P,n,Paper,Min Time,Time opt,mast
3600,100,138353.07179364562,107340.055413653,67756.1990911905,2.0419249256801058
3800,900,676665.7405299209,759204.984877269,474017.41909535846,1.4275123935768181
4300,500,476058.72224065015,335208.19140917266,228301.66849785636,2.0852178846214615
1300,900,1648571.6157552858,1755556.6434040682,1385100.4835741497,1.1902180638196505
2100,1000,1173005.4202213525,1420893.921330272,968922.1423471136,1.210629181597469
3600,100,201588.95755186604,151779.49501802906,96621.71431835281,2.0863732233901717
3000,700,580236.6618389781,787808.1395571744,458656.0118843468,1.2650802492594138
2500,700,763662.3497247467,941671.8423139272,551204.3586335594,1.3854432349153996
3300,400,345643.7337120765,424156.03273766657,236587.71418075322,1.46095385768005
3600,100,115522.48759314638,95320.04242987656,55242.2402672505,2.0911984567293533
2900,1000,1020951.5809261983,1231433.8187210264,695714.034930932,1.4674874009513905
4900,1000,759104.8922803351,564241.6883777607,411264.0046066827,1.8457849064770797
3600,700,534600.5227312042,638258.7547713827,382213.3432369557,1.3986966498963251
1100,800,1684289.8320847112,1788785.0242934097,1427918.0426854733,1.1795423698947607
3600,100,112016.80137329802,126481.37869790646,54138.05797390288,2.069095301262846
900,200,544891.7510296514,497618.5433611545,448525.6922762926,1.2148506995536772
1300,800,1456971.0042437431,1568259.0534474638,1243131.996906896,1.1720163328342539
3900,900,727632.9481949537,770130.8692450484,474756.6673972465,1.5326439798814162
3600,100,213846.99958245186,149534.96085580956,100449.69451400051,2.1288964652117106
900,200,595249.1718265194,584604.7959284127,477166.6407299852,1.247466023433423
1700,900,1322891.2727210822,1563116.8207459787,1070845.3301229863,1.2353710059781915
3900,700,622079.4502905811,599606.0044416792,369172.542505644,1.6850642414205832
1900,700,913604.8341285705,1033458.8374177372,724193.7029752844,1.2615476085681325
4300,500,581767.4849904189,376272.57583182276,288145.1780149138,2.0190082270275154
4400,100,105521.24698085013,73803.07402152722,46113.05178975472,2.2883162767443332
4500,500,395239.9359098824,315930.9878499028,229560.15869623993,1.72172705470584
3300,400,420044.6912115696,499074.2872497765,251660.06381450797,1.6690955443815412
900,200,582590.7852262269,661180.1376844387,456522.63830341026,1.276148730304652
2000,300,447483.201443388,474858.1040666249,314089.7664247376,1.4246984438145147
4400,100,148237.37148504768,86606.97334388382,82739.16147748545,1.7916228402361227
900,200,498201.15788172465,518800.4081021654,395261.7100639714,1.2604336448402578
900,200,556602.8867678838,502531.7435293932,429563.36221872,1.2957410610928202
2500,700,751718.5566298923,988280.2501496989,575909.1663088046,1.3052727766913472
1300,900,1738265.2457111054,1873472.3911101515,1424270.0021917396,1.2204604766204257
4400,100,120143.19437040124,68110.04220615541,54290.25884700422,2.2129788459653077
2900,700,717204.668591631,844026.2847730116,491462.56886969577,1.459327147215127
1100,800,1728596.3203468847,1849361.8409298225,1461037.3065800972,1.1831294879068301
900,200,533755.3534763078,491076.10601480264,438760.75813667575,1.2165065894749887
2000,300,441915.3103503327,477656.49634619796,298219.934273635,1.4818436313678764
3300,400,403936.487042385,446581.108819282,248540.40506916595,1.6252346854024562
900,200,577360.3693564946,602572.2891162849,481462.03262525797,1.1991815142895772
4400,100,160270.911242646,81771.11630737757,70156.3045836674,2.284483371719062
1700,700,1029297.4109418329,1223896.8303270685,838377.3233659515,1.227725729519219
4400,100,91053.81390169512,66487.32687532973,47459.96348180299,1.918539485109524
2000,300,414181.6795189085,495472.60220890737,316041.2937335894,1.3105302621246946
5000,900,634145.7127884452,489132.9249852784,363554.72164992156,1.744292330767978
2500,1000,1050042.0616291102,1334527.4702841893,806077.4490290981,1.302656541122521
2100,1000,1195598.635241839,1553216.215064525,981621.5796286091,1.2179832432923765
900,200,552866.7956018898,530469.2631418747,445674.58014780044,1.2405167811422875
3800,900,611417.4908734997,702525.5542674565,461306.86801873834,1.3254029654912136
4500,500,389731.76778648765,324830.37760248187,227462.7459727743,1.7133872455454124
4400,100,137479.7260556903,89244.87620597,67742.26274582943,2.0294528184202743
4400,100,198722.43755221914,112913.80195639658,96621.71431835281,2.0567057721358686
3300,400,383455.7421744188,431393.61706313974,231639.79040582007,1.6553966894143084
2000,300,423896.43339755706,479598.9626260276,297603.95403600455,1.4243642520498012
900,200,568790.5868323699,585667.1274499362,472669.83687648596,1.2033570633384871
4400,100,115373.08124526795,70173.05341779963,50459.111537190256,2.286466759531302
1300,900,1643535.172659918,1891224.9382576444,1398287.3909612368,1.1753915420277719
3900,700,531262.4540649941,586264.2590973363,367544.17285314784,1.4454383807555558
4400,100,112769.52420776527,73258.88816015443,54138.05797390288,2.0829990662414515
2000,300,402052.9217700749,495995.51771618234,302657.0615864552,1.3284108411765139
2900,700,656196.6536134081,842765.2481651984,487587.4247292558,1.3458030710652074
3200,700,660685.9346020992,818415.5306108613,445387.9530381618,1.4833942635747273
4400,100,212473.38807228074,106836.16099732365,100419.32952364009,2.115861448987882
3900,900,682953.8566373253,742769.4096545017,466095.7969870789,1.4652649971358958
4900,1000,759375.991255458,564577.5773961735,410116.54312767595,1.851610240992039
2500,700,710488.2785543844,932610.0326186107,573368.9096509106,1.2391468504753027
1100,800,1715819.5589086197,1873182.9451453413,1455078.5563793606,1.1791937633786969
3300,400,386439.66302023886,432374.7018112705,235028.54838954672,1.6442243534591239
2900,1000,942273.9107287193,1211033.8601142033,694894.3526112915,1.3559959254062417
2000,300,405489.4625449143,434592.2110661294,273222.91933983756,1.4840975402966183
4300,200,129692.9897084782,139036.1859317741,93877.47047643333,1.3815134669722047
1700,700,1003155.839063289,1185019.2484723723,831766.7833616717,1.206054219920794
4500,500,462529.8283314846,312308.52341703465,218154.9276757294,2.1201896893156578
4100,1000,723322.5394798063,714695.2928870439,499249.8967702737,1.4488186059908954
2000,300,399666.9262650631,436388.7962164972,299336.60284266423,1.3351755931937732
4300,200,229548.23107610267,161088.83730468055,115155.9162563489,1.993368977804881
3300,400,392927.70702089765,435302.2327326328,242202.8390042154,1.6223084280777524
4300,200,276698.5329922479,192417.20370935104,137320.72161632078,2.0149801846028303
1300,900,1678317.7919273935,1900231.2497291723,1395513.4322221847,1.2026525529423802
2500,1000,1033385.2167764427,1255682.165106325,803828.4245302448,1.2855793416118002
2000,300,419524.66910262493,449714.8791861239,303290.548199754,1.3832434660189823
2100,1000,1083306.9682802446,1312920.9660103044,910869.8637947357,1.189310362917405
5000,900,701000.4136762489,495676.1174049744,362833.49237776804,1.932016829764973
3900,700,654499.7328478398,577135.4694297046,371553.05443068326,1.761524296579139
3200,700,615253.763665038,741053.9589193471,441876.1036608881,1.3923671331573213
1100,800,1746393.0122741172,1978275.7291240778,1490321.5155757363,1.1718229885444928
4300,200,316903.731614301,177869.18460958745,153927.2635835206,2.058788834652087
2900,700,666677.5459932566,844852.1134903182,487826.0906165906,1.366629540356494
1700,700,1014579.5752609164,1235621.3681260606,832173.9192871251,1.2191917479582244
4500,500,570389.9386918009,356727.4250725808,288145.1780149138,1.9795227621760816
2500,700,797146.9725614616,1033195.9338430609,579622.7649118659,1.3752858252257762
2000,300,396499.492565429,443770.45396113466,302245.73071617936,1.3118448079511755
3300,400,417162.4945994258,449239.27807474375,253004.66415756347,1.6488332181086982
4500,200,133103.73013693723,122766.79930188051,89705.13845525852,1.483791591306938
3800,900,717159.4386913155,729830.183321921,468613.4424435397,1.5303859721815845
4300,200,252551.39622417546,146783.39998685627,112828.85828240226,2.2383581653556934
4500,900,609660.1179285112,550674.0702389566,400140.1396991988,1.5236164969273438
2000,300,389514.7314574406,437106.68152015243,309369.63199943135,1.2590593619032282
4500,200,220183.33652583326,164877.03239201734,115155.9162563489,1.9120453701717117
4300,200,189174.1800016194,152009.28534447512,89908.61069694141,2.1040718851643305
3900,900,743082.9223485652,761029.6090047238,465171.1440740616,1.5974398494293882
4200,300,325831.83103978646,232633.4511126578,149566.55544035122,2.178507287812293
2900,1000,934700.4966844575,1168369.0006363136,692955.5383881421,1.348860705924408
1300,900,1603243.9818552998,1830914.5662538707,1370906.755213153,1.1694770455821573
4500,200,273766.81072593457,167952.44201374528,137320.72161632078,1.9936307317904232
800,400,1178598.528700268,1113531.8682105262,988161.6986101781,1.19271828725798
1100,800,1704012.0420159702,1836426.4565706875,1450521.770942842,1.1747579913318773
4300,200,171999.12474033615,137231.54164698417,91833.64705186237,1.8729423284605142
4200,300,319754.7740849975,231767.3914189573,148288.0517849619,2.1563084161944888
4500,200,319202.1157522736,168750.56234083016,153927.2635835206,2.0737204593978587
4300,200,223708.5788970759,161552.24444420956,115640.3076979828,1.934520785618579
1700,700,988178.068095447,1159556.8676118702,810594.6450493521,1.219077962247435
800,400,1147606.4021311314,1073127.3379639848,951603.3488513668,1.2059713782179835
4900,1000,661951.2056950316,546287.6847414235,415252.34672019153,1.5940938345643414
3900,700,529710.5428269334,529930.0157351554,336986.35475773225,1.5719050203316254
2900,700,637727.0335492085,789758.7892381599,475176.1712358271,1.3420854667241056
                                                                                  2500,1000,1025611.2001528693,1253551.6937473584,813894.5995715754,1.260127786439103
2500,700,656599.9044745178,878385.2733576155,525698.7134220623,1.2490042066117064
4100,1000,798276.9838367396,767446.482316796,479354.8437219363,1.6653153593662304
4300,200,186983.45423467163,137580.94602182397,93280.7260774466,2.0045240008040683
4500,200,252207.51889535805,140064.8697023553,112828.85828240226,2.23531038720698
4200,300,310250.780009088,234564.75973507,150495.8541588521,2.061523765841487
3200,700,629689.2427787649,755959.3462225731,442092.3946212852,1.4243385555595975
800,400,1175457.0946017418,1161117.6878525014,988474.3660414555,1.1891629514977673
4500,200,184664.8153743029,142127.43266537518,89579.42667687622,2.0614645820452853
5000,900,596723.7487773609,470813.35811727,356435.75635541975,1.674141098746384
4300,200,245902.66619665347,176735.55906366018,124828.15119872103,1.9699295698546961
1300,900,1614622.1913557984,1818334.7974506172,1358637.6915526737,1.188412629352702
4600,900,583466.8426805923,504015.5686448359,391441.44101008575,1.4905597148196654
800,400,1165243.8181938177,1133556.5252815322,975924.3209956071,1.1939899366429079
3800,900,744169.3493265429,783128.6153259679,479062.3845287044,1.5533871440535818
4200,300,294671.9908791057,223204.92535515846,141716.16858857358,2.079311018734843
4500,200,178480.03787647063,126629.15331429425,87752.15162733514,2.033910674172841
1100,800,1710990.551055041,1770808.9655199456,1469155.9963445133,1.164607812453034
800,400,1238489.3480211026,1264059.7927677438,1038097.7632348454,1.1930372956028836
2900,700,690465.4243125418,885400.111248191,496473.4192317282,1.390739962234047
2400,300,387204.3426206673,421345.7953394284,261741.47202061463,1.4793389050328687
1700,700,1011581.507926906,1279600.3327249507,846925.2445717716,1.1944165254377193
800,400,1206083.3866468682,1167164.9292565994,1025229.1709103095,1.1764036967227305
4500,200,223164.6330202955,168422.61516608542,115640.3076979828,1.929817011583309
4200,300,285883.0109173174,228812.8989721286,144122.41027926438,1.983612474724542
2500,700,675618.3290083728,870649.8794879343,542166.8292386356,1.2461447151924492
2800,300,357358.8352175773,383066.3864426001,224349.83316052685,1.5928642788955398
3900,900,653748.2577716417,728421.1357204755,456968.91840438434,1.430618651383029
4500,900,674445.1758581224,585078.0514325479,411455.778410947,1.639168074058523
3500,500,475622.39858466014,514523.77824317105,291854.8181750948,1.6296540915741067
800,400,1142111.5387801651,1124912.7963003868,955514.1354240078,1.1952848172919546
2400,300,396972.94269865745,446734.3866555297,248516.61189469582,1.5973698485269354
3200,700,602836.099908924,732055.6717438971,430628.4051824683,1.399898596223551
3900,700,521025.56265002105,524896.111349808,347542.8392555357,1.499169321877266
4500,200,181614.7673579436,144618.44266984536,89134.91602956009,2.0375266556341867
2800,300,375568.9728481584,365984.9492270125,213014.23876688213,1.763116752299232
4200,300,285151.0591364552,219280.13985904524,144863.04739585196,1.968418200931898
2900,1000,962048.2776443724,1132285.1626592441,701633.2754927374,1.3711554329699556
800,400,1131376.0354202017,1169578.6829967115,969492.7621068802,1.1669772891976216
1300,900,1640373.4328993706,1802049.0738310828,1385589.3788941249,1.183881356111863
2400,300,384146.6844954868,433064.4414895032,263367.7447779912,1.4585942740228404
2500,1000,1051356.1396794098,1360538.3053402696,824562.1268880317,1.2750478167695116
4500,200,244034.42505601267,160939.31023000588,124828.15119872103,1.9549630649221137
1700,700,1030126.522836712,1211832.3710501115,843189.5730160451,1.2217021602295235
2800,300,355008.5384201876,388271.65896871034,225743.78123827814,1.5726171346685618
800,400,1167723.6275914644,1180621.9408811957,999086.7108923885,1.1687910717463639
2900,700,637063.7256959346,845288.5519176095,494283.5428025092,1.2888629107169631
4200,300,276708.60566752445,215312.07923483796,142541.23944888773,1.941252978698465
4900,1000,764915.0466468454,549701.1568252444,420694.96269797534,1.8182177455640038
2400,300,396292.13913697307,445394.19350166083,248003.2950300038,1.5979309431716586
3500,500,483995.3828268832,501480.52415704593,285286.43829765776,1.6965243273215096
4100,1000,780673.4754180368,703108.2357965148,481369.24395854236,1.6217768069230278
800,400,1257409.4802338541,1237209.2991862942,1043644.2396499494,1.2048257753577063
2500,700,693063.0705422725,858393.4480086792,550387.2142612161,1.2592281444483953
100,300,7082584.086891217,6281795.328494753,6281795.328494752,1.1274776901380439
2400,300,355464.2958655393,440076.5859533492,252214.21798871268,1.4093745336809178
4200,300,287755.2322001591,232629.3477822258,144424.07057131143,1.9924326399460945
2800,300,345632.48589067854,379561.1567191054,212574.2528828604,1.6259376721466838
5000,900,712716.961156007,482403.00924186234,353245.7998036952,2.0176233137154815
100,300,6854228.325732225,5964398.685472698,5964398.6854727,1.1491901677241756
4600,900,676130.3877646468,570795.9944643076,402511.08757592645,1.6797807778080325
100,300,7213136.350188497,6320825.87467179,6320825.874671788,1.1411699188063844
100,300,6856661.658373344,5952079.080720091,5952079.080720092,1.1519775805034858
1300,900,1595448.6481636348,1727951.6851145334,1348435.4603624658,1.1831850281768552
3900,700,509606.96538882767,535138.8696101304,352812.3168341129,1.4444137607260386
2900,700,713641.589022932,893633.6335487972,499674.79733781546,1.4282120947966481
2400,300,362972.3002029501,413836.43896328576,227685.7661165313,1.5941809028904252
3500,500,460501.6355613057,482535.52460582746,279130.8778589175,1.6497695958741594
100,300,6952396.774450374,6053141.231729095,6053141.231729104,1.1485601455997076
4200,300,257226.63440700326,218698.4894852294,143926.53843627588,1.7872078158879052
3200,700,670178.750261588,776236.3140857015,449929.03617875365,1.4895210052532166
100,300,6281914.293485752,5464458.386796748,5464458.386796751,1.1495950465400453
4800,100,102215.97729290536,68282.74147030304,42511.79157511906,2.404414716615459
3900,900,727361.1307036147,722597.6397804255,452879.2305175579,1.606081890468623
1700,700,1052524.8753024857,1281338.8468325988,852386.4189880381,1.234797800453055
2800,300,313426.2767839648,382932.9600181744,216183.6154188966,1.4498151313486092
1700,1000,1474771.1607555256,1703296.2703897234,1204073.2804459543,1.2248184431177749
100,300,6803519.560271707,5986732.056853281,5986732.056853285,1.1364329480026434
4800,100,148201.53469628905,86611.63827047234,82739.16147748545,1.791189710529238
100,300,6966835.091368181,6065810.963995081,6065810.96399508,1.1485414123060085
2400,300,379453.47895811085,410734.68632152147,249447.16903555352,1.5211777324441298
2500,1000,927891.7060540669,1197577.4910546024,765130.685587578,1.2127231642023315
100,300,6923953.725855285,6044914.614323587,6044914.614323587,1.145417953373368
1200,700,1459591.1032307253,1520555.0762993733,1187701.2081017648,1.2289211236582867
4800,100,122318.68784172952,69799.85425113034,54290.25884700422,2.2530503710884253
100,300,7058052.790890513,6187392.639988627,6187392.639988627,1.1407151932261221
4500,900,647826.6488495556,527687.8214124449,403949.69072213507,1.6037310183142985
4200,300,265890.0090313463,217893.65983377682,147318.8723806816,1.8048604685506222
300,100,777405.8064308142,692134.7208722327,676324.7595830691,1.1494563749374753
2800,300,312913.0933687132,383273.53477465163,195159.22809988397,1.60337328864901
300,100,790495.5202118614,708320.1813862087,660372.9778401948,1.1970440141225087
3500,500,545889.1216071933,592924.7485553076,297935.9010008748,1.83223679916839
4800,100,159555.0079946784,85146.18405100299,70156.3045836674,2.274278968106072
300,100,807147.996907188,718528.3526304456,678287.9602926127,1.1899783634062813
3400,200,152343.12521588628,193431.40987585104,118727.3891319598,1.2831337935559604
2400,300,373787.1959200802,438654.176441007,252742.123499795,1.4789271797836396
300,100,800744.70466827,720735.0506386235,678523.9981816225,1.180127315782768
300,100,804534.7559980622,701526.0408838555,696079.4643997771,1.1558087792344298
4800,100,91233.1067069241,62034.91523784978,43958.40781420668,2.075441564956749
300,100,721942.2971976813,641781.8182384023,614923.8920349259,1.174035204273177
300,100,803976.661891955,718406.2090666876,678903.829991927,1.1842276127703024
2800,300,335420.1197841483,375779.0119139193,213811.8591733316,1.5687629352319137
4800,100,137284.7842501902,89062.78589671313,67742.26274582943,2.0265751199555577
300,100,774873.1972206652,671845.7604286297,662906.8832070059,1.1689020235722842
1300,900,1643589.833085574,1872021.7763338191,1369793.1394503466,1.199881781963876
3400,200,246050.64683944432,246720.76734885797,126308.8166638196,1.9480084869635554
2900,700,605300.1904145502,788175.0178062653,453188.546053502,1.335647592344689
1700,700,929495.1041318863,1118605.2090951612,773086.3432677387,1.20231732487089
2900,1000,943034.3296660732,1257109.8553763516,710829.4197310618,1.3266675569264772
300,100,740320.9388977865,651030.5507982329,628969.2522897491,1.1770383626904877
300,100,837393.7192533999,747530.0014950562,710949.1481564087,1.177853186018831
2400,300,359630.3800658087,395842.19366887695,251871.4422634828,1.4278330914927595
4600,900,636236.1951828594,537970.5120155568,395168.17570643645,1.6100390524754913
1200,700,1418576.7947015667,1511230.8916788767,1178336.2764290348,1.20388111872494
4900,1000,612003.8399195316,520893.16472062544,390372.79876917246,1.567742019549394
4800,100,200672.81253178054,112064.27076928399,96621.71431835281,2.0768914518593236
3200,700,595553.3632183624,777038.9245523658,447944.46066477394,1.3295250092713031
5000,900,596005.8432277569,478147.8434382495,360253.2385124724,1.6544080094567213
3400,200,294357.21033995633,255265.01093873207,137320.72161632078,2.143574595845785
2800,300,343904.2979628444,382252.2553084937,216636.10585696713,1.587474519090116
4100,1000,805364.7909311968,713210.1947238654,471351.5741428856,1.7086286226914313
4800,100,114805.37670862235,67118.03962067078,50459.111537190256,2.275215976088015
3500,500,460716.354812462,468666.665625282,283698.4097964732,1.6239652352756662
2400,300,358140.7415131832,424798.822790892,257808.0266661928,1.3891760708323493
4800,100,111870.89749153446,63966.4670738655,54138.05797390288,2.06640026772777
4000,600,479925.93695886823,471060.2160068702,304032.2411859892,1.5785363259065592
3400,200,321634.5963230766,310645.96377762686,154040.8405168634,2.0879826106107626
4800,100,212325.45682132765,106304.33225914567,100419.32952364009,2.114388313769246
2200,500,614276.6798868283,767002.7360966345,464314.4834603781,1.3229754870208505
300,400,3026456.072066052,2701397.120893385,2635097.862960475,1.1485175236208853
2800,300,318732.69823449914,372140.8579394682,215889.80765441383,1.4763675121926614
1700,1000,1435237.1538690706,1740963.8192823213,1156091.0936823168,1.2414568036309608
3900,900,655627.2110682211,711050.627178265,461863.1262980416,1.4195270714145363
1700,700,953072.0603491404,1129817.9518608856,797304.1606450524,1.1953682263216403
1200,700,1443291.8269359185,1538496.136441255,1178913.0523234273,1.2242563809870863
3300,100,112303.01791525832,102244.59965249713,61484.06905300629,1.8265384780965015
300,400,2894561.573959351,2600891.0756030986,2537608.9302703114,1.1406649540955929
3400,200,261169.01798825143,222068.24521792165,112828.85828240226,2.31473598123775
3300,100,151909.75543821097,128679.13032300943,82764.5367230505,1.8354450040182855
2800,300,317724.2835317582,354543.82298866694,220978.3085710224,1.4378075639475791
300,400,3020248.4245619164,2716246.3142608274,2635931.6427772148,1.145799221629202
3500,500,430371.88367887854,475733.139179618,281468.76407543634,1.5290218262497317
2900,700,612105.426312237,754705.1600953558,467385.1976195135,1.3096380232617821
1300,900,1676696.6388945961,1866213.7003988882,1400336.200930059,1.1973529198066775
3400,200,196097.85659508116,211020.36888859677,113707.94882260237,1.7245747428002296
3300,100,122117.28993369274,155178.0032207266,61662.54184478297,1.9804128451448941
2100,100,133778.13672402725,152457.80437799502,96617.8227975813,1.3846113775953997
1600,100,157043.23577487568,175180.3803484958,126810.89242182547,1.2384049412134481
300,400,2936212.251856059,2662879.630493307,2602464.8559882855,1.1282428060843237
4500,900,720393.3765240831,550498.2590827704,403148.3248641867,1.7869189380032038
3300,100,165351.52348271085,146662.426255719,70156.3045836674,2.356901841737046
1600,100,179322.63598797,210932.66973970094,123819.93334503651,1.4482533720016606
300,400,3192180.798887718,2877216.9458322395,2768260.7019595876,1.153135901047198
1600,100,166998.02664386338,239123.1998346831,127178.99255486489,1.3130944292692097
2100,100,155215.83379081567,184143.81903352364,94338.99683431353,1.6452987523645117
3400,200,192358.42560216895,187887.45063713138,116142.55362441417,1.6562269349115943
4000,600,533616.7890682841,462102.82934952027,305786.0388710313,1.7450658997984632
4600,700,565711.9573906155,447845.3963473023,309835.0977656777,1.82584852868558
1600,100,204770.3449030348,223898.58550058087,127223.24965905423,1.6095355640718119
3200,700,696987.6064602702,826797.7946902503,452830.2850873952,1.5391806365728238
3300,100,100479.7005068929,101748.07291665807,63279.95130907065,1.5878599529277762
300,400,3098201.678092442,2801303.6095102495,2733944.4557608254,1.133235048562919
2200,500,586243.4492763099,679834.3497022094,453864.78820081917,1.2916698199925523
1600,100,158501.79584084442,176017.80870115975,130514.89957495821,1.2144344925907298
2100,100,140393.50087360246,207831.06242802273,96898.28004180182,1.4488750555018814
1600,100,207033.20806551242,183423.343612732,115298.22975654861,1.7956321489294464
3300,100,149332.32811103383,122666.31080119831,67837.48332561705,2.201324707083324
1600,100,237970.35531903914,237181.91686785288,127294.46812348631,1.869447736630534
4600,900,732477.1572031697,537750.2846704398,394384.2308454,1.857267861935137
3400,200,237000.9693525039,236984.26524329005,127445.83216550946,1.8596211843532002
3500,500,435121.5351590911,527861.2117975343,295148.7754665942,1.4742447583298188
1600,100,174671.443449434,175156.22255836206,124295.04060131362,1.405296966028651
300,400,2915199.1857002038,2598790.2267029895,2548037.694464021,1.1440957847813218
3300,100,210128.83703045666,150352.43804922764,96621.71431835281,2.1747579052273527
2100,100,185501.15247501605,207312.7509722334,96931.99974023178,1.913724600463633
1600,100,168468.99848098576,189424.0868345588,117931.73480432795,1.428529808032665
1700,700,996328.4210939254,1139530.5784746998,809392.9621488473,1.2309576036450645
3300,100,122380.43891620246,102560.98317308651,60264.26210972782,2.0307298991461127
2900,700,601944.0701410908,787352.2590032388,474471.7364320829,1.268661595456813
1600,100,237223.22605740555,251680.49717344265,133302.96527932663,1.779579513181283
300,400,2958339.1828566194,2684606.9276195914,2585314.032285014,1.1442862050463978
2100,100,132006.15942114056,145142.65867341368,99439.92348568245,1.327496590845095
1200,700,1403070.5608518452,1493629.517129171,1148342.4138199154,1.2218224668586322
3400,200,200781.4646876877,193503.62058148443,117972.68298030012,1.7019318338400047
5000,900,521793.60317752184,451303.1243690855,350593.2196942411,1.4883162989649024
4100,1000,824893.9313727077,728865.362347645,492090.41495114705,1.6763056265881549
3300,100,116484.68835418379,139707.79920282704,57179.022935431734,2.0371927041446964
2100,100,180194.26688563393,155749.704350939,87846.2702907037,2.05124550296022
300,400,3058645.3414978147,2750655.9589115004,2664231.2290463694,1.148040495941721
1700,1000,1381789.532717889,1763845.7161293158,1160949.3530764845,1.190223784574395
4900,200,125230.59781130202,116274.46114167733,82382.2700099313,1.5201158913951425
2900,1000,809099.1136284057,1046969.956328182,659595.4186099811,1.2266596928970275
3300,100,214706.15708738402,174404.2252249315,100588.76879010165,2.1344943344063676
2200,500,638278.1840913813,730395.2725636755,444071.851139187,1.4373308788971708
2100,100,220934.46543461204,199541.75250697663,96986.26142741814,2.2779975450435663
3400,200,253701.93192596716,259525.05776286463,125118.48623201098,2.027693425378565
4000,600,564209.6860752471,488364.40185727325,289524.37763801025,1.9487467365551976
300,400,3201042.8124716897,2862889.286724541,2783051.3057331983,1.1501918077749453
2100,100,139358.81428773745,139266.84787204416,94700.98331528656,1.471566708275586
3500,500,425156.41892438184,526148.2212838419,292452.10196499556,1.45376427821083
4600,700,526130.7777430718,414021.8508983771,307392.07211192214,1.71159514338908
4900,200,220127.97447095948,152938.93605395264,115155.9162563489,1.911564612806623
3500,100,112302.66639096783,93396.0311519942,57970.693678548785,1.9372317159717516
2100,100,138349.72686783838,179522.82524986746,89852.75032710702,1.5397383648711827
3900,900,581607.7658118242,652442.2323858782,449478.4867874886,1.293961297166166
2100,100,217345.58520257878,213412.63658175466,101653.04462974092,2.138111907953511
3500,100,148947.8613285459,131744.0416981581,82739.16147748545,1.8002099449494278
1500,700,1183285.2166488424,1324185.5340224302,950160.9664814118,1.2453523754303701
1200,700,1464103.7735944372,1587300.4697183233,1199810.7631433432,1.2202789127834475
3200,700,568445.6832634044,723382.1769147527,410702.1198609862,1.384082661798315
4900,200,274723.1247605924,168843.11802622056,137320.72161632078,2.0005948230317276
3500,100,121077.84496426888,159779.12483922736,58138.96802508109,2.0825592382726166
2200,500,680741.3651061584,823272.2644867843,473988.93341048266,1.436196748746926
1300,600,1131320.4262623114,1233877.9289551012,935483.819033813,1.209342591762584
3500,100,163723.52497166494,128086.23352307692,70156.3045836674,2.333696535803288
4900,200,314093.09297943965,166159.6124622867,153927.2635835206,2.040529310189507
3500,100,101096.80136987599,107748.49169041213,59663.95409140947,1.6944368322452854
3500,500,498390.8737100693,526821.6420543371,280484.9070116521,1.776890168601353
4000,600,720340.2147297094,508957.35355523566,314954.4837664354,2.287124812815495
3500,100,147807.50817953548,112252.93844561235,67781.74556486742,2.1806388570811155
4500,900,631881.4070213672,548484.9247998499,396039.72928379977,1.5955000478463732
4900,200,250646.90291200322,136498.40292515163,112828.85828240226,2.2214786777745514
700,1000,3473308.2392934496,3326859.805156235,2924177.9667973174,1.1877896211281431
1200,700,1444623.0356789168,1565317.5806981283,1194518.5617727304,1.209376799917632
1500,700,1116082.2878565441,1340332.183250061,942669.0211432279,1.1839598658954638
3500,100,208167.1925965967,148220.2256133691,96621.71431835281,2.1544555907041736
4600,900,610301.5268786008,506063.2223404144,387430.1699515432,1.5752555536780541
1300,600,1167891.2975515123,1311446.2454974868,940880.1196031732,1.2412753476437397
2200,500,576995.8701948453,726943.1659398478,451338.37922166195,1.2784108260190084
1700,1000,1401993.7922128285,1674787.7661121283,1136789.0905799007,1.233292792682978
4900,200,182501.36103113723,131368.61995654902,89579.42667687622,2.037313340812524
4600,700,536360.9214500503,423658.01435255806,307542.53538872016,1.7440219147966438
3500,100,118195.70298214225,99947.67872616036,56820.58998917194,2.0801562075414264
4000,1000,762486.3513632113,776173.1194732221,511731.1441895306,1.4900135745515777
3500,100,114798.45200389929,125245.31410211613,54138.05797390288,2.120475988614841
5000,900,647821.5220001405,481343.10905141494,356146.21625709016,1.8189762867858172
3200,700,568890.7779101444,729434.0040073439,423567.83534268406,1.3430924882430886
4900,200,171779.698638876,113711.45473765646,80588.71067816493,2.1315603289012386
3500,100,213924.08205350448,150625.6371763491,100482.34120613769,2.128971911737637
4100,1000,786048.2526008005,725640.6979001409,491510.6396518891,1.5992497195127184
3500,500,602519.8383687164,636033.0160104288,288155.671889586,2.0909525549772514
4000,600,456800.8326185677,468952.9690256654,313559.2531843625,1.4568245968808449
1300,600,1071657.935491611,1313632.4465220093,890844.2388861855,1.2029689239855166
4900,200,226341.1173514516,146140.9864135451,115640.3076979828,1.9572856719007141
3200,1000,861469.5803536286,1076635.641000358,639663.9302369131,1.3467534116462765
2200,500,634388.8626982323,701133.745546711,447791.21557455783,1.4167068058364036
700,1000,3290354.9010078595,3238322.2140112505,2807649.7989427694,1.171924968080725
1200,700,1424666.5928156201,1603077.5232745453,1207547.4268997207,1.1798017709940678
3000,900,772534.1146672483,956031.7863421446,600210.2095487982,1.287105921187167
3900,900,704300.4551951,694200.6348528811,456597.71315011557,1.542496676858185
4900,200,182837.1244024721,131150.42611069733,81858.59635367764,2.2335726795571644
