P,n,Paper,Min Time,Time opt,mast
300,800,5580614.961119528,5380247.586829383,5235699.489846736,1.0658776295204995
1400,500,949430.1817646098,1037445.047285581,737871.9386664855,1.2867140380490165
3100,300,300726.996871175,330610.3924619458,195671.32141919612,1.5368986864810559
600,600,2256426.970638091,2207762.0630936376,2050066.5898873599,1.1006603306295868
1000,600,1457260.9129724032,1488455.4244761239,1212750.2072289018,1.2016167091013747
4600,700,485695.1296409709,415180.5482794877,307392.07211192214,1.5800509307348962
3200,1000,889266.2157435697,1095471.607093583,614173.3935187309,1.447907423421215
3800,1000,809599.5095002499,922624.7729443664,517198.6471736681,1.5653550409005568
4500,400,299524.5421469059,263911.1297165827,182262.96371738837,1.6433648177220466
800,800,2319974.26067129,2278768.2357490193,1963387.3086925258,1.1816182423101356
2100,600,829624.9178371315,1051576.5041452602,597002.050009629,1.389651706930907
3500,700,586389.6429649775,720152.925227878,407211.8427777479,1.4400112702150047
4200,400,288650.53096475854,285632.63994603103,185890.3468563061,1.5528000019704435
3700,400,379643.467530487,406127.34191244456,224453.57042915575,1.6914120225604243
1500,800,1318339.978348259,1487082.2222575387,1036905.8603255186,1.2714172315839638
2000,900,1160485.4109100874,1409055.4969937948,908886.8041248039,1.2768206179729453
3100,300,301820.06973440846,334321.936653322,194997.24562334153,1.5478170923368162
1400,500,907238.393156853,1019553.9554127086,731130.2549124889,1.2408710856391014
1000,600,1415506.4867179708,1479971.2379026755,1194465.827630222,1.1850539831066458
600,600,2258093.8542568507,2218581.015094183,2021250.345381503,1.117176731430883
300,800,5739411.426497255,5507530.211340298,5357136.79079369,1.0713580128027549
900,900,2417198.001060526,2459639.9242459927,2015741.6243209336,1.1991606324420847
4700,500,399165.78957696084,283473.98400640814,211264.77325269283,1.889410067903372
4800,1000,752054.1679927444,553304.2752920833,409448.92901248724,1.836747185556342
800,800,2366171.5063145263,2376362.573882377,2008926.2965476336,1.1778289280103622
4500,400,342549.01038793375,255029.54882736574,171534.09013886217,1.9969733719439076
3100,300,270170.00316330226,326476.1630966627,199593.3109673751,1.353602492257185
4200,400,355421.8415389975,291290.0104318453,197732.90728282768,1.7974845281095224
1400,500,869907.1089383919,981409.571533028,701212.2675291302,1.2405759984828755
3700,400,332544.8271065018,350780.21136613423,221671.17208871557,1.5001717362391769
2100,600,754285.1304076479,915801.1386872474,597255.7203511666,1.2629182186219217
600,600,2222618.471088978,2242828.38264932,1990776.3793837035,1.1164581286508168
2000,800,970165.2590441079,1231780.6250907397,777679.395244139,1.2475131332745948
1000,600,1453421.3555702718,1513978.910270644,1212626.8114406893,1.198572670386119
4300,200,124213.20065395335,133035.77385656512,93877.47047643333,1.3231417508755243
300,800,5702371.338736403,5504569.009384914,5335288.040057655,1.0688029017220184
1500,800,1292234.9684908455,1450282.249282633,1047139.8979693472,1.234061438205913
600,600,2251301.0384625606,2240755.4749230733,2021044.6857344822,1.1139293724445283
4300,200,215196.7595593735,189305.24165185256,115155.9162563489,1.8687425410286642
3500,700,551468.9927645089,732903.6728887388,404001.0090613834,1.3650188499423264
1400,500,964868.9220136688,1117032.4410697264,719029.9557103066,1.3419036499814612
4600,700,485682.77935507323,434227.329886768,307542.53538872016,1.5792377426465307
4200,400,301797.5636942441,287865.5895288788,195281.74684005897,1.545446866272783
3700,400,361475.47116648895,349854.8878041574,206597.65090248818,1.749659154339085
4700,500,388514.78802526224,297459.38372894516,209604.39877958025,1.8535621880427422
4500,400,314146.95390058093,235347.91425679554,172354.26881900092,1.8226815967667422
1900,200,253239.54787824888,281704.09757925535,212459.5384466649,1.1919424739869764
1000,600,1375655.9621959482,1425223.6788237956,1165123.7265828946,1.1806951749497954
900,900,2283510.308945471,2307174.9413979943,1980198.6464189987,1.1531723411057686
2100,600,741445.1528185959,899843.0553470209,585733.3113963886,1.2658408500807137
300,800,5848367.661287661,5664299.7550077755,5464512.223777699,1.0702451420713626
800,800,2375680.406654349,2406940.534207819,2000733.0150216208,1.1874050104724625
4300,200,264261.23686920985,184320.79812314804,137320.72161632078,1.924409031344633
600,600,2163048.7644418953,2125723.1419863473,1941872.8776381577,1.1138982316251038
1900,200,307660.3112543337,358270.5114354542,226026.3035036772,1.3611703880709105
2000,900,1149770.593798799,1465724.6648807758,907083.7309444201,1.267546263454315
2000,800,977711.2758487518,1185532.0277450988,785354.9234770103,1.2449291990430518
600,500,1887122.089901028,1930404.2785399472,1702486.4393547198,1.1084505851431563
3200,1000,847324.2164526376,1098902.2365098312,616754.3438218824,1.3738439379315395
4300,200,295841.6000175895,184305.9150341608,153927.2635835206,1.9219571187729618
300,800,5641873.799453614,5445215.0115340445,5318579.82679042,1.060785770486083
4200,400,340352.0431390793,278848.8690594278,182002.69246171578,1.8700385062197487
1500,800,1376679.1379762706,1523662.8396122383,1071427.358158738,1.284901983781814
2100,600,738553.5792868243,887801.9025140397,577500.0986804295,1.2788804382447678
3800,1000,748724.6982003157,912868.46583125,519372.07900790096,1.4415959741819808
3700,400,337093.5125262423,349088.573079828,209620.0566717579,1.6081166939769218
1900,200,339796.70941647625,431877.5603371344,216247.5655121417,1.5713319528556615
4700,500,372853.12734013225,296814.7117046258,219791.64130491056,1.696393571322778
4500,400,317854.13203003304,257589.8726250236,177615.41526975797,1.7895638818696222
4300,200,218126.41526217383,148866.99609304738,112828.85828240226,1.9332502214656786
600,500,1842068.1893472774,1841452.141692196,1664170.8900696703,1.1068984563659563
2400,700,755641.104572719,980940.3456032074,593850.6040508824,1.2724431017131272
1900,200,285332.838381775,345054.37055540166,187229.23108293384,1.5239759130100035
800,800,2394475.6198520637,2435406.864875393,2049192.0839166373,1.1684973988751133
4300,200,177559.2050079492,156856.17915544668,89908.61069694141,1.9748854267858191
3500,700,561472.0183599095,679641.309628668,404198.76079660363,1.3890988118156236
1900,200,288239.9267862916,312546.83242999745,203477.38210360424,1.4165698605240014
600,500,1803787.4586743219,1788742.9692523475,1628263.454177019,1.1077982829173174
900,900,2347328.0930401646,2342644.705114682,1962476.6655760843,1.1961049699162192
4200,400,331124.89811543527,268652.20738813176,184665.28802035813,1.7931085027681593
4600,700,492976.3214229217,426883.37633950845,299567.586213891,1.6456263765163734
300,800,5710671.034289103,5521519.974933787,5386905.319929882,1.0601023584285747
3700,400,339598.99464632187,394129.18581222586,216018.74830105697,1.572081114797665
4800,1000,715234.7137989118,566988.1110040395,411169.5625479216,1.7395127921599292
1900,200,261639.17202526267,292680.59208915394,207834.04332789904,1.2588850596168957
4300,200,149057.34728045834,132470.13006048338,91833.64705186237,1.6231234636285252
4500,400,359221.29433618323,269527.40411902324,185536.75371554657,1.9361193248369486
1500,800,1398100.5435573794,1514963.7011013823,1067057.608011531,1.3102390471333119
600,500,1985690.972393241,2028930.383611938,1737959.422505103,1.142541619027593
2000,900,1102594.1234636086,1385084.1214606594,891089.3908885495,1.2373552358918303
1900,200,317115.33435148484,370122.7189564609,228060.9628224906,1.390484940635408
2100,600,710377.2200188106,903858.4625557039,568793.2512524867,1.2489199167791725
500,100,447885.7851195954,427737.6414490869,405794.8557498415,1.1037246499637776
2000,800,1042953.8039584695,1278600.5637277605,803570.5186190535,1.2978995368705155
500,100,453021.73198339844,472678.52127517323,396223.7867041169,1.1433481461366575
500,100,486145.018507809,464952.8812220256,406972.77617556765,1.194539406483756
800,800,2307167.577923883,2275376.3404295407,1994467.4350464076,1.15678377966106
4700,500,374854.7970260038,295009.05430686165,217783.4801866988,1.7212269576400046
1900,200,270194.5642405795,302412.4225594879,211109.0116489581,1.2798817167022296
500,100,495696.4750669295,471683.47250828444,407114.3989089735,1.2175852202608093
4200,400,331260.2248722063,292612.00676806766,190302.23064616925,1.7407059483612757
4300,200,212969.52878820506,163922.32019222775,115640.3076979828,1.8416548090170815
500,100,461522.1264142201,434655.5240897566,417647.6786398663,1.1050513387677328
600,500,1886154.6406896182,1867248.8191699171,1654907.390479427,1.139734254339875
3700,400,370306.75367269845,368154.0937080133,225652.80857296204,1.6410465086365826
500,100,454609.4985238729,412514.82048351737,368954.33522095555,1.2321565438487696
1900,200,310344.02514746244,383522.3195291164,223896.2385204407,1.386106471454318
500,100,490002.82434022526,475480.45864959474,407342.2979951562,1.202926449700669
500,100,455401.86526037916,408260.2798586186,397744.12992420356,1.1449618762372764
2400,700,750211.2573702341,921918.7011557742,589168.1382145174,1.2733398307039485
4300,200,186175.64805325912,161277.99470539595,93280.7260774466,1.9958640534024814
500,100,418558.00700522616,405590.3393306385,377381.55137384945,1.1091109395291707
500,100,486917.35598440113,492523.7392742522,426569.4888938452,1.141472535335442
3500,700,547322.6960994774,699282.2994147673,393717.399023971,1.3901409931496431
600,500,1833469.6070635882,1804190.7218165563,1641901.1237733788,1.1166747988148953
900,900,2354587.7808379466,2412513.8443973763,2001406.8806248468,1.1764663165856786
3200,1000,842655.2783471892,1096919.5700132921,603919.2043705722,1.3953112804641423
4200,400,357617.26962225436,284581.018174414,198789.37898094274,1.7989757373130981
2100,600,749040.264886064,926669.8635645203,577441.3387812807,1.2971711835992754
1500,800,1349191.6145705364,1572170.6067722356,1092902.44475554,1.2345032450470208
2700,300,327175.2344541969,390755.3032710454,232659.08624054634,1.4062430990377495
4300,200,212942.4676575046,174103.2756219862,124828.15119872103,1.7058849755654026
800,800,2327231.3030601987,2329862.300971012,2020089.4949737056,1.1520436638330673
3800,1000,797624.5053138868,871420.4125682036,508563.54052258714,1.5683871173585662
4600,700,553458.0956149872,411139.042339727,312994.1121243504,1.7682699903156713
4700,500,398234.1808379223,317442.28261609504,208871.73926399625,1.9065967576139533
3500,800,674906.2305991466,807206.0625185025,466757.72510721703,1.4459454965509495
2100,100,149761.24539530024,152060.11440721052,96617.8227975813,1.550037467818508
2000,800,1051497.1187315753,1256537.3802487613,800293.2060086483,1.3138898479168302
600,500,1899768.7166387935,1923274.6560688384,1721701.1902217993,1.1034253373513987
2100,100,150531.7424642418,193362.26373025248,94338.99683431353,1.5956470549354997
2400,700,762281.0123106521,1001543.38089114,589456.5261617136,1.2931929302306597
2700,300,363058.3882500964,375316.3373406075,220903.65501750738,1.6435146273216836
2100,600,704271.2936264444,828495.1585402901,554820.8221823308,1.2693670919852387
2100,100,137743.7632085414,199843.55422179986,96898.28004180182,1.4215294961801066
2000,900,1103819.9524845933,1363178.5111475526,883114.4995092379,1.2499171433579737
600,500,1929181.0213107904,1903864.6813140265,1705970.5947958075,1.1308407232785274
2100,100,182081.36278284978,203112.5783753095,96931.99974023178,1.8784443039533891
2100,100,128386.64256308504,145248.5907221948,99439.92348568245,1.2910975598404437
500,500,2328967.70429903,2245690.2514971113,2042983.7272256636,1.1399834826201614
1400,1000,1798658.9783173243,1947565.1968462884,1462088.9833986587,1.2301980240192365
4900,500,403221.5167964229,305294.1445283591,218726.61253679788,1.8434954581879521
2700,300,339603.49784477067,420465.7957795265,234104.66202488105,1.450648162695184
4700,500,511175.42277561675,346243.8542469136,288145.1780149138,1.7740203958893226
2100,100,166949.04533634926,152844.09891184117,87846.2702907037,1.9004682245913926
3500,700,590286.6466672531,715703.5091793729,411363.6902205748,1.434950776406005
600,500,1859532.6450430232,1862083.0334243178,1636161.9575679705,1.1365211349902524
900,900,2282310.3585633407,2267789.7799346237,1947740.1094124508,1.1717735582555804
1500,800,1302167.1822525966,1409955.8509959653,1063715.965358084,1.224168128203511
2100,100,210116.97368999475,207898.83097035717,96986.26142741814,2.166461214171458
500,500,2221882.229587261,2155261.5198172987,1997005.0680836043,1.1126072062097754
2000,800,1005041.4506523773,1283955.193254955,819676.8335666549,1.226143535470127
2100,100,128218.04086146393,141347.83936284675,94700.98331528656,1.3539251269924995
3100,800,747827.0208440998,947101.8564703437,526984.528346858,1.419068265988797
                                                                                     4600,700,467463.61120516236,426930.2741694567,311613.5378537558,1.500138968367122
2700,300,347572.015842734,376209.8244429632,220447.37336000337,1.5766666236259876
4800,1000,723923.5794615649,569290.331858398,402612.8029137148,1.7980639816283022
2100,100,128032.26656660115,158396.55514045325,89852.75032710702,1.4249120488855647
600,500,1984948.340487367,1971573.4407161328,1677736.5633240486,1.183110855350645
2400,700,768856.5239277058,942128.5790260338,574171.2069099577,1.339071891231702
500,500,2158792.604810105,2076858.5522986068,1953916.1450124227,1.1048542744890313
3500,800,592619.2186238632,795914.4089718953,469327.0500220524,1.2626998989212694
2100,100,173183.52331690144,225067.25166840423,101653.04462974092,1.703672762067302
2700,300,320659.7594353159,372032.6535986769,224190.41598996683,1.4303009253065766
3200,1000,905077.2575039556,1114244.4385189984,630490.8441561571,1.4355121345422586
4900,500,392430.4043095891,301292.5375626728,204121.41780085766,1.922534188413521
2500,1000,1073749.125682844,1274388.6353344198,818769.8307032489,1.3114175503518384
500,500,2377734.2940016664,2290063.8457445614,2085551.3070061237,1.140098680868696
1500,800,1302495.0844232102,1458844.1367049848,1077381.0639859764,1.2089455884850822
2000,900,1131571.7050532675,1335616.9400561128,900633.0962811811,1.256418079377339
2700,300,325414.9838988455,385454.21158636286,202387.34765913893,1.6078820522264559
3800,1000,800472.7986120804,913398.8310342642,530939.6582367639,1.5076530566023805
1400,1000,1704448.9019793023,1993796.9085560718,1403824.8994713847,1.2141463672720998
500,400,1772765.8222216088,1694613.0151478648,1581058.717776285,1.1212523622873125
500,500,2245057.199663988,2180821.6351404875,1985888.8685753127,1.1305049518076025
900,900,2346155.292057032,2431874.0012452654,1978590.0903171673,1.1857712739685986
2600,700,737550.4218722715,921585.491930675,548169.7883546606,1.3454780572385054
2100,500,622118.5820654025,770398.6753356453,486424.69695849135,1.2789617508226365
3500,700,542748.0732714208,694571.7514547218,409549.22117922193,1.3252328296674016
500,400,1685138.3224797135,1616924.519639321,1522565.3581621868,1.1067756884431945
2700,300,313051.44169698237,368783.9864596767,221730.81692049204,1.4118535530820506
2000,800,982599.5780051146,1201852.0426463513,797786.974018563,1.2316565825280712
500,500,2184683.439394377,2121645.6870514774,1970281.3485280545,1.1088180076548442
4600,600,437689.51349503873,361208.51045838336,264375.86190086015,1.6555577742538783
2400,700,787818.8583402376,1001325.9622162546,599905.3815716716,1.3132385248424643
3100,800,698637.4699142076,887281.9238441547,529885.3790571559,1.3184690454326524
4600,700,558946.3235569006,420394.7018551197,315012.37223470974,1.7743630816520448
500,400,1758797.4063793789,1706834.259564227,1581558.9856663288,1.1120656404973588
4900,500,351189.4938709363,291113.21665564715,199379.1984706554,1.7614149147190212
500,500,2291484.3956115525,2206301.609811518,2066041.4282661593,1.1091183188589724
500,400,1744772.7517226678,1674408.8171745618,1561478.9135929714,1.1173847667964574
2100,500,589906.9753434471,711519.5726543699,475477.39716276294,1.240662498077723
3500,800,678795.7964372223,819398.4994087522,467769.55763356533,1.4511329037127458
2700,300,320085.3328796136,385869.5326055881,224659.66533315112,1.4247565641342623
500,500,2278126.956938033,2224470.1155660152,2047164.713754969,1.1128205471847092
500,400,1865703.4305503275,1820495.8193379461,1660956.4211757525,1.123270548681608
900,900,2426600.548025116,2423815.684156808,2022707.845787863,1.1996792087786325
500,400,1818011.7979275724,1756945.9272742448,1640366.6734564954,1.108295984882912
2600,700,683948.5309888211,895487.255391729,543847.512198016,1.2576108479830537
500,500,2227477.6279606735,2145585.2450876734,1963394.3490815647,1.13450343228432
2000,900,1069971.8429622028,1253587.9815979698,876483.0492356028,1.2207558878581226
2400,700,764274.4403893349,968730.2097163303,597259.2808863652,1.2796359384405214
2000,800,975541.99983851,1159264.0577013772,808035.7979894823,1.2073004714219455
2700,300,309000.56437803834,379700.9278634435,223885.72645642917,1.3801708990955863
2500,1000,1066552.3511089801,1356808.8035114922,786141.9437039755,1.3566918285568466
500,400,1677868.4101661905,1619272.931013291,1528822.6166784125,1.097490573374432
500,500,2315619.96196292,2295305.5153602418,2013283.8759888585,1.1501706190467373
3500,700,592657.6112813998,714533.7116400944,414016.2606513328,1.4314838995671992
700,300,1022625.785915148,1011975.3790070657,897399.3326421074,1.1395437334506937
4900,500,453245.8653079855,325714.327088846,237834.46181356232,1.90571989379438
2100,500,614267.3128243135,732174.1625268124,465218.1297648626,1.3203855858643891
4600,600,489117.10878798255,360229.2876660824,265900.9033661142,1.8394714068140114
500,400,1755595.9778262682,1688738.732229289,1551188.4193710084,1.131774809496157
4800,1000,736606.4684833965,578139.749112168,420327.2294374381,1.7524595526900875
1400,1000,1735272.4602205192,1981371.2651060673,1409724.2144500169,1.23093044897261
700,300,971651.6287094662,950013.3697638602,852056.9550675285,1.1403599523842387
4600,700,486674.7066375097,380619.54865139717,285705.8225119904,1.7034119303504398
3200,1000,857396.1339585967,1057531.1837725546,629748.0070539829,1.3614908254645726
700,300,1008222.7212130126,1008863.4317328589,902975.1249531126,1.1165564735411344
2700,300,318989.5397300105,376680.0307891618,229162.69036994915,1.3919785075618079
500,400,1772730.8107969174,1720355.7402256092,1598538.7374278216,1.108969566573898
1300,100,188753.38885859563,198288.98613186425,156074.9445191698,1.2093766199315363
700,300,983680.046024961,974386.7894183449,850297.0115314416,1.1568664039560574
3100,800,739788.416445886,875552.0251384801,528126.9199088641,1.4007777080811317
500,400,1907946.1729206976,1806932.2870237909,1669830.783439919,1.1425985146771886
1300,100,196041.0891384268,249621.3740160601,152393.764116968,1.2864114898294514
3800,1000,793625.1847297817,818237.3056010659,530314.1112033541,1.4965190779648299
2100,500,666564.5211566282,875264.3228545858,496559.83500145806,1.3423649561883533
1300,100,198594.79414319247,261683.876041784,156527.99083675677,1.2687493979930224
1600,200,305510.9352524974,306128.60875042534,252295.70190541458,1.2109240583378353
