P,n,Paper,Min Time,Time opt,mast
1900,300,472598.67233097635,492897.40810245514,315091.160887015,1.4998791809981626
4400,700,511420.99835780985,398006.68906557665,298692.4508079899,1.7121992771306074
3700,500,446521.8626575841,427413.00672131934,266254.2362875749,1.6770507349798798
4300,200,261101.9029339683,182177.01665033653,137320.72161632078,1.9014020597961665
5000,900,674324.0917008433,478936.95233142376,353245.7998036952,1.9089373237433451
1800,500,748647.8848415063,800090.0114582622,547300.3745911262,1.3678921477092016
4200,500,375697.20291751565,344902.65197710274,245957.31288882848,1.5274894594710788
4300,200,305284.03546872956,173035.14159802438,153927.2635835206,1.9833006081023659
1900,300,432219.6326074115,499587.93514856626,319253.20863132,1.3538458531408133
3100,500,471433.15900730086,543791.2422697417,320304.65622182464,1.4718273676321874
3900,800,641908.8676865265,668750.5448596032,420347.09413674613,1.5270924353712851
1400,900,1545109.8047534688,1714157.195902362,1286164.7347474247,1.2013311848865886
4300,200,220893.60575539805,147627.6541924091,112828.85828240226,1.9577757775631988
1800,900,1247362.8412152762,1394526.247163251,973870.0547062254,1.2808308820949954
1800,500,759966.3156924951,883744.8310602056,573900.3967405998,1.324212912220718
3700,500,404407.4208428283,475169.3376873821,279194.78760353505,1.4484776894083673
2900,900,763180.0163697463,984695.1274673148,604471.0684383468,1.2625583856997897
4000,1000,791789.3210789515,793666.1447495057,493403.4750575059,1.6047501914871372
4500,600,418652.9439627191,377628.3008135929,273342.2119849813,1.5316073610530445
4200,500,395756.9489040305,359403.8564685643,243710.08497082963,1.6238841693867523
4300,200,183925.09443182987,146112.3915456881,89908.61069694141,2.045689428477475
3600,700,554190.0806043026,706726.7693514181,392778.7588096783,1.410947176175676
3100,500,464469.80566618266,579681.1813535651,317787.3142787185,1.4615744077776964
1900,300,429796.3172332231,471295.9396352913,318153.400753873,1.3509090778687554
2400,800,867445.7813261668,1141341.9660903618,683064.0279722124,1.269933338315768
2200,1000,1197494.8351063249,1403781.7131225592,915997.1011694297,1.3073129091538764
4400,700,470614.42891857715,415332.03391537466,308049.33479467937,1.527724217396056
1800,500,756190.5406732233,850730.9696749763,568656.8649319358,1.329783543127953
3300,800,654673.1216933748,870830.5785726747,471320.84560250846,1.3890179647294822
4000,800,631788.9256061505,621130.0348079762,401785.25930952677,1.5724542176880458
4300,200,157422.12519211153,142331.35311864223,91833.64705186237,1.7142096632970327
1900,300,452745.08369656996,477908.2266949466,325652.24420992774,1.3902716524953944
3700,500,407187.7350679926,472308.9149545961,276643.880237158,1.4718841230788244
1400,900,1636382.0431444675,1836555.158372052,1322536.4306066153,1.2373058354195194
4300,200,227048.9869725475,169307.09337592768,115640.3076979828,1.963406977137506
4200,500,414782.19825817517,371393.5756610169,233737.42250971007,1.7745647821582529
3100,500,477189.13184084394,631470.4507222839,333232.4884300257,1.4320006254163515
5000,900,605353.4446662338,490043.9688226988,360253.2385124724,1.6803553166261842
1800,500,731214.6012360821,870776.2365413735,545387.3191893235,1.3407253441883773
3900,800,620753.6026208422,612286.9632043706,409121.52513772465,1.5172841429251975
4500,600,435700.3281110882,375880.2347539856,269500.04605086707,1.6166985293533178
4300,200,177496.5077222103,149945.1732877623,93280.7260774466,1.9028208204001684
1000,500,1412803.769195356,1311364.75788505,1021491.8636128318,1.3830788276653763
3800,1000,849551.4029460005,904166.3256134483,517198.6471736681,1.6426017500017416
1800,900,1364306.5751754735,1479574.9064609816,989295.0451585837,1.3790694513756263
2900,900,864288.3240756474,1033032.74794434,614045.2004432589,1.4075320895786603
1800,500,773279.0481832279,976525.8416817191,559245.5211080163,1.382718357137941
4300,200,220160.78779764363,178990.87364070644,124828.15119872103,1.7637110353990355
