P,n,Paper,Min Time,Time opt,mast
2700,400,20080.345240725746,449085.27769552293,281956.5478078124,0.07121787167862807
1200,400,0,856373.5202050245,658774.4657401188,0.0
4400,200,19416.406694978927,138194.47410879715,89746.51870977458,0.2163471850954841
3000,500,9578.812765897565,529131.2672652812,325652.6908354038,0.02941419811801595
4500,400,9758.491944378275,253584.29328348764,173497.6570658857,0.05624566988055919
900,300,0,795933.3203748115,671657.1793692874,0.0
2100,200,9999.89514783201,308040.11396474397,191003.3914919145,0.05235454234463331
1200,400,20080.345240725746,855048.7237419971,634402.2325675779,0.031652387412723595
4400,200,17763.095545083383,158124.46979444422,115640.3076979828,0.15360643618724337
900,1000,32785.350020067905,2743285.2382645905,2183727.621399932,0.015013479565299474
1700,1000,32785.350020067905,1804237.2196804916,1156091.0936823168,0.028358794734454563
3700,500,9578.812765897565,474109.54923087,264042.72229897603,0.036277511012219675
900,300,12244.707996152893,814478.3107347095,687488.0711098475,0.017810793395128484
2000,800,22222.662674861775,1262587.7955904582,821322.3375385917,0.02705717555601925
3000,800,22222.662674861775,912082.8629330059,547548.2250257279,0.04058576333402887
2100,200,22566.67935407699,341599.35340031324,202572.7872327797,0.1114003497821514
2900,800,25263.180912948334,931834.9567809263,566429.198302477,0.044600774445701555
2700,400,26265.17609301434,526811.4563585371,292881.29364191275,0.08967857170532405
4500,400,37137.57967362779,271473.48336130916,184550.71346397253,0.20123238201881938
4400,200,21088.418819117243,140429.7422638068,91160.70957568646,0.2313323241698609
4800,600,57648.93591726945,363407.1618804387,277514.5116622374,0.20773304996545155
3000,500,50087.937502267276,720336.6769883527,347591.88450102066,0.1440998473660285
2300,600,10610.795124079985,921287.5187878723,503520.656761757,0.02107320718939348
1200,400,26265.17609301434,822111.1490596697,658982.9106943037,0.03985714298014402
2300,1000,32785.350020067905,1449881.586392757,854502.1127217124,0.03836778111132088
4400,200,22566.67935407699,178187.93229725712,124828.15119872103,0.1807819721542764
1800,900,27959.54175125198,1542302.1673854673,1028639.4460273675,0.027181090380339258
2000,400,11653.481520046196,632991.3287424131,395264.67944407125,0.02948272923458907
1700,400,11653.481520046196,666776.5740866638,465017.26993420144,0.02506031984940071
2700,400,9543.760102708386,512680.1328266546,289162.76177647617,0.03300480339887522
4500,400,11391.009459891866,260018.57014611718,182262.96371738837,0.06249766396619355
1200,400,2318.462420183683,836568.0138667524,650616.2139970714,0.0035634869994096386
1300,100,12191.075311669101,198248.73621479704,156074.9445191698,0.07811039337048581
3800,900,30378.47581129178,817150.7689709029,487250.2639077004,0.06234676112365608
3700,500,50087.937502267276,549918.5021616889,281831.25770353025,0.17772314508476847
4400,900,27959.54175125198,614330.0405168721,420807.0461021049,0.06644266537416263
3600,1000,52445.80981476722,952426.2776142152,568590.1602105895,0.09223833524544778
1300,100,60558.88500482044,233485.2594223407,152393.764116968,0.3973842719597056
1300,100,77938.11439889878,269869.47583136306,156527.99083675677,0.4979180655310431
2000,400,20080.345240725746,581516.0421241068,380641.3395405467,0.05275397902120599
3000,500,25002.704552452313,604107.6447700484,330981.4780958854,0.07554109884423509
1700,400,20080.345240725746,655140.2624459256,447813.3406359373,0.04484088216802509
1200,400,36254.80087041898,910283.8181417012,692065.1754898969,0.05238639676495071
1300,100,0,250676.01558318068,156582.46111883596,0.0
2300,600,42344.93258939453,971152.6961104246,545088.8282696613,0.07768446240920945
4800,600,46685.185409271726,426022.487858934,314954.4837664354,0.14822835620874228
900,1000,11936.521471189832,2685163.3226338373,2192904.333588915,0.005443247700484261
2000,800,18254.242969308172,1281689.5530016539,818596.7258587393,0.022299433155145803
4500,400,38196.14028701521,260868.72437245928,171534.09013886217,0.22267375689633617
1300,100,11644.38499644675,204016.34348875203,160633.72255379474,0.07249028915797649
2700,400,36254.80087041898,544557.3448994622,307584.5224399542,0.11786939272113907
1300,100,15293.0935435747,197812.42060362795,141905.51354652137,0.10776955145270739
3000,800,24868.707538182814,925080.9915991013,545731.150572493,0.04556952175461229
1700,1000,13858.76627153949,1780867.3115860955,1160949.3530764845,0.011937442606616847
1200,400,21202.559073510318,884520.2990512844,683486.1139402064,0.031021199467068016
3700,500,25002.704552452313,451544.5593529559,268363.3606182855,0.09316735524122327
2900,800,25680.906502258185,958875.5778423955,564549.4661094755,0.045489205187341786
1300,100,75473.93998143142,249576.74147287302,156670.1146135216,0.4817379509015662
2000,400,26265.17609301434,621726.2282775622,395389.7464165822,0.06642857163357337
1700,400,26265.17609301434,689096.5220869243,465164.40754892025,0.05646428588853736
1300,100,51739.67029001293,197336.1456002046,152978.51150930906,0.3382152812152605
1200,400,38196.14028701521,844636.3181265437,637009.4236160052,0.059961656564189496
1300,100,1852.4281671212234,205759.22715396003,145146.75052840365,0.012762450143578814
3000,500,17275.433112252234,568551.5004394535,328380.22475467576,0.05260801902781526
2700,400,11391.009459891866,485174.71882320463,303771.60619564727,0.037498598379716135
4500,400,22194.517606019283,239737.41099476867,172354.26881900092,0.12877265969737609
1700,400,9542.45822811116,648491.0232821741,459258.50399793277,0.020777967408425198
2300,1000,15790.898937045638,1438320.3807129567,858093.0001000103,0.01840231645661393
1300,100,47290.783852739885,281305.3255717903,164065.1880360943,0.2882438646419978
1200,400,22194.517606019283,859889.8849419095,646328.5080712535,0.03433937591930028
1800,900,43084.041722139846,1525513.7537455726,1009874.2268053377,0.0426627797586567
2000,400,9542.45822811116,601564.2832466383,390369.72839824285,0.02444466753932376
4800,600,25118.49351622461,350463.68896638765,261299.3776536354,0.09612917467228091
2300,600,14867.583415746163,847365.570348571,545320.4403206304,0.027263939358305577
3800,900,44201.07765547855,807684.95745448,478361.4758551599,0.09240099775271601
2000,800,10257.261329366418,1213072.5769149978,777679.395244139,0.013189575797036937
3700,500,17275.433112252234,437403.7398407488,266254.2362875749,0.06488322346763882
2700,400,38196.14028701521,515198.8537699075,283115.2993848912,0.13491372726942638
900,1000,0,2624101.05194736,2147268.282206479,0.0
1200,400,17668.786983919523,860313.1893535343,666057.8072615924,0.026527407668355964
4400,900,66374.99509704538,546026.6383296587,413130.3655112745,0.16066355958827233
1700,400,36254.80087041898,733650.608480882,488516.59446345665,0.07421406208368017
4500,400,17668.786983919523,263290.7663998187,177615.41526975797,0.09947777875633486
3600,1000,32785.350020067905,994777.1848872142,545931.905349983,0.060053918261197894
2000,400,36254.80087041898,678881.1185288108,415239.10529393813,0.08731066127491785
3000,500,23375.803399658533,585793.1860205535,344340.2380443599,0.06788577347921543
3000,800,10257.261329366418,924777.3782982975,518452.9301627593,0.019784363695555408
2900,800,10257.261329366418,980834.6637244944,536330.617409751,0.01912488490570356
1200,400,63674.9182298095,917083.1504596302,695762.8264332996,0.09151813780599242
1700,1000,5478.701447687448,1746982.6979258135,1136789.0905799007,0.004819452872205736
1700,400,11391.009459891866,670304.3363812336,482460.78631073394,0.023610228609450896
2700,400,22194.517606019283,534820.2626044187,287257.1146983349,0.07726359581842564
3700,500,22964.237086399186,506949.0878916204,279194.78760353505,0.0822516683907763
2300,600,41874.01463545452,800449.0156184785,534799.9799706156,0.07829845961803378
4800,600,58204.51960096021,361537.5746539505,256258.32373591998,0.22713221078017073
4500,400,63674.9182298095,266058.17759449,185536.75371554657,0.34319301677247155
2000,400,11391.009459891866,638008.2095363833,410091.66836412385,0.027776739540530466
1300,300,22596.291007034677,632924.3249785013,483215.02526882704,0.04676239319020281
2300,800,13083.61685306764,1152575.5813904046,710283.4947283737,0.01842027436956151
3000,500,16528.52777178224,617347.346908452,341194.11895916145,0.048443178980352206
4000,200,16310.458385441889,158571.33864851616,100918.28076216583,0.16162045431472177
1700,400,38196.14028701521,661872.1081854077,449653.71078776836,0.0849456801326018
1800,900,40649.882412129,1576755.3505850444,1007870.8121604668,0.040332433404825084
900,1000,19355.87075851322,2747039.981363483,2241745.2236663364,0.008634286605886918
2300,1000,5478.701447687448,1380037.6608411835,840235.4147764483,0.006520436238866584
2700,400,17668.786983919523,480844.6736638034,296025.69211626326,0.05968666725380092
2000,800,33436.31048536294,1238970.0473227415,785354.9234770103,0.04257477668482678
4000,200,19823.248725149642,208459.8590568086,115155.9162563489,0.17214268593044804
1300,300,12846.068988094936,607089.4871036224,458799.8988825153,0.027999284697716165
2900,800,36739.817978970364,913389.0665043618,541624.0851565589,0.06783268873346088
4000,200,62369.598129078135,211992.93329300603,137320.72161632078,0.45418926870586307
1700,1000,19355.87075851322,1803471.039369283,1186806.294882178,0.016309208033341956
2000,400,38196.14028701521,601323.9289657796,382205.65416960313,0.09993609427364916
3000,500,19642.388650516023,667255.1901602934,327232.39151359414,0.060025807835408077
1700,400,22194.517606019283,703671.9339385474,456231.8880502966,0.04864744921900874
2300,600,53089.467445156784,830482.6260570902,527282.6987951747,0.1006850169111648
4000,200,77211.1651674527,230557.22843808812,153927.2635835206,0.5016081191202238
1300,300,0,654837.1121266353,486217.37497475295,0.0
3800,900,40649.882412129,807523.5929310091,477412.48997074744,0.08514624829907519
3700,500,16528.52777178224,481179.2424243851,276643.880237158,0.05974658740910104
2700,400,63674.9182298095,567444.0622273041,309227.9228592443,0.20591581006348292
4800,600,50727.782786642754,335627.1883984523,252656.29317268787,0.20077783200900068
3000,800,33436.31048536294,940780.4394175664,523569.9489846736,0.06386216502724017
4000,200,60170.295117770926,167397.53792224394,112828.85828240226,0.5332881678831594
1300,300,15561.532370062308,639588.706088701,457852.23697846854,0.03398811038416773
2000,400,22194.517606019283,661255.1903277038,387797.1048427521,0.05723229319883381
3000,500,77416.64199583024,737148.2614823367,335547.31266480975,0.23071751456154413
1700,400,17668.786983919523,706177.1765427348,470158.45218465343,0.037580494196837615
4000,200,19562.30069823089,168971.571197349,96651.75649921202,0.2023998466948749
2300,800,22222.662674861775,1159543.554666264,714193.3369900797,0.031115751889422137
3600,1000,13523.502096673492,1008538.8041496862,548226.0833972287,0.024667746585261895
1300,300,14982.828877143911,646432.2969895281,465626.2485945465,0.03217780123515011
4000,200,17088.99406685339,154319.0777800227,98721.17058075205,0.17310364095485392
700,300,27411.894008533873,1020520.3669268894,897399.3326421074,0.030545926447068168
2900,800,67047.92976735103,972220.1659693101,554186.5645648645,0.12098440138114074
1700,400,63674.9182298095,748499.0627537408,491126.7010117409,0.12965069522515593
3700,500,19642.388650516023,530127.3593726114,265323.56068669795,0.07403182966366996
2300,600,21007.403673855744,861817.19141732,519332.96853487915,0.04045074152161179
2300,1000,19355.87075851322,1443068.3351273842,877204.6527390012,0.022065399103933233
2000,800,67047.92976735103,1254708.0368840361,803570.5186190535,0.08343751819389016
1300,300,30354.250856294544,596912.094013956,420342.9528305193,0.07221305995947852
900,1000,22221.408368659704,2649424.8960634614,2239104.025080828,0.009924241178503329
700,300,22659.874550507197,974825.9320524866,852056.9550675285,0.026594319095384088
2000,400,17668.786983919523,628070.4265004275,399634.6843569554,0.044212346113926604
1800,900,21562.078560195434,1452540.8720188735,990099.3232094994,0.021777692454429665
4000,200,17763.095545083383,201252.75892104412,115640.3076979828,0.15360643618724337
4800,600,21437.313567817415,360703.84908345307,258690.3915727318,0.08286861153785927
2000,300,22596.291007034677,473426.00746965694,314089.7664247376,0.07194214336954279
700,300,0,1030114.6058697675,902975.1249531126,0.0
1300,300,0,596888.9771375273,460517.85052717576,0.0
1700,1000,22221.408368659704,1707125.578700044,1185408.0132780855,0.01874578889272851
4000,200,21088.418819117243,183796.85633234566,100276.7805332551,0.21030211288169173
700,300,11571.954033564729,977821.5737979824,850297.0115314416,0.013609308131899544
1300,300,468.4543274980938,630221.5774397743,466600.8433842369,0.0010039723119667201
2000,300,12846.068988094936,474109.1896236111,298219.934273635,0.043075822611871026
3000,800,67047.92976735103,889259.9290011756,535713.679079369,0.12515627729083525
2000,400,63674.9182298095,675562.9326142519,417457.6958599797,0.15253022967665406
4000,200,22566.67935407699,180920.6345726129,124828.15119872103,0.1807819721542764
700,300,0,1007070.548701619,864734.4616755864,0.0
3700,500,77416.64199583024,545830.3432169668,288145.1780149138,0.26867234957450276
4400,900,21562.078560195434,556336.9765505116,405040.6322220679,0.0532343593330503
1300,300,20352.03706054313,608961.4652340135,464993.4318710452,0.04376843986516197
2300,600,24816.85807401315,891905.8448299813,527229.0484524736,0.04707035423570793
3800,900,21562.078560195434,758157.6222193298,468994.41625713126,0.04597512851490707
700,300,36895.12460451707,902961.1607355564,780636.9123995359,0.04726284911522845
2000,300,1180.6747227426392,487596.3342706321,316041.2937335894,0.003735824229785309
4800,600,33810.513686473685,373964.6429770002,252630.58571681028,0.13383380951494941
2300,800,22423.457673498848,1152066.0340942196,711823.2398771647,0.0315014408315305
1300,300,18365.683796110832,629593.0357824005,475953.27999912517,0.038587156697700645
2900,800,19001.974046288105,980024.7669118115,551926.3489714816,0.034428459669842565
4300,1000,53093.16978383437,644279.9299094789,476028.9713390982,0.11153348426353145
700,300,0,952887.5650966647,855247.4366933265,0.0
2000,800,17585.869598327303,1282306.1231537838,800293.2060086483,0.02197428325805038
900,1000,40715.432309613425,2690339.2574868556,2232856.7348062354,0.018234681909919608
2000,300,11469.2262796653,500505.761267478,297603.95403600455,0.038538554760860926
700,300,0,995270.0736909269,866544.4234278685,0.0
4100,500,19472.332467274933,371694.01568895864,249144.35697873944,0.07815682724428148
4000,400,24497.30789734719,292294.78584792593,197632.33972203563,0.1239539436298835
1800,900,42435.5284917714,1470836.2620093212,981238.3327880421,0.043246912675330554
3600,1000,6807.246824358273,939073.9919145099,536817.0705516197,0.01268075699858672
1800,400,11653.481520046196,651613.6633068246,439182.9771600792,0.02653445631113016
700,300,0,964296.832350488,863559.2306176553,0.0
4900,500,19472.332467274933,313815.1091518121,218726.61253679788,0.08902589511826764
2000,300,10460.738706951384,511767.34302258195,302657.0615864552,0.03456300887915424
2300,600,47584.74842564898,770757.2511244105,506575.5332969107,0.09393416242580141
3000,800,17585.869598327303,899792.4024793443,533528.8040057655,0.03296142488707557
1700,1000,40715.432309613425,1695583.3234451353,1182100.6243091836,0.03444328805207037
2300,1000,22221.408368659704,1378255.5406912528,876171.1402490197,0.025361949678397396
700,300,0,979977.6670009333,883913.2342840896,0.0
4000,400,30117.158315625064,282949.77966478985,190320.66977027335,0.15824428503734247
4800,600,47584.74842564898,326450.68060202914,242734.1097047697,0.19603651288862903
2000,300,30354.250856294544,453459.7242268909,273222.91933983756,0.11109701532227464
1800,400,20080.345240725746,632425.919863299,422934.82171171857,0.047478581119085386
4100,500,20283.00204746246,367534.0394248765,243537.2034248298,0.08328502488418783
4400,900,61428.19695344767,574650.5018445347,401415.6815951081,0.15302889191909502
2000,800,37295.54758894996,1314384.4077966628,819676.8335666549,0.045500307025472544
2800,200,9510.079622978476,215369.78064337542,144168.97251737976,0.06596481515349652
2300,800,10257.261329366418,1110585.9652293953,676242.9523862078,0.01516801216659248
2000,300,8097.042763863833,455111.57703511463,299336.60284266423,0.02704995876538279
900,1000,24384.496571461623,2704027.6439168574,2260818.3321432653,0.010785694818895518
3800,900,41546.65265948408,772293.5666060292,464797.10500486207,0.08938664249866504
1800,400,26265.17609301434,638926.2155193082,439321.9404628691,0.05978571447021603
2800,200,19823.248725149642,285642.3853647373,153374.9916632095,0.12924694247859378
4900,500,20283.00204746246,306757.99722886604,204121.41780085766,0.09936733864572068
4000,400,31936.674671175882,295399.4994622476,197694.8732082911,0.16154528518059968
2900,800,37295.54758894996,1021333.9461547148,565294.3679770035,0.06597544518693518
4100,500,10964.427281207812,360963.58228141716,238282.45670883206,0.04601441261202764
2000,300,11972.642520531112,476321.7455886147,303290.548199754,0.03947581812752589
2800,200,62369.598129078135,305652.3461929527,145063.9587181204,0.42994551286354316
1800,900,17153.509809631636,1461286.6792774915,1000703.4403124234,0.017141451821406996
3000,800,37295.54758894996,972028.5606617207,546451.22237777,0.06825046053820881
4300,1000,35066.618387159826,656509.496778434,457059.2695953346,0.07672225621461888
1100,1000,51022.927605784906,2321417.672004596,1860840.5243255657,0.027419290873556948
1800,400,9542.45822811116,655291.5490491914,433744.14266471425,0.022000200785391385
2800,200,77211.1651674527,365120.77826958796,154364.66132239698,0.5001867947366139
1700,1000,24384.496571461623,1637346.6936555072,1196903.8228993756,0.020372979102358205
2000,300,20352.03706054313,454355.60691543383,302245.73071617936,0.06733606133101842
4000,400,12006.38106032617,332504.7999674553,195184.86419912142,0.06151286939994302
2000,800,17521.947050181552,1186147.6142942565,797786.974018563,0.021963190200914272
2800,200,60170.295117770926,260583.08343557338,127048.40680627653,0.4736013353517972
                                                                                  1800,400,36254.80087041898,711418.2482979086,461376.7836599313,0.07857959514742606
3600,1000,19355.87075851322,973860.0856359766,560436.3059165841,0.034537146423547674
4900,500,10964.427281207812,288993.65548543376,199379.1984706554,0.054992834585106204
2000,300,18365.683796110832,461089.51776526263,309369.63199943135,0.05936485645800099
4100,500,50209.43321568543,434284.63801878894,254335.52524464924,0.19741415662396436
4500,900,20837.637501768477,542511.959795681,400140.1396991988,0.05207584901987827
2300,800,33436.31048536294,1082834.6698789,682917.3247626177,0.048960993187550796
2800,200,19562.30069823089,234504.1096079245,138073.93785601715,0.14167989268641246
4400,900,21847.5509017863,557019.6696082401,409378.6801278096,0.05336758351696628
2300,1000,40715.432309613425,1458527.1422977238,873726.54840244,0.04659974265868344
900,1000,17448.45882636424,2800603.0586897875,2290450.3524667546,0.0076179161917099445
1800,400,11391.009459891866,661782.1176961781,455657.4092934709,0.024999065586477423
2800,200,17088.99406685339,225524.72482118182,141030.24368678863,0.12117254866839774
4000,400,36254.80087041898,358442.510373988,207619.55264696907,0.1746213225498357
3800,900,20767.86317729046,761802.6742017993,474017.41909535846,0.04381244726602035
4100,500,25002.704552452313,350098.92047218943,242181.56933845277,0.10323950175378795
2900,800,25990.29166662404,966054.7520865414,550197.9131162504,0.047238077511814545
1800,900,24381.53813231601,1367396.981342884,973870.0547062254,0.025035720129695196
2800,200,17763.095545083383,299446.21209956333,154755.6533438329,0.11478156152148901
4900,500,50209.43321568543,321496.5109918155,237834.46181356232,0.21111084084628765
1100,1000,32785.350020067905,2361329.432950794,1786686.2356908533,0.018349808357588246
1800,400,38196.14028701521,621085.2898548946,424672.9490773368,0.08994248484628425
1700,1000,17448.45882636424,1803570.320745422,1212591.363070635,0.014389397251007673
2800,200,9999.89514783201,255560.6376337348,143252.54361893586,0.06980605645951109
3000,800,17521.947050181552,910212.4566305033,531857.982679042,0.032944785301371404
4300,600,32230.468747894913,402472.65983209223,282820.6894753388,0.11396078839806846
4000,400,11391.009459891866,335865.19928458094,205045.83418206192,0.05555347908106093
2000,800,56652.31769517611,1170348.8565011187,808035.7979894823,0.07011114833790262
2800,200,22566.67935407699,294601.0065645573,151929.59042458478,0.14853379970953517
2300,800,67600.51590009511,1157274.6469352208,698756.9727122204,0.09674395897289464
4100,500,17275.433112252234,382392.0700319876,240278.21323512858,0.07189762600468086
4300,1000,15377.735846273656,632213.0467452566,458979.9767976799,0.033504154045160495
900,1000,12713.550183381862,2478211.717874128,2125363.01552105,0.005981825264925405
1800,400,22194.517606019283,677834.2090864216,430885.67204750236,0.05150906387895043
4900,500,25649.731206823442,270573.96566307876,205105.55517118043,0.12505624816166613
4500,900,27959.54175125198,592001.8246371126,411455.778410947,0.06795272595084814
2300,1000,24384.496571461623,1353945.0608216196,884668.043012582,0.027563442314955215
4000,400,38196.14028701521,312321.39575502987,191102.82708480157,0.19987218854729832
2900,800,57362.27943803803,854409.662050069,557266.0675789533,0.10293517365456843
300,800,0,5602891.848291776,5445506.792917532,0.0
4300,600,28370.865396416862,391415.0059056556,284452.12918235466,0.09973862905497556
1800,400,17668.786983919523,669482.7089169606,444038.5381743949,0.03979111150253394
3600,1000,25920.467296154107,923273.9444355894,559776.006270207,0.04630507025276491
4400,900,37363.3301772143,520862.0926973488,398401.3860161831,0.09378313301273655
4100,500,23375.803399658533,385818.3222507727,251956.27173977552,0.09277722375492775
1100,1000,11936.521471189832,2388833.005715554,1794194.454754567,0.006652858300591874
3000,800,56652.31769517611,838179.3462318715,538690.5319929882,0.10516672250685394
1800,900,40712.234675893036,1513088.5662614855,989295.0451585837,0.04115277325518888
4000,700,13743.493682990278,572184.6942313499,356310.36243052944,0.038571692356182526
3800,900,37363.3301772143,687347.8297159445,461306.86801873834,0.08099452396554521
100,100,0,2028974.2787492091,2028974.2787492075,0.0
1800,400,63674.9182298095,678565.8720890932,463841.88428886636,0.13727720670898863
100,100,0,1981118.9335205841,1981118.9335205844,0.0
4900,500,34652.77763284784,278895.1907459044,201049.11719674026,0.17235976022186528
1700,1000,12713.550183381862,1520082.7721469137,1125192.1846876147,0.011299003278192431
4000,400,22194.517606019283,305982.92541659257,193898.55242137605,0.11446458639766761
100,100,0,2034863.880877838,2034863.8808778382,0.0
100,100,0,2035571.9945448672,2035571.9945448677,0.0
2300,800,19001.974046288105,1172509.7346204538,695907.1356596942,0.02730533008297858
300,800,0,5632756.175201125,5475482.250257278,0.0
100,100,0,2088238.3931993323,2088238.3931993314,0.0
5000,100,23682.50067231757,63880.97601711225,42511.79157511906,0.5570807485370308
100,100,0,1844771.6761047784,1844771.6761047777,0.0
4100,500,16528.52777178224,377472.34847719315,249654.2333847523,0.06620567793981467
100,100,0,2036711.4899757819,2036711.4899757812,0.0
100,100,0,1988720.649621019,1988720.6496210184,0.0
100,100,0,1886907.7568692483,1886907.7568692472,0.0
4300,600,57648.93591726945,401532.5591112631,277514.5116622374,0.20773304996545155
5000,100,71673.58089635304,86104.76691643802,82739.16147748545,0.8662594546097313
100,100,0,2132847.4444692265,2132847.444469226,0.0
2400,1000,51022.927605784906,1296827.7138195192,852885.2403158842,0.059823907360487885
5000,100,77938.11439889878,61073.530875734,54290.25884700422,1.4355819267418997
4000,400,18847.44364550893,312126.54137166,199817.3421784777,0.0943233627273168
5000,100,7864.273859511665,80198.04640983818,70156.3045836674,0.11209646668508381
4900,500,22964.237086399186,295210.4825871547,210820.55390471013,0.10892788516616321
300,800,0,5619408.462541117,5457311.505724929,0.0
4300,1000,13612.841244250536,624363.3822555,449428.245112984,0.030289242815231467
4600,800,15503.44956752208,512873.04510711256,355141.74736418686,0.043654258285843746
5000,100,12083.829322177762,68287.40186770863,43958.40781420668,0.27489233398195223
1100,1000,0,2273936.8895310382,1756855.8672598463,0.0
4100,500,19868.72224048911,405036.59231250384,239438.33525384936,0.08298053951730225
2300,1000,17448.45882636424,1420814.93379592,896263.1814000345,0.019468008045480968
5000,100,12967.147757479688,87747.06767049656,67742.26274582943,0.19141887548298664
