P,n,Paper,Min Time,Time opt,mast
3400,700,20671.01096650347,677456.2547444417,416086.95964356256,0.04967954531478497
2600,800,0,1055823.6232770167,628327.7068750999,0.0
1400,300,0,597383.404358527,448699.6663210537,0.0
800,600,0,1867068.5753595487,1528930.1943551565,0.0
4800,500,7747.230313226518,294108.99418023427,205237.64047167235,0.03774760952923652
1100,400,0,890273.487010161,726608.5170126462,0.0
3100,1000,29101.60282680185,1191320.830919075,633985.438470948,0.04590263602424271
1200,500,37432.22250347836,1198617.2455621923,838868.2816620243,0.044622288530584364
2200,700,25302.987953314627,1017915.0250752632,642728.8780522009,0.03936805831721098
4200,400,8293.25188853171,287867.24685439706,195281.74684005897,0.04246813653978683
100,900,0,17662289.990184747,17662289.990184758,0.0
3600,400,21159.012964749432,354983.02728822984,212336.4745386684,0.0996485083908473
2500,800,12933.910847600264,1075100.477875335,654877.3806869915,0.019750126098464563
1400,300,9532.774810903027,594893.9599732676,426028.47753376426,0.022375909859564544
1100,400,27374.263911880716,960294.6355165062,759013.9924726904,0.03606555897962006
2700,800,12933.910847600264,1009412.9817706958,606367.9450805477,0.021330136186341726
800,600,0,1774390.2756083093,1447621.8881900513,0.0
4200,400,21159.012964749432,278484.4324393737,182002.69246171578,0.11625659312265518
4400,1000,4915.038252842872,615210.8025957674,448548.61368864175,0.010957648965680732
1400,300,0,616684.0005193534,451487.5624765563,0.0
100,900,0,18012661.925623607,18012661.92562362,0.0
4800,500,27115.523819078906,291190.2854086223,215212.6487777249,0.12599409919945856
4500,900,18749.536675375675,546852.6770198436,403949.69072213507,0.04641552427446447
3600,400,9511.936116865407,382705.9954600626,215442.83602375118,0.04415062618195751
1300,800,0,1639236.7692045877,1196429.8388371367,0.0
800,600,0,1887337.587554837,1567130.3812752762,0.0
1400,300,0,602617.7781808253,425148.5057657208,0.0
3200,900,13979.77087562599,1034743.3886495403,578609.6883903942,0.02416096922696823
2300,600,0,851819.9494066183,528751.7238017203,0.0
3400,700,14891.594704224943,698939.6509848584,405297.32252467604,0.03674239595628783
2600,800,0,1033933.629747257,631786.4134912244,0.0
2200,700,20671.01096650347,1047831.6123447786,643043.4830855058,0.03214558814486086
4200,400,9511.936116865407,256823.79908747686,184665.28802035813,0.051509063878950434
1000,1000,0,2405712.1480335705,1932541.453985831,0.0
4700,1000,4915.038252842872,563634.9323708713,419917.85111277096,0.011704761395158966
3700,500,0,538634.6260504094,276078.8820575221,0.0
1400,300,0,618017.3601783277,432367.2308377932,0.0
100,900,0,17529660.984712034,17529660.984712057,0.0
3600,400,6623.095744907956,400368.02130574966,222019.26908719746,0.029831175339590697
4800,500,4609.734465870852,295874.82308737014,213246.32434947594,0.021616946880248445
1400,300,0,565898.6660138738,390318.45619976794,0.0
2500,800,0,1026268.3091911351,622143.5161953112,0.0
800,600,0,1778757.3489163732,1567796.2659218123,0.0
4200,400,6623.095744907956,278196.98191134294,190302.23064616925,0.034803037896189146
3100,1000,5553.547753967475,1183163.0151494227,636649.6452354915,0.008723083088993576
2300,600,10350.962023795575,921405.3405729528,531801.8067322284,0.019463946704881104
100,900,0,17807310.812854502,17807310.81285451,0.0
1300,800,0,1628736.3442768874,1208238.343810785,0.0
1400,300,0,542283.830891614,427623.7183466632,0.0
2700,800,0,1010850.1635281981,576058.8112919548,0.0
3400,700,23764.422858896596,775188.5353078234,423462.6222858858,0.05611929272674481
800,600,0,1701551.380364152,1537549.9424155199,0.0
2200,700,14891.594704224943,1011986.4327469612,626368.5893563175,0.023774491501127423
4400,1000,0,621038.2307907647,439213.9668149616,0.0
3700,500,9304.129379569937,473359.3289822502,269865.5497410276,0.03447690669853379
4500,900,17374.54651486159,549960.3552009535,403148.3248641867,0.04309715666241391
3600,400,27374.263911880716,409857.74025566597,231920.94214443318,0.11803273847875657
4800,500,11326.07342544467,300032.62589954556,208283.00259983508,0.0543782895582937
500,100,0,434240.06949613744,405794.8557498415,0.0
1000,1000,0,2545781.192216042,2017570.701299703,0.0
500,100,0,454057.7844959314,396223.7867041169,0.0
2600,800,12933.910847600264,1031617.408378017,629689.7891221072,0.020540131142403144
100,900,0,18204370.612090774,18204370.612090766,0.0
4200,400,27374.263911880716,286574.598553652,198789.37898094274,0.13770486155854933
3200,900,18749.536675375675,947162.4644390498,568054.2525780024,0.03300659503961918
500,100,0,465233.0244385362,406972.77617556765,0.0
800,600,0,1729882.5908996977,1515937.7590361272,0.0
1400,300,0,608668.2784603105,433272.21171393426,0.0
2300,600,0,940603.9103650947,503520.656761757,0.0
500,100,0,471683.47250828444,407114.3989089735,0.0
2500,800,12927.049406980468,1054734.3965162737,628283.9387816082,0.020575170888578
500,100,0,434655.5240897566,417647.6786398663,0.0
500,100,0,412514.8204835173,368954.33522095555,0.0
3400,700,16251.809321728935,710235.448537307,421594.7865080226,0.03854841151224644
1300,800,32778.987886260504,1680754.6384328753,1236262.3363370053,0.02651458911494732
4800,500,37432.22250347836,340020.0218766148,288145.1780149138,0.12990750968437495
1400,300,0,579179.2249807564,431779.61530882766,0.0
2200,700,23764.422858896596,1077414.583524072,654442.2344418236,0.03631248352907017
500,100,0,475480.4586495947,407342.2979951562,0.0
3700,500,0,481758.58467765496,264042.72229897603,0.0
500,100,0,407662.51230667875,397744.12992420356,0.0
4700,1000,0,575100.4536743937,411179.0327629428,0.0
800,600,0,1781972.3282746829,1493082.2845377775,0.0
400,400,0,2050689.1092214254,1976323.3972203562,0.0
4900,400,0,225280.39713429287,161332.52222206988,0.0
500,100,0,419813.8208621163,377381.55137384945,0.0
1400,300,0,575600.3898404787,441956.6171420448,0.0
2300,600,21172.466294697264,994957.038218048,545088.8282696613,0.03884223120460473
2700,800,12927.049406980468,990575.0885191623,581744.3877607484,0.02222118455966424
3100,1000,0,1062687.1976885635,623400.4690276874,0.0
500,100,0,512902.0590714685,426569.4888938452,0.0
400,400,0,2001333.623752151,1903206.6977027336,0.0
1900,800,0,1307773.5470686594,859816.8620396103,0.0
1000,1000,0,2455812.125685544,2015193.6225727454,0.0
4500,900,9170.079387669322,518376.1050428124,396039.72928379977,0.02315444312683614
800,600,0,1761440.5751546945,1515783.5143008616,0.0
4400,1000,8691.648971179504,643237.1783913334,458538.79574993247,0.018955100531819688
2500,800,32778.987886260504,1143430.8980879704,642856.4148952428,0.05098959445182177
400,400,0,2088818.9040925694,1976948.732082911,0.0
4300,300,11298.145503517339,225540.54080846196,146088.26345336632,0.07733780412225849
4900,400,10040.172620362873,232102.5795569826,155363.812057366,0.06462362430097733
2200,700,16251.809321728935,1006914.8535427573,651555.5791487622,0.02494308980204181
2600,800,0,990840.7309627514,598214.9194185684,0.0
3200,900,17374.54651486159,1033399.3991713081,566927.3318402625,0.030646866959938783
400,400,0,2042219.9156915476,1951848.6419912141,0.0
2300,600,0,828840.0167770066,545320.4403206304,0.0
1300,800,0,1686771.4859663052,1231220.3169363819,0.0
3700,500,25043.968751133638,564357.679779882,281831.25770353025,0.08886157254238423
3400,700,34546.488799014776,735744.8528434979,426193.20949401904,0.0810582806798558
400,400,0,2218244.3740976094,2076195.5264696907,0.0
400,400,0,2153466.5624785246,2050458.341820619,0.0
800,600,0,1659586.8247624065,1456404.658228618,0.0
4900,400,11357.913986168363,247080.58680706748,161383.56996595193,0.07037837859556961
1500,800,0,1513781.1690653483,1089101.3585835064,0.0
4300,300,9532.774810903027,215581.57845955872,148288.0517849619,0.0642855219699485
400,400,0,2014875.4408694,1911028.2708480156,0.0
2300,600,19705.418651978598,802267.9622918495,534799.9799706156,0.036846333937898254
1900,800,0,1269116.1005490446,864549.8289879913,0.0
2700,800,32778.987886260504,1000294.5668104171,595237.4211992989,0.0550687620079675
400,400,0,2046446.8454335642,1938985.5242137604,0.0
1000,1000,0,2486934.3673051135,2009571.061325612,0.0
4700,1000,8691.648971179504,598580.1437586532,429270.36197866016,0.0202474937498983
3100,1000,8691.648971179504,1219868.433342567,650829.2584837751,0.01335472992014569
4300,300,0,224116.0852505316,146995.95057376253,0.0
400,400,0,2118300.9946358483,1998173.421784777,0.0
4900,400,0,229253.79694376845,159334.58301969094,0.0
2500,800,0,1114907.980209734,640234.5648069186,0.0
4400,1000,14487.748048865316,638604.3303771744,457998.55058471486,0.03163273776820731
2200,700,34546.488799014776,1084942.8153561563,658662.2328543931,0.05244947573402434
3700,500,12501.352276226156,489546.85914041084,268363.3606182855,0.046583677620611635
1300,800,0,1729342.4373159588,1261041.2824102384,0.0
400,400,0,2196043.7754302463,2087288.4792998987,0.0
4500,900,16692.851514971284,540335.6648304204,392495.3331152168,0.042530063688862016
1500,800,0,1471068.0462123877,1095096.4500514558,0.0
3400,700,28497.592488368195,667627.314832931,386543.17163386935,0.07372421654200347
3300,600,0,613447.2548579782,368523.92871028994,0.0
2600,800,12927.049406980468,1026026.3066983492,604119.1719053925,0.021398177724121118
3200,900,2699.2316868298603,943105.0397531866,556930.8693053434,0.004846618917347132
1900,800,12933.910847600264,1284913.8355566498,861680.7640618309,0.015010095834833068
4300,300,4727.105405867945,244187.64867182262,138420.44373767654,0.03415034136739498
4900,400,15537.771801608134,239192.34933190522,176977.28425804104,0.08779528890811403
4300,300,6435.577504276579,213097.98422564947,140770.7263192815,0.04571673154317661
1000,1000,0,2462622.846117469,2034736.4989289385,0.0
3700,500,7747.230313226518,477550.1458477043,266254.2362875749,0.029097115678786485
2700,800,0,1015485.3698018095,592809.7822286284,0.0
2300,600,89.95071360958565,886703.1770618745,519332.96853487915,0.00017320431988623967
2200,700,28497.592488368195,982666.8444591599,597384.9016159798,0.04770390482129636
4900,400,8293.25188853171,241184.48766588897,167384.35443433624,0.04954615929641797
1300,800,0,1601189.398342672,1227364.575413174,0.0
2500,800,16365.978688821924,1110975.2387362919,655741.466853324,0.024957974317769752
4300,300,15793.928531349678,223842.64779268033,144863.04739585196,0.10902662076541354
1500,800,0,1502919.0108321279,1091462.301144986,0.0
3300,600,10350.962023795575,690167.7230911733,370649.7440860985,0.02792653222874246
4400,1000,17632.66753565936,623832.6405613318,456720.6957558209,0.038607113055122884
3400,700,10405.191143042153,672790.0133615512,398652.0803225262,0.026100932759773682
4700,1000,14487.748048865316,581151.0682363102,428764.6005473926,0.03378951534331236
1900,800,0,1217146.5485774968,818609.8897306726,0.0
4900,400,21159.012964749432,237261.5284489144,171534.09013886217,0.12335164950372579
4300,300,0,211980.76637528514,139226.32690356477,0.0
4500,900,9753.956558417989,537654.7304395451,400281.3761249694,0.024367750138274646
3200,900,16692.851514971284,905532.2675269323,551946.5621932737,0.03024360084541299
3700,500,27115.523819078906,492793.2633337498,279194.78760353505,0.0971204514662493
2300,600,9895.330258599732,869423.9009288171,527229.0484524736,0.018768560434301893
3100,1000,14487.748048865316,1116944.0726199078,650062.4588944339,0.02228670160941879
2200,700,3903.8349647900027,953366.9960498554,616098.6695893587,0.006336379475371991
2600,800,32778.987886260504,1066361.0399402312,618131.1681685026,0.05302917822989464
3000,1000,22264.550227978867,1140668.3754089018,682308.1922527074,0.03263122219662975
1300,800,0,1591713.1067902348,1243131.996906896,0.0
1000,1000,0,2542690.1149942554,2061405.3172200792,0.0
3300,600,0,664938.1512056804,350938.63956122455,0.0
4300,300,0,206875.94735606317,141065.37125569955,0.0
4900,400,9511.936116865407,217490.70037426628,162289.93398920793,0.058610758431252664
1400,100,0,197296.58124244396,144926.73419637198,0.0
2700,800,16365.978688821924,1014447.8682192869,607168.0248641889,0.026954612263191333
1400,100,30485.404217281695,218873.3490101827,141508.4952514703,0.21543161887989157
1500,800,0,1469372.2648648827,1036905.8603255186,0.0
2500,800,3849.0237458878864,1037028.271249302,638229.5792148504,0.006030782450764743
3400,700,15663.465035644102,698880.9902062321,404696.48107442365,0.0387042283986739
2300,600,16696.45647912265,792005.0237319373,506575.5332969107,0.032959460893143125
1400,100,38969.05719944939,255463.0268603829,145347.42006270273,0.2681097275936386
4300,300,8880.016170284149,211828.69433796348,140579.40963543227,0.06316726036418059
1900,800,0,1237657.4404632659,826689.3931336951,0.0
1400,100,0,222262.30806006156,145397.99961034767,0.0
3700,500,0,437330.73420679837,276643.880237158,0.0
1500,300,0,600140.0890377067,418786.3552329834,0.0
4900,400,7582.274729319796,236617.85061751684,167923.72650942532,0.04515308757690185
4400,1000,11918.152424747632,614366.4722942126,462440.1133929406,0.025772315332473424
2200,700,15663.465035644102,953187.2319004646,625440.0162059275,0.02504391249325958
1200,400,0,839222.6158778407,658774.4657401188,0.0
1400,100,0,195629.99993158068,149159.88522852366,0.0
3300,600,21172.466294697264,757914.939780144,379910.395460673,0.05573015781530243
1400,100,0,194474.72669670003,131769.40543605556,0.0
1500,300,9532.774810903027,574898.6097386807,397626.5790315133,0.023974189135247726
4700,1000,17632.66753565936,590568.6943772392,427568.310920343,0.04123941621797217
1400,100,37760.33459491787,238218.34702244305,145479.3921411272,0.25955796239708767
4500,900,10606.657831572502,506110.1286088892,389548.02188249014,0.02722811370037472
4300,300,8069.770152836579,212145.67028281587,143892.85209275878,0.05608180000236912
1200,400,0,802575.730247875,634402.2325675779,0.0
2600,800,0,1106137.0567585498,615610.1584681909,0.0
1500,300,0,555883.1761309692,421388.3916447859,0.0
1000,1000,5538.5763175128905,2257760.9795524306,1912826.713968945,0.002895492977521648
1400,100,0,177751.69370915377,142051.47497292983,0.0
4900,400,27374.263911880716,250351.13395206383,184114.18593069012,0.14868090567549083
2900,500,0,597167.7377363974,352238.57365959714,0.0
3200,900,9753.956558417989,920846.2669953473,562895.6851757382,0.017328177876106417
1500,800,0,1478927.126752266,1047139.8979693472,0.0
3700,500,11326.07342544467,473961.76389027986,265323.56068669795,0.04268777863575726
3000,1000,29101.60282680185,1168427.4512755235,655118.2864199795,0.04442190582991231
1200,400,11357.913986168363,847843.3079914221,658982.9106943037,0.017235521288710927
2700,800,3849.0237458878864,989662.3648895114,590953.3140878244,0.006513245046825923
1500,300,0,583366.7120025454,396805.27204800607,0.0
1900,800,32778.987886260504,1316560.8733599891,845863.70380953,0.03875209178338454
1400,100,0,194772.9657623476,134779.12549066052,0.0
3800,100,5228.943145727952,87142.4945611843,53394.05996708441,0.09793117715624948
3100,1000,17632.66753565936,1061236.40750201,648248.7294598749,0.027200466016109297
2500,800,24785.38899163955,975463.5460979799,646428.6383915858,0.0383420342472905
3800,100,40590.2424475913,106877.55447412618,82739.16147748545,0.49058078088737345
1500,300,0,594038.194343075,403542.7487819403,0.0
1200,400,0,838398.4267659074,650616.2139970714,0.0
2900,500,9304.129379569937,583324.9415841699,344311.2186351042,0.027022440385337288
3300,600,0,646475.106493218,380071.82204165147,0.0
1400,600,0,1172811.822514695,868663.5462456835,0.0
1400,100,23799.936971640334,269537.625687676,152346.24603351613,0.15622266771446638
3800,100,38969.05719944939,156997.8962519161,54290.25884700422,0.7177909633709498
900,400,0,1057098.121051696,878365.9543201583,0.0
1200,400,15537.771801608134,970023.7885797103,692065.1754898969,0.02245131289926459
3800,100,0,107009.33971726085,70156.3045836674,0.0
3800,100,0,97557.20404748489,54953.641926298194,0.0
1400,600,0,1222287.2719331677,873674.3967743751,0.0
1500,300,0,538292.8278533223,364297.2257864501,0.0
4400,1000,7586.286446245323,627310.503084597,468501.2084591089,0.01619267209832066
1900,800,0,1304283.7197246447,842413.901061735,0.0
3700,500,37432.22250347836,535442.6495154569,288145.1780149138,0.12990750968437495
3800,100,1536.2791490783798,116293.56686048445,67742.26274582943,0.022678296927318996
2900,200,4226.7020546571,205872.35907120636,139197.6286374701,0.030364756181768243
2900,500,0,590699.6165975203,336882.0939676591,0.0
900,400,0,1030884.2936450302,845869.6434234371,0.0
1200,400,0,833694.8745506492,683486.1139402064,0.0
2600,800,16365.978688821924,1096397.5056436132,630520.6412051192,0.02595629329048054
1500,300,0,547246.8557257951,399115.47045688564,0.0
2300,800,0,1172291.0442428638,710283.4947283737,0.0
3800,100,38717.498840904314,124852.76593163067,96621.71431835281,0.4007121909815889
1500,800,32778.987886260504,1520965.376986724,1071427.358158738,0.030593756671093063
 7 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
 4500,900,18486.77390712694,531795.3179727464,395718.01806343347,0.04671703855588278
1500,300,0,571376.7427860908,404387.397599672,0.0
4700,1000,11918.152424747632,568695.0965651002,432922.65934658266,0.027529518650596614
3300,600,19705.418651978598,611295.3285196039,372739.37997952,0.05286647912828879
1200,400,23342.085730953742,820541.9976426762,637009.4236160052,0.0366432345670047
2900,200,0,265234.87872419076,148086.19884723678,0.0
3800,100,23614.723804880035,93597.10876801076,52334.75393739521,0.45122451197781216
900,400,0,1068122.2379480554,878643.8809257383,0.0
4900,300,11298.145503517339,203201.5764403702,142348.1066563424,0.07936983335362081
1400,600,0,1243677.431509694,827212.5075371722,0.0
3800,100,0,109616.2907178306,54138.05797390288,0.0
1500,300,0,542824.2648233457,402994.3076215725,0.0
2900,200,26917.405508338983,302296.9983578424,140061.75324508178,0.19218241157697474
1200,400,0,844737.5581677906,646328.5080712535,0.0
900,400,0,1014148.3802531518,867488.2853294285,0.0
3800,100,23799.936971640334,141131.18121071384,100419.32952364009,0.23700553553325113
3000,1000,4897.653984026341,1195824.902347664,657871.3000766746,0.0074446992648190035
2900,500,25043.968751133638,745236.5944108624,359577.81155278,0.0696482595602471
3200,900,1134.3267109518754,899768.6181626755,547801.9057722518,0.0020706877778250573
1500,300,0,546396.1457992233,412492.8426659085,0.0
2700,800,24785.38899163955,934272.570236381,598545.0355477646,0.04140939698707374
3100,1000,8276.980093094493,1036638.5112931535,656366.6125577221,0.012610300302815295
4900,300,9532.774810903027,204827.15724416118,148288.0517849619,0.0642855219699485
1200,400,0,856742.4416035553,666057.8072615924,0.0
2900,200,9898.194713182336,346946.01848123956,154293.44126561526,0.06415175286772334
1500,800,0,1522079.905386943,1067057.608011531,0.0
900,400,0,1135882.4174344293,922753.5673198625,0.0
3300,600,7210.333058999996,640325.0082298364,367500.06279663695,0.01961995054947778
1400,600,21172.466294697264,1321118.8923707055,895503.0750144436,0.023643097254976788
1900,800,0,1369317.638155836,862817.7195438473,0.0
2900,500,12501.352276226156,629970.4168418943,342394.6325129849,0.03651153110804696
2600,800,3849.0237458878864,1033253.6552004674,613682.287706587,0.006272013748795332
4400,1000,5538.5763175128905,571220.1180792986,434733.34408385115,0.012740169101095251
900,400,0,1071498.8273787554,911314.8185869418,0.0
2900,200,26212.801833484362,269115.19464868633,122667.42726123251,0.21368999431007538
4900,300,0,193250.21415442266,143441.4983667211,0.0
1200,400,27374.263911880716,915697.7488527745,695762.8264332996,0.039344246159585525
4500,900,9621.654597012937,560863.9479222874,404541.5691575726,0.023784093726262324
2300,800,0,1144492.4748096874,714193.3369900797,0.0
4300,400,0,258169.64032558355,183844.0369507308,0.0
3500,700,0,726398.6660272995,407211.8427777479,0.0
900,400,0,1026999.8124442546,849345.8981546736,0.0
4300,700,745.102594052026,487222.54539509653,331451.4999353762,0.0022479988601569164
2900,200,0,235916.56609481765,133312.76758512002,0.0
2900,500,7747.230313226518,567798.3679158238,339703.68078069907,0.02280584742391373
3300,600,75.64037280806065,684872.263975147,361959.3417061279,0.00020897477725404998
4900,300,6696.174534996509,196758.0577657161,130823.99861272547,0.05118460378832329
1400,600,0,1183265.3565366156,895883.58052675,0.0
900,400,0,1063021.0189126662,861771.3440950047,0.0
1900,400,0,600747.2212228645,416068.08362533816,0.0
4700,1000,7586.286446245323,606285.625865977,438596.87600427214,0.017296717923206157
4300,400,10040.172620362873,254534.87162282312,177042.48350723102,0.056710527447796436
900,400,0,1060842.9555007229,888077.0763487899,0.0
2900,200,0,219094.822860748,136167.13183552006,0.0
3000,1000,0,1183201.2804726495,644180.4846619436,0.0
1500,800,0,1536685.9588489027,1092902.44475554,0.0
1900,800,0,1207967.8497015194,839775.7621248032,0.0
3200,900,18486.77390712694,926495.8955165691,556478.4629017033,0.03322100519529442
1900,400,9960.726994849616,570922.334033478,400675.0942532071,0.02485986061453304
4900,300,6435.577504276579,180434.10750367586,131967.49793690105,0.048766382669115135
3100,1000,0,1160483.1961578724,664969.4571677675,0.0
4600,1000,22264.550227978867,595350.961278947,444983.60364307003,0.05003454070149896
1400,600,3400.7108800272567,1151564.6970129414,878599.9670945829,0.0038706021026531224
4300,700,25302.987953314627,447231.64367711707,328838.03063135856,0.0769466594381851
2900,500,27115.523819078906,637438.4764419046,356214.03935623437,0.0761214349330062
900,400,0,1130249.885243648,927683.7685777327,0.0
4300,400,11357.913986168363,257526.05670991814,183902.20763561965,0.06176061795121415
2600,800,24785.38899163955,977538.8454777577,621565.998453448,0.03987571561718212
2900,200,6803.618251190193,291687.04246163665,149419.2515043904,0.045533746038008235
4500,200,4226.7020546571,118621.94685263702,89705.13845525852,0.047117725109640365
1900,400,11357.913986168363,642655.2986875963,416199.7330700866,0.0272895753737923
