P,n,Paper,Min Time,Time opt,mast
3000,1000,1251152.104510432,1062370.9989436404,682308.1922527074,1.8337052357229227
2200,800,990614.8957249193,1078209.7751459861,734577.9981722566,1.348549641004389
4600,900,1013747.5989419688,520107.1810589236,391441.44101008575,2.5897809805882277
4200,700,814374.4942888339,455294.2226472979,328097.83251997584,2.4821087296858377
1100,200,458367.1777850925,428250.15205276466,366975.56640787574,1.249040044468899
500,600,2945044.219582437,2702198.4517150535,2508474.0254749,1.174038156135536
4900,500,636369.6625761027,280815.8419670185,210820.55390471013,3.0185370960733677
3900,400,617829.3816879552,315952.29887849395,204940.86377279766,3.0146715023749273
1100,200,545250.0965645424,499395.9687511074,390409.0696881697,1.396612268767343
2600,1000,1294550.5298747672,1300847.0780602058,787278.6833685086,1.6443358079197672
3200,600,1162564.0448281518,792440.8219700299,391782.59531881905,2.967370318944612
4000,600,703897.0275892047,460169.42373435525,307509.988483104,2.2890216706826747
1100,200,595552.7670854463,518832.3293119687,369253.71310067014,1.6128551886032896
4700,1000,1341356.3677053228,576018.7029487499,438596.87600427214,3.05828983536184
1800,1000,1501241.5946839666,1638840.991269343,1073634.1411032395,1.3982804171459455
500,600,2921767.3474465995,2592121.4113775436,2460079.907864832,1.1876717248516038
1100,200,650733.9242614954,586716.2547377235,373518.5222482448,1.7421731065561723
1100,200,567230.9157071717,470867.63960470085,323395.9445977948,1.7539827730759971
2300,900,1250570.7963990842,1255129.9150694334,774230.9049067177,1.6152426730495313
1100,200,434712.92447163264,436100.0893426995,351460.9327244073,1.2368740989272515
500,600,2800767.8985225605,2596384.192451306,2425500.4144578036,1.1547175509960257
1100,200,466784.17890186416,423044.79650551337,358986.0748390983,1.3002849180461449
2500,500,777329.877464959,674857.2753560521,392678.8698163129,1.9795561646303452
1100,200,530627.7865908475,440528.5411969575,364642.83830274583,1.455198706385376
4600,500,638197.4699980007,313416.9498703949,224569.72046371296,2.8418678559165933
500,600,2874877.244667112,2606858.019442927,2388931.655260444,1.2034154423533265
1100,200,551592.0399207404,506934.3594119253,386729.8665353067,1.4262980122596314
4200,700,1044355.9588470195,481580.64782219566,342803.0751838123,3.0465186413133307
2000,1000,1540942.5522883637,1522220.668181856,1007596.8112863727,1.529324562193763
3000,1000,1391873.5256363396,1227828.8973534207,655118.2864199795,2.1246140651064733
500,600,2893285.148485047,2626850.1900803405,2425253.6228813785,1.1929825075563076
2900,800,1069710.3493352404,950067.945008002,536330.617409751,1.9944980103904693
4600,900,1163005.796904016,567851.2569873728,402511.08757592645,2.889375803056943
2600,1000,1428983.983001235,1365861.9416744104,755905.7150999764,1.8904262191115158
500,600,2715595.747750164,2507271.5094586164,2330247.453165789,1.1653679715692231
4900,500,743997.9440280963,314193.1881900856,208283.00259983508,3.5720530947861677
2300,900,1287037.648304755,1303404.6435463668,791494.374438729,1.6260856550211489
3900,400,718511.6495391483,360250.9189324599,214080.8696717845,3.3562627554751896
4500,200,203024.91814380177,122082.11013771466,89705.13845525852,2.2632473639741697
4700,1000,975383.1629654637,527400.5039991376,406984.4072274351,2.3966106456269967
4200,700,852891.6675365111,494470.40606386465,341291.01764935156,2.4990158645569367
2400,900,1128596.03773392,1151951.047349627,750262.7619359978,1.5042676979218068
2000,1000,1433740.8522965724,1511608.2913547303,1004785.530662806,1.42691231963781
4500,200,395246.9768435865,159824.12195785178,115155.9162563489,3.4322767747661884
5000,500,766136.4588102936,272665.0622839536,205105.55517118043,3.735327686131556
4900,500,942203.8261347378,330920.6413389966,288145.1780149138,3.269892741658065
4500,200,470276.0622363007,182726.4189776459,137320.72161632078,3.4246547549485618
4700,400,528766.6130254955,241528.87043118986,168197.73593364735,3.143720158243329
3000,1000,1385191.681371562,1211453.3872338254,657871.3000766746,2.1055663641355364
1700,1000,1533645.7360407053,1725170.9320489103,1204073.2804459543,1.2737146160013506
4000,600,676175.4847800167,450094.1413890627,303187.55180722545,2.2302217909327187
3200,600,665494.1646323797,671513.0775497518,391949.06648045307,1.6979098090684408
2500,500,965432.6488068248,795567.3038253454,402656.77519777167,2.3976565359731903
2600,1000,1395850.1450869387,1347093.8431061804,759082.2693192399,1.8388654319890319
4500,200,599452.3990221982,167280.55010835594,153927.2635835206,3.8943874208283873
4600,900,1149425.8756868453,525992.090129252,395168.17570643645,2.9087005137294604
4500,200,480458.8939072828,143010.2764016958,112828.85828240226,4.258297932118836
4700,400,569652.1568877852,250776.05959607227,161975.0381023603,3.5169132451618434
1400,800,1523804.8838675614,1575703.5640072885,1166894.3127680426,1.3058636649388369
4200,700,1065199.374320563,494991.6187265493,345013.55054277735,3.087413154192886
2400,900,1286285.0838961005,1273702.6998967787,771479.5845205256,1.6672963351266468
4500,200,266637.2753554333,145513.69631648774,89579.42667687622,2.97654590174177
2000,1000,1402982.993005244,1496011.0158441598,1017368.2494644693,1.3790316276763679
4600,500,717639.9202925625,307461.41068564664,222517.90366901836,3.2250884466357705
4100,900,1198774.6230154142,634806.6413983987,442479.86875337566,2.709218447367542
4500,200,271423.53143128165,127764.06964987742,87752.15162733514,3.093069815358603
4700,400,613845.851676111,232714.75774625968,168250.95592194988,3.648394437419236
1400,800,1389947.134588582,1586527.9162817907,1173317.625055131,1.184629894674319
4500,200,352234.00358099246,175368.46164441342,115640.3076979828,3.0459448836898653
1700,1000,1686125.2603250118,1735488.146161622,1156091.0936823168,1.4584709367100648
4500,200,339142.4092222075,150882.68183375843,89134.91602956009,3.804821099620901
3000,1000,1322500.970129801,1149470.37517742,644180.4846619436,2.05299757074111
4500,1000,1342285.8562065735,603039.183802916,436745.5242799864,3.073382053358075
2600,1000,1361262.4206707915,1317646.980673925,743285.174609935,1.8314133890604798
4700,400,514788.41953543667,235051.00574692583,166114.77804180546,3.0989923088352915
4500,200,438738.0115464316,159719.46542199695,124828.15119872103,3.5147361178808105
4200,700,864826.1944671243,434734.7431532738,312915.90084646567,2.763765574480848
1600,700,1229667.2034326564,1261959.466374344,890775.9060763236,1.3804450648525914
1800,1000,1586694.5666158916,1730260.146942879,1120872.6118331682,1.4155886671375435
4600,900,1197389.2181007157,529983.2187153781,394384.2308454,3.0360981105507143
1400,800,1565693.508036402,1564200.4279670846,1169423.8940839134,1.3388588312221144
2400,900,1219602.45464701,1302293.8542749651,757405.6701040033,1.6102367631860217
4400,200,203024.91814380177,136276.0658810793,91743.89160196893,2.2129529781080772
2000,1000,1514065.7747259438,1624137.5309357853,1030702.6586100396,1.468964654430742
4700,400,708836.6799392962,272859.2426497447,176977.28425804104,4.005241028028093
4400,200,395246.9768435865,178266.8354022739,115155.9162563489,3.4322767747661884
3200,600,718390.2425649081,613598.9031134734,384387.48560387996,1.8689220369292292
1700,1000,1632708.58795798,1702940.8580789173,1160949.3530764845,1.4063564303053757
4400,200,471374.5305886719,193262.28695211528,137320.72161632078,3.432654045510407
2900,800,995493.2610426287,908977.9453497707,541624.0851565589,1.8379781998706295
5000,500,680511.319679543,283604.59622678487,197028.13485280544,3.4538789101766367
1400,800,1428882.1701317492,1527374.92433273,1110970.5646344842,1.2861566414244825
4400,200,599452.3990221982,183304.71819063273,153927.2635835206,3.8943874208283873
4700,400,526757.6342678509,252616.21718209842,174507.09292090376,3.0185456960572172
4200,700,743109.7625341865,447365.0396502298,322718.3507372831,2.302657288736374
4400,200,480920.94578429725,144174.69695827432,112828.85828240226,4.262393089014406
2600,1000,1356704.7605184466,1366003.7409036027,775988.7312691165,1.7483562658179053
3000,1000,1334024.79563126,1270138.5058852716,672523.5670999009,1.9836104798288732
2400,900,1304143.7804458868,1320345.9140192757,755903.1091203501,1.725279026783642
4000,600,903640.923709332,510086.7760802261,298616.4569075555,3.0260921754525993
4600,500,750959.5903339498,313351.2495155247,213412.42924799616,3.5188184351779075
4400,200,265628.2622281915,145378.39095125248,89579.42667687622,2.965282008181908
1400,800,1373271.3598193503,1532545.2817112848,1121935.6049671576,1.224019768816901
4600,900,1037616.4037979105,521762.4354858886,387430.1699515432,2.6782023814193088
4700,400,567049.4713377515,242350.89589497502,171534.09013886217,3.3057538060143457
2800,700,946439.9053413762,829512.7369979835,509014.80347218487,1.859356346584318
2000,1000,1192380.8001040232,1358602.6257192213,956413.3569844725,1.2467211916231966
4400,200,270636.74197675625,129231.29441226204,89746.51870977458,3.0155681342019602
1700,1000,1608493.8000335558,1688605.5216375953,1136789.0905799007,1.414944789110378
1100,400,857786.9118887149,901165.5931809075,718663.0535346749,1.193587047044888
4400,200,353925.7575371297,174014.7951004354,115640.3076979828,3.060574332450548
4200,700,798755.4532159388,470921.4999782903,327611.4370602477,2.43811834038336
1100,400,850494.8684750503,861641.8337313014,692075.162800994,1.2289053475534273
1300,100,245645.5186261113,199265.90854586766,156074.9445191698,1.5738946400582576
4700,400,647157.0176324856,228519.11254661938,165020.04461393706,3.92168732681235
1300,100,300595.20880857727,255355.90377665966,152393.764116968,1.9724902167116172
1600,700,1235466.192369429,1325100.1816758052,883752.2073217762,1.3979780555383585
p h a = " 0 . 0 6 " ]  
     8 4   - >   8 7   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     8 4   - >   8 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     8 4   - > 1400,800,1525125.4418368072,1628354.5809092412,1147957.883741505,1.3285552226585275
4400,200,337742.1679855876,134674.25783145693,91160.70957568646,3.7049093799031496
2400,900,1123389.110922826,1206236.411199858,742574.4924071245,1.512830190653675
1300,100,257711.17215857925,260526.41672738615,156527.99083675677,1.6464222838415306
1100,400,962956.0622745972,870782.2513140689,718890.4480301494,1.3395032093043082
1300,100,322952.9410984599,247362.5494570503,156582.46111883596,2.0625103143152126
1300,100,217302.2173451136,199028.50922311356,160633.72255379474,1.3527808102208496
1300,100,302640.6161939907,202612.86762804186,141905.51354652137,2.1326910324366994
4400,200,437535.8847380814,169918.9380149961,124828.15119872103,3.5051058638330965
2600,1000,1448493.4916107783,1222693.5652885952,775074.4702202866,1.8688442817618505
1300,100,362705.2494071356,259983.13889863397,156670.1146135216,2.315088938958572
1100,400,831362.9865576838,898219.3259009416,709763.1425422597,1.171324540155569
2000,100,200148.43948033432,150665.13680786383,101448.71393746037,1.9729026787241375
3000,1000,1377133.4951299317,1142954.4082976775,671731.2075242484,2.0501258236989375
1300,100,266550.7238076919,194031.99028195665,152978.51150930906,1.7424063103887093
2000,100,293369.7277060454,166205.98937565341,99055.94667602921,2.961656897445397
1300,100,246480.23844872965,205026.76266883814,145146.75052840365,1.6981450673296068
4700,400,618230.6785974016,246828.32719637163,170057.31249232145,3.63542543120759
2000,100,236900.24780686133,205219.43720854775,101743.19404389191,2.328413708976571
1300,100,388205.1320385562,300988.634084727,164065.1880360943,2.366163941817756
2000,100,282797.73656282143,206004.7835929511,101778.59972724337,2.7785579416566106
1100,400,946477.6252130833,983280.8816791122,754980.191443524,1.2536456398987315
1400,800,1433795.82309145,1599776.7572411029,1143276.0085837832,1.254111703846164
4600,900,1123057.9244541987,538185.6136792434,383962.8258735817,2.92491316548431
1700,1000,1603706.110045292,1764866.0147338987,1186806.294882178,1.3512787360169018
2000,100,164772.58008350313,146286.031936369,104411.91965996657,1.5781012418899134
3200,600,694830.1373786727,646200.2517162937,378984.4397590318,1.8334001728948657
5000,500,639056.7243818853,295123.0964984262,206604.14282661592,3.093145740635934
2000,100,257491.96494807972,153551.37278165063,92238.58380523889,2.7915862790323427
2000,100,330558.58798323094,213968.92405010512,101835.57449878904,3.2460030751548588
1100,400,891993.1682629857,930185.0170455275,745621.2152074978,1.1963087289767556
2000,100,222348.29161184217,152118.7462509352,99436.03248105089,2.236093758610232
2000,100,219414.2039376862,177270.02677368536,94345.38784346236,2.3256484387105143
4700,400,716054.847168292,255404.23845120033,184114.18593069012,3.8891888941021158
2400,900,1190403.7825008938,1225733.3432435915,735928.7495910316,1.6175530350763194
1100,400,879776.1323698284,847492.0889541405,694919.3712174603,1.2660118120300912
2000,100,378690.9305859761,226936.572191231,106642.3722234613,3.5510362597003837
4600,500,942196.5772384938,355416.40796895506,288145.1780149138,3.26986758456089
1400,800,1444364.3873915696,1623343.3599057943,1170966.9050952212,1.233480110417054
700,300,1096579.741874601,1008752.5947526258,897399.3326421074,1.2219529277407306
1100,400,887762.0520350274,929655.115456162,705085.6451686402,1.2590839965585958
700,300,1049961.6394314326,961032.0902178482,852056.9550675285,1.2322669666468709
1800,1000,1625185.0557924025,1644284.7687626567,1119552.012540414,1.451638724765131
3600,700,905260.2979459491,710346.6014685325,395900.4027005882,2.2865859488164753
700,300,1104337.6626248306,1027900.8673534614,902975.1249531126,1.2229989864695043
4100,900,1035913.8732291898,636430.8860238581,434677.75165295094,2.3831766619982635
700,300,1085122.6558730057,990817.521001655,850297.0115314416,1.2761689634997393
4000,600,723115.5434477715,467993.12263803056,303156.7028601723,2.385286344076979
1100,400,916404.2480111,916004.0458526151,726608.5170126462,1.2612076882593857
1700,1000,1660472.8240268752,1669087.6672558337,1185408.0132780855,1.4007605865891375
1600,700,1132222.1352200538,1247833.918322198,884184.7892425704,1.2805265923992681
2800,700,944407.379584511,834380.8425886822,505001.2613267292,1.870108952012086
700,300,1087369.4033313654,1013189.8621431212,864734.4616755864,1.2574604708413977
2600,1000,1327748.8022404623,1239454.986322326,772911.9466636969,1.7178526065895854
3000,1000,1300178.7531703906,1128850.2697251781,669857.0204418707,1.9409795127812928
1100,400,955895.3407589509,961816.5817084896,759013.9924726904,1.2593909338151554
700,300,1009712.8337382058,912136.2237098541,780636.9123995359,1.2934474628345876
1400,800,1419810.1308825365,1535323.1424653528,1139695.6771693758,1.2457800440279563
700,300,1092043.6096361459,978809.6718020244,855247.4366933265,1.2768744608675506
4000,700,884754.4505041265,572893.0476502272,356310.36243052944,2.4831005319881174
2900,800,1124093.0372002753,932769.9935483551,554186.5645648645,2.02836573290601
700,300,1075507.324013842,981434.7421166248,866544.4234278685,1.2411450526210301
4600,900,998404.6901694277,523563.2741700528,391579.60707877437,2.5496851013709145
700,300,1064266.360823506,962507.9461688979,863559.2306176553,1.2324184874525586
1400,600,1144745.4489484173,1160379.2496187433,868663.5462456835,1.3178237464849825
700,300,1099463.8411915647,996890.6102959282,883913.2342840896,1.2438594632900326
2400,900,1135585.52851514,1241460.1042653837,750527.5802343176,1.5130496978680064
3600,700,936328.6938304349,686580.3376975732,392778.7588096783,2.3838577642742
3200,600,909685.0042539795,692482.2089222729,373270.5711344444,2.43706596394477
500,500,2438961.29176639,2241699.0272585554,2042983.7272256636,1.1938231613222183
1400,800,1377436.2000931073,1496654.5474532894,1154336.854270689,1.1932705734872968
4500,1000,1360036.7680410205,576399.9776794498,438580.86671778304,3.1009943005930847
1400,600,1225549.9222314502,1259664.8336555818,873674.3967743751,1.4027536193760595
500,500,2346990.877200276,2149423.344952339,1997005.0680836043,1.1752553434691733
1700,1000,1514627.8986620787,1767124.4734131712,1182100.6243091836,1.2813020038350993
5000,500,719269.1227427096,282790.655921741,204716.47137549688,3.513489256188894
4000,700,926664.4339744184,557926.333820963,353500.8829287105,2.6213921342914897
500,500,2326568.3551386097,2111816.121449303,1953916.1450124227,1.1907206770758414
2600,1000,1208371.1815562767,1268962.1403869055,782590.9611265148,1.544064832817472
1400,600,1187287.0507906887,1217974.0754081463,827212.5075371722,1.4352866282517325
500,500,2444706.2761446843,2323265.6299393727,2085551.3070061237,1.1722110445962315
3000,1000,1189710.2566998806,1136838.0190646672,678245.4996429796,1.7540997431256529
3600,700,886534.7851986409,647694.426019983,392971.0174411424,2.2559800744883747
2400,900,979989.9156497929,1113633.2956294075,730402.541029669,1.3417120842272448
500,500,2322754.94124828,2146299.590605182,1985888.8685753127,1.1696298710383712
4600,900,889758.7736615855,494747.6534354086,381079.58662417514,2.3348371439771594
1400,600,1418031.335238706,1313032.6136026606,895503.0750144436,1.58350247453459
500,500,2259241.2047563368,2129145.22108293,1970281.3485280545,1.146659184711948
1600,700,1111995.1973771604,1232463.4569325484,861256.8103649366,1.2911308032571371
3200,900,1037986.550394499,921177.6321708399,562697.0714519983,1.8446631465773426
500,500,2469089.7677254463,2218857.4280591095,2066041.4282661593,1.1950824092610421
1700,1000,1541619.0387331436,1700194.0181634468,1196903.8228993756,1.2880057772718372
1400,600,1070350.7851479952,1203932.0668502785,895883.58052675,1.1947431657567207
4000,700,882088.7868721633,525337.1113537657,353673.91569702816,2.4940736303205275
500,500,2396210.487127062,2207710.3032904253,2047164.713754969,1.1705020465753648
3100,700,934683.4903696479,907102.4280799965,459755.30636197346,2.0330020718319997
500,500,2344529.6364222355,2154104.3502368964,1963394.3490815647,1.194120599113957
2800,700,902795.9226678705,882548.1474553989,505248.4509957545,1.7868356070931457
3600,700,830710.2714041459,642860.2962357766,382780.8046066385,2.1701983521817882
2600,1000,1383774.5350783702,1309747.379429401,792848.1989307997,1.7453209037297024
500,500,2312724.5363905407,2299737.0073972708,2013283.8759888585,1.1487324584341623
1800,1000,1538075.7572593729,1631140.7714692755,1116428.3674031177,1.3776752742650507
1400,600,1102727.0035078232,1195217.5303557639,878599.9670945829,1.2550956576454237
4000,600,747913.2785526777,429933.09959810844,291280.93164572364,2.567669892865979
2400,900,1231414.8949551652,1204779.6634711327,741971.2838689378,1.6596530374249403
3000,1000,1381514.7418538635,1185624.9305554205,687135.1057400263,2.0105430945287077
2500,200,219559.46898994295,236930.49280228376,161469.24921946533,1.3597602642687878
2500,200,410741.30501282576,301424.1875418291,171779.99066279465,2.3910893429905573
1400,600,1059403.034377802,1190950.0125012863,866250.1480206442,1.2229758768855696
4600,900,1142921.4835543567,524097.2825913659,387115.45245335886,2.9524047059115013
1700,1000,1631900.1981968137,1756042.6586823347,1212591.363070635,1.3457956636474522
4000,700,814962.7632948445,548308.4441552464,344502.7241459746,2.365620664728108
2500,200,482278.4214817018,301883.8258312192,162471.63376429485,2.9683853747748086
3200,900,1202342.8637365273,1030348.691271349,578609.6883903942,2.0779860549540152
3200,600,760256.000023506,666911.9501102048,378945.8785752154,2.0062389987772513
2500,200,603350.2523207488,375054.32851242425,164348.1497892277,3.6711715531603493
3600,700,1054586.4042004854,702905.1926687307,399936.92104778107,2.6368818398601723
1400,600,1150920.0787107009,1212618.1075975474,853189.87687873,1.3489612452050803
2900,800,1086046.9911031337,992869.2111967097,551926.3489714816,1.9677389802588507
2500,200,490134.37084693095,286630.35494234005,142294.2156230297,3.444513669799553
5000,500,745760.155255873,283751.7103271173,208283.00259983508,3.580513752668858
4600,200,203213.1573237295,124061.6779209497,87755.02674970942,2.315686802800757
2500,200,280223.3648486793,286012.3202963732,154642.8103987392,1.8120684959497084
2400,900,1274878.5349531176,1238342.465956842,758515.4421704486,1.6807548852336156
200,200,2517188.0866502607,2023855.8499795943,2018365.6152433166,1.2471417802798876
200,200,2782862.898164968,2171884.400298013,2147249.8832849334,1.2960125972425962
1400,600,1132463.0521954582,1187468.8343544253,866162.0081719209,1.307449462699916
2600,1000,1100214.0559741682,1108296.264982971,735702.582295748,1.4954603700600968
2500,200,297932.8539212417,226400.011518321,157953.87292920327,1.8862016384668112
200,200,2491041.5609310707,2066379.0070184285,2030895.4220536863,1.226573034672595
200,200,2494354.970175298,2112330.1069968496,2054351.8723653462,1.2141809802540495
200,200,2297353.0780004906,1813924.7796369675,1778677.6952878714,1.2916072901159723
200,200,2398549.900204834,1946463.6966316868,1933035.1299842403,1.2408206467641325
3000,1000,1029416.256742393,1027835.6564348211,637608.904656315,1.614494793320477
4000,700,1046194.9120366402,561514.316277654,359943.22894300293,2.906555334042151
1600,700,1219576.9116063032,1345109.2416101343,899858.0723575073,1.355299184471586
200,200,2502747.304113925,1980843.8038623426,1974423.4116150409,1.2675838877268606
2500,200,365713.53584749193,308906.8513704705,173326.33174509287,2.1099710134368883
200,200,2705023.081493849,2201380.3986997344,2166579.146813661,1.248522624004789
200,200,2410977.001164822,2014076.9105577213,2005535.610665102,1.202161152533842
200,200,2622214.04072752,2159492.198363989,2127014.2659441866,1.2328145056251012
3600,700,854839.0332400659,653080.9139843582,398172.85392424354,2.1469043527580807
1700,1000,1321312.9743233165,1553602.340174643,1125192.1846876147,1.1742998150046255
2500,200,362580.90261042444,266773.78560918616,160442.84885320815,2.25987574517675
1400,600,1087782.9232366884,1115538.766644841,832231.2332734962,1.3070681317234465
3200,900,1179813.995239182,1007960.9644142481,568054.2525780024,2.076938936527327
2100,600,849853.9321922589,887826.7687045664,579109.0308304556,1.4675197362637376
2500,200,441805.2233100149,321457.797789965,170161.14127553493,2.596393160025989
4600,900,1221100.2697678134,546489.5149258991,395747.1872193645,3.0855564087457474
4100,900,1128975.9741888486,612708.991123579,430787.5607362136,2.620725566586544
1700,300,588522.9716706891,538385.1148817984,369517.37226439716,1.5926801169434301
2600,200,220826.97978254108,236369.412431967,155258.89348025512,1.4223145278993277
4600,200,396125.06868070236,159395.23261343746,115155.9162563489,3.439902017703435
800,300,951879.1627112963,915922.7746469062,785224.416061844,1.2122383655430382
1700,300,650635.2483739752,514069.39287071204,350846.9814983941,1.8544701328061826
800,300,929193.4873252626,854279.6806718971,745549.8356840875,1.2463197533571595
2600,200,408256.1486238099,291708.79127444775,165173.06794499487,2.471687144297431
800,300,941042.0868315567,920874.9575248488,790103.2343339735,1.1910368745988225
2600,200,511613.9661192974,321265.4505200379,156222.72477336045,3.274901054641823
1700,300,587684.5441406998,554720.2991655616,371813.2867453993,1.580590487459151
4000,700,851483.0734985718,570340.2655098441,358355.56853181915,2.3760843929036555
4500,400,531584.1666985913,247959.32584783723,175673.19086403167,3.0259834416625884
2100,600,1024358.1002847875,948293.8267633735,582449.5978495834,1.7587068547505913
800,300,970995.2760960773,893437.2758347733,744009.8850900114,1.3050838376678353
4800,600,787953.089918835,345233.01616057556,253360.20098832433,3.110011307400038
3100,800,1155584.0028353352,916119.8150906095,526984.528346858,2.1928233955186194
3100,700,947599.8169845555,758123.0141681996,456130.17152091675,2.07747672955921
2600,200,603047.3176768344,353799.4985328655,158027.06710502662,3.816101435813158
800,300,981400.6376413984,901356.1242406518,756642.653966138,1.297046409552955
1700,300,613330.8005112476,562814.7908728124,350122.2988658877,1.7517616058672698
3600,700,1074555.8514524954,693235.3536350153,402515.80896657356,2.6695991250910858
2800,700,855551.3883653077,854811.0214244886,492146.74877996376,1.738407071643219
4600,200,467653.31447187427,186225.47078630564,137320.72161632078,3.4055553230962117
2600,200,487915.1702185849,274616.8104838448,136821.3611759901,3.5660745224643033
800,300,888512.8078513948,835877.5190854891,683057.2983495939,1.3007881037187121
1700,300,570610.9678437258,538979.1829724695,356067.1312781826,1.602537605185264
2600,200,279785.7463607346,247201.86130089933,148695.00999878772,1.8816081747666964
800,300,931327.0172708305,868422.1583596035,748341.5071066606,1.2445213962160848
4500,400,570718.8435132423,258833.87950368063,169173.92868468742,3.37356262841758
1700,300,565670.5962238228,473365.07239244954,321438.728635103,1.759808466844615
2100,600,1041046.390727847,937586.1224037837,551475.0050247815,1.8877490026607204
3200,900,1255032.465168774,1055085.882900918,566927.3318402625,2.2137448570258593
800,300,985005.7697155962,888863.1988785812,758226.370499385,1.2990919440942803
2600,200,286420.3078846929,221802.77817172417,151878.72397038777,1.885848790384472
1700,300,582415.833104248,489336.4387774632,352160.7092266638,1.6538353593824218
5000,500,940644.1830223743,349222.3488294985,288145.1780149138,3.264480042673796
800,300,932410.1634520221,874931.759536123,755614.3267904484,1.2339762897462951
4800,600,894687.4985447552,359460.0936181987,254821.69905919273,3.5110334082535393
2600,200,365485.8947115963,300729.2142365692,166659.9343702816,2.193003951985048
3200,600,759764.2040464306,597412.5375295822,364101.1645571545,2.086684355900123
800,300,973425.452197028,889685.0093504098,773424.0799985784,1.2585921196025047
1700,300,628842.3718519938,509201.7163321804,356812.4096467694,1.7623892971506334
4000,700,1070071.4359083748,558088.0025147577,362264.2280699162,2.9538423973284313
1600,700,1112562.258449594,1244348.859534703,895888.9213295479,1.2418529038159007
2600,200,363003.1835619133,275894.58317343565,154271.97005116168,2.3530080249933247
4500,400,613462.0882485867,269087.1849442541,175728.77618514767,3.4909597708814846
3600,700,866019.8445643481,650892.7542590823,365068.55098754325,2.372211581144655
2100,600,1253139.9332467178,1039532.1298769913,597002.050009629,2.0990546568918917
3100,800,918172.413476576,893945.3963686946,529885.3790571559,1.7327755204537123
2600,200,441593.4616774947,299049.3413881937,163616.48199570668,2.6989546303109133
1700,300,518283.76654262457,515020.3008954742,355583.2126072699,1.457559716451103
4600,200,599452.3990221982,167452.09895743476,153927.2635835206,3.8943874208283873
2900,800,1018429.4926064792,1012138.4990962944,565294.3679770035,1.801591436778492
1700,300,529198.3378975195,510535.72192583943,363964.2729405075,1.4539842980248245
1800,1000,1493210.1434043446,1630065.3589563174,1130409.1660716326,1.3209465990031806
4500,400,514522.160518839,250586.76428808828,173497.6570658857,2.9655856408680457
4500,1000,1254824.9154295516,579075.3103749861,429453.6564412958,2.9219099584056747
2100,600,810832.931190608,937894.6331886443,597255.7203511666,1.3575975977490262
4800,600,950673.9941827335,361777.0758484956,277514.5116622374,3.425673088187178
3600,400,543073.5166697671,387350.70369335776,219591.4885800396,2.4731082255577523
3400,400,541803.4964990073,429932.6724645106,232508.63496710072,2.3302510746565215
3200,900,1096191.5219901945,933350.6399370577,556930.8693053434,1.968272154419215
4000,700,863406.7461197403,509815.19188600365,328561.69588878896,2.6278375018248776
4600,200,480458.8939072828,143589.40371288982,112828.85828240226,4.258297932118836
5000,700,875758.5861639244,390610.46101031697,285048.28994442354,3.0723165760253215
3600,700,757066.7693796526,619763.0539124084,376504.7425268303,2.0107761838503344
4500,400,708836.6799392962,275707.9082084524,184550.71346397253,3.8408774836715724
3100,800,1140154.8382529633,903411.1950664929,528126.9199088641,2.158865218326143
3600,400,570723.2875276465,360268.46669263754,211467.41085585929,2.698871117860632
2100,600,851847.500148381,884576.1481312843,585733.3113963886,1.4543265400384622
3400,400,573870.0030266606,391104.7314158259,223906.67031796864,2.562987526060349
800,800,2438565.5310466066,2415835.643519747,2042065.0473440746,1.1941664317785683
2800,700,1080750.3932874484,881731.0374091722,514204.6127757185,2.101790544922321
4800,600,1139735.7592521652,418152.9321481753,314954.4837664354,3.618731651705498
3100,700,895915.5384199818,811376.9299593646,456353.4396090686,1.9632054032231256
4500,400,531137.825282196,257932.58468002558,182262.96371738837,2.914129203482957
4600,200,266450.59390155977,147370.44555810548,89579.42667687622,2.974461924864502
3600,400,614296.81327777,372026.58861521544,219660.97023143456,2.796567877445627
3400,400,616750.8680404384,435847.9378237792,232582.20377446013,2.6517543390315224
1600,700,1273225.9411370396,1365006.3961920762,905660.5701747905,1.4058533440307661
2100,600,819460.9040550237,888702.3259550002,577500.0986804295,1.4189796779731594
4000,700,744873.3278587256,508406.3579905173,338854.2682741473,2.19821143659342
3600,700,806986.9983158245,607765.1054120961,382213.3432369557,2.1113522397765365
5000,700,926191.2648335384,380708.1622043438,282800.7063429684,3.275067013836571
4500,400,567809.2523253432,249586.7462992466,171534.09013886217,3.3101831354087343
3200,900,1147880.3131556597,968373.6501497132,551946.5621932737,2.0796946512255103
3600,400,522566.0144610404,404861.31164506817,216872.07133235713,2.4095588300081587
3100,800,1071860.107007594,899488.5343131998,501728.6420929929,2.1363342992264935
3400,400,529426.3229574903,423936.3898934878,229629.25199896639,2.305570036694948
4800,600,640416.5524872182,359310.1227746502,261299.3776536354,2.4508919930766937
4100,900,1011418.8715256086,634341.9107764097,439333.2176981371,2.302167991814695
2100,600,987733.369626075,934007.3090992317,568793.2512524867,1.7365419991377873
4600,200,271919.5602268936,128466.92971864081,85844.49615717569,3.1675829249323866
4500,400,646171.0469030163,244137.86136406456,172354.26881900092,3.7490864098155727
3600,400,708971.4335211111,431418.9875166199,230688.39182996564,3.0732861237494578
3400,400,711489.6409702629,502927.94315306004,244258.29723172833,2.912857614393632
