P,n,Paper,Min Time,Time opt,mast
4900,100,21314.749126357237,80703.22130083932,67742.26274582943,0.31464477657515927
2100,100,61597.52507868069,139908.27618292984,94700.98331528656,0.6504422966085259
4100,100,141701.43418602395,127846.2530293919,96621.71431835281,1.466558890883894
1900,100,61597.52507868069,146432.74401279824,104669.50787479042,0.5884954112172377
600,400,48339.73449389197,1587844.371033035,1384130.3509797938,0.034924264509967134
4900,100,141701.43418602395,113611.98094455953,96621.71431835281,1.466558890883894
3600,100,141701.43418602395,158439.32427429405,96621.71431835281,1.466558890883894
1900,100,2537.0211854051536,178898.74741537275,99310.93457206564,0.025546242177029835
2100,100,2537.0211854051536,168947.41932854307,89852.75032710702,0.028235320300927708
4100,100,61597.52507868069,87217.02102632042,50459.111537190256,1.220741372611783
500,600,0,2578310.9745101132,2316195.021104082,0.0
2000,900,24360.831600826838,1300773.8312869212,900315.3143231972,0.027058110878786776
4700,300,29612.00360086828,195280.6512755724,143441.4983667211,0.20643958643796742
4900,100,61597.52507868069,62391.16885071701,50459.111537190256,1.220741372611783
1900,100,79160.65992741242,245834.07551550443,112255.12865627505,0.7051852407545867
3100,800,18484.48042810708,884040.7606633249,526984.528346858,0.03507594518209595
3600,100,61597.52507868069,79418.21602424498,55242.2402672505,1.1150439370431873
600,400,0,1507021.6831682844,1366972.2278804127,0.0
3800,900,24360.831600826838,737283.9700355792,473850.1654332617,0.05141041066969487
2100,100,79160.65992741242,220018.24329834222,101653.04462974092,0.7787337823057408
4100,100,13152.656702562925,89803.47980628784,54138.05797390288,0.24294659237505584
4100,300,17809.322915313434,260603.72170852352,148288.0517849619,0.12009951375677527
2400,400,36020.812927562525,493432.96567587263,329491.45534715184,0.10932244931696646
2700,600,17300.89366834403,811555.412058384,453016.3538830093,0.03819043952839715
4900,100,13152.656702562925,66901.26950662745,54138.05797390288,0.24294659237505584
4100,100,79160.65992741242,106591.72937569616,100419.32952364009,0.7883010203605961
600,400,70026.25719286122,1397893.659833931,1274018.8472320104,0.05496485185050704
3600,100,13152.656702562925,143075.87121838814,54138.05797390288,0.24294659237505584
4900,100,79160.65992741242,105033.73609568668,100419.32952364009,0.7883010203605961
3600,500,26341.5611006006,495637.0879036767,277361.81501161173,0.09497183705513974
100,1000,0,19653548.592599373,19653548.59259939,0.0
4400,900,24360.831600826838,535961.4131006793,409234.23378327145,0.05952784393333091
4900,500,26341.5611006006,287394.5775408727,204121.41780085766,0.1290484917476892
500,600,66670.74492798287,2798390.786884163,2507408.610040442,0.026589501472162345
4700,300,21523.41814820306,203979.35920243792,130823.99861272547,0.164521940748182
4100,300,29612.00360086828,242559.10133012017,154166.4847480924,0.19207808784934166
3600,100,79160.65992741242,148182.1810669896,100449.69451400051,0.788062724435455
600,400,23018.79592380518,1484589.6990426756,1292657.016142507,0.01780735000572457
4000,1000,72032.36838463752,765357.1068654704,511731.1441895306,0.14076213496585385
2400,400,13589.48292306902,523056.07418811874,325308.1069985357,0.041774190777022935
300,500,0,3520654.8964603883,3404972.8787094397,0.0
900,600,0,1644150.1213057628,1351254.405271063,0.0
4700,300,19569.40914565735,192466.72459817806,131967.49793690105,0.14828961260608478
600,400,0,1491040.7454136189,1332115.6145231847,0.0
1500,700,2424.5401869946877,1338367.9771033074,950160.9664814118,0.002551715206711893
500,600,0,2678662.709815649,2508474.0254749,0.0
1000,400,0,964642.4325987829,790529.3588881425,0.0
2000,800,22222.662674861775,1271313.2163301287,821322.3375385917,0.02705717555601925
300,500,0,3437392.5521183927,3328341.7801393406,0.0
3800,600,10095.193193661702,516245.65187906683,320033.938090515,0.03154413326878628
4100,300,21523.41814820306,250862.83918702306,145172.66050536808,0.14826082316929906
600,400,88758.97692640111,1544116.4526427519,1391525.6528665992,0.0637853687738735
3600,500,12027.531818833784,477148.50210977957,271377.2423628365,0.044320340622935314
4900,500,12027.531818833784,301223.6401148742,199379.1984706554,0.060324908070106396
2700,600,10610.795124079985,824855.243983068,428925.00390816334,0.02473811278754887
300,500,0,3346470.10557671,3256526.908354038,0.0
2400,400,48339.73449389197,591976.8034557208,346032.58774494845,0.13969705803986854
1000,400,32878.807042507,924848.7254421383,761282.6790810934,0.043188697110767546
500,600,8543.249283970912,2614241.918255624,2460079.907864832,0.0034727527576068956
900,600,33640.62657733561,1666237.1613899118,1359049.061649028,0.024753062657294447
4700,300,38312.78520004526,203928.02636498158,144863.04739585196,0.26447590250778
3100,800,22222.662674861775,897896.5631346741,529885.3790571559,0.04193862211182984
300,400,0,2701397.1208933834,2635097.862960475,0.0
100,1000,0,19736139.002300236,19736139.002300236,0.0
300,500,0,3654204.400336495,3475918.845010206,0.0
4100,300,19569.40914565735,228492.24717189872,147637.59101778304,0.13255031466410344
2000,900,45689.98286180202,1417875.8996537654,925775.5014246308,0.049353199335575346
300,400,0,2594713.4157753433,2537608.9302703114,0.0
500,600,0,2624443.2779698228,2425500.4144578036,0.0
1000,400,36020.812927562525,973416.0928242627,790779.4928331644,0.045551020548736026
300,400,0,2716246.314260828,2635931.6427772148,0.0
300,500,0,3421761.9918540125,3309814.780958854,0.0
900,600,0,1609290.9825783803,1286775.01172449,0.0
2400,400,29571.990286738073,527942.8022795101,341743.0569701032,0.08653281956603183
3800,600,17300.89366834403,542520.9018691067,321880.04091687506,0.0537495074844108
1500,700,82468.99777376618,1321327.5543361702,942669.0211432279,0.08748457403824661
4700,300,8687.452132062237,196999.4504061258,127377.27780538904,0.06820252624125943
3800,900,45689.98286180202,821587.5051115179,487250.2639077004,0.09377107873759315
4900,500,89818.34581060677,332548.0181060942,237834.46181356232,0.3776506782310424
3600,500,89818.34581060677,582267.8588202092,289659.9037508505,0.31008208125299785
4100,300,38312.78520004526,237568.64879755056,144863.04739585196,0.26447590250778
300,400,0,2662879.6304933066,2602464.8559882855,0.0
4400,900,45689.98286180202,606947.6961912939,420807.0461021049,0.10857703853826577
100,1000,0,19325414.539858297,19325414.53985831,0.0
500,600,0,2593269.0204867376,2388931.655260444,0.0
1000,400,0,968802.75949163,780739.4567964857,0.0
2000,800,35258.19532428017,1266616.3438399164,818596.7258587393,0.043071507875007645
300,500,0,3355928.125230452,3283802.2475467576,0.0
300,400,0,2861258.2054678304,2768260.7019595876,0.0
2700,600,66670.74492798287,879947.4911153524,464334.92778526706,0.14358330794967666
4700,300,16993.42809365706,195384.5992793187,129059.80774457617,0.13167095465761858
2400,400,70026.25719286122,526901.7512567168,318504.7118080026,0.21985940740202817
300,400,0,2807344.8979300437,2733944.4557608254,0.0
1000,400,48339.73449389197,1063906.3733392511,830478.2105878763,0.0582071075166119
300,500,0,3544829.4741444304,3443402.3804435986,0.0
900,600,66670.74492798287,1742712.8235156592,1393004.7833558011,0.04786110264989222
500,600,0,2628427.5825972655,2425253.6228813785,0.0
4100,300,8687.452132062237,246003.23156615614,146017.85504520207,0.059495820763651834
4000,1000,32785.350020067905,785516.5913563765,491338.7148149847,0.06672657584577543
300,400,0,2616867.8835398974,2548037.694464021,0.0
4900,500,39333.52301544327,283810.870458391,205105.55517118043,0.19177209989566418
3100,800,40726.90552068612,909175.7679572809,528126.9199088641,0.07711575378076568
4700,300,23098.9377681011,191389.08456650056,128615.20456007632,0.17959725560527764
3600,500,39333.52301544327,461324.8689383248,275817.8984132379,0.14260685489131208
3800,600,10610.795124079985,550234.5530926199,304762.5027768529,0.03481660318247619
1000,400,29571.990286738073,1000807.80568607,820183.3367282477,0.03605534148584659
1500,700,48232.35892184143,1336845.9641631404,943130.4418587418,0.05114070841227864
300,500,0,3501598.748521173,3411941.189591615,0.0
300,400,0,2684606.927619592,2585314.032285014,0.0
4100,300,16993.42809365706,215207.98861183922,147946.60887792878,0.11486189661622047
100,1000,0,20175707.012997024,20175707.012997027,0.0
2400,400,22194.517606019283,568781.4522708217,323164.2540356268,0.06867875183860056
500,600,0,2496372.292140355,2330247.453165789,0.0
900,600,0,1623254.4973587398,1393596.6808193887,0.0
300,500,0,3386914.7237127293,3272323.915135941,0.0
1000,400,70026.25719286122,937172.0085462279,764411.3083392063,0.09160808641751174
2000,900,53288.15686685718,1422144.7898365147,908886.8041248039,0.05863013592563933
4700,300,23448.011387487415,192908.99921732023,131646.65191465165,0.17811323756785769
300,400,0,2750655.9589115013,2664231.2290463694,0.0
2700,600,22609.74248129509,752212.2163767462,464532.22693979624,0.048672064434025435
4100,300,23098.9377681011,239929.02256448485,147436.9418127704,0.156669946379072
2000,800,12415.305051567933,1254219.6891861116,777679.395244139,0.01596455445199286
4900,500,17275.433112252234,287838.7721770973,201049.11719674026,0.08592643107876492
300,400,0,2846647.3177159973,2783051.3057331983,0.0
700,500,0,1671918.9595040295,1459274.090875474,0.0
3600,500,17275.433112252234,456458.00641317223,273650.1872955631,0.06312962283337832
900,600,41874.01463545452,1592532.9629489293,1366711.0599249066,0.030638527676621913
300,500,121654.72313630467,3564303.2346112602,3355473.1266480973,0.036255609431099796
1000,400,17347.498377360425,1000015.6472830788,775594.2096855042,0.022366719813953568
1500,700,47894.58837304779,1280317.5476371364,918673.9310559323,0.05213448074878679
3800,600,66670.74492798287,660586.0914506143,329922.1855316371,0.20208021118843383
3800,900,54415.2010541654,809381.7104103229,478361.4758551599,0.11375330958014153
2400,400,23924.196040338236,537827.4297639849,333028.9036307962,0.07183819716399503
4400,900,54415.2010541654,550078.8706999881,413130.3655112745,0.13171435846121649
3800,400,16587.838560065757,359588.59353629744,208034.04181266908,0.07973617402003277
1000,400,16244.494883710784,973908.5061966754,799269.3687139108,0.020324180457271235
4100,300,23448.011387487415,219483.572202659,150912.01560947872,0.15537537745281202
100,1000,0,20151936.225727465,20151936.225727454,0.0
900,600,18552.43000574156,1586271.319479561,1347500.2302543353,0.013768034757396562
4600,400,26751.509311812464,241878.07789122697,171854.208453944,0.15566397560163167
700,500,30731.821284034035,1587979.843422463,1426432.1914882888,0.021544537109730776
4900,500,45928.47417279837,307426.49745623156,210820.55390471013,0.21785577033232642
2700,600,41874.01463545452,707403.8762603654,455570.35330830223,0.09191558302986573
2400,400,88758.97692640111,602859.914200788,347881.4132166498,0.255141475095494
3600,500,45928.47417279837,493821.9907978079,286950.1983702999,0.16005730065232146
1000,400,88758.97692640111,1048184.4226842024,834915.3917199594,0.10630894795645585
3100,800,13085.550298860835,928468.7683525393,501728.6420929929,0.026080931406015872
700,500,0,1562978.019430995,1395654.3892945878,0.0
1500,700,75863.34989570836,1389131.5773885944,959848.6105146745,0.07903678670225937
900,600,289.4066437873625,1662353.535906659,1327184.252922469,0.00021806063713466088
2000,900,56695.888627443084,1444136.5949386922,907083.7309444201,0.0625034786682962
3800,400,20851.800165710156,347952.4758019419,200337.54712660355,0.10408333567413021
4600,400,20851.800165710156,241752.6194973091,165496.2345828464,0.12599561686868394
2000,800,45754.95119049666,1176985.1391293192,785354.9234770103,0.05826022072660507
3800,600,22609.74248129509,532041.0830947603,330062.37177301315,0.06850142401825801
4000,1000,20925.840086431614,861206.3045436852,493403.4750575059,0.04241121342729238
800,500,0,1526912.335024861,1276864.8295160397,0.0
2900,300,37158.345211568136,390894.6717076269,216613.6320170604,0.17154204407893203
700,500,89818.34581060677,1786903.3311379647,1489679.505004374,0.06029373802141625
900,600,31947.78054919342,1632588.2987406612,1347363.1238229882,0.023711336598366488
3800,400,36020.812927562525,358352.8332467696,208099.8665350433,0.17309387808519688
2700,600,63379.38297555092,718937.5086480969,449166.7434181118,0.14110435357088208
3600,500,23379.65101212023,504439.4633211898,284328.4324659679,0.08222762250454362
4600,400,45473.31055783176,230818.37729239117,171908.585398514,0.2645202998583039
3800,900,56695.888627443084,786584.6125853745,477412.48997074744,0.11875660946976276
4900,500,23379.65101212023,285815.2179149832,208894.35854642538,0.11192093063118437
800,500,26341.5611006006,1454141.637571922,1248128.1675522528,0.02110485267891994
700,500,0,1635538.3016407418,1418492.0489823662,0.0
2900,300,17809.322915313434,400403.1155409541,205668.92018871376,0.08659219340954528
1500,700,52237.958534128724,1353026.3883792353,955614.8494181845,0.054664239014215014
2500,1000,72032.36838463752,1358261.3707280564,818769.8307032489,0.08797633435365866
4400,900,56695.888627443084,568973.0241709613,412310.7867929182,0.13750765307025162
3800,600,41874.01463545452,522578.19937905774,323694.72471905686,0.12936267241240362
900,600,44722.65128336424,1529493.4553115107,1294581.9184254385,0.03454601879327889
4600,400,11109.650272873942,253561.30450223497,169725.96886880122,0.06545639625402133
3800,400,11109.650272873942,352548.2757717518,205457.75178854886,0.05407267516636544
700,500,25049.37801276574,1614921.436987006,1407343.8203771817,0.017799046437744166
800,500,0,1403034.6573016427,1221197.5906327642,0.0
2900,300,1651.2019185219938,380654.0428664945,217959.51291971683,0.007575727695492682
3100,800,45754.95119049666,936280.4270177796,506680.5957916196,0.09030334212623785
2700,600,23683.50605269087,760299.2051993759,442394.7509741563,0.05353478087282823
2000,800,70792.3494135766,1234256.6960908354,803570.5186190535,0.08809724569691055
2000,900,25902.496971663346,1338582.5410177526,891089.3908885495,0.02906834851420987
100,1000,0,20347364.98928941,20347364.989289388,0.0
3600,500,34570.6040249082,509531.28552047454,272693.65959466173,0.12677450614838187
3800,400,48339.73449389197,363149.30006966495,218546.89752312534,0.2211870085631252
800,500,89818.34581060677,1601435.882891258,1303469.5668788273,0.06890712916733285
2900,300,21523.41814820306,369024.27374506963,205244.10623172726,0.10486741150999203
700,500,86341.53637127757,1679431.1242305567,1475743.877332971,0.05850712830150295
1500,700,102660.36378368243,1364826.689661454,966037.9415197765,0.10626949457303567
2200,1000,72032.36838463752,1445768.4660281327,930420.2621627828,0.07741917423121962
4600,400,48339.73449389197,271022.67830052995,180538.741432147,0.2677526945764147
3100,500,8397.590111466117,545023.2408222501,329513.50439123606,0.025484813215714337
4900,500,34570.6040249082,289776.15607339225,208283.00259983508,0.1659789977741351
4000,1000,8276.336229485294,758860.3917676363,483135.36349645775,0.017130470784811377
700,500,0,1655750.8778521176,1462260.5098249777,0.0
3800,600,63379.38297555092,496774.048058663,319144.7913760268,0.1985913124330933
800,500,45427.449116427444,1479184.2941554643,1241180.5428595704,0.03660019436960123
3800,400,20322.596422761624,355235.7992403175,215837.72019164413,0.09415683414704816
2900,300,19569.40914565735,359790.2376066396,208729.00799065878,0.09375510061607316
2700,600,31947.78054919342,769595.4661768551,449121.04127432936,0.07113400979509947
100,1000,0,20614053.172200803,20614053.17220079,0.0
3800,900,25902.496971663346,746923.5505426293,468994.41625713126,0.05522986217699876
1500,700,82411.95665555126,1251241.0096619632,876164.5223701039,0.09405991061201553
3600,500,77416.64199583024,553378.0346589156,288145.1780149138,0.26867234957450276
700,500,34570.6040249082,1619193.272921156,1402424.5350582604,0.02465059841774092
800,500,25049.37801276574,1430555.8342449157,1231425.842830034,0.020341767357421905
4600,400,20322.596422761624,253777.53488437162,178300.725375706,0.11397932554642673
4900,500,77416.64199583024,336610.9164872254,288145.1780149138,0.26867234957450276
2900,300,38312.78520004526,341930.2967136062,188429.59954471554,0.20332678779033012
3100,500,26341.5611006006,543736.5323276306,322097.5916263878,0.08178130413081477
2500,1000,32785.350020067905,1365010.4895511793,786141.9437039755,0.04170410990360965
4400,900,25902.496971663346,547452.1773641431,405040.6322220679,0.06395036673126173
3800,400,70026.25719286122,331754.0106401178,201160.87061558058,0.3481107283865446
3100,800,70792.3494135766,927391.687751498,518432.59265745385,0.13655073083021135
800,500,86341.53637127757,1519106.5071558773,1291275.8926663497,0.06686528948743195
2000,800,23372.18798229306,1278176.270859633,800293.2060086483,0.029204531297795988
700,500,77416.64199583024,1759429.7456781468,1438059.9114206133,0.05383408673102696
2000,900,44514.27070659009,1356263.373062274,883114.4995092379,0.05040600140902164
3800,600,23683.50605269087,555711.6680241872,314333.112534269,0.07534524715435083
2500,400,16587.838560065757,539546.7991879056,316211.743555257,0.052458009223705776
2900,300,10204.647167969193,340402.43959599937,206439.03644321673,0.04943177096632153
5000,500,20220.14854925038,303737.6006063941,218726.61253679788,0.09244484845596283
100,1000,0,19128267.139689445,19128267.139689453,0.0
4600,400,70026.25719286122,247785.32866842832,171534.09013886217,0.4082352209766163
3100,500,12027.531818833784,567169.6106281441,315147.7653245843,0.03816473775863874
1500,400,0,744956.6727540181,527019.572592095,0.0
3800,400,22194.517606019283,343966.21691827534,204103.73939092216,0.10874135707778423
1500,700,33609.688205401646,1264542.2933931707,903611.3820643927,0.03719484821961502
800,500,0,1498039.341944425,1279477.9460968554,0.0
2700,600,57045.332587817305,731506.1318140299,431527.3061418128,0.1321940275294433
2200,1000,32785.350020067905,1522832.1582798045,893343.1178454267,0.03669961671517649
2500,400,20851.800165710156,484642.2591484339,304513.07163243735,0.0684758787329804
2900,300,16993.42809365706,358174.3966767253,209165.89531017517,0.08124378053342424
1500,400,20851.800165710156,721539.7483911939,507521.7860540623,0.04108552723978824
800,500,34570.6040249082,1452284.5984137622,1227121.468175978,0.028172112477418194
3800,400,23924.196040338236,362552.86249781225,210334.0443983976,0.11374381217632547
3100,500,89818.34581060677,678803.1433850881,336379.24306550383,0.26701512552341483
3500,400,16587.838560065757,419008.8784765098,225865.53111089783,0.07344121291318809
3800,600,31947.78054919342,548082.5574525708,319112.3188001814,0.10011453230421408
5000,500,26341.5611006006,287503.05897770106,204121.41780085766,0.1290484917476892
4600,400,22194.517606019283,231465.1395560968,168607.43688815308,0.13163427435731775
4000,1000,19355.87075851322,815680.488343562,504392.67532492575,0.03837460713727519
2900,300,23098.9377681011,340213.933003976,208445.33152839958,0.11081532792666067
3100,800,23372.18798229306,898675.0599995749,516318.19742493436,0.04526702351158378
2000,800,45632.19940295054,1312662.8264892746,819676.8335666549,0.05567096388998993
800,500,77416.64199583024,1588425.9145040226,1258302.4224930366,0.0615246705497451
1500,700,33736.693922925755,1254020.702657186,917312.0237686936,0.036777773591500085
3800,900,44514.27070659009,752896.5627611738,464797.10500486207,0.09577140267714113
2500,400,36020.812927562525,530531.8610058576,316311.79713326576,0.11387755137184007
1500,400,36020.812927562525,730764.5329125983,527186.328555443,0.06832653082310404
100,200,0,4036731.230486634,4036731.2304866333,0.0
4400,900,44514.27070659009,554083.8274427612,401415.6815951081,0.11089320309984763
2500,1000,20925.840086431614,1366506.8932716209,789445.5600920095,0.026507008392057736
2000,900,17153.509809631636,1364320.672451018,900633.0962811811,0.019046057579341105
100,200,0,4294499.766569868,4294499.766569867,0.0
3500,400,20851.800165710156,409247.0635361714,217509.33688031242,0.09586623022617256
100,200,0,4061790.8441073745,4061790.8441073727,0.0
100,200,0,4108703.744730693,4108703.7447306924,0.0
3100,500,39333.52301544327,567358.2062330531,320304.65622182464,0.12280034726751873
2900,300,23448.011387487415,372786.4390648292,213358.36689615957,0.1098996572227207
1500,400,0,731859.6307844432,520492.9711976571,0.0
                                                     3800,400,88758.97692640111,360392.0256791262,219714.5767684104,0.40397400223453217
2300,300,37158.345211568136,430400.24315031205,273121.53602151095,0.1360505866832909
100,200,0,3557355.390575743,3557355.390575743,0.0
4600,400,23924.196040338236,259587.02662799577,173754.21058998062,0.13768987789765713
100,200,0,3866070.259968482,3866070.2599684806,0.0
5000,500,12027.531818833784,286917.28488999454,195391.6145012423,0.06155602864296571
100,200,0,3948846.8232300812,3948846.823230082,0.0
100,200,0,4333158.293627321,4333158.293627322,0.0
2500,400,13589.48292306902,525666.23915095,312295.78271859424,0.04351478205939889
1100,300,37158.345211568136,709410.9311443258,571072.302590432,0.0650676718920087
3800,600,55800.183605834245,467607.32228090963,306611.50699549855,0.18198985469470152
100,200,0,4011071.2213302064,4011071.221330204,0.0
1500,400,48339.73449389197,792459.28659028,553652.1403919176,0.08731066127491784
2300,300,17809.322915313434,429921.429199176,259321.6819770739,0.06867656718688074
100,200,0,4254028.531888374,4254028.531888373,0.0
3500,400,36020.812927562525,390224.30498754734,225936.9979523327,0.15942857192057608
3900,900,24360.831600826838,709062.1525499835,461700.1611913832,0.05276331621363421
2000,800,23535.396333675813,1200414.7491230217,797786.974018563,0.029500853110103784
3100,400,16587.838560065757,437994.33543623384,255009.4706090782,0.06504793143739517
3100,500,17275.433112252234,540882.0520272166,317787.3142787185,0.05436161966207577
1100,300,31414.826081384977,721411.3684384405,542218.0623157,0.05793762374351533
3100,800,45632.19940295054,903784.3622316276,528823.7635913902,0.08628999402948441
1500,400,29571.990286738073,750906.456372924,546788.8911521651,0.054083012228769885
4600,400,88758.97692640111,269357.3134482647,184114.18593069012,0.48208657294780355
2300,300,0,439872.90307578817,274818.51629007777,0.0
2200,1000,20925.840086431614,1475608.6611902302,897097.2273772835,0.023326167385010806
2500,400,48339.73449389197,572195.8182722388,332191.28423515055,0.14551776879152972
1100,300,0,713463.4761745981,574620.5340610717,0.0
2900,500,8397.590111466117,641682.8376908774,352238.57365959714,0.023840631717926317
2000,900,34447.310755749226,1311626.793478354,876483.0492356028,0.03930174209962345
5000,500,89818.34581060677,307816.0288122505,237834.46181356232,0.3776506782310424
4200,200,11747.74541662047,144629.73796725637,96112.64834491984,0.12222892219618472
3100,400,20851.800165710156,427166.67523276684,245575.05776809464,0.08491008962889571
3500,400,11109.650272873942,406569.55523755506,223068.41622756733,0.04980377975849449
4400,900,17153.509809631636,569050.6144975809,409378.6801278096,0.04190132667455043
2300,300,21523.41814820306,423114.2590287144,258786.04698783005,0.08317070568033849
1500,400,70026.25719286122,709914.5441206599,509607.5388928041,0.13741212962626762
1100,300,16072.158379951014,699425.4158331421,541098.098247281,0.029702855049780753
3800,900,17153.509809631636,759457.1477488491,474017.41909535846,0.0361875094007481
2500,1000,8276.336229485294,1310121.9047258687,773016.5815943324,0.010706544240507111
3100,500,45928.47417279837,567910.3728442265,333232.4884300257,0.13782712000616568
4200,200,27867.46559912341,165495.61992428923,115155.9162563489,0.2419976889167168
2500,400,29571.990286738073,554812.3840773277,328073.33469129907,0.09013835371461648
4000,1000,38750.36225118193,748348.3648808148,503798.40564318636,0.07691640508808348
1500,400,30913.792379812574,766722.9929502906,517062.8064570028,0.059787306288067464
1100,300,2994.847136877129,715162.1345596536,550285.5665208277,0.005442350879402499
2000,800,82617.96330546516,1136659.2884457451,808035.7979894823,0.10224542465944132
3500,400,48339.73449389197,428188.42652618093,237279.48873939324,0.20372487630814162
2300,300,19569.40914565735,453368.1547618107,263180.0535534393,0.07435749359205802
4200,200,88177.70769973115,182581.97150848608,137320.72161632078,0.642129655756565
2900,500,26341.5611006006,583580.2680890746,344311.2186351042,0.07650509096108479
5000,500,39333.52301544327,269191.42484403244,205105.55517118043,0.19177209989566418
3100,400,36020.812927562525,433575.5960401786,255090.15897844016,0.14120816370108166
1100,300,49501.19766382665,660842.1729332441,496768.9442542501,0.0996463209634368
4200,200,80373.57742238815,182495.18274847048,153927.2635835206,0.5221529672602645
1500,400,21377.51695881182,737743.7202190071,532846.2458092739,0.04011948498641323
3900,900,45689.98286180202,790072.8309856589,474756.6673972465,0.09623873870437193
3100,800,23535.396333675813,923160.7861324159,514701.2735603633,0.045726322320660866
3100,500,13764.731586901074,574365.6155121104,330187.8570572531,0.041687576610409185
2300,300,38312.78520004526,399335.6792151071,237585.14725203265,0.16125917652336527
1100,300,0,670091.3137273388,544248.3688048441,0.0
2500,400,70026.25719286122,469692.9276723521,305764.52333568246,0.22902021604377937
4300,1000,72032.36838463752,674005.2324760784,476028.9713390982,0.1513192950882929
4200,200,82734.15578693502,152762.4119999986,112828.85828240226,0.7332712308393441
3500,400,20322.596422761624,401106.15810568194,234338.09620807075,0.08672339987228121
3100,400,11109.650272873942,447482.4266787426,251851.43767628568,0.04411191921466655
2900,500,14608.395897041466,579747.7236265616,336882.0939676591,0.04336352735459986
1100,300,0,708872.6009240386,551437.3603631891,0.0
1500,400,88758.97692640111,739363.5242864619,556610.2611466397,0.15946342193468374
2300,300,11270.208171323984,422353.0621926088,260292.69812405587,0.04329821102377827
2000,900,55184.39972276698,1371898.4288680058,890365.5406427253,0.06197948730465377
4200,200,23578.402166079617,164704.85074606017,92049.29190401144,0.2561497397575536
5000,500,17275.433112252234,285950.8646253444,197028.13485280544,0.08768003171302545
4400,900,34447.310755749226,529382.7852431056,398401.3860161831,0.0864638326191716
1100,300,0,691476.6390656387,549537.6922112352,0.0
3800,900,34447.310755749226,687623.9342816027,461306.86801873834,0.07467330998928455
3100,500,34570.6040249082,633710.3415712045,316676.5079163814,0.1091669358499955
