P,n,Paper,Min Time,Time opt,mast
1700,100,237562.65207992075,226137.70305200497,119739.52909087457,1.9839952092982263
200,200,2263171.3998456234,1946463.6966316868,1933035.1299842403,1.1707864822219112
200,100,1170924.7209327964,994447.0011055407,994360.324810509,1.1775658096132653
200,100,1143411.2385976242,949031.0021073673,943453.8784346236,1.2119418497645793
1100,100,235892.50161368737,231505.0090631568,189839.85392721195,1.2425868263896414
4300,300,463956.4233077464,229223.41500858468,146088.26345336632,3.1758637712594115
200,700,8173781.384590017,7202037.298273295,7126207.248610589,1.1470030409491214
200,200,2344684.628361257,1980843.8038623428,1974423.4116150409,1.187528781601789
200,100,1318759.98007015,1095932.90297713,1066423.722234613,1.2366191341906618
1700,100,177661.8865324457,163689.43438923938,122837.55254113715,1.446315746749744
1100,100,289728.1467373377,225525.58955130182,167706.51600952525,1.7275902787276434
1500,200,467567.98528175225,398952.90521348524,270786.05627382477,1.726706285086324
200,200,2578587.270815176,2201380.3986997344,2166579.146813661,1.190165277187056
2900,300,479517.0220634576,358363.8371581482,216613.6320170604,2.213697344891438
1100,100,374719.6319206831,264647.664943629,185155.58999779826,2.02380944547847
1700,100,247255.6577556042,172406.17103720357,108515.98094733986,2.2785183859287166
200,200,2345143.853049754,2014076.9105577206,2005535.610665102,1.1693354336760078
200,200,2461582.1352529363,2159492.198363989,2127014.2659441866,1.15729460524339
1100,100,254224.04541401993,222991.11025550592,180792.78632918344,1.4061625498217307
1700,100,339356.0343828952,212214.50187573725,119806.55823386947,2.8325330381367957
1500,200,535821.7088339634,495333.84211631794,273913.5829820462,1.9561706396615026
1400,400,719898.9712629839,732984.1384534293,543773.342200781,1.3238952986356047
700,500,1632774.6415057,1633422.8530721173,1426432.1914882888,1.1446563329464128
1100,100,253275.58708645712,216981.39625728698,171537.0688062952,1.476506441721139
1700,100,184886.37895427944,167921.28542951398,116983.56762476575,1.5804474312778478
2500,600,813291.304718862,773833.7303803706,486451.5858975827,1.6718854009247532
200,700,8179378.20615264,7152082.9250492435,7070017.65857421,1.1569105766281993
1700,100,198779.56449646776,181753.49320102338,110994.57393348514,1.7908944325115286
1500,200,446049.41691168706,392095.1839358267,237157.02603838284,1.880818900298977
1100,100,322519.21534884686,296472.5233212329,193895.2222244751,1.6633685536380163
3200,500,721913.6669415897,581947.0999818001,319216.2073790099,2.261519466285906
2900,300,534960.9627190222,365494.4021876481,205668.92018871376,2.6010782875125855
4100,400,479758.9591420144,296643.3299311583,192812.03875320547,2.488220975434494
4300,300,508745.72572231165,220420.47260983568,148288.0517849619,3.430793780068424
3100,200,195498.62070103464,191460.28897012785,130217.13646731075,1.5013279051034265
4100,500,705511.3774709156,386380.9145732342,249144.35697873944,2.8317373350387376
1700,100,313005.01389626676,275399.2996468489,125461.61438054271,2.4948269272773627
700,500,1685120.8346776497,1587499.8754333626,1395654.3892945878,1.207405535069014
1400,400,721159.5391349855,766339.6186700618,564842.4948808318,1.276744483056525
1500,200,330843.5271383672,344844.9616548119,257738.01733123203,1.2836427103929475
1200,300,640685.0393188543,674773.9611538048,523482.94404122926,1.2238890428269509
3100,200,378908.9863089036,277903.93028681946,138532.2505345118,2.7351680554305875
1000,900,2046404.856840877,2144668.508351325,1800630.6286463945,1.136493417519639
2900,300,482188.6368189072,398426.1333391431,217959.51291971683,2.212285347676091
1500,200,353734.1208260449,322182.7514325921,263256.45488200546,1.3436864102139205
200,700,8131725.74186035,7136042.290103925,7073478.313940563,1.149607785724623
2200,900,1072897.6011952276,1239514.6485154645,818468.4675665429,1.310860031523449
1400,400,682561.3510101286,743573.8130506123,557671.0405689183,1.2239497864436373
1200,300,711853.4577150574,643782.215509374,497033.22378939163,1.4322049787494524
700,500,1743048.891561489,1829382.1675652175,1489679.505004374,1.170083152588161
4300,300,476425.82484658225,225990.93990027483,146995.95057376253,3.241081288205364
1500,200,415234.3168105825,442841.0285793978,288877.21957515477,1.4374076205152426
4100,400,491593.0583048097,292639.50149992463,185678.70221490084,2.6475468238454707
2500,600,844821.0814854462,830567.2945586423,489257.66219365003,1.7267406251699393
2100,900,1134947.077902996,1279062.1334538518,857443.1564982831,1.3236411875254945
700,1000,3394024.6326367375,3325367.0189511385,2924177.9667973174,1.1606764947873593
3100,200,400318.4316451197,288099.08372842916,137386.0010519413,2.913822577118115
1500,200,367684.12266022654,358673.1548620195,267404.74808868027,1.3750097007936835
1200,300,651482.4168857265,702475.9219899842,526735.4895559824,1.23683030629833
2900,300,450386.1488929858,384831.2728987448,205244.10623172726,2.194392604796579
3600,900,871929.900537126,790816.1024956864,500175.17462399846,1.7432490550787338
500,900,4176030.6176046086,3825439.590437966,3601261.257292789,1.1596022391177185
1400,400,757973.0738680335,838908.0495731394,593198.7218484831,1.2777726012390795
3200,500,658532.0274012454,547710.9089901878,312032.0418880632,2.110462833933843
700,500,1632135.3914683932,1637174.4700995674,1418492.0489823662,1.150612999656428
1500,200,461088.7445814329,436126.7576660019,283601.9021258916,1.6258309310519168
4100,500,629878.0626451462,368282.64034679707,243537.2034248298,2.5863730624613352
200,700,7921125.155792789,6946873.273667818,6890054.482919493,1.149646229275738
3500,1000,1047551.1669575676,974636.9609603598,584835.5933594635,1.7911891458933493
3100,200,511106.7250651251,317393.530369764,154172.62620376144,3.315158712997621
1200,300,705801.9626610682,655325.0511163851,496006.5900600076,1.4229689217953319
3800,900,884644.4555636407,736685.3651653483,473850.1654332617,1.866928662470281
4300,300,431554.9294620318,239066.3092263871,138420.44373767654,3.1177109233942386
2900,300,439858.7725989685,382805.5375934062,208729.00799065878,2.107319805873142
1400,400,705852.4927425851,761240.7329582724,585845.240520177,1.2048446311791365
1200,300,655147.2032180815,634087.0449125018,504428.43597742537,1.2987911792653204
3100,200,396619.08070736105,275970.0264948961,114753.3996959917,3.456273032067867
700,500,1663101.794764958,1569170.2295851647,1407343.8203771817,1.1817309819282333
200,700,8234996.749838076,7275734.418451,7198864.578860058,1.1439299433442167
4100,400,550553.2078538927,296106.5438603761,192873.04703247914,2.8544849387959403
1000,900,2240728.169791757,2245539.233901781,1851551.0028492615,1.210189817263262
1200,300,654180.2911482882,622377.0532880115,455371.5322330626,1.4365858312229183
2500,600,929464.159684468,830363.1769289161,463239.0042208164,2.006446243117757
3100,200,259779.80641085195,235381.01234229715,124711.94386995098,2.083038707838193
2900,300,472499.86478747724,361534.88070711243,188429.59954471554,2.5075671016078873
500,900,4325670.844093269,3977374.9118664786,3703102.005698523,1.1681208990291665
1400,400,709376.3928157176,748818.1889084534,546008.0773851473,1.2992049425586287
4300,300,424122.5539325996,224379.17894831658,140770.7263192815,3.0128604506213104
700,500,1734445.9047494389,1665907.7840197093,1475743.877332971,1.1753027956883721
1200,300,672775.2820586038,645445.5515709093,498894.33807110705,1.348532606442837
3200,500,602484.6003149754,502090.36965048173,305299.39765819104,1.9734221716005766
4100,500,589703.7477037109,370291.8979454498,238282.45670883206,2.474809752462374
2200,900,1291278.3725084593,1353618.5407392024,841614.0922042098,1.5342879646021215
200,700,8214662.2306953175,7212462.665522062,7167111.370636383,1.146160817920417
3100,200,239635.38989652245,206339.08661288104,127382.15558806715,1.8812320202168953
700,1000,3245858.3150491533,3242224.8660863102,2807649.7989427694,1.156076629026666
2900,300,437231.27616295073,363128.79038091033,206439.03644321673,2.117968014655096
1200,300,665267.432697255,649722.2938996089,505484.24699959,1.3160992387915
1400,400,689018.1198352741,815235.3417301452,553995.8640610744,1.2437243028935578
700,500,1739398.2015909418,1664081.8626535935,1462260.5098249777,1.189526893398178
4100,400,456244.19712318503,319064.24548118975,190424.2577552404,2.3959352789475656
2100,900,1315812.3459134793,1403879.7338383833,881690.9537377435,1.492373648992733
3100,200,335306.26724517316,283223.93581966293,139779.29979442974,2.3988263479520966
4300,300,453377.67299459,211931.29327003044,144863.04739585196,3.1296985749284474
200,700,8310015.361044063,7309588.173722193,7245284.561398324,1.146955000955856
1200,300,652292.5710664144,644238.8398243518,503742.8845269656,1.2948918805651075
1000,900,2099584.1579449666,2285268.401490143,1817773.6082496077,1.1550306091013849
2500,600,1075874.7532334044,1009787.1738370828,501481.72200808837,2.1453917580989157
3100,200,307509.8581144556,230372.44011110687,129389.39423645819,2.3766233695513215
1400,400,710037.2997575271,773854.971697429,570906.6919385077,1.2437011332738155
2900,300,461448.5445050954,365650.9770573231,209165.89531017517,2.2061366353286544
700,500,1632404.6216514914,1637524.0607590608,1402424.5350582604,1.1639874951158615
3600,900,1082664.6202783878,934857.6567234787,514319.72301368375,2.105042003706288
1200,300,657784.9845809982,651686.5112380832,515616.0533323856,1.2757263477926766
500,900,4217570.901164679,3944534.520498727,3635547.2164992155,1.1600924565149542
3100,200,417237.4520192091,256428.37337344393,137226.72683510883,3.040497005518176
200,700,7606745.325120469,6637532.1097572185,6571233.917775779,1.1575824906405383
4300,300,395724.1426141841,211226.44455610125,139226.32690356477,2.8423082861927598
3500,900,883515.6931831412,842883.3887207509,514465.89389896987,1.7173455104812931
700,500,1693343.9298917658,1788582.216902172,1438059.9114206133,1.1775197378382976
1400,400,773877.660786379,830883.6254595974,596368.1369428282,1.2976509186985086
3200,500,812209.4216712851,642136.0780853375,325867.3917197068,2.4924538088484254
4100,500,797691.9534707231,427092.72544413566,254335.52524464924,3.136376456664522
2900,300,402569.7279491482,371722.81395024643,208445.33152839958,1.9312964459187238
3500,1000,1182291.7323304368,1016737.4598725395,561529.9597885539,2.105482907404679
3800,900,1071862.625549757,808374.1974535172,487250.2639077004,2.199819486917301
3600,200,187155.7106485192,166116.88623697276,112131.42306907315,1.6690746048342842
700,1000,3207724.6936280215,3257293.268323599,2819448.4289000337,1.1377135544484736
2200,900,1144294.5246589405,1344260.2658167356,826260.731022549,1.384907307942379
4100,400,550870.8915811877,319303.48691607715,202555.66111899423,2.7196025454828967
2500,600,652742.5160681003,815522.9095620328,501694.80509497994,1.3010748954128084
200,700,7857064.7488650195,6839138.586998804,6777085.365482945,1.1593575003323149
4300,300,444854.42571559706,213466.8452858507,141065.37125569955,3.1535338669987256
3600,200,374526.476061773,236860.64310279163,119291.6601824963,3.139586417766423
2900,300,384968.6884201094,350247.881289856,213358.36689615957,1.8043289982973656
500,900,4162842.3697430193,3955253.7683195565,3628334.9237776804,1.1473148033999108
1000,900,2085884.547721848,2255499.071246905,1814167.4618888402,1.1497750850134345
200,700,7907304.171157174,6934279.340879942,6879840.178265202,1.149344165891809
2500,700,924522.3259315584,928530.0810013387,570096.5798888471,1.6216942155867948
3600,200,397754.05336245993,251147.24311529667,137320.72161632078,2.8965333758862672
4300,300,393797.05398771673,212962.28623643014,140579.40963543227,2.8012427638511177
4100,400,446693.8886665287,326584.3388062226,200044.71627518235,2.232970192784571
3200,500,697083.5385915047,516819.46957548184,310295.1357148926,2.2465177772944642
4100,500,689506.5095653072,380896.108623786,242181.56933845277,2.8470643387470593
3600,200,510336.21866514743,242871.0222573301,153969.03390395865,3.3145380322609554
2100,900,1178821.041273523,1418419.706721467,865606.4801188608,1.3618440577196846
4300,200,181628.3061050423,139381.48513325845,93877.47047643333,1.9347379641064961
2500,600,724444.7467264262,784301.1007835728,492015.9815729664,1.4724008444001944
500,900,4079676.233906029,3827716.7723407894,3564357.563554198,1.1445754700990158
4300,300,378132.49985405913,210056.60064157424,143892.85209275878,2.6278754945402056
3600,900,995507.4316208162,833719.0539409223,504937.11340266885,1.971547357476446
4300,200,374044.0156287731,165492.4927230539,115155.9162563489,3.2481528330347587
3600,200,395339.00481751026,229539.3242915823,112828.85828240226,3.503881992920695
4900,700,751773.9890812503,400696.5541052912,290865.60198410565,2.584609468954431
3500,900,1072674.6831421591,889056.6587496188,529014.5722426461,2.027684565653419
1000,900,2088795.0390636062,2167756.296203653,1782178.781777099,1.172045734368336
700,1000,3180200.8327623745,3193689.261083273,2760773.5056940443,1.1519238453293141
4100,400,537449.3311714925,294081.4955897684,186441.78252175762,2.8826656981182452
2300,700,939872.3367941689,1039763.8303980612,619670.1955313554,1.516729937266462
2200,900,1195686.0502022235,1408005.6637473307,824621.5735858364,1.4499815291065292
4300,200,387653.323973591,181254.3079689443,137320.72161632078,2.8229776206442376
2200,1000,1236467.1446358787,1435778.1559770317,930420.2621627828,1.3289340257505604
3200,500,626274.11261789,549421.2726600944,307856.4607075085,2.034305569480665
2500,700,895674.5581433262,946001.8736733962,565601.4126859368,1.5835790683229254
3900,300,479654.5240087326,263416.82198440074,161071.67508960902,2.9778949262301166
3800,900,992684.0942029101,838603.3250782916,478361.4758551599,2.07517566590893
2500,600,699694.3390945636,752770.1407704089,485100.08289156074,1.4423710977822555
4100,500,594736.9538462259,374056.04855782754,240278.21323512858,2.4752013336483207
3600,200,238628.53642931447,169584.85679694815,109690.18953416894,2.175477473807999
4300,200,510336.21866514743,178483.03792037108,153927.2635835206,3.315437478613008
500,900,4110926.3699520626,3804864.791335163,3532457.9980369518,1.1637580325757804
3500,1000,1185363.7923987599,1000839.6823587992,563889.6857800067,2.1021200108654092
4100,400,546455.0241660313,271596.74325694545,189169.31943548884,2.888708516776079
3900,300,511249.66020757845,271645.61870380526,152933.29962750513,3.342958410318834
3600,200,333657.9858108121,254838.54914932672,120365.50815631449,2.7720398552839747
4300,200,394442.49563036184,145575.50010663882,112828.85828240226,3.4959362492448656
2300,700,890804.3214365604,1002321.7809779879,614784.1442238443,1.4489708783254118
2100,900,1243773.7224211514,1405852.1897525436,863889.2675661144,1.439737439875029
3600,200,298049.213883493,213984.25410853067,111418.64503695011,2.6750389379142963
1000,900,2046721.982708454,2128866.2773002437,1766228.9990184759,1.158808956169247
700,1000,3402735.2516048513,3317677.414405347,2882243.8589995755,1.1805854806421334
4300,200,253963.48019547987,143721.84662354103,89908.61069694141,2.8246847351642974
3200,500,558114.845640325,603097.6641924768,322818.9731665874,1.7288786968302372
3900,300,478840.4011930884,255310.46536269103,162072.45832491765,2.9544834831413773
500,900,4135253.008779463,3868898.822026573,3602532.3851247244,1.1478739305313128
2500,600,853844.4228583801,810005.5401282603,477786.3310520888,1.787084241146474
2500,700,882990.1000593606,963551.4117994566,565878.265115245,1.5603887876476994
4900,700,782227.7639996369,383189.77931176376,288572.1493295596,2.7106835008748718
3600,200,414239.2250027436,213059.32063189682,124905.70748891056,3.31641550518835
4100,400,522682.9705697001,296933.31808790076,194943.7484668075,2.6811989339514306
2200,900,1116741.637240697,1275423.9438180646,810081.2644441358,1.3785550737394061
3500,900,1005925.4773878461,866253.4819443946,519363.8880713165,1.9368413948135672
4100,500,551554.1829867878,390192.2194604412,251956.27173977552,2.189086936309495
4300,200,235285.34851389664,140493.30200763352,91833.64705186237,2.5620821568920267
3900,300,432918.21931592945,287688.81445119827,152617.41232615616,2.8366240307544137
3600,900,1050644.056288882,921223.5346765087,503935.4060802334,2.0848784261084545
4300,200,331459.721857807,182194.32122244607,115640.3076979828,2.866299203591525
3200,500,625102.9821985163,566236.4382551638,319869.48652421386,1.9542438667440587
500,900,4034870.1571797593,3756424.0788233904,3505932.1969424114,1.1508694208914378
2200,1000,1345345.4626645672,1537451.5305154216,893343.1178454267,1.5059672322872806
2300,700,913976.5302748716,950019.2908633421,615085.0707774403,1.4859351554731213
3900,300,425591.6320446046,243210.8804182838,155208.7495315155,2.7420595380686783
1000,900,2081631.3359288985,2247363.6441262676,1801266.1925623622,1.1556489232542069
2500,600,784497.6239372733,797512.9932672747,485050.72457627574,1.617351720528991
1800,600,912754.3808651168,1016545.4490425505,675627.2026355315,1.3509734026465836
4100,400,626722.5443422614,310885.8293443211,203637.90041950232,3.0776321257054193
3800,900,1059829.5440669775,782277.2984113806,477412.48997074744,2.219945155041747
4300,200,298450.7433714338,147650.0106404161,93280.7260774466,3.1994899259643863
700,1000,3312858.4173214785,3270178.7128678095,2878848.032246779,1.150758352025959
2500,700,861410.2731421363,903215.1717623614,551204.3586335594,1.5627784135770988
4100,500,600201.1945681456,374757.2357623515,249654.2333847523,2.40412984963548
3500,1000,1196418.125215514,962956.7641719354,552154.7011388089,2.1668168771323035
4300,200,413212.73197364,163204.42331619328,124828.15119872103,3.3102527595383764
3900,300,460239.992472475,265127.82770215103,144863.04739585196,3.177069658177394
2100,900,1143443.985046379,1297863.754998663,848656.5627509995,1.3473577360196198
3200,500,661433.4896420178,617115.2135829751,306780.3670439945,2.1560489545511348
500,900,4180396.115067731,3846052.3535489556,3561462.162570901,1.1737864742749484
4900,700,769505.6305137853,394561.9338155147,288713.40056900255,2.665292393762212
2500,600,671783.8004808072,729599.7348064479,466049.49063315784,1.4414430526855555
1800,600,966982.9244241994,1027185.5712821829,679524.530824514,1.4230287216428998
3900,300,405763.26497105823,277497.35159835784,153505.95017572524,2.643306428881503
1000,900,2008765.189711064,2069671.9112909082,1752966.0984712057,1.1459235814445845
2200,900,1190981.1719385074,1258072.8217135582,802831.3631902162,1.4834761402517929
1900,100,180665.39846057366,140868.77068272934,106788.11993416882,1.691811772432623
2300,700,875209.4488955126,918168.0087187615,599135.172427782,1.4607879643403974
2900,400,492808.1770665414,460982.50046861125,272596.3306510836,1.807831293581583
3500,900,1060230.0988383226,918079.905315781,518333.5605396686,2.045459101151877
1900,100,259217.8978469036,193685.86185499534,104269.41755371496,2.486039568729403
4100,500,643697.6725978901,410497.55286241474,239438.33525384936,2.688365135496997
2500,700,946566.5494911122,977971.5721600079,575909.1663088046,1.6436038960066832
1900,100,205895.3093404183,199849.5401566069,107098.09899357043,1.9224926611701958
3600,900,949301.2544306242,858336.4411042369,495049.6616047497,1.9175879271452798
1900,100,233489.3380297168,216052.45405603905,107135.3681339404,2.179386155072608
3200,500,851026.9564300053,676868.2511886202,314575.60562325915,2.7053177081035615
500,900,4198732.637816306,3967151.0876009627,3640874.122418153,1.153221038860756
700,1000,3290296.376242012,3279561.0585486186,2870815.8018937316,1.146118944333374
3900,300,442728.9275312082,255175.09899346053,155533.6144614123,2.8465160349054237
1900,100,161134.88307176076,154744.19573179982,109907.28385259639,1.4660983096249467
1900,100,240299.87988211142,154937.90374027885,97093.24611077778,2.4749391899817947
2200,1000,1300276.169999743,1488679.3662159971,897097.2273772835,1.4494261383475422
1800,600,1015619.9387265431,1063885.356156507,643387.505862245,1.5785509191159153
1900,100,323760.1019330586,201536.09690898805,107195.34157767268,3.020281452235172
2900,400,534640.0960496726,435505.47846623213,262511.2686486529,2.0366367463075994
1900,100,178067.58649486996,149151.99060808908,104669.50787479042,1.701236492941966
1900,100,199653.1159251079,191213.45483322514,99310.93457206564,2.0103840205050965
3900,300,391647.4565033732,271403.89976794913,154997.81062368173,2.5267934748720533
1900,1000,1396895.3347819855,1568781.8669451731,1077328.724609538,1.2966286917563343
1100,600,1349843.2364141645,1398452.1647997703,1105571.7861308698,1.2209458068192593
1000,900,2125242.8692422844,2233219.8143035513,1780731.0812854506,1.1934664877686878
2300,700,979777.5381724059,1078299.613610053,625988.2242487008,1.5651692798987016
1900,100,313272.73379904835,248021.81111963774,112255.12865627505,2.7907209011205962
2100,900,1170008.1194271622,1333027.1226068393,841061.4281040361,1.3911089967169872
3800,900,944496.1571803174,732338.7279590606,468994.41625713126,2.0138750578695315
4100,500,839494.3242813871,394731.2603812254,288145.1780149138,2.9134422101553845
2200,500,815404.7361401841,759022.582831191,464314.4834603781,1.756147536176881
200,500,5899001.953780691,5163874.915286066,5107459.31806416,1.154977766130606
1800,600,1174686.3017446238,1120307.4998281791,696502.3916779006,1.686550277185352
                                                                                 2500,700,839121.5747225555,946934.9107657596,573368.9096509106,1.463493329684453
4900,700,731595.7818546576,401026.0114474063,281226.71358855075,2.601444836158133
2900,400,582836.4058236127,475858.0305981146,272682.5837355739,2.1374170577347966
3500,1000,1159948.3622877884,1013418.3473975656,576448.7717999151,2.012231474907896
3900,300,388199.7658973443,236944.81358994383,158651.09333304173,2.4468773441254013
1100,600,1340076.712564691,1415723.0076233807,1111949.2322582956,1.2051599782510605
1400,300,602296.8676071949,609364.547361347,448699.6663210537,1.342316281501844
2200,900,1073375.4115138236,1234487.9860484947,818757.3602556192,1.310981083795951
200,500,5697797.261694131,5048181.901705074,4992512.670209011,1.1412684630113505
1400,300,668209.7844947715,615113.2601474022,426028.47753376426,1.5684627195885363
200,500,5720599.210281386,4925259.018864899,4884790.362531057,1.1711043434251402
3500,900,948829.3115830068,860101.0555711652,509193.9376505997,1.863394752814354
700,1000,3345783.2031663125,3253055.434623881,2906766.427041341,1.1510326980664303
200,600,7068142.555308963,6124762.532992429,6080644.823719784,1.1624001664654187
2200,500,720850.4513559826,728110.9943086543,453864.78820081917,1.5882493423063957
1000,900,2125823.4490740118,2235447.920817502,1820437.0612090765,1.1677544334667123
2900,400,473202.0005231252,468240.99232681625,269220.50234361575,1.7576744579399106
1100,600,1351785.7972916781,1413910.930346173,1052815.9186836737,1.2839716547806417
2300,700,902422.3976783494,1006383.0479795586,623227.0757075116,1.4479832999134135
1400,300,585132.0025439947,599460.1668965664,451487.5624765563,1.2960091288768956
200,500,5987968.602395438,5285778.54582854,5213878.267515309,1.1484672819661024
3600,900,1049753.9534550388,829824.6137243315,490619.1663940211,2.1396513331726856
200,600,7026272.7914972585,6177834.80710056,6115720.777420626,1.148887113590668
1800,600,798566.6687421061,1031246.0522659479,696798.3404096944,1.146051335702917
200,500,5698006.054154988,4999904.754920536,4964722.171438281,1.1476988756662438
1400,300,634323.2544262924,602836.7433680742,425148.5057657208,1.492003960554522
2100,900,1147247.2909169353,1313271.419853686,857745.8059820773,1.337514311251447
200,600,6740351.04192931,5869102.956302023,5790487.552760205,1.164038603056201
2200,1000,1303055.323070174,1368094.750094693,878427.9336299232,1.4833946794992794
2500,700,958780.6112054616,993130.2552241661,579622.7649118659,1.6541458846103951
1400,500,959901.4318263264,1048981.362884364,729637.045437737,1.3155875758068796
1100,600,1493432.3019237113,1569940.0986782368,1139731.1863820192,1.310337314419277
1400,300,584076.1263995419,617789.7772197878,432367.2308377932,1.3508797261711625
2200,500,669015.7494056637,707766.9074712064,444071.851139187,1.5065484283442494
2900,400,560626.7540062836,536083.2481037119,286371.7967544401,1.9576884328697122
200,500,5640892.870680744,4962861.119628382,4925703.371320136,1.1451954057007965
1900,1000,1421147.690112484,1680721.7854776431,1034397.2943473362,1.3738896049695992
200,600,7232903.714469215,6376944.850307255,6268521.525101105,1.1538452385473073
1400,300,580465.0097549513,540322.1486267967,390318.45619976794,1.4871574749667102
200,500,6039323.24863152,5210324.772492688,5165103.570665399,1.1692550141552147
1400,500,947185.5548853843,960056.1672412957,713216.0957441444,1.328048484235517
4900,700,888042.0381735523,406732.0674870124,293831.20730041055,3.022286319865356
700,1000,3449133.5055346056,3345458.8882320216,2944864.7388858274,1.1712366479825371
1800,600,855157.925943617,984294.0511543583,683355.5299624533,1.251409973942266
3800,900,1034004.1459086131,738691.3494386118,464797.10500486207,2.224635512516363
1400,300,580913.1892133439,559778.4468080074,427623.7183466632,1.358468121130767
2200,900,994822.8773868649,1215869.839501668,796802.7720323663,1.248518343942778
200,500,5964701.609663514,5162644.296603687,5117911.784387422,1.1654561197907494
200,600,7215202.734782444,6303811.040007994,6271185.063687249,1.150532580606088
2300,700,948771.6702414561,1069412.1435091775,630024.7444694195,1.5059276299385225
2900,400,477729.583811724,443470.83374230925,282821.84025111987,1.689153791615046
1100,600,1348409.4465130286,1421144.2181033539,1140215.4661249544,1.1825917877571208
200,500,5735755.688477478,4958987.305507325,4908485.872703912,1.1685386975185186
2200,500,846331.5199248432,847474.853081784,473988.93341048266,1.785551223390917
1400,500,888068.8701883192,927853.2217029028,697827.1946472939,1.272620036880592
3500,1000,1126902.9878387875,967967.9072811394,575769.6064493558,1.9572116610811565
200,600,7108842.44214526,6194555.121200031,6150199.769662079,1.1558717941508188
2500,700,855176.7938119964,914720.2549920521,525698.7134220623,1.6267431743273248
200,500,5768336.496047585,5156835.516338654,5033209.689972146,1.1460552711602816
1400,300,595286.8050483511,574154.1139936863,433272.21171393426,1.3739325739204944
200,600,6954204.037794369,6095028.813532957,6063751.036144509,1.1468485424850214
3500,900,1039611.6286070476,860181.878637018,504636.8568624217,2.0601183097699804
1100,600,1344483.8115269952,1343525.031012878,1118218.13993856,1.2023448408741313
1800,600,857181.7820553724,975339.398990413,673750.1151271677,1.2722547466928191
2900,400,572592.2700913062,472039.9048410844,263590.1063238642,2.17228286022155
1400,500,998254.6699108399,1073241.3638222252,744839.752502187,1.340227433561837
1400,300,580656.9773350201,581081.7390937789,431779.61530882766,1.3447994225473308
3600,900,918342.4583981751,827392.9445164221,500351.7201562117,1.8353938267894134
200,600,6969963.010865681,6064231.262766742,5972329.13815111,1.1670426812785162
2100,900,1029089.6554750252,1256250.8370384173,834745.7611767646,1.2328180666940896
2200,500,729834.229902604,774153.0834809764,451338.37922166195,1.6170444692986474
2300,700,871818.300201391,941671.0123757399,571411.6450239808,1.5257272192357978
1100,600,1315492.1530375155,1376634.133062156,1102500.1883899109,1.193189957598699
2200,1000,1370046.861366514,1496662.0914323078,917077.5914998649,1.493926876051813
1400,300,557585.0582416416,611412.0853913953,441956.6171420448,1.2616284870839116
700,1000,3161122.039617905,3039322.9323940054,2732609.5913842074,1.156814368794129
1400,500,912283.0528939707,991076.6871148674,709246.0244911831,1.286271648189283
