P,n,Paper,Min Time,Time opt,mast
4000,300,414932.55777748383,239630.70380363087,151122.86535808968,2.745663647882073
900,500,1358117.0740999756,1397506.906123064,1147800.7934811995,1.1832341307073866
4300,900,1142755.4867356948,617200.7697925986,430593.2564765724,2.653909390236513
4900,200,433756.2574272989,152827.66726340412,124828.15119872103,3.474827218555674
1100,700,1530372.8894422192,1703186.5719508824,1308884.4688836471,1.16921922891138
3100,500,738158.1002841723,577564.3563009982,320304.65622182464,2.304550014948788
4200,500,729261.0469620178,343624.2111036291,236415.34149706102,3.084660421544951
3700,1000,1352048.9797516875,979310.7409144986,531176.9889891726,2.545383192002783
3800,1000,1346240.1002783426,888489.7059753429,517198.6471736681,2.6029459041223943
4000,300,400889.12012904097,235729.4914067477,154684.81599971568,2.5916514011936234
2500,500,727313.7684636667,654826.2760034454,394056.2697056109,1.8457104337079162
1800,500,753583.3138994664,887729.8772557534,573900.3967405998,1.31309077006978
2800,900,1002700.2465405996,1005451.0147279818,643082.3673737124,1.5592096711274057
400,900,4952854.083221458,4684595.999352384,4455446.954442747,1.1116402313538312
900,500,1316700.050661423,1351910.770677014,1137313.7298638716,1.1577280886418408
1600,500,824088.7976066822,900436.5041519064,639738.9730484277,1.2881641299416338
1700,100,216307.39429292752,155487.5113752147,119351.4281617181,1.812356983276619
1700,100,292294.98890917725,209352.40475137296,116536.407854152,2.508186019213765
3100,400,536231.7438727906,449401.8090436758,255009.4706090782,2.102791486888805
2600,600,702892.0198882638,778317.7750361573,482398.8510528653,1.457076480083148
1700,100,226416.82975128468,216017.3197059989,119697.87534575518,1.891569329006591
3100,500,689286.3738698659,546588.6565536316,317787.3142787185,2.169017902537546
900,500,1293692.1964354804,1319463.3758550189,1090774.638378647,1.1860306894909611
3900,700,784552.4549342828,553347.5691235077,353336.12732920476,2.220413918227252
1700,100,296590.2750416679,221995.94482683533,119739.52909087457,2.4769620967573296
1500,1000,1748599.1657140916,1945972.7355064773,1315742.600153349,1.328982709467865
1700,100,184288.71115355077,168541.6646449585,122837.55254113715,1.5002636192367493
1100,700,1457495.6756125274,1625644.2980764506,1303111.1582975243,1.1184737896932
4200,500,665051.0325325287,343036.96601596876,234557.30339619695,2.8353456613933417
2500,500,660800.418909354,689502.5198305758,413208.28565323184,1.5991945027547287
1700,100,270218.1660885187,175052.20603110682,108515.98094733986,2.4901232401856914
1800,500,808517.0972090758,861551.4566888359,568656.8649319358,1.42180134817479
1600,500,846633.208251914,926081.2314348221,613560.734087989,1.379868627855349
1700,100,342073.110621392,224310.5205830523,119806.55823386947,2.8552118987814104
900,500,1377371.112413718,1517774.8149869833,1118491.0422160325,1.231454755046383
1700,100,205516.05394371337,162556.74056006758,116983.56762476575,1.7567942072250926
3400,900,1121652.3497578187,934673.7451194105,534639.2965440023,2.0979609187135457
4500,100,174348.23702891564,70732.78219410665,45088.317305537945,3.8668162275264466
3100,400,570159.0029788683,427536.58284059586,245575.05776809464,2.321730098165303
400,900,4903211.29763122,4678212.451369958,4415572.497546189,1.1104361439781636
3000,900,1157223.5209989753,1087748.8107531767,605924.5360832026,1.9098475999659321
1700,100,206199.96278862076,173019.56569120946,110994.57393348514,1.85774813561777
4500,100,287787.5942183711,91345.16707754404,82739.16147748545,3.478251278829824
1700,100,383363.2399655613,252933.30433345248,125461.61438054271,3.0556217681271556
1600,500,1040985.7868554492,1006411.1892341258,629151.2112465183,1.6545875907843768
1800,500,789009.8952819501,877485.1160715056,545387.3191893235,1.4466964440147838
4500,100,217472.08682097364,68931.81783634987,54290.25884700422,4.00572941517618
3500,900,968514.1492922938,819783.0087689614,514465.89389896987,1.8825624026351675
1100,700,1488517.9392250038,1670809.0326209166,1317324.4657087862,1.1299554346499645
4200,500,622270.8134010495,354471.9119245815,245957.31288882848,2.5299951690491627
4500,100,274465.9965989823,88682.75500655356,70156.3045836674,3.912207152696564
2500,500,746131.7784627314,662729.8427694835,409432.94275099377,1.8223540427632587
3100,500,638437.8539309005,607785.0961819864,333232.4884300257,1.9158931859819657
2200,200,236157.08939987706,249918.50515008587,183487.78320393787,1.2870453022880537
2600,600,736798.9629226143,744113.4635074438,473092.2899740061,1.5574106332679771
4500,100,149690.31869763296,71707.5220679423,46405.29762665181,3.225716165036765
4300,900,1119570.230108973,560742.5496992313,422738.04843014135,2.648378196063857
2800,900,1186634.133604908,1122275.0276168676,661268.2153033076,1.7944823388503979
3900,700,1021116.6871791661,577217.2324678282,369172.542505644,2.7659605458430185
3100,400,617886.8948329375,451952.57057230716,255090.15897844016,2.4222294474525783
2200,200,418164.0367850578,334098.15095233603,195204.53484408485,2.1421840282504543
4500,100,237847.78038613228,88598.69134308434,67742.26274582943,3.51106931988001
1800,500,1032253.4322033722,959627.1679580123,559245.5211080163,1.845796511983144
2000,500,804839.7690835716,816108.3798029065,510745.9318064159,1.5758123931344867
1500,1000,1660094.38587897,1856576.0628765237,1288360.9693238873,1.2885320383076824
4500,100,318550.56050527276,132532.95222014538,96621.71431835281,3.2968837569544727
2200,200,450929.374080512,346960.60237104376,184626.85655033507,2.442382340824692
400,900,4967109.819903636,4762216.271394811,4503165.481405905,1.103026269057491
2500,500,729442.1059064353,679603.4511681375,392678.8698163129,1.8576046789776421
4200,500,711618.2418260073,370633.267851632,243710.08497082963,2.919937605007946
3800,1000,1341094.726873509,924886.5204146048,519372.07900790096,2.582146366888366
3100,500,711988.5164169897,565682.0845162732,330187.8570572531,2.1563134476309167
4500,100,185744.42245785354,69660.96829066692,50459.111537190256,3.6810878511198704
1000,300,754787.3206723104,777723.949849832,628179.5328494752,1.2015471393162585
1100,700,1337973.2802507954,1549068.5584314887,1194769.8032319597,1.1198586343841779
3100,400,511295.00474729395,454656.7597695616,251851.43767628568,2.0301452692300335
2200,200,588639.1060111639,407366.29920646636,186759.2611241224,3.1518603279328006
4500,100,190678.78754041207,68285.60055930793,54138.05797390288,3.5220839955568466
3700,1000,1356866.810582414,933858.9893621808,533409.1622243307,2.5437635996431753
1000,300,834952.8821831072,753933.0292600096,596439.86854727,1.399894484278484
2600,600,742981.0969385789,777982.3520063027,466442.38739573146,1.5928678803974796
2200,200,444017.46334243263,318811.37659661943,161697.9722988974,2.7459680355278047
2000,500,831900.5922032405,735144.5437371881,499251.2670209011,1.6662964065515593
4500,100,373764.953379109,107291.92884878944,100419.32952364009,3.7220419131669225
1000,300,769924.5977148109,770311.7366389354,632082.5874671788,1.218075949220464
2200,200,286001.61021783017,284156.3023405348,175730.46636220365,1.6275015718011194
3000,900,1204212.198831944,1119356.5126242165,604722.4872962801,1.9913468146620246
3100,400,674032.903449105,459861.0288220271,267896.1969638311,2.5160226650776485
1000,300,841048.7357271187,725807.2607332413,595207.9080720091,1.413033537224723
2500,500,985832.9624382711,799716.7864886534,402656.77519777167,2.4483208110780272
3900,700,836402.9927066785,553718.8481198594,367544.17285314784,2.275652981283594
4200,500,702901.278997066,369082.2100769643,233737.42250971007,3.007226106328205
3100,500,711929.6544464842,615687.1998831581,316676.5079163814,2.2481290422542792
2200,200,296890.7420457034,266219.38665438833,179493.03741954916,1.6540515794590263
3400,900,1202095.4168724534,936509.9946518204,533578.6652614236,2.252892581984128
400,900,4843822.185494176,4565936.469387817,4382415.246178014,1.1052859926312468
1100,700,1392557.888309434,1537164.8633754712,1232197.3391787175,1.1301419375224426
1000,300,762261.5979414189,764426.3927242057,605314.1231729104,1.2592826910197101
1700,500,887636.6690545797,910377.6995579936,600877.5668310776,1.4772338294069107
2000,500,773773.5251121667,754421.5374985852,488479.0362531057,1.5840465356454632
2200,200,384133.3201822621,355566.0846631579,196961.7406194237,1.950294097595826
2600,600,947554.7554810543,781199.3789960544,459409.9337039316,2.062547380814167
3500,900,1160101.109722642,948668.8841360862,529014.5722426461,2.192947360229865
1000,300,810000.5840359975,687063.5398018945,546445.8386796751,1.4823071688003417
2800,900,1150076.712588183,1115802.6351726665,649204.8600891456,1.7715158700910838
3100,400,521249.7424223327,453195.4703667839,264575.26991233794,1.9701378084015146
2200,200,364755.1637718673,295310.5872909657,182321.41915137292,2.0006160848771595
4300,900,1165356.0632496574,570660.3683126412,421899.40974159073,2.762165663998977
1000,300,788394.9345767467,721390.5373996848,598673.2056853285,1.3169036581054854
1500,1000,1639148.796230396,1893225.7677462315,1345047.1341998018,1.2186552831886905
2200,200,448525.08749898116,332865.9891936231,193364.93326765334,2.319578218860078
2000,500,916929.0631793394,898043.2160278178,521387.8267515309,1.758631514073122
1700,500,845675.5964362923,826780.5884313546,587354.4317892954,1.4398045722751365
3100,500,943605.506055672,711168.9864376156,324723.2058046546,2.9058764177861733
4200,500,927515.2436783905,375373.7728268473,288145.1780149138,3.2189164159130375
1000,300,770046.701566218,756829.1280068448,606581.096399508,1.2694868108106159
1100,700,1439511.4630417135,1538053.3792865586,1250880.032411855,1.1507989781131556
1000,300,757000.6408345636,734567.9645588591,604491.4614323587,1.2522933558744243
3100,400,576313.5382591423,451383.28200059134,246584.29301264716,2.33718673325873
3800,1000,1223812.0919865933,879920.306783402,508563.54052258714,2.4064094148963857
400,900,4977709.196213673,4717306.497642526,4451827.7032136265,1.11812709926317
1900,300,565350.5273664682,492017.9324177335,330620.80676288164,1.7099665713777437
2900,800,1101378.0156044215,944000.6406552115,563328.2889225034,1.9551264107667372
3900,700,960499.518555241,611016.4974330377,371553.05443068326,2.5850938569916435
1000,300,742963.634078925,757305.8378835735,618739.2639988627,1.200770142300668
1700,500,854402.2718172407,844915.4651995166,574681.2191213008,1.4867412460835923
2600,600,785573.0592476695,779126.2645875833,466394.9274771882,1.684351636277375
2000,500,768340.3705875785,779000.3405010938,496472.21714382817,1.5475999342073758
1900,300,633600.3387650845,493583.8042171961,313915.7202880368,2.0183772197955476
1100,500,1123770.518454049,1233369.715782667,928628.9669207562,1.2101394189547665
3400,900,1014379.8939595198,922129.7083243395,524170.22993444087,1.935210807539357
1900,300,533988.7383342959,514688.8757969179,332675.0460353573,1.6051361371948007
1400,600,1075444.1134481027,1149632.360519787,868663.5462456835,1.238044485803639
3000,900,1049848.8463891845,1032455.121055555,594059.5939256996,1.7672449988586356
3700,1000,1230903.4990521828,900513.0085847657,522308.5010772516,2.356659898342583
2000,500,786855.6366181263,764086.2747369431,492570.33713201364,1.5974482775385668
3100,400,621395.0896115291,461112.4531656501,250191.68054371103,2.483676068928939
2800,900,1221273.703376222,1142478.5605882385,647916.9506745858,1.8849232175584842
5000,700,857497.3453513021,402107.3867030393,285048.28994442354,3.008252901704796
1500,1000,1729699.5968052098,1846374.486431517,1343462.4150484968,1.287493849794652
1700,500,946494.0844478314,992770.5987529054,613397.4432370953,1.5430355879099824
400,900,5112045.066224989,4815217.346054049,4551092.653022692,1.1232566453749804
1900,300,558419.2134144086,495688.79095660476,313267.32003789954,1.7825645309790061
1100,500,1092300.0284889415,1130325.5079291132,907729.5764016383,1.2033319800143178
3500,900,1126507.4012707733,832270.9341746087,519363.8880713165,2.169013724566246
3900,700,854054.5597011372,503210.92055388785,336986.35475773225,2.534389145563885
4300,900,1002590.3666005837,572553.5788746515,414460.1818086277,2.4190269912672058
1900,300,509216.3660060385,508286.1893854736,318586.3806173213,1.5983620047389835
2100,1000,1349739.305072925,1478393.093307438,974725.9889324391,1.3847371675717977
1400,600,1213321.2072876282,1243386.5861110254,873674.3967743751,1.3887567402309562
2000,500,702771.0729646093,825590.6429237698,516510.3570665398,1.3606137095796402
3100,400,597049.093985679,442631.6008696634,257828.8286173906,2.315680124629042
1100,500,1107621.6033234894,1117890.815563508,888143.702278374,1.2471198078442531
2600,600,755297.0838785317,682703.6130057016,448124.5102241902,1.6854625592799366
2900,800,906988.7954806304,913470.2519629054,566429.198302477,1.6012394809426689
1700,500,826161.5431403286,876678.475492123,584084.9613456802,1.414454399299933
1900,300,544705.3958879482,454144.29946314456,287603.0729893027,1.8939484555097517
3800,1000,1206887.8703383715,897266.7050649079,530939.6582367639,2.273116825264877
1100,500,1166314.0031525798,1239464.598337047,947977.8668209653,1.2303177573795079
3300,600,777870.435054153,620047.6595911229,368523.92871028994,2.110773207526682
1400,600,1118237.4290950464,1251248.2341631637,827212.5075371722,1.3518139763436743
3100,400,702967.3919495554,488624.74011905625,269327.545716116,2.6100835326012897
2000,500,760987.9716265242,796026.8248708749,511791.17843874224,1.4869110756226314
1900,300,539290.9606164389,460819.155186255,315091.160887015,1.7115394766970857
3400,900,1117516.2719081265,883467.9184199041,519479.1173583752,2.1512246297615483
1300,700,1373029.4898832296,1436959.100121938,1096339.5767093212,1.252376105954687
1700,500,853172.6046067256,814683.0970335085,579494.5142729572,1.4722703728733813
1100,500,1012114.9024289154,1164305.0660735022,902676.7584433239,1.1212373565198674
5000,700,875547.2244688038,382632.67088946374,282800.7063429684,3.0959866960409155
3000,900,1117429.0272134906,987989.2064491796,588742.9996728252,1.8979911911215341
1900,300,543925.8731964823,497410.946961018,319253.20863132,1.703744421327395
3900,700,706239.0952191728,540586.4048631545,347542.8392555357,2.0320922069117953
2800,900,1068389.7862416934,1029710.6572393999,636492.4220632496,1.678558532996211
1500,1000,1660215.753560597,1808369.3813952648,1339714.0408837413,1.2392314351392757
1400,600,1310638.4977368354,1364087.5117724282,895503.0750144436,1.4635778863357851
3700,1000,1215594.9154503357,946040.5986277465,545289.3787296495,2.2292657126061846
1100,500,1127683.519248775,1132439.5415340106,895582.4311491157,1.2591621720424462
2000,500,777248.7294178564,788907.4103582926,490848.5872703912,1.5834796097512196
1700,500,791957.898458115,910897.2100065849,607659.2436076939,1.3032927694084495
3300,600,902560.7216414051,627016.2847107676,370649.7440860985,2.4350771477444986
1600,600,975735.6647207786,1023570.698468757,760080.602964973,1.2837265691488036
1900,300,503871.06042016705,449570.72514066694,318153.400753873,1.5837362078363175
3500,900,1170399.3804513246,920985.4040338942,518333.5605396686,2.2580042458233858
2900,800,1147843.3441118195,989911.1030538197,564549.4661094755,2.0332024260372497
1300,700,1280763.932616439,1462961.3320084857,1087695.024396032,1.1775027961791154
1900,300,465088.947985037,476069.3764046569,325652.24420992774,1.428176701540626
4300,900,1091456.7308633262,571752.3435127536,410750.9300042967,2.6572227866943816
2100,1000,1525560.2273648088,1521318.8514637437,935883.2663142566,1.630075333404398
1400,600,1047783.5121982624,1163863.1526364672,895883.58052675,1.1695532042033858
1700,500,847306.7840942823,856345.8971278926,602107.2687514614,1.4072356008112479
1100,500,1130428.4216739698,1201890.6244412516,939109.7401209815,1.2037234557149217
1800,300,553604.563732137,520632.02154670976,348988.6293608195,1.5863111779489094
5000,700,858252.1616665402,385910.50961021933,282939.1325576225,3.033345560610112
600,100,410343.7037892204,364555.7061688263,338162.37979153456,1.2134516679300138
600,100,401763.5932121827,401600.5783978417,330186.4889200974,1.2167778110066956
1800,300,660325.3538024615,502351.15631976374,331355.48252626107,1.9928004473266214
600,100,396281.02293845394,413045.71368250845,339143.98014630633,1.1684742945090718
3300,600,916264.3483916537,652507.4160661786,350938.63956122455,2.6108961656010603
1600,600,1155977.9224253516,1144205.3757408152,764465.0971775783,1.5121395688217123
3400,900,970964.5574263661,917931.6158460709,529784.1742830477,1.8327549303267958
600,100,435170.34472811315,410066.83003540005,339261.99909081124,1.2826969890359865
3900,700,776351.1215844275,549397.6241248368,352812.3168341129,2.200464905961478
600,100,388461.4298578003,369742.41650614626,348039.73219988856,1.1161410434447079
2800,900,1134407.8655799637,1069717.932983277,630796.071078027,1.7983749702836083
1700,500,860608.3270776444,854347.954039295,577468.9262004602,1.4903110592290059
1400,600,1044637.032741623,1162267.619195074,878599.9670945829,1.1889791393870675
1800,300,557694.6528038713,548181.689194551,351156.99303732155,1.5881633111734688
600,100,436151.8019314953,348884.61721605656,307461.94601746293,1.4185553938656303
1500,1000,1609759.8067639542,1811779.4157395284,1356490.9992859592,1.186708800582763
3800,1000,1302934.2412604848,818252.7379543447,530314.1112033541,2.4569103739365934
600,100,510539.41486054607,404254.2268984213,339451.91499596345,1.5040110021668815
3200,200,204764.59617413662,198689.8831011307,126147.85095270729,1.6232111338218729
600,100,392762.07237992197,351602.1444552028,331453.44160350296,1.1849690577349885
1100,500,1108886.4375585422,1134846.7268381836,930529.4153431677,1.191672632024855
600,100,368011.0290358582,363984.65051751223,314484.62614487455,1.1702035598596336
1800,300,579765.4258000505,504893.49712724757,330671.0600400051,1.7532995652232453
600,100,431309.66585175524,433561.27688481356,355474.57407820434,1.2133347848301161
1300,700,1301068.1951466415,1469034.8267764344,1088227.4329139327,1.195584816000078
3200,200,397555.89907957445,252293.92727497674,134203.11770530834,2.9623447344386795
2900,800,1066179.7422422331,936399.6674720551,536330.617409751,1.9879151173420384
1700,500,1030522.3837552886,991502.8465288265,592142.3164673113,1.7403288957683833
1400,600,1000804.0342062733,1165019.5826473373,866250.1480206442,1.1553291349999544
3000,900,1015721.3326583782,1031742.7133684999,600422.0641874541,1.6916788926352082
3200,200,434483.30151001987,286017.2112092622,137362.30372257222,3.1630461177146296
4600,200,201358.96185823635,115664.58175462592,87755.02674970942,2.2945575805308853
1800,300,517716.4391092344,519658.9699030197,336285.62398495025,1.539514038614995
3300,600,1090263.6835552978,779562.5162789397,379910.395460673,2.8697916576703886
1100,500,1053412.281560583,1158124.9189392445,892451.9768552567,1.1803573849121876
2100,1000,1450890.8309361425,1553249.6131670848,939816.1429666779,1.543802840368518
1600,600,1070950.2350335899,1171537.6185608022,723810.9440950257,1.47959939507766
3200,200,588185.4679842158,331434.02785382356,154125.95210631838,3.816264944001622
5000,700,770217.4034009647,389050.23376907094,275602.1793167797,2.7946709467622517
4600,200,389323.89293331164,157526.17072314204,115155.9162563489,3.3808414329893104
1800,300,563749.1033748054,464035.594710154,303581.0214887084,1.8569971884615122
1400,600,1179766.00634204,1179181.4166538878,853189.87687873,1.3827707504665208
3200,200,433079.43356570875,260896.35687247687,112828.85828240226,3.8383746867467456
1300,700,1238619.477487318,1387028.2488201088,1060008.3819876143,1.168499701072921
4100,400,525094.3078779638,290892.20178380096,192812.03875320547,2.72334814399256
1100,500,1243058.6829851116,1258875.8226584368,915129.0345403902,1.3583425244609566
4600,200,428727.1661648881,185809.08207760073,137320.72161632078,3.122086463853342
3500,900,1017170.2437736865,872024.3155390637,509193.9376505997,1.997608707729061
4300,900,941204.3537591217,582051.9138506596,418899.11454938655,2.246852096528262
3200,200,274762.25185628055,223132.78108512427,120814.69562401502,2.2742452847902097
2800,900,1024904.7014411495,1111596.1674091178,643309.3544865579,1.5931754983714683
1800,300,569777.7879510237,472349.6023147394,332596.22538073803,1.713121630586075
3700,1000,1286292.218640681,860982.352460427,544646.9250196608,2.361699221186731
1300,200,352305.65322141483,363542.5552927043,310517.78696051025,1.1345747909320856
4600,200,582957.6608170305,171191.40625251996,153927.2635835206,3.7872281183035446
3400,900,862888.0513128517,829631.1209382593,515578.26425623696,1.6736315534124329
3200,200,261608.22927769923,190534.1842148048,123401.46322594005,2.1199767202007287
1800,300,554370.1503554494,488027.4563944698,336989.4979997267,1.6450665485008646
1500,1000,1685748.65123738,1940239.9342394762,1374270.2114800527,1.2266500700920187
1300,200,516080.1599132974,446224.7177158237,330346.13588998973,1.5622406435084195
3300,600,655670.8457190889,675485.1393792208,380071.82204165147,1.7251235363805397
1400,600,1049175.3259131,1168317.579020051,866162.0081719209,1.2112922478872492
1600,600,1233893.0740553623,1217538.632796541,783565.1906376381,1.5747165504522516
4100,400,555679.3588554808,276836.41305314924,185678.70221490084,2.992693034941339
4600,200,427047.4025485208,139830.23325012866,112828.85828240226,3.78491291190462
3200,200,356975.5408547113,297936.81188064464,135411.1966758538,2.6362335583610297
1300,200,532512.1365443112,439447.91663618694,312445.4495467209,1.704336348366895
1800,300,498537.3406865592,484088.82234106667,335828.5896846437,1.484499402372816
2900,800,995356.8501762054,927026.2794109038,541624.0851565589,1.8377263446260759
3200,200,331442.0463812127,204806.88114883157,125345.97566656888,2.6442176912235076
1300,700,1339311.4759704145,1501461.4794079105,1107517.627516932,1.2092913401054997
1300,200,619742.4991216803,525031.243208304,316054.13421005325,1.960874521292584
