P,n,Paper,Min Time,Time opt,mast
3100,200,75753.97294233424,249813.3027097879,114753.3996959917,0.6601457834192628
900,500,13267.528640791283,1289116.4154085885,1085508.969451346,0.01222240351224104
900,700,74222.09799638957,1877601.1806460237,1571115.0352387133,0.04724166998065317
5000,400,432428.3947373173,221109.15762672614,152256.53581621867,2.8401302605444814
1900,700,74222.09799638957,1098812.3586260963,744212.3851130747,0.09973241440360114
3900,900,31710.51700087553,721525.6724781011,461700.1611913832,0.06868205746138117
1600,400,37026.179612342785,780910.7288594366,519048.8816174227,0.07133466793525202
2100,200,20654.743694387274,251690.0697461323,188040.32491571817,0.10984209745247445
1500,700,74222.09799638957,1307750.6542272628,942669.0211432279,0.07873611663442195
1000,800,22222.662674861775,2004345.3746654314,1642644.6750771834,0.013528587778009625
3100,200,23959.70054554495,213617.26911671294,124711.94386995098,0.19212033588803662
3400,300,20926.163975868985,350538.4128569211,175061.14943294384,0.11953631084711135
3900,600,50653.84919336871,519394.95238283457,313626.70653439104,0.16150999942925529
500,800,35258.19532428017,3540917.6187699153,3274386.9034349574,0.010767876968751911
2300,400,16278.141516545915,565900.4585556214,339451.93773760245,0.047954186460202136
2100,200,23013.821901177213,350956.9608444627,206340.87112511057,0.11153302676144684
900,500,76150.33666551443,1462347.1495123634,1158639.615003402,0.06572391939601585
2300,500,12027.531818833784,704471.9712303436,424764.3793505267,0.028315773175764225
1600,400,17706.816685178444,717561.2867681688,512614.58545515477,0.03454216323060026
3100,200,23211.882026678177,207196.90528172013,127382.15558806715,0.18222239935820814
900,700,48232.35892184143,1882186.8976584363,1571884.0697645696,0.030684425047367184
3400,300,18440.404771869427,315613.9375588417,178033.5656390913,0.10357824776285006
2100,200,13797.060216576112,280773.5701548707,191003.3914919145,0.0722346347298245
5000,400,519169.9575191984,228806.47154410096,158155.89856663288,3.2826468201593264
1800,900,37094.837570967975,1543246.4962791565,1028639.4460273675,0.03606204070262832
3100,800,28187.28449490902,874650.3768701926,529885.3790571559,0.053195059929873265
900,500,39333.52301544327,1337091.9452230206,1103271.5936529515,0.03565171372282802
3100,200,23255.76580461951,270242.6587955919,139779.29979442974,0.1663748912665984
1900,700,48232.35892184143,1083375.8359126842,744576.6646253224,0.06477823065555295
2100,200,32828.99998829171,364521.0787104993,202572.7872327797,0.16206026701191298
1200,900,37094.837570967975,1976090.8518047123,1542959.1690410513,0.02404136046841888
2300,400,37026.179612342785,643149.0177724946,361077.482864294,0.10254358515692479
1600,400,38196.14028701521,693973.5543253232,477757.0677120039,0.07994887541891933
2300,800,22222.662674861775,1144636.6602769708,714193.3369900797,0.031115751889422137
3400,300,37951.03363896569,318393.4893456025,160719.3643175515,0.23613230303712204
1400,900,37094.837570967975,1802258.3415568694,1322536.4306066153,0.02804825387982203
500,800,0,3412736.672786991,3110717.580976556,0.0
3900,600,59136.70032099235,511913.6566335685,296948.07962872845,0.19914828341348575
1000,800,35258.19532428017,2008256.2559141882,1637193.4517174787,0.021535753937503822
1500,700,48232.35892184143,1295862.1116412997,943130.4418587418,0.05114070841227864
3100,200,32490.19044725623,218167.16890636465,129389.39423645819,0.2511039690616423
2300,500,76150.33666551443,808087.4482326694,453380.7189143747,0.16796112734537386
1600,400,22194.517606019283,720355.8672797782,484746.3810534401,0.04578583455906705
900,700,58350.50682542739,1831302.855220319,1531123.218426554,0.038109608765120026
900,500,17275.433112252234,1306858.474963318,1094600.7491822524,0.01578240570834458
3400,300,10057.754964859289,324888.0709587523,176080.3546133319,0.057120256186136545
2300,400,17706.816685178444,572181.0273780635,356601.450751412,0.04965435964398788
3900,900,54308.76657592524,782502.4748981462,474756.6673972465,0.11439284649473512
3100,200,32828.99998829171,283757.2467755629,137226.72683510883,0.23923182273187152
1600,400,20708.578292980947,714821.558263041,499543.35544619424,0.04145501700144516
5000,400,439405.7349479702,228356.89975121684,156147.89135929712,2.81403566274805
500,800,35849.240108018,3378823.7104455573,3141419.6939080413,0.011411795812427798
900,500,45928.47417279837,1388080.0525178325,1147800.7934811995,0.040014325163080365
1900,700,51591.66967626028,1053177.3995951354,725268.892938894,0.07113454082830356
3400,300,28953.268547532665,318411.84647426364,178406.2048233847,0.1622884617505052
1000,800,11286.64095597085,1933145.6924996974,1555358.790488278,0.007256615659996754
2300,500,39333.52301544327,773263.8638157006,431714.9714294158,0.0911099350694494
900,700,75863.34989570836,1967607.916028876,1599747.6841911243,0.04742207202135562
2300,400,38196.14028701521,533521.3593179038,332352.7427561766,0.11492650841469654
1600,400,79163.41185327667,769982.7758647485,521822.1198249747,0.15170574194867212
1500,700,51591.66967626028,1253331.9382488679,918673.9310559323,0.05615884802234492
3600,700,20566.838880336494,700614.6862000152,395900.4027005882,0.051949527558047964
1800,900,53288.15686685718,1551288.2811686324,1009874.2268053377,0.05276712233307539
1200,900,67907.25795988955,1965274.3063560475,1514811.3402080066,0.04482885502465598
3100,800,40286.14380336385,892362.3266156352,528126.9199088641,0.07628117841505941
2300,800,40286.14380336385,1160843.625212554,711823.2398771647,0.05659571301762471
3400,300,37536.6153116425,315424.73549977265,177791.60630363494,0.21112703851461329
900,500,13764.731586901074,1374195.2037442941,1137313.7298638716,0.01210284482237686
1000,600,9785.51131474131,1500122.6110069393,1216128.9647439567,0.008046442111344292
1400,900,53288.15686685718,1741074.0860590362,1298409.7201782912,0.04104109514794753
3900,600,50367.46708224565,588920.8928796593,321462.6423128772,0.1566821784324891
5000,400,521029.3149710715,239479.59340739035,176977.28425804104,2.944046277777586
2300,500,17275.433112252234,697043.4721486907,428322.0322887075,0.0403328145879917
4000,200,22910.420007242632,146236.49019547773,100918.28076216583,0.22701952346211318
2300,400,22826.12005454676,575362.9879000994,337214.87377630617,0.06769013418337123
1000,800,35849.240108018,1960089.5874322916,1570709.8469540207,0.022823591624855595
900,500,33756.14040524686,1332625.2466134133,1090774.638378647,0.030946942858355028
3400,300,61605.00694025326,336662.12222451746,181982.13647025375,0.33852227551094294
4000,200,27867.46559912341,202608.06954460795,115155.9162563489,0.2419976889167168
1500,700,75863.34989570836,1354674.9225734717,959848.6105146745,0.07903678670225937
1000,600,17300.89366834403,1511430.4126831067,1223144.1554841253,0.014144607232739683
900,700,47182.67222437433,1892773.4786177152,1592691.4156969741,0.029624490820606843
500,800,67047.92976735103,3532823.354547109,3214282.074476214,0.02085937954847254
4000,200,84249.47195938605,237213.99347261607,137320.72161632078,0.613523370455205
1900,700,75863.34989570836,1179414.7301535788,757775.2188273746,0.1001132631561952
3600,700,74222.09799638957,670119.102438014,392778.7588096783,0.18896667992261268
2300,500,45928.47417279837,749127.57395207,449139.4409274259,0.10225883097231649
5000,400,427455.8913889115,230798.75503241993,164036.66734564953,2.6058557413154384
2300,400,24444.136018553785,572363.5173676753,347508.42117996124,0.07034113284378542
900,500,77416.64199583024,1486168.7099986416,1118491.0422160325,0.06921525436846324
1000,800,67047.92976735103,1997711.570260252,1607141.037238107,0.04171875909694508
2300,800,13085.550298860835,1156505.3138288339,676242.9523862078,0.019350368462527905
4000,200,77211.1651674527,237305.70325013602,153927.2635835206,0.5016081191202238
4000,400,55247.58679760647,313761.7167512151,197632.33972203563,0.27954729916829735
1000,600,15216.579820796023,1497744.643864906,1158097.510552041,0.013139290674705446
1800,900,51296.28018673422,1573912.23188774,1007870.8121604668,0.05089568977275547
3900,600,38945.31030150297,513780.96819393255,321599.2340352436,0.12109889010878369
1400,900,51296.28018673422,1824723.5943180071,1295833.9013491715,0.03958553648992092
900,700,97141.1318944541,1991038.3523085248,1610063.2358662942,0.06033373704243817
4000,200,80121.95567353196,177024.3550130198,112828.85828240226,0.7101193514959857
3900,900,80515.60940371857,743840.9937577688,466095.7969870789,0.172744766042056
1500,700,49233.98574553767,1269986.05535769,955614.8494181845,0.05152074162044807
500,800,0,3483855.317804723,3201172.824034593,0.0
2300,400,79163.41185327667,592763.9343864546,363006.6920521563,0.21807700405121616
1200,900,51296.28018673422,1971484.6103382339,1511806.2182407002,0.033930459848503645
2800,300,22596.291007034677,400177.2719219683,224349.83316052685,0.1007190007173599
3100,800,21139.243975419486,878342.1209536018,501728.6420929929,0.04213282280883106
4000,200,45253.58042002909,174583.1944463303,96651.75649921202,0.46821270568836515
2300,500,22532.05480934609,702309.8535136052,445035.8073380367,0.05062975706184328
1000,600,42344.93258939453,1721761.3675800043,1253704.305020221,0.03377585322139541
4000,400,33084.57382008469,323557.3694526084,190320.66977027335,0.17383594677351355
1900,700,49233.98574553767,1140205.8000073244,754432.7758564614,0.06525960605256756
1000,800,21955.691740941966,1995504.7357658234,1600586.4120172965,0.013717279851995084
5000,400,474427.7131891185,243529.09236526224,171534.09013886217,2.7657925768869296
4000,200,26734.480415207356,162012.55338241317,98721.17058075205,0.27080797622166625
1400,500,8397.590111466117,994953.313799319,729637.045437737,0.011509270484516153
2800,300,16325.212672370648,407838.1105466008,213014.23876688213,0.0766390677302872
3900,600,62633.131117029545,500494.2331637124,315394.85998267075,0.19858640410459097
900,700,82411.95665555126,1748462.5262181016,1460274.203950173,0.056435946367209326
3600,700,50545.885928720294,664733.5675341319,392971.0174411424,0.12862497152551677
2300,500,33756.14040524686,758077.7844516097,426824.8584959923,0.07908663174912951
500,800,45632.19940295054,3591458.8954824144,3278707.3342666198,0.013917740972497483
4000,200,30429.733144396123,189610.62560924503,115640.3076979828,0.2631412329329778
4000,400,64737.35228147339,336976.75364285073,197694.8732082911,0.3274609565280238
1000,600,22009.344074456916,1523429.8999913833,1254237.01273745,0.017547994398937533
2800,300,27168.24093176819,386601.84997587965,225743.78123827814,0.12034989749326223
1500,700,105354.91855234509,1403248.7683981322,966037.9415197765,0.1090587791889417
2300,800,40615.520497786216,1077400.5144414469,682917.3247626177,0.05947355415518882
1400,500,26341.5611006006,964843.073830909,713216.0957441444,0.0369334921881099
1800,900,25902.496971663346,1466935.3621743086,990099.3232094994,0.026161513662788884
1200,900,25902.496971663346,1899768.1384385326,1485148.984814249,0.017441009108525925
1400,900,25902.496971663346,1719125.3752855484,1272984.8441264993,0.02034784395994691
4000,200,60387.734767403206,190271.65329599223,100276.7805332551,0.6022105461131815
1000,800,45632.19940295054,2056883.5983399139,1639353.6671333099,0.027835481944994966
3100,800,58367.82059021619,901994.5451394308,506680.5957916196,0.11519647895539477
5000,400,500387.42743909283,210542.926470075,162289.93398920793,3.0832930616163043
1900,700,105354.91855234509,1196172.2670426778,762661.5327787709,0.13814112030599282
3900,600,61700.59508576384,480691.6845825408,310961.5915971543,0.19841870106484388
2800,300,18621.384240580177,367111.61686467356,212574.2528828604,0.08759943402384456
2300,500,77416.64199583024,833415.1586751768,437670.4078236649,0.17688342783051716
3900,900,52998.745864111144,759387.2855340453,465171.1440740616,0.11393386399667349
900,700,38656.03278083771,1823729.2309710826,1506018.9701073212,0.025667693135421145
1000,600,41874.01463545452,1432544.1552986198,1230039.953932416,0.0340428085295799
4000,200,48059.1432435146,190946.0294505644,124828.15119872103,0.3850024436155152
500,800,13410.365086082296,3431598.730800798,3191147.896074252,0.004202364015337465
1400,500,12027.531818833784,912926.7715965584,697827.1946472939,0.0172356880200304
4000,400,17728.29707935434,332001.3363289328,195184.86419912142,0.09082823687224277
1600,200,11747.74541662047,321685.9859492418,252295.70190541458,0.0465633989318799
2800,300,18440.404771869427,415104.0028392023,216183.6154188966,0.08529973345175886
1600,200,27867.46559912341,406627.9418157116,268406.2354106167,0.10382570120433621
1000,600,18552.43000574156,1506171.4446908191,1212750.2072289018,0.015297816397107292
1500,700,82411.95665555126,1208316.4713730058,876164.5223701039,0.09405991061201553
1000,800,27040.198493843796,1933997.5966611092,1595573.948037126,0.01694700425956981
3600,700,51591.66967626028,653458.1768443362,382780.8046066385,0.1347812352536278
900,700,33736.693922925755,1807275.4357738164,1528853.3729478228,0.022066664154900047
1600,200,79911.04760288136,403725.83806722815,253861.92775671073,0.3147815362036655
5000,400,508281.698594866,245173.2942034431,167923.72650942532,3.0268605226929433
1900,700,82411.95665555126,1069777.5480188143,691708.833450082,0.11914255344188635
3900,600,29893.24163629079,506852.93907015875,306273.2891359544,0.09760316258928219
2300,800,67047.92976735103,1148932.222470804,698756.9727122204,0.09595314592297369
4000,400,48778.07680811171,353090.44178095745,207619.55264696907,0.23493970671949524
1400,900,44514.27070659009,1711065.0010027857,1261592.142156054,0.035284200986315156
1200,900,44514.27070659009,1945001.9925947266,1471857.4991820632,0.03024360084541299
2800,300,37951.03363896569,371048.3897863117,195159.22809988397,0.19446189661880636
1600,200,79858.18130096923,436845.4141909931,256793.98404566827,0.3109815114935373
500,800,73438.18960485792,3421579.2691197447,3232143.191957929,0.02272120547987585
1800,900,44514.27070659009,1430581.354083623,981238.3327880421,0.04536540126811948
4800,200,165811.71037654372,113245.95760186201,84098.56730180485,1.971635376159199
2700,600,40725.830003410854,756918.2159478212,450418.13509035436,0.09041782919162704
1600,200,75642.65671948345,361579.04565478506,222334.71191098393,0.3402197347833319
1000,600,23683.50605269087,1496888.291974902,1194465.827630222,0.019827696619566012
1400,500,39333.52301544327,1004688.0715684203,709246.0244911831,0.055458221346621366
3100,800,67047.92976735103,920061.6782648729,518432.59265745385,0.12932815320052976
1600,200,23578.402166079617,340653.361891333,241629.39124803004,0.0975808532409728
1000,800,73438.18960485792,1967646.9268487354,1616071.5959789646,0.0454424109597517
2800,300,9915.341767643202,371481.85830744525,213811.8591733316,0.04637414316483304
4800,200,363874.62111654645,159959.37560805812,115155.9162563489,3.1598430453761854
4000,400,20095.213539950855,333127.8751030215,205045.83418206192,0.09800352014032211
1500,700,25661.451129799905,1225149.687700172,903611.3820643927,0.028398769248760117
1600,200,20236.966658115856,330224.6587936737,246802.9264518801,0.08199646150493081
5000,400,574230.148719156,246938.27268002834,184114.18593069012,3.1188805241510575
3600,700,102580.22765531013,703977.5975860074,399936.92104778107,0.2564910170998059
2800,300,13712.530351613981,375677.07462861226,216636.10585696713,0.0632975297324981
1400,500,22179.420499751308,935653.1155500194,703671.9101885909,0.031519547929385175
1000,600,29043.43686290311,1492307.7520633899,1212626.8114406893,0.023950845048855043
1600,200,23013.821901177213,410453.0324001318,270822.3933517076,0.0849775441991976
1900,700,34154.55032745612,1089239.9287167867,713377.4068929417,0.04787725262594667
4800,200,381937.4526312173,166118.37425007048,137320.72161632078,2.7813533757735764
2700,600,39027.380312776906,756629.3334110114,453016.3538830093,0.08615004729576642
1600,200,13797.060216576112,352143.99481608183,250691.95133313775,0.05503591217510438
2300,800,31781.02922702162,1144075.8656957794,695907.1356596942,0.045668491668639635
1400,900,17153.509809631636,1721557.824384501,1286618.7089731158,0.013332240305538774
3900,900,28371.678335852936,752561.8351937287,456968.91840438434,0.0620866697781534
4000,400,82402.65107730265,318689.6236275741,191102.82708480157,0.43119535348755783
1600,200,32828.99998829171,423739.9917210528,265876.7832430233,0.1234744891519337
2800,300,37536.6153116425,369553.9767766536,215889.80765441383,0.17386932583556391
4800,200,463939.51586686494,179322.66624495163,153927.2635835206,3.0140178228734142
3500,600,41147.56065177053,591509.6418824947,347465.41849827336,0.11842203126172397
1400,500,45928.47417279837,1013951.2862789562,737871.9386664855,0.062244505809236114
1500,700,33736.693922925755,1236353.8503493797,917312.0237686936,0.036777773591500085
1800,900,17153.509809631636,1423498.7978887698,1000703.4403124234,0.017141451821406996
3900,600,38886.36724963477,538192.7616411602,310929.9516514588,0.12506471970003386
1000,600,44722.65128336424,1419125.4573020285,1165123.7265828946,0.03838446532586544
3800,700,17118.39177273227,649173.9797180163,375063.5394005573,0.045641311336451475
1200,900,17153.509809631636,1947061.943069338,1501055.1604686351,0.011427634547604662
100,600,0,12161289.647439558,12161289.647439567,0.0
4800,200,356856.9806692892,136822.42486622845,112828.85828240226,3.1628165533333914
2800,300,61605.00694025326,377679.674782287,220978.3085710224,0.27878305042077656
1400,500,13764.731586901074,963515.4216666435,731130.2549124889,0.018826647501475117
2700,600,59136.70032099235,855237.8379100268,428925.00390816334,0.13787188851702858
100,600,0,12231441.554841258,12231441.554841252,0.0
4000,700,17118.39177273227,584991.8951574796,356310.36243052944,0.04804348561731734
4000,400,25561.359969301924,287756.707592479,193898.55242137605,0.13182852398893902
3600,700,52436.72968716971,690037.8796337132,398172.85392424354,0.13169338183247
1900,700,33736.693922925755,1049702.5876607627,724193.7029752844,0.04658517988256677
300,1000,64450.01381783356,7010798.378777825,6823081.922527074,0.009445880109550718
3100,800,26527.014013983626,901838.7249119014,516318.19742493436,0.05137725950060145
3500,600,54057.97398921894,579693.6077456047,349469.75870975,0.15468569923990608
100,600,0,11580975.105520392,11580975.10552041,0.0
4800,200,227764.46386699384,139474.90056252468,89579.42667687622,2.542597919146856
2300,800,45632.19940295054,1188587.0096717228,712762.4639710042,0.06402160847348844
1400,900,28882.745172128198,1598710.3032363034,1252118.641765147,0.023067099401548226
1400,500,33756.14040524686,951229.8009145902,701212.2675291302,0.04813968889077449
3900,600,55998.8611118674,441500.5767487556,298749.6734827935,0.18744409143293225
4000,400,20708.578292980947,324779.5197200259,199817.3421784777,0.1036375425036129
100,600,0,12537043.050202204,12537043.05020221,0.0
2300,700,17234.56203353776,985275.2493464567,619670.1955313554,0.02781247534224145
400,900,18426.04839864317,4688755.316842359,4501576.5716159865,0.004093243357188644
4800,200,217474.61729009796,116799.34663551394,82267.6421506267,2.6435012795421566
1800,900,32551.75683094705,1380546.408551083,973870.0547062254,0.033425154283819224
2700,600,46685.185409271726,904032.6447365563,464334.92778526706,0.10054204974832609
300,1000,86334.75505284549,6841903.02087081,6551182.864199796,0.01317849872954065
1400,400,14001.901750321666,771785.357509125,564663.8277772446,0.02479688101403461
100,600,0,12542370.1273745,12542370.127374498,0.0
3500,600,59136.70032099235,613475.9440264576,330885.0030148689,0.178722818448
1400,500,77416.64199583024,1126957.0847161761,719029.9557103066,0.10766817346205391
3900,900,73567.3141094752,682898.3633519502,452879.2305175579,0.16244355923631398
3800,700,75916.12021319536,618361.7197923879,372106.19255653734,0.20401735238969657
4000,700,74222.09799638957,535783.8422846202,353500.8829287105,0.20996297769179187
1200,900,28882.745172128198,1846433.7732488634,1460805.082059338,0.019771799487041337
4800,200,319703.58818826405,157727.95841138324,115640.3076979828,2.7646379930364096
4000,400,105825.00758135872,309281.2516061982,208728.84792998986,0.5069975167824128
1400,400,24311.54049680273,736816.1268369016,543773.342200781,0.04470895980006688
3600,700,105354.91855234509,721471.3361443263,402515.80896657356,0.2617410700534601
100,600,0,12300399.53932416,12300399.539324159,0.0
1900,100,15390.151811894326,152600.93035647649,106788.11993416882,0.1441185763115019
3100,800,45632.19940295054,931705.5461400682,528823.7635913902,0.08628999402948441
3800,300,22596.291007034677,289362.6151317605,165310.40338144082,0.1366900724021313
400,900,41628.651051864064,4892850.59184441,4628877.507123154,0.008993249656704842
1400,900,51352.149742019275,1749864.9767998287,1271950.7723467506,0.04037274936928141
1900,100,100515.12761784297,179270.9346117306,104269.41755371496,0.9639943329122564
1400,400,33177.06453854443,746642.2476088682,564842.4948808318,0.05873684228652802
 
     7 6 6   - >   7 9 7   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 6 7   2700,600,41708.71304153078,756196.0461608113,464532.22693979624,0.08978647900554865
4800,200,271004.39708246593,127585.81726557908,83563.98377771258,3.2430765603918674
1900,100,77938.11439889878,222007.63940465945,107098.09899357043,0.7277264034684476
100,600,0,12127502.07228903,12127502.072289018,0.0
2300,800,21854.296595556112,1079630.461852556,693727.8034944027,0.031502696714003686
2900,900,24668.62133726305,1005492.0547277841,620907.1133263429,0.03972997056694606
2300,700,74222.09799638957,1026630.1400753596,614784.1442238443,0.12072871217278033
1900,100,9986.93184814092,196153.32021239857,107135.3681339404,0.09321787960494315
1900,100,11089.890472806428,154622.28310897495,109907.28385259639,0.10090223399278779
3500,600,47122.89238229706,704637.7524388073,358201.23000577744,0.1315542450301944
100,600,0,11944658.276302207,11944658.27630222,0.0
300,1000,14620.93762878452,6812156.751676257,6578713.000766746,0.002222461692291556
3800,300,19925.180376614022,320420.3738461564,156957.8601440184,0.12694605009479268
1400,400,11109.650272873942,726770.6328181962,557671.0405689183,0.019921511903397797
1900,100,18946.4436678731,167176.57591096647,97093.24611077778,0.19513657671159026
4800,200,372560.0673246535,158764.04060367745,124828.15119872103,2.9845837156680624
1800,900,51352.149742019275,1490142.5480864968,989295.0451585837,0.05190782061764753
3800,700,50545.885928720294,639165.3997057078,372288.3323126612,0.13577080327693436
1900,100,76180.63797179652,220819.36885867463,107195.34157767268,0.7106711621101257
4000,700,48450.944891485036,547625.3643361893,353673.91569702816,0.13699326622942173
100,600,0,12126268.114406899,12126268.114406893,0.0
1900,100,61597.52507868069,153013.31477849477,104669.50787479042,0.5884954112172377
3800,300,56116.047199395005,254359.1742034715,166337.52301767864,0.33736252759655977
3600,700,91065.4998001599,622268.2130977393,365068.55098754325,0.24944767100266385
1400,400,37026.179612342785,807014.5500603017,593198.7218484831,0.06241783444334552
3900,900,26482.62138016658,690710.5260771372,461863.1262980416,0.05733867865233577
400,900,53288.15686685718,4819813.842599124,4544434.020624019,0.011726027185127866
1200,900,51352.149742019275,1980114.1548157183,1483942.5677378755,0.034605213745098354
1900,100,11774.759333723,152553.93125009263,99310.93457206564,0.11856458087380667
2700,600,62633.131117029545,737280.6397150048,455570.35330830223,0.1374828951493322
100,600,0,11651237.265828963,11651237.265828945,0.0
1700,500,19999.855212310562,903034.5762734325,600877.5668310776,0.033284409863703644
1900,100,79160.65992741242,230671.6856003208,112255.12865627505,0.7051852407545867
2300,700,50354.92199142113,1013280.501879682,615085.0707774403,0.08186659762002471
3100,800,36785.61726478607,869058.9349420661,514701.2735603633,0.07146983921436115
1400,900,27371.689707053818,1759131.318105216,1300312.186577912,0.0210500908855504
300,1000,0,6656871.478633194,6441804.8466194365,0.0
3800,300,19179.820425828682,309673.51811677165,156633.66001894977,0.12245018359085959
1400,400,17706.816685178444,774398.1802555396,585845.240520177,0.030224392826775227
3500,600,46497.84264763974,601372.1660312472,358353.43221069995,0.12975414344657527
1200,400,14001.901750321666,876995.8603464793,658774.4657401188,0.021254469440601092
2300,800,73504.43574664423,1024193.1415727626,702639.8243386802,0.10461182699945323
3000,400,55247.58679760647,466234.3128569895,263509.7862960475,0.209660474376223
400,900,51296.28018673422,4785170.913233389,4535418.6547221,0.01131015328283455
1700,500,26341.5611006006,842417.8113067689,587354.4317892954,0.04484781194270488
1800,900,35057.37209223664,1529357.8633067415,1011353.9228939315,0.03466380195759954
3800,300,27568.54811639282,261067.94938010752,159293.19030866065,0.17306796394104199
2700,600,61700.59508576384,731952.3492572597,449166.7434181118,0.13736679304489194
4000,700,52965.836770620335,495540.54436605185,344502.7241459746,0.15374577052162106
1200,400,20851.800165710156,822713.7108708114,634402.2325675779,0.032868421791830596
1400,400,38196.14028701521,731036.967156321,546008.0773851473,0.06995526599155441
2900,900,37094.837570967975,1078934.5724067353,638465.8630514694,0.05809995446534563
2500,100,29631.44531534087,154550.32030789112,81158.9711499683,0.36510375742179974
3600,700,32649.203634854486,606141.9154640449,376504.7425268303,0.08671658002429505
3800,700,51591.66967626028,556272.6297839638,362634.446469447,0.14226908165660712
2800,400,59650.39912715135,494101.2536051362,282331.9138886223,0.2112775644296555
300,1000,0,6963708.938909848,6725235.670999009,0.0
4200,500,53990.81672195504,372572.0622167949,243212.34847924564,0.22199044193088044
2500,100,100515.12761784297,168788.85498496454,83088.51270910182,1.2097355499640827
3800,300,37951.03363896569,281627.6337925949,144870.0706401176,0.2619660049261841
1200,400,33177.06453854443,870869.2443273125,658982.9106943037,0.05034586481702403
2500,100,77938.11439889878,189168.0273901012,81394.55523511353,0.957534741405852
3000,400,32628.04072424859,458108.5839754669,253760.89302703115,0.1285778921055932
1200,900,21965.224639233482,1951277.4746595344,1517030.8843408972,0.014479088636864958
2300,700,51591.66967626028,943328.2599642291,599135.172427782,0.0861102336342622
2500,100,9986.93184814092,179617.69658964648,81422.8797817947,0.12265510474334625
3500,600,64044.67255751091,627299.2064616034,351439.98683783313,0.18223501865501546
1400,400,22194.517606019283,811477.8083170996,553995.8640610744,0.04006260523918367
1200,400,11111.30503655613,845779.7072961489,650616.2139970714,0.01707812501058596
1700,500,12027.531818833784,812444.4973125259,574681.2191213008,0.02092904973860834
2500,100,11089.890472806428,131185.1493482268,83529.53572797326,0.1327660973589313
2800,400,32628.04072424859,461243.6909160533,271886.6711003905,0.120006032631887
400,900,8515.102022370487,4716879.513000325,4455446.954442747,0.0019111667380260597
2700,600,23683.50605269087,772903.9140648784,442394.7509741563,0.05353478087282823
3800,300,9915.341767643202,281003.7406501712,157545.5804435075,0.06293633715227342
2400,100,29631.44531534087,139781.5931408164,84540.59494788364,0.3504996071249278
3900,900,48917.56384913392,663302.2930802588,449478.4867874886,0.10883182463026739
2400,100,100515.12761784297,164173.0197779284,83145.65632235991,1.2089041335862543
2500,100,18946.4436678731,134341.206748628,73790.86704419111,0.2567586535678819
