P,n,Paper,Min Time,Time opt,mast
500,800,0,3540644.236732653,3267304.075750519,0.0
1800,200,21988.132541426476,430428.2898015091,228261.31915170513,0.09632877187927275
800,700,0,2114287.7821746077,1781551.8121526472,0.0
4700,600,29776.5662284286,356466.5766311087,258750.843562544,0.11507814165340548
600,400,37026.179612342785,1566990.308082158,1384130.3509797938,0.02675050047571951
2000,200,20114.908062587696,315181.83516782196,193303.51299842403,0.10405867824425771
600,400,0,1480299.497378636,1366972.2278804127,0.0
2000,200,18136.904080386852,278659.4705845197,197442.3411615041,0.09185924343123143
3700,500,19472.332467274933,527384.4522201878,276078.8820575221,0.07053177092776622
2000,200,18480.79637518776,352511.495995774,216657.9146813661,0.08529942883631578
600,400,38196.14028701521,1400632.5812986058,1274018.8472320104,0.029980828282094748
3500,1000,53241.31576255816,958260.7340443402,584835.5933594635,0.09103638076595981
2000,200,0,311450.96546516835,200553.5610665102,0.0
600,400,17099.676971969562,1474870.2172034783,1292657.016142507,0.01322831714710968
3700,200,77211.1651674527,275913.04337520583,153939.42557382103,0.5015684895512774
4300,700,13927.268733958994,490809.87491594034,331451.4999353762,0.04201902461347866
2000,200,22566.67935407699,378822.93314281653,212701.42659441868,0.10609557122109657
1000,400,27407.140270971486,957000.104764564,790779.4928331644,0.034658385200125236
3000,800,13481.257688995347,998926.9440161966,544550.6792917532,0.024756663064912844
100,600,0,12537043.050202204,12537043.05020221,0.0
2900,800,13481.257688995347,995256.7813854896,563328.2889225034,0.023931440962749084
2400,800,13481.257688995347,1125169.4429867598,680688.3491146915,0.019805330451930277
1800,200,63035.54726623621,335293.7301512332,197630.8550319857,0.31895600135937363
600,400,0,1475123.0588211445,1332115.6145231847,0.0
2000,800,13481.257688995347,1277974.1002476183,816826.0189376298,0.01650444204327523
3000,600,17300.89366834403,721559.4891168885,407714.71849470836,0.042433821698219056
1000,400,0,970378.6827443632,780739.4567964857,0.0
1800,200,20114.908062587696,321241.5825297759,214781.68110936,0.09365281041983196
800,700,60180.07945653208,2058274.3926522671,1767504.4146435524,0.03404805043650679
3700,200,63035.54726623621,208350.34791442376,112828.85828240226,0.5586828425442621
100,600,0,12542370.127374504,12542370.127374498,0.0
2500,900,20253.48208673394,1089838.35876656,720252.2514585578,0.028119984416181024
600,400,65089.916412694154,1553780.0829019132,1391525.6528665992,0.04677593710084057
3800,600,10364.764505294845,526433.7106994761,320033.938090515,0.03238645428399342
1500,100,12616.345380680814,188008.1497572676,135264.95191661385,0.09327135523219905
500,800,0,3564511.1398077197,3285289.350154367,0.0
1500,100,97104.188131537,203092.96160291738,132074.59556803893,0.7352223015630077
4700,600,28370.865396416862,360468.7180200091,260243.43733704792,0.10901664106008956
3700,500,20283.00204746246,466595.19786689844,269865.5497410276,0.07515965660280366
3700,200,20114.908062587696,197061.29537575776,104488.38540455353,0.19250855475187678
1500,100,77938.11439889878,242407.30740227154,135657.59205852254,0.5745208448435113
1800,200,18136.904080386852,286942.49763093423,219380.37906833788,0.0826733190881083
1000,400,37026.179612342785,1035933.3684596403,830478.2105878763,0.04458416745953252
1500,100,0,226425.19157595656,135704.79963632452,0.0
3900,1000,53241.31576255816,798808.0420127498,524852.4555790056,0.1014405385677838
100,600,0,12300399.539324163,12300399.539324159,0.0
1500,100,0,177516.42803265696,139215.89287995544,0.0
1800,200,18480.79637518776,363072.60132020083,240731.01631262898,0.0767694859526842
1500,100,15862.138884730968,182032.3002111959,122984.77840698518,0.12897643993177327
3700,200,18136.904080386852,174166.88370980808,106725.58981702923,0.16993960034777816
3400,500,8397.590111466117,579483.7843733599,300438.7834155387,0.027951085462396375
2900,800,22222.662674861775,929961.9594395527,566429.198302477,0.03923290455622791
100,600,0,12127502.072289027,12127502.072289018,0.0
800,700,48232.35892184143,2100437.9860802884,1768369.5784851408,0.02727504448654861
1500,100,75653.13840041686,221644.08746791544,135780.76599838538,0.5571712447204524
1500,100,51739.67029001293,164719.84122687628,132581.37664140118,0.3902484014022237
1000,400,22034.031978353858,1000851.4961106618,820183.3367282477,0.026864764244356285
3700,200,18480.79637518776,212796.72341488692,117112.38631425194,0.15780394334718417
500,800,0,3552114.5646942505,3274386.9034349574,0.0
1500,100,0,209432.74070912172,125793.85045794981,0.0
4700,600,10610.795124079985,362038.11607145343,277514.5116622374,0.03823510006926907
3000,600,10610.795124079985,743226.5926823675,386032.50351734704,0.02748679198616541
100,600,0,11944658.276302211,11944658.27630222,0.0
3700,500,10092.503040409421,450813.2962661099,264042.72229897603,0.038222992675335556
3500,1000,32785.350020067905,1031750.0701623105,561529.9597885539,0.058385753865053514
1800,200,0,329578.6319271473,222837.29007390022,0.0
1500,100,47290.783852739885,246501.66734155014,142189.82963128173,0.33258907458692055
3000,800,22222.662674861775,853277.6041187126,547548.2250257279,0.04058576333402887
1000,400,38196.14028701521,961196.5422461067,764411.3083392063,0.04996804713682458
3800,600,17300.89366834403,551510.4168846316,321880.04091687506,0.0537495074844108
4300,700,60180.07945653208,462344.07808077603,328838.03063135856,0.183008271096224
3700,200,11947.18751348528,203065.44359678857,108407.33030622173,0.11020645448732727
2000,800,22222.662674861775,1281192.1216092145,821322.3375385917,0.02705717555601925
3400,500,20283.00204746246,503366.1427505022,293677.2158946477,0.06906563039176551
1800,200,22566.67935407699,383272.50853567664,236334.91843824298,0.09548601409898691
100,600,0,12126268.114406899,12126268.114406893,0.0
1000,400,23082.298310260056,991163.254861299,775594.2096855042,0.02976079246339358
2400,800,22222.662674861775,1102505.5049291274,684435.2812821597,0.0324686106672231
800,700,34747.0543098582,2000059.07542264,1722513.6207298732,0.020172295819138417
3700,200,22566.67935407699,227845.15925434974,124878.707025026,0.1807087844812052
2500,900,33752.96031232221,1235443.6810784743,740620.4011397046,0.04557390028735561
100,600,0,11651237.265828963,11651237.265828945,0.0
1000,400,15993.549724740693,959990.8064002206,799269.3687139108,0.02001021226482833
3100,500,8397.590111466117,589288.0865430684,329513.50439123606,0.025484813215714337
500,800,0,3380936.6236737114,3110717.580976556,0.0
3400,400,12611.301918954103,420907.26316916954,232508.63496710072,0.05424014433157962
3400,500,10092.503040409421,489989.0571731878,287340.6095606504,0.0351238311070651
3700,500,66480.3534121002,554714.4844221162,281831.25770353025,0.23588708347614723
4700,600,42344.93258939453,428646.69221917714,314954.4837664354,0.1344477845909848
3000,600,42344.93258939453,800175.3426140763,417901.4350067403,0.10132755966418623
1000,400,65089.916412694154,1021602.1470792615,834915.3917199594,0.07795989516806763
3800,600,10610.795124079985,545699.2726685007,304762.5027768529,0.03481660318247619
3100,500,20283.00204746246,593536.7316255328,322097.5916263878,0.06297160418072738
3400,500,66480.3534121002,605668.2304175347,306698.7216185476,0.21676110373483798
800,700,47528.84571779319,2115042.272116047,1799716.1447150146,0.02640907893023285
2900,800,22540.153250460928,961621.2960484007,564549.4661094755,0.03992591367731454
3500,1000,15233.370177862094,1038338.392348076,563889.6857800067,0.02701480548769103
4300,700,48232.35892184143,474555.2992659375,328998.9913460727,0.14660336411519878
1400,600,9785.51131474131,1204571.0777727254,868663.5462456835,0.011265018955882007
3400,400,20080.345240725746,418795.5126157077,223906.67031796864,0.08968176433605018
500,800,0,3380372.869903173,3141419.6939080413,0.0
500,600,0,2595495.9942724896,2432257.9294879134,0.0
3000,800,22540.153250460928,946024.0521461584,545731.150572493,0.04130266932135987
2000,800,18254.242969308172,1246902.0907273297,818596.7258587393,0.022299433155145803
3700,500,33597.384242357795,477178.17588764464,268363.3606182855,0.1251936336053938
3400,500,33597.384242357795,496852.3427789758,292042.4806728401,0.11504279844819969
3900,1000,32785.350020067905,843836.2881939376,503937.1433999843,0.06505841144963105
3100,500,10092.503040409421,571803.2498204487,315147.7653245843,0.03202466953879465
3700,800,13481.257688995347,781442.3838778376,441527.5778041242,0.03053321778005918
4700,600,30823.05228759966,354284.9425855697,266858.9388803085,0.11550316589329021
2400,800,18254.242969308172,1102622.453763346,682163.9382156162,0.026759319786174962
800,700,38491.12734093695,2093803.5108373174,1791777.8426590958,0.02148208691084941
500,600,0,2696947.4620471997,2446288.3109682505,0.0
3000,600,16735.642718997835,737711.1693932441,418079.0042458166,0.04002985691469412
3800,600,42344.93258939453,652061.4021548599,329922.1855316371,0.12834824224130256
3400,400,27407.140270971486,381538.89948835946,232582.20377446013,0.11783850968042581
500,800,67047.92976735103,3484838.0712147946,3214282.074476214,0.02085937954847254
1400,600,17300.89366834403,1256898.6332053437,873674.3967743751,0.019802450125835556
2500,900,43084.041722139846,1258976.0723868613,727109.4432998431,0.05925386077591208
500,600,0,2568560.602460917,2316195.021104082,0.0
2900,800,10499.320593776245,980686.773378023,536330.617409751,0.019576209623242285
3700,500,17275.433112252234,443362.40474552696,266254.2362875749,0.06488322346763882
3100,500,66480.3534121002,645535.2232837073,336379.24306550383,0.19763512399352876
3400,500,17275.433112252234,518230.9617837505,289747.2571364786,0.059622421564857295
800,700,82914.9134213203,2140096.477869436,1811321.140349581,0.045775932038930385
4300,700,43637.52471376262,441431.6227208155,320467.6503683485,0.13616826741671192
4700,600,54559.82286181063,341676.6891169734,261710.62849625872,0.20847385211407488
3400,400,10079.616472739934,429941.9347781378,229629.25199896639,0.043895176180712835
500,600,42344.93258939453,2789486.60247958,2507408.610040442,0.016887926610697705
3000,800,10499.320593776245,935900.5228212735,518452.9301627593,0.020251251334388574
3000,600,41874.01463545452,677026.8142570482,410013.317977472,0.10212842558873972
2000,800,8712.494773030128,1229153.017412351,777679.395244139,0.011203196106661654
1400,600,5768.402086633806,1212182.312115269,827212.5075371722,0.006973301339226418
500,800,0,3454853.031335886,3201172.824034593,0.0
3800,600,16735.642718997835,545668.8454767409,330062.37177301315,0.050704485425279215
3500,1000,5478.701447687448,1001823.1661477679,552154.7011388089,0.00992240297218828
500,600,0,2677336.268005875,2508474.0254749,0.0
800,700,67760.94213900881,1912859.0747663828,1642808.4794439448,0.04124701265356533
3700,800,22222.662674861775,729082.9883056297,443958.0202911307,0.050055774778635605
3100,500,33597.384242357795,574371.7821761771,320304.65622182464,0.10489196329100559
3400,500,41583.8887780742,543869.9312645048,303829.62180384697,0.13686581489714272
3700,500,41583.8887780742,462709.5343192959,279194.78760353505,0.14894221032924357
2400,800,10499.320593776245,1063776.5742671231,648066.1627034491,0.016201001067510858
3400,400,37026.179612342785,446885.0049479852,244258.29723172833,0.15158616936241054
3100,500,17275.433112252234,512096.7724258495,317787.3142787185,0.05436161966207577
3400,500,18234.714377353026,509399.49186231144,301053.6343757307,0.06056965369365097
4700,600,54357.24705510377,344596.6727249569,258031.95898487273,0.21066090909417345
2900,800,35849.240108018,899980.2636590153,541624.0851565589,0.06618841571208121
500,600,4933.425642856442,2612840.9713049945,2460079.907864832,0.0020053924374913057
1400,600,42344.93258939453,1342385.9548220302,895503.0750144436,0.047286194509953576
4300,700,47528.84571779319,487499.7167312397,334830.9106446539,0.1419487992500016
500,800,0,3608690.532072575,3278707.3342666198,0.0
3900,1000,15233.370177862094,922290.1740795037,506054.84621282655,0.03010221182914143
2500,900,41431.61092005456,1213889.2862152536,725666.9847555361,0.05709452378353979
3000,600,53349.04808824013,663082.1719753934,404250.0690763006,0.13197041180510152
800,700,9369.203915496006,1967138.207532024,1694271.3413707362,0.005529931178506466
3400,400,11391.009459891866,402889.1340330868,241230.39315536697,0.04722045721890179
2000,800,35849.240108018,1252529.5982241512,785354.9234770103,0.04564718324971119
500,600,0,2600750.1327805547,2425500.4144578036,0.0
3800,600,41874.01463545452,522266.0169297499,323694.72471905686,0.12936267241240362
3100,500,41583.8887780742,581472.5212445557,333232.4884300257,0.1247894194650419
3400,500,19642.388650516023,564281.901636504,288734.4631002301,0.06802924888012916
3700,500,18234.714377353026,515518.10377754644,276643.880237158,0.06591403490191429
1400,600,16735.642718997835,1174977.6300560206,895883.58052675,0.01868059989352392
3000,800,35849.240108018,914928.9178710087,523569.9489846736,0.06847077487456678
500,800,0,3401844.182817623,3191147.896074252,0.0
4700,600,21744.50555714893,368940.2878642955,258690.3915727318,0.08405610051827292
3400,400,38196.14028701521,399830.1233409798,224826.85539388418,0.1698913602652036
2400,800,35849.240108018,1068937.7446764035,654462.436230842,0.05477661989965342
3700,800,22540.153250460928,759708.9622099681,442484.71668039967,0.050939958829677175
500,600,0,2605436.788344279,2388931.655260444,0.0
800,700,33736.693922925755,1974621.2878272717,1719960.0445663005,0.01961481258213338
3000,600,21744.50555714893,715267.5489979617,398155.2758767407,0.05461312928547129
200,300,0,3186201.3555993913,3140897.664247376,0.0
3500,1000,19355.87075851322,1066303.5443147952,576448.7717999151,0.03357778124511579
2900,800,67047.92976735103,972180.5414676104,554186.5645648645,0.12098440138114074
3700,500,19642.388650516023,512453.04984043754,265323.56068669795,0.07403182966366996
1400,600,41874.01463545452,1123860.8738757207,878599.9670945829,0.04765993194141186
200,300,0,3019869.467012976,2982199.34273635,0.0
3400,500,77416.64199583024,607676.53114291,296071.1582336557,0.26147984983641664
3100,500,10935.31453848252,576024.7217647108,330187.8570572531,0.033118463640491744
4300,700,39665.93705952063,470611.3691059832,333354.0172389015,0.11899042761825676
3800,600,50727.782786642754,498381.21435143345,319144.7913760268,0.15894911700712552
500,600,0,2606048.1374509353,2425253.6228813785,0.0
200,300,0,3188464.075716273,3160412.937335894,0.0
200,300,0,3014555.2565999697,2976039.5403600456,0.0
500,800,56652.31769517611,3482433.563904783,3232143.191957929,0.017527787084475655
2000,800,67047.92976735103,1286437.6533222313,803570.5186190535,0.08343751819389016
3400,400,22194.517606019283,405326.48439342657,228115.9440251483,0.09729489843801747
200,300,0,3066957.625230652,3026570.615864552,0.0
2500,900,21797.72969200085,1194694.4410126945,712871.5127108395,0.030577361141996724
200,300,0,2768085.042286459,2732229.1933983755,0.0
4700,600,23790.900408973823,371795.664912495,258005.7045618488,0.0922107534380919
200,300,0,3005343.970638746,2993366.0284266425,0.0
1400,600,10516.982614719738,1161577.8948709988,866250.1480206442,0.01214081479668515
500,600,4990.682060252788,2503612.4493818088,2330247.453165789,0.0021416961762891875
3700,500,77416.64199583024,555178.8377968535,288145.1780149138,0.26867234957450276
200,300,0,3052898.632630104,3032905.48199754,0.0
2500,500,8397.590111466117,676213.7508399112,408596.74544513266,0.020552268722350275
5000,300,22596.291007034677,219055.41596897508,142348.1066563424,0.15873966670724163
3000,800,67047.92976735103,964148.1005477834,535713.679079369,0.12515627729083525
3000,600,23790.900408973823,711656.0796847519,404208.93714689644,0.05885792772644164
200,300,0,3038126.2609159835,3022457.3071617936,0.0
3900,1000,6807.246824358273,859527.0018690245,495523.44973995665,0.013737486748468948
2400,800,67047.92976735103,1104672.7758534139,669642.0988492112,0.10012502183266819
3100,500,19642.388650516023,627211.209373236,316676.5079163814,0.06202666809658835
200,300,0,3107638.7244646014,3093696.3199943136,0.0
3800,600,21744.50555714893,536144.6930938623,314333.112534269,0.06917663042826364
3700,800,10499.320593776245,693007.067351514,420367.24067250756,0.024976543312412572
5000,300,13281.52895379307,195096.61685735412,148288.0517849619,0.08956573907284936
2500,500,20283.00204746246,637645.2528238705,399401.01361672085,0.05078355175865111
3400,400,18083.54724175801,389530.4295309976,235079.22609232672,0.07692533084423099
3100,500,77416.64199583024,666041.0473407945,324723.2058046546,0.23840809838026228
2900,800,18770.410037592872,963910.8648936274,551926.3489714816,0.03400890367450595
900,200,9510.079622978476,491734.94655371754,448525.6922762926,0.021202976299338167
1400,600,21744.50555714893,1212112.147795219,853189.87687873,0.025486126999886605
4300,700,74330.58498627914,480326.5184414524,336989.979599922,0.2205720926020565
2600,400,12611.301918954103,519602.07643929386,304049.7534185163,0.04147775743003147
900,200,0,569024.908754354,477166.6407299852,0.0
4700,600,47812.47039929753,331764.65367165784,247898.6652304031,0.19287102798580802
900,200,65568.03905877445,574213.8874358226,451310.0937897079,0.14528378594015331
3500,1000,34959.565944001086,926765.5887688074,575769.6064493558,0.06071797738610938
900,200,23863.08957984269,667101.1907645924,456522.63830341026,0.05227142660115576
2500,500,10092.503040409421,639220.9524368109,390783.2290024846,0.02582634640225375
2000,800,18770.410037592872,1271529.4066168347,800293.2060086483,0.023454416327245483
5000,300,22195.836891737643,184861.84725058678,143441.4983667211,0.15473790461245734
900,200,63035.54726623621,521975.57197835075,395261.7100639714,0.15947800067968682
3000,600,47812.47039929753,622817.4303495028,388374.5755276315,0.12310916679945193
2600,400,20080.345240725746,496970.7296624954,292801.0304158052,0.06858017272756778
3400,400,65089.916412694154,475597.5285738826,245563.35050587045,0.2650636435714299
900,200,0,507940.7408469126,429563.36221872,0.0
1300,100,12616.345380680814,197449.24015338745,156074.9445191698,0.08083517453457252
900,200,0,479629.47217778297,438760.75813667575,0.0
1300,100,97104.188131537,247389.9857500991,152393.764116968,0.6371926613546066
2500,900,41546.65265948408,1130038.7021922448,706491.5996073904,0.05880700164385858
1400,600,23790.900408973823,1181448.9586429007,866162.0081719209,0.0274670329390061
1300,100,77938.11439889878,255090.5126726674,156527.99083675677,0.4979180655310431
2500,500,66480.3534121002,707024.4432412422,417110.26140122476,0.15938316451091028
5000,300,12617.470182077923,194788.05346435856,130823.99861272547,0.0964461437952914
3800,600,23790.900408973823,561873.5306560856,319112.3188001814,0.07455337512015942
1300,100,0,237128.25347502236,156582.46111883596,0.0
900,200,16446.541756814087,612100.3337052866,481462.03262525797,0.03415958194488644
1100,1000,53241.31576255816,2368502.2253486766,1860840.5243255657,0.028611433955015943
1300,100,0,201947.92216462336,160633.72255379474,0.0
2400,800,18770.410037592872,1098710.7912153315,666911.0050072069,0.028145299592694576
2600,400,27407.140270971486,539565.2020676146,304145.9587819863,0.09011180152032561
1300,100,3708.5974363102287,198702.87194956993,141905.51354652137,0.026134273035800168
3000,800,18770.410037592872,961145.2170421773,533528.8040057655,0.03518162449086822
900,200,0,514142.57214409753,445674.58014780044,0.0
1300,100,75653.13840041686,262759.386237954,156670.1146135216,0.48288174542439205
1300,100,51739.67029001293,192508.59177205068,152978.51150930906,0.3382152812152605
4400,900,21826.540144715593,544608.6467072231,409234.23378327145,0.05333507889341151
2000,800,38403.336131195996,1309172.0900875772,819676.8335666549,0.046851801293555886
1600,600,9785.51131474131,1036159.394025595,760080.602964973,0.012874307378150866
2900,800,38403.336131195996,1064008.4935186822,565294.3679770035,0.06793511187565603
900,200,28984.725775878705,608124.5396654739,472669.83687648596,0.061321293458064995
4300,700,67760.94213900881,432911.9021575962,305638.78687329206,0.22170269301291365
5000,300,10460.738706951384,183747.5489382795,131967.49793690105,0.07926753837488897
1300,100,0,212973.347601193,145146.75052840365,0.0
3700,800,35849.240108018,690589.0737893544,424516.17485243804,0.0844472890119657
1300,100,47290.783852739885,287257.45820145163,164065.1880360943,0.2882438646419978
1400,600,38728.893894872126,1123054.6103108993,832231.2332734962,0.046536217755894595
2900,100,12616.345380680814,123056.58429532078,69964.63030169682,0.18032462011558484
2600,400,10079.616472739934,492267.7109620406,300284.4064601868,0.03356689943230981
3900,1000,19355.87075851322,822395.7432332078,517325.82084607764,0.03741524195884331
5000,300,30354.250856294544,200723.4328305558,144863.04739585196,0.20953756946275393
2500,500,33597.384242357795,648292.8798212865,397177.77371506253,0.08459029297661741
2900,100,97104.188131537,141476.20363206495,82903.92042485606,1.1712858406925646
2300,900,20253.48208673394,1213479.442763181,782882.8820201715,0.02587038566288654
3800,600,47812.47039929753,470056.73589943466,306611.50699549855,0.15593827794597245
2900,100,77938.11439889878,182573.61269964522,70167.72003027028,1.1107403000307883
2900,100,8148.182663104144,170026.8499175363,70336.67268244541,0.11584543812431097
3100,200,9510.079622978476,195424.84823045906,130217.13646731075,0.07303247391994258
2500,900,17153.509809631636,1216236.9851584872,720506.4770249448,0.02380757197417638
1600,600,17300.89366834403,1116380.1632900455,764465.0971775783,0.022631371572383496
2600,400,37026.179612342785,599047.2767249595,319414.6963799524,0.11591883539478454
2900,100,11089.890472806428,119265.05467439082,72008.22045514936,0.1540086729363603
5000,300,9883.544665540436,189925.8165569116,119734.6411370657,0.08254540684033364
3500,1000,42251.86371752337,1002505.6131458138,574163.1603787463,0.07358860099915145
2400,800,38403.336131195996,1154246.4989700047,683064.0279722124,0.056222161552267065
3100,200,19823.248725149642,282760.3027922583,138532.2505345118,0.14309482917272884
1100,1000,32785.350020067905,2305980.2767559695,1786686.2356908533,0.018349808357588246
2900,100,12967.147757479688,130394.42236471122,67972.02274811617,0.1907718386656232
2000,800,17836.242064534585,1196115.8822607747,797786.974018563,0.022357148769540536
2500,500,17275.433112252234,668001.7896689314,394056.2697056109,0.043840015856512725
4300,500,19472.332467274933,351878.3292310292,237556.24735182134,0.0819693554025391
2900,100,75653.13840041686,172682.76324894052,96621.71431835281,0.7829827791209758
2800,700,15816.652013711317,869281.5783377138,509014.80347218487,0.03107306881021903
3000,800,38403.336131195996,957401.5400919045,546451.22237777,0.07027770194033382
2900,800,20033.903281848434,915899.1122163321,550197.9131162504,0.036412176062935196
3100,200,65568.03905877445,258559.34163964217,137386.0010519413,0.4772541493072882
2900,100,51739.67029001293,116903.7706618643,68576.57412486269,0.7544802427109657
2500,500,41583.8887780742,716221.8536619188,413208.28565323184,0.10063662860084026
4300,700,29394.042440566587,432177.3923119762,315213.27281316026,0.09325128405360529
5000,300,11972.642520531112,179266.17194483976,123414.4751336362,0.09701165529867418
1600,600,12418.912678855948,1133662.947121795,723810.9440950257,0.017157674638897873
3700,800,67047.92976735103,764246.0988800052,434362.44249678566,0.1543594086586968
2900,100,10245.992237908134,148717.30969099372,65065.78471962921,0.1574712774472556
2600,400,11391.009459891866,523458.7771566819,315455.1295108645,0.03610976140268961
3100,200,77211.1651674527,302687.8326300769,154172.62620376144,0.5008098199313733
4400,900,33752.96031232221,618351.9717925033,420807.0461021049,0.08021006450574587
2900,100,47290.783852739885,192724.76027979897,100845.66295829043,0.468942168314162
2800,700,60180.07945653208,844786.5837551776,505001.2613267292,0.11916817652777378
2500,500,10935.31453848252,685489.1386388402,409432.94275099377,0.026708438419751408
5000,300,20801.805835361763,187565.4862929593,120898.29228647175,0.17206037771047522
3100,200,63035.54726623621,260415.51454061136,114753.3996959917,0.5493131134522546
2300,900,33752.96031232221,1338264.1967381232,805022.1751518529,0.04192798826436716
5000,200,17763.266575604528,106871.73822108509,80734.62460973267,0.2200204269416166
4300,500,20283.00204746246,348284.6679334253,232209.8916376284,0.08734770902487991
1600,600,42344.93258939453,1226165.4725724573,783565.1906376381,0.05404136515423266
2600,400,38196.14028701521,472957.183590665,294004.3493612332,0.1299169225557439
3100,200,20114.908062587696,224200.2973133106,124711.94386995098,0.16129095127859946
2400,800,17836.242064534585,1072041.5022733572,664822.4783488025,0.026828578523448644
1100,1000,11936.521471189832,2329817.754032897,1794194.454754567,0.006652858300591874
2500,900,24381.53813231601,1086342.3863712728,701186.4393884822,0.03477183351346556
5000,200,19823.248725149642,152687.4237211141,115155.9162563489,0.17214268593044804
5000,300,18365.683796110832,176596.3151512993,123747.85279977255,0.14841214114500248
2500,500,19642.388650516023,718869.6992625111,392678.8698163129,0.05002150652950674
3100,200,18136.904080386852,191473.25280597367,127382.15558806715,0.14238182731840873
3500,1000,24568.740577800752,950524.7791630937,581353.2854082682,0.04226129136011816
2900,800,56652.31769517611,881310.458169538,557266.0675789533,0.1016611650899588
3000,800,17836.242064534585,876971.7994363941,531857.982679042,0.033535723154310804
2000,800,56652.31769517611,1169916.5436451223,808035.7979894823,0.07011114833790262
3900,1000,35098.38642949181,799854.7163836509,516716.3134801911,0.06792583379668608
2600,400,22194.517606019283,553265.405166504,298305.46526365547,0.07440198115848395
1100,200,9510.079622978476,419588.48290238285,366975.56640787574,0.025914748810302205
3100,200,18480.79637518776,277614.4700904579,139779.29979442974,0.13221411469628944
5000,200,65568.03905877445,168301.55306403647,137320.72161632078,0.4774810260753945
1600,600,16735.642718997835,1033604.7683974057,783898.1329609061,0.021349257021170197
2800,700,48232.35892184143,841633.1036468756,505248.4509957545,0.09546265570292013
4300,500,10092.503040409421,329143.7895982608,227199.55174563057,0.04442131581187645
1100,200,23449.452760237993,502801.9301151555,390409.0696881697,0.06006380123025243
3100,200,10183.37946247113,234886.6620259563,129389.39423645819,0.07870335526775152
3700,800,18770.410037592872,763230.1400921061,432590.9221668369,0.04339067020540414
4300,700,33736.693922925755,445038.5187308742,319992.56643093965,0.1054296176289669
5000,200,77211.1651674527,163717.34685265084,153927.2635835206,0.5016081191202238
1100,200,65568.03905877445,497843.5027271635,369253.71310067014,0.17756907170463185
3100,200,22566.67935407699,258802.05057733576,137226.72683510883,0.16444813539269967
1100,200,21988.132541426476,559972.2289796626,373518.5222482448,0.05886758281511112
2600,400,18083.54724175801,499196.3723156507,307411.29565919645,0.05882525299852958
5000,200,63035.54726623621,135401.15465111603,112828.85828240226,0.5586828425442621
2500,500,77416.64199583024,796136.101749384,402656.77519777167,0.19226459546795346
1100,200,63035.54726623621,445450.17950401356,323395.9445977948,0.19491755638628389
1600,600,41874.01463545452,1025996.5819290439,768774.9712077599,0.05446849364732785
2300,900,43084.041722139846,1350646.580402968,790336.3514128729,0.05451355191383912
300,800,0,5618133.162185772,5445506.792917532,0.0
1700,700,1797.0121385960626,1240499.0243484508,838377.3233659515,0.0021434407736379904
4400,900,44240.397320332064,553961.0997293467,413130.3655112745,0.10708580393402413
1100,200,0,444179.19060850085,351460.9327244073,0.0
5000,200,20114.908062587696,126170.59785649415,89579.42667687622,0.22454830097478287
1100,200,0,417680.90101874626,358986.0748390983,0.0
4300,500,66480.3534121002,380336.4544183152,242505.96593094463,0.2741390429587657
2600,400,65089.916412694154,546914.2251745865,321121.30450767674,0.2026957274369758
1100,200,16446.541756814087,519051.80945766956,393923.4812388474,0.041750600154861206
