P,n,Paper,Min Time,Time opt,mast
2300,700,845333.3305541554,1011825.024988755,619670.1955313554,1.3641665141395063
5000,600,408191.94674607617,334022.52332461555,250847.40254748997,1.627252036898401
2000,500,685084.8201671403,758701.557078905,499251.2670209011,1.3722244998097508
4000,400,360963.6982212766,313589.67679593235,205045.83418206192,1.7604049341513266
2500,600,622788.4841808138,772709.4178086986,492015.9815729664,1.2657891359336948
5000,400,385173.8939791016,221130.99618324192,162289.93398920793,2.3733689731164422
2600,200,368012.44357622706,375416.85857229354,158027.06710502662,2.3287937333649413
1100,700,1549337.8512143202,1592047.7944953726,1286086.9661710116,1.2046913560029844
3300,400,417923.6740673189,470452.259282622,251660.06381450797,1.66066744056522
4400,800,696751.4687344127,518501.92133210605,372089.42084488156,1.8725377011588777
2100,1000,1213725.4079165594,1508069.0029715002,920257.835231348,1.3188971193181258
2000,500,657320.5781417841,746250.3459966384,488479.0362531057,1.345647467665722
2600,200,274835.1555304867,286444.24371987575,136821.3611759901,2.00871525592391
2700,700,695953.1728724911,884743.778355964,530897.138565658,1.3109002145929252
1100,700,1530191.379838056,1573907.2863148642,1252737.178712635,1.221478380174319
700,700,2522092.1298790136,2401628.416534922,2070081.303256664,1.218354141893482
4000,400,380209.3597728885,311382.7876510478,191102.82708480157,1.9895538206986922
5000,400,381441.91224245034,229396.45990981325,167923.72650942532,2.271518862589323
2500,600,616442.4882304941,775752.6030761712,485100.08289156074,1.2707532114940776
2300,700,813723.0171614599,992357.1656171726,614784.1442238443,1.3235914179094077
3300,400,407759.38242137374,424554.94074029336,248540.40506916595,1.640616069278148
2000,500,725023.1116917103,892349.8772593054,521387.8267515309,1.3905639420254865
2600,200,224076.87873718393,238955.13007163705,148695.00999878772,1.506956277409785
4600,1000,776710.4632596009,584969.0192111657,436863.27420122,1.7779257473171037
4000,900,602136.0633671448,637939.0587412688,438241.5246178014,1.373982221087513
4200,800,545338.3241450387,516294.37254709663,384778.951423563,1.4172769121789426
4600,100,110211.80295467896,75985.8414614624,44108.13649454799,2.4986728461834193
5000,600,445384.3637983479,326682.34477337863,246007.9907864832,1.8104467353863667
1100,700,1602191.1097854078,1681663.0822158689,1308884.4688836471,1.2240890222740004
5000,400,418953.50005913066,238403.96257178264,184114.18593069012,2.2755090703159935
4700,800,666315.3777040276,458339.36342730833,348798.6525815553,1.910315228491977
4600,100,151247.7578604877,87287.50053043512,82739.16147748545,1.8280068973341537
4000,400,390519.4900992874,287060.3412979493,193898.55242137605,2.0140402557035038
2600,200,220729.50455860494,237262.54719881914,151878.72397038777,1.4533273574357999
2000,500,649098.3997894491,778951.5587303442,496472.21714382817,1.3074213971602866
3800,900,720010.0234395532,770934.7932953768,474017.41909535846,1.5189526680552392
700,700,2250212.520509754,2179923.7618798725,1877495.4050787939,1.1985182570475148
3300,400,397263.62692561746,393992.03931474953,231639.79040582007,1.715005985066873
4600,100,124782.26482553945,70800.51340148886,54290.25884700422,2.298428253532356
2500,600,692206.9725912043,835119.4432755702,477786.3310520888,1.4487793551292265
2700,800,784282.2938169932,1017238.4467718072,608386.9166952531,1.2891176195523741
2100,1000,1327565.600720588,1511296.7671639293,960747.9529998585,1.3818042459266977
2600,200,271034.49447225424,314060.0159693508,166659.9343702816,1.62627265813075
4600,100,165791.5673572372,85753.01307987161,70156.3045836674,2.3631741771620334
1100,700,1602862.7962101812,1587129.0970276387,1303111.1582975243,1.2300276810646555
2700,700,765776.7916288477,938116.9969487925,536687.7452887647,1.4268572337473846
2300,700,786025.7078747887,995719.8784060264,615085.0707774403,1.277913812606908
3800,1000,842475.7384452076,824129.4908388648,528834.4898225295,1.593080169048604
4600,100,95892.75331067725,68256.79080838256,45396.48680868112,2.112338642300835
2000,500,655990.9978481344,766412.2995939715,492570.33713201364,1.3317712180307812
2600,200,241815.57385609436,268303.0425681737,154271.97005116168,1.567462798173254
4400,800,621168.5660322694,487404.89594327006,353490.63420188136,1.7572419349518467
700,700,2324743.69886836,2183974.7956178915,1936310.1044236987,1.200605054715794
3300,400,400428.94538271544,455960.43057252996,235028.54838954672,1.7037459837390765
4600,100,142380.02170735854,86574.40122845235,67742.26274582943,2.1017901666729344
4000,400,396811.2758035519,329243.00414859114,199817.3421784777,1.9858700525058448
2600,200,275832.2861936641,316289.46446115914,163616.48199570668,1.6858465774915146
4600,100,202046.24799353752,114171.42344017507,96621.71431835281,2.091106015029169
2500,600,669732.4817875645,829089.4324070874,485050.72457627574,1.38074730714529
5000,600,437953.8875311017,321012.5460465339,242550.04144578037,1.805622810536612
1100,700,1642347.9768489907,1729781.3484051246,1317324.4657087862,1.2467300347035806
4600,100,119250.10670277264,69383.40484937406,50459.111537190256,2.3633017520508828
2000,500,671813.7275926012,813987.4832256286,516510.3570665398,1.3006781343322693
4600,100,113062.70436232265,64719.10788470381,54138.05797390288,2.088414483150176
4000,900,730699.5762592059,662331.7997469571,445182.77032136265,1.6413473857753709
4600,100,228735.83834260254,105951.46000038416,100419.32952364009,2.277806866742274
2800,1000,938087.0632201268,1210785.9321525388,731044.4916993293,1.2832147343584004
4600,1000,682424.8274359519,576008.7958034867,442334.021506291,1.5427816859125458
700,700,2388385.2057949766,2175729.86471894,1965668.6223614863,1.2150497691343585
4000,400,426620.160343823,375204.49267555407,208728.84792998986,2.043896493343922
3300,400,405006.32207229204,429614.82844224817,242202.8390042154,1.6721782607397229
2000,500,653398.9692738829,802879.7749066087,511791.17843874224,1.2766905659982768
2300,700,760115.8422581437,965600.9408407026,599135.172427782,1.2686883982758763
1100,700,1444591.0685976022,1524184.2267614212,1194769.8032319597,1.209095730985043
2500,600,596613.9881947968,731835.5445038878,466049.49063315784,1.2801515722810013
2100,1000,1243521.2976158136,1458997.827598011,959616.0107489263,1.2958530117117524
2700,700,659953.6095395468,883149.2984582544,486758.067983391,1.3558144239369145
4700,800,605316.4010262201,449076.62255516305,339483.81873130344,1.7830493461761112
1900,600,836675.9549194324,973150.5736069476,640067.87618103,1.3071675459038283
2700,800,832784.879338572,1028185.8413263399,606367.9450805477,1.373398587598406
1700,400,589590.7982337244,667740.2527317596,465017.26993420144,1.2678901115159653
2000,500,671966.4455605126,785710.2467577001,490848.5872703912,1.368989262650867
3300,400,444722.873309896,446392.1087424078,253004.66415756347,1.7577655131011196
3800,900,628051.5456128877,725013.6175053694,461306.86801873834,1.3614615110984565
1100,700,1502180.8009836562,1512428.8899938583,1232197.3391787175,1.2191073241441082
5000,600,580128.2939745504,349383.9218824606,258690.3915727318,2.242558335652158
1200,800,1670042.118131763,1773355.6174853563,1361376.698229383,1.2267303534016945
1700,400,588544.2413082346,650414.075340901,447813.3406359373,1.3142624122641058
1900,600,856202.8489228855,1007523.8080809899,643760.0818337501,1.3300030136755177
2000,500,736794.0153084586,892532.3545219067,503320.96899721463,1.4638651291965863
4400,800,601569.2432034105,492138.66122445767,356979.51067136833,1.6851646249165515
2300,700,821845.1895054333,1013811.0088237039,625988.2242487008,1.3128764370796213
2200,100,154904.66424854635,156743.7784997908,92226.10357950944,1.6796184402933259
3800,1000,782416.6005042325,865882.3745841322,535456.9734023523,1.461212831971674
1100,700,1510252.665149426,1488041.8367363259,1250880.032411855,1.2073521249175814
4000,900,751370.1855892676,742848.8692288987,455109.26530226914,1.650966576323669
2200,100,160242.98167237497,175872.7377146672,90050.86061457201,1.779471962608256
1500,100,182131.78824836566,188538.87788755904,135264.95191661385,1.346481743183878
3100,800,785739.8555958376,887660.390510686,526984.528346858,1.4910112409954253
1700,400,582569.6084925949,664274.0872198361,465164.40754892025,1.2523950651390443
1500,100,184060.73751166827,209671.72753252028,132074.59556803893,1.3936119714775004
500,900,4498281.836389316,3816222.046602202,3601261.257292789,1.249085116299186
1500,100,180243.86089743284,211823.97947570356,135657.59205852254,1.3286677005123004
2200,100,141967.5646176925,188369.79722299636,92493.81276717446,1.5348871494253722
2700,700,649498.5046547592,831340.261527945,502006.3233691071,1.2938054251902449
1500,100,196295.72933083773,231117.98266145398,135704.79963632452,1.4464906905053536
2100,1000,1262063.4216476912,1474864.56563218,956938.6006312439,1.3188551708700766
2200,100,179897.21227091583,197957.89678638955,92525.99975203944,1.9442882298275364
1500,100,177275.33357115622,175710.40519308086,139215.89287995544,1.2733843091034087
2800,1000,1021521.4359417718,1327318.1099217657,701912.4497356924,1.4553402441094034
1900,600,805701.7668915495,1021433.3753989114,609525.0055537059,1.321851867520402
1200,800,1615186.8239487885,1756749.6429951286,1368870.5625643195,1.1799412363160489
1000,600,1460492.034452976,1493196.2348989625,1216128.9647439567,1.2009351613136419
3500,900,696291.6694385227,817014.4187695083,514465.89389896987,1.3534262964674963
2200,100,127250.94890955486,143787.83151493492,94919.92696360598,1.340613641204604
1500,100,213530.98999111395,194093.95938536664,122984.77840698518,1.7362391733104592
1700,400,620155.305712002,680004.9542627394,459258.50399793277,1.3503403863258534
1500,100,253382.04329501724,229968.77054458982,135780.76599838538,1.8661114586585135
2200,100,176626.65965456332,145914.8348724476,83853.25800476263,2.106378021048764
2700,800,771666.6166713551,992399.671064919,576058.8112919548,1.3395622140397456
4600,1000,823151.2167186929,580036.1374843679,448131.59070001723,1.836851571728887
5000,600,471381.13945893646,360232.25831543625,242525.36228813787,1.9436364717142498
200,200,2649397.468443264,2023855.849979594,2018365.6152433166,1.312644968004905
1500,100,178347.7797105788,178876.50545942443,132581.37664140118,1.3451948096221995
200,200,2821051.7106831707,2171884.400298014,2147249.8832849334,1.3137975848285683
2200,100,219873.95721755945,191505.9484890334,96748.51380656994,2.2726339513303033
1500,100,171255.65892900218,208688.97260037702,125793.85045794981,1.3613992918218947
200,200,2688720.872780765,2066379.007018429,2030895.4220536863,1.3239090716260864
200,200,2726672.263441463,2112330.1069968496,2054351.8723653462,1.3272664240824619
1500,100,247428.16739338575,258031.47827445815,142189.82963128173,1.7401256337039146
2200,100,141745.20576193294,145601.94709190505,90396.39316459172,1.568040502499325
1000,600,1516385.5786005515,1581689.9471645143,1223144.1554841253,1.2397439596973425
200,200,2456779.9107136126,1813924.7796369682,1778677.6952878714,1.381239511364083
2300,700,770247.2871066848,963060.7825440306,623227.0757075116,1.2359015150814332
2200,100,135492.69438058705,156084.82255859958,85768.5344031476,1.5797482762584625
1700,400,628973.5441259939,718458.3648237148,488516.59446345665,1.2875172537727253
2200,100,237523.74013201715,208372.60718678226,101520.01014978602,2.339674117265815
500,900,4395931.83987747,4001160.490273657,3703102.005698523,1.1870944503048486
200,200,2626419.8977924273,1946463.6966316872,1933035.1299842403,1.3587026211023077
1900,600,987435.6817293224,1117994.8455884163,659844.3710632742,1.4964675384563288
200,200,2597115.024580345,1980843.8038623428,1974423.4116150409,1.3153789654752697
200,200,2827039.3923234753,2201380.3986997344,2166579.146813661,1.3048401192641121
1000,600,1478739.931895798,1497422.301371267,1158097.510552041,1.2768699685667344
3100,800,697630.619207943,936437.4795222967,529885.3790571559,1.3165689161857272
200,200,2663715.164825715,2014076.9105577206,2005535.610665102,1.328181434755147
200,200,2707146.241697004,2159492.1983639877,2127014.2659441866,1.2727447507246952
1700,400,634037.4359947825,690770.5953744118,482460.78631073394,1.3141740302732583
1400,700,1265976.0204392327,1347388.308429482,1018029.6069443697,1.2435552088107513
4400,800,692766.5707304027,514989.90428384295,365259.3266450243,1.8966430702635142
1200,800,1666084.9982289895,1725978.2431576545,1364327.8764312323,1.2211763953596582
2700,700,641892.2379990412,825053.2587433214,509617.7909826076,1.259556179860581
2100,1000,1236563.6757477326,1450802.8901652293,968922.1423471136,1.2762260471747349
1900,600,841547.8920261792,969035.2843665646,660124.7435460263,1.2748316136516755
1000,600,1616328.606433108,1631323.2692706126,1253704.305020221,1.2892422878032936
3800,900,716097.95734591,714261.8536136951,468613.4424435397,1.5281208187539097
1200,500,1058372.2372874538,1149700.381243539,851243.2196773599,1.2433253068242944
2800,1000,988337.2097459539,1280843.3525000538,704862.1072250084,1.402171005669416
500,900,4259097.507543849,3940011.445774465,3635547.2164992155,1.1715148377704387
1700,400,597929.8615697101,629936.0985614446,449653.71078776836,1.3297563151923513
5000,600,458846.39870704716,315392.9516216747,233024.74531657892,1.9690887252496518
3800,1000,848256.8927048588,944174.6238612588,542475.0834789682,1.5636789938163966
2300,700,829033.6576391688,1081482.5621785456,630024.7444694195,1.3158747571690161
1000,600,1575568.2325953227,1539879.2674276838,1254237.01273745,1.256196569384081
4700,700,585190.333100582,436022.6187786909,303242.86164300377,1.929774471623026
1900,600,805960.7305456232,909581.8444953968,647389.4494381137,1.2449395510617878
1400,700,1242705.5271175527,1405705.9621956537,1010002.5226534584,1.230398438860075
4600,1000,622181.3196406574,552348.2148251748,415831.894341075,1.4962328000995755
1700,400,612159.7755245098,681020.8822967489,456231.8880502966,1.3417733208885725
2700,800,735378.0051472806,976573.7220760469,581744.3877607484,1.2640912755134588
1200,500,989763.9999677791,1088596.8016837242,832085.4450348351,1.1894980327727556
1200,800,1579560.7109383491,1714219.086438382,1296132.3254068983,1.2186724148265289
1000,600,1506652.8813821508,1439565.3174635496,1230039.953932416,1.2248812541132572
3100,800,790724.1437225242,900169.8822508005,528126.9199088641,1.4972237049741282
3500,600,527726.6783359172,576170.2830155821,347465.41849827336,1.5187890657341476
3500,900,827063.442284902,870253.873861386,529014.5722426461,1.5634038941096466
500,900,4359742.005506251,3998668.586981462,3628334.9237776804,1.2015820196022748
3400,500,529670.7299634352,530117.2710065074,300438.7834155387,1.7629905298572734
1700,400,628721.5791484531,687748.9885895967,470158.45218465343,1.337254655801709
1200,500,1017321.6819885978,1044189.0265322884,814131.7270885095,1.2495787206656772
2100,1000,1251330.4190436872,1486062.3516558295,981621.5796286091,1.2747584660038962
1900,600,798525.4172947538,931005.9111177875,638289.5827520536,1.2510394010377333
1400,700,1228374.7198807872,1378945.1903149772,1010496.901991509,1.2156145332656438
2300,700,725031.1300398732,920839.1840451485,571411.6450239808,1.2688420622044645
1000,600,1528764.3256557116,1470133.4931833532,1212750.2072289018,1.2605764291303587
4400,800,670176.9030686587,508018.6083413462,363769.63909484015,1.8423112625238458
1700,400,630188.5174709971,720754.0180187653,491126.7010117409,1.2831485565186809
1200,500,1087153.7622544956,1263476.1230378773,868979.7112525515,1.251069211601577
1800,200,285030.69392908696,295695.3575181845,224262.8461381463,1.2709670765237127
500,900,4326146.52099387,3858929.7634548997,3564357.563554198,1.2137240565393934
4700,700,588741.1988020786,392821.9662431453,300851.815258477,1.9569142313343242
2800,1000,1002449.5811510874,1205820.8710078916,690193.3764235111,1.4524184314048996
1000,600,1509887.731532827,1525529.8640513187,1194465.827630222,1.2640694246803115
1200,800,1579168.8147942412,1703070.0506421907,1308924.872461684,1.206462531210299
3400,500,524267.753234648,515303.0432743324,293677.2158946477,1.7851836126869345
1900,600,873706.4377687555,986505.2101222284,628666.225068538,1.3897779185982242
1800,200,355121.1865478698,375073.5684230215,238583.3203649926,1.4884577262341465
3800,900,775060.8847418771,779702.1151235972,479062.3845287044,1.6178704690086916
1400,700,1199696.868342878,1319362.415945176,984293.4975599275,1.218840591060428
1800,200,367851.07434744766,372507.3802382359,225655.04689485396,1.6301477826855397
3100,800,696805.8319485937,878904.9732566248,501728.6420929929,1.388810152519545
4100,800,719927.6913442654,603096.5470796109,398451.7165549414,1.8068128745154912
3500,600,612465.8590701954,632272.7886376759,349469.75870975,1.7525575355402214
1200,500,1015010.5467953675,1091797.722166975,827453.6952397135,1.2266674892319125
1800,200,379124.54488529055,441135.1075342509,228261.31915170513,1.660923306209932
1000,600,1524260.261595789,1458378.5447386156,1212626.8114406893,1.2569904006863055
2300,700,780067.8032452092,896277.6550495197,589311.7709115605,1.3236928935571455
1800,200,332636.04684908455,370330.24153065134,197630.8550319857,1.6831179867903159
2700,800,798005.4963973623,1027139.2325199469,595237.4211992989,1.340650752080609
500,900,4282495.580831441,3809161.9554474833,3532457.9980369518,1.212327388807255
1900,600,859533.0400198168,974129.029155768,638224.6376003628,1.3467562820068235
3800,1000,706025.0330485711,750368.7274815092,503375.45104445925,1.4025813765522972
2100,1000,1134979.985996886,1318249.611329109,910869.8637947357,1.2460396716480384
600,200,749631.030248292,711653.604846766,672788.5384144388,1.1142149240754724
1200,500,986058.2209220157,1057725.8953090238,820950.5618866894,1.2011176637188479
                                                                                  3400,500,464042.5319380674,493512.53583367745,287340.6095606504,1.6149563149030615
1800,200,311001.72826292843,331896.757098094,214781.68110936,1.4479900085360455
1400,700,1245886.7000320957,1438818.6059228424,1028409.225551437,1.21146978175351
600,200,837005.229428222,797413.1599429551,715749.9610949778,1.1694100942006953
1000,600,1441705.0268822936,1405793.2904198242,1165123.7265828946,1.2373836305870827
600,200,855118.8155805422,805135.6328807235,676965.1406845619,1.2631652121936845
1800,200,278286.0853457466,294507.36461011996,219380.37906833788,1.268509456167269
3500,900,730690.2652483685,872960.1608183843,519363.8880713165,1.4068946302020013
4400,800,671386.9106401887,499130.75438164454,372580.3788939341,1.8019921302171382
600,200,845206.8829601676,826631.1235007743,684783.9574551154,1.2342679377321237
1200,800,1629214.8657081355,1777190.7526962317,1339284.1976984225,1.216481810588046
4700,700,578914.9876949942,420285.6967315075,300999.07718896016,1.9233115034820023
1200,500,1040035.0637776598,1114608.714450536,860850.5951108997,1.2081481614631127
600,200,746206.1982781512,683364.6065160091,592892.5650959571,1.258585858902415
1800,200,359280.5543144083,385723.19491103786,240731.01631262898,1.492456434644978
3500,600,629398.3794728734,653577.8261567961,330885.0030148689,1.90216653440951
1900,600,788403.5203606355,879130.6799619733,613223.0139909971,1.2856717741715582
600,200,764840.706249323,697256.5308445448,644345.0433280801,1.187004872884372
4600,400,310667.82499179756,231055.46217516635,171854.208453944,1.807740571421938
1800,200,311485.0336887019,300429.98751360236,222837.29007390022,1.3978137751783068
600,200,770074.7668838731,693830.9455932295,658141.1372050137,1.1700754190115177
200,500,6680761.713038462,5163874.915286067,5107459.31806416,1.3080401226907117
3100,800,684733.1863454763,867451.5514664031,506680.5957916196,1.3514099257653112
3400,500,552346.8814789988,592372.7824256163,306698.7216185476,1.8009428880697218
500,900,4419672.166062809,3918035.620781021,3602532.3851247244,1.2268237155374784
600,200,879012.5941811837,822466.5879738121,722193.048937887,1.2171435261997159
2300,700,727888.1449850483,916526.3043138855,598246.972023061,1.216701762022441
1400,700,1262395.5881583786,1339625.7338487052,1023873.0529480547,1.2329610438750604
1200,500,1035617.3111301891,1102678.6605851206,852985.2973979037,1.214109216523917
2800,1000,1084021.1702978455,1242298.412930966,720560.9647498939,1.5044128440597784
600,200,782495.4344194876,723718.1503942304,668511.8702217006,1.1705034260049656
200,500,6434126.6591674695,5048181.901705072,4992512.670209011,1.2887551988722554
1800,200,353107.1565163527,380246.430421979,236334.91843824298,1.4940964240484154
2900,100,124201.91577891435,116797.99075817948,69964.63030169682,1.7752100631896306
2900,900,784427.3346845948,1013002.0129667249,620907.1133263429,1.26335697860222
4100,800,580255.7964297009,558598.7800844959,400645.04270175204,1.448303946347976
600,200,851097.5843904741,820339.955203171,709004.755314729,1.2004116728563687
400,100,662966.803321015,528687.1928203739,507243.5696873019,1.3069989309666579
2900,100,152689.76137141127,139177.0575519955,82903.92042485606,1.8417676822630957
400,100,712511.8296963462,540164.3077902363,495279.7333801461,1.4386048563579446
200,500,6419225.287591537,4925259.0188649,4884790.362531057,1.3141250312051085
400,100,701612.7412791293,562520.79933606,508715.97021945956,1.3791836355686933
1000,400,980855.9487221179,970589.4511076609,790529.3588881425,1.2407584078871712
3100,600,552094.9630256005,687095.8360460574,392299.6660464377,1.4073296788385423
400,100,677712.5883712914,567716.7085926991,508892.9986362169,1.3317388727836585
2900,100,133735.23813256802,176476.82714240582,70167.72003027028,1.9059367765530186
2700,800,829594.0145504009,990947.0398147271,592809.7822286284,1.3994269990478196
4600,400,346091.67313694675,239710.03767900492,165496.2345828464,2.0912359366321134
1200,500,981076.8834925077,1126111.2960496363,818080.9787839853,1.1992417730464817
400,100,699882.0360723739,532660.5420419836,522059.59829983284,1.3406171217838865
1200,800,1617816.059861126,1774528.0250483956,1333822.0100144139,1.2129175015215434
2900,100,181792.99635434087,156258.5717848525,70336.67268244541,2.5846118308026345
400,100,715809.8670246177,497381.57141198555,461192.91902619443,1.552083385269759
200,500,6597029.34830208,5285778.54582854,5213878.267515309,1.265282580417037
1000,400,943433.9607958145,910777.8229115044,761282.6790810934,1.239268916422198
400,100,691561.94242441,565000.9679329498,509177.8724939453,1.3581932361615605
1400,700,1244418.7967810812,1452058.9188971512,1035040.651628332,1.2022897794626273
2900,100,107763.05490649695,117904.17995868373,72008.22045514936,1.4965382316817237
400,100,651752.6667488803,513482.65219668625,497180.1624052545,1.3108983745365785
500,900,4296724.711496041,3759669.542102375,3505932.1969424114,1.2255584164586226
400,100,638906.348747968,505863.12873628875,471726.9392173118,1.354398690496752
200,500,6569650.381775922,4999904.754920539,4964722.171438281,1.3232664698884233
3400,500,489965.30737670686,485994.6863369897,292042.4806728401,1.677719303876169
2900,100,159762.09656081806,125654.42117208894,67972.02274811617,2.350409625925776
400,100,708165.6832824633,610415.2189091555,533211.8611173065,1.3281131477431014
1000,400,978346.9588259894,983854.4930966425,790779.4928331644,1.2371931337278586
2900,100,215150.78349777337,181198.14882950837,96621.71431835281,2.2267332453747053
200,500,6375014.746546128,4962861.11962838,4925703.371320136,1.2942343998350763
3500,600,758890.6934695509,677440.2138580456,358201.23000577744,2.1186155431607836
4700,700,527954.5404161225,397272.2083121632,293193.8077838082,1.8007015373442656
2900,100,127326.97882541541,114373.56616125701,68576.57412486269,1.85671244809607
4600,400,384259.94600814476,252182.39198791748,171908.585398514,2.235257448703701
200,500,6752390.341826724,5210324.77249269,5165103.570665399,1.3073097662893218
4400,800,615913.3980897072,501495.8186214624,362630.4427357105,1.6984602656170058
3100,800,777682.2500217509,948066.6017721964,518432.59265745385,1.5000643498037018
1000,400,958132.6971293242,939183.5168396448,780739.4567964857,1.227211829488822
2900,100,119237.80893728175,137979.28537753422,65065.78471962921,1.8325731327314612
1200,500,1049753.9142143165,1231165.954592218,838868.2816620243,1.2513930221970855
3100,600,635090.4730962877,736502.4394405002,394562.63080133067,1.6096062412359247
2900,100,232150.0136395416,189579.77235748176,100845.66295829043,2.3020326985758266
1400,700,1105711.3399587066,1284756.447804752,938747.7025393969,1.1778578386585214
200,500,6717186.873180489,5162644.296603688,5117911.784387422,1.3124858645808974
4100,800,689104.3824860721,585547.2626045081,399315.4760286533,1.7257141880386941
3800,100,113977.7350527412,83689.72977085001,53394.05996708441,2.1346519654621607
200,500,6580710.363220237,4958987.305507326,4908485.872703912,1.3406803103611982
1000,400,1047714.4987644329,1052873.0040345958,830478.2105878763,1.2615797565872078
500,900,4333600.277554458,3873896.13815356,3561462.162570901,1.216803683357449
3500,900,825860.5864636054,936895.4940084674,518333.5605396686,1.593299468403612
3400,500,448507.66417028155,504258.0302146397,289747.2571364786,1.547927212850276
4600,400,365245.57544254005,250320.934592585,169725.96886880122,2.151972251959134
3800,100,152312.02699565934,105206.8594903168,82739.16147748545,1.8408698405422648
200,500,6544503.413208952,5156835.516338654,5033209.689972146,1.300264407073644
1000,400,1023226.7701673956,986706.6668806591,820183.3367282477,1.2475585937274687
3800,100,126399.31042660504,137012.02627626623,54290.25884700422,2.32821344217223
2800,1000,976775.0462952129,1252869.6201114124,719712.0080616948,1.3571748634927352
2900,900,932856.1163970415,1094066.3662653922,638465.8630514694,1.4610900447183972
1200,800,1625734.9636003936,1844710.9929087085,1366128.0559444248,1.1900311662046195
1400,700,1158792.2914113817,1270185.4976432156,968155.0522118494,1.1969077564218686
3800,100,167691.98971165225,108467.59708644099,70156.3045836674,2.3902625816282157
3100,600,664163.1344817727,765610.0479502849,373579.84211356164,1.7778345071409898
3500,600,506662.9647802406,600195.6830141577,358353.43221069995,1.4138638540577437
1000,400,941782.7216262417,950796.1350453326,764411.3083392063,1.2320366160887917
4700,700,647747.2977081051,397959.9942722506,306334.66293021524,2.1145086602741574
3800,100,100451.85703355902,91963.99108621839,54953.641926298194,1.8279381222500477
1900,900,1148587.6358909057,1353641.0593358788,947700.3308665234,1.2119734461216263
4800,300,312342.9613323966,201509.00954117774,142348.1066563424,2.194219288679805
4600,400,391691.48993291607,257231.8947789201,180538.741432147,2.1695702918153326
2700,800,798293.4989392501,1101250.423049106,607168.0248641889,1.314781849913477
3800,100,143945.19791980594,98158.47293738207,67742.26274582943,2.124895037236824
3100,800,795026.5885462239,913712.006547391,516318.19742493436,1.5397996671651497
1000,400,981171.0458839514,991677.7482612169,775594.2096855042,1.265057208565039
500,900,4388392.159227613,3951128.9563902626,3640874.122418153,1.205312793487346
3800,100,206618.17749645913,141893.08737476316,96621.71431835281,2.1384238414119405
3400,500,447918.45083400677,557486.0743956249,303829.62180384697,1.4742422025038224
4400,800,541377.5040782515,473267.0222586403,367288.9990861283,1.473982355652585
4800,300,317065.6200036259,204192.99493368642,148288.0517849619,2.138173751607545
3800,100,119146.24371694337,80390.26136448358,52334.75393739521,2.276618016767033
1000,400,1015187.3451973106,992364.6465437114,799269.3687139108,1.2701441903507815
2000,100,159276.90700392143,150209.03663804196,101448.71393746037,1.5700239147645592
1400,700,1216932.7367743852,1290614.89225917,982834.3111807432,1.2381870707305733
1200,800,1586897.9440805395,1645787.6100447453,1329644.956697605,1.1934749468924886
3800,100,116009.44787835449,117267.28297578589,54138.05797390288,2.142844649770713
4100,800,615512.7091425031,541540.8947086767,379355.80255811656,1.6225208761587553
2000,100,163866.68936067438,198484.6061771146,99055.94667602921,1.6542842187618896
3100,600,775381.6098260173,815018.8879618414,404420.74355491,1.9172646858079383
4600,400,353511.2207974589,257319.02911502385,178300.725375706,1.9826684386872708
2000,100,142362.52962204604,210424.53194463556,101743.19404389191,1.3992339336293196
2300,1000,1109210.5327345545,1414936.9281254378,889967.2072861401,1.2463498920561056
3800,100,230982.16388697704,154225.11760274437,100419.32952364009,2.3001763204622936
3500,600,502699.959751466,590813.6308474228,351439.98683783313,1.4304005764245307
1000,400,1046766.9496666152,1050142.1028091514,834915.3917199594,1.2537401514544282
2000,100,187768.87634058602,194093.30537102208,101778.59972724337,1.8448758073287324
1500,300,571279.393256925,577713.953437396,418786.3552329834,1.3641308655796704
4800,300,309366.4279649147,195328.53585579334,143441.4983667211,2.156742863728261
2700,100,126233.95349012624,112351.09454702851,75147.1955092299,1.67982254872867
2000,100,137356.0796103371,149970.67547471003,104411.91965996657,1.3155210636645531
3400,500,453863.73327075975,566384.6764923573,301053.6343757307,1.5075843020859003
2000,100,177526.7462345989,166240.98034505284,92238.58380523889,1.9246473537521493
2700,100,154034.59954008306,156570.61536626748,82989.09935373723,1.8560823136966176
1500,300,515964.7027818222,559864.2121718744,397626.5790315133,1.297611201038274
4700,700,545302.0063253946,400886.7345892925,304983.46258027165,1.7879723763116209
3500,900,745324.173553498,859517.2709696353,509193.9376505997,1.4637333998758777
2000,100,226201.2916699229,182508.59735961846,101835.57449878904,2.2212403944616894
2700,100,127387.6004561035,169874.69373759892,75365.32892140141,1.6902679558256313
1900,900,1268247.5272947305,1533911.0241047214,974500.5278154009,1.3014333918708498
3100,800,766557.1778214066,918530.4467319077,528823.7635913902,1.449551307254996
2800,1000,958544.0804627223,1245852.0940296683,717703.9504734329,1.3355703000247099
4600,400,365891.9677529583,256907.01838401804,171534.09013886217,2.133056860340457
1500,300,570605.9071011806,613347.0292488105,421388.3916447859,1.3541092218367974
2000,100,151749.0819187138,144886.7661267259,99436.03248105089,1.5260975134706023
3800,300,335452.8109971676,286956.0553052654,165310.40338144082,2.0292298859324447
2700,100,173299.37765305763,155330.03149110486,75391.55535351361,2.2986576791054496
2000,100,145006.75541982462,160796.10279711097,94345.38784346236,1.5369776809908235
4800,300,281500.9303820455,212454.45938321506,130823.99861272547,2.151752991554437
