P,n,Paper,Min Time,Time opt,mast
1300,300,597026.8215537256,618565.0102944832,475953.27999912517,1.2543811475673055
4300,200,316036.70930315374,151238.14956620816,93280.7260774466,3.388017252789856
600,300,1155321.9400435106,1082704.4620580208,997788.6761422141,1.15788239300367
4300,300,469073.10175575945,220055.5572420271,144863.04739585196,3.238045244719814
4500,700,836529.6946048175,427691.24563820055,314223.0070477426,2.662216565439832
1800,100,190898.30865463018,159581.83005128134,112720.79326384487,1.6935500818184954
4900,300,538107.2186117093,189218.7450013493,148288.0517849619,3.6287968729405047
2000,600,1169305.8464435153,1065447.3250288062,626852.1525101105,1.865361460052824
600,300,1171048.0762606652,1117882.7526688296,1010968.49399918,1.1583428002075948
1800,100,271351.0268601848,196724.5779826049,110062.16297336579,2.4654342557837037
4300,200,417985.1677844687,170043.43137490845,124828.15119872103,3.3484848070773263
700,500,1654332.8370092034,1645549.3614012888,1462260.5098249777,1.131353015344178
1300,700,1263224.5509064854,1409760.8753187987,1060008.3819876143,1.1917118509363311
2900,300,474099.86681344337,360087.0527169732,206439.03644321673,2.2965611300159776
600,300,1229186.9137485868,1097919.4934534268,1007485.7690539312,1.2200538722277354
300,800,6038007.616783091,5355947.441508701,5235699.489846736,1.153238001625613
1800,100,221429.31622731846,212587.57760058364,113047.99338210211,1.9587195632821857
3900,400,609000.9660111301,388490.2393287491,212943.13091996827,2.8599230385131076
4400,400,608727.1296912067,276948.03004445217,188745.047860881,3.225129011807947
1100,700,1470541.9457305565,1567247.0626062588,1252737.178712635,1.1738630981174731
1100,500,1152024.514612716,1216982.1106624398,939109.7401209815,1.2267198021652992
1800,100,286307.8768200637,188586.75104242156,113087.33303027043,2.53174134669377
4300,300,452057.5330470113,196205.26362094266,139226.32690356477,3.246925657674854
600,300,1182007.2113914795,1125308.569969247,1031232.1066647712,1.1462086990428835
4900,300,492013.4586160517,191805.46036661402,143441.4983667211,3.4300635744767183
1800,100,171892.29704546413,154076.99732070867,116013.24406662953,1.4816609812819455
2000,400,565410.3596846287,600592.9605746818,395264.67944407125,1.4304601172051663
700,500,1580673.267916013,1634934.3964724066,1402424.5350582604,1.1271004096133754
2900,300,470390.1935668725,376964.07087669865,209165.89531017517,2.2488857127942583
2600,1000,1344417.847669408,1372688.1373867698,755905.7150999764,1.778552299332192
1800,100,265537.3825914244,176988.56344394543,102487.31533915432,2.590929245367581
3200,700,859569.5609472778,766855.5710358592,442092.3946212852,1.9443210772345925
1800,100,341264.29991111,209292.533917498,113150.63833198782,3.016017451972555
4300,300,458134.77789855585,211028.7084349727,141065.37125569955,3.2476771146628627
3900,400,465993.0779282348,380981.5657313367,210303.41967390967,2.2158131268183374
1100,500,1124540.2863053873,1169598.2872090023,930529.4153431677,1.2084951510003268
300,800,6191147.527117481,5556044.621902552,5357136.79079369,1.155682180405968
1800,100,194513.5800450362,155709.96830144324,110484.480534501,1.7605511570857721
4400,400,467432.1524858415,265280.54812044674,186405.30380187446,2.507611870221587
700,500,1667195.4528972278,1806051.4247177197,1438059.9114206133,1.1593365753797134
2000,600,795178.168720047,923344.8751807894,627118.506368725,1.2679870879978599
1800,100,198841.68588410737,188986.71934717795,104828.20871495818,1.8968337656592447
2900,300,421371.788784753,362993.92085332546,208445.33152839958,2.0214978464381836
4900,300,470214.5845465164,206131.75882180486,130823.99861272547,3.594253267999239
2000,400,615517.7646119958,582406.597558184,380641.3395405467,1.6170544307009764
1800,100,326214.58658286324,196525.46625635333,118491.52469273478,2.7530626129487628
1000,1000,2261860.3226660485,2559104.725780654,1973613.9002300235,1.1460500569044585
1300,700,1302600.6635611805,1472113.1041618146,1107517.627516932,1.1761444072737939
1100,700,1485706.4426327725,1662672.953196892,1308884.4688836471,1.1350936449723004
2500,800,1073291.158520415,1023084.6485909243,654877.3806869915,1.6389192697333528
4500,700,830982.193454879,427891.3429413481,314376.8139529139,2.643268067406969
4300,300,410289.37822064786,200161.9571916536,140579.40963543227,2.918559547836063
1100,500,1128618.8643776984,1210039.567369339,892451.9768552567,1.2646269980314522
2900,300,401760.0446348121,370062.1765927999,213358.36689615957,1.8830292454869917
300,800,6058287.615389467,5524544.110454051,5335288.040057655,1.1355127539325878
1200,100,245872.66447223604,207644.22576392023,169081.18989576728,1.45416923445954
3900,400,561370.1544643354,311919.9391095976,196002.89957415545,2.864091070509635
2000,400,674212.9544387929,612727.5442647961,395389.7464165822,1.7051857326832216
4900,300,445845.177402886,192782.14504605907,131967.49793690105,3.3784468476932283
4400,400,558936.9923386249,262341.86007900984,173729.84280436506,3.2172767977925165
5000,1000,1280384.8110604875,554171.9985565698,393070.97185198776,3.2573883668586467
1200,100,302488.8766289024,257690.10063526104,165093.24446004868,1.8322304926420077
1100,500,1216901.753700926,1316569.7378045341,915129.0345403902,1.329759747282083
4300,300,396012.9245796104,216334.68205312983,143892.85209275878,2.7521375719505894
1200,100,226994.66576472518,257404.81123354268,169571.99007315317,1.338633023453932
4300,700,829972.5004141484,481999.7504055183,331451.4999353762,2.504054139371733
2000,600,843020.6161091764,870854.8289071723,615019.976966208,1.3707207045007839
1300,700,1258895.5389783343,1429415.7119887895,1102632.5185594435,1.1417181316428466
1200,100,313937.52756901714,269485.11428409157,169630.99954540562,1.8507084696213476
1600,600,998896.3576981426,1059133.7507942684,760080.602964973,1.314197933484398
3200,700,796545.1604012522,732243.9445102692,430628.4051824683,1.8497274002715534
1100,700,1509340.1790399773,1589533.9835725697,1303111.1582975243,1.1582589631201416
4900,300,468786.0123515423,206529.09644617475,144863.04739585196,3.2360634459838487
1200,100,213451.23943902634,215389.59149458286,174019.86609994428,1.2265912175592386
2000,400,567789.323573668,592005.768235965,390369.72839824285,1.4544911714937776
2500,300,520150.90474734764,429051.02810610685,251271.81313979006,2.0700726366708393
1200,100,299254.3131029462,220866.3465880133,153730.97300873147,1.9466104145841154
300,800,6372151.540131277,5677442.618056147,5464512.223777699,1.1660970420020607
3900,400,608083.0375284026,333594.55661690806,198870.3101757703,3.0576863735514475
1200,100,370486.6949884599,269967.6000653417,169725.95749798173,2.1828522899502008
1000,1000,2271135.932512623,2448156.1383569906,1932541.453985831,1.1752068385536811
2500,800,1057716.9290985996,1057246.37211659,622143.5161953112,1.7001172584213633
4400,400,607411.7187356638,260062.45170538238,176271.41129216005,3.445889008790613
1200,100,237294.02109405864,207437.956571191,165726.72080175148,1.4318392347720357
1700,500,858390.786645484,910150.8392031263,600877.5668310776,1.4285618802054565
1200,100,230129.1390899907,228219.92100545313,157242.31307243727,1.4635318865093039
2500,300,575152.8536201785,419334.4956589429,238575.94741890798,2.410774681365032
1200,100,332172.95436438493,250555.66013355323,177737.28703910217,1.868898529385716
1300,700,1311716.0311238763,1557987.7308809273,1114659.16329205,1.1767866575912191
4900,300,449768.05923509615,176549.9969339438,122178.20524190378,3.681246244733983
2000,400,654664.9319380086,693196.966921638,415239.10529393813,1.5765974918826262
2000,600,847248.8442789604,926691.8697652675,606375.1036144509,1.39723553824806
2600,1000,1405864.263727124,1332897.6828350981,759082.2693192399,1.852057834242303
1600,600,1066962.4207729762,1132307.0432799174,764465.0971775783,1.3956980177541456
4500,700,763391.4411615502,417106.40898434946,306224.6436853108,2.49291315021022
1100,700,1519112.5649432186,1691884.4520566894,1317324.4657087862,1.1531802562596911
2500,300,494419.722047228,418626.9942739024,252833.03498687153,1.9555186768726682
3900,400,574089.6094385567,350572.18496410036,204940.86377279766,2.8012451927352378
4400,400,569324.3054819696,256258.22530823006,181652.12925316155,3.1341460616105654
1700,500,837505.0041132059,828121.3545090905,587354.4317892954,1.4258937343196012
300,800,6194618.763170824,5457706.545867802,5318579.82679042,1.1647129430995236
4300,700,840632.6692260618,458464.357887069,328838.03063135856,2.556373019300942
4900,300,461738.4686680826,184927.4222995253,123792.0604896955,3.729952202439654
3100,1000,1186394.622489994,1096546.9139641686,660298.2505671362,1.796755665293659
2000,400,582545.30092382,608675.3865444144,410091.66836412385,1.4205245945318088
3200,700,974742.453594346,822481.8124797981,449929.03617875365,2.1664359826003485
2500,300,503215.55064200517,419816.6432290518,238083.16322880363,2.1136125033688455
2000,600,973879.1193569913,951837.7083386492,597232.913815111,1.6306521238688476
1600,600,1049774.6303608038,1136329.0102102838,723810.9440950257,1.45034368287057
1700,500,799518.8963709573,858503.6559864576,574681.2191213008,1.3912389508629457
2000,400,610880.2568356913,634207.564235448,382205.65416960313,1.5983025111517952
4900,300,406958.34872488584,181559.24362531066,123365.60437395076,3.298799132789861
1300,700,1221475.960895049,1377093.9616051645,1010959.0642731967,1.2082348376521042
4400,400,687343.0207973128,265221.7955037678,189753.4981181726,3.6222943324568218
3900,400,686348.9759334375,364556.41816195805,214080.8696717845,3.206026661726969
300,800,6216446.401955677,5522476.919134631,5386905.319929882,1.1539921407114304
2500,800,990318.306402384,1006503.0009524625,628283.9387816082,1.5762273158260998
1100,700,1376875.7109005991,1556562.5152600552,1194769.8032319597,1.1524192419125647
1000,1000,2426065.005431969,2513553.937098378,2017570.701299703,1.2024683962099159
3600,200,188841.33371862833,163250.8738360576,112131.42306907315,1.6841071712993578
2500,300,473074.8135406477,431130.12342092395,242125.6492691642,1.9538401444398148
2000,400,658515.9782872142,663543.476100819,387797.1048427521,1.6980941065927655
5000,1000,1319375.3536980597,513985.9501152819,394722.78004600474,3.3425366368373446
1700,500,966133.7003370385,983217.9080164664,613397.4432370953,1.5750533540512344
4900,300,399346.83236329764,184579.7880850765,126273.31918344137,3.162559081726152
4300,700,834560.4362052957,451000.71116058127,328998.9913460727,2.536665637760041
2100,200,237664.37957595833,254270.82724198388,192225.29668983968,1.2363845116568384
4500,700,956051.4905031614,435894.3168625793,319949.53683822486,2.9881321284317623
2000,600,857585.5596067464,963457.2456467438,606313.4057203446,1.414426188693407
1600,600,1240062.157079992,1170080.7053771922,783565.1906376381,1.5825896452481159
3600,200,388444.83529327146,233635.35808046593,119291.6601824963,3.256261457833815
2500,300,493409.0470784375,395646.8750918711,218578.33547187003,2.2573556798905026
2100,200,414180.9635774926,352733.0013821653,204499.98888427936,2.0253348953083106
1300,700,1209558.3833117771,1337953.4873835808,1042628.517766607,1.160104833793293
2000,400,628730.0017139794,603404.649847799,399634.6843569554,1.573261847193411
1100,700,1418603.5802636442,1558203.8552361925,1232197.3391787175,1.1512795354753567
2600,1000,1298125.4780112575,1236106.8837181292,743285.174609935,1.7464702947862432
3600,200,428491.4114732565,275492.35592876724,137320.72161632078,3.12036964581702
1700,500,806026.5933889995,874921.4038679114,584084.9613456802,1.37998176075615
2100,200,463424.7131734723,335280.52967753506,193418.61162416055,2.3959675301256502
3200,700,827657.3013475382,756991.4367495255,447944.46066477394,1.8476783932527032
2500,300,505205.3804858028,389072.6377413117,239469.2822741314,2.109687621260213
2500,800,1044297.536657954,1097841.226807004,642856.4148952428,1.624464674320981
2100,200,581301.1676939677,416578.1212304063,195652.55927289012,2.971089005195106
3600,200,574987.8473829301,301304.318338081,153969.03390395865,3.73443823607798
1800,800,1225440.1636670828,1322824.8685914925,907584.4654862554,1.350221616023948
4800,1000,1145757.5356009146,560272.8977712407,426442.6201579421,2.686780076476781
2000,600,823445.6607380358,857469.3258249746,582561.8632914473,1.4134905022543123
1600,600,915579.2628281446,1095454.7104022643,783898.1329609061,1.1679824512017374
2000,400,712958.7088843937,645198.2709180925,417457.6958599797,1.707858582929391
1000,1000,2406469.607935262,2475448.957262947,2015193.6225727454,1.1941629732149432
3100,1000,1357723.6575954806,1199883.8730429388,633985.438470948,2.1415691516039406
2100,200,431183.08993980574,306656.8384533027,169397.87574170204,2.545386641077329
2500,300,473901.98969468224,422966.13327192835,242632.4385598032,1.953168308852802
3600,200,418478.2072458814,225509.27380852084,112828.85828240226,3.7089642988184943
1300,700,1254030.8079426757,1356349.9296051497,1058436.9505023388,1.184795001107536
1100,700,1460094.4983078584,1525556.4592622863,1250880.032411855,1.167253821689528
1700,500,798073.752523718,848510.6792197835,579494.5142729572,1.3771894864699343
2100,200,287754.31794261094,299710.36348270753,184098.58380802287,1.5630447121889854
3600,200,263815.9353027321,185499.03394648517,107390.84055468,2.456596241728878
2500,300,441002.55647549964,414247.98556909285,241796.5845729435,1.823857674641641
4300,700,764478.2504897491,418049.83616581385,320467.6503683485,2.385508333246899
3600,1000,1163129.4370138557,955047.1133040452,568590.1602105895,2.045637646249569
2100,200,285590.7429679879,276807.62779828167,188040.32491571817,1.5187739283900565
4500,700,822966.6350352296,425516.12002979184,318538.2831393948,2.583572143744785
1600,600,953989.960570336,1046211.253125478,768774.9712077599,1.2409222416172054
3600,200,251913.1218574479,179096.99366233623,109690.18953416894,2.296587533737244
3200,700,960720.5389579649,850060.799969062,452830.2850873952,2.121590738509347
1400,700,1290559.443977679,1367731.4535285681,1018029.6069443697,1.2677032526110035
2500,300,410728.7003652872,397550.5965802601,247495.7055995451,1.6595386953091527
1700,500,794345.3363568325,877496.5401945588,607659.2436076939,1.3072216784538269
2100,200,373092.4298195412,354877.6046163577,206340.87112511057,1.8081363511997788
3600,200,343382.56007565313,261422.92666135432,120365.50815631449,2.8528318895951004
2100,200,345451.6067463531,310240.23839346005,191003.3914919145,1.808615041063167
1800,800,1108848.4239385356,1342504.1111951503,912580.3750428797,1.2150693289743753
5000,1000,1200132.3959235996,553766.2277407565,386508.2907971662,3.105062490246584
2500,800,1048820.5373651742,1080219.7568842666,640234.5648069186,1.6381816837419212
2600,1000,1234382.9293503326,1336579.295297003,775988.7312691165,1.5907227510011905
3600,200,324453.3757810921,200760.4085070479,111418.64503695011,2.9120204762272293
1000,1000,2345497.066291169,2498620.5574371456,2009571.061325612,1.1671630386356995
2100,200,430426.01391062327,348924.8635200902,202572.7872327797,2.12479681891336
1700,500,787194.4021410036,864543.0625628425,602107.2687514614,1.3073989353646929
4500,600,745216.0568559573,375039.5566861044,270250.88105421263,2.7574972334927046
1600,600,960513.0829848734,1066227.3848839088,757968.8795180636,1.2672196826808941
3600,200,418705.63543035655,217519.91584878325,124905.70748891056,3.3521737624962435
1400,700,1203767.5404158602,1391911.6118815385,1010002.5226534584,1.1918460730705367
3900,900,927107.1814893943,699915.284417525,461700.1611913832,2.008028715210024
1700,500,814260.0429074236,864671.0390343264,577468.9262004602,1.4100499714590091
4500,700,940396.9080490858,459806.0839684982,322012.6471732588,2.9203725887918477
4300,700,958854.8632676622,475385.60396424594,334830.9106446539,2.863698758939453
1300,500,1011058.4806373843,1049422.1983182484,785762.9720098707,1.28672197170508
3100,1000,1345974.8704171337,1201358.527709594,636649.6452354915,2.1141531774815783
1800,800,1251652.6422204617,1351671.889817626,909551.9176208215,1.3761200630465351
1600,600,1093449.838667551,1059375.2110387532,746541.1422688888,1.4646879813540308
4800,1000,1282092.9743341145,576656.8811776477,409448.92901248724,3.1312646913652413
400,1000,5739457.971255825,5387189.892631584,5117311.441895305,1.1215768351066189
3200,700,850131.6403769985,774568.5938586749,410702.1198609862,2.0699470474239328
3300,1000,1178971.6016314342,1030843.0736243519,620280.1747751886,1.900708179265499
1400,700,1173240.579891756,1375283.5261457392,1010496.901991509,1.1610531190936937
1300,500,954160.3547360847,1023826.8965149244,768078.8723398478,1.242268716270459
1700,500,1015394.5921279311,968026.7773079698,592142.3164673113,1.7147813353143204
2500,800,978951.1052527474,1121591.7581433482,655741.466853324,1.4928918708624521
3600,1000,1287131.9010491746,970291.1544933817,545931.905349983,2.3576784731495537
4500,600,811098.1608415463,383277.4505905008,271809.8123298056,2.9840650486060634
1000,1000,2355391.6941964244,2496691.284097853,2034736.4989289385,1.1575905260638295
1300,500,965271.0229164716,1019269.7806868204,751506.2096201626,1.2844484989742841
1600,600,1030698.1173175342,1086964.9786716048,757891.7571504308,1.359954251505278
3400,1000,1163296.978682051,994432.0366323625,602036.6402229771,1.9322694018277675
2600,1000,1349895.7738613654,1277580.852821415,775074.4702202866,1.7416336438970914
4500,700,839612.0240495863,408406.37522588746,292054.8407900346,2.8748437169483654
1400,700,1199746.4375211603,1320118.3534651445,984293.4975599275,1.2188909512206905
4300,700,821284.9050785637,459815.3879407643,333354.0172389015,2.463701838307176
400,1000,5559206.495111134,5226361.625163347,4913387.148149847,1.1314407612281219
1800,800,1161262.0800479257,1306802.6656131605,864088.2169379322,1.3439161156057515
5000,1000,1139816.406884973,575175.9625038252,403514.1402599406,2.82472481918654
3200,700,725354.4161431312,735931.0317649498,423567.83534268406,1.712487010625557
1300,500,1033179.040221908,1157496.5083763076,802135.1180792784,1.2880361636526612
3900,900,1120248.5373145547,817469.3321898102,474756.6673972465,2.3596267609175063
4500,600,901766.8132752038,385867.1090042051,277514.5116622374,3.2494402107978524
1600,600,901653.6866658012,984924.4237495179,728202.329114309,1.2381911600893338
1000,1000,2391948.2951491014,2555802.0604539164,2061405.3172200792,1.160348367770186
2500,800,980570.4920959171,1019857.9098408612,638229.5792148504,1.536391486747158
1300,500,976785.2203567424,1032403.503862465,763803.4109905049,1.2788437525960266
3100,1000,1256817.1539730988,1130220.2946791942,623400.4690276874,2.0160670650975705
1400,700,1275802.3062359283,1451860.8215792787,1028409.225551437,1.2405589861874666
400,1000,5520638.836436055,5242696.081803936,4934034.750575059,1.1188893300341323
3300,1000,1335342.4098876768,1145638.4778782525,595562.0785636178,2.2421548616867417
1800,800,1103433.9239433508,1276480.910481313,872616.5816411226,1.2645117536823929
2800,1000,1199555.3145686225,1166213.0730396912,731044.4916993293,1.6408786718031747
1300,500,968060.4824725414,982109.7880728503,757800.5186646363,1.2774608338595705
4500,700,668293.7161707518,403913.7924378589,301203.79402146424,2.218742689951403
4300,700,947685.042693266,463581.9032943235,336989.979599922,2.8122054068740185
3600,1000,1345845.6603247465,968207.9661294369,548226.0833972287,2.454909937857856
4800,1000,1322234.4332402835,556879.7956032206,411169.5625479216,3.2157887005222516
1400,700,1180995.1332993153,1363343.7307535256,1023873.0529480547,1.1534585561157766
1600,800,1358189.4693212912,1451695.014472721,1021032.5236720373,1.3302117590110685
2600,1000,1276999.404811417,1277340.6252343613,772911.9466636969,1.6521926078690234
1300,500,962908.2690432539,1057888.80191575,794631.3185639074,1.2117673272473881
3200,700,781806.0701367079,730607.1202779975,429990.0111415751,1.8181958879953994
4500,600,1054520.1975530393,420252.68796799437,314954.4837664354,3.3481669635002005
3900,900,1092194.9857547844,752063.6333736209,466095.7969870789,2.3432843480136816
400,1000,5437155.646606918,5151071.383890656,4831353.634964578,1.125389705952829
3400,1000,1301418.5762439107,1065640.6610458938,578045.5468411584,2.2514118192861514
1300,500,953235.963247899,1052449.6524691535,787371.0437519111,1.2106566158511785
2200,300,537845.6345539605,452561.00492795627,285536.151295216,1.8836341111773325
1800,800,1164333.1882127046,1363641.16490917,892856.1317989483,1.3040546474903831
1000,1000,2186723.0033129295,2317439.0456679645,1912826.713968945,1.1431892849173326
1400,700,1244678.3613327513,1377670.7145671514,1035040.651628332,1.2025405566193135
2200,300,596843.2369084163,475113.59032485966,271109.03115785,2.2014878455336717
2500,800,949342.0084984405,1021413.4641784853,646428.6383915858,1.4685952201321866
4300,700,850668.3718079838,427256.0321532325,305638.78687329206,2.7832474422189204
4500,700,760717.2320173461,419426.9860972193,305770.67458956456,2.487868508117907
1300,500,990000.9991835126,1024554.6036017025,755151.6727236788,1.3109962341906494
1600,800,1209401.27679464,1443377.9449570386,1026652.9219232397,1.1780040274263828
5000,1000,1265922.9404921336,541653.7889258574,403038.7245145491,3.1409461758715835
2200,300,515167.46534963616,468265.43992036505,287310.26703053585,1.7930701560862885
3100,1000,1229098.6619634144,1166077.1554669654,650829.2584837751,1.8885116886521403
4500,600,578942.9429272801,372474.8585205661,278719.33616387774,2.077153852673073
2800,1000,1350165.9482310244,1276937.436852443,701912.4497356924,1.9235532134234608
1600,400,652955.392466703,663209.4893482067,494080.84930508904,1.3215557603276196
1300,500,1133488.8091865196,1188406.9943919312,774339.9523034071,1.4638128974422184
2200,300,521654.9472715743,444364.47616063943,270549.0491236405,1.928134469373717
400,1000,5669599.2351658,5376532.591856501,5043926.753249257,1.1240447200216557
3300,1000,1373785.3373528102,1100658.1178423488,598064.8182515223,2.2970509139279462
1400,700,1107915.5381343674,1286581.1591447564,938747.7025393969,1.180205858440299
2400,200,217969.55805999975,234067.0745742593,168197.1346036097,1.2959171901096218
1600,400,688266.3380141587,685693.6483897362,475801.6744256834,1.4465403864854633
2200,300,516123.6596588768,457238.5634953222,275142.78326041385,1.8758393498199886
