P,n,Paper,Min Time,Time opt,mast
800,200,14112.910831860738,655391.6585334745,541644.7867034152,0.02605565709910257
2400,200,77211.1651674527,373036.11931200075,171195.98936377885,0.4510103621842721
2500,800,12894.521346852018,1055593.9095066097,653460.8151501039,0.019732661925398035
3200,100,75473.93998143142,168376.2119366109,96621.71431835281,0.7811281399205678
4200,400,30117.158315625064,285640.8568836826,181257.78073359368,0.16615649928920959
400,100,40869.09299823038,512884.8846447464,497180.1624052545,0.08220177732054751
900,600,17300.89366834403,1669675.3766248433,1359049.061649028,0.012730146509465716
1900,100,75473.93998143142,202193.69641960715,107195.34157767268,0.704078543625366
700,100,0,326341.9985016703,269558.25098132103,0.0
2300,200,77211.1651674527,389439.1431821542,178639.29324916055,0.43221826375992745
1700,300,11469.2262796653,537525.6092376078,350122.2988658877,0.03275777154673179
400,100,0,505863.1287362887,471726.9392173118,0.0
800,200,0,564154.7649121538,501383.9026662755,0.0
4500,700,13187.028879688798,464491.3573677477,316720.3221604706,0.04163619432354396
3200,100,51739.67029001293,92919.92200906009,62147.52030065681,0.8325299229914104
700,100,47290.783852739885,390276.46669705905,304692.49206703226,0.1552082348072296
1300,1000,51022.927605784906,2036899.8113498753,1574557.3667370172,0.03240461648693094
4800,200,60170.295117770926,140753.1605411559,112828.85828240226,0.5332881678831594
400,100,47290.783852739885,610415.2189091557,533211.8611173065,0.08869041988984548
4700,900,20265.812455030897,503919.05740607984,383112.8997119988,0.05289775538820414
1900,900,20253.48208673394,1345620.4238078627,947700.3308665234,0.02137118815629758
2400,200,60170.295117770926,315561.8409492473,148223.14127398928,0.4059440017301119
1900,100,51739.67029001293,152109.58657825636,104669.50787479042,0.4943146417761499
2900,400,22717.57198145605,468459.58203848207,262511.2686486529,0.08653941637782196
800,200,22566.67935407699,645762.5310489731,531753.5664860466,0.04243822848843863
2300,200,60170.295117770926,308245.9755841489,154667.6256772062,0.3890296683246906
1700,300,10460.738706951384,545880.9293083238,356067.1312781826,0.029378557547281105
1900,100,9838.326764251313,185350.3745601484,99310.93457206564,0.09906589648607189
3200,100,9709.552853724463,124016.48845737845,58965.867402163974,0.16466395359713024
4800,200,16637.096855504777,127178.42191526757,89579.42667687622,0.18572452931091857
2300,200,16637.096855504777,271178.01981061895,168090.01130297742,0.0989773082084984
1700,300,30354.250856294544,460381.35885059345,321438.728635103,0.09443246302393346
2400,200,16637.096855504777,266855.1639109825,161086.26083202002,0.10328066943495486
1900,100,47290.783852739885,239518.30157541338,112255.12865627505,0.42127949447676605
4200,400,31400.65066927763,270230.55944026844,188280.83162694392,0.16677561065533367
3200,100,47290.783852739885,165250.60556138417,100646.97137508189,0.4698679275355533
2900,400,31670.477722656164,448576.6145855954,272682.5837355739,0.11614411631572223
1000,700,57093.92153568428,1750430.4730478765,1414003.531714842,0.04037749570995997
4500,500,20283.00204746246,329526.4471649903,221889.45200928938,0.091410393165572
3200,900,20253.48208673394,899246.8635523173,562697.0714519983,0.03599358005271171
900,600,0,1621372.374760128,1286775.01172449,0.0
300,800,0,5591172.981249675,5445506.792917532,0.0
4800,200,19385.85593255723,126759.5694738801,82267.6421506267,0.23564375282645136
1700,300,7968.108961891479,515969.39077231695,352160.7092266638,0.022626342897222262
2400,200,17088.99406685339,251349.24404208278,164535.2843012534,0.10386218457291234
2300,200,17088.99406685339,251028.63715578557,171688.99231435137,0.09953459354904101
600,600,0,2249382.2742372444,2026881.6079065946,0.0
1700,300,11972.642520531112,501296.92206445144,356812.4096467694,0.033554445408397
4600,600,31260.727958287272,361849.34478757123,264375.86190086015,0.11824350276732115
2300,200,17763.095545083383,323724.5617413727,188398.18667944876,0.09428485410693739
4800,200,17763.095545083383,164662.90593040007,115640.3076979828,0.15360643618724337
2400,200,17763.095545083383,326384.0686518762,180548.26223447174,0.0983841955898477
2900,400,10689.133323716327,457128.6435787272,269220.50234361575,0.039704009281111154
4200,400,12060.5409644545,278198.7149868991,185890.3468563061,0.06487986691303202
2500,800,21145.200242141203,1056357.8618532075,657057.8700308733,0.03218164062344714
1700,300,20352.03706054313,492497.5452943548,355583.2126072699,0.05723565213136565
2300,200,9822.905853180117,300169.4348460534,174394.4009274002,0.05632580977911877
900,600,42344.93258939453,1727654.6202469682,1393004.7833558011,0.03039826789925587
1000,700,48232.35892184143,1785230.3521321223,1414695.6627881126,0.034093805608185764
300,800,0,5656892.529509336,5475482.250257278,0.0
4800,200,20911.42952446535,131858.67205142343,83563.98377771258,0.2502445261596379
600,600,23746.32464282514,2294792.3671365543,2038573.5924735419,0.011648500074020917
2300,200,22566.67935407699,351238.09297238715,184957.76225601623,0.12200990690426106
1700,300,18365.683796110832,528183.1386475649,363964.2729405075,0.050460127989300836
2400,200,9822.905853180117,244485.1657266497,167127.96755542516,0.05877475803038481
4500,700,58405.23460488602,418567.82697788003,314223.0070477426,0.18587192310845657
4500,500,10933.351493925129,317375.0335449373,217101.7938902692,0.05036048435164577
1900,900,27959.54175125198,1481794.9601620496,974500.5278154009,0.02869115095702477
2900,400,33465.9700342329,493091.21526944084,286371.7967544401,0.11686196201412079
4800,200,22566.67935407699,144068.27613450005,124828.15119872103,0.1807819721542764
3500,1000,51782.24146704776,922271.483497091,584835.5933594635,0.08854153552726793
4700,900,30011.585052549548,566612.9933026274,393947.0218828216,0.07618177923801239
1300,1000,32785.350020067905,2118456.694891648,1511811.4301999528,0.021686137149877018
4200,400,33465.9700342329,301843.90497020964,197732.90728282768,0.16924835877907152
2400,200,22566.67935407699,322431.16516819474,177251.18882868224,0.12731468546531588
4900,100,23385.31261838692,64139.217980640904,42511.79157511906,0.55009002801175
600,600,0,2227560.6717285397,1930162.517586735,0.0
2100,1000,51022.927605784906,1483293.6922196532,974725.9889324391,0.0523459189404269
900,600,14712.5491315385,1613725.5252807487,1393596.6808193887,0.010557250411136174
4900,100,71673.58089635304,85356.69716681042,82739.16147748545,0.8662594546097313
4600,600,31449.744201891815,374130.90597509063,265900.9033661142,0.11827618411130114
300,800,0,5606008.635398009,5457311.505724929,0.0
1000,700,23947.294186523894,1697674.3196442393,1378010.8965838985,0.017378160249595598
2900,400,11391.009459891866,464514.87639976625,282821.84025111987,0.04027627233376918
4900,100,77938.11439889878,62744.49644293199,54290.25884700422,1.4355819267418997
4500,500,50207.206854444776,367034.94633163535,237834.46181356232,0.2111014798763774
600,600,42344.93258939453,2397438.178246872,2089507.1750337016,0.02026551193283725
4900,100,7729.61163588989,85492.5653087249,70156.3045836674,0.11017700663910635
2500,800,24954.015295671867,1045915.7638125005,654877.3806869915,0.038104866699616574
3600,700,12897.3176762505,682085.1690065012,395900.4027005882,0.03257717746249551
900,600,41874.01463545452,1563034.7970841757,1366711.0599249066,0.030638527676621913
4900,100,11089.890472806428,61031.29052925634,43958.40781420668,0.2522814411222225
2200,800,12894.521346852018,1206442.0594555482,742569.1081251181,0.017364742494350268
4200,400,13549.922072681982,306374.4498659389,195281.74684005897,0.06938652634943775
3200,900,27959.54175125198,956620.8445181025,578609.6883903942,0.04832193845393646
2900,400,38196.14028701521,479812.74214169016,263590.1063238642,0.14490733669679132
4500,700,48232.35892184143,425373.86385810113,314376.8139529139,0.15342212523683593
4900,100,12967.147757479688,90879.47787397423,67742.26274582943,0.19141887548298664
300,800,0,5363881.455069949,5184529.301627593,0.0
4900,100,100147.21160491853,110167.95057876938,96621.71431835281,1.0364876292191398
4600,600,57541.811557251836,369215.37489509047,277514.5116622374,0.20734703642195804
1000,700,47528.84571779319,1816356.6069591872,1439772.9157720117,0.03301134866279107
600,600,0,2290276.6218352215,2090395.0212290832,0.0
1900,900,43084.041722139846,1502607.0736653928,956722.9517103198,0.04503293418969319
4900,100,54690.87864675048,67822.96900045966,50459.111537190256,1.0838652719131066
1300,1000,11936.521471189832,2040598.4876634679,1518164.5386384798,0.007862468900699486
900,600,10516.982614719738,1630129.2981832046,1347500.2302543353,0.00780480951215474
2900,400,21372.498435425976,517059.6511997196,267446.279201898,0.07991323902207535
4200,400,38536.11844837635,281817.66052314104,182002.69246171578,0.2117337822157901
3500,1000,32785.350020067905,1013250.1228651725,561529.9597885539,0.058385753865053514
4500,500,25713.971954811474,302717.99184603145,220654.31873059028,0.11653509481591956
4900,100,12228.88478319544,65429.877425990424,54138.05797390288,0.22588332941477776
3800,800,12894.521346852018,695369.65954763,429908.43101980514,0.029993646126605017
300,800,0,5371780.457023183,5235699.489846736,0.0
4700,900,66374.99509704538,512652.29710624303,386760.3421807676,0.17161789319656362
3600,700,57093.92153568428,670732.8965842325,392778.7588096783,0.1453589845558559
4900,100,47290.783852739885,105262.67066156502,100419.32952364009,0.47093307709853793
2500,800,10082.916944164723,1113586.570447138,622143.5161953112,0.016206737965905868
600,600,41874.01463545452,2198632.714315242,2050066.5898873599,0.020425685117747942
2100,1000,32785.350020067905,1487086.306203623,935883.2663142566,0.035031452319032104
2900,400,18910.308410171892,453382.82487201144,275610.12714272784,0.06861253106413966
2200,800,21145.200242141203,1118404.6306666902,746656.6704896288,0.028319843748633482
4200,400,21372.498435425976,264393.77204160334,184665.28802035813,0.11573641513541949
1000,700,36566.570973890106,1778837.5369900903,1433422.2741272766,0.025509978206633675
4600,600,46685.185409271726,423153.81942271814,314954.4837664354,0.14822835620874228
900,600,20889.38455209251,1611499.7257104048,1327184.252922469,0.015739626586206052
600,600,16511.66270510999,2190696.143397285,2021250.345381503,0.008169033956055295
4500,700,32837.76459042831,413681.4523428137,306224.6436853108,0.10723423234406232
100,800,0,16336520.378752593,16336520.378752597,0.0
300,800,67047.92976735103,5510203.649457542,5357136.79079369,0.012515627729083524
4500,500,17275.433112252234,311193.27534246206,218920.1498364505,0.0789120285417229
3200,900,43084.041722139846,958118.8272924756,568054.2525780024,0.07584494179316748
2900,400,62320.13273555823,536753.9087697128,287901.85921377916,0.21646311317942177
600,600,205.8665816631754,2258404.8773799906,1990776.3793837035,0.00010341019905355053
3600,700,48232.35892184143,642189.9048261316,392971.0174411424,0.12273770018946874
4200,400,17978.4999248123,266573.9132580994,190302.23064616925,0.0944734061380494
1900,900,39897.10681190439,1453561.1772296184,954824.9799414949,0.04178473296158319
1300,1000,0,2040244.316375252,1486570.34921987,0.0
900,600,22589.339782257972,1618862.9660383333,1347363.1238229882,0.016765591534198526
100,800,0,16426446.75077186,16426446.75077184,0.0
300,600,0,4148296.370190387,4053763.2158131893,0.0
1000,700,65511.54160721958,1834322.0050192878,1449056.9122796648,0.04520977820267697
300,800,0,5512961.883716663,5335288.040057655,0.0
4600,600,23068.79236323062,373427.2209373972,272660.2201603152,0.08460637327171132
3800,800,21145.200242141203,696862.0925497207,432274.91449399566,0.048916093747639645
300,600,0,4233676.354549434,4077147.1849470837,0.0
2500,800,33436.31048536294,1028534.4161727643,628283.9387816082,0.05321847085603348
2200,800,25382.78599675078,1146613.6372603413,744178.8416897631,0.03410844890337863
600,600,22589.339782257972,2233979.6343486225,2021044.6857344822,0.011177061022799018
4200,400,62320.13273555823,287943.74864068924,198789.37898094274,0.31349830184605915
3500,1000,15565.512343159131,996917.1075527207,563889.6857800067,0.027603825243988925
4700,900,39897.10681190439,513312.22295307147,385993.0769976256,0.10336223416812684
900,600,37946.49199800602,1507688.4525631154,1294581.9184254385,0.02931177352156997
4500,500,22964.237086399186,316375.44317353645,229560.15869623993,0.1000358129077009
100,800,0,16371934.51717478,16371934.517174788,0.0
300,600,0,4013069.094779919,3860325.03517347,0.0
3700,200,16310.458385441889,153050.77845005313,109100.8440672063,0.14949892024111766
300,800,0,5661309.0002042195,5464512.223777699,0.0
3600,700,32837.76459042831,657840.815017217,382780.8046066385,0.08578738587524985
600,600,37946.49199800602,2145346.3495776835,1941872.8776381577,0.019541182347713314
2100,1000,16548.02166862943,1560650.5972476343,939816.1429666779,0.01760772231086922
900,400,0,1042770.1433449818,878365.9543201583,0.0
1000,700,41205.97832777563,1626358.011823841,1314246.7835551559,0.03135330353733851
4500,700,88931.9987192353,432202.4463854668,319949.53683822486,0.2779563289825974
3700,200,19823.248725149642,233168.5294007423,116067.56125864504,0.17079060256099893
100,800,0,15553587.90488279,15553587.90488278,0.0
300,600,0,4366798.610118829,4179014.350067403,0.0
4600,600,57989.644535624604,361307.22851544665,267399.9899853078,0.21686479696132682
1300,1000,19355.87075851322,2122417.857012276,1551977.462538233,0.012471747319614436
1900,900,20561.77594657812,1361596.9703391069,937988.8325142625,0.021921130864066517
900,400,20080.345240725746,1032003.0395192185,845869.6434234371,0.023739290559542693
3700,200,60884.607697433414,253288.00071108298,137320.72161632078,0.44337523849858057
2200,800,10082.916944164723,1159098.3624000251,706981.2684037627,0.014261929409997164
300,800,0,5476318.303568919,5318579.82679042,0.0
300,600,0,4280155.035267764,4180790.0424581664,0.0
4500,500,16063.195238229793,315412.23635232163,227462.7459727743,0.0706190157405048
2500,800,67047.92976735103,1069796.472547095,642856.4148952428,0.10429689774236271
3200,900,39897.10681190439,1025600.9169272915,566927.3318402625,0.07037428709319275
100,800,0,15707098.469540242,15707098.469540207,0.0
3700,200,77211.1651674527,276951.1923003617,153939.42557382103,0.5015684895512774
900,400,25729.152091116088,1063868.3720269217,878643.8809257383,0.029282798924187444
3600,700,48050.76422483147,693326.3607182987,399936.92104778107,0.12014585724905047
3800,800,22352.44915055643,715004.0094856014,430840.38203091547,0.05188104477391468
300,600,7783.849347617943,4199587.536001207,4100133.1797747198,0.0018984381741584363
3700,200,60170.295117770926,210088.96169449596,112828.85828240226,0.5332881678831594
4700,900,20561.77594657812,520065.6709139242,379186.97484619124,0.05422595529532244
1000,700,22080.78353029294,1637451.7235768663,1355417.0730965892,0.016290766855877895
2600,800,12894.521346852018,1022883.6738392393,628327.7068750999,0.020521968402413954
100,800,0,16071410.372381106,16071410.372381069,0.0
300,800,0,5521519.974933785,5386905.319929882,0.0
3500,1000,6807.246824358273,974588.6701222036,552154.7011388089,0.012328513748625978
4600,600,49665.19164438039,347919.6985909691,263641.34939758736,0.1883816471045376
900,400,0,1035482.4518309154,867488.2853294285,0.0
3700,200,16637.096855504777,191415.90853048628,104488.38540455353,0.15922436537888873
300,600,0,4139617.8516628565,4042500.690763006,0.0
4500,700,39797.379209210456,432312.9815102095,318538.2831393948,0.1249375077211514
2200,800,33436.31048536294,1134613.6034045657,713959.0213427367,0.04683225435330946
300,600,0,4152218.3794981507,3981552.758767407,0.0
100,800,0,16005864.12017297,16005864.120172966,0.0
3700,200,17088.99406685339,169575.96969386385,106725.58981702923,0.16012086788323987
4500,500,19642.388650516023,327783.41444047936,218154.9276757294,0.09003871175311212
900,400,33465.9700342329,1160342.9374086126,922753.5673198625,0.03626750545265818
1300,1000,21806.05494120812,2028271.1317568857,1550148.9404405733,0.014067070829342724
1900,900,38949.98686826633,1417198.331411935,929594.2100097241,0.04189998867124924
1000,700,33736.693922925755,1644610.3304512806,1375968.0356530405,0.02451851572766672
3600,700,37741.38069247378,632974.4730702406,398172.85392424354,0.0947864233347622
2100,1000,5478.701447687448,1452044.945083235,920257.835231348,0.005953441783312968
4400,300,22596.291007034677,217065.19573114626,142768.075647608,0.15827271541299412
2500,800,17585.869598327303,1079815.4206418896,640234.5648069186,0.027467854072562973
3700,200,17763.095545083383,225067.91825302938,117112.38631425194,0.15167563486768187
900,400,20809.919090667532,1082355.9385288716,911314.8185869418,0.022835049607702843
300,600,0,4169060.764245802,4042089.3714689645,0.0
4600,600,20889.38455209251,378202.59425302036,259666.48426743958,0.0804469803294976
100,800,0,16393536.671333121,16393536.671333099,0.0
4400,300,12638.87432699663,229585.7005906547,148288.0517849619,0.08523191298867923
300,600,0,3971386.417485461,3883745.7552763154,0.0
900,400,38196.14028701521,1007561.8610629251,849345.8981546736,0.04497124242314213
3200,900,20561.77594657812,953984.9364564972,556930.8693053434,0.03691979935000677
2200,800,67047.92976735103,1180846.6321862638,730518.6532900486,0.09178127001327918
3700,200,9822.905853180117,204881.82920727893,108407.33030622173,0.09061108529684324
4500,500,77416.64199583024,348679.59646726114,288145.1780149138,0.26867234957450276
3500,1000,19355.87075851322,1033613.2754298899,576448.7717999151,0.03357778124511579
3800,800,10082.916944164723,663212.5408174107,409304.9448653363,0.02463424170817692
900,400,21372.498435425976,1076964.2884413896,861771.3440950047,0.024800660386161317
100,800,0,15955739.480371248,15955739.480371261,0.0
2600,800,21145.200242141203,1067760.254492313,631786.4134912244,0.03346890624838502
4500,700,71881.41697456362,436035.63322287373,322012.6471732588,0.22322544659523214
3600,700,71881.41697456362,736257.861788921,402515.80896657356,0.1785803572761857
3700,200,22566.67935407699,238944.09685374453,124878.707025026,0.1807087844812052
4400,300,20098.955820391417,227197.76443128215,143655.13351526792,0.13991115617358194
4700,900,61284.222026550866,511087.15502271266,375793.4040464842,0.16307955745537844
900,400,15098.80568419576,1074115.286738953,888077.0763487899,0.017001683847389103
1900,900,17153.509809631636,1385794.119467897,948034.8381907169,0.01809375470037405
4600,600,32432.270168989635,381765.3320572068,263614.5242262368,0.12302914744240691
1300,1000,39988.37101837033,2048604.848216465,1545823.8933273938,0.02586864596347722
1100,1000,51022.927605784906,2309387.785719127,1860840.5243255657,0.027419290873556948
2100,1000,19355.87075851322,1603317.557202664,960747.9529998585,0.020146668747069475
4400,300,11469.2262796653,215240.17857550114,135274.52456182026,0.08478482047389403
2500,800,37295.54758894996,1144938.9236970532,655741.466853324,0.05687538378184068
100,800,0,16160715.959789654,16160715.959789645,0.0
900,400,62320.13273555823,1144354.3284869033,927683.7685777327,0.06717820753844125
5000,400,54287.665271153724,225210.81930999176,158105.8717776285,0.34336273954143726
600,300,0,1166044.0550716238,1046965.8880824585,0.0
2200,800,17585.869598327303,1153778.6065314165,727539.2781896803,0.024171711583855414
3600,700,41205.97832777563,667649.7323222975,365068.55098754325,0.11287189273441865
4400,300,10460.738706951384,206021.69393508858,137571.39163020693,0.07603861953413933
2600,200,9510.079622978476,220451.55815709627,155258.89348025512,0.061253042642532486
600,300,22294.392702918372,1130839.5233597031,994066.4475787833,0.022427467255554327
2600,800,22352.44915055643,993722.8810959972,629689.7891221072,0.0354975569505732
600,300,0,1173462.106299909,1053470.9791119648,0.0
3200,900,38949.98686826633,932038.7524852813,551946.5621932737,0.0705684019726303
3300,1000,51022.927605784906,1051191.057010547,620280.1747751886,0.08225787262067084
2300,900,20253.48208673394,1191324.6652990826,782882.8820201715,0.02587038566288654
4500,700,47526.85415130675,403567.58690520236,292054.8407900346,0.16273263618141828
5000,400,30117.158315625064,228426.32308320643,152256.53581621867,0.1978053562966781
2600,200,19823.248725149642,297622.8069826358,165173.06794499487,0.12001501801583708
4400,300,30354.250856294544,216212.99938399656,144863.04739585196,0.20953756946275393
3800,800,33436.31048536294,689413.8674025118,413344.69656684756,0.08089207570117088
600,300,0,1110975.7213031773,992013.1801200152,0.0
4600,600,47596.42198923075,346820.5602366648,253287.76664845535,0.18791441299765202
3500,1000,25165.86674360333,969827.7911266017,575769.6064493558,0.043708223674388924
600,300,0,1127123.1639387654,1008856.8719548507,0.0
1900,900,24381.53813231601,1307135.6414198203,922613.7360374767,0.02642659347023382
2600,200,60884.607697433414,316271.42325228476,156222.72477336045,0.38972952101406205
2500,800,17144.318880996605,1041140.467154479,638229.5792148504,0.026862306980644072
700,300,26969.766685815583,1026437.9997764813,897399.3326421074,0.030053250214050937
600,300,0,1022957.0542370985,910743.0644661252,0.0
4700,900,20447.80898985122,524003.37556288356,383248.12607709836,0.05335396991801002
1300,1000,24355.017530447363,2010463.3825022527,1565181.9222530297,0.015560502702068709
3600,700,22080.78353029294,605186.9494671503,376504.7425268303,0.058646760681160426
2200,800,37295.54758894996,1234920.5145247574,745160.7577878681,0.0500503377280198
1100,1000,32785.350020067905,2308369.690914991,1786686.2356908533,0.018349808357588246
5000,400,31400.65066927763,222594.58747658678,158155.89856663288,0.198542393637302
700,300,22294.392702918372,964541.2358557191,852056.9550675285,0.02616537846481338
600,300,0,1080751.1192453178,997788.6761422141,0.0
2600,200,77211.1651674527,368426.72940680187,158027.06710502662,0.48859455903296145
4400,300,9876.675696497721,202738.73243397495,136062.09220121102,0.07258947394320468
700,300,0,1044275.9621224449,902975.1249531126,0.0
2100,1000,22403.230601133975,1459931.2549767066,959616.0107489263,0.023346036696125477
600,300,0,1114934.4842906885,1010968.49399918,0.0
2600,200,60170.295117770926,280488.65809468797,136821.3611759901,0.43977266854095454
2600,800,10082.916944164723,1010215.3530952544,598214.9194185684,0.016855007484542106
700,300,11300.736360903056,987454.847533111,850297.0115314416,0.01329033997255815
4500,700,24591.387948855914,416865.60275805334,301203.79402146424,0.08164368589295888
600,300,0,1102249.0523473215,1007485.7690539312,0.0
4400,300,14290.775914003829,197002.45166664425,137859.34009079728,0.1036620072647352
700,300,0,986998.9184782085,864734.4616755864,0.0
3300,1000,32846.818367744236,1110920.969042834,595562.0785636178,0.05515263572013265
2600,200,16637.096855504777,254435.67342688565,148695.00999878772,0.11188739188786777
3800,800,67047.92976735103,745674.7201624962,422931.851904765,0.1585312845683913
600,300,0,1143614.0463054145,1031232.1066647712,0.0
5000,400,9543.760102708386,227028.60526820752,156147.89135929712,0.06112000629421337
2300,900,27959.54175125198,1287103.1044193371,805022.1751518529,0.03473139326376683
3600,700,33736.693922925755,606124.758723101,382213.3432369557,0.08826665661960019
2200,800,17144.318880996605,1126882.827801787,725260.885471421,0.023638830142966784
3200,900,17153.509809631636,971880.9721232314,562895.6851757382,0.030473692126945767
700,300,36327.64856887578,894101.454377749,780636.9123995359,0.04653590932205755
2500,800,56652.31769517611,1004635.9762133565,646428.6383915858,0.08763893542237829
1900,900,40712.234675893036,1399090.129351008,937226.8848870794,0.0434390384360327
700,300,0,952229.7746228469,855247.4366933265,0.0
600,400,0,1451631.982095198,1317548.9314802375,0.0
1300,1000,16885.60531583636,2127901.565009855,1585696.3978615995,0.01064870005292788
3500,1000,39988.37101837033,988496.5629938408,574163.1603787463,0.06964635451705405
4400,300,31616.942212777918,213057.40225795188,137384.4230528088,0.2301348399638056
2600,200,17088.99406685339,233053.8306636919,151878.72397038777,0.11251736662065503
600,400,19921.453989699232,1405634.9614634432,1268804.4651351557,0.015700964598652445
700,300,0,983613.0326770601,866544.4234278685,0.0
600,400,25729.152091116088,1472287.993449521,1317965.8213886074,0.019521865949458296
2600,200,17763.095545083383,319048.6905433456,166659.9343702816,0.10658287855566835
1100,1000,11936.521471189832,2380803.059383101,1794194.454754567,0.006652858300591874
5000,400,34333.03753504868,239710.9350280425,176977.28425804104,0.19399686055182952
700,300,0,965110.4693360837,863559.2306176553,0.0
4700,900,39584.509061825425,482313.6127725059,372971.5103130225,0.1061327955816343
4600,400,54287.665271153724,228829.52031301952,171854.208453944,0.31589372037812224
2800,500,19462.207499265172,616180.593717951,364818.52271886845,0.053347640778269576
2600,800,33436.31048536294,1036387.7098177939,604119.1719053925,0.05534720969027482
2100,1000,39988.37101837033,1540983.978134546,956938.6006312439,0.04178781271023243
4400,300,44430.67371595792,203184.16685147246,140622.55999974153,0.31595693974024924
2600,200,11727.429071154082,256466.28848090058,154271.97005116168,0.07601788625156519
700,300,0,994696.7547591705,883913.2342840896,0.0
4500,700,33905.90268922272,424094.4004646464,305770.67458956456,0.11088670532167466
600,400,0,1432442.163703504,1301232.4279941428,0.0
2200,800,56652.31769517611,1119170.013701298,734577.9981722566,0.07712226317169289
400,400,0,2065316.2984980596,1976323.3972203562,0.0
600,400,33465.9700342329,1552767.175615486,1384130.3509797938,0.024178336968438786
800,300,22596.291007034677,928329.1330720503,785224.416061844,0.028776857347817115
2600,200,22566.67935407699,285846.8327059876,163616.48199570668,0.13792424258742553
1100,100,11923.139590533518,225834.44885688034,184452.20715901887,0.0646408073623885
2800,500,20283.00204746246,590360.5796892915,356608.0478720722,0.056877577969689244
600,400,20809.919090667532,1536361.1429750014,1366972.2278804127,0.015223366405135228
5000,400,11391.009459891866,234505.47057094343,164036.66734564953,0.06944184885132616
400,400,23569.04415682726,1995700.8290779814,1903206.6977027336,0.012383859401754044
4600,400,30117.158315625064,248712.4878190031,165496.2345828464,0.18198092779294384
3300,1000,14146.955477156562,1103905.076689988,598064.8182515223,0.023654552224817403
