P,n,Paper,Min Time,Time opt,mast
2600,200,11649.382224214383,220695.38955484578,151878.72397038777,0.07670187054301099
300,500,41740.52885449614,3544829.47414443,3443402.3804435986,0.012121885345597886
2900,1000,24990.821684466075,1176381.7848481413,705836.0609510767,0.03540598598886017
2600,300,19979.048711769894,381669.69588215003,210171.47641525965,0.0950607049659537
200,800,0,7845776.706170322,7776793.95244139,0.0
3000,200,10293.413456364862,203547.53365357473,131628.22744100273,0.07820065389073547
2000,400,16732.98501711645,688761.6464696109,415239.10529393813,0.04029722828073131
1000,900,28346.42835186528,2277415.1573232994,1851551.0028492615,0.015309558477322172
400,1000,24990.821684466075,5392635.44313607,5117311.441895305,0.004883584274325541
300,500,0,3501054.910481772,3411941.189591615,0.0
2600,200,8650.585537321931,328044.6520317025,166659.9343702816,0.05190560988763045
3400,300,17457.073712010068,309580.2520791025,160719.3643175515,0.1086183596241592
1600,800,15597.729446422083,1456754.01142103,1026652.9219232397,0.015192797013817184
900,700,22664.65922679707,1805153.768803189,1531123.218426554,0.014802635708240528
2600,300,4731.178572020356,410946.5853456304,230258.92526358788,0.02054721034854289
1800,400,16732.98501711645,721015.134508275,461376.7836599313,0.03626750545265818
3200,700,28546.96076784214,737338.177315847,441876.1036608881,0.06460399313593596
1000,1000,32785.350020067905,2494203.1677364935,1965354.8592599388,0.016681643961443858
3000,200,8650.585537321931,255513.10676268084,144438.60978757738,0.059891088331881295
300,500,12944.08391479391,3378988.4606503323,3272323.915135941,0.003955624275128087
300,1000,0,6828642.915071867,6578713.000766746,0.0
2600,200,5971.59344441707,264088.75189188716,154271.97005116168,0.03870822056940539
4700,400,11743.783281398719,245284.3776052909,166114.77804180546,0.07069680024761678
2900,500,25102.53030965781,710073.6703453637,359577.81155278,0.06981112155184575
2000,400,8293.25188853171,638440.1454421312,410091.66836412385,0.020222922161803252
200,800,0,7921286.837322139,7853549.234770103,0.0
300,500,38708.32099791512,3560253.6191102094,3355473.1266480973,0.011535875728077207
2600,300,10955.482848810789,389959.6136225656,233300.42169211846,0.04695869287055342
3000,200,14114.398307608622,212243.52425994165,133702.37404434013,0.10556580171813419
3400,300,7322.852108454232,307214.22915517585,176080.3546133319,0.04158812676482299
3200,600,19745.547976634436,677012.2748004874,380040.3014824865,0.05195645803776518
2000,800,18386.93309429104,1236126.7725421514,818596.7258587393,0.02246152777486673
2600,200,14485.84521323646,307525.1216198003,163616.48199570668,0.08853536658743567
900,700,28380.533773934065,1953604.907379933,1599747.6841911243,0.017740631259787715
1800,400,9345.029828096125,640342.2553356147,455657.4092934709,0.02050889470355866
3000,200,16252.023484067618,263326.70391187497,141800.9510629458,0.11461152666637127
2900,100,13540.906896471655,122725.93156975853,69964.63030169682,0.19353931891130502
2000,400,21159.012964749432,587284.1237896322,382205.65416960313,0.05536028243935961
3400,300,11301.331984037199,304488.98850003735,178406.2048233847,0.06334607025145277
2600,300,12190.035942688499,394391.8625329595,232496.7159355226,0.052431002707449485
200,800,37343.15075649931,8133271.926653145,8035705.186190534,0.004647152912064769
400,1000,32785.350020067905,5288122.862454401,4913387.148149847,0.006672657584577544
2900,100,45368.20314076344,163017.9131399238,82903.92042485606,0.5472383321351502
1000,900,26705.990432007082,2279502.684318845,1817773.6082496077,0.014691593227455389
4700,400,22370.07391589992,247669.46452576472,176977.28425804104,0.12640082036338246
4900,200,16120.609945631872,108151.73237317971,82382.2700099313,0.1956805747606677
1600,800,19469.19543296215,1459924.2916968141,1023245.9073234242,0.019026897927096612
300,1000,0,6681424.346771493,6441804.8466194365,0.0
2900,100,48109.94715981406,154154.26668218517,70167.72003027028,0.6856421605128323
2900,500,13990.416739740675,625913.4943259016,342394.6325129849,0.04086050250571643
1800,400,21159.012964749432,635177.0760768842,424672.9490773368,0.04982425419542365
3200,700,26022.269342856798,783530.0179258131,442092.3946212852,0.05886160825080142
200,800,0,8101809.261705081,8002932.060086483,0.0
2900,100,3793.3556263526852,143982.45145224215,70336.67268244541,0.05393140564778847
2000,400,10686.249217712988,641687.1645918977,387797.1048427521,0.02755628931795702
4900,200,10956.439466322025,163742.23276090407,115155.9162563489,0.09514439051426472
900,700,18283.285486945053,1906064.7543688386,1592691.4156969741,0.011479490192985152
2600,300,8897.932722220761,388151.53729558905,237976.63999956258,0.03738994181209179
3400,300,15478.111079337874,315286.6475103455,177791.60630363494,0.08705760300575802
2900,100,7525.398852820942,123326.04905830375,72008.22045514936,0.10450749657822984
2900,1000,32785.350020067905,1269199.6928628376,677708.5721585995,0.0483767674881872
4900,200,37277.1704397205,174667.4199462304,137320.72161632078,0.27146063610031346
1000,1000,12312.12999466136,2499921.457340939,1973613.9002300235,0.006238368098859857
1800,400,10686.249217712988,670754.6832889577,430885.67204750236,0.024800660386161317
3200,600,20386.812850051017,638897.9972150761,382232.5485887891,0.053336150794377854
2900,100,8909.3823301825,135694.16221086177,67972.02274811617,0.13107425628920866
4900,700,21205.08755650009,402904.5084312879,290865.60198410565,0.07290338703460315
4700,400,15347.278773328891,252305.90430611704,174507.09292090376,0.08794644685465665
2900,100,59560.00213553616,165393.19859079763,96621.71431835281,0.616424605542556
4900,200,38605.58258372635,174805.40329698054,153927.2635835206,0.2508040595601119
400,1000,5232.75662503867,5301207.654627892,4934034.750575059,0.0010605431233391284
3400,300,22662.510719501977,333973.5058163433,181982.13647025375,0.12453151259275562
2000,400,14145.911174816136,601682.777522105,399634.6843569554,0.03539710572814282
200,800,0,8292075.205594411,8196768.335666549,0.0
2900,100,27349.868933897058,119623.01217370323,68576.57412486269,0.3988223279293455
1600,800,8676.928101748248,1372709.7972913308,972099.2440551737,0.008925969395420874
2000,800,9086.307638676315,1204154.1895828468,777679.395244139,0.011683873449963047
300,1000,0,6992302.200299689,6725235.670999009,0.0
900,700,38784.04123508287,1986350.7556055647,1610063.2358662942,0.024088520482374174
1000,900,19585.852434934885,2304863.79246053,1814167.4618888402,0.01079605540634207
2900,100,4767.415411468824,152664.32485253146,65065.78471962921,0.07327069721838884
2900,500,11373.085538106181,592521.1328385046,339703.68078069907,0.033479429813562285
1800,400,13514.646015348108,654676.1904894519,444038.5381743949,0.03043575017364882
2100,600,14412.901027182332,897315.0159072905,579109.0308304556,0.024888061245589458
4500,200,8155.229192720944,127011.70126264085,89705.13845525852,0.090911505552031
2900,100,23799.936971640334,206954.25785882777,100845.66295829043,0.23600357490320573
4900,200,32017.304785487275,138311.18371970172,112828.85828240226,0.2837687562640254
200,800,0,8039867.651697089,7977869.7401856305,0.0
2000,400,34853.69272047263,653673.579062016,417457.6958599797,0.08349035858273643
3200,700,21959.532808588374,767288.6417552773,430628.4051824683,0.05099415771071478
4500,200,11574.784072318402,161593.40290463818,115155.9162563489,0.10051402002265993
4700,400,26595.8855537635,252485.29682041536,171534.09013886217,0.15504723015835106
3200,600,26812.048283096694,732557.8239653406,361905.4720475128,0.07408577751368366
4900,200,21278.49556223882,128550.56888122231,89579.42667687622,0.2375377511511981
1800,400,30832.065669170915,689200.8059572025,463841.88428886636,0.06647106851172081
4500,200,30576.148957492805,184102.3828401237,137320.72161632078,0.2226623090644958
3900,200,8155.229192720944,151087.85618084736,103505.92898683675,0.07878997147842687
900,700,32097.288381635757,1773558.0173302025,1460274.203950173,0.021980315953544688
2900,500,23367.436094094723,644266.9855125541,356214.03935623437,0.06559942481864381
300,1000,0,6871989.194534333,6717312.075242484,0.0
2100,600,13748.900671192947,965936.8554028185,582449.5978495834,0.02360530545811035
4900,700,28546.96076784214,378478.4762145999,288572.1493295596,0.09892486448940194
400,1000,0,5127604.425328388,4831353.634964578,0.0
4900,200,14979.68808187627,117002.4616233011,80588.71067816493,0.18587824467993297
1000,1000,2892.1026229428167,2428761.2685321374,1932541.453985831,0.0014965281168887261
4500,200,38847.36877264916,173308.46664259883,153927.2635835206,0.25237484165091173
200,800,0,8134611.310855531,8080357.979894822,0.0
3800,200,8155.229192720944,172975.46461463143,106229.76922333245,0.07676971579949285
3900,200,11026.410944916379,199443.46715980416,115155.9162563489,0.09575201434175953
1600,800,16718.15524268147,1422446.9852719621,981693.6543462629,0.017029910673930712
2000,800,16718.15524268147,1190957.2529466923,785354.9234770103,0.02128738834241339
4700,400,12976.980195650704,228016.25311304678,165020.04461393706,0.07863881158201257
2900,1000,13181.897545850421,1271224.581301308,680556.5173206978,0.019369291470084815
1000,900,10280.88797328906,2183957.0568129206,1782178.781777099,0.005768718648438556
4500,200,31090.677175110737,142369.55099011565,112828.85828240226,0.27555607358263856
4900,200,15037.386274749246,158073.07020674308,115640.3076979828,0.1300358549202611
3900,200,30576.148957492805,231708.9319325836,137320.72161632078,0.2226623090644958
3200,600,26488.662325653484,765571.0005809603,391782.59531881905,0.06761061528039022
3800,200,12076.892837135518,214226.81903936522,115182.92901775395,0.10484967642448145
4500,200,14139.901194087488,141816.63547116454,89579.42667687622,0.1578476411229089
2900,500,8217.688593606124,591377.3398797297,352959.43340602913,0.023282246671539882
3200,700,48895.45800379365,822510.8671126699,449929.03617875365,0.10867371090130716
900,700,26257.084943084174,1780439.3205772748,1506018.9701073212,0.017434763747506483
3800,200,30576.148957492805,240636.4394747282,137320.72161632078,0.2226623090644958
3900,200,38605.58258372635,230775.9715817357,153927.43410024705,0.2508037817260308
4900,200,30967.07592097456,112826.96747305481,81858.59635367764,0.3782996203254994
3300,800,13804.772452490495,876162.670095947,495046.07208341203,0.02788583372531937
300,1000,19817.245814413614,6909157.690807508,6698570.204418707,0.002958429218423535
400,1000,0,5381888.746316386,5043926.753249257,0.0
4500,200,16520.598484259444,123881.88692259669,87752.15162733514,0.1882643123603275
3800,200,41678.41263129394,271585.74868975166,153933.27205448702,0.2707563613442923
4700,400,14273.915322381417,253386.0686409353,170057.31249232145,0.08393591027157932
700,800,6944.11304462899,2675650.3537543053,2333788.625536085,0.0029754678588485646
3900,200,29416.588724243564,194407.71983207884,112828.85828240226,0.260718659853989
4900,200,20491.254286934804,161338.19708812836,124828.15119872103,0.16415571399686607
4900,700,30516.334861657164,391157.6173095228,288713.40056900255,0.10569767389222294
1000,1000,9677.93537925661,2579742.743179791,2017570.701299703,0.004796825892159399
2000,800,39786.82007627192,1273147.7194993237,803570.5186190535,0.0495125432732974
3200,600,21763.108857935003,691801.87667564,391949.06648045307,0.05552534938623295
4500,200,9683.872576138168,162079.2762119796,115640.3076979828,0.0837413248798117
2900,500,12944.08391479391,670164.9783177614,338516.2670830284,0.038237701326238174
1600,800,37810.84684566241,1456735.596288063,1004463.1482738168,0.03764284126365497
1000,900,27882.23857018014,2147250.796044211,1766228.9990184759,0.01578631003435839
3800,200,29796.076502983447,204404.13673621928,112828.85828240226,0.2640820527351795
2100,600,21172.466294697264,1099690.501236886,597002.050009629,0.03546464588246519
3900,200,14172.05567288594,195739.579470954,99130.00666585847,0.1429643369303531
900,700,16868.346961462878,1788379.2470681758,1528853.3729478228,0.011033332077450024
4500,200,10997.549646228279,150431.02196416655,89134.91602956009,0.12338093909889507
3900,200,9350.750647388588,165123.14753182276,101252.48264692517,0.09235082837420729
3800,200,12626.050060726222,189184.07015480084,101738.69105180212,0.1241027374167556
4700,400,42809.069934489075,251860.61628136347,184114.18593069012,0.23251369642209194
300,1000,8276.980093094493,6935790.670948316,6782454.996429795,0.0012203516422079317
700,800,10869.028161848282,2675652.844889964,2346635.250110262,0.004631750145804541
4500,200,19391.03548539974,171869.66339411816,124828.15119872103,0.1553418463638867
2900,500,39139.75119985855,717145.1410802092,347117.90965325147,0.1127563577429832
3900,200,8650.585537321931,195354.85334922405,115640.3076979828,0.07480597128740457
3200,700,18879.793247429196,764664.7537692405,447944.46066477394,0.04214762075506092
400,1000,26946.810642139768,5261988.80686257,5037984.056431863,0.0053487288447722405
3800,200,11702.903780259927,170614.9385219556,103917.02166394952,0.11261777515242098
3200,600,31295.651155100342,654428.4062743546,384387.48560387996,0.08141693558502376
2900,1000,6622.854701329801,1160233.826558133,666393.6048227004,0.00993835272937811
2100,600,18543.269483522614,905773.5079613951,597255.7203511666,0.031047453965982588
3900,200,12757.30847372405,179282.05218936017,102847.9800341078,0.12404043783352191
2000,800,15263.112156011735,1247296.8771394957,800293.2060086483,0.01907190020034582
1600,800,12755.924286180323,1486996.0185645893,1000366.5075108104,0.012751250856969017
5000,600,27771.899165797826,329348.9850805863,243225.79294879135,0.1141815546332494
4900,700,41929.76000221036,395285.8684867931,281226.71358855075,0.1490959356853836
1000,900,10152.077234271785,2167719.6981297736,1801266.1925623622,0.0056360782632744084
3300,800,15081.806866906813,841388.5498362788,497771.1136597526,0.030298678354437135
3800,200,8650.585537321931,203812.15338134437,115640.3076979828,0.07480597128740457
3900,200,14485.84521323646,197604.84559604852,124828.86001477759,0.11604564210168694
700,800,14541.515585720072,2693977.22260112,2338847.788167827,0.0062173843288499744
2400,500,9446.160461543997,711397.6959514321,425621.6098386799,0.022193799006409245
1000,1000,24005.83645696441,2488429.384148933,2015193.6225727454,0.011912421808042833
4300,500,9707.44022932498,356717.8446010442,237556.24735182134,0.04086375474246417
3800,200,12805.805712564461,187055.55219833367,105554.50582447906,0.12131936588153376
300,1000,0,7109611.797255419,6871351.057400264,0.0
700,300,12250.003915901583,1024584.0443469103,897399.3326421074,0.01365056053678504
2100,600,24165.072459610536,854577.5516938736,585733.3113963886,0.04125610066806853
3700,900,16358.11534361543,771502.6836007882,486656.9266611877,0.033613238500156004
3800,200,14182.479012054351,205102.55575747503,124853.127638188,0.11359330182863957
3200,600,27940.679725087328,624813.2230528328,378984.4397590318,0.07372513695510227
400,1000,26544.708700356427,5254909.83409878,5023927.65331403,0.0052836566392125955
700,300,9532.774810903027,989851.6079945621,852056.9550675285,0.011187954929782272
700,800,0,2559096.7885658,2221941.1292689685,0.0
5000,600,32803.48303521692,356434.43832190096,244628.83109682502,0.13409491795443024
700,300,0,1029882.582353532,902975.1249531126,0.0
1600,800,18210.03262559059,1535842.845005192,1024596.0419583187,0.017772889880372372
3200,700,42580.0182415091,794750.9714669893,452830.2850873952,0.09403085359737202
700,300,4727.105405867945,970335.3504076265,850297.0115314416,0.005559357897017787
2800,800,6944.11304462899,963755.8390516082,583447.1563840213,0.011901871435394258
4900,700,45740.46655023887,386788.1498239009,293831.20730041055,0.15566919174611088
2400,500,10928.905485171179,669616.0025001725,416042.72251741757,0.0262687096628968
2000,800,19491.359807653065,1328562.9502976695,819676.8335666549,0.023779322544520903
1000,900,11882.14200119198,2066550.2652879185,1752966.0984712057,0.006778306786169234
4300,500,16399.071284682246,335039.6896652512,232209.8916376284,0.07062176020595008
300,1000,6215.513422986688,6508723.275581123,6376089.04656315,0.0009748159690989548
700,300,1042.1258618187308,999809.31006586,864734.4616755864,0.0012051397371158482
2100,600,34262.65735792075,860609.1727494134,577500.0986804295,0.05932926667235191
3300,800,16460.737667553865,851163.0053367775,496119.2277931754,0.03317899558292487
1700,600,8948.293784418733,1061563.2156254863,715369.979261151,0.012508623570786009
700,800,19129.130367299957,2523067.1127804345,2243871.209934315,0.00852505717913281
700,300,16983.07895787788,901924.3364173479,780636.9123995359,0.02175541367327223
3200,600,15572.86147178218,680778.6876468089,373270.5711344444,0.04172003548110723
400,1000,8276.980093094493,5312384.869909842,5086841.247322347,0.001627135522943909
1000,1000,19817.245814413614,2462899.9822079255,2009571.061325612,0.00986143072807845
700,300,0,971559.1245203228,855247.4366933265,0.0
5000,600,28340.038985657502,362995.96121171745,277514.5116622374,0.10212092627483975
700,300,0,983201.4607088151,866544.4234278685,0.0
2400,500,4948.429601159992,653260.9376199701,407065.86354425474,0.012156336466228925
2900,1000,11749.292907833486,1214600.9621733602,695714.034930932,0.01688810677651474
1600,800,17115.499428469546,1367009.329539603,997233.7175232038,0.017162977071191236
700,300,9960.653058731426,958703.8002559295,863559.2306176553,0.011534417913183711
4300,500,7843.44124845021,326074.5628732431,227199.55174563057,0.034522256704236885
3200,700,32097.288381635757,720947.1257705644,410702.1198609862,0.07815223450149222
2100,600,15475.05264260391,936247.8200745624,568793.2512524867,0.027206814793473262
700,800,37343.15075649931,2673617.5198251666,2295915.76748301,0.01626503519222669
700,300,5903.096141396022,983433.8470940607,883913.2342840896,0.006678366057248972
1700,600,10019.166906389979,1110288.7231253197,719496.5620494854,0.013925246394298799
8 " ]  
     5 7 2   - >   5 9 2   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     5 72800,800,16101.494055340894,961440.025445052,586658.8125275655,0.02744609594453902
800,1000,24990.821684466075,2954112.7357560927,2558655.7209476526,0.009767168548651083
2000,800,20901.01004823017,1197287.1628019726,797786.974018563,0.026198735663668336
4900,700,22576.853898483783,393866.6382567103,292535.1579851585,0.07717654880863653
3200,600,16048.252588381421,653322.4212917534,378945.8785752154,0.04234972194108735
400,1000,0,5490659.267422783,5153513.293050198,0.0
2400,500,25043.968751133638,783237.6998579921,434489.85562627576,0.057639938946411395
3700,900,18516.66903465161,866204.1693925011,500419.1899592599,0.03700231607057094
1000,900,28682.741688519687,2239210.6083940673,1780731.0812854506,0.016107284244072703
5000,600,25512.71911457446,405762.7286282568,314954.4837664354,0.08100446391324986
2100,600,21019.385954511614,933748.5068547635,577441.3387812807,0.03640090264211789
3300,800,6149.418338137763,852071.846014103,471320.84560250846,0.013047202124651868
700,800,8631.239316238923,2670669.0605138224,2286552.0171675663,0.003774783714271564
4300,500,25102.53030965781,368240.8462929026,242505.96593094463,0.10351304230101267
1000,1000,12160.588956302236,2460420.4163257345,2034736.4989289385,0.0059764932524203635
1700,600,5913.859891207363,1072114.2205142472,681233.8297364947,0.008681101309215485
2400,500,14561.747379967692,706908.3455053439,413726.84761985677,0.03519652510766575
1600,800,28946.439698265167,1365027.8424850835,1010044.7474868528,0.028658571583376258
3200,100,11399.389640802718,124725.80983415668,63405.446210912734,0.17978565441971078
3200,600,24970.53234204788,597872.7458896284,364101.1645571545,0.06858130314529151
3200,700,19717.869683050627,727174.3232781354,423567.83534268406,0.046551857902756115
3200,100,45368.20314076344,133624.6111006519,82796.11584299082,0.5479508631394829
2100,600,23083.89634153973,828545.8510036308,554820.8221823308,0.04160603823544616
2800,800,16086.802503603589,994652.9136033587,584711.9470419567,0.027512354732935295
2000,800,28946.439698265167,1132577.4557035088,808035.7979894823,0.03582321447922032
400,1000,6215.513422986688,4987543.482215742,4782066.784922362,0.001299754625465273
800,1000,32785.350020067905,3009407.3040881082,2456693.5740749235,0.013345315169155087
3200,100,48109.94715981406,146963.73229860433,63589.496277432445,0.7565706598762287
4900,700,44242.602555081234,397010.67946973717,295725.90046523773,0.1496067895489658
700,800,18210.03262559059,2698393.1423922516,2341933.8101904425,0.007775639322662914
2400,500,8943.568145596548,684785.0804054483,410475.2809433447,0.02178832334322946
4000,900,19234.21602164109,691756.0958541645,450157.6571615986,0.042727732641314034
4100,100,13590.919056679124,83573.59153769042,49487.17753046848,0.2746351627815389
3200,100,3793.3556263526852,160967.87946719487,70162.59082707834,0.05406521597387605
1000,900,11991.261363708009,2258847.7070737146,1820437.0612090765,0.006587023313919896
4300,500,21281.863442501948,327101.107726511,230917.31029945496,0.09216226975320083
1200,400,5910.915185127766,848302.4197910598,658774.4657401188,0.008972593038327589
1700,600,21172.466294697264,1183942.0471193045,737473.12060013,0.0287094752381861
4100,100,64435.54717949439,88661.41646012239,82739.16147748545,0.7787793111370636
3700,400,27121.478395758804,369532.5626233728,213656.58348328175,0.12693958666563163
5000,600,49337.66602014142,332898.4634672807,250847.40254748997,0.1966839820508044
3200,100,7939.5193360391695,108047.09290703457,65257.449787479105,0.12166456645019737
4100,100,48109.94715981406,98938.8339748194,54290.25884700422,0.8861616831740121
2900,1000,19871.106542215028,1164372.5734502326,694894.3526112915,0.028595867080431558
4700,100,16357.77537358959,66382.50876970125,43169.66550530229,0.3789182793547579
3200,100,7594.235079766149,118461.49951770832,67867.96491352702,0.11189719758714195
1200,400,15358.847777217019,831480.1491561693,634402.2325675779,0.024209952280678588
4100,100,3793.3556263526852,97671.44652103924,70156.3045836674,0.05407006040104042
4700,100,64435.54717949439,87690.0575323516,82739.16147748545,0.7787793111370636
3200,100,59508.39684753569,158713.99767924318,96621.71431835281,0.6158905093679585
2400,500,23367.436094094723,703176.8168471965,430425.2975554498,0.054289179160256947
4100,100,7389.812313246252,83016.27323823323,50932.64373656906,0.14508990248900924
3700,900,31694.48620171586,820490.2946723149,491290.1643917859,0.06451276353344755
3200,700,16868.346961462878,698444.0834913598,429990.0111415751,0.03922962516426676
3200,100,27349.868933897058,99822.06173779258,62147.52030065681,0.440079810128933
3300,800,22317.94712352637,803126.9526776029,475972.6808951578,0.04688913464855419
3700,400,16546.834275856203,358826.10049703665,205752.07542732256,0.08042122657324549
4700,100,48109.94715981406,70707.08446291942,54290.25884700422,0.8861616831740121
4100,100,11466.341341155025,99403.57109871508,67742.26274582943,0.16926422112850006
1000,1000,8442.80265791818,2523171.0375667047,2061405.3172200792,0.004095653866510723
1200,400,12734.63083297665,865157.0461580195,658982.9106943037,0.019324675384312255
700,800,6102.830310183208,2603641.9228545595,2279391.3543387516,0.0026773946907215638
800,1000,6189.307429505839,2946670.9433500217,2467017.3752875295,0.0025088219854083834
3200,100,4767.415411468824,146744.8620805941,58965.867402163974,0.08085042451684286
4300,500,36560.75912467683,321203.20291838265,229102.4823869831,0.15958255337854035
2800,800,6251.352586564618,984411.2554237486,555485.2823172421,0.011253858176920014
4700,100,21800.377562247035,79173.36518109779,70156.3045836674,0.3107401065608896
2400,200,6412.788498185889,226287.4850939647,168197.1346036097,0.03812662155808368
1700,600,15464.380347621613,1040773.4770215712,737786.4780808529,0.020960509316798423
4100,100,59508.39684753569,129531.37034048823,96621.71431835281,0.6158905093679585
5000,600,28838.864559100977,319223.04659300554,246007.9907864832,0.11722734886335862
2000,900,15026.383828179327,1287988.1165982177,900315.3143231972,0.01669013465518495
3200,100,23799.936971640334,159925.4310300435,100646.97137508189,0.236469479870834
4700,100,14307.824207335245,66757.80115701156,44430.604110624074,0.32202632608171117
1200,400,6038.224519983262,822155.2471291443,650616.2139970714,0.009280777807376381
4900,700,57745.68371094355,347135.77077093394,268213.62929697055,0.21529735033340375
