P,n,Paper,Min Time,Time opt,mast
4200,800,55651.46436841761,575368.3543633511,389807.9646946378,0.14276636038469112
3500,300,53419.546001440394,305351.34137125034,176782.64685681794,0.302176412398139
2200,700,68514.54113273133,1056432.0780930137,642728.8780522009,0.10659944413944125
300,900,44514.27070659009,6081404.830022137,5887429.996728253,0.007560900211353247
3300,400,22826.12005454676,451476.641407952,235028.54838954672,0.09712062730657613
2600,700,46594.720825239914,837283.6323883191,530004.1909938072,0.08791387241272655
3600,500,58502.588388033495,467056.42619365605,273650.1872955631,0.21378603452168016
1800,900,36024.794179497745,1499775.305232385,1028639.4460273675,0.03502178952851404
2000,500,41776.47124415876,857639.6430889335,516510.3570665398,0.08088215593860179
1900,1000,25878.886317493514,1633107.5956065755,1038744.1580158019,0.02491362874851406
1900,900,36024.794179497745,1452036.9752708287,974500.5278154009,0.036967444502320375
4500,400,470680.46434420766,263643.7138186185,184550.71346397253,2.5504125966768076
600,600,25413.007255040222,2236439.189118485,2021044.6857344822,0.012574193650648897
4200,900,75760.22450143006,621733.5009848301,432803.2400594304,0.17504541900154683
2500,700,14939.540821324274,916097.6468804773,570096.5798888471,0.026205280558317095
4600,1000,975484.295183978,576376.0083634857,427251.0563608562,2.2831641505880422
1500,900,44884.24516339244,1714316.2972540227,1209444.9745925602,0.037111440459300864
3300,400,19258.97781247228,417048.09423770517,242202.8390042154,0.079515904485897
300,900,17153.509809631636,6178280.038567662,6004220.641874541,0.0028569086369011655
600,600,42210.142784298834,2138920.0265723513,1941872.8776381577,0.021736820813748517
3900,900,68859.3634570353,756009.5071367744,466095.7969870789,0.14773650374483902
4200,600,72509.17356004743,409766.6726449131,298627.8601755833,0.24280779937081037
1000,800,14364.361876761175,2016069.2710851582,1633652.0378752595,0.008792791576010015
2000,500,17309.621667388135,815223.5093180578,511791.17843874224,0.033821649134696784
2200,700,52604.71105732795,1039432.4013227631,643043.4830855058,0.08180583808254391
3600,500,41583.8887780742,483873.5292282883,286950.1983702999,0.14491674518520997
3300,400,70976.92776451359,426807.2844608185,253004.66415756347,0.28053604466481835
4200,800,86079.84502717611,517307.17533805285,370323.5215448281,0.23244498396453073
2600,700,91638.34726090699,932207.7639045685,553758.813758466,0.16548422342741625
4000,800,57449.415017296604,655167.978481406,408413.0094688149,0.1406649976503338
300,900,0,5971314.0872540325,5843220.328237352,0.0
4500,400,383582.64128690463,251935.559929931,182262.96371738837,2.1045561504293144
2000,500,19642.388650516023,787301.0717048792,490848.5872703912,0.040017205223605384
1800,900,43084.041722139846,1534002.7184047096,1009874.2268053377,0.0426627797586567
2500,700,65490.086467402565,931731.229253288,565601.4126859368,0.1157884068153264
1900,900,43084.041722139846,1490811.4936383022,956722.9517103198,0.04503293418969319
1800,500,19684.088941079084,856672.132362534,567495.4797849066,0.03468589555733517
1000,800,25177.40064503147,2067222.4577212476,1642644.6750771834,0.015327356565319552
4200,600,62789.022456280276,426001.7334292941,292866.6556981943,0.21439457594307282
1500,900,23603.45877891216,1624192.8781287677,1188119.1878513992,0.019866238185746985
4200,900,109318.05974355398,604446.9267162236,431944.6337830572,0.2530835000451901
1900,1000,7742.424828573194,1572671.5670386793,1017127.0810451743,0.007612052586995592
3600,500,18313.549420289386,503597.31887023227,284328.4324659679,0.0644098420318249
3200,700,19884.43640716702,794639.0705190616,445387.9530381618,0.044645204863597375
300,900,47401.98437724856,6150069.1826565005,5935770.270951502,0.007985818556561159
2200,700,46594.720825239914,960043.806478281,626368.5893563175,0.07438866127230707
2000,500,77416.64199583024,904139.8257017129,503320.96899721463,0.15381167637436274
4500,400,438514.6125784604,245283.82771300204,171534.09013886217,2.5564283590711865
3900,900,45575.97199596227,769384.9964248359,465171.1440740616,0.09797678247364791
1800,500,20283.00204746246,814547.5320320101,554723.6300232235,0.036564157266228796
1500,300,22596.291007034677,577992.8971767137,418786.3552329834,0.05395660752715709
2600,700,45435.48855394031,892316.9922036106,551316.2592797218,0.08241274910574997
1000,800,18254.242969308172,1995647.3459649514,1637193.4517174787,0.011149716577572901
300,900,0,6248280.8287138175,6068123.537363589,0.0
4200,600,69358.62168556235,397046.7055700519,288750.04934021475,0.24020297777972585
3600,500,24378.87154040687,514196.8938300694,272693.65959466173,0.08940021405941084
4000,800,105813.10001314298,599124.6296990572,410661.16876929585,0.2576652190667373
1500,300,14247.458332250748,565231.2225425743,397626.5790315133,0.03583125244532908
4200,800,178800.57747214133,519718.85571118497,373978.53498905257,0.4781038502045989
2500,700,50836.031611238606,915905.964022105,565878.265115245,0.08983563205221444
1900,900,44884.24516339244,1487239.3488578317,954824.9799414949,0.04700782458178109
1800,500,10524.090341479561,805721.6591705221,542754.484725673,0.0193901490225342
2200,700,47528.84571779319,1066065.9104461276,654442.2344418236,0.07262496705814034
1800,900,44884.24516339244,1591268.989378437,1007870.8121604668,0.044533728551161035
1500,900,44514.27070659009,1661302.116021876,1177485.9993456504,0.037804501056766235
1500,300,22803.25754341356,594679.5945533025,421388.3916447859,0.05411458406437505
4500,400,451609.1649160217,237972.3675961676,172354.26881900092,2.620237769627176
1000,800,8712.494773030128,1968756.3497047327,1555358.790488278,0.005601598053330827
3200,700,69004.98946866093,762012.0895474681,441876.1036608881,0.15616365967058016
3600,500,80575.26053892741,577434.5209992903,288145.1780149138,0.2796342492837309
1500,300,18185.23145843964,581605.7346428899,396805.27204800607,0.04582910747274438
1800,500,70315.75841664444,962650.0088987789,579319.807501701,0.12137640989677015
4600,1000,993202.5517434973,573023.3771215989,429046.50005000515,2.314906546557867
1900,1000,19355.87075851322,1683144.8076638558,1061879.3164735278,0.018227938390205714
2600,700,95600.10758132902,948992.2339137903,557329.581646025,0.171532448177221
4200,600,81566.7148824391,414490.469925897,284396.62562624336,0.28680619786830674
4800,200,156303.15593140968,112066.20052296837,84098.56730180485,1.8585709714944838
4200,900,35148.50786508048,561981.3273013701,424328.28137549973,0.08283329065680776
1500,300,10460.738706951384,595023.5310669419,403542.7487819403,0.02592225665936568
3900,900,23603.45877891216,715830.8876092869,456968.91840438434,0.051652219282942155
2500,700,46594.720825239914,886382.6847496717,551204.3586335594,0.08453256962762168
1800,500,35058.14007898205,889411.1697461874,551635.7968264758,0.06355305489721517
1500,300,30354.250856294544,507824.55610549945,364297.2257864501,0.08332276149170599
4500,400,466076.7721606869,261502.29504283905,177615.41526975797,2.624078385610961
4800,200,342046.28665556794,157129.54850412978,115155.9162563489,2.970288438278219
1800,900,23603.45877891216,1430549.8753319187,990099.3232094994,0.02383948582289638
1000,800,35849.240108018,1918862.977743456,1570709.8469540207,0.022823591624855595
1900,900,23603.45877891216,1420653.1639750462,937988.8325142625,0.02516390170194618
1500,900,17153.509809631636,1655241.1447671351,1200844.1283749081,0.01428454318450583
4000,800,55103.751975880325,652144.1101140131,409298.3629293697,0.13462978835659128
4200,800,98609.20900916647,563175.9732280506,382652.627913835,0.2576990246918443
1500,300,8687.452132062237,560588.1401492356,399115.47045688564,0.021766763694018965
3200,700,50256.38308859306,779717.4290530006,442092.3946212852,0.113678461109119
1800,500,17275.433112252234,777193.6257278917,547300.3745911262,0.03156481141668916
2800,1000,56955.82616459711,1214751.1935750355,731044.4916993293,0.07791020493458888
4800,200,347029.9800222614,170929.09538090837,137320.72161632078,2.5271494056947654
1500,300,17094.34439668409,567896.7356697618,404387.397599672,0.042272198634653875
2600,700,67760.94213900881,899839.4255080932,505479.53213659837,0.13405279112408733
4200,600,196660.09277003605,415624.8010075721,288720.66939064034,0.6811431034192916
2500,700,88931.9987192353,979040.6707743866,575909.1663088046,0.1544201827681097
4500,400,526881.5919716585,266800.55208336934,185536.75371554657,2.8397693794914654
1000,800,67047.92976735103,1978935.2130253818,1607141.037238107,0.04171875909694508
4800,200,422057.00519642455,180961.15923340945,153927.2635835206,2.741924954492661
1500,300,22278.857137280942,556170.3030501272,402994.3076215725,0.05528330479099884
1800,500,41790.17276348494,871789.1951946039,573900.3967405998,0.07281781473026912
2200,700,95600.10758132902,1104140.5302672957,658662.2328543931,0.14514284076534084
1900,1000,37550.93584559639,1615280.7852909514,1060628.2224067082,0.03540442829287369
4200,900,81496.59186757059,590939.547718067,420530.71405201807,0.19379462461210328
3900,900,79126.82610417137,724563.8261887071,452879.2305175579,0.17471948539954885
1500,300,20372.862353062836,557773.06091919,412492.8426659085,0.04938961418432049
4800,200,328115.1979137085,144692.23040733737,112828.85828240226,2.908078685795619
1800,900,44514.27070659009,1450010.2393209215,981238.3327880421,0.04536540126811948
1900,900,44514.27070659009,1438513.1859431812,929594.2100097241,0.04788570133857056
4200,800,38246.8309100249,548455.1442742698,381092.0028612611,0.10036114802427093
1800,500,19516.74747758729,866662.7359286199,568656.8649319358,0.03432078056408113
1500,900,24381.53813231601,1582208.093070247,1168644.0656474705,0.02086310010807933
1700,600,14581.731220292197,1033259.2763574104,715369.979261151,0.020383482174290445
2500,700,43769.42398522717,951672.3694616087,573368.9096509106,0.07633728171950534
2600,700,25661.451129799905,836664.2101077472,521314.2588833035,0.049224533364517535
4000,800,31569.922079516655,567548.9379916526,388839.6976220695,0.0811900695134293
4800,200,212127.9523400016,132697.38693883742,89579.42667687622,2.368043201539709
3200,700,46594.720825239914,731128.2676030796,430628.4051824683,0.10820168912335576
4200,600,52874.08849962939,376428.35454258526,277410.4110911654,0.1905987893232074
1000,800,19728.54700854611,2027211.8209605033,1600586.4120172965,0.012325824373131636
2200,700,67760.94213900881,959262.5834889811,597384.9016159798,0.11342928479730467
2800,1000,39994.36141752464,1255991.65673428,701912.4497356924,0.05697913099074487
1800,600,38439.998449583145,992926.8521976531,675627.2026355315,0.056895279378381805
4600,1000,947571.4115755627,578516.3929290965,420117.70738822414,2.2554902945329247
1800,500,19642.388650516023,839699.764217467,545387.3191893235,0.036015484701244854
1700,600,17917.737259032674,1067111.206009243,719496.5620494854,0.024903158964365325
4800,200,201988.1886026033,118620.16721274135,82267.6421506267,2.455256809630888
4200,900,30960.697389341974,599518.1898049071,428872.90299103863,0.0721908452910323
900,600,9785.51131474131,1591650.9360407544,1351254.405271063,0.007241797900209862
1900,1000,46311.41606085385,1531065.4187345367,1057668.979645059,0.04378630455475342
1000,800,41263.15903458293,2070156.68973634,1639353.6671333099,0.025170382609835874
1800,900,17153.509809631636,1497299.3807771185,1000703.4403124234,0.017141451821406996
3900,900,27732.60387792663,715257.6542364085,461863.1262980416,0.060045070279177694
1800,600,20895.33918103644,1082017.3980009286,679524.530824514,0.030749940926610382
2500,700,95600.10758132902,1007802.334375987,579622.7649118659,0.16493504632425093
1500,900,48130.29178728508,1707395.0656334239,1187154.0541903004,0.040542583009677204
2600,700,33736.693922925755,849686.8948828845,529218.4752511694,0.06374814089193347
4800,200,262118.54481266756,159665.44861999043,115640.3076979828,2.2666711117480007
1800,500,77416.64199583024,982240.6012148302,559245.5211080163,0.13843050873692647
1900,900,17153.509809631636,1411954.2891535186,948034.8381907169,0.01809375470037405
4200,800,68023.86091384722,537925.241665251,390322.3016984071,0.1742761318475921
3200,700,90720.46876159636,803781.0863005857,449929.03617875365,0.20163283866292586
1700,600,10610.795124079985,1106787.1359938087,681233.8297364947,0.015575848792160401
900,600,17300.89366834403,1693845.1257602694,1359049.061649028,0.012730146509465716
2200,700,37120.404413628305,970132.020033796,616098.6695893587,0.06025074593712359
4800,200,243452.94439546447,130595.44774609743,83563.98377771258,2.9133716870544415
4000,800,50642.84130907359,625685.3889210171,392677.46173850517,0.12896803673137233
1000,800,17836.242064534585,1947700.1871167892,1595573.948037126,0.011178574384770268
1800,600,10610.795124079985,1060683.7611915092,643387.505862245,0.01649207519169925
900,600,10610.795124079985,1644276.759992718,1286775.01172449,0.008246037595849624
4000,500,50085.033110771714,435549.64865401114,255372.96590320792,0.1961250398358731
1700,600,42344.93258939453,1132803.9393290898,737473.12060013,0.0574189504763722
4800,200,313847.05450894666,149614.91927399446,124828.15119872103,2.5142329794608247
2800,1000,18909.978106590046,1230533.2671234426,704862.1072250084,0.026827911321601998
2500,700,67760.94213900881,913105.395804744,525698.7134220623,0.12889691454239166
1500,900,21965.224639233482,1703181.5010595336,1213624.7074727179,0.018098860796081195
3200,700,45435.48855394031,763969.8874766232,447944.46066477394,0.10143107582246151
1900,900,24381.53813231601,1319519.1648212129,922613.7360374767,0.02642659347023382
2200,700,33736.693922925755,959236.3538821966,625440.0162059275,0.053940734600866784
4200,900,42280.675648766686,563557.8457006606,417372.8805883823,0.10130192356811114
5000,100,128588.01389778047,64202.84851555814,42511.79157511906,3.024761110586536
3900,900,44501.8545333778,655151.1484449436,449478.4867874886,0.0990077519648189
1800,600,42344.93258939453,1161403.2468711277,696502.3916779006,0.06079653579851174
1000,800,66094.37064437213,1957719.4208107332,1616071.5959789646,0.040898169863776535
900,600,42344.93258939453,1807620.7987358219,1393004.7833558011,0.03039826789925587
1800,900,24381.53813231601,1381675.304568277,973870.0547062254,0.025035720129695196
1200,200,9510.079622978476,394500.49753914675,336394.2692072194,0.028270635065784224
4200,800,49807.290055877354,546420.5536258353,379898.5590564586,0.13110681488127268
1900,1000,28050.861315128048,1520875.686180168,1070913.9468047046,0.026193385004298103
5000,100,242732.91970994172,84254.31535341895,82739.16147748545,2.9337125899685716
4000,500,48096.073091280414,400273.2929420931,249625.63351045054,0.19267281334417477
1700,600,24071.094891743294,1060271.4942604655,737786.4780808529,0.032626099294144804
4600,1000,915487.9924179793,635215.8477358788,438602.3263695006,2.087284853219694
                                                                                     1200,200,23738.952177031053,479268.461785773,357874.9805474889,0.06633308688054813
5000,100,127262.15646972266,62202.68797752622,54290.25884700422,2.344106644036476
900,600,29830.910394009938,1606350.4348726098,1393596.6808193887,0.021405698509894808
4000,800,89183.2158026858,654822.2267392486,401785.25930952677,0.22196736623924013
1200,200,69112.25738627577,482289.07673663046,338482.57034228096,0.20418261807805332
2500,700,37120.404413628305,908821.3157001461,542166.8292386356,0.06846675674673136
3600,1000,56955.82616459711,936312.6950879097,568590.1602105895,0.10017026348732855
5000,100,193465.70669373876,81041.82401260524,70156.3045836674,2.757638217147175
4000,500,22148.591110121684,385666.68574685074,244239.51812655284,0.0906838962016187
1200,200,21988.132541426476,556833.7417667798,342391.9787275577,0.0642191812528485
1800,600,19909.16225288133,1009536.1726455599,696798.3404096944,0.028572344533965743
5000,100,127075.94389630604,64903.83703798939,43958.40781420668,2.8908222616570076
1200,200,66187.32462954802,436959.8255636897,296446.28254797857,0.22326920095156155
1700,600,41874.01463545452,987699.8383352902,723552.9140778917,0.057872774500285835
3200,700,95600.10758132902,791334.1826670974,452830.2850873952,0.21111685929504123
900,600,48701.61505766515,1548200.9743073443,1366711.0599249066,0.035634170590776545
5000,100,178182.07892500015,87951.88220218616,67742.26274582943,2.6302941723919604
2800,1000,17618.870727435664,1226796.1651628918,690193.3764235111,0.025527441046644454
1200,200,21977.399549864334,415812.9952962258,322172.52166404005,0.06821624462679117
2200,800,14364.361876761175,1185545.7314067408,742569.1081251181,0.01934414146722203
4200,900,75976.26473695281,602441.5925920197,423983.59078225016,0.17919623869588094
1900,900,47401.98437724856,1397137.829396467,937226.8848870794,0.05057685085822067
4800,700,677090.1130828458,421124.4055317094,296925.3020254412,2.280338214575029
5000,100,217300.94760625917,108051.12953693158,96621.71431835281,2.2489866707424375
3900,900,73657.2751843562,710960.3985652183,456597.71315011557,0.1613176611774661
1800,900,47401.98437724856,1504591.5775216203,989295.0451585837,0.047914911339366956
1200,200,19419.311439606125,399434.8090669402,329070.5686025068,0.05901260487097292
4000,500,70450.15632971762,437603.49704928166,260693.91337576546,0.2702408944552933
4200,800,80946.79408196357,508047.29273704905,384778.951423563,0.21037219884945757
5000,100,134018.8543675857,64315.330448776986,50459.111537190256,2.655989181831091
1900,1000,18965.716115613304,1729322.8175272613,1084950.1669579365,0.01748072556068707
900,600,18552.43000574156,1616734.21980169,1347500.2302543353,0.013768034757396562
2500,700,33736.693922925755,878388.3136125269,550387.2142612161,0.06129628931916681
1800,600,41874.01463545452,952669.431716418,683355.5299624533,0.06127705535324383
1200,200,19779.446931282037,490037.42176420754,361096.5244689435,0.054776065652726025
1700,600,58685.13314497054,1005042.9709325273,713382.4748405305,0.08226321113101216
4000,800,38142.31800245858,594003.6039970759,400146.60300432413,0.09532085919531448
100,400,0,7905293.588881424,7905293.588881425,0.0
5000,100,141851.8045210349,63341.59865325653,54138.05797390288,2.62018642392777
1200,200,10989.98377633023,410780.681742645,334255.9351108503,0.03287894879917566
5000,100,280654.68143737223,106846.3352457006,100419.32952364009,2.794827278460391
4000,500,46508.808748083866,402069.70079622924,248236.10857191408,0.1873571456451117
100,400,0,7612826.790810946,7612826.790810934,0.0
3000,400,57297.48050071282,460072.912167659,263509.7862960475,0.21743966820397462
1200,200,22566.67935407699,476603.509223178,354502.3776573645,0.06365734273265794
900,600,23385.600316179036,1622139.1152830634,1327184.252922469,0.017620462467576585
3200,700,69995.20314057033,738051.8616944656,410702.1198609862,0.17042815158651287
100,400,0,7907794.9283316545,7907794.928331644,0.0
100,400,0,7807394.567964858,7807394.567964857,0.0
1800,600,67218.1320551185,971915.8038594524,673750.1151271677,0.0997671548337047
100,400,0,8304782.105878762,8304782.105878763,0.0
3600,1000,39345.075393776555,1018344.9633823932,545931.905349983,0.07206956583450354
1900,900,27875.171608480603,1425344.3212918027,958124.7690574088,0.0290934672693034
1700,600,23385.600316179036,1061039.1797207037,702626.9574295424,0.03328309577208911
4600,1000,879746.8387846559,611627.0362525434,438085.57012450986,2.008162100693296
2200,800,24345.410514532443,1213843.7108568188,746656.6704896288,0.032605897029712005
100,400,0,8201833.367282478,8201833.367282476,0.0
4200,900,106172.67149757007,608561.8613985009,433437.3955259706,0.24495503293787313
100,100,0,2028974.2787492091,2028974.2787492075,0.0
4000,500,56693.21290345046,397250.66553215426,246285.16856600682,0.23019336987909658
100,100,0,1981118.9335205841,1981118.9335205844,0.0
3000,400,31123.313347788797,430070.74024194723,253760.89302703115,0.12264818655281716
100,400,0,7644113.083392062,7644113.083392062,0.0
1800,900,25101.320834867045,1535237.44760778,1011353.9228939315,0.02481952189698444
100,100,0,2034863.880877838,2034863.8808778382,0.0
900,600,31529.462626755456,1643274.5559322422,1347363.1238229882,0.023400865044676467
2500,400,59188.37235828435,511273.4774625796,316211.743555257,0.1871795515650777
2800,1000,19355.87075851322,1314469.7447640512,720560.9647498939,0.026862224996092633
3900,900,37124.44682020982,748520.1997602696,466778.733643353,0.07953328663977895
100,100,0,2035571.9945448674,2035571.9945448677,0.0
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.6761047787,1844771.6761047777,0.0
800,300,22596.291007034677,901435.9208961597,785224.416061844,0.028776857347817115
100,400,0,7755942.096855037,7755942.096855042,0.0
4800,700,677477.5332352141,395984.70194670657,294584.0691072587,2.2997765469406395
100,100,0,2036711.4899757814,2036711.4899757812,0.0
100,100,0,1988720.6496210187,1988720.6496210184,0.0
100,100,0,1886907.7568692488,1886907.7568692472,0.0
100,100,0,2132847.444469227,2132847.444469226,0.0
800,300,14247.458332250748,855777.9813697588,745549.8356840875,0.01911000130417551
3200,700,26660.799048028668,692385.6604059878,423567.83534268406,0.06294339849119791
100,400,0,7992693.687139103,7992693.687139108,0.0
1800,600,23385.600316179036,1024836.8742589136,663592.1264612345,0.03524092493515317
