P,n,Paper,Min Time,Time opt,mast
1300,400,37457.85436320156,799096.7701286854,630910.259021729,0.05937112898002738
1600,600,84689.86517878906,1214604.2008143924,783565.1906376381,0.10808273030846532
1800,600,17867.209854095974,1058339.5980905623,643387.505862245,0.02777052661311938
3300,200,39341.815817972834,216776.9334777551,121547.61276758194,0.3236741135607537
3200,400,18513.68684396716,434972.74567531154,243981.08024890177,0.0758816496143065
3500,500,28172.005773583725,526983.4283458604,291854.8181750948,0.0965274650928746
200,900,71814.79226142791,9186537.567785155,9070837.3094442,0.007917107297984186
2200,600,89394.24310202841,941257.3082427807,526407.9593418369,0.16981932266715197
700,400,28322.026194812177,1303354.771705914,1141813.3838770154,0.024804426533033823
1300,400,70026.25719286122,784960.4825697321,588008.6987224664,0.11909051234276526
3300,200,45133.35870815398,251024.39708480524,128909.95551176889,0.3501153850296187
900,700,64831.49718048595,1823103.387574177,1531123.218426554,0.0423424427245702
1100,800,25273.341662428764,1847707.0006413378,1485138.2162502361,0.017017501392052502
2300,500,97303.20796149067,826755.3560575104,453380.7189143747,0.21461699605242213
3200,400,69048.15542142435,476592.20927982783,259524.44080871134,0.26605646545759415
700,400,112655.62456043219,1387045.1915259152,1192736.2738856564,0.09445141145362039
4100,700,1000661.665809736,511661.83383929246,344878.91017435165,2.901486974961319
1300,400,38047.74446746163,830593.4206370971,596610.9305273109,0.06377312670727196
2400,700,88791.38801520808,931202.1188563479,589456.5261617136,0.15063263205071162
1400,200,16642.639340212332,338620.4610756482,288337.9450347595,0.057719213259309454
200,900,0,8992001.071007706,8910893.908885494,0.0
1600,600,28551.543088890554,1103970.0152011563,783898.1329609061,0.0364225170189485
4500,500,755668.262443231,321952.2306071288,217101.7938902692,3.480709435432726
2700,800,40726.90552068612,1031660.49156389,606367.9450805477,0.06716533393808624
400,700,0,3766439.003502412,3563103.6243052944,0.0
3500,500,43047.93828322905,491734.8336951956,285286.43829765776,0.15089374223360158
3300,900,76642.74058833628,986759.0145546154,561076.0614694732,0.13659955548202662
1800,600,84689.86517878906,1146224.2983961015,696502.3916779006,0.12159307159702348
1400,200,39646.497450299285,433436.7186941005,306749.983326419,0.12924694247859378
1300,400,28322.026194812177,833265.5217644277,614822.5913183929,0.046065363561348535
2300,1000,34594.9263996052,1461893.1846647414,854502.1127217124,0.04048547789942306
3600,700,89837.31467625579,682878.8876889317,392971.0174411424,0.22861053535509462
3200,400,27459.376179927312,452411.11737374874,256307.29272757738,0.10713458789139176
900,700,75863.34989570836,1959184.5866686413,1599747.6841911243,0.04742207202135562
2300,500,46744.18677197606,724720.2728390412,431714.9714294158,0.10827557501007029
1400,200,111180.58796922624,435957.81174428,290127.9174362408,0.3832123049435928
2200,600,104754.01637243188,1030991.8005392137,569865.5931910096,0.18382232165632792
1400,200,82162.29147657179,493502.1791378836,293478.8389093352,0.27995984917316064
1300,400,112655.62456043219,806923.3155643516,642242.6090153535,0.17540976412815212
400,700,101211.9518132585,3724829.393561591,3535008.829287105,0.028631315139789802
200,900,66771.40605988514,8926403.933855504,8831144.995092379,0.007560900211353247
3500,500,28386.8285955452,499673.68307292275,279130.8778589175,0.10169719958353333
1600,600,41874.01463545452,1016220.9089834164,768774.9712077599,0.05446849364732785
1100,800,39647.25045401476,1887628.411275654,1493313.3409792576,0.02654985351434389
1800,600,33446.99162607025,986237.3704500339,696798.3404096944,0.04800096338691698
1400,200,105899.71940727683,400786.52868731983,254096.81361255306,0.41676917510958156
900,700,66484.674497982,1914967.7138978906,1592691.4156969741,0.04174360070176419
3200,400,70026.25719286122,436595.42870545667,238878.53385600194,0.2931458765360376
4500,500,894111.0402481019,343933.48775139917,237834.46181356232,3.759383873263046
2300,500,17275.433112252234,691605.0193743753,428322.0322887075,0.0403328145879917
1400,200,33274.19371100955,399916.17662661814,276147.8757120343,0.12049411434078068
4100,700,1010422.485733071,523266.456216123,345047.72263124696,2.928355759104404
2000,500,28172.005773583725,813686.5130205519,510745.9318064159,0.05515855148164263
2700,800,29190.112885060476,978808.7481763582,576058.8112919548,0.05067210554351977
2400,700,64831.49718048595,943501.0246432805,574171.2069099577,0.11291318059885389
2200,600,47973.8000276445,851312.9904565839,570107.7330624772,0.08414865690374196
1400,200,26888.277377916173,344478.42486149014,282060.48737357726,0.09532805402234089
400,700,88791.38801520808,3723889.0013900157,3536739.1569702816,0.025105438675118604
4500,900,1319577.4314582655,581814.3726121598,411455.778410947,3.2070941780293087
200,900,40333.928471296014,9082524.83594108,9006330.96281181,0.004478397322709936
3500,500,97303.20796149067,587431.8018158398,297935.9010008748,0.32659108094933803
1400,200,27105.16801694205,440052.0384183193,309511.3066876658,0.08757408027195088
1600,600,90032.71079396513,1064187.0605599654,757968.8795180636,0.11878154001680158
3600,700,66165.52435174002,657010.2399626198,382780.8046066385,0.17285486512244122
3200,400,38047.74446746163,422544.8500054827,242373.19052672005,0.1569800042025156
900,700,120308.27809615328,1956979.6204063115,1610063.2358662942,0.07472270369021962
2300,500,45928.47417279837,744151.4125485736,449139.4409274259,0.10225883097231649
1100,800,35258.19532428017,1885335.3092630836,1488357.6833795263,0.023689329331254203
1400,200,17164.76847540237,380873.8307931186,286505.0872378717,0.059910868043858735
1800,600,41874.01463545452,938803.7759587709,683355.5299624533,0.06127705535324383
3300,900,92740.17993047266,968427.6644770057,550840.487348366,0.16836122627242783
400,700,47894.58837304779,3603027.708293685,3445027.2414597464,0.013902528199676478
1400,200,45133.35870815398,441108.97253038833,303859.18084916956,0.14853379970953517
2000,500,36219.646513325824,750988.7091033433,499251.2670209011,0.0725479310837873
2300,1000,24542.651953222263,1491460.9253561937,858093.0001000103,0.028601389302047482
4500,500,857319.5510173693,308857.81374348636,220654.31873059028,3.8853513312110635
3200,400,28322.026194812177,413593.1610297429,249771.67772309712,0.11339166415101178
200,900,0,8826431.101148935,8764830.492356028,0.0
1600,600,39731.17238509205,1085990.4234901438,746541.1422688888,0.05322033861970557
2300,500,30234.17172562373,733031.6794439527,445035.8073380367,0.0679364923610713
2200,600,62451.57565378798,835048.9433498966,559109.06996928,0.11169837695034951
400,700,75863.34989570836,3808011.2562757144,3599432.289430029,0.021076476453935834
2400,700,110721.27649437229,1044283.3067908362,599905.3815716716,0.1845645661725811
1800,600,90032.71079396513,986413.5430174867,673750.1151271677,0.13362923251890177
4100,200,242261.20146833878,148134.81018934262,98456.85928016178,2.4605822615058
2700,800,81318.2194707102,979383.7194399153,581744.3877607484,0.13978341894061144
900,700,82411.95665555126,1754387.5454033427,1460274.203950173,0.056435946367209326
3500,500,57288.179610942294,517825.082019425,283698.4097964732,0.20193338289079993
3200,400,155740.85168055244,469364.38435299444,260911.05991248734,0.5969116515520261
3600,700,111288.02786440062,703308.7628159956,399936.92104778107,0.27826395115719976
1100,800,20266.561513213976,1841719.9146153938,1413962.5368075254,0.014333167241454817
4100,200,496357.0486343737,171459.4008991357,115155.9162563489,4.310304366207568
200,900,67263.69207321458,9015927.106803413,8903655.406427253,0.007554615380179601
400,700,66484.674497982,3770415.143103101,3583555.6853181915,0.018552711423006307
1500,300,45192.582014069354,593131.1233992866,418786.3552329834,0.10791321505431418
1600,600,40660.81160806435,1089877.5460929007,757891.7571504308,0.05364989290943529
2300,500,39284.777301032045,735956.8647636165,426824.8584959923,0.09203957201429239
4500,500,713324.7075390773,317563.7611827829,218920.1498364505,3.2583784912991494
2000,500,17718.570507379325,721403.8089992964,488479.0362531057,0.036272939455683086
4100,200,490146.05612396594,194840.90401656838,137320.72161632078,3.5693524644696546
1800,600,33802.82227520424,1024797.5186508683,663592.1264612345,0.05093915513353958
4100,700,842596.3752437659,489206.64814949385,336100.21867899963,2.506979550788413
1500,300,22604.140623282434,587280.5849871384,397626.5790315133,0.05684766012960863
2400,700,68830.08314762755,924815.0562817417,597259.2808863652,0.11524322074238841
900,700,40837.57814204716,1795013.9363394876,1506018.9701073212,0.027116244185912887
3300,900,72916.21138109917,1042817.9704472858,549747.7157238909,0.13263576963677848
200,900,0,9180109.572198821,9102185.306045383,0.0
3500,500,71814.48126183418,472980.0174630062,281468.76407543634,0.25514192133442987
400,700,141333.47322646418,3842400.961018351,3622642.280699162,0.03901391919910655
2200,600,99438.7504316043,841522.9048859921,551250.0941949554,0.1803877250612074
4100,200,637379.6952950708,198533.428332651,153927.2635835206,4.140784942553272
1100,800,45754.95119049666,1754913.408816792,1427918.0426854733,0.032043121399632786
2000,500,97303.20796149067,869738.2410198668,521387.8267515309,0.18662347482819316
1500,300,36331.433263841645,582129.8146981169,421388.3916447859,0.08621840084875342
2700,800,135201.03180019022,1018006.4850562973,595237.4211992989,0.22713799063201348
1600,600,79381.21791888084,982874.5360275293,728202.329114309,0.10900983798751353
2300,500,154833.2839916605,847521.7947921028,437670.4078236649,0.35376685566103433
4500,900,1176197.3934459966,542078.2779303335,403949.69072213507,2.911742279944132
2300,1000,23097.626743919594,1407307.090640157,840235.4147764483,0.02748947061469066
1500,300,22859.354447057045,571086.402893099,396805.27204800607,0.05760849478908004
400,700,82411.95665555126,3452625.8320556567,3285616.9588878895,0.02508264282987081
900,700,33736.693922925755,1779507.979102626,1528853.3729478228,0.022066664154900047
4100,200,508351.51764395094,160369.22185792652,112828.85828240226,4.5055097196107825
1800,600,40660.81160806435,1002828.2405149195,673681.5619114941,0.0603561295231147
4500,500,748493.0817128546,323856.20600164117,229560.15869623993,3.260553076648115
2000,500,46744.18677197606,773547.4959203218,496472.21714382817,0.09415267392180025
2400,700,131747.3736511219,1048675.1839671358,603773.7134498603,0.21820654115320753
1500,300,19569.40914565735,563188.0011033161,403542.7487819403,0.048494017560037836
3500,500,45928.47417279837,553957.8625018899,295148.7754665942,0.1556112645230903
2200,600,33802.82227520424,933736.0912080673,542939.0125591919,0.062258967385437264
2000,600,47006.92221007096,936775.2049270828,608064.4823719783,0.07730581800585233
4100,200,292468.4808968094,165821.6791723534,94294.39658459708,3.1016528180910368
4100,700,1122770.2462976233,493613.04722575867,351164.12579805165,3.1972805984837667
3300,500,28172.005773583725,543725.8990683631,309542.98897358536,0.09101160994471034
400,700,24102.920461400492,3568797.4589763475,3388542.6827414725,0.00711306385018005
2000,500,17275.433112252234,779593.6675217947,492570.33713201364,0.03507201268521017
1500,300,51266.007754267535,555326.2449596084,364297.2257864501,0.14072577040243373
1100,800,134095.85953470206,1877024.1184516412,1461037.3065800972,0.09178127001327918
1300,800,25273.341662428764,1666213.3614973542,1256655.4137501998,0.020111592554243867
2700,800,23372.18798229306,1010016.0009142585,592809.7822286284,0.03942611725202458
4900,500,795430.7688258403,312204.932133487,218726.61253679788,3.636643751761206
3600,700,131747.3736511219,702979.1562023201,402515.80896657356,0.32730981172981133
4100,200,319573.6312562215,159070.94295376766,96313.33715195321,3.318062074331734
1500,300,8687.452132062237,554425.2229750397,399115.47045688564,0.021766763694018965
1800,600,79381.21791888084,927075.7966473856,647290.9592127192,0.1226360677359527
400,700,33736.693922925755,3609871.842037234,3439920.089132601,0.00980740629106669
2000,600,34601.78733668806,985653.2865493845,611572.0777420626,0.056578428930958734
3500,500,30234.17172562373,465678.3876392834,292452.10196499556,0.1033816188103259
2000,500,45928.47417279837,812217.1027868474,516510.3570665398,0.08892072258462302
3300,900,38355.62051573226,937648.1895694963,540054.1762960906,0.07102180151404547
2200,600,40660.81160806435,843569.2001634062,551194.0052003133,0.07376860275047353
3700,100,39423.85249942217,85441.13972937022,54837.142668897504,0.7189260887909568
3300,500,43047.93828322905,511712.8438341054,302576.5254672128,0.14227124267739577
1500,300,20041.16248001947,581936.772579744,404387.397599672,0.04955931514923086
2400,700,84434.65048220623,889638.3937414299,547602.8264813148,0.1541895812056903
4100,200,378245.24033485545,181450.78271844023,115640.3076979828,3.27087715230503
3700,100,143347.1617927061,121965.58700634004,82739.16147748545,1.7325189092194626
4500,500,765710.6661890979,316835.8789268003,227462.7459727743,3.3663124170704775
2300,1000,32881.6599632574,1410545.798359394,877204.6527390012,0.03748459365848899
1300,800,39647.25045401476,1649565.206842265,1263572.8269824488,0.031377099607860955
1100,800,23372.18798229306,1881523.6837938689,1455078.5563793606,0.01606249221378779
1500,300,36203.14284808153,546007.1665436295,402994.3076215725,0.08983537028537313
1000,600,15297.308053660845,1512055.2692734536,1216128.9647439567,0.01257868901829958
3700,100,155876.22879779755,129691.28048617828,54996.32110480643,2.8343028345613224
2000,600,17867.209854095974,1024563.7394761376,579048.7552760205,0.030856140681243753
4100,700,961530.0816557489,535233.8168584951,349615.1888115309,2.7502525989341
4100,200,360141.1649768317,159642.55804052984,97831.00539829765,3.681257935667688
1500,300,33287.80188045088,569011.5135526261,412492.8426659085,0.08069910174759509
400,200,16642.639340212332,1032554.5466752509,1009182.8076216583,0.01649120378837413
2000,500,30234.17172562373,796737.3962659667,511791.17843874224,0.059075210748757656
4900,500,754288.6649511398,324421.3069967711,204121.41780085766,3.6952940709388438
3700,100,93349.10860396764,109991.16392265933,70156.3045836674,1.3305875951981028
3500,500,40178.28270268781,526445.8923323775,280484.9070116521,0.14324579219165862
3600,700,164185.26825140315,623925.2845881195,365068.55098754325,0.44973818699876295
2700,800,66874.77498708268,1060206.0711168991,607168.0248641889,0.11014212252373008
400,200,0,1126307.1189794745,1073624.9416424667,0.0
3300,500,21848.93956616955,499027.47600751714,296047.900759458,0.07380204186592776
2200,600,79381.21791888084,809804.317463796,529601.6939013157,0.1498885272328311
400,200,111180.58796922624,1113134.9077353573,1015447.7110268429,0.10948922998388366
4100,200,483925.6281982965,187208.57995684783,124828.15119872103,3.8767347233069867
1000,600,34601.78733668806,1530828.4807971502,1223144.1554841253,0.028289214465479367
400,200,40504.45468157509,1154921.0731580516,1027175.9361826731,0.03943283059385434
3700,100,44169.35713014887,84431.59893180095,56438.87549187383,0.7826051944728852
4500,900,1296180.2573301452,548471.636260843,403148.3248641867,3.2151448422036846
400,200,105899.71940727683,970417.7988940807,889338.8476439357,0.11907690717416616
400,200,0,1004537.024207058,966517.5649921201,0.0
2400,700,43716.44245087158,861672.7854965276,564757.1137902455,0.07740751091646834
3700,100,53502.01593341589,104015.76367941301,67742.26274582943,0.7897878483061116
600,300,45192.582014069354,1148611.307528839,1046965.8880824585,0.043165286021725674
2000,600,84689.86517878906,1051867.2213398486,626852.1525101105,0.13510341288558164
400,200,0,1008897.7753026064,987211.7058075204,0.0
4500,500,778947.6395321238,322319.9065008441,218154.9276757294,3.57061675310846
1100,800,66874.77498708268,1937546.840359952,1490321.5155757363,0.04487271658374188
3700,100,195194.01000199432,151217.29924145713,96621.71431835281,2.02018781574152
1300,800,42645.75120363558,1700998.7816291114,1259379.5782442144,0.03386250812728826
400,200,27849.477374871858,1152816.6762947831,1083289.5734068304,0.025708248337781205
1000,600,17867.209854095974,1530907.020997576,1158097.510552041,0.015428070340621877
2000,500,39284.777301032045,795183.5261206907,490848.5872703912,0.08003441044721077
3700,100,110050.89042405857,88580.6394935157,53749.206746514,2.047488643750005
400,200,0,1034565.7834132437,1002767.805332551,0.0
600,300,39492.92421659826,1130020.1093648456,994066.4475787833,0.03972865628126766
400,200,47162.78871557401,1147269.1425959156,1063507.1329720933,0.04434647145597619
3300,900,85338.53648557584,935778.934284736,535220.9087934775,0.15944544595230847
3700,100,22110.77344853511,129243.91173245622,54138.05797390288,0.4084146028879269
3500,500,159927.83002891397,589968.9682277752,288155.671889586,0.5550049699878692
3600,700,56226.76245912415,611736.6210079071,376504.7425268303,0.14933878941808373
3700,100,88814.39894295052,131322.79596568854,100431.59248451471,0.8843272992673553
3300,500,97303.20796149067,640872.1040319861,315992.62227365514,0.30792873346651867
4900,500,755668.262443231,288547.2866555543,199379.1984706554,3.7901058296934127
1000,600,84689.86517878906,1659504.0594622751,1253704.305020221,0.06755170644279082
600,300,0,1169415.9938601386,1053470.9791119648,0.0
2000,600,46137.58472646124,981749.9240170278,627118.506368725,0.0735707593667055
2300,1000,49181.98307166031,1419001.1602007237,876171.1402490197,0.05613284986501852
                                                                                    2400,700,33736.693922925755,867600.6980851116,573320.0148554335,0.058844437746400136
1100,800,27243.02726295351,1830842.3060337238,1450521.770942842,0.018781536277973607
2700,800,30697.090104342213,968424.5822594194,590953.3140878244,0.05194503418891085
300,500,0,3529964.0829161736,3404972.8787094397,0.0
1300,800,18067.358788274858,1646212.9243191471,1196429.8388371367,0.015101060005186202
600,300,27621.719956860597,1116947.2062557233,992013.1801200152,0.02784410581472202
1000,600,30219.546734978037,1485282.4940171407,1254237.01273745,0.02409396822776104
2000,500,154833.2839916605,888662.461770727,503320.96899721463,0.3076233527487255
300,500,36219.646513325824,3414302.2732608174,3328341.7801393406,0.010882189662568095
4500,500,1115602.8636717345,359874.964797627,288145.1780149138,3.871669383320352
2700,1000,90707.42685472872,1193225.3411453746,758120.2136141193,0.11964781472097577
4100,700,1186674.8809759454,533199.62858221,353428.5151901621,3.3576093325052034
600,300,26391.77196707918,1154227.8659317456,1008856.8719548507,0.026160075527800232
3300,500,56998.58490269341,568090.1325927841,300892.2528144413,0.18943187925095614
600,300,51266.007754267535,1028106.5568558412,910743.0644661252,0.05629030816097349
300,500,0,3331758.3836715254,3256526.908354038,0.0
3600,700,54332.31345026722,637712.0096622502,382213.3432369557,0.14215179666447056
1000,600,41874.01463545452,1442801.2851362834,1230039.953932416,0.0340428085295799
600,300,0,1078447.494805164,997788.6761422141,0.0
2000,600,62451.57565378798,887386.110932078,615019.976966208,0.1015439790457723
4900,500,894111.0402481019,325192.3124166985,237834.46181356232,3.759383873263046
300,500,97303.20796149067,3654204.400336496,3475918.845010206,0.027993521224228976
1100,800,99141.5559665582,1790572.4728810524,1469155.9963445133,0.06748198027523128
1900,1000,90707.42685472872,1570244.5682516678,1077328.724609538,0.08419661035920517
2900,600,52842.69074650688,706264.0794416516,419354.81542895065,0.12600950031408373
2700,800,99141.5559665582,916865.2334972833,598545.0355477646,0.16563758794829497
3300,900,33232.86401608515,900275.3185276318,545838.2401704128,0.060884089040206715
600,300,0,1120135.5376256777,1010968.49399918,0.0
1300,800,45754.95119049666,1583903.935779857,1208238.343810785,0.037869143472293296
4500,900,1201145.1876811765,534294.7938490062,396039.72928379977,3.032890639162221
3300,500,76061.00103001103,537847.9604457681,298527.4770497052,0.25478727044394234
4000,100,202265.81369847764,80442.48823266971,50724.356968730186,3.9875481087550804
300,500,57595.51584404194,3421761.991854012,3309814.780958854,0.017401431698047014
600,300,36203.14284808153,1096934.1321668671,1007485.7690539312,0.03593414811414925
2300,900,35546.92774406365,1152391.1519529196,782882.8820201715,0.0454051666736376
3900,600,89112.23153012875,488607.1007420934,311827.93967793765,0.2857737238753067
4000,100,299533.8556442565,91893.89497283408,82739.16147748545,3.6202186521525737
1000,600,93054.52899558189,1459165.053198301,1212750.2072289018,0.07673016952782777
600,300,33287.80188045088,1131392.602685659,1031232.1066647712,0.032279640699038034
2300,1000,95261.75885236403,1385936.541789239,873726.54840244,0.10902925981423457
300,500,31977.92937799882,3376509.0582698146,3283802.2475467576,0.00973808011791474
2000,600,90032.71079396513,914801.2890008362,606375.1036144509,0.148476925021002
4000,100,181755.77843976807,102368.65445158955,54290.25884700422,3.347852493243316
4500,700,962085.2950685965,446325.5730036378,316720.3221604706,3.0376493952325014
300,500,109365.94607028492,3544829.47414443,3443402.3804435986,0.03176101250653018
3300,500,45928.47417279837,552618.4540813675,313036.58004032716,0.14671919226462798
2900,600,58201.29982108156,779534.0765615109,421773.8467186638,0.1379917229905998
4000,100,307520.2490307548,94549.84623259949,70156.3045836674,4.383358713884517
4100,700,969618.8852437999,482689.5370184615,320547.99598906236,3.024878949100917
4000,100,131886.2597510854,86100.80512823373,52205.95982998329,2.5262682686151776
1000,600,33802.82227520424,1501411.3372377364,1194465.827630222,0.028299530629744215
4900,500,853731.6936463454,269995.5433001463,205105.55517118043,4.162401612836979
1300,800,134095.85953470206,1701509.3989368826,1236262.3363370053,0.10846877365205722
300,500,0,3487871.275787665,3411941.189591615,0.0
4000,100,148647.68969164556,109739.07430681193,67742.26274582943,2.1943124375602157
2700,1000,60325.280116237605,1279115.253750041,727909.2071333106,0.08287473152567161
3900,600,71534.27891668314,511366.64453925047,313626.70653439104,0.2280873325717208
300,500,39284.777301032045,3397357.6197153814,3272323.915135941,0.012005161567081616
4000,100,210985.3781174786,135716.73728337948,96621.71431835281,2.1836227974833498
2000,600,33802.82227520424,959826.5803940474,597232.913815111,0.05659906125948843
3500,800,30674.706952507542,821457.8913295065,466757.72510721703,0.06571869152344802
3300,500,30234.17172562373,568239.7577953934,310176.4717810559,0.09747409773545013
300,500,154833.2839916605,3568307.522405441,3355473.1266480973,0.04614350291230883
1000,600,40660.81160806435,1477428.5583279345,1212626.8114406893,0.03353118306839706
4000,100,227225.74451744312,77023.84687967197,50459.111537190256,4.503165783051278
2900,600,89394.24310202841,798560.4065822669,399343.9691558762,0.22385274351579126
1900,1000,32785.350020067905,1667619.750879167,1034397.2943473362,0.031695123526743335
2100,800,23030.560502812335,1186049.6248823768,777929.5418453617,0.029604943974978128
200,400,0,3975616.416267132,3952646.7944407123,0.0
4000,100,77856.13253159064,84009.4653147237,54138.05797390288,1.4381035346543276
2300,900,55919.08350250396,1277867.1010495136,805022.1751518529,0.06946278652753365
1300,800,23372.18798229306,1695442.8753380699,1231220.3169363819,0.018982945343567394
4000,100,422865.4851107036,114968.34004709231,100419.32952364009,4.210996897874679
3300,900,64630.5507817379,833569.1673879044,531201.8480215775,0.12166853527044318
200,400,41835.05337836839,3831634.5585981794,3806413.395405467,0.010990675219056714
200,400,46693.64638758105,3991934.3177280137,3953897.464165822,0.0118095238459686
4900,500,711811.7578055057,287246.954268053,201049.11719674026,3.540486860775167
1000,600,72325.14858952306,1390741.9943516692,1165123.7265828946,0.06207508004462337
