P,n,Paper,Min Time,Time opt,mast
3900,700,69720.14424491407,599981.2896687692,371553.05443068326,0.18764519202175212
700,300,0,998262.6171797357,866544.4234278685,0.0
4400,100,9861.69413379855,70365.0411933355,47459.96348180299,0.20778975393817364
3600,500,25002.704552452313,474468.8555824997,275817.8984132379,0.0906493186130821
2700,200,21229.921074480735,383769.1540114874,154441.1569389403,0.13746284666123149
600,300,0,1093930.9907634424,997788.6761422141,0.0
4900,900,20561.77594657812,473077.3651813555,363709.95546471403,0.05653344275469786
700,300,0,953819.8656060281,863559.2306176553,0.0
1900,800,35914.23101158144,1362498.2385363807,862817.7195438473,0.04162435494552488
4400,100,12967.147757479688,87349.03610467783,67742.26274582943,0.19141887548298664
600,300,0,1122011.086955858,1010968.49399918,0.0
4400,100,75473.93998143142,116653.1939171403,96621.71431835281,0.7811281399205678
1100,1000,38609.46167290928,2257141.0331384507,1826882.7830232836,0.021134066198278473
2900,700,69720.14424491407,915117.4738747628,499674.79733781546,0.13953104022130283
2700,200,57554.19533004175,296016.9748259086,131753.90335465714,0.43683104534001166
700,300,0,985144.7054106927,883913.2342840896,0.0
1700,1000,21020.25115954296,1736031.5586979913,1185408.0132780855,0.017732503006635075
4400,100,50920.72719750148,72764.74184442956,50459.111537190256,1.0091483113009432
600,300,0,1093728.2354964458,1007485.7690539312,0.0
2100,700,47528.84571779319,1126781.7579424572,685606.1503676246,0.06932383219186124
4200,400,59776.453848392586,295468.09265446593,198789.37898094274,0.30070245279111796
4400,100,9437.78419878561,65884.72437517921,54138.05797390288,0.17432808918515455
2700,200,16637.096855504777,228372.5453777606,143187.78740624,0.11619075311432422
600,300,0,1120631.6050033534,1031232.1066647712,0.0
2800,1000,48982.01050155351,1248710.9447582786,731044.4916993293,0.06700277624374643
3600,500,16516.073415010378,451751.037116915,273650.1872955631,0.060354694357185865
4400,100,47290.783852739885,107276.76351497989,100419.32952364009,0.47093307709853793
4000,900,18830.26442658507,671561.6194222596,450157.6571615986,0.04183037681801631
2700,200,16431.725064282105,213213.7974087779,146253.5860455586,0.1123509208120446
3500,1000,19355.87075851322,1048763.2366481666,576448.7717999151,0.03357778124511579
2800,400,11653.481520046196,485898.07469013694,282331.9138886223,0.041275820928424696
2400,700,69720.14424491407,1037528.7141582941,603773.7134498603,0.11547396432107822
3900,700,41205.97832777563,544906.9657590339,336986.35475773225,0.1222778837956202
2100,900,38949.98686826633,1342762.8479370829,841061.4281040361,0.046310513794538634
2800,900,20561.77594657812,1134009.7969190555,636492.4220632496,0.032304824431255916
1900,800,14677.055278196356,1253222.8956390747,839775.7621248032,0.017477350431096543
4600,900,20561.77594657812,525744.5973130848,387430.1699515432,0.05307221156563473
2700,200,17099.054590126994,309633.197694372,160487.34420841932,0.10654456695302433
2900,700,41205.97832777563,832646.0777986139,453188.546053502,0.09092458025828168
2800,400,20080.345240725746,456268.59422268113,271886.6711003905,0.07385557062968838
3600,500,22964.237086399186,477571.3050807164,286950.1983702999,0.08002865032616073
1100,1000,16553.960186188986,2288291.511826339,1849760.4535717624,0.0089492453761915
2700,200,9353.834506258594,259255.15321591886,148558.19338260015,0.06296411051639889
4900,900,38949.98686826633,490922.07981504383,360454.8977588726,0.10805786552059016
2100,700,35674.70338916108,1073515.7630703773,682582.0352987031,0.05226434559407875
1700,1000,38609.46167290928,1728215.1289854315,1182100.6243091836,0.03266173867006673
2800,400,24720.16573460173,481632.16856622754,282421.2474404159,0.08752941203482607
3900,700,22080.78353029294,551648.503069084,347542.8392555357,0.06353399073792379
3600,500,17086.57338742354,457937.7642040298,284328.4324659679,0.06009449438184021
2700,200,22566.67935407699,312530.20420395717,157556.61229216197,0.14322902114848038
1900,800,56652.31769517611,1142162.1444511726,850563.9978836656,0.06660559092100748
4000,900,27959.54175125198,757768.7233302048,462887.7507123154,0.06040242306742057
3000,900,18830.26442658507,949911.0147401502,600210.2095487982,0.031372782613512236
1100,1000,16670.502063405325,2363954.081219309,1874004.8338364356,0.00889565585019208
2400,700,41205.97832777563,884139.0790377245,547602.8264813148,0.07524792848961244
2100,900,17153.509809631636,1310227.664069546,857745.8059820773,0.01999836045830816
2800,1000,32785.350020067905,1269069.6413905446,701912.4497356924,0.04670860309204281
2800,400,9168.807755323674,498300.3140587279,278835.52028445917,0.03288249555139154
3500,1000,21159.071645033684,918173.84580494,575769.6064493558,0.03674919865172636
3700,900,18830.26442658507,777594.9529161307,486656.9266611877,0.038693098556665084
3600,900,18830.26442658507,807670.0243607399,500175.17462399846,0.03764733913621468
2900,700,22080.78353029294,786833.5476839386,467385.1976195135,0.047243223882045896
2100,700,63582.87668592812,1134937.2184284045,690027.1010855547,0.09214547745429007
3600,500,19642.388650516023,527321.8780307453,272693.65959466173,0.07203096940248971
4600,900,38949.98686826633,531949.4996496984,383962.8258735817,0.10144207783565606
2800,900,38949.98686826633,1084755.6606848547,630796.071078027,0.06174735172605152
3900,700,33736.693922925755,529509.0654936088,352812.3168341129,0.09562221133790022
4900,900,17153.509809631636,480956.3220916693,367605.34542089025,0.0466628410693857
2800,400,33465.9700342329,523255.9768443975,296599.36092424154,0.11283223918604766
1700,1000,24025.861179443214,1641586.258939599,1196903.8228993756,0.020073343170751226
3600,500,77416.64199583024,545938.1087326147,288145.1780149138,0.26867234957450276
2200,800,12476.399171677162,1160996.954138135,742569.1081251181,0.016801667393864936
1100,1000,12160.787131930476,2143451.3553746855,1738933.3763354046,0.006993244995709893
4000,900,38941.34540270332,707389.4155666189,454443.40206240193,0.08569019866054979
2800,400,11391.009459891866,477408.57797565666,292922.6202600885,0.038887435356742654
3000,900,27959.54175125198,1104224.1798578836,617183.6676164205,0.04530181730056543
2400,700,22080.78353029294,906117.396064612,564757.1137902455,0.03909784045410695
2100,700,41205.97832777563,1002055.8941542571,625831.8016929313,0.06584193742841088
2900,700,33736.693922925755,765653.8353933551,474471.7364320829,0.0711036956102335
2900,600,8801.493417169559,702315.6669331074,419354.81542895065,0.02098817777534441
3800,1000,48982.01050155351,840002.862203858,538664.362304769,0.09093233918794158
6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 2   [ s i z 2100,900,23467.23045235416,1256935.3221704364,834745.7611767646,0.0281130273956369
2800,1000,13523.502096673492,1301659.669364934,704862.1072250084,0.01918602512187036
2800,400,38196.14028701521,474424.61432565126,273004.03869257367,0.13991053198310882
4900,400,24108.357150196636,218227.2823432401,161332.52222206988,0.14943271708733427
4900,600,25872.544808709867,338438.3144431973,248189.58464162383,0.10424508685998576
3600,900,27959.54175125198,879596.4758722996,514319.72301368375,0.054362180760678516
1700,1000,16670.502063405325,1799511.083075689,1212591.363070635,0.013747831768478668
3900,300,22596.291007034677,272490.438511833,161071.67508960902,0.14028717957060843
3700,900,27959.54175125198,838485.7611276561,500419.1899592599,0.05587224133736403
3500,1000,38609.46167290928,978802.9916314763,574163.1603787463,0.0672447560854315
2200,800,21145.200242141203,1160736.6068209717,746656.6704896288,0.028319843748633482
4600,900,17153.509809631636,528609.7723833603,391579.60707877437,0.04380593243248454
2800,400,20609.194919875048,517856.0029601293,276997.9320305372,0.07440198115848395
4900,900,36449.02249725245,469104.2723872102,357748.1833614705,0.10188457745548964
2400,700,33736.693922925755,862785.1458013351,573320.0148554335,0.058844437746400136
2900,600,17300.89366834403,750236.4626784474,421773.8467186638,0.04101936097494509
4900,400,20080.345240725746,224008.5561050765,155363.812057366,0.12924724860195466
2800,900,17153.509809631636,1098719.1004208857,643309.3544865579,0.026664480611077547
3900,300,12180.469558659965,299810.1541955365,152933.29962750513,0.07964563367381437
2100,700,22080.78353029294,966272.8218215,645436.7014745662,0.034210610397343584
4900,600,17300.89366834403,361285.12157935643,249621.25622125002,0.06930857544042446
2800,400,16602.567079717483,465599.05860489426,285453.34596925386,0.0581621035947
3000,900,38941.34540270332,1057966.6990428497,605924.5360832026,0.06426764899541235
3900,300,18342.85692415209,261024.36057187998,162072.45832491765,0.11317689084087884
2100,900,40712.234675893036,1349616.8676698436,847967.1815645003,0.04801156879772036
4000,900,38472.210140050665,713438.8678620005,453541.86547221005,0.08482614962125912
4900,400,30391.66431276327,223881.50384190734,161383.56996595193,0.18831944490492547
2900,600,10610.795124079985,769684.6751592932,399343.9691558762,0.026570565586626564
3900,300,11469.2262796653,270626.0855006139,152617.41232615616,0.07515018178367881
3800,1000,32785.350020067905,931972.0838410686,517198.6471736681,0.06339024705348667
2800,400,59776.453848392586,534955.6680515207,298184.0684714141,0.2004683018607453
1700,1000,12160.787131930476,1534325.1884120198,1125192.1846876147,0.010807742266097108
4900,600,10610.795124079985,345058.17856716353,277514.5116622374,0.03823510006926907
4900,400,9168.807755323674,236349.21036649004,159334.58301969094,0.0575443672149352
2800,1000,5478.701447687448,1195970.0224435905,690193.3764235111,0.007937922377750624
1900,300,22596.291007034677,499288.47346240067,330620.80676288164,0.06834503620106565
3900,300,10460.738706951384,248934.74836453833,155208.7495315155,0.06739786731435077
4900,900,40712.234675893036,498110.1285267012,363414.50638478587,0.1120269938613475
2400,400,11653.481520046196,551416.1906937793,329387.2328700594,0.03537927508150688
2100,700,33736.693922925755,983261.1432602607,655222.8741204954,0.05148888302810012
3500,1000,24025.861179443214,917252.5397834685,581353.2854082682,0.04132747123389958
1900,300,12180.469558659965,502567.76519882603,313915.7202880368,0.038801718969294186
2900,600,42344.93258939453,831094.5907740744,432311.8293173176,0.09794997434204669
2200,800,18254.242969308172,1179721.2242892832,744178.8416897631,0.02452937647066038
4600,900,23467.23045235416,499232.7207683907,381079.58662417514,0.061580917152347495
4900,400,33465.9700342329,235929.18743265697,176977.28425804104,0.18909754534055329
3900,300,30354.250856294544,240967.30497614754,144863.04739585196,0.20953756946275393
3600,900,38941.34540270332,884438.2799076242,504937.11340266885,0.0771211787944948
3000,900,38472.210140050665,1100937.9542087764,604722.4872962801,0.06361961221594434
1900,300,0,522616.9842247705,332675.0460353573,0.0
2400,400,20080.345240725746,516041.6850716006,317201.1162837889,0.06330477482544719
2200,900,18830.26442658507,1197824.623970489,818468.4675665429,0.02300670724990897
2100,900,20998.202170839555,1397342.883503631,866874.7910519412,0.02422287784532125
2800,900,23467.23045235416,1013242.6080558812,626059.3208825735,0.03748403652751586
3700,900,38941.34540270332,767305.7589146107,491290.1643917859,0.07926343376100854
4000,900,20561.77594657812,685569.7102211394,445544.69544427475,0.04614974918750845
4900,600,42344.93258939453,431129.80719952856,314954.4837664354,0.1344477845909848
1900,300,14731.583976992319,491661.23517306516,313267.32003789954,0.04702560093153052
3900,300,4783.912455131786,255263.76509957816,153505.95017572524,0.031164345418893694
4900,400,11391.009459891866,224440.42310592887,167384.35443433624,0.06805301187429966
2400,400,24720.16573460173,563998.9982910927,329491.45534715184,0.07502521031556521
2900,600,11854.413592623467,699860.7964054749,432495.52163360344,0.027409332581866945
1900,300,10460.738706951384,510246.7878860742,318586.3806173213,0.03283485843519653
3800,1000,13523.502096673492,899276.6865300667,519372.07900790096,0.026038176951109774
3900,300,11669.537646593615,277631.60937222705,155533.6144614123,0.07502903913731661
2400,400,9168.807755323674,524901.7720975414,325308.1069985357,0.028184996186907035
1900,300,30354.250856294544,461590.91872526455,287603.0729893027,0.10554216455616092
4900,400,38196.14028701521,240442.59391248916,171534.09013886217,0.22267375689633617
900,1000,48982.01050155351,2696898.4272832004,2274360.640842358,0.021536606649775636
2800,1000,19355.87075851322,1243440.949243265,720560.9647498939,0.026862224996092633
2200,800,8332.4194976966,1185183.8380568898,706981.2684037627,0.01178591268267929
4900,900,20998.202170839555,496815.07701626356,371517.7675936891,0.05652004830574958
4900,600,23068.79236323062,332740.02514384093,255966.73729335712,0.09012418022421424
