P,n,Paper,Min Time,Time opt,mast
1500,400,786375.1146463809,764125.611404608,553652.1403919176,1.4203415055701296
4800,100,373764.953379109,102733.30140139688,100419.32952364009,3.7220419131669225
2500,600,972100.0540413072,830205.5992622455,489257.66219365003,1.9868877468014927
4200,900,945904.6226417955,597806.9104672109,428721.5782491416,2.2063377973760514
1900,300,531990.4845618278,497477.799670342,318586.3806173213,1.6698469141430208
5000,400,590477.7355641037,236984.52512141372,158155.89856663288,3.7335169975676163
4200,600,891420.1037378313,409909.2810912736,291224.7989247917,3.0609347384871546
1800,200,357209.9089268426,314777.8890242818,222837.29007390022,1.6030077766983255
4900,500,714784.9693726545,311706.6530268721,218726.61253679788,3.2679378201059155
4900,1000,1180840.254321686,557291.1894843051,417739.7095424739,2.8267369066134314
700,600,2161967.424269061,2125340.84370604,1791006.1500288872,1.2071245116797564
3400,500,698112.6515718072,476984.6341725018,287340.6095606504,2.429564872989013
1500,400,685525.235026906,742800.9890289089,546788.8911521651,1.2537292657544723
1800,300,583344.1834109114,511861.2306261619,348988.6293608195,1.6715277643266466
900,700,1832256.5932792898,1902733.998991959,1571884.0697645696,1.1656435919944896
2200,800,1012750.3391019936,1188854.2213564387,746656.6704896288,1.3563802201591137
1800,200,447937.97421550803,395313.3147566542,236334.91843824298,1.8953524818744012
600,1000,3684594.3394589946,3677607.940102289,3275591.432099898,1.124863834772243
1900,300,529458.8402029913,449047.22179173166,287603.0729893027,1.8409359632352897
500,800,3739395.4934310867,3548627.5812183097,3285289.350154367,1.1382240937941683
3600,700,887736.262788931,669073.0505021731,392778.7588096783,2.260143255911365
1800,300,643966.4519642983,501867.8209930254,331355.48252626107,1.943430804448095
1500,400,709679.7263569371,699705.4046400592,509607.5388928041,1.392600525296032
2500,600,949967.6924950493,861264.8575327542,463239.0042208164,2.0507074832632606
700,600,2065599.9348091427,2029084.2550645664,1791767.1610535,1.152828324855914
1900,300,550451.4281525692,482200.08091110183,315091.160887015,1.7469592818884228
1800,300,550714.3352852376,538186.071002296,351156.99303732155,1.5682852576047284
5000,400,501932.63060784753,224829.4101812628,156147.89135929712,3.2144694765867694
3400,500,873263.6825501808,652458.1035086204,306698.7216185476,2.8473013449214526
900,700,1718959.763795878,1822890.8269152478,1531123.218426554,1.1226789216627207
4900,500,699429.3421164402,299408.2400107338,204121.41780085766,3.426535782731083
1500,400,719678.8610772041,742926.8952441617,517062.8064570028,1.391859658227129
4200,600,910888.9904893596,407090.5189021038,277514.5116622374,3.282311202514705
1900,300,562110.8919851625,481042.2692524074,319253.20863132,1.7607055365081685
1800,300,599411.0514936808,516140.4337324774,330671.0600400051,1.812710950335851
500,800,3786710.2294580205,3523491.8719482073,3274386.9034349574,1.1564638941982135
700,600,2040079.572903285,1957380.6545022968,1757199.9341891657,1.1609831830802169
3900,900,944803.3964913882,724482.0949538437,461700.1611913832,2.046357086065105
4800,800,846486.28387808,455075.0306807793,342217.64064107987,2.47353199645801
600,1000,3705874.4711901825,3730398.460110415,3289356.500383373,1.1266259740342115
2200,800,1208992.5900766086,1201055.6783517012,744178.8416897631,1.6245995214422118
1800,300,530730.9047763504,519226.2845608374,336285.62398495025,1.5782146690876744
1500,400,696828.1600612287,738208.88023706,532846.2458092739,1.3077471513436358
5000,400,674032.903449105,238809.85761415507,176977.28425804104,3.80858428399395
1900,300,500392.11775165104,470427.4866034043,318153.400753873,1.5728014114133577
3400,500,734844.2794380145,517769.6865912425,292042.4806728401,2.516223933398313
900,700,1832091.1717146093,1939501.9704748192,1599747.6841911243,1.1452375832886197
2500,600,1138601.2673690221,938005.1426651155,501481.72200808837,2.2704741118174945
1800,300,541555.291516042,467287.16010900453,303581.0214887084,1.7838904713487993
4200,900,1164031.4102043216,657666.7823626288,440845.4768688718,2.640452202145559
700,600,1931177.251510062,1945980.6043934345,1732500.2960412884,1.1146764337776707
3600,700,870079.731627958,661711.4680858933,392971.0174411424,2.2141066211283
1900,300,463494.5667394238,465726.1701686442,325652.24420992774,1.4232807388259165
1500,400,763247.0474698809,806742.5972237849,556610.2611466397,1.3712414246506361
500,800,3502914.65001448,3378271.775146686,3110717.580976556,1.1260792916195241
1800,300,528735.3292509706,489952.2562191654,332596.22538073803,1.5897213765601315
4900,500,689618.2016980682,294990.10203099257,199379.1984706554,3.4588272346754674
4800,1000,1179756.4807241685,574397.6573497864,426442.6201579421,2.766506969418818
1800,300,543693.8500947149,502926.60483612964,336989.4979997267,1.6133851450028152
700,600,1954622.7709701648,2008978.3246597797,1706379.75375746,1.145479349872777
5000,400,505614.8812869519,226540.81893836684,164036.66734564953,3.0823284175942596
4200,600,1071390.1346592677,463261.8249832268,314954.4837664354,3.401730059044949
900,700,1795188.2120741664,1893409.8856715644,1592691.4156969741,1.1271412618800223
4900,1000,1328496.9059874238,537952.9710903942,401092.8284203957,3.312193118035489
3400,500,680663.6963370958,508577.8265082216,289747.2571364786,2.3491635540021187
3200,1000,1215038.2109351666,1121228.2458219377,639663.9302369131,1.899494646329599
2200,800,1153752.2805860993,1151814.7476500946,706981.2684037627,1.6319417955599667
400,700,4035522.8948553046,3766824.7580077876,3563103.6243052944,1.1325864528125025
600,1000,3571127.3353922325,3642268.166021183,3220902.4233097183,1.1087350270371221
1800,300,490610.8181808137,472997.5820096671,335828.5896846437,1.4608965205777047
500,800,3580494.278223291,3409183.66341484,3141419.6939080413,1.1397694759368573
2500,600,733678.3211707849,813114.118127665,501694.80509497994,1.4623996774929457
700,600,2022093.7085610887,1979177.4848209545,1732324.0163438418,1.1672722247589804
4900,500,856994.6872632683,332633.1927507617,237834.46181356232,3.603324264820225
900,700,1808287.5730609759,1964971.6654555318,1610063.2358662942,1.1231158707179765
2500,700,948399.1680423574,948960.5608690548,570096.5798888471,1.66357631583629
400,700,4007316.0815945086,3738527.015374453,3535008.829287105,1.1336085071116082
3900,900,1158156.4223150003,781759.7004049143,474756.6673972465,2.4394737385455776
5000,400,563290.5611522,242295.48434268258,171534.09013886217,3.2838403182492693
4800,800,1083860.061280462,476224.24664233194,341081.9691078081,3.177711399156016
1800,300,481616.22276847984,503304.3787408261,343744.03555492376,1.4010896857918769
3400,500,627412.5945554831,545012.5274612075,303829.62180384697,2.0650145658297334
3600,700,782491.8917544562,616942.0654685132,382780.8046066385,2.0442297062376924
700,600,1894886.924893138,1858015.8285736565,1664462.4665469923,1.1384377617262662
500,800,3666754.0536267967,3493179.530339014,3214282.074476214,1.140769219585159
3400,100,173662.91217183063,110333.6516826804,59675.71408085905,2.9101103329324536
4200,600,635379.5770485643,422177.07122768235,298627.8601755833,2.1276634292426104
2500,600,743871.9320317854,751882.8694397996,492015.9815729664,1.51188571081297
3400,100,287787.5942183711,128060.22438563501,82739.16147748545,3.478251278829824
600,1000,3732597.702905493,3813958.634045045,3362617.8354995046,1.1100273315332099
400,700,4049723.6935396823,3731756.259503259,3536739.1569702816,1.1450444926249084
3400,100,217509.51449967906,155119.2045025129,59848.93767287759,3.634308693807447
900,700,1643092.5884496379,1769941.8406540952,1460274.203950173,1.1251945586691354
4200,900,1129160.967091073,622735.9800406942,432803.2400594304,2.608947583054189
3400,100,274522.9685365286,151798.07959618545,70156.3045836674,3.9130192242257635
5000,400,617174.2096295637,214951.20279282788,162289.93398920793,3.8029112124144744
2200,800,1067632.753575619,1114521.567121031,713959.0213427367,1.4953697924675442
4400,300,494873.74297088385,211269.7702007778,142768.075647608,3.466277322336208
4900,500,724679.3705441988,290612.1483036263,205105.55517118043,3.5332020624179767
3400,100,149690.31869763296,118119.85408295083,61418.776270568575,2.437207769138889
2500,700,933042.8110151519,908867.8081715287,565601.4126859368,1.6496472428954936
500,800,3665313.4587044036,3480095.9771720776,3201172.824034593,1.1449908081141436
3400,500,730215.5117101575,502810.43797271047,301053.6343757307,2.4255329560273977
3400,100,238959.50954594885,109711.29646129989,67808.79477229004,3.5240194188438707
400,700,3926688.4203411876,3605758.0404741075,3445027.2414597464,1.139813460133148
3400,100,320792.1734133902,151574.70025464502,96621.71431835281,3.3200836445152713
3200,1000,1339053.065780228,1127669.9504004866,614173.3935187309,2.180252482297395
3400,100,185744.42245785354,99120.85794681603,58491.78381238288,3.1755643331658985
4800,1000,1335360.2294537951,564200.0655270722,409448.92901248724,3.2613596833051424
3600,700,1031034.140452493,675025.3203530347,399936.92104778107,2.577991893699941
2500,600,775022.8390570607,784916.9546814618,485100.08289156074,1.5976555485980184
900,700,1708672.3480475626,1778792.3523594853,1506018.9701073212,1.134562300982039
4200,600,663305.711635129,424019.22625677846,292866.6556981943,2.264872762840849
4400,300,556297.8648590143,223855.56522076158,148288.0517849619,3.751467890789494
5000,400,581569.9325127889,231065.08786255607,167923.72650942532,3.4632981568578174
3400,100,190678.78754041207,133942.19078675768,55497.28696674257,3.43582178448973
4900,1000,1339227.632688739,529970.7225246177,402778.3469857191,3.324974251250459
3400,500,707466.9074497559,552891.3188165529,288734.4631002301,2.4502336847962924
600,1000,3766839.6259130645,3719447.939488106,3358656.037621242,1.121531822169238
500,800,3704441.386543618,3562028.5104545928,3278707.3342666198,1.1298481410120207
3400,100,373936.8525258228,160206.33873440837,100533.9898865908,3.719506735459809
3900,900,1119000.9843728738,763528.0066166009,466095.7969870789,2.4007961273332286
400,700,4108923.925182932,3785118.2915631286,3599432.289430029,1.141547776089318
4900,500,655925.1359284032,286762.3873354764,201049.11719674026,3.262511892984518
4800,800,1013707.1131977589,435514.49279845477,324033.08135172457,3.1284062385513707
2200,100,191859.60589588588,145543.92365722742,92226.10357950944,2.0803178107864113
2200,800,1159347.4920998444,1173024.8325174996,730518.6532900486,1.5870196974142583
2200,100,289504.1841889013,171020.80804224455,90050.86061457201,3.2148963620460256
2500,700,919112.363562557,954539.3041513241,565878.265115245,1.6242227705553833
4400,300,518708.025310028,216758.34736670624,143655.13351526792,3.6107865595690583
2200,100,232020.7569118172,208353.32890908088,92493.81276717446,2.508500298240058
2200,100,275866.88458432484,194714.57839799096,92525.99975203944,2.9815066610857586
900,700,1771275.9628361051,1780982.483635392,1528853.3729478228,1.1585649704398147
5000,400,700966.3274604252,249061.06145832536,184114.18593069012,3.8072369270030304
400,700,4039765.147705962,3772261.9188187234,3583555.6853181915,1.1273063689945877
2500,600,925116.621102196,832613.4758750645,477786.3310520888,1.9362559390618874
2200,100,157725.58766052127,131912.35227375958,94919.92696360598,1.6616699222808728
500,800,3639216.27562038,3398481.9317103806,3191147.896074252,1.140409781726927
3400,500,941789.8781337687,657750.5219103022,296071.1582336557,3.1809578607806164
2200,100,258167.86937055705,145398.36893640202,83853.25800476263,3.078805469381927
4200,600,664969.159755789,407275.5492022041,288750.04934021475,2.3029231034772937
4400,300,481361.15179755294,228773.098139381,135274.52456182026,3.558402096453657
4200,900,1159030.9474835526,601888.4868154854,431944.6337830572,2.68328590479879
2200,100,330882.5005231323,203034.6835753314,96748.51380656994,3.420026701233553
4900,500,618569.6182199129,292445.4517032209,210820.55390471013,2.934104890453439
600,1000,3741220.3098767065,3715932.3428707323,3349285.1022093534,1.1170205568372824
3600,700,837631.1387521428,665881.0511437628,398172.85392424354,2.103687206440022
2200,100,192329.24889218636,140061.77123234747,90396.39316459172,2.127620828211559
400,700,4166375.1867901604,3834100.0321253925,3622642.280699162,1.15009290566389
2400,500,778208.7404516652,718778.2822932226,425621.6098386799,1.828405143119081
2200,100,195868.84192188334,160193.76739787127,85768.5344031476,2.283691137838718
4400,300,458747.2393105475,211917.871607722,137571.39163020693,3.334612188438596
2500,700,833730.8302830538,870684.5897085895,551204.3586335594,1.5125621146209367
500,800,3675851.366410367,3452200.0979520567,3232143.191957929,1.1372798629579446
3200,1000,1366166.4914561438,1137959.7802734314,616754.3438218824,2.2150901815953654
2200,100,378690.9305859761,223536.2164092626,101520.01014978602,3.730209739215381
2200,800,1118715.1649716124,1214268.4815588088,727539.2781896803,1.5376697843108709
700,200,675059.2430653721,606083.0697559325,576675.890069519,1.1706042418107558
2500,600,790032.2063765469,811504.759643681,485050.72457627574,1.6287620373450487
700,200,746870.2639666344,702097.8438074065,613499.966652838,1.2173925094755005
700,200,730811.7974240598,707621.7046523767,580255.8348724816,1.2594647972556186
4800,1000,1336041.6518945957,546925.0278293934,411169.5625479216,3.249369052552086
400,700,3770153.7534573833,3465813.4993335507,3285616.9588878895,1.147472088387777
4200,600,889615.4619583676,414795.6645992053,284396.62562624336,3.128080229501416
700,200,757754.8296760987,762908.004123958,586957.6778186704,1.290987167068275
4800,800,943458.2040403297,449321.2690740382,327231.218115421,2.8831546374880195
3900,900,1174642.1108808217,779187.2220091219,465171.1440740616,2.525182668454178
2300,800,1161885.1721218172,1116236.327679495,710283.4947283737,1.63580483109233
4400,300,476721.9977452554,205236.76778505792,144863.04739585196,3.29084612201045
700,200,697466.8190759725,612042.8011020293,508193.6272251061,1.3724430644365937
2400,500,756897.6130982168,653238.1239154848,416042.72251741757,1.8192785791765158
4900,500,701462.9472948278,293264.8480866494,208894.35854642538,3.3579793737652914
4900,1000,1223613.2531444505,556864.9877865892,394396.2150991492,3.1024974538278474
3700,800,1078453.9034774404,767917.6007032038,441527.5778041242,2.4425516268790735
700,200,681775.5005192945,625419.4935331763,552295.7514240686,1.2344391546764002
600,1000,3730370.5353277256,3732351.014821093,3391227.4982148977,1.1000059822855732
700,200,670244.9406106678,607742.834482094,564120.9747471545,1.188122708805641
400,700,3853792.402401616,3546830.7264550338,3388542.6827414725,1.1373008290642916
700,200,737810.4024930559,733422.6512465017,619022.6133753316,1.1918957184294328
3600,700,968487.7921250573,683747.0066728748,402515.80896657356,2.406086346301703
2200,800,1069871.1750727284,1229764.9798019396,745160.7577878681,1.4357588800688006
700,200,671460.4497215758,637980.351003776,573010.1744757434,1.1718124382972888
2500,700,1068142.103165738,953271.500303475,575909.1663088046,1.8547058558067753
1900,900,1193124.2255434564,1325148.771457053,947700.3308665234,1.2589678263091153
2500,600,765053.624534559,750896.5122452736,466049.49063315784,1.6415716354398007
4400,300,456124.5169299547,204642.8492584133,136062.09220121102,3.3523262030649192
700,200,709093.4033232046,727113.2629209924,607718.3616983391,1.166812536882317
2400,500,756759.2999341771,651834.246373127,407065.86354425474,1.859058613623849
4200,600,712965.9513447165,428742.5537558496,288720.66939064034,2.4693969879242363
4900,500,697760.5207320412,304452.1682847145,208283.00259983508,3.350059832163154
400,700,3939822.0698842295,3604541.1566081587,3439920.089132601,1.1453237190976964
4200,900,999824.6085072599,593367.1323025266,424328.28137549973,2.3562525817657853
2300,800,978278.7539589904,1167313.6193232674,714193.3369900797,1.3697674051145325
4400,300,485742.8730069654,196395.8183818451,137859.34009079728,3.5234672724172635
3300,400,518489.8989327485,457752.6255336892,239554.35117822498,2.164393576583376
3200,1000,1282421.676223822,1113546.7000551475,603919.2043705722,2.123498751062919
600,1000,3803018.9871967095,3855782.6557143643,3435675.528700132,1.1069203000772194
3900,900,1010496.1894457618,734777.8895864213,456968.91840438434,2.2113017948226097
3700,800,870259.4805190264,712767.1551209579,443958.0202911307,1.9602292125465905
2200,800,1031632.7452493621,1094159.381564335,725260.885471421,1.4224298675349063
2500,700,858279.5772331784,898423.6873452498,573368.9096509106,1.4969063770055695
2400,500,867811.4381248872,822316.0996499808,434489.85562627576,1.9973111613250891
4800,800,1053353.517963084,464771.4492776026,334821.0494246056,3.146019402822152
3000,600,787251.8406697818,688705.2118075918,405376.3215813189,1.9420271948761523
1900,900,1353982.0210268255,1450702.113450631,974500.5278154009,1.3894112751915406
4900,500,927938.4462767998,350448.54002852185,288145.1780149138,3.220385129015664
3600,700,856547.674454848,650018.9573450675,365068.55098754325,2.3462653031541874
4200,600,717248.5618835121,383343.56051532034,277410.4110911654,2.585514217228865
4400,300,409607.8929674871,207180.2798594567,137384.4230528088,2.9814725997723857
3300,400,563709.6809718544,414512.0522346048,230691.72093366468,2.443562684826253
4800,1000,1217278.5929876203,555641.4789906925,402612.8029137148,3.023447302664389
4400,600,773603.4249874823,383067.15939710155,276392.94653271744,2.79892607496736
4900,1000,1193623.3387955066,577371.3050083963,411749.1227142251,2.8989092458223453
1600,500,883118.7268184501,949446.7850832818,638432.4147580198,1.3832611039230704
2400,500,754949.4024889688,683122.4944480594,413726.84761985677,1.8247532323129205
4400,300,403536.1072640839,206352.6722200285,140622.55999974153,2.8696398875459646
2300,800,1192202.531137702,1168119.032831108,711823.2398771647,1.6748575550068212
3200,400,531323.0398827861,460863.20936614287,247040.42465254452,2.1507534268129485
3300,400,607123.8273279566,432544.9846339153,239630.14934338318,2.533586983906459
600,1000,3548171.8236177326,3484727.7409041496,3188044.523281575,1.1129618164696975
2500,700,1026028.4167433401,1015737.2526613718,579622.7649118659,1.770165836911792
3000,600,936042.9094902449,701969.997680084,407714.71849470836,2.2958281048722884
1600,500,884449.4674820737,854586.5319165607,624064.0837761264,1.4172414187504447
2200,800,1020300.6575730916,1059265.3868037146,734577.9981722566,1.3889616352678096
3700,800,1108400.9160280298,746166.2508122117,442484.71668039967,2.5049473444946386
1600,200,296464.04972598504,310517.7874635608,252295.70190541458,1.1750657957586972
4200,900,1088258.8447783152,586393.2659051314,420530.71405201807,2.587822502409899
1900,900,1327295.7345764292,1500646.620137573,956722.9517103198,1.3873355209087874
3200,400,566628.4023696235,407921.57148811646,237900.8372128417,2.3817839777616276
1600,200,446579.9776655946,371003.5526515769,268406.2354106167,1.663821173835257
4800,800,961121.969147623,466991.2371202574,333455.50250360346,2.882309519355545
3600,700,716299.2616520381,636249.4100503761,376504.7425268303,1.9024973147608986
2400,500,740527.6076586016,669030.3485396547,410475.2809433447,1.8040735752875017
3900,900,1090945.7123707698,689492.7132688955,452879.2305175579,2.408910894686027
4400,600,887398.1985197562,389170.98899351025,277987.3080645739,3.1922255900748597
1600,500,849615.9014766893,866102.8675058846,610598.7953163821,1.3914470647398842
4400,400,514434.8895822876,248137.08755503682,179665.76338366873,2.8632883633134565
1600,200,501439.385973275,390681.7695661683,253861.92775671073,1.9752445370769847
3300,400,510098.94862426125,402254.3282866408,236587.71418075322,2.1560669386008153
1600,200,599091.1021356776,474498.18089072476,256793.98404566827,2.332963929673427
3200,1000,1230368.7183955528,1209431.392352373,630490.8441561571,1.951445813685473
1600,200,447106.10207749275,373996.381322035,222334.71191098393,2.010959504409282
3200,400,616864.200328974,433170.5217872843,247118.59151036388,2.4962274046592867
3000,600,928527.5051928671,822225.6916260453,386032.50351734704,2.405309130015116
2500,700,891813.2245504634,904591.031759812,525698.7134220623,1.6964341014745121
1600,200,334746.83253680734,349237.1118666205,241629.39124803004,1.385372991289761
1600,500,998457.0782854771,1039116.1517228321,651734.7834394136,1.5319990641228303
2300,800,1106391.367494503,1150947.7560469783,676242.9523862078,1.6360856162573862
4500,700,868401.5180273707,463615.6334878453,316720.3221604706,2.741856007545305
3300,400,676715.2306346447,449217.59516681434,251660.06381450797,2.689005241345857
1600,200,350136.09842118947,324624.19770106784,246802.9264518801,1.4186869801540078
2400,500,665953.8087545579,723915.546346941,430425.2975554498,1.547199508339228
3700,800,1020729.512939234,736493.478320292,420367.24067250756,2.4281852013640766
4400,400,556077.9794143236,262682.60800825944,173018.7907002485,3.21397448891963
1900,900,1399912.1341942819,1516054.4307472208,954824.9799414949,1.4661452764673781
1600,200,409286.9929714232,415364.22032017884,270822.3933517076,1.5112745585993563
4900,1000,1279558.1534961625,560804.4268080869,411264.0046066827,3.1112816564626984
3200,400,510252.91566448094,440200.57296230615,243981.08024890177,2.091362638217427
1600,500,829311.2425256708,937654.4531602254,620590.2714297852,1.3363265276701985
1600,200,379600.0260810619,335299.4965870241,250691.95133313775,1.5142090683901603
4800,1000,1195778.7326684305,603121.2142650557,420327.2294374381,2.8448757275821728
4400,600,911835.4549432924,385128.5368287434,277514.5116622374,3.2857217068817155
3600,700,801134.951426091,622563.4499703837,382213.3432369557,2.096041296311893
1600,200,451878.2634455351,420178.4204115548,265876.7832430233,1.69957774399767
3300,400,523352.26026002766,429923.7603372127,248540.40506916595,2.105702934355421
2000,100,192478.3723603138,156036.01317363765,101448.71393746037,1.8972973129947224
2000,100,289504.1841889013,177850.78189371485,99055.94667602921,2.9226330564054774
3000,600,1113312.4287970867,818300.5083497948,417901.4350067403,2.6640550511130217
4400,400,593632.6129685234,250032.81090743243,179722.61200753736,3.3030491062728773
2400,500,754420.3583025708,689413.4036836307,426492.6486989519,1.7688941664152646
2500,700,823470.696785518,881034.7226540012,542166.8292386356,1.5188511217883196
3200,400,675425.9807633199,492423.6844403754,259524.44080871134,2.602552494318478
2000,100,223978.06420759542,220072.04198820845,101743.19404389191,2.2014058661355915
1600,500,866080.5317680031,884522.8416791371,615712.921415017,1.4066304305870294
4800,800,966362.2246854955,442832.9083954405,341532.0139861062,2.829492361219197
2300,800,1048011.9067321275,1059093.0489580077,682917.3247626177,1.5346102210782495
3900,900,947796.730922719,712104.0441610146,461863.1262980416,2.0521160425158147
2000,100,283865.3028981993,206499.0630241759,101778.59972724337,2.7890470458321333
4200,900,945641.3483544288,588825.9152437974,428872.90299103863,2.204945431990111
2000,100,165711.47746598476,146146.3465977352,104411.91965996657,1.5870934851657703
3300,400,572858.606109839,430927.9350738502,231639.79040582007,2.4730578675892536
4500,700,877571.0451374246,418687.09555385506,314223.0070477426,2.792828740907847
2000,100,254088.60970577714,164217.02069813147,92238.58380523889,2.754688973133883
3700,800,983628.7164066145,681651.5882768258,424516.17485243804,2.317058276397888
3200,400,519181.4190338205,464543.94216193486,256307.29272757738,2.0256209392592095
4400,400,499707.35780233756,254159.59331161337,177440.7856355649,2.8161922075156767
1600,500,849214.8171563466,938002.5899366783,645637.9463331748,1.3153111925644438
4400,600,1071961.049902865,426189.32674007106,314954.4837664354,3.4035427503163027
