P,n,Paper,Min Time,Time opt,mast
2000,100,257894.7389954437,156370.1489621565,92238.58380523889,2.7959529337526106
1900,100,382772.6049895149,207117.7638918644,107195.34157767268,3.5707951423631754
1000,100,389474.4994795038,300721.26044373715,213284.7444469226,1.826077624489581
400,700,3989947.5306879226,3780066.1929063103,3563103.6243052944,1.1197955354065379
1900,100,230727.68010537582,159065.03293957308,104669.50787479042,2.2043447493933086
4200,100,154396.37544985168,81405.28395378776,49719.961742841224,3.1053196751922676
600,500,1859061.1589528895,1795589.9579183646,1664170.8900696703,1.1171095288627841
4700,100,276015.2486164593,81725.54543674784,70156.3045836674,3.9342900150518547
2000,100,371622.9528636959,209142.99271350005,101835.57449878904,3.64924491949633
1900,100,224913.955109777,171816.93449622006,99310.93457206564,2.2647451267973584
1900,100,379770.04584103427,225276.81079620527,112255.12865627505,3.3830975064301008
2000,100,222872.51889420563,141250.66979415008,99436.03248105089,2.2413657638309084
4200,100,239885.05471814633,100014.18398412268,67742.26274582943,3.541143224255746
2000,400,598499.189440935,610203.0904606241,395264.67944407125,1.514173212447688
2000,100,221117.40650791727,178961.36671434273,94345.38784346236,2.3437012827250734
4700,100,154396.37544985168,62851.88377524023,44430.604110624074,3.475000588905633
2000,100,378690.9305859761,232908.2309979318,106642.3722234613,3.5510362597003837
4200,100,363997.3568316256,128939.2433643832,96621.71431835281,3.7672417571925254
4700,100,239885.05471814633,88563.1066127882,67742.26274582943,3.541143224255746
600,500,1899975.4813716162,1786751.912824114,1628263.454177019,1.166872275182231
3100,600,826274.7512758842,710791.2796136066,392299.6660464377,2.1062336341068297
4200,100,219405.79611838196,80159.2340636425,50459.111537190256,4.3481898399394465
400,700,3932138.8265474606,3741070.5620079567,3535008.829287105,1.112342010002969
4200,100,213348.7136487052,80347.62893545479,54138.05797390288,3.9408268717645805
4700,100,363753.4380861511,113626.69148022257,96621.71431835281,3.764717285885063
1900,800,1249964.0913252695,1280047.1295229685,859816.8620396103,1.4537561968256514
4500,400,531896.8715839423,236191.75575053567,175673.19086403167,3.0277634792643022
4200,100,373885.8773275974,111155.76832030917,100419.32952364009,3.72324610312778
4700,100,219405.79611838196,68023.21010780042,50459.111537190256,4.3481898399394465
600,500,1927381.0727257452,2007811.3368972563,1737959.422505103,1.1089908359008802
3500,800,1150884.4905046232,776053.786762264,466757.72510721703,2.4656999308158385
2000,400,620725.9612911327,563438.5717425476,380641.3395405467,1.630737118675497
2400,800,1197918.705396013,1123219.8735031409,680688.3491146915,1.7598636835110155
4200,800,1146183.0141736416,575139.9432955006,388964.77092268085,2.946752764921947
4000,700,888196.7084995493,567300.0514788931,356310.36243052944,2.4927613736541914
3800,800,1150178.1700129188,718419.5742147815,429908.43101980514,2.6754026835075773
500,400,1829755.6994361037,1693247.153828148,1581058.717776285,1.1572977517303116
4700,100,214951.80293599694,67373.30671340809,54138.05797390288,3.970438005729979
3100,800,1161955.201220774,910682.1409931454,526984.528346858,2.204913310957741
500,400,1724448.693603098,1647869.7550171395,1522565.3581621868,1.1325941998868243
600,500,1837191.2109382318,1857178.5922372008,1654907.390479427,1.1101474448101878
3700,800,1148476.9793195315,798552.8571895466,441527.5778041242,2.601144383848731
2000,400,699539.3022403682,618810.2025184821,395389.7464165822,1.7692398666892448
500,400,1763075.0839130236,1708152.4564474626,1581558.9856663288,1.1147703625927172
400,700,4026516.2253055517,3715508.018861917,3536739.1569702816,1.1384826662633591
4700,100,373885.8773275974,108367.88928837504,100419.32952364009,3.72324610312778
4500,400,574520.4560308774,244597.75283588993,169173.92868468742,3.3960342500627845
5000,900,1021696.3469995211,469882.0579794611,360126.1257292789,2.8370514494901458
3200,1000,1263631.5270948606,1048977.8026004918,639663.9302369131,1.975461593757284
600,500,1805683.4217354504,1818127.1111060476,1641901.1237733788,1.099751620600436
3100,600,943093.5465013839,675068.7580030309,394562.63080133067,2.3902252085708753
500,400,1792181.7073812413,1678105.5050932982,1561478.9135929714,1.147746339563063
3000,1000,1283201.9523924636,1155894.8345420682,682308.1922527074,1.880677920861314
500,400,1921914.0329271844,1826852.3468707365,1660956.4211757525,1.157112858847137
2000,400,589811.6423143602,602270.592166898,390369.72839824285,1.5109051737553099
4400,700,883661.6507058871,456102.492944586,323918.5113004813,2.7280368977929856
2400,900,1100097.6867494595,1167051.9438159238,750262.7619359978,1.466283204447917
600,500,1926500.9788100286,1895221.1374559144,1721701.1902217993,1.1189519933838494
400,700,3844213.2841409273,3608455.481028514,3445027.2414597464,1.1158731164378357
500,400,1863260.8527806355,1746980.7466341564,1640366.6734564954,1.1358807045588588
1900,800,1078318.5005449513,1294347.8807299503,864549.8289879913,1.2472600935069171
4500,400,617904.9810886158,254320.9041473345,175728.77618514767,3.516242441918515
4000,700,937683.8596658295,526877.5495117039,353500.8829287105,2.652564406338214
500,400,1730633.2879686777,1637350.5878501986,1528822.6166784125,1.1320039807683693
3100,600,966753.2294507991,755010.301872907,373579.84211356164,2.587808871006812
2000,400,751586.5007737201,670627.7317576036,415239.10529393813,1.8100089591554471
600,500,1921444.8814820556,1897126.7364465157,1705970.5947958075,1.1263059793313956
500,400,1801406.736528054,1688500.7005842268,1551188.4193710084,1.1613074943265156
2400,800,987786.5369080856,1062502.7971887859,684435.2812821597,1.4432139369812362
400,700,3967939.8694442143,3814829.4868935416,3599432.289430029,1.1023793616277577
4300,600,815079.0804239453,400368.7588504642,282820.6894753388,2.881964123402712
4200,800,912280.5176204867,532177.032513642,391105.87501837703,2.332566642159546
3800,800,910213.9035283853,706104.9566553949,432274.91449399566,2.1056366516059497
500,400,1854547.175196636,1733536.521161106,1598538.7374278216,1.16015153826097
3500,800,916235.154622648,817761.1916101036,469327.0500220524,1.9522317210985316
3100,800,935709.6336513065,884137.5017884454,529885.3790571559,1.7658717727147863
600,500,1857806.202820409,1855290.7604058352,1636161.9575679705,1.135465956916573
2000,400,615350.9399181678,616510.0696579565,410091.66836412385,1.5005204625903117
4500,400,517307.2243296134,255952.24564832335,173497.6570658857,2.9816380986238107
3700,800,909550.1584515652,750335.8504146292,443958.0202911307,2.0487300980735004
500,400,1941815.4311801617,1807814.7447580188,1669830.783439919,1.1628815628730615
600,500,1924015.7786856769,2030618.990880213,1677736.5633240486,1.146792542253286
4400,700,940765.6212065616,430347.07695903565,321364.43902610044,2.9274104628924262
2000,400,634866.4592070447,587695.0503086933,382205.65416960313,1.6610598306986943
400,700,3982810.200613486,3765452.3699541823,3583555.6853181915,1.111412951368675
1900,800,1262241.7093786711,1289245.8791919644,861680.7640618309,1.4648600294019067
4000,700,894580.6941005861,536307.0375383582,353673.91569702816,2.5293940389624923
4300,600,911285.3104666808,402988.0752270783,284452.12918235466,3.203650867673696
5000,200,208203.00589033196,108142.69536108298,80734.62460973267,2.5788564311381315
3100,600,1176287.504091925,790600.3637862526,404420.74355491,2.908573615072777
4500,400,713521.4051712477,260704.45893167082,184550.71346397253,3.866261970916408
2000,400,676232.7065857867,656656.969913915,387797.1048427521,1.743779667617664
400,700,4102293.853451845,3856756.8265789696,3622642.280699162,1.1324037913729952
3200,1000,1384181.2054348832,1133352.8904607268,614173.3935187309,2.2537303309487453
5000,900,1167848.4503775937,525446.209902643,370310.2005698523,3.153703161782875
5000,200,406975.12378609047,160012.97141120763,115155.9162563489,3.5341225793394937
2400,900,1271280.6294833217,1262278.5347723612,771479.5845205256,1.6478474025640253
4400,600,799180.8519268043,385824.1938660539,276392.94653271744,2.8914661605961167
3500,800,1125351.1051361398,795133.501931146,467769.55763356533,2.4057809807659636
3000,1000,1392577.4223204604,1207302.597665326,655118.2864199795,2.125688522496401
2400,800,1198521.1399154733,1134611.7373130356,682163.9382156162,1.7569400444276324
3700,800,1133742.72153608,782378.3016651208,442484.71668039967,2.5622189395412858
3800,800,1126995.2564921686,729069.2756902493,430840.38203091547,2.615806928727725
4200,800,1111219.6464618733,562434.5272350223,389807.9646946378,2.850684816900457
2000,400,705897.5356930962,589781.3622824103,399634.6843569554,1.7663570338719288
5000,200,468738.12457948364,174471.6075792697,137320.72161632078,3.4134551512855826
3100,800,1153459.4002074152,922817.1721326645,528126.9199088641,2.184057196717905
4400,700,884130.59076117,443377.8715021761,321521.7415427529,2.7498314313640493
4500,400,536067.401281142,260996.79330754548,182262.96371738837,2.9411757076020804
400,700,3639751.595508012,3456685.076893455,3285616.9588878895,1.1077832994689647
5000,200,604571.0221143448,170616.96498568737,153927.2635835206,3.9276409392304035
3100,600,691106.9161128801,698164.4969412362,404592.5847540161,1.7081551717836323
2000,400,743776.9766821943,647592.9560570016,417457.6958599797,1.7816822735774067
5000,200,480123.91147194867,137310.53735760195,112828.85828240226,4.255328989239917
4000,700,830870.8772205991,532759.1203407245,344502.7241459746,2.4117976984952314
4300,600,955510.8432043528,384243.51063630934,277514.5116622374,3.443102263305437
1900,800,1188810.5148234956,1229421.1819980498,818609.8897306726,1.452230824153152
4400,600,914559.2008969714,388642.95654998336,277987.3080645739,3.2899314981838224
5000,200,264892.8320759051,132109.9433365253,89579.42667687622,2.9570721972959872
2400,800,1122852.7266528998,1025417.4587429144,648066.1627034491,1.732620512030513
400,700,3804197.1327914665,3556911.5250925603,3388542.6827414725,1.122664664124494
4300,500,752100.6160874466,350178.8107204468,237556.24735182134,3.1659896318095306
4500,400,567096.8218572862,261764.67633818038,171534.09013886217,3.306029847467659
3500,800,1070231.2128796645,787107.0809835849,444388.2258537937,2.4083248623958298
5000,200,302847.1926602639,115084.70211580988,78976.93646460163,3.83462826259415
3100,600,728295.3786397361,677060.8190617417,396787.0819136826,1.8354815764848165
2400,900,1197310.969019702,1266532.5350561629,757405.6701040033,1.5808053943605849
3100,800,1077461.1687839616,900957.2407470344,501728.6420929929,2.1474978272901937
3700,800,1056073.9357162614,703156.8524908589,420367.24067250756,2.512265070957347
400,700,3920555.603109285,3593965.6164753065,3439920.089132601,1.1397228719048178
5000,200,354427.55811899755,149438.16864729213,115640.3076979828,3.0649136548880014
4400,600,954419.0715049952,390626.83466573484,277514.5116622374,3.439168156606591
4200,800,1055206.8250508783,529911.3558452736,370323.5215448281,2.849418855839932
3200,1000,1404836.8300100053,1107421.6216517047,616754.3438218824,2.277789924112346
3800,800,1057563.4705084083,677607.6556822057,409304.9448653363,2.5838033079623624
4300,600,1152400.9645013195,456800.7259191993,314954.4837664354,3.6589444630860353
4400,700,810394.1788927893,432784.15159937757,313184.29467815877,2.5875952040493733
5000,900,1148178.5550979949,485281.9612950232,363554.72164992156,3.158200091274327
4500,400,649893.8404057896,234326.46804344183,172354.26881900092,3.7706860692164246
4300,500,722470.3084898656,333662.6408623705,232209.8916376284,3.1112813644360404
5000,200,342118.7616027404,111379.74085299193,81435.57132645712,4.201097334127641
1900,800,1140666.9645841036,1270701.2665571822,826689.3931336951,1.3798011369907959
4000,700,1044862.2339850448,563319.9426989489,359943.22894300293,2.9028528666960947
3100,600,708867.7839157198,657043.9858810562,391209.7442673877,1.8119890782454953
5000,200,480804.4218737989,161317.68344400934,124828.15119872103,3.851730697415994
100,300,7140160.484069511,6281795.328494752,6281795.328494752,1.136643285985639
100,300,6789960.527223799,5964398.6854727,5964398.6854727,1.1384149325500146
3000,1000,1429775.7760148933,1201985.0037852228,657871.3000766746,2.1733366022324634
4500,400,682253.8195318772,260872.92187817369,177615.41526975797,3.8411858480621555
2400,800,1055023.0864325948,1028220.0520109541,654462.436230842,1.6120452878986427
100,300,7257961.969316118,6320825.87467179,6320825.874671788,1.148261653338614
100,300,6840028.580155451,5952079.080720092,5952079.080720092,1.1491830816414377
4400,600,1153220.9939445949,438770.29726570984,314954.4837664354,3.6615481073760576
100,300,6851329.345262171,6053141.231729093,6053141.231729104,1.1318634545232742
4300,500,707066.6690660797,345685.6740690024,227199.55174563057,3.1120953524490296
100,300,6217830.872147547,5464458.386796749,5464458.386796751,1.13786773217472
2400,900,1313680.5526151871,1271673.4733627087,755903.1091203501,1.7378954217345748
100,300,6765409.317910053,5986732.05685328,5986732.056853285,1.1300671641326223
100,300,6800046.698803462,6065810.963995082,6065810.96399508,1.1210449417508384
3500,800,1001474.9013450317,822310.1948914316,448774.2419868631,2.231578392091291
1900,800,1180175.2491152778,1321674.4134121889,845863.70380953,1.395230985559616
100,300,6902388.796898935,6044914.614323587,6044914.614323587,1.141850503652035
4100,700,885726.1341419959,545055.53566997,347619.86578588234,2.54797329300956
3100,600,906160.1734508097,676630.0012432315,385311.55730007164,2.3517596508145053
100,300,7130310.502639785,6187392.639988629,6187392.639988627,1.1523934098762627
4400,700,1047209.539594976,442613.6885585576,327221.1172209118,3.2003116072976105
3100,800,1016586.4679053951,894568.2517429285,506680.5957916196,2.0063655019531916
3700,800,1002050.8667871313,695893.2083434955,424516.17485243804,2.360453914707595
4500,400,722120.6130263924,259945.38275653947,185536.75371554657,3.8920623464906736
100,200,4738235.368774624,4036731.2304866337,4036731.2304866333,1.1737802440226923
3800,800,1001431.1189284384,678430.6756040469,413344.69656684756,2.4227506176953777
100,200,4990674.6225637635,4294499.766569869,4294499.766569867,1.1621084861648392
100,200,4780095.017222514,4061790.8441073736,4061790.8441073727,1.1768442051016041
4200,800,970467.1592674734,519207.6760960932,373978.53498905257,2.5949809105912505
100,200,4756248.288597564,4108703.7447306933,4108703.7447306924,1.1576031235392261
4000,700,860355.684497662,574829.5894893823,358355.56853181915,2.4008436314315826
100,200,4224682.811905501,3557355.3905757433,3557355.390575743,1.1875908780712952
100,200,4437443.4567895755,3866070.259968482,3866070.2599684806,1.1477917260680497
100,200,4666413.200585607,3948846.8232300812,3948846.823230082,1.181715424648599
100,200,4911083.14680264,4333158.293627319,4333158.293627322,1.1333726612353994
4300,500,881575.3023923313,351944.6206957039,242505.96593094463,3.6352726375538587
100,200,4652357.840144674,4011071.2213302054,4011071.221330204,1.159879140366348
100,200,4956478.670210963,4254028.531888375,4254028.531888373,1.1651258643558675
4400,600,642475.505223281,386359.48241789086,285053.8665312386,2.2538740240272204
2400,800,1119893.189075275,1128452.5585242196,669642.0988492112,1.6723757227925578
1900,800,1215609.9840334542,1293355.385690952,842413.901061735,1.4430079827758804
5000,900,1201898.7527623975,474394.4356064368,362833.49237776804,3.312535303414128
3200,1000,1341392.6572057642,1027834.5567006764,603919.2043705722,2.2211458875592722
3100,600,758613.345815388,659844.7035041556,391169.9391744159,1.939344693553089
300,900,6650698.871846623,6125064.820572031,6002102.095487982,1.1080616034249429
4300,600,696932.6592807806,404318.23895648116,286055.8032400967,2.4363521081787685
1400,500,1015219.6857237789,1048607.6392099292,729637.045437737,1.3914037014317304
4100,700,938720.45912433,504801.711912812,344878.91017435165,2.7218842075607492
3000,1000,1367739.8533688984,1147042.8242417192,644180.4846619436,2.12322460232037
4300,500,774858.8548107417,328399.347480359,230917.31029945496,3.355568509809421
3500,800,1080326.556582815,828302.8587389766,459183.15349660197,2.3527138318475127
3700,800,1084623.2657661939,807052.0201454392,434362.44249678566,2.4970466128047435
4400,700,852350.2134098631,449591.74721341196,325777.7895743811,2.616354584894916
4000,700,1092148.0691824965,569030.1367722685,362264.2280699162,3.01478309078785
2400,900,1141359.3924659977,1195436.2855829257,742574.4924071245,1.537030162140602
3100,800,1130567.465152039,937610.2582809083,518432.59265745385,2.1807414911103855
4400,600,695604.5377080941,397386.61772517045,279554.53498464,2.48826060985315
300,900,6893387.218110551,6361592.745343151,6171836.676164205,1.1169101808434097
3800,800,1082917.7289535182,761694.448145742,422931.851904765,2.560501707488722
1400,500,946343.4382562378,942629.2512248742,713216.0957441444,1.3268677528496557
4200,800,1080900.2672290981,560352.365165435,382652.627913835,2.824755897070419
3100,600,775249.51717977,612062.2965149826,375846.363413837,2.062676648346756
4300,600,675595.9186282279,383525.9310416466,282034.9319136981,2.3954334806830184
1400,500,964013.5097570601,909308.8191317549,697827.1946472939,1.3814501887452324
1900,800,1117806.1572323246,1406607.653185907,862817.7195438473,1.2955299038402737
4300,500,682711.6139300276,325792.06769572786,229102.4823869831,2.979939836604831
2400,800,1104307.3821441121,1112514.5410382627,666911.0050072069,1.6558541902186463
1500,400,680141.7954007336,739052.8282376309,527019.572592095,1.2905437117933243
1500,400,725329.8771428806,721742.9846430784,507521.7860540623,1.4291600815449859
4400,600,675067.4611665392,391099.8418763683,275625.0470974777,2.4492239303919083
300,900,6684687.071312,6271068.065890051,6059245.360832026,1.1032210569525593
4100,700,880666.6726357831,511604.27777213464,345047.72263124696,2.5523039709407183
4400,700,1090229.2225874348,459755.1166967664,329331.11642719654,3.31043490337314
1400,500,1039117.8465244136,1103043.2165134707,744839.752502187,1.3950891356612474
5000,900,1036172.6588952547,459861.4261324213,356435.75635541975,2.907039039770285
4000,700,893306.2817747588,511696.0206026404,328561.69588878896,2.7188387841689363
3100,800,1050182.4675064692,919163.9933005758,516318.19742493436,2.033983060725167
1500,400,763623.2772780155,694121.2338788791,527186.328555443,1.448488391894455
3700,800,1027549.9008343278,700580.415343971,432590.9221668369,2.3753385662541335
4300,600,898707.3286538353,394901.7753404098,277782.75061167957,3.2352884643660396
3500,800,1029272.6093967175,765991.9109485244,457310.4034335133,2.25070893132734
4300,500,649227.2144080155,330800.15972136054,240237.37537978595,2.7024405065267905
3800,800,1026263.4251569983,691533.4029068322,421206.9505308675,2.436482645558315
2400,900,1204718.889958933,1177303.0922419,735928.7495910316,1.63700479241831
3200,1000,1316856.4306772284,1168643.606620061,630490.8441561571,2.0886210210390863
3000,1000,1317292.9511235028,1216241.989520565,672523.5670999009,1.9587312855131866
1500,400,666531.4216145999,725093.5390274812,520492.9711976571,1.2805771806695248
1900,800,1156313.336646794,1251877.6743969778,839775.7621248032,1.3769310675519935
4200,800,1015800.0739662279,544573.3749829677,381092.0028612611,2.6654982690256985
1400,500,918427.3705711407,1015912.4383655133,709246.0244911831,1.2949348164905476
300,900,6710304.642468183,6239977.52603131,6047224.872962801,1.1096502583308947
1500,400,782671.9379805082,786502.3974908167,553652.1403919176,1.413652871325437
4400,600,899704.7714499678,398896.6418350883,271469.50627959595,3.314201966107126
4300,600,727365.2004715017,415637.6170642288,282006.235218765,2.5792521924462117
2400,800,1086286.7210523833,1170784.833081266,683064.0279722124,1.5903146360630402
1400,500,948018.6783505387,989931.208334583,703671.9101885909,1.3472453065469965
4300,500,718900.408958599,329851.1093701733,238042.40857615919,3.0200518187438616
1500,400,704432.55539126,749349.6563436374,546788.8911521651,1.2883080962140916
4400,700,894426.5253552317,409647.5433629721,298692.4508079899,2.9944731543623804
4000,700,764153.8773582696,508955.8376549787,338854.2682741473,2.2551106741262505
3100,800,1013516.1105933265,923514.1075345202,528823.7635913902,1.9165479699895762
4100,700,815992.9246077073,471213.5485022828,336100.21867899963,2.427826223424866
3700,800,1005867.1437056334,733777.8293246335,443068.55868467834,2.270229119149675
1900,800,1077918.3616986778,1244007.119803901,850563.9978836656,1.2672983624756102
300,900,6542176.49181133,6104477.568717898,5940595.939256996,1.1012660276351964
1500,400,712742.9710276085,716427.5892417515,509607.5388928041,1.3986115130403003
1400,500,920586.9472368798,1053261.450500404,737871.9386664855,1.247624281390352
3500,800,1011793.9025105856,808954.6698979447,468386.7620380885,2.160167589083801
2400,900,1181666.172391604,1227927.061690732,750527.5802343176,1.5744473667745604
                                                                                   4400,600,735062.8089282227,400024.40631435,275597.00260015664,2.667165469846097
3800,800,998334.3047502019,699976.2821058373,431408.8597719236,2.3141256423848118
4300,500,753021.5730183749,356290.2381815948,228301.66849785636,3.298362109979259
800,500,1452957.3309675374,1507234.824059332,1276864.8295160397,1.1379100570247835
1500,400,743645.5754296114,752758.0498808703,517062.8064570028,1.4382113084582315
4300,600,747220.7077011842,358096.9811676717,270959.0061820685,2.7576891361902027
1400,500,911078.3779528652,1006088.4874422774,731130.2549124889,1.2461232069542996
1500,400,779814.3428037743,725436.3362840973,532846.2458092739,1.463488480845748
5000,900,1123780.2415131475,492150.08322926064,353245.7998036952,3.181298240878311
4200,800,1001222.548654446,555563.3750089615,390322.3016984071,2.5651174536987313
700,400,1281436.5002077797,1295736.6717541404,1129327.6555544892,1.1346897367696238
800,500,1411586.1092988867,1439149.9170628882,1248128.1675522528,1.130962465230792
3000,1000,1412273.1399400309,1137028.9118746317,671731.2075242484,2.1024378860484165
2400,800,1069876.0566996755,1055441.682312549,664822.4783488025,1.6092657687461036
4400,700,764078.9158716059,422986.1312226919,308049.33479467937,2.4803783990667556
3100,800,975011.0741113194,886530.9233038697,514701.2735603633,1.8943241919081277
1500,400,771248.1891448519,789261.2521871814,556610.2611466397,1.3856161896046424
700,400,1242650.6081544957,1244091.4125199595,1087546.684401562,1.1426181753643816
4000,700,814282.1457294641,567037.2121863369,343992.0089132601,2.367154249605812
300,900,6518189.428021792,6066196.51038745,5887429.996728253,1.1071366337509003
1400,500,979282.1766077138,1007699.656394135,701212.2675291302,1.3965559673655195
3200,1000,1380533.6035573792,1035479.8653327281,629748.0070539829,2.192200035718474
800,500,1486073.750460027,1444311.605747852,1221197.5906327642,1.2168986917915692
3700,800,976722.0597560348,708914.3390297267,431236.20217219624,2.2649352137787853
700,400,1305083.558467549,1278516.089886315,1129684.9897616636,1.1552632550627147
4300,500,945303.3044141934,378986.11265101645,288145.1780149138,3.2806493966915053
4100,700,1046521.5770415297,537098.6115435535,351164.12579805165,2.980149451949901
4400,600,744447.9357692999,363417.0934465145,264800.84695065784,2.8113502820782816
3500,800,949179.5024516906,753090.1766802435,455878.2708677503,2.082089810170063
800,500,1501007.567270794,1621114.8994464108,1303469.5668788273,1.1515478423213008
2200,200,250660.3907747127,256460.76066511203,183487.78320393787,1.3660876293661235
700,600,1973823.7216532729,1972250.2278682282,1737327.092491367,1.13612671452833
700,400,1297118.0866568622,1257853.0031824955,1115342.0811378367,1.162977806175468
3800,800,946471.3505588331,631854.0021938027,419887.8810624016,2.2541049485973934
1400,500,1119681.6874280083,1126272.837946443,719029.9557103066,1.557211460434789
2400,900,1022513.8020686704,1146378.1993306226,730402.541029669,1.399931879518387
2200,200,434364.96791583544,319774.1918670925,195204.53484408485,2.225178673552715
700,400,1377179.0518300673,1389366.9425213456,1186397.4436969662,1.1608075010163552
300,900,6591737.127623062,6196469.29915,6004220.641874541,1.0978505822472733
800,500,1383197.5393754868,1506578.9881830253,1241180.5428595704,1.1144209014014366
3600,600,843198.6062205508,543322.2811413447,337813.6013177658,2.496046941068523
4400,700,806087.3274664934,433563.6817608943,312720.00810296374,2.5776647051028707
700,400,1317692.695424245,1330798.1710538145,1171690.481040354,1.124608176601601
700,600,2000801.5991464846,2038333.705879205,1747348.7935487502,1.1450499216490078
4200,800,930548.1760595667,524892.0989150989,379898.5590564586,2.4494648739146
2200,200,509811.3061014398,333786.0414720907,184626.85655033507,2.7613063214476017
2400,800,974735.7840022478,1066729.9244275307,673363.1649912352,1.4475632685000455
1100,600,1331398.8631679104,1366008.844214615,1105571.7861308698,1.2042626990576157
2200,200,610139.1325953502,379209.1776442041,186759.2611241224,3.2669819366539716
800,500,1436206.770888785,1445103.2045910142,1231425.842830034,1.1662957856951648
700,400,1283817.4618320318,1228324.902953601,1092016.1547702947,1.1756396242160745
2200,200,494986.36540022254,330433.83496502525,161697.9722988974,3.061178556310182
1800,900,1274128.8436397286,1422188.6925197782,1000350.3492479969,1.273682609895165
5000,300,526312.0514058049,189730.17671329388,142348.1066563424,3.6973589868422376
3100,800,892181.5728943513,832706.6903165408,521313.4180577305,1.711411105086021
700,600,1878423.2872957694,1965237.4265898545,1654425.0150743444,1.1353934268283288
3000,1000,1274602.3135539219,1183617.0248088655,669857.0204418707,1.9027975741944623
700,400,1242042.5746883526,1279088.1155456963,1107991.728122149,1.1209854217895618
300,900,6396733.820281459,5981619.965961533,5843220.328237352,1.094727472344189
2200,200,310022.546404789,281043.5192781867,175730.46636220365,1.7641934994117168
4100,700,860446.2961311605,521277.36166556185,349615.1888115309,2.461123897551849
3500,800,875238.0146861369,751161.7013712823,461734.7417082756,1.8955429072718835
5000,900,1027512.8244524428,482759.1454614347,360253.2385124724,2.852195940542167
1100,600,1390981.3515923484,1437229.1996138692,1111949.2322582956,1.2509396213776387
5000,300,580846.6362756299,194946.33716891173,148288.0517849619,3.9170157627934685
3700,800,854263.3300660589,675981.7342889084,436776.1070213418,1.9558380514260085
800,500,1509853.1154298703,1505846.219861769,1291275.8926663497,1.16927228642996
3600,600,931383.9488904144,592178.0741332547,339762.265412257,2.741281312568075
2200,200,342941.37942328776,270250.2380911071,179493.03741954916,1.9106110429325038
700,400,1298397.4528171057,1286162.059344002,1141813.3838770154,1.137136305416574
700,600,2198130.694681817,2124641.894999539,1791006.1500288872,1.2273161064502003
2200,200,375218.28215572354,329543.14452976896,196961.7406194237,1.9050313069721154
3800,800,855860.7883284367,663202.5055806942,425281.9989418328,2.0124547722639337
2400,200,228914.2071469766,228605.94037568234,168197.1346036097,1.3609875559798261
500,900,3996909.414574648,3791792.853025982,3601261.257292789,1.1098637752205969
