P,n,Paper,Min Time,Time opt,mast
2700,200,24068.11804710837,274080.5872632544,131753.90335465714,0.18267480077855036
2700,900,8353.954242010162,1082329.2444085057,666900.2328319979,0.012526542698200928
2700,300,5734.61313983265,415308.809500839,220447.37336000337,0.026013524463581125
2200,100,23799.936971640334,210960.83048794902,101520.01014978602,0.23443591993859253
1100,400,0,915265.4014884217,709763.1425422597,0.0
2900,600,8650.446834172015,718663.4804364964,421773.8467186638,0.020509680487472544
900,400,0,1047918.1450689121,867488.2853294285,0.0
2700,200,7790.675551593047,238885.1956820785,143187.78740624,0.05440879905134658
1800,700,23194.405623871742,1180587.7384902923,785557.5176193566,0.029526043737908233
2100,400,0,581662.7848624837,376442.5518514964,0.0
5000,300,5734.61313983265,195161.32247158425,130823.99861272547,0.04383456552806233
2700,300,5894.883492646784,388817.97104661266,224190.41598996683,0.02629409230816806
3500,400,10419.243408799077,399963.86641192937,225936.9979523327,0.046115702621654237
700,700,23194.405623871742,2322026.4217167874,2020005.0453069168,0.01148235034251987
2400,500,873.0638517834939,665985.5041367344,407065.86354425474,0.0021447729470161713
2700,200,6722.069344479043,225743.2739859286,146253.5860455586,0.04596174033220007
3500,600,8650.446834172015,622161.009584413,349469.75870975,0.02475306265729445
1100,400,14264.183949017304,980204.5643742364,754980.191443524,0.018893454570965827
900,400,14264.183949017304,1165141.4546964273,922753.5673198625,0.015458281012608406
2800,700,23194.405623871742,857614.8823462607,505001.2613267292,0.04592940137007948
4800,600,8650.446834172015,377292.24063817324,254821.69905919273,0.03394705735857524
2700,200,6776.292004235513,293883.77454935276,160487.34420841932,0.04222321727397631
2700,300,14406.311263678805,374255.5873837922,202387.34765913893,0.07118187688264947
4700,700,23194.405623871742,398506.3848317911,300851.815258477,0.07709578087120483
3400,800,5660.175476481442,830086.4387066289,480485.8934927234,0.011780107497718163
5000,300,5894.883492646784,194212.12349903624,131967.49793690105,0.04466920707601325
2100,400,9291.83677288241,572220.5374044743,362515.56146718736,0.025631552850520732
3900,700,23194.405623871742,597505.4752012674,362565.00813201076,0.06397309476546784
3500,400,3833.8087843418893,410980.0153570419,223068.41622756733,0.017186694778120265
900,400,0,1098890.683216574,911314.8185869418,0.0
1100,400,8293.25188853171,956726.8486097537,745621.2152074978,0.011122607188991789
700,700,8703.602966786404,2297098.4899437935,2020993.803983018,0.004306595571759377
2900,600,4569.995919777023,809676.844314469,399343.9691558762,0.011443758445725302
2400,500,25043.968751133638,815384.687969398,434489.85562627576,0.057639938946411395
2700,300,0,356879.8653652379,221730.81692049204,0.0
4900,700,5898.585094613489,402759.94583747257,290865.60198410565,0.020279417897396533
2700,200,0,227053.7867431988,148558.19338260015,0.0
3600,800,8832.80516443873,733557.8767743938,456290.18752143986,0.01935786787881276
900,400,21159.012964749432,1029490.7054365476,849345.8981546736,0.024912127097711824
1800,700,19731.41955893513,1187963.7774480435,785942.0348822848,0.025105438675118604
5000,300,14573.379160168752,192056.80954524412,144863.04739585196,0.10060108096680871
1100,400,21159.012964749432,883667.486250262,694919.3712174603,0.030448155341647784
2700,200,11046.626257240485,319484.6083307213,157556.61229216197,0.07011210825450089
2100,400,10419.243408799077,580985.590753429,376561.66325388785,0.027669421572992542
3500,600,4569.995919777023,653251.567553989,330885.0030148689,0.013811432606909847
2700,300,174.06218953887168,397811.417689877,224659.66533315112,0.0007747816648829789
3500,400,14264.183949017304,464276.6714305775,237279.48873939324,0.06011553727125491
2700,900,12530.363192868781,1177532.3878350367,685759.6306849116,0.018272238014876895
2800,700,19731.41955893513,849778.5739107224,505248.4509957545,0.039052904605740055
900,400,6505.31189151016,1059045.532564599,861771.3440950047,0.00754876793720933
4800,600,4569.995919777023,366158.28528119746,277514.5116622374,0.016467592604091134
2900,600,19462.888270901833,881575.8252667008,432311.8293173176,0.04502048510131339
700,700,0,2228808.049546148,1968586.995119855,0.0
5000,300,3187.2435847565916,182169.22378640104,119734.6411370657,0.026619226937908542
1700,200,3915.9151388734904,314588.88686330046,237454.7782639196,0.016491203788374133
1100,400,6505.31189151016,936950.5494598363,705085.6451686402,0.009226271923255848
2400,500,12501.352276226156,743379.7943843689,413726.84761985677,0.030216439537694036
2700,300,8149.625229871168,377635.93034254963,223885.72645642917,0.03640082536238496
4700,700,19731.41955893513,419593.895861941,300999.07718896016,0.0655530898739208
900,400,0,1067303.5770836894,888077.0763487899,0.0
2100,400,0,609362.0702208594,371780.6937126122,0.0
3900,700,19731.41955893513,590250.7897223183,362742.4776379776,0.05439511712942365
1700,200,0,402421.5432125906,252617.6333276392,0.0
5000,300,4858.463631519871,188228.82096299648,123414.4751336362,0.03936704852699822
3400,800,8832.80516443873,757626.1958814225,483130.7867874069,0.018282430774434272
1100,400,0,890304.7225230844,726608.5170126462,0.0
1700,200,24826.733235846634,386717.66523316223,238928.87318278657,0.10390846826140414
700,700,23764.422858896596,2314019.924626592,2056818.451102874,0.011553972031976872
2700,300,7397.289306766864,366157.91696582414,229162.69036994915,0.03227964069903804
2400,500,7123.0458804073205,660689.5915902987,410475.2809433447,0.01735316646604712
3500,600,19462.888270901833,676827.0797763496,358201.23000577744,0.05433506822572305
4900,700,23194.405623871742,380645.58683251974,288572.1493295596,0.08037645239763908
1700,200,8820.45431461234,465819.6191587992,241688.45557239366,0.03649514120863883
4800,600,19462.888270901833,417884.88304700295,314954.4837664354,0.06179587614740916
2900,600,6405.386706708365,696917.8692541661,432495.52163360344,0.014810296029226417
900,400,25034.583235651597,1126031.6340264024,927683.7685777327,0.02698611755817725
3600,800,11861.051883283191,758550.4528863536,454775.95881041075,0.02608108817869127
1800,700,13631.536690790525,1138924.375896197,765561.609213277,0.01780593034804718
1700,200,24068.11804710837,357041.97875676013,209256.19944563194,0.11501746715686503
2800,700,18144.237519753813,840210.2387919961,492146.74877996376,0.03686753506902878
3500,400,8293.25188853171,389185.8437871638,234338.09620807075,0.035390113783155694
5000,300,8149.625229871168,177870.20539586435,120898.29228647175,0.06740893585626843
1700,200,0,309125.1533361841,227415.89764520474,0.0
700,700,14774.372110662669,2318129.274800115,2047746.1058961095,0.00721494333116912
1700,200,0,303459.06782065134,232285.10724882834,0.0
2100,400,14264.183949017304,669414.4338835416,395465.81456565537,0.03606932236275295
2400,500,22627.437117989983,704877.3982913567,430425.2975554498,0.052569951734946496
1700,200,6216.401199748182,390249.19322206656,254891.66433101892,0.024388405231154042
4700,700,18144.237519753813,418860.665284299,293193.8077838082,0.06188479100872689
5000,300,7397.289306766864,181421.6759789147,123747.85279977255,0.059777112405626
1100,400,25034.583235651597,948134.2113870945,759013.9924726904,0.03298303257110553
3900,700,18144.237519753813,563156.824170614,353336.12732920476,0.05135120956043295
3500,600,7893.400609608229,580624.6758951838,358353.43221069995,0.022026859240369075
4800,600,6405.386706708365,343593.8045614313,261299.3776536354,0.024513593427685103
2900,600,18242.14498970296,673786.2476520464,424151.7082525572,0.043008538300736594
1700,200,0,335563.26766195404,235945.36596060023,0.0
400,300,0,1640446.584895722,1570448.832123688,0.0
4900,700,19731.41955893513,389566.1195872167,288713.40056900255,0.0683425830600451
3900,600,3760.06520685764,528044.128190242,311827.93967793765,0.012058140815544346
3400,800,11861.051883283191,828307.8450506295,481527.48579925846,0.024632138835430643
700,700,0,2377541.9538305597,2070081.303256664,0.0
400,300,0,1567843.0462174148,1491099.671368175,0.0
1700,200,11046.626257240485,378171.34650050546,250236.97246402196,0.04414466075283389
400,300,0,1663829.854804852,1580206.468667947,0.0
2100,400,8293.25188853171,604740.4045180294,390563.49368011794,0.021234068269893415
4700,400,4877.483656072315,239851.0374784675,168197.73593364735,0.028998509575636877
2400,500,4316.571528348363,693081.360452515,426492.6486989519,0.010121092453800532
2800,700,23764.422858896596,918597.8463494285,514204.6127757185,0.04621588812790749
3500,400,21159.012964749432,384093.98862598796,218403.23095405893,0.09688049426887932
2400,200,3915.9151388734904,236302.74689054946,168197.1346036097,0.023281699465939953
400,300,0,1586345.7799879261,1488019.7701800228,0.0
3600,800,4077.055763218955,708219.3977432799,432044.1084689661,0.009436665570251171
2700,500,4024.715658729201,648436.2215379189,378330.3198566043,0.010638099690912055
2700,900,17016.38622639137,1192250.1658535383,673249.4845368918,0.02527500817634704
400,300,0,1574912.3025642596,1513285.307932276,0.0
1800,700,23764.422858896596,1227631.6282215898,799873.8420955621,0.029710213796511956
700,700,26061.900822695698,2135909.3718807357,1877495.4050787939,0.013881206181488335
2400,200,8922.761607143922,330753.98086691834,178937.49027374445,0.049865243965887686
400,300,0,1453173.9377720132,1366114.5966991878,0.0
2900,600,6604.665082043996,713103.5271498492,418189.7266306558,0.01579346564837357
2100,400,21159.012964749432,590894.9959756396,364005.38492343156,0.05812829656132759
4800,600,18242.14498970296,343463.75216970587,256258.32373591998,0.07118654615294333
2400,200,24826.733235846634,322203.92370715307,169241.28517114048,0.14669430813374704
4700,400,9291.83677288241,236802.62578068313,161975.0381023603,0.05736585637973689
400,300,0,1571929.1358084895,1496683.0142133213,0.0
3900,600,8650.446834172015,489521.5954773224,313626.70653439104,0.027581984103842386
4700,700,23764.422858896596,426845.1673211602,306334.66293021524,0.07757666935755901
3900,700,23764.422858896596,612931.1061255264,369172.542505644,0.06437212989244258
2400,500,10561.737182009754,665969.7119637368,409040.4893919926,0.025820762139486406
3500,600,18242.14498970296,599503.3867505962,351439.98683783313,0.051906856569854505
3500,400,8506.989549235892,392323.16312618006,221598.34562442978,0.03838922860757157
2400,200,9146.822436933908,397919.97438236256,171195.98936377885,0.05342895280973893
400,300,0,1589204.5399962165,1516452.74099877,0.0
4900,700,18144.237519753813,384652.89201622223,281226.71358855075,0.06451818637080037
2700,500,8742.673296320027,618408.4208476116,369815.7533488156,0.02364061892213069
700,700,0,2228573.0318160057,1936310.1044236987,0.0
400,300,0,1572134.5296289588,1511228.6535808968,0.0
2400,200,24068.11804710837,306835.767745961,148223.14127398928,0.16237760069204477
2800,700,14774.372110662669,881094.8453657741,511936.52647402737,0.02885977332467648
2100,400,8506.989549235892,641864.2974298984,369330.57604071626,0.023033537164542945
4700,400,10419.243408799077,249770.81237063423,168250.95592194988,0.06192680066336426
400,300,0,1613786.3890168865,1546848.1599971568,0.0
1800,700,14774.372110662669,1146761.06784269,796345.7078484871,0.018552711423006307
3400,800,3507.148319651959,796695.8828222458,457458.46779067,0.007666593945872277
2400,200,7790.675551593047,265442.03147053445,161086.26083202002,0.048363376934530286
2400,500,34758.49232465848,835813.9669735254,419434.14083101216,0.0828699644139424
2900,600,8318.367897701268,735504.2224060402,411884.76814835245,0.020195861903553478
3600,800,12927.049406980468,728553.3688315069,436308.2908205613,0.02962824607955232
3900,600,4569.995919777023,514584.8116292894,296948.07962872845,0.015389882047699546
2400,200,6722.069344479043,233288.64544040395,164535.2843012534,0.04085488029528895
4800,600,22894.655232748555,345906.3720800474,252656.29317268787,0.09061581227703797
700,700,14458.583109825326,2169398.97026549,1965668.6223614863,0.007355554718300017
3500,600,7234.893078872686,582218.5430828608,346500.05920825765,0.020879918737688536
2100,400,6064.969698988746,616265.7984016971,380604.4612923385,0.015935098812019186
2700,500,4117.508888521433,590146.5311317872,361836.3231504487,0.011379479132086485
2400,200,6776.292004235513,322711.9519712658,180548.26223447174,0.03753174868797894
4700,400,4746.525336110724,236390.70556375678,166114.77804180546,0.028573769245961878
4700,700,15370.879871146813,415604.1278890375,304983.46258027165,0.0503990601362564
2700,900,15958.842724761756,1205401.6440646981,671913.8747736445,0.023751321893952553
4100,300,10290.00328935733,235854.25008877827,153214.52020718905,0.06716075784098241
1700,300,10290.00328935733,533523.3931357737,369517.37226439716,0.027847143495041485
3900,700,14774.372110662669,577999.8534879169,367544.17285314784,0.04019754141651367
3500,400,25034.583235651597,420109.61710401665,238547.25477713128,0.10494601272624487
2100,400,25034.583235651597,634616.9212631051,397578.7579618855,0.06296760763574692
1800,700,31618.67810982343,1243344.0217103288,805031.6179331471,0.039276318352565835
2400,200,0,259111.2227381685,167127.96755542516,0.0
2800,700,31618.67810982343,885054.9939519286,517520.325814166,0.06109649521510241
2700,500,25043.968751133638,767664.2975499023,386213.205001134,0.06484493131471282
1700,300,8917.757081167349,529668.4387912579,350846.9814983941,0.02541779622296157
4900,700,23764.422858896596,407543.3975677793,293831.20730041055,0.08087780422383811
4800,600,10307.983771393114,367096.0113474982,258690.3915727318,0.039846797976240196
3900,600,19462.888270901833,573289.7012809484,321462.6423128772,0.06054479030866283
4100,300,8917.757081167349,245758.26177699034,148288.0517849619,0.06013806893962924
2900,600,9054.026876289634,724047.811434337,418147.1763588584,0.021652727527973
2400,200,11046.626257240485,310060.21284776577,177251.18882868224,0.06232187400400078
1000,400,0,944172.6577072141,790529.3588881425,0.0
1700,400,0,659543.1204996009,465017.26993420144,0.0
3500,600,8318.367897701268,592160.3353899284,341275.950751492,0.024374316090495576
4700,400,14264.183949017304,256967.8837072965,176977.28425804104,0.08059895375171125
1700,300,0,548991.9018621849,371813.2867453993,0.0
3400,800,12927.049406980468,746802.1786706521,461973.4843982414,0.027982232408466076
3600,800,30413.493915087067,811797.6345300984,446428.06589947414,0.06812630351501135
1700,300,4396.639070503316,518814.4104783419,350122.2988658877,0.01255743802878269
4100,300,467.09365336060574,232202.03526841308,154166.4847480924,0.003029800245648952
1000,400,8625.78420172544,922888.8285165392,761282.6790810934,0.011330593009336818
2400,1000,20409.171042313963,1354916.911630654,852885.2403158842,0.023929562944195154
1700,400,9291.83677288241,652985.7091219056,447813.3406359373,0.020749352307564407
3900,700,34168.114808772094,633593.2136029557,371553.05443068326,0.0919602581685854
4700,700,34168.114808772094,428800.02846709074,308309.98133609886,0.11082390086983368
1700,300,849.777562254392,535050.7137738994,356067.1312781826,0.002386565587236107
3000,500,4024.715658729201,584732.6220573253,340497.2878709439,0.01182011076768006
3900,600,7401.01079011822,471081.4963840289,321599.2340352436,0.023013148063988097
1000,400,10419.243408799077,939727.7833012366,790779.4928331644,0.013175915034758354
2700,500,12501.352276226156,679664.3109485613,367757.19788431714,0.033993494479905795
4100,300,6365.0215568435015,249789.23946715007,145172.66050536808,0.04384449203235578
2900,600,15271.149218709741,631127.6535246411,401766.80226996366,0.03800998273732041
4700,400,8293.25188853171,246997.1980689452,174507.09292090376,0.04752386708023764
1800,700,26061.900822695698,1139275.866123939,730137.1019750865,0.035694530180970005
3500,600,9054.026876289634,610157.9607288473,346464.80326876836,0.026132602188932933
2800,700,26061.900822695698,812916.9791647067,469373.85126969847,0.05552482472595334
4800,600,12514.453151841195,366680.5366648673,252630.58571681028,0.04953657181426735
1700,300,14406.311263678805,495664.33308460016,321438.728635103,0.04481821877796449
4900,700,15370.879871146813,396655.0933075017,292535.1579851585,0.05254370099311838
4100,300,5894.883492646784,253818.41061348177,147637.59101778304,0.03992806609758853
1700,400,10419.243408799077,695929.8542544962,465164.40754892025,0.0223990555590892
1700,300,0,538484.3033257552,352160.7092266638,0.0
1000,400,0,937630.8221964597,780739.4567964857,0.0
2700,900,8541.722770098833,1110715.9055909088,660066.2154729996,0.012940705901722124
3000,500,8742.673296320027,553106.4764036996,332834.17801393406,0.02626735435792299
4300,500,4024.715658729201,334233.714117892,237556.24735182134,0.016942158767008084
4100,300,14406.311263678805,232224.77282474018,144863.04739585196,0.09944779930186197
3400,800,30413.493915087067,862497.134725491,472688.5403641491,0.0643415088752885
3900,600,18242.14498970296,506258.50138305145,315394.85998267075,0.05783906874926645
1700,300,0,501671.8677414307,356812.4096467694,0.0
3600,800,7159.46469813325,768059.9022871554,444607.33667147125,0.016102893739298577
3900,700,26061.900822695698,581183.7972709363,336986.35475773225,0.077338148725435
4700,400,21159.012964749432,244601.62587693924,171534.09013886217,0.12335164950372579
2700,500,7123.0458804073205,620236.1266757086,364866.91639408417,0.019522312274303014
1000,400,14264.183949017304,1005459.9170523339,830478.2105878763,0.01717586779178712
4700,700,26409.1687622508,367558.4601205312,279626.9752245012,0.09444428149697626
4800,600,18753.352697952774,331919.248481416,242734.1097047697,0.07725882745017551
2800,700,13127.603723346214,796125.5381200738,484077.5261059247,0.027118804355469425
3500,600,15271.149218709741,517879.55042295664,332892.4933093985,0.04587411709676601
1700,300,0,528632.018630232,355583.2126072699,0.0
1700,400,0,659750.7887689375,459258.50399793277,0.0
1800,700,9542.449163845191,1092024.0908628379,753009.4850536606,0.012672415624572353
4100,300,3187.2435847565916,215916.38365409168,146017.85504520207,0.021827766089085005
3000,500,4117.508888521433,548567.1229694334,325652.6908354038,0.012643865702318317
1000,400,0,1005547.3270340561,820183.3367282477,0.0
2900,200,3915.9151388734904,202242.00937734405,139197.6286374701,0.02813205352134411
4900,700,34168.114808772094,411859.8044412123,295725.90046523773,0.11553981154514574
1700,300,0,521580.87780470116,363964.2729405075,0.0
4700,400,8506.989549235892,225903.89097428424,165020.04461393706,0.05155124984445325
2700,500,22627.437117989983,705203.7660969096,382600.2644937332,0.05914119570181481
1700,400,14264.183949017304,732533.3626814259,488516.59446345665,0.0291989752460381
4300,500,8742.673296320027,346098.2144732249,232209.8916376284,0.037649874579689616
2400,1000,26701.470634900666,1464263.9999455975,818897.8580249745,0.032606594794739756
2000,500,0,801235.3167527562,510745.9318064159,0.0
2900,200,8922.761607143922,259566.30666401444,148086.19884723678,0.06025383645878096
3900,600,21014.046206377705,483250.5574087322,310961.5915971543,0.06757762622208681
1000,400,21159.012964749432,942057.0235247631,764411.3083392063,0.027680141219679804
4100,300,4858.463631519871,220322.88667382774,147946.60887792878,0.032839303775651967
2300,400,0,553435.1007233283,343708.416907888,0.0
1700,400,8293.25188853171,674613.5901328359,482460.78631073394,0.017189483837532764
1800,700,14458.583109825326,1117397.9048590043,764426.6864739114,0.0189142835613429
                                                                                      2900,200,24826.733235846634,305168.02799006616,140061.75324508178,0.17725562232827766
4700,400,6915.252356363476,253867.73561030833,170057.31249232145,0.04066424580639964
3000,500,25043.968751133638,714320.5400507693,347591.88450102066,0.07204992368301424
2700,900,16545.127165281272,1130723.945552388,654158.8885253614,0.0252922148662967
3900,700,11340.453610439912,528620.323324511,347542.8392555357,0.032630376257304174
1000,400,6505.31189151016,969691.2989477569,775594.2096855042,0.008387519930232588
3600,800,14975.81833687566,806593.1159088588,455376.01864814165,0.032886708398333825
2800,700,14458.583109825326,805856.798879577,491417.1555903716,0.029422218873200068
4100,300,8149.625229871168,233500.04938896402,147436.9418127704,0.055275327402140126
4700,700,9542.449163845191,400692.5042556132,288386.6112971466,0.033089085241938924
2900,200,9146.822436933908,355561.36665219784,154293.44126561526,0.05928199126227087
2000,500,8742.673296320027,771341.2205960781,499251.2670209011,0.01751156957194866
3400,800,7159.46469813325,837890.1340746436,470760.7094168519,0.015208288531559769
4300,500,4117.508888521433,353759.6167822526,227199.55174563057,0.01812287417332292
1700,400,21159.012964749432,675802.3320654795,449653.71078776836,0.04705624007345567
2300,400,9291.83677288241,516245.0156182071,330992.4691656928,0.0280726531219989
3900,600,8318.367897701268,498849.030117364,306273.2891359544,0.02715995221512364
1000,400,0,988558.7219582032,799269.3687139108,0.0
4900,700,26061.900822695698,356739.7928032014,268213.62929697055,0.09716844327041833
300,600,0,4147541.60074997,4053763.2158131893,0.0
2900,200,24068.11804710837,273073.17901103175,122667.42726123251,0.19620626750288742
4200,500,4024.715658729201,379882.3607064288,243212.34847924564,0.016548155074752085
4700,400,25034.583235651597,250513.9829202044,184114.18593069012,0.13597313595963692
4100,300,7397.289306766864,222895.86666356924,150912.01560947872,0.04901723217261332
1700,400,8506.989549235892,699901.6157729706,456231.8880502966,0.018646196752249048
2000,500,0,718988.0788996668,488479.0362531057,0.0
2700,500,10561.737182009754,684205.325040203,363591.54612621566,0.029048357406922208
2300,400,10419.243408799077,561162.5689840728,343817.170797028,0.030304604579944213
1000,400,25034.583235651597,1042455.7808692355,834915.3917199594,0.029984575064641392
3000,500,12501.352276226156,614371.9394401715,330981.4780958854,0.03777054942211754
2900,200,7790.675551593047,234847.558861274,133312.76758512002,0.058439080462557434
4300,500,25043.968751133638,364188.5375841325,242505.96593094463,0.10327155727898708
300,600,0,4218762.664999929,4077147.1849470837,0.0
1700,400,6064.969698988746,687320.4652030981,470158.45218465343,0.012899841895444105
2900,200,6722.069344479043,212453.9525136958,136167.13183552006,0.049366313690140814
100,800,0,16336520.378752599,16336520.378752597,0.0
4700,700,14458.583109825326,396702.7229909499,292759.1565219235,0.04938729596572869
3900,700,14458.583109825326,566991.0126547166,352812.3168341129,0.04098094771624296
1000,600,0,1490926.289962856,1216128.9647439567,0.0
300,600,0,4019328.0795148774,3860325.03517347,0.0
2300,400,0,563049.5967658741,339451.93773760245,0.0
2400,1000,4915.038252842872,1368680.862397636,822339.1250958432,0.005976899435825854
4200,500,8742.673296320027,348444.8325097148,237738.69858138147,0.03677429610109218
3900,600,9054.026876289634,544535.18908656,310929.9516514588,0.029119185296239553
2300,500,0,719599.8926838844,444126.8972229703,0.0
2700,900,8576.754904815818,1097802.6634864316,667135.626874949,0.012856088866055245
2900,200,6776.292004235513,286070.9065900977,149419.2515043904,0.04535086299797455
2700,500,34758.49232465848,763013.83441839,372830.34740534413,0.09322870996568519
2000,500,25043.968751133638,941349.4955299934,521387.8267515309,0.04803328245534283
3600,800,6810.756815738378,723653.9862116642,443214.9855658683,0.015366711500160226
1700,400,25034.583235651597,712689.0546583651,491126.7010117409,0.050973777609890365
3000,500,7123.0458804073205,554990.0114408998,328380.22475467576,0.0216914580825589
300,600,0,4370631.353445414,4179014.350067403,0.0
3400,800,14975.81833687566,859252.4510519726,482162.8432745029,0.031059669042870837
2900,200,0,251655.63418984655,138312.80073552427,0.0
4900,700,9542.449163845191,377490.4219957774,276615.72920338553,0.03449713142244696
900,500,0,1408475.0247080368,1134990.9595698132,0.0
100,800,0,16426446.750771863,16426446.75077184,0.0
5000,200,3915.9151388734904,109886.38091147692,80734.62460973267,0.04850354055404156
700,400,0,1267192.3628720504,1129327.6555544892,0.0
1000,600,0,1553580.3563050563,1223144.1554841253,0.0
4300,500,12501.352276226156,321770.5987840429,230917.31029945496,0.054137787505035145
300,600,0,4280155.035267764,4180790.0424581664,0.0
2300,400,14264.183949017304,602431.7418867324,361077.482864294,0.039504495921110376
5000,200,8922.761607143922,148156.06068334894,115155.9162563489,0.07748417881788149
700,400,0,1218280.6039293911,1087546.684401562,0.0
2900,200,11046.626257240485,305103.85404608824,146690.63903063358,0.07530559775483427
4200,500,4117.508888521433,358403.0958819547,232609.0648824313,0.017701411983245645
2000,500,12501.352276226156,801419.3211383583,496472.21714382817,0.025180366281411695
900,500,0,1314440.6007854035,1109447.260046447,0.0
2300,500,8742.673296320027,713073.233385809,434131.53653991397,0.02013830500774096
300,600,0,4192962.891966687,4100133.1797747198,0.0
3900,600,18753.352697952774,435597.2730206164,298749.6734827935,0.0627727973032676
3000,500,22627.437117989983,652635.2321157844,344340.2380443599,0.06571243966868312
5000,200,24826.733235846634,163236.27270422288,137320.72161632078,0.18079378657223674
1000,600,0,1539818.497335481,1158097.510552041,0.0
3100,200,3915.9151388734904,176240.26104438704,130217.13646731075,0.03007219514350577
700,400,10419.243408799077,1284706.8025973076,1129684.9897616636,0.009223140524330846
2600,800,5660.175476481442,1059754.1862824224,628327.7068750999,0.009008317498255066
2300,400,8293.25188853171,579261.6207953582,356601.450751412,0.02325636048607374
900,500,0,1288724.4936151537,1085508.969451346,0.0
300,600,0,4130723.747936557,4042500.690763006,0.0
100,800,0,16371934.517174782,16371934.517174788,0.0
