P,n,Paper,Min Time,Time opt,mast
5000,800,5660.175476481442,468070.7919667026,326730.40757505194,0.01732368749664436
2100,600,0,931956.994439529,582449.5978495834,0.0
3400,300,0,338203.7894503066,185906.64337269965,0.0
3700,400,10419.243408799077,372055.51222836453,213724.1872522066,0.048750885628605904
4400,200,7790.675551593047,142553.7436439845,89579.42667687622,0.08696947324406253
3400,200,8820.45431461234,293584.4671845919,154040.8405168634,0.057260491990412984
3500,900,5379.032762336825,775960.041718847,514465.89389896987,0.010455567271079689
300,500,0,3654204.4003364956,3475918.845010206,0.0
2500,300,0,432316.90466012515,252833.03498687153,0.0
2200,900,0,1238268.5179875998,818468.4675665429,0.0
4900,400,9291.83677288241,230316.23199316958,155363.812057366,0.05980695665121505
1800,1000,20409.171042313963,1661420.9132294122,1137180.320421179,0.017947172208146366
4200,200,24068.11804710837,147824.92671345468,112828.85828240226,0.21331526715326374
1400,300,0,597496.8735611615,432367.2308377932,0.0
3200,100,37760.33459491787,148099.83479815518,96621.71431835281,0.3908058852123418
3000,500,8742.673296320027,570463.2477303249,332834.17801393406,0.02626735435792299
4400,200,395.90450181542144,141751.53883257482,89746.51870977458,0.004411363332049806
3400,200,24068.11804710837,219515.44797693324,112828.85828240226,0.21331526715326374
4400,200,6216.401199748182,174125.97103020936,115640.3076979828,0.053756352983628554
4200,200,7790.675551593047,164079.00499546036,92049.29190401144,0.08463590963542801
300,500,0,3421761.9918540134,3309814.780958854,0.0
3200,100,16389.128664264972,100367.33079580778,62147.52030065681,0.26371331607404075
1400,300,0,569823.1857201537,390318.45619976794,0.0
4300,400,10419.243408799077,253376.0307867994,183902.20763561965,0.056656434649460914
3400,300,4396.639070503316,322526.82905065647,175061.14943294384,0.02511487605756538
3700,400,0,354544.16996834835,211010.6639990502,0.0
2500,300,0,440299.1991852938,238083.16322880363,0.0
4400,200,0,137439.1169814043,91160.70957568646,0.0
4300,500,8742.673296320027,345245.9959597225,232209.8916376284,0.037649874579689616
3400,200,0,193016.80952915899,113707.94882260237,0.0
3200,100,0,125317.21842539866,58965.867402163974,0.0
4200,200,395.90450181542144,143732.42411834834,94020.16245785909,0.004210846816956633
300,500,0,3376509.058269813,3283802.2475467576,0.0
4900,400,10419.243408799077,240609.84769014127,161383.56996595193,0.06456198367031593
1400,300,0,574692.6588072907,427623.7183466632,0.0
2100,600,0,969316.1152331628,551475.0050247815,0.0
3400,300,849.777562254392,355367.85470105725,178033.5656390913,0.004773131174472214
3400,200,0,180695.18599827698,116142.55362441417,0.0
4400,200,11046.626257240485,160447.53219768143,124828.15119872103,0.08849467168391154
2600,500,8742.673296320027,654823.7682263894,384039.4361699239,0.022765040443533256
3200,100,23799.936971640334,153099.80493202028,100646.97137508189,0.236469479870834
3700,400,14264.183949017304,378124.44884896907,224453.57042915575,0.06355071082961233
4700,100,4790.312153371082,69766.71578170515,43169.66550530229,0.11096477346535646
3000,500,0,557866.3258929995,325652.6908354038,0.0
4700,100,37283.753139584784,87704.7806799213,82739.16147748545,0.45061797187454267
3900,100,0,86705.80838383113,52024.98150638994,0.0
2500,300,0,455422.0355892417,242125.6492691642,0.0
300,500,0,3544829.4741444313,3443402.3804435986,0.0
3400,300,14406.311263678805,311973.26942767564,160719.3643175515,0.08963643755592898
1400,300,0,576012.1298096442,433272.21171393426,0.0
4700,100,38969.05719944939,67384.17787132217,54290.25884700422,0.7177909633709498
4200,200,6216.401199748182,163687.86779350226,115640.3076979828,0.053756352983628554
4700,100,0,83665.97933362701,70156.3045836674,0.0
3700,400,8293.25188853171,348230.17652918916,221671.17208871557,0.03741240599933602
4300,400,0,272852.3016986567,181567.31553406644,0.0
3900,100,37283.753139584784,90834.40320010867,82739.16147748545,0.45061797187454267
3400,200,6216.401199748182,243975.60780355494,127445.83216550946,0.048776810462308084
5000,800,8832.80516443873,438121.24796592613,328528.93501543667,0.026885927609462165
2500,300,0,396643.0008584357,218578.33547187003,0.0
4700,100,0,63787.83398719288,44430.604110624074,0.0
4300,500,0,328588.33161667694,227199.55174563057,0.0
4200,200,0,158402.74937259062,95501.69574595724,0.0
300,500,0,3489727.4212172157,3411941.189591615,0.0
4700,100,1409.805805086455,85763.8759416092,67742.26274582943,0.020811318487781838
3900,100,38969.05719944939,133268.6799549662,54290.25884700422,0.7177909633709498
1400,300,0,569437.1131104386,431779.61530882766,0.0
3400,300,0,344679.0718036642,176080.3546133319,0.0
4900,400,0,228253.46863614136,159334.58301969094,0.0
2100,600,19462.888270901833,1040490.0457109158,597002.050009629,0.03260104093543383
3000,500,25043.968751133638,729972.5089944525,347591.88450102066,0.07204992368301424
4700,100,38637.206917399926,126198.3148095296,96621.71431835281,0.3998811984446542
3400,200,0,191646.21853045473,117972.68298030012,0.0
1800,1000,26701.470634900666,1747358.1014216894,1091863.810699966,0.024454946096054815
300,500,0,3373069.2157365615,3272323.915135941,0.0
4700,100,21643.679074826487,69329.83507293325,50459.111537190256,0.4289350013401303
2600,500,0,658083.1637174595,375753.1048100813,0.0
3700,400,21159.012964749432,366961.06129977485,206597.65090248818,0.10241652251281527
3300,1000,20409.171042313963,1077125.2953382204,620280.1747751886,0.03290314904826834
4300,400,14264.183949017304,277687.9597614339,193134.4675785759,0.07385623150468461
4200,200,11046.626257240485,181816.57787160078,124828.15119872103,0.08849467168391154
4700,100,0,64742.911633009535,54138.05797390288,0.0
2200,900,0,1316279.3805670834,841614.0922042098,0.0
3900,100,0,105137.06803176632,70156.3045836674,0.0
2500,300,0,389930.9762385792,239469.2822741314,0.0
3400,300,0,310556.4307789747,178406.2048233847,0.0
3400,200,11046.626257240485,238377.35737167372,125118.48623201098,0.08828932150566778
4700,100,23799.936971640334,103292.21892154912,100419.32952364009,0.23700553553325113
1400,300,0,599877.5983315582,441956.6171420448,0.0
3500,900,12530.363192868781,958346.489634337,529014.5722426461,0.023686234463729305
3900,100,0,78840.78692671505,53544.57418459824,0.0
300,500,0,3564303.2346112602,3355473.1266480973,0.0
4900,400,14264.183949017304,249009.56374727222,176977.28425804104,0.08059895375171125
4300,400,8293.25188853171,285587.0012260175,190740.31086703434,0.043479282647876996
3000,500,12501.352276226156,598781.3294707112,330981.4780958854,0.03777054942211754
3400,300,0,304566.2240502912,177791.60630363494,0.0
3800,100,0,88996.30976329464,53394.05996708441,0.0
3900,100,1409.805805086455,109164.15990061493,67742.26274582943,0.020811318487781838
4300,500,25043.968751133638,362225.7415093203,242505.96593094463,0.10327155727898708
2100,600,0,915981.9076834598,597255.7203511666,0.0
2500,300,0,434757.53602999705,242632.4385598032,0.0
3700,400,8506.989549235892,370817.1051462083,209620.0566717579,0.040582898813718515
4200,500,0,359191.1245913075,243212.34847924564,0.0
3900,100,37760.33459491787,122438.17881641682,96621.71431835281,0.3908058852123418
2600,500,25043.968751133638,759237.9093411927,401067.5590396392,0.06244326719194568
3800,100,37283.753139584784,104918.00956063437,82739.16147748545,0.45061797187454267
5000,800,11861.051883283191,458860.1701782774,327438.69034349575,0.03622373358151565
2100,400,0,597452.9397128449,376442.5518514964,0.0
3900,100,21643.679074826487,83579.9645388571,50992.837169769686,0.4244454765826916
3800,100,38969.05719944939,140326.98537407196,54290.25884700422,0.7177909633709498
2500,300,0,377368.1800537205,241796.5845729435,0.0
3400,300,0,325552.95820114843,181982.13647025375,0.0
3800,100,0,98646.5696110303,70156.3045836674,0.0
4900,400,8293.25188853171,234487.40916383255,167384.35443433624,0.04954615929641797
3000,500,7123.0458804073205,545901.4683833085,328380.22475467576,0.0216914580825589
3900,100,0,104868.6155279649,54138.05797390288,0.0
4300,400,21159.012964749432,260881.8664425091,177770.07170679214,0.11902460724462317
3700,400,6064.969698988746,382039.3999252495,216018.74830105697,0.028076126478319523
2100,600,18242.14498970296,859456.129976554,585733.3113963886,0.0311441139419127
2500,300,0,387578.198721993,247495.7055995451,0.0
2200,900,17016.38622639137,1336280.113809922,826260.731022549,0.020594451106653144
3900,100,23799.936971640334,147967.17491569507,100419.32952364009,0.23700553553325113
2100,400,8625.78420172544,549041.8976904284,362515.56146718736,0.023794245319607315
3800,100,0,87407.30971428154,54953.641926298194,0.0
4200,500,8742.673296320027,366974.99430512416,237738.69858138147,0.03677429610109218
4200,900,8353.954242010162,586505.285828549,428721.5782491416,0.01948573308609033
2600,500,12501.352276226156,699816.1706220328,381901.70549525245,0.032734476165835205
3100,600,0,671243.6624731808,392299.6660464377,0.0
2800,900,5716.331846443755,1019003.9489205942,643082.3673737124,0.008888957521551577
4300,400,8506.989549235892,263690.589775899,180370.74643848935,0.04716390943215936
3000,500,24855.896834155665,597802.9932112561,344340.2380443599,0.07218411933302313
1800,1000,0,1659794.3340093875,1096452.1667944575,0.0
3300,1000,26701.470634900666,1106121.6280322592,595562.0785636178,0.04483406784276716
3800,100,1409.805805086455,102716.23297086818,67742.26274582943,0.020811318487781838
3500,900,17016.38622639137,855719.1167713697,519363.8880713165,0.032763899487857275
4300,500,12501.352276226156,331448.0380884103,230917.31029945496,0.054137787505035145
1600,300,0,557212.9457374443,392612.208030922,0.0
3700,400,25034.583235651597,377104.1959083132,225652.80857296204,0.11094292773917314
4900,400,21159.012964749432,242586.32825354725,171534.09013886217,0.12335164950372579
3800,100,37760.33459491787,146213.75268366278,96621.71431835281,0.3908058852123418
2100,400,10419.243408799077,549349.1209535855,376561.66325388785,0.027669421572992542
4900,400,8506.989549235892,218371.39761521202,162289.93398920793,0.05241846699994095
1600,300,8917.757081167349,538500.0153198575,372774.91784204374,0.023922631739257946
2100,600,0,869201.447506846,577500.0986804295,0.0
3800,100,21643.679074826487,97142.16288784167,52334.75393739521,0.4135622592344174
2900,400,0,496207.9600283207,272596.3306510836,0.0
4300,400,6064.969698988746,275924.97225154995,185876.5973753281,0.03262901185318215
3000,500,0,563479.1739872345,341194.11895916145,0.0
4200,500,0,342003.75884995866,232609.0648824313,0.0
5000,800,0,427807.7391994971,311071.7580976556,0.0
2600,500,7123.0458804073205,634018.1949739506,378900.25933231815,0.01879926367155105
1600,300,0,558434.1044089624,395051.61716698675,0.0
2200,900,15958.842724761756,1381200.8031588288,824621.5735858364,0.019352928950628005
3800,100,0,123236.68597010855,54138.05797390288,0.0
2100,400,0,606836.7580121205,371780.6937126122,0.0
4300,500,7123.0458804073205,327732.71653901855,229102.4823869831,0.031091089918334428
3100,600,9498.529857130057,694383.4859835932,394562.63080133067,0.024073566819643233
1600,300,0,558965.3225708901,372004.9425450057,0.0
4200,900,12530.363192868781,645114.7158844738,440845.4768688718,0.028423481356475166
2900,400,9438.39571251778,449155.8787445783,262511.2686486529,0.03595424973984718
3800,100,23799.936971640334,149466.15853880995,100419.32952364009,0.23700553553325113
4300,400,25034.583235651597,282417.65982342506,194166.37016743244,0.12893367277795797
2100,600,0,923156.854363963,568793.2512524867,0.0
3300,1000,5092.034090202865,1098229.4201810954,598064.8182515223,0.00851418430712866
600,1000,0,3784840.058587894,3411540.961263537,0.0
2100,400,14264.183949017304,624653.3119885994,395465.81456565537,0.03606932236275295
1600,300,0,552413.3534618116,378321.326983069,0.0
4900,400,6064.969698988746,236519.1567828414,167923.72650942532,0.036117407736591216
2800,900,12530.363192868781,1138480.6020235615,661268.2153033076,0.018948987570983445
4300,500,24855.896834155665,343767.20938149263,240237.37537978595,0.10346390437733316
4200,500,25043.968751133638,396902.45424479136,248279.91750072903,0.10086989315621994
3000,500,10561.737182009754,643617.3949763831,327232.39151359414,0.032275952674358004
1800,1000,0,1629429.8915281098,1073634.1411032395,0.0
1600,300,0,498956.36670718156,341528.64917479694,0.0
2600,500,24855.896834155665,691739.3755239834,397315.6592819537,0.06255957008862005
3500,900,15958.842724761756,922123.8234676389,518333.5605396686,0.03078875060327183
2100,600,0,923172.4843074899,577441.3387812807,0.0
2900,400,10419.243408799077,473258.92207798525,272682.5837355739,0.038210153600799227
1200,600,0,1297019.4167594744,1013440.8039532973,0.0
2100,400,0,600139.9790425655,390563.49368011794,0.0
3100,600,0,739180.9857468636,373579.84211356164,0.0
1600,300,0,538113.5515121846,374170.7535533303,0.0
4900,400,25034.583235651597,246903.58798870482,184114.18593069012,0.13597313595963692
4200,900,17016.38622639137,599080.6199961273,432803.2400594304,0.03931667938542873
3000,500,34758.49232465848,689744.8386242876,335547.31266480975,0.10358745551742798
2200,900,0,1266928.502657614,810081.2644441358,0.0
1200,600,0,1369335.2118736815,1019286.7962367709,0.0
4200,500,12501.352276226156,345973.41040590534,236415.34149706102,0.05287876919096456
4300,500,4316.571528348363,348044.0107411366,238042.40857615919,0.018133623979725955
2900,400,0,468125.9134096113,269220.50234361575,0.0
1600,300,0,540630.498837578,379113.1852496925,0.0
2100,600,1898.6290446613866,837314.3541733688,554820.8221823308,0.003422058020809897
2600,500,0,677223.065172246,393685.5218759556,0.0
2100,400,21159.012964749432,571584.7483271696,364005.38492343156,0.05812829656132759
4600,100,4790.312153371082,71097.50534123102,44108.13649454799,0.10860382083843399
2600,700,0,931350.2179965507,548169.7883546606,0.0
600,1000,0,3761803.9384464705,3275591.432099898,0.0
3100,600,19462.888270901833,812128.5392354429,404420.74355491,0.04812534614278328
1600,300,0,535208.7663035512,377807.1633952242,0.0
2900,400,14264.183949017304,524398.9189486369,286371.7967544401,0.049810016596182644
1200,600,0,1340604.8980929789,965081.2587933675,0.0
100,1000,0,20469245.76758118,20469245.76758122,0.0
4600,100,37283.753139584784,89630.87007342868,82739.16147748545,0.45061797187454267
2100,400,6505.31189151016,597892.1375588569,369330.57604071626,0.01761379185348844
3500,900,2589.23164943554,841934.0507649872,509193.9376505997,0.0050849616579925335
2800,900,17016.38622639137,1160347.031506565,649204.8600891456,0.026211119590285818
4200,500,7123.0458804073205,350912.3555506074,234557.30339619695,0.030368041315582465
4600,100,38969.05719944939,74775.01359016425,54290.25884700422,0.7177909633709498
1800,1000,0,1711133.5149083193,1120872.6118331682,0.0
4600,100,0,91885.13579812349,70156.3045836674,0.0
1600,300,0,517026.9269907536,386712.0399992892,0.0
2600,500,10561.737182009754,670974.5037514031,377575.8363618394,0.02797249231777694
3300,1000,0,1067084.4928333533,585618.6224199488,0.0
2900,400,8293.25188853171,457677.8109249082,282821.84025111987,0.029323237134614717
4300,500,10561.737182009754,350722.32382764184,228301.66849785636,0.046262198833246476
5000,800,30413.493915087067,440721.98747978423,321428.2074476214,0.09461986599307133
4200,900,15958.842724761756,617105.6829198602,431944.6337830572,0.03694650072392619
4600,100,0,66861.86568813388,45396.48680868112,0.0
1200,600,0,1487679.4698422707,1044753.5875168508,0.0
2100,400,0,604274.5977342725,380604.4612923385,0.0
2900,400,21159.012964749432,470835.46686796186,263590.1063238642,0.08027240953707145
4600,100,1409.805805086455,87347.54026100844,67742.26274582943,0.020811318487781838
3100,600,0,698468.5696685874,404592.5847540161,0.0
2900,800,0,939008.6720826062,563328.2889225034,0.0
2200,900,16545.127165281272,1267798.0530247947,802831.3631902162,0.020608471372538052
4200,500,24855.896834155665,349520.6883465746,245957.31288882848,0.10105776706623239
4600,100,38637.206917399926,117847.18821206578,96621.71431835281,0.3998811984446542
100,1000,0,19653548.59259937,19653548.59259939,0.0
2600,700,23194.405623871742,906331.1561523088,543847.512198016,0.04264872984364523
4300,500,34758.49232465848,371132.9646903183,288145.1780149138,0.12062840184977676
2100,400,25034.583235651597,629201.8071001389,397578.7579618855,0.06296760763574692
4600,100,21643.679074826487,70533.3778420771,50459.111537190256,0.4289350013401303
4600,100,0,72733.99023744198,54138.05797390288,0.0
2900,400,6505.31189151016,489186.9010259347,267446.279201898,0.024323807797674506
1200,600,0,1331915.773539933,1045197.5106145416,0.0
600,1000,0,3735728.989007253,3289356.500383373,0.0
4200,900,2589.23164943554,602222.1985451465,424328.28137549973,0.00610195398959104
2600,500,34758.49232465848,829261.0486985409,387169.97615170357,0.08977579478177092
5000,800,7159.46469813325,434108.0776831584,320117.2824034593,0.022365130193470247
4600,100,23799.936971640334,108412.9055420103,100419.32952364009,0.23700553553325113
3100,600,18242.14498970296,623112.3400939609,396787.0819136826,0.04597464439044256
4300,200,3915.9151388734904,132683.60509276018,93877.47047643333,0.041713044876475744
2900,400,4512.359689919662,460167.73489940783,275610.12714272784,0.016372256479468494
1800,1000,0,1602546.7762262628,1119552.012540414,0.0
2800,900,15958.842724761756,1151979.455842369,647916.9506745858,0.024631000482617463
4300,200,8922.761607143922,168737.5576717465,115155.9162563489,0.07748417881788149
3500,900,16545.127165281272,841923.9485692988,504636.8568624217,0.03278620445631054
100,1000,0,19736139.00230024,19736139.002300236,0.0
1200,600,3127.4394700250664,1276688.2732193896,1025033.2949436799,0.0030510613513260584
4200,500,4316.571528348363,353496.72873328446,243710.08497082963,0.017711911794150933
4300,200,24826.733235846634,181345.8250447023,137320.72161632078,0.18079378657223674
2900,800,0,939937.2859534657,566429.198302477,0.0
4200,900,16545.127165281272,608357.92837814,420530.71405201807,0.03934344534757264
2200,1000,20409.171042313963,1381043.0944040504,930420.2621627828,0.02193543269884556
2900,400,25034.583235651597,512091.8713063735,287901.85921377916,0.08695526768746002
2600,700,19731.41955893513,936404.5759823641,544113.7164569664,0.03626341141961577
3100,600,6604.665082043996,709272.7328557601,391209.7442673877,0.016882670175847606
3300,1000,8220.41499081435,1104120.3056738584,611385.06099991,0.013445560768805832
600,1000,0,3606231.1249323133,3220902.4233097183,0.0
5000,800,14975.81833687566,418267.05907267745,327870.733426662,0.045675983886574754
4300,200,8820.45431461234,184223.7886319571,153927.2635835206,0.05730274227753279
2200,900,8576.754904815818,1264853.258536803,818757.3602556192,0.010475331668637608
4700,900,8353.954242010162,506748.0121138246,383112.8997119988,0.0218054632153868
1200,600,0,1294579.9170132154,1010625.1726907515,0.0
100,1000,0,19325414.539858285,19325414.53985831,0.0
4200,500,10561.737182009754,378382.31489574007,233737.42250971007,0.04518633374410121
4300,200,24068.11804710837,152928.3580921483,112828.85828240226,0.21331526715326374
2700,800,0,1014201.1607285427,605056.3103241703,0.0
4300,200,7790.675551593047,154663.92211544752,89908.61069694141,0.08665105034103343
1800,1000,16110.42285632186,1587552.3616882623,1116428.3674031177,0.014430323813605447
1200,600,0,1327869.042299675,995388.1896918517,0.0
3100,600,75.64037280806065,722446.0558491226,385311.55730007164,0.000196309639238653
3600,700,0,688042.4998036323,395900.4027005882,0.0
4200,500,34758.49232465848,386472.3225053786,288145.1780149138,0.12062840184977676
100,1000,0,20175707.012997027,20175707.012997027,0.0
800,1000,0,2968543.775175098,2558655.7209476526,0.0
3500,900,8576.754904815818,865016.337135617,514647.48358924635,0.016665300381923466
4300,200,395.90450181542144,129493.95136677472,91833.64705186237,0.004311105074503219
1000,400,0,973682.4104992377,790529.3588881425,0.0
2800,900,0,1123911.9881147647,636492.4220632496,0.0
2900,800,11861.051883283191,927178.7983850775,564549.4661094755,0.021009765477279077
2600,700,13631.536690790525,839685.0701753303,530004.1909938072,0.025719677169401482
600,1000,0,3812071.0771311675,3362617.8354995046,0.0
4200,900,8576.754904815818,608573.5888909367,428872.90299103863,0.01999836045830816
1000,400,0,938488.3552574009,761282.6790810934,0.0
2700,800,0,1018988.6505991832,608386.9166952531,0.0
1200,600,0,1293036.236947569,1010522.3428672411,0.0
5000,800,4181.321698188581,419195.1804071532,319114.7896074252,0.0131028765646758
3300,1000,13290.413499372315,1022273.3228980263,610664.7341129532,0.02176384643969635
4300,200,6216.401199748182,162951.40850803087,115640.3076979828,0.053756352983628554
2200,1000,26701.470634900666,1512848.853218695,893343.1178454267,0.029889378561844777
1000,400,0,965784.9187325846,790779.4928331644,0.0
2200,900,0,1207387.457062773,796802.7720323663,0.0
100,1000,0,20151936.225727454,20151936.225727454,0.0
3100,600,9054.026876289634,698943.6060107815,391169.9391744159,0.02314601908162631
1200,600,0,1201491.7912604273,970936.4388190788,0.0
                                                                                   3600,700,23194.405623871742,650992.2042878746,392778.7588096783,0.059052087475816466
4300,200,0,151680.42360326913,93280.7260774466,0.0
800,1000,0,2955571.3864900228,2456693.5740749235,0.0
1000,400,0,955297.7852180139,780739.4567964857,0.0
4700,900,12530.363192868781,566468.8876655371,393947.0218828216,0.031807229137007925
1700,300,0,556754.9084582623,369517.37226439716,0.0
2600,700,23764.422858896596,966980.935451878,553758.813758466,0.042914753261628386
1000,400,0,1056896.5925175445,830478.2105878763,0.0
4300,200,11046.626257240485,160581.75166713225,124828.15119872103,0.08849467168391154
100,1000,0,20095710.613256086,20095710.613256123,0.0
2800,900,16545.127165281272,1073630.9893250696,630796.071078027,0.026228963565048433
600,1000,0,3724760.198715352,3358656.037621242,0.0
4200,900,9386.892180941664,588454.145734059,417372.8805883823,0.02249042191650952
1700,300,8917.757081167349,559331.5834677252,350846.9814983941,0.02541779622296157
3500,900,9752.615252926405,781150.3609413322,500847.45670605876,0.019472226767540714
2900,800,0,977111.2200038222,536330.617409751,0.0
1000,400,0,1007483.4233932295,820183.3367282477,0.0
3100,600,15271.149218709741,611422.5047800536,375846.363413837,0.04063136085713561
1000,400,0,957041.336949797,764411.3083392063,0.0
1800,1000,7692.722674758412,1634486.3249923703,1130409.1660716326,0.006805255040077173
1700,300,0,532888.6429470864,371813.2867453993,0.0
5000,800,24180.867308916633,421436.49177459243,323214.3191957929,0.07481372536056682
2700,800,11861.051883283191,1028435.3740655117,606367.9450805477,0.01956081613401845
3600,400,0,396632.30775545986,219591.4885800396,0.0
800,1000,0,2934118.636098897,2467017.3752875295,0.0
1700,300,0,538276.0668110779,350122.2988658877,0.0
1000,400,0,996978.5332132198,775594.2096855042,0.0
2200,900,16815.923018303645,1315908.8265718832,809423.218766114,0.0207751922954939
100,1000,0,20347364.989289418,20347364.989289388,0.0
3300,1000,16110.42285632186,1015045.183300906,608960.9276744279,0.02645559365827665
3600,700,19731.41955893513,636848.8741862775,392971.0174411424,0.05021087735023721
2600,700,14774.372110662669,884710.0722219214,551316.2592797218,0.026798360944342445
2800,900,8576.754904815818,1051605.2441504824,643309.3544865579,0.013332240305538774
4700,900,17016.38622639137,504186.2028826147,386760.3421807676,0.04399723645512262
2200,1000,4478.485399807871,1487756.6471440976,897097.2273772835,0.004992196233735986
600,1000,0,3746240.027896242,3349285.1022093534,0.0
1700,300,0,525874.5480314555,356067.1312781826,0.0
3600,400,9291.83677288241,357261.73198536003,211467.41085585929,0.043939804886606974
1000,400,0,964869.5815494464,799269.3687139108,0.0
1700,300,0,477831.53472361184,321438.728635103,0.0
3500,900,16815.923018303645,824675.4395540766,508780.3089387002,0.03305144228828576
4200,900,16815.923018303645,603244.9388605312,423983.59078225016,0.039661730745942904
1000,400,0,1018704.4322925576,834915.3917199594,0.0
1700,300,0,502070.85979848565,352160.7092266638,0.0
2700,800,0,1025770.8187176576,576058.8112919548,0.0
800,1000,0,2869433.7123872004,2415676.817482289,0.0
100,1000,0,20614053.1722008,20614053.17220079,0.0
2900,800,12927.049406980468,910968.3266373554,541624.0851565589,0.023867198230750477
2600,1000,20409.171042313963,1257954.4595113758,787278.6833685086,0.02592369318954475
3600,400,10419.243408799077,371808.1348609013,219660.97023143456,0.047433294125130074
3400,700,0,760747.8040009696,419188.66168297577,0.0
3800,200,3915.9151388734904,165207.1405744987,106229.76922333245,0.03686269082107159
1700,300,0,521185.50013002055,356812.4096467694,0.0
2600,700,31618.67810982343,943861.7329550274,557329.581646025,0.05673245984259509
3800,200,0,243685.12573495784,115182.92901775395,0.0
3600,700,13631.536690790525,618038.122559178,382780.8046066385,0.03561186069609436
1800,1000,0,1720048.7326142357,1145225.1762333773,0.0
2200,900,0,1293656.902306797,827471.3914586712,0.0
2800,900,0,957303.8131648124,626059.3208825735,0.0
1700,300,0,505427.06230259803,355583.2126072699,0.0
600,1000,0,3730749.551668435,3391227.4982148977,0.0
800,1000,0,3027855.6716147023,2521963.3766246284,0.0
4200,900,9023.551743685106,610801.3863788481,433437.3955259706,0.020818581499492318
3600,400,0,385750.0843664236,216872.07133235713,0.0
100,1000,0,19128267.139689445,19128267.139689453,0.0
3800,200,24826.733235846634,253344.61799790608,137320.72161632078,0.18079378657223674
1400,100,0,197747.61453841274,144926.73419637198,0.0
3300,1000,7692.722674758412,973697.6358367025,616586.8178572542,0.01247630090680815
1500,400,0,736920.6038315921,527019.572592095,0.0
1400,100,28035.684235535846,209113.27276426766,141508.4952514703,0.19812014950561457
1700,300,0,533035.2731331458,363964.2729405075,0.0
3400,700,23194.405623871742,707168.724182249,415883.39168083586,0.05577141594938222
3800,200,8820.45431461234,245285.1735293006,153933.27205448702,0.057300505581991436
1400,100,38969.05719944939,245336.48887281772,145347.42006270273,0.2681097275936386
1800,400,0,643051.0031085835,439182.9771600792,0.0
1500,400,0,699553.2627793741,507521.7860540623,0.0
2700,800,12927.049406980468,970915.6315096231,581744.3877607484,0.02222118455966424
