P,n,Paper,Min Time,Time opt,mast
4700,800,569326.1142375835,488075.74950488564,347585.5399734595,1.6379453365092673
800,900,3703281.104919048,2738654.3243230972,2314438.753561577,1.6000773834348605
1700,1000,1624090.35980112,1701103.6810433047,1204073.2804459543,1.3488301635591509
4100,800,614066.5772044194,593172.5303036085,398451.7165549414,1.5411317148127972
200,800,15150198.988988582,8247703.071352949,8185967.258587394,1.8507524536083921
900,800,2739843.26840538,2181815.502428016,1825160.7500857594,1.5011517578803084
1000,800,2555518.7387878313,2042118.5949246415,1642644.6750771834,1.555734345693328
4700,100,75273.60745828923,66374.71650290188,44430.604110624074,1.6941837493560008
200,700,12688611.490652414,6946873.273667815,6890054.482919493,1.8415836220319588
3300,1000,825828.4124133572,1006099.9098220406,620280.1747751886,1.3313796667976154
1300,500,1192914.223975528,1175791.3818944213,802135.1180792784,1.4871736657434655
400,800,7238067.698901498,4320544.083077256,4092983.629293697,1.7684086608845122
4700,100,127835.27269063727,91589.94370695455,67742.26274582943,1.8870830041547066
1100,500,1440589.050040853,1160910.8843723459,902676.7584433239,1.595907988730279
100,800,28975333.35761021,15553587.904882792,15553587.90488278,1.8629356476979764
4500,400,311563.1290992707,230722.21656699418,175728.77618514767,1.7729772884266153
200,700,13248207.404886728,7275734.418451004,7198864.578860058,1.8403190197230497
4700,100,168254.77712835738,121173.41646419134,96621.71431835281,1.7413764422972802
4200,600,490648.5279512308,423123.63144640025,291224.7989247917,1.6847759179943325
5000,1000,600270.5771449311,543186.9433588424,409384.9153516244,1.4662742925673098
200,800,14288618.125520535,7845776.706170324,7776793.95244139,1.8373404532641464
2000,800,1132107.250114726,1286874.5160236987,821322.3375385917,1.3783957873440051
4700,100,84324.14459591944,66442.8135956774,50459.111537190256,1.6711381161313033
1300,500,1144340.1029060173,1074822.97592031,763803.4109905049,1.49821287315545
1100,500,1399354.1442750297,1139900.2838474058,895582.4311491157,1.56250736459795
1700,900,1530511.6792457863,1612373.1735934978,1089147.6487348597,1.4052380143533427
900,800,2715096.399843381,2180790.3715996034,1819103.835241643,1.4925461357639969
800,900,3640146.7935005915,2686468.6591035095,2272217.0103120096,1.602024268360153
4700,100,96547.63601530326,69577.16755848507,54138.05797390288,1.783359795836116
100,800,29287363.113330707,15707098.469540237,15707098.469540207,1.8645940986571046
400,800,6746696.452719686,4118069.997925819,3888396.976220695,1.7350842761114116
200,700,13231562.732641136,7212462.665522061,7167111.370636383,1.8461500105678248
1000,800,2539830.4980210373,2011327.3048731661,1637193.4517174787,1.5513319426953838
4700,100,159101.49735669125,101974.66474141408,100419.32952364009,1.5843712372052492
2900,700,663863.1109668349,831101.8551669682,491462.56886969577,1.3507907885917732
200,800,14438767.229904104,7921286.83732214,7853549.234770103,1.8385021597597164
4500,400,276498.6567022152,254761.66883938742,173497.6570658857,1.5936737208918903
1100,500,1453287.0515492838,1203431.9871120113,939109.7401209815,1.5475156836964157
1300,500,1132032.7200042284,1014328.4375347447,757800.5186646363,1.493839991029629
200,700,13276975.706928689,7309588.173722193,7245284.561398324,1.8324988610752733
100,800,29929008.150529627,16071410.372381104,16071410.372381069,1.8622515048189563
1700,1000,1573280.8642251764,1757359.2842437003,1156091.0936823168,1.360862368737787
4200,600,499165.3131473251,418259.0388611138,277514.5116622374,1.7986998595405297
400,800,6937537.3875265615,4123920.363789862,3926774.6173850517,1.7667266557168642
200,700,12018113.547355928,6637532.109757215,6571233.917775779,1.828897540056495
4100,800,564826.7201493074,562913.8100890485,400645.04270175204,1.4097933580817457
1100,500,1499971.5616498173,1170194.6843531313,930529.4153431677,1.611955019279693
900,800,2538650.640420166,2159430.839434754,1728176.4338758644,1.4689765412010694
200,800,14660600.317812825,8133271.926653148,8035705.186190534,1.8244323277323886
4700,800,504521.42142760486,458792.55882448883,349498.8670376986,1.4435566721685102
800,900,3552779.3267307873,2697774.335055088,2267709.32736105,1.5666819745655773
1300,500,1166437.0983813643,1058549.6329979543,794631.3185639074,1.467897213627825
1000,800,2384228.4646381657,1932578.5049430216,1555358.790488278,1.5329121995637278
100,800,29817689.848024517,16005864.120172972,16005864.120172966,1.8629228402885063
2000,800,1165158.479345819,1256090.8632864794,818596.7258587393,1.423360786257144
4500,400,325234.8419913021,258456.05848358566,184550.71346397253,1.762306066916363
1700,900,1426958.2994273326,1556611.502878752,1069278.5930880045,1.334505627112924
3300,1000,835255.0527121805,1108007.7258168946,595562.0785636178,1.4024651380199635
200,700,12436467.405876175,6839138.586998804,6777085.365482945,1.8350761035440983
1100,500,1392792.1983564214,1163138.6597257203,892451.9768552567,1.560635456558928
2900,700,639353.8611664741,858757.0111996577,487587.4247292558,1.3112599479395723
4600,600,435373.39630852843,362000.9586179237,264375.86190086015,1.6467970758684152
200,800,14630647.977103466,8101809.26170508,8002932.060086483,1.828160962414238
100,800,30590359.121246822,16393536.671333125,16393536.671333099,1.8660012012380034
1300,500,1235441.224107402,1043702.4939862363,787371.0437519111,1.5690711944655549
400,800,7026175.020491899,4260334.54635598,4017852.593095267,1.7487388742350762
200,700,12639400.101901295,6934279.340879943,6879840.178265202,1.8371647849948172
1100,500,1424830.0482732235,1295295.209281472,915129.0345403902,1.5569717433223205
900,800,2612673.81195684,2084157.5030318855,1745233.1632822452,1.4970342455808063
4500,400,285301.9231324817,269726.64336930146,182262.96371738837,1.5653313065558536
1900,200,307683.3760448759,292536.0914991637,212459.5384466649,1.4481975170162371
800,900,3605496.1230372298,2580433.4653184256,2227723.4772213735,1.6184666364132159
1000,800,2412359.6797545888,1930064.7004294822,1570709.8469540207,1.535840425545639
1300,500,1131041.1677347096,1018469.7142835434,755151.6727236788,1.497766883909922
4200,600,595563.1912168041,476559.74519659235,314954.4837664354,1.8909500321908834
200,800,14959450.242746614,8292075.20559441,8196768.335666549,1.825042459435342
100,800,29739320.3514956,15955739.480371246,15955739.480371261,1.863863494893539
1900,200,360838.58547641255,359085.06941539934,226026.3035036772,1.5964451034370082
400,800,7099488.905871157,4228833.869315258,4001466.0300432416,1.7742219607933136
1700,1000,1566614.5537447513,1779015.393522391,1160949.3530764845,1.3494254073989231
1900,200,328562.9698566771,354317.1030661348,213778.46547933534,1.5369320250286729
2000,800,1079333.6752931671,1173281.7392966377,777679.395244139,1.3878902821571208
5000,1000,679849.9185611511,546154.5630508873,393070.97185198776,1.7295856658098654
1300,500,1155254.544228339,1201887.9204043222,774339.9523034071,1.4919216563627333
4100,800,601689.6921290087,596052.570941614,399315.4760286533,1.5068028369775326
2900,700,637135.516326876,831427.1825658497,487826.0906165906,1.3060710129742443
900,800,2610796.536132824,2214187.9377182387,1785712.2635978966,1.4620477158355443
1700,900,1459391.458854833,1604287.7014549156,1067157.3305228471,1.3675504230850508
1900,200,337676.1597054961,426402.98655373364,216247.5655121417,1.5615258322366479
100,800,30211854.423620827,16160715.959789654,16160715.959789645,1.8694626215071526
200,800,14675822.498445716,8039867.651697091,7977869.7401856305,1.8395665730817305
4500,400,333070.37197705486,257036.68123489738,171534.09013886217,1.9417153272998042
4600,600,469663.80293157994,377626.68541014567,265900.9033661142,1.7663114227367187
2300,700,865487.0146896817,1059067.1854402102,619670.1955313554,1.3966897567948109
800,900,3573449.2674656725,2586443.9187337426,2207786.2487730947,1.618566683913128
400,800,7154797.400266637,4374958.353954978,4098384.1678332747,1.7457605503217677
1900,200,307791.7788459217,341246.92673033965,187229.23108293384,1.643930154846303
1000,800,2467855.533084768,2034847.4878258307,1607141.037238107,1.5355562927605968
4700,800,552190.7717015703,480700.9687097937,348339.03228031466,1.585210730152148
4800,200,113143.65593929739,108277.69555098657,84098.56730180485,1.345369601045144
3300,1000,805603.8566395965,1065939.0796896936,598064.8182515223,1.3470176343006213
1900,200,304033.1900252403,305039.8529960927,203477.38210360424,1.4941866603652108
4200,600,427003.0430992341,415063.4841122045,298627.8601755833,1.429883477208625
200,800,14951037.712230133,8134611.310855533,8080357.979894822,1.8502939782408925
1900,200,292120.86357069464,289311.767137324,207834.04332789904,1.4055486718786323
4800,200,196980.4608466002,155071.961838257,115155.9162563489,1.710554413966031
4500,400,295228.01208637,235584.86002234538,172354.26881900092,1.7129138379299782
900,800,2594623.5761437155,2176774.316951055,1778429.346685885,1.4589410487286514
1900,200,369405.7843629938,370227.7733084226,228060.9628224906,1.6197677138218423
400,800,7039883.92421219,4189913.4250980862,3988934.8700928153,1.7648530631557755
1900,200,298777.57027531747,318890.94039409206,211109.0116489581,1.4152762496569247
2000,800,1090160.9561524733,1232360.4029580127,785354.9234770103,1.3881124617211185
2900,700,674592.2145721368,824894.0331401564,475176.1712358271,1.4196675999507153
4800,200,242417.4892397801,176567.81338225573,137320.72161632078,1.7653380086153612
1900,200,312311.83565282525,385716.7356919706,223896.2385204407,1.394895411002238
4200,700,505171.2087276082,494474.7908984839,339343.20231478993,1.4886734293825306
800,900,3701353.82494189,2631984.50223831,2251582.7407029527,1.643889766087971
4600,600,480192.80095014605,365841.34829126607,277514.5116622374,1.7303340213595322
2200,500,645939.4719064041,800603.4197186127,464314.4834603781,1.39116804432297
1700,1000,1542376.2648375763,1669422.7765632097,1136789.0905799007,1.3567831338447987
1000,800,2431824.979645452,2044478.0453587864,1600586.4120172965,1.5193337650420917
1700,900,1414810.4489479056,1531441.4095471192,1048340.4598688817,1.3495715400747377
2300,700,804321.8596777997,957726.1600845807,614784.1442238443,1.308299615783429
4100,800,537686.3856632013,574710.0493855398,379355.80255811656,1.4173669732673426
4500,400,309081.96133623214,258543.82413184593,177615.41526975797,1.7401753156774482
4800,200,261115.47387872197,165018.1997205974,153927.2635835206,1.6963562386532083
3300,200,170681.1589098462,191863.30767422254,122325.18880262524,1.3953067277520785
4200,600,412838.8617971045,404454.0137850923,292866.6556981943,1.4096478850174883
900,800,2616287.2784056296,2258303.097263176,1821504.0745925666,1.4363334756694628
400,800,7202613.573015364,4236482.367407238,4040178.989947411,1.7827461582609527
4800,200,201028.4947763366,134891.01232016567,112828.85828240226,1.7817116811833476
2200,500,635676.8731001696,736589.5089291353,453864.78820081917,1.400586451352787
2900,100,108408.22232699802,113532.07139386304,69964.63030169682,1.5494718096776514
3300,200,246108.8590793142,261514.7259835094,130136.35656272323,1.8911614369708778
4700,800,520181.16297659074,463334.86625994666,330927.4022315485,1.5718890592584478
2900,100,133970.63651980506,140188.91558309144,82903.92042485606,1.6159746829009827
4500,400,331683.47300319094,262105.50477810175,185536.75371554657,1.7876968652351621
2900,100,114271.6755322402,181188.44373278244,70167.72003027028,1.6285504999014293
5000,1000,661348.3108204835,516887.0291088589,394722.78004600474,1.6754754076858793
4800,200,164686.85911573816,128743.00772875958,89579.42667687622,1.8384451120655583
800,900,3534801.4373149,2555955.7137829843,2191207.623089007,1.613175036481386
3300,1000,823220.4123174064,1044299.1307880298,585618.6224199488,1.4057278590554667
3300,200,272058.51023642067,287407.7138382606,137340.04259498307,1.980911794521016
1000,800,2479099.7826432995,2075170.9263612875,1639353.6671333099,1.5122421917525761
2000,800,1131941.836212144,1272102.291543293,803570.5186190535,1.4086403246318704
2900,700,666140.1065161738,812771.7720016448,496473.4192317282,1.3417437484306767
900,800,2612764.719087016,2111474.785018651,1772859.9422634733,1.473756982602476
4600,600,583969.7829685922,430106.1710771244,314954.4837664354,1.8541402426950484
2900,100,112566.70762529982,122296.88959561997,72008.22045514936,1.563248014098786
3300,200,273709.2709210576,285991.99711031397,154082.1067420537,1.7763858290130323
2200,500,645501.0446971921,688577.7526709958,444071.851139187,1.4535959508383036
4200,600,411591.44049228163,412096.5485984002,288750.04934021475,1.4254246585680446
4200,700,505554.00267368753,476428.56120373233,336667.50755115284,1.5016418018803739
2900,100,138395.5755267718,130096.29459789829,67972.02274811617,2.03606675116355
4800,200,131161.96836771275,118462.52807995505,82267.6421506267,1.5943324123421905
1700,900,1438465.5429586307,1525855.8827692955,1038958.2347167504,1.3845268220534364
1700,1000,1683528.1870324116,1791074.872478973,1186806.294882178,1.4185366173841758
2900,100,190993.5638938105,164278.19703840307,96621.71431835281,1.9767147089164432
3300,200,225272.440187701,258054.4357681337,112828.85828240226,1.996585302882892
2900,100,105313.9797481329,111779.29938747769,68576.57412486269,1.5357136324188427
4800,200,203012.69828906277,158340.46061832318,115640.3076979828,1.7555530794614451
4100,800,532565.2100975153,546214.6839981569,383099.9626717124,1.3901468597998357
800,900,3574248.069321621,2620584.8044429007,2225913.8516068133,1.6057441157219496
2900,100,106131.00914703842,143723.806332426,65065.78471962921,1.631133930134874
3300,200,191546.42934617528,201115.1843835689,117153.64424146911,1.6350018865087357
1000,800,2454475.238229115,1915277.909921509,1595573.948037126,1.5383024028742815
2900,100,162382.59923554264,205202.16645770977,100845.66295829043,1.610209050861253
900,800,2716678.392126656,2108082.9651886406,1795635.106643294,1.512934550051838
4800,200,159201.48322293977,146906.7629156237,83563.98377771258,1.905144728935249
2200,500,665751.609691485,859380.7545721311,473988.93341048266,1.4045720538266924
3300,200,163363.2655889432,186494.34567874076,119662.02494636612,1.3652055918505848
2300,700,818161.0105973314,969434.9682371158,599135.172427782,1.3655699886254804
1300,200,488503.6808273552,369023.6706357825,310517.78696051025,1.5731906555468274
4800,200,205982.77341396408,156881.63637192678,124828.15119872103,1.6501307712716853
4600,600,398338.4749495095,365866.060548916,272660.2201603152,1.460933592422465
2900,700,620824.4661371397,844842.0761866252,494283.5428025092,1.2560087730559741
2000,800,1120016.7439680907,1252299.3850211503,800293.2060086483,1.3995079997667597
1300,200,508991.86203156295,452884.80235847103,330346.13588998973,1.5407834593260232
3300,200,228254.29600826,268088.69339666096,131307.82707961582,1.7383144713061367
4200,600,478663.8762756658,421436.8801397752,284396.62562624336,1.6830856386627113
4700,800,493905.92980215733,441712.07485705934,334193.5844583023,1.47790368448495
1700,900,1436859.35022438,1519684.9755122548,1059568.3485660953,1.3560799094922655
4200,700,496487.43530684715,475093.19215771795,336832.30066383636,1.4739899775893197
2200,500,641585.2382455601,779816.0748880802,451338.37922166195,1.4215171316739803
1300,200,502243.35144948884,450888.2510100594,312445.4495467209,1.607459325069757
3500,900,669261.6870080499,819795.8132571599,514465.89389896987,1.3008864046087352
1000,800,2586637.3803902185,1913227.8663467204,1616071.5959789646,1.6005710309036871
3300,200,192476.7516024045,210913.15728648665,121547.61276758194,1.5835502419158998
800,900,3622690.8085319125,2707018.320442551,2275546.326511346,1.5920092534815067
1300,200,469318.5021747167,517722.3386776685,316054.13421005325,1.4849307488026786
3300,1000,884435.8250580749,1095301.8008028208,611385.06099991,1.4466101340644388
200,1000,18815700.052789442,10313243.519546814,10234622.88379061,1.8384360876246226
1300,200,431271.81072244426,405210.3519315032,273642.7223519802,1.5760397609541008
1700,1000,1647271.5203145482,1702056.0542843791,1185408.0132780855,1.3896240803697975
3300,200,213093.93440839686,253074.2742167742,128909.95551176889,1.65304482157658
1300,200,458010.27596313483,407082.72669928183,297390.01999757544,1.5400996844711496
4100,800,587500.3523560638,591905.3156848801,391985.6188385627,1.4987803738739274
5000,1000,682730.0927992931,555019.4377918035,386508.2907971662,1.7664047811010082
2300,700,872177.4888371761,1079452.0115164218,625988.2242487008,1.3932809836542006
1300,200,471716.9222280669,386229.95495178166,303757.44794077554,1.5529394437104926
2200,500,631299.071234786,703361.9038868916,447791.21557455783,1.4098067342048468
4600,600,384365.7901519186,352458.2791499703,267399.9899853078,1.4374188651728725
2700,700,753561.0623338125,891105.6155402935,527867.2036007843,1.427558024430167
4200,600,423547.8826760773,410874.702509771,288720.66939064034,1.4669815069700298
2900,700,670786.4259620861,875740.3555480513,499674.79733781546,1.3424459859411062
1300,200,511382.91376358585,460758.10924811015,333319.8687405632,1.5342107138582144
2000,800,1125066.009765519,1348861.8651026585,819676.8335666549,1.3725726575314152
1300,200,474760.6523958424,396662.5812957137,308543.94010232337,1.538713261515997
1600,700,1322508.355825587,1264457.9432510824,890775.9060763236,1.48467010255245
200,1000,17862657.45607573,9984623.615006134,9826774.296299694,1.817753915728173
1300,200,469284.77094123396,459804.80506050674,327232.96399141336,1.4340999305728503
1700,900,1372509.6716419833,1418223.8779430874,1031156.5285124739,1.3310391135494615
2200,500,639039.8292422551,791771.6930576657,469554.87006049074,1.3609481446969771
4200,700,508107.2993589369,468991.27678162593,328097.83251997584,1.5486457056311136
4700,800,540937.4719924218,483387.84217305115,341944.90154002275,1.5819433761292916
1700,800,1347006.4869044274,1418245.2615751126,960971.7869854468,1.4017128339739977
2300,700,837122.4443798303,965774.0957436566,623227.0757075116,1.3432061555244472
1700,1000,1633586.3294216897,1742386.8264617545,1182100.6243091836,1.3819350872742777
2700,700,691668.5405162469,927754.6512785723,523705.0117462377,1.3207216371864632
1600,700,1241858.6581847083,1226906.8383541843,883752.2073217762,1.405211379271322
3500,900,764012.0564369601,894121.6143072471,529014.5722426461,1.4442174120045344
4600,600,379829.9606411345,351827.6841395117,263641.34939758736,1.440707087522631
2900,700,608978.5482119209,831254.2370609341,453188.546053502,1.3437642092128843
4100,900,600140.8527596722,624564.6533578133,439178.2021088767,1.3665087426422207
4200,600,395606.70823829673,386060.54086981964,277410.4110911654,1.426070156063063
2200,500,654280.1894649726,759392.86807473,465264.70767158386,1.4062536415867781
2000,800,1089171.7723119592,1202078.1781154226,797786.974018563,1.3652413586369438
200,1000,18095643.179549575,9995221.91603452,9868069.501150118,1.833757167745985
4100,800,581410.765065241,568684.6721900986,390386.9297603162,1.4893192387926684
3300,1000,813074.638792447,1007224.1969947134,610664.7341129532,1.3314583164418572
1700,900,1440175.4989555092,1520032.1268053162,1047488.8713443828,1.3748838181995566
2300,800,995719.6784645957,1144271.918357253,710283.4947283737,1.4018623350460626
2200,500,651887.700036854,747540.5310525361,446225.98842762836,1.4608913800245436
4200,700,526001.0436483376,483823.7526738236,342803.0751838123,1.5344116833441295
1700,800,1296045.8545756799,1375206.5381810428,966261.5735748138,1.3412991782140162
5000,1000,665883.4716276489,564845.3881503637,403514.1402599406,1.650210996815854
2300,700,854781.6589445759,1045914.2138496368,630024.7444694195,1.3567429953317744
1600,700,1295765.7473674968,1271802.4874765887,884184.7892425704,1.4654920138102623
2700,700,681657.811499301,911746.0170004143,523961.35658818984,1.3009696286343757
2900,700,610388.4068102068,747148.0411850923,467385.1976195135,1.3059643521425954
6 9 1   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     6 7 4   - >   6 9 8   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     6 7 5   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 24600,600,448512.69750999217,370989.1714336224,259666.48426743958,1.7272644899680365
4100,600,452550.6794659498,438473.98689941026,296616.8206692578,1.525708078337762
200,1000,17631988.44795924,9792699.852244737,9662707.269929156,1.8247462078077124
4700,800,553856.8958842849,479785.46841130586,340550.30042921205,1.6263585590329304
2000,800,1139511.5670381596,1146073.1217181464,808035.7979894823,1.4102241136759537
1700,1000,1626184.5076166813,1663855.691234316,1196903.8228993756,1.3586592978518672
2200,500,668642.8836602595,903044.9055051007,457564.5172701951,1.4613084241089025
1700,900,1411795.0387943028,1575709.8331422266,1070845.3301229863,1.3183930480718056
4100,900,690659.1616553605,679267.5057291526,451597.8055729906,1.529367842651598
2300,800,961777.2766594705,1137444.9672630941,714193.3369900797,1.3466623487595346
2300,700,776446.5394576169,954535.1947999756,571411.6450239808,1.358821693990908
4100,800,575835.1278870382,575037.7514595215,399842.35783739266,1.4401553927441024
3500,900,707566.4261151879,884865.2708641484,519363.8880713165,1.3623712436819027
1600,700,1242731.1211435702,1207709.068723179,861256.8103649366,1.4429274824741218
4500,300,277558.4837306376,222025.56439477354,142348.1066563424,1.949857221499411
200,1000,18448187.676066533,10218956.639498642,10087853.506498514,1.8287525353319574
4100,600,490893.4344694248,433189.4617790821,298327.8428010061,1.645483136473004
1700,800,1327925.0352060264,1390616.5873890454,963054.9715985169,1.3788673277932242
3300,1000,809871.3842231515,1054115.4635572194,608960.9276744279,1.3299233947832816
2700,700,688872.7946327429,895951.9881724081,510374.4061421846,1.3497400855967503
4200,700,480147.3878226074,498623.4508763867,341291.01764935156,1.4068562106604263
2900,700,618806.3991625947,785457.3619249354,474471.7364320829,1.3042007598089507
2700,600,604705.2745731289,722767.4482889934,450418.13509035436,1.3425420236505894
4600,600,415273.2012432344,377651.22775141994,263614.5242262368,1.5753047085024894
4500,300,281900.4708395637,218442.46850807645,148288.0517849619,1.9010329385698466
2800,600,591171.8679294505,717573.6337879845,434331.7731228417,1.3611066574267174
2000,300,460514.85964136187,493261.52575907676,314089.7664247376,1.4661886787442047
1600,700,1275391.3456801793,1249968.9175675553,899858.0723575073,1.4173250036406577
2000,300,456400.7934381131,483457.67236821464,298219.934273635,1.5304167863551923
1700,1000,1651579.525667871,1782292.6623101607,1212591.363070635,1.3620248139369806
2300,700,788256.8662096141,902554.8820651268,589311.7709115605,1.3375888708116603
200,1000,18512441.513752915,10161551.23032338,10075968.112863727,1.8372866315563823
4700,800,527091.9506940327,464260.13453589,348798.6525815553,1.5111639531657575
4500,300,266232.91204355244,217416.45532569176,143441.4983667211,1.8560382809366929
5000,1000,646584.926617954,556365.3083673961,403038.7245145491,1.6042749425548397
1700,800,1249543.7813473241,1333128.5483821859,914916.93558134,1.3657456024172967
2700,600,647708.8185781061,830828.4024337961,453016.3538830093,1.429769175055821
4100,600,497682.31911249005,422964.32948898996,282462.8074517173,1.7619392924768023
2300,800,1000822.7938683677,1189926.7175061537,711823.2398771647,1.4059990427413889
2000,300,447780.1654856057,496511.6005140879,316041.2937335894,1.4168406925427508
4100,800,548983.7091068993,534076.3975726449,389164.37757003075,1.4106730747937197
2800,600,605292.273769778,794313.6217282392,436837.19838718756,1.3856243836480278
4500,300,253758.9698855482,216055.71309622042,132268.424016002,1.9185151087522454
2700,700,715647.1117192883,939944.0274396553,533249.228063708,1.3420499722388513
4600,600,363424.44648754224,337681.7201064548,253287.76664845535,1.434828263900911
4100,900,614808.5963160197,636381.9580552317,443359.4166462458,1.3867047213447872
4200,700,561291.5678563264,493000.20451434556,345013.55054277735,1.6268681823461693
2000,300,466048.2661561384,506894.53593149746,297603.95403600455,1.5660015931769347
3500,900,732878.3029841784,920522.683012625,518333.5605396686,1.413912504953633
1600,700,1259761.4110732542,1253965.723327419,895888.9213295479,1.4061580415613353
1300,300,752338.2416723002,628128.1570643662,483215.02526882704,1.5569429805162862
200,1000,18420513.67918986,10140735.956918638,10047855.30662806,1.833278159075279
2300,700,837081.0042194861,948908.430990752,598246.972023061,1.3992231358710807
2000,300,467211.86207051657,479749.65046754695,302657.0615864552,1.543700515763633
3300,1000,815453.8471158369,999993.8267926027,616586.8178572542,1.3225288369765673
1300,300,693812.7608161026,622962.1904029562,458799.8988825153,1.512233900892308
2700,600,624450.9730590588,855278.5622142329,428925.00390816334,1.455851179971684
4500,300,239889.0153705234,211736.67382378114,134514.2495939801,1.7833725132809957
1300,300,699372.4892794278,660033.3457449244,486217.37497475295,1.438394687799347
1700,800,1255358.6317388637,1377863.9300930772,923946.9687964828,1.3586912172828187
2800,600,601215.448786399,785642.0789535806,413606.2537685861,1.4535937097382015
2000,300,408297.1593621256,447816.325168807,273222.91933983756,1.4943737529364485
4100,600,596326.6502421375,501249.1698397789,314954.4837664354,1.8933740618989334
2300,800,924870.416135126,1071503.3286479881,676242.9523862078,1.3676599702394017
1700,1000,1512884.9500246483,1495432.5779406806,1125192.1846876147,1.3445569304630998
200,1000,18750064.081512917,10249949.730281746,10173682.494644694,1.8429967803086766
1300,300,697806.1585189542,635496.5102829253,457852.23697846854,1.5240859433690392
4500,300,269679.736041614,213978.17690645842,144863.04739585196,1.8616185486191568
1600,700,1264380.6866413762,1328129.3699365603,905660.5701747905,1.3960867109378006
2000,300,435831.1195524338,460957.30225655553,299336.60284266423,1.4559900640734975
4700,800,492453.3162445268,447392.90215228224,339483.81873130344,1.450594370255675
2700,700,691099.1072760605,875603.6951689151,530897.138565658,1.3017570769795923
1300,300,763776.7526951465,627740.8835139746,465626.2485945465,1.640321513232001
2700,600,741795.6735799377,903332.9895392862,464334.92778526706,1.5975444214762649
