P,n,Paper,Min Time,Time opt,mast
2200,400,15564.54879586035,540471.647961897,359445.2240150747,0.0433015874352182
2500,300,13369.192341891398,414651.1121486317,238083.16322880363,0.05615345562694529
3100,900,15880.584911115104,953425.3762505109,580848.5898859337,0.02734031757610656
2900,400,18400.29808494112,498469.3857169294,272682.5837355739,0.06747881669914159
1500,300,18473.842484778143,498248.0997529342,364297.2257864501,0.05071090630705887
4000,600,18441.65583929096,461026.3407789421,305786.0388710313,0.06030901838219284
4900,200,11343.332711292347,142189.43916518928,89579.42667687622,0.1266287710481684
5000,300,10356.841695036812,198970.09791013866,130823.99861272547,0.07916622183133137
1700,400,6319.682313802735,706727.1892264596,459258.50399793277,0.01376062121613143
4200,900,15245.966529760055,598750.3481944747,428721.5782491416,0.03556146297096391
1900,200,10762.34612437405,373536.41854020936,228060.9628224906,0.04719065460032647
1000,500,20812.42351808077,1250113.1829899438,992944.4342876563,0.020960310365213654
100,700,0,14397729.157720085,14397729.157720117,0.0
1500,300,4351.280372232912,534208.4733376374,399115.47045688564,0.010902309467612977
1100,800,15507.632417623628,1902416.6687557616,1493313.3409792576,0.010384714307483731
4900,300,25010.042267739223,196892.90410230932,131967.49793690105,0.18951668144604458
3900,400,17736.981361388524,314649.02605377755,195200.6869438701,0.09086536343229565
1900,200,7773.034060456324,303226.05083376117,211109.0116489581,0.0368200011915251
4900,200,11855.819063726694,120954.07067426888,80588.71067816493,0.1471151351592347
2500,300,8612.883665903086,423060.53760352544,242125.6492691642,0.03557195898865051
5000,300,25264.500945084437,189529.93973081038,131967.49793690105,0.19144487347304567
2200,400,7738.5236908703555,562847.238642849,354881.5712711298,0.021805932788090922
1000,700,34157.87973113546,1750593.9456624216,1414695.6627881126,0.024145037430747737
1900,200,18597.953278914403,381682.8852863342,223896.2385204407,0.0830650546066074
1700,400,20002.64875609323,734987.7767025819,488516.59446345665,0.04094568942547871
1500,300,7570.68274332522,569368.3955372211,404387.397599672,0.018721361714689005
100,700,0,14334222.741272768,14334222.741272766,0.0
1000,500,10224.235923577853,1204062.972088367,985140.6742640273,0.010378452733378521
2900,400,7993.193084220896,476994.38154691656,269220.50234361575,0.029690135092381997
1100,200,5873.872708310235,422560.68617352226,366975.56640787574,0.016006168382833714
3700,500,6368.608099874989,434541.91603944055,264042.72229897603,0.024119612327977
4900,200,12095.192293700875,151542.14385831243,115640.3076979828,0.10459322129520639
4900,300,22028.338405555034,187580.4864962138,144863.04739585196,0.15206319901141194
2500,300,20912.918681097453,388065.3592013423,218578.33547187003,0.09567699669754712
4700,800,16778.488305763654,469682.22950188495,349498.8670376986,0.04800727523947552
4000,600,29631.952209255753,493337.91352536104,289524.37763801025,0.10234700252530832
1100,200,12650.362673286285,493764.8301409567,390409.0696881697,0.03240284013737302
1500,300,12106.51722250958,543553.8349159488,402994.3076215725,0.030041409998967216
3900,400,19761.65496356339,322290.5552320645,202763.9725213242,0.09746137204667907
5000,300,19727.786975267576,192268.99621905017,144863.04739585196,0.13618232758392507
2200,400,20002.64875609323,654695.6246239701,377490.095721762,0.052988539256501856
1700,400,9793.00154502922,685708.467803905,482460.78631073394,0.020298025918156038
100,700,0,14490569.122796658,14490569.12279665,0.0
1100,200,37060.19598974208,513623.28092868347,369253.71310067014,0.1003651274852267
1000,500,23692.03094523205,1329488.0027621032,1033020.7141330796,0.022934710428449266
4900,200,14858.634099472645,126358.30985259014,81858.59635367764,0.18151586713354503
1100,200,13868.690461172584,561398.2144797124,373518.5222482448,0.03712986006074229
2900,400,20002.64875609323,534899.5266044328,286371.7967544401,0.06984852901993427
1000,700,27758.52751817907,1686802.7867056555,1378010.8965838985,0.020143910027847177
1500,300,11507.584461231665,560577.3633598097,412492.8426659085,0.02789765850689447
1100,800,17629.097662140084,1853343.0398570325,1488357.6833795263,0.011844664665627102
5000,300,5766.702124432239,190244.63082695202,119734.6411370657,0.04816235359849479
4900,300,5645.172632255195,181562.47582668607,122178.20524190378,0.046204416091054634
100,700,0,13142467.835551554,13142467.835551558,0.0
2400,1000,32064.042644107823,1337584.6073694106,852885.2403158842,0.03759479133702938
2500,300,4351.280372232912,416603.1414483589,239469.2822741314,0.01817051577935496
1700,400,21159.012964749432,656677.8895538077,449653.71078776836,0.04705624007345567
1100,200,35776.93223218812,454094.6392482237,323395.9445977948,0.11062888335437734
4900,200,15338.159174536066,155543.31532953202,124828.15119872103,0.12287419966765653
3900,400,8571.603573286247,343639.14973648166,200189.60430679118,0.04281742602453142
3700,500,38573.35503747302,544377.1472248342,281831.25770353025,0.13686684490493917
2200,400,8639.557899531512,570324.5759454245,372810.6076037489,0.023174120379949818
1100,200,11091.397903669851,422376.1858313199,351460.9327244073,0.03155798232734732
1000,500,6453.628252219192,1244764.4462103038,1023582.3568774845,0.006304942840072463
4000,600,25512.71911457446,519895.33685311535,314954.4837664354,0.08100446391324986
1100,200,10253.396440112034,415848.53785189847,358986.0748390983,0.0285621007575509
3100,900,19412.324324703448,1024969.8249396912,597274.5170481489,0.03250151106503433
1700,400,16789.95170084433,735845.1687028734,456231.8880502966,0.03680135505783267
2500,300,9837.947755962985,408155.19090127083,242632.4385598032,0.0405467126092382
2900,400,12219.126040368032,471494.24575341545,282821.84025111987,0.04320432265598218
100,700,0,13554170.730965901,13554170.73096589,0.0
4900,300,21766.304002518813,193009.05931604575,123792.0604896955,0.17582956383806736
4200,900,19602.808602033852,654225.221353687,440845.4768688718,0.04446639385134182
1100,200,10762.34612437405,514593.4845941945,393923.4812388474,0.027320905294925847
5000,300,22672.872132268854,172108.11759568655,123414.4751336362,0.18371323224215083
1100,200,0,447351.38076361787,364642.83830274583,0.0
1000,700,37931.67494785418,1837489.2348731826,1439772.9157720117,0.02634559556741979
2200,400,21159.012964749432,541047.4388586875,347459.6856087301,0.06089631068329557
2500,300,12106.51722250958,398808.67656225513,241796.5845729435,0.050069016664945364
1000,500,15794.157437317339,1255187.2252516954,981697.1745407823,0.016088624727585182
1700,400,10354.289146490473,687522.6976681396,470158.45218465343,0.02202297778201774
3900,400,20522.657884334312,356636.1541658925,212943.13091996827,0.0963762380860619
1100,200,21502.82666536735,523032.94297181955,386729.8665353067,0.05560167063901758
100,700,0,13759680.3565304,13759680.356530404,0.0
3700,500,19133.327613227768,470460.1976684834,268363.3606182855,0.0712963482389931
1100,800,0,1879928.3959324535,1413962.5368075254,0.0
4900,300,20062.518586253038,180397.8421312825,123365.60437395076,0.16262651723764696
5000,300,21319.423101373533,182664.29712620378,120898.29228647175,0.176341805150205
2900,400,21159.012964749432,481368.2132558421,263590.1063238642,0.08027240953707145
700,400,0,1282810.1242013082,1129327.6555544892,0.0
3600,700,9076.697361745268,702260.811597882,395900.4027005882,0.02292671919459955
4700,800,36785.81787505486,486364.2342400513,348339.03228031466,0.10560349104217713
1000,500,38708.32099791512,1362942.798917517,1006641.9379944293,0.038452919093590686
4500,200,11067.891628809875,129215.92269955065,89705.13845525852,0.1233807986855749
1700,400,36613.07798214046,730681.2458357185,491126.7010117409,0.07454914975446465
2500,300,10214.339207152052,405006.3936834845,247495.7055995451,0.04127077349648699
4000,600,20510.398909129326,475494.61497282976,313559.2531843625,0.06541155682964293
2200,400,11097.258803009641,624435.129745848,352542.8225843201,0.0314777612593586
700,400,14179.959435394012,1231552.6844640304,1087546.684401562,0.013038483440549255
4500,100,14041.179038426955,70715.37957991906,45088.317305537945,0.3114150156298327
1500,1000,30613.756563470943,1832391.8041860464,1364616.3845054149,0.022433965260182955
5000,300,29292.836983534973,176752.55113198663,123747.85279977255,0.23671390105597706
1000,700,22161.558165994004,1720490.3782633608,1433422.2741272766,0.015460592852505256
3900,400,10404.655584407923,346551.09610689944,210303.41967390967,0.0494744954720236
2400,1000,32785.350020067905,1429118.9929418366,818897.8580249745,0.04003594550746527
4900,300,29292.836983534973,188122.53938808263,126273.31918344137,0.23197962303485753
4500,100,71673.58089635304,87183.70807897132,82739.16147748545,0.8662594546097313
4500,200,12924.503311444409,171327.91347913063,115155.9162563489,0.11223481807632998
700,400,15564.54879586035,1275001.543699194,1129684.9897616636,0.013777777820296697
3700,500,10768.900063048406,444490.2162720385,266254.2362875749,0.040445929474027864
2900,400,11097.258803009641,487342.4598579413,267446.279201898,0.04149341256915451
2900,100,15728.832164213733,120292.23003400107,69964.63030169682,0.224811195262362
2200,400,13572.077685810957,607481.6579466574,363304.2585063231,0.03735733168009299
1100,800,19870.721659872834,1796808.7860695596,1427918.0426854733,0.013915869864983383
4500,200,37227.8452579981,182771.169508802,137320.72161632078,0.27110143916964036
4500,100,51958.74293259918,74598.58027408521,54290.25884700422,0.9570546178279331
2900,100,50257.563808921484,143170.91216875604,82903.92042485606,0.6062145620058443
700,400,0,1272777.1403185339,1115342.0811378367,0.0
1400,700,1025.1411528903714,1394275.9932847815,1018029.6069443697,0.0010069855983534182
3100,900,26734.50478276081,1018814.4611810046,586378.5833063251,0.045592566890859075
4500,100,4634.592603038702,85931.78284521693,70156.3045836674,0.06606095675281119
4500,200,38605.58258372635,184674.72360802695,153927.2635835206,0.2508040595601119
2900,100,51958.74293259918,164213.5274327496,70167.72003027028,0.7404935333538589
700,400,20002.64875609323,1362141.1460407819,1186397.4436969662,0.01685998976343241
4500,100,8419.250626069837,68324.04723739615,46405.29762665181,0.18142865268974023
4000,600,33728.39957001788,456635.12281766545,307509.988483104,0.10968228946446425
3900,400,21159.012964749432,307647.93930515175,196002.89957415545,0.10795255075675124
2900,400,12850.549890722352,487805.66637477797,275610.12714272784,0.046625826213082325
2200,400,36613.07798214046,622295.1826719053,379506.9962363452,0.09647537027048367
3600,700,34791.60843580761,663244.4521337057,392778.7588096783,0.0885781312137247
2900,100,4634.592603038702,147647.150265503,70336.67268244541,0.06589155310150747
1000,700,46224.89239430501,1805196.7790594078,1449056.9122796648,0.03189998405347913
4500,200,36818.27515200251,143877.9079424857,112828.85828240226,0.32631966424626135
4200,900,35449.56855975452,608504.6728047496,432803.2400594304,0.0819068927369554
4500,100,13401.732217095478,89384.70429992095,67742.26274582943,0.19783413889463794
2900,100,7439.881343147025,120640.18205982834,72008.22045514936,0.1033198889810225
700,400,13651.827378472048,1304086.6444573333,1171690.481040354,0.011651393946932534
3700,500,23004.735567119824,477423.2430113842,279194.78760353505,0.08239672296385145
4700,800,17025.167385889203,445314.3613686116,330927.4022315485,0.05144683477730492
2900,100,9526.025783733108,126153.5707726872,67972.02274811617,0.14014627487302664
4500,100,59913.220101272826,114633.01319505839,96621.71431835281,0.6200802844779645
1100,800,37343.15075649931,1888798.5154656488,1461037.3065800972,0.025559341016356228
4500,200,12102.738667902398,137760.6755891213,89579.42667687622,0.13510623049149928
2900,100,47038.00578341174,151501.92593156087,96621.71431835281,0.4868264459521922
4500,100,32069.111428494267,70476.28432174274,50459.111537190256,0.6355464940134375
3900,400,11097.258803009641,340414.2444741058,198870.3101757703,0.055801485868862966
2900,100,30298.386414451736,103908.24917324404,68576.57412486269,0.44181831479777794
700,400,21159.012964749432,1253696.102524221,1092016.1547702947,0.019376098853775864
4500,100,7428.42210369404,71153.86092965519,54138.05797390288,0.1372125706333037
1400,700,34791.60843580761,1351909.0737653747,1010002.5226534584,0.03444705102755961
4500,200,11636.133683976848,124289.93183355025,87752.15162733514,0.1326022606647077
4600,500,14435.2160128343,313322.0844565712,217065.76826995699,0.06650157750752175
1000,700,37185.88288116337,1577877.4848855878,1314246.7835551559,0.02829444465564695
4500,100,36413.90356660971,101186.101418379,100419.32952364009,0.3626184693658742
2900,100,5915.548947564186,134079.132137271,65065.78471962921,0.09091643131723529
2900,400,36613.07798214046,512929.0310107991,287901.85921377916,0.12717207899291028
1500,1000,32785.350020067905,1952943.8253252092,1310236.572839959,0.02502246594216579
700,400,13114.942221738667,1297462.964013611,1107991.728122149,0.011836678820667901
4500,200,10976.842630372035,161650.57504852553,115640.3076979828,0.09492228833427353
2900,100,36413.90356660971,194469.17799120315,100845.66295829043,0.36108546960190474
4000,600,30939.594771062082,457803.8872337511,303187.55180722545,0.10204770804948576
3600,700,30639.50520585091,637358.3604986524,392971.0174411424,0.0779688675398052
400,200,5873.872708310235,1032554.5466752506,1009182.8076216583,0.005820424866484987
3900,400,11970.154328281398,327923.98217448354,204940.86377279766,0.05840784559955694
1100,800,10718.015198980545,1902625.0889119992,1455078.5563793606,0.007365935778512153
3700,500,10602.961146283782,465558.85112067056,276643.880237158,0.03832711259397534
400,200,0,1127302.0555669921,1073624.9416424667,0.0
700,400,9110.249843206724,1305044.8613482956,1141813.3838770154,0.007978755523317624
2600,800,8264.286627258074,1071224.9217055028,628327.7068750999,0.013152828590608154
400,200,37060.19598974208,1097504.3243526244,1015447.7110268429,0.03649640999462789
2400,1000,12492.447840839564,1486380.680971467,822339.1250958432,0.0151913577496189
4500,200,14858.634099472645,148453.3091257778,89134.91602956009,0.16669824532672506
3100,900,23938.264087142634,1059162.6550923723,585215.3102867226,0.04090505437291828
4200,1000,30987.022660466486,678949.3514740533,487362.99446621956,0.06358099201685342
1000,700,25398.409434810743,1639041.8404547067,1355417.0730965892,0.0187384458547401
400,200,0,1167214.0313923152,1027175.9361826731,0.0
4200,900,23938.264087142634,608468.7107511753,431944.6337830572,0.055419751085889285
400,200,35776.93223218812,950571.8742093053,889338.8476439357,0.04022868485613722
700,400,36613.07798214046,1348939.3210490018,1192736.2738856564,0.03069670872242662
4500,200,15338.159174536066,161334.2387299882,124828.15119872103,0.12287419966765653
1400,700,28516.94213627121,1393511.704222676,1010496.901991509,0.0282207120873596
400,200,0,1004537.0242070581,966517.5649921201,0.0
4600,500,6470.947180369434,310175.23064176115,212382.18967526336,0.030468407874801755
3900,400,37717.64599920751,333050.5269372222,214080.8696717845,0.17618410303094278
700,100,0,330988.67752588046,289853.46839274396,0.0
4700,800,36624.59587197061,442727.1508764274,334193.5844583023,0.10959096037506459
400,200,0,1008897.7753026064,987211.7058075204,0.0
700,100,51270.33415121492,353567.39459284156,283016.9905029406,0.18115638237868342
3700,600,23930.836752278905,528234.6039527551,328683.5039848532,0.07280814662783233
700,100,51958.74293259918,371439.73896000924,290694.84012540546,0.17873981839575906
4000,600,18745.67549349012,467371.7603002606,298616.4569075555,0.06277509179372967
400,200,5007.670929544319,1152816.6762947834,1083289.5734068304,0.00462265219981369
4300,200,10553.51479485078,128017.1861737137,93877.47047643333,0.11241797143969806
3700,500,15794.157437317339,517232.9247569109,265323.56068669795,0.059527911492065176
700,100,0,360562.5151714753,290795.99922069535,0.0
400,200,0,1034565.783413244,1002767.805332551,0.0
3600,700,24999.403370035754,692637.8510910254,382780.8046066385,0.06530997131824878
4200,700,9737.02514929527,503550.4039364652,339343.20231478993,0.02869373861882393
700,100,0,322933.32719529746,298319.7704570473,0.0
400,200,9916.120787146743,1155961.0420152391,1063507.1329720933,0.009323981456932029
1100,800,21913.768074863252,1934375.907449403,1490321.5155757363,0.014704054021791126
1000,700,16868.346961462878,1616865.318124286,1375968.0356530405,0.01225925786383336
700,100,2109.6007155822676,317315.691270488,263538.8108721111,0.008004895782147263
700,100,45756.64074442989,351073.5963337297,290958.7842822544,0.1572615889817649
4300,200,12650.362673286285,169203.13064094473,115155.9162563489,0.10985421404772013
700,100,30600.791836496355,307376.20816460415,284102.94994585967,0.10771022209494066
4600,500,38641.67311354627,333266.531400032,237834.46181356232,0.16247297729223678
1400,700,27758.52751817907,1299305.1337824208,984293.4975599275,0.028201474038986048
700,100,0,315149.21108438465,269558.25098132103,0.0
1500,1000,17337.804509631453,1936030.0769028147,1315742.600153349,0.013177200850387257
4300,200,37227.8452579981,197076.143794216,137320.72161632078,0.27110143916964036
700,100,36413.90356660971,386794.05093932047,304692.49206703226,0.11951034080156679
4000,600,18484.166040896893,501431.8237862644,303156.7028601723,0.060972315197076514
1800,800,8264.286627258074,1289263.7303755954,907584.4654862554,0.009105804408882569
4600,400,32137.468411210364,239605.30190994916,171854.208453944,0.18700425610946286
2600,800,15601.827410057747,1014224.0143464744,631786.4134912244,0.02469478145920031
4300,200,38605.58258372635,178101.43459186613,153927.2635835206,0.2508040595601119
3700,600,18952.110515883604,559134.8502701997,330579.501482196,0.05732996278023702
3700,500,38708.32099791512,587410.8426544599,288145.1780149138,0.13433617478725138
1100,800,10331.122026990162,1758669.672758409,1450521.770942842,0.007122348822296486
4100,300,12250.003915901583,253953.40934828453,153214.52020718905,0.07995328314402668
2400,1000,5360.422978686824,1430918.3239860442,805225.6058274296,0.006657044857855194
4200,900,14860.769899135212,593164.9402534218,424328.28137549973,0.03502186997991894
4700,800,37343.15075649931,483103.6012191465,341944.90154002275,0.10920809343352207
4600,500,28090.865678533097,288560.97564650537,215857.4857147079,0.13013616639480327
  [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z e = " 1 5 1 5 0 7 0 9 5 1400,700,37931.67494785418,1418118.3492297474,1028409.225551437,0.036883833794387706
4300,200,36292.72928922023,144929.3644623899,112828.85828240226,0.3216617613765285
4200,700,34791.60843580761,460838.52638430946,336667.50755115284,0.10334115308267881
4200,1000,33119.71173233244,648523.5612375329,467941.6331571283,0.07077744185504285
4600,400,17736.981361388524,242562.88273864085,165496.2345828464,0.10717453122783588
3600,700,47153.94942367464,662716.1203569933,399936.92104778107,0.11790346662703113
4100,300,9532.774810903027,251232.34313362418,148288.0517849619,0.0642855219699485
4300,200,12017.560628529598,156330.48961945716,89908.61069694141,0.1336641789409657
1500,1000,2813.654993025742,1803245.9254042653,1288360.9693238873,0.0021839026949895157
4000,600,31052.056503751017,444486.9998783722,291280.93164572364,0.10660518121906694
4300,200,11636.133683976848,144579.56241376424,91833.64705186237,0.12670882685738735
3000,1000,33358.88488807776,1144092.7577228479,682308.1922527074,0.04889122725896069
3700,600,29503.195068938272,584549.8962239801,312999.3271762273,0.0942596117860891
4100,300,12213.361771955115,232316.70207327756,154166.4847480924,0.07922189957117926
1400,700,22161.558165994004,1343509.0512871596,1023873.0529480547,0.02164482999350736
3800,600,19687.20481065713,527804.5819584406,320033.938090515,0.061515990860597454
1800,800,12416.220782751952,1322814.8155621982,912580.3750428797,0.013605618882795444
4600,500,36410.5156000694,310919.5566890279,214161.01614435375,0.1700146751989967
4300,200,10976.842630372035,169001.42153178723,115640.3076979828,0.09492228833427353
4600,400,19444.603635475127,236544.33672206863,171908.585398514,0.11311013693934573
1100,800,43885.094901408345,1816341.4627150688,1469155.9963445133,0.029870956529191747
4300,200,14858.634099472645,183578.7615052634,93280.7260774466,0.15928943442331506
2600,800,20088.021370889037,1016592.9079440042,629689.7891221072,0.03190145642808516
4100,300,10924.550494432313,247190.39036983997,145172.66050536808,0.07525212017470985
4200,700,30040.757258119374,479300.62633070076,336832.30066383636,0.08918609408573466
1400,700,46224.89239430501,1441068.665203706,1035040.651628332,0.04465997767487078
4700,800,11440.96510302083,451313.56716450374,340550.30042921205,0.03359552197898879
2400,1000,9677.93537925661,1449147.8054478255,840654.4588748761,0.011512382141182557
4300,200,13451.965136298526,181033.3797188721,124828.15119872103,0.10776387383070009
3600,700,22758.065926478146,693659.8624892671,398172.85392424354,0.05715624684652184
1800,800,20088.021370889037,1336620.796604046,909551.9176208215,0.022085623680982037
4600,400,11088.620088193828,255994.25836750475,169725.96886880122,0.06533248955417877
4600,500,22964.237086399186,310060.2431169399,224569.72046371296,0.10225883097231649
400,400,0,2066682.1598177762,1976323.3972203562,0.0
3700,600,25512.71911457446,683916.4410034736,338839.0013568165,0.07529451749182832
4100,300,9964.88336732947,247998.45545239677,147637.59101778304,0.06749557005525235
3800,600,17627.818695478873,537087.2967268339,321880.04091687506,0.05476518098253636
3100,900,22787.37581724084,997256.2474138853,569751.2900059599,0.03999530359466579
4200,900,39152.3881139305,594128.3834850728,420530.71405201807,0.09310232714437951
400,400,11383.687994113847,1997557.9409059435,1903206.6977027336,0.0059813198471056934
2700,900,13250.076439097897,1038548.1399581479,666900.2328319979,0.019868153865880846
1500,1000,9677.93537925661,1985395.0798311697,1345047.1341998018,0.007195238838239098
4100,300,19727.786975267576,235475.15153137821,144863.04739585196,0.13618232758392507
4200,1000,13772.901997227289,697730.0592205524,469908.07148333895,0.02930977957827145
400,400,15564.54879586035,2088818.9040925691,1976948.732082911,0.007873015897312399
4600,400,26226.723572523813,265164.1238995377,180538.741432147,0.14526922789245633
2800,700,9560.063625849638,856749.874627275,509014.80347218487,0.0187815041146874
400,400,0,2050533.4693705526,1951848.6419912141,0.0
4100,300,5295.253796336246,242764.20051689848,146017.85504520207,0.036264426666841654
4600,500,10602.961146283782,314093.58208801143,222517.90366901836,0.047649923765482854
2600,800,6646.455706722927,1047239.2405403857,598214.9194185684,0.011110481352058074
1400,700,42897.21062550897,1314541.5320196,938747.7025393969,0.0456962083736324
3600,700,50051.279874163156,677512.543515101,402515.80896657356,0.1243461219639192
400,400,20002.64875609323,2190525.2929278314,2076195.5264696907,0.009634279864818521
4200,700,24999.403370035754,474564.2794564777,328097.83251997584,0.07619496653795692
1800,800,6871.12351161907,1311636.6494397402,864088.2169379322,0.007951877339524727
3800,600,29503.195068938272,554226.3842673792,304762.5027768529,0.09680716886138879
3700,600,20400.12073417721,590507.8892757619,338982.976415527,0.06018036937987895
400,400,0,2163806.2967823306,2050458.341820619,0.0
4600,400,11849.649307036303,259812.74910854647,178300.725375706,0.06645878350784798
4700,800,34188.770297789946,462197.95404851314,348798.6525815553,0.0980186421155856
3000,1000,32785.350020067905,1147153.0716623883,655118.2864199795,0.05004493188433158
4100,300,10675.904800713195,237153.46980411085,147946.60887792878,0.07216052386521356
400,400,21159.012964749432,1996797.784032492,1911028.2708480156,0.011072056487871922
2800,700,38348.3749633169,832146.9153354898,505001.2613267292,0.07593718649844322
3100,900,10152.077234271785,1053239.0815160484,581053.6105039878,0.017471842616150667
4100,300,18772.536465393125,231349.4585606599,147436.9418127704,0.1273258671441537
4200,900,15083.26046878702,599977.3540418379,428872.90299103863,0.035169534758651304
4600,500,18319.812364124646,314701.8082056132,213412.42924799616,0.08584229338787051
400,400,12306.25065472097,2072214.9764012212,1938985.5242137604,0.006346747049445371
1400,700,24290.078953490156,1284772.4181823547,968155.0522118494,0.02508903806058439
1500,1000,24446.62516704933,1823644.3580487021,1343462.4150484968,0.01819673173824282
4600,400,21159.012964749432,249141.91038530206,171534.09013886217,0.12335164950372579
2700,900,19412.324324703448,1150399.5517340144,685759.6306849116,0.0283077677018041
1800,800,19870.721659872834,1284486.9863095183,872616.5816411226,0.022771423415427355
400,400,0,2101200.7166871238,1998173.421784777,0.0
2400,1000,19375.181125590963,1337643.1271768308,839664.0094053105,0.023074921526425048
