P,n,Paper,Min Time,Time opt,mast
4800,200,233655.5244660093,127211.0802348626,89579.42667687622,2.6083614634957746
4400,800,942173.9226307739,520474.41466495185,371284.55406255904,2.537606028372577
1100,600,1495959.3787119912,1527951.0180268416,1139731.1863820192,1.3125545712763977
3500,200,235687.22925418383,194456.65123910998,110459.15028481373,2.133704891323855
4300,600,782657.2273552006,415923.660761714,284452.12918235466,2.751454979805969
3100,300,428731.10119843204,385582.14485840476,195262.6203783582,2.195663974844159
4800,200,231360.86067582932,127299.38916782968,82267.6421506267,2.8122947811269783
1500,500,908747.5852103265,967908.6015173724,661962.9561917708,1.3728073100015918
1100,1000,2165128.522406724,2341869.22479706,1786686.2356908533,1.2118123927727797
2000,700,1022072.7501340506,1074406.5819904492,712620.7248610589,1.434245054174261
4000,300,432996.40396263375,262844.2774978905,148801.97701800228,2.9098834077335494
3400,400,569159.878965731,432824.53130911384,232582.20377446013,2.4471342593247476
4700,500,630974.9693726976,312973.6250386717,212447.34766846854,2.9700298746838487
3500,200,236876.43912744737,173902.37107682487,112824.19494943091,2.099518097457891
4300,700,781745.4714093452,465356.8176864607,328838.03063135856,2.3772964152242935
1100,600,1330623.070905003,1412038.9157796558,1140215.4661249544,1.1669926522108605
1700,900,1487499.8802157424,1597615.0805970945,1089147.6487348597,1.3657467671565042
3000,800,868740.1731527459,928316.9048688945,547548.2250257279,1.5866002909824537
4800,200,328978.7797701764,152657.46278567018,115640.3076979828,2.8448452474665546
3100,300,462280.93406724534,332570.71683246223,176272.85118699196,2.622530531243596
1300,600,1174131.2002940306,1243038.0732349774,935483.819033813,1.2551058355094775
1500,500,855549.675322583,903737.8504570941,656760.4495093515,1.3026814814469136
3500,200,333008.6665569721,254100.05599936616,123804.52267506633,2.6897940346733273
3400,800,867866.3662021107,806925.6848815646,483130.7867874069,1.796338362067578
4000,300,422525.8230530985,239487.7658534967,151328.5307932276,2.792109464344365
1100,600,1321288.9021071712,1378231.92623071,1118218.13993856,1.1816020997296366
2000,1000,1351483.0034723207,1487194.375923154,1023462.2883790612,1.3205010275588875
4800,200,304906.53454361274,137206.58225804183,83563.98377771258,3.648779303709245
3100,300,421289.7470270056,335386.70220579446,193120.38893075113,2.1814876687001243
3400,400,470948.18691210984,402292.10085570975,229629.25199896639,2.0509067673757424
3500,200,314771.44125063496,207247.472804801,114602.03489514868,2.746647924171893
4300,600,850162.9908395757,402878.2052373715,277514.5116622374,3.0634902144299683
1500,500,842372.4836520505,1018732.938162784,688680.4760887198,1.22316881761511
1300,600,1150695.8570636886,1337617.9716596054,940880.1196031732,1.222999437536216
2000,700,975707.4252734452,1103817.1782988296,707001.765857421,1.380063632641921
2300,900,1249373.1208063196,1304016.7150234627,805022.1751518529,1.551973547276071
2400,1000,1321985.492937457,1422379.0585925614,818897.8580249745,1.6143472351067496
1100,1000,2145162.9120756257,2364906.3993685185,1794194.454754567,1.1956133887221654
4000,300,449857.84762284573,246903.0150397717,144863.04739585196,3.1054009680851644
4800,200,397687.89580947417,166292.7642464111,124828.15119872103,3.185883087993286
4700,500,586134.7964459059,304446.1953966839,207863.41968217265,2.8198073395603607
1100,600,1297468.0594556506,1379817.4373090698,1102500.1883899109,1.176841576190994
3500,200,399828.3645870684,224553.0925791454,124934.25083644566,3.2003102584774212
3100,300,453794.59440872184,338564.0534199009,195671.32141919612,2.319167628231711
4400,800,815309.4835393656,512594.3193855045,373328.3352448144,2.1838939254496097
4300,700,771242.4348501114,444629.09596784523,328998.9913460727,2.344209116552715
1500,500,876878.1867071124,951613.6895271379,682388.2379183229,1.285013630044527
3400,400,554641.9266828101,456893.4152345185,244258.29723172833,2.2707188782071146
1700,900,1315753.032861621,1648521.5759146258,1069278.5930880045,1.2305053532043644
3000,800,999646.8515921243,919347.6100275696,545731.150572493,1.8317569934269948
3100,300,383017.8806551501,355098.0787131405,194997.24562334153,1.9642220044225187
2100,300,526416.2762767503,476042.46020074125,299133.11088070244,1.7598061101523823
1300,600,1212762.075057257,1319119.897913378,890844.2388861855,1.3613626514255315
1100,600,1330030.9965090728,1413721.233153375,1085878.0251183838,1.2248438275229587
4000,300,406850.0729803517,252605.41107962225,149668.30142133211,2.7183449609348185
2000,700,962395.7034932133,1133233.4357370825,707347.8313940563,1.3605692429939358
3400,800,988278.0131990714,817064.6473732094,481527.48579925846,2.052381312270655
1500,500,874856.8388498881,970799.2583478449,654464.7830271883,1.3367515892960493
2100,300,575283.0877461563,459644.88354601944,284018.98502250947,2.025509272559942
4300,600,1021820.7235818466,453591.42867595016,314954.4837664354,3.2443441076381387
3100,300,393867.79612067976,347318.41298414505,199593.3109673751,1.973351683038417
2000,1000,1409947.8871604553,1553920.2349955894,982677.4296299694,1.4348023518677702
1100,600,1378969.9558222652,1398421.6248241186,1102388.0104006266,1.2508934629297392
1100,1000,2109081.3216424296,2200272.078255416,1756855.8672598463,1.2004862555583153
1200,400,794820.7620686104,854046.8846864332,658774.4657401188,1.2065142220951848
2100,300,504004.29327610997,482422.3040660068,300991.7083177042,1.6744789950961736
3400,400,450751.0311213352,408306.9951163603,241230.39315536697,1.8685499170538775
4700,500,783986.4263753741,336093.96807845274,237834.46181356232,3.2963533560159104
1500,500,971557.5277306085,1103527.508385587,671094.6253296195,1.4477206209979874
1300,600,1392173.117614491,1370258.6308774785,964387.9269386316,1.4435820676787479
4000,300,440618.25665293523,242675.69688995968,151645.274099877,2.9055851510594004
1200,400,861977.2710458781,813189.8934286487,634402.2325675779,1.3587235775593813
4300,700,722174.685651727,438917.04516747425,320467.6503683485,2.2535026072730044
2100,300,518936.65975777287,466521.81245766056,283432.33717714716,1.8309013887622636
2000,700,910157.7459058329,1054805.1280686788,689005.4482919492,1.3209732204035862
1700,900,1405429.754005353,1608976.5219771164,1067157.3305228471,1.3169845849409771
1100,600,1274772.540564933,1287649.8168500487,1059203.3878026314,1.2035200748455972
2400,1000,1254157.8673133382,1454368.0240111793,822339.1250958432,1.5251102970044952
3000,800,962898.9268203496,926826.4024981407,518452.9301627593,1.8572542863593502
4000,900,863094.2227995872,666662.4247685155,450157.6571615986,1.9173154317571715
1200,400,823646.8929052918,836637.38908296,658982.9106943037,1.249875952075143
2100,300,496870.51344848383,462013.93713285384,288244.82055852877,1.7237795027355682
2300,900,1102114.6360322174,1275452.1668642522,790336.3514128729,1.3944880987214912
4300,600,550542.0809183896,398540.7394266385,291683.0262180116,1.88746698104709
4000,300,379058.2009107238,237666.20640418548,151122.86535808968,2.5082782808050608
3400,800,940785.4297242981,805767.6714152074,457458.46779067,2.0565482900948187
3400,400,552968.4489388249,412198.88625361974,224826.85539388418,2.459530237035317
1200,400,804801.9972529837,839089.3172507437,650616.2139970714,1.2369842311624382
1300,600,1115478.1885066498,1270497.0914177955,964797.7021057307,1.156178322224493
2100,300,490426.9067731783,425806.42990387755,260212.3041331786,1.8847183587528364
4400,800,930731.2120907872,518789.9993671499,372089.42084488156,2.5013643494013635
1100,1000,2244038.9516333425,2383813.9335513734,1834155.1829997299,1.2234727859631018
1200,400,876644.5707434205,918506.8265900748,692065.1754898969,1.2667081104360787
4000,300,385371.9488560388,242432.40568472954,154684.81599971568,2.491336634209444
4700,500,664890.0799194991,299339.15225734096,211264.77325269283,3.1471885713962693
2000,700,1018739.0822570374,1166664.921117228,719886.4578860059,1.4151385556670033
2000,1000,1387158.957770441,1586730.2926598073,986806.9501150118,1.4057044871935371
2100,300,483451.09893051395,430809.1476619897,285082.47889777547,1.6958288731026128
1400,800,1483886.5396699589,1550710.095469235,1166894.3127680426,1.2716546163893496
1200,400,806252.7729512239,863636.051101805,683486.1139402064,1.1796183660605541
3400,400,547900.1947845863,400004.02517463954,228115.9440251483,2.4018496257507715
1300,600,1114527.0993354232,1182949.1847773173,946184.5799480123,1.177917208708538
4300,700,885514.5851172004,462870.58046947204,334830.9106446539,2.644661997938926
1700,900,1288215.0084249736,1541581.929929105,1048340.4598688817,1.2288135941887557
2100,300,484876.1000180731,439278.5079607109,288848.14114262286,1.6786540432630261
1200,400,762775.9522319097,826919.0502206229,637009.4236160052,1.197432759945664
2700,1000,1147787.6380897514,1209686.742153956,758120.2136141193,1.5139916038091177
3000,800,878509.5566172802,918164.4904142249,523569.9489846736,1.677922039492371
4300,600,617943.5778519403,395095.1671935841,286055.8032400967,2.16022038655611
2600,400,511061.42603597866,550691.7877886358,304049.7534185163,1.680848020068993
2100,300,433077.1217357446,456476.8895467792,287853.07687255176,1.504507530164395
1200,400,788974.3792521415,847647.7735484961,646328.5080712535,1.220701809373326
2000,700,927759.6860915773,1128768.6060184902,716711.1370636383,1.2944680752312623
3400,800,841790.7794407038,749694.6426738643,461973.4843982414,1.8221625436732711
1400,800,1391973.9657804293,1581171.485873033,1173317.625055131,1.1863573307483761
2400,1000,1311225.2106850846,1374750.5593886808,805225.6058274296,1.6283948264880406
1100,1000,2182703.550890979,2298438.634973458,1831994.2023388594,1.1914358397555942
1200,400,840841.9468065543,861617.0135941438,666057.8072615924,1.2624158708739766
2100,300,429839.9415407852,479985.7611405804,294637.7447613632,1.4588760238065448
3400,400,536167.6380877226,382709.77833078435,235079.22609232672,2.2807954875482883
4000,900,1048269.2403175778,727927.1598115223,462887.7507123154,2.264629467304865
1300,600,1085726.1913703415,1229596.8311912704,932884.7747914629,1.1638374006190044
4700,500,593014.6573452443,303899.15082393715,209604.39877958025,2.8292090280455318
2600,400,558258.967686568,477378.0019845562,292801.0304158052,1.9066154476771733
2300,900,1164728.3676673297,1290062.0807648732,788768.4616908,1.4766416562480502
1200,400,877578.5577835903,905336.0113781854,695762.8264332996,1.2613185477044464
4400,800,918630.5001549212,489539.4985329297,353490.63420188136,2.5987407056173484
2000,1000,1325116.3822352244,1555238.092530147,966270.7269929155,1.3713717545382496
4300,700,742848.8009231351,462978.7948322405,333354.0172389015,2.228408126219655
3400,400,622655.2749219163,452204.28871173994,245563.35050587045,2.535619723542708
2000,700,1041356.2295985204,1138555.2552367793,724528.4561398324,1.4372882400598783
200,500,6084483.1035913555,5163874.915286065,5107459.31806416,1.1912935032241254
4300,600,606253.2614887126,395227.2360595874,282034.9319136981,2.1495679892383843
2600,400,614193.3672154427,493543.2684626459,304145.9587819863,2.019403347245196
200,500,5997563.633590222,5048181.901705075,4992512.670209011,1.2013116500191345
1400,800,1409559.7493007982,1560269.535518907,1169423.8940839134,1.2053454324233719
1300,300,606196.8518807928,636531.64884038,483215.02526882704,1.254507455647819
3000,800,962333.0761470294,940417.695192624,535713.679079369,1.7963571096426203
1300,600,1157232.6816089768,1283215.3288752346,918819.8674078631,1.2594772083822199
200,500,5881877.370087911,4925259.018864899,4884790.362531057,1.2041207367270135
3400,800,942658.3520017785,839917.1196752657,472688.5403641491,1.9942483718255044
1100,1000,2188718.697770896,2306988.869266382,1826882.7830232836,1.1980619217117012
1300,300,703028.2823685064,626566.6453991698,458799.8988825153,1.532320046453477
2700,1000,1221591.6171495842,1315051.034905524,727909.2071333106,1.6782197630945197
200,500,6186423.837056401,5285778.545828538,5213878.267515309,1.1865301642350314
4700,500,531040.0853546589,317246.7552522252,219791.64130491056,2.416106828275432
2600,400,508200.9137015727,510480.5585207696,300284.4064601868,1.6923986153405288
200,500,5966420.747136092,4999904.754920537,4964722.171438281,1.2017632691433402
2000,700,934733.1944919594,1037403.213287024,657123.3917775779,1.4224622136238705
1300,300,609539.9031593499,660652.4881653198,486217.37497475295,1.2536366130293073
3800,700,780842.8641147763,638307.5636285921,375063.5394005573,2.081894884698078
1300,600,1183031.744227172,1223053.661426598,932789.8549543764,1.2682725245602455
2400,1000,1274051.9893118425,1355037.7221601296,840654.4588748761,1.5155477686004561
200,500,5857701.507437924,4962861.119628383,4925703.371320136,1.189211177746581
1400,800,1368026.2265090884,1523404.0914110912,1110970.5646344842,1.2313793632859904
1300,300,649591.5962852067,615072.5344474805,457852.23697846854,1.418779998918636
4000,900,979291.0719127569,728313.1638026197,454443.40206240193,2.15492417200566
4300,600,806444.1419524836,411322.5663694824,277782.75061167957,2.9031469383058806
2600,400,574643.8908262296,584677.2140399667,319414.6963799524,1.7990527591212495
4300,700,871441.6905288954,476831.4271950335,336989.979599922,2.585957278502702
1700,900,1342384.9050672152,1538699.8689093657,1059568.3485660953,1.2669167655714264
1300,300,610952.2810494989,648013.3879532387,465626.2485945465,1.3121087629694563
200,500,6248437.976910032,5210324.772492689,5165103.570665399,1.2097410809721811
2300,900,1074759.7818031763,1251516.282690075,774860.3399030864,1.3870367683776395
4400,800,829829.564693375,498408.99747920065,356979.51067136833,2.3245859773092343
200,500,6278912.600237157,5162644.296603686,5117911.784387422,1.226850493865771
3000,800,947419.2574108203,944979.9977871235,533528.8040057655,1.7757602781659418
2000,1000,1424908.6820990578,1614846.706616111,1008785.3506498515,1.4124993797552106
4700,500,582522.3534678669,296605.3390997745,217783.4801866988,2.674777503640263
1300,600,1054657.7885628429,1152862.9232088036,896249.0204483804,1.176746377960015
200,500,5876690.179853682,4958987.305507324,4908485.872703912,1.1972511141437636
1300,300,610550.0001264683,585141.372683601,420342.9528305193,1.4525044276706114
2000,700,856131.1792179703,989084.6823271009,677708.5365482946,1.2632734177710347
1100,1000,2144487.335706306,2307124.1725671496,1849760.4535717624,1.1593324592735486
3400,800,931861.3600041695,889701.0079093316,470760.7094168519,1.9794798957595663
200,500,6056176.338509894,5156835.516338653,5033209.689972146,1.203243399649302
1400,800,1328590.8220720456,1544637.1813817937,1121935.6049671576,1.1841952570093695
1300,300,645084.2856731431,586593.7867395468,460517.85052717576,1.4007801976290077
2600,400,493850.0064980031,503756.5295370028,315455.1295108645,1.5655158540732956
3800,700,788231.4776758992,619408.1517119638,372106.19255653734,2.118297124432124
1000,400,915718.9069253131,959858.1322333297,790529.3588881425,1.1583616682032483
2700,1000,1233660.4957633747,1330692.99151578,730968.111196305,1.687707680906027
1300,300,624513.0498305998,607681.2735655642,466600.8433842369,1.338431035188518
4300,600,654501.4983825164,406505.8454316881,282006.235218765,2.32087598302495
700,800,2838141.7738933708,2650422.0918024043,2333788.625536085,1.216109180942397
1700,900,1213306.5106091604,1424228.7685155305,1031156.5285124739,1.1766462967164184
1000,400,953733.474906833,920165.1140598565,761282.6790810934,1.2527980750304701
4300,700,798190.874534286,425538.36153305357,305638.78687329206,2.6115496750259974
1300,300,590546.6995077502,614058.1185810784,464993.4318710452,1.2700108410811364
2000,700,925586.4046991806,1008395.6773006574,687984.0178265203,1.3453603291880152
2400,1000,1254184.2042692378,1320657.080609357,839664.0094053105,1.493673886484083
2600,400,570034.43751552,500304.1664822087,294004.3493612332,1.9388639615502354
3000,800,856929.0648242576,971207.0907207193,546451.22237777,1.5681711921066024
1400,300,616970.6997330396,601007.2802812357,448699.6663210537,1.3750192969646307
1400,800,1380376.0281033993,1639166.8977796647,1147957.883741505,1.2024622572427315
1300,300,601415.7710475833,607681.4875875169,475953.27999912517,1.2636025347880548
4700,500,638384.8873837068,306658.36658046534,208871.73926399625,3.056348789133422
1000,400,999124.8755107101,985225.9845716169,790779.4928331644,1.2634683683198416
1100,1000,2181738.1944071506,2395036.9415347893,1874004.8338364356,1.1642116151540163
1400,300,691158.0340606803,584571.7011208319,426028.47753376426,1.622328249185886
2000,1000,1327795.6630671178,1528113.1774256958,1007596.8112863727,1.317784701374705
3400,800,872683.2346913834,875161.0486794917,482162.8432745029,1.809934645242979
700,800,2746014.1125587216,2639045.7767638685,2346635.250110262,1.1701921346445698
4000,900,1032330.0798548859,705975.9698688489,453541.86547221005,2.2761516817859015
2300,900,1133390.369359627,1241137.7091242785,767925.6517471634,1.4759115895933002
1000,400,893801.2139301624,959843.6783610845,780739.4567964857,1.1448136841931742
4300,600,587373.4857429948,371026.1129258199,270959.0061820685,2.167757750588716
1400,300,618093.6762416296,627258.5193081503,451487.5624765563,1.3690159543956972
4400,800,920125.3015335633,508903.09707155544,365259.3266450243,2.519101455902817
3800,700,784530.4777396716,612249.2483882033,372288.3323126612,2.10731954145905
2600,400,551495.599444645,528035.9396035442,298305.46526365547,1.8487612989497493
5000,300,459987.9965614363,189679.2773543204,142348.1066563424,3.2314303812409806
1400,300,659175.6304446177,607158.4752578263,425148.5057657208,1.5504597135003415
1000,400,970379.1473314979,1078851.6880871174,830478.2105878763,1.1684582869965836
1400,800,1399715.9568024375,1557878.299905597,1143276.0085837832,1.2243027460501998
1400,300,578324.7022009504,622061.2617731539,432367.2308377932,1.33757755202756
4300,700,603643.1697395109,447881.20770681615,315213.27281316026,1.9150309387425914
4700,500,827323.7995436882,355585.5843205077,288145.1780149138,2.871204735207707
1000,400,975140.2009043609,990564.2960401911,820183.3367282477,1.1889295444531265
2700,1000,1243281.885907357,1234110.1919797973,715756.0940688263,1.737018931742137
700,800,2723977.5170522216,2683999.5574276485,2338847.788167827,1.16466643568374
1700,900,1347985.4822472576,1475944.2056491794,1047488.8713443828,1.2868733206847414
1400,300,596992.5814329075,555465.1213387328,390318.45619976794,1.5295012878595784
3000,800,826198.1462980862,900033.4070655738,531857.982679042,1.553418719291214
2600,400,534330.6040633376,511237.51413136313,307411.29565919645,1.7381619075432717
3100,100,156174.70454947036,122191.21049152565,65450.783185458306,2.386139583799035
51268776
1270312.9464012678,2202,0.00016132708430400468,5.59202769033106
1334235.0481400,300,597456.7294391912,577046.8890268585,427623.7183466632,1.3971552647948513
1100,1000,2015673.3542603625,2124282.7005344774,1738933.3763354046,1.1591435196373967
1000,400,922967.695461137,951436.3691877383,764411.3083392063,1.2074228695889093
2400,1000,1238982.6486937408,1391260.0543795305,837321.2755523383,1.4796980380994702
3100,100,257338.20453536572,141115.07129154177,82829.73232550794,3.106833709471216
1400,300,583591.1103448572,563347.0616402598,433272.21171393426,1.346938701737397
3400,800,797420.575055675,742552.6069492724,469286.4553050371,1.699219242407817
700,800,2583900.9532448896,2550433.7889535944,2221941.1292689685,1.1629025266277004
1400,800,1404366.4995960107,1613201.6346916624,1170966.9050952212,1.1993221102024312
3100,100,196119.24071946344,162870.50164339796,65640.770350898,2.9877656778106414
3800,700,748294.200687209,554254.2397617976,362634.446469447,2.0634945410522523
1400,300,604255.6599331219,577775.971719416,431779.61530882766,1.399453884595575
2000,1000,1324165.9553551616,1615920.897587789,1004785.530662806,1.3178592992692446
1000,400,891369.8936663036,986086.3190906666,775594.2096855042,1.1492735280060242
2600,400,626943.7113483903,533840.6194788254,321121.30450767674,1.9523578864055173
3100,100,217005.83990062025,141921.23088612134,70216.21405692393,3.090537460830553
5000,300,471091.31513285305,188116.8504716458,143441.4983667211,3.2842052020989474
1400,300,568285.205858082,588349.729225138,441956.6171420448,1.285839342180129
3100,100,144604.51147410795,117736.4372345137,67362.52881288166,2.1466609704601143
4000,900,942720.4639481915,668648.8249073516,445544.69544427475,2.1158830384192053
4300,700,723586.0842387181,450435.30463099445,319992.56643093965,2.261259042074909
2300,900,1074464.3855346777,1227400.8499916804,783159.2141575487,1.3719616217380377
4400,800,893943.5986591856,498684.39822404063,363769.63909484015,2.457444224547066
700,800,2639427.7348312773,2507687.7858256386,2243871.209934315,1.1762830786124046
3100,100,215403.79742832948,126949.86654723444,67900.41305549568,3.172348852315196
3000,800,864399.6653925226,870360.8517160558,538690.5319929882,1.6046312568266448
1000,400,971939.7559918495,1002865.9529871979,799269.3687139108,1.2160352867716917
700,500,1702984.1441391888,1676956.516182421,1459274.090875474,1.1670077299306423
1700,900,1408495.965067943,1563105.7412588939,1070845.3301229863,1.3153122355272144
3100,100,314585.6222244313,173594.26517415463,96621.71431835281,3.2558480714585847
4600,1000,1000842.7730792782,590515.9234574947,444983.60364307003,2.249167755587852
900,600,1580368.020485537,1625145.0276396365,1351254.405271063,1.16955623924017
1300,500,1012729.399872974,1061822.9307774436,785762.9720098707,1.288848464419945
1400,800,1365486.4777782953,1540786.3431979448,1139695.6771693758,1.198114992565128
1400,1000,1770923.6175785118,1917113.1674123479,1462088.9833986587,1.2112283436141897
2700,1000,1227904.3438686235,1346659.7806660715,747248.4078887788,1.643234473175868
3100,100,163988.91694650054,104657.06990124511,64152.27902003284,2.5562446019305365
5000,300,425916.1707972022,194426.43327034274,130823.99861272547,3.2556425068311023
700,500,1696319.2522799224,1607100.411057869,1426432.1914882888,1.1892042695068756
1000,400,1003525.90736908,1049244.018421995,834915.3917199594,1.2019492242223204
3100,100,186885.95362784457,132985.56418248123,60867.99215707249,3.0703485856010704
3400,800,826815.0866499377,766877.9908385315,475315.17528793076,1.7395091291774547
3100,100,308150.891450148,174101.30385888397,100708.92896554476,3.059816985597918
700,800,2646831.325911506,2666025.4005540004,2295915.76748301,1.1528433940820055
1300,500,968151.271472172,995780.9476762915,768078.8723398478,1.2604841850718154
900,600,1591129.8760760988,1682673.9697668732,1359049.061649028,1.170767061304962
2100,600,822164.4846456005,876794.9519058835,579109.0308304556,1.4197058599942707
3800,700,889224.1228103255,640349.9377674672,378887.6094136873,2.3469337627228364
700,500,1717015.3892728079,1561306.3863164736,1395654.3892945878,1.2302582949211711
2400,1000,1159747.9938221965,1355197.1846205178,847806.8745537244,1.36793888871528
5000,300,416898.9026647932,183479.3750011101,131967.49793690105,3.159102878984106
2000,1000,1289807.03135653,1504535.6521458023,1017368.2494644693,1.2677877769779717
4200,500,700381.5340684922,355820.8747252745,243212.34847924564,2.8797120641605036
1300,500,977896.8267988585,982273.8465205475,751506.2096201626,1.3012491637203125
700,500,1724840.1091618573,1783950.244602755,1489679.505004374,1.1578598640630373
900,600,1525594.3562389682,1665735.9423550756,1286775.01172449,1.1855952612838052
1400,800,1385996.0178243741,1505954.9663460436,1154336.854270689,1.2006859286321996
2700,400,494397.5487775466,507796.85870338563,292788.6514400528,1.688581665805351
300,1000,8284645.630531406,7026313.63532722,6823081.922527074,1.2142087292223234
3700,500,698716.5708828798,500927.76339620765,276078.8820575221,2.5308584476856133
2300,900,946901.9637877857,1163492.6699995867,762159.1732483503,1.2423939736263423
700,800,2640470.349455018,2661715.835773356,2286552.0171675663,1.1547825414117905
700,500,1652016.0958333735,1668872.5591069025,1418492.0489823662,1.1646283791428642
1300,500,1041354.2170378881,1139246.743191648,802135.1180792784,1.2982279338815417
2100,600,886079.4211015123,950298.666661937,582449.5978495834,1.5212980219626502
1400,1000,1730283.6333368877,2044694.794248484,1403824.8994713847,1.232549468233846
4400,800,819630.5743843571,515322.21477649943,372580.3788939341,2.1998758410670063
5000,300,445502.8235928186,191724.01953582696,144863.04739585196,3.075337925036466
4000,900,1028265.6491618493,690079.8161236944,441557.24975461897,2.328725549706803
700,500,1663461.7638265907,1615854.6671567364,1407343.8203771817,1.1819867609755568
1300,500,1012980.806275903,1031668.2864723958,763803.4109905049,1.3262323677793784
900,600,1729903.792285075,1770662.0497542755,1393004.7833558011,1.241850575787451
2700,1000,1202349.7078883436,1284861.776214646,746368.008360276,1.6109341429703439
4200,500,633848.0555904164,337047.9794666555,237738.69858138147,2.6661543087964743
