P,n,Paper,Min Time,Time opt,mast
3000,700,854221.6158183736,825265.5887003851,475080.4832407059,1.798056636617444
3700,100,186496.24841134885,122066.69355098202,54138.05797390288,3.4448270845113966
1400,700,1266768.4819326357,1353267.084737038,1010002.5226534584,1.2542230870915123
4700,300,469430.3367334055,200509.43869063622,142348.1066563424,3.2977631228120714
3000,200,260568.1035501458,242634.68274894037,128869.00866561601,2.0219609528172686
200,600,7503588.1151491925,6194555.121200032,6150199.769662079,1.220055997556885
3700,100,307660.4245389764,139567.1000746694,100431.59248451471,3.0633829149569025
300,800,6582198.111731147,5603905.3585905805,5445506.792917532,1.2087393078440385
500,600,2933885.9296567948,2658935.633462427,2508474.0254749,1.1695899179587306
3000,200,261293.0315764596,202489.90688350168,131628.22744100273,1.9850835695069593
4900,100,156085.29358839666,62676.08793712599,42511.79157511906,3.6715764686743744
200,600,7350747.984404586,6095028.813532958,6063751.036144509,1.212244358415873
1000,700,1634396.0045477094,1763478.3776624321,1414695.6627881126,1.1552986607215623
1800,600,999187.3598181555,1064301.177998817,643387.505862245,1.5530102010281972
2400,600,839072.904551889,825080.9894865731,506720.40197664866,1.6558893253138764
2500,500,689710.972230923,672989.4814907882,390783.2290024846,1.7649451691964444
500,600,2882601.2924896637,2612709.5002818275,2460079.907864832,1.171751081448224
4700,200,377719.1075443361,154895.15041842332,115155.9162563489,3.2800668851741372
4900,100,262533.5429680738,86576.04192897813,82739.16147748545,3.1730263913722774
4000,600,794263.5479131165,479631.82246539585,305786.0388710313,2.5974486959756398
200,600,7325758.706843901,6064231.262766742,5972329.13815111,1.2266167080523263
3000,200,345861.7905079326,291116.8867706986,144438.60978757738,2.39452450433152
4900,100,195524.49624907126,63178.99987792071,54290.25884700422,3.60146553730901
1400,700,1216237.1260602204,1392171.5982421634,1010496.901991509,1.203603023090159
2200,800,983981.691951485,1181510.8708736815,746656.6704896288,1.3178502661822167
500,600,2849219.5995269814,2597346.52671884,2425500.4144578036,1.174693511715559
4900,100,218058.66553644798,78485.8695670563,70156.3045836674,3.108183460210541
200,600,7302653.961330964,6123144.025288042,6063134.0572034465,1.2044355101558206
3000,200,313286.1982811239,246535.4127590994,133702.37404434013,2.343161073394462
1000,700,1611714.24948647,1705354.4365610546,1378010.8965838985,1.1695947060229526
2500,500,831737.7224149844,731153.5667293849,417110.26140122476,1.9940476161408147
3600,300,517249.74217192235,296319.8114989884,165677.74126313053,3.122023140998903
1800,600,1177615.3997919422,1127139.3793754631,696502.3916779006,1.6907557157916173
3000,700,844392.7788735116,836973.1487866383,471334.51057161397,1.7914936418499652
4900,100,140732.80617645595,63614.8275153265,43958.40781420668,3.201499171018048
200,600,7156946.2398998905,5854585.811677905,5825618.632914472,1.2285298250495629
2900,400,532811.9087275501,452529.65594489436,262511.2686486529,2.02967252213721
500,600,2784771.92513856,2616529.191064459,2388931.655260444,1.1656976117363897
4900,100,224138.4390537666,84475.66072024565,67742.26274582943,3.3086943064588694
3000,200,418514.7678354544,267844.7411593054,141800.9510629458,2.951424265480946
4000,100,157202.6736848493,95809.25945483864,50724.356968730186,3.0991555749392607
4900,100,311616.0803365195,118299.35154200613,96621.71431835281,3.225114380705307
1400,700,1227366.3832468567,1316261.2833591735,984293.4975599275,1.2469516320990732
4700,200,394632.5055002356,167606.35409943786,137320.72161632078,2.873801570915521
900,400,1045319.7516829603,1035390.735517593,878365.9543201583,1.1900731654518892
4400,600,726796.7715085304,383578.96690934227,276392.94653271744,2.6295778551009343
500,600,2896661.828478158,2630943.1980474005,2425253.6228813785,1.1943748072981795
4000,100,262533.5429680738,96058.65708962732,82739.16147748545,3.1730263913722774
4900,100,164370.4117241966,69407.7508126863,50459.111537190256,3.257497144059888
1000,700,1663667.4362676342,1827248.4411065525,1439772.9157720117,1.1555068289193156
2500,500,717277.4005411656,706068.3836697361,397177.77371506253,1.805935397220249
300,800,6600270.490491108,5659028.438300753,5475482.250257278,1.2054226803823498
4000,600,875245.4881320026,518626.6515059859,289524.37763801025,3.023045918524741
1800,600,848185.2485050483,1046155.1417024067,696798.3404096944,1.2172607185119635
4000,100,196230.55158033135,101668.40328395712,54290.25884700422,3.614470730989331
4900,100,187595.44088607377,65449.34983890889,54138.05797390288,3.465130592170552
900,400,1010891.3836583882,997886.311274815,845869.6434234371,1.1950912194544168
4700,300,508777.09671655355,216968.58453703168,148288.0517849619,3.4310053344982268
2200,800,1132759.092518588,1185631.0469921858,744178.8416897631,1.5221597673302545
500,600,2714456.6302033276,2507271.5094586164,2330247.453165789,1.1648791318345035
4000,100,216635.24180844563,96781.08562431783,70156.3045836674,3.087894140006898
4900,100,307660.4245389764,105385.67275933757,100419.32952364009,3.063757007723786
900,400,1061526.610783207,1053231.7589173808,878643.8809257383,1.2081420400547076
4000,100,138023.73840134864,81764.35492286053,52205.95982998329,2.643831065473063
3000,700,847448.5126440276,792791.8074361152,471565.2209293709,1.7970971459130463
2800,100,165093.99925270246,135041.78899199702,72463.36709818599,2.278309797956316
1400,700,1320955.5873771047,1433577.2980273196,1028409.225551437,1.2844649333720273
1000,700,1667532.7386232852,1795514.7650524504,1433422.2741272766,1.1633227477496428
2800,100,264084.2395464727,145671.44562075517,82944.9888369952,3.1838480328866545
4000,100,224697.44764800044,100201.43935065759,67742.26274582943,3.316946298222582
900,400,1008831.143467748,1022651.9140399736,867488.2853294285,1.1629334488184409
2500,500,674401.1605848498,659768.0799028818,394056.2697056109,1.7114336515662527
1800,600,869556.9076948533,948906.6333033136,683355.5299624533,1.2724809701073623
2800,100,197069.6630788677,156225.76197630944,72673.71003135137,2.7117050030038654
3600,300,481137.2204390608,302304.455951631,175578.49651866077,2.7402969610684913
4000,100,311073.944774837,134886.31592193258,96621.71431835281,3.2195034725827676
2800,100,220425.92210175755,181951.47572865966,72698.99980517384,3.0320351406825035
900,400,1091512.4483632173,1140216.4984542392,922753.5673198625,1.1828861865400475
4000,100,164370.4117241966,85164.3534659937,50459.111537190256,3.257497144059888
4700,200,514233.3506993683,164652.56583249493,153927.2635835206,3.3407554888439006
2800,100,147129.90518649295,125268.24749341415,74579.94261426183,1.9727811530704702
4000,600,1042619.8676941688,554102.1967548163,314954.4837664354,3.310382678874186
4000,100,186479.87113834813,93935.38392705255,54138.05797390288,3.444524575082473
2600,900,976498.3548351718,1129109.7098157373,692550.2417870748,1.4100036299393814
2800,100,226665.7938372135,138316.1679629964,68011.66382795967,3.3327488415895945
1000,700,1672824.4818869925,1790454.152315283,1449056.9122796648,1.1544228992740493
2900,400,604353.4393826738,477119.71284456365,272682.5837355739,2.2163257774054546
900,400,1056641.910012633,1080470.4368323856,911314.8185869418,1.1594696897950494
2800,100,315049.9377063648,185934.35452089374,96621.71431835281,3.2606535697382326
1400,700,1233508.5355075602,1398020.484151633,1023873.0529480547,1.204747533843086
4000,100,307660.4245389764,118172.2700692027,100419.32952364009,3.063757007723786
2200,800,1041088.0504799619,1131293.3348749396,706981.2684037627,1.4725822267265334
1800,600,882047.2065505121,977179.799903878,673750.1151271677,1.3091607507688947
2800,100,167564.20974207256,110445.37048351996,71025.73748646492,2.359204081112211
2500,500,586006.458241299,676683.7133979695,413208.28565323184,1.4181866109361636
2400,600,881063.5890701271,878930.365263569,509643.39811838546,1.7287844644373558
900,400,983933.9277842127,1000724.1074439024,849345.8981546736,1.1584607989771316
3000,700,800434.242031793,765989.7912385325,459336.96552796615,1.7425861668062497
2800,100,188610.32343448309,150559.48211224956,67389.56274533026,2.798806161530597
2800,100,308431.3978797306,167305.54090268162,100921.3549899889,3.056155933601229
1000,700,1509660.5357958477,1616881.7432636367,1314246.7835551559,1.1486887810461899
900,400,1016400.7723953715,1065475.8805839918,861771.3440950047,1.1794320841136252
4700,300,479984.5980694238,209504.80697315154,143441.4983667211,3.3462045749292164
300,800,6533687.374974445,5619408.462541119,5457311.505724929,1.197235556027974
4400,800,971139.540338282,529205.8682726716,371284.55406255904,2.615620633048611
1400,700,1267759.0561240432,1474511.44964445,1035040.651628332,1.2248398689748052
2700,200,209007.49459118198,209174.5630563911,149508.5640920975,1.3979633598944408
900,400,1037384.4532503037,1034857.9562196337,888077.0763487899,1.1681243451473504
3600,900,897622.0334501226,781417.6284042749,500175.17462399846,1.794615324770768
1800,600,975077.4067168125,1023084.7525893823,663592.1264612345,1.4693926703390057
2500,500,635284.9517469321,643200.4747124119,409432.94275099377,1.5516214877054861
2700,200,410079.54155209404,270017.1650211718,159055.54690999506,2.5782159095912967
900,400,1103383.3036133526,1132661.1372572053,927683.7685777327,1.1893959353250207
3600,300,467640.57607066527,307606.91185746295,165335.53002000254,2.828433646501084
4000,600,565584.9854701357,460059.2458694037,313559.2531843625,1.8037579172877747
4700,200,396156.23795687617,137169.15564663924,112828.85828240226,3.51112511451039
2200,800,1004518.317149911,1116893.4234782024,713959.0213427367,1.4069691496589285
2700,200,410864.70647937787,297110.77169917704,150436.69792990264,2.731146802164084
1000,700,1567699.405649565,1636810.5537406073,1355417.0730965892,1.1566177206754487
3000,700,934943.4694041703,851660.2586067274,479924.3052573372,1.948106105821938
1800,900,1221987.1489839298,1398267.3444899423,1000350.3492479969,1.2215591766450085
2700,200,516488.67537515954,370893.5291572963,154441.1569389403,3.3442424649755638
1400,700,1198142.052488923,1272094.4343636197,938747.7025393969,1.2763195576914235
1800,600,903279.7034487206,1014951.2845128904,673681.5619114941,1.34081108125591
2500,500,712520.6023891941,697821.2243212776,392678.8698163129,1.814512206176249
2700,200,407294.54528469266,267922.50251129136,131753.90335465714,3.0913281118384104
2900,400,479859.570234295,467215.0895096319,269220.50234361575,1.7824035170316748
1000,700,1602945.853059104,1620847.641068406,1375968.0356530405,1.1649586411346675
2700,200,271692.6633979358,241300.48379285872,143187.78740624,1.8974569571852722
4700,200,255482.02679311443,138351.51816164458,89579.42667687622,2.852016766245545
4000,600,631953.5660974733,477652.76813342527,307509.988483104,2.0550667938130918
1800,600,844397.0535729164,892516.0917443653,647290.9592127192,1.304509265199581
4400,600,776005.2968346995,385618.1416791973,277987.3080645739,2.7915134048294052
300,800,6136809.327616771,5344706.48809648,5184529.301627593,1.1836772386820584
2700,200,262862.7662181947,219778.37294355198,146253.5860455586,1.79730817770384
2500,500,926474.2775564269,803635.7755259617,402656.77519777167,2.300903237258018
2200,800,1082339.0529788046,1171521.3602887879,730518.6532900486,1.481603581379143
3000,700,784849.5675868326,802266.8854584827,477807.42470909224,1.6426064707233872
3600,300,434056.9013113894,331392.34767720953,168142.81199247512,2.581477591387104
1400,700,1211608.2263673255,1288926.265348695,968155.0522118494,1.2514609344849077
4400,800,817425.0510300153,495583.8370574735,373328.3352448144,2.189560699950566
4700,300,458946.2769466578,206986.01863150176,130823.99861272547,3.5081199306960746
2700,200,345572.54996150377,297651.95555126725,160487.34420841932,2.15326979000114
1800,900,1434977.1706552173,1507035.1906565863,1028639.4460273675,1.39502444340156
3400,300,496908.16661261686,330396.66952756076,184758.68613219858,2.6894982694186784
2400,600,960591.0889525184,869874.8974555228,482540.62939668377,1.9906947320757982
5000,300,469518.7679128249,190957.63880775636,142348.1066563424,3.298384354674557
2700,200,308266.2600941955,238965.40994146888,148558.19338260015,2.0750539103574015
3900,900,882404.7522798599,715861.4866685272,461700.1611913832,1.9112073732070605
3400,300,511914.7959743792,327198.95375978365,175423.49074919705,2.918165599077399
4000,600,638742.0286526517,452352.23825246666,303187.55180722545,2.1067554549824674
2700,200,422091.5980132262,326588.64580391825,157556.61229216197,2.678983711775479
1400,700,1225210.0246834646,1290423.4559792194,982834.3111807432,1.2466089255792663
1300,1000,1908116.0779439467,2022372.854704539,1574557.3667370172,1.2118428443786518
5000,300,509856.31933702156,204394.08056530196,148288.0517849619,3.4382832143238584
2900,400,561559.1107661785,527829.8319450803,286371.7967544401,1.9609441890945276
3400,300,484443.6525658382,338301.5159712955,185906.64337269965,2.605843684642518
2200,800,1088953.6716202076,1178512.3668582514,727539.2781896803,1.4967627236976493
3000,700,939517.4511064352,861729.9632560703,483018.97075988824,1.945094308880624
3600,300,461899.85839024506,310238.076681055,151790.5107443542,3.043008789713986
1800,900,1302490.363897401,1556386.6441321578,1009874.2268053377,1.2897550302058234
5000,300,478844.9601902141,180894.4273530082,143441.4983667211,3.338259608568811
3400,300,475841.61075532914,349917.9215655582,175061.14943294384,2.718145129839888
300,800,6323218.37829497,5380247.586829384,5235699.489846736,1.2077122437139853
4400,800,959608.9765584422,528805.2165627195,372089.42084488156,2.5789740927853164
2600,900,1210234.7706497768,1207340.3120700908,712135.0010958698,1.6994457073271299
4700,200,332890.33440431586,165560.66531049833,115640.3076979828,2.878670431020677
4000,600,815557.0942625704,500518.57720698003,298616.4569075555,2.7311190505319245
4700,300,426858.8573990534,203224.42962148905,131967.49793690105,3.2345756650107265
3400,300,434173.266717584,335800.4391378209,178033.5656390913,2.4387157846275893
3100,800,1009440.5329962992,881516.9900526314,526984.528346858,1.915503166977023
5000,300,458348.3692439806,199790.0793570282,130823.99861272547,3.5035496094322585
1300,1000,1895567.0394926735,2088222.6624983754,1511811.4301999528,1.2538382774642503
3900,800,975969.567170538,695868.767112436,418885.1379167332,2.3299216869435533
2200,800,947535.8136391507,1251486.4404870174,745160.7577878681,1.2715857668780977
3000,700,830676.1834266838,777267.2549140627,438082.26118505193,1.8961648462542855
3900,900,1071946.0662476243,791956.041651187,474756.6673972465,2.2578852280776656
2900,400,486493.9574907251,498595.0981068685,282821.84025111987,1.7201428187397516
3400,300,466334.3528305942,328006.7482237396,160719.3643175515,2.901544283793983
4700,200,296904.82655854593,140710.65656482917,85341.94087936604,3.479002510362774
3600,300,401729.80148353026,322912.2171915225,166298.11269036902,2.4157207498290267
5000,300,425767.50743107335,184159.80678189395,131967.49793690105,3.22630582595913
1800,900,1348097.5293999063,1534163.564691577,1007870.8121604668,1.337569768996615
2400,600,1081622.2163490993,996670.0354929544,522376.7937584254,2.0705786115937195
4000,600,676512.0408495495,476473.93204034964,303156.7028601723,2.23155890820459
3400,300,413894.2361010238,319234.1115538073,176080.3546133319,2.350598606016698
4400,800,946053.5869733682,478619.1127283507,353490.63420188136,2.676318678454913
4400,600,872840.6907072865,384889.26498653705,277514.5116622374,3.1452073820543838
300,800,6367603.009519737,5556044.621902553,5357136.79079369,1.188620574420005
5000,300,452834.267344189,198905.59968849525,144863.04739585196,3.12594740677225
3400,300,451654.92136775824,298414.0281803117,178406.2048233847,2.5316099393229026
2200,800,988064.5263859343,1138935.499391898,725260.885471421,1.3623573891534086
4700,300,453970.8869501173,205089.13646285323,144863.04739585196,3.1337935733852054
3000,700,706640.5250393626,733673.9857429002,451805.69103219634,1.5640363524969552
1300,1000,1868005.58610434,2114474.4404958985,1518164.5386384798,1.2304368456528465
3100,800,891670.4520512272,918379.417726504,529885.3790571559,1.6827610032150886
4700,200,414282.5300693382,153364.77584930963,124828.15119872103,3.318822926487298
3600,900,1085683.5477528325,883656.1031309576,514319.72301368375,2.1109117523069347
3900,800,827204.5583999057,647421.2091818851,421190.9423274829,1.9639656869846467
5000,300,395502.8867608972,186533.1870205583,119734.6411370657,3.3031617500581723
3400,300,412134.812733062,297289.79254987487,177791.60630363494,2.3180780088639987
4000,600,603960.7528839057,430431.7536918814,291280.93164572364,2.0734647801061183
3600,300,452736.2764376364,295089.61836776737,168494.74899986334,2.6869459085517473
1800,900,1264065.200137635,1401149.9366891657,990099.3232094994,1.2767054481363038
2900,400,573483.9923170394,469817.4230390848,263590.1063238642,2.175665848445841
3900,900,998722.4032675399,697467.9140986891,466095.7969870789,2.1427406334136636
3400,300,386584.44587959436,342047.7174563725,181982.13647025375,2.1242988645909446
5000,300,444761.66444146755,190076.29066391496,123414.4751336362,3.6038046911423383
2200,800,956284.3870507559,1120771.6833815172,734577.9981722566,1.3018146329322944
3000,700,783091.7203786041,726672.6496052601,458656.0118843468,1.7073617266267644
3600,500,714898.3735447944,491567.2687522635,283747.73989245325,2.5194857016861416
1300,1000,1842795.0465194331,2037265.008384206,1486570.34921987,1.2396285500289337
2900,300,512095.3680528037,416146.8155351793,216613.6320170604,2.364095755582323
4400,800,844005.9765059857,502918.04047055467,356979.51067136833,2.3642980935199076
3600,100,156085.29358839666,91853.30482003198,56360.396631922435,2.769414392303801
300,800,6300767.679345257,5489867.782752908,5335288.040057655,1.1809611087608998
5000,300,402323.2356138235,177465.81218782882,120898.29228647175,3.3277826179753456
3100,800,1024126.534341366,897712.6925882373,528126.9199088641,1.9391674533805128
3600,100,262533.5429680738,125031.45573266862,82739.16147748545,3.1730263913722774
4700,300,401838.4960840977,201843.02251097493,127377.27780538904,3.154710973632511
2900,300,541277.6558276139,353308.4683481908,205668.92018871376,2.631791207592079
3900,800,974007.6834780711,669708.208445968,419793.19274807145,2.320208379516525
2400,600,697814.1336211596,842374.1777494043,522598.7553072708,1.3352770677972012
3600,300,403135.01181196835,299496.96874797146,167914.29484232186,2.400837952424051
3600,100,199165.64537532075,127746.16292133534,56523.996691051056,3.5235591436309894
1800,900,1292871.3745236266,1476322.1263427902,981238.3327880421,1.3175915894460888
4700,400,475400.77663559373,221952.02696458995,168197.73593364735,2.8264398090538836
3600,100,218349.10753079492,133618.5200149955,70156.3045836674,3.112323387421225
2900,300,491777.8078951192,394595.7476409642,217959.51291971683,2.2562805417731897
5000,300,383300.58262664167,173043.03995503017,123747.85279977255,3.0974321893635812
3600,100,138429.25191267405,91247.40264148453,58006.622033314765,2.386438773027852
3600,500,675265.0967524598,491126.65523745265,277361.81501161173,2.4346000790490567
2900,400,589441.0757319806,493368.39572593104,267446.279201898,2.203960651428638
3600,100,224138.4390537666,113621.3971191428,67756.1990911905,3.3080137619896175
2900,300,482656.435176573,404674.0182795024,205244.10623172726,2.35162141334104
2500,300,514283.37222791894,410964.5350862584,251271.81313979006,2.046721300736616
3600,100,312778.0782703959,149116.89900452574,96621.71431835281,3.237140641490205
3900,900,1054586.0889682206,783747.318711334,465171.1440740616,2.267092665576685
4700,400,492585.86627949483,245782.8517463171,161975.0381023603,3.0411220892456567
3600,100,164370.4117241966,86824.26404362706,55242.2402672505,2.975447971135976
1300,1000,1958807.7452449445,2093149.9447348234,1551977.462538233,1.262136720749377
2600,900,1053372.9451081818,1169701.7659445684,699143.6954806184,1.506661580326563
3600,300,389875.26150044583,311549.49510022445,171872.01777746188,2.2684045171637672
3600,100,187577.63489984404,132359.99836556436,54138.05797390288,3.4648016925591487
2500,300,547816.8721970213,426908.02952128585,238575.94741890798,2.2961948935913767
3100,800,979521.2765033338,925351.6397850079,501728.6420929929,1.9522929215625375
2900,300,453163.1920375582,378171.9764344907,208729.00799065878,2.171059961430174
                                                                                  3600,500,607897.4747199784,484945.3634886111,271377.2423628365,2.2400458838298904
300,800,6575756.992477162,5667965.453390408,5464512.223777699,1.2033566260249378
1800,900,1265652.932260226,1446638.7932119775,1000703.4403124234,1.2647632468067507
3600,100,307660.4245389764,144631.85072335124,100449.69451400051,3.0628308630256234
4400,800,939090.9743865752,509321.3671490467,365259.3266450243,2.5710253123782016
2500,300,489864.2896722136,421593.35635697754,252833.03498687153,1.937501124794274
4400,600,1029340.327138854,445555.1449967518,314954.4837664354,3.268219314833423
3900,800,949550.3520987269,612268.6645629423,398809.9462790456,2.3809595546905706
4700,300,445857.65301320533,194863.84447115468,129059.80774457617,3.454659206494462
2900,300,479478.7831272352,365695.26574742474,188429.59954471554,2.5446043736533643
4700,400,563370.2612941646,249980.78887110684,168250.95592194988,3.34839263293997
4300,600,739083.6388729445,393071.51345256803,282820.6894753388,2.6132587408793184
2500,300,534410.4472810961,445338.3666859201,238083.16322880363,2.244637714123089
3900,400,491438.45623253606,373598.7901844894,202699.83561234424,2.4244640097902868
2900,300,441673.0092520166,358842.4797015813,206439.03644321673,2.13948396999762
3600,500,823687.1411187609,560233.3534509845,289659.9037508505,2.843635347705049
2500,300,471581.8104646406,412609.74960144376,242125.6492691642,1.9476739118225204
2900,400,567802.5773085088,475248.514243778,275610.12714272784,2.060165869792099
1300,1000,1900910.5550733309,2039725.1518450193,1550148.9404405733,1.2262760728869488
2400,600,728488.171242734,810612.3057752699,512516.64747183997,1.4213941631676665
4700,400,451382.2713736692,240298.64515520117,166114.77804180546,2.717291481797433
3100,800,884993.8468489777,864874.0514961862,506680.5957916196,1.746650363561476
2900,300,459555.8677990223,357668.35807906993,209165.89531017517,2.197087948384416
3900,900,942430.0503267772,728272.2559905918,456968.91840438434,2.0623504408516355
300,800,6385590.061040581,5458475.242383053,5318579.82679042,1.2006193888217083
3900,400,503293.4557014798,351027.5928360275,195200.6869438701,2.578338547784935
2500,300,512939.98894602014,394033.5685621065,218578.33547187003,2.346710106647477
1800,900,1176532.9258252813,1355583.1946165937,973870.0547062254,1.2081005264918947
2900,300,413478.04552670324,341285.0024718967,208445.33152839958,1.9836282371733955
4400,800,909238.5572554359,504126.07120920153,363769.63909484015,2.499489950612354
3600,500,695781.0171412901,496803.0255056354,275817.8984132379,2.5226101030573878
2500,300,458071.94166114606,402253.18644589174,239469.2822741314,1.912863049953815
4700,300,406598.5892508783,192068.04891291683,128615.20456007632,3.161357093367259
3900,800,864453.5396684903,683691.5061515574,402746.11460359505,2.1463982104938073
3600,900,997742.4485763032,820958.0424626574,504937.11340266885,1.9759736848272433
4700,400,551726.3629434815,251806.07304014967,176977.28425804104,3.1174981877280876
3900,400,569768.3974574832,346572.9759879727,202763.9725213242,2.8100080619478
2900,300,399876.48714946705,377612.897079121,213358.36689615957,1.8742011057109604
2500,300,481871.97956576064,447991.80630372715,242632.4385598032,1.9860163069126904
1300,1000,1908322.5867242087,2048608.0611575977,1545823.8933273938,1.2345019345098456
3100,800,994779.9913156073,916866.364838571,518432.59265745385,1.9188222449835297
2500,300,450965.3490696125,395400.6853067374,241796.5845729435,1.865060872824564
3600,500,626003.932651445,482209.6344079639,273650.1872955631,2.287606446895331
2900,400,640765.3569250846,527083.6405541801,287901.85921377916,2.2256381347273257
1100,600,1327067.9203671433,1379329.7732417325,1105571.7861308698,1.2003453208691548
4700,400,438599.20880678145,255468.56489677326,174507.09292090376,2.5133603538142646
3900,400,458062.0731586269,367391.3042329022,200189.60430679118,2.2881411587019542
300,800,6378191.045601174,5521519.974933788,5386905.319929882,1.1840176626093357
1800,900,1323390.1772001039,1450534.1798494656,989295.0451585837,1.3377103056125839
2500,300,412438.3468163372,424966.1649477561,247495.7055995451,1.666446477595348
3900,900,1040909.2313941281,712264.0600405656,452879.2305175579,2.2984256314968556
1100,600,1376818.6303346534,1446094.4291802407,1111949.2322582956,1.2382027797603903
3900,800,945789.0518235462,701463.2295419881,412087.4454456685,2.2951173647153573
3900,400,553778.361098848,337698.17749667674,212943.13091996827,2.6005927437357816
4400,800,823603.9718024182,500812.12926679896,372580.3788939341,2.21054037855515
3600,500,545044.6364366584,496474.11725062877,286950.1983702999,1.8994398314835668
4700,400,542948.0739341987,239041.75764690936,171534.09013886217,3.165248805614472
2400,600,733834.0076636572,813808.0627056134,505312.58634537575,1.4522377385670135
4400,600,558709.588422915,384469.5033509489,285053.8665312386,1.9600140675926838
1300,1000,1884855.6736634793,2014903.071522677,1565181.9222530297,1.2042406360982558
1100,600,1308321.2484643802,1408472.032605971,1052815.9186836737,1.2426875631783403
4700,300,378043.9452417399,203261.50250136218,131646.65191465165,2.8716563599872713
3100,800,973793.0481445915,940997.2534373906,516318.19742493436,1.8860327855985897
3900,400,444978.3051495131,349829.4802677819,210303.41967390967,2.115887158846411
4300,600,781276.5903016421,400482.75924395904,284452.12918235466,2.7466013087945162
1800,900,1358232.997403892,1506600.107103295,1011353.9228939315,1.3429848509583924
1800,1000,1400442.4335911628,1653269.8215721808,1137180.320421179,1.2315042816362483
3600,500,603635.3522869768,484500.3242684575,284328.4324659679,2.123021419460847
4700,400,577206.5152331907,226607.37367889856,165020.04461393706,3.497796383363974
1600,1000,1592367.229460032,1849319.4061721212,1279327.8604738263,1.2446904962034242
1100,600,1464771.3964274717,1526872.8288465906,1139731.1863820192,1.2851902395311874
2600,900,1162552.074374192,1248448.1146115935,697756.7161110924,1.6661281038663593
3900,400,551112.2117793595,317464.86020360165,196002.89957415545,2.811755402479913
3900,800,929134.9107526051,639314.027708588,410406.77231212734,2.263936595193338
1100,600,1345566.9612144872,1438721.38234271,1140215.4661249544,1.1800988507789882
4400,800,801737.7252210364,494162.33804908587,362630.4427357105,2.2108947036345556
4700,400,527482.687343353,248157.26755390927,170057.31249232145,3.1017936224716616
