P,n,Paper,Min Time,Time opt,mast
2400,400,13774.520697639575,548071.6794451626,333028.9036307962,0.041361336951432716
4200,800,32790.337094736344,534449.9276914129,390322.3016984071,0.08400836168483314
3400,1000,12272.552413503316,999418.3491030758,568394.5452899503,0.02159160835585222
600,200,8456.319040952993,813143.8671642672,722193.048937887,0.011709222421054192
4600,500,33508.511271962336,313641.4229859307,217065.76826995699,0.15437031614440924
600,200,0,723853.6345158728,668511.8702217006,0.0
2000,900,19996.3790036698,1460758.334408921,925775.5014246308,0.021599598361480024
1400,800,37343.15075649931,1635314.4696485822,1147957.883741505,0.03253007038445338
2400,300,15368.720775796928,406259.90311717155,251871.4422634828,0.06101811558183601
3400,900,21152.33155083246,938981.8260053719,535422.6650614932,0.0395058575796434
3500,1000,27830.687784973587,947364.9693840544,584835.5933594635,0.04758719903675173
600,200,20841.751946224234,821099.8931234718,709004.755314729,0.029395785839225478
2900,500,38708.32099791512,722821.9366924361,347117.90965325147,0.11151346537141299
3100,800,12174.908022887183,834467.38444244,501728.6420929929,0.024265921857876762
100,300,0,6281795.328494754,6281795.328494752,0.0
4000,100,14297.561257029498,90775.22513501253,50724.356968730186,0.2818677675075004
100,300,0,5964398.685472699,5964398.6854727,0.0
2400,400,34535.28480560132,607469.8968630254,347881.4132166498,0.09927315313075899
100,300,0,6320825.87467179,6320825.874671788,0.0
4000,100,71228.22156411532,90716.63265326463,82739.16147748545,0.860876763701522
100,300,0,5952079.080720091,5952079.080720092,0.0
2400,300,14609.107445717606,395902.16130344284,257808.0266661928,0.05666661210914635
1400,100,6536.17893215994,193309.02797177414,144926.73419637198,0.045099884216693836
100,300,0,6053141.231729097,6053141.231729104,0.0
5000,400,253952.8907248632,212625.18459123513,162289.93398920793,1.5648098713365102
4000,100,51958.74293259918,108239.1153748698,54290.25884700422,0.9570546178279331
1400,100,49909.546200951925,226168.96239243774,141508.4952514703,0.35269646611858346
100,300,0,5464458.386796748,5464458.386796751,0.0
100,300,0,5986732.05685328,5986732.056853285,0.0
4600,500,23394.94670807764,320128.56769412925,212382.18967526336,0.11015493692690985
4000,100,23804.740709743113,99627.9356242411,70156.3045836674,0.3393100712902277
2900,1000,12177.388445770604,1256735.4470882858,710829.4197310618,0.017131238673798628
5000,900,528763.2201549745,472866.7153720221,353245.7998036952,1.4968705090019963
1400,100,51958.74293259918,252903.3760001861,145347.42006270273,0.3574796367915181
100,300,0,6065810.963995083,6065810.96399508,0.0
4000,100,15621.202966747442,86274.73464018751,52205.95982998329,0.2992225986768615
100,300,0,6044914.614323587,6044914.614323587,0.0
1400,100,4218.778687252052,224015.1015819917,145397.99961034767,0.0290153832828372
100,300,0,6187392.639988628,6187392.639988627,0.0
4600,1000,22775.254242572293,584651.4581836233,429046.50005000515,0.05308341692547975
4000,100,11322.489598677366,108216.80848134962,67742.26274582943,0.16714070566493497
1400,100,5744.8578730097815,193449.9099572725,149159.88522852366,0.03851476463801408
4000,100,59708.88426378479,130909.78138292827,96621.71431835281,0.6179654820349569
1400,800,14077.660592263645,1613826.0009141737,1143276.0085837832,0.012313440049968464
4400,400,30563.518497558558,256521.16748384052,179665.76338366873,0.17011320310532085
1400,100,11187.547530698499,193409.71052791364,131769.40543605556,0.08490246649953612
2100,1000,32785.350020067905,1526015.267818765,935883.2663142566,0.035031452319032104
1400,100,46924.944162325104,251647.08318358965,145479.3921411272,0.32255389214717073
4000,100,32412.973662607765,98878.8314165788,50459.111537190256,0.6423611648159557
4200,800,32360.62992917477,525408.2344943837,379898.5590564586,0.08518229184534891
3400,1000,9677.93537925661,1076901.822457788,593403.147441089,0.016309208033341956
2500,900,18380.88461372685,1229054.7995312917,740620.4011397046,0.024818226159367743
4800,1000,54738.76295620461,566384.6303171965,409448.92901248724,0.13368886588181847
5000,400,261047.64101567262,233194.03294994615,167923.72650942532,1.5545607904373202
1400,100,27034.977759096197,185692.82525760218,142051.47497292983,0.19031817701469234
4000,100,6511.163875469488,91880.8201108924,54138.05797390288,0.12026962397890553
2000,900,26514.955807895407,1374048.675151659,908886.8041248039,0.029173001178543354
1400,100,5367.654399598762,202310.10612420234,134779.12549066052,0.03982556185950852
4000,100,33716.57737649047,113347.15457858173,100419.32952364009,0.33575784200543907
1400,100,33716.57737649047,262324.0921373372,152346.24603351613,0.2213154459288274
4600,500,37250.67181259059,340085.10762800765,237834.46181356232,0.15662436607606206
3100,800,24741.447316692957,859536.1836123514,506680.5957916196,0.048830461482421296
2700,1000,16311.237616576687,1356965.9337591806,730968.111196305,0.022314567991046363
2300,700,10740.3362475252,1021205.816927274,619670.1955313554,0.01733234279295225
4400,400,18709.86265891111,256654.64455984527,173018.7907002485,0.10813774956574262
4600,900,30368.090534113937,509933.34229474684,391441.44101008575,0.07758016232453907
3500,1000,32785.350020067905,1039514.5169932767,561529.9597885539,0.058385753865053514
1400,800,20414.40499605682,1650314.6368335176,1170966.9050952212,0.017433801849760008
5000,400,282164.0678109463,241086.78942918358,184114.18593069012,1.532549305663862
4400,400,38910.34717806051,243085.6275000503,179722.61200753736,0.2165022349910464
4600,500,27504.3470938611,299097.2341842046,215857.4857147079,0.12741900982860857
2300,700,31809.470569881243,1025961.917011996,614784.1442238443,0.05174087664547728
2100,1000,16286.591770120316,1567177.7761977124,939816.1429666779,0.017329550989312784
4200,800,36823.14084819979,508335.73907900095,384778.951423563,0.09569946773846535
2900,1000,19504.39035770636,1035108.3718750525,659595.4186099811,0.029570233217825474
4600,1000,46424.89279376667,585236.1207889338,420117.70738822414,0.11050448952123353
3100,800,37343.15075649931,906525.128577942,518432.59265745385,0.07203087013700392
2000,900,21762.058261038757,1456833.4839556853,907083.7309444201,0.023991234236315707
2600,200,10954.109106276872,217780.57838557946,155258.89348025512,0.07055382697075545
5000,500,362880.61120360746,308939.3931961177,218726.61253679788,1.6590601710276913
2500,900,29349.531269869014,1216673.3799329435,727109.4432998431,0.04036466798818063
3400,1000,21950.565426492518,998078.1472771679,592704.0066390428,0.037034616234441
4300,900,34863.4107385308,555848.2962124702,418751.3089875336,0.08325564598908203
4400,400,12199.715956576774,261508.20206909595,177440.7856355649,0.0687537305072186
1400,800,18917.061597504246,1514255.8894687225,1139695.6771693758,0.016598344607648176
2600,200,11869.476088515526,317096.97329262894,165173.06794499487,0.0718608441205938
3200,700,11507.495834712703,794149.8092191014,445387.9530381618,0.025837016372391008
4800,1000,123610.13715173057,537655.1163719256,411169.5625479216,0.3006305631811544
4600,500,35673.217593316986,304177.1163021841,214161.01614435375,0.16657194775949186
2600,200,33646.75688542373,314008.93933891004,156222.72477336045,0.21537684056040274
4600,900,31655.631714919477,584410.5510543027,402511.08757592645,0.07864536578498155
2700,1000,6994.936043078996,1290884.885112152,715756.0940688263,0.009772792856453655
5000,900,502470.19585469185,488797.0035762775,360253.2385124724,1.3947694070133827
2300,700,25534.77825273958,955519.3341282187,615085.0707774403,0.04151422212290854
4400,400,25347.486264563668,282095.1922141893,188745.047860881,0.13429484138437706
2600,200,43200.00605595283,367373.47099124535,158027.06710502662,0.2733709284577281
3500,1000,17856.81900639615,1049166.2001309737,563889.6857800067,0.03166722048071424
2600,200,32685.098582492847,284040.04164898064,136821.3611759901,0.23888885698520987
4800,800,41733.6234099577,484404.7564544021,340344.17455734574,0.12262182381771855
5000,500,343072.9753661365,299749.1598845039,204121.41780085766,1.6807299256604273
4400,400,29738.9786924232,270995.12120910094,186405.30380187446,0.15953933759326944
3200,700,31809.470569881243,742549.2777693439,441876.1036608881,0.07198730663718578
2000,900,14328.924204719526,1370460.8933871367,891089.3908885495,0.01608023207461986
3100,800,14348.78335055181,936447.211267738,516318.19742493436,0.02779058228455705
1400,800,33047.185322186066,1518284.6310691666,1154336.854270689,0.028628718904643573
4600,500,36211.88809349218,312305.455358403,224569.72046371296,0.1612500920369782
2600,200,14249.072295045049,262920.1457993437,148695.00999878772,0.09582750823421189
2100,1000,7313.892522589875,1488389.0754822018,920257.835231348,0.007947655800997554
2300,700,21886.22798389239,960585.7393059933,599135.172427782,0.036529699792462934
4300,900,30789.913674580966,625913.8070396732,430593.2564765724,0.07150579627402077
2600,200,14453.339366325681,218352.34783683822,151878.72397038777,0.09516368710829892
2500,900,21762.058261038757,1274124.1726091467,725666.9847555361,0.029989042795394636
4600,1000,39540.563551276464,616061.7392042832,438602.3263695006,0.09015128551316783
4800,1000,85872.62634848293,557644.2233998182,402612.8029137148,0.21328836471920778
3400,1000,35778.32469372239,1029908.5176722911,591050.3121545918,0.06053346721584069
4400,400,40151.19627479777,255877.83033421112,173729.84280436506,0.2311128337346826
2600,200,9757.860486099138,312363.81665061426,166659.9343702816,0.058549527953247145
4600,500,15788.322854340096,312457.1438802935,222517.90366901836,0.07095304509889798
2600,200,15640.935977513542,244138.18735172017,154271.97005116168,0.10138546861316731
2700,1000,9677.93537925661,1313820.8832822673,747248.4078887788,0.012951429908830376
2300,700,34303.427778929,1021267.5282572679,625988.2242487008,0.054798838780233165
3200,700,25534.77825273958,784873.5303460193,442092.3946212852,0.057758917736220584
4400,400,15100.857043929882,244220.6737130802,176271.41129216005,0.08566821433624908
2600,200,14685.566418955934,310511.708882422,163616.48199570668,0.08975603337652306
3100,800,21714.182435868082,952982.146208732,528823.7635913902,0.04106128341964247
5000,500,319191.7606937915,289571.37049976946,195391.6145012423,1.633600098492262
3800,800,16326.027271757088,720565.9012596395,429908.43101980514,0.037975592227929525
2000,900,25578.046330978836,1375776.708826155,883114.4995092379,0.028963454167260306
4800,800,218166.77456132576,456978.4195418068,342217.64064107987,0.6375088500774877
4400,400,53060.659590166295,269322.5462082211,181652.12925316155,0.2921003998594352
4300,900,35425.571415704966,574818.750787784,422738.04843014135,0.08380029085922021
2100,1000,9677.93537925661,1557883.8328712857,960747.9529998585,0.010073334373534738
3500,1000,11405.808356063953,948083.298307301,552154.7011388089,0.020656907081547406
1200,600,10312.24810970547,1243207.4187980436,1013440.8039532973,0.010175481458294127
2300,700,20911.269412645313,971095.8809252338,623227.0757075116,0.03355321074410322
2500,900,13923.285250764917,1140030.4257067977,712871.5127108395,0.01953126896292823
4600,500,17808.080739192126,313546.13810194517,213412.42924799616,0.08344444042899782
5000,900,467718.47417081846,454287.49549726216,350593.2196942411,1.334077352034145
3400,1000,13913.125785586291,993023.31688906,598451.9114496878,0.0232485276083139
3200,700,21886.22798389239,728185.2384043484,430628.4051824683,0.05082393014603538
4400,400,64536.56306295679,274420.18876793317,189753.4981181726,0.3401073693132414
4800,1000,69878.92888097014,598149.7740936899,420327.2294374381,0.166248874655338
4600,1000,42083.737954907,601645.0918921173,438085.57012450986,0.09606282613450663
3100,800,20946.886128716375,883508.7908585981,514701.2735603633,0.04069717174744811
1200,600,13683.4051128165,1356333.3790858882,1019286.7962367709,0.013424489715098763
4600,900,29693.50870534682,528975.8513916361,394384.2308454,0.07529081130271352
4600,500,50371.626017970186,354202.90489546367,288145.1780149138,0.1748133575060661
4700,500,29806.590684831015,332972.34427406744,218726.61253679788,0.13627326980989315
5000,500,364169.9090909014,321177.06538745156,237834.46181356232,1.53119067066224
2300,700,46269.56793622114,1036547.9898824415,630024.7444694195,0.07344087409644114
3800,800,26747.69454169235,676862.589255816,432274.91449399566,0.06187658280611118
2700,1000,20317.569274295183,1222003.8674819507,746368.008360276,0.027221918740771883
4800,800,35564.90676079239,473605.24329234613,341081.9691078081,0.10427084977204161
2000,900,10152.077234271785,1422888.1557310869,900633.0962811811,0.011272156526548817
3200,700,45740.46655023887,831533.2679772179,449929.03617875365,0.101661512977052
2100,1000,21285.673825978225,1520175.4967161543,959616.0107489263,0.022181449233392797
1200,600,5305.397562039992,1330220.3078060728,965081.2587933675,0.005497358397233082
4300,900,22097.962259577245,595808.2299312433,421899.40974159073,0.052377324426957673
2500,900,23117.08656387964,1154677.0228510725,706491.5996073904,0.032720964519218916
400,900,0,4690145.305301642,4501576.5716159865,0.0
3500,1000,9677.93537925661,992495.3226884032,576448.7717999151,0.016788890622557895
4700,500,33613.314620522004,309836.6151892888,212447.34766846854,0.15821950704217191
3400,1000,12880.473109914343,1058351.5657046123,606295.6815353174,0.02124454041516052
2300,700,34929.70837942492,974582.7100666459,571411.6450239808,0.0611288003729063
4800,1000,128808.54691833454,572960.8131974344,419832.00470265525,0.30680973693171104
1200,600,21172.466294697264,1442020.4250329654,1044753.5875168508,0.02026551193283725
3100,800,33047.185322186066,812142.0397772429,521313.4180577305,0.06339216328885362
5000,500,317910.6060084599,282547.19364485855,205105.55517118043,1.549985351411534
3200,700,22077.940833216322,737457.0847731293,447944.46066477394,0.04928722815424809
200,200,0,2023855.8499795941,2018365.6152433166,0.0
4600,1000,50435.271053560755,590217.6219782671,436863.27420122,0.11544864041450685
200,200,0,2171884.400298012,2147249.8832849334,0.0
400,900,34337.59411780656,4888662.994543787,4628877.507123154,0.007418125466696
200,200,33646.75688542373,2066379.0070184283,2030895.4220536863,0.01656744927387713
4600,900,29101.62361099298,514327.9260715332,387430.1699515432,0.07511450028435522
2000,900,14907.738244887269,1248421.7045560458,876483.0492356028,0.017008587054693852
4800,800,87461.27384208824,438014.24256091827,324033.08135172457,0.26991464413830213
200,200,0,2112330.106996849,2054351.8723653462,0.0
1200,600,23265.83887270276,1351449.739983185,1045197.5106145416,0.02225975343073982
3800,800,33654.14626790979,693170.3918483102,430840.38203091547,0.07811279460218958
4300,900,15070.834621516786,569967.3347043387,414460.1818086277,0.03636256336073214
4700,500,27902.526498321058,304714.6511362262,207863.41968217265,0.1342349055018174
200,200,32685.098582492847,1813924.7796369675,1778677.6952878714,0.01837606592193922
2300,700,23061.087995002454,904294.1967622638,589311.7709115605,0.03913223718462479
200,200,0,1946463.6966316875,1933035.1299842403,0.0
200,200,0,1980843.8038623424,1974423.4116150409,0.0
2100,1000,35762.77226851298,1509674.8426516284,956938.6006312439,0.03737206571552458
5000,900,512292.06765078474,478449.13053349557,356146.21625709016,1.4384318694571727
200,200,0,2201380.3986997344,2166579.146813661,0.0
2700,1000,32788.312170045334,1254068.4544139877,744285.5782687452,0.044053402520996036
200,200,0,2014076.9105577203,2005535.610665102,0.0
3200,700,46269.56793622114,809838.3352714409,452830.2850873952,0.1021786074385268
200,200,0,2159492.1983639887,2127014.2659441866,0.0
1200,600,24084.40057464051,1251818.6252942283,1025033.2949436799,0.02349621294590613
2500,900,10152.077234271785,1189821.9056576616,720506.4770249448,0.014090195658186021
400,900,21542.020861069923,4805093.525753469,4544434.020624019,0.004740308862072967
3400,1000,22640.720978419286,896199.21664427,562596.0923438073,0.0402432958325337
4700,500,37250.67181259059,327647.0098358786,237834.46181356232,0.15662436607606206
2300,700,16868.346961462878,885848.5007991977,598246.972023061,0.02819629308681673
3400,200,9483.429409525525,180268.54810818238,118727.3891319598,0.07987566709636937
3500,1000,27189.844480021617,921634.5185871712,575769.6064493558,0.04722347997438661
5000,500,296058.07634718344,279970.2732798806,197028.13485280544,1.5026182761581774
4800,1000,201930.30843728295,577625.0758903259,418660.63777616917,0.48232456127208706
4300,900,42572.967514371805,563880.3263357208,410750.9300042967,0.10364667345713975
3400,200,16823.5945981967,262069.92893529384,126308.8166638196,0.13319414307374886
2000,900,22408.210796517502,1403351.019200635,890365.5406427253,0.025167428178253348
1200,600,27807.04538171476,1327419.56156428,1010625.1726907515,0.027514696974823564
400,900,21762.058261038757,4804422.121444001,4535418.6547221,0.0047982468472631415
3800,800,15625.475132669595,673324.6057568685,409304.9448653363,0.03817563244394828
3400,200,33799.240512636854,258328.14020866965,137320.72161632078,0.24613357776456488
3200,700,34515.21349413833,752425.4265909812,410702.1198609862,0.08403953090337343
4600,900,45561.253731950106,545246.400060253,383962.8258735817,0.11866058550926223
2700,600,26368.730669147975,778147.6605956056,450418.13509035436,0.058542781950505565
4600,1000,28715.761139400103,578916.6072458609,442334.021506291,0.06491872599266411
4800,800,133070.39407917616,448687.08971743914,327231.218115421,0.40665555947122245
                                                                                     4700,500,28206.857456206664,295731.28564207396,211264.77325269283,0.1335142485986936
2300,800,7707.472989251325,1140432.2615526088,710283.4947283737,0.010851262976621487
3400,200,38784.76786211783,296929.99347348715,154040.8405168634,0.2517823697402633
2100,1000,12883.270314662768,1448282.764182075,968922.1423471136,0.013296496954290239
1200,600,10872.252778574464,1289300.8171076062,995388.1896918517,0.010922625857094258
2500,900,26167.416925356934,1093899.7170979802,701186.4393884822,0.03731877209173929
3400,200,32685.098582492847,245855.81876423725,112828.85828240226,0.28968739983776554
2700,1000,13505.427337161518,1190976.7572457476,753606.1107144217,0.017921069302846173
400,900,0,4658519.95637413,4455446.954442747,0.0
5000,500,292703.206912192,281641.54637044604,206604.14282661592,1.4167344512439481
3400,200,13424.8759146839,215881.18897609247,113707.94882260237,0.11806453333907438
4700,500,46105.33056770848,296181.74066358746,209604.39877958025,0.2199635639144806
2700,600,23619.52360821017,778337.5451241047,453016.3538830093,0.05213834645428688
1200,600,17426.960686675608,1291303.37287851,1010522.3428672411,0.017245497647512282
3200,700,24461.009081623986,676887.069653192,423567.83534268406,0.057749921123812456
3400,200,10596.38357827938,191151.5951919146,116142.55362441417,0.09123601339562701
2000,900,26604.7247835331,1382202.9454052132,910218.5306045383,0.029228942159486782
3500,1000,38135.30843663331,949595.7721107843,574163.1603787463,0.06641893989067042
3800,800,26668.906651047007,668298.5736223289,413344.69656684756,0.06451977459140816
4300,900,15484.656846364758,573775.8457133428,418899.11454938655,0.03696512193161769
3400,200,10183.806725587623,237587.26234007636,127445.83216550946,0.07990694205175944
4600,900,16003.109866533247,536371.1246824287,391579.60707877437,0.04086808806494841
5000,900,530878.6124839731,487778.07883371325,364087.41224181536,1.4581075715174145
4800,800,55590.04110452266,468064.2684629417,334821.0494246056,0.16602911077441182
2300,800,19910.17993206341,1130948.4374759893,714193.3369900797,0.02787785729838021
400,900,22257.135353295045,4617717.40118924,4415572.497546189,0.005040600140902164
3400,200,15686.203193603978,203939.6794543146,117972.68298030012,0.13296470672132946
4700,500,35375.03802016037,300783.2454645804,219791.64130491056,0.1609480588530917
2100,1000,10016.017623666536,1540145.1346025565,981621.5796286091,0.010203542619199589
1200,600,22088.639298491336,1209678.763090218,970936.4388190788,0.022749830385763555
1300,400,6683.303376287837,840669.7216626065,608099.5068370326,0.010990476560407613
4600,1000,31974.51347241623,599153.1366301387,448131.59070001723,0.07135072406403997
3400,200,16676.55734485781,248735.1538334042,125118.48623201098,0.1332861181994639
4800,1000,258022.94409778886,552258.3226754734,423903.4372768622,0.6086833023938597
2700,600,30941.106228429082,818867.9893683259,428925.00390816334,0.07213640134407703
500,300,12250.003915901583,1364491.1065693432,1256359.0656989503,0.009750400383417887
5000,500,284779.6991352887,282177.1564938166,204716.47137549688,1.3910932384768275
1300,400,14452.225771613179,793316.5725992924,585602.0608316103,0.024679260436839396
600,900,11384.310192543262,3264747.2817025958,3001051.047743991,0.0037934410349671657
2500,900,22408.210796517502,1157721.40544095,712292.4325141803,0.031459285222816685
500,300,9532.774810903027,1295870.209237487,1192879.73709454,0.007991396378415908
3200,700,16868.346961462878,693706.3773793237,429990.0111415751,0.03922962516426676
400,900,10152.077234271785,4743378.093353801,4503165.481405905,0.0022544313053097635
1300,400,15514.2407306366,816682.9519605951,608291.9175639726,0.025504597846321052
500,300,0,1370643.030970974,1264165.1749343576,0.0
4700,500,13821.71005722099,293455.8127681348,217783.4801866988,0.06346537416599311
2700,1000,10443.430075390857,1215995.9771528596,763483.4508222515,0.013678659392215456
500,300,6181.599376904236,1304506.7205721873,1190415.8161440182,0.005192806826884748
4800,800,63407.28251631529,463669.63180120796,333455.50250360346,0.19015215535581118
1300,400,5039.808236369967,807966.4078529717,600568.8129203736,0.008391724858077453
500,300,1159.658853753174,1327311.567333222,1210628.2463458208,0.0009578983947000298
2300,800,20263.765481599272,1185195.6043224966,711823.2398771647,0.028467412057375473
4600,900,30945.465139947875,505093.5576326558,381079.58662417514,0.0812047305238279
4300,900,25649.700855943305,542162.9894152543,407666.53452818736,0.06291833811089981
500,300,19842.42693038835,1211244.331595947,1092891.6773593503,0.018155895356739938
2700,600,25512.71911457446,918823.5807988512,464334.92778526706,0.054944647899442284
500,300,0,1280382.3975313106,1197346.411370657,0.0
4700,500,28791.24727398157,308290.37655547913,208871.73926399625,0.13784175578483532
1300,400,19123.411448133087,889995.5116144632,638829.3927599048,0.029935083865686118
3800,800,37343.15075649931,765800.4194795263,422931.851904765,0.0882959053292306
500,300,0,1310766.7558521691,1213162.192799016,0.0
2100,1000,20206.763094377664,1316506.4330162418,910869.8637947357,0.022184028583616917
500,300,0,1289456.7063764937,1208982.9228647174,0.0
3500,500,10009.34037153819,545676.1173533736,291854.8181750948,0.03429561462827455
600,900,17756.2966571932,3449218.8609834895,3085918.3380821026,0.00575397489883959
900,1000,27830.687784973587,2654926.4566787803,2274360.640842358,0.012236708323736158
400,900,0,4533866.032978421,4382415.246178014,0.0
5000,500,320844.67392101383,281434.5174722414,208283.00259983508,1.5404265826599328
500,300,0,1306814.3699661074,1237478.5279977254,0.0
1100,200,5221.220185164653,415522.3571759367,366975.56640787574,0.014227705229185525
1300,400,15678.014297803016,802161.3133666451,630910.259021729,0.02484983256115202
3500,1000,14704.909475354321,932268.3574620271,581353.2854082682,0.025294274315535128
4800,1000,72407.4727362947,556338.4658228084,429459.4410875165,0.16860142264642705
1100,200,17013.699252260903,501823.7077883268,390409.0696881697,0.0435791598434181
2300,800,6785.185878663574,1140444.341563502,676242.9523862078,0.010033651152623769
4600,1000,49082.038659210615,552472.7513053593,415831.894341075,0.11803336715425775
2700,600,23251.892502687293,789150.3811807443,464532.22693979624,0.050054422824147266
4700,500,50371.626017970186,346452.80877580616,288145.1780149138,0.1748133575060661
2500,900,21152.33155083246,1234467.607713633,728174.8244836307,0.029048424690914263
1100,200,33646.75688542373,510052.39156918734,369253.71310067014,0.09112097100632424
1300,400,21159.012964749432,774406.5660670056,588008.6987224664,0.035984183585583744
4800,800,35721.18799598749,455442.9519394507,341532.0139861062,0.10459103841855558
3500,500,16924.247810350713,492282.68156798027,285286.43829765776,0.05932370256132734
1100,200,10994.066270713238,581362.6510531716,373518.5222482448,0.02943379140755556
1100,200,32685.098582492847,455514.7033447208,323395.9445977948,0.10106836257066572
600,900,36326.164196066245,3392820.004452757,3029622.680416013,0.011990326198336392
400,900,25383.662174398833,4714904.694984998,4451827.7032136265,0.005701851883457936
1200,500,4198.795055733059,1151011.3215060274,851243.2196773599,0.0049325444933640645
4600,900,36654.58702438406,530410.2700376905,387115.45245335886,0.09468644765297853
1300,400,12553.105833534146,819505.2982948915,596610.9305273109,0.021040690324662943
1100,200,10201.543630596052,448333.80055194045,351460.9327244073,0.02902610981970914
900,1000,36894.06199703957,2768006.445189505,2183727.621399932,0.016894992596827498
1100,200,9332.581711267021,425992.17765867326,358986.0748390983,0.025997057728353368
4300,900,35671.05302865493,581051.7601507737,414123.5072756862,0.08613626708446752
1100,200,9757.860486099138,521949.6889398035,393923.4812388474,0.024770954134066103
3800,800,13487.508368403178,696522.7854097802,421206.9505308675,0.03202109640262161
2700,600,32378.961407296156,721070.1345552691,455570.35330830223,0.0710734602727409
3500,500,6000.707297246899,461497.7891016606,279130.8778589175,0.021497826909281835
2700,1000,18239.087040683564,1089890.347350619,708454.3385070167,0.025744901328602594
1300,400,13745.532271688635,834630.2580803746,614822.5913183929,0.02235690826228985
5000,500,407102.91269203235,329682.52703126235,288145.1780149138,1.4128395814104566
1100,200,0,444750.65728839545,364642.83830274583,0.0
2300,800,20951.803232083752,1069197.003554952,682917.3247626177,0.030679853142350146
1200,500,10401.539511519211,1074146.6136375323,832085.4450348351,0.01250056658674489
1300,800,7707.472989251325,1630236.2664913256,1256655.4137501998,0.006133322552003448
2000,1000,27830.687784973587,1591130.0151269112,1023462.2883790612,0.02719268516385813
1300,400,34058.6771926888,884004.1200838677,642242.6090153535,0.053030858922464605
1100,200,23011.25679755219,536519.8130728528,386729.8665353067,0.05950214552527033
800,400,0,1128137.0291973054,988161.6986101781,0.0
400,900,0,4802722.4044858655,4551092.653022692,0.0
600,900,21762.058261038757,3418451.139923855,3023612.4364814004,0.007197370270894712
1900,1000,27830.687784973587,1580530.9022358635,1077328.724609538,0.025833050905665223
4800,1000,63036.07096640924,528556.453202178,398505.5654101969,0.15818115589307724
4700,200,14554.599892950951,119707.43519787813,85887.8985209922,0.16946042624844995
1200,500,6786.823905042085,1035504.1478755224,814131.7270885095,0.008336272471916878
4800,800,35761.58630685236,433537.00869781803,332411.2391744013,0.10758236212371225
800,400,22145.291925013396,1119123.7754133097,951603.3488513668,0.02327155736867034
3500,500,35222.966197653375,580744.4190351646,297935.9010008748,0.1182233026611652
2700,600,32125.037909138846,791875.4908893963,449166.7434181118,0.0715214079846399
4400,200,14839.053292454159,143596.96974480507,91743.89160196893,0.16174431924943214
3500,1000,12852.025047687544,1015025.702431656,588972.9477771654,0.021821078703516336
4700,200,47752.26545953612,155601.43075417413,115155.9162563489,0.41467487743516945
800,400,14165.488229940318,1172151.9472086274,988474.3660414555,0.014330658150164141
1200,500,35157.87920832222,1198464.438799689,868979.7112525515,0.04045880329892339
900,1000,13856.516174884337,2704047.960717211,2192904.333588915,0.006318796475816487
4400,200,11965.739888982702,157677.99464901673,115155.9162563489,0.10390903288325835
1300,800,18441.520841530524,1652031.7375196465,1263572.8269824488,0.014594743134490244
800,400,0,1125477.2051197933,975924.3209956071,0.0
4600,900,32153.58253856007,530764.0478041024,395747.1872193645,0.08124778539673408
4700,200,40546.984491359646,173746.1277111353,137320.72161632078,0.2952721483990554
3500,700,11245.056618464143,760168.2800312695,407211.8427777479,0.02761475830800329
2300,800,37343.15075649931,1137532.2486459704,698756.9727122204,0.05344225848874484
3800,800,32350.249495604257,713304.3385764494,431408.8597719236,0.07498744813147121
4300,900,29604.24759668704,603523.3342743866,423357.4560951341,0.06992730887450006
4400,200,40546.984491359646,170351.22571306842,137320.72161632078,0.2952721483990554
600,900,2699.2316868298603,3324059.8151909923,2970297.969628498,0.0009087410470025873
3500,500,17875.66303823472,533141.2096833198,283698.4097964732,0.06300938750787789
2900,600,27429.570075948952,706155.8739285093,419354.81542895065,0.06540897842771098
800,400,19123.411448133087,1275087.0708925473,1038097.7632348454,0.018421590071191457
100,400,0,7905293.588881424,7905293.588881425,0.0
4700,200,38605.58258372635,175955.57526538087,153927.2635835206,0.2508040595601119
1200,500,17529.070039491024,1114382.638383427,827453.6952397135,0.02118435163240506
2700,600,13471.224458500019,789362.5449861628,442394.7509741563,0.030450687827638753
4400,200,39207.656914315514,181051.1312745755,153927.2635835206,0.2547154805557985
100,400,0,7612826.79081095,7612826.790810934,0.0
2000,1000,32785.350020067905,1555713.8849793517,982677.4296299694,0.033363287922887716
800,400,10958.469753306956,1166874.9572557383,1025229.1709103095,0.01068880018657374
100,400,0,7907794.928331655,7907794.928331644,0.0
1900,1000,32785.350020067905,1636997.8556771695,1034397.2943473362,0.031695123526743335
4700,200,65186.479723063974,141722.8207110775,112828.85828240226,0.5777465155227136
100,400,0,7807394.567964859,7807394.567964857,0.0
4400,200,35391.9537499853,138337.6171629649,112828.85828240226,0.3136782051042462
100,400,0,8304782.105878761,8304782.105878763,0.0
1200,500,9573.01070551557,1070992.7110597258,820950.5618866894,0.01166088574629281
2300,800,16367.266513491833,1157059.3590941702,695907.1356596942,0.023519325603661573
800,400,21159.012964749432,1124774.8269599187,955514.1354240078,0.022144112975743844
1800,700,9138.399290686291,1161129.5013922562,791800.8054011764,0.01154128567229254
4800,800,83161.56930780398,442923.1634142933,336681.5824956176,0.24700361894279274
3500,500,35894.13586673743,496550.9093480037,281468.76407543634,0.12752440216463046
1300,800,16187.724897311022,1677634.0248311171,1259379.5782442144,0.012853729865843478
100,400,0,8201833.367282478,8201833.367282476,0.0
