P,n,Paper,Min Time,Time opt,mast
700,600,2027907.7969637082,2009094.2874129042,1747348.7935487502,1.1605626789858945
2800,100,237855.9752773852,120093.42569823221,68011.66382795967,3.497282111478096
5000,500,704032.2029250191,310494.9266611596,218726.61253679788,3.2187770603660537
2600,100,322413.59534885746,163167.69404636807,96621.71431835281,3.3368647785171475
1800,100,325159.15604616085,234252.72959189926,118491.52469273478,2.7441553890824206
800,900,2558083.0131171606,2564781.628597656,2250788.2858079933,1.1365276020169326
3900,100,318947.67958840955,133951.08720838005,96621.71431835281,3.3009937966690273
4500,100,230851.21835287593,83967.15236791216,67742.26274582943,3.407787236441085
1900,300,516389.0407182608,519077.0871255007,332675.0460353573,1.5522325671020665
1600,400,710053.2233393993,699531.5645083343,494237.18302072777,1.4366649206755868
2800,100,323259.4791831136,172033.5200785634,96621.71431835281,3.3456193720391494
4900,200,414363.0568205885,178728.89313865852,137320.72161632078,3.0174838286848966
3900,100,168350.94594873695,86729.0370119242,50992.837169769686,3.301462622843453
2600,100,169891.23413295683,119544.7401701444,76489.25575465453,2.2211123962023724
600,600,2279874.1534121623,2217638.117716549,1930162.517586735,1.18118248211693
2600,700,913354.0912821807,902421.1851568443,548169.7883546606,1.6661883064070824
2800,100,169057.23193242593,123432.39694269885,71025.73748646492,2.3802249426081983
2000,300,542457.0362805254,486169.3833090484,297603.95403600455,1.8227480815490045
4500,100,316214.12144403736,131697.54923995776,96621.71431835281,3.2727024528064503
3900,100,189350.43797856753,118699.97385098267,54138.05797390288,3.497547659907628
2600,100,190454.98791458592,150562.59904656533,72573.37526420182,2.6243093589245174
2800,100,190237.24781205528,135486.54229184796,67389.56274533026,2.822948243943573
700,600,1938681.451119131,1969092.1715593738,1654425.0150743444,1.171815847472551
4900,200,563522.3950697214,175294.46471275127,153927.2635835206,3.660965458298785
4500,100,168350.94594873695,70040.8513228527,50459.111537190256,3.336383476047849
3900,100,317314.1635545145,142939.70857689655,100419.32952364009,3.159891278499469
1000,700,1631125.9872344267,1721546.5989104488,1414003.531714842,1.1535515652187007
1900,300,557988.7616764959,473877.88491413154,313267.32003789954,1.7811904593463168
2600,100,321040.1577698637,196309.04861770192,101090.2064453163,3.1757790300243087
2800,100,320915.00533064,178688.93577802082,100921.3549899889,3.179852325233582
2000,300,505840.7919939055,464753.2320497869,302657.0615864552,1.671333189261834
3100,800,1027703.8626042049,895236.3905107684,526984.528346858,1.9501594588138962
2600,400,541432.9150388276,505289.18192124186,304049.7534185163,1.7807378856629419
1600,400,645065.1920329871,693810.0161640047,487962.16049780353,1.3219574062359918
4500,100,189350.43797856753,73675.84234418221,54138.05797390288,3.497547659907628
2700,1000,1211279.7972852532,1250205.1044350027,758120.2136141193,1.5977410647195731
600,600,2441280.9932912183,2405414.5467276103,2089507.1750337016,1.1683525294675492
4900,200,411165.074068586,135054.0952770181,112828.85828240226,3.644148140181214
3500,500,702768.7551523801,534684.0371615826,285286.43829765776,2.4633794699316764
1900,300,533663.542549379,516185.33578972076,318586.3806173213,1.6750984191957772
3900,900,916794.7325821212,701013.2161433096,461700.1611913832,1.9856929012465578
2000,300,505998.7300613181,469860.97322062025,273222.91933983756,1.8519629732524434
5000,500,672920.5265009165,299009.65373008477,204121.41780085766,3.296667903597567
4500,100,317314.1635545145,106654.04226431227,100419.32952364009,3.159891278499469
700,600,2162935.007031842,2149460.1754742693,1791006.1500288872,1.2076647570400336
800,900,2730023.952109354,2710312.9530764264,2314438.753561577,1.1795619771351709
4900,200,258098.39193772816,134950.9875770284,89579.42667687622,2.88122397644629
2600,400,539134.2606813783,487465.35764190194,292801.0304158052,1.8412990552518091
1900,300,517830.56089065736,449937.4758472904,287603.0729893027,1.8005042696811446
2000,300,517319.73176426295,447917.5323830641,299336.60284266423,1.7282207616827063
1000,700,1647947.160434953,1738155.9168582205,1414695.6627881126,1.1648775095465715
1600,400,727459.235463964,782637.5020694658,519048.8816174227,1.4015235582381145
2200,500,786379.5700486711,754418.9679873586,464314.4834603781,1.6936356673348878
600,600,2410449.5827932325,2273121.9995244453,2090395.0212290832,1.1531072157720543
4700,1000,1108177.1455304045,585955.1937805483,435515.8673953451,2.5445161209808287
2600,700,896072.4172592219,912726.9918061567,543847.512198016,1.6476537947882715
1900,700,1098785.7920828438,1140236.3427158452,750127.0788011146,1.4647995294863514
4900,200,245954.34496618167,116587.49136548562,80588.71067816493,3.051970218861209
1900,300,551951.4872485158,469274.3853126947,315091.160887015,1.7517199965074042
2600,400,606946.7070028264,517978.88903212757,304145.9587819863,1.9955770888209943
2000,300,514874.6904356775,481098.69432782894,303290.548199754,1.6976285396687318
600,600,2408573.8840349214,2212055.1357232435,2050066.5898873599,1.174875926428936
700,600,2036034.0605687795,2020106.8541166324,1791767.1610535,1.136327367095878
4900,200,341565.3584902429,149914.833941337,115640.3076979828,2.9536877347499577
1900,300,534629.0294817019,526480.3203865457,319253.20863132,1.6746238253132242
5000,500,612464.7032622533,271450.12073280785,195391.6145012423,3.134549580470145
1000,700,1590301.3062927192,1721513.3104305144,1378010.8965838985,1.1540556828941562
1600,400,646332.0519321271,703950.823575636,512614.58545515477,1.2608538076579376
3500,500,623239.9071558787,479820.9877622341,279130.8778589175,2.232787400435454
1700,900,1299462.538310745,1409604.7512437976,1059194.4874390557,1.2268403524763567
2000,300,475536.7006569591,466738.20760051964,302245.73071617936,1.5733446408991854
2200,500,749111.3198905437,685439.1567062954,453864.78820081917,1.6505164960254382
2600,400,527076.0587268388,519389.7951846983,300284.4064601868,1.7552561751045208
3100,800,876534.7682964447,864552.3797011047,529885.3790571559,1.6541969319026966
600,600,2330952.130848628,2247023.079403509,2021250.345381503,1.1532228732451595
1900,300,499672.0248763225,476463.23371548904,318153.400753873,1.5705380602323793
4900,200,309278.70552642236,128011.09787241904,81858.59635367764,3.778206801765267
700,600,2061786.7270474785,1927960.8941347813,1757199.9341891657,1.1733364467708451
1900,700,999601.2554369423,1086712.513684281,744212.3851130747,1.343166648973551
2600,700,892565.3448367633,914884.8766841687,544113.7164569664,1.6404022134357568
3900,600,757780.5022520893,498645.47065389395,311827.93967793765,2.430123814545742
2000,300,449580.318760855,455447.53025649703,309369.63199943135,1.4532141240084009
1600,400,682675.763668113,696875.412989916,477757.0677120039,1.4289181883534916
3900,900,1133797.0502777267,813323.2907860243,474756.6673972465,2.388164565425759
2700,1000,1356910.1137875423,1254954.6238064158,727909.2071333106,1.8641200035529093
800,900,2548957.2918066783,2650047.073502048,2272217.0103120096,1.1217930682847357
4900,200,417985.1677844687,144269.01325349696,124828.15119872103,3.3484848070773263
2200,500,693183.6422723786,726979.7605330001,444071.851139187,1.560971812318524
600,600,2311210.3928179056,2262583.2017889023,1990776.3793837035,1.1609593205709026
1900,300,481587.5682172124,476001.9867670073,325652.24420992774,1.4788400104092723
1000,700,1700613.5553930467,1797892.0362917178,1439772.9157720117,1.18116790277387
2600,400,615661.5223787781,559381.4930971393,319414.6963799524,1.9274677381983454
900,100,336571.9905077889,262712.84233313095,225441.58652768974,1.4929454484940365
5000,500,823800.1485846407,307924.56779683183,237834.46181356232,3.4637543369573374
3500,500,830009.4567992673,620819.6561934649,297935.9010008748,2.7858658658153126
700,600,1964689.515509676,1950268.1518188932,1732500.2960412884,1.1340197285962565
1600,400,713127.2416600836,734674.9556503287,484746.3810534401,1.4711347408315485
900,100,321782.06507153454,321739.95084572054,220124.3259467316,1.4618196498164557
900,100,289401.1369881997,302078.9152473997,226095.98676420422,1.2799923657646188
900,100,347102.8354875457,310431.56958086306,226174.66606054085,1.534667173531432
600,600,2339354.4558454687,2249833.003299632,2021044.6857344822,1.1574976408773996
900,100,276577.9157500171,263468.34655654116,232026.48813325906,1.1920100932233693
2200,500,869852.0376930904,836266.0466248072,473988.93341048266,1.835173727441825
1900,700,1000715.9671102252,1160193.3729727722,744576.6646253224,1.3440066210157073
2600,400,503152.7385257277,501779.3543069338,315455.1295108645,1.5950057280916676
900,100,350173.2453743179,262069.17978488607,204974.63067830863,1.7083735885534388
1700,900,1491997.1037482915,1588239.9795803905,1089147.6487348597,1.3698758891701937
900,100,408842.77559084597,312952.9396603843,226301.27666397564,1.8066304424694775
1000,700,1662255.0186424726,1731595.5115034678,1433422.2741272766,1.1596408459987957
1600,400,660714.1076372961,676585.1495664858,499543.35544619424,1.322636164476942
900,100,294117.25159401115,248185.94985923788,220968.961069002,1.3310342329127716
700,600,1971729.7800171166,2010515.9246659896,1706379.75375746,1.1555046733737633
900,100,272142.3435120169,262905.80766411964,209656.41742991636,1.2980396538683974
2600,700,861502.7666311389,867815.7134753386,530004.1909938072,1.625464064757188
3100,800,1057278.1987424698,875630.3423269044,528126.9199088641,2.0019396074809412
900,100,358413.3098727287,342509.88199813163,236983.04938546955,1.5124006160024734
3500,700,846231.4338332934,739293.073056494,407211.8427777479,2.0781110590026675
3900,600,825075.0574300059,523167.2951841937,313626.70653439104,2.6307550991022874
800,900,2595210.875433618,2697814.526197486,2267709.32736105,1.1444195444808987
5000,500,713352.5112956455,268186.8054809927,205105.55517118043,3.477977525768543
2000,800,1166111.899840488,1295002.4979512144,816826.0189376298,1.427613558829997
600,600,2218576.901065746,2136538.829631132,1941872.8776381577,1.1424933766849532
4700,1000,1251963.4848502676,572422.9117052488,418160.6083531784,2.9939775766560475
2600,400,591086.4677652592,516852.5277371945,294004.3493612332,2.010468447318823
2200,500,748950.9283390229,777429.9579014342,451338.37922166195,1.659400048430619
1600,400,760928.6465870807,770893.5652068822,521822.1198249747,1.4582146246355083
3500,500,723994.4303479036,492557.11199551314,283698.4097964732,2.551986212637925
700,600,2005640.3957144935,1944687.5796749683,1732324.0163438418,1.1577743983181044
1000,700,1695199.0000234083,1825933.1849531052,1449056.9122796648,1.1698636441797938
1900,700,965189.9829818805,1065592.065636533,725268.892938894,1.330802950986622
4200,300,489731.4693986898,226554.49970641313,149566.55544035122,3.27433808953366
2700,1000,1383030.9291067512,1278962.9429985287,730968.111196305,1.892053713319009
2600,400,623025.0605084124,549487.1746158351,298305.46526365547,2.088547254599427
2100,600,864293.3078884302,881762.6225974036,579109.0308304556,1.4924535137174666
3900,900,1095085.2551667548,777609.1650534895,466095.7969870789,2.349485368127258
2600,700,994579.7602488218,951453.896714556,553758.813758466,1.7960522442946243
1700,900,1397016.6576951642,1595567.9604670843,1069278.5930880045,1.306503905273811
5000,500,614031.2506462153,287633.3645248934,197028.13485280544,3.1164648191231263
2200,500,712844.5935553302,691520.2631443691,447791.21557455783,1.5919128575148223
700,600,1909888.257702471,1867422.91589916,1664462.4665469923,1.147450480913893
1000,700,1515742.2057957363,1602991.1351541819,1314246.7835551559,1.1533162757267834
4200,300,539460.6700452282,227849.71946656704,148288.0517849619,3.6379240508704
2600,400,580548.7247183403,508364.3480637793,307411.29565919645,1.888508109220393
2000,800,1062459.5506892444,1279643.1575564542,821322.3375385917,1.2935963167315199
400,800,4631793.926843302,4291642.896772469,4084130.094688149,1.1340955893808204
3500,700,851665.1779264233,698752.7544180958,404001.0090613834,2.108076858285823
1900,700,1110484.9016163591,1165365.5228107686,757775.2188273746,1.4654542323708974
800,900,2561228.6141541204,2624030.428178101,2227723.4772213735,1.1497067029830497
2100,600,920761.8025701918,928349.8463117038,582449.5978495834,1.5808437433379035
3100,800,988883.8869325826,943417.670791696,501728.6420929929,1.9709536270590227
2600,400,696906.6426153061,533789.3135952712,321121.30450767674,2.1702286109100113
1000,700,1599780.382824559,1658146.7771900552,1355417.0730965892,1.1802864332892729
3500,500,636843.9053123706,489065.2168275958,281468.76407543634,2.2625739925503434
3900,600,897081.0725170369,520515.93889733084,296948.07962872845,3.0210031115158227
4200,300,491829.362215893,234565.54802401524,150495.8541588521,3.2680592097690275
5000,500,567223.8221256771,284001.05325509806,206604.14282661592,2.7454619949305497
2200,500,643932.8579538488,766259.7217359354,469554.87006049074,1.3713687132472796
2600,700,856917.0706716122,923981.9377313718,551316.2592797218,1.5543112619082715
3800,300,491900.0293273163,288890.5571314767,165310.40338144082,2.9756144759522214
400,800,4644514.94698963,4347961.418301984,4106611.687692959,1.1309846901056424
300,900,7109496.773081093,6125064.820572029,6002102.095487982,1.1845011397632812
1700,900,1440731.163217958,1654235.038967001,1067157.3305228471,1.3500644394318884
1000,700,1632501.7525674747,1606220.1871023024,1375968.0356530405,1.1864387182458656
4200,300,467965.0339318592,241657.3904644871,141716.16858857358,3.3021287450300902
2700,1000,1261743.618296316,1272373.1692718633,715756.0940688263,1.7628122607014618
2000,800,1174274.7367665274,1270241.4713737345,818596.7258587393,1.4344972312644766
2100,600,983779.2797354813,961493.950243225,551475.0050247815,1.7839054730889816
3500,500,573773.7210033563,507674.4104978769,295148.7754665942,1.944015251617731
4700,1000,1317581.5077384994,559199.1783541448,419917.85111277096,3.1377125412671645
1900,700,969414.5011102832,1135291.8365038338,754432.7758564614,1.2849580931975897
800,900,2516495.218113926,2610883.5424160967,2207786.2487730947,1.1398273811662638
2200,500,736656.9144623261,761172.292128397,465264.70767158386,1.5833070987673317
5000,500,663714.0196560299,285966.7504022405,204716.47137549688,3.2421134225131616
3500,700,831282.9037071919,682721.4649468315,404198.76079660363,2.0566191298283094
3800,300,543567.384950655,298234.42302269425,156957.8601440184,3.463142173650296
3900,600,1070753.0587613261,567625.4135541263,321462.6423128772,3.3308786708695384
400,800,4614362.936539354,4308724.477020822,4092983.629293697,1.1273836776463306
3900,900,1144503.7279704446,782723.7137242947,465171.1440740616,2.4603927877955902
300,900,7192463.17357072,6355271.987131372,6171836.676164205,1.1653683580688712
4200,300,441856.00400726346,216509.4535147212,144122.41027926438,3.0658382908742925
2600,700,996740.6654217389,969436.460204012,557329.581646025,1.788422323605991
3800,300,492005.5681808208,277904.126004436,166337.52301767864,2.9578748033210136
2100,600,1171340.8825192926,1022189.7964297527,597002.050009629,1.9620382919964852
3100,800,917377.6830539986,869057.8242902183,506680.5957916196,1.8105640726594643
2200,500,734729.5013197177,778751.6981222138,446225.98842762836,1.6465412602002238
3500,500,670020.8640864844,519110.9380450059,292452.10196499556,2.291044788478495
2000,800,1150678.2298383699,1179300.2049694154,777679.395244139,1.4796305995443462
1700,900,1365995.8584481739,1497810.8707837083,1048340.4598688817,1.3030078593160679
400,800,4385247.783598675,4134948.157938953,3888396.976220695,1.1277777990304096
3800,300,471745.1922459329,282219.81217126135,156633.66001894977,3.011774047729335
4200,300,469985.8056923995,226867.81516249437,144863.04739585196,3.2443457054173304
1900,700,1095560.1467407173,1192808.6902831884,762661.5327787709,1.4364958761575721
5000,500,690024.7960113712,290042.32831373106,208283.00259983508,3.31291938083438
800,900,2603976.356569354,2641802.2374780905,2251582.7407029527,1.1565092898857372
300,900,7118581.089743777,6258902.098201072,6059245.360832026,1.1748296472295832
3900,600,584929.0507853653,505538.1524002943,321599.2340352436,1.8188135694417227
3500,700,774757.0235558116,678730.4919575067,393717.399023971,1.9677998114293178
2200,500,950358.2381947329,836101.8401887722,457564.5172701951,2.076992866196265
2700,1000,1258413.44225009,1250307.9239349023,747248.4078887788,1.6840630625169475
2100,600,769632.3284020149,923707.3737716954,597255.7203511666,1.2886144111763327
400,800,4528193.232789664,4134115.3658957016,3926774.6173850517,1.1531584249174742
2600,700,892222.0741929389,889575.1695866436,505479.53213659837,1.7651003007414137
3500,500,713253.7963986165,551148.695312785,280484.9070116521,2.542931111687183
3800,300,441026.5233621503,289744.5699149489,159293.19030866065,2.7686464343364463
4200,300,434730.10517060047,205042.67326524906,142541.23944888773,3.049854953215034
3400,900,964032.6244860343,874861.3142335686,529597.2437195278,1.8203127677087785
2000,800,1054298.630389465,1191106.4574761786,785354.9234770103,1.342448616380677
3900,900,1021117.4171209069,722758.728693035,456968.91840438434,2.2345445740300702
300,900,7088726.506619695,6251375.403151649,6047224.872962801,1.1722280311277091
800,900,2484148.9845361323,2487496.339582835,2191207.623089007,1.1336894588903252
3800,300,470498.435723901,276563.13868353824,144870.0706401176,3.2477269711057213
5000,500,906849.7130262707,332512.64673461195,288145.1780149138,3.1471972540846544
3100,800,1008804.2691519667,943943.6962597976,518432.59265745385,1.94587354930927
4200,300,456858.5556054665,226108.59406285107,144424.07057131143,3.1633131083913475
1900,700,973367.5857536468,1015361.9571074302,691708.833450082,1.407192649107453
2100,600,790634.2319336126,902911.5844758404,585733.3113963886,1.3498194768003549
400,900,5100091.413787797,4674563.6215613205,4501576.5716159865,1.1329567169745942
1700,900,1342944.1119400144,1475042.6134309594,1038958.2347167504,1.2925871965451423
400,800,4579064.114865224,4280616.434165642,4017852.593095267,1.1396794702559288
4700,1000,1179623.7965708817,572018.5359951449,411179.0327629428,2.868881199131987
3800,300,440718.3831834158,274538.57062194304,157545.5804435075,2.7974023894719666
3500,500,924332.5372655285,544012.0585597397,288155.671889586,3.2077540976521517
3500,700,971768.6383089832,706011.8637223222,411363.6902205748,2.3623101926859835
2600,700,769535.3981155462,837002.5468702102,521314.2588833035,1.47614492602591
3900,600,645092.653450006,507422.3536928786,315394.85998267075,2.0453492916322427
4200,300,408986.7562295566,227852.8201372292,143926.53843627588,2.841635466767217
4100,100,166064.5293353,87009.38850950071,49487.17753046848,3.3557082384231083
3800,300,458751.87188546034,286053.0687533167,159626.60431566,2.8739061001277904
400,900,5275148.952467101,4904771.241800427,4628877.507123154,1.1396173142083434
300,900,6981564.278979875,6098587.719687396,5940595.939256996,1.1752296150700792
4100,100,267272.3434943927,89613.70476183042,82739.16147748545,3.230300364684279
800,900,2598583.779305598,2605331.2903870214,2225913.8516068133,1.1674233382526311
2100,600,775042.0431384842,896176.7881309859,577500.0986804295,1.3420639146373
2000,800,1091033.3265369425,1277448.5092862616,803570.5186190535,1.357731899388118
1900,700,920452.7121221094,1078534.8275494152,713377.4068929417,1.290274549247456
400,800,4519449.642356198,4204621.991941375,4001466.0300432416,1.1294484592456628
4100,100,209676.65404962384,99149.59902188623,54290.25884700422,3.8621413583699273
4200,300,399771.124084648,223513.11388376897,147318.8723806816,2.713645017941851
2700,1000,1329589.2743254192,1238249.284184592,746368.008360276,1.7814124660118325
4100,100,266992.45169996197,98389.0039774351,70156.3045836674,3.8056800922510194
3400,900,1134801.1517086837,926594.5662460045,544573.8243674298,2.08383345091339
3800,300,412421.00717668625,273278.4804960029,159076.7003769365,2.59259216591395
4100,100,151780.43426226857,73717.43506151259,50932.64373656906,2.980022695214856
3100,800,992816.5789008003,924861.9786191201,516318.19742493436,1.9228773726208679
4100,100,230851.21835287593,94423.42634941007,67742.26274582943,3.407787236441085
3900,600,642185.6995503191,486737.40211561316,310961.5915971543,2.065160833053171
1700,900,1318678.0557267244,1563437.2911663568,1059568.3485660953,1.2445427022346223
3900,900,1072129.7387752354,712441.8001437788,452879.2305175579,2.3673634526140397
2100,600,947236.6526438881,963664.1768777989,568793.2512524867,1.6653443945723096
2600,700,822960.2362108645,830586.5806000518,529218.4752511694,1.5550481978549293
1700,400,607182.0996500847,669474.9940361413,465017.26993420144,1.3057194622814745
400,900,5104604.97088386,4843417.4917378435,4544434.020624019,1.1232652840194435
800,900,2620480.6197162364,2672663.04968341,2275546.326511346,1.1515830678489027
400,800,4627211.9985524425,4364747.403819882,4098384.1678332747,1.1290332504380007
300,900,6958283.168431558,6081387.443527731,5887429.996728253,1.1818880517132937
4100,100,317145.16683720634,129621.34027958111,96621.71431835281,3.282338437840843
3500,700,826892.5864061239,655138.4165350676,409549.22117922193,2.0190310313012882
3300,100,168771.86620077246,108081.0630268672,61484.06905300629,2.744969043204864
4100,100,168350.94594873695,92420.8268119116,50459.111537190256,3.336383476047849
3800,300,405007.2762711091,269427.3015577767,162826.12210496387,2.4873605723412497
3700,1000,1136356.0851360583,881558.813111036,553222.8585832763,2.0540656762558616
1900,700,941261.0791088665,1055843.809401303,724193.7029752844,1.2997366246651696
4100,100,189350.43797856753,83249.23486890858,54138.05797390288,3.497547659907628
3300,100,269330.5660026573,124214.06913764654,82764.5367230505,3.2541783796108272
4100,100,317314.1635545145,112697.85838492407,100419.32952364009,3.159891278499469
2000,800,1150794.5539037266,1257671.053759318,800293.2060086483,1.4379661669791692
1700,400,650355.1985829258,665115.2089868382,447813.3406359373,1.4522908086198592
4300,100,165771.92388481504,69607.9456922156,47185.44834300483,3.5132001433952778
3300,100,208851.77559512111,150812.2144200543,61662.54184478297,3.3870121040557017
400,800,4515421.40297208,4230186.786716782,3988934.8700928153,1.1319867458420083
3300,100,266992.45169996197,155218.4969644035,70156.3045836674,3.8056800922510194
3900,600,849665.7472154151,511999.31830351235,306273.2891359544,2.774207798572501
3400,300,501993.1007949784,343060.9946999043,184758.68613219858,2.717020299850975
4300,100,267272.3434943927,89613.11101026964,82739.16147748545,3.230300364684279
300,900,7070224.146178923,6185906.782511262,6004220.641874541,1.1775423602640245
2100,600,850388.7177199351,925039.7662128253,577441.3387812807,1.4726841682563354
4700,1000,1149525.5056983917,624164.6284749656,429270.36197866016,2.677859008014946
400,900,5120632.186436885,4782284.027429526,4535418.6547221,1.1290318659128598
3300,100,150503.42336343895,107923.65799276128,63279.95130907065,2.3783745127797773
4300,100,209432.81182898555,73612.38315920821,54290.25884700422,3.8576499039945586
1700,400,754514.8234038237,665410.7919598687,465164.40754892025,1.6220390278344181
3300,100,230851.21835287593,121211.63922803421,67837.48332561705,3.403003870954349
3100,800,923806.0368845995,963978.7255026213,528823.7635913902,1.746907193827248
4300,100,267580.66174585174,87616.19801748093,70156.3045836674,3.8140643714598577
2700,1000,1242308.486430321,1226814.4543066577,744285.5782687452,1.669128789677758
3300,100,319185.398384366,163324.97852757058,96621.71431835281,3.303454100728353
3400,300,542929.211885978,353335.47227781377,175423.49074919705,3.094962992511669
400,800,4595580.65511443,4214607.92826047,4040178.989947411,1.1374695691821932
3300,900,961854.1203172719,875865.8174156557,545645.6450443619,1.7627816313627345
1700,900,1226405.3576287092,1426498.5244244132,1031156.5285124739,1.189349360371017
3300,100,168350.94594873695,108401.59738053892,60264.26210972782,2.793545296252152
1700,400,645737.2180244963,668781.1853968976,459258.50399793277,1.4060430289330101
4300,100,150503.42336343895,78063.25898083959,48563.68356277515,3.0990940621069827
3500,700,955355.4351059922,731524.6377620522,414016.2606513328,2.307531191173558
3900,600,680266.8682790975,523536.4909143745,310929.9516514588,2.187846055569622
3400,900,1104343.7075970215,953541.8894721202,534639.2965440023,2.065586489312858
2100,600,762075.7237725836,827947.8949627992,554820.8221823308,1.373552854009763
3300,100,189366.81525156825,120188.2382665022,57179.022935431734,3.3118232094557984
4300,100,230851.21835287593,87811.09495809606,67742.26274582943,3.407787236441085
3400,300,498028.4704724568,330293.8540124134,185906.64337269965,2.6789170168277705
2000,800,1078291.6826163179,1364923.1938415444,819676.8335666549,1.3155083057847978
300,900,6892928.084371794,5981619.965961536,5843220.328237352,1.1796454176238624
3300,100,317870.44270245376,167999.206932238,100588.76879010165,3.1600987518373276
400,900,5035253.255912177,4689307.196902782,4455446.954442747,1.130134262038801
1700,400,710054.4864089361,728282.449523504,488516.59446345665,1.4534910266227437
4300,100,316214.12144403736,130709.18514496792,96621.71431835281,3.2727024528064503
3900,900,930774.8705411139,747489.8228780219,461863.1262980416,2.015261270154921
4300,100,168350.94594873695,73588.22658665667,50459.111537190256,3.336383476047849
3700,1000,1262947.5117331387,953291.5799947146,531176.9889891726,2.3776397282128543
3400,300,474243.896474133,329698.6495865363,175061.14943294384,2.7090185230149504
4300,100,189350.43797856753,74665.72006748358,54138.05797390288,3.497547659907628
1700,400,624913.9348632362,670768.1712724926,482460.78631073394,1.2952636827581543
1700,500,870574.7402120094,902577.764206254,600877.5668310776,1.4488388122113915
4300,100,317314.1635545145,101974.66474141408,100419.32952364009,3.159891278499469
3000,1000,1167981.7624339317,1071574.176743069,682308.1922527074,1.7118096714883715
3400,300,450014.5851345741,353162.19964262744,178033.5656390913,2.5276951765760916
400,900,4972801.783733785,4640217.524209497,4415572.497546189,1.1261963848396233
1700,900,1413471.2408771643,1562514.1723770495,1047488.8713443828,1.3493902222207548
3100,800,908492.3294385861,864222.9240778695,514701.2735603633,1.7650866164644137
1700,400,653276.3072715893,672891.7921368318,449653.71078776836,1.4528431359480731
3500,700,841287.4107577571,653329.625487962,375499.0810157588,2.2404513174359817
300,900,7029971.673426292,6149858.71742995,5935770.270951502,1.1843402545124762
2000,800,1071102.305945559,1260772.6445504534,797786.974018563,1.3425918707976252
