P,n,Paper,Min Time,Time opt,mast
3600,500,34970.693185280106,485968.01235717174,277361.81501161173,0.12608330091803033
3300,900,33496.1434511369,871309.8580449626,545645.6450443619,0.06138808905624749
4000,300,22859.354447057045,280780.90918517695,148801.97701800228,0.1536226527708801
3900,600,34601.78733668806,516055.4259214536,313626.70653439104,0.11032793641536955
4400,400,52884.59817508972,272065.38134125917,179722.61200753736,0.29425678596787697
4700,100,13152.656702562925,67941.21130414524,54138.05797390288,0.24294659237505584
1900,300,19569.40914565735,498627.16719919833,318586.3806173213,0.06142575557604793
600,500,0,1843080.4903804208,1654907.390479427,0.0
2800,300,19569.40914565735,392417.9817217382,216183.6154188966,0.09052216611207063
400,600,0,3275335.3536846396,3135592.5318436245,0.0
4700,100,88814.39894295052,102960.00481808036,100419.32952364009,0.8844352911362786
4500,300,19569.40914565735,209436.96124495068,134514.2495939801,0.14548205268011352
3600,200,94553.32089935431,217771.26258632398,112828.85828240226,0.8380242638163932
1700,800,35242.00040356867,1437487.9122196424,966261.5735748138,0.03647252603990676
2800,400,11109.650272873942,477639.29360083106,278835.52028445917,0.039843023806795594
1300,500,97303.20796149067,1155976.1479915085,802135.1180792784,0.12130525863832554
4000,300,19569.40914565735,250283.66323724698,151328.5307932276,0.12931738016010091
4200,500,16644.717749356336,357917.52586875897,232609.0648824313,0.07155661692621117
3300,1000,81636.68416925585,1021205.8267503575,620280.1747751886,0.13161259619307336
400,600,12509.757880100266,3178836.6570660267,3075099.8848310397,0.0040680818017680784
3800,700,92777.62249548697,592195.9920841182,372106.19255653734,0.2493310360090029
1900,300,51266.007754267535,460520.84519904107,287603.0729893027,0.1782526425097494
600,500,28357.786429546122,1816479.9647961545,1641901.1237733788,0.017271311907245013
2800,300,51266.007754267535,369316.16031931754,195159.22809988397,0.26268810475120963
3600,200,23578.402166079617,203134.76000937357,107390.84055468,0.21955691979218883
4400,400,12518.16211031602,274192.1720595526,177440.7856355649,0.07054839204796089
4500,300,51266.007754267535,205132.77857949072,144863.04739585196,0.3538929262904316
1500,600,18968.613201266275,1167552.4542562037,772065.0070346941,0.024568673658867026
1300,500,46744.18677197606,1034918.813688296,763803.4109905049,0.061199238049170164
400,600,0,3183477.75133345,3031875.5180722545,0.0
1900,300,0,458029.22096440557,315091.160887015,0.0
3600,200,26888.277377916173,175954.76206943204,109690.18953416894,0.2451292817717337
2800,400,48339.73449389197,558962.3954642435,296599.36092424154,0.1629799010465133
3600,500,16644.717749356336,452218.5963492604,271377.2423628365,0.06133424307960958
4000,300,51266.007754267535,244990.5516139492,144863.04739585196,0.3538929262904316
3900,600,17867.209854095974,536280.0547811913,296948.07962872845,0.06016947432842532
5000,800,35242.00040356867,437477.0347243592,328528.93501543667,0.10727213541149046
2800,300,12896.836154814044,366316.86144051194,213811.8591733316,0.0603186193912608
600,500,99423.58733662266,1915597.8323516694,1721701.1902217993,0.057747295466418505
3600,200,27105.16801694205,241430.20445072284,120365.50815631449,0.22519049212787365
2700,500,16287.943236333613,653063.152372476,378330.3198566043,0.04305217525919442
1900,300,19614.75476767863,489721.2508837838,319253.20863132,0.0614394914048621
4500,300,8687.452132062237,199084.63364578004,133038.4901522952,0.0653002910820569
400,600,0,3196294.268940805,2986164.569075555,0.0
4400,400,48339.73449389197,270095.05286441627,188745.047860881,0.25611127307309234
4200,500,97303.20796149067,394954.7057317336,248279.91750072903,0.3919092971392056
4000,300,8687.452132062237,248005.01621006723,149668.30142133211,0.05804470318405057
2800,300,18814.152532263175,367068.4470076906,216636.10585696713,0.08684679988055695
1300,500,17275.433112252234,1017514.8577709799,757800.5186646363,0.022796808245386616
1700,800,35258.19532428017,1350720.5965160443,963054.9715985169,0.0366107816937565
3600,200,14772.47053241932,214140.2362564177,111418.64503695011,0.13258526458942557
600,500,0,1898365.9613022034,1705970.5947958075,0.0
2800,400,20322.596422761624,481417.44205483637,292922.6202600885,0.06937871989782496
4500,300,18814.152532263175,197630.89927160728,134795.79919989067,0.13957521409375223
1900,300,23098.9377681011,484000.44822313177,318153.400753873,0.07260314588298458
4000,300,18814.152532263175,234952.91835311888,151645.274099877,0.12406685697222421
3600,500,97303.20796149067,597587.25312368,289659.9037508505,0.33592225469074766
400,600,0,3177454.6303408844,3031567.0286017233,0.0
3600,200,41340.22220747845,221027.1005586125,124905.70748891056,0.33097144268726664
2700,500,34970.693185280106,647908.5072036885,369815.7533488156,0.09456247568852276
3800,700,78136.42145338311,622608.6938161309,372288.3323126612,0.20988146732399154
3300,900,49297.08677194428,993592.0501194828,561076.0614694732,0.0878616825013598
4400,400,20322.596422761624,278374.46403511846,186405.30380187446,0.1090237026965821
600,500,39284.777301032045,1828078.2307712124,1636161.9575679705,0.024010323134163233
2800,300,23098.9377681011,358895.2654707615,215889.80765441383,0.10699410972229306
1300,500,99423.58733662266,1051009.1799326178,794631.3185639074,0.1251191401772401
1900,300,26630.241504360707,490036.9096769728,325652.24420992774,0.08177508977089637
1500,600,74607.73837179036,1278628.6634288607,835802.8700134807,0.0892647549422593
4000,300,23098.9377681011,245477.90405917016,151122.86535808968,0.15284872817470438
4500,300,23098.9377681011,194925.0901136492,134331.4358738575,0.17195481919654243
2800,400,70026.25719286122,461079.1149102421,273004.03869257367,0.25650264196903283
600,500,77416.64199583024,1985450.2141835487,1677736.5633240486,0.04614350291230883
4200,500,46744.18677197606,340114.6956165835,236415.34149706102,0.19772061523578055
400,600,0,3031124.64531722,2912809.316457236,0.0
3900,600,74607.73837179036,589032.1105190797,321462.6423128772,0.2320883628498742
2800,300,26630.241504360707,370027.09014563594,220978.3085710224,0.120510658609742
1300,500,17266.286113393453,1028145.4142510487,787371.0437519111,0.021929033649901154
4400,400,70026.25719286122,267587.1947988695,173729.84280436506,0.40307558023705164
4000,300,26630.241504360707,243614.44492459763,154684.81599971568,0.17215808372820288
3300,1000,32785.350020067905,1072549.3457750455,595562.0785636178,0.05504942507276474
2100,200,11747.74541662047,261213.1938344325,192225.29668983968,0.06111446109809236
3600,500,46744.18677197606,473873.072192186,275817.8984132379,0.16947481305924045
4500,300,26630.241504360707,193180.06643129338,137497.6142219695,0.1936778441942282
2700,500,16644.717749356336,588102.846506328,361836.3231504487,0.046000682309707185
2800,400,22194.517606019283,505805.6341683981,276997.9320305372,0.08012521047836733
5000,800,40726.90552068612,464988.77915431955,327438.69034349575,0.12438024803349304
1700,800,8399.857772213254,1339390.5007128112,914916.93558134,0.009181005887573791
2100,200,35608.42826554658,328922.80235420616,204499.98888427936,0.17412435306143886
400,500,0,2710024.1189160333,2553729.6590320794,0.0
3800,700,64831.49718048595,607684.6029508138,362634.446469447,0.17877920261485197
4000,600,34141.86048665698,447507.6901214335,304032.2411859892,0.11229684178715435
1300,500,39284.777301032045,1045689.5372113439,755151.6727236788,0.052022366790687
400,500,0,2622173.3238602066,2496256.3351045055,0.0
4400,400,22194.517606019283,243542.24134890072,176271.41129216005,0.1259110450374344
1800,300,37158.345211568136,514271.9938484124,348988.6293608195,0.10647437218692332
2100,200,98352.05858816167,352499.229394261,193418.61162416055,0.5084932507905366
4200,500,17275.433112252234,343792.64225225215,234557.30339619695,0.07365122663894137
3900,600,23708.827185246933,486310.7570471155,321599.2340352436,0.07372165315122833
1500,600,23708.827185246933,1141977.2904021246,836158.0084916332,0.02835448198124167
3600,500,17275.433112252234,479439.32182138757,273650.1872955631,0.06312962283337832
3600,600,10576.545756891992,559474.3942878615,337813.6013177658,0.031308821538369974
2800,400,24850.293951577136,476230.3112177465,285453.34596925386,0.08705553570303484
2100,200,34203.76173110785,415151.31809920364,195652.55927289012,0.1748188822994209
400,500,0,2575013.7881690846,2442395.1812655283,0.0
1300,500,77416.64199583024,1154228.7781767894,774339.9523034071,0.09997758964333578
1800,300,20442.005433229333,516199.56600234687,331355.48252626107,0.06169206942761007
2700,500,97303.20796149067,703933.5240436231,386213.205001134,0.25194169101806074
2100,200,94553.32089935431,310755.3355243408,169397.87574170204,0.5581730023789039
4400,400,24850.293951577136,262363.11171303765,181652.12925316155,0.13680155610476905
400,500,101567.20660181977,2824141.078745496,2606939.1337576546,0.03896032910266697
1700,800,45754.95119049666,1353938.377590894,923946.9687964828,0.04952118761761431
1800,300,0,503384.46968720003,351156.99303732155,0.0
1200,900,33496.1434511369,1889437.1978808218,1500525.5238719955,0.022322941474999088
4400,1000,81636.68416925585,630158.7507587472,465210.1310813914,0.17548346159076447
2800,400,101001.59443349093,539218.6277375952,298184.0684714141,0.33872230314401797
3300,900,54415.2010541654,962904.1274545975,550840.487348366,0.09878576884591238
2100,200,23578.402166079617,295677.2816710812,184098.58380802287,0.1280748698787768
1500,600,41874.01463545452,1066831.5346766484,820026.635954944,0.05106421279436986
3600,500,45928.47417279837,522215.07127860276,286950.1983702999,0.16005730065232146
400,500,0,2634821.5560261426,2482361.0857191407,0.0
4000,600,34601.78733668806,455470.4180734399,305786.0388710313,0.11315685786191747
4200,500,45928.47417279837,368739.95953660365,245957.31288882848,0.18673351742770836
1800,300,22859.354447057045,527957.3903914607,330671.0600400051,0.06913019374689604
3800,700,75863.34989570836,627463.8209240448,378887.6094136873,0.2002265263123904
2100,200,26888.277377916173,276108.51659682964,188040.32491571817,0.14299208103351133
3900,600,41874.01463545452,486049.5798127762,315394.85998267075,0.13276695326536161
3600,600,34601.78733668806,606899.1557089715,339762.265412257,0.10184117207572572
4400,400,101001.59443349093,290129.97564260266,189753.4981181726,0.5322779049405997
5000,800,13085.550298860835,418609.9804444072,311071.7580976556,0.04206601839679979
400,500,0,2592968.307553827,2462851.685660068,0.0
2700,500,46744.18677197606,679514.3494963514,367757.19788431714,0.12710610979443035
1800,300,19569.40914565735,524911.9907055306,336285.62398495025,0.05819282107204541
2100,200,27105.16801694205,358542.9815598664,206340.87112511057,0.1313611204079263
3300,1000,23951.26274953016,1092202.5293350662,598064.8182515223,0.04004793798028964
400,500,99423.58733662266,2711490.905664331,2582551.7853326993,0.03849819697761233
1500,900,33496.1434511369,1595058.3371268827,1200420.4190975963,0.02790367684374886
2100,200,15856.97659156219,292843.3629128575,191003.3914919145,0.08301934571791854
1800,300,51266.007754267535,468546.8503031241,303581.0214887084,0.1688709244829205
1500,600,18552.43000574156,1150929.177344023,808500.1381526012,0.02294672459566094
3400,400,19905.406272078908,408895.3452929643,232508.63496710072,0.08561147105308783
4200,500,28202.843947577443,371884.81949253776,243710.08497082963,0.11572292525749651
1700,800,78323.45041502091,1373309.2717963879,945377.0807282982,0.08284889914475418
3600,600,17867.209854095974,580434.6176847611,321693.7529311225,0.05554105322623876
1200,900,49297.08677194428,2010552.731666526,1542959.1690410513,0.0319497027277672
2100,200,41340.22220747845,349185.8304461057,202572.7872327797,0.2040758917927793
400,500,0,2687286.6230505835,2558955.892193711,0.0
3600,500,28202.843947577443,478603.7460049427,284328.4324659679,0.09919107879213987
4000,600,17867.209854095974,494320.9129054133,289524.37763801025,0.061712281362487506
3900,600,82489.3161283762,484781.42391324387,310961.5915971543,0.265271719586642
2700,500,17275.433112252234,616863.4436831923,364866.91639408417,0.04734721712503374
3800,700,60851.92220786971,608587.1700273562,377216.3879282307,0.1613183418198878
2900,1000,81636.68416925585,1116802.1528788114,705836.0609510767,0.11565955423027657
400,500,0,2602260.6033360553,2454242.936351956,0.0
3300,900,63365.99317184815,997384.0099925917,549747.7157238909,0.11526376801476976
3400,400,35618.707629382574,399621.0490189556,223906.67031796864,0.1590783676913271
1800,300,3119.1857291664246,466864.8430200499,336989.4979997267,0.009256032451103133
4400,1000,32785.350020067905,619588.7589520764,446671.55892271333,0.07339923343035298
1500,600,33802.82227520424,1112790.1561490311,796310.5517534814,0.04244929594461632
1700,800,23372.18798229306,1425219.0408989454,941521.4188337039,0.024823851603126588
1500,900,49297.08677194428,1711380.3990796502,1234367.335232841,0.03993712840970899
400,500,136253.28991266125,2748674.0396879963,2516604.844986073,0.05414171008377569
3600,600,74607.73837179036,689393.3726328991,348251.1958389503,0.2142354118614223
4200,500,39284.777301032045,364405.8669199431,233737.42250971007,0.16807226193914263
1800,300,23098.9377681011,474950.2279640045,335828.5896846437,0.06878192767861697
5000,800,73436.72589613656,424953.174132322,314141.9693908041,0.2337692287297613
3900,600,33802.82227520424,511565.7799539749,306273.2891359544,0.11036816945600243
3600,500,39284.777301032045,507814.7769981744,272693.65959466173,0.14406193880497942
3400,400,42024.28174882294,417026.97937115683,232582.20377446013,0.18068571484331955
2700,500,45928.47417279837,703964.4621830756,382600.2644937332,0.12004297548924109
4000,600,74607.73837179036,553973.9364636221,314954.4837664354,0.2368841918984018
1200,900,53288.15686685718,1963714.408622211,1514811.3402080066,0.03517808155538359
1800,300,26630.241504360707,497010.0144700407,343744.03555492376,0.07747113767769129
4100,800,21064.001593794685,585294.4635406663,398451.7165549414,0.05286462755366303
3800,700,122042.41160057648,620745.5547542874,381330.76638938545,0.3200434435336283
3400,400,12518.16211031602,430098.3861982864,229629.25199896639,0.05451466658251522
1700,800,45632.19940295054,1437284.4718970517,964325.6865490058,0.04732031930649144
1500,600,36661.38751546786,1128656.504891898,808417.8742937929,0.045349550871192745
3600,500,77416.64199583024,610341.898446595,288145.1780149138,0.26867234957450276
4200,500,77416.64199583024,404727.83599074755,288145.1780149138,0.26867234957450276
3300,1000,9152.654183195502,1019011.0265099471,585618.6224199488,0.01562903540426026
3600,600,23708.827185246933,544477.6505233332,348399.1702048472,0.06805075675498001
1500,900,53288.15686685718,1709926.5342703713,1211849.0721664052,0.04397260194422949
3900,600,36661.38751546786,525460.2765227796,310929.9516514588,0.11790883226510113
2900,1000,32785.350020067905,1258201.158245512,677708.5721585995,0.0483767674881872
2700,500,17266.286113393453,611133.982354497,379104.57662129053,0.045544916042102396
3300,900,33520.87843391727,991175.6087312339,540054.1762960906,0.06206947359210696
1700,1000,81636.68416925585,1661608.954026871,1204073.2804459543,0.06780042834188627
4000,600,23708.827185246933,442568.3957059627,313559.2531843625,0.07561195194997777
1200,900,63365.99317184815,2030282.7825123128,1511806.2182407002,0.04191409745991627
4400,1000,23951.26274953016,617035.0594191633,448548.61368864175,0.05339725064038618
3400,400,48339.73449389197,446064.7307457079,244258.29723172833,0.19790416555648044
3900,300,37158.345211568136,278560.913347922,161071.67508960902,0.23069447307166718
5000,800,78323.45041502091,441200.89554296056,321428.2074476214,0.24367323277868877
3800,700,82411.95665555126,555339.2891083923,345854.416725041,0.2382851068837727
1700,800,27243.02726295351,1346514.43815136,938572.9106100742,0.029026010611413758
3600,600,41874.01463545452,527908.1824823031,341677.76498122665,0.12255411070648765
1500,600,44722.65128336424,1022766.6196755493,776749.151055263,0.057576697988798164
2500,1000,81636.68416925585,1330408.3704555118,818769.8307032489,0.09970651226747981
3900,300,20442.005433229333,251484.80996626083,152933.29962750513,0.13366615042648847
4100,800,35242.00040356867,572989.6612299113,400645.04270175204,0.08796315103742218
3900,600,55800.183605834245,459939.5867867911,298749.6734827935,0.18677906139719366
3400,400,20322.596422761624,397631.96438934136,241230.39315536697,0.08424558844735888
2700,500,39284.777301032045,672662.3350368536,363591.54612621566,0.10804645410373455
1500,900,63365.99317184815,1712520.2372660637,1209444.9745925602,0.05239262182489533
3900,300,33615.77935220355,259294.90930028004,162072.45832491765,0.20741204088366277
2800,200,11747.74541662047,221818.9925585092,144168.97251737976,0.08148594813078981
4000,600,41874.01463545452,494394.2802065129,307509.988483104,0.1361712341183196
2800,200,35608.42826554658,281862.24272308836,153374.9916632095,0.23216580408191848
3400,400,70026.25719286122,404239.77333908866,224826.85539388418,0.3114674938195399
1200,900,33520.87843391727,1930406.2818751528,1485148.984814249,0.022570717669857077
3300,1000,32881.6599632574,1111198.5104749463,611385.06099991,0.05378224307522333
2700,500,77416.64199583024,740676.2399986254,372830.34740534413,0.20764576310538974
1700,1000,32785.350020067905,1729895.0013911477,1156091.0936823168,0.028358794734454563
3900,300,22859.354447057045,298651.88105678954,152617.41232615616,0.14978208645160812
2800,200,98352.05858816167,287832.10474279965,145063.9587181204,0.6779910010540489
4700,1000,81636.68416925585,578801.2065165085,435515.8673953451,0.18744824306286206
3600,600,82489.3161283762,513993.9601055984,336875.05756358383,0.24486620269536183
3800,700,37978.94767210386,574463.0997033163,356688.70344647084,0.10647645217001792
2900,1000,23951.26274953016,1226683.30780836,680556.5173206978,0.03519364246752726
1700,800,96723.46923566653,1301092.1116346102,950630.3505758615,0.10174666649037088
4400,1000,10683.853326513257,600442.2772945098,439213.9668149616,0.024324939855599595
3400,400,22194.517606019283,422417.910866022,228115.9440251483,0.09729489843801747
2800,200,81749.86186662626,348999.0596163148,154364.66132239698,0.5295892283006944
4100,800,40726.90552068612,594357.8176193247,399315.4760286533,0.1019918033874643
5000,800,23372.18798229306,459079.026079955,320117.2824034593,0.07301132824448997
2800,200,94553.32089935431,277536.61699465977,127048.40680627653,0.7442306698385385
3900,300,19569.40914565735,244465.96962414065,155208.7495315155,0.1260844456560984
1800,900,33496.1434511369,1430860.752907866,1000350.3492479969,0.033484412212498635
1500,900,33520.87843391727,1649786.7484058724,1188119.1878513992,0.02821339708732135
4000,600,82489.3161283762,474391.32644194574,303187.55180722545,0.27207355855040205
2500,1000,32785.350020067905,1379641.8617683046,786141.9437039755,0.04170410990360965
3300,900,66771.40605988514,896310.2590119876,535220.9087934775,0.12475485348732858
2800,200,23578.402166079617,240417.27797620487,138073.93785601715,0.17076649317170242
3600,600,33802.82227520424,586061.8519636513,331796.06323061726,0.10187831026707916
3400,400,24850.293951577136,376786.8134397306,235079.22609232672,0.10571029335368516
2800,200,26888.277377916173,223941.67168097288,141030.24368678863,0.19065610804468178
3900,300,51266.007754267535,272287.5828073056,144863.04739585196,0.3538929262904316
3700,600,10952.469594284803,522226.37455102126,328683.5039848532,0.03332223692853636
4300,700,18314.480756434725,502354.068694002,331451.4999353762,0.05525538656486857
3800,700,33736.693922925755,576259.6833620513,362096.8514876422,0.09317035976513353
2800,200,27105.16801694205,281350.78561817284,154755.6533438329,0.17514816054390175
1200,900,66771.40605988514,1886346.1214830538,1471857.4991820632,0.04536540126811948
3900,300,8687.452132062237,297312.7061080789,153505.95017572524,0.05659358560444931
4100,800,13085.550298860835,572903.4760801278,379355.80255811656,0.034494135085375834
1587
3724596.9594954518,2437,0.00047198293731484897,11700,1000,23951.26274953016,1808572.973532952,1160949.3530764845,0.020630755929240116
3400,400,101001.59443349093,459764.6748332129,245563.35050587045,0.41130565381773604
2800,200,12425.242851597237,231789.9861218194,143252.54361893586,0.08673662985454175
2900,1000,9152.654183195502,1147781.9988946184,666393.6048227004,0.013734606870410532
4000,600,33802.82227520424,457687.82728702907,298616.4569075555,0.11319812251897686
3600,600,36661.38751546786,574126.9478898463,336840.78095574706,0.10883892209086257
2500,400,19905.406272078908,528488.7363964319,316211.743555257,0.06294961106844693
4700,1000,32785.350020067905,577421.2839944657,418160.6083531784,0.07840372661878615
2800,200,41340.22220747845,271393.1876667423,151929.59042458478,0.27210118905703906
3700,600,34601.78733668806,577958.9025008507,330579.501482196,0.10467009352227366
3300,1000,38750.36225118193,1026930.21723926,610664.7341129532,0.06345603419766888
1500,900,66771.40605988514,1676289.8921368658,1177485.9993456504,0.05670675158514935
3900,300,18814.152532263175,269134.48665820854,155533.6144614123,0.1209651855479186
5000,800,45632.19940295054,443304.6697344443,327870.733426662,0.13917740972497483
4400,1000,32881.6599632574,635001.1031751496,458538.79574993247,0.0717096574336311
3300,900,17153.509809631636,885548.8140643669,545838.2401704128,0.031425995005912824
2500,400,35618.707629382574,493885.91704940953,304513.07163243735,0.11696938800832876
1800,900,49297.08677194428,1543290.2066015226,1028639.4460273675,0.0479245540916508
2500,1000,23951.26274953016,1385242.1112503074,789445.5600920095,0.030339346954764878
3900,300,23098.9377681011,238355.2458946221,154997.81062368173,0.14902750997033679
4100,600,34141.86048665698,419133.18133784906,296616.8206692578,0.1151042628318332
3700,600,17867.209854095974,610028.4935724827,312999.3271762273,0.05708386026030094
4300,700,92777.62249548697,455709.2389540681,328838.03063135856,0.2821377512733454
2500,400,42024.28174882294,509072.0610110746,316311.79713326576,0.13285714326714673
3600,600,55800.183605834245,518643.81540872675,323645.4796063596,0.17241144128971722
1200,900,17153.509809631636,1910534.380537691,1501055.1604686351,0.011427634547604662
3900,300,26630.241504360707,244468.33050785973,158651.09333304173,0.1678541316349978
4000,600,36661.38751546786,494119.80123700784,303156.7028601723,0.12093213565651399
2800,600,13753.543020722595,744490.4140214025,434331.7731228417,0.031665984097444075
1500,900,17153.509809631636,1658991.329487658,1200844.1283749081,0.01428454318450583
4100,800,45754.95119049666,547063.587544135,383099.9626717124,0.11943345248954039
2500,400,15452.000887144468,547007.1655649497,312295.78271859424,0.04947873696094087
1700,1000,9152.654183195502,1643149.8482182096,1136789.0905799007,0.008051321268861347
4100,600,34601.78733668806,442732.26661707833,298327.8428010061,0.11598577930846543
2900,1000,32881.6599632574,1218014.9697810954,695714.034930932,0.04726318330852959
5000,800,27243.02726295351,432012.72322341223,319114.7896074252,0.08537061944533458
1500,400,0,762628.1850585899,527019.572592095,0.0
4400,1000,47290.982476881596,624641.1695879219,457998.55058471486,0.10325574702475898
3700,600,74607.73837179036,655549.4514076238,338839.0013568165,0.2201863955242396
2500,400,48339.73449389197,586050.0264283669,332191.28423515055,0.14551776879152972
1500,400,35618.707629382574,693102.725588902,507521.7860540623,0.07018163280499724
4700,1000,23951.26274953016,560111.3340162684,419917.85111277096,0.05703797227495797
4300,700,78136.42145338311,468308.32606982795,328998.9913460727,0.23749744986662202
2800,600,34601.78733668806,759802.609443678,436837.19838718756,0.07920980050334223
2500,1000,9152.654183195502,1275754.5911774395,773016.5815943324,0.011840178336560805
1500,900,37547.56872376666,1570521.535802979,1168644.0656474705,0.03212917416644217
4100,600,17867.209854095974,429335.339186688,282462.8074517173,0.0632550883965497
4000,600,55800.183605834245,434980.5447662971,291280.93164572364,0.19156826809968583
1200,900,37547.56872376666,1868957.9976828827,1460805.082059338,0.02570333933315374
1500,400,42024.28174882294,750251.3610482452,527186.328555443,0.07971428596028803
3300,900,37547.56872376666,834807.7089861376,531201.8480215775,0.07068418316617278
4300,900,33496.1434511369,565380.9749717328,418751.3089875336,0.0799905402854134
3300,1000,63981.39362939253,1060170.1843399028,608960.9276744279,0.1050665005285844
2500,400,33544.34719092677,538300.2228418682,328073.33469129907,0.102246490780759
4100,800,78323.45041502091,622272.053833583,391985.6188385627,0.19981205087852477
1800,900,53288.15686685718,1555626.478724048,1009874.2268053377,0.05276712233307539
3700,600,23708.827185246933,593132.8475273348,338982.976415527,0.06994105555372945
2800,600,17867.209854095974,783254.9240323395,413606.2537685861,0.04319859695374125
1700,1000,32881.6599632574,1815422.8403539476,1186806.294882178,0.027706004008448384
600,800,0,2997418.7249972164,2722753.396458766,0.0
4100,600,74607.73837179036,500625.88497258816,314954.4837664354,0.2368841918984018
2500,400,70026.25719286122,511557.71311512013,305764.52333568246,0.22902021604377937
1500,400,0,713537.5761789011,520492.9711976571,0.0
5000,800,96723.46923566653,424137.7573386791,323214.3191957929,0.2992549014422673
2500,400,22194.517606019283,561629.1037884563,310237.68387420167,0.07154036649854226
1500,400,48339.73449389197,813792.3049855964,553652.1403919176,0.08731066127491784
1500,900,67263.69207321458,1708409.7178575445,1187154.0541903004,0.056659615351347004
2900,1000,38750.36225118193,1186455.9099557633,694894.3526112915,0.055764393688860533
4300,700,64831.49718048595,460215.068609433,320467.6503683485,0.20230278190627984
3700,600,41874.01463545452,560765.6770468854,332443.23079254484,0.12595839155944566
1200,900,67263.69207321458,1968123.855183653,1483942.5677378755,0.04532769228107761
4400,1000,63981.39362939253,620958.4089509692,456720.6957558209,0.14008866737144587
2800,600,74607.73837179036,909438.4312268831,447751.5375072218,0.166627542558884
1500,400,33544.34719092677,746826.7505241777,546788.8911521651,0.06134789446845539
2500,1000,32881.6599632574,1358269.9469916192,807028.2805198812,0.040744123541835854
4100,800,23372.18798229306,604051.0793061581,390386.9297603162,0.05986928916048178
