P,n,Paper,Min Time,Time opt,mast
4500,100,311679.50791539287,126738.86958238485,96621.71431835281,3.2257708333393844
900,500,76150.33666551443,1453959.3564868486,1158639.615003402,0.06572391939601585
4200,700,769652.6566987047,484844.8022717732,339343.20231478993,2.2680656381168363
3700,300,37158.345211568136,288508.6885201715,169778.25212147977,0.21886398727312018
4500,100,165462.9057551099,73590.41808868306,50459.111537190256,3.279148219507542
3900,200,49478.87826405333,183411.78699236404,99130.00666585847,0.49913119072849244
3400,300,27122.129011350462,339117.7385334631,175061.14943294384,0.15492945807338845
100,700,0,14397729.157720085,14397729.157720117,0.0
3900,400,67646.71721140697,333778.11978242325,202763.9725213242,0.33362296255215024
4100,600,57197.88069208474,446387.37271719653,298327.8428010061,0.19172826832069273
4500,100,186276.41866905865,70423.34736631959,54138.05797390288,3.440766544652428
900,500,39333.52301544327,1356967.0400153534,1103271.5936529515,0.03565171372282802
2300,700,79523.67642470311,990941.2233452796,614784.1442238443,0.1293521916136932
2200,500,12027.531818833784,721181.267652827,444071.851139187,0.027084652602904914
3900,200,39055.493138104386,163587.20051896424,101252.48264692517,0.38572380762547576
1200,600,66670.74492798287,1446512.1135034214,1044753.5875168508,0.06381480353318963
4000,500,37174.76000352853,377883.8110319125,244239.51812655284,0.15220616339517345
3700,300,21857.50837326493,311439.2244428976,161199.96447223512,0.1355925135891059
2800,600,59705.14846525857,805178.2124347277,413606.2537685861,0.1443526250419409
4500,100,307660.4245389764,104580.31098670595,100419.32952364009,3.063757007723786
100,700,0,14334222.741272768,14334222.741272766,0.0
3900,200,34378.554013504676,211021.63358125652,115640.3076979828,0.2972886763955261
3400,300,34522.959838258066,324478.59175589634,178033.5656390913,0.19391264627167457
900,500,17275.433112252234,1298707.0695727663,1094600.7491822524,0.01578240570834458
5000,900,851290.6316406303,472495.0961199409,360126.1257292789,2.3638680196187134
3700,300,85674.90875602125,285867.38432210404,170833.13174788616,0.50151225280152
3900,400,16903.46661103323,353785.6558763744,200189.60430679118,0.0844372846910103
4800,1000,1017892.2452036894,562716.8491976956,426442.6201579421,2.3869383525190124
4000,500,76150.33666551443,437940.7797589606,260693.91337576546,0.2921063084267371
2200,500,76150.33666551443,811988.490708188,473988.93341048266,0.16065846963470543
3000,900,32220.351116505095,964748.0349974383,600210.2095487982,0.05368177782368349
100,700,0,14490569.122796662,14490569.12279665,0.0
4800,800,939192.1247141745,482733.00341851386,340344.17455734574,2.7595363603202405
3900,200,60649.74807086028,176821.8569101133,102847.9800341078,0.5897028609676809
1200,600,23647.744059914658,1357319.3014604475,1045197.5106145416,0.02262514387927557
900,500,45928.47417279837,1385187.824573197,1147800.7934811995,0.040014325163080365
3400,300,38312.78520004526,320952.73934266623,160719.3643175515,0.23838313051280083
1300,1000,32785.350020067905,2075222.5420246075,1511811.4301999528,0.021686137149877018
4600,600,762201.394027758,377979.6084364923,265900.9033661142,2.866486666193445
4100,600,142507.99370486668,442359.0440489811,282462.8074517173,0.5045194975951878
4500,300,462762.10505232186,198186.38365319182,142348.1066563424,3.250918582075171
3700,300,20022.514178601232,299074.61344363104,160867.0021816241,0.12446626037075746
2800,600,71010.99774786006,856985.0719879968,447751.5375072218,0.15859464859283642
2300,700,48232.35892184143,979056.6403882444,615085.0707774403,0.07841575289882724
100,700,0,13142467.835551556,13142467.835551558,0.0
3900,200,52300.579445080504,202313.4573634277,124828.86001477759,0.41897826703607655
3900,400,60091.6316896609,355548.5072560357,212943.13091996827,0.28219568027411746
3400,300,9919.162015318505,326281.9045893086,176080.3546133319,0.056333155604444
2200,500,39333.52301544327,739944.6351809746,451338.37922166195,0.08714863354469073
3700,300,37421.553177971015,287677.09196724195,163598.41166835418,0.228740320864678
900,500,13764.731586901074,1343330.6107045244,1137313.7298638716,0.01210284482237686
4000,500,49368.52123096004,391783.462052002,248236.10857191408,0.19887727661770835
4500,300,505158.68370379996,203350.95630741562,148288.0517849619,3.4066040899663963
4200,700,790737.2001506692,474905.27186527156,336667.50755115284,2.348718490543747
1200,600,41874.01463545452,1250135.8205042912,1025033.2949436799,0.040851370235495885
2600,300,37158.345211568136,408785.4784078392,241607.51263441352,0.15379631538111146
3400,300,39489.56616986166,314528.9455544338,178406.2048233847,0.22134637194348042
100,700,0,13554170.73096591,13554170.73096589,0.0
900,500,34570.6040249082,1373962.7024904233,1090774.638378647,0.03169362653709547
3900,400,75065.90053080197,347067.9329051835,210303.41967390967,0.356940941080259
3700,300,38312.78520004526,283394.4800080042,147688.0645080203,0.25941693614628325
2200,500,18918.005089380065,736408.8301244092,447791.21557455783,0.04224737875910876
2600,300,17675.418231739648,394404.1075740822,229399.94944125766,0.07705066315311367
3400,300,38796.85673497129,307579.46047270414,177791.60630363494,0.21821534515365978
4500,300,476425.82484658225,204533.61524624517,143441.4983667211,3.3213946470954787
2300,700,59638.10807979402,953153.3158914256,599135.172427782,0.0995403221582399
4100,600,110035.64956207389,481659.28018468316,314954.4837664354,0.34937000498038423
100,700,0,13759680.356530396,13759680.356530404,0.0
3000,900,63193.030855733785,1045018.426718915,617183.6676164205,0.10238934400157886
900,500,77416.64199583024,1509394.8303677354,1118491.0422160325,0.06921525436846324
1200,600,63379.38297555092,1286805.7468173355,1010625.1726907515,0.06271304603150316
4600,600,867975.2383190356,370818.1882782154,277514.5116622374,3.127675137131017
2800,600,40336.98179602633,715186.4981902023,447941.790263375,0.09004960616045563
2600,300,29612.00360086828,400881.5901182669,243108.68748737648,0.12180561668494835
1300,1000,21285.033219111876,2093515.472094065,1518164.5386384798,0.01402024133576504
3400,300,61605.00694025326,327257.09011705103,181982.13647025375,0.33852227551094294
3900,400,114074.75463436547,322606.22169623274,196002.89957415545,0.5820054442164341
3700,300,9919.162015318505,296920.83034852456,161803.56910414284,0.06130372815777729
4000,500,74651.3964821306,386735.3458185748,246285.16856600682,0.303109590060935
4500,300,431483.1283471928,214443.77694737134,132268.424016002,3.262177889826459
2600,300,18621.384240580177,418476.99915010587,228926.11848923427,0.08134233159356995
2200,500,46993.38180598208,771365.2973890471,469554.87006049074,0.10008070366713079
1200,600,25809.548900846512,1362465.3117250334,995388.1896918517,0.025929129125830324
3500,600,44561.016460104,578694.0602197358,347465.41849827336,0.128245903297929
3900,400,25257.98631054507,345011.0796171815,198870.3101757703,0.12700732597148842
2600,300,22132.104250026558,423413.8450410316,232813.12429727326,0.09506381702848773
1700,700,17886.251774263153,1260379.718745689,838377.3233659515,0.02133436971130457
3700,300,39000.04588814477,283330.91436643346,163940.8368647319,0.23789097722078748
4400,400,476113.4426389663,236035.98244101543,179665.76338366873,2.649995378486473
5000,900,1045667.3672581778,515093.26565770054,370310.2005698523,2.8237606354052667
4200,700,776410.0645823973,462696.5253091618,336832.30066383636,2.305034472799169
4800,800,812382.1013532982,465184.16346908844,342217.64064107987,2.3738755834779712
2800,600,64347.186606333904,696369.6132059016,439299.9835472914,0.1464766424226529
2300,700,102580.22765531013,1079518.0891869783,625988.2242487008,0.16386926092487597
4000,500,72265.63149080344,413962.1061758897,258255.1785332699,0.2798225843958973
4100,600,79178.13137005849,452181.7736392738,305911.46652132925,0.25882694843195064
4500,300,427902.966429407,205157.14630964896,134514.2495939801,3.1810976734509246
4800,1000,1140520.413259517,560825.7183569147,409448.92901248724,2.7855010294207747
2200,500,23379.65101212023,751101.2022085505,465264.70767158386,0.05025021375277665
2600,300,38312.78520004526,372079.2046652184,210171.47641525965,0.1822929821568477
1200,600,31497.811809063936,1321055.8177238223,1010522.3428672411,0.031169832148087405
3700,300,40965.923616644795,265171.45689420105,163376.07065739424,0.25074616773316744
3000,900,80515.60940371857,1020340.7263998842,605924.5360832026,0.13288058926312
4600,600,1019770.1438870088,420542.7892662663,314954.4837664354,3.237833390056615
3900,400,119758.6986825485,332829.9893958986,204940.86377279766,0.5843573432739888
4000,500,23379.65101212023,394539.2874497948,255895.58921937112,0.09136402500504845
2600,300,11965.409268201347,404951.14128575334,230258.92526358788,0.051965018313639734
1300,1000,5490.06140463391,2056044.227968518,1486570.34921987,0.003693105682832307
2800,600,65639.11939661234,722683.0639957612,433125.0740103221,0.15154772451490087
3700,300,61605.00694025326,278384.4329161004,167226.82810780074,0.3683918880560262
3500,600,55789.772992377955,618085.5904320598,349469.75870975,0.15964120385796762
4400,400,491665.6563840575,269454.3780336947,173018.7907002485,2.8416893586769896
1700,700,79523.67642470311,1164921.4326269473,831766.7833616717,0.09560814162751237
4500,300,452745.004102337,200704.32460158985,144863.04739585196,3.12533121621533
2200,500,34570.6040249082,747020.0083425428,446225.98842762836,0.07747330931290003
4100,600,145903.49386683633,408346.0870156323,300009.7448615649,0.4863291821876032
1200,600,55800.183605834245,1226766.6272810963,970936.4388190788,0.05747048042990574
2300,700,52617.87966332912,1001216.8936014062,623227.0757075116,0.08442810287662046
2600,300,16993.42809365706,380648.9160135486,233300.42169211846,0.07283925151272518
3900,400,169417.3290876475,359105.06061998627,214080.8696717845,0.7913707065343467
3900,300,41393.874255424824,275199.51363004046,161071.67508960902,0.25699040028233494
4000,500,63044.6323008639,434486.58896287915,245424.2936351956,0.256880161971964
4500,300,398699.74401373655,215234.694343176,133038.4901522952,2.9968751416024553
4400,400,553732.6817719525,262106.6654449019,179722.61200753736,3.0810406970310984
2200,500,77416.64199583024,864052.0338016711,457564.5172701951,0.16919284401179902
800,500,14028.344174645712,1521204.9526864851,1276864.8295160397,0.010986553823369674
2800,600,26363.734648452726,805084.9328666206,426594.938439365,0.06180039253372434
2600,300,38796.85673497129,395794.1825703854,232496.7159355226,0.166870558058681
4800,800,941313.4498256614,473266.3287185375,341081.9691078081,2.7597866058059903
4200,700,746354.3691431158,460225.5295242372,328097.83251997584,2.274792135658729
1700,700,48232.35892184143,1234458.1291956166,832173.9192871251,0.05795946953391579
3000,900,55274.52656942262,1081196.9508075707,604722.4872962801,0.09140478108653698
3900,300,33080.37015185337,290986.8720683759,152933.29962750513,0.21630586819499872
4100,600,90706.71631804659,419934.67480840377,295792.7334704639,0.3066563375435456
3500,600,60875.664856388335,648228.2958271649,330885.0030148689,0.18397831361868275
2600,300,61605.00694025326,397866.95943519607,237976.63999956258,0.2588699753907211
4600,600,551124.1449657442,364202.9462243566,272660.2201603152,2.0212854836019036
4000,500,112406.55705599544,462860.7024031416,288145.1780149138,0.39010389773094695
2300,700,109633.31710842648,1034980.6057980738,630024.7444694195,0.1740143035187532
1500,500,8397.590111466117,986833.3683803199,680994.5757418879,0.012331361233410163
1300,1000,19355.87075851322,2094458.337739498,1551977.462538233,0.012471747319614436
4500,300,442184.15265926573,194923.42645479928,134795.79919989067,3.2804000961746915
2800,600,44518.98542952397,729581.7092539177,433081.00408596045,0.10279597814151087
4400,400,454372.4014020221,269011.32431073417,177440.7856355649,2.5606987693079235
5000,900,971767.4785703305,480991.95155161986,363554.72164992156,2.6729606870738882
3900,300,147314.45628039658,266224.531004534,162072.45832491765,0.9089419498102836
600,700,2386.656746572896,2620042.278256012,2375402.4162035296,0.0010047378626428078
800,500,14378.944652585318,1434794.8604223651,1221197.5906327642,0.011774462022263621
1700,700,59638.10807979402,1132223.937834861,810594.6450493521,0.0735732815952208
4600,400,471749.2401892554,244616.5910220356,171854.208453944,2.745054918545574
4100,600,101277.74280383415,418768.21559212334,291333.12869029806,0.34763551697375805
1500,500,26341.5611006006,910342.0709265218,665668.3560278681,0.03957159877297489
4500,300,393138.3939761896,187598.28293855453,134331.4358738575,2.9266298794376175
3900,300,55448.234246306485,288597.83685167145,152617.41232615616,0.3633152561112029
3500,600,77213.44398685756,706959.5106337975,358201.23000577744,0.2155588465891426
2800,600,56015.64646183948,668390.6088585368,416115.6166367481,0.13461558331933227
800,500,76150.33666551443,1612487.2572198908,1303469.5668788273,0.05842126168534743
4800,1000,1154547.164088568,549177.1394587392,411169.5625479216,2.8079587334580633
3000,900,32943.58136057436,1012182.1053931456,594059.5939256996,0.05545501107536139
600,700,79523.67642470311,2636406.372735303,2356672.5528580695,0.033744049986180844
4400,400,550173.3077919835,281557.34383065626,188745.047860881,2.914901948566628
4600,600,619555.0972015044,364719.4075938773,267399.9899853078,2.3169600613505845
2300,700,82411.95665555126,959576.0866790339,571411.6450239808,0.14422519627175717
3900,300,37682.0409780185,287723.57119132864,155208.7495315155,0.242782968690609
4200,700,885474.047911719,481300.04827437026,342803.0751838123,2.583039978380954
4800,800,930580.5515390973,424263.0293584965,324033.08135172457,2.8718689698506137
4900,1000,1008351.4991717616,560638.8439377182,417739.7095424739,2.413827261660498
1500,500,12027.531818833784,899985.7437753292,651305.3816708076,0.018466808592889714
800,500,39333.52301544327,1463922.2857227505,1241180.5428595704,0.031690412198069354
4500,300,377530.3232185109,197369.0349993145,137497.6142219695,2.7457227192978357
1700,700,75863.34989570836,1248138.2121802883,846925.2445717716,0.0895750249292273
3900,300,38312.78520004526,259420.21282231453,144863.04739585196,0.26447590250778
600,700,48232.35892184143,2615128.288340827,2357826.1046468546,0.020456283364911454
1300,1000,38750.36225118193,2004740.1774631585,1550148.9404405733,0.024997831653627137
5000,100,155568.61353076724,62702.8960477445,42511.79157511906,3.6594226629069455
4600,400,492824.3339518938,240724.63099389742,165496.2345828464,2.9778582890065026
800,500,17275.433112252234,1455349.6683750863,1231425.842830034,0.01402880507408407
3500,600,39471.13440758255,595982.7615098323,358353.43221069995,0.11014582493066462
100,1000,0,20469245.76758118,20469245.76758122,0.0
5000,100,259058.95236212085,84889.91654465809,82739.16147748545,3.1310318806242026
4100,600,259969.74697125383,454164.124994934,295762.6369367535,0.8789810290569132
1500,500,76150.33666551443,1044061.22827444,695183.7690020413,0.10953986566002641
2300,700,35566.65430904462,893018.2866848526,589311.7709115605,0.06035286594399656
3900,300,10924.515511148984,250514.05497568892,153505.95017572524,0.07116672349601559
5000,100,195470.69076596235,68174.63607576044,54290.25884700422,3.6004744666408715
800,500,45928.47417279837,1536990.943540391,1291275.8926663497,0.03556828903384921
4600,400,549228.0183984124,235187.4094675596,171908.585398514,3.194884171289097
4400,400,440295.1852096333,275698.6265089176,186405.30380187446,2.3620314241573945
600,700,42701.19927235586,2525419.8818903873,2296684.8276398308,0.01859253771282035
1700,700,52617.87966332912,1212703.741939645,843189.5730160451,0.062403380387067296
5000,100,216927.11528087317,83426.62583568777,70156.3045836674,3.0920544713436127
3000,900,73567.3141094752,1014240.2552253314,588742.9996728252,0.12495658402793383
100,1000,0,19653548.592599366,19653548.59259939,0.0
1500,500,39333.52301544327,979818.2949205146,661962.9561917708,0.05941952287138004
800,500,13764.731586901074,1513569.2309761285,1279477.9460968554,0.010758084286557211
3900,300,41697.31277471864,264554.04610320023,155533.6144614123,0.26809196789459094
4600,600,606770.4828019821,362388.6223230329,263641.34939758736,2.301499685798281
5000,100,136512.16716646453,63845.91716707438,43958.40781420668,3.1054847969799737
5000,900,1020742.7233729628,493607.33926145354,362833.49237776804,2.8132538611132554
4100,600,62026.412255410054,400469.50336451316,284176.51867875474,0.2182671972469596
3500,600,64347.186606333904,552630.9917052592,351439.98683783313,0.18309580302831613
4600,400,454887.3065847788,236997.13278092872,169725.96886880122,2.680127912166513
5000,100,214289.36991833942,81644.81185895587,67742.26274582943,3.163303988270339
4800,800,835092.1189964259,438599.4008962536,327231.218115421,2.551994042028937
4200,700,764733.0324269987,486279.67982035445,341291.01764935156,2.2407065902118144
600,700,75863.34989570836,2692228.2877954585,2399621.5262866863,0.03161471468090375
1500,500,17275.433112252234,895948.5445993701,656760.4495093515,0.02630400951390763
800,500,34570.6040249082,1492905.0685856831,1227121.468175978,0.028172112477418194
3900,300,44224.510154400334,251819.33533317174,154997.81062368173,0.28532345054713554
4400,400,536162.4968584692,259939.22182637587,173729.84280436506,3.0861853565494495
1300,1000,55983.71942571846,2023151.1674906674,1545823.8933273938,0.03621610434886811
5000,100,311030.5539377222,111327.15055729964,96621.71431835281,3.219054393021088
100,1000,0,19736139.002300233,19736139.002300236,0.0
2300,700,33736.693922925755,944132.7338777905,598246.972023061,0.05639258617363346
5000,100,164216.86892944545,69989.52049082573,50459.111537190256,3.2544542289138696
1700,700,109633.31710842648,1321540.062898803,852386.4189880381,0.12861926781820887
800,500,77416.64199583024,1605763.7642973422,1258302.4224930366,0.0615246705497451
3900,300,82871.87681575454,258712.1250106217,158651.09333304173,0.5223530142448447
4600,400,551262.2444104566,258606.97775881228,180538.741432147,3.053429086951074
600,700,50436.649619158765,2630099.9183898554,2389037.123545461,0.02111170610204166
5000,100,186796.15168582692,61460.72557176968,54138.05797390288,3.4503666861465834
1500,500,45928.47417279837,952929.485375945,688680.4760887198,0.06669054193846727
400,100,0,528687.1928203738,507243.5696873019,0.0
400,100,91404.4309826626,535443.2424801068,495279.7333801461,0.1845511229762075
4900,400,474412.4166755563,209902.44703748453,161332.52222206988,2.940587614582386
400,100,77938.11439889878,562520.79933606,508715.97021945956,0.15320555862493632
100,1000,0,19325414.539858297,19325414.53985831,0.0
5000,100,307660.4245389764,102733.30140139688,100419.32952364009,3.063757007723786
400,100,0,567716.7085926993,508892.9986362169,0.0
3000,900,27444.351361331,1046035.3634486288,600422.0641874541,0.045708432448216575
4800,1000,1154573.9681882667,564533.5632796336,402612.8029137148,2.8677030631728497
3500,600,68120.49279101036,629048.5624182714,346500.05920825765,0.1965959051974296
400,100,0,532660.5420419835,522059.59829983284,0.0
4400,400,546895.1769002555,245074.57411271997,176271.41129216005,3.102574449771706
9 8 9 8 8 8 " ]  
     8 9 9   [ s i z e = " 5 7 3 2 3 0 0 8 0 0 " ,   a l p h a =3400,100,32410.009792206347,105443.86105595654,59675.71408085905,0.5431021696412651
4600,600,808679.6360966176,376580.7993322634,259666.48426743958,3.114301171281428
400,100,0,497381.5714119855,461192.91902619443,0.0
400,100,138904.08797416216,565000.9679329499,509177.8724939453,0.27280071558061253
1500,500,23379.65101212023,924695.9973096965,682388.2379183229,0.03426150937689317
600,700,100715.49159414484,2716901.9036337095,2415094.8537994414,0.04170249935968297
5000,400,472476.7854325832,218700.73138949263,158105.8717776285,2.9883569795377913
3400,100,143347.1617927061,128550.83126832229,82739.16147748545,1.7325189092194626
400,100,47480.26980676764,513482.65219668625,497180.1624052545,0.09549912365181254
4600,400,437035.13506359444,253442.19508842035,178300.725375706,2.4511124906682054
400,100,0,505863.1287362887,471726.9392173118,0.0
4900,1000,1143892.9063659487,549372.5099520094,401092.8284203957,2.851940561667199
3400,100,77938.11439889878,153027.59883668335,59848.93767287759,1.302247248311959
400,100,79160.65992741242,610415.2189091558,533211.8611173065,0.14846005068517612
1700,700,82411.95665555126,1125371.605242183,773086.3432677387,0.10660123202695095
3400,100,51388.45098941656,133280.14040121972,70156.3045836674,0.7324851457666421
4900,400,490778.1836888813,233476.0723025014,155363.812057366,3.158896381273575
100,1000,0,20175707.012997024,20175707.012997027,0.0
4800,800,929016.147446262,468183.71153105417,334821.0494246056,2.7746647023620183
1300,1000,25209.909719860916,2014990.782188115,1565181.9222530297,0.016106696200255146
1500,500,34570.6040249082,966423.6790817468,654464.7830271883,0.05282271089515911
3400,100,30320.034209595717,111333.53337387963,61418.776270568575,0.4936606694348102
600,700,82411.95665555126,2449895.3388229203,2190411.3059252594,0.03762396424480622
4200,700,879895.8677610257,487136.08277344255,345013.55054277735,2.5503226362465137
4400,400,519658.0250915073,277364.18149182067,181652.12925316155,2.8607318132080906
3400,100,29346.932153130238,117363.19141481917,67808.79477229004,0.4327894670843319
3500,600,31496.82578261221,625516.8389789301,341275.950751492,0.09229137216746736
4600,400,537688.4176117106,254773.33981508095,171534.09013886217,3.134586350599086
1900,1000,69974.30071650501,1575813.694722392,1077328.724609538,0.0649516708485297
1400,600,19353.50281273817,1173730.3012376002,868663.5462456835,0.022279630469567827
3400,100,181483.14349399213,168570.18590415706,96621.71431835281,1.8782852775312466
5000,400,488686.12406211375,219255.16911164485,152256.53581621867,3.2096232942800076
1500,500,77416.64199583024,1071113.6205333944,671094.6253296195,0.11535875728077206
3400,100,78188.45775568651,103995.0690826083,58491.78381238288,1.3367425757860678
1700,700,33609.688205401646,1151080.4211674312,797304.1606450524,0.04215416131556369
600,700,33609.688205401646,2501408.9574723137,2259028.455160982,0.014877939287846007
100,1000,0,20151936.22572745,20151936.225727454,0.0
4900,400,555901.7276620641,224535.5430753656,161383.56996595193,3.4445992722762675
4600,600,650927.8692519568,367822.53669397376,263614.5242262368,2.4692412952684033
3400,100,16682.694066865915,120839.87856828373,55497.28696674257,0.3006037768452217
5000,900,894263.2453357433,472266.5427194885,356435.75635541975,2.50890442215912
3000,900,49853.33232157928,947726.2439816948,584322.0328237353,0.08531824836496946
4400,400,624249.7983523348,280992.19599696837,189753.4981181726,3.2897933610877166
3400,100,79160.65992741242,158637.07858496328,100533.9898865908,0.7874019524810568
1400,600,17300.89366834403,1282382.192969576,873674.3967743751,0.019802450125835556
4900,100,157902.4898953709,63523.20712304434,42511.79157511906,3.7143221690940624
600,700,33736.693922925755,2492971.564997233,2293280.059421734,0.014711109436600034
3500,600,45008.343651600335,641128.1193551844,346464.80326876836,0.1299074053899938
100,600,0,12161289.64743955,12161289.647439567,0.0
4900,100,260231.35278044577,86793.64632175962,82739.16147748545,3.145201717463121
1300,1000,18965.716115613304,2112698.678170946,1585696.3978615995,0.011960496436259575
4600,400,545764.4317268311,234600.26148591173,168607.43688815308,3.2368941833145106
5000,400,550594.904833396,220466.35155661812,158155.89856663288,3.481342838448887
4900,100,195522.21366356802,59506.37307105406,54290.25884700422,3.6014234932010663
100,600,0,12231441.554841254,12231441.554841252,0.0
100,1000,0,20095710.613256082,20095710.613256123,0.0
1700,700,33736.693922925755,1143684.498471916,809392.9621488473,0.04168147673703343
1400,600,10610.795124079985,1205693.93844233,827212.5075371722,0.01282716959354386
4900,100,214891.0077666144,84125.63442049688,70156.3045836674,3.0630320260146897
4900,400,453300.4407792186,235980.59144189712,159334.58301969094,2.844959532251694
4800,800,889401.9947178587,455315.2479089489,333455.50250360346,2.6672284249028024
100,600,0,11580975.105520397,11580975.10552041,0.0
1900,1000,34362.80853177433,1705919.1467515838,1034397.2943473362,0.03322012607685319
4200,700,801523.9630165149,446902.46937233675,312915.90084646567,2.5614676686238074
4800,1000,1115820.7073048595,589053.35084344,420327.2294374381,2.654647686751732
4900,100,136512.16716646453,61635.999973767284,43958.40781420668,3.1054847969799737
4600,400,520085.29092919116,247596.0642782363,173754.21058998062,2.993224101811674
4600,600,583539.099328527,340552.8462378419,253287.76664845535,2.3038582046421374
3000,300,37633.63786084786,401662.1626592254,209393.1776164917,0.17972714435698908
3500,600,55800.183605834245,561153.7956959497,332892.4933093985,0.16762223458722508
100,600,0,12537043.050202206,12537043.05020221,0.0
3000,900,93021.22887278543,1052272.700475196,593577.0270951502,0.15671298690249708
4900,100,214289.36991833942,81852.87146138492,67742.26274582943,3.163303988270339
4100,800,65697.19421602368,583161.4909143874,398451.7165549414,0.16488119259228962
5000,400,452819.680388921,228488.29369641832,156147.89135929712,2.89994105233852
100,1000,0,20347364.989289407,20347364.989289388,0.0
4900,100,311679.50791539287,107599.68478784658,96621.71431835281,3.2257708333393844
1400,600,66670.74492798287,1308187.1688247141,895503.0750144436,0.07445060412205456
100,600,0,12542370.127374502,12542370.127374498,0.0
