P,n,Paper,Min Time,Time opt,mast
2700,200,240670.65194500284,263508.4198919268,143187.78740624,1.6808043221046
900,900,2313658.7727640523,2324421.1137832287,2000700.6984959939,1.1564242340212714
3400,300,375250.09110722516,359038.7224266919,175061.14943294384,2.143537228692552
3800,900,785335.3888760869,762679.2797869105,473850.1654332617,1.6573496142140645
600,900,3475525.7263818607,3435228.2396624,3085918.3380821026,1.126253304726754
3600,300,381194.23258796526,305870.83938167227,165335.53002000254,2.3055796448703303
3900,200,328711.8075176024,201479.86102952316,112828.85828240226,2.913366425235476
1800,500,730760.6661832388,809964.2779179568,542754.484725673,1.3463926816792509
1100,800,1739904.5999748819,1857149.1829842313,1493313.3409792576,1.1651302859411403
1000,500,1173972.041172411,1184882.6100145262,976958.0725062113,1.2016606180046145
2700,200,239832.2011918616,233832.79437898175,146253.5860455586,1.639838089967605
2100,400,481560.58388238086,587150.15146957,376442.5518514964,1.279240568086343
1900,300,474934.13528177625,458857.85441165115,287603.0729893027,1.6513527840484559
3900,200,215219.03538577462,186473.1625952967,99130.00666585847,2.1710785928949057
3600,300,370710.30142509437,323217.5337697636,168142.81199247512,2.2047347551299707
2900,700,768913.2315123186,827921.0645556123,487587.4247292558,1.5769751074677028
3400,300,366997.4375544011,336042.1260868606,178033.5656390913,2.061394637786317
2700,200,304001.6468588513,301784.37085151044,160487.34420841932,1.8942406228870916
2800,700,773667.3496115258,826244.403054241,505001.2613267292,1.5320107272187051
1000,1000,2252579.4073651168,2521879.8783846404,1965354.8592599388,1.1461438613754125
2100,600,845752.756898923,915659.7899700127,551475.0050247815,1.533619382914585
1800,500,841550.9158692,986622.6681551173,579319.807501701,1.4526534480123554
1000,500,1264269.5171326818,1360973.2479816666,1042775.6535030619,1.2124079737434814
1900,300,456098.43844418344,475386.0761196458,315091.160887015,1.447512640977354
3900,200,211850.2683440681,149843.22231575524,101252.48264692517,2.092297026264586
2700,200,272295.70480032195,257768.37168491312,148558.19338260015,1.8329228338086032
2100,400,495238.55637914705,575952.7713112391,362515.56146718736,1.3661166830323033
1900,900,1237924.7520810151,1474049.50490509,974500.5278154009,1.270317169407952
3600,300,389157.4637178625,294519.55695888854,151790.5107443542,2.5637799214819306
3400,300,385384.5365564675,317744.207921127,160719.3643175515,2.397872454217897
2200,900,1139806.0392319306,1331058.5027844564,841614.0922042098,1.3543095936603773
600,900,3414458.9376083775,3377360.7413306036,3029622.680416013,1.1270244838342445
3900,200,272111.04367578804,188910.718595909,115640.3076979828,2.3530812836166004
4800,600,559269.7193097795,351321.7264834006,253360.20098832433,2.2074095186542437
2700,200,325348.9523574633,294453.79188089666,157556.61229216197,2.0649653964008756
1900,300,439184.4625211062,476428.6404676371,319253.20863132,1.3756618591366616
900,900,2421312.4901252314,2516942.862753848,2057278.892054735,1.1769490755368188
1000,500,1152671.61422662,1243348.3064085625,992944.4342876563,1.1608621534331403
1100,800,1789649.7385692825,1856286.6991752286,1488357.6833795263,1.2024325594272676
3400,300,356129.0467887951,310747.184548309,176080.3546133319,2.0225370829746776
1800,500,741403.7555219587,885826.3666094742,551635.7968264758,1.3440095073365532
3900,200,254186.44429162095,187450.63079961584,102847.9800341078,2.4714772638930227
2100,400,569672.4823151124,591994.59458577,376561.66325388785,1.5128265511484744
2200,300,452497.34261934337,435737.52771467,285536.151295216,1.584728730729112
3600,300,343257.3661546067,298815.88272830314,166298.11269036902,2.0641086095409795
1900,300,425313.2528478655,464765.9656650638,318153.400753873,1.3368181884590087
2800,700,765255.1119152855,900154.2835799033,505248.4509957545,1.5146114954080596
2100,600,1024094.1465966941,1045104.834190522,597002.050009629,1.7153946901525323
3800,900,897234.2692178598,809267.3137438848,487250.2639077004,1.8414238753246166
1000,500,1131199.781946258,1208350.464721744,985140.6742640273,1.1482621837651232
3900,200,310765.9724711818,201038.27290201717,124828.86001477759,2.4895362533503267
3400,300,355290.1375329537,308042.772342506,178406.2048233847,1.9914673813317048
2900,700,737135.1987717763,826713.4720632195,487826.0906165906,1.511061447820616
2200,300,491247.23786403495,489368.47711559763,271109.03115785,1.8119914182350203
1000,1000,2254987.31632091,2524440.479241126,1973613.9002300235,1.1425676096312924
2500,1000,1177407.6596994563,1431015.3729579004,786141.9437039755,1.497703651521249
2100,400,505444.3869490871,575721.2485914316,371780.6937126122,1.359522953980492
3600,300,353736.1707461833,284065.8095101807,168494.74899986334,2.0993898791853165
1800,500,740610.2526460559,828411.2191227068,547300.3745911262,1.3532061862726594
1900,300,447900.15796458494,466679.0161313401,325652.24420992774,1.375394046650118
1000,500,1187885.8545277352,1261354.135807321,1033020.7141330796,1.1499148451486956
2200,300,451844.66974667617,500047.9831752893,287310.26703053585,1.5726715039342931
3400,300,320369.54510768404,294101.9480568017,177791.60630363494,1.8019385266172383
600,900,3379998.7860932164,3388631.2935544346,3023612.4364814004,1.1178677350681046
1100,800,1631730.9715060391,1813547.7048487002,1413962.5368075254,1.1540128744784115
4800,600,647248.4895281531,355530.7152105565,254821.69905919273,2.540005391682924
200,800,10410635.339711513,8251726.431243704,8168260.189376298,1.274522982660575
1900,900,1188083.4614475002,1475411.370111763,956722.9517103198,1.2418260263575578
2100,400,542290.4212665944,610858.3400573536,395465.81456565537,1.3712700347113396
3600,300,323631.3960907891,292914.22300957906,167914.29484232186,1.927360600207932
900,900,2354190.793298588,2420634.39995644,2019748.4536106754,1.1655861347931893
2100,600,752893.2022209434,925302.0750491644,597255.7203511666,1.2605876788894834
2200,900,1022201.402335005,1302116.9594410397,826260.731022549,1.2371414542113932
1000,500,1165646.9787707003,1260553.4705587374,1023582.3568774845,1.1387915891072944
3400,300,336296.52102885174,306517.4322744756,181982.13647025375,1.847964462620878
2200,300,462503.53585891804,445197.45482607774,270549.0491236405,1.7094997648561485
3600,300,323191.17490145966,287667.8486988582,171872.01777746188,1.8804176449474415
2800,700,716752.1067835543,804079.7788143429,492146.74877996376,1.4563788312335482
2100,400,528812.4210687381,626120.256012753,390563.49368011794,1.3539729893492036
1800,500,701198.6367861613,829887.7019309351,573900.3967405998,1.2218124273280468
2500,500,692499.0164122614,680982.3053846674,408596.74544513266,1.6948226439195948
2000,100,166640.39912091984,159553.45423984353,101448.71393746037,1.6426073101690366
2900,700,702679.4800927866,786361.1455307024,475176.1712358271,1.478776762448492
600,900,3272256.4162940183,3276248.7319634915,2970297.969628498,1.1016593115414905
2000,100,246038.9705518787,176883.6989800398,99055.94667602921,2.48383846511073
2200,300,424188.9597314937,450151.9251656738,275142.78326041385,1.5417048366847856
1000,500,1155355.1988490464,1261394.245432704,981697.1745407823,1.1768957157175253
200,800,10336573.612176735,8296000.031932431,8213223.37538592,1.2585282464317542
2100,600,720607.8588448775,866667.3036572761,585733.3113963886,1.230266137889525
2000,100,143457.88049082202,216096.68290434958,101743.19404389191,1.4099997728490266
4900,300,394451.90421364224,201314.28536606784,142348.1066563424,2.7710372373686027
1100,800,1659085.6261711323,1796715.6206516938,1427918.0426854733,1.1618913527074033
2100,400,540737.793466411,569605.4202719067,364005.38492343156,1.4855214122179952
2000,100,224903.9038954309,210789.228667239,101778.59972724337,2.209736668593901
2200,300,431295.06442214025,444820.25144619506,248384.47212712505,1.7364010750293608
4800,600,748359.0331372139,360599.4001911401,277514.5116622374,2.6966482893263644
2000,100,154504.9622626171,149332.57166850445,104411.91965996657,1.4797636396858347
1000,1000,2263913.349488895,2434604.767552932,1932541.453985831,1.1714694889569461
1800,500,715441.4016472518,824169.5273206473,568656.8649319358,1.2581249709047038
2000,100,223409.58571743313,167666.68595490255,92238.58380523889,2.4220838666513016
1000,500,1247295.9710756592,1337335.6644775716,1006641.9379944293,1.2390661704008616
2000,100,231425.66253870088,198857.18130077003,101835.57449878904,2.272542416318895
200,800,10544292.353577333,8247703.07135295,8185967.258587394,1.2880936388446906
2500,500,608107.0528624124,659545.3505611107,399401.01361672085,1.5225475953498033
1900,900,1201291.1642375188,1487912.8921045677,954824.9799414949,1.2581270803274602
2200,300,408027.5983601552,449261.88435990614,272124.18440242205,1.4994168903295886
3800,900,829394.5425727464,824363.3121079325,478361.4758551599,1.7338238642441883
4900,300,396391.97736519587,199926.30273053097,148288.0517849619,2.673121486146563
2100,400,527529.1403846816,606310.6714215099,369330.57604071626,1.428338660827597
2000,100,159192.62650973906,144271.8341426637,99436.03248105089,1.6009551320350168
600,900,3309679.32531119,3250645.625535646,2943714.9983641263,1.1243205701470544
300,400,2959569.654788755,2701397.120893383,2635097.862960475,1.1231346267586977
900,900,2319360.520204524,2440958.5250602,2015741.6243209336,1.1506239153968327
2500,1000,1118449.795096222,1388001.6869950385,789445.5600920095,1.4167535440516852
2200,300,418395.03569417883,455700.3813704392,275718.68018159457,1.5174707619324683
2800,700,832903.7131303102,893838.8748570374,514204.6127757185,1.6197904344619312
2000,100,169484.48753648365,160552.66725398437,94345.38784346236,1.7964257862577437
1800,500,766735.8160242377,857771.9141945202,545387.3191893235,1.4058555984835361
2100,600,775155.9753602839,884292.9817569123,577500.0986804295,1.3422611998361422
2000,100,292318.91348375403,236880.81637919488,106642.3722234613,2.741114131175
300,400,2856150.7827967466,2600891.0756030986,2537608.9302703114,1.125528346281672
200,800,9892495.234315556,7845776.706170324,7776793.95244139,1.272053148741324
2900,700,821486.6279894658,881672.2521685854,496473.4192317282,1.6546437254600297
4900,300,411058.87779582647,192454.30472751902,143441.4983667211,2.865690072094182
2100,400,582952.0367090364,562122.66457921,380604.4612923385,1.531647933735797
2200,300,395337.68806975323,434239.9039452837,274768.8461056176,1.4388009909893151
1100,800,1708936.245861905,1894103.3972491417,1461037.3065800972,1.1696732439105704
300,400,2890611.726223039,2716246.314260828,2635931.6427772148,1.0966186221648349
2500,500,604681.660798413,640877.4273152134,390783.2290024846,1.5473582690381231
1800,500,861791.4484558107,970704.5732764237,559245.5211080163,1.540989450837924
300,400,2903354.634364367,2662879.6304933075,2602464.8559882855,1.115617230213016
2200,300,413893.70533031784,435018.15032700857,281245.11999948305,1.471647598120382
200,800,10009833.499557985,7921286.837322139,7853549.234770103,1.2745617554979272
1000,1000,2383577.485019982,2513260.758616277,2017570.701299703,1.181409644521751
4800,600,888087.2632791791,430466.3325360208,314954.4837664354,2.819732085280515
300,400,3063307.101654977,2861377.281359284,2768260.7019595876,1.1065818690727116
4900,300,358072.3592727146,209648.73092498753,130823.99861272547,2.7370540808243136
2900,200,186131.55462825802,220762.4828842032,139197.6286374701,1.337174752545705
4200,400,377064.394230846,263907.5401117948,188221.2759257482,2.0033037836784984
2100,400,588928.7204215898,655997.4427559968,397578.7579618855,1.4812881941696905
600,900,3349785.757679927,3333226.9922218556,3002110.3209372703,1.1158103465811713
300,400,3083455.7989390655,2807344.8979300437,2733944.4557608254,1.1278414206410696
2100,600,820731.3079614713,946841.5487439065,568793.2512524867,1.4429343283420033
900,900,2260409.056634818,2396210.1519981073,1980198.6464189987,1.1415062123805373
1900,900,1148024.6595189935,1430356.1928308662,937988.8325142625,1.2239214580430917
2900,200,362500.0426023835,262848.1167547335,148086.19884723678,2.44789889553673
300,400,2804993.3491111114,2598790.2267029895,2548037.694464021,1.100844526439057
2800,700,749721.4578744012,848488.1823662795,511936.52647402737,1.4644812766889719
200,800,10278561.746648531,8133271.926653146,8035705.186190534,1.279111354696334
4900,300,356745.34724007495,192274.84797578142,131967.49793690105,2.703281889989679
1100,800,1720936.1345293853,1868005.4309527122,1455078.5563793606,1.1827101203467338
2500,500,771617.1400647867,781621.6856804972,417110.26140122476,1.8499116695730395
2900,200,363431.10169233393,310446.44171535375,140061.75324508178,2.5947918919478163
2900,300,427401.2629427376,369661.66461712355,216613.6320170604,1.9731041807612353
300,400,2915741.42730856,2681793.6769881016,2585314.032285014,1.1278093844295964
2900,700,732874.5094877378,838537.0530380707,494283.5428025092,1.4827006081012848
4200,400,400532.86572251125,273533.61760558875,181257.78073359368,2.2097416403392933
300,400,2946333.733078227,2750655.958911501,2664231.2290463694,1.1058851427594867
2200,900,1039177.1793606506,1227593.4294197422,810081.2644441358,1.2828060899219988
300,400,3052219.180224091,2862889.2867245395,2783051.3057331983,1.0967168208276994
600,900,3279274.434376106,3177603.5991460774,2921610.164118676,1.1224202580652378
2900,200,430588.5887393894,341048.86089378875,154293.44126561526,2.7907121988298496
2100,600,773268.6426772495,915347.4213203877,577441.3387812807,1.339129346557128
2900,300,423646.26551496156,377340.1817372114,205668.92018871376,2.0598458198070975
4200,400,464324.9135325756,250953.66350685438,188280.83162694392,2.4661295019802134
3800,900,920068.4037590865,797436.3246026107,477412.48997074744,1.9271980165735965
4800,600,476438.6351805534,340093.06114093214,261299.3776536354,1.8233439339151247
2500,1000,1151263.4832857207,1328963.156570792,773016.5815943324,1.4893127918566262
4900,300,379268.2142445052,200408.70395478245,144863.04739585196,2.6181156689885103
200,800,10145502.321360856,8101809.261705081,8002932.060086483,1.2677231601102983
2900,300,427369.13268407655,374123.7986936837,217959.51291971683,1.9607730213706875
2900,200,340123.6334228279,272002.59763922245,122667.42726123251,2.772729819290175
2500,500,600001.3952162242,664406.9930300858,397177.77371506253,1.5106620634987205
900,900,2285405.4279910764,2363758.892726437,1962476.6655760843,1.1645516443988884
2800,700,839112.3538399786,967945.5257943532,517520.325814166,1.6214094635218088
1100,800,1729863.8977894122,1957344.6636347275,1490321.5155757363,1.1607320163536232
1900,900,1177163.2219789047,1424500.9280043233,929594.2100097241,1.2663194427239288
2000,600,769579.359848444,929994.1445448546,608064.4823719783,1.2656212986596713
2900,200,231472.0219831367,246000.14990165283,133312.76758512002,1.7363079784188122
1000,1000,2283365.2081603734,2480332.3479338693,2015193.6225727454,1.1330748482844344
2100,600,717316.6994326467,806652.9196487692,554820.8221823308,1.2928799186215743
4200,400,428930.75852618326,273271.7581515823,185890.3468563061,2.3074396588099773
2900,300,395779.1924625213,389844.4720616914,205244.10623172726,1.9283340200554835
2600,900,910381.8118780297,1090746.0441579581,692550.2417870748,1.3145354040002304
600,900,3356161.531639668,3313349.2897305763,2967885.135475751,1.1308259512886023
2900,700,832766.9932325027,883830.7814594087,499674.79733781546,1.6666179636622604
2900,200,226148.32032184684,220995.29586927898,136167.13183552006,1.6608143042552843
4900,300,319914.99759390246,192125.79225529343,122178.20524190378,2.6184293422914053
200,800,10415123.248460457,8292075.20559441,8196768.335666549,1.2706377467252787
2200,900,1067004.7398267156,1250063.651304253,802831.3631902162,1.3290521381560778
2900,300,385640.993667804,389825.2047274341,208729.00799065878,1.8475677979797736
2500,500,609270.7309146334,647390.8503176884,394056.2697056109,1.546151597511197
4800,600,534316.5223707502,338295.35590564663,256258.32373591998,2.0850699192170454
2900,200,282103.1030317385,271681.8938674883,149419.2515043904,1.8879970297766442
2000,600,853896.0227454082,1014089.8499445614,611572.0777420626,1.3962312110422224
4200,400,471234.80841502815,302934.28650882095,197732.90728282768,2.3831885895502283
2600,500,686532.5146190904,649597.2178686869,392881.4860049353,1.7474290315896084
4900,300,339476.55568008515,179016.0322441132,123792.0604896955,2.742312829572324
900,900,2326621.9655774003,2434744.6582004526,2001406.8806248468,1.1624932381820432
2900,200,264586.76973289566,205654.00124973519,138312.80073552427,1.9129593813867378
1100,800,1674157.6445025506,1830152.7214774098,1450521.770942842,1.1541761578761724
2900,300,418301.08778175816,349411.96547065943,188429.59954471554,2.2199330083620574
200,800,10210045.08395975,8039867.651697089,7977869.7401856305,1.2797959125015974
2800,700,690587.1337279644,847017.859126693,469373.85126969847,1.4712944316345362
2900,200,333894.36033365637,265557.04554863006,146690.63903063358,2.2761804198284854
1000,1000,2300738.5426961677,2447289.272027585,2009571.061325612,1.1448903634084417
600,900,3423203.1084677624,3372527.220749593,3034061.7686817944,1.1282575535550279
1900,900,1141720.3031974493,1424378.4815810313,948034.8381907169,1.2043020543172998
4900,300,305463.74109864817,180120.814791841,123365.60437395076,2.4760851507095465
3800,900,785451.7680902303,768339.9189486495,468994.41625713126,1.6747571844428908
1300,100,213152.2927669403,200838.52817537801,156074.9445191698,1.3657047479569024
2500,500,553455.9544049132,720968.4584946603,413208.28565323184,1.3394115597899179
200,800,10469029.828883497,8134611.310855531,8080357.979894822,1.295614607042418
2900,300,356335.9708107302,369495.9458099717,206439.03644321673,1.7261075082994015
1300,100,271904.4473100826,227985.99070483688,152393.764116968,1.7842229233302855
2600,500,613825.3907981548,632522.2348164845,384039.4361699239,1.5983394750287017
     4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ s4200,400,398422.41458646284,297787.97048847715,195281.74684005897,2.040244011708793
200,700,9107497.498111319,7202037.298273291,7126207.248610589,1.2780287157501666
2900,700,675611.1958807316,793404.9155719747,453188.546053502,1.4907949500580957
2000,600,918326.2188918554,974672.3011959498,579048.7552760205,1.585922101592479
1300,100,189973.35577770096,261002.93203940007,156527.99083675677,1.2136701861574675
2600,900,1044133.5223537975,1180754.8546857713,712135.0010958698,1.4662016622508813
2500,1000,1128886.941003708,1411501.5321354412,807028.2805198812,1.39881955595966
4900,300,318846.3784998583,181507.54314920283,126273.31918344137,2.525049476498355
1300,100,253978.26826289267,233336.95332312107,156582.46111883596,1.6220096838951816
1300,100,205332.69679758966,206180.70561185645,160633.72255379474,1.27826644077694
1100,800,1696577.1444062232,1802442.5467390984,1469155.9963445133,1.1547971410984055
4800,600,550855.7621281059,346433.01624980546,252656.29317268787,2.1802574367367997
2900,300,389544.8921218388,353107.7165070966,209165.89531017517,1.8623728860968323
1300,100,251998.1875213447,204598.88964107778,141905.51354652137,1.775816747520041
200,700,8941628.193135269,7152082.925049239,7070017.65857421,1.2647250155438088
2200,900,1016343.1417578267,1332729.518630073,818757.3602556192,1.2413239759341161
1300,100,270846.4485742077,247445.74830275608,156670.1146135216,1.7287690715127106
2500,500,565897.9515403695,662461.4917600729,409432.94275099377,1.3821505122135072
1300,100,202888.12151350026,188993.54862168757,152978.51150930906,1.3262524227211747
900,900,2248689.709230462,2268371.7713624397,1947740.1094124508,1.1545121951145705
1300,100,206822.75846834152,224359.74230378415,145146.75052840365,1.4249217272547108
4200,400,441112.32928693487,287210.8724529363,182002.69246171578,2.4236582619772107
2600,500,611795.6217591127,609986.18984817,375753.1048100813,1.628185140528208
1300,100,287019.86658269167,296820.21194101206,164065.1880360943,1.749425761908415
2900,300,354398.49074819294,375611.62448580214,208445.33152839958,1.7001987434768142
2800,700,676247.0052036948,800555.5677508789,484077.5261059247,1.3969807907498686
2000,600,1034572.8376545499,1107641.5786975203,626852.1525101105,1.6504255963895142
200,700,9005725.0110298,7136042.290103929,7073478.313940563,1.2731678265389073
300,1000,7508992.334263276,6997621.980933024,6823081.922527074,1.1005279460989033
1900,900,1091000.47284455,1316796.1420858935,922613.7360374767,1.1825105461038068
1000,1000,2329559.483961876,2462189.7491932306,2034736.4989289385,1.144894921375878
3800,200,161654.90297885184,177307.53483417202,106229.76922333245,1.5217476622677792
2900,300,358429.15832757246,366570.58785333834,213358.36689615957,1.6799395474470336
2500,500,668464.0301873063,700306.179029811,392678.8698163129,1.7023172917351017
4200,400,451173.2102436859,256357.42212404904,184665.28802035813,2.443194468653725
2900,700,640513.9405566499,772438.2997646087,467385.1976195135,1.3704198246305528
3800,200,351604.59386597277,217102.0001153348,115182.92901775395,3.0525755584126317
200,700,8829647.77385541,6946873.273667818,6890054.482919493,1.2815062342023835
2600,500,727969.3943127224,760688.4128195824,401067.5590396392,1.815079225195509
2400,700,833895.6748803166,961232.9812441589,593850.6040508824,1.404217945038693
4800,600,675744.418333123,372174.96580460964,258690.3915727318,2.612174399771376
2000,600,774131.5067662244,937404.499051256,627118.506368725,1.234426187242927
3800,900,886781.341219358,738830.4851057323,464797.10500486207,1.9078891233844535
3800,200,349181.5379388082,234388.1279557852,137320.72161632078,2.542817528402119
2800,700,693845.754841841,790002.2313613629,491417.1555903716,1.4119282303204874
900,900,2297054.8929066,2373033.5532799503,1978590.0903171673,1.1609554218167457
2200,900,945177.0217081674,1165000.243527795,796802.7720323663,1.186212014922275
4200,400,467604.875117321,274022.8937730766,190302.23064616925,2.4571697006891275
3800,200,422021.51101533335,268917.9466080883,153933.27205448702,2.7415873474446277
2500,500,785262.5056453288,821455.4889398684,402656.77519777167,1.950203135808739
3000,800,887305.4410974372,933454.4567591762,544550.6792917532,1.6294267454619162
200,700,9155674.162977614,7275734.418451,7198864.578860058,1.2718219745185728
2600,900,963600.2408650268,1174802.9859106427,699143.6954806184,1.378257784621244
300,1000,7163608.769270419,6778355.196606547,6551182.864199796,1.093483256041797
2600,500,618926.3665527308,643039.2586950654,381901.70549525245,1.620643106974616
3800,200,326971.19635447825,210827.85217037122,112828.85828240226,2.8979394219880663
2500,1000,1101287.9463579166,1315225.8297206066,806077.4490290981,1.366230934365417
2000,800,1108497.6211312995,1260198.8015565423,816826.0189376298,1.357079225479399
1000,1000,2364901.847571293,2585634.1972235953,2061405.3172200792,1.1472279749236776
2000,600,752510.2742333739,914361.5232357604,615019.976966208,1.2235541972886521
3700,200,164460.50092509855,159642.264252164,109100.8440672063,1.50741731039029
1900,900,1212655.0791436138,1442700.0728949532,937226.8848870794,1.2938756865577101
200,700,9082341.139291458,7212462.66552206,7167111.370636383,1.2672247813117237
2900,700,682208.3903302265,752463.3186233005,474471.7364320829,1.4378272464873776
3800,200,214263.89746741654,188626.57595257094,101738.69105180212,2.1060217627364612
2400,700,817888.5721070449,973091.7036655805,589168.1382145174,1.3882091020496594
4200,400,531169.1686847281,296436.23239002586,198789.37898094274,2.672019860455671
4800,600,517666.98795697,358174.76551179984,252630.58571681028,2.049106550135841
200,700,9224607.091988724,7309588.173722192,7245284.561398324,1.273187686945507
3700,200,342430.631440304,244944.2173008954,116067.56125864504,2.950269892181428
900,900,2330378.534251553,2456988.476034419,2022707.845787863,1.1521083181164256
2600,500,604451.3655862851,646180.9828319835,378900.25933231815,1.5952783105807937
1300,200,371271.15856238554,372544.8401013002,310517.78696051025,1.1956518246396028
3700,300,402578.1986108541,286005.0750329221,169778.25212147977,2.371200042292821
300,1000,7249411.553794326,6814669.2475085575,6578713.000766746,1.10194981190841
3800,200,213266.78866138431,168468.55827374037,103917.02166394952,2.052279648189436
