P,n,Paper,Min Time,Time opt,mast
2400,200,247616.55816761527,268339.6379764251,161086.26083202002,1.5371674585322246
1000,300,789033.8690979279,742160.7673575124,598673.2056853285,1.3179709090115115
2700,900,951721.8231303251,1096201.850951267,666900.2328319979,1.4270827573246296
2200,500,668397.8210131306,703006.8275656984,444071.851139187,1.5051569229134325
1200,100,293813.83727680997,206912.35977609755,153730.97300873147,1.9112208263986088
2400,200,254088.7441020714,242033.80709590673,164535.2843012534,1.5442811867444275
3900,300,403660.10150841164,277103.3499190421,152617.41232615616,2.644915120469716
1000,300,728158.5270525009,767201.7937015045,606581.096399508,1.200430628937568
1100,700,1578765.2366555615,1641477.4524670297,1295674.045201925,1.2184895132398195
2400,200,366352.4132500491,311469.10984641727,180548.26223447174,2.029110713756303
3500,200,369545.00085037824,238677.18009387192,122699.99333056761,3.0117768617540377
3900,400,529349.6103478303,339941.2627177232,202763.9725213242,2.6106689653269637
1200,100,277991.9296059507,269856.983876779,169725.95749798173,1.637886942598373
1000,300,752985.6728345137,726713.4061976505,604491.4614323587,1.2456514622229633
2400,200,297004.4216707963,273497.5651820879,167127.96755542516,1.7771078414646537
3900,300,411569.57605801715,261923.10792633356,155208.7495315155,2.6517163323608055
1200,400,798808.2932637582,812166.8687214562,634402.2325675779,1.2591511382782965
1000,300,751972.7719497645,748009.6717728621,618739.2639988627,1.215330617762681
900,700,1877053.820320648,1930020.8010909762,1583601.610802353,1.1853068394958335
1200,100,250079.51888966194,199416.61861111806,165726.72080175148,1.5089873116406884
2200,500,818913.1195808135,850081.0539124872,473988.93341048266,1.7277051463807498
2400,200,382168.871978687,303570.4259215006,177251.18882868224,2.1560863681882716
1800,600,867029.0162425261,966574.2147987905,675627.2026355315,1.2832950077503713
1100,700,1516666.6020610037,1653474.9997100555,1285457.7561044018,1.1798649896183937
2000,900,1282978.3624162972,1420823.0683122464,925775.5014246308,1.3858417731318062
3900,400,447495.1890703169,325701.3636722593,200189.60430679118,2.2353567789890287
3900,300,413864.72100118967,255262.12154599084,144863.04739585196,2.8569378350178236
3600,200,175469.49624698458,183356.0371818559,112131.42306907315,1.5648556973979995
1200,100,237786.40034696666,234689.08124954093,157242.31307243727,1.5122290921618846
3400,800,829133.9892190637,798105.24721718,483130.7867874069,1.7161688136920765
2200,500,681003.7666886483,786208.8465867017,451338.37922166195,1.5088541060103215
3600,200,366226.39314441464,222098.97600662537,119291.6601824963,3.0700083525046886
2700,900,1087775.7946166738,1158179.1213208602,685759.6306849116,1.5862348058170808
3500,200,395322.01751681196,260655.54397488953,137320.72161632078,2.87882275059227
1100,700,1501194.457958404,1671861.6403046092,1286086.9661710116,1.1672573453005428
3900,300,399071.54549614544,268829.009947397,153505.95017572524,2.5997138549959145
1200,100,330411.9412976188,289996.7637420119,177737.28703910217,1.8589905742452804
3600,200,396520.86378859554,264527.01073522534,137320.72161632078,2.887553015461786
3900,400,518668.3618693061,351717.4613231271,212943.13091996827,2.43571304520849
1200,400,823520.1948612673,872195.872422626,658982.9106943037,1.249683689055923
2500,700,861447.4331106138,995685.5340802873,570096.5798888471,1.5110552553719443
3600,200,465951.12173914403,283626.6199033472,153969.03390395865,3.0262651516654357
3900,300,400505.1479450962,256110.82545240165,155533.6144614123,2.575039160068263
2200,500,685880.7564309825,743076.4958387549,447791.21557455783,1.5316976585861195
2000,900,1180478.121373198,1437944.8300895172,908886.8041248039,1.2988175381310747
1100,700,1488437.7492147072,1570424.7483861318,1252737.178712635,1.1881484596348357
3600,200,361542.61851741694,225514.20280377104,112828.85828240226,3.2043452714242893
3900,400,440242.4234519025,398896.30614346114,210303.41967390967,2.093367878347055
3900,300,350379.2914960155,263525.8178875785,154997.81062368173,2.260543488234807
3500,200,463586.3519133152,305212.9918683335,154001.93236168398,3.0102632142598784
3600,200,227142.76542264206,200267.60539778622,107390.84055468,2.1151037113541182
4800,900,817908.0019969066,499742.03972940077,375131.3809679989,2.180324130405607
3400,800,929286.8824580876,801723.3381266233,481527.48579925846,1.9298729768574276
2200,500,618414.6279793897,803631.5259451597,469554.87006049074,1.317023137039814
3600,200,223547.68950263443,172126.94427405827,109690.18953416894,2.0379916422060553
1200,400,784818.8195493125,833109.7841332094,650616.2139970714,1.2062699986029632
1200,1000,2039471.5740198162,2202570.61510665,1705770.4806317685,1.1956307118554745
1100,700,1552796.0747735917,1699082.0394836522,1308884.4688836471,1.186350752635928
2500,800,1001934.7741801206,1063035.8984202675,653460.8151501039,1.5332744534191696
3900,300,361770.9885728863,255707.1575220331,158651.09333304173,2.280293069354735
3900,400,483106.414117336,320454.9987130275,196002.89957415545,2.4647921799471044
3600,200,318562.7854800171,246043.0017945126,120365.50815631449,2.6466285097746662
2700,900,1057632.9324175837,1148897.426368372,673249.4845368918,1.5709376044232664
900,700,1807730.6108757276,1849469.9495778983,1571115.0352387133,1.150603597018638
3500,100,143053.30040667145,91406.80947123117,57970.693678548785,2.467683088284421
1800,600,919406.5057332185,1055606.0455453203,679524.530824514,1.3530144446995007
2200,500,644909.0124394188,731326.9394969572,465264.70767158386,1.386112038600272
3500,100,253197.46907840134,127526.18928192841,82739.16147748545,3.0601889668328353
3600,200,275628.5561617851,187797.52855473373,111418.64503695011,2.473809980998939
3500,200,363590.03687111015,249735.96323575458,112828.85828240226,3.2224915008983896
4700,700,724036.7257264834,431667.9344729089,303242.86164300377,2.387646396039041
3500,100,145767.32459472184,154135.28704880434,58138.96802508109,2.5072224283691784
2000,900,1217516.6404317108,1452228.4706778903,907083.7309444201,1.3422318126729933
1100,700,1555134.8367369089,1606850.0553703315,1303111.1582975243,1.1934015197664687
3500,100,211832.88338589767,128137.31375575488,70156.3045836674,3.019441868310906
3600,200,372899.60335539613,222047.61380022665,124905.70748891056,2.98544887060908
3900,400,507062.6052538127,325060.50732514815,198870.3101757703,2.5497149615025414
3500,100,130424.63171218493,107698.99482826405,59663.95409140947,2.1859870620100876
2200,500,734119.6614244401,751843.4416856371,446225.98842762836,1.6451745986630362
3500,100,209864.90259684692,105046.78278872975,67781.74556486742,3.0961861611546326
3400,800,909533.836805171,834991.072890441,457458.46779067,1.9882325956230145
3500,100,224235.3758080698,141398.52783432667,96621.71431835281,2.3207555091524332
1200,400,834417.193359936,896747.2000662886,692065.1754898969,1.205691635573588
3500,100,161889.12287542014,102220.57052864955,56820.58998917194,2.8491278057174463
1100,700,1551484.6149824373,1709919.1094485945,1317324.4657087862,1.177754346305002
4700,400,414742.97382755624,215611.7460754759,168197.73593364735,2.4658059249452027
3900,400,517900.9399842669,337909.1569425733,204940.86377279766,2.5270750325246225
3500,100,171767.96683268473,135467.05463358873,54138.05797390288,3.172776661391974
2200,500,832221.6339234738,906429.6710343651,457564.5172701951,1.8188071900514982
4800,900,962429.8779924625,539118.4191306424,385739.7922602628,2.4950235814486583
3500,200,230830.47160140122,218465.0949568604,110459.15028481373,2.089736078959649
2700,900,1045347.151085236,1203903.0775751735,671913.8747736445,1.5557755098261579
3500,100,307655.60131122347,156441.21069591894,100482.34120613769,3.0617877491535914
2000,900,1171790.7061487744,1355845.6306469971,891089.3908885495,1.315009154110031
5000,100,141226.7724689145,63514.242210863995,42511.79157511906,3.322061179646226
5000,100,253197.46907840134,83728.84528550202,82739.16147748545,3.0601889668328353
3900,400,575713.8867248844,341568.887267001,214080.8696717845,2.6892355566732014
1100,700,1405684.334213544,1499048.7606130987,1194769.8032319597,1.1765315213115042
5000,100,139638.7810528797,59343.77661072488,54290.25884700422,2.572078012123626
2800,900,906993.2367036816,1024762.5727935875,643082.3673737124,1.410384241147454
5000,100,211645.57801848993,85037.53994922224,70156.3045836674,3.0167720388704975
5000,200,165622.59455931495,109777.73980319784,80734.62460973267,2.051444412603969
5000,100,127865.61700212944,63812.92980980997,43958.40781420668,2.9087863587453513
2800,1000,1100514.3132384093,1182588.0162855932,731044.4916993293,1.505399911680121
1200,400,818668.0194092339,875478.6329482029,683486.1139402064,1.1977829581492474
3400,800,782299.4496447296,750532.846113138,461973.4843982414,1.6933860406809695
1100,700,1438463.6985058084,1549295.2560520144,1232197.3391787175,1.1673971796307978
5000,100,209607.34207727766,85171.96659459651,67742.26274582943,3.094188673084768
3500,200,227878.6392324719,186448.83046006213,112824.19494943091,2.019767473941292
900,700,1790404.0321871957,1924273.3273750574,1571884.0697645696,1.1390178618295654
5000,200,361801.64916241966,148621.7648879766,115155.9162563489,3.1418416085284933
5000,100,220998.26389848432,113590.60555740219,96621.71431835281,2.2872525648875475
5000,100,161889.12287542014,67025.00139962001,50459.111537190256,3.20832289637327
1800,600,1000615.4039704408,1056255.2238879718,643387.505862245,1.555229771876673
2000,900,1139342.292247722,1378900.7679959065,883114.4995092379,1.2901410778340456
2500,700,843590.9376202086,903351.1570294736,565601.4126859368,1.4914936891938633
5000,200,385210.47235674056,173208.34480150006,137320.72161632078,2.805188232501669
5000,100,170283.76505855165,67680.28973232608,54138.05797390288,3.145361533667065
2700,900,1025465.0148146432,1082103.7242259418,660066.2154729996,1.5535790058271668
1100,700,1477353.4939333668,1507453.3088450585,1250880.032411855,1.181051304404342
5000,100,307626.22570390726,105855.02834967221,100419.32952364009,3.063416447442898
4800,900,938086.3370644926,501316.8166673133,378702.83505200164,2.477104078018532
4400,900,807224.7038636612,554552.0954883813,409234.23378327145,1.972524870172918
5000,200,463980.2885461494,170595.48692319464,153927.2635835206,3.014282705639048
2800,900,1094705.6371007361,1154451.4126658915,661268.2153033076,1.6554638674091138
1200,400,769516.6354032811,819135.582126148,637009.4236160052,1.2080145236079778
3400,800,861986.1892560936,883680.5886812306,472688.5403641491,1.8235817364898204
5000,200,357271.10929973103,136207.6580503079,112828.85828240226,3.1664869674166867
3500,200,320316.3759356945,242024.54677179985,123804.52267506633,2.587275238533792
4100,400,424311.3641249947,285848.74540840945,192812.03875320547,2.2006476715289676
1200,800,1671968.3857702727,1804891.7011050056,1361376.698229383,1.2281452943515543
5000,200,223949.28661762364,135174.73983396613,89579.42667687622,2.5000080367274027
4800,1000,963595.6570151878,565186.358406259,426442.6201579421,2.2596138647171324
2000,900,1139548.5024072207,1364795.6382702163,900633.0962811811,1.2652749572634507
1200,1000,1945622.527186689,2256761.6846428,1637795.716049949,1.1879518966377318
4700,400,433391.885337399,229383.75826199076,161975.0381023603,2.675670834314091
5000,200,215836.01286034234,120610.02452967528,78976.93646460163,2.7328992807549897
4100,400,431459.1660197664,280444.0972983768,185678.70221490084,2.323686889627245
2700,900,1058888.0964584157,1116481.8796520752,654158.8885253614,1.6187016870555955
1200,800,1626088.5846110852,1772766.9579562112,1368870.5625643195,1.1879052914724944
5000,200,319411.91251561325,160358.74571046568,115640.3076979828,2.7621157265494287
1200,400,821615.2518928653,887695.8806475293,646328.5080712535,1.2712037944058743
3500,200,279471.5591579012,191684.8928958912,114602.03489514868,2.4386264992030413
4400,900,967274.9251383111,603486.4868637827,420807.0461021049,2.298618652178203
2800,900,1033209.7475054984,1144939.7561451704,649204.8600891456,1.5915003275909287
900,700,1747352.03057419,1833055.5948824028,1531123.218426554,1.1412223454947288
5000,200,274040.4346693186,132481.30574978332,81435.57132645712,3.365119568827624
4100,400,532457.9658507804,289694.4207512185,192873.04703247914,2.760665494962167
3400,800,887699.6535309206,830061.3010924581,470760.7094168519,1.8856706512965915
2500,800,927370.0633194988,1054297.6963151672,657057.8700308733,1.411397847309742
4800,900,949996.0614460722,499178.1883870756,377951.55456017505,2.513539235343507
2000,900,1058433.9740745085,1249550.8707862007,876483.0492356028,1.2075920635288822
5000,200,372560.0673246535,160289.55317257377,124828.15119872103,2.9845837156680624
1800,600,1131809.3849451903,1154711.6585704535,696502.3916779006,1.624989947584557
1200,800,1610508.9665155832,1741176.229504843,1364327.8764312323,1.1804412959209658
4700,700,724017.8144359663,398593.30988248816,300851.815258477,2.4065595675862084
1200,400,809015.1540855746,867108.260970742,666057.8072615924,1.2146320413414748
4100,400,443007.73829813517,317783.0451263663,190424.2577552404,2.3264249183397108
2500,700,860959.7559340567,953618.3383801113,565878.265115245,1.521457544863852
2700,900,968027.7766681584,1116245.98395309,667135.626874949,1.4510209583659517
1200,800,1549718.2440753288,1733186.019429779,1296132.3254068983,1.1956481708677558
2800,900,1078842.028971564,1184056.1143123358,647916.9506745858,1.6650930768956052
3400,800,855491.6179081463,804197.1829847746,482162.8432745029,1.7742794365867416
4100,400,529952.4975231438,342606.7168547304,202555.66111899423,2.616330220520549
4700,400,519917.0781193172,267350.67596757464,168250.95592194988,3.0901285242058423
2000,900,1180061.8907051724,1405381.7589766157,890365.5406427253,1.3253678818851469
1200,400,864238.4856921842,909516.8934827199,695762.8264332996,1.2421452438362426
2600,800,1024720.341385463,1010732.62266116,628327.7068750999,1.6308692584666789
4400,900,947742.8505929151,548535.2975604205,413130.3655112745,2.2940527487492344
900,700,1889053.283190411,1963493.0596970462,1599747.6841911243,1.180844518081342
1200,800,1562429.8050566842,1706477.4318970684,1308924.872461684,1.1936741656671521
4800,900,890112.8487714238,476579.322402947,371287.24620356224,2.3973698473968312
4100,400,430365.85502203624,335309.86377509485,200044.71627518235,2.151348273703081
2700,900,849943.6096763272,1001251.7787366003,649246.7031374836,1.309122719559416
2800,1000,1159726.5823812815,1315175.8238514238,701912.4497356924,1.6522382283117798
3400,800,763782.4214701172,778764.8130356387,469286.4553050371,1.6275398806762005
4100,400,485082.7693169809,285039.64917174785,186441.78252175762,2.6017921667337207
1200,800,1572906.9882760923,1799671.1408608586,1339284.1976984225,1.1744385478296195
2800,900,1005890.7388671765,1050582.6910653433,636492.4220632496,1.5803656163045707
2600,800,899755.286558261,989187.3908025041,631786.4134912244,1.4241447225594046
1800,600,843618.0246879633,1014745.890022739,696798.3404096944,1.210706133702821
2000,900,1316863.5431252986,1409516.1395705538,910218.5306045383,1.4467553657149559
800,800,2507625.290086305,2422689.754085697,2042065.0473440746,1.2279850210196495
1200,1000,1921405.0844583833,2168030.718062916,1644678.2501916864,1.1682559091630502
900,700,1835180.1284639158,1910147.2954820672,1592691.4156969741,1.1522509070979243
4100,400,506846.2856460335,271634.8204371841,189169.31943548884,2.679326051172267
4700,400,441131.9779851027,239431.51942694501,166114.77804180546,2.6555853921322083
4400,900,960517.5828290513,565665.1239494598,412310.7867929182,2.3295960561698044
1200,800,1637527.1216131253,1747952.77964158,1333822.0100144139,1.2276953816314888
4800,900,957955.038688467,511291.9299836386,367964.3747955158,2.603390720150067
2500,800,984801.2486524368,1056895.0478691019,654877.3806869915,1.5037948747280636
2700,900,989154.3818937188,1080170.4528056278,659530.0301057225,1.499786721971034
4100,400,514221.60659346345,298044.3102747123,194943.7484668075,2.637794803053243
2600,600,747836.9200777743,772408.0581129133,467741.9095169065,1.5988238489259081
2500,700,804409.3693043211,896318.4537574189,551204.3586335594,1.4593668513406883
3400,800,809767.8495247174,766501.2044978942,475315.17528793076,1.703644006388363
2600,800,991335.9888684116,1005422.5601642205,629689.7891221072,1.5743243832022427
2800,900,1041126.2040124005,1054060.1081778794,630796.071078027,1.6504957017774722
1200,800,1599561.4183611497,1827237.0677515592,1366128.0559444248,1.1708722410033143
4100,400,574035.8901834629,303153.0076895735,203637.90041950232,2.8189049729982765
1600,200,307808.7775385972,308488.2440426109,252295.70190541458,1.2200317929078095
4700,700,750996.1839446301,404779.16527068877,300999.07718896016,2.4950115826208075
1800,600,834006.6194092066,972296.5133623629,683355.5299624533,1.220457847842441
3700,400,442021.0999968619,373124.0122658872,213656.58348328175,2.068839128617112
1600,200,478309.71891674027,394671.28059317434,268406.2354106167,1.78203653944554
4000,1000,971517.7253498203,754974.7016958212,511731.1441895306,1.8984924728169328
1600,200,451612.123301168,403761.1885470125,253861.92775671073,1.7789675170747608
900,700,1843189.6721079745,1945229.0579919335,1610063.2358662942,1.144793341682786
1200,800,1592002.7166278767,1734380.1545890549,1329644.956697605,1.1973141466139057
1600,200,494403.0160985213,458265.4351438034,256793.98404566827,1.9252904928278873
4400,900,903745.1427823096,539792.5015654808,405040.6322220679,2.2312456353436203
2600,800,976354.3860177938,998733.6430099442,598214.9194185684,1.6321130655964848
1600,200,411137.74420003546,377013.5863314857,222334.71191098393,1.8491837854119808
3700,400,437061.5714399948,348171.0889078255,205752.07542732256,2.124214642949627
4700,400,523104.3167238832,261767.89751171958,176977.28425804104,2.9557709562385024
2700,900,1114675.115833484,1134124.2258955457,674235.9485959543,1.6532418927746455
1600,200,320861.0318093932,347263.5660792019,241629.39124803004,1.3279056415783157
4800,900,808580.7433335048,511201.6812444257,375263.7901171588,2.1546996129870744
800,800,2475554.434406198,2399358.9497839552,2053305.8438464794,1.205643300448956
4800,1000,1047222.1085644473,584919.7447807228,409448.92901248724,2.557637923464954
1600,200,330621.8518366493,318420.60701134027,246802.9264518801,1.3396188472712929
2800,900,946102.7754652721,1087142.6192957028,643309.3544865579,1.4706808922751973
1200,800,1593428.788735144,1674559.6468829392,1346726.3299824705,1.183186779125262
1600,200,431377.08929762273,411153.23518844775,270822.3933517076,1.592841285976704
3700,400,527284.4538634864,402385.6647443728,213724.1872522066,2.467125787879408
1600,200,377108.92512523284,340838.734839595,250691.95133313775,1.5042721679728082
1600,200,430902.24494924216,412033.62480753416,265876.7832430233,1.6206839863688969
1000,800,1947512.1679546412,2056537.4188920518,1633652.0378752595,1.1921217755083209
3700,400,447913.29676114477,391056.2306772989,211010.6639990502,2.1227045509091473
2600,800,849344.3763732213,986663.7672390571,604119.1719053925,1.4059219039422108
4400,900,960153.3020115647,552267.0913897054,401415.6815951081,2.3919177701184897
2600,600,820629.9182286718,826773.9842878531,470440.0598015866,1.7443878367305319
4000,1000,1070640.3589631077,772900.0034809457,491338.7148149847,2.1790270676436743
1200,1000,1966697.8881701985,2137152.075392083,1610451.2116548591,1.2212092325040194
3700,400,526528.7831625947,392949.01302769233,224453.57042915575,2.3458249390101944
2800,900,822122.2811022588,1003544.4642913828,626059.3208825735,1.3131699404192079
1000,800,1914411.7621435209,1999345.9092664637,1642644.6750771834,1.1654448409870308
2500,700,950544.8704210571,968929.1977183841,575909.1663088046,1.650511792533914
900,700,1677992.2403068268,1791649.4942190747,1460274.203950173,1.1490939412390542
3700,1000,1026056.8163495027,911031.0034993622,553222.8585832763,1.854689842312528
4800,900,688011.372906101,478935.2369748355,365201.2705148345,1.883923820791182
1800,600,837148.931734976,948672.434562127,673750.1151271677,1.242521393227469
3700,400,441953.9847789002,392024.5043154264,221671.17208871557,1.9937368518177219
2600,800,936219.7599128181,1040809.319239295,618131.1681685026,1.514597237810866
800,800,2467602.2344022123,2378142.6309584132,2046491.8146468485,1.2057718563746282
4300,900,840473.7681138547,554493.4931487805,418751.3089875336,2.007095261734157
1000,800,1949628.8834171176,1985201.2817086722,1637193.4517174787,1.1908359890957798
4700,400,424402.47673682176,240232.13282084535,174507.09292090376,2.4320070298184633
2500,800,984571.9039910869,1025686.5935589868,622143.5161953112,1.5825478822188634
2800,1000,1199263.7017002397,1267360.4828570907,704862.1072250084,1.701416049192451
3700,400,480889.882570452,358717.26136069663,206597.65090248818,2.327663845497579
2800,900,975210.6654113318,1053623.1165179922,635975.3861733753,1.533409447304422
4400,900,833445.4819075866,542526.2777249902,409378.6801278096,2.035879058595288
                                                                                     1000,800,1818239.881225503,1942625.4623897718,1555358.790488278,1.1690163660917736
2600,800,989088.6236735489,1087570.9695804145,615610.1584681909,1.6066801531259265
3700,400,519757.2380069343,349143.0962890032,209620.0566717579,2.479520549032278
4000,1000,1132192.881407795,781663.5868851189,493403.4750575059,2.2946593176625654
4800,900,912815.9973534428,517157.4931503205,370985.6419344689,2.460515702423554
3700,1000,1092727.3019117613,985914.4486360588,531176.9889891726,2.057181174190577
1000,800,1826751.5292757868,1927840.305784573,1570709.8469540207,1.1630101720049006
3700,400,522331.8321066492,365552.86508211284,216018.74830105697,2.417993050208288
4700,700,682271.596664196,408522.888342359,293193.8077838082,2.3270327631451253
4300,900,984901.9351750346,632525.9884452057,430593.2564765724,2.2873138869712437
900,700,1748297.9290350191,1768668.7195827991,1506018.9701073212,1.1608737763179922
2600,600,883248.6663737369,832013.6105296462,445422.1194430927,1.982947473461926
1800,600,942892.68247524,1031999.644210963,663592.1264612345,1.4208919076593678
3700,400,577774.8618758612,383517.74525723734,225652.80857296204,2.5604594311488253
2800,900,1106074.4455883147,1123823.7208411277,650156.093288956,1.7012444503795952
2600,800,878472.4394910459,1087553.2067502644,630520.6412051192,1.393249296029412
1000,800,1875985.4047650427,1992505.7527133147,1607141.037238107,1.167281129221209
4400,900,705581.7879177236,526692.5278950032,398401.3860161831,1.7710324629469607
800,800,2349054.8170744465,2331687.472405929,1944198.4881103474,1.2082381667509663
4700,400,477746.931396651,246841.68770857315,171534.09013886217,2.7851427725526747
3000,500,685608.3246685994,611886.1650009353,340497.2878709439,2.013550031354318
1000,800,1893698.9268162542,2019187.93399454,1600586.4120172965,1.1831282038871827
4000,1000,1079547.969415822,766688.4770647485,483135.36349645775,2.2344627427044825
4800,900,1036958.4175159568,511143.970629792,379257.7210852243,2.7341787915319418
3700,1000,1127176.5759250685,973512.1326734142,533409.1622243307,2.1131556331441916
300,100,815152.3534608667,692134.7208722326,676324.7595830691,1.205267649765447
300,100,843207.0213053509,708320.1813862087,660372.9778401948,1.276864816702722
2600,800,863232.135153402,995449.8854682693,613682.287706587,1.4066433925923074
2500,700,798313.3599358564,891882.133663138,573368.9096509106,1.392320627258811
4300,900,943186.5181610826,577483.9914317768,422738.04843014135,2.2311370402159265
300,100,850570.8932004444,718528.3526304456,678287.9602926127,1.253996743261533
300,100,858975.7807748916,720735.0506386231,678523.9981816225,1.2659475318144415
1600,1000,1588167.8406599003,1768057.4826588174,1279327.8604738263,1.2414080000350252
1200,1000,2062128.578288784,2198462.6017094874,1681308.9177497523,1.226501897729013
300,100,852212.6283268764,701526.0408838555,696079.4643997771,1.2243036490980688
300,100,784909.1260091441,641781.8182384024,614923.8920349259,1.2764329637797902
3000,500,650762.675437467,561657.6968592382,332834.17801393406,1.955215895556925
300,100,862485.5477241928,718406.2090666876,678903.829991927,1.270409017628386
300,100,822732.3604242723,671845.7604286298,662906.8832070059,1.2410979298390505
300,100,797903.8606425043,651030.5507982329,628969.2522897491,1.2685896134632215
1000,800,1921966.8948841959,2026981.2481456136,1639353.6671333099,1.1723930799173332
300,100,889603.0571480145,747530.0014950561,710949.1481564087,1.2512892932706658
3000,500,607498.6687541236,561405.2183927193,325652.6908354038,1.8654802673231237
4400,900,904400.2009964458,558247.0893199781,404711.609383057,2.2346781758376415
900,700,1761465.6188492107,1778668.3330558334,1528853.3729478228,1.1521481719681739
5000,400,420788.49980135856,212485.46909998872,158105.8717776285,2.6614349933390575
1000,800,1838520.1492678688,1931640.522696964,1595573.948037126,1.1522625770680293
2600,800,876044.7642590309,929751.7942880321,621565.998453448,1.4094155189292294
1800,600,844888.9008852198,1004739.7726888509,673681.5619114941,1.2541368929378807
2500,800,872847.756488445,1025717.1788985529,628283.9387816082,1.3892568353427974
1600,1000,1598112.6777953722,1819474.7459331497,1228346.7870374618,1.3010272788271098
4000,1000,1050924.088997113,786665.2578845555,504392.67532492575,2.0835435175979033
3000,500,775233.8927070553,640018.385830475,347591.88450102066,2.230299173468703
5000,400,432001.22478850227,224746.01559559727,152256.53581621867,2.8373246670339953
4300,400,426503.1867564692,264840.1598036874,183844.0369507308,2.31991852349701
4300,900,960313.8612672604,588065.208157689,421899.40974159073,2.2761678236417615
3700,1000,1111606.6323085476,951974.5770513058,522308.5010772516,2.1282568252591707
1000,800,1868039.5827187959,1934462.6598654084,1616071.5959789646,1.1559138761963061
800,800,2347259.471800055,2283860.694085145,1963387.3086925258,1.195515251325099
4700,400,498939.4939532141,225279.02203183115,165020.04461393706,3.0235084175409033
2600,600,1048089.4234230057,922937.9752707772,482193.9634693158,2.1735847041347305
3000,500,683978.6039346645,614098.5509201176,330981.4780958854,2.0665162530228223
5000,400,521157.8575469925,237133.07379945216,158155.89856663288,3.2952160638347783
4300,400,445662.0938302953,279417.94742951985,177042.48350723102,2.5172607444364785
4800,1000,1111917.6968291355,539669.627639731,411169.5625479216,2.7042801756502635
1600,1000,1544281.46556609,1811607.189594633,1233508.6876437648,1.2519421071252932
4400,900,1048769.807391864,560497.0592914962,413735.6957293356,2.5348787117415306
2500,100,154547.48434454724,137758.4213599994,81158.9711499683,1.9042563274855857
1600,800,1312164.9928109325,1466280.3329955258,1021032.5236720373,1.285135353075598
2500,100,253398.65205689918,161843.05885274822,83088.51270910182,3.049743505989378
4300,400,521832.00333197264,255346.73321250902,183902.20763561965,2.837551598977652
3000,500,602477.2404823285,563643.5987540849,328380.22475467576,1.8346940377802086
2500,100,143403.42775492597,199684.42371527245,81394.55523511353,1.7618307187832865
5000,400,441375.01085444895,217646.8733578579,156147.89135929712,2.8266472701757
2500,100,219049.2490582135,181162.96975693054,81422.8797817947,2.6902665398871166
4700,700,860686.6820441337,405675.5807310057,306334.66293021524,2.8096287694357427
