P,n,Paper,Min Time,Time opt,mast
700,400,1339661.8827513603,1279023.8588991354,1115342.0811378367,1.201121974510887
2300,400,467327.0752820441,569874.9404234256,339451.93773760245,1.3767105835268192
2900,400,394345.51702704834,455084.47803535394,269220.50234361575,1.4647677780636894
1100,600,1449756.4073491807,1586182.6325860168,1139731.1863820192,1.2720160899968969
900,400,1195488.7224414612,1055527.051049859,888077.0763487899,1.3461542407518874
2600,200,252836.495160949,263863.7370945725,154271.97005116168,1.6389010594542877
4300,1000,723826.7569775898,649654.8859674938,476028.9713390982,1.5205519003211538
2600,500,552140.8945034619,633632.5058354271,375753.1048100813,1.4694247031771916
700,400,1432283.8290284784,1384488.1045516275,1186397.4436969662,1.2072546486321638
3000,300,353767.1341998429,388508.0154359379,198402.63602400303,1.7830767841060522
3200,200,243504.34578801948,261544.12081002467,135411.1966758538,1.7982585765852004
200,1000,12590681.401768154,9995221.916034516,9868069.501150118,1.2759011679336791
1000,500,1263019.4826961185,1222851.8986907403,985140.6742640273,1.2820701811339656
400,600,3921477.695792707,3181517.168088893,3031875.5180722545,1.2934164586961951
2600,200,261312.12968158824,299506.4620191085,163616.48199570668,1.597101505265497
900,400,1234599.2964282306,1131052.777598471,927683.7685777327,1.330840678953607
2700,600,655359.5115468203,879552.829624569,428925.00390816334,1.5279116525627836
700,400,1415076.4500901578,1326989.4482868267,1171690.481040354,1.207722067378835
1400,500,888104.5877505661,993708.4737847368,709246.0244911831,1.2521812700856476
2900,400,450289.23896378616,546958.0628554772,286371.7967544401,1.5723938043727923
2300,400,506313.54154532775,635017.9891484719,361077.482864294,1.4022296198836046
1100,600,1383569.5543560684,1444055.123238305,1140215.4661249544,1.213428159379523
3000,300,333390.75281244365,339307.45662486576,201771.37439097016,1.6523193828597118
700,400,1330145.4451126198,1230901.5870428514,1092016.1547702947,1.2180638897163711
2100,1000,1222135.093287651,1494595.370350349,974725.9889324391,1.253824261550864
3200,200,208587.3617509064,209387.06372805178,125345.97566656888,1.6640930085044516
400,600,3887139.5131644793,3184918.971432393,2986164.569075555,1.3017164403527313
2600,500,611687.1400866732,805017.6977666334,401067.5590396392,1.5251473880145405
4000,400,340484.7007761305,303049.6027111805,195184.86419912142,1.7444216393171694
1000,500,1320491.790313804,1289609.4860128926,1033020.7141330796,1.278282005624614
700,400,1320533.7536931771,1268993.6049376717,1107991.728122149,1.1918263649235448
2500,900,1005401.8974317159,1225914.3113009834,740620.4011397046,1.3575131010225372
1400,500,856068.664804288,961683.2132049998,703671.9101885909,1.216573594041651
1100,600,1386799.260853336,1353298.8804409944,1118218.13993856,1.2401866964253798
3000,300,364570.83223264856,332896.67460504133,182148.61289322504,2.001502105571119
4300,600,601197.8037431081,390380.77307933266,277514.5116622374,2.166365283538128
3200,200,257754.95178921055,257164.4793520893,132938.39162151166,1.938905297749228
400,600,3942334.355716504,3210733.513717297,3031567.0286017233,1.3004279036293855
2900,400,423102.37777488976,471629.7097065657,282821.84025111987,1.496003199042951
2300,400,472025.0118825664,564335.9941716767,356601.450751412,1.3236766448592394
4900,800,553867.0273503733,456762.4512710466,335233.60715860885,1.6521822857942838
700,400,1376105.5706640314,1305064.993949961,1141813.3838770154,1.205193064028974
1100,800,1888008.572873072,1925188.7443719956,1485138.2162502361,1.2712679212040119
200,1000,12554688.122249598,9792699.852244735,9662707.269929156,1.2992930212550717
2800,600,566749.9548654897,765028.6897839607,434331.7731228417,1.3048779526088143
2700,600,814510.2216692949,902880.4743295754,464334.92778526706,1.7541437719412039
1000,500,1259019.6537063634,1254913.003285688,1023582.3568774845,1.2300130470664796
4000,400,398328.18459091044,354245.6098359402,207619.55264696907,1.918548515843387
2600,500,533661.3833824869,668747.6642742541,381901.70549525245,1.3973788954161164
700,400,1428896.5114898174,1358115.2324231782,1192736.2738856564,1.1979987049734022
1400,500,912545.0876245187,1017733.270478991,737871.9386664855,1.2367255614486576
400,600,3850369.7230438865,3040269.487677346,2912809.316457236,1.3218749683645536
3000,300,339452.42100594525,356347.0740641557,199557.73522844282,1.701023619141391
1100,600,1365160.2480740445,1370639.5918415275,1102500.1883899109,1.2382403762376875
2300,400,479070.8400204385,558399.2272351509,332352.7427561766,1.4414529455888931
100,900,22436550.816370796,18006306.286463954,18006306.286463946,1.2460384967036378
2900,400,428553.8548036994,463139.67322318547,263590.1063238642,1.625834371329362
1000,500,1251489.385457186,1243071.0147870535,981697.1745407823,1.2748222343031668
1400,500,890890.7624033937,972596.9312841727,731130.2549124889,1.21851168983566
3000,300,339121.78948229516,327688.26043070527,202193.698799836,1.6772124526888086
4000,400,356189.3680290452,328385.47814159474,205045.83418206192,1.7371207244950981
1100,800,1857878.0372442978,1848704.3916804595,1493313.3409792576,1.244131413187518
100,900,22784354.18601785,18515510.028492633,18515510.028492615,1.2305550401234489
200,1000,12974144.785682892,10218956.639498651,10087853.506498514,1.2861155028991107
1100,600,1357750.0682840254,1396163.9292201248,1085878.0251183838,1.2503707017517016
2600,500,520416.8770338236,655117.7378504477,378900.25933231815,1.3734930610786067
4300,600,734416.5585518738,447851.0223321534,314954.4837664354,2.3318180765970737
2300,400,456437.52284923336,594254.3782820345,337214.87377630617,1.3535509799369478
2800,600,657192.1394703997,783850.571367721,436837.19838718756,1.5044326396579033
2500,900,895432.7062585365,1260867.0724752478,727109.4432998431,1.231496461103285
1000,500,1288990.8211691042,1388214.5979883932,1006641.9379944293,1.2804859131313457
2700,600,568252.3889732788,795670.1947068446,464532.22693979624,1.223278722160486
1400,500,871481.9513380928,967645.2032024747,701212.2675291302,1.2428218838910845
4300,1000,841234.1017810364,675177.2330407182,457059.2695953346,1.8405361355559808
2900,400,412555.9296213672,505734.47154022194,267446.279201898,1.5425749457143292
3000,300,289507.9124467183,325530.04018340976,201497.15381078626,1.4367841280705018
2100,1000,1269199.0696253087,1472967.6934243736,935883.2663142566,1.3561510450162588
2300,400,462943.59891433775,557196.2913447706,347508.42117996124,1.3321795119163373
3400,700,680893.4756699505,747563.0588411425,419188.66168297577,1.624312720998396
2600,500,526180.9971759937,683438.1259123498,397315.6592819537,1.3243399420172142
4000,400,368088.8353638722,319097.53312525223,191102.82708480157,1.9261297228247354
1100,600,1397408.7004497813,1411093.2856348278,1102388.0104006266,1.2676196468627585
100,900,22607820.585358478,18177736.08249608,18177736.082496077,1.2437093641780987
1100,800,1815823.7606511302,1867169.2587370616,1488357.6833795263,1.2200184007704693
3000,400,363418.9616870867,468190.49492101785,263509.7862960475,1.3791478745263501
4900,800,653338.3236738594,462162.4772617465,334121.1125954038,1.9553937151676022
3000,300,320276.32824208227,363952.70798037417,206246.42133295425,1.552881869038802
200,1000,12827958.45092177,10161551.230323382,10075968.112863727,1.2731241610962076
2900,400,422914.0582132752,460250.44541540823,275610.12714272784,1.5344648710758888
1400,500,933987.3583976033,1086560.7119775808,719029.9557103066,1.2989547250155205
2800,600,645542.8164872288,789922.5420251715,413606.2537685861,1.560766575953206
2300,400,538160.3360951806,601768.2778956486,363006.6920521563,1.482508030507213
2700,600,583534.7618786967,734495.9268104216,455570.35330830223,1.2808883581671435
4300,600,447104.9710565724,392584.88030385616,291683.0262180116,1.532845352209128
1100,600,1303609.585782233,1261441.3003608054,1059203.3878026314,1.2307452948074817
3700,1000,812513.3745820373,868401.0331594979,553222.8585832763,1.468690893689329
3000,400,386991.04757752374,422727.85713867546,253760.89302703115,1.5250224057822046
100,900,22910201.019863233,18141674.618888356,18141674.6188884,1.2628492959525373
2600,500,522804.5078602729,644074.8850694136,393685.5218759556,1.3279749414432385
4000,400,372163.82351545495,304615.5299204017,193898.55242137605,1.9193739141831072
2900,400,456555.1935013834,539254.9773704505,287901.85921377916,1.585801476753827
2700,300,362718.4436488531,392286.57356258004,232659.08624054634,1.5590125857961907
1100,800,1753916.3414607812,1845703.9873375886,1413962.5368075254,1.2404263166836165
200,1000,12992374.654119601,10140735.95691864,10047855.30662806,1.2930495372031474
3400,700,631038.2436265198,679694.1635068062,415883.39168083586,1.5173441792809117
1200,300,640832.4786335162,676973.0268451609,523482.94404122926,1.2241706934830805
2500,900,974523.3844448897,1247336.561593367,725666.9847555361,1.3429347137422667
3000,400,420827.32264293864,499709.6714250626,263593.1642777215,1.5965031710744797
4400,600,464043.8918991186,381542.0407436918,276392.94653271744,1.6789281264968474
100,900,22573362.43509174,17821787.817771,17821787.817770988,1.266616046936813
2800,600,782367.4964862323,826107.7661234378,447751.5375072218,1.7473250920408363
2600,500,582467.47044025,661229.9249455623,377575.8363618394,1.542650282000722
2700,300,382908.78331738437,398617.05495209596,220903.65501750738,1.7333745939470198
4000,400,394994.06847625837,312086.22543318523,199817.3421784777,1.976775710105522
800,900,2949562.510599571,2541510.44507853,2250788.2858079933,1.3104575535591656
2700,600,578105.7331976488,738976.2846017153,449166.7434181118,1.2870626369136877
1200,300,624409.5215129869,667923.7137498662,497033.22378939163,1.2562732059488413
2100,1000,1241432.660884609,1542590.1454384914,939816.1429666779,1.3209314078877503
4300,600,446175.00155668834,401174.05777517735,286055.8032400967,1.5597481208315076
1200,300,692450.661546286,677583.0429979366,526735.4895559824,1.3146079489156788
4300,1000,840099.3057976624,646701.1353668091,458979.9767976799,1.830361558818025
2700,300,376049.0533775439,441758.6931004246,234104.66202488105,1.606328768188208
1100,800,1774179.4268550673,1798843.5419549292,1427918.0426854733,1.2424938783730073
100,900,21971120.51871015,17662289.99018474,17662289.990184758,1.243956504559708
4200,800,712960.4906527693,563388.320877453,388964.77092268085,1.8329693174050792
4900,800,602634.4782274192,439165.22407684027,317420.16132413835,1.8985387560559834
200,1000,12905256.227219414,10249949.73028175,10173682.494644694,1.268494100736148
3000,400,356159.8721480872,473210.0797728479,260246.48559882856,1.3685482488978147
4000,400,416863.26032491017,358470.6086292748,208728.84792998986,1.997152116054083
1200,300,599070.8796398293,660511.1578310679,496006.5900600076,1.2077881456521633
2600,500,713552.6081309721,798135.5454099615,387169.97615170357,1.8429957178585126
600,100,409651.5290555554,367428.2105799662,338162.37979153456,1.2114047970329858
2800,600,564847.8368945912,719488.9708065504,447941.790263375,1.2609849073525365
2700,300,359392.95242945786,395118.040308824,220447.37336000337,1.6302891114177545
600,100,409289.65235963697,387279.9297714184,330186.4889200974,1.2395711699114433
1200,300,608180.5508515114,662027.9522222748,504428.43597742537,1.2056825259524608
3400,700,622034.6125656735,700380.0611885044,416086.95964356256,1.4949630074889497
800,900,2975337.02849187,2679164.342906923,2314438.753561577,1.285554445505749
600,100,452765.25699056196,405055.13582158694,339143.98014630633,1.3350237170514998
600,100,408338.7142329038,412044.69437784486,339261.99909081124,1.2036087605662036
100,900,22651990.33555948,18012661.925623603,18012661.92562362,1.2575592896314929
3000,400,446957.3975169647,531303.5281524785,276826.0701959588,1.6145784145278437
600,100,410537.6811472877,369742.4165061462,348039.73219988856,1.1795713051276138
2700,600,669106.9576172419,820447.9648288701,442394.7509741563,1.5124658602839742
600,100,393652.74771379144,348884.6172160566,307461.94601746293,1.2803299816863616
4400,600,559181.6751406203,386661.9075665516,277987.3080645739,2.011536710196595
600,100,407321.9376899637,413383.7150528089,339451.91499596345,1.1999400200608894
1200,300,571368.687812024,599283.7933364327,455371.5322330626,1.2547308019237207
1100,800,1771325.6550514891,1871041.2675455885,1461037.3065800972,1.212375376777815
600,100,378480.38330876804,351602.144455203,331453.44160350296,1.141880987802566
200,1000,13287072.023326145,10417912.07573059,10307026.586100396,1.2891275589843252
600,100,377144.1163116259,354534.8760673568,314484.62614487455,1.199245002640879
4300,600,464231.5138091601,391734.5282136288,282034.9319136981,1.6460071476224571
2500,900,908992.758073311,1228729.07287934,712871.5127108395,1.2751144376869268
600,100,433372.44119553943,440050.8435224996,355474.57407820434,1.2191376621501981
2700,300,327493.9772524712,386227.81214945356,224190.41598996683,1.4607849127106642
1200,300,634332.2915862845,629974.7070453014,498894.33807110705,1.2714762288921257
3700,1000,886634.9654765561,992899.1573580576,531176.9889891726,1.6691893358630208
2600,600,604265.58031099,791622.145506536,467741.9095169065,1.2918782089359664
3000,400,421754.8693605069,460998.02325622586,273394.44557608257,1.542660709407636
1200,300,631263.1872509108,664558.4842999644,505484.24699959,1.2488286054370805
2700,300,382790.54687669344,394703.38450341526,202387.34765913893,1.8913758755383752
800,900,2948184.4543542224,2692389.9059263393,2272217.0103120096,1.297492467037465
2800,600,556691.7160847288,694879.1669099975,439299.9835472914,1.2672245320601063
2100,1000,1196896.410996929,1495479.525273609,920257.835231348,1.3006098564714046
1200,300,637244.9626251166,616053.5415738879,503742.8845269656,1.2650202756184132
1100,800,1806350.7523795275,1833099.752927035,1455078.5563793606,1.2414111557483396
2700,600,605062.9220079476,800119.3709842946,449121.04127432936,1.3472157089125707
100,900,22154601.971654635,17529660.984712027,17529660.984712057,1.2638351643523553
1200,300,626220.8759259173,629312.2713900844,515616.0533323856,1.2145100445936496
2700,300,358424.7129620079,359686.1905188366,221730.81692049204,1.6164857819043321
200,1000,12341945.851122228,9613355.406745203,9564133.569844726,1.2904405570030741
3400,700,590105.5529577895,693288.1341673085,405297.32252467604,1.455981868525326
4400,600,593697.0751327894,391751.845884353,277514.5116622374,2.1393370443105963
3000,400,424008.4920668007,472137.69828875613,254803.76944640206,1.6640589461765825
4900,800,582591.0614607489,428374.6707210079,320553.0299906165,1.817456105399481
4200,800,592153.8528880939,532925.5185082662,391105.87501837703,1.5140500072014265
200,500,6712657.685730566,5163874.915286067,5107459.31806416,1.3142851010068959
4300,600,576381.2969753832,398734.7825443838,277782.75061167957,2.0749355231964097
2600,600,666293.2576125043,815060.8293321187,470440.0598015866,1.416319132969928
2700,300,344168.8479420551,399715.2547135914,224659.66533315112,1.531956559410351
800,900,2935067.608507473,2672814.718395788,2267709.32736105,1.2942873996655615
200,500,6459884.120939386,5048181.901705073,4992512.670209011,1.2939144169801262
100,900,22581500.163975514,17807310.8128545,17807310.81285451,1.268102769772215
2800,600,569509.8036573178,689697.1038988375,433125.0740103221,1.3148853248882686
2500,900,931565.5337097066,1188952.6493295524,706491.5996073904,1.318579773952576
4300,1000,827959.4301386419,641079.0704162627,449428.245112984,1.8422505464259307
200,500,6345007.912321321,4925259.0188649,4884790.362531057,1.2989314671497287
1100,800,1834204.9101282938,1951316.1733086975,1490321.5155757363,1.2307444339751812
2700,300,320758.60569157556,389833.51822916407,223885.72645642917,1.4326889470285147
3000,400,410927.05135224067,485713.0319804669,258531.4032285014,1.5894666807229034
2700,600,607935.6962537568,725107.3173386189,431527.3061418128,1.4088000634054219
200,500,6612244.587012701,5285778.545828539,5213878.267515309,1.26820079943366
100,900,22876243.205273308,18204370.612090766,18204370.612090766,1.256634667176004
1000,200,505185.79164052254,459579.23902937816,403673.1230486633,1.2514724483641724
2600,600,667095.0813821692,817190.9193305776,445422.1194430927,1.4976694067556235
200,500,6448351.62796776,4999904.754920537,4964722.171438281,1.2988343366049164
1000,200,625411.2356881576,548109.5105840549,429449.97665698663,1.4563075321522034
800,400,1344387.156441193,1163342.8455314734,988161.6986101781,1.3604930836036615
2700,300,335003.5424658,363495.17420158425,229162.69036994915,1.4618590047314706
3400,700,679318.4867087422,751374.6398949017,423462.6222858858,1.6041994049952404
2100,1000,1339783.7257644741,1558792.7444881205,960747.9529998585,1.394521551236312
3700,1000,871152.5934315892,949104.8955314539,533409.1622243307,1.633178908661522
4400,600,723041.3353917433,448325.6495949554,314954.4837664354,2.295701038274273
4000,1000,773649.6255710775,750114.4210433442,511731.1441895306,1.5118282995973755
1000,200,527555.2822821952,542198.4124965861,406179.08441073715,1.2988243425865813
200,500,6349556.558260407,4962861.119628381,4925703.371320136,1.2890659626868
800,900,2878748.270580278,2589745.683196168,2227723.4772213735,1.2922377036538322
3000,400,407989.5881030727,501299.93438613764,266423.12290463696,1.5313595293645283
4300,600,457396.40605782194,395493.7931132655,282006.235218765,1.6219372089521313
1000,200,557739.5130710363,611442.1672953877,410870.37447306927,1.357458575070843
2800,600,664711.7895093436,761224.2764298711,426594.938439365,1.558180207062686
1100,800,1788514.321971351,1828618.3260712447,1450521.770942842,1.233014462656988
200,500,6506231.70031706,5210324.772492687,5165103.570665399,1.259651740048049
800,400,1268699.87280417,1129469.9758103096,951603.3488513668,1.3332234216446954
1000,200,464385.8562898256,471947.6033149854,355735.5390575743,1.30542441027987
4200,800,692554.9210856165,554144.3567835758,389807.9646946378,1.7766566715180903
1000,200,519310.5369206958,464927.20555829606,386607.02599684807,1.3432516793549676
200,500,6734359.133672416,5162644.296603688,5117911.784387422,1.3158411901932523
4900,800,683293.9982561833,479760.792974947,327987.9667832871,2.0832898382142755
800,400,1288267.3134052535,1165661.928167739,988474.3660414555,1.3032885400603549
1000,200,488326.3230892262,455351.3327708912,394884.6823230082,1.2366301985089017
200,500,6247328.595528665,4958987.305507325,4908485.872703912,1.2727608385856946
1000,200,587110.9140169801,556391.489261528,433315.8293627322,1.3549260706225084
3000,400,436877.0704128207,495671.9585984567,278305.13057331985,1.5697772783162
200,500,6483525.144181057,5156835.516338658,5033209.689972146,1.2881492215789119
4700,900,616136.89039695,497956.1628285122,383112.8997119988,1.6082384353544987
2600,600,800382.8459303792,883549.594349257,482193.9634693158,1.6598773658876615
1000,200,489595.3203151643,475972.326130504,401107.1221330204,1.220609890224782
800,400,1320784.814243137,1134774.5443492702,975924.3209956071,1.3533680694582078
1100,800,1780568.0276671567,1828901.0348635793,1469155.9963445133,1.2119666203571877
800,900,2844476.0463122353,2546394.7835862874,2207786.2487730947,1.2883838043166362
2500,900,914972.8209391184,1137868.7529611583,720506.4770249448,1.2699022841781349
1000,200,536442.3960951389,539427.0375499208,425402.85318883735,1.2610220925269882
3400,700,604209.6098485254,702288.7179875502,421594.7865080226,1.433152470534708
4300,600,468892.2093421335,368557.4657671045,270959.0061820685,1.7304913239424327
4400,600,439821.07515390526,389204.2584504616,285053.8665312386,1.5429402186540977
2800,600,591190.0049054679,711658.0217633854,433081.00408596045,1.3650795101327626
4400,300,316389.73650295904,201999.51859882093,142768.075647608,2.2161098345536185
900,100,306316.99561096705,267961.9416231323,225441.58652768974,1.3587421927291299
800,400,1370174.2953880415,1266405.677116472,1038097.7632348454,1.3198894592725094
4000,700,623910.0114269961,595215.6898963244,356310.36243052944,1.751029656199351
900,100,308517.1960608971,289616.51397596806,220124.3259467316,1.4015588451389778
900,100,299640.74751473416,320307.5939534105,226095.98676420422,1.3252811418861223
2100,1000,1266629.2649198968,1465675.3231166361,959616.0107489263,1.3199334428896867
900,100,306708.1718752838,306335.9358132026,226174.66606054085,1.3560677560288132
800,400,1356183.0757826697,1173103.1814144733,1025229.1709103095,1.3228096841787125
4300,1000,820644.5202820904,671662.2771332613,469202.4886743495,1.7490199649210718
5000,400,295139.5499677556,217015.80354196785,158105.8717776285,1.8667209930246056
900,100,304554.3040896734,255499.5300381211,232026.48813325906,1.3125842076908032
2600,600,592588.8131214555,771962.2880510619,482398.8510528653,1.2284208634164318
900,100,344458.3846424546,253637.3102734298,204974.63067830863,1.6804927688005187
800,400,1285224.9823613577,1116764.7706171535,955514.1354240078,1.3450611924134865
4400,300,333927.0082105663,221180.74579341259,148288.0517849619,2.2518807428585443
900,100,352817.3768721029,295871.3484783194,226301.27666397564,1.5590604793449097
800,900,2873604.7936958317,2613390.994794273,2251582.7407029527,1.2762599134148103
4200,800,625697.8922067718,532526.5272754468,370323.5215448281,1.6895980293032247
3700,1000,875120.9325429865,938607.5257764022,522308.5010772516,1.675486672604535
900,100,320279.06237087934,255154.1332986802,220968.961069002,1.449430095618116
800,400,1295254.699657405,1138634.596391838,969492.7621068802,1.3360127587157908
1000,1000,2555757.5090996134,2498618.8504233765,2046924.5767581223,1.248584114001587
900,100,278583.7129961025,259918.80046174934,209656.41742991636,1.3287631087621112
900,100,313364.6130337259,322675.7213897252,236983.04938546955,1.3223081306714741
800,400,1342318.062039155,1162987.1844896702,999086.7108923885,1.3435451071511009
2800,600,548686.7299010745,672246.7947237649,416115.6166367481,1.3185920161704856
4900,800,659049.1681253355,441622.5920710472,326650.2881667952,2.017598612338617
2500,900,870167.864244873,1113207.534369368,701186.4393884822,1.240993572271253
4000,1000,864460.5489508704,812076.7435897246,491338.7148149847,1.7593984005033798
4400,300,307082.440486287,212999.53016600324,143655.13351526792,2.1376363863366548
4400,600,451670.54283682565,391755.14667666954,279554.53498464,1.6156795412445821
3400,700,709362.1308679465,746895.7743625527,426193.20949401904,1.6644144370815024
5000,400,330726.22349829547,221255.36834507197,152256.53581621867,2.172164378529528
2600,600,588760.1246712514,766373.4197983461,473092.2899740061,1.2444931721537897
