P,n,Paper,Min Time,Time opt,mast
3100,400,20322.596422761624,420171.7947425093,264575.26991233794,0.07681215417259192
1900,700,64831.49718048595,1073564.7192885405,725268.892938894,0.08938960130742599
100,800,0,16005864.120172966,16005864.120172966,0.0
1800,500,17275.433112252234,794649.3716010463,547300.3745911262,0.03156481141668916
4300,700,78136.42145338311,466504.7081867952,328998.9913460727,0.23749744986662202
1400,1000,24542.651953222263,1975720.0221465176,1409724.2144500169,0.017409541314289772
3200,400,38047.74446746163,490168.89605451777,242373.19052672005,0.1569800042025156
4600,1000,63413.707419447004,592327.0571728924,427251.0563608562,0.14842258778615586
2700,600,84689.86517878906,913776.9772053973,464334.92778526706,0.18238960739553522
3700,300,20041.16248001947,267678.0671901277,163940.8368647319,0.12224631070143614
1800,600,23708.827185246933,1014996.1681379413,696798.3404096944,0.034025378377490006
5000,300,55392.416408783945,185727.1219410101,120898.29228647175,0.45817368766078287
4600,400,28439.412886196333,258260.44417372183,178300.725375706,0.15950250805918081
1400,500,18926.505931988977,994486.8263412907,731130.2549124889,0.025886640314528288
100,800,0,16393536.67133312,16393536.671333099,0.0
600,900,20377.0417584995,3250644.4991675867,3001051.047743991,0.006789968392512927
4400,600,89945.62095098184,437618.9319733869,314954.4837664354,0.28558291939632746
1800,500,45928.47417279837,848573.8198167266,573900.3967405998,0.08002865032616073
1500,1000,24542.651953222263,1934345.1344494491,1315742.600153349,0.018653079979596185
3100,400,70026.25719286122,436541.87360907515,246584.29301264716,0.2839850678942864
1100,700,63594.03647633062,1596317.7745464838,1303111.1582975243,0.04880169743877746
1900,800,17796.348406450736,1287650.6253136846,818609.8897306726,0.021739718307466134
5000,300,80363.93002391019,176715.69195556617,123747.85279977255,0.6494167632463187
3200,400,29075.868273177566,445109.5464807263,249771.67772309712,0.11640978888491822
2700,600,46137.58472646124,778220.0228134553,464532.22693979624,0.09932052514505244
3700,300,55392.416408783945,278055.12302229303,163376.07065739424,0.33904852886897935
100,800,0,15955739.480371242,15955739.480371261,0.0
1400,500,39284.777301032045,998264.6663005209,701212.2675291302,0.056024087313047546
4600,400,75093.21688066566,257151.05183936792,171534.09013886217,0.43777430375428794
1800,600,41874.01463545452,977610.3930160567,683355.5299624533,0.06127705535324383
1900,700,75863.34989570836,1181058.3444211048,757775.2188273746,0.1001132631561952
1800,500,18926.505931988977,862429.1788480877,568656.8649319358,0.033282823261536365
3500,700,64831.49718048595,652443.0451821805,393717.399023971,0.16466505503999523
600,900,55919.08350250396,3425116.956405521,3085918.3380821026,0.01812072692022617
3100,400,38047.74446746163,451729.57629063557,250191.68054371103,0.15207437907118698
900,500,0,1404625.7742523097,1134990.9595698132,0.0
1100,700,117246.90520521445,1680182.0326621379,1317324.4657087862,0.08900381664294817
4300,700,64831.49718048595,436691.1185603651,320467.6503683485,0.20230278190627984
3700,300,78760.2213440549,258182.53470955964,167226.82810780074,0.4709783844807669
1400,1000,10236.521125942338,1928342.660545657,1380386.7528470221,0.007415690642372293
100,800,0,16160715.959789654,16160715.959789645,0.0
3200,400,108483.19402115692,461119.9317280893,260911.05991248734,0.41578610756302725
1400,500,77416.64199583024,1147583.2636681155,719029.9557103066,0.10766817346205391
900,500,36219.646513325824,1299917.70182699,1109447.260046447,0.03264656898770429
3500,100,38806.58037037149,99518.84515395567,57970.693678548785,0.6694172159739276
4400,600,46137.58472646124,378179.2364363034,285053.8665312386,0.16185567060675213
3500,100,115514.30408439913,133774.2877134521,82739.16147748545,1.396126115150832
1800,600,83881.94283586954,988944.918919817,673750.1151271677,0.12450007941006015
3100,400,28322.026194812177,449535.32279631606,257828.8286173906,0.10984817464629265
1800,500,39284.777301032045,840624.1981454979,545387.3191893235,0.07203096940248971
1900,800,45754.95119049666,1274819.7635341438,826689.3931336951,0.05534720969027482
2700,600,62451.57565378798,748598.2898739211,455570.35330830223,0.13708437171179258
4600,400,38655.09588920559,231140.68516740348,168607.43688815308,0.22926091875085985
400,400,0,2060843.9586177573,1976323.3972203562,0.0
3500,100,155876.22879779755,146765.7108251442,58138.96802508109,2.6810972759363856
4600,1000,33950.48101948017,582552.8354845467,429046.50005000515,0.07913007334991255
900,500,3837.256445338743,1279583.1144045698,1085508.969451346,0.0035349836374712097
1500,1000,10236.521125942338,1857385.599441947,1288360.9693238873,0.007945382831113172
600,900,53288.15686685718,3395599.018314544,3029622.680416013,0.017589040777691797
1100,700,82411.95665555126,1528973.0859988823,1194769.8032319597,0.06897726778214473
1900,700,65939.44512597616,1129030.1153744827,754432.7758564614,0.08740267819239314
400,400,39842.907979398464,1991568.3769578128,1903206.6977027336,0.02093461946486993
3500,100,13596.666251083421,144584.573525975,70156.3045836674,0.19380533697963284
1600,600,14991.361892587629,1105400.8488448104,760080.602964973,0.01972338438069374
3100,400,108483.19402115692,493559.36924246105,269327.545716116,0.40279279170168264
3500,100,19283.694898574235,96199.35336611448,59663.95409140947,0.3232051108954366
4600,400,28322.026194812177,255695.3411131633,173754.21058998062,0.1630005172170794
400,400,45026.01615945315,2088818.9040925698,1976948.732082911,0.02277551027436801
900,500,97303.20796149067,1476529.200316642,1158639.615003402,0.08398056367268691
1800,500,77416.64199583024,970031.2259988432,559245.5211080163,0.13843050873692647
3500,700,110721.27649437229,743775.4697570747,411363.6902205748,0.26915665900168073
3500,100,25261.924890497467,100841.4919562774,67781.74556486742,0.372695106624566
4300,700,115592.16555122778,467506.0030744369,334830.9106446539,0.3452254910655555
400,400,0,2042219.9156915476,1951848.6419912141,0.0
3500,100,195194.01000199432,149821.88235932495,96621.71431835281,2.02018781574152
1800,600,33802.82227520424,1016231.9175853974,663592.1264612345,0.05093915513353958
1400,1000,32881.6599632574,1996335.508099112,1441121.9294997877,0.02281670918342808
400,400,48339.73449389197,2231991.5564233563,2076195.5264696907,0.02328284300664476
1200,300,45192.582014069354,705236.4336035579,523482.94404122926,0.08633057204345135
4400,600,70030.05767942984,396082.38775378943,279554.53498464,0.25050589032038995
3500,100,73323.18687972239,97575.2466265067,56820.58998917194,1.2904333955999978
600,900,69498.18605944637,3374328.2926276517,3023612.4364814004,0.022985150219954086
2700,600,88434.71243123584,717106.5093531201,449166.7434181118,0.1968861535879904
4600,400,151285.30416101444,254897.08376015123,184114.18593069012,0.8216928174017285
1900,800,134095.85953470206,1312714.0234952664,845863.70380953,0.1585312845683913
1100,700,40837.57814204716,1542270.4604925013,1232197.3391787175,0.033142076227226855
900,500,46744.18677197606,1333899.4009543206,1103271.5936529515,0.04236870326481011
3500,100,17251.391581966254,135776.22624519438,54138.05797390288,0.3186555304640267
1600,600,34601.78733668806,1129701.7599839128,764465.0971775783,0.04526274314476699
1200,300,22177.64740397522,645057.8372309764,497033.22378939163,0.0446200502149381
400,400,0,2142829.052643116,2050458.341820619,0.0
3500,100,88814.39894295052,146762.03858629792,100482.34120613769,0.8838806687510335
400,400,70026.25719286122,2014875.4408694,1911028.2708480156,0.0366432345670047
1900,700,128451.35264623498,1180274.453915093,762661.5327787709,0.1684251101248285
1200,100,21068.071897835922,215321.38435474655,169081.18989576728,0.12460328621311254
1200,300,0,669343.0693237479,526735.4895559824,0.0
900,500,17275.433112252234,1322277.8570659582,1094600.7491822524,0.01578240570834458
1200,100,115514.30408439913,236940.27558766401,165093.24446004868,0.6996912833241503
400,400,28499.461619949274,2076613.450713078,1938985.5242137604,0.014698130163455204
1500,1000,32881.6599632574,1926747.7342323326,1345047.1341998018,0.024446474125101515
1800,600,39934.72568649177,996664.0537002826,673681.5619114941,0.059278341495916216
1200,100,155876.22879779755,258431.430583114,169571.99007315317,0.9192333517496181
4300,700,68729.13496714088,457687.27841551555,333354.0172389015,0.20617461141284357
1200,300,22859.354447057045,670044.160410799,496006.5900600076,0.04608679583126403
4400,1000,87467.87589563127,626713.2618112576,465210.1310813914,0.18801799456153334
1200,100,13596.666251083421,271497.7901657842,169630.99954540562,0.08015437206360364
600,900,10324.561202124216,3278973.8268481,2970297.969628498,0.003475934504784896
3500,700,69290.46152281649,695115.8234105253,409549.22117922193,0.16918714024972945
1200,100,19283.694898574235,202014.99165072292,174019.86609994428,0.1108131808784354
400,400,0,2112909.704488447,1998173.421784777,0.0
2700,600,33802.82227520424,774615.6578040146,442394.7509741563,0.07640873270030937
1600,600,17867.209854095974,1143762.2854136233,723810.9440950257,0.024684912544995
1100,700,33736.693922925755,1522437.1531791387,1250880.032411855,0.026970367300433392
4600,1000,22608.61151157451,598712.4142872263,420117.70738822414,0.05381494546403932
1200,100,25261.924890497467,214532.36159439135,153730.97300873147,0.16432553828344443
4400,600,84668.41909562245,382422.221880689,275625.0470974777,0.3071869555660468
900,500,109365.94607028492,1378294.324963136,1147800.7934811995,0.09528303751959052
1200,300,19569.40914565735,623354.2360558538,504428.43597742537,0.038795214048030276
1200,100,146846.03003691885,259077.51228868743,169725.95749798173,0.8651948835738048
400,400,108483.19402115692,2204518.9590762993,2087288.4792998987,0.051973263445378406
1900,800,23703.964003321147,1331668.769535732,842413.901061735,0.028138144412676352
1200,100,65890.98667061632,200260.9343945367,165726.72080175148,0.397588188264689
1200,100,3071.130908648344,210519.95849238834,157242.31307243727,0.019531199005153002
1200,300,51266.007754267535,611724.588463966,455371.5322330626,0.11258061632194698
1400,1000,38750.36225118193,1952010.9870591247,1439424.0161233896,0.02692074178082922
900,500,18926.505931988977,1385872.506028783,1137313.7298638716,0.016641411630768183
2500,800,22642.35666622703,1013257.5172841129,653460.8151501039,0.03464990729555214
1900,700,82411.95665555126,1070643.2067855855,691708.833450082,0.11914255344188635
1200,100,88814.39894295052,283136.86415640014,177737.28703910217,0.49969480474522693
1800,600,60007.51559369545,940289.1988001178,647290.9592127192,0.0927056291141171
1600,100,21068.071897835922,181079.29839623507,126810.89242182547,0.1661377149508167
2000,500,8397.590111466117,796306.0067068565,510745.9318064159,0.016441814977880217
1400,700,2995.020230993438,1385438.5843093581,1018029.6069443697,0.0029419775324443006
1200,300,14056.102326033284,641212.1999012792,498894.33807110705,0.028174507612932415
1600,600,84689.86517878906,1213123.9631923945,783565.1906376381,0.10808273030846532
1600,100,115514.30408439913,192601.43195306408,123819.93334503651,0.9329217110988671
600,900,66771.40605988514,3296982.99255912,2943714.9983641263,0.02268270063405974
900,500,39284.777301032045,1357432.60733803,1090774.638378647,0.036015484701244854
2700,600,39934.72568649177,773771.7306595816,449121.04127432936,0.08891751224387434
4400,600,34776.7841972845,372500.944436403,271469.50627959595,0.1281056744600503
1600,100,155876.22879779755,220833.40072924353,127178.99255486489,1.2256444689994905
1200,300,21439.383118160364,675434.8225739384,505484.24699959,0.04241355343003944
1600,100,13596.666251083421,227772.58141348936,127223.24965905423,0.10687249608480484
4300,700,128451.35264623498,483783.23811198684,336989.979599922,0.38117261765092764
3500,700,128451.35264623498,729013.759879665,414016.2606513328,0.3102567818088946
1500,1000,40185.58494755418,1800719.9962692254,1343462.4150484968,0.02991195324664408
1600,100,19283.694898574235,179564.7412710389,130514.89957495821,0.14775090783791386
1900,800,45632.19940295054,1352519.3611661908,862817.7195438473,0.05288741569549044
1200,300,35520.064681136595,635379.6859315928,503742.8845269656,0.07051229063908532
1900,600,16802.795693596974,963038.2868813223,640067.87618103,0.02625158411925152
900,500,77416.64199583024,1505281.9466394724,1118491.0422160325,0.06921525436846324
1600,100,25261.924890497467,180005.23925936682,115298.22975654861,0.21910071771125925
1600,100,146846.03003691885,228462.475416111,127294.46812348631,1.1535931780984063
2000,500,36219.646513325824,739603.5676758654,499251.2670209011,0.0725479310837873
1400,700,101211.9518132585,1424813.1325919877,1010002.5226534584,0.10020960298926432
4400,1000,57437.03049398835,628112.9047604835,446671.55892271333,0.12858895836689382
1200,300,26630.241504360707,635000.6420047187,515616.0533323856,0.05164742511846086
2300,900,55919.08350250396,1284916.7543016425,805022.1751518529,0.06946278652753365
1600,100,65890.98667061632,168169.98247836405,124295.04060131362,0.5301175843529186
1400,1000,69979.64928214808,1957233.9998405755,1435407.9009468658,0.04875244816193784
1900,700,40837.57814204716,1034528.2901758578,713377.4068929417,0.057245404392482754
600,900,17153.509809631636,3369849.2078427435,3002110.3209372703,0.005713817273802331
4400,600,49777.656073223436,401663.00270105543,275597.00260015664,0.18061755245372593
2700,600,61587.47352468595,683600.892374437,431527.3061418128,0.14271975990424685
1600,600,23708.827185246933,1076756.260146291,783898.1329609061,0.030244780779991116
1600,100,17251.391581966254,186849.87081247626,117931.73480432795,0.14628286110256686
2500,800,38766.20044392554,1067903.6869741206,657057.8700308733,0.058999674476319756
2400,300,45192.582014069354,422481.50276419206,261741.47202061463,0.1726611440869027
1600,100,88814.39894295052,240250.00698590995,133302.96527932663,0.6662597396603026
1900,600,34601.78733668806,1034439.0955597535,643760.0818337501,0.0537495074844108
2000,500,17718.570507379325,718621.587290546,488479.0362531057,0.036272939455683086
4600,1000,32881.6599632574,628681.0622076087,438602.3263695006,0.07496918731697798
1400,700,78136.42145338311,1406888.1226620288,1010496.901991509,0.0773247511193653
1500,1000,69979.64928214808,1884580.647515115,1339714.0408837413,0.052234765887790545
3500,700,84490.69532382677,674794.5470830413,375499.0810157588,0.22500906019602457
4300,700,84490.69532382677,419857.8659342351,305638.78687329206,0.27643970252654443
1900,800,27243.02726295351,1238257.1611800997,839775.7621248032,0.032440835389227145
2400,300,22177.64740397522,421431.70290688874,248516.61189469582,0.0892401004298762
3400,300,45192.582014069354,325118.6526384799,184758.68613219858,0.24460328745644547
1600,600,41874.01463545452,1049666.8429254217,768774.9712077599,0.05446849364732785
4400,600,61587.47352468595,357029.95356104634,264800.84695065784,0.23258034947358747
600,900,42667.69173155302,3188555.230155819,2921610.164118676,0.014604170075655535
1900,600,17867.209854095974,995783.5992750111,609525.0055537059,0.029313333647181562
2400,300,36331.433263841645,435089.4650027382,263367.7447779912,0.13794944135800546
1900,700,33736.693922925755,1004276.7985605428,724193.7029752844,0.04658517988256677
2000,500,97303.20796149067,913922.1350872291,521387.8267515309,0.18662347482819316
2300,900,54415.2010541654,1322672.3878623997,790336.3514128729,0.06885068737745408
3400,300,22177.64740397522,345127.4560691634,175423.49074919705,0.12642347560899128
1400,1000,28202.03238280835,1931656.575952913,1453383.2135206705,0.019404402170362104
1400,700,64831.49718048595,1316326.6784143983,984293.4975599275,0.06586602201599809
4400,1000,24542.651953222263,621030.1561254761,448548.61368864175,0.05471570127348214
2400,300,22859.354447057045,450563.99098029063,248003.2950300038,0.09217359166252806
3400,1000,87467.87589563127,953295.6545597299,602036.6402229771,0.14528663216118484
2700,300,45192.582014069354,381417.63894733286,232659.08624054634,0.19424378709776555
2500,800,40726.90552068612,1080971.0812490864,654877.3806869915,0.06219012401674652
1600,600,86647.00524257768,1055875.2584338004,757968.8795180636,0.11431472661208743
2400,1000,87467.87589563127,1356703.5607964941,852885.2403158842,0.10255526976083637
2000,500,46744.18677197606,835922.5980172717,496472.21714382817,0.09415267392180025
3400,300,36331.433263841645,292607.71080284845,185906.64337269965,0.19542837525717444
2700,300,22177.64740397522,410356.9101641492,220903.65501750738,0.10039511298361073
4300,700,40837.57814204716,444118.1356028311,315213.27281316026,0.12955538888825044
                                                                                     3500,700,40837.57814204716,665877.0249658115,387262.02088473976,0.10545206072299455
1900,800,100561.47945228203,1203214.310008213,850563.9978836656,0.11822917464469987
600,900,73947.09562850776,3331899.1911566467,2967885.135475751,0.024915753896470817
1900,600,84689.86517878906,1096411.4262492433,659844.3710632742,0.12834824224130256
2400,300,19569.40914565735,416150.10196834337,252214.21798871268,0.07759042809606055
2100,200,16642.639340212332,252466.3878454393,192225.29668983968,0.08657881988896418
1500,1000,28202.03238280835,1863356.8826081073,1356490.9992859592,0.02079043089681654
1600,600,33802.82227520424,1080867.7416403685,746541.1422688888,0.04527924900759074
2700,300,36331.433263841645,415384.317462164,234104.66202488105,0.15519312152775616
3400,300,22859.354447057045,329618.8464387515,175061.14943294384,0.1305792548552481
1400,700,75863.34989570836,1441805.6606121308,1028409.225551437,0.07376766758877541
2100,200,35608.42826554658,342047.0950535188,204499.98888427936,0.17412435306143886
2400,300,51266.007754267535,400540.7983655459,227685.7661165313,0.22516123264389395
4600,1000,92785.69313559764,590179.0630554424,438085.57012450986,0.21179810398508833
2300,900,69498.18605944637,1354051.924860186,788768.4616908,0.088109742509824
2000,500,17275.433112252234,774867.238655533,492570.33713201364,0.03507201268521017
2100,200,106548.06347050848,360230.52455991507,193418.61162416055,0.5508676883564146
2500,800,17796.348406450736,1047482.1605111858,622143.5161953112,0.028604892509823857
1900,600,23708.827185246933,1005554.3310006158,660124.7435460263,0.03591567717623945
600,900,37096.82383514988,3411103.491519103,3034061.7686817944,0.012226785960019297
2700,300,22859.354447057045,403691.3324429831,220447.37336000337,0.10369529062034406
2100,900,35546.92774406365,1296633.284037564,857443.1564982831,0.04145689131071259
2100,200,82162.29147657179,385288.2050172174,195652.55927289012,0.41993977375974095
1400,1000,18965.716115613304,2037462.5244351567,1472432.3694429137,0.012880534623664158
2400,300,8687.452132062237,426817.26783073816,249447.16903555352,0.03482682191043034
3400,300,19569.40914565735,321654.6867036826,178033.5656390913,0.10991977313608577
3500,700,33736.693922925755,658207.0636904744,393133.72447229724,0.08581480504683353
1600,600,39934.72568649177,1102861.1954309198,757891.7571504308,0.05269185910748109
2700,300,19569.40914565735,383116.68923772755,224190.41598996683,0.08728923160806812
2100,200,105899.71940727683,328801.4225669275,169397.87574170204,0.6251537626643724
3900,400,79394.09029302192,326172.9148624737,202699.83561234424,0.3916830521997073
4400,1000,22608.61151157451,619697.8669035106,439213.9668149616,0.05147516522647239
2400,300,20041.16248001947,404316.5282030327,252742.123499795,0.07929490423876938
3400,300,51266.007754267535,337665.7014709349,160719.3643175515,0.31897841291218315
4300,700,33736.693922925755,444416.07623120607,319992.56643093965,0.1054296176289669
2000,500,45928.47417279837,845837.7368869643,516510.3570665398,0.08892072258462302
1400,700,63594.03647633062,1343997.3110716548,1023873.0529480547,0.06211125128571677
1900,600,41874.01463545452,916382.6238833013,647389.4494381137,0.06468133620620181
2100,200,33274.19371100955,288927.28489792946,184098.58380802287,0.18074117151117103
2700,300,51266.007754267535,397754.8743135861,202387.34765913893,0.2533063867243807
3400,1000,59728.73390345572,1095449.1088237206,578045.5468411584,0.10332876748182722
2400,300,35520.064681136595,398535.35946343327,251871.4422634828,0.14102458127817064
1500,1000,18965.716115613304,1876545.163850077,1374270.2114800527,0.013800572811068742
2100,200,26888.277377916173,278364.32812581176,188040.32491571817,0.14299208103351133
3900,400,58553.70602807554,315694.9227218796,195200.6869438701,0.29996670065465825
3400,300,19722.684686613797,298681.17036095244,176080.3546133319,0.11200956932375745
1600,600,60007.51559369545,982769.3647751687,728202.329114309,0.08240500365699299
2400,1000,34945.58638443252,1419417.2293751577,818897.8580249745,0.04267392574296704
4400,300,45192.582014069354,219622.15856438893,142768.075647608,0.31654543082598824
2700,300,8687.452132062237,371587.32793231873,221730.81692049204,0.03918017464923413
2100,200,27105.16801694205,328674.13960288226,206340.87112511057,0.1313611204079263
2400,300,26630.241504360707,442734.1239155444,257808.0266661928,0.10329485023692173
2000,500,29863.063766172967,802771.4772850024,511791.17843874224,0.05835009477356078
1900,600,83881.94283586954,944796.7583360609,638289.5827520536,0.13141675048839682
2100,900,55919.08350250396,1405783.6396632565,881690.9537377435,0.0634225442207916
3900,400,56369.01331577623,344800.05248198303,202763.9725213242,0.2780031019063213
900,400,0,1041478.1098918007,878365.9543201583,0.0
2100,200,17164.76847540237,293321.84989460534,191003.3914919145,0.0898663020657881
1400,700,128451.35264623498,1434557.8737553346,1035040.651628332,0.12410271272355783
1400,1000,22375.848322752077,1755277.5005260934,1366304.7956921037,0.01637690828086244
2500,800,45754.95119049666,1008546.2141199188,628283.9387816082,0.07282527590825634
2700,300,23846.46164089264,382392.700223862,224659.66533315112,0.10614482846990078
4400,300,27433.215228886667,221016.3380126796,148288.0517849619,0.18499949860200882
3400,300,20041.16248001947,301206.0617303925,178406.2048233847,0.11233444767158997
2300,900,33520.87843391727,1233612.369016325,774860.3399030864,0.0432605422005594
2000,400,21535.088656927473,611106.0537900768,395264.67944407125,0.054482704316550556
3500,900,35567.754469785956,806180.263897562,514465.89389896987,0.06913530107939615
2100,200,45133.35870815398,344651.88007906376,202572.7872327797,0.2228006995643028
900,400,39892.95254490848,976145.7342464577,845869.6434234371,0.04716205724495815
2700,300,35520.064681136595,375388.43647978955,223885.72645642917,0.15865265393794198
4600,1000,95261.75885236403,571981.3973286152,436863.27420122,0.21805851962846914
2000,500,39284.777301032045,797864.646874154,490848.5872703912,0.08003441044721077
1900,600,33802.82227520424,982564.9934620815,628666.225068538,0.053769108196514
4400,300,36331.433263841645,201128.9240479947,143655.13351526792,0.25290730915634335
3900,400,16820.216767171034,371236.8286144735,200189.60430679118,0.08402142971117521
4400,1000,32881.6599632574,675019.4547510232,458538.79574993247,0.0717096574336311
900,400,45026.01615945315,1064784.143291427,878643.8809257383,0.051244898117328026
2000,400,39892.95254490848,568047.0998664207,380641.3395405467,0.10480457165546257
