P,n,Paper,Min Time,Time opt,mast
2300,600,17300.89366834403,880342.4265745765,531801.8067322284,0.032532596635301274
1900,400,20708.578292980947,628013.8533364738,420668.0887967952,0.04922783268921613
2400,400,14001.901750321666,560364.9982398932,329387.2328700594,0.042508938881202184
2700,900,37094.837570967975,1147721.3882979979,685759.6306849116,0.05409306105394249
3500,600,23683.50605269087,630112.4628442235,341275.950751492,0.06939693816848104
3900,300,10043.353781865273,252079.37531260253,153505.95017572524,0.06542647871543865
3300,1000,19355.87075851322,1091319.2896702972,611385.06099991,0.03165905088825203
700,900,27822.617876362412,2986871.4989428255,2600624.373155824,0.010698437715016886
2000,800,21955.691740941966,1270882.1520772553,800293.2060086483,0.02743455970399017
1100,1000,32785.350020067905,2362367.7166039404,1786686.2356908533,0.018349808357588246
1300,1000,18965.716115613304,2116581.199013961,1585696.3978615995,0.011960496436259575
2400,400,23631.863474757127,513454.8826570677,317201.1162837889,0.07450119896051852
3700,400,38092.518440295426,418950.5964628697,224453.57042915575,0.16971224101030088
1900,400,77080.16417292728,648634.4815490758,439429.1535368208,0.17540976412815212
3900,300,15893.640474106853,267215.10076200514,155533.6144614123,0.10218781662821862
2200,1000,49763.30615619419,1409146.4813908332,913441.3915116418,0.05447892620000673
900,900,28882.745172128198,2256781.374420886,1947740.1094124508,0.014828849615281001
2400,400,37189.70988977875,532268.5579193321,329491.45534715184,0.11287002830041742
3600,1000,19355.87075851322,978663.0275904228,560436.3059165841,0.034537146423547674
3700,400,20350.588924835276,366387.65856667515,221671.17208871557,0.09180530211971233
2100,900,51352.149742019275,1345944.0572836765,847967.1815645003,0.060559124053922116
4900,500,20651.14937385559,300905.8076787806,218726.61253679788,0.0944153486141578
4500,800,29341.818542850888,478784.2788059844,354571.98845269467,0.08275278222313813
3400,600,39544.46033621961,618953.7626586546,357684.9896305755,0.11055666713065579
3800,900,27640.105653610004,723352.598807416,474017.41909535846,0.05831031633048409
2500,900,17153.509809631636,1162318.4437886586,720506.4770249448,0.02380757197417638
3900,300,36653.92405194703,238614.23195408352,154997.81062368173,0.23648026965322033
3500,600,27954.307980544243,614877.5347487978,346464.80326876836,0.08068440925833043
4300,900,24376.07138186802,562017.2088176976,418751.3089875336,0.058211331782592
2400,400,11109.650272873942,538522.1440033895,325308.1069985357,0.03415116326296765
2000,800,45632.19940295054,1284106.4728475537,819676.8335666549,0.05567096388998993
900,900,51352.149742019275,2406153.251987311,1978590.0903171673,0.025953910308823765
2700,900,54649.21571595348,1163225.3816837254,673249.4845368918,0.08117230977688018
3700,400,38196.14028701521,353762.7228633711,206597.65090248818,0.18488177440625095
3900,300,60890.12854429328,257608.9815106915,158651.09333304173,0.3837989847096244
1300,1000,15538.783557466719,1869474.3513537557,1471405.164591496,0.010560506331905344
1100,1000,18406.988964916698,2357125.5035382025,1794194.454754567,0.010259193988777901
2400,400,37026.179612342785,565940.2223859484,346032.58774494845,0.10700200190287804
2300,600,42344.93258939453,997656.3180085325,545088.8282696613,0.07768446240920945
4900,500,31909.090621141433,304649.4684409201,204121.41780085766,0.15632406910024588
3400,600,33823.239531139305,616517.34607463,359748.2810247427,0.09401918317661959
3300,1000,46926.36610632698,989711.0103670486,610664.7341129532,0.07684472916958575
2100,900,21965.224639233482,1374328.1244733194,866874.7910519412,0.025338405114513678
3700,400,22194.517606019283,352043.24108852004,209620.0566717579,0.10587974241784255
2400,400,17706.816685178444,546843.1191602641,341743.0569701032,0.0518132448459004
3500,600,55391.28140601152,553135.8652236758,332892.4933093985,0.16639390349523292
4500,800,73881.22842952108,477181.52169025986,359127.0213286588,0.20572450426086963
2000,800,21044.878203128108,1188408.1005814758,797786.974018563,0.026379069712209203
600,700,0,2630128.54316635,2375402.4162035296,0.0
2200,1000,25209.909719860916,1358350.162612961,924880.2267858812,0.02725748587735486
900,900,21965.224639233482,2471809.8638158664,2022707.845787863,0.010859316477648718
3900,100,28861.197049960232,88522.85830064757,52024.98150638994,0.5547565076292315
2500,900,28882.745172128198,1085095.057437278,701186.4393884822,0.04119124893133612
4900,500,23086.70438465549,292892.3557601576,199379.1984706554,0.11579294410722285
4300,900,53264.69402665479,644584.2243302349,430593.2564765724,0.12370071575784837
3700,400,20708.578292980947,384024.9863729357,216018.74830105697,0.09586472681584193
2300,600,19180.17480154808,858049.7678914384,545320.4403206304,0.03517230124414696
100,1000,0,20469245.76758119,20469245.76758122,0.0
2400,400,38196.14028701521,525250.6816818614,318504.7118080026,0.11992331312837899
3800,900,48463.01715144992,721994.2464194796,461306.86801873834,0.10505591941345506
3400,300,22596.291007034677,326207.7029661488,184758.68613219858,0.12230164372822273
3900,100,100515.12761784297,93200.88664495332,82739.16147748545,1.2148434407955007
3600,1000,45209.94520296663,908526.817593289,559776.006270207,0.0807643498409318
3900,100,77938.11439889878,130501.15279553473,54290.25884700422,1.4355819267418997
1100,1000,7270.800052071194,2249530.1842416753,1756855.8672598463,0.004138529624181067
3400,600,58842.607357465735,677467.1961172266,340616.91486824735,0.1727530395260212
3900,100,9563.756769829864,100339.15064855076,70156.3045836674,0.13632070312974176
600,700,71827.83677069958,2621883.4641143503,2356672.5528580695,0.030478496761711726
2700,900,48964.631087337206,1162902.3668728985,671913.8747736445,0.07287337399280897
3400,300,15568.41473391638,356634.45570411143,175423.49074919705,0.08874760539439122
3700,400,77080.16417292728,375203.863785564,225652.80857296204,0.3415874354074541
3900,100,12545.578964615397,75174.75808288496,53544.57418459824,0.2343015918170109
2400,400,22194.517606019283,558919.0253168172,323164.2540356268,0.06867875183860056
400,800,0,4313139.857740112,4084130.094688149,0.0
3900,100,18237.21850383507,103786.06451957926,67742.26274582943,0.269214782096393
2300,600,41874.01463545452,833631.920666587,534799.9799706156,0.07829845961803378
3400,300,26448.325902231263,341893.7303931129,185906.64337269965,0.14226670667819283
600,700,48232.35892184143,2623444.820555822,2357826.1046468546,0.020456283364911454
3900,100,100892.99255640594,118483.3260742824,96621.71431835281,1.0442061938994371
2000,800,73438.18960485792,1180220.4362037883,808035.7979894823,0.0908848219195034
100,1000,0,19653548.592599366,19653548.59259939,0.0
1300,500,12445.65919083953,1098297.312784938,785762.9720098707,0.01583894842869128
3300,1000,49763.30615619419,1042888.9607961152,608960.9276744279,0.08171838930001009
2400,400,22411.507524101384,548933.0394838657,333028.9036307962,0.06729598326080224
3900,100,65241.36396812194,87327.73190701981,50992.837169769686,1.2794221225799782
3400,300,18621.384240580177,315952.7551996228,175061.14943294384,0.1063707413146684
4900,500,76150.33666551443,324416.1276666722,237834.46181356232,0.3201820967611012
3400,600,46685.185409271726,719018.469424291,368736.560300065,0.12660850709048474
3900,100,14891.120444396734,90790.44306403252,54138.05797390288,0.2750582677268357
600,700,37704.25042133549,2564795.7400474255,2296684.8276398308,0.016416815214511587
3900,100,72827.80713321942,130185.20125236087,100419.32952364009,0.7252369387317484
1500,900,24360.831600826838,1600727.5218334773,1200420.4190975963,0.020293583159090082
2200,1000,18965.716115613304,1504987.419843486,937002.4169182178,0.02024084012290082
1300,500,26341.5611006006,1015035.1191799081,768078.8723398478,0.0342953856032449
2300,600,61700.59508576384,792069.3347700094,527282.6987951747,0.11701615703824128
4300,900,80690.83679516567,580159.1293760109,422738.04843014135,0.19087668378754902
2400,400,77080.16417292728,587599.027499218,347881.4132166498,0.2215702283724027
3400,300,17225.76733180617,358029.3706329474,178033.5656390913,0.09675572844912939
400,800,0,4327851.416616971,4106611.687692959,0.0
3300,300,22596.291007034677,335931.63424013334,190357.43419681065,0.1187045365597456
1100,1000,19355.87075851322,2401159.6734695104,1834155.1829997299,0.010553016962750676
2500,900,51352.149742019275,1181756.404632666,712292.4325141803,0.07209419530228824
2700,900,25902.496971663346,1073389.737959274,660066.2154729996,0.03924227049418333
600,700,75863.34989570836,2703275.477467479,2399621.5262866863,0.03161471468090375
100,1000,0,19736139.002300244,19736139.002300236,0.0
1300,500,12714.71494742498,1000283.8568790994,751506.2096201626,0.01691897523222255
3800,900,56282.74128636592,754494.2772547231,468613.4424435397,0.12010483735354449
3300,300,15568.41473391638,340093.31852321874,180739.3541052333,0.0861373817063209
3400,300,30354.250856294544,323954.36317207804,160719.3643175515,0.18886492604786692
1100,600,9785.51131474131,1395779.1368340736,1105571.7861308698,0.00885108632247872
4900,500,49267.97538380724,274988.2840842854,205105.55517118043,0.24020790340216944
3400,600,46784.794327905416,647086.6288309356,368893.23904042644,0.12682475409308963
4100,800,18167.94907994181,609081.1252887421,398451.7165549414,0.04559636293457072
3600,1000,49763.30615619419,888568.6356457304,558214.1837015589,0.0891473337818292
2300,600,25595.56406872695,864396.8123684798,519332.96853487915,0.049285459655943095
4 7 2 " ]  
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p h a = " 0 .600,700,45708.21371736263,2649567.9614541233,2389037.123545461,0.019132483654975257
1300,500,76150.33666551443,1151934.703626064,802135.1180792784,0.09493455023868956
400,800,35258.19532428017,4316793.765883322,4092983.629293697,0.008614301575001529
3400,300,9906.615146491986,348818.6767135866,176080.3546133319,0.05626189910990733
3300,300,26448.325902231263,339085.5400764038,191540.1780203572,0.13808239177589304
1500,900,37094.837570967975,1714560.6458881814,1234367.335232841,0.0300517005855236
3300,1000,25209.909719860916,998342.3361685175,616586.8178572542,0.04088622881603229
100,1000,0,19325414.539858297,19325414.53985831,0.0
1100,600,17300.89366834403,1458924.0341138423,1111949.2322582956,0.015559067956013653
1300,500,39333.52301544327,1053582.0075821201,763803.4109905049,0.0514969198218627
3400,300,16182.895846078369,310764.16432624444,178406.2048233847,0.0907081447200719
2200,1000,15538.783557466719,1250959.4848366282,869466.6881677023,0.017871626100147503
4900,500,54651.95029287476,295019.4963909362,201049.11719674026,0.2718338237685177
4300,900,48964.631087337206,590325.3108295517,421899.40974159073,0.11605759561817725
3400,600,54697.71208166233,617347.993677993,361776.45703894587,0.1511920165545046
3300,300,21147.108415990115,367143.8883847972,180366.03274909366,0.1172455150987756
600,700,93933.37318960344,2701962.402151971,2415094.8537994414,0.03889427905567639
400,800,0,4115650.094919704,3888396.976220695,0.0
1100,1000,38750.36225118193,2312884.165234347,1831994.2023388594,0.02115201139922296
2700,900,44514.27070659009,1104607.512924741,654158.8885253614,0.06804810190217922
2500,900,34979.7465023984,1257406.8450998447,728174.8244836307,0.04803756642809441
2300,600,27954.307980544243,867379.871639325,527229.0484524736,0.05302118322690285
4100,800,22222.662674861775,554889.7130786674,400645.04270175204,0.05546720988983946
1100,600,14575.881723078297,1388190.0587313196,1052815.9186836737,0.01384466312145279
3400,300,37032.48863504961,311569.7287120346,177791.60630363494,0.2082915465188217
1300,500,17275.433112252234,1018231.3703413871,757800.5186646363,0.022796808245386616
100,1000,0,20175707.012997027,20175707.012997027,0.0
3300,300,17225.76733180617,358728.4892405846,183428.52217360924,0.09390997173003734
600,700,80243.22095408938,2440900.0132095646,2190411.3059252594,0.03663385992257448
3800,900,34680.7107902213,786155.8699416657,479062.3845287044,0.07239289059260988
2500,500,19877.647592915688,726627.9965336234,408596.74544513266,0.04864857053929938
400,800,0,4127459.163704631,3926774.6173850517,0.0
500,100,0,434240.06949613756,405794.8557498415,0.0
4900,500,45928.47417279837,291720.2541514066,210820.55390471013,0.21785577033232642
3400,300,22733.132991527433,321388.57258164615,181982.13647025375,0.12491958514424475
500,100,89621.29458753041,449678.1512447294,396223.7867041169,0.22618857725080446
1300,500,45928.47417279837,1049195.0074296184,794631.3185639074,0.05779846968000497
1100,600,42344.93258939453,1527864.6778464545,1139731.1863820192,0.03715343854353495
3400,600,63467.00876701608,631679.6651201298,356691.2374202653,0.17793262662137443
3300,300,30354.250856294544,328988.10770044924,165589.64808475002,0.1833100752817532
1500,900,53288.15686685718,1726505.8113914095,1211849.0721664052,0.04397260194422949
500,100,77938.11439889878,465233.0244385362,406972.77617556765,0.1915069482811704
2300,600,55391.28140601152,787007.996298552,506575.5332969107,0.10934456515401021
500,100,0,461112.4584379548,407114.3989089735,0.0
3600,1000,25209.909719860916,922861.1155912753,565204.5830358163,0.04460315870839886
600,700,16570.757817212838,2480158.816545021,2259028.455160982,0.007335347095498174
500,100,0,434655.5240897566,417647.6786398663,0.0
500,100,0,406370.7653900954,368954.33522095555,0.0
100,1000,0,20151936.22572746,20151936.225727454,0.0
500,100,73383.29175993473,475480.4586495948,407342.2979951562,0.18015141594946113
3300,300,9906.615146491986,321441.86983098707,181416.122934948,0.05460713737138065
500,700,0,3079771.830927278,2850482.8994442355,0.0
500,100,47480.26980676764,408260.2798586186,397744.12992420356,0.11937390456476568
2500,500,26341.5611006006,640135.4138718859,399401.01361672085,0.06595266462162483
400,800,67047.92976735103,4235724.73791856,4017852.593095267,0.016687503638778033
1800,700,16923.756157191805,1166986.6221387817,791800.8054011764,0.02137375466373409
1100,1000,49763.30615619419,2349278.5875314386,1826882.7830232836,0.027239463100003365
1300,500,13299.70687112739,1023937.8632032777,787371.0437519111,0.016891282676275213
3300,1000,18965.716115613304,1105913.8224864842,624668.2779454786,0.030361260184351226
500,100,0,410218.5453563307,377381.55137384945,0.0
1100,600,19180.17480154808,1421247.8978213544,1140215.4661249544,0.016821535377635508
500,100,72827.80713321942,495406.8807774782,426569.4888938452,0.17072905828795257
2700,900,17153.509809631636,1114381.7155446166,667135.626874949,0.02571217773211049
4900,500,21854.917434964867,290585.6689092321,208894.35854642538,0.10462186526740384
2700,400,25727.304611947373,483448.3327807447,292788.6514400528,0.08786988322604071
4300,900,27571.179131201803,553019.4325425386,414460.1818086277,0.066523107264216
600,700,33736.693922925755,2530185.58178982,2293280.059421734,0.014711109436600034
3300,300,13507.596689829972,306442.5059612369,183812.45345439637,0.07348575374508665
4100,800,40286.14380336385,597911.0343607494,399315.4760286533,0.10088801016185275
1300,500,19642.388650516023,1056925.7317763807,755151.6727236788,0.0260111833953435
1100,600,41874.01463545452,1395476.9614423814,1118218.13993856,0.03744708938253789
500,700,71827.83677069958,3036743.20650528,2828007.063429684,0.025398747301426435
2200,300,22596.291007034677,461825.8081119821,285536.151295216,0.07913635770649706
2700,400,20851.800165710156,473635.7103354655,281956.5478078124,0.07395394903161882
3400,600,23683.50605269087,636400.5892121663,351313.4787147712,0.06741416850652443
2500,500,11108.762027117315,654452.965892343,390783.2290024846,0.028426916005258467
100,1000,0,20095710.613256086,20095710.613256123,0.0
3300,300,37032.48863504961,313115.7158937903,183179.2307370784,0.20216532456238578
4000,300,22596.291007034677,261706.05575602505,157044.8832123688,0.14388428673908557
2200,300,15568.41473391638,464947.8869255677,271109.03115785,0.05742492113754726
500,700,48232.35892184143,3080874.2083659973,2829391.3255762253,0.017046902804092882
400,800,0,4235468.985084544,4001466.0300432416,0.0
1300,500,77416.64199583024,1135420.5887435386,774339.9523034071,0.09997758964333578
1100,600,18552.43000574156,1391742.4787294287,1102500.1883899109,0.01682759803681802
3300,300,22733.132991527433,322035.20955149893,187496.74666632205,0.12124547969882579
2200,300,26448.325902231263,463941.78449963115,287310.26703053585,0.09205492785059535
1100,1000,25209.909719860916,2255298.415473548,1849760.4535717624,0.01362874293867743
2700,400,37189.70988977875,508519.79230810236,292881.29364191275,0.1269787818379696
1500,900,48964.631087337206,1748671.9382417265,1209444.9745925602,0.040485207773782755
4600,100,28861.197049960232,71828.37411627937,44108.13649454799,0.6543281884857601
2500,500,76150.33666551443,733156.2452736914,417110.26140122476,0.1825664427667107
4600,100,143347.1617927061,87512.27401146088,82739.16147748545,1.7325189092194626
3600,1000,18965.716115613304,979071.4845383307,572612.5881166887,0.03312137474656498
3400,600,27954.307980544243,642779.5376251134,356654.9445413792,0.07837914042237812
4000,300,15568.41473391638,245516.42075547116,149109.9671368175,0.10440894752281321
2700,900,28882.745172128198,1002868.0830515818,649246.7031374836,0.04448654884584301
2200,300,18621.384240580177,423956.02959530946,270549.0491236405,0.06882812673302072
4900,500,22169.408833319783,291886.70446816314,208283.00259983508,0.1064388767042738
100,1000,0,20347364.989289418,20347364.989289388,0.0
1800,700,71827.83677069958,1197142.0080659152,785557.5176193566,0.09143549028513516
1100,600,23683.50605269087,1404709.9673228483,1085878.0251183838,0.021810466281522608
500,700,37704.25042133549,2988144.1247661826,2756021.793167797,0.01368067934542632
4100,800,20109.82096366393,553394.728853672,379355.80255811656,0.053010447785580256
4600,100,77938.11439889878,69793.94160282267,54290.25884700422,1.4355819267418997
4300,900,72813.00312278412,554378.7184268878,410750.9300042967,0.17726801768171885
3300,1000,16624.70437525078,925680.9594084199,579644.4587784682,0.02868086483615382
4600,100,9563.756769829864,87701.73114859016,70156.3045836674,0.13632070312974176
2700,400,11109.650272873942,521083.5563748088,289162.76177647617,0.03842005867083861
400,800,0,4382485.649426588,4098384.1678332747,0.0
2200,300,17225.76733180617,448179.9528999702,275142.78326041385,0.0626066478200249
4000,300,26448.325902231263,247472.3864238194,158020.6468667947,0.16737259609199157
4600,100,12545.578964615397,71314.39667625526,45396.48680868112,0.2763557236816026
2500,500,39333.52301544327,708348.2675592878,397177.77371506253,0.09903253811896673
1100,600,27954.307980544243,1426802.7520338194,1102388.0104006266,0.025357957195475275
4600,100,27387.080157007724,88275.71219138049,67742.26274582943,0.40428351588674705
500,700,75863.34989570836,3102648.86665439,2879545.8315440235,0.02634559556741979
2700,800,16248.641961943895,988099.5616362834,605056.3103241703,0.026854759936704702
4900,500,80776.8744884868,344396.2443033509,288145.1780149138,0.2803339450098518
4200,300,22596.291007034677,214651.00311564113,149566.55544035122,0.15107850107603985
2200,300,30354.250856294544,428438.08385351184,248384.47212712505,0.12220671685450211
4600,100,100892.99255640594,114749.5216805207,96621.71431835281,1.0442061938994371
2700,400,38207.23430751636,558671.7506290385,307584.5224399542,0.12421702498042653
4000,300,18621.384240580177,260370.55151034135,148801.97701800228,0.12514204860549222
1100,1000,18965.716115613304,2376991.185502428,1874004.8338364356,0.01012042006145041
3400,600,57073.35644412605,545112.4059312156,342683.448994969,0.16654833086194354
4600,100,77728.94542828429,68260.43673298617,50459.111537190256,1.5404342855104602
100,1000,0,20614053.172200803,20614053.17220079,0.0
700,500,0,1655472.644636817,1459274.090875474,0.0
1800,700,48232.35892184143,1212032.7469811747,785942.0348822848,0.06136885009473437
4600,100,14891.120444396734,66357.50641207966,54138.05797390288,0.2750582677268357
1100,600,44722.65128336424,1310401.8863091823,1059203.3878026314,0.042222911858451985
4200,300,15568.41473391638,230107.37448884867,148288.0517849619,0.10498765440989626
400,800,0,4194204.752934666,3988934.8700928153,0.0
2200,300,8687.452132062237,419543.5857846303,272124.18440242205,0.031924586751227814
1500,900,25902.496971663346,1636366.519571733,1188119.1878513992,0.021801261385657404
4000,300,17225.76733180617,245487.38031846026,151328.5307932276,0.11383026876368164
4600,100,72827.80713321942,102700.91517583307,100419.32952364009,0.7252369387317484
500,700,45708.21371736263,3083998.42089506,2866844.548254553,0.015943736379146044
2500,500,17275.433112252234,666566.0119462683,394056.2697056109,0.043840015856512725
2700,400,17706.816685178444,515580.97108051914,303771.60619564727,0.05828990045163795
700,500,26341.5611006006,1602397.8990036852,1426432.1914882888,0.01846674609405495
4100,800,55536.688582032715,557173.4956760376,383099.9626717124,0.14496657267916113
2200,300,13507.596689829972,430095.28417514416,275718.68018159457,0.048990502496724424
2700,900,51352.149742019275,1080552.0697744782,659530.0301057225,0.07786173092647129
4200,300,26448.325902231263,231127.32799533062,150495.8541588521,0.17574122589659114
300,900,0,6125064.820572031,6002102.095487982,0.0
4000,300,30354.250856294544,244219.1900678006,144863.04739585196,0.20953756946275393
4300,900,24387.4083865858,561191.5534669022,418899.11454938655,0.05821785613660117
400,800,73438.18960485792,4221058.469747945,4040178.989947411,0.018176964383900682
2500,400,14001.901750321666,505922.28836034023,316211.743555257,0.04428014466791894
500,700,93933.37318960344,3143193.371434681,2898113.8245593295,0.03241189921306366
2700,400,38196.14028701521,497366.0252426787,283115.2993848912,0.13491372726942638
2200,300,23098.9377681011,420802.36938885984,274768.8461056176,0.08406680049608742
700,500,0,1564609.3209777528,1395654.3892945878,0.0
100,1000,0,19128267.13968944,19128267.139689453,0.0
2700,800,28163.687389099203,959747.1334360457,608386.9166952531,0.046292394882657656
4200,300,20807.325223276603,239044.79169956848,141716.16858857358,0.14682393286883058
2500,500,45928.47417279837,713919.9563246986,413208.28565323184,0.1111509032307788
1100,1000,15538.783557466719,2098605.143723671,1738933.3763354046,0.008935813050073751
1800,700,46594.720825239914,1165360.0713597583,765561.609213277,0.06086345013188761
3600,1000,16935.747704006524,794172.4271207991,531340.7538802625,0.03187360950638277
2200,300,22733.132991527433,446913.3782178509,281245.11999948305,0.0808303197992172
2500,400,20851.800165710156,507998.4463880428,304513.07163243735,0.0684758787329804
500,700,80243.22095408938,2848744.035818739,2628493.5671103117,0.030528216602145393
2700,400,22194.517606019283,533376.6777028298,287257.1146983349,0.07726359581842564
4000,300,9906.615146491986,261466.96181433013,149668.30142133211,0.06619046954106746
700,500,76150.33666551443,1811828.307966168,1489679.505004374,0.051118603974678996
300,900,0,6361592.74534315,6171836.676164205,0.0
900,700,2106.8418176643495,1896460.6546451543,1583601.610802353,0.001330411514671856
4200,300,17225.76733180617,232518.26068255072,144122.41027926438,0.11952178220186573
4800,300,22596.291007034677,203450.9534014183,142348.1066563424,0.15873966670724163
2300,400,14001.901750321666,574931.3028465076,343708.416907888,0.04073773309448543
2500,400,37189.70988977875,516897.17962409277,316311.79713326576,0.11757294614626815
1500,900,44514.27070659009,1650006.4361117377,1177485.9993456504,0.037804501056766235
2500,500,21854.917434964867,664320.0863155018,409432.94275099377,0.05337850268745094
500,700,10979.535838471882,2897722.3207285195,2710834.1461931784,0.004050242562382665
2700,400,20708.578292980947,488372.29531651497,296025.69211626326,0.06995534118993871
2700,900,34979.7465023984,1108965.835726775,674235.9485959543,0.051880571742341966
4500,1000,62797.449360966035,613091.076415412,454872.1281684716,0.1380551708318951
4100,800,68153.10203283919,582144.9614211114,391985.6188385627,0.17386633273632343
4000,300,13507.596689829972,240486.81654664883,151645.274099877,0.08907364090313534
700,500,39333.52301544327,1611708.9462420898,1418492.0489823662,0.027729110673310683
4200,300,30354.250856294544,224830.76169522366,144863.04739585196,0.20953756946275393
4800,300,19168.38243815975,207736.24823466453,148288.0517849619,0.12926451057538033
2300,400,22990.996787331598,521182.250188084,330992.4691656928,0.06946078515104356
2500,400,11109.650272873942,534712.9718719936,312295.78271859424,0.03557412839892464
4300,900,48463.01715144992,556612.1521184813,407666.53452818736,0.11887906670469915
300,900,53288.15686685718,6228685.567006739,6059245.360832026,0.008794520388845898
4200,300,9906.615146491986,222972.8741757246,142541.23944888773,0.06949999301812082
2700,800,40286.14380336385,1061074.3692857213,606367.9450805477,0.06643844571634205
2700,400,77080.16417292728,530125.4097031507,309227.9228592443,0.249266506918953
500,700,33736.693922925755,2907059.9629529845,2751936.071306081,0.01225925786383336
1800,700,75863.34989570836,1208331.9308836185,799873.8420955621,0.09484414404271124
2500,500,19642.388650516023,720064.654005115,392678.8698163129,0.05002150652950674
4800,300,26448.325902231263,187279.8282547767,143441.4983667211,0.18438406042450659
700,500,17275.433112252234,1617132.2941368523,1407343.8203771817,0.012275204439823561
2600,900,25583.81236487866,1058387.8079117374,692550.2417870748,0.03694145322779979
4200,200,21304.06715124011,128192.47696864966,96112.64834491984,0.22165726902858945
2300,400,37189.70988977875,577459.4105809401,343817.170797028,0.1081671104545667
4400,200,21304.06715124011,139521.6108060289,91743.89160196893,0.23221237707756992
2500,400,37026.179612342785,581785.774794077,332191.28423515055,0.11146041864883127
4000,300,36653.92405194703,222261.6813944244,151122.86535808968,0.24254386631099523
900,700,71827.83677069958,1901737.6491838333,1571115.0352387133,0.04571774514256758
4200,300,13507.596689829972,215543.12926261127,144424.07057131143,0.0935273229482921
4800,300,18621.384240580177,206906.96019749754,130823.99861272547,0.14233920716415746
4200,200,25300.72534657257,162793.96553153667,115155.9162563489,0.21970842809544025
3100,900,32194.18674246804,924150.6193644862,580848.5898859337,0.05542612533292074
4400,200,25300.72534657257,178301.76589320193,115155.9162563489,0.21970842809544025
300,900,48964.631087337206,6278035.821885275,6047224.872962801,0.00809704155475655
2500,400,17706.816685178444,501778.177355538,328073.33469129907,0.05397213004781291
4200,300,36653.92405194703,228073.24844066627,143926.53843627588,0.254671059626545
2300,400,11109.650272873942,563789.6895647909,339451.93773760245,0.032728198127010666
700,500,76301.82283973366,1712060.6398349626,1475743.877332971,0.05170397384783982
2500,500,77416.64199583024,751903.0257642184,402656.77519777167,0.19226459546795346
4800,300,27615.45833367933,199823.01074377514,131967.49793690105,0.20925954318603043
4200,200,75555.90101846812,186536.12592835363,137320.72161632078,0.5502148556251701
4400,200,75555.90101846812,175343.0478668559,137320.72161632078,0.5502148556251701
4100,800,21955.691740941966,557736.8724707436,390386.9297603162,0.05624084739317985
4000,300,60890.12854429328,257497.6599097447,154684.81599971568,0.39363998431756353
4200,900,24376.07138186802,579584.1287754223,428721.5782491416,0.056857579880671257
100,300,0,6281795.328494754,6281795.328494752,0.0
1500,900,17153.509809631636,1684456.990024468,1200844.1283749081,0.01428454318450583
4200,300,60890.12854429328,212390.58855481562,147318.8723806816,0.4133219835334417
2300,400,37026.179612342785,577406.1862522139,361077.482864294,0.10254358515692479
4200,200,77211.1651674527,185498.79594641493,153927.2635835206,0.5016081191202238
4400,200,77211.1651674527,170536.39489476132,153927.2635835206,0.5016081191202238
4500,1000,47207.57148531013,598691.2270184506,436745.5242799864,0.10808942246892166
100,300,0,5964398.6854727,5964398.6854727,0.0
2500,400,38196.14028701521,528668.0239771577,305764.52333568246,0.12492011784206147
3800,100,28861.197049960232,88190.6650056164,53394.05996708441,0.5405319817925844
700,500,0,1665293.1140621924,1462260.5098249777,0.0
4800,300,30354.250856294544,190538.93489128325,144863.04739585196,0.20953756946275393
4300,900,78799.75012406855,579308.5538588846,414123.5072756862,0.19028079483450033
1800,700,47721.65683505834,1201274.4905797443,796345.7078484871,0.05992580403803454
2700,800,11864.232270967157,1005594.5727557247,576058.8112919548,0.020595522607073178
900,700,48232.35892184143,1918871.552328785,1571884.0697645696,0.030684425047367184
100,300,0,6320825.87467179,6320825.874671788,0.0
3800,100,100515.12761784297,107678.88486762755,82739.16147748545,1.2148434407955007
400,700,0,3781832.247454946,3563103.6243052944,0.0
100,300,0,5952079.080720093,5952079.080720092,0.0
4200,200,73541.47181060891,151042.13291298365,112828.85828240226,0.6517966496349725
4400,200,75686.65073866234,143753.3494127265,112828.85828240226,0.6708093291986016
100,300,0,6053141.231729095,6053141.231729104,0.0
3800,100,77938.11439889878,131464.70581391157,54290.25884700422,1.4355819267418997
300,900,0,6120970.108513136,5940595.939256996,0.0
700,500,19642.388650516023,1620641.8008295232,1402424.5350582604,0.014006021828261887
2300,400,17706.816685178444,565891.8857640325,356601.450751412,0.04965435964398788
100,300,0,5464458.386796748,5464458.386796751,0.0
2600,900,37094.837570967975,1171508.5923198275,712135.0010958698,0.05208961434824091
4800,300,9906.615146491986,199978.3323621668,124723.58451777676,0.07942856344928094
3800,100,9563.756769829864,105422.04001854069,70156.3045836674,0.13632070312974176
4200,200,28036.591872149962,162836.27704354218,92049.29190401144,0.30458237420648915
100,300,0,5986732.05685328,5986732.056853285,0.0
4400,200,23578.402166079617,145969.1195191719,89579.42667687622,0.26321224683799055
2500,400,22194.517606019283,546121.0307084358,310237.68387420167,0.07154036649854226
3800,100,13281.885552945896,89159.21930109622,54953.641926298194,0.24169254461349574
100,300,0,6065810.963995083,6065810.96399508,0.0
400,700,71827.83677069958,3715553.04091769,3535008.829287105,0.020318997841141148
100,300,0,6044914.614323588,6044914.614323587,0.0
4800,300,35514.21448431768,190508.3765055492,126371.0617498975,0.28103122655251794
700,500,77416.64199583024,1719616.3188620764,1438059.9114206133,0.05383408673102696
