P,n,Paper,Min Time,Time opt,mast
1100,1000,2129080.640115415,2352787.868018655,1786686.2356908533,1.1916365602336267
3500,600,842354.9211944279,634416.2861402319,330885.0030148689,2.5457633725290814
500,500,2283795.130590877,2297191.3795550857,2013283.8759888585,1.1343631952891653
4500,300,404460.1642737479,218462.63177123704,144863.04739585196,2.7920175058068626
3100,500,654416.355637803,564910.8828244093,322097.5916263878,2.0317331537110133
2800,500,781846.2302132448,710906.0105794942,372419.8762510935,2.099367622597316
1600,1000,1530373.0338701052,1839043.1185497076,1228346.7870374618,1.2458802758470782
3700,400,524750.0104404002,386692.3363745888,224453.57042915575,2.3379000362394637
1200,500,1005368.1236652273,1120094.306877958,860850.5951108997,1.1678775961532675
1900,500,768386.1382506659,872300.582444988,522602.33383560856,1.470307513958351
600,800,2955664.546207047,2870431.2900247495,2592264.6508137966,1.1401862634971192
1200,700,1320248.788898731,1466206.1518232403,1148342.4138199154,1.1496995782877826
2000,600,908607.3952881899,1013657.1956252219,611572.0777420626,1.4856914309148777
700,700,2343168.102512404,2346479.1311088493,2056818.451102874,1.1392197017952597
3700,700,778123.0837927214,628739.901235969,382350.1791319223,2.035105843442656
1600,800,1291230.681068127,1458220.80670977,1023245.9073234242,1.2618967462529993
1200,500,1025547.3136529061,1106751.825339638,852985.2973979037,1.2023036232645696
4500,300,396490.1869898748,199586.9594043849,133038.4901522952,2.9802667373629577
3500,600,985935.6872840538,666951.4882850777,358201.23000577744,2.752463153932083
3500,900,999390.0378855005,903062.0085087023,529014.5722426461,1.8891540806688867
3100,500,576876.1884350172,513173.23199124704,315147.7653245843,1.830494301112583
2800,500,678528.6304821048,679820.6057899911,354623.01224559156,1.913380144693472
1600,700,1119576.676232435,1263752.843637024,890775.9060763236,1.2568555891502833
3600,1000,1099505.1109952566,1010066.9758390085,545931.905349983,2.013996801103595
3700,400,436385.79793464084,370288.3649626712,221671.17208871557,1.9686177224704429
1900,500,737702.6226023835,761438.1478745395,518495.0917179091,1.4227764821421605
2900,800,983489.3037722155,979205.7450999741,564549.4661094755,1.7420781752745484
600,800,3051287.4534838395,2940657.8282658984,2617849.744923368,1.165570124641802
1200,500,1015417.1041961304,1081968.6169666173,818080.9787839853,1.2412183274392594
3000,800,988871.9359114738,961754.8072323018,545731.150572493,1.8120129937133131
2000,600,935518.7911537004,991771.121079169,579048.7552760205,1.6156131631916868
1200,700,1396572.123569024,1588695.062526883,1199810.7631433432,1.1639936617256146
700,700,2315123.2338186326,2299477.649524619,2047746.1058961095,1.1305714254089703
4500,300,404986.23247150367,186217.2204066448,134795.79919989067,3.0044425336352183
2800,500,623476.1273029282,609496.6284577876,351835.95509429544,1.7720648452084171
1100,1000,2060707.8684611022,2347563.4044470107,1794194.454754567,1.148542100885599
1200,500,1150873.38307283,1240910.4378031641,838868.2816620243,1.3719357475200271
1900,500,676109.009723203,848777.8137698928,543695.1127016209,1.2435443945111397
3100,500,784164.793233046,672272.6303823157,336379.24306550383,2.3311925732597714
3700,400,518368.0131851969,347447.9681342626,206597.65090248818,2.5090702189535588
1600,700,1112283.885999701,1285380.497924722,883752.2073217762,1.258592484165322
3500,600,548545.0803048607,607314.3092385865,358353.43221069995,1.530737621015262
3700,700,720132.0383024362,631550.909091118,372435.3774551077,1.9335758144759998
1600,1000,1542216.8746204337,1844926.1158209802,1233508.6876437648,1.250268352439706
1600,800,1213623.8621899064,1401219.2411672645,972099.2440551737,1.248456749258643
4500,300,352035.68607284885,198860.3738358839,134331.4358738575,2.6206500643931494
600,800,3131450.6704591876,3011596.793499209,2678568.395396845,1.169076240816037
700,700,2351402.4425990297,2406596.9965063203,2070081.303256664,1.1358985943691147
2000,600,1099192.562527555,1020562.8760457019,626852.1525101105,1.7535116663890313
3100,500,686623.5989016742,569142.2165775849,320304.65622182464,2.1436578756012774
1900,500,703165.0500686131,811268.150347536,538727.5562513076,1.305233121842756
1200,700,1362298.014791145,1542680.0586207453,1194518.5617727304,1.140457803158304
2800,500,552142.5057036,647845.9616658756,368935.96933324274,1.496580847623657
4500,300,353374.7489506784,206176.54925661266,137497.6142219695,2.5700427672890913
700,700,2122469.8510652767,2150387.52054743,1877495.4050787939,1.1304793851019848
3700,400,515401.23478323885,366996.4851728806,209620.0566717579,2.4587400793918346
2900,800,971267.0069581941,942660.1281105751,536330.617409751,1.8109482759887938
3000,800,966970.660625852,958941.5935777249,518452.9301627593,1.8651079092605152
3600,1000,1136054.1475202052,985561.5316049483,548226.0833972287,2.0722365861914915
1600,700,1103458.4995220315,1282909.0735505265,884184.7892425704,1.247995343221523
3500,900,963645.5653257968,890128.2540106915,519363.8880713165,1.8554342869396296
2000,600,764028.1676251102,930614.6008471601,627118.506368725,1.218315453723649
600,800,3080608.034307142,3018342.3656830667,2667644.0200288277,1.154804768244097
3500,600,625272.9213891178,592618.6505251392,351439.98683783313,1.7791740974473713
3100,500,604382.1201480897,549876.7587841172,317787.3142787185,1.901844702391142
1900,500,760751.155613455,800158.7141327414,516682.723442517,1.4723758335575383
3700,700,873845.6750345438,639500.1000720793,389127.8150735167,2.245652048464978
2800,500,589795.5107382844,607880.7725158589,365565.12745624443,1.6133801241992887
1100,1000,2073802.075398741,2232404.257949275,1756855.8672598463,1.1804053559801881
700,700,2220095.392132345,2178906.968902805,1936310.1044236987,1.1465598341197052
4400,800,924849.7904759556,531932.1779464027,371284.55406255904,2.4909460422103216
1200,700,1416035.5213149395,1582509.0497503723,1207547.4268997207,1.172654166429301
1600,800,1149386.2434884266,1429146.366043161,981693.6543462629,1.1708196731228082
2000,600,783210.6312989391,890547.409494963,615019.976966208,1.2734718556011593
1900,500,877119.5211256009,984174.5790881712,529811.5463128575,1.6555311548602143
3700,400,528900.9457173445,361349.9637507064,216018.74830105697,2.448402973709651
600,800,3119123.581215945,3094896.2237396273,2732256.1118888496,1.1415926814633963
3100,500,541860.0712464268,568906.4021114071,333232.4884300257,1.6260721570076144
1600,700,1042635.5870099355,1230426.7769453356,861256.8103649366,1.210597785076607
2800,500,678991.1612932018,647881.7186538615,350606.1337645651,1.9366208856720972
2900,800,821816.8526824189,947189.9984192192,541624.0851565589,1.5173196229722115
700,700,2269299.648077877,2172482.7320366767,1965668.6223614863,1.1544670461044542
1600,1000,1587234.5518925302,1765083.7948735708,1207838.4087411445,1.3141116728907527
3500,600,605832.9209591573,573477.2498973034,346500.05920825765,1.7484352595594572
3000,800,812011.890980706,917601.3375104724,523569.9489846736,1.550913860803871
700,500,1671330.9107385871,1673598.4024594072,1459274.090875474,1.1453166483178578
2000,600,752661.2291790432,919291.0258654864,606375.1036144509,1.2412469190977946
3700,700,745325.232631037,670052.6271222961,387411.4254398045,1.9238597100870602
4700,700,724169.0398417157,433511.2562649857,303242.86164300377,2.388082726558135
600,800,3120737.546535255,2924618.2139629163,2659289.91339521,1.1735228757179386
1200,700,1254571.0008791343,1439307.8702859916,1095205.6529626297,1.1455118018112918
3100,500,588436.0343793771,568224.9678225197,330187.8570572531,1.782124998852835
3700,400,578685.8165287521,376707.30148909666,225652.80857296204,2.5644964057322657
400,200,1170295.910491246,1032554.546675251,1009182.8076216583,1.1596470943151351
700,500,1634168.2402278106,1621317.3876513615,1426432.1914882888,1.1456333150493312
1600,700,1112787.5089124404,1337336.497644216,899858.0723575073,1.2366255780726472
2800,500,851211.1740789255,729930.4220636672,359514.9778551533,2.3676654006383955
1600,800,1269140.12151491,1460175.294795046,1004463.1482738168,1.2635009295223463
400,200,1300148.7402082141,1127302.0555669926,1073624.9416424667,1.2109896946127239
1100,1000,2207838.4575458653,2400356.295080869,1834155.1829997299,1.2037359095946194
700,100,344419.1517529513,324486.24947882956,289853.46839274396,1.1882526493913548
400,200,1227678.304648349,1114314.3827260814,1015447.7110268429,1.2090019912565404
3600,1000,1117420.2042255865,962417.8416682401,536817.0705516197,2.0815660781378535
700,100,369614.0386100224,366430.920869454,283016.9905029406,1.3059782663690718
400,200,1252029.0153703326,1163380.420407529,1027175.9361826731,1.2189041538719143
3500,600,794642.9783188226,600883.8850987303,341275.950751492,2.3284470428373676
4400,800,792270.5988246922,502072.86655420164,373328.3352448144,2.122181800921035
700,100,336750.1743733892,368956.23877653136,290694.84012540546,1.1584318945190617
3500,900,999340.5832571156,969402.0143715336,518333.5605396686,1.9279874184041668
700,100,368307.56615806336,348916.2465675741,290795.99922069535,1.2665496332311703
400,200,1046135.5143083981,958821.5316370984,889338.8476439357,1.1763070027581197
700,500,1637639.5644289278,1608421.7724109027,1395654.3892945878,1.1733847412299887
2000,600,896526.9380443983,935143.3200158608,597232.913815111,1.5011345110191658
700,100,346324.26957178506,315550.65642683,298319.7704570473,1.1609162511797035
400,200,1188946.6216111179,1007766.8334978624,966517.5649921201,1.2301345207531857
400,200,1161371.5825976043,1008897.7753026064,987211.7058075204,1.1764159356757469
700,100,399871.70146766806,310088.913684804,263538.8108721111,1.5173161787609186
1200,700,1294861.692024382,1462908.6471309755,1129514.227580491,1.146388120137343
700,100,386325.8038019738,365065.09011696646,290958.7842822544,1.3277681399273562
400,200,1331111.9260920612,1163554.0550760461,1083289.5734068304,1.2287683356037997
2900,800,916498.1654210188,972224.3291388075,554186.5645648645,1.653771895644265
600,800,3107888.109993121,2948842.7682808307,2693452.659964941,1.1538677312537486
700,100,365237.2008061267,310064.9697935691,284102.94994585967,1.285580459040388
400,200,1178602.5957701087,1034565.7834132437,1002767.805332551,1.175349457274653
700,500,1709517.130306709,1803910.1363597035,1489679.505004374,1.1475737731262468
3100,500,659869.4770330094,617721.4321135434,316676.5079163814,2.0837335910223196
700,100,344531.8346679176,324744.48659017,269558.25098132103,1.2781349983302563
3700,700,859862.3778397377,678563.7323947533,391637.0033188283,2.1955595884787504
700,100,375199.286973922,410229.36751524877,304692.49206703226,1.2314031252577706
1600,700,1090538.4919552088,1270930.1220382482,895888.9213295479,1.2172697596670694
3000,800,919329.1658474428,971407.915725144,535713.679079369,1.7160830528489064
400,200,1225739.5558450273,1154953.1826570123,1063507.1329720933,1.1525447435595066
1600,1000,1705059.682854851,1839028.2925749854,1260981.6883123142,1.3521684721186447
3500,600,636683.4836473124,634595.1434496681,346464.80326876836,1.8376570365602427
700,500,1626214.401023689,1649821.951337239,1418492.0489823662,1.146438855396013
4700,700,751913.7099242343,404668.71083425015,300851.815258477,2.4992826095406047
2000,600,798129.9235974245,949325.3321422444,606313.4057203446,1.31636529238404
1600,800,1248136.0652935454,1486157.1366463106,1000366.5075108104,1.2476787816489923
4100,300,448277.5594285078,252149.42181312438,153214.52020718905,2.9258164227666588
1200,700,1370165.7713967338,1453891.8113493107,1146640.029710867,1.1949397682742948
1100,1000,2194081.464251175,2315253.942185497,1831994.2023388594,1.197646510807757
3100,500,841096.7165933845,693966.1026932537,324723.2058046546,2.590195900872472
700,500,1628838.4519639562,1556338.0221193542,1407343.8203771817,1.1573848752378162
1600,700,1104369.582416283,1350316.0607064755,905660.5701747905,1.2194078209710975
4100,300,460122.4663822743,248236.5948281877,148288.0517849619,3.1028964292383803
4400,800,909759.3737746736,518510.13281100785,372089.42084488156,2.4450019882557705
4400,400,433901.465354756,250429.9717013558,179665.76338366873,2.415048127050102
700,500,1674140.3900960758,1704243.4067408585,1475743.877332971,1.1344383099333306
2000,600,733616.5347127435,817916.7227322576,582561.8632914473,1.2592937865308318
2900,800,973582.6581817501,958237.7305065611,551926.3489714816,1.7639720589459589
3700,700,723854.7922551498,594302.8070591366,355201.83339328534,2.0378689640762238
3500,600,580701.5383746191,538970.9847064137,332892.4933093985,1.7444116345240046
4100,300,446828.1741087931,233780.75403074545,154166.4847480924,2.8983483332250137
3600,1000,1085315.9839222282,939437.8814903679,560436.3059165841,1.9365554523581627
700,500,1691276.9213750733,1652487.8866230312,1462260.5098249777,1.1566180649831725
3000,800,954952.0120174813,942601.4915133935,533528.8040057655,1.7898790184290814
4000,500,653327.555959081,423103.6423803887,255372.96590320792,2.5583270086885657
3500,900,920316.2450037627,861654.9123634136,509193.9376505997,1.8073982758908418
4200,800,787523.2635406117,561022.8962570737,391105.87501837703,2.013580756115229
4900,400,427649.13666198414,216819.87664313338,161332.52222206988,2.650731115908153
4800,800,920911.1076287945,491817.2444129486,340344.17455734574,2.7058230358328847
1600,800,1203951.5334655237,1473328.9533589447,1024596.0419583187,1.1750499554579592
1600,700,1025178.421984407,1214527.435288061,821404.2397219724,1.2480802659740444
4400,400,437446.6080634626,246725.2843813867,173018.7907002485,2.5283184924192996
700,500,1601601.27290419,1628773.4326046817,1402424.5350582604,1.1420231412577613
4100,300,418405.75902222184,234654.7667875927,145172.66050536808,2.882125033499337
4700,700,745088.7011894031,395370.4698378965,300999.07718896016,2.475385333894741
1600,1000,1542171.698377618,1706546.424704336,1259496.0141079659,1.224435552874581
500,900,4097149.74767728,3830548.342163743,3601261.257292789,1.1376985602975305
1100,1000,2096513.952217013,2360411.7931173933,1826882.7830232836,1.1475908425539598
4900,400,435004.69866767,215591.28765497418,155363.812057366,2.7999100492401046
700,500,1681249.4901727873,1736770.7566982966,1438059.9114206133,1.169109490377167
4100,300,408592.8742990868,234021.18837059275,147637.59101778304,2.767539564160672
4400,400,527859.569989639,260244.6033352873,179722.61200753736,2.937079336280185
4000,500,621447.3468093391,408625.3397630834,249625.63351045054,2.489517354728405
2900,800,865183.1849130593,1036685.168025776,565294.3679770035,1.530500273705638
3700,700,592146.2165151995,580039.5966483618,366328.9386747538,1.6164330851320983
4400,800,886106.9089106374,488317.4677629799,353490.63420188136,2.5067337665432303
2300,900,1031773.7638962336,1202960.9511041231,782882.8820201715,1.31791585637154
1600,700,994717.7723603356,1159225.5378635488,847135.6706853681,1.174213065016572
1600,800,1271676.5880405551,1400674.360461645,997233.7175232038,1.2752041629709192
4100,300,408018.91251658445,244747.97557274965,144863.04739585196,2.8165838000192984
4900,400,531621.4607674397,231695.64730882642,161383.56996595193,3.294148598147873
3000,800,876192.1499199981,982030.0437747783,546451.22237777,1.6034224355971396
4400,400,444124.02830813796,278704.9143183161,177440.7856355649,2.5029421883889644
3500,900,998750.5466409045,845145.9063868148,504636.8568624217,1.9791470501196313
500,900,4245687.601575992,3996937.7911242144,3703102.005698523,1.1465219146117256
4200,800,926135.5605937862,556328.2005831539,389807.9646946378,2.375876442953876
4700,700,703578.7601643945,418332.43549868173,293193.8077838082,2.3997053876499024
4100,300,390597.15411802154,237300.37010343655,146017.85504520207,2.6749958352497796
4000,500,562349.9280293931,380786.26000217994,244239.51812655284,2.3024526593522476
1600,1000,1506850.8079822646,1748291.3660863794,1255981.9133285074,1.199739257382237
4800,800,789416.6778374154,465663.59323691495,342217.64064107987,2.3067679280313924
1100,1000,2087842.6364662158,2259337.108788709,1849760.4535717624,1.128709737758061
1600,700,1051050.6099077193,1193146.4820580105,859980.0222831502,1.2221802631150642
3600,1000,1049624.7489311274,923746.8167884125,559776.006270207,1.8750799197786046
4900,400,442370.34520830377,228818.2487595573,159334.58301969094,2.7763611441066414
4400,400,530586.5755098814,276831.30299164186,188745.047860881,2.8111284588561114
4100,300,408228.5887737685,238357.37016349557,147946.60887792878,2.7592966940567
3700,700,708152.1099727668,586777.4212658498,371883.2528792001,1.9042323215420456
2300,900,1170252.1524908287,1298906.8184088175,805022.1751518529,1.4536893375267355
500,900,4147173.63317208,3939578.8390152776,3635547.2164992155,1.1407288603902457
2900,800,819244.5024454562,929301.7856893202,550197.9131162504,1.4889996543341293
1600,800,1255545.1441636689,1346853.854123782,1010044.7474868528,1.2430589310895968
4400,800,779176.982185363,513726.8560883035,356979.51067136833,2.1826938490670553
4000,500,759667.6338046382,463609.6752777687,260693.91337576546,2.9140213669263906
4100,300,352477.92787225277,232986.2573072362,147436.9418127704,2.3907029238293824
3000,800,820997.8506175391,889585.5985516257,531857.982679042,1.5436411172810827
2800,1000,1105935.1147629388,1215797.9893477506,731044.4916993293,1.5128150575242936
1500,300,579103.4414429755,589444.5744488676,418786.3552329834,1.3828135377543591
4900,400,519397.9939784213,252217.24199531434,176977.28425804104,2.9348285920192736
700,1000,3319731.9248596225,3318140.589547671,2924177.9667973174,1.1352701383272963
4400,400,429287.5987663245,278150.02444686706,186405.30380187446,2.3029795290728616
1500,300,590878.9680589635,574710.7457307532,397626.5790315133,1.4860147666641126
 8   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     2 7 4   - >   2 8 3   [ s i z e 4200,800,896878.4406461915,509331.81891689164,370323.5215448281,2.4218781375398626
4100,300,357346.39580891666,225077.5260181054,150912.01560947872,2.3679121530894975
500,900,4099489.069887106,3968625.2201919747,3628334.9237776804,1.1298540945109
4700,700,865732.740549086,406383.4346688059,306334.66293021524,2.8261011413726456
4800,800,917472.836626473,489166.96631462156,341081.9691078081,2.689889585856358
3500,900,875073.6740738092,841397.7274150269,514647.48358924635,1.700336059103766
1500,300,557269.3527516793,586612.4327965246,421388.3916447859,1.3224601431864687
300,500,4011095.08939758,3526838.3773108977,3404972.8787094397,1.1780108777012857
4000,500,663243.5060813687,378833.13072577456,248236.10857191408,2.6718252630407586
1100,1000,2128767.751013912,2398366.6732018166,1874004.8338364356,1.1359457097322045
4900,400,429657.3322303972,243505.41327098792,167384.35443433624,2.566890637314307
1500,300,610582.4313633041,553403.210269559,396805.27204800607,1.5387457636637323
4400,400,508576.6103552282,274786.0329776702,173729.84280436506,2.9273992432487823
2300,900,1130329.935292618,1283861.0867134498,790336.3514128729,1.4301884675707293
1600,1000,1562784.5709326195,1776910.9303013715,1271710.3118305868,1.2288840912857273
300,500,3909648.3000015067,3437392.5521183927,3328341.7801393406,1.1746534936198259
2900,800,862651.610791577,864431.9099640342,557266.0675789533,1.5480067080692235
1500,300,554111.7349417974,562536.2668791366,403542.7487819403,1.373117808743527
300,500,3776346.866381563,3331758.3836715263,3256526.908354038,1.1596240327982612
500,900,4081470.256090312,3836024.1446513976,3564357.563554198,1.145078792830334
3000,800,854911.7455547744,863116.8353578701,538690.5319929882,1.58701832458771
3600,1000,1024357.4872653137,924530.7372900576,558214.1837015589,1.8350617328866936
1500,300,560639.073700646,540402.2943613444,364297.2257864501,1.538960590463818
4900,400,507278.4791769987,234815.2113238631,171534.09013886217,2.9573041648242695
4400,800,852475.1628999594,509624.4189433696,365259.3266450243,2.3338901999576693
4400,400,502979.946759402,242087.91908192783,176271.41129216005,2.853440288883492
700,1000,3221229.8777539204,3275806.6949090515,2807649.7989427694,1.1473047240317813
300,500,4026810.9151551817,3654204.4003364956,3475918.845010206,1.1584881853429343
4000,500,564037.3939382461,387228.1992445656,246285.16856600682,2.290180107971376
1500,300,531751.6557261385,555874.8418509593,399115.47045688564,1.3323253421307326
4200,1000,986082.9676763507,677357.6329775878,487362.99446621956,2.0233029156355014
2800,1000,1189012.5218867275,1262336.7708271497,701912.4497356924,1.6939612943672027
4700,700,729587.5908543215,419710.58159642736,304983.46258027165,2.392220170502832
4300,500,649372.7051986392,352059.20315589465,237556.24735182134,2.7335534739143976
300,500,3854757.885919093,3421761.991854012,3309814.780958854,1.1646445922277164
1500,300,535012.0334812475,562112.9184590948,404387.397599672,1.3230185625391047
4200,800,772875.482694818,530194.3940949485,373978.53498905257,2.06663059610478
4900,400,501597.0926578109,217363.4242366497,162289.93398920793,3.090746790809382
4400,400,517232.2689536662,280540.1374356518,181652.12925316155,2.8473779585199335
1100,1000,2002663.5840831439,2121220.1413370473,1738933.3763354046,1.1516620540710532
1500,300,544843.359632628,547013.1987773192,402994.3076215725,1.3519877311623403
300,500,3795181.8889040076,3373313.7572581093,3283802.2475467576,1.1557279040597797
500,900,3985188.1301483368,3819676.943057135,3532457.9980369518,1.1281629200865162
4000,500,536669.3822824506,400703.78493456263,258255.1785332699,2.0780585517409627
4800,800,884729.4377255669,437616.9196148364,324033.08135172457,2.730367634177541
2300,900,1148459.6612166676,1323047.7223302608,788768.4616908,1.4560162037346618
300,500,3984284.091271541,3544829.4741444304,3443402.3804435986,1.1570776955664017
1600,1000,1588186.8957162336,1853635.7972551626,1288378.3232625495,1.2327022793231117
1100,300,674012.9852913045,705402.967157131,571072.302590432,1.1802585806279255
3500,900,754162.9074595796,774827.7064620651,500847.45670605876,1.5057736589489934
1500,300,520544.4678237937,571794.8121542437,412492.8426659085,1.2619478788033172
4300,500,610150.7039120987,341927.8783746666,232209.8916376284,2.627582742531313
700,1000,3219524.785744209,3294366.973490625,2819448.4289000337,1.1418988028804837
1200,1000,1977895.1103287544,2228360.9125985424,1705770.4806317685,1.159531796796131
300,500,3973334.397347312,3501903.703340616,3411941.189591615,1.1645377738245517
4400,800,863516.993500592,501063.9414386675,363769.63909484015,2.373801715968551
1100,300,712248.8932645778,683038.0753151623,542218.0623157,1.3135838563228819
1900,200,247141.81452061606,288503.62752626557,212459.5384466649,1.1632417933669648
4900,400,503509.0426408389,230419.32622871528,167923.72650942532,2.998438952654958
500,900,4154923.9933224046,3891832.1795757883,3602532.3851247244,1.153334251894187
1100,300,715934.4699939006,736867.7068665542,574620.5340610717,1.2459256632096092
4400,400,578158.3443638128,278756.56165573123,189753.4981181726,3.0468916257014333
4000,500,562905.0211287244,434422.5055723695,255895.58921937112,2.199744914892472
300,500,3822986.403822641,3386914.72371273,3272323.915135941,1.1682787226960152
1900,200,412045.3161602768,356928.0763730116,226026.3035036772,1.8229971900309085
3600,1000,929599.0803025689,896821.2745430443,565204.5830358163,1.6447125663941429
1100,300,752235.5962076408,689085.8130180066,541098.098247281,1.390201885100454
4700,700,841892.4874183995,429506.6791252297,308309.98133609886,2.730668931865118
300,500,3886903.39065088,3564303.2346112607,3355473.1266480973,1.1583771480040574
1900,200,433994.9780566584,359865.7081621054,213778.46547933534,2.030115508049664
4200,800,858634.6336267211,563122.15255991,382652.627913835,2.2439010501714542
4300,500,560561.6513535266,320421.3392539596,227199.55174563057,2.467265657201312
4200,1000,1069656.13440218,686144.1432531786,467941.6331571283,2.2858751147774115
