P,n,Paper,Min Time,Time opt,mast
1800,1000,1631956.7767311449,1748653.186874062,1096452.1667944575,1.4883976028815435
900,1000,2515747.9118265524,2717416.2628267016,2192904.333588915,1.1472219162927506
1100,600,1239551.044157306,1364699.5537637528,1102500.1883899109,1.1243091449875795
1900,100,214278.08665987008,151784.8251708583,106788.11993416882,2.006572330255136
4800,500,789257.4674644594,282574.1621058436,206863.42380992838,3.8153553341051247
1700,200,299753.6813071326,308262.5910982446,237454.7782639196,1.2623611261845014
1900,100,299054.2781298995,176516.6955388776,104269.41755371496,2.868091959714267
1700,200,464788.8380926107,374707.01962699473,252617.6333276392,1.8398907153476116
1900,100,235587.91566916628,200479.06899151986,107098.09899357043,2.199739471410316
1600,600,1117123.1158944678,1190616.0647052643,723810.9440950257,1.543390750040671
1700,200,510521.1359509819,371385.6913746022,238928.87318278657,2.136707586447371
1900,100,291926.5343853723,190177.60469461197,107135.3681339404,2.7248381134081363
3400,800,1100055.4074038283,852320.9467775027,457458.46779067,2.404710995331726
5000,400,618206.5005135792,220841.18742297217,152256.53581621867,4.060295324594707
1100,600,1361289.1982918428,1419922.5120922343,1085878.0251183838,1.2536299352253981
1900,100,168891.26643098335,157082.8039802305,109907.28385259639,1.536670368976583
1700,200,619754.434953381,466756.05181750143,241688.45557239366,2.5642699130399467
4200,700,830035.3000787521,470674.78342920163,328097.83251997584,2.529840851747219
1900,100,260239.79463281544,158541.07254090958,97093.24611077778,2.6803079004681427
2500,500,909241.2301785485,793326.3618469763,417110.26140122476,2.1798582157247277
4800,800,1182233.0209989094,485181.8203789241,340344.17455734574,3.473639654730482
1900,100,377149.0327397053,202949.100867288,107195.34157767268,3.518334166288624
1400,900,1781278.970092078,1790223.7337784003,1322536.4306066153,1.3468657111207505
1700,200,526032.809652412,325442.8825781143,209256.19944563194,2.5138218654739717
100,1000,22870392.868449494,20151936.22572745,20151936.225727454,1.134898037204557
2100,600,839153.7270427257,886368.1491034594,577500.0986804295,1.4530797985319255
1900,100,231819.03165713517,152583.5906783814,104669.50787479042,2.214771392012713
1900,100,229117.2190743267,165512.04089448284,99310.93457206564,2.307069408435244
1700,200,329962.6248469846,339029.5600080946,227415.89764520474,1.4509215418253858
2500,700,892249.2720887712,898675.7778465665,551204.3586335594,1.618726808149096
1100,600,1329441.870417111,1420188.544379952,1102388.0104006266,1.205965465765515
5000,400,666450.0440850613,223508.14868518268,158155.89856663288,4.213880418783611
4500,800,1086601.7240557189,482927.8429848111,345635.28677517286,3.143781221512045
4100,600,845860.7062351215,440444.0836897453,296616.8206692578,2.851695006124745
1900,100,406524.6841331589,237972.49885154414,112255.12865627505,3.62143528762892
4800,500,680484.9364706891,286381.8543595984,205237.64047167235,3.3155952042072525
1600,600,1392962.8404903586,1226304.0773525445,783565.1906376381,1.7777242495379535
2500,500,815459.1705582492,700167.1745670066,397177.77371506253,2.053133947881142
1700,200,378016.19621050963,300717.17688202386,232285.10724882834,1.6273802513114684
900,1000,2519334.7444147663,2561099.257259464,2147268.282206479,1.173274325007009
4200,1000,1439201.746257776,655917.188537419,469908.07148333895,3.0627304223881677
1700,200,410909.3591418271,400516.674638616,254891.66433101892,1.6120941428990532
1700,1000,1656739.21746393,1689723.0701313007,1136789.0905799007,1.4573848668962783
2100,600,997375.1882787604,909718.2207835395,568793.2512524867,1.7534933582325973
1800,1000,1660784.2993337947,1601959.3392570508,1073634.1411032395,1.5468810423886246
3400,800,1018859.9907947514,794721.19798586,461973.4843982414,2.205451233033213
1700,200,391930.1841002835,337099.89788659126,235945.36596060023,1.661105665307835
1100,600,1241317.522421763,1282134.7193421514,1059203.3878026314,1.1719350001296127
100,1000,22877528.139641337,20095710.61325609,20095710.613256123,1.1384284228570742
5000,400,520012.02155415626,232490.76834241487,156147.89135929712,3.330253242790233
4200,700,1098003.9254647475,478599.0191149363,342803.0751838123,3.203016556593005
1700,200,512177.57430022507,406170.454532754,250236.97246402196,2.046770184505265
1400,900,1596896.459267061,1773838.6751817467,1298409.7201782912,1.2298864021503035
2500,500,745215.7766776457,614473.7252334809,394056.2697056109,1.8911405146132478
4800,500,722747.160830359,294417.07297933014,215212.6487777249,3.35829313441899
1600,600,940300.1148091357,1075447.881392493,783898.1329609061,1.1995182476803137
2500,700,1147386.8552548722,966404.5784883264,575909.1663088046,1.9923052494699123
4800,800,913108.0918200999,458263.34019830916,342217.64064107987,2.6682087168550543
4100,600,919541.4653345289,442531.70859828574,298327.8428010061,3.082318622026478
3200,100,194728.46817111716,112437.24506740605,63405.446210912734,3.0711631225395015
3200,100,295698.2419871204,137645.8483353696,82796.11584299082,3.571402341480165
2100,600,866361.7003136006,920135.1267975592,577441.3387812807,1.5003458223862203
4500,800,1001555.3949821662,472085.6459501173,349046.63265644904,2.8694028283835427
1600,900,1368502.6128838423,1541810.4325759972,1125394.1429039966,1.2160207350577836
3200,100,226708.48179804924,147557.15072878054,63589.496277432445,3.5651875713710726
4000,400,547730.6240775564,334839.67067578505,197632.33972203563,2.7714625290978403
5000,400,725470.7381810722,230542.85571219528,176977.28425804104,4.099230820624992
3200,100,280606.48709207965,139378.69800068077,70162.59082707834,3.9993746494290408
900,1000,2652604.055311101,2768802.1913851257,2241745.2236663364,1.1832763274377862
100,1000,23251532.06113793,20347364.989289414,20347364.989289388,1.142729393873716
2500,500,754389.6258092701,710688.8666282617,413208.28565323184,1.8256885256225495
3200,100,161372.75468236618,119051.10986660932,65257.449787479105,2.4728633314342088
1600,600,957308.3797271142,1052041.704079004,768774.9712077599,1.2452387442103698
4800,500,749849.6973819431,298208.0130822237,213246.32434947594,3.5163546179256144
4100,600,981514.0560484178,453451.9388711521,282462.8074517173,3.4748435197656686
3200,100,245518.53559028052,111786.73736027016,67867.96491352702,3.6175909488829436
1700,1000,1704173.828450021,1737563.8763851554,1186806.294882178,1.4359325829319143
3400,800,1119284.8327422643,855117.9280217012,472688.5403641491,2.3679119275453373
3200,100,366786.6758894565,155172.84265171798,96621.71431835281,3.7961102064589145
1400,900,1709814.9024429729,1863470.8269144513,1295833.9013491715,1.3194707289744314
4000,400,622380.8827253286,317928.8406027597,190320.66977027335,3.2701696745633235
2500,700,933184.4950101238,918544.0160020752,573368.9096509106,1.627546382970578
1800,1000,1644167.38920533,1741454.9121799266,1120872.6118331682,1.4668637379909943
2100,600,851713.4265961794,824470.7278380367,554820.8221823308,1.5351143874630588
5000,400,541021.4507215357,224876.74308662163,164036.66734564953,3.298173874634526
3200,100,223147.71913133882,103574.4963098291,62147.52030065681,3.5906133994051
4200,700,915536.1722203931,471735.9104136102,341291.01764935156,2.6825674420796832
3200,100,218112.475950051,129684.19989371773,58965.867402163974,3.6989615443534807
2500,100,195909.67940960833,134299.13514919332,81158.9711499683,2.413900479930922
100,1000,23620605.99561266,20614053.172200803,20614053.17220079,1.145849668587562
1600,600,942252.1382006261,1076355.251766279,757968.8795180636,1.2431277373811636
4200,1000,1393634.131166343,681051.9783058063,460128.917615674,3.028790579796565
2500,500,778118.6649585494,674864.5124947734,409432.94275099377,1.900478890951822
3200,100,403101.24295726203,180331.20888784382,100646.97137508189,4.005100575307143
2500,100,296709.4772932497,159726.39738875188,83088.51270910182,3.5710047949955306
4000,400,668144.1534326267,287121.9044920498,197694.8732082911,3.3796736485354923
2500,100,235687.02720598746,170820.8314679913,81394.55523511353,2.8956117092253897
4800,800,1128356.0461329357,476354.0626964675,341081.9691078081,3.3081667995656745
4800,500,770197.2177458152,286306.06054984895,208283.00259983508,3.697839997177115
4500,800,1112926.7519334918,492357.58602161385,357142.45271957933,3.116198434150695
5000,400,639756.2342523437,228830.0664932583,171534.09013886217,3.7296156917522407
900,1000,2605952.1289809356,2698854.3279707944,2239104.025080828,1.163837007924125
1600,900,1670593.4732258532,1722712.3682495593,1157219.3767807884,1.4436272903355585
2500,100,161526.04922213173,121816.66569093897,83529.53572797326,1.933759691280532
4100,600,1217506.7734015575,499615.498338021,314954.4837664354,3.865659440188947
2500,100,249616.22235962097,137629.8308993824,73790.86704419111,3.3827522613351784
1600,600,1115274.81241748,1100592.978691266,746541.1422688888,1.4939227716612313
2500,700,1215708.7736313874,1037570.3947817426,579622.7649118659,2.0974137787984244
2500,100,370799.80232819123,174838.88545339016,96621.71431835281,3.83764462206152
2500,500,790582.7910484418,731027.0067678357,392678.8698163129,2.0133061690288048
2500,100,225539.16923145967,115290.6363550003,79548.82598484072,2.8352293882305655
100,1000,22035634.92821705,19128267.13968944,19128267.139689453,1.1519932656364396
2500,100,221355.56626257932,170774.84827655618,75476.31027476989,2.932782027324059
3400,800,1137066.1448749404,787482.5225962416,470760.7094168519,2.4153803028367955
1400,900,1607114.4864672087,1727726.8390865282,1272984.8441264993,1.2624773137577954
4000,400,526495.7723319972,310051.7380380791,195184.86419912142,2.6974211063562943
2500,100,405260.0309500472,180068.8467886095,101184.76326029963,4.0051487782553625
4200,700,1150267.853411827,485648.8922669901,345013.55054277735,3.3339787715648237
5000,400,672126.4332668048,231421.7795081682,162289.93398920793,4.141516462207079
1700,1000,1680890.167480128,1705281.785437018,1185408.0132780855,1.417984481842546
4800,500,954758.2298266888,338684.33225090336,288145.1780149138,3.3134624580713004
2200,900,1150166.2007708615,1257809.2549956173,818468.4675665429,1.405266355820056
1800,1000,1622899.7323165964,1681561.6241536534,1119552.012540414,1.4495974408853223
1600,600,1035461.05430244,1059908.6609750474,757891.7571504308,1.3662387069568243
3000,100,194862.50491962698,116802.06200630228,67632.47595830692,2.8811972674156268
4500,800,1121478.0989843905,479914.61043181823,355685.869337177,3.153001554642225
4800,800,1087289.8410845979,426783.20871157874,324033.08135172457,3.355490237443965
4100,600,655865.033189756,450004.15542762075,305911.46652132925,2.1439700860118847
2500,500,974746.5077413623,786993.72766424,402656.77519777167,2.420787548558196
3000,100,295828.89713311393,133785.31183967963,82865.58990685953,3.569984808720049
900,1000,2523381.767529796,2711774.1048233192,2232856.7348062354,1.1301136020931373
4000,400,725075.5389470212,350200.4721915585,207619.55264696907,3.4923278164456937
1600,900,1465833.0277150664,1619328.859440974,1136108.5051560048,1.2902227393445889
2900,100,194620.54519176413,115179.48867427857,69964.63030169682,2.7816990435386337
3000,100,228329.99824294765,173558.49470762958,67828.79602926127,3.3662693665452403
5000,400,688140.0124560433,245512.36702362253,167923.72650942532,4.097932000201406
2300,600,922052.698177543,871253.0316330907,528751.7238017203,1.7438292050340605
2900,100,296250.40935916494,144315.3750484967,82903.92042485606,3.573418577082681
3000,100,281852.86349360767,136772.77323914302,70274.43572592597,4.010745309899731
2500,700,966091.9229231416,902043.5735506201,525698.7134220623,1.837729289147994
3000,100,159003.33853957223,111665.06695332617,69607.94643997772,2.2842699242202085
2900,100,227255.24374654266,161237.70107225946,70167.72003027028,3.2387434513834137
1600,600,963530.8805702092,977939.8188742277,728202.329114309,1.323163689605502
4200,1000,1360451.6800158278,688918.6060544361,480373.97649992927,2.832067819177603
3400,800,1017346.0257777977,855358.5016675561,482162.8432745029,2.109963552704966
1400,900,1604458.1114686665,1715594.235264902,1261592.142156054,1.27177243568326
3000,100,246209.4595922601,123481.62069346217,67935.02440692892,3.6241903457261198
2900,100,283394.4158385582,144736.49855151208,70336.67268244541,4.029113192744013
2900,100,163757.76176896362,111126.89682958809,72008.22045514936,2.274153710977497
3000,100,367489.7911450955,161902.59702875916,96621.71431835281,3.803387196528893
2100,200,270064.6694430602,256154.2236823666,192225.29668983968,1.4049382370251522
4100,600,712782.0165737097,428100.9092074636,300009.7448615649,2.3758628803961437
4000,400,544378.4482684957,336892.413657855,205045.83418206192,2.6549110370373947
2900,100,245941.89841613013,125405.37568860983,67972.02274811617,3.618281293871696
4200,700,920388.8806437356,438410.4997732919,312915.90084646567,2.941329853018018
3000,100,223996.38859084877,102127.89030831237,66290.68832070059,3.379002304323659
5000,400,731232.4852638349,239768.64718378874,184114.18593069012,3.97162489988201
2100,200,446686.9021660363,348131.27272846614,204499.98888427936,2.1842881488800643
2900,100,368130.0551354274,158936.5713627996,96621.71431835281,3.8100136986029747
2300,600,1029252.3369287507,926674.5430275183,531801.8067322284,1.9354058671842713
3000,100,218394.75505257008,136911.5523489107,62896.925228974906,3.4722644112968744
900,1000,2559160.9972487465,2642097.4294115426,2260818.3321432653,1.1319622460875267
2200,900,1419677.1609719624,1380924.5291243943,841614.0922042098,1.6868505103732163
2900,100,225585.18404306326,109615.59947693972,68576.57412486269,3.2895370893320335
2100,200,514028.46473071683,350153.2554910014,193418.61162416055,2.657595669901437
1700,1000,1568434.7245591152,1749355.7728276867,1182100.6243091836,1.3268199781856171
4600,900,1038990.5224812991,525847.1509159029,391441.44101008575,2.654268081070468
2900,100,218610.288987564,136437.6141587997,65065.78471962921,3.3598348184005395
2500,700,858385.7277803444,873818.4304180081,542166.8292386356,1.583250175938972
3000,100,403594.29839549283,190117.84104925796,100775.01706203852,4.0049042923707425
1600,900,1592706.0928513322,1666813.4638700776,1133854.663680525,1.4046827550908174
4000,400,638351.895072446,307331.7167696888,191102.82708480157,3.340358197784161
4800,800,1001375.7834241245,448767.196401909,327231.218115421,3.0601474675650264
1800,1000,1492445.6528973007,1689620.0862816356,1116428.3674031177,1.3368037721657169
2100,200,614670.7407801229,430259.4322888296,195652.55927289012,3.1416442650402505
4500,800,1012774.2130243157,481983.9281251415,364300.8149185133,2.7800492657444447
2900,100,404133.7607620697,185281.01206336208,100845.66295829043,4.007448103437216
4400,200,237425.84206583776,123180.3381554612,91743.89160196893,2.587919892213754
