P,n,Paper,Min Time,Time opt,mast
2000,300,420456.15554708964,470906.249290728,303290.548199754,1.3863147336532484
3000,1000,935444.4369087844,1156443.018661814,644180.4846619436,1.4521465011466341
100,700,15981426.20960784,13759680.3565304,13759680.356530404,1.1614678390419866
3000,200,328760.4387907063,333962.80379262695,154226.969212619,2.131666338702886
100,900,20858956.6995813,18012661.925623603,18012661.92562362,1.158016332383873
2900,700,660450.7434290175,871521.1380724818,487826.0906165906,1.3538651501690633
3600,1000,877892.2060284725,1001193.0857491734,536817.0705516197,1.6353656658615057
2000,300,389860.6686857542,443399.84238155856,302245.73071617936,1.289879819847145
3000,200,277119.89689102286,267813.5435711026,118578.51301919142,2.337016124044094
2800,200,182957.5606926145,215976.9676328257,144168.97251737976,1.2690494875418405
1500,900,1437446.6347350506,1699571.3181588615,1209444.9745925602,1.1885175968582613
3400,700,562381.5564305697,670674.950015947,386543.17163386935,1.4548997310014653
4500,400,403393.4292014803,271553.4298493826,185536.75371554657,2.1741968700171292
4400,500,453605.5908186458,324747.69959019514,225669.18961083097,2.0100466155831627
2800,200,255780.65408542118,279907.1945415527,153374.9916632095,1.6676816168771535
                                                                                    3000,200,206118.43339309777,229568.73730178928,128869.00866561601,1.5994414446682474
2000,300,376450.28342833865,449373.4108797671,309369.63199943135,1.2168301102967682
3900,600,553968.8162126172,545518.9388710804,306273.2891359544,1.8087402194799658
1000,1000,2352366.705136187,2538731.764671894,1965354.8592599388,1.196917032083447
2800,200,306149.0170829245,296095.3272912168,145063.9587181204,2.110441627184702
100,900,20381339.37812487,17529660.984712034,17529660.984712057,1.1626773270686646
2300,1000,1184699.7714976028,1451227.3527330123,877204.6527390012,1.3505397717607548
3000,200,207734.46690196721,203606.031714202,131628.22744100273,1.5781908709138863
1300,1000,1938481.9364540018,2123726.5100461007,1551977.462538233,1.2490400042817937
200,700,8324399.047641028,7202037.298273294,7126207.248610589,1.168138780873101
2100,900,986502.045980091,1239082.99837338,834745.7611767646,1.181799407509888
1200,1000,2030557.3730180936,2224163.801831613,1681308.9177497523,1.2077241437199846
1700,400,560052.3375450876,667562.4072517828,465017.26993420144,1.2043688992977257
4400,500,404752.912306687,323719.37201205094,223895.60778727892,1.807775133718741
3000,200,257703.5849400075,261772.07194506496,144438.60978757738,1.784173811413765
4300,900,672162.4572148034,560985.7555062579,422738.04843014135,1.590021195657481
200,700,8309468.688195325,7152082.925049243,7070017.65857421,1.175310881737044
2800,200,325933.9306188289,356648.2365677845,154364.66132239698,2.111454317501481
3500,1000,857187.1457205414,939386.5599979201,575769.6064493558,1.488767618364966
3700,800,719022.9483530625,730467.2655999822,432590.9221668369,1.6621313844301098
3000,200,214333.72717622382,234232.8690581302,133702.37404434013,1.6030659792558632
2800,200,283254.1882835481,276399.14465980034,127048.40680627653,2.2294981527431053
100,900,20707778.570529822,17807310.812854506,17807310.81285451,1.1628807284916687
3900,600,492689.29075163725,521185.381328228,310929.9516514588,1.5845668393629833
1500,900,1433297.9649493892,1628667.0148926862,1188119.1878513992,1.2063587387569867
3400,700,526890.7995852816,652839.5213402918,398652.0803225262,1.3216807978501075
1700,400,594384.9281954663,638980.6921669251,447813.3406359373,1.327305094018377
2900,700,687757.6785744207,832634.2850582124,475176.1712358271,1.4473740902994285
3000,1000,968685.9281626263,1213648.2994359885,672523.5670999009,1.4403746954770011
200,700,8337363.687222369,7136042.290103928,7073478.313940563,1.1786794724161256
3000,200,262878.142502215,269897.94917117344,141800.9510629458,1.8538531690490758
2800,200,234156.78024795384,261591.7392454559,138073.93785601715,1.6958796416173154
4400,500,396387.30982311966,332553.6066485006,234777.43503024537,1.6883535241453456
1000,1000,2377194.2744434006,2506079.3749434613,1973613.9002300235,1.204488007591728
1700,400,594999.792553173,670704.2429430954,465164.40754892025,1.2791171957639478
200,700,8036365.63489336,6946873.273667817,6890054.482919493,1.1663718559578278
2800,200,205800.96046155982,209304.7747803584,141030.24368678863,1.4592682752404458
2100,900,1075123.9968148093,1325735.5355902207,847967.1815645003,1.2678839702630995
3600,1000,885172.6817580044,961996.0292347607,560436.3059165841,1.5794349374106293
1300,1000,1860897.3300048078,2037063.611677304,1550148.9404405733,1.200463569310905
100,900,21048113.93880504,18204370.61209077,18204370.612090766,1.156212120007354
2300,1000,1148408.430808062,1382085.9773418524,876171.1402490197,1.3107124602182956
2800,200,255556.717662618,289935.8793508237,154755.6533438329,1.6513562648004037
1400,100,201680.27089145625,195322.23550902857,144926.73419637198,1.3916015703368068
1200,1000,2022478.4200952724,2171355.608121928,1679328.018810621,1.2043379241225824
1400,100,194246.81496472502,220147.63512073635,141508.4952514703,1.3726865982111895
200,700,8368238.187475823,7275734.418451003,7198864.578860058,1.1624386173410883
1700,400,577197.6193332084,659949.7822953287,459258.50399793277,1.256803334741966
2800,200,222738.4115731238,231075.0381312531,143252.54361893586,1.5548653164974662
4200,600,456712.98019031127,410940.7119524297,289554.5154152278,1.5772953135798087
1400,100,179181.87552874573,254646.65122320206,145347.42006270273,1.232783323236469
3900,600,465117.4887320376,455302.13308136555,298749.6734827935,1.5568803249548189
1400,100,223110.81338306708,218871.11373506646,145397.99961034767,1.5344833765318788
2900,700,697370.2870115364,865068.8648839846,496473.4192317282,1.404647781729559
1400,100,191789.2451476513,184671.849567073,149159.88522852366,1.2857964113730471
4400,500,399789.0024741901,334257.4411648658,232632.35383579193,1.7185442862190567
3700,800,654436.3489806763,759914.3844168141,443068.55868467834,1.4770543658603938
2800,200,262690.14673145406,297141.6449694201,151929.59042458478,1.7290255703140918
1500,900,1421663.7783288897,1619289.4249327804,1177485.9993456504,1.2073721293662372
3400,700,529057.1073616381,656904.5260584188,404696.48107442365,1.3072935696328543
1400,100,215262.93346334962,200653.0082899437,131769.40543605556,1.6336336401533769
4300,900,739084.4551697484,568421.3372878957,421899.40974159073,1.7518025342164627
1700,400,638339.9443044834,733895.7642863207,488516.59446345665,1.3066904001604682
200,700,8354817.780229563,7212462.665522059,7167111.370636383,1.16571619278294
1400,100,248754.96554283667,240143.4215709765,145479.3921411272,1.7098983016200913
1500,400,648176.2770660103,754869.9695757625,527019.572592095,1.2298903319245198
2000,200,258341.53506208074,257476.56153185308,201836.56152433166,1.2799541030178387
1400,100,181084.173550194,177820.00853315214,142051.47497292983,1.274778551822165
1000,1000,2282280.6357771293,2465929.0511965062,1932541.453985831,1.180973702307895
1400,100,197216.87620015032,189502.149675359,134779.12549066052,1.4632597999295998
2000,200,313412.0485387392,349493.8597285723,214724.98832849332,1.4595974645450729
3500,1000,856993.7819393311,959065.4401964563,574163.1603787463,1.49259625325668
1400,100,242341.11881086434,290572.31992538506,152346.24603351613,1.5907258965708244
200,700,8469893.264779989,7309588.173722192,7245284.561398324,1.1690214777630927
2100,900,1068726.9605501478,1340997.1032931346,866874.7910519412,1.2328504318983156
1500,400,607898.1361056889,699668.2694805297,507521.7860540623,1.197777421205982
1700,400,606860.6608762366,692446.4866851361,482460.78631073394,1.2578445297425305
