P,n,Paper,Min Time,Time opt,mast
3300,500,634057.2706494324,537415.6853861484,302576.5254672128,2.095526973450354
2300,500,651242.9789691264,728267.7581366845,424764.3793505267,1.5331864219991562
2700,300,464963.97837571317,404209.6984612701,220447.37336000337,2.1091835719738876
4700,500,622590.7906514747,314537.22401760437,212447.34766846854,2.930565137593759
2700,200,250769.45694449043,245914.5221576355,143187.78740624,1.75133271829272
4600,300,447210.13128798635,201614.99875238887,143441.4983667211,3.1177179294701274
500,800,3812579.387624541,3544430.395042731,3274386.9034349574,1.1643643527968546
100,700,15974357.893602597,13780108.96583898,13780108.965838986,1.1592330607256571
2800,400,571767.9119458643,484533.7028755065,282421.2474404159,2.0245215865583686
4600,200,385361.4497189009,138953.7674170226,112828.85828240226,3.4154511140613493
4200,800,938758.6803393677,584323.649524139,388964.77092268085,2.4134799614692506
1800,700,1011643.7780061358,1153189.029636786,785557.5176193566,1.2878035730240822
1000,800,1917168.1923158893,2005718.2468046218,1642644.6750771834,1.1671228850669162
2700,200,247349.05092568736,227419.98211723944,146253.5860455586,1.6912340928764449
2700,300,446751.7806040627,410068.3207389043,224190.41598996683,1.9927336261513344
2900,400,579630.2476104029,463703.96375452954,272682.5837355739,2.1256592176509614
4600,200,231858.92536950437,139375.3549541997,89579.42667687622,2.5883055291908423
100,700,16643413.853576085,14397729.157720087,14397729.157720117,1.1559749229378873
1700,600,985880.5352766307,1079407.5431928132,681233.8297364947,1.4471984394227384
900,900,2442341.923799427,2490732.7948842184,2057278.892054735,1.1871710409472511
2700,200,336054.0707121672,287965.1560613938,160487.34420841932,2.093959946621993
600,800,3247095.4279205375,3015649.3284213957,2728655.7528624646,1.189998197652529
4600,300,415635.1004039596,217206.76682392703,130823.99861272547,3.1770554700315516
2800,400,482951.4422860185,491812.89287227584,278835.52028445917,1.7320298425154972
3300,1000,1053705.8397610798,967815.1763971857,620280.1747751886,1.6987578881478518
2700,300,461529.38140232227,397469.7278897034,202387.34765913893,2.2804260579551183
2300,500,808400.629800034,804607.9942383859,453380.7189143747,1.783050306452728
4900,1000,988248.606034061,563848.6390981601,417739.7095424739,2.365704249462979
3300,500,585009.0690112029,524496.1716963304,296047.900759458,1.9760622099007175
2700,200,308932.31921024463,255716.45298417707,148558.19338260015,2.0795373999642908
100,700,16329103.84237136,14334222.74127277,14334222.741272766,1.1391691155569041
4600,200,226090.36110181635,128418.61981494441,85844.49615717569,2.6337199380593908
4700,500,580552.5369199398,309851.9194702978,207863.41968217265,2.7929519191381353
500,800,3590259.765922273,3376397.3181485725,3110717.580976556,1.1541580591816931
1800,700,1063532.3204061745,1164012.2475527374,785942.0348822848,1.3531943492060023
2900,400,468245.44913907547,489613.9656677023,269220.50234361575,1.7392637078636644
2400,800,1037976.8711197736,1156172.805610305,680688.3491146915,1.5248929594134737
2700,200,395963.99419089785,307115.23053086747,157556.61229216197,2.513153770129621
2800,400,544902.0246898833,520676.73804656806,296599.36092424154,1.8371652015429127
1000,800,1954910.4674871601,2037226.0092884426,1637193.4517174787,1.1940619878710022
700,100,394044.2026864392,319993.8495138435,289853.46839274396,1.3594600225812012
4600,200,322377.04921166506,165639.36922417142,115640.3076979828,2.787756757389608
2700,300,446456.3054612685,388064.90946447285,221730.81692049204,2.0135058881840417
1700,600,1210322.01313765,1130219.7924675718,737473.12060013,1.641174409384212
100,700,16989075.866561156,14490569.12279666,14490569.12279665,1.1724229547225886
4600,300,411835.73263874155,207874.86827183174,131967.49793690105,3.1207360833321
700,100,362261.10855355195,370334.03764367016,283016.9905029406,1.2799977411596
700,100,354733.6761779895,368676.0955600207,290694.84012540546,1.220295743897476
600,800,3088811.94596511,2913585.429594729,2592264.6508137966,1.1915496147337545
700,100,384461.1287829137,368621.8288980294,290795.99922069535,1.3220990997580149
900,900,2288853.7566903345,2443579.404976467,2019748.4536106754,1.1332370387998483
700,100,345947.73648651206,317832.81982670445,298319.7704570473,1.1596540717247645
4600,200,297492.8218404757,126424.81198314432,87197.2004637001,3.4117244620063345
2300,500,713415.6912642083,765575.5445427846,431714.9714294158,1.6525155217621397
700,100,410909.99558093154,308293.20279884,263538.8108721111,1.5592010687956546
500,800,3648419.5246916646,3407596.5057861316,3141419.6939080413,1.161391943829351
700,100,433274.30457502423,361422.01295334654,290958.7842822544,1.4891260480202992
2900,400,546202.2222911677,508096.9974107715,286371.7967544401,1.9073184876495664
100,700,15417877.268556947,13142467.835551554,13142467.835551558,1.1731341070396384
2700,300,455282.94862744474,370996.5747451217,224659.66533315112,2.0265451208266465
3300,500,786686.4635904558,637339.0520333758,315992.62227365514,2.4895722499152892
2800,400,482351.32177222375,496863.01039330993,292922.6202600885,1.6466851257302695
700,100,349580.0007778296,309467.2022416295,284102.94994585967,1.230469450755255
4600,300,425390.0056456381,187272.80597311087,144863.04739585196,2.936497701054291
700,100,327074.7872274574,326341.99850167026,269558.25098132103,1.2133733099867974
4600,200,392520.19407430437,140783.07829181117,124828.15119872103,3.144484559812387
4700,500,771805.08508503,340976.16493292165,237834.46181356232,3.2451356258457005
700,100,364989.2051422206,380662.8890577447,304692.49206703226,1.1978936621186027
4200,800,799586.5837570389,532384.0132403905,391105.87501837703,2.04442488551078
1700,600,848363.0171865262,1032954.3180037551,737786.4780808529,1.1498760717237697
1800,700,978205.7126018967,1123403.24736791,765561.609213277,1.2777622347169963
600,800,3072574.8195310542,2873481.9520225707,2617849.744923368,1.1737017472028355
2700,300,391555.523410334,373343.0927245992,223885.72645642917,1.7489079344526028
100,700,15506496.97267703,13554170.730965907,13554170.73096589,1.1440387818969147
1000,800,1795186.9346550228,1978839.5161439364,1555358.790488278,1.1541947399104324
2800,400,553732.230371035,466523.62812746345,273004.03869257367,2.0282931821187664
2900,400,473089.49122232455,488299.9280345489,282821.84025111987,1.6727473762360943
500,800,3721192.702523595,3454586.156783448,3214282.074476214,1.1577057073094572
4600,300,394047.8465061022,208312.00975009095,130146.34906202793,3.0277287787635014
2300,500,660186.7357976187,700276.8249600622,428322.0322887075,1.5413326563426102
2400,800,930958.5994374179,1113231.8612105981,684435.2812821597,1.3601849946914535
100,700,15766410.547635319,13759680.356530398,13759680.356530404,1.1458413378151269
2700,300,377405.59330838936,375231.3052508965,229162.69036994915,1.6468893461633045
3300,500,672261.0537151573,538773.4837048274,300892.2528144413,2.2342251999746146
900,900,2287798.0363770146,2487981.2373111127,2015741.6243209336,1.1349659146656417
600,300,1254140.6086145686,1157828.602604424,1046965.8880824585,1.1978810607779735
1600,600,950821.7044633847,1066570.8799422733,760080.602964973,1.2509485188207095
2800,400,545446.0603807139,544149.3720121634,276997.9320305372,1.9691340523097551
600,800,3152691.2779380432,3002240.1321014254,2678568.395396845,1.1770060765877715
1700,600,869506.5448927291,1003113.8249353756,723552.9140778917,1.2017179780152545
2900,400,541063.3229632229,477694.94521891954,263590.1063238642,2.052669314903788
4700,500,660814.8574770577,294061.59647580225,211264.77325269283,3.127898926560085
600,300,1212836.8518533346,1119552.896676372,994066.4475787833,1.2200762381703996
4600,300,433457.0302518368,194605.09478545978,131865.45573902348,3.287115854736792
3300,1000,1142358.8975221906,1057046.9821402682,595562.0785636178,1.9181189310732183
500,800,3686804.129951975,3489160.075480162,3201172.824034593,1.1517041823769194
600,300,1259818.6306477243,1145212.7081627864,1053470.9791119648,1.195874073066258
1800,700,1073124.9843911615,1218259.227963737,799873.8420955621,1.3416178001017236
1000,800,1837419.5907143527,1943362.098816444,1570709.8469540207,1.169802044774562
2300,500,611537.0904724508,701277.3385921192,449139.4409274259,1.3615751251096782
600,300,1264744.2374386557,1129524.6756877562,992013.1801200152,1.274926848538086
4900,1000,1102480.9229187982,550756.1093139857,401092.8284203957,2.7486926835880987
1200,1000,2041563.166110227,2176247.072403135,1705770.4806317685,1.1968568979773238
2800,400,547324.7561416596,493479.40787226043,285453.34596925386,1.917387775866575
600,300,1268493.2508725834,1138636.2951403563,1008856.8719548507,1.2573570009139534
1600,600,1020190.6940210072,1156515.473977816,764465.0971775783,1.3345157258160947
4600,300,350176.09928479855,200014.86607344088,131411.18726790408,2.664735830830787
2900,400,520224.1280096667,490861.6389769826,267446.279201898,1.9451537316656553
600,300,1106101.8301718556,1031230.948246057,910743.0644661252,1.2145048074785496
1700,600,874864.8567082423,1036656.007938393,713382.4748405305,1.2263615768018545
600,800,3171541.376228709,2993690.216750396,2667644.0200288277,1.1888922781362843
3300,500,597265.7001224472,523599.4853277312,298527.4770497052,2.0007059518444317
2400,800,1054293.3799880135,1112102.6554720008,682163.9382156162,1.5455132130640068
600,300,1196923.4551311827,1069218.1722951448,997788.6761422141,1.1995761063944828
900,900,2230447.2848293376,2397510.881953979,1980198.6464189987,1.1263755224067493
4700,600,679264.3103483861,349138.5932712083,258750.843562544,2.625167520214084
4200,800,932691.3037311193,556392.3062272269,389807.9646946378,2.392694321835516
4700,500,553658.4341209248,290604.78044759884,209604.39877958025,2.641444727995195
2800,400,609996.0101499809,517557.6361606273,298184.0684714141,2.0457028884105495
600,300,1208409.7883282811,1119368.9770276395,1010968.49399918,1.1952991567007836
1000,800,1857857.2790481313,2061029.3217589485,1607141.037238107,1.1560013937799034
1800,700,995303.3226880364,1140378.9249609134,796345.7078484871,1.2498382459762098
4600,300,376154.0961687511,196970.45661856642,134508.53565192668,2.796507257666834
1600,600,1039765.8565053401,1163994.5760608083,723810.9440950257,1.4365157987564696
2300,500,658740.2424414661,725416.0877503436,445035.8073380367,1.4801960462051214
500,800,3776282.5608435753,3598216.3635114734,3278707.3342666198,1.1517595734686863
600,300,1243045.4541826888,1101463.170658939,1007485.7690539312,1.2338094416459673
2900,400,546764.7876209588,463179.5241889418,275610.12714272784,1.983834169264072
600,800,3219956.619297832,3103386.693577438,2732256.1118888496,1.178497361681013
600,300,1229676.704668159,1135386.3711635077,1031232.1066647712,1.1924344642887434
1700,600,979338.3247843035,1040550.1802745837,702626.9574295424,1.3938240120576486
2200,300,495086.87755867006,442687.86261595035,285536.151295216,1.7338850976064304
3300,500,545810.297296976,554184.5651862134,313036.58004032716,1.743599093839645
1200,200,425675.84037931997,395062.61200075765,336394.2692072194,1.2654075272522047
1200,200,525873.5546836153,485006.2547931605,357874.9805474889,1.469433694076956
900,900,2227214.8376692575,2312594.595316166,1962476.6655760843,1.1349000356218042
1200,1000,1951896.0751854621,2260579.0077690184,1637795.716049949,1.19178237924145
1600,600,1212522.4211124694,1226290.3052761536,783565.1906376381,1.547442938507466
2200,300,520518.55316739087,455496.3533010971,271109.03115785,1.9199602128500293
2900,400,615265.3202973309,511723.5043258828,287901.85921377916,2.1370661585081
500,800,3676346.7379389564,3427681.281508467,3191147.896074252,1.1520452381607245
1200,200,498763.08596473717,488446.11078713654,338482.57034228096,1.4735266441057129
2300,500,713177.9600023135,723545.4585029028,426824.8584959923,1.6708913405731496
4700,500,536155.6672529652,318066.41801006615,219791.64130491056,2.439381516375193
600,800,3126236.210287148,2914757.682736972,2659289.91339521,1.1755905945191854
3000,600,717913.7859148685,685915.2330254718,405376.3215813189,1.7709810556136645
1800,700,1070029.1190854053,1229867.9181165171,805031.6179331471,1.3291765133804527
1200,200,511851.94480973907,531700.6772902292,342391.9787275577,1.4949297197672413
1000,800,1913756.4193781943,2021589.878650532,1600586.4120172965,1.195659543908157
4700,600,762469.602558781,377171.8997797816,260243.43733704792,2.9298322000384864
2400,800,1000106.3872401103,1045185.7712913186,648066.1627034491,1.5432164874464407
1200,200,484710.45740229776,421488.0002112821,296446.28254797857,1.6350701153550455
2200,300,458805.6847220765,475827.79539847403,287310.26703053585,1.5968997191225116
1700,600,957920.719920116,1012973.6547422826,713309.8890827585,1.3429236501289803
1200,200,412510.97421566624,424141.93444746535,322172.52166404005,1.2804039651954884
3300,500,611986.0807705364,552690.6729750203,310176.4717810559,1.9730254756476782
1200,200,422429.38247592346,399409.80096983863,329070.5686025068,1.2837045387252095
1600,600,910887.0082983325,1058492.0549661496,783898.1329609061,1.1619966549196505
2300,500,890027.90647925,874605.557772232,437670.4078236649,2.033557422593299
2200,300,502730.889627106,445998.37039775075,270549.0491236405,1.8581876050037742
500,800,3744684.1534352084,3467796.9393661874,3232143.191957929,1.1585761926490634
1200,200,517073.66279542254,487923.2810670918,361096.5244689435,1.431954139009981
4200,800,902044.1072793431,519600.58717691805,370323.5215448281,2.4358272018920344
600,800,3179468.9217764903,2936788.3720490723,2693452.659964941,1.1804435879032213
1200,200,448084.1103741933,406889.6772438403,334255.9351108503,1.3405419719042349
4300,500,663593.5128040675,358390.29981608776,237556.24735182134,2.793416381179334
900,900,2260846.5452633,2442237.751304353,2001406.8806248468,1.1296286463037717
3000,600,820566.21706386,749780.3281182474,407714.71849470836,2.0125989566759044
1800,700,920974.1031433943,1136307.8922069347,730137.1019750865,1.2613714611298024
4700,500,577015.555092808,319020.6865370055,217783.4801866988,2.6494918466641777
4900,1000,1130083.8439980259,518829.34426978644,402778.3469857191,2.805721440726043
1200,200,467350.0230929747,475821.5973554281,354502.3776573645,1.3183269070896904
2200,300,481111.4960340065,452081.25842626014,275142.78326041385,1.748588461354081
1000,800,1880219.9711452231,2038752.8355328226,1639353.6671333099,1.146927602530764
1700,600,818582.1724799679,995194.822812495,685366.897989938,1.19437074489697
4700,600,845977.0721266113,378305.90318930306,277514.5116622374,3.0484066114576702
3300,500,675920.744217653,587755.3292357969,297483.99228508555,2.2721247588001408
4200,300,445005.8205277983,239166.43601324732,149566.55544035122,2.975302996165286
1200,1000,1931540.5723870648,2174417.814296568,1644678.2501916864,1.1744185053592973
1600,600,909308.0890684847,1025304.2451213546,768774.9712077599,1.182801369872831
2400,800,922582.1601128047,1106631.9111698666,654462.436230842,1.409679317007266
2200,300,484894.591822668,412132.9574600236,248384.47212712505,1.9521936603770274
4200,300,460872.99961276026,235283.8151551349,148288.0517849619,3.1079577488892336
3000,600,855361.8237441486,721297.1630617445,386032.50351734704,2.2157766922486917
2200,300,474470.66799672804,440246.4602119459,272124.18440242205,1.7435814058153407
4700,500,632311.8521376057,325234.15746675886,208871.73926399625,3.027273360990291
900,900,2196154.223588796,2260067.9525976083,1947740.1094124508,1.1275396614650406
1000,800,1837244.262176179,1953255.6261280081,1595573.948037126,1.1514629356015469
4300,500,620799.456041853,349231.8360088739,232209.8916376284,2.6734410479405075
1800,700,911014.2578478584,1092097.2317902169,753009.4850536606,1.209831052503858
1600,600,896036.9093370016,1094379.763385354,757968.8795180636,1.1821552751700377
4200,800,813724.6590270945,534592.3240606873,373978.53498905257,2.1758592616844026
2200,300,475635.14342736505,439953.5542193329,275718.68018159457,1.7250740614096258
3300,500,847788.9706079598,694947.3947015593,305043.0115134634,2.7792440364448137
3200,700,803160.5119376022,792230.7694978081,445387.9530381618,1.803282972651004
4200,300,448227.1564147177,216165.51758756844,150495.8541588521,2.978335575554147
2200,900,1086963.0169326009,1196654.077917349,818468.4675665429,1.3280450744355998
4700,600,976850.8553342954,419169.4191330869,314954.4837664354,3.101561989695979
3300,1000,1151926.245740604,1032766.2251354876,585618.6224199488,1.9670246157482236
2400,800,976935.8046725895,1108781.7728685823,669642.0988492112,1.4588924536725911
3000,600,1029607.2867389348,841862.3388341775,417901.4350067403,2.463756284355253
4700,500,826245.9539970175,350877.93525860197,288145.1780149138,2.867464101565679
2200,300,421955.7678992807,433490.82426962646,274768.8461056176,1.535675437298617
1200,1000,1923289.0915904613,2152035.926901361,1610451.2116548591,1.1942548011834135
1000,800,1852381.5662167128,1953641.3365532374,1616071.5959789646,1.146224938811946
3800,900,863799.7835631837,725494.2556343271,473850.1654332617,1.8229386556684521
900,900,2315214.765568502,2369910.4589056233,1978590.0903171673,1.1701336102402968
4300,500,578387.9585130579,340457.85827770823,227199.55174563057,2.5457266709778237
1800,700,995843.8134781596,1096654.9611492746,764426.6864739114,1.3027329253400497
4200,300,418731.7823678968,225429.66113719388,141716.16858857358,2.9547213034212576
1600,600,1007436.0633036109,1081831.8073232386,746541.1422688888,1.349471591400589
2200,300,420528.4231476171,418398.1683234594,281245.11999948305,1.4952381152369507
4900,1000,1125321.385701619,542699.2193923342,394396.2150991492,2.8532763313124567
800,500,1471472.7219609593,1509395.5932123289,1276864.8295160397,1.1524107234739016
4800,1000,991769.0646919395,567040.3232893597,426442.6201579421,2.325679980872026
4200,300,415893.00184843,241039.23334111532,144122.41027926438,2.8856928012968894
3200,700,801853.4737046729,788925.7436399203,441876.1036608881,1.814656794204116
4700,600,540203.3109653712,357562.39341830433,266858.9388803085,2.0243028516562567
3000,600,605680.085196579,725211.9095052104,418079.0042458166,1.448721602963968
1600,600,982857.333702738,1079171.4148761297,757891.7571504308,1.2968307471744343
800,500,1411954.0615319172,1451019.7893828016,1248128.1675522528,1.131257268475039
4200,800,894044.8947198975,577259.6077740241,382652.627913835,2.336439970617991
2200,900,1255148.2680834583,1372315.2980591173,841614.0922042098,1.4913584262784758
2200,1000,1272736.4980356803,1453914.1375321466,930420.2621627828,1.3679157148589773
4300,500,781356.2227270072,365490.378896657,242505.96593094463,3.222008249271295
900,900,2342484.8758198386,2447338.43829513,2022707.845787863,1.158093533229669
4200,300,426020.20416056877,219358.22458499696,144863.04739585196,2.940848006575675
2400,800,1035741.3103546215,1129321.2212758681,666911.0050072069,1.5530427636944286
3200,600,718059.3451520599,612074.8846238735,380040.3014824865,1.8894294693247171
800,500,1431209.846888065,1407403.8483032705,1221197.5906327642,1.1719723801178505
1900,800,1171494.276712173,1302641.0857112422,859816.8620396103,1.3624927917012684
1200,1000,2083293.1533513975,2219223.6342466027,1681308.9177497523,1.2390900514223508
1600,600,897560.8857884976,976877.5310521353,728202.329114309,1.232570742914506
2600,1000,1182933.9927525837,1323887.4603262264,787278.6833685086,1.50256067862932
300,700,5758274.759868216,4879723.302997785,4750804.832407059,1.2120630004812698
4200,300,399011.7807288318,227328.83151133795,142541.23944888773,2.7992725633055056
3300,1000,1136648.181562713,1072276.7191402286,611385.06099991,1.8591363349698864
800,500,1537397.7524334276,1628080.6031194984,1303469.5668788273,1.1794657823233603
3000,600,651281.8190905218,680119.4300243057,410013.317977472,1.5884406445702484
3800,900,1039739.4618402628,850570.6030435939,487250.2639077004,2.133892044514562
4700,600,606886.6237251037,346944.5307591534,261710.62849625872,2.3189223426353105
3200,700,818773.3556287778,778634.8890540103,442092.3946212852,1.8520412601310936
4300,500,667057.1675900429,329539.8360074531,230917.31029945496,2.888727426822178
4100,300,455185.7389255568,230987.98413319225,153214.52020718905,2.9709047047891928
4200,300,432155.2618957919,213020.76552008174,144424.07057131143,2.9922661796352648
800,500,1433211.3696447671,1467636.4070064072,1241180.5428595704,1.1547162722538131
9 0 3 6 7 7 3 3 7 6 0 " ,   a l p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 300,700,5628074.312456212,4865688.128073693,4713345.105716139,1.1940721899677427
3200,600,794236.0087463039,661771.1370355755,382232.5485887891,2.0778869085812826
300,700,5718685.019726093,4865862.2973667905,4715652.209293709,1.212702880940962
1900,800,1089445.4512922058,1304592.7751669136,864549.8289879913,1.260130318419551
800,500,1440802.699617811,1461996.860186146,1231425.842830034,1.1700279866683585
4200,800,888896.407353789,538768.8664077326,381092.0028612611,2.3324981911976708
4200,300,351008.0142643506,207225.2078517181,143926.53843627588,2.4387998077210824
4100,300,461521.4684542188,252793.5115199865,148288.0517849619,3.112330783895445
2200,900,1159171.8572579576,1321806.2277951625,826260.731022549,1.4029129229261694
3000,600,638514.6789354644,684864.4654237916,404250.0690763006,1.5795041925272923
2400,800,938433.3417375772,1103137.769788318,683064.0279722124,1.373858530544304
1200,1000,1939457.51283319,2134464.367451656,1679328.018810621,1.154900943180121
4900,1000,1078713.4139381768,578425.4765452568,411749.1227142251,2.6198317238112465
800,500,1488320.0846677332,1488159.2011596318,1291275.8926663497,1.1525965079348828
4300,500,562506.2370557991,324742.8776394807,229102.4823869831,2.4552603323854645
2200,1000,1304149.8933916974,1491970.106301885,893343.1178454267,1.4598532941486788
4800,1000,1109065.9386592784,571247.0102010485,409448.92901248724,2.708679544807051
4200,300,378369.62765606894,227962.3418371002,147318.8723806816,2.568371733652272
4100,300,448769.43517395714,228378.52409093213,154166.4847480924,2.9109403117496333
3200,600,853126.6803523699,679043.0801856989,361905.4720475128,2.3573190964085975
300,700,5594427.793599307,4718132.136613896,4593369.6552796615,1.2179354620782632
4700,600,589649.6168914456,339383.6088840799,258031.95898487273,2.2851805613971026
3200,700,745386.5533881198,703935.2362450679,430628.4051824683,1.730927510627824
2600,1000,1227071.761280957,1345184.3682751874,755905.7150999764,1.6233132476299164
800,500,1491677.3289987366,1457068.5616853216,1279477.9460968554,1.1658484099309498
3000,600,816730.0491193881,742089.6275417485,398155.2758767407,2.0512852613115395
300,700,5696135.465583265,4915156.721252002,4799243.052573373,1.1868820568545648
4100,300,415391.2599699493,231393.49892041206,145172.66050536808,2.861360110945885
800,500,1436758.6884818152,1459464.456643025,1227121.468175978,1.1708365681332646
1900,800,1140408.1957856594,1318913.7194669235,861680.7640618309,1.3234694835358167
3800,900,952109.3416429167,795061.6196163077,478361.4758551599,1.9903553895949595
3300,1000,1070394.203690003,983741.7698464395,610664.7341129532,1.7528344833026082
3500,500,679752.3262446197,538072.7314771502,291854.8181750948,2.329076937961704
4300,500,526889.5717376649,339021.187714834,240237.37537978595,2.1932039962754204
300,700,5681023.471180834,4871548.681721705,4778074.247090922,1.188977646096576
2200,900,1166524.640919879,1409932.5120614015,824621.5735858364,1.4146181452023985
2400,800,913952.8800340508,1018855.0112210466,664822.4783488025,1.3747322176951735
4100,300,412457.4980059789,232222.07033280472,147637.59101778304,2.793715984950595
4200,800,810938.2359246085,539647.0350689371,390322.3016984071,2.077611841280854
800,500,1514489.3565941292,1612952.4172738804,1258302.4224930366,1.2035972668585642
3200,600,1010905.58877248,786210.0833399023,391782.59531881905,2.5802718161837697
1200,1000,1971635.724998645,2131595.1380771133,1674642.5511046767,1.177347203854373
4700,600,780827.4174882903,376346.6477726395,258690.3915727318,3.0183858501321943
1200,400,790067.5359473042,863673.5111715568,658774.4657401188,1.199298966543399
3000,600,706650.3614863285,703083.0338790347,404208.93714689644,1.7482304237858048
3200,700,897884.9673274686,829212.9408341866,449929.03617875365,1.9956146305942015
300,700,5788805.873274529,4979554.175387885,4830189.707598883,1.1984634607969011
4100,300,437149.33286398853,242309.44108188894,144863.04739585196,3.0176731797546457
3500,500,630752.3757850685,506636.2158364443,285286.43829765776,2.210944128816119
1200,400,802339.6244444521,843020.7227865293,634402.2325675779,1.2647175297558324
2200,1000,1287754.8004225574,1522672.02870413,897097.2273772835,1.435468487833124
4300,500,576841.0807582958,335828.0109705881,238042.40857615919,2.4232702240270836
1900,800,1112593.195418112,1270959.8386241829,818609.8897306726,1.3591250354722217
300,700,5248611.208569862,4502469.83970951,4380822.611850519,1.198088047293195
4100,300,403127.5572846503,233406.77395307715,146017.85504520207,2.760810019842135
1200,400,841804.1550496944,865481.6784065961,658982.9106943037,1.277429416436263
4900,1000,1007052.5748571557,553939.352525118,411264.0046066827,2.448676673807771
2600,1000,1211020.0493803245,1346847.6313370962,759082.2693192399,1.5953739117979813
4800,1000,1126331.1668670902,558099.9308847612,411169.5625479216,2.739334983570961
3200,600,574045.0362289955,691957.4263961407,391949.06648045307,1.4645909005057518
4700,600,648851.5772482926,364713.6207934454,258005.7045618488,2.5148729883712737
2400,800,934316.3146139701,1069377.8888549497,673363.1649912352,1.3875370129967408
3000,600,623698.4905043113,614082.2465959158,388374.5755276315,1.605919979846717
1200,400,774633.5894040071,854572.3705031541,650616.2139970714,1.1906152547982671
3500,500,586967.8344834063,474562.10622609506,279130.8778589175,2.1028409289067627
300,700,5385895.300014656,4650861.410805436,4518056.910321964,1.1920822174041292
1200,1000,1950220.389477426,2135286.3273224416,1695613.7491074488,1.1501560367176775
4100,300,434669.40466399275,224091.06772874668,147946.60887792878,2.9380153283718715
2200,900,1096006.5308525567,1284091.8437755313,810081.2644441358,1.352958744953345
3200,700,767010.0383911394,767767.400601146,447944.46066477394,1.7122882538894548
4300,500,639560.3347428079,337268.0140607675,228301.66849785636,2.8013826572135327
3800,900,1007544.7930902971,811191.0695854906,477412.48997074744,2.1104282235096794
3300,1000,1055730.7213884592,1095910.300954365,608960.9276744279,1.7336592109779667
1200,400,882340.6245672543,911446.2083156942,692065.1754898969,1.2749386269041292
4200,800,744922.437716781,534627.8356171208,379898.5590564586,1.960845651973306
