P,n,Paper,Min Time,Time opt,mast
3500,300,279508.1098755749,305994.791867861,172946.89233511727,1.6161499411852693
3300,400,333867.96072062966,419695.0046101177,239554.35117822498,1.3937044310760054
5000,600,500613.6195201413,339922.19620326924,244628.83109682502,2.0464211731527118
4000,200,129810.65706149697,147283.18488367397,100918.28076216583,1.2862947731682213
2900,300,309440.4063494854,393182.88046988467,208729.00799065878,1.4824983327824455
4400,300,269406.78091985756,226197.98987102055,135274.52456182026,1.99155592520112
2100,300,375417.2091758956,449060.7900317041,260212.3041331786,1.4427342720264076
4200,200,160615.91843276567,143132.57373339767,94020.16245785909,1.7083135599213155
300,800,5712375.421432969,5363881.455069947,5184529.301627593,1.101811772891257
3100,700,597808.9155018646,763100.145110787,456130.17152091675,1.310610331933394
4000,400,310670.4469391571,338279.74966240046,195184.86419912142,1.5916728390487334
3500,300,291706.55071462813,296071.16956841614,156127.38247990716,1.86838814614835
4000,200,218288.12288726956,190231.6782520145,115155.9162563489,1.895587564961385
3900,500,409924.26833967894,414237.1969406183,250502.06987338755,1.6364107033002517
2100,300,382412.88955999527,443993.0921282006,285082.47889777547,1.3414114085107294
500,700,3219848.374180835,2978226.5528149083,2756021.793167797,1.1682956869800045
1400,600,1180013.841200629,1319497.3326667799,895503.0750144436,1.3177105407277319
2900,300,326686.6336584206,354841.85558248335,188429.59954471554,1.7337330995117664
3300,400,349585.2655892461,405012.85031687014,230691.72093366468,1.515378463407316
3200,700,591479.9382331588,748581.0737848261,441876.1036608881,1.3385651166307064
4800,500,377952.100215381,293589.679912243,203532.93177212737,1.8569579719832803
2300,500,651187.4166136445,803450.7461232413,453380.7189143747,1.4362926993739833
300,800,5762144.603061864,5364414.571314903,5235699.489846736,1.100549146152492
4200,200,231112.11314795408,170713.85513818957,115640.3076979828,1.9985428761703783
4000,200,281194.43449705676,240090.95281173175,137320.72161632078,2.04772033810545
4400,300,256789.0546272021,213426.841175714,137571.39163020693,1.8665876065094498
2700,600,633833.1303701277,840172.1821499986,428925.00390816334,1.4777248343998082
2100,300,390690.3517874851,449062.3114428618,288848.14114262286,1.3525804605907996
4000,400,370464.45828784484,319755.04130215326,207619.55264696907,1.7843428211107508
3500,300,283853.2499635151,320844.7181657547,171049.4873386653,1.659480273106617
5000,600,519318.1137849727,364395.1391438906,277514.5116622374,1.8713187669877032
4000,200,301411.7965609499,193920.0421636823,153927.2635835206,1.9581443179323752
3300,400,358914.17471138755,423923.02390923974,239630.14934338318,1.4977838794277667
1400,600,1108765.3704440757,1194186.6389474273,895883.58052675,1.237622158218547
2900,300,313842.9030938483,370465.7398120268,206439.03644321673,1.5202691724448838
2100,300,382691.21592787054,452264.9664499651,287853.07687255176,1.3294671715366406
300,800,5922435.08193377,5528213.405772709,5357136.79079369,1.1055224671715593
3500,300,296056.8466693761,289751.50949888176,173308.88468557372,1.7082612193050477
500,700,3346390.092598207,3141238.454981474,2879545.8315440235,1.1621242683273632
3100,700,615055.8490702565,805425.2346058311,456353.4396090686,1.3477620538965127
4200,200,189715.30243070843,164284.64344554822,95501.69574595724,1.9865123959198328
2300,500,576112.8572341586,687299.5918685091,431714.9714294158,1.3344750480314334
3900,500,478350.44064276153,459224.7714396638,267378.3726930928,1.7890393894790833
4000,200,230068.9232891833,166164.5452179457,112828.85828240226,2.039096440321481
4400,300,283862.66568407585,210485.69203236038,144863.04739585196,1.9595243285776967
4000,400,337135.1957293624,342587.06411994295,205045.83418206192,1.6441943191589896
4200,200,221487.35672085607,178671.7746165334,124828.15119872103,1.7743381969044607
4800,500,471330.00177853013,331770.3153441823,237834.46181356232,1.9817565469044778
2100,300,390438.184700415,459857.9407358188,294637.7447613632,1.3251465287200177
2900,300,320114.94109688594,383900.7382373849,209165.89531017517,1.5304356411554705
4000,200,185697.96690756228,162300.40321293368,96651.75649921202,1.9213097995697186
4300,800,538261.5144755823,516798.3552787667,382010.3895528334,1.4090232339116495
3500,300,262404.7059067384,265799.7000861444,172711.84612353108,1.519320832915277
3300,400,338928.23249802843,420504.6445892645,236587.71418075322,1.4325690312012016
3800,1000,823250.9983901085,947582.7314046405,517198.6471736681,1.5917501000610164
500,700,3309657.5814113785,3090727.516309224,2866844.548254553,1.1544600782161094
300,800,5883871.575831031,5488621.840293974,5335288.040057655,1.1028217280219135
1400,600,1052417.876033286,1166142.6549494052,878599.9670945829,1.1978350961171746
3200,700,607961.433352253,776002.9721148951,442092.3946212852,1.3751908893910247
4400,300,276783.31004377035,202787.35964007498,136062.09220121102,2.0342426429431817
2300,500,584919.7684334742,706494.3999803782,428322.0322887075,1.3656074736758186
2700,600,737081.1183023968,876003.3932189448,464334.92778526706,1.5873910709626005
4000,200,157901.8349511701,159124.18449012437,98721.17058075205,1.5994728792443704
4000,400,357176.58670198225,303946.4793462442,191102.82708480157,1.8690282721117764
2900,300,309859.909708415,371327.6483718094,208445.33152839958,1.486528421799642
5000,600,621888.212721379,406607.9387149954,314954.4837664354,1.9745336065212526
3500,300,276669.4591036009,310507.2222240579,176782.64685681794,1.565026115530924
500,700,3385716.9669156396,3166585.333672711,2898113.8245593295,1.1682484442896068
4000,200,220305.38034661568,186173.50843802723,115640.3076979828,1.9050916132287206
4400,300,275640.40442810865,197798.39835841066,137859.34009079728,1.999432205656618
3300,400,403333.97591061785,487674.93776274525,251660.06381450797,1.6026936089784383
3100,700,603721.0923505498,766203.5656353001,444519.64405932213,1.3581426612273222
3900,500,420975.7033854851,422709.0911946412,254601.13699683495,1.653471419456852
2900,300,300453.1766186325,340134.8767585995,213358.36689615957,1.4082090193578467
300,800,6019447.641249352,5677442.6180561455,5464512.223777699,1.1015525987949968
4800,500,414742.53812756983,285839.0988842108,206863.42380992838,2.004909956961006
2300,500,587372.4543912131,746420.5451476292,449139.4409274259,1.3077730452225493
1400,600,1032795.1742290664,1180236.83235573,866250.1480206442,1.1922597376623514
4000,200,185059.8390409491,177695.9650260782,100276.7805332551,1.8454904321502137
4000,400,326938.3576792714,294652.219872293,193898.55242137605,1.6861309875525845
2700,600,607726.5721000581,760857.084139007,464532.22693979624,1.3082549215230657
4400,300,248999.71078044432,202451.2592782959,137384.4230528088,1.812430443331498
500,700,3050210.5593375694,2863879.9231665162,2628493.5671103117,1.160440564703714
4500,200,116913.37211016714,121279.5593764688,89705.13845525852,1.3033074149757768
4000,200,221089.59381071158,195244.1022865487,124828.15119872103,1.7711517128756196
3300,400,381057.3993448829,417122.0001127616,248540.40506916595,1.5331808895975647
300,800,5827487.797367505,5476318.303568917,5318579.82679042,1.0956849360450782
2300,500,564298.5055730817,702631.6553334786,445035.8073380367,1.2679844998280247
4300,800,642566.647476386,540374.5067316198,380742.66319011134,1.6876665254493466
3200,700,592686.6355938406,717762.2540845637,430628.4051824683,1.376329634694451
4500,200,220330.33823972367,169131.87593584685,115155.9162563489,1.9133219152131595
1100,1000,2185022.039712649,2304772.209429276,1860840.5243255657,1.174212411622204
5000,600,403874.401715873,336898.36265833094,250847.40254748997,1.6100401982014234
3900,500,420315.4426822949,399457.11563527415,252600.1728882121,1.6639554829928993
4400,300,231220.88595341484,210010.18763897664,140622.55999974153,1.6442659410683451
4400,900,601595.2015080686,560395.7992045745,409234.23378327145,1.4700510168625596
4000,400,337820.2528324916,320094.8204788767,199817.3421784777,1.6906453121108431
1400,600,1032964.8604527033,1231976.623297252,853189.87687873,1.2107092318437411
500,700,3102844.875206036,2904647.6227994654,2710834.1461931784,1.1446088944848796
4800,500,395657.76913276786,286461.3173435918,205237.64047167235,1.9278031467496723
4500,200,267844.3433909917,184021.63159534358,137320.72161632078,1.950502009007488
3100,700,641194.9951465975,774365.9218073256,464442.87605548766,1.3805680487388787
300,800,5886912.729837859,5514139.263044195,5386905.319929882,1.0928190454838893
3300,400,369136.447909071,410418.1619561835,231639.79040582007,1.5935796145487975
2300,500,558866.5302980229,739972.4279318094,426824.8584959923,1.309357970075378
2700,600,561772.8672122632,734761.1075800401,455570.35330830223,1.2331198971415278
3800,900,623327.8458872371,777056.3267235002,473850.1654332617,1.3154534731823961
3800,1000,792698.4724233106,890450.5199256806,519372.07900790096,1.5262631636600774
1800,200,288815.14145573205,308609.0169464193,224262.8461381463,1.2878421300237197
4900,200,115299.33012925967,107924.49214293696,82382.2700099313,1.399564859227115
4000,400,368511.49340298964,330843.4460014077,208728.84792998986,1.7655034129570475
3300,400,351474.71128976584,419119.45716889354,235028.54838954672,1.4954553976447835
1800,200,314454.0614115005,371048.44538592605,238583.3203649926,1.3180052190171483
1400,600,1096121.4428165993,1166408.1836844622,866162.0081719209,1.2654924049716976
4500,200,301544.79029566655,171720.11742078155,153927.2635835206,1.9590083216937655
3900,500,391987.779151423,467093.07351712463,264877.10618796916,1.4798854638394086
1800,200,352620.3465831026,374929.15235574776,225655.04689485396,1.5626521606113657
2300,500,654870.2736180364,843067.389151942,437670.4078236649,1.4962635396676858
500,700,3160595.487079368,2917914.3916934174,2751936.071306081,1.1484988768577518
2100,100,144951.4695793917,153775.1646074255,96617.8227975813,1.5002560126310398
1800,200,346104.9765410258,444064.63398930995,228261.31915170513,1.5162664345727381
2200,200,294354.02711364045,338192.43507527054,195204.53484408485,1.5079261726616597
4900,200,215732.80321274846,158540.91036879114,115155.9162563489,1.8733974790535737
5000,700,536474.4436485581,400181.8032164843,285048.28994442354,1.8820475778092043
4800,500,366797.0874772898,302456.71701337176,215212.6487777249,1.7043472563553814
5000,600,389818.38413237775,335337.33466054033,246007.9907864832,1.5845761061912471
2100,100,152937.33614765355,180736.53517132712,94338.99683431353,1.6211465171317816
3200,700,627037.0022380565,823360.3905334624,449929.03617875365,1.3936353331704938
3100,700,607672.8899000917,802269.1227792113,462394.28197654086,1.3141877259003851
4500,200,222630.8648188977,138154.22205870203,112828.85828240226,1.9731730712161348
1800,200,298094.08376062644,354277.5359164577,197630.8550319857,1.5083377730283118
2100,100,131715.35744701198,190419.1691332825,96898.28004180182,1.359315742138974
2200,200,335294.7700045408,335572.78127774404,184626.85655033507,1.8160671544181815
3300,400,345191.88700084464,425621.033243361,242202.8390042154,1.4252181701092148
2100,100,178798.0548814373,193389.99860030552,96931.99974023178,1.844572023280222
1100,1000,2130907.0300990613,2358322.962921403,1786686.2356908533,1.1926587822372232
1800,200,299543.7485008108,320787.06491068535,214781.68110936,1.394642908806979
4900,200,266897.9259955714,168924.81368904613,137320.72161632078,1.9436099872916062
1400,600,1005036.3783547701,1081125.4454413024,832231.2332734962,1.2076407832010374
2100,100,131390.10444953607,136952.47419235893,99439.92348568245,1.3213013430008709
2200,200,341043.1502625931,402765.1479927109,186759.2611241224,1.8261110491111434
2700,600,584929.7080190559,725662.0843947412,449166.7434181118,1.302255157111148
4500,200,175332.7082081415,142375.5192476092,89579.42667687622,1.9572876799110102
1800,200,279058.64983766514,310741.5739649872,219380.37906833788,1.272031031319976
2100,100,175190.38223494854,154680.57587453548,87846.2702907037,1.9942836691324846
3900,500,397928.63283859746,420515.6137511871,262457.01458397036,1.5161668796292902
2100,100,214802.32587919926,193723.16912127618,96986.26142741814,2.2147706563568432
4300,800,583629.7062993896,518021.50185735046,361711.3466251809,1.613523357076683
2200,200,277747.48602087435,303481.5229218379,161697.9722988974,1.7176930673407602
4900,200,300487.78769881243,170463.77111773376,153927.2635835206,1.952141425133361
2100,100,132775.551778316,138014.8797500135,94700.98331528656,1.4020504025419498
3300,400,382172.14406782604,440249.628679762,253004.66415756347,1.5105339869537784
1800,200,364189.7854230806,384966.34697965835,240731.01631262898,1.5128494491549855
2100,100,132305.76369698287,179512.06143707453,89852.75032710702,1.472473165432628
4500,200,156964.98913490894,125326.03783622019,87752.15162733514,1.7887309453277693
2200,200,248031.3280552184,281596.6219960976,175730.46636220365,1.411430432011676
3800,900,722243.2915336831,807033.1791428301,487250.2639077004,1.4822840438122313
1800,200,279845.20358669385,326482.80759205023,222837.29007390022,1.255827530005808
2100,100,213564.10715342502,218119.9941165464,101653.04462974092,2.1009120575906683
4800,500,382419.10836991965,306241.5154371528,213246.32434947594,1.79332098471811
4900,200,219904.58257475047,136130.03431614058,112828.85828240226,1.9490100841430622
2200,200,227192.40528388228,255340.38389990182,179493.03741954916,1.2657449478268066
400,600,3415135.2175774854,3163050.391658206,3040322.411859892,1.1232806113771023
5000,600,416483.9454661069,327766.58637012297,242550.04144578037,1.7171052331450856
2000,900,1082605.4742184181,1324928.553432267,900315.3143231972,1.202473685602311
3200,700,582884.12071738,766125.0060368107,447944.46066477394,1.3012419438167584
1800,200,296709.32301890757,375213.66988787864,236334.91843824298,1.255461211485941
4400,900,677832.8212496291,607936.1092026463,420807.0461021049,1.610792470155453
4500,200,221015.0000519105,178341.89416972315,115640.3076979828,1.9112280523252692
3100,700,675530.2505350459,770214.621070062,467437.71363860153,1.4451770381910831
1800,700,1028776.7215383803,1206089.9382851967,791800.8054011764,1.2992872885714442
4900,200,172111.82511363138,130767.6193449286,89579.42667687622,1.9213320680702664
2700,600,612827.4355860999,762043.1192428508,442394.7509741563,1.385250241411431
2200,200,310630.0386372932,350875.13707808324,196961.7406194237,1.5771085169149845
3800,1000,796973.7782467584,882374.4266182217,508563.54052258714,1.5671075779986274
400,600,3487678.7118435567,3256510.4914054475,3057860.388710313,1.1405617878174368
5000,700,493710.3136717024,385950.3765301975,282800.7063429684,1.7457888279562923
4500,200,182205.45225038787,126349.07473015333,89134.91602956009,2.0441535188069566
3900,500,426532.04034515494,485232.5708593223,251717.22424122624,1.6944888917748424
4900,200,146527.25524038204,114323.57023468283,80588.71067816493,1.8182106899010457
2200,200,248166.17547050054,269065.48974017415,182321.41915137292,1.3611465763353883
1100,1000,2122594.9944647998,2352152.789839389,1794194.454754567,1.1830350878858087
400,600,3288133.126667945,3111116.8012392116,2895243.7763801026,1.1357016474720028
4800,500,404565.4345978074,295979.8265487459,208283.00259983508,1.9423833416454106
4500,200,219765.20286320875,157350.63762465017,124828.15119872103,1.7605419991629294
2200,200,280232.7713237122,346356.1165004542,193364.93326765334,1.449242975901
4900,200,220543.97095189829,156285.20248474984,115640.3076979828,1.9071548263940272
1500,200,332590.486680998,336972.8786942994,269115.4153657755,1.2358656089207993
5000,600,495620.0620224987,354698.481438825,258690.3915727318,1.9158812161879355
400,600,3573174.6514600436,3390414.062510852,3134260.7625505524,1.14003745130393
1800,700,958415.7490834101,1159849.4659405756,785557.5176193566,1.2200452896026033
3100,700,571931.0206600256,790530.8792894044,423950.5753403728,1.3490511722996137
3200,700,643548.5884222211,836639.1704773194,452830.2850873952,1.4211694968635273
2000,900,1179328.2950441581,1436749.395752266,925775.5014246308,1.27388151147805
1500,200,366155.66911212384,430419.45617644576,286299.9844379911,1.2789231191573063
4900,200,185103.84386581043,131429.94473109118,81858.59635367764,2.2612633505960957
4300,800,563564.169742197,505470.24202469137,365281.359756749,1.542822141588309
3900,500,541591.8391337041,463752.6625805499,288145.1780149138,1.8795797412430493
2700,600,611155.541494063,775041.7490769912,449121.04127432936,1.3607813603209935
1300,1000,1919122.7252630298,2075784.7526277928,1574557.3667370172,1.218833156419103
400,600,3529518.8219930087,3261516.8635024065,3135592.5318436245,1.1256305741734143
1500,200,418779.5014094118,400729.01773430157,270786.05627382477,1.5465327394329818
200,300,3458835.458185063,3186201.3555993917,3140897.664247376,1.1012251362267391
3800,900,659771.7877246016,796693.3635047011,478361.4758551599,1.3792326954112202
200,300,3272600.1052233246,3019869.4670129763,2982199.34273635,1.097378051938176
4800,500,523937.21641828795,344248.0436077737,288145.1780149138,1.8183098534835451
400,600,3460930.3495072694,3207520.5664479546,3075099.8848310397,1.1254692462444773
200,300,3512387.718952883,3188464.075716273,3160412.937335894,1.111369871151613
1500,200,406118.67142541026,473253.57676769793,273913.5829820462,1.4826525468509881
4900,200,219765.20286320875,156751.9835732135,124828.15119872103,1.7605419991629294
200,300,3290389.5308129787,3014555.25659997,2976039.5403600456,1.1056269536038834
5000,700,492381.13793207286,386731.0567739927,282939.1325576225,1.740236967156871
                                                                                    600,100,386957.2820209025,367428.21057996614,338162.37979153456,1.1442942951236867
3800,1000,813315.7258306931,915054.6002088683,530939.6582367639,1.5318421090104521
200,300,3314414.510185391,3066957.6252306513,3026570.615864552,1.0951056264182408
1500,200,344114.7530382327,384609.3377547982,237157.02603838284,1.450999613153098
5000,600,420967.8648171736,349203.14241772343,242525.36228813787,1.7357684196221632
400,600,3449011.570223215,3182264.8563312585,3031875.5180722545,1.1375835022462224
600,100,418709.5559187808,405503.69517205795,330186.4889200974,1.268100209939557
200,300,3004446.07354264,2768085.04228646,2732229.1933983755,1.0996317881391489
600,100,420288.9214306581,410300.06571020954,339143.98014630633,1.2392639882605196
1800,700,961953.285596147,1158688.9513033244,785942.0348822848,1.2239494045387511
2800,1000,931035.0888794045,1171416.4125735878,731044.4916993293,1.2735682977587213
1500,200,356706.9373399116,361821.34430729796,257738.01733123203,1.3839903830775948
600,100,421097.71560291713,405635.5555379797,339261.99909081124,1.2412168669978292
1100,1000,2112910.5885201166,2275198.4382000635,1756855.8672598463,1.202665869121982
4400,900,619997.0227337572,566218.2042918331,413130.3655112745,1.5007297320458939
1900,400,517135.8889292448,652252.4386138498,416068.08362533816,1.2429116995066518
200,300,3260175.5472355234,3005343.970638747,2993366.0284266425,1.0891336095469486
600,100,382738.31842580653,364764.2870355769,348039.73219988856,1.0996971983819066
5000,900,552320.27608513,474570.6767037135,360126.1257292789,1.5336856635064882
400,600,3361990.485139588,3152797.4147511884,2986164.569075555,1.1258557280988635
600,100,370154.24403694907,356111.39480174065,307461.94601746293,1.203902625451819
3100,700,574707.1467506564,724628.9003108916,437231.3139021255,1.3144235750674182
2700,600,574104.5282420509,711195.5433093725,431527.3061418128,1.3304013907601548
200,300,3301161.3774981513,3052898.6326301047,3032905.48199754,1.0884484851548792
600,100,437469.739768444,413484.5327128097,339451.91499596345,1.2887531943180999
1500,200,333364.5835060227,328170.1618226382,263256.45488200546,1.2663111476428583
600,100,376220.13188937993,351602.14445520286,331453.44160350296,1.135061775401411
2000,900,1132641.9871352862,1410745.728104551,908886.8041248039,1.246185973869368
200,300,3294582.099014953,3038126.2609159825,3022457.3071617936,1.0900342880636733
600,100,371570.3461182536,349761.1689860345,314484.62614487455,1.1815214965296308
600,100,458532.7462859755,446509.80006227636,355474.57407820434,1.289917140979817
200,300,3398742.746122998,3107638.7244646014,3093696.3199943136,1.098602575875723
1500,200,380255.29097485146,418172.02588772686,288877.21957515477,1.3163214861112427
1300,1000,1828983.3065970289,2144129.923181724,1511811.4301999528,1.2097959243204868
400,600,3448771.3932866137,3196507.84417262,3031567.0286017233,1.1376200363537141
3200,700,570054.649805852,729633.5300080979,410702.1198609862,1.3880002615978781
1900,400,506504.098949143,607729.4485406874,400675.0942532071,1.2641267356364736
4300,800,623871.415765079,537981.9131479405,373753.72959025746,1.669204522585027
1500,200,361196.4968247898,366937.24239060725,267404.74808868027,1.3507482548701981
5000,600,413129.2367985836,309733.4813548509,233024.74531657892,1.7728985659326493
400,600,3297004.8703373442,3046702.5866059456,2912809.316457236,1.1318986284853667
1500,200,358461.42171576706,428284.33802669914,283601.9021258916,1.2639598642629877
1800,700,973122.3620105495,1133572.2459094536,765561.609213277,1.2711222066249777
1900,400,541465.9533108597,606761.3581268854,416199.7330700866,1.3009762147533113
600,200,746492.0822271464,706825.4628039812,672788.5384144388,1.1095493451574023
5000,700,497262.8352695733,392379.1289133795,275602.1793167797,1.8042775877255122
600,200,829429.5293759957,803081.0225401587,715749.9610949778,1.158825811330967
3100,200,163025.91349258795,197151.99878724836,130217.13646731075,1.2519543734054803
600,200,791956.5148998644,783925.7111189772,676965.1406845619,1.1698630657688234
3800,900,689977.4057329324,792962.5690040492,477412.48997074744,1.4452437257668092
1100,1000,2232971.77727881,2380464.065119208,1834155.1829997299,1.217438850308632
600,200,860322.5655181152,854903.6575443756,684783.9574551154,1.2563415894194712
3100,700,563199.2351929214,722475.2460219108,443860.6566622711,1.2688649618735046
1900,400,508455.23820765933,634616.0168648483,410915.5035770977,1.2373717559485091
600,200,697781.3328741549,685644.3854696348,592892.5650959571,1.1769102430239144
3100,200,251894.33823739487,252634.23646833832,138532.2505345118,1.8183082803137003
1800,800,1153549.1952507552,1369466.304348445,907584.4654862554,1.2710102906319796
600,200,748876.3311697198,709638.5160996953,644345.0433280801,1.1622287451793367
1700,700,1066852.1925408305,1192363.5417411462,838377.3233659515,1.2725203351846264
2000,900,1135443.2225856478,1436107.6015773779,907083.7309444201,1.2517512814428595
3800,1000,784315.7572994365,825436.915204597,530314.1112033541,1.4789645244772358
600,200,728072.251324828,693830.9455932296,658141.1372050137,1.1062554977444459
3100,200,289149.55243091914,278210.4250593476,137386.0010519413,2.104650766577017
2800,1000,960996.1337792289,1223742.8392569295,701912.4497356924,1.3691111108530636
3200,700,555006.8771803087,704479.0680700563,423567.83534268406,1.3103140297026683
1900,400,564265.9978594152,705210.4265943427,437093.7950462507,1.2909494581127787
600,200,856397.7345543134,826431.8983054842,722193.048937887,1.1858293787427034
1300,1000,1812729.9739016097,2060899.00296002,1518164.5386384798,1.1940273453675199
600,200,767561.1152946426,723718.1503942305,668511.8702217006,1.1481637791114974
1800,700,997792.5324920119,1249320.7367795953,799873.8420955621,1.2474373832227459
3100,200,309099.7415919351,300763.5586055176,154172.62620376144,2.004893794722126
2100,900,1050502.280665461,1263825.5065922744,857443.1564982831,1.2251567613596837
600,200,830157.7304733609,808874.5505729625,709004.755314729,1.1708775212725504
2600,900,873600.6386075509,1069380.8853409057,692550.2417870748,1.261425649572064
3100,200,241024.58672509133,243897.39725506026,114753.3996959917,2.1003699007055237
3100,200,198751.33358637535,229177.61436849483,124711.94386995098,1.5936832304821764
4400,900,669338.6623448171,560203.5362495385,412310.7867929182,1.6233838254660804
1900,400,538081.4964515684,617996.3944454257,431675.44038328825,1.2464955059148173
5000,700,549075.462070852,395283.24213894695,287954.5831544023,1.9068127204505572
