P,n,Paper,Min Time,Time opt,mast
3100,200,339754.8514271875,298586.63875577564,154172.62620376144,2.2037300641045854
4000,200,324206.3687310959,209966.84480756804,153927.2635835206,2.1062309637901295
1100,200,517963.9324809346,538362.5862311904,393923.4812388474,1.314884634071554
900,700,1897236.0710510446,1927561.354122223,1571115.0352387133,1.207572983834873
1300,300,580182.3263238072,638680.171290442,465626.2485945465,1.2460258159307782
2300,100,129377.14406322925,152518.66065382448,82039.46768996728,1.5770110131888504
2700,200,286477.7690271312,314667.72226373444,131753.90335465714,2.174339899866086
1200,1000,2030907.0774807818,2146758.3313440303,1705770.4806317685,1.1906098156468226
1100,200,510424.3815682868,435626.07243599906,364642.83830274583,1.3997926956253708
3100,200,270491.28371043585,263451.8553800537,114753.3996959917,2.357152680679002
300,600,4931435.076746535,4356945.170452781,4179014.350067403,1.1800474139714299
2300,100,230563.6184888767,199865.64070475264,101398.54388547938,2.2738355961923653
2900,500,529322.844411097,576246.594432821,344311.2186351042,1.5373383606534916
2700,200,227220.5294900213,246752.49021876746,143187.78740624,1.5868708749955809
1100,200,487094.9116704649,503029.57460553496,386729.8665353067,1.2595223535082087
1300,300,581464.477100548,591199.0189827352,420342.9528305193,1.383309683640616
200,1000,11717725.826832408,9984623.615006136,9826774.296299694,1.192428509449409
1700,500,747999.2872527768,804157.8112250553,574681.2191213008,1.3015899291027515
4000,200,266856.9548957751,172400.81880016968,112828.85828240226,2.3651480566066883
3100,200,212130.79979071126,242372.59271918936,124711.94386995098,1.7009661882258869
900,800,2208035.745922966,2185898.153095004,1825160.7500857594,1.2097760407236546
2800,400,435336.5178748268,494601.77638909005,282421.2474404159,1.5414439310791315
2700,200,205109.87281798123,239449.54641004495,146253.5860455586,1.4024262813910673
300,600,4759717.021225424,4280155.035267764,4180790.0424581664,1.1384731050562078
4900,500,458661.26937190077,286321.0890050264,204121.41780085766,2.247002173085894
4000,200,193713.07619637478,177795.42949983967,96651.75649921202,2.0042375142758435
1300,300,574090.2827031314,602607.5121315027,460517.85052717576,1.2466189574322561
900,700,1917682.385000154,1842776.8697543736,1571884.0697645696,1.219989706548382
3200,300,335564.07521198236,344783.67322271864,196306.104015461,1.709391956480138
3500,600,605692.5433085327,614040.4645006047,349469.75870975,1.7331758420092278
3100,200,200932.83520661035,206874.7442781232,127382.15558806715,1.5774017504963094
4300,600,575587.5693639924,408312.5856733277,284452.12918235466,2.023495380465226
3600,600,597640.4399857005,586489.0094886727,339762.265412257,1.7589959239897996
1900,800,1086514.2471772735,1316097.276202105,864549.8289879913,1.2567398786592847
2700,200,267913.9672277348,293212.10043278,160487.34420841932,1.66937753596199
1700,500,781520.9818690832,959834.8855630207,613397.4432370953,1.2740858157881227
1300,300,586589.0238245474,607813.4819930518,466600.8433842369,1.2571538010305363
300,600,4726353.273429133,4192962.8919666866,4100133.1797747198,1.15273164704587
4000,200,175682.5665130798,151518.78950203545,98721.17058075205,1.7795835025008622
3100,200,258186.87459472305,250766.34013815457,139779.29979442974,1.8471037912940804
2800,400,387125.300014156,506448.965799124,278835.52028445917,1.3883643648385364
1100,900,2104121.7245313916,2083023.1182397497,1683228.1844084195,1.2500513857964526
2900,500,501363.2896661277,568387.0880804656,336882.0939676591,1.4882455869389688
3200,300,344651.41510681045,350244.97479348065,186387.45892102187,1.849112687634472
2700,200,252370.95295727593,252737.27543505715,148558.19338260015,1.698801979284401
1300,300,575619.326609387,605927.5491536568,464993.4318710452,1.2379085104346617
1200,1000,1986243.2986624497,2267823.815385505,1637795.716049949,1.2127539956282765
3100,200,223972.02961595822,224997.12160761235,129389.39423645819,1.7309921801368893
200,1000,11672100.431935575,9995221.916034518,9868069.501150118,1.1828149802324759
300,600,4565389.701176164,4130723.7479365575,4042500.690763006,1.1293479087357843
900,800,2206165.5459880442,2217442.4235847453,1819103.835241643,1.2127760401840861
4000,200,230425.27989747835,196038.30914777546,115640.3076979828,1.9926034830284165
4400,700,594651.0518087501,463588.0794012839,323918.5113004813,1.8358044726166491
900,700,1860074.6336555418,1834914.011328189,1531123.218426554,1.2148432022127076
2700,200,256424.30606848953,315769.73854497477,157556.61229216197,1.6275058363973594
1300,300,584444.423671166,629132.9048335517,475953.27999912517,1.2279449438235623
3200,300,324647.72191147186,324214.1450352748,197525.80858349337,1.64357115781275
1700,500,710878.1213586002,911572.3957512024,584084.9613456802,1.217079994185777
4900,500,399493.7692670484,295197.5281069552,199379.1984706554,2.0036883101716643
3100,200,258728.50550722078,256691.28472147268,137226.72683510883,1.8854089977538273
2800,400,448458.2773912387,568691.3522902629,296599.36092424154,1.5120001472484141
300,600,4584030.323221485,4142047.686474373,3981552.758767407,1.1513172375092653
4300,600,592106.0282510023,417990.3971539509,277514.5116622374,2.133603841847571
4000,200,216952.4352159127,182623.63118900708,100276.7805332551,2.163536105389463
3200,300,321833.97918562166,352315.16709629865,186002.47127250285,1.73026722163341
1900,800,1103337.644053247,1233313.6829227577,861680.7640618309,1.2804482704850955
3500,600,596675.0278240162,653105.448377324,330885.0030148689,1.8032700859434345
3600,600,622514.6604611339,621023.8834149846,321693.7529311225,1.9351157888180064
4000,200,246481.51909387615,209585.55779711794,124828.15119872103,1.9745667682083043
2900,500,581126.3438343257,717440.599282946,359577.81155278,1.6161351595217273
1700,500,726451.3768310382,825932.9782295271,579494.5142729572,1.2535949158077109
900,700,1909343.8091987136,1938894.8187788206,1599747.6841911243,1.1935280970037032
300,600,4590983.885403616,4169748.90212666,4042089.3714689645,1.1357947495691254
1100,600,1376810.247554638,1420710.5555016587,1105571.7861308698,1.2453377201068163
2600,400,371877.9279114111,507656.08533887553,304049.7534185163,1.2230824847916622
900,800,2087490.7241518996,2096698.5460574855,1728176.4338758644,1.207915281815401
3200,300,318735.89415909856,343182.7093688735,189160.6634915345,1.685000931355704
200,1000,11440283.6015569,9792699.852244735,9662707.269929156,1.18396255645244
1100,900,2055337.8713102022,2114672.1309687197,1652521.462045098,1.2437586551926496
4900,500,496207.8524144592,312698.34144092107,237834.46181356232,2.0863580854966046
2800,400,416358.81888928334,501408.0595757655,292922.6202600885,1.4213952426056917
300,600,4476320.368092032,3971386.4174854616,3883745.7552763154,1.152578116631519
1200,1000,1970536.0500859355,2256441.3045543185,1644678.2501916864,1.1981286004458747
1700,500,751468.822024174,943536.4997218569,607659.2436076939,1.2366615499217581
1000,600,1488559.501581525,1505391.1496753905,1216128.9647439567,1.2240145122231554
4400,700,558378.3419512481,449169.90712800575,321364.43902610044,1.7375237398494423
3200,300,344644.1073577949,317232.2116038457,170764.32458739847,2.018244198198456
2600,400,413877.44757521583,493414.71821432945,292801.0304158052,1.4135108984673677
900,700,1917887.6808628845,1889488.1053951087,1592691.4156969741,1.2041803339685873
1100,600,1373902.8588759496,1487488.7009545623,1111949.2322582956,1.2355805634090358
2900,500,512168.2793140914,618499.5648755396,342394.6325129849,1.495842021690185
4300,600,737645.1676091506,457595.48926429497,314954.4837664354,2.3420691103930276
3500,600,746693.9701885415,803928.2313834701,358201.23000577744,2.0845656230060907
2800,400,433644.2143129327,472267.33698572195,273004.03869257367,1.5884168468337343
1700,500,740692.051675544,856177.8446254887,602107.2687514614,1.2301662679001601
900,800,2120874.8817372457,2101724.008245724,1745233.1632822452,1.215238700683715
3600,600,733376.2649409758,629133.0252647059,348251.1958389503,2.1058829767238696
1900,800,1017070.1400440503,1226143.61215807,818609.8897306726,1.242435686158974
3300,400,341540.46562078106,416461.31465012714,239554.35117822498,1.425732673779237
200,1000,11982602.939706799,10218956.639498642,10087853.506498514,1.1878248362734156
3200,300,309164.4306385924,321186.2818350547,187085.37677666516,1.652531245174016
1000,600,1533159.5216489523,1552152.3035787416,1223144.1554841253,1.2534577504825029
2600,400,466749.06924279267,525890.8307003235,304145.9587819863,1.5346219660849127
4900,500,458781.60038100654,285091.7075581322,205105.55517118043,2.2368072868533906
1100,600,1345706.6802911544,1456903.8409838397,1052815.9186836737,1.2781975048151621
900,700,1951981.3478526983,1982205.1434251484,1610063.2358662942,1.2123631571541569
1700,500,738881.688617453,854137.6479908003,577468.9262004602,1.279517659034974
2800,400,411026.0973837029,513396.5960395639,276997.9320305372,1.4838598049114313
2900,500,493814.1331283446,589909.7715419616,339703.68078069907,1.453661414540674
1100,900,2022041.389878514,2134938.153736104,1649243.147171673,1.2260420140875903
3700,1000,790898.194852445,886285.7251839832,553222.8585832763,1.4296195151404643
3200,300,329849.34930464794,348133.0952966946,189556.59262484626,1.7401101419746279
1000,600,1463622.6341617494,1510298.1042558234,1158097.510552041,1.2638164064993724
3300,400,385787.6039959246,409347.1265240512,230691.72093366468,1.6723079720180234
900,800,2162813.8606719123,2190201.8811663645,1785712.2635978966,1.2111771334953048
1100,600,1495109.2543826832,1576162.8532330845,1139731.1863820192,1.3118086722964752
3500,600,490725.78728231596,616980.5863426406,358353.43221069995,1.3693905043827945
2600,400,425487.2630061924,511044.1384575815,300284.4064601868,1.4169475798691051
4300,600,451045.03420709766,407670.3816860394,291683.0262180116,1.5463533824898492
3600,600,491299.1768295153,541753.5574709256,348399.1702048472,1.4101617306971417
200,1000,11895297.042648528,10161551.230323378,10075968.112863727,1.1805612035891728
1200,1000,1907427.4748774997,2107270.4046037495,1610451.2116548591,1.184405625624309
3200,300,294933.05409417045,323396.65154437034,188903.5816976121,1.561288840813433
1700,500,781879.967201889,985226.9352605039,592142.3164673113,1.3204257582307952
4400,700,554634.9628136248,439719.91818248597,321521.7415427529,1.7250309734960014
4900,500,406681.555521168,285209.78952896874,201049.11719674026,2.022797021899889
1900,800,1030188.081318813,1213513.8690189954,826689.3931336951,1.246161000582969
900,700,1717887.6525245204,1758861.1821316783,1460274.203950173,1.1764144349585028
2800,400,435902.56674816686,485873.3406808629,285453.34596925386,1.5270536250610909
1000,600,1631154.89312128,1686288.2080187346,1253704.305020221,1.3010682715131707
2600,400,452294.2884017117,546845.7123021411,319414.6963799524,1.4160096374015783
3300,400,403388.8748353773,382319.7792780629,239630.14934338318,1.6833811435694286
1100,600,1360095.3993521444,1372299.891099648,1140215.4661249544,1.1928406864839822
2900,500,481507.4940906529,675922.4890769026,356214.03935623437,1.3517364306046284
3200,300,300277.3097586467,338497.53053353634,193356.0199996446,1.552976265022411
900,800,2191383.6742985025,2174639.2315525967,1778429.346685885,1.2322017056129673
2800,400,473102.45417433104,562055.8627509064,298184.0684714141,1.5866121104309963
1100,900,1980668.9178375583,2039870.2016936473,1620162.5288882717,1.2225124841003823
900,700,1827726.2111716284,1763826.1722102966,1506018.9701073212,1.2136143351775854
300,300,2412015.3470795117,2164391.28331411,2093931.776164917,1.1519073231207044
1000,600,1542241.066699374,1497217.0881953242,1254237.01273745,1.2296249042542107
3500,600,483098.6156372546,617981.8847904371,351439.98683783313,1.3746262056974565
200,1000,11863146.82978165,10140735.956918638,10047855.30662806,1.180664576445098
4900,500,399553.83598733594,300486.56541880674,210820.55390471013,1.895231886013981
2600,400,447658.4669972483,515735.93631151,315455.1295108645,1.4190876137958968
4300,600,447724.9735721808,415291.79576102167,286055.8032400967,1.5651665461804647
300,300,2334561.824660188,2060911.0062749714,1988132.8951575665,1.174248376628347
1900,800,1101370.1389053427,1287114.9576746346,845863.70380953,1.3020657275458023
500,800,3958186.1762441793,3512921.1845797766,3267304.075750519,1.2114532606932094
3300,400,348035.26803761546,406361.52521122503,236587.71418075322,1.4710623044936146
3600,600,482227.5880283434,549029.5375305662,341677.76498122665,1.4113519738541933
300,300,2490868.137211726,2164790.634244888,2106941.9582239296,1.1822196275930787
300,300,2343559.837455302,2031786.7078718976,1984026.3602400303,1.1812140626860295
2900,500,495945.9692115894,620171.5652116073,352959.43340602913,1.4051075627183331
1200,1000,2118557.284095136,2279468.0378822163,1681308.9177497523,1.2600642640560027
4400,700,533401.2229486651,424666.147492111,313184.29467815877,1.7031544429672327
300,300,2361729.8895677887,2093232.0058985096,2017713.7439097015,1.170497993928262
900,800,2170690.5119632254,2200282.2176087825,1821504.0745925666,1.1917022543299909
2600,400,435735.8908826715,505882.2774242337,294004.3493612332,1.4820729415376697
300,300,2137073.1308108135,1889808.900346623,1821486.1289322504,1.173257977025364
1000,600,1519294.153531583,1471563.311831031,1230039.953932416,1.2351583773148398
1100,600,1362223.7982104279,1403926.6126884553,1102500.1883899109,1.2355769301044899
900,700,1875050.8540732707,1804956.9630636796,1528853.3729478228,1.2264425662075986
3700,1000,875524.8272625813,944505.365071062,531176.9889891726,1.6482732599706569
3300,400,429039.8581051763,482959.6153654085,251660.06381450797,1.7048388671688899
300,300,2262607.260349468,2041184.689654255,1995577.3522844282,1.1338108531645532
300,300,2353137.556765847,2070685.0761116135,2021936.98799836,1.1638036055195582
500,800,3946184.027953702,3564374.5082322764,3285289.350154367,1.201167875142651
1100,900,2007524.6902143743,2022897.2298937284,1605662.7263804325,1.250277942703347
2200,300,399808.22990504326,456944.30594025453,285536.151295216,1.4002017891306564
2600,1000,995426.7381361817,1207900.3255604967,787278.6833685086,1.264389293352991
300,300,2385325.898569879,2049192.2546931051,2014971.5381078625,1.1838012862503229
200,1000,12018025.569252217,10249949.73028174,10173682.494644694,1.1812856923319912
3500,600,466421.4904964724,619182.0802316621,346500.05920825765,1.3460935376525813
2600,400,421120.81617148436,553344.988457964,298305.46526365547,1.4117100261615365
300,300,2412134.6699250787,2105927.6050103097,2062464.2133295424,1.169540132786617
1100,600,1355389.174301262,1419259.485734096,1085878.0251183838,1.2481965220297149
4900,500,394692.5840279896,287005.3014060542,208894.35854642538,1.8894363005991461
1000,600,1501624.792890035,1472601.8195075868,1212750.2072289018,1.238197927272429
2900,500,552443.5820777728,653566.1255925507,338516.2670830284,1.6319557900072026
3600,600,482100.6289294891,540586.9127663926,336875.05756358383,1.4310962420792894
1900,800,1117280.7850640274,1312985.3998050345,842413.901061735,1.3262848389085986
4300,600,451578.97914341313,399807.6746063248,282034.9319136981,1.6011455605137417
3300,400,409552.9442848586,405950.03706832393,248540.40506916595,1.6478324486953528
900,800,2136629.542000104,2117349.2130334754,1772859.9422634733,1.205188007842398
2200,300,422892.500930627,456575.65352860733,271109.03115785,1.55986135587052
500,800,3885622.9652470304,3556766.8419536096,3274386.9034349574,1.1866719113648
1000,600,1508123.8141920792,1519099.6386869773,1194465.827630222,1.2625926831110301
2600,400,439507.37316548603,538352.9590554609,307411.29565919645,1.4297046965142572
4400,700,628829.5768022846,449652.2797429137,327221.1172209118,1.921726758171761
1100,600,1367654.2710790795,1396044.725151279,1102388.0104006266,1.2406287606321578
4900,500,471971.51384535915,290774.46306170465,208283.00259983508,2.2660107063663624
1200,1000,2034820.1056053552,2181082.360209352,1679328.018810621,1.2116871050877305
2200,300,406093.1229145507,478220.58600382623,287310.26703053585,1.4134305993018705
200,1000,12168000.65555552,10417912.075730592,10307026.586100396,1.1805539215320113
2900,500,690282.4927917467,719214.7420004827,347117.90965325147,1.9886109981513045
500,800,3741888.5846243445,3401916.1988331317,3110717.580976556,1.2029020594822508
3300,400,412326.1671453426,413391.1854634978,231639.79040582007,1.7800316880919727
1100,900,2041485.2267161473,2054043.3342405101,1637514.7205112383,1.2466973280574771
3500,600,592704.912682328,605722.1399908103,341275.950751492,1.736732141181316
2100,700,938913.588332459,1033936.0451482548,678686.4046295799,1.3834277243919575
2600,400,465698.4794634147,550564.5353175111,321121.30450767674,1.4502260451930922
2200,300,434927.0752895625,459980.9804349003,270549.0491236405,1.607571997382262
1000,600,1557522.5477840933,1514448.5475367121,1212626.8114406893,1.2844203452285892
4300,600,569240.61799831,407887.43513353006,277782.75061167957,2.049229539072668
2600,200,192321.92997176194,226727.51785599362,155258.89348025512,1.2387176390395973
1900,800,1106105.3945702729,1365656.9671640515,862817.7195438473,1.2819687977143615
3600,600,600648.5279461795,582652.1223843851,331796.06323061726,1.810294317834309
900,800,2197843.8923847135,2111700.8951046173,1795635.106643294,1.223992493938981
1100,600,1282796.4541716909,1285121.2103914313,1059203.3878026314,1.211095497752244
1600,200,312201.487566372,312964.59665677487,252295.70190541458,1.2374427515353235
500,800,3711100.779205094,3362772.0199571117,3141419.6939080413,1.1813451053362274
2600,200,291278.6866370632,303363.89856053184,165173.06794499487,1.763475669859589
3300,400,397486.29783512885,457586.25850250694,235028.54838954672,1.6912256002888528
2200,300,398268.3064004507,448770.40413255244,275142.78326041385,1.4474968293953125
4900,500,625219.1609081593,332414.99542451603,288145.1780149138,2.1698060859994652
1600,200,363130.98033748654,390407.6076619346,268406.2354106167,1.3529155899897662
1000,600,1440085.2474727517,1385006.5092011697,1165123.7265828946,1.2359934096409413
4400,700,532295.7559787481,453526.97894704354,325777.7895743811,1.6339227934297686
2600,200,337535.03359092656,337487.8028440254,156222.72477336045,2.1606013726914846
2600,1000,1020922.0469955064,1332478.9129343585,755905.7150999764,1.3505944281165791
3700,1000,860291.5215802037,978930.598026838,533409.1622243307,1.6128172939376682
1200,1000,1991704.6644179346,2196458.7060675966,1674642.5511046767,1.1893312176405098
200,1000,11311084.073850537,9613355.406745201,9564133.569844726,1.1826564310554868
1600,500,822935.648358153,891002.1745716403,638432.4147580198,1.2889941508844973
1600,200,409271.1354852024,403105.9929793692,253861.92775671073,1.6121800503990047
2200,300,416435.31998936675,430552.00740365376,248384.47212712505,1.6765754977478302
2600,200,355848.9377608078,367157.2026323087,158027.06710502662,2.251822705311024
500,800,3933609.569657673,3541950.09614501,3214282.074476214,1.223791029696321
3500,600,517524.5522293575,576104.770747095,346464.80326876836,1.4937290811265767
2100,700,858605.8544962651,1041050.3383173323,673335.0151023057,1.2751540247254327
1600,200,366689.62834944914,437398.2202212439,256793.98404566827,1.427952565603083
3300,400,411274.6550852817,413652.9233270866,242202.8390042154,1.6980587708062485
1100,900,1954024.8093381568,1984940.5607197315,1593605.5440647325,1.2261659208050446
4300,600,461265.49925425614,412706.16951402393,282006.235218765,1.635657094235635
1900,800,1054836.2816382365,1249307.5986159365,839775.7621248032,1.2560927919249378
2600,200,275849.49167136254,290829.2463396749,136821.3611759901,2.016128836173058
3600,600,491963.67049598927,599090.1319646925,336840.78095574706,1.4605228888856594
1600,200,342116.9486426484,373158.8391875815,222334.71191098393,1.538747349445019
2200,300,407897.9918647219,428244.5450282944,272124.18440242205,1.498940613310264
1600,500,805459.7748328255,899969.576768466,624064.0837761264,1.2906683716824379
2600,200,237402.65453668567,226987.4567800236,148695.00999878772,1.5965744549102299
1100,700,1627241.2520072302,1623554.9227617509,1295674.045201925,1.255903255940912
1600,200,339810.0358383286,337647.38628935145,241629.39124803004,1.4063274094396785
                                                                                   1600,200,318230.06761432,322295.1540123858,246802.9264518801,1.2894096200126146
3300,400,451275.40032035974,470111.5220229028,253004.66415756347,1.7836643518924196
2600,200,231566.0671140484,230335.6065761198,151878.72397038777,1.5246774601503599
500,800,3857107.6736403597,3495564.598542981,3201172.824034593,1.2049045414483621
3100,600,529996.2491140056,651599.4711700855,392299.6660464377,1.3509984712841137
1600,500,768459.7050362353,843192.258086927,610598.7953163821,1.258534590848738
1600,200,385187.820065423,395827.5239840054,270822.3933517076,1.4222894026536166
3900,900,663035.4983429905,671137.9105206874,461700.1611913832,1.4360737857055894
4800,700,572422.1187006522,415940.1573071207,296925.3020254412,1.9278320668395104
3500,600,506402.0493342597,548304.848143704,332892.4933093985,1.5212179893272546
2100,700,867964.7151205223,1028862.0733849726,673664.6013276727,1.2884226266452456
4400,700,670375.0868352823,461213.35789494804,329331.11642719654,2.035565585505427
1600,200,319744.1010921017,334676.6864853519,250691.95133313775,1.275446217526156
2600,200,293551.6202652036,308390.07315014297,166659.9343702816,1.7613808704196212
2200,300,376499.4235028557,421982.55452530243,274768.8461056176,1.3702405816346959
1200,1000,2008305.0146817742,2126681.048248105,1695613.7491074488,1.1844118483581076
1600,200,339831.0220053284,427399.03215851326,265876.7832430233,1.2781522999498138
4300,600,462355.6163871574,366149.8234330341,270959.0061820685,1.7063674055420828
500,800,3968558.389691032,3564308.5603722874,3278707.3342666198,1.2104033648305843
2600,200,228090.76260171933,265704.0733129212,154271.97005116168,1.4784977629188043
1100,900,1981814.5489708497,2089881.7656708604,1618846.437532228,1.2242140471284793
1600,500,812942.2577962676,1011878.9808454445,651734.7834394136,1.2473513436034676
1100,700,1595567.2022640717,1639672.8366430388,1285457.7561044018,1.2412443697095585
1900,800,1045086.0706980937,1183585.7012682701,850563.9978836656,1.2286977503144139
3600,600,473097.5114927046,517641.01082530146,323645.4796063596,1.4617769791443374
2600,1000,982659.6003999804,1397368.2383969156,759082.2693192399,1.2945363633394429
2600,200,274943.3871549392,326366.5869397281,163616.48199570668,1.6804137566174644
2200,300,377510.1505128248,453711.4301951562,281245.11999948305,1.3422816030141917
3700,1000,871729.98802009,920974.4010860154,522308.5010772516,1.668994447193877
2800,100,126668.84576503634,119994.45140419077,72463.36709818599,1.748039745288172
4300,100,104878.22361796662,76533.26983419576,47185.44834300483,2.222681510951769
600,700,2756097.0272855586,2634857.6703390125,2375402.4162035296,1.1602653127256104
500,800,3784628.9852439454,3384027.6910013617,3191147.896074252,1.1859773061285543
2800,100,152909.63722330148,151185.02663535776,82944.9888369952,1.8435066345454807
3100,600,639833.9200257523,686128.1723541368,394562.63080133067,1.6216282792070091
700,1000,3521961.0115731205,3324666.9029136673,2924177.9667973174,1.2044277234707845
4300,100,150209.78882210972,92475.65862271185,82739.16147748545,1.815461821703185
1600,500,764837.8089708401,925018.3232192508,620590.2714297852,1.232436027733276
2100,700,851879.6127251202,1025163.5709290804,656195.6650399517,1.2982097537527233
2800,600,599851.5177312518,702131.9168405553,434331.7731228417,1.3810905737296733
4800,700,546008.9784865149,394786.9502748251,294584.0691072587,1.8534911957092692
2800,100,131853.72502663822,156158.56320746584,72673.71003135137,1.8143249459778048
4400,700,522476.2664220103,408248.96092326305,298692.4508079899,1.7492114883006418
1100,700,1615113.0957139246,1692350.7232112463,1286086.9661710116,1.255835054858306
4300,100,122587.06644181181,86935.21735208022,54290.25884700422,2.257993773565813
2800,100,185405.61283678375,181218.75304351377,72698.99980517384,2.550318619701131
1200,1000,2035882.6114498975,2238019.4220004557,1717837.764350066,1.1851425400582936
600,700,2677287.924816098,2615099.9654358015,2356672.5528580695,1.1360457869164726
2800,100,111024.14422129604,115896.51690017509,74579.94261426183,1.4886595554991084
4300,100,164702.18493633563,94520.51717565583,70156.3045836674,2.3476462438228083
1100,900,2075201.4776002904,2124537.153209613,1654942.7829173424,1.2539415253632598
500,800,3900310.5325372145,3469707.405404686,3232143.191957929,1.2067257856154976
2800,100,161603.95522422102,129975.12024194536,68011.66382795967,2.3761211846398833
4300,100,95688.07917693167,78895.37306947916,48563.68356277515,1.9703628752386924
1600,500,776180.5476009845,880438.6067765219,615712.921415017,1.2606208520314703
4200,700,605602.8785039978,524487.1049869576,339343.20231478993,1.784632414537697
700,300,1051770.282280737,1013568.7060364744,897399.3326421074,1.172020352616191
2400,200,212118.47544770243,239719.43507310192,168197.1346036097,1.2611301372499726
4300,100,142166.90157752324,88340.36259048356,67742.26274582943,2.0986441228120296
2800,100,209436.54523034146,162621.15688997423,96621.71431835281,2.1675929340301514
4900,600,458801.36307023105,330583.21706613904,248189.58464162383,1.8485923320784088
700,300,1040440.2851455383,971376.6060914914,852056.9550675285,1.2210924151931601
2800,100,123303.34873399301,118641.16214875887,71025.73748646492,1.736037570289086
4300,100,201886.77274081396,131042.54558562007,96621.71431835281,2.0894555035075233
600,700,2704370.68565316,2579760.304935704,2357826.1046468546,1.1469763102220845
3900,900,778156.4335267447,782805.0144770268,474756.6673972465,1.6390637287788363
3100,600,651518.0976477534,769402.1801202742,373579.84211356164,1.743986222494584
2400,200,304640.7516154205,320377.7471353946,178937.49027374445,1.7024981805063382
2800,100,115961.24289726633,150268.48957149437,67389.56274533026,1.720759687008087
700,300,1080736.4045113055,1034307.3539688671,902975.1249531126,1.1968617679998919
4300,100,115778.9751106987,78450.84097934485,50459.111537190256,2.294510774835289
2800,1000,962169.6937808464,1182807.372190826,731044.4916993293,1.316157504373313
2800,600,642153.7339771999,769800.5289410816,436837.19838718756,1.4700069873812154
1100,700,1568877.5898258237,1601802.9380843337,1252737.178712635,1.2523597259547032
4300,100,113513.33375864958,75536.61252582501,54138.05797390288,2.096738191336091
1600,500,822812.5662561536,919696.5154266512,645637.9463331748,1.2744179163093206
