P,n,Paper,Min Time,Time opt,mast
1400,400,667997.9017587483,737574.9169662052,543773.342200781,1.2284491531990163
1700,900,1419849.2275604666,1597736.7462202697,1089147.6487348597,1.303633377173192
1900,800,1053393.2846105206,1255211.1148797574,864549.8289879913,1.2184298108572666
600,700,2902824.028905045,2660723.1381172533,2399621.5262866863,1.2097007786878138
1400,400,739568.4546734334,740280.3070189442,564842.4948808318,1.309335719915097
1700,600,1164866.6949564351,1135367.4441217282,737473.12060013,1.5795378332006287
800,300,930510.6402878134,825920.3021680553,683057.2983495939,1.3622731834300246
300,800,6364566.376284488,5380247.586829384,5235699.489846736,1.2156095644195952
1000,900,2169979.2630115687,2260620.3779525426,1817773.6082496077,1.1937566114743579
4600,500,477753.04355906683,307223.1628802904,212382.18967526336,2.2494967411794784
3700,600,548523.1089275907,541443.1909083871,328683.5039848532,1.668848914768988
1000,400,969612.4506467963,953530.0850442625,780739.4567964857,1.2419155227856555
1400,400,687824.4211477423,758939.4377788131,557671.0405689183,1.2333873755503704
600,700,2901297.737322077,2632900.3828571425,2389037.123545461,1.214421370320271
300,700,5755356.923816727,4865862.29736679,4715652.209293709,1.2204795155321135
2800,900,983698.2515874087,1143108.7079279355,661268.2153033076,1.4875934285397496
4300,300,368622.4662115663,213275.81070016767,148288.0517849619,2.4858541317011817
1700,600,904147.9417141313,1058387.73461398,737786.4780808529,1.2254872765708875
800,300,1023760.2355278081,842619.4430013709,748341.5071066606,1.368038824260876
300,800,6550867.709400815,5535361.427470142,5357136.79079369,1.222830023802746
2100,500,668349.2012467023,725073.0528219533,475477.39716276294,1.4056382179990703
1400,400,781022.155939736,809254.0234719384,593198.7218484831,1.3166281840695326
1100,1000,2173503.786347502,2354485.307801237,1794194.454754567,1.2114092653601596
1900,800,1108043.7314572406,1286797.059361821,861680.7640618309,1.285909791271297
1700,900,1346034.548977203,1630189.675284207,1069278.5930880045,1.2588249289550872
600,700,2943626.65705828,2719555.811333968,2415094.8537994414,1.2188451531944384
100,1000,26307210.96971504,19653548.59259937,19653548.59259939,1.3385476340705775
1000,900,2173130.6875638515,2290592.6279168166,1814167.4618888402,1.197866643083364
1400,400,778443.3499854967,799336.0600032007,585845.240520177,1.3287525376058535
300,800,6689976.188508205,5524544.110454054,5335288.040057655,1.253910967557791
1000,400,1044957.7171234295,1052784.0571331298,830478.2105878763,1.2582602454840184
4600,500,583556.1136449492,345919.67859641335,237834.46181356232,2.453623033412193
1700,600,889861.6536319441,962696.8595669945,723552.9140778917,1.229850141321038
800,300,1013818.5629882448,886426.5770077313,758226.370499385,1.3370921962533708
2900,500,572385.7775240663,571756.9092306414,344311.2186351042,1.6624081544396963
600,700,2650901.8636727883,2449731.1768524405,2190411.3059252594,1.2102301775478699
1400,400,704863.8705733957,765136.6256678281,546008.0773851473,1.2909403720710775
300,800,6597328.5005375985,5677442.618056147,5464512.223777699,1.207304189353019
1400,400,697817.470905708,817542.4316423333,553995.8640610744,1.2596077266540355
300,700,5581055.239125016,4715851.102787834,4593369.6552796615,1.2150241887695887
1000,900,2141167.759399243,2197135.973364364,1782178.781777099,1.2014326403685371
1900,800,1025105.3165624636,1290713.9453489603,818609.8897306726,1.2522513219327576
1700,600,905235.0017008068,1013108.2851175786,713382.4748405305,1.2689336136315417
2800,900,876088.722174556,1151970.0110824907,649204.8600891456,1.3494796111881477
1100,1000,2101384.4105479303,2234502.7563000494,1756855.8672598463,1.1961051841010966
600,700,2680224.332989014,2488744.4075900633,2259028.455160982,1.1864500098995066
4600,500,521356.6294076173,299111.51977434603,215857.4857147079,2.4152816738386274
1700,900,1373143.218646614,1578464.4326787326,1067157.3305228471,1.2867298751289569
300,800,6371997.931521747,5474886.663656199,5318579.82679042,1.198063795042638
1400,400,702324.4869650733,781313.8329879662,570906.6919385077,1.2301913725697238
4600,800,806179.8439827634,494379.89731306426,355141.74736418686,2.2700227443439673
800,300,966032.0494915096,844004.7328068808,755614.3267904484,1.2784723836495169
1000,400,1014812.798111194,1003590.0349185197,820183.3367282477,1.2372999458381257
600,700,2814741.2813175,2490773.341886645,2293280.059421734,1.2273866289262796
1400,400,750329.1478342105,811168.9461277339,596368.1369428282,1.2581643809487126
1700,600,977819.1976363654,1047657.7731624595,702626.9574295424,1.3916619442179865
300,800,6448249.489415754,5522476.919134629,5386905.319929882,1.1970229856387538
1000,900,2162232.9693339514,2199348.8484125254,1766228.9990184759,1.2242087354106075
4300,300,376949.3560492001,218116.1439217786,146995.95057376253,2.5643519741725607
800,300,1022344.7773600046,857890.1154125051,773424.0799985784,1.3218424455596
4600,500,484433.2639581595,305896.99479803425,214161.01614435375,2.262004881558979
1900,800,1008984.2329717958,1253154.8610551055,826689.3931336951,1.22051188917168
2100,500,661789.8609479327,751197.0039958096,465218.1297648626,1.4225366953829257
1100,1000,2287432.581728287,2353353.657519374,1834155.1829997299,1.247131433005156
2900,1000,971340.1581993855,1129921.8107337733,705836.0609510767,1.3761554728311218
1700,600,906584.0148437254,1043326.8320766554,713309.8890827585,1.2709539412239148
1700,900,1292419.15288135,1435913.7126351667,1048340.4598688817,1.232823879603956
300,700,5841571.414288713,4957381.112306343,4799243.052573373,1.2171859916860097
1800,700,1064151.541557777,1149363.7447372929,791800.8054011764,1.3439637018537893
1000,400,921732.681436419,954894.0376738394,764411.3083392063,1.2058072288844288
2800,900,973835.8725946516,1138914.7186228735,647916.9506745858,1.5030257683191215
1000,900,2172832.991173292,2188802.884551348,1801266.1925623622,1.2062808929325228
3400,700,730647.3532950215,741797.2825003574,419188.66168297577,1.7430036164661245
1700,600,877329.9488059469,954160.7544066928,685366.897989938,1.2800880103474548
4600,500,477225.28326544,312652.2735062047,224569.72046371296,2.125065134694115
2200,900,1035255.5727295307,1235527.7878052045,818468.4675665429,1.2648692206891436
1900,800,1059768.0301742281,1363715.4734761028,845863.70380953,1.2528827344184812
1800,700,993216.9186919295,1228425.0274063854,785557.5176193566,1.2643465264031688
100,1000,26542547.138571158,19736139.00230024,19736139.002300236,1.3448702978570246
1100,1000,2170034.3456044644,2267364.2766539147,1831994.2023388594,1.1845203128012294
3700,600,648100.2379907779,550022.0705564818,330579.501482196,1.960497354146088
600,500,2119992.392524426,1924552.844138561,1702486.4393547198,1.2452330564982064
1700,900,1346332.826383297,1516793.334098832,1038958.2347167504,1.2958488430002633
2900,500,548020.3877077667,562019.3242235869,336882.0939676591,1.626742404897237
1000,900,2108135.5604726984,2091929.4230553007,1752966.0984712057,1.2026105709124908
1000,400,944397.5301251118,994554.9612608856,775594.2096855042,1.2176438636746085
4300,300,352133.44658246374,227956.49586711157,138420.44373767654,2.543941032654101
300,700,5799748.231481102,4891948.490648292,4778074.247090922,1.2138254726812199
4600,500,434452.4408804214,311800.428153171,222517.90366901836,1.9524381351652609
3400,700,696406.9570234366,734962.4010117305,415883.39168083586,1.674524568554747
3200,700,756172.919845548,753508.4337780648,445387.9530381618,1.697784851807066
1900,800,1094589.5658542088,1323609.2437716452,842413.901061735,1.2993488883251387
1800,700,1026837.0034348327,1154171.8456034085,785942.0348822848,1.3065047520821662
2100,500,687098.0600993398,852811.7295495765,496559.83500145806,1.3837165466621404
600,500,2034428.7324382563,1825346.0903213592,1664170.8900696703,1.2224878734377365
2800,900,893679.8156460947,1042654.4473727192,636492.4220632496,1.4040698438312087
2200,900,1133198.2374543843,1348905.5491565184,841614.0922042098,1.3464582496313815
1000,400,972373.8277871985,973390.4747281688,799269.3687139108,1.2165783725101673
300,700,5955019.350145573,4979554.175387884,4830189.707598883,1.2328748373541316
1100,1000,2148437.5880556544,2344551.104235604,1826882.7830232836,1.1760128279824467
1700,900,1373058.639558854,1547866.9601844111,1059568.3485660953,1.2958660396160402
1000,900,2171373.1365417647,2247811.928600589,1780731.0812854506,1.2193717284781274
600,500,2035945.2052458592,1804840.482184885,1628263.454177019,1.2503782480795755
4300,300,326892.8811808544,223964.74683348578,140770.7263192815,2.3221651953363516
1000,400,999406.1474560975,1024019.1369305074,834915.3917199594,1.197014880031473
4600,500,530193.6425400813,327993.65300483454,213412.42924799616,2.4843615922855604
100,1000,25989222.2373048,19325414.53985829,19325414.53985831,1.3448209446530892
3200,700,703897.4739755328,750557.6270491575,441876.1036608881,1.5929747459612107
1800,700,983181.1903849005,1131754.4929209743,765561.609213277,1.2842613560458687
3400,700,701418.1253648966,722170.4926588954,416086.95964356256,1.6857488779887757
1900,800,1105030.3977186193,1343357.7782055484,862817.7195438473,1.280722883511044
1000,900,2211671.4239058946,2278970.624031756,1820437.0612090765,1.2149123257449903
2900,500,612936.9035719649,736850.5211784472,359577.81155278,1.7046015740656904
1700,900,1248346.966980193,1444216.6197094393,1031156.5285124739,1.210628001144534
2200,900,1061073.8359871837,1334182.6582333196,826260.731022549,1.2841876615315349
600,400,1638605.9855900367,1464253.4786592529,1317548.9314802375,1.243677518488136
300,700,5315076.642604406,4490693.2239165045,4380822.611850519,1.2132599544721683
1100,1000,2185374.994419374,2329514.28584243,1849760.4535717624,1.1814367585811247
600,500,2145624.492529549,2005432.2648074452,1737959.422505103,1.2345653556380711
4600,500,700507.6667255292,359103.8671613851,288145.1780149138,2.4310927968722504
2800,900,931728.5916135301,1087187.440053527,630796.071078027,1.4770678422603536
3700,600,703581.5634505718,559542.6182062267,312999.3271762273,2.2478692519822445
1800,700,1003756.0637052829,1241276.5402261354,799873.8420955621,1.2548929729663076
2100,500,678608.3559362513,781480.4321660504,472830.68299412203,1.435203721634722
600,400,1544649.3576669844,1397202.6171330425,1268804.4651351557,1.2174053608035222
4900,200,153347.1631032932,117253.6481555709,82382.2700099313,1.8614097800996134
600,400,1612629.7209376227,1466133.871599324,1317965.8213886074,1.223574765572113
3200,700,707866.6755988258,752366.3872916505,442092.3946212852,1.6011736103382053
1900,800,1026677.4615515888,1252011.1736087343,839775.7621248032,1.222561435869364
3400,700,650674.1479652325,679953.9743168934,405297.32252467604,1.6054242448779488
600,400,1566637.7368853707,1421062.7093390143,1301232.4279941428,1.2039645671145407
4900,200,277533.2925100858,148667.35973445603,115155.9162563489,2.410065427227101
600,400,1692527.921597573,1581747.9693730138,1384130.3509797938,1.222809629453954
900,700,2046351.6781300656,1892602.8017141903,1583601.610802353,1.2922136881972823
600,500,1994284.3889048533,1844435.7978180482,1654907.390479427,1.2050731058292685
1800,700,989098.3739269682,1145557.1505566002,796345.7078484871,1.242046468234565
1700,900,1346301.9006090148,1545940.2996286508,1047488.8713443828,1.2852660657684365
4300,300,366533.0577576102,210590.39267794634,144863.04739585196,2.5302039708996595
600,400,1649999.9112398205,1498747.424501949,1366972.2278804127,1.2070471349650331
4900,200,326712.52190710127,182207.92649240396,137320.72161632078,2.379193162266859
2200,900,1135695.073755288,1379675.0042396681,824621.5735858364,1.377231823825273
1100,1000,2242099.9974446828,2436768.3777607125,1874004.8338364356,1.196421672432236
600,400,1569984.5614262186,1415475.5907275628,1274018.8472320104,1.2323087408300406
300,700,5499809.658968081,4641517.186431605,4518056.910321964,1.2172953480075035
4600,800,653186.1586225575,490922.3205492114,357096.66849503986,1.8291578058551123
4900,200,400856.8648203541,161250.3607556663,153927.2635835206,2.604196654238903
2800,900,881692.4798730721,1010343.2591859341,643309.3544865579,1.3705575299410562
600,400,1531546.5442958437,1469663.2200363355,1292657.016142507,1.1848050373533892
1900,800,1070082.1404879305,1232165.2129096037,850563.9978836656,1.2580853917523664
3200,700,652492.305441351,751673.1246621239,430628.4051824683,1.515209627578732
100,1000,27033742.971278,20175707.01299702,20175707.012997027,1.3399155208718625
600,400,1619617.856701373,1482372.9664262065,1332115.6145231847,1.215823791151263
1800,700,1005845.6329888188,1215092.826056983,805031.6179331471,1.2494486062190269
4900,200,301353.74693521886,138436.87132390204,112828.85828240226,2.6708924606943447
600,400,1673838.6353336493,1556982.546049986,1391525.6528665992,1.2028801854176918
600,500,1966616.4671990403,1811227.1168018375,1641901.1237733788,1.1977679037574493
2900,1000,1042427.00976982,1298570.0483064328,677708.5721585995,1.5381641203822163
4900,200,202898.29157208354,132113.98621611876,89579.42667687622,2.2650099369798617
1700,900,1337418.6105301045,1607321.7100906651,1070845.3301229863,1.2489372394951774
2100,500,630574.3813807647,708200.5026424933,469114.6067923939,1.3441798064919872
2900,500,560036.757443516,605768.2498208807,342394.6325129849,1.6356470115584458
4500,200,157759.4386050657,125108.79221517955,89705.13845525852,1.758644391187803
1100,1000,2046782.6216589743,2113955.0059552337,1738933.3763354046,1.1770333754662443
2200,900,1062357.3507004927,1282547.0004029023,810081.2644441358,1.3114207145988799
4900,200,198198.64057276023,115485.17898199751,80588.71067816493,2.4593846818604215
1800,700,919518.8608737726,1107880.9271889632,730137.1019750865,1.2593783528961773
4500,200,280481.7834189464,153882.28269476697,115155.9162563489,2.4356697644137113
3400,300,406537.443281833,328278.4316418815,184758.68613219858,2.2003698542808823
300,700,5664690.353755686,4688324.997935782,4586560.118843468,1.2350629244960332
3200,700,741241.7481716346,818514.990441154,449929.03617875365,1.6474636855336104
4900,200,247973.8924148439,155848.5540359778,115640.3076979828,2.144355176418901
3400,700,629626.282625004,704400.6514979,421594.7865080226,1.4934394417921075
2400,900,965880.2661236749,1151968.5052851997,750262.7619359978,1.2873893189517924
600,500,2072657.0675833893,1930331.0360796852,1721701.1902217993,1.2038425014484528
4500,200,329801.16359052906,192446.58763097576,137320.72161632078,2.401685337133647
4300,300,320512.82123359054,204723.78510323277,139226.32690356477,2.3020992391445767
3400,300,380747.30861576734,334638.1603084118,175423.49074919705,2.17044654048141
900,700,1944740.3175176415,1887834.2640608735,1571115.0352387133,1.2378089916389605
2800,900,798907.9770331298,1013048.1798648745,626059.3208825735,1.2760899013641178
4900,200,236301.61749832926,127861.64919887616,81858.59635367764,2.886704976925896
4500,200,402019.69465492334,173358.01689933307,153927.2635835206,2.611751065377631
1800,700,942389.5010284067,1065390.3839178851,753009.4850536606,1.2514975172739697
3400,300,383251.2150479322,338633.8371159935,185906.64337269965,2.0615251187102683
4900,200,305152.47435092053,145321.89130659527,124828.15119872103,2.444580580746814
4500,200,301845.1369891529,141773.54743801456,112828.85828240226,2.675247641287452
3200,700,659979.1355187915,757949.251863064,447944.46066477394,1.473350367006094
2200,900,1043212.5149522992,1296176.683905532,802831.3631902162,1.2994167427725778
3700,600,887224.1844028337,665706.7133926104,338839.0013568165,2.6184240328005712
600,500,2073770.3843786162,1889019.4518728554,1705970.5947958075,1.2155956208769423
3400,300,386162.8460066049,320742.69339223247,175061.14943294384,2.2058740460545323
3400,700,778370.8315205895,798880.5485810954,426193.20949401904,1.8263332549213522
4500,200,205695.06082550267,148313.98399613993,89579.42667687622,2.2962310483127957
1800,700,972544.9584523499,1071149.0790191793,764426.6864739114,1.2722540639422604
2400,900,1127259.2362186534,1244375.9035085437,771479.5845205256,1.4611653488137923
2100,500,640020.9371582505,783581.4920769018,491914.62577765697,1.30108133326277
4500,200,205180.85588908847,133472.43199568905,87752.15162733514,2.3381860397047385
100,1000,27148174.22355582,20151936.225727465,20151936.225727454,1.3471744808767532
3400,300,341111.1307868925,344691.9628818482,178033.5656390913,1.9159933665452231
4500,1000,833753.7597802379,606656.604659982,454872.1281684716,1.8329409698882217
4500,200,248422.1415620526,163905.7448514243,115640.3076979828,2.14823141262176
2800,900,933788.6500835206,1095416.9722440238,635975.3861733753,1.4682779717342038
3700,700,720768.0707616421,652371.8875848243,385200.3918167886,1.8711509283834225
4300,300,319748.5679130829,210281.80705798892,141065.37125569955,2.26666945308283
2900,500,563133.7554974826,595849.6192512829,339703.68078069907,1.657720499828856
3400,300,388704.3584642339,331134.9559173244,160719.3643175515,2.418528471131995
3200,700,790458.8060162797,821943.1011990914,452830.2850873952,1.745596158312872
4500,200,234000.5831710264,146396.08046257356,89134.91602956009,2.6252404062783214
600,500,1970225.951014651,1864965.8293562385,1636161.9575679705,1.2041753824561727
3200,600,599658.5205619218,652253.8176991885,380040.3014824865,1.5778813936909688
3400,700,622293.4509087398,700340.7539463638,386543.17163386935,1.609893788262728
2200,900,1041689.4018337135,1329663.5169944337,818757.3602556192,1.2722809618572395
3400,300,349905.34417040437,326187.7175738418,176080.3546133319,1.9871912737726354
900,700,1936444.2306108281,1910444.839603255,1571884.0697645696,1.2319256030763521
4500,200,304579.16209424095,163238.0640846876,124828.15119872103,2.439987768539198
1200,300,648420.0837285523,669450.8844449731,523482.94404122926,1.238665158262507
2400,900,1026450.5394565985,1267403.6608479107,757405.6701040033,1.3552189796990182
3400,300,349272.66615687567,300076.79966436006,178406.2048233847,1.9577383337235508
1200,300,672136.8382590166,666439.9083084955,497033.22378939163,1.3522976052478572
3700,700,680888.8869007654,658529.2426880524,382163.116679687,1.7816708551481113
600,500,2089570.169221738,1983806.7227015602,1677736.5633240486,1.2454697685563554
3200,600,679954.1738621088,704003.2172864164,382232.5485887891,1.7789018134968213
3200,700,632239.9331265823,717167.0334930005,410702.1198609862,1.539412392954246
1200,300,669048.7396385376,699957.4034523461,526735.4895559824,1.2701797256959462
3400,300,309730.9228965396,316153.19106459356,177791.60630363494,1.742100931174315
2800,900,976734.0872389844,1131374.5897412023,650156.093288956,1.5023070572144646
1200,300,741473.9489168078,670769.8979279448,496006.5900600076,1.4948872933867738
1900,100,175413.1504075692,150166.79591799178,106788.11993416882,1.6426279488364934
3400,700,591116.1615764092,686532.144836311,398652.0803225262,1.482787098710664
4300,300,278458.067736187,216095.14548292258,140579.40963543227,1.9807884273971457
1900,100,205521.0805485012,189903.82880944505,104269.41755371496,1.9710581047662024
4600,600,534621.4136166788,368021.3262900608,264375.86190086015,2.0222020640339684
1900,100,152988.18521986267,209311.3622723491,107098.09899357043,1.4284864685511105
3400,300,337887.5492427962,305572.95561119955,181982.13647025375,1.8567072339983561
2200,900,950832.778945153,1203438.235495812,796802.7720323663,1.1933100791302593
1200,300,647078.7098701142,681813.4682872532,504428.43597742537,1.2827958610546548
1900,100,216446.9389258158,202750.3812257102,107135.3681339404,2.020312644608775
2100,500,638860.8477806207,758928.9366554,487420.16994165926,1.3106984223838907
1900,100,135690.78532284507,148987.07636647412,109907.28385259639,1.2345932004363658
100,500,13692563.290298993,10214918.636128323,10214918.63612832,1.3404476117774324
100,1000,27040136.154463958,20095710.613256093,20095710.613256123,1.3455675529397277
4500,1000,893897.558627374,618592.3409497153,436745.5242799864,2.0467240279131493
1200,300,589258.058445223,623091.3027201123,455371.5322330626,1.2940160215013974
1900,100,212430.03188944887,158839.05324338414,97093.24611077778,2.1878971030289636
3200,600,712593.6952174535,670878.2899361062,361905.4720475128,1.9690050310261695
100,500,13216716.025598768,9985025.340418024,9985025.340418022,1.3236537289594352
1900,100,244373.67855918617,206641.3301840406,107195.34157767268,2.279704275974674
                                                                                  1200,300,690928.1855374522,636343.7338777889,498894.33807110705,1.384918875224787
1900,100,168590.65002219687,154777.08518371452,104669.50787479042,1.6106949716804948
4600,800,748084.1854638193,489277.89002426516,355911.61993858236,2.1018818817798417
100,500,13125176.481225513,9769580.725062124,9769580.725062115,1.343473875757556
2900,500,525858.8086176894,592695.7192907046,356214.03935623437,1.4762439166295762
2400,900,1072999.1854897582,1310151.949532799,755903.1091203501,1.4194930177472282
1900,100,149140.06806135652,166077.968147396,99310.93457206564,1.5017487118010358
3200,700,600851.6183278719,692864.5881602631,423567.83534268406,1.4185487381065134
1200,300,615910.562472221,665106.1627691267,505484.24699959,1.2184564922212513
100,500,13841379.180214781,10427756.535030622,10427756.535030618,1.3273592583137672
900,700,1961500.5473151705,1856587.7938046746,1531123.218426554,1.281086018231041
3700,700,680101.7101113917,607143.4295056596,382350.1791319223,1.7787403988026802
1900,100,256577.02331619815,241217.86722375092,112255.12865627505,2.2856596966882146
3700,600,494136.31701055105,528765.0286966496,338982.976415527,1.4577024552549693
100,500,13311007.559638675,9929444.342876574,9929444.342876563,1.3405591592029078
1200,300,608724.1943791432,634730.1559390925,503742.8845269656,1.2084025662233604
2900,1000,1037518.5181199935,1243373.3200538498,680556.5173206978,1.5245148517637146
3400,700,621081.9543894437,670376.7859330509,404696.48107442365,1.5346858286005873
2900,200,191197.44386808385,212767.04407922068,139197.6286374701,1.3735682550027013
100,500,13429806.630457515,9851406.74264028,9851406.742640272,1.363237452406538
1200,300,674997.5969434293,663758.6197837862,515616.0533323856,1.3091089631150417
3200,600,912525.2206856001,782506.673434186,391782.59531881905,2.3291622231023785
100,500,14167141.256083973,10330207.141330782,10330207.141330797,1.371428574689634
2900,200,303339.2195493116,277630.8796285225,148086.19884723678,2.048396284803226
2200,900,1093857.1578085634,1314618.6958208277,809423.218766114,1.3514032368333109
4300,300,318529.3462237129,206647.22308612565,143892.85209275878,2.2136564922514483
100,500,13696900.644917032,10235823.56877484,10235823.568774844,1.338133717613155
2900,200,356396.264689916,288719.9762149283,140061.75324508178,2.5445652109344183
100,500,13376619.029615138,9816971.745407825,9816971.745407823,1.3626013577835185
100,500,13522728.466637103,10066419.37994428,10066419.379944293,1.3433503966245381
3200,700,655284.4915929127,727052.281479608,429990.0111415751,1.5239528235858457
2900,200,409919.4142181102,356243.8284806157,154293.44126561526,2.6567520359626715
2100,500,656603.228287502,780733.7677491931,467474.84501942014,1.4045744606006019
3700,700,597178.682314256,611785.4923593804,372435.3774551077,1.6034424183729383
2400,900,963195.8784573793,1189390.23178944,742574.4924071245,1.2971033725318115
1800,800,1213988.3724315714,1375228.3467861547,907584.4654862554,1.3376037367289604
100,1000,27312681.001602497,20347364.989289414,20347364.989289388,1.342320296312548
2900,200,316787.72096412705,277373.3076319781,122667.42726123251,2.5824925820731206
3200,600,550978.3645046564,625236.2396564789,391949.06648045307,1.4057397035084769
4700,600,525461.3665236116,347788.42970861186,258750.843562544,2.030761945696226
4500,1000,959058.2433644537,580992.3261910502,438580.86671778304,2.1867306947103695
2900,200,229412.58282203117,260530.03973326238,133312.76758512002,1.7208598019357115
900,700,2019785.2542250738,1939093.4165337668,1599747.6841911243,1.2625648870661326
2200,900,1142555.302783344,1398015.9984698957,827471.3914586712,1.3807792203779288
2900,500,494395.72786164854,630457.1149183478,352959.43340602913,1.4007154394225165
2900,200,226009.31741147733,228720.1891562158,136167.13183552006,1.6597934785354813
2700,700,824409.1263599058,901121.4063731119,527867.2036007843,1.5617737202392865
3500,100,127847.6739517907,100801.25784171573,57970.693678548785,2.2053845803659735
3500,100,201814.2614021669,124031.25059382482,82739.16147748545,2.439162517462587
2900,200,263777.8582526638,283728.3872415477,149419.2515043904,1.765353899158792
3500,100,129121.50671214996,140659.58876363534,58138.96802508109,2.2209115692670545
2900,800,912472.7083665247,982698.9821574012,563328.2889225034,1.6197885430391599
3200,600,561974.5308186773,585703.8007620795,384387.48560387996,1.4620000698925064
1800,800,1106292.349561518,1312295.0811576971,912580.3750428797,1.2122683982871496
3700,700,709667.3801986548,666410.9757190534,389127.8150735167,1.8237385062401146
2000,1000,1306547.3444124886,1508963.121625811,1023462.2883790612,1.2765954928166154
3500,100,186958.24613077397,134779.07374311154,70156.3045836674,2.664881613138706
2900,200,246423.23703423192,223094.82412989988,138312.80073552427,1.7816372434351302
3500,100,109738.16367511381,97911.47639774992,59663.95409140947,1.8392707179109693
4700,600,624306.8930047813,369970.66919849,260243.43733704792,2.3989342416970367
3500,100,185292.14955653512,117932.45661608054,67781.74556486742,2.733658568577431
2400,900,1033761.285052451,1204743.0498144338,735928.7495910316,1.4047029493370522
4600,600,628528.9058982264,380715.1957574239,265900.9033661142,2.363771231844279
2900,200,321629.67702060885,283908.2524222555,146690.63903063358,2.1925712448048067
3500,100,217944.8397703828,160602.81481291173,96621.71431835281,2.255650723110646
3500,100,131233.44332344088,93878.73572229837,56820.58998917194,2.309610712392277
3500,100,122782.6464325144,130473.83590958736,54138.05797390288,2.26795439340845
3200,600,583906.971140009,627611.9160739757,378984.4397590318,1.5407148945515343
1800,800,1180492.5935572027,1386928.2504536633,909551.9176208215,1.29788368391889
2100,500,802004.0487914543,943217.4821670253,479353.30380687106,1.673095903214172
3500,100,246785.81655518955,135896.85558850446,100482.34120613769,2.4560118085715477
2900,800,780895.6718331574,938200.0635371397,566429.198302477,1.378628916329546
3700,700,625878.6600254122,652403.9803408972,387411.4254398045,1.6155400148947348
4500,1000,916615.2861089611,604653.6566349036,429453.6564412958,2.134375321669331
1800,400,566066.6723125655,635398.9080044775,439182.9771600792,1.288908499990058
