P,n,Paper,Min Time,Time opt,mast
1700,400,622424.2621591671,686697.0357170246,465164.40754892025,1.3380737048195335
4500,700,680590.7123773135,454652.93816409074,316720.3221604706,2.1488697275083064
1100,400,865046.2398407889,911049.8304569782,709763.1425422597,1.2187815737265952
2300,400,531990.8601033848,539616.1223502875,343817.170797028,1.547307421761797
3800,100,134745.8368746606,86482.98701898279,52334.75393739521,2.574691323395704
1000,200,483105.1941069566,483596.6097181737,401107.1221330204,1.204429359264139
2200,300,455091.27116820635,450204.3872930266,270549.0491236405,1.6821026451297203
3900,300,406029.38526936877,267242.8555933207,162072.45832491765,2.5052337051331333
1700,600,961427.2893512576,1089486.175813025,719496.5620494854,1.3362500115534017
100,500,12063802.594045503,9851406.742640281,9851406.742640272,1.2245766426259939
2300,300,465715.3163724493,449372.1768363737,258786.04698783005,1.7996152489409543
3800,100,141567.24210679054,106060.96900073809,54138.05797390288,2.614930187836303
1000,200,510820.6104528387,541385.1439014566,425402.85318883735,1.2007926289720587
2000,400,569471.3566489135,588570.7761505793,395389.7464165822,1.4402785145796853
1100,400,907026.5445239216,991468.7920918121,754980.191443524,1.2013911819192031
4200,800,832005.5210017009,570628.881539664,388964.77092268085,2.13902539046933
3800,100,280300.884612693,148060.8515928302,100419.32952364009,2.7913040840081123
2300,1000,1126128.025463778,1380964.872552159,889967.2072861401,1.265359011258162
100,500,12980138.872395823,10330207.141330782,10330207.141330797,1.2565226132264804
3300,400,483894.29632386245,431200.660394814,239630.14934338318,2.0193381243962576
2200,300,401761.0356804973,468533.11616818194,275142.78326041385,1.4601910721396
1700,400,616016.065745439,647924.624775863,459258.50399793277,1.3413275102864766
2300,400,506257.9353336915,544950.8228226022,339451.93773760245,1.4913979831955788
3900,300,360442.7946943113,292483.25033151574,152617.41232615616,2.3617409652053
2300,300,419598.32042699866,450238.0006092096,263180.0535534393,1.594339368662672
100,500,12656693.149173167,10235823.568774836,10235823.568774844,1.2365095064537228
4500,500,503456.65413336165,324004.3593178698,221889.45200928938,2.2689526229137043
2000,400,557952.640465234,618902.0777012268,390369.72839824285,1.4292927957160357
1100,400,866297.1939885656,908273.3993529339,745621.2152074978,1.1618462247583514
2200,300,430820.3458766993,418602.0532682562,248384.47212712505,1.7344898503003128
1700,600,955217.0649909392,1070700.2247473984,681233.8297364947,1.4021867724338102
100,500,12320540.561065568,9816971.745407825,9816971.745407823,1.255024551418197
3300,400,433456.6772307481,401801.9376729428,236587.71418075322,1.8321182853120888
3900,300,354230.3473086356,260879.5420762119,155208.7495315155,2.282283365969058
4700,600,641445.0036078029,368102.2296081156,260243.43733704792,2.4647883926350507
4300,1000,846362.5776716333,649554.6354069134,476028.9713390982,1.7779644278598514
1700,400,635060.7418322915,736216.5340992927,488516.59446345665,1.2999778288591934
2100,700,897759.4887264855,1017082.2665142375,673335.0151023057,1.3333028412165393
2300,300,446944.9360744209,398669.13216868317,237585.14725203265,1.8811989774777351
2300,400,546613.3744926972,584837.5493143818,361077.482864294,1.5138395508814773
500,900,4213186.062033537,3801211.4395388057,3601261.257292789,1.1699195812304815
5000,1000,833428.7657092427,557636.3900298732,409384.9153516244,2.03580721823471
4500,700,668948.9735788903,415568.8326758615,314223.0070477426,2.12889877117512
100,500,12508191.565288426,10066419.379944282,10066419.379944293,1.2425661094757257
1100,400,811519.2153059221,890402.6344583574,694919.3712174603,1.1677890254867775
2000,400,555163.7846971132,660722.7590366866,415239.10529393813,1.336973752277319
2200,300,418468.7434923952,426075.7530663228,272124.18440242205,1.5377859355328605
700,200,735770.5631563079,610011.8561733327,576675.890069519,1.2758823037800484
3900,300,381988.88852085953,261520.66670871124,144863.04739585196,2.6368966785369277
1700,600,1116193.2679872322,1192643.8279404433,737473.12060013,1.5135375606353123
2300,300,409171.6599439197,445816.4800996679,260292.69812405587,1.5719674923378293
3300,400,475962.0022105672,454662.8120355354,251660.06381450797,1.8912893646939002
700,200,773340.3242216256,706207.4138338958,613499.966652838,1.2605384943064497
1700,400,618211.100403583,695188.7025047116,482460.78631073394,1.2813706687561084
2300,400,498142.5743399045,561837.4539185943,356601.450751412,1.396916847338238
700,200,717458.0038385349,711554.8137985596,580255.8348724816,1.2364511664000848
1100,400,846138.7648092435,933642.6914019821,705085.6451686402,1.200051044305216
2200,300,427903.73751999455,444024.56570223084,275718.68018159457,1.5519577318380005
700,200,693980.723481369,751951.6692335673,586957.6778186704,1.1823352001466814
3900,300,331772.66428857786,256470.34524482867,153505.95017572524,2.161301655791079
4500,500,528482.2739531844,316213.98170869343,217101.7938902692,2.4342602817013
2300,300,410974.1136027551,467993.63500383653,263730.91147804697,1.5583084716899587
700,200,673180.5997770102,624669.1718799692,508193.6272251061,1.3246537613090188
2000,400,539877.2285120363,612262.0916864949,410091.66836412385,1.316479387805252
2200,300,388963.61585897254,429814.7183448239,274768.8461056176,1.415603047331865
1700,600,885598.8777325859,1040132.690059006,737786.4780808529,1.200345769464664
700,200,697446.9586898788,607932.9573222207,552295.7514240686,1.2628142745830375
1100,400,883590.6691990154,937950.5375051065,726608.5170126462,1.2160477733343675
3300,400,420106.0070779417,442727.05807468016,248540.40506916595,1.6902925983444461
2300,400,506007.3888747562,564086.6335920793,332352.7427561766,1.5225010170774416
1700,400,606515.9243218637,676812.4545879804,449653.71078776836,1.3488511487190475
1400,1000,1768812.3496620974,1960009.3457283624,1462088.9833986587,1.2097843358004472
500,900,4301472.373916194,4015115.823338586,3703102.005698523,1.1615862504724062
700,200,718876.8806096707,607015.0870442258,564120.9747471545,1.2743310615810368
4700,600,721736.8781834396,374088.03526861535,277514.5116622374,2.600717612424768
2100,700,881579.1504758568,1104360.4830712685,673664.6013276727,1.308632142372364
2300,300,392246.3067699362,389638.0277814603,262822.37453580817,1.492438790505238
3900,300,340835.87394669856,260233.29500229502,155533.6144614123,2.1913968573736162
2300,1000,1208780.1405947548,1514303.9175441472,854502.1127217124,1.414601699163289
700,200,759896.9156573241,725984.5880291923,619022.6133753316,1.227575373238548
4200,800,692930.6802242886,543819.4414660604,391105.87501837703,1.7717214812785147
2200,300,409981.77664906846,420716.68871402694,281245.11999948305,1.4577382770226273
2000,400,543248.8477907407,584262.3198182542,382205.65416960313,1.421352201005574
1100,400,900252.1186791261,982362.6937625649,759013.9924726904,1.1860810572757887
700,200,694725.1354914551,638366.3992470955,573010.1744757434,1.2124132632148648
700,100,355294.58176891564,313491.4214667927,289853.46839274396,1.225773090586243
1700,400,611702.2298165993,681628.3333138637,456231.8880502966,1.3407704411690817
4500,700,672648.3005346032,422904.0030829441,314376.8139529139,2.1396243955680196
700,100,353771.0181988204,335406.2999908512,283016.9905029406,1.2499992229093562
700,200,785844.9223146418,723080.2927274342,607718.3616983391,1.2931070901305457
2300,300,404433.9149042348,428864.2043555844,269017.07130385336,1.5033763952006929
4500,500,647910.4649302167,345547.27317620633,237834.46181356232,2.724207669442419
700,100,367759.9637583947,380448.9214776427,290694.84012540546,1.2651066100786084
2300,400,512586.617287628,596093.0264586105,337214.87377630617,1.5200593364919481
3300,400,456921.71509805624,408743.211915094,231639.79040582007,1.9725527911139737
700,100,370524.4836536957,369002.3850813715,290795.99922069535,1.274173250824168
3900,300,314707.5561698536,243201.32694032433,154997.81062368173,2.0304000095454913
1700,600,884545.9829100285,1015398.4430223468,723552.9140778917,1.2225035179870833
700,100,380550.30984060216,322933.32719529746,298319.7704570473,1.2756456243499106
2000,400,533282.8874290723,626428.3835463584,387797.1048427521,1.3751595377312402
700,100,381049.3449503023,308293.20279884007,263538.8108721111,1.4458946053878041
700,100,365481.99523824727,376107.8776822631,290958.7842822544,1.2561297853227869
1700,400,626066.606488021,690891.9935542326,470158.45218465343,1.3316076815782416
1400,500,971868.9281099888,1018695.570891401,729637.045437737,1.3319895613673614
700,100,358815.14867152687,309467.2022416295,284102.94994585967,1.262975793598429
2300,400,550479.708517199,546964.9289200546,347508.42117996124,1.584075881234909
500,900,4240663.671133247,3965327.0233084993,3635547.2164992155,1.166444394364576
2700,300,435607.9684274427,420320.7638030296,232659.08624054634,1.872301552740852
700,100,362608.45899773814,312118.5169701926,269558.25098132103,1.3451951764699088
700,100,369476.2505851002,405083.43814420886,304692.49206703226,1.2126201340852716
3900,300,327691.93979679426,240771.0036635847,158651.09333304173,2.065488065114689
3300,400,454385.78929818317,431792.6497506636,235028.54838954672,1.9333216854365456
2100,700,850056.4887747904,1047570.058824303,656195.6650399517,1.2954314300796788
1700,400,658944.0192045122,718586.0951108291,491126.7010117409,1.34169862450374
3800,200,161078.7771419892,148260.71295746038,106229.76922333245,1.5163242687964877
2000,400,544852.7989095876,583785.3152015477,399634.6843569554,1.3633771547789948
4700,600,884659.2614425974,432236.66051752435,314954.4837664354,2.808847967056233
2300,400,556739.7980157372,608576.0510453355,363006.6920521563,1.5336901776338205
4300,1000,950020.3131880577,658787.7258023614,457059.2695953346,2.078549493218188
1700,600,901821.2229657613,1043123.6052130735,713382.4748405305,1.2641482721696442
2700,300,448781.0044575111,401270.8679491567,220903.65501750738,2.031568940866749
4500,500,545258.9050197661,310489.9779271688,220654.31873059028,2.471100081596429
2900,100,132632.73010692885,118422.89158159381,69964.63030169682,1.8957111548363628
1400,500,872824.9558067004,949206.8388455609,713216.0957441444,1.2237875182780693
5000,1000,933512.4523640105,548862.6110271647,393070.97185198776,2.374920864712258
1400,1000,1718133.1329025049,1938614.3610951337,1403824.8994713847,1.2238941861976333
3800,200,343538.9265754228,237551.88974801655,115182.92901775395,2.9825507087293355
2900,100,239560.7669948532,134995.51969711244,82903.92042485606,2.8896192817804147
3300,400,477251.0664325509,426418.76542919653,242202.8390042154,1.9704602489165892
2500,300,421770.89860939747,415673.0919253564,251271.81313979006,1.6785444150663793
4500,700,609380.5769359418,451734.6053445571,306224.6436853108,1.9899788913206042
2700,300,428681.06086508493,420184.46826513926,234104.66202488105,1.8311513199148677
500,900,4272505.205963673,3933908.9828482573,3628334.9237776804,1.1775388148333639
2900,100,131767.02704594115,161415.7252095359,70167.72003027028,1.877886683350934
4200,800,767814.2976760525,575023.7589595004,389807.9646946378,1.9697244982603983
2000,400,580692.4456241189,682462.9233462628,417457.6958599797,1.391021057661589
1700,600,928482.568742296,1018193.067711654,702626.9574295424,1.3214445573494833
3800,200,349916.0876113995,229434.00741130917,137320.72161632078,2.548166682294884
1400,500,919753.8026279865,942420.0354310533,697827.1946472939,1.3180251639417149
2900,100,198182.5312066322,150606.15860211226,70336.67268244541,2.8176273293646217
900,900,2387500.670476784,2308639.13260382,2000700.6984959939,1.1933322521812297
5000,800,804435.8991870069,473876.8669338645,326730.40757505194,2.4620784614368136
2900,100,129831.36975199543,109168.7004964201,72008.22045514936,1.8030076140107012
2300,1000,1211948.262751588,1462685.9062554515,858093.0001000103,1.412374023107444
2500,300,451790.81989861955,437551.4334122452,238575.94741890798,1.8936981065628309
2700,300,419522.49091578607,366998.84430604224,220447.37336000337,1.9030505309341175
3300,400,527416.3125806571,456297.3756706872,253004.66415756347,2.084611026191195
3800,200,413229.960800554,260126.1659654512,153933.27205448702,2.684474612183161
2900,100,198667.98949105712,124492.99368640411,67972.02274811617,2.9227906050002486
2600,100,142698.92212044995,120874.58420986883,78037.4722595849,1.8285948786984583
2100,700,916502.651085148,1141012.7305530051,685606.1503676246,1.3367771724243078
2900,100,226828.23434079933,151421.3356833757,96621.71431835281,2.3475906626272147
1700,600,896985.1407316109,1023384.8791387889,713309.8890827585,1.257497133377808
2600,100,240076.82474747454,153093.83236187528,83036.60298715172,2.891216838249292
2500,300,432762.37660082243,413776.6362374285,252833.03498687153,1.7116528171379735
3800,200,321734.9813480578,203873.28720596287,112828.85828240226,2.851530949136958
4700,600,473672.0577599181,359811.69303674664,266858.9388803085,1.774990411591082
2900,100,145451.28949307845,114028.13961497888,68576.57412486269,2.121005479629881
2600,100,136525.3506260764,165120.80605442886,78263.99541837838,1.7444209166200677
1400,500,953161.0985415889,1132088.363878619,744839.752502187,1.2796861275725078
2700,300,374537.6454045378,409992.1204565551,224190.41598996683,1.6706229111118622
2600,100,205112.70879451933,190300.98514779404,78291.23055941798,2.619868244871334
3800,200,208770.78329947364,183062.74922507798,101738.69105180212,2.052029381753832
500,900,4247406.001313238,3844023.828198755,3564357.563554198,1.1916329732861983
2500,300,445015.15175074566,427696.7003649255,238083.16322880363,1.8691584306743918
2900,100,145703.7742895428,141159.71312348323,65065.78471962921,2.2393301628096176
2600,100,138719.62453940077,130740.8300786228,80316.86127689737,1.7271544521785562
900,900,2481271.1914255028,2499637.5669089393,2057278.892054735,1.206093739165962
2900,100,282973.7868285155,207475.18705357227,100845.66295829043,2.806008493846215
4500,700,733897.3061454571,445813.22940269025,319949.53683822486,2.293790806506263
2600,100,188073.8202928055,143061.03805488575,70952.75677326068,2.6506908095737747
1400,1000,1672289.992399034,2010077.5407413908,1409724.2144500169,1.186253293557459
2500,300,393953.91677335266,406449.8368942961,242125.6492691642,1.6270639561007654
3800,200,210265.0726049254,165959.201172449,103917.02166394952,2.0233939468058266
2700,300,405335.83146612084,381588.47862079,202387.34765913893,2.002772585116279
2600,100,226788.15900570434,165045.57577492212,96621.71431835281,2.3471758973192536
1700,600,840249.7909572934,922060.8729271214,685366.897989938,1.2259853713705753
2600,100,146044.74514548157,122669.76593721392,76489.25575465453,1.9093497995840345
1400,500,875549.904161097,1020612.4355424515,709246.0244911831,1.2344798193112485
4500,500,478990.0858464996,328409.67346370325,229560.15869623993,2.086555822956683
3800,200,258617.9625676634,221866.96825384613,115640.3076979828,2.236399813489727
4200,800,715772.9273340417,516972.44898283924,370323.5215448281,1.9328313911796622
2600,100,155133.08933374414,157575.0016641761,72573.37526420182,2.1376033396405423
2100,700,874955.9049897566,1066379.1663373434,682582.0352987031,1.2818325999553581
2500,300,416211.20675732224,387686.27474222117,218578.33547187003,1.9041741070028717
2700,300,384508.35956823226,377065.04431525595,221730.81692049204,1.734122324124701
4700,600,527991.6193956278,343757.02434238145,261710.62849625872,2.017463419156382
3800,200,254071.84239412934,175271.6121601796,105554.50582447906,2.407020339014346
2600,100,285646.9674101604,188393.8697199672,101090.2064453163,2.825664101939273
3100,1000,953207.2470119712,1139333.3654343113,660298.2505671362,1.4436010487582736
500,900,4109345.1940133055,3815372.020903269,3532457.9980369518,1.163310419061441
1400,500,875748.5512887223,946927.8754265513,703671.9101885909,1.2445410120947036
5000,1000,980839.3663788342,524518.2449658241,394722.78004600474,2.484881582624945
5000,800,683330.2449976925,446659.51844042423,328528.93501543667,2.0799697444171383
4300,1000,990855.3552969716,647979.3104416636,458979.9767976799,2.1588204396414103
2500,300,394655.5879457213,383074.477733153,239469.2822741314,1.6480426391136924
3800,200,318942.44278840744,237093.52230233134,124853.127638188,2.554541074154514
900,900,2393634.957457521,2450155.9182152604,2019748.4536106754,1.1851153806695354
2300,1000,1243281.5346090172,1416922.352521058,840235.4147764483,1.4796823756111288
2700,300,391515.750441058,368208.4380523419,224659.66533315112,1.742706016500441
4500,700,659321.6491555055,443296.8544670538,318538.2831393948,2.0698348803085036
4500,500,468883.56999942457,315843.58204806724,227462.7459727743,2.06136423788512
2500,300,406186.05804633006,389805.0092770897,242632.4385598032,1.6740797745649114
1100,900,1880517.991141268,2009656.7544993008,1636936.9351330858,1.148802956778771
200,1000,13220882.865921881,10313243.519546812,10234622.88379061,1.2917801677735337
1400,500,902150.514886698,1043726.6414393802,737871.9386664855,1.2226383300564376
1400,1000,1733011.4710585708,1912413.7462267447,1380386.7528470221,1.25545356580992
2700,300,368130.61154540954,383212.8258672372,223885.72645642917,1.6442790586609912
2100,700,912671.0462513035,1131562.0806170572,690027.1010855547,1.322659711213493
2500,300,374299.17418500857,374538.75194682006,241796.5845729435,1.5479919819632217
500,900,4283323.361204081,3887251.6946744574,3602532.3851247244,1.1889756713611852
4700,600,532460.9774391857,346717.4117711769,258031.95898487273,2.0635466224182
900,900,2411406.123392071,2457585.7405667347,2015741.6243209336,1.1962873089969701
2700,300,365487.3762553735,372308.42211627023,229162.69036994915,1.594881678450137
2500,300,396531.0419620663,381038.9991466999,247495.7055995451,1.6021734235811935
1400,500,895102.7384323552,1009205.5008599318,731130.2549124889,1.2242726004267088
4200,800,683610.3404458623,535905.1601927191,373978.53498905257,1.8279400459865258
700,300,1110350.2905377129,1005697.2030319766,897399.3326421074,1.2372978786028723
200,1000,12502744.72159219,9984623.615006138,9826774.296299694,1.2723142248520087
4400,900,726687.7136162029,544411.6414819387,409234.23378327145,1.775725620259456
4500,500,563055.3021733027,323055.0244536028,218154.9276757294,2.580988236993855
1100,900,1988398.4918495906,2127941.390406738,1683228.1844084195,1.181300616439253
700,300,1048679.3272994342,983326.562424462,852056.9550675285,1.2307620060636941
4500,700,776035.9977327506,441913.48098509613,322012.6471732588,2.409955026751495
700,300,1100532.8962653896,1036446.5551423434,902975.1249531126,1.2187853971309957
2100,700,759407.7264202856,1032493.8242200367,625831.8016929313,1.2134374193929094
1400,500,907930.973439898,977976.7540143988,701212.2675291302,1.2948018959211665
700,300,1066419.8816265734,995518.9916509067,850297.0115314416,1.2541733854925352
900,900,2379848.980827156,2374915.4027875327,1980198.6464189987,1.2018233550108153
500,900,4098803.3648681175,3739325.333865756,3505932.1969424114,1.169105143688392
5000,800,745672.5309588021,452568.88444688893,327438.69034349575,2.2772890099717995
700,300,1109873.9134512288,996964.339421203,864734.4616755864,1.2834852346472214
4500,1000,835561.4364491829,611739.9513784804,454872.1281684716,1.8369150024943162
3100,1000,1020337.175983264,1193621.7765907065,633985.438470948,1.6094015951598553
1400,1000,1792386.034284621,1987203.403472637,1441121.9294997877,1.2437435012225209
200,1000,12540899.823357528,9995221.916034516,9868069.501150118,1.2708564549424681
2300,1000,1200688.1828384711,1432751.682388545,877204.6527390012,1.3687663182011387
3300,600,582139.0145842436,632148.8015286974,368523.92871028994,1.5796505171903892
700,300,1009740.8586422494,913507.0855548895,780636.9123995359,1.2934833628844038
4700,600,668929.1824773258,373433.0626109763,258690.3915727318,2.585829254849822
1400,500,984570.3221692655,1107365.9328923298,719029.9557103066,1.3693036212888239
4500,500,724665.4278199263,354400.5687953645,288145.1780149138,2.514931649428536
700,300,1069658.6576633074,953884.5070178009,855247.4366933265,1.2507008051365422
4300,1000,949038.5229656635,615387.1611352273,449428.245112984,2.1116574965756323
1100,900,1891529.4606293188,2141730.39657684,1652521.462045098,1.1446323113337564
5000,1000,935761.7038024423,535986.9357900728,386508.2907971662,2.4210650226220274
700,300,1054473.868587877,979833.7580393379,866544.4234278685,1.2168722573005535
4500,700,612833.9400864315,394453.60217799735,292054.8407900346,2.098352276677423
700,300,1083611.6880811718,967945.3627112812,863559.2306176553,1.254820340819153
 0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " 900,900,2373604.6542616216,2381485.058676711,1962476.6655760843,1.2094944596779962
2100,700,792264.1974949399,974744.9762744039,645436.7014745662,1.2274855081604923
500,900,4131244.789466541,3901117.4942221544,3561462.162570901,1.1599855904363539
700,300,1057732.481147072,979361.3309614672,883913.2342840896,1.1966474085024468
200,1000,12321323.583322402,9792699.852244738,9662707.269929156,1.2751419699598059
3300,600,689212.5773290287,678366.9355952406,370649.7440860985,1.859471342758923
4200,800,765388.2112654011,580515.7826156953,382652.627913835,2.0002167904560944
4400,400,374388.4757103448,243785.9442712811,179665.76338366873,2.083805331964409
1100,900,1894060.1385932602,2168729.4711263436,1649243.147171673,1.1484420243560993
4700,600,519827.95485693554,361324.4217053668,258005.7045618488,2.0147924858472384
4400,900,856451.0918553012,601704.8518617563,420807.0461021049,2.0352584392027775
600,1000,4088364.8221235927,3777052.696009322,3411540.961263537,1.198392418131594
1400,1000,1732503.6918064551,1948635.6450634198,1439424.0161233896,1.2036089938754657
5000,800,710423.4450983879,411742.2227563913,311071.7580976556,2.2837928118031297
900,900,2414369.6684116353,2356614.4601775906,2001406.8806248468,1.206336248658174
500,900,4227567.275807033,3946273.2322137267,3640874.122418153,1.1611407408392402
200,1000,13076441.603669487,10218956.639498644,10087853.506498514,1.2962560960313063
4400,400,382693.4102801014,256587.20545237197,173018.7907002485,2.21186039233802
2100,700,828768.9904175937,999141.0894407453,655222.8741204954,1.2648657779691361
4500,700,541350.3938667312,405148.5599333474,301203.79402146424,1.7972894253388911
3300,600,737752.1585964536,689948.4217020756,350938.63956122455,2.1022255044894984
4500,1000,941094.9872004874,611738.1339402485,436745.5242799864,2.1547902265328664
2300,1000,1149593.2245019984,1382651.6636919682,876171.1402490197,1.3120647002539576
3100,1000,1027289.1550181865,1216396.6491406395,636649.6452354915,1.6135863150260623
3100,300,416494.63783009624,384524.8949304367,202638.55898370166,2.055357282044209
1100,900,1875891.1090470846,2027184.6939976271,1620162.5288882717,1.1578413125837996
200,1000,12939917.10841448,10161551.230323382,10075968.112863727,1.2842356152253425
900,900,2372576.891910142,2327132.2962094634,1947740.1094124508,1.2181177973615
4700,700,675316.9371500268,429495.4402575108,303242.86164300377,2.226983789465262
4400,400,461380.43892076175,264266.85194874567,179722.61200753736,2.5671808002735457
3100,300,428581.55393012834,345660.01858675864,192399.95759589353,2.2275553450500123
600,1000,3843200.0284012435,3746172.1147592133,3275591.432099898,1.1732843085187417
4700,600,511058.7970836185,340494.645053979,247898.6652304031,2.0615633271305756
4200,800,778087.0447312542,537827.3997377296,381092.0028612611,2.041730182972435
4300,1000,952459.6824306204,675938.2809919877,469202.4886743495,2.029954455530768
5000,1000,909484.5066165684,581654.7479974473,403514.1402599406,2.2539098779306364
4500,700,603226.0007664879,412162.9119188806,305770.67458956456,1.9728052782569718
3300,600,917454.9550393124,768132.2999843376,379910.395460673,2.4149245874854826
3600,600,560542.1212635926,580527.6876450417,337813.6013177658,1.6593237189887933
1400,1000,1723487.2666422378,1988212.8707785022,1435407.9009468658,1.2006951233202359
200,1000,12985486.081907421,10140735.956918642,10047855.30662806,1.292363960828691
4400,400,421293.5518546415,256651.54014937146,177440.7856355649,2.374276862817274
3100,300,420492.8119735972,364484.3122443905,203897.60886038028,2.0622743656671885
1100,900,1877459.0168238797,2051483.3244610569,1605662.7263804325,1.1692735877702938
4400,900,784536.4289594876,556133.0940866171,413130.3655112745,1.8990045139591107
5000,800,667038.1493130163,404441.05976898776,314141.9693908041,2.123365275281624
900,900,2398771.2546665473,2392054.0658040033,1978590.0903171673,1.2123639284385705
2000,600,752991.6399306596,965820.1124170794,608064.4823719783,1.238341757757894
4900,500,609291.6917866766,313995.81284901337,218726.61253679788,2.785631271476722
600,1000,3784058.411053113,3744511.7808260885,3289356.500383373,1.1503947384882371
3100,300,397599.85608977306,363450.6228599018,192002.55099097066,2.0708050702330048
3300,600,537191.2814928058,646057.7143414934,380071.82204165147,1.4133941280023012
4400,400,460321.1208098613,269625.37750184943,188745.047860881,2.438851381940107
3600,600,675752.7063790367,570544.538598766,339762.265412257,1.9888986364012475
200,1000,13059897.127100382,10249949.730281742,10173682.494644694,1.2836941917516058
2300,1000,1135187.2388462762,1346540.119914327,873726.54840244,1.2992477347997522
4700,700,668982.5121735063,407046.59420077334,300851.815258477,2.223627973122747
4500,1000,991680.5218985119,593438.3213930222,438580.86671778304,2.2611121395239437
3100,300,372745.32285559125,346553.5175984263,195262.6203783582,1.9089435660206076
900,900,2481264.3364858683,2447086.4158806223,2022707.845787863,1.2267042626313607
2000,600,869149.8176685511,985547.2606179175,611572.0777420626,1.4211731524393185
3100,1000,1027477.8760230421,1156144.369449024,623400.4690276874,1.6481827125115753
1100,900,1901199.5234463227,2083917.5321473891,1637514.7205112383,1.1610274397122737
300,500,4033090.107622432,3520654.8964603865,3404972.8787094397,1.1844705527143766
1400,1000,1741312.8436074816,1870446.4820462195,1453383.2135206705,1.1981099185735957
4900,500,495698.3944801723,296420.40255275444,204121.41780085766,2.4284487136170063
4200,800,797264.4359244291,562782.8131548412,390322.3016984071,2.042579766657701
4400,400,389510.1127974471,273552.8543521336,186405.30380187446,2.0895870710387494
3100,300,395085.5379923476,352385.6533332702,176272.85118699196,2.241329480585964
300,500,3948434.4691615994,3437392.552118393,3328341.7801393406,1.1863067947896562
3300,600,589333.7206413033,605091.0916820163,372739.37997952,1.581087892225619
200,1000,13326029.567378845,10417912.075730592,10307026.586100396,1.2929072663254546
600,1000,3818307.862710616,3615878.2676176443,3220902.4233097183,1.1854776583970585
300,500,3916186.6124008726,3331758.3836715263,3256526.908354038,1.2025654086734539
5000,800,759535.0932703612,454735.4713897401,321428.2074476214,2.3630007437792524
