P,n,Paper,Min Time,Time opt,mast
1300,500,42027.80962833921,1170662.1213357204,802135.1180792784,0.05239492534496591
4400,1000,34015.28507052327,623358.7017288705,465210.1310813914,0.07311810899615186
5000,200,13355.841966915934,130050.23559169596,89579.42667687622,0.14909497037854533
700,100,0,330988.6775258803,289853.46839274396,0.0
700,100,37380.91231404779,362544.8577518328,283016.9905029406,0.1320800996704097
2200,500,6917.829795072533,725496.1108002409,444071.851139187,0.015578176768750545
900,500,19666.761507721636,1337970.7467009812,1103271.5936529515,0.01782585686141401
100,900,0,18177736.082496088,18177736.082496077,0.0
700,100,51958.74293259918,376215.47572149185,290694.84012540546,0.17873981839575906
2100,800,12416.220782751952,1170658.9762525153,782211.7500367541,0.015873222029928018
2200,700,39064.26210336293,1046932.1195244485,642728.8780522009,0.060778756700255544
700,100,0,369002.3850813716,290795.99922069535,0.0
2900,700,39064.26210336293,841977.1190652879,487587.4247292558,0.08011745201397323
700,100,0,322933.3271952974,298319.7704570473,0.0
5000,200,11209.98153073473,118754.35267763172,78976.93646460163,0.1419399388295996
4200,800,12416.220782751952,535799.2503284807,391105.87501837703,0.031746444059856035
1300,500,19666.761507721636,1065401.158723886,763803.4109905049,0.02574845991093135
700,100,0,316033.20272973756,263538.8108721111,0.0
900,500,10224.235923577853,1322799.053318764,1094600.7491822524,0.00934060746004067
1400,1000,32785.350020067905,1969057.7963646105,1403824.8994713847,0.023354301546021406
4500,300,9784.704572828676,212020.0509843483,134514.2495939801,0.07274102634005676
700,100,67057.14591856104,368103.5881211782,290958.7842822544,0.23046957005948304
2200,500,42027.80962833921,883484.1883048378,473988.93341048266,0.08866833519917308
5000,200,11506.910950588606,156977.76203075427,115640.3076979828,0.09950605614645325
3300,600,5305.397562039992,692415.1176415895,350938.63956122455,0.015117735592390977
3400,800,12416.220782751952,808848.8534559732,483130.7867874069,0.025699502334169174
100,900,0,18141674.618888352,18141674.6188884,0.0
700,100,23740.13490338382,309467.2022416293,284102.94994585967,0.08356173319533598
1300,500,10224.235923577853,991831.1085457545,757800.5186646363,0.013491988553392079
700,100,0,302668.7425200372,269558.25098132103,0.0
5000,200,7064.78926985615,125170.98148415197,81435.57132645712,0.08675311236578642
3300,900,20622.98871663787,984342.4091349937,561076.0614694732,0.03675613723855142
900,500,22964.237086399186,1407244.457352416,1147800.7934811995,0.020007162581540183
3000,800,8873.921368771043,919281.0682458902,544550.6792917532,0.016295859515431207
700,100,39580.32996370621,402200.29664098273,304692.49206703226,0.1299025443495291
2800,1000,34015.28507052327,1129862.180648215,731044.4916993293,0.046529705724823914
4500,300,23515.440818373332,200715.07515525288,144863.04739585196,0.162328773563041
2100,800,18254.242969308172,1199593.047879127,779615.9293892756,0.023414404812903092
5000,200,18368.227381225457,158192.33079135203,124828.15119872103,0.14714811686975987
2200,500,19666.761507721636,734597.8038194127,451338.37922166195,0.04357431677234536
2600,1000,32785.350020067905,1329566.5632511585,755905.7150999764,0.043372274299754036
2900,700,28516.94213627121,852303.6421629604,487826.0906165906,0.058457189323816314
1300,500,22964.237086399186,1067959.8743661963,794631.3185639074,0.028899234840002484
900,500,0,1321974.756264202,1137313.7298638716,0.0
3300,600,21172.466294697264,760928.797473179,379910.395460673,0.05573015781530243
100,900,0,17821787.817770995,17821787.817770988,0.0
4500,300,4783.912455131786,206048.48873313313,133038.4901522952,0.03595886009872349
2900,400,7000.950875160833,503777.40714903723,272596.3306510836,0.02568248390739299
3000,1000,32785.350020067905,1199283.1683594922,655118.2864199795,0.05004493188433158
1300,500,0,1076341.0560925666,787371.0437519111,0.0
2200,700,28516.94213627121,1067531.164626294,643043.4830855058,0.04434683328013651
4400,1000,32785.350020067905,637782.0772819731,446671.55892271333,0.07339923343035298
4200,800,20988.59806751115,582260.0258368608,389807.9646946378,0.05384343053111523
900,500,17045.179808589997,1335679.712476962,1090774.638378647,0.015626674116595116
2200,500,10224.235923577853,708853.4293046267,447791.21557455783,0.022832596013432748
4500,300,8116.774876206897,197494.47212149712,134795.79919989067,0.060215339976362414
3400,800,20988.59806751115,840406.4844865899,481527.48579925846,0.043587539001378996
1400,1000,8355.565029832882,2014217.687793286,1409724.2144500169,0.005927091940527306
1300,500,17045.179808589997,1043592.4699403368,755151.6727236788,0.022571862612859605
3000,800,12416.220782751952,887410.9786106352,547548.2250257279,0.022676031471325738
100,900,0,17662289.99018474,17662289.990184758,0.0
3300,600,10569.879611998633,650192.063132919,380071.82204165147,0.027810216382840126
2900,400,11383.687994113847,453209.06551641156,262511.2686486529,0.043364568891516284
2100,800,3578.886770115923,1131885.039210608,740647.0430896562,0.0048321083618809435
900,500,38708.32099791512,1456751.800461365,1118491.0422160325,0.03460762718423162
2900,700,29484.434261026654,803992.4350911076,475176.1712358271,0.06204947984732531
3300,900,26886.336760744078,942539.7878509589,550840.487348366,0.048809659744092945
4500,300,12508.727097011559,204297.03092810896,134331.4358738575,0.093118390461915
2200,500,22964.237086399186,741482.752630744,469554.87006049074,0.048906397421542666
1300,500,38708.32099791512,1204489.0255540824,774339.9523034071,0.04998879482166789
2600,1000,10014.885683682636,1328629.0826640357,759082.2693192399,0.01319341274123579
300,200,0,1358888.6619952223,1345577.0768288777,0.0
2800,1000,32785.350020067905,1273597.7033827323,701912.4497356924,0.04670860309204281
300,200,0,1477274.304350984,1431499.9221899556,0.0
3100,900,12309.536815965505,952855.8660849964,580848.5898859337,0.021192333131742364
2200,700,29484.434261026654,975692.9397060522,626368.5893563175,0.04707201919452265
2900,400,17270.252773488883,482257.55144466,272682.5837355739,0.06333463816022887
4500,400,7000.950875160833,237196.75309504013,175673.19086403167,0.039852130201127045
300,200,0,1413874.9721783085,1353930.2813691243,0.0
300,200,0,1473668.607423739,1369567.9149102308,0.0
4500,300,11724.005693743708,201380.58021711724,137497.6142219695,0.08526697543142123
100,900,0,18012661.92562361,18012661.92562362,0.0
3300,600,24084.40057464051,632152.8694739072,372739.37997952,0.06461458560124185
300,200,0,1247764.2009579479,1185785.1301919143,0.0
3400,800,6542.7751494304175,889335.1479194013,457458.46779067,0.01430244625491193
2200,500,6882.365793450537,740041.7842450851,465264.70767158386,0.014792365894016163
4200,800,6542.7751494304175,532660.8991337932,370323.5215448281,0.017667727726655914
300,200,0,1316313.9425837959,1288690.0866561602,0.0
2100,800,22877.47559524833,1172221.9995909722,747957.0699781051,0.03058661588146766
300,200,0,1329833.6415248183,1316282.2744100273,0.0
1400,1000,0,1958708.7162806117,1380386.7528470221,0.0
300,200,0,1505375.7019688406,1444386.097875774,0.0
3000,800,18254.242969308172,929866.2805519003,545731.150572493,0.0334491497327187
2900,400,5554.825136436971,517630.37968866684,269220.50234361575,0.020632994471376287
2900,700,38299.9436366683,860174.3770180059,496473.4192317282,0.07714399634110494
300,200,0,1356248.5855308252,1337023.7404434013,0.0
4500,400,12090.293201100423,241276.78103086597,169173.92868468742,0.07146664557063491
4400,1000,10014.885683682636,610752.3119075389,448548.61368864175,0.022327313869783642
300,200,0,1482731.7102346998,1418009.510629458,0.0
3000,1000,10014.885683682636,1196512.9562032742,657871.3000766746,0.015223168547579756
100,900,0,17529660.984712034,17529660.984712057,0.0
2200,500,17045.179808589997,736760.3370427116,446225.98842762836,0.03819853672945472
1900,600,5033.441922279077,950854.0546246946,640067.87618103,0.007863918983578973
3300,600,33671.90954439849,607200.2378272559,367500.06279663695,0.09162422800191866
4500,400,21645.408819499215,263118.49997964164,175728.77618514767,0.12317509567524464
3300,900,26930.547098035466,1002295.878164841,549747.7157238909,0.04898710140627715
3100,900,20622.98871663787,1086027.1038128214,597274.5170481489,0.03452849255742709
2600,1000,3969.2632937327435,1312013.6721529828,743285.174609935,0.005340162066081506
2900,400,23516.62759162312,549083.9921844576,286371.7967544401,0.08211921655046327
2100,800,37343.15075649931,1237877.1103209092,765305.25582767,0.04879510557668007
2900,700,24790.895575518716,855855.8215631716,494283.5428025092,0.05015521138931366
4200,800,22877.47559524833,525118.5199110378,373978.53498905257,0.06117323176293532
100,900,0,17807310.812854502,17807310.81285451,0.0
3400,800,22877.47559524833,797765.0207398388,461973.4843982414,0.04952118761761431
1400,1000,13783.726146213961,2028309.1677792904,1441121.9294997877,0.009564580112245105
2200,700,38299.9436366683,1072449.6950591966,654442.2344418236,0.05852303170704513
3000,800,7257.114720669766,913464.0146213785,518452.9301627593,0.013997634690562016
3300,600,13138.906184708363,678336.4176512939,361959.3417061279,0.036299397945572964
2200,500,38708.32099791512,853780.0398085245,457564.5172701951,0.08459642200589951
4500,400,5554.825136436971,257101.937508968,173497.6570658857,0.032016715559032176
2800,1000,10014.885683682636,1253132.836026414,704862.1072250084,0.014208290644407774
1900,900,12309.536815965505,1370010.6326957822,947700.3308665234,0.012988849338809835
4400,100,8037.079279544815,71443.83879125956,46113.05178975472,0.1742907694808105
4400,100,50257.563808921484,86173.01811232053,82739.16147748545,0.6074217203977503
100,900,0,18204370.612090774,18204370.612090766,0.0
4400,1000,4602.082360129537,606626.4250154846,439213.9668149616,0.010477996393198418
4500,400,23516.62759162312,259034.59168990015,184550.71346397253,0.12742637050933955
4400,100,51958.74293259918,71995.26046126844,54290.25884700422,0.9570546178279331
2900,400,8853.408342589222,452726.3237596829,282821.84025111987,0.03130383542773149
2900,700,54176.12560755676,867111.1495336131,499674.79733781546,0.10842276996197964
1900,600,8650.446834172015,999639.5368722108,643760.0818337501,0.0134373768711027
3300,900,14297.435604430664,894785.7765616808,540054.1762960906,0.02647407655003845
4400,100,5200.568197419005,84865.55296942522,70156.3045836674,0.07412830861432962
2100,800,11686.09399114653,1234041.3051977353,762184.0057225222,0.015332378931342894
3600,200,5873.872708310235,167907.29224613914,112131.42306907315,0.052383823798364884
3300,600,15213.228832949248,656859.6627291456,367462.6701335422,0.041400746441592286
3000,800,22877.47559524833,943870.0305104691,523569.9489846736,0.0436951655449538
1400,1000,19976.894825143478,1929168.026894436,1439424.0161233896,0.013878394831110715
4400,100,5976.061823273101,70183.14006771894,47459.96348180299,0.12591796084218296
4500,400,8853.408342589222,274497.1438828905,182262.96371738837,0.04857491704303162
4200,800,37343.15075649931,563832.5288669708,382652.627913835,0.09759021115336014
3100,900,26886.336760744078,1038460.8540941422,586378.5833063251,0.045851498547481245
3400,800,37343.15075649931,863126.9470247491,472688.5403641491,0.07900159950510108
2600,1000,9677.93537925661,1322989.160334712,775988.7312691165,0.012471747319614436
1900,900,21021.005565440028,1479450.5635849521,974500.5278154009,0.021571056110727963
3600,200,14086.850742414032,247438.75026036447,119291.6601824963,0.11808747334778898
2900,400,35013.12859643061,484256.8477737342,263590.1063238642,0.13283172530539203
3000,1000,2905.5909664586907,1194148.1589230746,644180.4846619436,0.004510523115246966
2200,700,24790.895575518716,1007855.3538588021,651555.5791487622,0.03804878105396209
4400,100,68455.81902449194,130254.6293049517,96621.71431835281,0.7084931115891938
1900,600,7912.621506813932,1012303.2743269021,609525.0055537059,0.012981619186608978
3600,200,41821.36707598632,240526.96243989404,137320.72161632078,0.3045524854787523
2900,700,41205.97832777563,798007.1162743598,453188.546053502,0.09092458025828168
4400,100,31260.794544684984,70525.7680567049,50459.111537190256,0.6195272487436606
4500,400,35013.12859643061,265852.69717763126,171534.09013886217,0.20411761048830815
3600,200,40089.45688338084,285478.6770453656,153969.03390395865,0.2603735041189351
2100,800,23225.969755992788,1272298.6131434764,780644.6033968142,0.02975229656994971
2900,400,11097.258803009641,482942.71952449705,267446.279201898,0.04149341256915451
4400,100,6576.328351281462,73579.60112562205,54138.05797390288,0.12147329618752792
3300,600,27900.091802917123,582510.0019432483,353067.7959342105,0.0790219105911204
2800,1000,2813.654993025742,1224302.0707786016,690193.3764235111,0.004076618363980429
4400,100,39580.32996370621,101912.35185279799,100419.32952364009,0.39415051018029806
3600,200,40113.53007851395,226225.22522021687,112828.85828240226,0.3555254452554395
3000,800,37343.15075649931,937920.0558581959,535713.679079369,0.06970729368097153
4500,400,11097.258803009641,241134.1778908578,172354.26881900092,0.06438632984868804
4200,800,11686.09399114653,532374.3027373428,381092.0028612611,0.030664757862685788
1900,600,21172.466294697264,1074438.0172448829,659844.3710632742,0.03208706056032564
1400,1000,26980.1057473342,1923026.0661607673,1435407.9009468658,0.01879612459255435
2200,700,49892.07217422538,1090123.808345687,658662.2328543931,0.07574758303358613
4400,1000,9677.93537925661,646499.3648401826,458538.79574993247,0.021106033925501352
3300,900,22895.085785968557,921116.2910297448,535220.9087934775,0.04277688971004485
3400,800,11686.09399114653,831775.9169138686,470760.7094168519,0.024823851603126588
3600,200,12234.840986522413,196838.13737093064,107390.84055468,0.11392816112928011
2900,400,11262.560124252796,457410.04566754197,275610.12714272784,0.04086410118892456
1900,900,26644.07843342859,1492145.1551678227,956722.9517103198,0.027849314564678682
2900,700,19104.21165723403,791194.5056367764,467385.1976195135,0.040874661316908645
3600,200,11209.98153073473,184619.26954966434,109690.18953416894,0.10219675595731172
4500,400,11262.560124252796,260568.61415065726,177615.41526975797,0.06340981218971052
2600,1000,19976.894825143478,1287995.08773683,775074.4702202866,0.025774161829205618
3100,900,26930.547098035466,1006777.5434915316,585215.3102867226,0.04601818616953308
2100,800,11364.234229689178,1157734.2920786124,759797.1181129172,0.01495693252682262
3000,600,5441.510668815836,696046.3654441903,405376.3215813189,0.013423355975971238
3600,200,11506.910950588606,235896.36693506283,120365.50815631449,0.0955997372240973
1900,600,10569.879611998633,966726.5958882209,660124.7435460263,0.016011942765877647
4100,700,8972.88811829802,550187.2729462238,347619.86578588234,0.02581235712180184
2900,400,41843.51769387481,561749.6700974156,287901.85921377916,0.14533951884904034
3000,1000,9677.93537925661,1183481.8616581312,672523.5670999009,0.014390477676478197
4500,400,41843.51769387481,277461.2313498417,185536.75371554657,0.22552683959333844
2200,700,41205.97832777563,952997.6518722016,597384.9016159798,0.06897726778214473
3600,200,6212.6214257986185,195198.20718539855,111418.64503695011,0.05575926204934827
1700,200,5873.872708310235,290046.85243240173,237454.7782639196,0.024736805682561196
3000,800,11686.09399114653,942218.9654961781,533528.8040057655,0.02190339847334699
3600,200,18368.227381225457,226484.2640481526,124905.70748891056,0.1470567498515329
2200,300,12250.003915901583,443012.3203361028,285536.151295216,0.0429017616870387
4200,800,23225.969755992788,556653.4538527919,390322.3016984071,0.05950459313989942
1700,200,14086.850742414032,392990.045844318,252617.6333276392,0.055763529080900355
3400,800,23225.969755992788,850947.5204078582,482162.8432745029,0.04817038492277572
1400,1000,12891.396624254727,1909588.2194281647,1453383.2135206705,0.008869922608385336
2800,1000,9677.93537925661,1250953.9272517585,720560.9647498939,0.013431112498046316
2900,700,16868.346961462878,773118.0336254564,474471.7364320829,0.03555184780511675
3300,900,10152.077234271785,907351.1567413777,545838.2401704128,0.01859905826880555
1900,900,26930.547098035466,1492963.7501273975,954824.9799414949,0.028204694749068657
500,500,0,2263043.115305016,2042983.7272256636,0.0
2200,300,9532.774810903027,455175.02788423625,271109.03115785,0.035162144065029995
2100,800,40465.94121084008,1094936.5639615583,769557.902847126,0.05258336125342697
1700,200,41244.41166600328,384533.4825176055,238928.87318278657,0.17262213275684882
1600,200,5873.872708310235,304405.0494403161,252295.70190541458,0.02328169946593995
1900,600,24084.40057464051,914609.8635786956,647389.4494381137,0.03720233716435137
500,500,0,2156050.238778341,1997005.0680836043,0.0
3000,600,8650.446834172015,704804.2645741014,407714.71849470836,0.021216910849109528
4400,1000,19976.894825143478,616146.5289776477,457998.55058471486,0.04361781232634796
2200,300,0,456765.9801576537,287310.26703053585,0.0
4100,700,39064.26210336293,506099.0919429022,344878.91017435165,0.11326950112320353
1600,200,14086.850742414032,395629.6771015997,268406.2354106167,0.052483321487906215
1600,200,41244.41166600328,413208.07109963876,253861.92775671073,0.16246788965350478
3100,900,14297.435604430664,1004033.1304855141,574896.381218419,0.024869587062157337
500,500,0,2066111.1014071174,1953916.1450124227,0.0
2600,1000,26980.1057473342,1317052.3582230392,772911.9466636969,0.03490708852902951
1600,200,15426.323198021419,445775.47997071233,256793.98404566827,0.06007275931852827
1700,200,15426.323198021419,426723.2318627536,241688.45557239366,0.06382730677593629
2200,300,10013.916600674536,464407.05823158653,270549.0491236405,0.037013312865491504
3000,800,23225.969755992788,996393.7745646605,546451.22237777,0.04250328081421387
1600,200,40113.53007851395,385862.7102780024,222334.71191098393,0.18041955632449416
500,500,42027.80962833921,2311213.3383882805,2085551.3070061237,0.020151894363448428
1700,200,40113.53007851395,348512.62662261113,209256.19944563194,0.19169577859477505
1600,200,12234.840986522413,344635.93555869506,241629.39124803004,0.05063473827968005
2200,700,19104.21165723403,981124.7529657955,616098.6695893587,0.031008363757654832
2200,300,9784.704572828676,458300.17455797916,275142.78326041385,0.03556227954402775
1900,900,14297.435604430664,1373033.609012052,937988.8325142625,0.015242650134870625
3000,600,5305.397562039992,774140.3567738588,386032.50351734704,0.013743395993082705
1400,1000,9482.858057806652,2106417.493925957,1472432.3694429137,0.006440267311832079
3300,900,14441.372586064099,863654.5098015167,531201.8480215775,0.02718622429468184
3400,800,13561.89544700303,826639.6155322334,469286.4553050371,0.028898970540685586
1700,200,12234.840986522413,349493.4738182877,227415.89764520474,0.05379940942216005
1900,600,10516.982614719738,957983.1278105893,638289.5827520536,0.01647682008121556
4200,800,11463.611506548685,521246.7851548658,379898.5590564586,0.03017545403441507
500,500,0,2157740.8806737447,1985888.8685753127,0.0
1600,200,618.8541359435598,312172.84568292194,246802.9264518801,0.002507482973724866
2200,300,19296.96963153024,424617.91940092033,248384.47212712505,0.07768991944735541
4100,700,28516.94213627121,508894.1058858325,345047.72263124696,0.08264637111298169
1700,200,11616.385694990975,299379.3535008899,232285.10724882834,0.05000917119730485
1600,200,11506.910950588606,414602.8545864552,270822.3933517076,0.0424887720995988
7 6   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1 7 0   - >   1 7 9   [ s i z e 2800,1000,20432.931395570413,1223599.6692224657,719712.0080616948,0.028390427235749097
3000,1000,19976.894825143478,1109829.5687279243,671731.2075242484,0.02973941749523725
1700,200,11506.910950588606,393465.4701425323,254891.66433101892,0.045144320355823726
2200,300,0,431274.0709583653,272124.18440242205,0.0
1600,200,0,360988.227136613,250691.95133313775,0.0
1900,1000,34015.28507052327,1604048.3219538587,1077328.724609538,0.03157372888470194
500,500,0,2125894.4431751673,1970281.3485280545,0.0
1700,200,0,328412.3346609483,235945.36596060023,0.0
1600,200,18368.227381225457,421011.6257589121,265876.7832430233,0.06908548823699312
2200,300,1298.4517337692791,438804.9416729009,275718.68018159457,0.004709335373700794
3000,600,21172.466294697264,798871.0062692242,417901.4350067403,0.050663779832093116
4400,1000,26980.1057473342,613795.9045556707,456720.6957558209,0.05907353443374224
1900,600,13138.906184708363,1026736.6333391785,628666.225068538,0.020899653362602615
3000,800,11364.234229689178,843290.8950177277,531857.982679042,0.021367046466889455
1700,200,18368.227381225457,388681.75387414324,250236.97246402196,0.07340333125180519
500,500,41531.37192542465,2223512.1870211875,2066041.4282661593,0.02010190664970264
3100,900,23316.055667505094,1010695.6210307251,569751.2900059599,0.04092321698343359
2200,300,12508.727097011559,434925.90975754464,274768.8461056176,0.045524546448047334
2200,700,16868.346961462878,969976.1845325266,625440.0162059275,0.026970367300433392
3800,200,5873.872708310235,153929.37971905476,106229.76922333245,0.05529403623160738
2600,1000,12891.396624254727,1213108.289596619,782590.9611265148,0.016472713415572767
3400,800,40465.94121084008,775741.721260673,475315.17528793076,0.08513496583888176
500,500,0,2208249.032075017,2047164.713754969,0.0
1900,900,22257.135353295045,1392909.7204762797,929594.2100097241,0.02394285066928528
4200,800,40513.7433438021,522399.70750369236,384778.951423563,0.10529095521964961
1400,1000,8475.700122254575,1783998.4207910853,1366304.7956921037,0.00620337434881153
3800,200,14086.850742414032,236145.1119509535,115182.92901775395,0.1222998135447895
2200,300,11724.005693743708,440495.18708464375,281245.11999948305,0.041686076877583716
4100,700,25863.30046514122,490444.75890223996,336100.21867899963,0.07695115631520183
1700,300,12250.003915901583,533979.6735441213,369517.37226439716,0.03315136130362081
500,500,17748.07382131536,2111922.100166375,1963394.3490815647,0.009039485027354561
1400,300,12250.003915901583,608382.3143285282,448699.6663210537,0.02730112107357008
1900,600,15213.228832949248,995841.3421534215,638224.6376003628,0.023836793405765257
3300,900,27592.19986138349,940091.4277782529,539615.4791774093,0.05113307702633935
3800,200,41244.41166600328,230123.74055258554,137320.72161632078,0.3003509680151675
1500,400,0,745519.0307318153,527019.572592095,0.0
3000,600,11520.589805704354,689293.9566972043,418079.0042458166,0.02755601139666566
1400,300,9532.774810903027,588727.4624053633,426028.47753376426,0.022375909859564544
1900,1000,32785.350020067905,1642950.134156207,1034397.2943473362,0.031695123526743335
3800,200,40089.45688338084,267884.2389488966,153933.27205448702,0.2604339942127038
1700,300,9532.774810903027,526225.1989470107,350846.9814983941,0.027170747686614087
3000,800,40465.94121084008,821207.1255363078,538690.5319929882,0.07511908750489567
500,500,38708.32099791512,2318104.2616050555,2013283.8759888585,0.019226459546795343
2800,1000,26980.1057473342,1293691.7425906537,717703.9504734329,0.0375922491851087
1400,300,0,636213.3135289999,451487.5624765563,0.0
3800,200,40113.53007851395,221240.01145568545,112828.85828240226,0.3555254452554395
1500,400,11383.687994113847,692828.0491819152,507521.7860540623,0.02242994942664635
800,800,0,2412648.9872905505,2042065.0473440746,0.0
800,1000,34015.28507052327,2988824.863431444,2558655.7209476526,0.013294201635663975
1700,300,0,554472.7616151095,371813.2867453993,0.0
1400,300,7613.127653661007,590498.8188531867,425148.5057657208,0.01790698438407835
3100,900,10152.077234271785,1001621.6198592171,581053.6105039878,0.017471842616150667
4100,700,38299.9436366683,524039.1390640988,351164.12579805165,0.1090656499994932
1900,600,22361.32564168212,906140.1334722808,613223.0139909971,0.03646524205957217
3000,1000,26980.1057473342,1204878.0831656815,669857.0204418707,0.04027740984118789
3800,200,12234.840986522413,191905.36084098744,101738.69105180212,0.12025750341424012
1900,900,10152.077234271785,1449163.166103784,948034.8381907169,0.010708548700221376
2600,1000,9482.858057806652,1301699.8260305559,792848.1989307997,0.011960496436259575
1700,300,10013.916600674536,533292.1269630471,350122.2988658877,0.028601196305152527
1500,400,17270.252773488883,723646.1859123616,527186.328555443,0.03275929560011837
1400,300,1428.0984032330755,606538.6799771216,432367.2308377932,0.0033029755757989915
2300,500,6760.176997809772,750382.3432296378,444126.8972229703,0.015221273559605826
4400,1000,12891.396624254727,618702.5177736678,462440.1133929406,0.027876899626353913
3800,200,11209.98153073473,169996.2912936422,103917.02166394952,0.10787435351049571
3000,600,24084.40057464051,725021.8095297982,410013.317977472,0.05874053236476533
500,1000,34015.28507052327,4421428.958366235,4093849.1535162446,0.008308876022289984
4000,1000,34015.28507052327,727416.282934874,511731.1441895306,0.06647100817831987
800,800,0,2364433.691592598,2053305.8438464794,0.0
1400,300,24173.605872333042,556177.645089821,390318.45619976794,0.061933033112738095
3800,200,11506.910950588606,209386.677282101,115640.3076979828,0.09950605614645325
1500,400,0,748585.3862499243,520492.9711976571,0.0
3300,900,14427.311173687543,940095.3606312913,551647.5943057808,0.026153129865169714
1400,300,0,564469.8870940076,427623.7183466632,0.0
3800,200,7081.537602478584,185850.808322321,105554.50582447906,0.06708891815811344
1700,300,9784.704572828676,532424.2956323507,356067.1312781826,0.02747994328402144
1900,1000,8355.565029832882,1641511.6883504514,1038744.1580158019,0.00804391049071563
2300,500,13170.7805503003,686649.8111140991,434131.53653991397,0.03033822572594742
1500,400,23516.62759162312,834734.3913541394,553652.1403919176,0.04247545683644652
