P,n,Paper,Min Time,Time opt,mast
1700,200,10614.960537240368,453014.87014662265,241688.45557239366,0.043920014764879146
4700,200,38605.58258372635,166427.66926925836,153927.2635835206,0.2508040595601119
800,300,0,821952.9385633096,683057.2983495939,0.0
2200,500,10141.50102373123,723270.293384947,453864.78820081917,0.02234476277380649
2100,100,25363.74671704995,143060.77699412766,94700.98331528656,0.26782981368426567
500,300,0,1266064.4807074077,1197346.411370657,0.0
1200,300,0,659332.30658219,504428.43597742537,0.0
100,400,0,7644113.083392064,7644113.083392062,0.0
4200,300,10170.59609836954,237304.35175836325,150495.8541588521,0.06758057326704976
600,600,0,2241240.503318452,1930162.517586735,0.0
2400,900,9492.09514691618,1165592.8483397148,750262.7619359978,0.01265169435095316
1500,200,0,325410.729624505,263256.45488200546,0.0
800,300,0,866017.8845145741,748341.5071066606,0.0
4000,400,10040.172620362873,324393.9713439791,190320.66977027335,0.05275397902120599
2100,100,0,153441.67044990358,89852.75032710702,0.0
500,300,0,1287658.550669119,1213162.192799016,0.0
1200,300,16726.717936055316,622349.302431428,455371.5322330626,0.03673202374779646
300,700,0,4857705.239126793,4715652.209293709,0.0
100,400,0,7755942.09685504,7755942.096855042,0.0
2800,300,5734.61313983265,398696.2844373221,212574.2528828604,0.026976988332602647
4700,200,28164.81899129703,136368.75255307383,112828.85828240226,0.24962424879637246
2500,500,10141.50102373123,642576.3435523454,399401.01361672085,0.025391775879325555
1500,200,7056.455415930369,424922.0667274333,288877.21957515477,0.02442717853040866
500,300,0,1282130.2667344394,1208982.9228647174,0.0
800,300,0,888108.9400972422,758226.370499385,0.0
1700,200,28164.81899129703,377190.20434448967,209256.19944563194,0.13459490837505483
3700,900,9492.09514691618,743961.2878453274,486656.9266611877,0.01950469545771946
1200,300,0,627520.5625611161,498894.33807110705,0.0
2100,100,23799.936971640334,219937.83476273253,101653.04462974092,0.23412911102002662
4200,300,5734.61313983265,235826.34203151896,141716.16858857358,0.04046548249890398
600,600,21172.466294697264,2415712.231618959,2089507.1750337016,0.010132755966418624
800,300,0,880429.1072014414,755614.3267904484,0.0
1500,200,0,364211.1391817961,267404.74808868027,0.0
500,300,0,1327636.4380185325,1237478.5279977254,0.0
100,400,0,7992693.687139101,7992693.687139108,0.0
2200,500,1032.1470698958874,696676.6848767576,444071.851139187,0.002324279431916476
4700,200,9199.841672036233,137270.63841058343,89579.42667687622,0.10270038571714876
4500,1000,24010.78946154584,613195.8808600635,454872.1281684716,0.05278580061219519
1700,200,9199.841672036233,327974.43585982866,227415.89764520474,0.04045381948798081
400,100,0,528687.1928203739,507243.5696873019,0.0
4400,900,10904.65206437766,556191.301457491,409234.23378327145,0.026646480582933618
1500,200,11586.705878220604,423780.91642330016,283601.9021258916,0.040855529498801585
1200,300,0,652726.1397263104,505484.24699959,0.0
2800,300,6965.382916250923,386191.53155194846,216183.6154188966,0.03221975403988955
800,300,0,888670.3087409799,773424.0799985784,0.0
400,100,33052.596151368576,545238.6541750107,495279.7333801461,0.0667352082545228
400,100,38969.05719944939,562520.7993360601,508715.97021945956,0.07660277931246816
100,400,0,8349153.917199596,8349153.917199595,0.0
2500,500,4792.981550861772,646882.1339629802,390783.2290024846,0.012265064606524602
1200,300,0,620236.4768365026,503742.8845269656,0.0
300,700,0,4702591.727059211,4593369.6552796615,0.0
1700,200,468.5381442673463,292715.0917613257,232285.10724882834,0.0020170821531207295
700,200,4591.072921437885,604202.371361763,576675.890069519,0.007961270794387512
400,100,0,567716.7085926993,508892.9986362169,0.0
4700,200,7272.886902079262,115675.19235211506,84018.01751553366,0.08656341957526688
4200,300,7970.1687634768,254408.02076523934,144122.41027926438,0.05530138406673253
4000,400,12240.082062763964,290477.4304030038,197694.8732082911,0.06191400851284508
400,100,0,532660.5420419835,522059.59829983284,0.0
700,200,0,704285.5992262195,613499.966652838,0.0
600,600,0,2278700.736860734,2090395.0212290832,0.0
1700,200,7056.455415930369,399207.19230137795,254891.66433101892,0.02768413566779648
400,100,0,497381.5714119855,461192.91902619443,0.0
1200,800,0,1721890.6878264323,1368870.5625643195,0.0
2100,400,0,573044.3045162277,376442.5518514964,0.0
400,100,45756.64074442989,550194.8264093267,509177.8724939453,0.08986376513243707
700,200,29392.569233243717,696229.2381234313,580255.8348724816,0.050654500078750775
2800,300,16726.717936055316,351345.88747641473,195159.22809988397,0.08570805541152507
1200,300,0,656873.0219613449,515616.0533323856,0.0
400,100,0,512884.8846447464,497180.1624052545,0.0
2200,500,25043.968751133638,849897.1329664546,473988.93341048266,0.05283661070087711
1700,200,0,328129.6234493044,235945.36596060023,0.0
400,100,0,505863.12873628864,471726.9392173118,0.0
700,200,0,765939.8008907044,586957.6778186704,0.0
4700,200,8431.331065177827,163911.41414565954,115640.3076979828,0.07290996740684823
400,100,0,610415.2189091556,533211.8611173065,0.0
700,200,28164.81899129703,590504.6288451862,508193.6272251061,0.0554214328603167
4200,300,17258.833608515517,232858.9335560988,144863.04739585196,0.11913896551792207
1700,200,11586.705878220604,392351.4940472429,250236.97246402196,0.046302933431975134
700,200,0,610348.8171402429,552295.7514240686,0.0
300,700,0,4957381.112306344,4799243.052573373,0.0
600,600,3687.0865330821835,2211598.7544022924,2050066.5898873599,0.0017985203755185187
2400,900,13979.77087562599,1260655.0035680204,771479.5845205256,0.01812072692022617
2800,300,3768.051527159525,358344.2231469852,213811.8591733316,0.017623211087205718
2500,500,25043.968751133638,800000.2851762939,417110.26140122476,0.06004160306917854
4000,400,4503.023927170799,330587.38766914717,195184.86419912142,0.023070559009006744
700,200,0,607742.834482094,564120.9747471545,0.0
4700,200,5500.396567253858,159925.1569690348,85341.94087936604,0.0644512710934108
800,100,0,294733.1980486482,253621.78484365094,0.0
1700,400,0,655879.8465727466,465017.26993420144,0.0
2100,400,11303.39463920733,556972.7761021388,362515.56146718736,0.03118043979535605
700,200,4123.964294918851,725988.619683536,619022.6133753316,0.006662057582084437
800,100,33052.596151368576,318800.44746213785,247639.86669007305,0.1334704165090456
800,100,38969.05719944939,334804.15092967736,254357.98510972978,0.15320555862493632
700,200,0,639635.1996046962,573010.1744757434,0.0
300,700,0,4891948.49064829,4778074.247090922,0.0
2200,500,12501.352276226156,765707.1956300167,451338.37922166195,0.027698402909552867
4200,300,3768.051527159525,216291.3939429624,142541.23944888773,0.026434816630808575
4700,200,11586.705878220604,165826.70357264715,124828.15119872103,0.09282125679947842
2800,300,5673.190609728588,376510.01979533094,216636.10585696713,0.026187650425521788
600,600,0,2210651.6233238336,2021250.345381503,0.0
800,100,0,345950.4148947156,254446.49931810846,0.0
1200,800,13988.305753654633,1761450.4938097242,1364327.8764312323,0.010252891548507255
3700,900,13979.77087562599,861500.2623317543,500419.1899592599,0.027936120668682014
700,200,8024.6064173441855,726878.3611084388,607718.3616983391,0.013204482410106052
800,100,0,290689.9645418353,261029.79914991642,0.0
4000,400,16732.98501711645,334298.2687054862,207619.55264696907,0.08059445656146262
1700,400,10040.172620362873,639851.4886715685,447813.3406359373,0.022420441084012546
3100,800,6687.715024519612,901094.4462136645,526984.528346858,0.012690533905234119
2000,900,9492.09514691618,1318040.3439577732,900315.3143231972,0.010543078625794301
2100,400,12240.082062763964,588937.4238710776,376561.66325388785,0.032504854469243664
2500,200,4413.517615083933,228502.0046488221,161469.24921946533,0.02733348694205657
800,100,0,279824.7845369038,230596.45951309722,0.0
4400,900,13979.77087562599,599200.4117257406,420807.0461021049,0.033221332687081315
3200,600,4400.746708584779,627319.1847854217,380040.3014824865,0.011579684289845193
4200,300,6111.362006115684,214638.0737895976,144424.07057131143,0.04231539785536036
2500,500,12501.352276226156,681904.8791361173,397177.77371506253,0.03147545785176462
800,100,45756.64074442989,342533.32864664344,254588.93624697262,0.17972753026487415
300,700,0,4958336.237234547,4830189.707598883,0.0
2800,300,9604.915449491018,361110.2893400962,215889.80765441383,0.04448989766513717
4500,1000,31585.885994943474,603190.706507821,436745.5242799864,0.07232102961333284
800,100,19333.28351413293,277718.2781941139,248590.08120262725,0.07777174141704495
600,600,0,2251571.100239178,1990776.3793837035,0.0
2500,200,10310.21515463547,306703.5760734017,171779.99066279465,0.06001988424178283
1700,400,12240.082062763964,690286.6586934307,465164.40754892025,0.02631345361795916
800,100,0,298641.0233443071,235863.4696086559,0.0
2200,500,8258.036707505189,717689.1908859004,447791.21557455783,0.01844171216469568
800,100,23799.936971640334,385051.8810206596,266605.93055865326,0.08927009583683793
4200,300,9604.915449491018,223113.4735829638,143926.53843627588,0.06673484649770575
2100,400,1078.3546140389224,587066.4393904012,371780.6937126122,0.0029005126739380777
4000,400,8293.25188853171,346265.1383569454,205045.83418206192,0.040445844323606504
1200,800,0,1666821.6393437716,1296132.3254068983,0.0
2500,200,29392.569233243717,309317.0791013235,162471.63376429485,0.18090892885268134
2800,300,8610.239747368358,368227.56992697174,220978.3085710224,0.038964185231787254
2400,900,20049.009514263096,1256794.0962204963,757405.6701040033,0.0264706356258332
600,600,0,2216575.872785155,2021044.6857344822,0.0
300,700,0,4508835.450429558,4380822.611850519,0.0
1700,400,0,690335.4205070778,459258.50399793277,0.0
2500,200,10614.960537240368,382441.98580469866,164348.1497892277,0.06458825700717521
2500,500,8258.036707505189,672164.4065007552,394056.2697056109,0.020956491096245092
4200,300,8610.239747368358,224427.67617309644,147318.8723806816,0.05844627784768088
2000,900,13979.77087562599,1454052.6866973026,925775.5014246308,0.015100605766855143
2500,200,28164.81899129703,301617.94533927325,142294.2156230297,0.19793368878684534
3200,600,8650.446834172015,700019.8394678398,382232.5485887891,0.022631371572383496
2200,500,22627.437117989983,765907.48332287,469554.87006049074,0.04818912242370096
2100,400,16732.98501711645,610926.3914459617,395465.81456565537,0.04231208969476788
4000,400,21159.012964749432,323530.3579280278,191102.82708480157,0.11072056487871922
600,600,0,2137106.2410745565,1941872.8776381577,0.0
2600,100,5651.071368429948,127354.07005782315,78037.4722595849,0.07241484385388788
300,700,0,4636220.017591421,4518056.910321964,0.0
3100,800,10054.634120902878,896959.6355162592,529885.3790571559,0.01897511144541004
1200,800,12927.049406980468,1696694.3893474198,1308924.872461684,0.009876082026517439
3300,400,5799.212850920627,436978.87233683665,239554.35117822498,0.024208338618763373
1700,400,16732.98501711645,736480.2273414318,488516.59446345665,0.03425264403862161
2500,200,9199.841672036233,249080.64470027978,154642.8103987392,0.059490911011736494
2600,100,43709.13531953991,161912.97406111725,83036.60298715172,0.5263839529454624
3500,100,5651.071368429948,94208.02083572483,57970.693678548785,0.09748152057254138
4400,900,20679.38857360729,536401.2676224809,413130.3655112745,0.050055358550115926
4600,900,9492.09514691618,516080.9908395643,391441.44101008575,0.024249080839326895
2600,100,38969.05719944939,198466.1505486829,78263.99541837838,0.4979180655310431
2100,400,8293.25188853171,564019.9422026569,390563.49368011794,0.021234068269893415
3500,100,43709.13531953991,129795.25651360252,82739.16147748545,0.5282762665105546
3700,900,20605.681459065505,833446.6851347187,491290.1643917859,0.04194197839188417
2500,500,22627.437117989983,700151.2076219596,413208.28565323184,0.05476036639056927
2500,200,6978.264364867537,235232.29930704835,157953.87292920327,0.04417912796601876
2600,100,3658.0982134195265,160352.22300299234,78291.23055941798,0.046724239576784614
4000,400,10304.597459937524,298979.4639364875,193898.55242137605,0.053144272256059964
1700,400,8293.25188853171,725452.8491180994,482460.78631073394,0.017189483837532764
300,700,0,4691813.045053736,4586560.118843468,0.0
3500,100,38969.05719944939,163973.83705230147,58138.96802508109,0.6702743189840964
2200,500,5086.192808596521,729889.718433353,465264.70767158386,0.010931825957851738
2600,100,5247.036566856421,117389.38041587418,80316.86127689737,0.06532920340060272
2500,200,8431.331065177827,324082.87774891494,173326.33174509287,0.04864425953223077
3500,100,3658.0982134195265,162312.88067004262,70156.3045836674,0.052142116594196194
1200,1000,24010.78946154584,2164001.9211148485,1705770.4806317685,0.014076213496585385
3200,600,5305.397562039992,723680.5016701707,361905.4720475128,0.014659622392621552
2600,100,6483.573878739844,138491.34361791503,70952.75677326068,0.0913787451481131
1200,800,33523.964883675515,1734690.7935631976,1339284.1976984225,0.025031255458167048
3500,100,5247.036566856421,97462.80629123987,59663.95409140947,0.08794315842388829
1700,400,21159.012964749432,675718.0768949571,449653.71078776836,0.04705624007345567
2100,400,21159.012964749432,558512.5872132574,364005.38492343156,0.05812829656132759
2400,900,18898.629542481027,1297387.992116868,755903.1091203501,0.025001391467318473
2600,100,46788.389217376316,180000.08016948676,96621.71431835281,0.48424300425074424
2500,200,0,254916.82002315886,160442.84885320815,0.0
3500,100,6483.573878739844,104027.46417753238,67781.74556486742,0.09565368706143804
4500,1000,7088.505472173057,599006.9452688753,438580.86671778304,0.016162368242877204
2500,500,5086.192808596521,658321.5391567405,409432.94275099377,0.012422529497558794
2600,100,25363.74671704995,120019.06373646048,76489.25575465453,0.33159881694242416
4000,400,7173.186753621241,321733.1553541788,199817.3421784777,0.03589871967776511
2000,900,23374.20030317661,1422660.8182201076,908886.8041248039,0.025717394286172274
3500,100,46788.389217376316,145295.71855924817,96621.71431835281,0.48424300425074424
2200,500,12475.095367156448,739490.2046419863,446225.98842762836,0.027956900070108162
2600,100,829.1507959405831,147125.06127917193,72573.37526420182,0.01142499977329258
2100,400,10304.597459937524,620008.8630811787,369330.57604071626,0.027900742934431483
2500,200,11586.705878220604,336089.458321872,170161.14127553493,0.06809254916466932
1700,400,10304.597459937524,716029.4202261996,456231.8880502966,0.022586315708825487
3300,400,12240.082062763964,416077.31408423395,239630.14934338318,0.05107905702309719
3500,100,25363.74671704995,98695.43097801892,56820.58998917194,0.44638302280710945
2600,100,23799.936971640334,185613.79080099217,101090.2064453163,0.23543266759984968
3200,600,21172.466294697264,816687.2976777579,391782.59531881905,0.05404136515423266
3500,100,4596.095650709721,131895.63122471372,54138.05797390288,0.08489583525373698
2500,500,12475.095367156448,690832.1953438687,392678.8698163129,0.031769204625122914
4600,900,13979.77087562599,560185.970776705,402511.08757592645,0.03473139326376683
3100,200,4413.517615083933,204808.90504716247,130217.13646731075,0.033893523808150146
2100,400,8212.783715339992,607454.620780525,380604.4612923385,0.021578264446647764
1700,400,7173.186753621241,677057.8781398946,470158.45218465343,0.01525695586305017
3100,800,13988.305753654633,899826.5261541072,528126.9199088641,0.026486636500310412
3500,100,23799.936971640334,148951.89702645753,100482.34120613769,0.2368569112339371
3700,900,18898.629542481027,853506.5535281516,490315.53024022706,0.03854381184544932
2200,500,38708.32099791512,883336.0722992102,457564.5172701951,0.08459642200589951
4400,800,6687.715024519612,538560.0817818162,371284.55406255904,0.018012370704203265
3300,400,4503.023927170799,450434.19699890894,236587.71418075322,0.019033211182430565
4000,100,5651.071368429948,88492.50015193087,50724.356968730186,0.11140745208290444
4600,500,4198.795055733059,318164.74215233536,222063.44861148516,0.01890808722456225
3100,200,10310.21515463547,261406.82154843205,138532.2505345118,0.07442465645981071
4000,400,29586.325642133706,364720.8290459584,208728.84792998986,0.14174526394194115
4000,100,43709.13531953991,89510.15631757119,82739.16147748545,0.5282762665105546
4400,900,18898.629542481027,561684.6538512832,412310.7867929182,0.04583588435675054
2500,500,38708.32099791512,824678.7475049639,402656.77519777167,0.09613229773397673
2100,400,29586.325642133706,605584.8667046982,397578.7579618855,0.0744162635695191
2400,900,10073.193266757968,1189316.9265087727,742574.4924071245,0.013565229306631274
1700,400,29586.325642133706,737910.6151715172,491126.7010117409,0.06024173717532498
4000,100,38969.05719944939,104914.32193881263,54290.25884700422,0.7177909633709498
1200,800,0,1787326.18300721,1333822.0100144139,0.0
400,700,0,3757285.2538963677,3563103.6243052944,0.0
3100,200,29392.569233243717,292125.3907545595,137386.0010519413,0.2139415152067154
4000,100,3658.0982134195265,100755.31349681612,70156.3045836674,0.052142116594196194
3300,400,16732.98501711645,467570.7167708739,251660.06381450797,0.06649042666320666
3200,600,9285.8001411648,660687.6578733877,391949.06648045307,0.023691343940547165
2900,200,4413.517615083933,195032.54977799914,139197.6286374701,0.031706844852785625
1200,1000,31585.885994943474,2203712.2782242917,1637795.716049949,0.019285607896888757
3100,200,10614.960537240368,322262.0891085638,154172.62620376144,0.06885113653840962
4000,100,5247.036566856421,76384.17079857552,52205.95982998329,0.10050646677015804
700,700,0,2314847.6369982227,2036059.2138887395,0.0
1900,400,0,634388.3877698847,416068.08362533816,0.0
400,700,27489.66592458873,3719311.2639429728,3535008.829287105,0.007776406581177477
2900,200,10310.21515463547,285112.0335597542,148086.19884723678,0.06962306572046809
4500,1000,2739.350723843724,604394.3449685683,429453.6564412958,0.0063786876249781795
4000,100,6483.573878739844,102223.06389089774,67742.26274582943,0.09570943774149332
4600,500,10141.50102373123,304947.55340424593,217065.76826995699,0.046720867617959023
3100,200,28164.81899129703,258791.7836772991,114753.3996959917,0.24543777409568823
2000,900,18898.629542481027,1438215.9190675344,907083.7309444201,0.020834492889432062
4000,100,46788.389217376316,128598.04844087262,96621.71431835281,0.48424300425074424
2900,200,29392.569233243717,291463.1159800765,140061.75324508178,0.20985435746911035
1900,400,10040.172620362873,598819.0432319224,400675.0942532071,0.025058140035072844
3300,400,8293.25188853171,439840.3932159252,248540.40506916595,0.03336782156697537
2700,600,4400.746708584779,726969.3857798633,450418.13509035436,0.009770358619556881
3100,200,9199.841672036233,239318.88032735704,124711.94386995098,0.07376872965455325
4000,100,25363.74671704995,90309.29954723715,50459.111537190256,0.5026593997469797
1200,800,17238.83088555909,1820062.0021816124,1366128.0559444248,0.012618751815064385
700,700,27489.66592458873,2273848.064372018,2020005.0453069168,0.013608711517060586
3100,800,4739.3737433956685,931531.2209035704,501728.6420929929,0.009446089670354617
2900,200,10614.960537240368,344956.58861167135,154293.44126561526,0.0687972246271102
4000,100,4596.095650709721,102950.20032082079,54138.05797390288,0.08489583525373698
4400,800,10054.634120902878,499334.2655014256,373328.3352448144,0.026932416245098123
400,700,9181.822910016426,3734132.469469666,3536739.1569702816,0.002596126686900472
3700,900,10073.193266757968,769057.6543838204,481669.9410208375,0.020913061847723215
1900,400,12240.082062763964,628747.9730160882,416199.7330700866,0.02940915404360141
3200,600,20937.00731772726,601195.4855668267,384387.48560387996,0.05446849364732785
3100,200,6978.264364867537,206377.58511947817,127382.15558806715,0.054782118677863256
4000,100,23799.936971640334,116757.05252807075,100419.32952364009,0.23700553553325113
4600,900,20049.009514263096,524679.2157816688,395168.17570643645,0.050735384949513636
4600,500,4792.981550861772,312421.1554252173,212382.18967526336,0.02256771887600527
3300,400,21159.012964749432,425846.14238280244,231639.79040582007,0.09134446602494337
2900,200,28164.81899129703,286216.8452020438,122667.42726123251,0.2296030789927406
3100,200,8431.331065177827,268051.5209695076,139779.29979442974,0.060318881819966155
1200,1000,5232.75662503867,2209304.168251276,1644678.2501916864,0.003181629370017385
700,700,23254.887337316402,2296298.387837787,2020993.803983018,0.011506659392762695
  = " 5 3 6 8 7 0 9 1 2 " ]  
     6 6 9   - >   6 8 8   [ s i z e   = " 5 3 6 8 7 02400,900,19474.993434133165,1173778.093351216,735928.7495910316,0.026463150739736364
2900,200,9199.841672036233,220951.2795922552,133312.76758512002,0.06900945677361432
400,700,0,3642785.1103176973,3445027.2414597464,0.0
4400,900,10073.193266757968,540795.218351061,405040.6322220679,0.024869587062157337
1900,400,0,616375.0018539147,410915.5035770977,0.0
2700,600,8650.446834172015,805114.0292825617,453016.3538830093,0.019095219764198576
3100,200,4631.383983627343,225920.9274546723,129389.39423645819,0.03579415462107753
1200,800,4180.292183033975,1721646.4386489317,1329644.956697605,0.003143916097283915
2900,200,6978.264364867537,206987.38869855774,136167.13183552006,0.051247788440581754
3300,400,10304.597459937524,456754.3169014236,235028.54838954672,0.04384402461124947
4600,500,25043.968751133638,349553.1094280989,237834.46181356232,0.10529999967273677
700,700,0,2216897.129301638,1968586.995119855,0.0
1900,400,16732.98501711645,683093.170217945,437093.7950462507,0.03828236686669474
3100,200,11586.705878220604,275387.00220359187,137226.72683510883,0.08443476096418995
3200,600,24414.515287115166,641187.0862366528,378984.4397590318,0.06442089100713093
2000,900,10073.193266757968,1410809.1293409683,891089.3908885495,0.011304357755526061
400,700,0,3806656.852821401,3599432.289430029,0.0
2900,200,8431.331065177827,276760.4525782792,149419.2515043904,0.05642734105738769
1900,300,12250.003915901583,515992.37335261604,330620.80676288164,0.03705152145698797
4500,1000,9677.93537925661,640791.655988895,448349.04473326734,0.02158571651471729
1900,400,8293.25188853171,615989.7629082443,431675.44038328825,0.01921177605371309
4400,800,15533.59267153815,528573.376736289,372089.42084488156,0.041746934476844126
3300,400,7173.186753621241,427186.42418845877,242202.8390042154,0.02961644373415621
2900,200,4631.383983627343,246928.30860381582,138312.80073552427,0.0334848543229435
2700,600,5305.397562039992,813019.7713733151,428925.00390816334,0.012369056393774435
3100,800,12927.049406980468,854058.7314030458,506680.5957916196,0.025513211901836717
400,700,17412.652844709573,3735701.742350596,3583555.6853181915,0.004859043467930224
1900,900,9492.09514691618,1378125.0114147349,947700.3308665234,0.010015924694504586
700,700,28380.533773934065,2368500.0295917057,2056818.451102874,0.013798268757612668
3700,900,19474.993434133165,768218.3047280114,477359.18892391236,0.0407973573904269
1900,300,9532.774810903027,500029.0749617933,313915.7202880368,0.030367306237980455
2900,200,11586.705878220604,293332.82726535184,146690.63903063358,0.0789873570310164
4600,500,12501.352276226156,301401.40304938983,215857.4857147079,0.0579148424472469
1900,400,21159.012964749432,623891.3180609761,402321.74123116117,0.05259226831739163
3200,600,9509.745397116283,689056.166117578,373270.5711344444,0.025476815298388654
4600,900,18898.629542481027,528125.0007880199,394384.2308454,0.04791933364569375
2400,900,10152.077234271785,1213996.6373571102,750527.5802343176,0.01352658783185858
1200,800,28326.158847588056,1675260.4887603156,1346726.3299824705,0.021033344501370788
400,700,0,3854836.9681939483,3622642.280699162,0.0
3300,400,29586.325642133706,427259.9748450623,253004.66415756347,0.11693984275210144
1900,300,0,504455.7678533432,332675.0460353573,0.0
1900,300,7252.968041188778,509826.96869694104,313267.32003789954,0.023152648161038004
1200,1000,0,2117465.583223312,1610451.2116548591,0.0
600,300,0,1161641.2798314723,1046965.8880824585,0.0
1900,400,10304.597459937524,657100.0137009943,408207.4787818443,0.025243529321628485
2700,600,21172.466294697264,862632.0232147695,464334.92778526706,0.045597401848883806
4600,500,8258.036707505189,309916.28798189823,214161.01614435375,0.03855994361709097
600,300,9532.774810903027,1102309.762129074,994066.4475787833,0.00958967565409909
1900,300,6965.382916250923,479554.6628879705,318586.3806173213,0.02186340452706791
3200,600,12165.15847510585,650638.9353213545,378945.8785752154,0.032102627744218196
400,700,30800.42824500401,3470789.4848248926,3285616.9588878895,0.009374321057628485
1900,400,8212.783715339992,621509.2099330565,420668.0887967952,0.019523191642205118
600,300,0,1173103.0577958464,1053470.9791119648,0.0
700,700,17412.652844709573,2310632.727192115,2047746.1058961095,0.00850332606887789
4300,700,7067.416925845674,468292.61263124965,331451.4999353762,0.02132262767621695
1900,900,13979.77087562599,1459270.4870710426,974500.5278154009,0.014345575478512385
600,300,0,1125606.808397036,992013.1801200152,0.0
4400,800,4739.3737433956685,486727.4917042482,353490.63420188136,0.013407353080503327
1900,300,16726.717936055316,462689.5234241047,287603.0729893027,0.05815903760067773
4400,900,20011.370753224583,569109.7532890551,401415.6815951081,0.04985199051941685
1900,400,29586.325642133706,676940.141763319,439429.1535368208,0.06732900037242204
2700,600,9064.077662927431,763975.3763955977,464532.22693979624,0.019512268766881793
600,300,0,1126288.969818844,1008856.8719548507,0.0
4500,1000,18147.933197090962,619452.7568466438,447820.8050161656,0.04052498899964206
4600,500,22627.437117989983,322182.1198511728,224569.72046371296,0.10075907415864745
2400,900,11517.659117719833,1135213.925295423,730402.541029669,0.015768919836290637
400,700,0,3565351.2864756286,3388542.6827414725,0.0
1900,300,0,487108.65958283737,315091.160887015,0.0
600,300,0,1042448.975222003,910743.0644661252,0.0
2000,900,19474.993434133165,1351994.7899959611,883114.4995092379,0.02205262561644697
3100,800,33523.964883675515,933757.1143119606,518432.59265745385,0.06466407660026488
4300,200,4413.517615083933,144891.3960468059,93877.47047643333,0.0470135975403373
3700,900,10152.077234271785,804308.2452882967,486828.7006925303,0.02085348957411531
4600,900,10073.193266757968,527692.0832794857,387430.1699515432,0.02600002283770994
700,700,0,2421605.5731083094,2070081.303256664,0.0
600,300,0,1080137.8446538006,997788.6761422141,0.0
