P,n,Paper,Min Time,Time opt,mast
3100,300,37158.345211568136,358984.33236955345,202638.55898370166,0.18337252987747907
1200,1000,32785.350020067905,2260357.911649716,1637795.716049949,0.020017972753732634
100,500,0,10235823.56877484,10235823.568774844,0.0
1600,400,97634.87461904123,746362.2610136729,521822.1198249747,0.1871037484033623
900,600,23683.50605269087,1645045.7129466906,1327184.252922469,0.01784492695760941
4100,900,49285.28567948958,634161.7571388705,439178.2021088767,0.11222161173489038
4500,700,57946.587687465406,437800.25901678886,316720.3221604706,0.1829582241271717
3100,300,19754.879200179606,356481.23231568246,192399.95759589353,0.10267610994837996
4200,600,60700.16417564443,428314.43216564175,291224.7989247917,0.2084306157983481
100,500,0,9816971.745407825,9816971.745407823,0.0
800,500,34570.6040249082,1475535.0010353695,1227121.468175978,0.028172112477418194
400,700,122732.00790726917,3824468.365542012,3622642.280699162,0.03387914080315492
4400,900,89762.66875586018,553136.5974948236,413130.3655112745,0.21727443986058326
2400,1000,79003.24274444114,1387569.5479564914,852885.2403158842,0.09263056623559414
900,600,34942.8849756803,1634602.4464537282,1347363.1238229882,0.025934274404463345
4100,1000,66602.1649454838,743978.7902092774,479354.8437219363,0.13894125785473094
100,500,0,10066419.379944282,10066419.379944293,0.0
3100,300,32621.974189058463,345785.754207137,203897.60886038028,0.15999194091283578
4600,600,85539.80128471175,356042.1351322381,272660.2201603152,0.313723069813474
800,500,77416.64199583024,1588409.8196231434,1258302.4224930366,0.0615246705497451
4400,800,143622.27619867952,510717.73954884836,373328.3352448144,0.38470767589740423
400,700,82411.95665555126,3475633.680136269,3285616.9588878895,0.02508264282987081
4900,600,1065194.5883174576,409398.63551820355,314954.4837664354,3.382058815544238
900,600,44722.65128336424,1556233.3212558979,1294581.9184254385,0.03454601879327889
4500,800,86720.63914832479,509670.51393705927,363820.7670483286,0.23836088261780047
4200,600,90969.12128769254,404919.7700978568,277514.5116622374,0.3277995112501034
3100,300,22859.354447057045,388700.0424686105,192002.55099097066,0.1190575558974321
1200,1000,21491.403332010846,2236552.4677880555,1644678.2501916864,0.013067238731652246
4700,700,854683.4873736432,419219.9550999514,300999.07718896016,2.8394887298511318
2400,500,20501.70421493399,724221.9825322146,425621.6098386799,0.04816885172419839
400,700,14053.80587324401,3548644.629454909,3388542.6827414725,0.0041474483838798495
4500,700,97126.88605462374,429090.86124678125,314223.0070477426,0.3091017649126705
3100,300,19569.40914565735,359741.8805816985,195262.6203783582,0.10022096962407821
2800,1000,79003.24274444114,1160966.8003681833,731044.4916993293,0.1080689939415265
4100,900,63393.306664457254,686136.0839616001,451597.8055729906,0.14037558615685336
4600,600,152449.3473732881,350764.7823463289,267399.9899853078,0.570117251618687
4900,1000,1313216.7417997457,567676.0777069142,401092.8284203957,3.274096789442791
4400,900,70855.00449758994,565185.9760624648,412310.7867929182,0.17184853456957128
500,1000,79003.24274444114,4390418.637141698,4093849.1535162446,0.019298034632415445
400,700,33736.693922925755,3607981.307517844,3439920.089132601,0.00980740629106669
3100,300,51266.007754267535,357287.6825926069,176272.85118699196,0.2908332588316964
4900,600,576556.8961099011,334173.6622788508,255966.73729335712,2.252468044115918
4200,600,83436.27122792485,477991.1550224411,314954.4837664354,0.2649153307174369
4400,800,84746.38920764334,513615.6136361863,372089.42084488156,0.22775812603114245
2400,1000,32785.350020067905,1414790.5169641308,818897.8580249745,0.04003594550746527
3700,1000,21491.403332010846,889840.5695134881,533409.1622243307,0.04029065275592776
5000,600,760233.2044686549,339907.5742152622,243225.79294879135,3.1256274067475815
2400,500,33805.003412437436,639922.8517471984,416042.72251741757,0.08125368281384178
3100,300,18029.433585180275,341106.0720935386,193120.38893075113,0.09335851944480729
1200,1000,9152.654183195502,2130579.9531763284,1610451.2116548591,0.005683285601549186
4500,800,106460.50773425591,486826.594846893,345635.28677517286,0.3080140014856348
4100,1000,30899.232398268752,726797.5734593123,481369.24395854236,0.06419029214282317
4500,700,191892.86005261322,432844.3433354658,314376.8139529139,0.6103912614921855
3100,300,21832.175481024202,340929.74393650657,195671.32141919612,0.11157575531598767
4600,600,106683.15609835094,359106.2652450155,263641.34939758736,0.4046525946787891
2400,500,12027.531818833784,676121.4158726063,407065.86354425474,0.029546893748623543
4200,600,46137.58472646124,404367.2452227341,298627.8601755833,0.1544985946700816
4700,700,768123.8110652104,393070.8078162643,293193.8077838082,2.6198500468727515
500,1000,32785.350020067905,4358553.144121244,3930709.7185198776,0.008340821980721929
3100,300,40142.26510298348,331273.9319951532,194997.24562334153,0.20586067754271078
2800,1000,57572.26632897531,1236976.0449945237,701912.4497356924,0.08202200481079136
4400,900,45401.782064587256,556309.1770702432,405040.6322220679,0.1120919198044685
4900,600,653723.259803369,330404.95264829835,251028.56202702367,2.6041788015062384
3100,300,64787.23705712655,337156.6762816901,199593.3109673751,0.32459623392748105
1200,1000,19355.87075851322,2215996.9517031536,1681308.9177497523,0.011512382141182557
2200,1000,79003.24274444114,1489973.9079060159,930420.2621627828,0.08491135238262797
4100,900,89762.66875586018,623899.4278121585,443359.4166462458,0.20246027350645257
2400,500,97303.20796149067,818718.241616519,434489.85562627576,0.2239481697938318
4200,600,66869.68550102445,416937.86618937296,292866.6556981943,0.22832809471466486
4500,700,108793.56646721605,448657.55899753264,306224.6436853108,0.3552737139569239
4600,600,128218.83892487304,382011.975672445,259666.48426743958,0.493782781734804
2400,1000,21491.403332010846,1415402.650178942,822339.1250958432,0.02613447746330449
2400,500,46744.18677197606,701275.2365012713,413726.84761985677,0.11298320870616031
3700,1000,23664.899803799864,891999.6864264696,522308.5010772516,0.045308279982024885
1400,800,20439.79337305873,1575825.2590379217,1166894.3127680426,0.017516404998643428
4500,800,105277.14676917455,476488.91500037315,349046.63265644904,0.30161341471182196
4200,600,81485.14253767938,405495.01592234726,288750.04934021475,0.2821995796152087
4900,600,659167.0703768268,322878.7525231102,247500.04229161263,2.663300839359755
4900,1000,1329457.8748500845,537321.4422765487,402778.3469857191,3.300718335033094
500,1000,19555.577729396107,4297312.167175655,3947227.800460047,0.004954256181291821
4400,900,83741.83349051555,569798.3048742925,401415.6815951081,0.2086162482685033
4600,600,267505.9646764249,384444.43821635755,263614.5242262368,1.0147618590501046
5000,600,911033.1925903559,347903.99716694385,277514.5116622374,3.2828308225523477
4700,700,1004777.4216540684,417810.3974950871,306334.66293021524,3.2799991096109236
2800,1000,29867.644858801654,1275189.2057446665,704862.1072250084,0.04237374169025546
1200,1000,38750.36225118193,2207121.4012734573,1679328.018810621,0.023074921526425048
4400,800,76745.3205719538,493444.39473787247,356979.51067136833,0.2149852254198554
4100,1000,25406.93380126638,700704.9315973056,471351.5741428856,0.05390229967401046
2400,500,20792.67574727505,665976.3134373352,410475.2809433447,0.05065512276278808
2200,1000,32785.350020067905,1543625.3419041587,893343.1178454267,0.03669961671517649
4500,700,126896.92210059415,425447.3143227537,319949.53683822486,0.3966154267782443
1400,800,22222.662674861775,1588972.3660806133,1173317.625055131,0.018940022889213474
4200,600,35641.35199779457,443861.90768534894,284396.62562624336,0.12532269649582536
4900,600,877063.6064876366,345867.02827346785,258690.3915727318,3.390398851520725
2400,1000,10683.853326513257,1348064.7706931848,805225.6058274296,0.013268149012145234
4100,900,63928.385264812896,670347.6509037638,442479.86875337566,0.1444775000610131
4600,600,65565.81790878306,348056.4829046243,253287.76664845535,0.2588589996917757
4500,800,125836.89544981718,502590.5708245721,357142.45271957933,0.3523437062482786
500,1000,0,4241478.519565227,3865082.907971662,0.0
5000,600,1060688.1877531516,398555.2845995678,314954.4837664354,3.367750714543689
2400,500,45928.47417279837,725547.5150329537,430425.2975554498,0.10670486710154764
1200,1000,62204.13269524273,2159730.508764578,1674642.5511046767,0.0371447224090955
4400,900,28341.549986668702,568412.8587510537,409378.6801278096,0.06923064478545966
4400,800,94884.273649893,514938.20677438664,365259.3266450243,0.2597723500216214
1400,800,41687.0607460093,1562427.9718363564,1169423.8940839134,0.03564751922455417
4500,700,74388.71686194366,441266.69555776793,318538.2831393948,0.233531480514041
4200,600,64954.15126516926,441259.75272161583,288720.66939064034,0.22497229381692105
4700,700,831747.5761163136,403203.33661507536,304983.46258027165,2.7271891042203564
2800,1000,22186.009473300786,1256612.2854505086,690193.3764235111,0.032144628202991014
3700,1000,19355.87075851322,906989.5827517535,545289.3787296495,0.035496511601979544
2400,500,27432.806960620663,688145.4195413991,426492.6486989519,0.06432187528743231
4900,600,689655.2988525976,365273.1182769248,247474.8594776917,2.786769130036684
4100,1000,29736.038180812313,722979.9964992602,492090.41495114705,0.06042799712683775
500,1000,32107.973846474877,4447975.656584855,4035141.402599406,0.007957087656405591
2200,1000,21491.403332010846,1458826.9840479062,897097.2273772835,0.023956604341362448
4500,800,39620.51912407297,490594.61060427775,355685.869337177,0.11139188407429867
1200,1000,25209.909719860916,2115156.20893787,1695613.7491074488,0.014867719569466286
4100,900,28195.0768866335,619870.4269897669,434677.75165295094,0.06486432024509181
2400,1000,19355.87075851322,1381850.126502392,840654.4588748761,0.023024764282365114
5000,600,575270.3871877859,332943.417623893,250847.40254748997,2.2933081281512444
1400,800,13718.569117754623,1501854.7490229523,1110970.5646344842,0.012348274161762433
4400,800,36028.77673761623,488198.4037431243,363769.63909484015,0.09904283608512747
4900,1000,1217257.446711687,542710.4949112465,394396.2150991492,3.0863821713037347
4200,600,55800.183605834245,388464.73692411144,277410.4110911654,0.2011466815046701
2400,500,34570.6040249082,732969.4731369854,409040.4893919926,0.08451633743225458
4500,700,155724.38555514935,444077.9545994108,322012.6471732588,0.48359710999599925
4400,900,58518.15587321774,516535.957319219,398401.3860161831,0.146882410371034
4700,700,951150.424254851,416951.0979986556,308309.98133609886,3.085045836443325
3100,400,78652.82118288797,492693.57770890446,255009.4706090782,0.30843098099466415
4700,1000,1180588.6619446795,577585.5874946069,435515.8673953451,2.7107822018181142
4900,600,704624.7218205496,317131.7972180613,237780.35236385604,2.9633429121272363
2800,1000,19355.87075851322,1308303.7338958113,720560.9647498939,0.026862224996092633
1400,800,45754.95119049666,1543831.977245499,1121935.6049671576,0.040782154508623554
500,1000,38750.36225118193,4333551.525470827,4030387.245145491,0.009614550636010435
2400,500,77416.64199583024,822986.328550437,419434.14083101216,0.18457401164923531
1200,1000,18965.716115613304,2236804.24848465,1717837.764350066,0.011040458248854992
4400,800,84998.21685307057,500273.0792211202,372580.3788939341,0.2281339052405328
5000,600,654748.6299088147,330667.9798401212,246007.9907864832,2.6614933434300037
3100,400,47223.70876463478,441032.560600856,245575.05776809464,0.19229847360650862
2200,1000,10683.853326513257,1470082.72764479,878427.9336299232,0.012162469927799797
3700,1000,45071.124717475905,835464.9737525254,544646.9250196608,0.08275292239251862
2000,600,40188.039942635456,966200.1446203137,608064.4823719783,0.06609174044480821
4500,700,241015.2652627455,392965.02302941604,292054.8407900346,0.8252397550089481
3100,400,50121.15738719467,478773.8626677495,255090.15897844016,0.19648408855878613
4500,800,85735.90219046568,487891.8787392807,364300.8149185133,0.23534370135747038
4400,900,94234.67633935332,566167.8201004162,404711.609383057,0.23284401572518468
1400,800,78443.75258909834,1583256.8036336512,1147957.883741505,0.06833330185723273
2400,1000,46892.106285146314,1290519.7431898422,839664.0094053105,0.05584627393802136
4100,1000,84880.78479053547,708404.4644440205,491510.6396518891,0.17269368746656638
2000,600,34601.78733668806,965284.7925807518,611572.0777420626,0.056578428930958734
3100,400,12259.158415257363,478593.5018664718,251851.43767628568,0.04867615022716102
5000,600,657844.212941719,323265.57835762616,242550.04144578037,2.712199960966708
4700,700,848653.8135317618,382244.2607579376,279626.9752245012,3.0349497320507504
4100,900,74867.53141734228,610867.1381064611,430787.5607362136,0.1737922313480781
500,1000,62204.13269524273,4369247.369949401,4019142.122651224,0.015476967670456457
1200,1000,19289.524416165583,2024032.858722583,1594022.2616407876,0.012101163754331852
4400,800,57171.732173375596,494369.1787720149,362630.4427357105,0.15765839112146207
                                                                                                                                                                          2800,1000,45071.124717475905,1187536.7038348494,719712.0080616948,0.06262383316190598
3400,900,24904.97204887775,857817.9405990009,529597.2437195278,0.04702624937011059
4900,1000,1186322.3745986717,576375.9462147667,411749.1227142251,2.8811776617239815
3100,400,49632.42716923755,496857.83414334414,267896.1969638311,0.18526738241057775
1400,800,23372.18798229306,1595187.4696230718,1143276.0085837832,0.020443171908457194
2200,1000,19355.87075851322,1518119.6596521824,917077.5914998649,0.021106033925501352
2000,600,17867.209854095974,991479.7942081541,579048.7552760205,0.030856140681243753
4500,700,84004.41179635597,418077.0756034725,301203.79402146424,0.27889559648232615
4500,800,59843.74896946456,483510.3445037125,354571.98845269467,0.16877743002377255
300,900,0,6123084.805511193,6002102.095487982,0.0
3100,400,20322.596422761624,432439.3778898481,264575.26991233794,0.07681215417259192
4700,1000,1314133.3837423502,577638.6274493441,418160.6083531784,3.1426522668353143
500,1000,27187.3126839771,4361054.9950302,4069472.997857877,0.00668079446608644
4400,900,43530.7301803684,563833.4371871271,413735.6957293356,0.10521386148137929
5000,600,872784.3879813199,355220.9293036677,258690.3915727318,3.37385699822536
3700,1000,68420.66968129258,881771.0187227795,543127.313871787,0.12597537986727778
2000,600,74607.73837179036,1082675.342292302,626852.1525101105,0.11901967325634573
2400,1000,62204.13269524273,1354533.4410392197,837321.2755523383,0.074289444818191
1400,800,45632.19940295054,1670608.7127543478,1170966.9050952212,0.03896967472299296
4400,800,97505.62454603011,484583.7083620091,367288.9990861283,0.2654738497168147
3100,400,70026.25719286122,422905.1781759007,246584.29301264716,0.2839850678942864
300,900,0,6351798.88792619,6171836.676164205,0.0
4100,900,33683.86456112425,630212.4570547481,439333.2176981371,0.0766704250992198
1700,700,18314.480756434725,1274062.8318607754,838377.3233659515,0.0218451528279713
4700,700,678265.3709616965,384889.76416193007,288386.6112971466,2.3519308608360747
4100,1000,68420.66968129258,691110.6894745018,490139.2832501493,0.13959433985292943
2000,600,24196.007814926117,919036.5538494738,627118.506368725,0.038582831744243984
4500,700,66660.80687306206,423472.7409389138,305770.67458956456,0.21800915657638112
2700,300,37158.345211568136,381511.15551740356,232659.08624054634,0.159711558280385
500,1000,26982.1528242746,4493581.608123677,4122810.6344401585,0.006544601539269712
2800,1000,62204.13269524273,1169669.8123907708,717703.9504734329,0.08667101895455616
3400,900,67626.52534036973,936711.2103970174,544573.8243674298,0.12418247501874306
3100,400,22194.517606019283,462591.31688785873,250191.68054371103,0.08871005445819241
2200,1000,47030.92677063704,1439696.4398367722,915997.1011694297,0.051343969004480336
1400,800,26902.51823837728,1532327.988995612,1139695.6771693758,0.023605001560762402
300,900,53288.15686685718,6234662.272604181,6059245.360832026,0.008794520388845898
4500,800,103110.95020897951,463453.12843053107,359127.0213286588,0.28711554432050507
2700,300,19754.879200179606,404065.6953891531,220903.65501750738,0.08942757963245997
1700,700,89066.51759566748,1221973.5258860886,831766.7833616717,0.10708111862281385
5000,600,685290.246543392,355126.18038201326,242525.36228813787,2.8256436361044046
3100,400,25873.57819088525,449731.9775209918,257828.8286173906,0.10035176566419103
2000,600,41874.01463545452,896789.542280096,615019.976966208,0.0680856170591598
2700,300,32621.974189058463,429594.4184853018,234104.66202488105,0.13934781950472794
3100,400,97634.87461904123,522713.7347263463,269327.545716116,0.3625135125315144
2700,300,22859.354447057045,386768.43282150483,220447.37336000337,0.10369529062034406
300,900,61555.536224081065,6262059.67970014,6047224.872962801,0.010179137954551094
2400,1000,25330.01663113175,1294172.779994028,847806.8745537244,0.029877106911246946
4900,1000,1279310.6699919854,558358.2376054368,411264.0046066827,3.1106798933582085
1700,700,72348.53838276214,1205859.043775092,832173.9192871251,0.0869392043008737
3700,1000,28425.306414778704,866691.1069298866,549928.7834943078,0.05168906823563806
2000,600,83350.96583010419,912094.260894166,606375.1036144509,0.13745776390433884
1400,800,94420.52949196019,1526644.597277485,1154336.854270689,0.08179633972755307
4700,1000,1336528.821977511,564924.8520858099,419917.85111277096,3.182834019643951
2700,300,19569.40914565735,405483.88091587287,224190.41598996683,0.08728923160806812
500,1000,19745.219066874826,4091855.017818279,3825653.42793789,0.005161267072098041
4700,700,764169.87202887,406721.64676790044,292759.1565219235,2.61023389023067
5000,600,705021.5813041362,314771.0534605771,233024.74531657892,3.0255223768030284
2800,1000,25330.01663113175,1207773.6295075926,726691.6067603353,0.0348566247297881
300,900,0,6120970.108513136,5940595.939256996,0.0
4100,900,58518.15587321774,593975.654760187,427552.70694419654,0.13686770057300895
2700,300,51266.007754267535,379946.7567197813,202387.34765913893,0.2533063867243807
3400,900,89762.66875586018,906059.9308759816,534639.2965440023,0.16789388534681435
2900,400,78652.82118288797,477301.4095240896,272596.3306510836,0.2885322080272665
2000,600,23683.50605269087,957250.3679702712,597232.913815111,0.039655393239132024
2200,1000,62204.13269524273,1424618.4037671532,913441.3915116418,0.06809865775000841
3500,1000,83679.40413450729,955028.297657695,584835.5933594635,0.14308192778389014
2700,300,18061.440903615272,382536.4728190122,221730.81692049204,0.08145661101357743
1700,700,64831.49718048595,1143176.1605128653,810594.6450493521,0.07998016959085483
4100,1000,26366.72337699822,706973.8766824884,496277.19486071676,0.05312902476689101
4800,400,513744.2523096817,218935.71696755025,164693.6164350297,3.1193938382690725
300,900,44514.27070659009,6081404.830022138,5887429.996728253,0.007560900211353247
4200,1000,80185.34256115208,674439.5059691073,487362.99446621956,0.16452899270486146
2900,400,46857.650716890894,455847.870848224,262511.2686486529,0.17849767348313544
3600,600,38978.58197488934,535007.7973139776,337813.6013177658,0.11538488036846088
2700,300,23067.523810602273,401578.3955927432,224659.66533315112,0.10267763809046498
2000,600,34942.8849756803,948689.964955886,606313.4057203446,0.05763172089880744
4200,800,26901.215394398947,544192.3052403459,388964.77092268085,0.06916105880382267
4900,800,1069751.1605509964,462348.4375757164,333398.3750765836,3.2086273974948685
1700,700,75863.34989570836,1263336.8985782983,846925.2445717716,0.0895750249292273
