P,n,Paper,Min Time,Time opt,mast
1800,700,42407.69997076556,1131274.6075112969,796345.7078484871,0.05325287692620309
1400,800,35849.240108018,1523496.4640855524,1121935.6049671576,0.03195302827479783
3400,400,22194.517606019283,420516.31554347003,228115.9440251483,0.09729489843801747
4800,1000,24641.19924412,557139.5072682473,411169.5625479216,0.059929531484344926
500,1000,34959.565944001086,4353620.729842471,4030387.245145491,0.008673996769444197
3300,200,20114.908062587696,210376.3788427997,117153.64424146911,0.17169681910302523
3900,700,43637.52471376262,551448.7722303844,353336.12732920476,0.12350145184306431
4900,700,91561.223338735,404152.3149891663,293831.20730041055,0.31161163642200734
3300,400,38196.14028701521,411864.9151912277,231639.79040582007,0.16489455555152113
3000,500,41583.8887780742,614654.3122460551,344340.2380443599,0.1207639543210083
4600,400,21306.782643173774,246914.62319984112,173754.21058998062,0.12262599318213248
3300,200,21120.227508579734,185928.39831908513,119662.02494636612,0.17649899805762154
2400,700,47528.84571779319,968067.8750438796,599905.3815716716,0.07922723679069855
400,900,33670.18565981693,4894790.833530618,4628877.507123154,0.007273941815916176
3400,400,19409.02538897924,397460.88910380244,235079.22609232672,0.0825637624881256
3100,500,41583.8887780742,617217.3264238006,333232.4884300257,0.1247894194650419
1500,800,11122.71775403171,1451869.5077644961,1036905.8603255186,0.010726834691183948
3300,200,18480.79637518776,246613.38342900664,131307.82707961582,0.14074405757992103
700,1000,19355.87075851322,3368728.108235264,2882243.8589995755,0.006715556249023158
4000,500,41583.8887780742,401212.887884111,258255.1785332699,0.1610186057613444
1800,700,92539.13587244228,1252112.9851902823,805031.6179331471,0.11495093336834265
3300,400,22194.517606019283,463406.9153462054,235028.54838954672,0.09443328377807579
3200,700,88931.9987192353,775296.7986475226,449929.03617875365,0.1976578339431804
500,1000,43908.799549583106,4360495.9539185725,4019142.122651224,0.010924918355616322
4600,400,94246.38948146167,275736.63851631066,184114.18593069012,0.5118909713830566
3300,200,26954.08193048462,217235.167769257,121547.61276758194,0.22175739462711655
200,300,0,3186201.35559939,3140897.664247376,0.0
1400,800,67047.92976735103,1596780.1214456074,1147957.883741505,0.058406262735723115
4900,700,50210.213148251736,405264.5336481148,292535.1579851585,0.17163821775842447
3000,500,17309.621667388135,573173.1031680058,341194.11895916145,0.050732473702045186
2300,1000,55661.37556994717,1404594.6551335792,889967.2072861401,0.0625431758768737
3400,400,69467.73129649171,471684.0757236505,245563.35050587045,0.2828912830574488
200,300,0,3019869.4670129754,2982199.34273635,0.0
3300,400,23165.88263575006,414778.7261127744,242202.8390042154,0.09564661888767897
3900,700,88931.9987192353,588745.0236271262,369172.542505644,0.24089548511825112
3300,200,22566.67935407699,247514.83100198192,128909.95551176889,0.17505769251480935
400,900,43084.041722139846,4826321.240804799,4544434.020624019,0.009480617724145934
200,300,0,3188464.075716273,3160412.937335894,0.0
3100,500,17309.621667388135,569094.9643455026,330187.8570572531,0.05242355615878002
1800,700,67760.94213900881,1141279.1878972966,730137.1019750865,0.092805778470522
2400,700,41804.333022906016,958552.4313949355,597259.2808863652,0.0699936097449438
4000,500,17309.621667388135,438014.7061782226,255895.58921937112,0.06764329826939357
200,300,0,3014555.2565999706,2976039.5403600456,0.0
2300,300,22596.291007034677,440419.8255193688,273121.53602151095,0.0827334648749742
200,300,0,3066957.625230652,3026570.615864552,0.0
1500,800,35849.240108018,1478788.7456546207,1047139.8979693472,0.03423538743728339
3000,1000,20174.83666963185,1158100.5260879463,657871.3000766746,0.030666844209924472
3000,500,19642.388650516023,646266.8587045483,327232.39151359414,0.060025807835408077
3200,700,44155.881666432644,725573.0021387009,447944.46066477394,0.09857445630849618
200,300,0,2768085.04228646,2732229.1933983755,0.0
700,1000,45403.17280761146,3283547.4102074686,2878848.032246779,0.01577129890117084
500,1000,16553.960186188986,4340132.278617965,4069472.997857877,0.004067838807359773
2300,300,13747.547513575282,418179.8215538386,259321.6819770739,0.05301349046004829
200,300,0,3005343.970638747,2993366.0284266425,0.0
1400,800,19372.669183184087,1585426.1568691912,1143276.0085837832,0.016944875111288046
3300,400,69467.73129649171,444618.78869635484,253004.66415756347,0.274570951202818
4900,700,92539.13587244228,405142.4990710425,295725.90046523773,0.3129219852804883
4000,500,21660.62013582888,436719.469056257,245424.2936351956,0.08825784854055946
400,900,43088.87535685674,4835288.085482871,4535418.6547221,0.009500528757581022
200,300,0,3052898.6326301037,3032905.48199754,0.0
3100,500,19642.388650516023,580639.3088493728,316676.5079163814,0.06202666809658835
700,100,13072.35786431988,324486.2494788293,289853.46839274396,0.045099884216693836
200,300,0,3038126.2609159825,3022457.3071617936,0.0
2300,300,22467.63562536799,454148.6001399071,274818.51629007777,0.0817544462748385
700,100,99819.09240190385,358701.7832097802,283016.9905029406,0.35269646611858346
700,100,77938.11439889878,359947.05625889765,290694.84012540546,0.2681097275936386
3900,700,44155.881666432644,575283.7161227755,367544.17285314784,0.12013761862597971
2400,700,92539.13587244228,1002748.1581439145,603773.7134498603,0.1532679111577902
3000,500,77416.64199583024,693068.5220698023,335547.31266480975,0.23071751456154413
700,100,0,341926.6319822175,290795.99922069535,0.0
200,300,0,3107638.724464602,3093696.3199943136,0.0
700,100,0,325215.490595172,298319.7704570473,0.0
1800,700,25661.451129799905,1088157.945738862,753009.4850536606,0.03407852309851214
1500,800,67047.92976735103,1531096.8589819549,1071427.358158738,0.06257813864541763
2300,1000,32852.481478470654,1430484.8305272823,854502.1127217124,0.03844634318554317
700,100,3830.59077303096,314645.77589716995,263538.8108721111,0.014535205499162138
2300,300,16408.942548630057,457469.76914037444,258786.04698783005,0.06340736967708975
700,100,75719.89859572516,378040.6362278779,290958.7842822544,0.26024269651288656
1400,800,40828.80999211364,1650610.1886838584,1170966.9050952212,0.034867603699520015
700,100,53001.990216049686,310064.96979356924,284102.94994585967,0.18655909847521843
500,1000,0,4493820.177785635,4122810.6344401585,0.0
400,900,0,4681938.117162852,4455446.954442747,0.0
700,1000,43908.799549583106,3250603.926576665,2870815.8018937316,0.01529488569786285
700,100,0,315294.7121400147,269558.25098132103,0.0
4000,500,77416.64199583024,425012.16993382137,288145.1780149138,0.26867234957450276
4500,300,22596.291007034677,206491.215537557,142348.1066563424,0.15873966670724163
4200,400,55066.308591809866,297143.1640068657,188221.2759257482,0.292561551933869
2600,1000,55661.37556994717,1262772.3413860681,787278.6833685086,0.07070098142603114
3200,700,92539.13587244228,825993.7484750174,452830.2850873952,0.2043572148770536
700,100,67433.15475298095,372407.4471195548,304692.49206703226,0.2213154459288274
4900,700,116096.48932995014,363739.4424701342,268213.62929697055,0.4328508198269305
3100,500,77416.64199583024,625294.158518992,324723.2058046546,0.23840809838026228
2300,300,10460.738706951384,445523.918253248,263180.0535534393,0.03974746021102738
1800,700,33736.693922925755,1103573.7491245687,764426.6864739114,0.044133328309800095
3700,200,18034.498071700218,178757.54254791953,109100.8440672063,0.16530117824378093
4500,300,16975.104765655546,212931.21682369118,148288.0517849619,0.1144738538359907
1600,100,13072.35786431988,171626.515693512,126810.89242182547,0.10308544963815736
2300,300,30354.250856294544,407947.3289594076,237585.14725203265,0.12776156762061586
4800,1000,25414.22294412969,606684.8723252999,420327.2294374381,0.0604629468762798
4200,400,34539.111043730016,264223.5696539192,181257.78073359368,0.1905524325849183
2400,700,67760.94213900881,890861.0560809529,547602.8264813148,0.12374103796069601
3900,700,92539.13587244228,592615.8582737446,371553.05443068326,0.2490603556314091
1600,100,99819.09240190385,209239.99310764624,123819.93334503651,0.8061633511281908
3000,1000,16731.91866695126,1160291.149227071,644180.4846619436,0.025973960815860363
1900,600,14663.058699219915,973031.7919313523,640067.87618103,0.022908599610883724
1600,100,77938.11439889878,222377.06117881622,127178.99255486489,0.6128222344997453
1500,800,23379.253829469537,1538839.5441699398,1067057.608011531,0.02191002027813375
400,900,44514.27070659009,4654648.834053654,4415572.497546189,0.010081200281804328
500,1000,13821.653346812378,4074466.0962235928,3825653.42793789,0.0036128869504686283
3700,200,23738.952177031053,241205.83761960713,116067.56125864504,0.2045270178816901
4500,300,55200.31472962661,212675.34918823434,143441.4983667211,0.38482806829375166
2300,300,8687.452132062237,421601.7132746943,260292.69812405587,0.03337570433082908
1600,100,8421.815662984507,223588.62382094865,127223.24965905423,0.06619714309730448
4900,700,38794.743678699466,384072.86965559,276615.72920338553,0.1402477863078245
1400,800,20033.903281848434,1507962.3626201046,1139695.6771693758,0.017578291892451477
1600,100,11089.890472806428,167907.89889170168,130514.89957495821,0.08497030230971604
700,1000,24766.632288313147,3233987.305837046,2906766.427041341,0.00852033794594288
1600,100,12967.147757479688,180604.81328277272,115298.22975654861,0.11246614787460076
3700,200,67598.48102527371,246758.29865819227,137320.72161632078,0.49226715552912975
2300,300,15319.569023940772,440083.7852568891,263730.91147804697,0.05808787804995691
1700,400,13342.391885270283,673874.5119554839,465017.26993420144,0.028692250262357336
1600,100,75719.89859572516,231637.35604673967,127294.46812348631,0.594840449172312
4500,300,16408.942548630057,219212.911259282,132268.424016002,0.12405789719430603
4200,400,33687.68641071017,268677.6746583523,188280.83162694392,0.17892254946832992
1600,100,53001.990216049686,165281.89009700998,124295.04060131362,0.4264207965147849
3200,700,68802.33928145547,742724.8358634008,410702.1198609862,0.16752370137447448
1600,100,10719.795347175563,196627.69427003554,117931.73480432795,0.09089830964465859
3700,200,77211.1651674527,275712.9043622527,153939.42557382103,0.5015684895512774
1700,400,23825.20721256278,622723.8556116648,447813.3406359373,0.053203433329450905
2300,300,21638.660093106202,417475.23025584064,262822.37453580817,0.08233187958720786
1600,100,67433.15475298095,251530.25401385626,133302.96527932663,0.5058638764087483
1900,600,17300.89366834403,1020691.2722208133,643760.0818337501,0.0268747537422054
2300,1000,17316.132126248922,1452613.8419635014,858093.0001000103,0.020179784853425836
2400,700,32224.807097591445,903100.438767872,564757.1137902455,0.057059585989668385
400,900,17153.509809631636,4752779.828808482,4503165.481405905,0.003809211515868221
3400,900,20266.944523584218,836184.6652211047,529597.2437195278,0.0382685989474626
1100,100,13072.35786431988,228104.9499450003,184452.20715901887,0.07087124662623318
4500,300,26971.867148954923,201215.59758591483,134514.2495939801,0.20051308489893993
3900,700,68983.14823398538,548456.4714256076,336986.35475773225,0.20470605785679086
3700,200,64572.99963858343,207723.40748266058,112828.85828240226,0.5723092533380246
1100,100,99819.09240190385,267744.81258021295,180101.72122914402,0.5542373039006312
2600,1000,32785.350020067905,1364388.1794371293,755905.7150999764,0.043372274299754036
1100,100,77938.11439889878,272011.70396349486,184987.62553434892,0.42131528621857495
 [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >   6 9 5   [ s i z e   = " 3 31700,400,28530.63318345373,687575.8451115997,465164.40754892025,0.0613345146800666
2300,300,18365.683796110832,410487.86917326314,269017.07130385336,0.06826958492670114
1500,800,40828.80999211364,1596306.657675791,1092902.44475554,0.0373581468209143
1100,100,8421.815662984507,271521.59713615116,185051.99950407888,0.04551053587939684
4200,400,16591.556991440295,291706.5296122185,185890.3468563061,0.08925453780698805
3700,200,20114.908062587696,194145.32785112635,104488.38540455353,0.19250855475187678
4900,700,52773.80006694722,377449.82330358966,280809.80319449806,0.18793432232988802
1100,100,11089.890472806428,229034.6176689742,189839.85392721195,0.05841708283792977
1400,800,66094.37064437213,1471294.31652371,1154336.854270689,0.057257437809287146
4800,1000,60050.32048396703,560749.9410781815,419832.00470265525,0.14303416559796933
1100,100,12967.147757479688,232967.1480984133,167706.51600952525,0.07732047666378801
4500,300,30354.250856294544,196215.7358562779,144863.04739585196,0.20953756946275393
1100,100,75719.89859572516,269663.57875680603,185155.58999779826,0.4089528088059646
1900,600,10610.795124079985,1009486.9005374034,609525.0055537059,0.017408301591238094
700,1000,18965.716115613304,3335732.10738858,2944864.7388858274,0.006440267311832079
1700,400,10079.616472739934,649271.7562302529,459258.50399793277,0.021947588090356417
1100,100,53001.990216049686,215896.80189527757,180792.78632918344,0.29316429760391466
3700,200,21120.227508579734,170894.99475489187,106725.58981702923,0.1978928160039999
1100,100,1986.433608998078,232502.89193748657,171537.0688062952,0.011580200261211286
4500,300,9888.877154665703,192120.82534747888,133038.4901522952,0.07433094845969354
400,900,0,4552130.008889128,4382415.246178014,0.0
1100,100,67433.15475298095,325768.5814399006,193895.2222244751,0.34778141503101445
3000,1000,19355.87075851322,1167696.6919585296,672523.5670999009,0.028780955352956394
4200,400,48778.07680811171,312816.75145094265,197732.90728282768,0.24668669205547
3200,700,25661.451129799905,727568.8362392653,423567.83534268406,0.060584041064021585
3700,200,19823.294534319073,238755.0227342452,117112.38631425194,0.16926727529167157
2400,700,33736.693922925755,914216.1890451667,573320.0148554335,0.058844437746400136
3900,700,27405.234022366392,551714.6809826621,347542.8392555357,0.07885426176833503
3400,600,37754.048637834734,604600.8161849871,357684.9896305755,0.10555111266152907
1900,600,42344.93258939453,1093866.1052834804,659844.3710632742,0.06417412112065128
1700,400,37026.179612342785,751801.5662747961,488516.59446345665,0.07579308468120527
4500,300,34071.674007369256,195596.0669988301,134795.79919989067,0.2527651025448046
1700,200,9510.079622978476,294159.96813493234,237454.7782639196,0.040050066343194315
1500,800,17836.242064534585,1487125.6025876873,1063715.965358084,0.016767861577155402
3700,200,26954.08193048462,202316.78912406127,108407.33030622173,0.2486370788243428
2300,1000,7583.0784427763165,1417868.6890342752,840235.4147764483,0.009024945044471683
400,900,44546.44314970347,4723821.296148135,4451827.7032136265,0.010006326866052536
4200,400,21707.818136004673,290876.68236887857,195281.74684005897,0.1111615319264015
1700,200,23738.952177031053,377567.09941231646,252617.6333276392,0.09397187308077652
3400,900,39203.21916238539,911137.464629597,544573.8243674298,0.07198880557273085
700,1000,13643.809952897607,3061350.99877283,2732609.5913842074,0.0049929598417263535
4500,300,35899.24784705992,211352.32336401835,134331.4358738575,0.2672438332362555
3700,200,22801.922539674193,218023.95088890448,124878.707025026,0.18259255787381456
1700,200,67293.51377084746,392221.1150443177,238928.87318278657,0.28164663765591125
2600,1000,18874.52247223097,1352419.4014165595,759082.2693192399,0.024864923388551834
1700,400,11391.009459891866,696832.5371183314,482460.78631073394,0.023610228609450896
1900,600,21501.220946120604,955302.6535683752,660124.7435460263,0.0325714513148248
3200,700,33736.693922925755,739503.7891427539,429990.0111415751,0.07845925032853351
4300,900,21354.05209491862,565322.2707451794,418751.3089875336,0.050994591865393644
1700,200,77211.1651674527,422607.43826078996,241688.45557239366,0.31946567321385944
4900,900,31727.59651480469,473048.5458362158,367475.6384992642,0.08633931937468615
3400,600,28370.865396416862,620896.6344353503,359748.2810247427,0.07886310204346905
3600,700,14474.330450132536,704480.2546789751,395900.4027005882,0.03656053479965564
4200,400,38196.14028701521,292549.9740874382,182002.69246171578,0.20986579797466323
4500,300,51412.367444488395,199441.87366536396,137497.6142219695,0.37391461470371956
400,900,0,4785693.9367889,4551092.653022692,0.0
1700,200,64572.99963858343,351900.55003826326,209256.19944563194,0.30858344846963787
4800,1000,51832.54658420361,564109.4349907832,418660.63777616917,0.12380563613414053
1700,400,38196.14028701521,645364.8283449723,449653.71078776836,0.0849456801326018
1500,800,67791.53758693872,1425358.2163962875,1077381.0639859764,0.06292252560679971
3900,700,33736.693922925755,543792.4680769728,352812.3168341129,0.09562221133790022
1700,200,20114.908062587696,331702.4338841808,227415.89764520474,0.08844987650761907
1700,400,22194.517606019283,694397.755771784,456231.8880502966,0.04864744921900874
3000,1000,40439.58596686173,1083256.9867494793,671731.2075242484,0.06020203544793908
1300,500,8397.590111466117,1097966.8521946121,785762.9720098707,0.010687179735622141
1900,600,41913.83094210128,911550.2665388449,647389.4494381137,0.06474283907233798
1700,200,18665.163422534042,309391.94984864444,232285.10724882834,0.08035454206945586
4200,400,22194.517606019283,246002.39102068893,184665.28802035813,0.12018781571755101
1700,400,18789.24664631442,665602.6954622136,470158.45218465343,0.039963647487368775
3500,400,54729.16983848989,405050.1518612776,225865.53111089783,0.24230864076209305
2300,1000,19355.87075851322,1412056.1705995342,877204.6527390012,0.022065399103933233
1700,200,18480.79637518776,393924.4690477569,254891.66433101892,0.07250451451086841
2100,1000,55661.37556994717,1481572.7519647416,974725.9889324391,0.05710463884410207
3400,600,58059.39135986326,643393.4762145281,340616.91486824735,0.17045363522924567
3600,700,63618.941139762486,666098.7740062332,392778.7588096783,0.161971439933668
