P,n,Paper,Min Time,Time opt,mast
2400,400,47656.390129199186,531653.2394507393,329491.45534715184,0.14463619421932647
2200,700,18314.480756434725,1013569.1259981168,647837.0226009625,0.028270197777374623
1900,600,34601.78733668806,1004627.0051794203,643760.0818337501,0.0537495074844108
4600,200,49670.468311910765,139468.611735222,89579.42667687622,0.5544852222718295
300,500,0,3346470.1055767094,3256526.908354038,0.0
600,800,32607.08448554485,3036110.7937795282,2737741.125128639,0.01191021466064025
4400,700,19314.226088731855,458553.99445914844,323918.5113004813,0.059626805554237425
4500,200,81012.85747488929,181982.32661601895,153927.2635835206,0.5263060980157805
1800,200,24806.60429059363,299592.93893093045,219380.37906833788,0.1130757654624449
1500,600,37353.90641983611,1190912.6128162434,815429.4369894167,0.04580887655680858
4100,400,46857.650716890894,298724.37791762425,185678.70221490084,0.25235877975201904
300,500,89818.34581060677,3641595.992639551,3475918.845010206,0.025840173437749824
4600,200,41347.634000253325,121792.37535234621,85844.49615717569,0.4816573671135363
4400,900,50776.91244026854,541916.1851441341,409234.23378327145,0.1240778709318824
2400,400,13436.901674533885,564149.7304606631,325308.1069985357,0.041305154668630405
1900,300,19569.40914565735,496661.5188100949,318586.3806173213,0.06142575557604793
900,600,66670.74492798287,1778173.8827399628,1393004.7833558011,0.04786110264989222
300,500,0,3421761.991854014,3309814.780958854,0.0
1700,500,12027.531818833784,838431.2387087231,574681.2191213008,0.02092904973860834
1800,200,25951.756611965793,382730.6056924235,240731.01631262898,0.10780395899738632
4600,200,34709.89339756927,157503.98634672357,115640.3076979828,0.3001539349775938
2400,500,12027.531818833784,673183.8027515233,407065.86354425474,0.029546893748623543
500,900,53288.15686685718,3954055.4658149476,3635547.2164992155,0.014657533981409832
4500,200,95499.34827129637,145027.85040552594,112828.85828240226,0.8464088862112616
300,500,25913.149668378355,3376509.0582698137,3283802.2475467576,0.00789120285417229
1900,300,38312.78520004526,460983.9596334151,287603.0729893027,0.1332141023453887
1800,200,14376.726255533735,316332.9172167492,222837.29007390022,0.06451669848778872
1900,600,10610.795124079985,1025611.1169524307,609525.0055537059,0.017408301591238094
4600,200,60723.473672407286,148863.31429549615,87197.2004637001,0.6963924684449734
2400,400,48339.73449389197,607196.9444679905,346032.58774494845,0.13969705803986854
1800,200,37624.24717759275,378344.213090354,236334.91843824298,0.1591988497773527
900,600,22609.74248129509,1665458.5435536127,1393596.6808193887,0.016224021478008478
4500,200,49670.468311910765,144339.33278391103,89579.42667687622,0.5544852222718295
300,500,91138.2883919041,3544829.4741444304,3443402.3804435986,0.026467510422108483
600,800,35258.19532428017,3033477.6466129846,2728655.7528624646,0.012921452362502294
4100,400,47656.390129199186,286161.0045528844,192873.04703247914,0.24708683179134935
1500,600,10610.795124079985,1169759.6935286378,772065.0070346941,0.013743395993082705
2400,500,89818.34581060677,809089.9524343889,434489.85562627576,0.2067213875019986
3100,900,46887.79424923365,1052418.3589506838,597274.5170481489,0.07850292103698411
1900,300,8687.452132062237,473869.8385128537,315091.160887015,0.02757123401242402
400,300,0,1647796.5610412378,1570448.832123688,0.0
1700,500,89818.34581060677,1019854.5827506579,613397.4432370953,0.14642764948058232
4600,200,52210.15819487064,154203.1584865832,124828.15119872103,0.4182562802821162
300,500,0,3501054.910481772,3411941.189591615,0.0
4500,200,32030.263768143886,121412.93156448178,87752.15162733514,0.3650083009265648
400,300,32910.77018049855,1574513.462548871,1491099.671368175,0.022071475711815367
2200,700,85640.88230352642,1045493.3058945402,642728.8780522009,0.13324573584286792
1700,800,22222.662674861775,1365232.0611033458,966261.5735748138,0.02299859922261636
900,600,41874.01463545452,1573867.6986227487,1366711.0599249066,0.030638527676621913
2400,400,20322.596422761624,565092.8545466481,341743.0569701032,0.05946747419813569
2800,900,46880.997387672316,1149883.617925195,661268.2153033076,0.07089558563792325
500,900,58228.209941698304,3945799.094647348,3628334.9237776804,0.01604819046888686
1900,600,66670.74492798287,1114020.0991325148,659844.3710632742,0.10104010559421692
1900,300,17643.89424078269,491033.1025858487,319253.20863132,0.05526614537853624
300,500,34570.6040249082,3397357.6197153814,3272323.915135941,0.010564542179031822
4400,700,85640.88230352642,435767.2623438785,321364.43902610044,0.26649147168573584
400,300,0,1663955.303389181,1580206.468667947,0.0
4500,200,34709.89339756927,165189.68210199836,115640.3076979828,0.3001539349775938
300,500,77416.64199583024,3564303.23461126,3355473.1266480973,0.023071751456154414
900,600,18552.43000574156,1603417.171690202,1347500.2302543353,0.013768034757396562
2400,500,46744.18677197606,712735.6619877068,413726.84761985677,0.11298320870616031
600,800,0,2913862.9546982823,2592264.6508137966,0.0
400,300,0,1586345.779987926,1488019.7701800228,0.0
1500,600,66670.74492798287,1232970.2636720894,835802.8700134807,0.07976850441648704
2400,400,70026.25719286122,520293.0778454924,318504.7118080026,0.21985940740202817
2500,500,20288.768212252013,719878.1020306952,408596.74544513266,0.049654747470269406
1900,300,23098.9377681011,472458.40078680747,318153.400753873,0.07260314588298458
1700,500,46744.18677197606,918712.7471626783,584084.9613456802,0.08002977283353022
4100,400,18534.429700859266,300271.8895790904,190424.2577552404,0.09733229326634571
400,300,0,1610436.3131587696,1513285.307932276,0.0
1900,600,22609.74248129509,964492.5702984718,660124.7435460263,0.034250712009129006
500,900,9280.50445134761,3820947.0429342077,3564357.563554198,0.0026036962582658397
900,600,23683.50605269087,1653374.23733645,1327184.252922469,0.01784492695760941
4500,200,60723.473672407286,137564.7007034281,89134.91602956009,0.6812535017396479
400,300,0,1451682.5531864078,1366114.5966991878,0.0
3500,400,78372.0788931029,373664.2153253973,225865.53111089783,0.3469855648519603
1900,300,26630.241504360707,492628.86375815846,325652.24420992774,0.08177508977089637
2400,400,22194.517606019283,574166.6215670524,323164.2540356268,0.06867875183860056
400,300,0,1562318.5394374912,1496683.0142133213,0.0
2400,500,17275.433112252234,672137.3648750534,410475.2809433447,0.04208641522225221
2500,500,26341.5611006006,659880.47258791,399401.01361672085,0.06595266462162483
4400,900,63367.161413087044,601919.9680246799,420807.0461021049,0.1505848392987973
4500,200,52210.15819487064,152903.05219395013,124828.15119872103,0.4182562802821162
400,300,0,1599697.3635675337,1516452.74099877,0.0
600,800,45754.95119049666,2913727.8362421263,2617849.744923368,0.01747806621798152
3100,900,87808.67704752073,1033665.6185695765,586378.5833063251,0.14974741497618668
1700,500,18027.666699822406,854232.3546946794,579494.5142729572,0.031109296560710667
900,600,33378.27818572447,1652997.1136883434,1347363.1238229882,0.024773038237099317
2200,700,72348.53838276214,1027936.2837365271,643043.4830855058,0.11250955850701301
400,300,0,1572491.8566936394,1511228.6535808968,0.0
2400,400,28248.195297031478,509058.2584673304,333028.9036307962,0.08482205294813722
3500,400,46857.650716890894,414405.6252827826,217509.33688031242,0.21542822661757724
2800,900,92494.22157814945,1101743.6513011379,649204.8600891456,0.1424730886417711
1900,600,41874.01463545452,924806.253018801,647389.4494381137,0.06468133620620181
4100,400,65587.54381106528,330411.75930060033,202555.66111899423,0.3238001023952371
1700,800,40726.90552068612,1375189.3720920158,963054.9715985169,0.042289284331387636
1500,600,22609.74248129509,1149512.0635321112,836158.0084916332,0.027040035796680798
500,900,44514.27070659009,3818394.839213601,3532457.9980369518,0.01260150035225541
400,300,0,1618933.1217561085,1546848.1599971568,0.0
2400,500,45928.47417279837,720524.0863017922,430425.2975554498,0.10670486710154764
2500,500,12027.531818833784,679429.9320767586,390783.2290024846,0.030778014321482854
2400,400,91532.69495535115,586295.5375781517,347881.4132166498,0.2631146461922282
900,600,44722.65128336424,1518371.1845760024,1294581.9184254385,0.03454601879327889
3500,400,47656.390129199186,377897.47539171344,225936.9979523327,0.21092778323651776
1900,600,63379.38297555092,957045.2069621724,638289.5827520536,0.09929565621654665
4400,700,72348.53838276214,449133.2586118311,321521.7415427529,0.22501911701402602
1700,500,45928.47417279837,891670.7439617962,607659.2436076939,0.07558261419692956
600,800,70792.3494135766,3003017.813465725,2678568.395396845,0.02642917370907317
2600,900,25960.964715300244,1068265.5486754703,692550.2417870748,0.03748603805019241
2400,500,23900.203974632095,677518.5805587596,426492.6486989519,0.05603895881333823
2500,500,89818.34581060677,802522.4578071715,417110.26140122476,0.21533477864791517
500,900,17153.509809631636,3863831.4780857083,3602532.3851247244,0.004761514394835276
3500,500,20288.768212252013,492831.02184971626,291854.8181750948,0.06951664645837716
3500,400,13917.907597610954,398704.55970119016,223068.41622756733,0.06239299956929961
3100,900,58228.209941698304,1063558.142965061,585215.3102867226,0.09949878090709854
1700,500,13764.731586901074,848432.2618075421,602107.2687514614,0.022860929108934072
4100,400,23251.252979823425,337338.9459893446,200044.71627518235,0.11623027797364517
1900,600,23683.50605269087,998749.4813947713,628666.225068538,0.037672623577175414
2800,900,58228.209941698304,1176523.6976884897,647916.9506745858,0.08986986662576642
2400,500,34570.6040249082,709044.4855223292,409040.4893919926,0.08451633743225458
600,800,0,2965328.349833154,2667644.0200288277,0.0
3500,400,49601.05113342819,415445.8456367268,237279.48873939324,0.20904061871064458
1500,600,41874.01463545452,1069925.1957391207,820026.635954944,0.05106421279436986
2500,500,46744.18677197606,642307.9560080194,397177.77371506253,0.11769084240225032
2200,700,64831.49718048595,979087.5491999245,626368.5893563175,0.10350374888228271
4400,900,87808.67704752073,556565.7547727447,413130.3655112745,0.21254471803071662
500,900,0,3724298.882905666,3505932.1969424114,0.0
4600,900,44959.21223330547,519064.52967249416,391441.44101008575,0.11485552504939575
3500,500,27373.320295169025,502415.9237640977,285286.43829765776,0.09595030334603102
1700,500,34570.6040249082,879892.0337321642,577468.9262004602,0.05986573901451366
1700,800,13085.550298860835,1337390.3498410357,914916.93558134,0.01430244625491193
3800,800,25449.143714436577,698808.0067412779,429908.43101980514,0.05919666114495014
4100,400,75093.21688066566,289248.8406878776,186441.78252175762,0.40277032253702216
3400,900,24378.91614099571,834400.7476214655,529597.2437195278,0.04603293621729396
2400,500,77416.64199583024,862164.3022285408,419434.14083101216,0.18457401164923531
3500,400,20322.596422761624,397809.1127980584,234338.09620807075,0.08672339987228121
2500,500,18027.666699822406,651558.1371600837,394056.2697056109,0.04574896553045687
600,800,45632.19940295054,3061003.762358002,2732256.1118888496,0.01670128916699698
1900,600,33378.27818572447,959901.4799074198,638224.6376003628,0.052298636278320786
1500,600,67871.73669476502,1121936.2325800373,808500.1381526012,0.08394771193218337
2600,900,45689.98286180202,1210790.7403246425,712135.0010958698,0.06415915913624795
4100,400,22704.017965371168,280165.41571219265,189169.31943548884,0.12001955725761211
4400,700,64831.49718048595,435556.6323375382,313184.29467815877,0.20700749776456542
500,900,55184.39972276698,3912825.9075111267,3561462.162570901,0.015494871826163442
1700,500,77416.64199583024,1005637.4735470958,592142.3164673113,0.13073992491820832
3100,900,25902.496971663346,965529.1169270843,574896.381218419,0.04505594019702531
3500,400,70026.25719286122,403425.4235083533,218403.23095405893,0.3206283024612911
2800,900,25902.496971663346,1035908.6572090606,636492.4220632496,0.04069568791989382
3500,500,13894.3324658245,517766.3775057742,279130.8778589175,0.049777124524529245
2200,700,75863.34989570836,1060510.6680174982,654442.2344418236,0.11592062049664707
2500,500,45928.47417279837,695583.8467714181,413208.28565323184,0.1111509032307788
1500,600,23683.50605269087,1098505.4294924964,796310.5517534814,0.029741544929349016
600,800,15345.881696444689,2941325.822532457,2659289.91339521,0.00577066893652526
1900,600,55800.183605834245,832570.9005002805,613223.0139909971,0.09099492734735076
4100,400,24850.293951577136,305992.6895255265,194943.7484668075,0.12747417727944388
500,900,33387.141451634896,3943949.8248189837,3640874.122418153,0.009170089470014475
3500,400,22826.12005454676,375972.16661020694,221598.34562442978,0.10300672593121708
4400,900,60137.79397594959,566840.2999433156,412310.7867929182,0.14585549518051685
4600,900,62205.565245067715,564717.3613176164,402511.08757592645,0.15454373100550617
3500,500,89818.34581060677,606447.6948754073,297935.9010008748,0.30146869010708127
3800,800,22222.662674861775,703744.3713933886,432274.91449399566,0.05140863355643657
2400,900,24360.831600826838,1152842.83498351,750262.7619359978,0.03246973305454413
2500,500,23900.203974632095,694270.5176878284,409432.94275099377,0.05837391543056066
1500,600,33378.27818572447,1123265.6164406163,808417.8742937929,0.0412883970618322
4000,600,36601.27359932418,467998.8181580782,304032.2411859892,0.12038615857498369
4400,300,37158.345211568136,206467.08119164506,142768.075647608,0.2602706875680348
2200,700,56518.106388741995,1014609.5400579936,651555.5791487622,0.08674333886079405
3400,900,45689.98286180202,971084.0318006253,544573.8243674298,0.08390043887047809
4400,700,102580.22765531013,443855.66076523537,327221.1172209118,0.3134890208997627
3500,400,29182.07693461224,403945.335620184,228362.6767754031,0.1277882942461438
600,800,86210.04866657234,2912148.848619025,2693452.659964941,0.0320072633716512
3100,900,73567.3141094752,999153.7985558236,569751.2900059599,0.12912180349553162
4100,400,118585.29579371487,304036.6037346232,203637.90041950232,0.5823341114273147
4400,300,23560.096179250057,220267.45663112437,148288.0517849619,0.15888061037726386
2600,900,56987.37514661408,1176724.824351157,699143.6954806184,0.08151024677042787
2300,100,33613.34104453685,143434.5393387628,88216.27298909597,0.38103333892479957
2800,900,44514.27070659009,1109353.8685273353,630796.071078027,0.07056840197263031
2500,500,34570.6040249082,708884.7080867139,392678.8698163129,0.08803785149193186
3500,500,47680.33331011104,495109.9451382145,283698.4097964732,0.16806697416568944
4400,300,86662.60945845193,207955.3091046332,143655.13351526792,0.603268448107643
2300,100,108784.53683473433,163644.65191706741,86135.60580524278,1.2629450483079203
3400,600,38838.345218716844,615191.114578191,357684.9896305755,0.10858254146708782
1500,600,55800.183605834245,1066978.8405360547,776749.151055263,0.07183810053738218
3500,400,91532.69495535115,453998.73667892616,238547.25477713128,0.3837088590303328
2300,100,77938.11439889878,183903.81464651355,88472.34264686253,0.880931962093384
1700,800,70792.3494135766,1386646.0753847715,945377.0807282982,0.07488265884237398
4900,400,139633.66016728463,225710.0612727982,161332.52222206988,0.8655022449539508
4000,600,57398.23919315971,478811.00243976427,305786.0388710313,0.18770719358239915
2500,500,77416.64199583024,815048.6272215652,402656.77519777167,0.19226459546795346
4900,100,160831.48884420237,66001.31273052849,42511.79157511906,3.7832206756097397
4400,300,23247.76261662501,218768.21087097764,135274.52456182026,0.17185617685169402
2300,100,11341.942701908783,194034.58469171377,88503.13019760294,0.12815301195093748
2400,900,45689.98286180202,1260586.337689469,771479.5845205256,0.05922383920269041
3500,500,56356.17570865817,479084.09650212614,281468.76407543634,0.20022177556282647
2200,700,114100.21968024198,1112830.4650772333,658662.2328543931,0.1732302445606677
4400,900,27888.591498505317,554152.8221750289,405040.6322220679,0.0688538118892109
4900,100,265324.7233488282,87247.24161392657,82739.16147748545,3.206761086417669
4600,900,87808.67704752073,513635.09021959204,395168.17570643645,0.2222058415775674
4900,400,50027.19191333595,229366.97808231265,155363.812057366,0.32200028597949226
1700,600,17415.23600590792,1059752.5363495525,715369.979261151,0.024344376351793144
2300,100,12216.906468565343,130422.77724574319,90792.97361736224,0.13455784056652065
3100,900,27228.387165584354,1004842.7719792362,581053.6105039878,0.04686036997854174
4400,300,41026.35136444083,216448.7881195495,137571.39163020693,0.2982186258224385
100,900,0,18006306.286463954,18006306.286463946,0.0
2300,100,21314.749126357237,149684.35655085798,80207.4641784686,0.2657452064427578
3400,600,56208.49553555566,619180.1711694221,359748.2810247427,0.15624395862419635
3400,900,87808.67704752073,923134.6936337749,534639.2965440023,0.16423910029646285
4900,100,154475.38642066566,69690.60832851795,54290.25884700422,2.84536102242566
3500,500,45928.47417279837,505673.82061362674,295148.7754665942,0.1556112645230903
4400,700,65319.46188443738,435188.9951941143,325777.7895743811,0.20050311585014835
2300,100,146846.03003691885,181437.01451949344,96672.95443360659,1.518998057908433
4400,300,38312.78520004526,227617.62864724078,144863.04739585196,0.26447590250778
2600,900,58228.209941698304,1271673.7086321258,697756.7161110924,0.08345059043821168
2800,900,29439.771421957317,1049046.1745617662,643309.3544865579,0.04576300844475357
3800,800,81835.31897921022,726429.3450790277,430840.38203091547,0.18994347417818888
4900,400,68584.95715986428,239551.19963463067,161383.56996595193,0.424981038493163
1700,600,34601.78733668806,1074840.0259907935,719496.5620494854,0.04809166459131493
2300,100,61597.52507868069,135853.9262746031,86466.11520091382,0.7123891819998142
4000,600,83214.86315682942,515251.1751932551,289524.37763801025,0.2874191936296025
100,900,0,18515510.028492622,18515510.028492615,0.0
4400,300,17772.413461550368,206188.45424708672,136062.09220121102,0.13061987489703017
4900,100,267376.2633461546,84756.16822774686,70156.3045836674,3.811150899877936
2300,100,13152.656702562925,148212.44512676742,82039.46768996728,0.16032108779968818
3500,500,23900.203974632095,540787.5964607996,292452.10196499556,0.08172348160278492
2400,900,58910.654699880906,1267877.6634000267,757405.6701040033,0.07777952691031688
2300,100,88814.39894295052,223391.20252911508,101398.54388547938,0.8758942243121209
3400,600,83214.86315682942,674503.8570210537,340616.91486824735,0.24430631458516214
1700,800,23372.18798229306,1398627.1865724842,941521.4188337039,0.024823851603126588
4400,300,39650.512035270396,201218.34009815092,137859.34009079728,0.28761571039840805
2200,700,83858.25527684648,925191.2382522392,597384.9016159798,0.14037558540566117
3100,900,56392.82179451396,908145.5883522821,565472.9349907115,0.09972682741295173
4900,100,147232.68978523393,61704.55872871645,43958.40781420668,3.3493635712995635
3900,100,33613.34104453685,90585.40299918046,52024.98150638994,0.6461000094811818
100,900,0,18177736.08249609,18177736.082496077,0.0
4900,400,45150.41576124033,229912.58203558275,159334.58301969094,0.28336858769486684
1700,600,10610.795124079985,1077986.8137159236,681233.8297364947,0.015575848792160401
4600,900,60137.79397594959,528499.8594941976,394384.2308454,0.1524852904159949
3900,100,143347.1617927061,87964.75488400251,82739.16147748545,1.7325189092194626
4900,100,230418.29314550347,84340.99465878835,67742.26274582943,3.4013964666346967
4000,600,75217.31279719561,544441.8961425014,314954.4837664354,0.23881962846725313
4400,300,40912.08701775287,212584.15897763515,137384.4230528088,0.2977927636092106
4400,900,75885.12252255299,564102.6341814176,401415.6815951081,0.18904374194104173
3900,100,77938.11439889878,129447.41266987468,54290.25884700422,1.4355819267418997
4400,700,114100.21968024198,455631.96808711794,329331.11642719654,0.3464604891213354
3500,500,39672.29573379852,562522.3256372965,280484.9070116521,0.1414418200126199
2800,900,59177.07826685038,1006280.357994223,626059.3208825735,0.09452311672866205
4900,100,196455.22929495486,111356.18723757242,96621.71431835281,2.0332409819149646
100,900,0,18141674.618888363,18141674.6188884,0.0
3400,600,73209.12703692046,699934.1508300748,368736.560300065,0.19854046199635159
2600,900,25902.496971663346,1139553.6049454052,685453.3776065765,0.03778885306847283
3900,100,11341.942701908783,107185.40209607294,70156.3045836674,0.16166676351064851
 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
   4900,400,65587.54381106528,248561.250017169,176977.28425804104,0.37059865669220926
4400,300,64787.23705712655,207740.14130957288,140622.55999974153,0.4607172352519086
1700,600,66670.74492798287,1150701.1826683283,737473.12060013,0.09040430500535199
4900,100,165540.93250393498,64649.69767421639,50459.111537190256,3.2806945556686054
3900,100,14873.457350124803,81649.49750533089,53544.57418459824,0.2777771151722607
3400,900,59234.09156342928,1002678.0109411216,533578.6652614236,0.11101285606014233
2200,700,38145.31542239201,931377.8166359981,616098.6695893587,0.06191429604582099
1700,800,45632.19940295054,1426409.4994934131,964325.6865490058,0.04732031930649144
4900,100,42086.35900771029,67244.28205483718,54138.05797390288,0.7773895219514139
3900,100,31893.70228848128,102873.82077112484,67742.26274582943,0.4708095212016641
2400,900,58228.209941698304,1305602.7764763138,755903.1091203501,0.07703131425065693
3500,500,77416.64199583024,618488.8409555596,288155.671889586,0.26866256523138765
100,900,0,17821787.817770995,17821787.817770988,0.0
3900,100,187039.54096712117,132005.86955553733,96621.71431835281,1.9357919934110912
4000,600,45904.34741095318,496240.1811380282,313559.2531843625,0.14639768064494957
1300,100,17642.369150220326,196734.9603743392,156074.9445191698,0.11303780504021524
4900,400,73117.63802848657,231892.0285954044,167384.35443433624,0.4368248052548432
4900,100,318387.6813983095,105567.90757634972,100419.32952364009,3.170581629140998
3800,800,31176.878921908137,678054.0158956903,409304.9448653363,0.07617029628646561
1300,100,108784.53683473433,247135.82454989097,152393.764116968,0.7138385055653463
3900,100,78390.24509587509,86804.78726848998,50992.837169769686,1.5372795366316179
1700,600,22609.74248129509,1012333.01114781,737786.4780808529,0.0306453739029049
3400,600,45574.38056040606,647979.8806839082,368893.23904042644,0.12354355064613054
1100,100,17642.369150220326,224864.41683539914,184452.20715901887,0.09564737349556673
1300,100,77938.11439889878,246643.41934478903,156527.99083675677,0.4979180655310431
1300,100,11341.942701908783,252504.1915782136,156582.46111883596,0.07243431110270379
1100,100,108784.53683473433,252721.02819510153,180101.72122914402,0.6040171970168314
3100,900,60408.690763437524,958101.606450938,574429.3810598229,0.1051629543251834
4400,700,151271.60024665837,409458.49927182705,298692.4508079899,0.506446011064073
3900,100,16863.30062969072,132705.91186435468,54138.05797390288,0.3114869882813239
1300,100,16819.66721708975,191919.844554921,160633.72255379474,0.10470819545041049
4600,900,47020.14647330776,521904.1184309359,387430.1699515432,0.12136418410365067
1100,100,77938.11439889878,282467.7229159096,184987.62553434892,0.42131528621857495
1300,100,21314.749126357237,202701.07708875055,141905.51354652137,0.15020381233721092
2800,900,60408.690763437524,1103340.6679904927,635975.3861733753,0.09498589422919791
1100,100,11341.942701908783,264610.0526753671,185051.99950407888,0.061290570933057044
100,900,0,17662289.990184743,17662289.990184758,0.0
1300,100,146846.03003691885,262077.13487692262,156670.1146135216,0.9372944572049552
2200,700,33736.693922925755,937742.2566193095,625440.0162059275,0.053940734600866784
1500,1000,74215.16742659622,1865876.6068383318,1364616.3845054149,0.05438537032771625
4900,400,263516.6178583692,241038.04471931446,171534.09013886217,1.536234678745457
4400,900,27228.387165584354,566280.4282993679,409378.6801278096,0.06651149287276892
2600,900,44514.27070659009,1138325.341240295,679318.8457763368,0.06552780183172814
1700,600,41874.01463545452,979085.2144223724,723552.9140778917,0.057872774500285835
1100,100,16819.66721708975,232807.3899520481,189839.85392721195,0.0885992423041935
3900,100,89740.41388261112,143298.55733143268,100419.32952364009,0.893656772140517
1300,100,61597.52507868069,194896.3781719296,152978.51150930906,0.4026547550433732
1300,100,14488.473398916973,224539.69231964325,145146.75052840365,0.09981948163615097
1100,100,21314.749126357237,224055.11793665265,167706.51600952525,0.12709553351610156
1300,100,88814.39894295052,271778.54831670964,164065.1880360943,0.5413360384739959
1100,100,146846.03003691885,271581.5630917394,185155.58999779826,0.7930953099426543
1700,800,24704.85702106343,1325410.8300263048,938572.9106100742,0.02632172390848701
3400,600,65427.627566472336,620897.2569261758,361776.45703894587,0.18085098212852732
4000,600,65427.627566472336,479440.9466570106,307509.988483104,0.21276586132767922
1100,100,61597.52507868069,214969.88685463736,180792.78632918344,0.340707869652085
3800,300,37158.345211568136,285192.85694686463,165310.40338144082,0.2247792301723937
1100,100,2537.0211854051536,230084.41060234138,171537.0688062952,0.014789929681438324
100,900,0,18012661.925623614,18012661.92562362,0.0
3400,900,29524.352689522682,876525.8003450173,524170.22993444087,0.05632588614049172
1700,600,65691.18705608381,1008717.819083546,713382.4748405305,0.09208410547339058
2400,900,25902.496971663346,1209259.6654156623,742574.4924071245,0.03488201821705185
4900,400,269339.5284871872,224202.12835537162,162289.93398920793,1.659619434592277
1100,100,88814.39894295052,304840.56480277615,193895.2222244751,0.45805357101645805
3800,800,75680.69778709633,710069.1458338955,413344.69656684756,0.18309342883961977
3800,300,23566.2110964695,320859.7589231267,156957.8601440184,0.15014355493153425
3400,600,65208.43829772928,602629.1691866443,356691.2374202653,0.18281480299135738
1700,600,23683.50605269087,1058892.517870603,702626.9574295424,0.033707084253262215
2800,500,20288.768212252013,619790.6518486856,364818.52271886845,0.05561331716670173
3100,900,34869.12541471412,1003443.5155068852,587237.7616803473,0.0593782070739765
100,900,0,17529660.984712034,17529660.984712057,0.0
1500,1000,32785.350020067905,1911381.0487759167,1310236.572839959,0.02502246594216579
2800,900,34926.33807466285,1127483.759887198,650156.093288956,0.05371992731465513
4000,600,70026.65834501806,479909.07458371564,303187.55180722545,0.23096811833997338
4600,900,85042.05079838264,539244.362028243,383962.8258735817,0.221485115401204
3800,300,30918.87634724063,265303.1845608798,166337.52301767864,0.18588034609577853
2600,900,17153.509809631636,1160539.1604854183,692794.6894470624,0.024759874853143436
