P,n,Paper,Min Time,Time opt,mast
400,500,0,2585484.9193424988,2462851.685660068,0.0
200,700,0,6946873.27366782,6890054.482919493,0.0
3200,200,8215.862532141053,189535.55314617162,123401.46322594005,0.06657832344417458
2800,500,4948.429601159992,566747.7765189781,348913.59732364694,0.014182392543933746
400,600,0,3278167.1962665543,3135592.5318436245,0.0
4200,300,7227.8973477679165,221354.03579634137,144122.41027926438,0.05015109956711451
1300,400,12734.63083297665,803885.2775363832,608291.9175639726,0.02093506499967161
4700,100,23799.936971640334,102235.76069129923,100419.32952364009,0.23700553553325113
1600,400,0,702795.998460143,487962.16049780353,0.0
400,500,0,2697797.8200030737,2582551.7853326993,0.0
1300,300,0,600008.8082817937,460517.85052717576,0.0
1900,300,16983.07895787788,467033.9997878742,287603.0729893027,0.05905040854173891
1800,300,12250.003915901583,528719.95856544,348988.6293608195,0.035101441380304396
2900,500,4948.429601159992,576155.2552477038,336882.0939676591,0.01468890656335995
2900,800,10869.028161848282,928123.7806322752,566429.198302477,0.019188679175475957
1300,600,21172.466294697264,1395719.2824707732,964387.9269386316,0.021954304593907018
3200,200,8650.585537321931,248366.29956676663,135411.1966758538,0.0638838275540067
2500,700,28546.96076784214,912508.0619327899,565601.4126859368,0.05047186963744997
400,500,0,2702216.3874695566,2558955.892193711,0.0
1300,400,0,797401.2787530676,600568.8129203736,0.0
400,600,0,3200895.9224134344,3075099.8848310397,0.0
2700,400,1119.5794383180764,518218.0822006887,289162.76177647617,0.003871796739801217
200,700,0,7275734.418451,7198864.578860058,0.0
3600,700,28546.96076784214,682657.9854752596,392778.7588096783,0.07267949227792796
1900,300,0,469472.95235708746,315091.160887015,0.0
1300,300,0,604764.926454106,466600.8433842369,0.0
4200,300,16983.07895787788,236510.76051514535,144863.04739585196,0.11723541139839487
1800,300,9532.774810903027,524015.64581914,331355.48252626107,0.028769026962297273
1600,400,16732.98501711645,762713.9668055421,519048.8816174227,0.03223778262458505
3200,200,0,212732.41917453436,125345.97566656888,0.0
3000,600,4620.138773235633,695238.3549331768,405376.3215813189,0.011397159940701737
400,500,0,2604294.3464278127,2454242.936351956,0.0
1300,400,16732.98501711645,885243.7537447234,638829.3927599048,0.02619319838247535
2800,500,25043.968751133638,677915.341649503,372419.8762510935,0.06724659543747996
400,600,0,3171355.2375347363,3031875.5180722545,0.0
3800,900,10156.265069732472,747634.3152108523,473850.1654332617,0.021433494827307192
200,700,0,7212462.665522063,7167111.370636383,0.0
1300,300,0,598696.2595983931,464993.4318710452,0.0
2700,400,16732.98501711645,548405.9454746709,307584.5224399542,0.05440125817898726
1900,300,0,477961.98511126445,319253.20863132,0.0
4200,300,3909.353459428007,216365.45348467893,142541.23944888773,0.0274261222544639
1800,300,0,526054.0008375876,351156.99303732155,0.0
3200,200,11586.705878220604,267676.55077848927,132938.39162151166,0.08715846293077673
1600,400,8293.25188853171,710234.1162339026,512614.58545515477,0.0161783377294426
1300,600,0,1245305.5853915995,964797.7021057307,0.0
4600,500,4198.795055733059,316066.42957410746,222063.44861148516,0.01890808722456225
400,500,42579.153097706636,2779653.896661593,2516604.844986073,0.0169192844011799
2900,500,25043.968751133638,735400.8359328713,359577.81155278,0.0696482595602471
1300,400,10262.425852931934,826750.9634128748,630910.259021729,0.01626606273425408
400,600,0,3178022.321397767,2986164.569075555,0.0
1900,300,9960.653058731426,451364.12893471756,318153.400753873,0.031307705764355785
1300,300,0,631641.5547088219,475953.27999912517,0.0
200,700,0,7309588.173722191,7245284.561398324,0.0
4200,300,5928.575396018621,209870.09470645376,144424.07057131143,0.04104977357698351
2900,800,14541.515585720072,979472.6482322029,564549.4661094755,0.02575773507666418
1800,300,4727.105405867945,512360.6901034922,330671.0600400051,0.014295491735188596
2700,200,4755.039811489238,217855.13815161693,149508.5640920975,0.03180446444900725
2500,700,24116.179460920714,937813.3923186911,565878.265115245,0.0426172570102322
1600,400,21159.012964749432,699331.2452829913,477757.0677120039,0.04428822595148769
3000,600,8650.446834172015,744667.40416053,407714.71849470836,0.021216910849109528
1900,300,5903.096141396022,473036.28021111834,325652.24420992774,0.018126993583961495
1300,400,21159.012964749432,771415.4844796201,588008.6987224664,0.035984183585583744
400,600,0,3198162.486767695,3031567.0286017233,0.0
2700,400,8293.25188853171,513108.31124353514,303771.60619564727,0.02730094491843439
2800,500,12501.352276226156,659144.3546588407,354623.01224559156,0.03525251279397637
1800,300,1042.1258618187308,503000.20907413616,336285.62398495025,0.00309893075258361
2700,200,10956.439466322025,279785.3700968246,159055.54690999506,0.06888435945287691
1300,600,20937.00731772726,1217633.8686036833,946184.5799480123,0.022127825544226938
4600,500,10401.539511519211,330044.0218036643,217065.76826995699,0.04791883858252208
3600,700,24116.179460920714,669805.0030900383,392971.0174411424,0.06136885009473437
2900,500,12501.352276226156,625335.6490993543,342394.6325129849,0.03651153110804696
200,700,0,6637532.109757216,6571233.917775779,0.0
800,700,0,2087169.7699201813,1781551.8121526472,0.0
4200,300,9960.653058731426,220184.57238810154,143926.53843627588,0.06920650747910227
1600,400,7979.849253585797,707282.6077087594,484746.3810534401,0.01646190578306983
1300,400,7979.849253585797,814430.3137962519,596610.9305273109,0.013375298448744235
600,500,0,1923103.523745611,1702486.4393547198,0.0
2700,200,30442.303848716707,313789.771553194,150436.69792990264,0.2023595589880707
400,600,0,3036360.881694584,2912809.316457236,0.0
1800,300,16983.07895787788,477157.57350761286,303581.0214887084,0.05594249230270002
200,700,0,6839138.5869988,6777085.365482945,0.0
2700,400,21159.012964749432,522681.5320969769,283115.2993848912,0.07473638129313548
1200,800,0,1791825.6363285098,1361376.698229383,0.0
1600,400,7445.273147724116,731700.2549708652,499543.35544619424,0.01490415810069972
800,700,28546.96076784214,2062897.8926405765,1767504.4146435524,0.01615099828398399
1300,400,5612.9352240464095,832923.2307958695,614822.5913183929,0.009129357481823057
2800,500,8637.716556126117,634447.9077786093,351835.95509429544,0.024550408879647122
4600,500,4948.429601159992,314474.919807432,212382.18967526336,0.023299644893605437
2700,200,10994.066270713238,359460.25505492947,154441.1569389403,0.07118611702099488
1300,600,8133.823992665019,1226686.3080095542,932884.7747914629,0.008719001759336521
4200,300,8897.932722220761,230167.68747809518,147318.8723806816,0.06039913677337905
2500,700,22664.65922679707,894719.1253495528,551204.3586335594,0.04111843252289036
600,500,0,1844364.4241088484,1664170.8900696703,0.0
1800,300,0,494216.5477635303,332596.22538073803,0.0
1600,400,30832.065669170915,763523.7536347294,521822.1198249747,0.059085394232640726
3000,600,5305.397562039992,749972.3565381075,386032.50351734704,0.013743395993082705
200,700,0,6934279.340879943,6879840.178265202,0.0
2900,500,8637.716556126117,622300.5400319264,339703.68078069907,0.025427209196777375
2700,200,29416.588724243564,284853.7094182938,131753.90335465714,0.22326920095156153
1800,300,0,516654.0183958538,336989.4979997267,0.0
800,700,24417.631704182226,2082894.8087989497,1768369.5784851408,0.013807991271315235
4600,300,12250.003915901583,214566.30030543738,142348.1066563424,0.0860566691306658
600,500,0,1800845.6794048066,1628263.454177019,0.0
1300,400,30832.065669170915,862396.7945979259,642242.6090153535,0.04800688281402059
2900,800,4303.398631392698,977204.2666357197,536330.617409751,0.008023779533930553
3600,700,21230.62318559318,647912.5118572463,382780.8046066385,0.05546417931643843
2700,400,10686.249217712988,554171.3804890738,287257.1146983349,0.03720099057924198
4600,500,25043.968751133638,341480.9901028642,237834.46181356232,0.10529999967273677
4500,300,12250.003915901583,202947.17883777258,142348.1066563424,0.0860566691306658
2700,200,9295.923569394314,261712.69202816795,143187.78740624,0.06492120408998794
3800,900,13979.77087562599,880032.5706211847,487250.2639077004,0.02869115095702477
1500,200,4755.039811489238,334986.0621505655,269115.4153657755,0.017669146916115142
2500,700,28380.533773934065,975546.1240859124,575909.1663088046,0.04927953127718811
2800,500,22627.437117989983,666626.0901036003,368935.96933324274,0.061331610357437574
600,500,31520.85722125441,1962195.8917500556,1737959.422505103,0.01813670492710359
1800,300,0,484468.2567893625,335828.5896846437,0.0
1300,600,100.85383041074753,1294436.522135975,918819.8674078631,0.00010976452946677374
4600,300,9532.774810903027,214192.90887798704,148288.0517849619,0.0642855219699485
1200,800,0,1789301.4811148082,1368870.5625643195,0.0
800,700,0,2010400.6378989916,1722513.6207298732,0.0
1500,200,0,419523.6489796628,286299.9844379911,0.0
2700,200,8215.862532141053,222082.87680509168,146253.5860455586,0.0561754604060223
4500,300,9532.774810903027,222174.7561107916,148288.0517849619,0.0642855219699485
600,500,0,1866618.0816415302,1654907.390479427,0.0
2700,400,8428.436679418941,493272.3857913437,296025.69211626326,0.02847197693944989
2900,500,22627.437117989983,637427.6915042775,356214.03935623437,0.06352202501306035
1800,300,0,503854.9230832036,343744.03555492376,0.0
1500,200,30442.303848716707,416942.8492175352,270786.05627382477,0.11242197721559483
1700,900,10245.879173288935,1509245.1323589433,1059194.4874390557,0.009673274639166271
2700,200,8650.585537321931,308458.2396660111,160487.34420841932,0.05390197949869316
4800,600,4732.780905381248,344801.57924591604,253360.20098832433,0.018680048748458918
1300,600,11126.092728574822,1223406.297855875,932789.8549543764,0.011927759151195969
1500,200,10994.066270713238,497400.7476148562,273913.5829820462,0.040136988283030306
4500,300,572.9522662221002,205826.93359251544,143441.4983667211,0.003994327114161177
600,500,0,1816914.5275168729,1641901.1237733788,0.0
4600,300,10319.095377868456,220704.23075002318,143441.4983667211,0.07193940035042551
2800,500,5234.991002465036,584108.052951965,365565.12745624443,0.014320269110164584
2700,200,0,241433.33737111682,148558.19338260015,0.0
1500,200,29416.588724243564,371821.1690522599,237157.02603838284,0.12403844497308975
3600,700,28380.533773934065,700780.2163042141,399936.92104778107,0.07096252503915086
1200,800,14541.515585720072,1764547.0978021563,1364327.8764312323,0.010658373135171385
2700,400,30832.065669170915,531759.72172179,309227.9228592443,0.09970660276758121
1800,400,0,643492.3637077649,439182.9771600792,0.0
600,500,30379.429463968034,1917699.3986134396,1721701.1902217993,0.01764500694807232
4500,300,5734.61313983265,216202.07582788848,132268.424016002,0.04335587410596854
2900,800,16718.15524268147,900761.2729977482,541624.0851565589,0.030866713096499413
1500,200,0,352682.5041154807,257738.01733123203,0.0
400,200,0,1032554.546675251,1009182.8076216583,0.0
2900,500,5234.991002465036,590809.1167186428,352959.43340602913,0.01483170729267046
3000,600,7233.669989673096,702390.1214677887,418079.0042458166,0.01730216039602873
2700,200,11586.705878220604,305466.9138081188,157556.61229216197,0.07353995309784286
1500,200,0,336079.641409304,263256.45488200546,0.0
800,700,28380.533773934065,2096143.7084493258,1799716.1447150146,0.015769450008700194
400,200,0,1127302.055566992,1073624.9416424667,0.0
1300,600,18505.924668978307,1158663.673973777,896249.0204483804,0.020648195140810375
4800,600,8650.446834172015,357287.6658838663,254821.69905919273,0.03394705735857524
4600,500,8637.716556126117,304706.33676754154,214161.01614435375,0.0403328145879917
4600,300,5734.61313983265,203689.6778584814,130823.99861272547,0.04383456552806233
2500,700,18283.285486945053,960488.9193296867,573368.9096509106,0.03188747275829209
600,500,0,1864745.97972332,1705970.5947958075,0.0
400,200,0,1103905.1729727746,1015447.7110268429,0.0
1500,200,7056.455415930369,439602.739386352,288877.21957515477,0.02442717853040866
4500,300,7227.8973477679165,215193.30800282012,134514.2495939801,0.05373332096476555
1800,400,11383.687994113847,614449.5173476526,422934.82171171857,0.026915939311975622
400,200,0,1146790.0959251102,1027175.9361826731,0.0
1500,200,0,360470.85513897846,267404.74808868027,0.0
2800,500,12944.08391479391,666032.4897880761,350606.1337645651,0.03691915990119548
400,200,0,970417.7988940804,889338.8476439357,0.0
400,200,0,1004537.0242070581,966517.5649921201,0.0
600,500,0,1832915.7475592631,1636161.9575679705,0.0
3800,900,20049.009514263096,777180.3138186777,478361.4758551599,0.04191183974090257
4600,300,7227.8973477679165,200252.89707725175,131967.49793690105,0.05477028405300117
2900,500,12944.08391479391,629425.1470868654,338516.2670830284,0.038237701326238174
1700,900,13979.77087562599,1593480.8803390923,1089147.6487348597,0.012835514901826873
1800,400,12734.63083297665,653172.6254323567,439321.9404628691,0.02898701307646838
400,200,0,1008897.7753026064,987211.7058075204,0.0
1500,200,11586.705878220604,433004.7402944804,283601.9021258916,0.040855529498801585
400,200,0,1166916.7595278136,1083289.5734068304,0.0
1200,800,0,1717480.2521983616,1296132.3254068983,0.0
800,700,18283.285486945053,2081994.7004576041,1791777.8426590958,0.01020399128265347
4500,300,16983.07895787788,205813.4056359916,144863.04739585196,0.11723541139839487
600,500,38708.32099791512,1955644.804655483,1677736.5633240486,0.023071751456154414
3600,700,18283.285486945053,697817.8189033996,398172.85392424354,0.04591796077194061
3000,600,20937.00731772726,683487.8210943169,410013.317977472,0.05106421279436986
400,200,0,1034565.7834132437,1002767.805332551,0.0
4800,600,5305.397562039992,367316.54952676856,277514.5116622374,0.019117550034634535
400,200,0,1155961.0420152396,1063507.1329720933,0.0
1800,400,0,657836.477998049,433744.14266471425,0.0
4600,500,22627.437117989983,326487.1677771672,224569.72046371296,0.10075907415864745
2800,500,38708.32099791512,720700.2742270861,359514.9778551533,0.10766817346205391
3900,300,12250.003915901583,277131.74158846156,161071.67508960902,0.07605312299065951
2900,800,37343.15075649931,982804.4518670429,554186.5645648645,0.06738371722493915
4600,300,17910.71112791821,206531.627240449,144863.04739585196,0.12363892276113383
2500,700,38784.04123508287,965635.0098912263,579622.7649118659,0.06691255689548381
1400,1000,24990.821684466075,1966780.6110735303,1462088.9833986587,0.017092544960139396
4500,300,3909.353459428007,208429.00772285872,133038.4901522952,0.029385130986925606
800,700,0,2163204.1831730823,1811321.140349581,0.0
1000,400,0,961794.7684405188,790529.3588881425,0.0
2900,500,38708.32099791512,721736.3695241787,347117.90965325147,0.11151346537141299
3900,300,9532.774810903027,283225.3005071945,152933.29962750513,0.06233289175164408
1200,800,16718.15524268147,1679369.5053934196,1308924.872461684,0.012772433005448032
1800,400,16732.98501711645,695720.3741592754,461376.7836599313,0.03626750545265818
3700,900,10156.265069732472,772346.047926502,486656.9266611877,0.020869455489746475
4600,300,3909.353459428007,203579.82526242628,130146.34906202793,0.030038133897746174
4500,300,5928.575396018621,204813.70664777196,134795.79919989067,0.04398190026105376
3000,600,8133.823992665019,689173.3826480486,404250.0690763006,0.02012077329077659
4600,500,5234.991002465036,313160.0398186252,222517.90366901836,0.02352615639527039
1800,800,6944.11304462899,1369576.2471947535,907584.4654862554,0.007651203065610595
3600,700,41914.22354310437,663465.5281632401,402515.80896657356,0.10413062694535082
4800,600,21172.466294697264,413637.9164795019,314954.4837664354,0.0672238922954924
1000,400,11383.687994113847,923953.5384407606,761282.6790810934,0.014953299617764235
1700,900,20049.009514263096,1555165.2202699527,1069278.5930880045,0.01875003356829852
4600,300,5928.575396018621,187356.94527147134,131865.45573902348,0.04495927582241051
3900,300,573.6868204095645,276297.10482036666,162072.45832491765,0.0035396934577215803
1800,400,8293.25188853171,648079.6402635409,455657.4092934709,0.018200629945622927
800,700,32097.288381635757,1932586.2751743183,1642808.4794439448,0.019538058625373056
300,800,0,5603905.358590577,5445506.792917532,0.0
1400,800,0,1619780.5123638858,1166894.3127680426,0.0
3800,900,19585.852434934885,867076.2738003162,477412.48997074744,0.04102501054409986
2500,700,32097.288381635757,881372.5643649829,525698.7134220623,0.06105643320429079
4500,300,9960.653058731426,193529.03526846712,134331.4358738575,0.07414982944189528
1000,400,12734.63083297665,972934.3213187075,790779.4928331644,0.016103896153593544
2900,800,8792.934799163651,961073.6061055023,551926.3489714816,0.015931355362086525
4600,300,9960.653058731426,195170.99512659994,131411.18726790408,0.07579760342949295
1200,800,37343.15075649931,1734553.0951741743,1339284.1976984225,0.02788291747238861
1800,400,21159.012964749432,643893.9355320124,424672.9490773368,0.04982425419542365
4600,500,12944.08391479391,321100.7207586743,213412.42924799616,0.060652905551963995
   - >   7 7 6   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 5 7   - >   7 7 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 5 7   - >   7 8 1   [ s i z e   = " 53900,300,5734.61313983265,285009.86182848015,152617.41232615616,0.037575090891839406
800,700,4391.814335388753,1949460.6421651896,1694271.3413707362,0.0025921552399249055
3000,600,10215.138599649634,695870.708637679,398155.2758767407,0.025656167878614262
1400,1000,32785.350020067905,2052338.400389574,1403824.8994713847,0.023354301546021406
4500,300,8897.932722220761,201247.01662052405,137497.6142219695,0.0647133608286204
4600,300,8897.932722220761,187428.79374157795,134508.53565192668,0.06615143551370087
300,800,0,5644081.482656773,5475482.250257278,0.0
1000,400,0,960325.5802088231,780739.4567964857,0.0
2500,700,11543.753091824881,873605.729285865,542166.8292386356,0.02129188373260637
4000,100,5880.789716740109,89749.96181969691,50724.356968730186,0.11593621029765666
1800,800,10869.028161848282,1340432.4227078946,912580.3750428797,0.011910214660640248
4600,500,38708.32099791512,362407.29758249293,288145.1780149138,0.13433617478725138
4800,600,7233.669989673096,339465.6446549451,261299.3776536354,0.027683456633645968
3600,700,32097.288381635757,623499.868463778,365068.55098754325,0.08792126381417875
4000,100,45368.20314076344,89076.86263425332,82739.16147748545,0.5483280508361061
1800,400,10686.249217712988,660887.7502676256,430885.67204750236,0.024800660386161317
1000,400,16732.98501711645,1060931.8143352047,830478.2105878763,0.020148614140365655
800,700,16868.346961462878,1965789.9185274434,1719960.0445663005,0.00980740629106669
3400,400,5910.915185127766,424703.5405172384,232508.63496710072,0.02542234694192817
1400,800,0,1578397.823431361,1173317.625055131,0.0
200,500,0,5163874.915286064,5107459.31806416,0.0
3900,300,7227.8973477679165,227418.47054244808,155208.7495315155,0.04656887816946348
300,800,0,5612619.774076334,5457311.505724929,0.0
3700,900,13979.77087562599,830388.1086340273,500419.1899592599,0.027936120668682014
1700,900,19585.852434934885,1648964.8514201678,1067157.3305228471,0.018353294190781518
200,500,0,5048181.901705074,4992512.670209011,0.0
4000,100,48109.94715981406,108636.58301765555,54290.25884700422,0.8861616831740121
3400,400,11383.687994113847,390255.8860243973,223906.67031796864,0.0508412187003984
1800,400,7445.273147724116,661819.2127865802,444038.5381743949,0.016767177863287186
200,500,0,4925259.018864899,4884790.362531057,0.0
1200,800,0,1751145.4984739386,1333822.0100144139,0.0
1000,400,0,963250.0925156733,820183.3367282477,0.0
4000,100,3793.3556263526852,100686.82576277327,70156.3045836674,0.05407006040104042
2900,800,18210.03262559059,1017346.5392994449,565294.3679770035,0.032213362908174926
2500,700,16868.346961462878,879242.994209852,550387.2142612161,0.030648144659583404
3800,900,10280.88797328906,736761.1204971357,468994.41625713126,0.021921130864066517
3900,300,16983.07895787788,269499.3806527749,144863.04739585196,0.11723541139839487
3000,600,11126.092728574822,715766.8218715009,404208.93714689644,0.027525598041221462
3200,500,4198.795055733059,547494.4615673937,319216.2073790099,0.013153451982304176
4000,100,5555.119447846156,83020.51126689877,52205.95982998329,0.10640776390161687
300,800,0,5344706.488096481,5184529.301627593,0.0
200,500,0,5285778.54582854,5213878.267515309,0.0
1000,400,21159.012964749432,963514.3092871039,764411.3083392063,0.027680141219679804
4800,600,20937.00731772726,342487.6028093339,256258.32373591998,0.08170274047099177
1800,800,14541.515585720072,1359667.1410036676,909551.9176208215,0.015987559702757077
4000,100,6483.573878739844,99381.3745169552,67742.26274582943,0.09570943774149332
1800,400,30832.065669170915,691595.7522011496,463841.88428886636,0.06647106851172081
1400,800,14541.515585720072,1568581.2906494846,1169423.8940839134,0.012434768657699949
3400,400,12734.63083297665,429683.70137212245,232582.20377446013,0.05475324692221805
500,600,0,2613096.570565824,2432257.9294879134,0.0
4000,100,46810.28308417624,131385.46107179858,96621.71431835281,0.48446959789953614
1400,1000,5232.75662503867,1984800.1778609487,1409724.2144500169,0.003711900931686949
1000,400,7979.849253585797,973256.2704723371,775594.2096855042,0.010288691114418642
3900,300,3909.353459428007,267096.44015004486,153505.95017572524,0.02546711352200219
200,500,0,4999904.754920537,4964722.171438281,0.0
3600,700,11543.753091824881,617945.4526863896,376504.7425268303,0.030660312574953174
4000,100,26025.982212233695,95411.75951972873,50459.111537190256,0.5157836002136417
300,800,0,5353611.415970321,5235699.489846736,0.0
4000,100,4767.415411468824,93530.12912614245,54138.05797390288,0.08806033296885057
1200,800,18210.03262559059,1816218.8311542887,1366128.0559444248,0.013329667410279281
1000,400,0,965857.6696428976,799269.3687139108,0.0
3000,600,18505.924668978307,659719.645728143,388374.5755276315,0.04764968109417779
1700,900,2699.2316868298603,1457698.2363873406,1048340.4598688817,0.0025747662998406636
3900,300,5928.575396018621,270390.95568420604,155533.6144614123,0.038117646892913255
4000,100,23799.936971640334,109860.42741296807,100419.32952364009,0.23700553553325113
200,500,0,4962861.119628382,4925703.371320136,0.0
3200,500,10401.539511519211,551098.0094742968,312032.0418880632,0.0333348442313197
500,600,0,2696691.0836781436,2446288.3109682505,0.0
4800,600,24545.974136274115,344384.387534299,252656.29317268787,0.09715164355513284
1000,400,30832.065669170915,1020934.1679506938,834915.3917199594,0.03692837139540046
3400,400,4584.403877661837,425575.2201798768,229629.25199896639,0.01996437229905915
200,500,0,5210324.77249269,5165103.570665399,0.0
3700,900,20049.009514263096,827458.1318781016,491290.1643917859,0.04080889658982618
