P,n,Paper,Min Time,Time opt,mast
3300,400,19125.314008247038,416992.2341536776,230691.72093366468,0.08290420623177247
4200,300,36055.77335720705,227940.46835494027,150495.8541588521,0.23957984463245935
4800,400,222902.72735291836,226901.86473803245,164693.6164350297,1.3534387803115107
2100,300,13820.561524689532,445640.1968390407,283432.33717714716,0.048761413966860054
2800,200,15311.006862596358,244973.6154852193,138073.93785601715,0.1108899123204743
3400,500,17297.31766966702,545157.7664606741,293677.2158946477,0.0588990794433034
1400,600,17334.695605718036,1272636.7336624733,873674.3967743751,0.01984113952488262
1500,300,11128.12666806134,567635.9424013763,396805.27204800607,0.028044301454530685
2900,100,23799.936971640334,192769.69022955236,100845.66295829043,0.23600357490320573
2700,200,30430.953852665756,257389.23575122797,131753.90335465714,0.2309681389154085
4500,300,57679.031720460676,200981.66864727493,143441.4983667211,0.402108402221225
4700,400,18849.79572363123,230920.81607387503,161975.0381023603,0.11637469541275292
2800,200,12501.479041904258,209718.92945580755,141030.24368678863,0.08864395831059155
4100,100,15742.809319579901,89255.94582686797,49487.17753046848,0.3181189573781471
200,900,0,9337281.176500874,9257755.014246307,0.0
900,500,25043.968751133638,1471419.1806897384,1158639.615003402,0.021614977104904273
2700,200,13777.979671252231,235085.2024406699,143187.78740624,0.09622314808289159
3300,400,16978.79097240176,398135.00316919177,239630.14934338318,0.07085415177900521
3200,400,17002.44011280567,458852.69454980514,247118.59151036388,0.06880275583026138
1500,300,7568.7731989195345,562724.0219009691,403542.7487819403,0.018755815144158177
4100,100,66681.37687075321,91483.34406062475,82739.16147748545,0.8059228022137763
300,900,0,6361592.74534315,6171836.676164205,0.0
4200,300,13366.230806870284,239410.11133790234,141716.16858857358,0.09431690780234647
2100,300,9596.496874153094,454451.1230515425,288244.82055852877,0.03329286838722052
2800,600,22110.07417726671,765827.7022711496,436837.19838718756,0.05061399134253581
4000,900,24084.193889227816,681301.7963451811,450157.6571615986,0.05350168658928758
4500,300,26528.612364530185,207385.59734586428,132268.424016002,0.20056648109242398
3500,600,35528.173701823434,623106.9904673952,349469.75870975,0.10166308476302564
4100,100,48109.94715981406,93176.14968353992,54290.25884700422,0.8861616831740121
2800,200,8990.65769603729,303516.5185770526,154755.6533438329,0.058095827207436695
1500,300,18605.990333038273,541618.5731428424,364297.2257864501,0.05107365364331665
2700,200,13854.77290020867,216743.9669640914,146253.5860455586,0.09473116711061602
900,500,19804.14975083769,1334030.08206608,1103271.5936529515,0.017950384895949148
4100,100,21963.6505561902,99559.1582767356,70156.3045836674,0.31306738127856587
1400,600,5305.397562039992,1206961.2026454052,827212.5075371722,0.00641358479677193
4700,400,35933.3644308074,243455.94373383548,168250.95592194988,0.21357004620809744
2100,300,18028.93825898017,427304.1344703163,260212.3041331786,0.06928549485405128
3400,500,7823.314480251247,515944.9640616587,287340.6095606504,0.02722662310841914
2700,200,8990.65769603729,276656.0998285746,160487.34420841932,0.05602097623574252
3300,400,9336.684848850513,435861.3685884615,236587.71418075322,0.039463946304994
1500,300,5497.813091883651,551319.8466163018,399115.47045688564,0.013774993701923042
3200,400,9520.225090598484,447028.6201806672,243981.08024890177,0.039020341580938374
200,900,21542.020861069923,9183455.365186224,9088868.041248038,0.0023701544310364836
4100,100,14401.316885681765,87945.62786491906,50932.64373656906,0.28275219641390387
2800,200,14457.740879785531,241212.80413808578,143252.54361893586,0.10092484583201797
4200,300,23873.317106964976,228034.96447150307,144122.41027926438,0.1656461133331445
4800,400,241512.52492211066,232443.0064212287,158600.55814189446,1.5227722257196454
4100,100,11072.53129115795,103416.26566523054,67742.26274582943,0.1634508627605539
4500,300,24881.675219177196,204129.00486933527,134514.2495939801,0.18497427071318046
2100,900,18335.296813041852,1300049.0394202478,857443.1564982831,0.02138368785625565
2100,300,5527.781269371094,447086.59047764586,285082.47889777547,0.01939011226064594
900,500,8637.716556126117,1331499.4442492616,1094600.7491822524,0.00789120285417229
300,900,21542.020861069923,6233274.584916834,6059245.360832026,0.003555231646554725
2700,200,13760.062740985933,235538.03789880793,148558.19338260015,0.09262405813961372
4100,100,60179.26090426654,130644.22463161536,96621.71431835281,0.6228337111261106
2800,200,15949.153701515472,302597.69353625167,151929.59042458478,0.10497727043786349
1500,300,10314.842892970395,575856.8699663626,404387.397599672,0.025507330233821214
3200,400,18568.789836813896,511809.6216121552,259524.44080871134,0.07154929138446912
4700,400,25491.81310235559,244983.79050949693,166114.77804180546,0.15345903238025074
4200,300,20146.624891129984,232100.92278406397,144863.04739585196,0.13907359573955
4100,100,32673.568196017728,72764.32843288762,50459.111537190256,0.6475256341351965
1400,600,21172.466294697264,1325373.0377921667,895503.0750144436,0.023643097254976788
3300,400,18991.483096139174,465158.74679856555,251660.06381450797,0.07546482667244851
2800,600,31993.223187915562,831014.3524127876,413606.2537685861,0.0773518845433509
2700,200,14319.382813985656,294354.7762131734,157556.61229216197,0.0908840486328355
3500,600,30201.252434147256,636065.4035098217,330885.0030148689,0.09127416522044703
4500,300,18028.93825898017,220290.41514252257,144863.04739585196,0.12445505312141056
1500,300,10372.250292563303,538465.2405829049,402994.3076215725,0.025737957326938857
3400,500,25104.716607842714,593953.2519616082,306698.7216185476,0.08185465030749742
2100,300,15592.710774051404,440953.65004108805,288848.14114262286,0.05398238227315537
900,500,22627.437117989983,1382148.76099089,1147800.7934811995,0.019713731900604936
4100,100,6148.973969963498,82210.20189302455,54138.05797390288,0.11357950765296376
200,900,29269.672417684786,9186537.567785151,9070837.3094442,0.003226788378974712
4200,300,7712.728575660181,231034.09627720652,142541.23944888773,0.05410875200384239
4100,100,23799.936971640334,115236.43789047535,100419.32952364009,0.23700553553325113
2100,300,14502.710782467657,436463.94348917593,287853.07687255176,0.05038233719797547
4500,300,9675.99572778751,185882.31547677235,133038.4901522952,0.07273079931011661
3200,400,14408.211736031257,433315.1793350761,256307.29272757738,0.05621459921292753
4700,400,24003.349033093953,272222.3940695206,176977.28425804104,0.13562954779041567
1500,300,13573.121893545163,565610.4063399603,412492.8426659085,0.032905108864006355
1400,600,20041.23555173798,1221406.4868201895,895883.58052675,0.022370357027812024
3300,400,11926.769156595601,428985.6156177328,248540.40506916595,0.04798724438095495
300,900,28359.633487921037,6286882.85572941,6047224.872962801,0.004689693881687321
4800,400,281111.72613404185,251472.78110389825,164745.72767357592,1.7063369721552435
900,500,5467.65726924126,1370390.7478019344,1137313.7298638716,0.004807518915555253
4000,900,37742.47877311068,731173.1925198603,462887.7507123154,0.08153700052557152
800,700,870.3477594339905,2079851.1070035563,1781551.8121526472,0.0004885335096610804
4200,300,26546.274381672898,230072.826456993,144424.07057131143,0.18380782563918457
2100,300,9343.944387494985,426226.089984917,294637.7447613632,0.03171333121309
200,900,0,8992001.071007704,8910893.908885494,0.0
2800,600,25512.71911457446,832642.9423535457,447751.5375072218,0.056979634858680885
4500,300,23602.057148301148,195702.43219809415,134795.79919989067,0.17509490123873453
3200,400,21904.849716327266,426877.02010023117,238878.53385600194,0.09169869457391973
4600,300,13649.870467007706,199461.64101768623,142348.1066563424,0.09589077640464373
3400,500,14269.535798196479,496145.61402433173,292042.4806728401,0.04886116487341406
4700,400,39276.02144121437,249602.17085632397,174507.09292090376,0.22506833839135942
900,500,16774.91551843002,1334201.2392371725,1090774.638378647,0.015378901313074761
3500,600,25512.71911457446,707174.9064641477,358201.23000577744,0.0712245435733511
3300,400,21159.012964749432,426204.8030057314,231639.79040582007,0.09134446602494337
1800,500,9748.197851467248,880902.890747446,567495.4797849066,0.0171775779697171
2100,900,17394.587375632538,1409938.5454594807,881690.9537377435,0.019728667172881655
4200,300,24510.63878867513,230284.73643000715,143926.53843627588,0.17029964768816644
1400,600,26651.418745018564,1125956.3868766702,878599.9670945829,0.030333962830833443
4500,300,33092.85337308245,206334.7333821939,134331.4358738575,0.24635226414283207
4600,300,82607.98749040875,213791.04512853792,148288.0517849619,0.5570778393541896
300,900,0,6120952.450476271,5940595.939256996,0.0
800,700,31278.450014199097,2074019.3888464419,1767504.4146435524,0.017696391451733337
900,500,38708.32099791512,1461731.4972753287,1118491.0422160325,0.03460762718423162
4100,500,14756.768620812607,391832.63508812495,249144.35697873944,0.0592297927184113
200,900,21006.73449075038,8926403.933855504,8831144.995092379,0.002378710178852707
3200,400,11688.42663769357,460346.6601672213,242373.19052672005,0.04822491552094743
3400,500,35765.91308430833,504443.9281475284,289747.2571364786,0.12343831461176401
4800,400,254341.63402095105,236003.3317026278,162654.05349926784,1.5636968679793517
1800,500,13558.5552286715,815703.4956016513,554723.6300232235,0.02444200047527067
3300,400,11097.258803009641,462469.1218002053,235028.54838954672,0.047216641889037896
4200,300,33376.60584015684,216129.30377406557,147318.8723806816,0.22656028586690174
1400,600,29127.096610799956,1148445.8675118336,866250.1480206442,0.03362434820629411
4500,300,42176.995547853236,197836.28645289512,137497.6142219695,0.30674710820629025
2800,600,23754.362518931892,741218.1992698055,447941.790263375,0.053030020943045104
1600,100,6095.537655834551,180879.65962014924,126810.89242182547,0.048067934381837416
4600,300,138107.7802227408,200158.4449250199,143441.4983667211,0.9628160734186968
1600,100,49473.545029967165,213178.7673315911,123819.93334503651,0.399560423700958
4700,400,111073.40696565862,240285.7818222045,171534.09013886217,0.6475296360958994
800,700,32228.42519199381,2118954.560093555,1768369.5784851408,0.018224937583240956
5000,800,493995.62024600134,473895.21348440787,326730.40757505194,1.5119364735972043
300,900,21006.73449075038,6079285.720202743,5887429.996728253,0.00356806526827906
1600,100,48109.94715981406,227758.4210631737,127178.99255486489,0.37828532993811437
4000,900,40609.71184302809,722341.42045188,454443.40206240193,0.08936142907726002
3500,600,22586.462979042244,596985.8220375219,358353.43221069995,0.06302845444985762
3200,400,14808.369965782103,425896.0867741223,249771.67772309712,0.05928762660672447
1600,100,3938.9992978705895,229780.87998211937,127223.24965905423,0.030961316492282027
4100,500,16553.344372101463,352470.56269415625,243537.2034248298,0.06797049542868229
1800,500,6390.36426326085,779419.8485949417,542754.484725673,0.011773950180238054
200,900,0,9082524.835941084,9006330.96281181,0.0
3300,400,14117.292631355456,391450.4964274576,242202.8390042154,0.05828706504596237
1600,100,7391.771176213627,181360.92739542178,130514.89957495821,0.056635458482411305
3400,500,22627.437117989983,523381.6906186075,303829.62180384697,0.0744740982911742
1400,600,14244.838966111329,1207893.5899385705,853189.87687873,0.016695977474819535
1600,100,10082.454146330141,189773.74989073334,115298.22975654861,0.08744673849389684
2100,900,27483.011568077553,1345457.7599676654,865606.4801188608,0.03175000672858147
4600,300,34223.44863110019,210128.7202845452,130823.99861272547,0.2615991637162145
1600,100,46810.28308417624,221206.55782968004,127294.46812348631,0.36773226499337225
2800,600,31636.037756128626,752503.2670824105,439299.9835472914,0.07201465727513043
800,700,23539.498564088615,1998575.2348419917,1722513.6207298732,0.013665783701677973
300,900,10152.077234271785,6196469.299149999,6004220.641874541,0.0016908234789823225
3200,400,32282.292886956428,465895.17292481684,260911.05991248734,0.12372910867704992
4800,400,263863.1624142461,250836.7519789859,176977.28425804104,1.4909436740453168
4700,400,104455.97062093476,232927.67263000977,165020.04461393706,0.6329895914481697
1600,100,5692.883805591097,193866.31421733028,117931.73480432795,0.04827270467136532
4300,100,13531.869827327238,76268.12568403671,47185.44834300483,0.28678057118288075
2400,800,7197.04431446647,1086605.3525562787,680688.3491146915,0.010573185693316186
1800,500,25043.968751133638,955481.5600971547,579319.807501701,0.043229954209808547
3300,400,31837.45911490475,431063.53115877975,253004.66415756347,0.12583743948323958
4600,300,26010.57462047504,209910.13419055825,131967.49793690105,0.19709833881151356
1600,100,23799.936971640334,246405.1717349522,133302.96527932663,0.17854019167367585
4100,500,12651.671782942343,358407.8282149975,238282.45670883206,0.05309527171109363
200,900,0,8826431.101148935,8764830.492356028,0.0
1400,600,20072.784343108873,1215071.496145627,866162.0081719209,0.023174399423813923
4300,100,66681.37687075321,90503.32661956188,82739.16147748545,0.8059228022137763
3500,600,32086.575228780242,607805.0592739956,351439.98683783313,0.09130029715026744
3400,500,8676.431243983992,539851.7896933013,301053.6343757307,0.028820217573441918
4300,100,48109.94715981406,83600.07146631267,54290.25884700422,0.8861616831740121
800,700,38968.48082450097,2110556.909629867,1799716.1447150146,0.02165257056727223
4700,400,78271.6332391609,245688.82790360827,170057.31249232145,0.4602662013884
4300,100,28258.835123497465,89957.34764141038,70156.3045836674,0.4027982273467153
4600,300,19250.108426670453,200810.20039027085,144863.04739585196,0.13288487832281834
300,900,0,5981619.9659615345,5843220.328237352,0.0
1800,500,13990.416739740675,826982.4407406319,551635.7968264758,0.025361691210444674
200,900,20356.117337946518,9015927.106803413,8903655.406427253,0.0022862651808438265
2800,900,19338.634842361156,1024582.5468354361,643082.3673737124,0.030071785238550877
2800,600,27373.71200437946,740700.7181087015,433125.0740103221,0.06320047867680618
4300,100,18123.263593230724,69582.22448238773,48563.68356277515,0.37318552184790404
1400,600,24917.93136560836,1068633.8758821546,832231.2332734962,0.02994111536477216
700,800,7739.975060436142,2666395.698767756,2333788.625536085,0.003316485038853175
4000,900,21541.981407862382,752288.6956602318,453541.86547221005,0.04749722803524149
4100,500,25104.716607842714,424644.40805471543,254335.52524464924,0.09870707831198218
4800,400,258615.60771228862,244317.67175635044,170871.5284850516,1.5135090673395197
4300,100,23497.40443480506,86759.537506128,67742.26274582943,0.3468647707114224
800,700,18752.087678918004,2081210.4814782287,1791777.8426590958,0.01046563208477279
3400,500,16179.639319522053,543039.5262700027,288734.4631002301,0.05603639810016555
4600,300,9803.182490542327,196664.12652016155,130146.34906202793,0.07532429884660166
3500,600,27405.088483869662,589056.7946369037,346500.05920825765,0.07909115094089587
2100,900,20324.9412060645,1419108.8963026109,863889.2675661144,0.0235272528194813
4300,100,59574.7411050001,127214.7492828088,96621.71431835281,0.6165771485766753
4700,400,81273.76735387281,270840.32555925666,184114.18593069012,0.44143131580566186
200,900,0,9180109.57219882,9102185.306045383,0.0
1800,500,10168.052799649327,837134.7590799467,547300.3745911262,0.01857855991281865
300,900,23762.97036326934,6139858.089231136,5935770.270951502,0.004003350749532991
2400,800,19242.137044839794,1086686.7256684941,684435.2812821597,0.028113888297507543
4300,100,31704.605267759063,77657.92923123817,50459.111537190256,0.6283227013299982
4600,300,32055.87510262874,186506.6958308316,131865.45573902348,0.24309531956626237
2800,600,14831.119770697333,783621.4071940458,426594.938439365,0.034766281627613325
4300,100,6408.840478347636,79063.65958542432,54138.05797390288,0.11837957840004165
800,700,40378.84679374257,2138897.756965796,1811321.140349581,0.022292483587945944
700,800,16726.216851059027,2684383.630372214,2346635.250110262,0.007127744650675092
4800,600,363532.2744149473,337946.599473836,253360.20098832433,1.434843645516764
4300,100,23799.936971640334,104580.31098670595,100419.32952364009,0.23700553553325113
4100,500,22789.60976272398,371903.0036650365,242181.56933845277,0.09410133820247535
3400,500,38708.32099791512,589388.3154286956,296071.1582336557,0.13073992491820832
5000,800,454615.15136185207,428652.82545159484,328528.93501543667,1.3837902933587598
4800,400,269980.1071793955,244588.19646684983,171534.09013886217,1.5739151731346126
900,300,12250.003915901583,835476.4655558906,697977.258721639,0.017550720690152198
2200,700,7816.290233600277,1014945.3098503896,647837.0226009625,0.012065210787458728
1800,500,22627.437117989983,864202.4158957958,573900.3967405998,0.03942746380120987
900,300,9532.774810903027,800960.0827562587,662710.9650525221,0.014384513481148636
300,900,0,6234694.609684568,6068123.537363589,0.0
3500,600,22789.459112652097,612006.5871462065,341275.950751492,0.06677721961500525
4600,300,61493.389944698625,198565.76131816534,131411.18726790408,0.4679463843465159
800,700,33143.93908973257,1945821.7876840374,1642808.4794439448,0.020175169232722175
2800,900,17408.427094044513,1158958.8716443453,661268.2153033076,0.02632581861818308
900,300,0,848704.0825435618,702313.9860746431,0.0
3600,700,14594.520605902191,688836.381320225,395900.4027005882,0.036864121648645415
2800,300,12250.003915901583,383934.0949148933,224349.83316052685,0.05460224214714016
4000,900,17259.62170019791,675929.3038701998,445544.69544427475,0.03873824977982845
2100,900,10869.16766658353,1352120.000534559,848656.5627509995,0.012807498514299008
700,800,15140.283874543838,2707888.6865398833,2338847.788167827,0.006473394271802621
2800,600,20952.854164126737,744823.4844887191,433081.00408596045,0.04838091250007329
900,300,12538.210641279824,804109.1088710267,661342.1200800102,0.018958735971274492
1800,500,11246.614998287776,827441.4421611994,568656.8649319358,0.01977750677402605
4100,500,36023.72090428067,378685.4469890784,240278.21323512858,0.14992504072364235
4600,300,34247.180898749495,188886.5109154395,134508.53565192668,0.2546097222214384
2800,300,9532.774810903027,409722.56718127144,213014.23876688213,0.04475181971912909
900,300,7510.974267393292,796383.1261566832,672571.2479699005,0.011167551824530908
2200,700,30822.693824209342,1020819.6128100505,642728.8780522009,0.04795598093805581
800,700,33929.18989504392,1969013.0764651895,1694271.3413707362,0.020025830022948856
2400,800,21369.60121550211,1092198.0670622976,682163.9382156162,0.031326195974826915
4800,400,242444.00531198256,222871.83959670772,162289.93398920793,1.4938942875416092
900,300,17231.409393474678,747450.9664551459,607162.0429774168,0.028380248061909225
2800,300,10946.320664581908,384966.0000430221,225743.78123827814,0.04849002087471812
3500,600,27428.33160661129,632695.2309296082,346464.80326876836,0.07916628571743807
1800,500,13449.712192715546,865493.6392162262,545387.3191893235,0.024660845090251668
700,800,0,2553425.9261727384,2221941.1292689685,0.0
900,300,0,777565.7629367306,665192.4507614761,0.0
4800,600,399324.7371920592,364589.4660576842,254821.69905919273,1.5670750908041775
2800,600,23792.37421282449,671653.1959554433,416115.6166367481,0.057177316259183465
4100,500,23004.735567119824,384651.5513275145,251956.27173977552,0.09130447679778134
800,700,16868.346961462878,1993182.4702804547,1719960.0445663005,0.00980740629106669
2800,300,13472.038656212508,385731.4910092238,212574.2528828604,0.06337568390108049
4700,1000,213788.87555490097,579399.4238504167,435515.8673953451,0.49088653608303867
900,300,234.73746258074416,805017.6402151837,673978.9959994534,0.00034828602074260274
s i z e = " 5 3 8 3 9 9 2 1 1 5 2 " ,   a l p h a = " 0 . 0 9 " ]  
     3 0 0   [ s i1300,1000,25780.005527133428,2063088.134546023,1574557.3667370172,0.016372858856554578
1400,200,5358.892049741886,352392.41261788754,288337.9450347595,0.018585455511572938
3600,700,29688.83919855583,682347.1449917902,392778.7588096783,0.07558667196904507
800,400,0,1141801.1715206865,988161.6986101781,0.0
2100,900,23250.534010410836,1302230.1411470266,841061.4281040361,0.027644275713396328
2700,800,11895.107228659595,994463.7583335025,605056.3103241703,0.01965950445552178
1800,500,39656.501823270424,969393.9587817519,559245.5211080163,0.07091071868523899
1400,200,12926.834087657217,430332.9053967296,306749.983326419,0.042141270710034574
900,300,10372.250292563303,805879.1504304898,671657.1793692874,0.015442774396163315
2200,700,24116.179460920714,1040039.7726585221,643043.4830855058,0.03750318616900433
2800,900,33187.49754852269,1120051.0038849735,649204.8600891456,0.05112022350535938
2800,300,9701.27324584511,364924.9669078475,216183.6154188966,0.04487515497900736
1400,200,31569.796583854364,420094.27007837826,290127.9174362408,0.1088133705395387
900,300,14050.504189822863,832890.1074586669,687488.0711098475,0.02043745161591009
4800,400,262596.8675346137,247224.053242414,167923.72650942532,1.5637865654432967
4000,900,42191.608715802795,698271.6162166672,441557.24975461897,0.0955518423471688
800,400,21423.86061447672,1108151.2574952869,951603.3488513668,0.022513435498452583
700,800,19438.77962556172,2558750.3306960026,2243871.209934315,0.008663054964785947
3500,600,23870.735285036448,529794.3714553914,332892.4933093985,0.07170703985460675
2400,800,8004.15004122346,1126493.9312178514,648066.1627034491,0.012350822341709124
4100,500,10443.925535092169,380100.01301182545,249654.2333847523,0.0418335607351653
1400,200,15483.094576386518,512214.5935875041,293478.8389093352,0.052757107237873906
800,400,14478.704276036146,1163580.6218365948,988474.3660414555,0.014647526302598043
5000,800,469612.75141678733,457390.0207504143,327438.69034349575,1.434200554992892
1400,200,30430.953852665756,375619.8200893445,254096.81361255306,0.119761257215397
2800,300,18028.93825898017,372699.7469909107,195159.22809988397,0.0923806598054017
1700,600,15785.21411969313,1029502.0945053241,715369.979261151,0.022065804516980748
1400,200,14968.925317346868,385812.17126570514,276147.8757120343,0.05420619397759334
800,400,1161.6513170022629,1125357.2220461124,975924.3209956071,0.0011903088098236788
700,800,37343.15075649931,2638955.9982218803,2295915.76748301,0.01626503519222669
3600,700,26652.75118917496,670355.060884616,392971.0174411424,0.06782370710879944
1400,200,9183.190164324446,352088.45695335726,282060.48737357726,0.03255752072838794
2800,300,10838.180299597081,383207.20733002195,213811.8591733316,0.0506902673289551
2200,700,21886.22798389239,983645.3971920932,626368.5893563175,0.03494145197539932
4100,500,20632.19772260852,419752.30654295126,239438.33525384936,0.08616914956719246
800,400,18127.40043520949,1243562.198195404,1038097.7632348454,0.017462132254983567
1300,1000,32785.350020067905,2177243.3674246124,1511811.4301999528,0.021686137149877018
2700,800,17634.98471259182,979661.1962735886,608386.9166952531,0.028986462773369196
4800,600,415043.55203511176,365259.6402662105,277514.5116622374,1.495574229791128
1400,200,9297.383907630843,459571.78683283576,309511.3066876658,0.030038915240705642
4800,400,274920.80521844485,268875.20555535593,184114.18593069012,1.4932081622539337
3300,700,11874.873481931776,798416.0090459284,431891.3484006417,0.0274950482937577
800,400,10558.79809529976,1184088.8128643048,1025229.1709103095,0.010298963777946852
1700,600,13939.119036865846,1068763.9516007237,719496.5620494854,0.019373433831511685
4700,1000,54738.76295620461,585858.058805484,418160.6083531784,0.13090368117594725
2100,900,10152.077234271785,1353768.1124779931,857745.8059820773,0.011835764352876258
1200,900,14581.129462943423,1885690.6019738638,1500525.5238719955,0.009717348509552769
2800,900,20324.9412060645,1215684.922675605,647916.9506745858,0.03136967042597507
1400,200,8727.513185826152,381805.4220675973,286505.0872378717,0.030461983310544526
2800,300,14378.275756487717,383570.2451961282,216636.10585696713,0.06637063429297838
700,800,17553.633554442808,2630843.8780547064,2286552.0171675663,0.007676901038178489
800,400,21159.012964749432,1097954.2820177432,955514.1354240078,0.022144112975743844
2400,800,19555.798759363897,1076707.9419599008,654462.436230842,0.02988070464668529
1400,200,20905.016737882437,430442.39351197233,303859.18084916956,0.06879837127007633
4500,400,38621.67801764267,251271.18088582455,175673.19086403167,0.21984958449087005
2800,300,17774.54176322533,361968.5411896102,215889.80765441383,0.08233154661788376
800,400,18038.25128356783,1167643.0129879022,969492.7621068802,0.018605864828085465
4100,500,40167.267207197874,378177.83424189256,288145.1780149138,0.13939940790929667
4000,900,17329.7181718817,657163.9860761388,450316.54814059054,0.03848341404160723
3600,700,21886.22798389239,636089.1347341356,382780.8046066385,0.0571769214142898
1700,600,8090.630922497981,1096777.7784733395,681233.8297364947,0.011876437383662355
2200,700,28859.423884972246,1060668.6166309207,654442.2344418236,0.04409774058910878
800,400,16082.513261111215,1137644.2300645504,999086.7108923885,0.016097214671933976
2800,300,9343.944387494985,351871.13384013483,220978.3085710224,0.04228444161745333
2700,800,17232.659949690464,1021974.7151412242,606367.9450805477,0.02841947713347766
3300,700,32979.59545636064,738416.1113993139,428485.9187014672,0.07696774623610919
4500,400,19046.760688679737,252464.03076354545,169173.92868468742,0.11258685565067056
700,800,18647.77379447498,2742030.158197422,2341933.8101904425,0.007962553729457696
800,400,31837.45911490475,1228182.4156807882,1043644.2396499494,0.03050604593533081
1200,900,21936.89259483434,2012814.99183827,1542959.1690410513,0.014217416141003985
1300,1000,18014.161313570694,2106979.8365578554,1518164.5386384798,0.01186575028931064
4500,400,30581.657326283777,245651.54201566594,175728.77618514767,0.17402760088685176
2100,900,14944.42048979642,1288154.6218632977,834745.7611767646,0.01790296061968479
2400,800,37827.7007587854,1136611.0556563428,669642.0988492112,0.0564894304342466
4800,600,477612.05266581563,406552.72144498373,314954.4837664354,1.5164478592405248
1700,600,21172.466294697264,1224832.3631334198,737473.12060013,0.0287094752381861
2800,900,13868.905741826013,1047756.8035923094,636492.4220632496,0.021789585014804512
2200,700,19348.595439402146,1014998.6512540064,651555.5791487622,0.02969600147493251
