P,n,Paper,Min Time,Time opt,mast
4300,400,435527.5413511351,293085.4880068596,193134.4675785759,2.255048240801154
1400,1000,1790840.1954098654,2006473.1011342795,1462088.9833986587,1.2248503447765655
1600,600,958019.1210927044,1058979.3817116253,768774.9712077599,1.2461632557933544
5000,200,304037.6082288769,141440.0376640518,124828.15119872103,2.4356493732320215
4400,700,634886.6302797114,452401.8502132724,321521.7415427529,1.9746304782791502
4600,1000,857409.6691071121,577122.4963261205,427251.0563608562,2.006805264357132
1400,100,204892.45718844325,190352.87888724922,144926.73419637198,1.413765778443743
2700,200,270193.7719323287,298071.91941377823,160487.34420841932,1.6835830467817914
4100,400,439131.7517649828,313326.0438792874,202555.66111899423,2.1679559551140293
900,1000,2727205.820122831,2712969.673379496,2192904.333588915,1.2436501576242847
1400,100,197808.4185997671,219564.13994272,141508.4952514703,1.3978554308576878
2700,200,256378.13421289247,244748.18605843314,148558.19338260015,1.7257757944902468
4200,300,316557.19655230787,213578.2326288555,144424.07057131143,2.191858983755781
1400,100,191569.9578202965,233388.2386165247,145347.42006270273,1.318014160400325
1600,600,916622.1683151044,1063324.5902757358,757968.8795180636,1.209313723932725
1400,100,234046.5023155896,220518.6319338371,145397.99961034767,1.6096954768484517
3400,400,408913.25387399446,404784.2298449749,241230.39315536697,1.6951149833372348
2200,500,615480.7732951099,697324.1904781552,447791.21557455783,1.3744815706252538
2700,200,318229.0247912211,292026.8365583903,157556.61229216197,2.019775750199042
4300,400,375375.16726542916,280787.9695171181,190740.31086703434,1.9679907490929087
1400,100,174794.4091166551,191013.5102512938,149159.88522852366,1.1718593698892803
4100,700,643883.5346101471,513682.82273721235,345047.72263124696,1.8660709588228943
1400,100,240873.24296783123,200570.98335966282,131769.40543605556,1.827990664226842
3000,500,517857.21681216144,595058.0845134108,330981.4780958854,1.564610865210222
4100,400,383664.165387316,339982.70807810535,200044.71627518235,1.9178920219994513
2000,600,768212.2315241379,914320.7220383458,627118.506368725,1.2249873408654512
600,300,1381595.3447863567,1134656.760502119,1046965.8880824585,1.3196182994240429
1400,100,268072.49154258735,247719.49141345412,145479.3921411272,1.8426836103531046
4200,300,292396.5991419747,227767.3924489417,143926.53843627588,2.0315683425641105
4600,800,750603.2671751772,502504.38125177566,355911.61993858236,2.1089597111347604
1600,600,1005552.748118683,1098137.235284485,746541.1422688888,1.3469488701756018
1400,100,195199.28840682283,183070.69010224688,142051.47497292983,1.3741447488948717
4400,700,546912.4684994312,449477.5940954486,313184.29467815877,1.7462959598962688
600,300,1309601.2926526566,1098730.4613912962,994066.4475787833,1.317418262976697
5000,1000,858264.2516402917,540661.5432888326,393070.97185198776,2.183484187592143
1700,800,1282104.6444791248,1387397.3644295742,960971.7869854468,1.3341751150687438
1400,100,173346.27785466405,198584.52877516372,134779.12549066052,1.2861507835401116
4100,1000,887001.2654557297,726971.0443934432,479354.8437219363,1.8504063890721016
3400,400,405021.1771201746,420987.634852025,224826.85539388418,1.801480416610373
1400,100,260067.33366903177,266678.5401846856,152346.24603351613,1.7070806825907416
600,300,1370343.8126401457,1183748.9724561283,1053470.9791119648,1.3007893333666318
4200,300,305603.64297556935,223230.00573317308,147318.8723806816,2.07443647943401
2200,500,613425.4135283441,756470.7583775052,469554.87006049074,1.3063977239748767
600,300,1315374.0448887818,1129524.675687756,992013.1801200152,1.3259642827826603
4100,400,387266.3335411284,296449.3886216517,186441.78252175762,2.0771434830920192
4300,400,394612.71021849086,266897.4653091195,177770.07170679214,2.219792715555358
1400,1000,1702834.8894781421,1965538.7927226762,1403824.8994713847,1.212996642330073
1600,600,956099.8449465252,1061038.6357317835,757891.7571504308,1.2615255884842047
600,300,1341052.9694644928,1131531.7067833354,1008856.8719548507,1.329279709287155
2000,600,749012.2779053784,902615.905139028,615019.976966208,1.2178665831313844
5000,800,628658.2787165921,432715.3900108594,328528.93501543667,1.9135552814763583
900,1000,2696764.999205102,2633089.559998812,2147268.282206479,1.255905012686153
3000,500,540568.5243015445,594160.9526113848,328380.22475467576,1.6461664971006982
600,300,1133786.764672275,1014292.7655214239,910743.0644661252,1.2449029906551057
4600,1000,936879.7382146771,574080.4247895661,429046.50005000515,2.18363216599013
600,300,1300559.8705410555,1071975.28767089,997788.6761422141,1.3034422033826405
3400,400,421635.5583067476,436309.360623828,228115.9440251483,1.8483388353611312
4200,400,336684.9596073502,272215.5254591963,188221.2759257482,1.7887720607109778
4100,400,414609.83467122266,284662.24607573915,189169.31943548884,2.1917393153841433
2200,500,584235.6413379905,736694.2223236578,465264.70767158386,1.255705906132009
600,300,1309857.9904544365,1110309.517767527,1010968.49399918,1.2956466974286331
4300,400,413111.6930786979,248997.08343725812,180370.74643848935,2.2903475271672096
4100,700,561163.3085310464,494162.0465203326,336100.21867899963,1.6696308938346704
4400,700,682768.3697020637,438228.4653974047,327221.1172209118,2.0865657311508925
600,300,1300211.0418221476,1089347.4261131522,1007485.7690539312,1.2905502804700626
1700,800,1171350.7690267556,1376837.0722971654,966261.5735748138,1.2122501826220689
1600,600,875230.1024385575,987563.6580859298,728202.329114309,1.2019051126945364
2000,600,744643.7060972227,903943.6757445886,606375.1036144509,1.2280248672126992
600,300,1328545.8790399898,1135715.651207451,1031232.1066647712,1.2883092666080733
2400,800,975662.7755525609,1111866.1117001912,680688.3491146915,1.4333472532936922
3000,500,486082.99710546905,593551.0689332429,344340.2380443599,1.411635770092164
2000,200,240677.83174010596,267757.2353913657,201836.56152433166,1.1924392187541897
4600,800,642250.0822139528,467763.08160545427,338121.4761931039,1.8994655099848157
2200,500,628911.3211395945,736031.7648709256,446225.98842762836,1.4094009256513647
4100,400,433379.2354792986,286978.2350426777,194943.7484668075,2.223098913854572
2000,200,336175.8556087353,357476.16315619124,214724.98832849332,1.5656112417360688
3400,400,447649.5993600825,427604.26463353285,235079.22609232672,1.9042499279977607
4300,400,438922.5403186626,277097.8946011011,185876.5973753281,2.3613652633869546
900,1000,2828747.468727629,2738809.5839424212,2241745.2236663364,1.2618505612788864
4200,400,369980.54332230013,280673.24165801174,181257.78073359368,2.041184338817899
1400,1000,1681398.0422893078,1952843.8935657283,1409724.2144500169,1.1927141671076995
2000,200,355648.0010158289,334513.18708033575,203089.54220536858,1.7511881564841478
2000,200,412724.26096015587,422273.01036648394,205435.18723653464,2.0090241915809295
2000,600,817997.8180481069,962005.0813605648,597232.913815111,1.3696462454199891
3000,500,469714.5879564016,576962.1954177348,341194.11895916145,1.3766784415549176
4400,700,588127.0547123471,453227.586977968,325777.7895743811,1.8053012621907634
2000,200,347493.6564112611,317661.5759097029,177867.76952878715,1.9536628661384363
4100,1000,967142.2689353148,716348.35168965,481369.24395854236,2.0091484470050798
2200,500,762705.9369286459,811630.0933225797,457564.5172701951,1.6668817361077468
4200,400,400960.8661639268,279561.2697645497,188280.83162694392,2.1295894154450257
5000,800,727928.4135941918,468407.9431615276,327438.69034349575,2.2230983541699576
4100,400,479303.10775753757,305877.37541492097,203637.90041950232,2.353702855755995
2000,200,272250.009912633,311566.5832542889,193303.51299842403,1.4084069435140198
4300,400,475670.9301472123,299209.5888518126,194166.37016743244,2.4498111065115675
3400,400,494603.712964889,443976.33279638516,245563.35050587045,2.014159327709063
1700,800,1227208.3179182834,1362466.1424168828,963054.9715985169,1.274286883002446
4100,700,696212.3898442327,505460.4548993228,351164.12579805165,1.982584036060142
2000,200,269364.10627827945,261388.89892649098,197442.3411615041,1.364267181465118
2400,800,850201.4884192782,1143214.3760963315,684435.2812821597,1.2421941294823184
4600,1000,892014.7246697687,588993.7324893655,420117.70738822414,2.1232495297930205
2300,900,978191.2479461832,1191217.3321809492,782882.8820201715,1.249473287015847
2000,600,795924.8018530238,963372.2798369547,606313.4057203446,1.3127283585415812
4600,800,645387.182165875,459225.5173234661,341458.66238130885,1.890088767012059
2000,200,311888.0682137366,360334.13682256517,216657.9146813661,1.4395415402775538
3000,500,565626.693002597,625063.1938534705,327232.39151359414,1.728516820680019
900,1000,2818203.999814659,2688929.458857506,2239104.025080828,1.2586302236283669
4200,400,381199.0445383898,285308.4588864604,185890.3468563061,2.05066616413954
2000,200,302149.2771137661,300942.5509188768,200553.5610665102,1.5065764751669675
1300,700,1373388.624949678,1476672.9172589164,1096339.5767093212,1.252703682441095
2000,200,355085.9436937409,338125.0583575895,212701.42659441868,1.6694102591555369
1400,1000,1713732.6238277846,1925605.125182855,1380386.7528470221,1.2414873007823661
1800,800,1244836.280933968,1345241.347495307,907584.4654862554,1.3715927588811514
4400,700,734014.4683433011,476070.99392793345,329331.11642719654,2.228803874672941
3300,600,576370.923317727,609472.4569985141,368523.92871028994,1.5639986400200168
5000,600,524764.9504716693,323000.36564030626,243225.79294879135,2.1575217994341296
1700,800,1097598.6803512357,1355435.6463940782,914916.93558134,1.1996703063036203
3000,500,688033.0673292041,735144.2035322112,335547.31266480975,2.0504800406984782
4200,400,433404.570406451,300808.33081663394,197732.90728282768,2.1918686998645596
2000,600,734456.7289223296,852571.5456698108,582561.8632914473,1.2607360268533259
1700,400,564295.1980895039,674010.1055637756,465017.26993420144,1.2134929917105015
4100,700,599892.5885066836,529014.9144187613,349615.1888115309,1.7158653505470873
2400,800,917034.3234505375,1124084.2475094544,682163.9382156162,1.3443019662535787
1300,700,1297875.1679462877,1475791.2501596955,1087695.024396032,1.1932344442477918
4200,400,376356.61211860314,301386.3287542105,195281.74684005897,1.9272493113595988
5000,800,635550.4953128864,424134.37424202095,311071.7580976556,2.0430993131602975
2300,900,1048427.454559619,1283122.269911579,805022.1751518529,1.3023584777175263
900,1000,2802727.643711902,2619702.1236524265,2232856.7348062354,1.255220543271944
1800,800,1120884.7380024297,1311492.6929382943,912580.3750428797,1.2282586483955042
4100,1000,930618.1915827444,695457.8335851599,471351.5741428856,1.9743610558106177
1700,400,592847.4016176158,657603.6154533767,447813.3406359373,1.3238716845186356
4600,800,730171.244796791,488464.2771557235,349378.4863561102,2.0899147294735
3300,600,660899.2546989018,681287.5508953014,370649.7440860985,1.783082992080472
5000,600,598037.5631697527,365559.2637021774,244628.83109682502,2.444673264751231
1700,400,629845.3373990197,659067.7821222161,465164.40754892025,1.354027365760525
1400,1000,1811909.9619542442,2024900.921193343,1441121.9294997877,1.2572912290517684
1700,800,1118083.1936332772,1337985.724032111,923946.9687964828,1.210116198649012
5000,1000,896300.4196312758,546298.1809833376,386508.2907971662,2.3189681592150917
1300,700,1298768.7185979788,1456786.0745322774,1088227.4329139327,1.1934717682316485
4400,700,571768.9989112526,411964.79142778774,298692.4508079899,1.9142398723655922
1300,800,1532506.4610174932,1659182.9121566473,1256655.4137501998,1.2195120828263328
4200,400,392196.4181808734,278171.60762553435,182002.69246171578,2.154893495673817
4600,1000,903840.010214676,620178.8695108239,438602.3263695006,2.0607278071143558
1700,400,612251.9067223001,681990.962122072,459258.50399793277,1.3331313440960388
4100,700,737473.4655524956,520184.9254760138,353428.5151901621,2.0866269524282672
2400,800,847324.3394269597,1074266.651576078,648066.1627034491,1.3074657931410776
1700,400,641589.1984328277,735921.1648442338,488516.59446345665,1.313341666801498
1700,400,631884.2207609867,693976.7324907477,482460.78631073394,1.3097110453118048
3300,600,711812.2321662159,704129.7695484295,350938.63956122455,2.0283096585095
1800,800,1166782.8723190743,1371789.5184767689,909551.9176208215,1.282810634241869
2600,1000,1063708.2491203307,1246809.732681217,787278.6833685086,1.3511203486026957
5000,600,658026.2746259486,357323.167705371,277514.5116622374,2.3711418573556675
1300,700,1305345.5807859227,1401485.731101399,1060008.3819876143,1.2314483573594752
4200,400,408031.0565554919,260355.7664790171,184665.28802035813,2.209570953640779
900,1000,2846963.0674947677,2655425.040936091,2260818.3321432653,1.2592622003360325
4400,700,511083.46727844607,407944.09620649484,308049.33479467937,1.659096156202034
1700,400,568163.6505753882,668257.0285595293,449653.71078776836,1.2635582381384043
4600,800,707508.6113828691,471528.6018472164,347953.5678298471,2.0333420226024184
2300,900,976161.9916209526,1324095.0951820668,790336.3514128729,1.2351222234380108
5000,800,634888.1046925044,417104.9196584503,314141.9693908041,2.021022870403796
1700,800,1147493.0567591456,1390813.411373571,945377.0807282982,1.2137940300764871
1300,800,1506795.2108401328,1660727.055932968,1263572.8269824488,1.1924878239416765
1700,400,584526.8898898234,720779.5067682461,456231.8880502966,1.2812056877212037
1400,1000,1743216.1547998702,1874669.1708378629,1439424.0161233896,1.2110511810791122
4200,400,426715.0459838305,283181.06825220253,190302.23064616925,2.242301861280995
4100,700,589046.2298428155,461999.9128347872,320547.99598906236,1.837622562653347
1300,700,1306588.8054995413,1511298.2051502035,1107517.627516932,1.1797453810545022
1700,400,610041.3114814089,676557.4728782305,470158.45218465343,1.2975228003384205
2400,800,814654.1375357123,1075325.6686712785,654462.436230842,1.2447683662754443
1800,800,1032709.234516659,1287125.5795111184,864088.2169379322,1.195143290087057
4100,1000,924689.8435865724,772349.6239622226,492090.41495114705,1.87910557794216
4600,1000,797323.7024508696,608708.4562039117,438085.57012450986,1.8200181809783404
3300,600,879675.1776150067,730836.6206145711,379910.395460673,2.3154806715629017
1700,800,1172417.9113913954,1413485.527737999,941521.4188337039,1.2452376419048556
1300,800,1573793.6954239833,1697767.9618575478,1259379.5782442144,1.2496579447620666
5000,600,835344.0734898596,407881.02044572274,314954.4837664354,2.652269189821523
5000,1000,880098.738164503,577899.4578054319,403514.1402599406,2.1810852467215907
4200,400,473789.96658501157,293465.3968443322,198789.37898094274,2.383376662343878
900,1000,2890664.158134533,2800954.70660927,2290450.3524667546,1.2620505635589805
1700,400,623794.271216825,722920.0390234571,491126.7010117409,1.2701290113768677
4400,700,559161.7415417593,429847.7282831713,312720.00810296374,1.7880587332220013
1300,700,1302510.4793541485,1462562.0763409587,1102632.5185594435,1.1812734137896093
4600,800,746002.0126483158,473315.75213831954,356381.2319855021,2.0932696385051606
2300,900,1029549.8660828101,1324422.0670572177,788768.4616908,1.3052624643179473
4900,200,138833.03230211377,107860.83107375319,82382.2700099313,1.685229507336679
                                                                                    1400,1000,1719637.6942897693,1913875.1309356561,1435407.9009468658,1.1980132568278408
3000,400,376508.09761131066,470976.93774004147,263509.7862960475,1.4288201698448952
2600,1000,1085534.522628596,1333498.8003112571,755905.7150999764,1.4360713260185138
5000,800,720959.387109035,439306.2539257446,321428.2074476214,2.2429872998203484
1800,800,1070827.6914849025,1283412.185618326,872616.5816411226,1.2271457063891749
4900,200,273785.3963245618,150600.11954283013,115155.9162563489,2.377519151643823
3300,600,526098.9122085527,640815.9850307888,380071.82204165147,1.3842091986258807
4100,700,537668.775324859,488220.22558239836,330589.5300235583,1.6263938403812845
3000,400,409577.91757007316,444775.50479760946,253760.89302703115,1.614030880347052
1300,800,1438051.1698197448,1636641.5670779753,1196429.8388371367,1.201951943306137
4900,200,321202.61094703316,176291.27535665984,137320.72161632078,2.3390687666533334
200,1000,13314211.421449246,10313243.519546812,10234622.88379061,1.3008990729434717
2400,800,903808.1051558045,1157205.4666413115,669642.0988492112,1.3496882987330256
1700,800,1173593.6649242467,1468489.9324855828,964325.6865490058,1.217009648601335
5000,600,437988.6783755409,332213.31815841387,250847.40254748997,1.7460363309626923
1300,700,1340007.029631559,1518517.695771976,1114659.16329205,1.202167508921708
4900,200,393685.64547073183,166128.40675998706,153927.2635835206,2.5576082904710304
3000,400,464559.48311341717,469162.8696656976,263593.1642777215,1.7624109653464222
4900,200,294133.18034701917,133550.52106561227,112828.85828240226,2.606896717955132
900,1000,2659447.6925493083,2451642.3187282337,2125363.01552105,1.2512910374030024
4600,1000,845820.5446542173,608649.9774027662,436863.27420122,1.9361218820711188
4900,200,196344.6646170903,126118.8614867535,89579.42667687622,2.1918499805243137
3000,400,417600.46057697915,471371.4234796099,260246.48559882856,1.6046343896482531
4600,800,655155.9538512226,461674.43341474305,346863.90174720134,1.8887983170088087
1800,800,1117498.8278889826,1357456.7465663573,892856.1317989483,1.2516001045290677
200,1000,12706835.683318557,9984623.61500614,9826774.296299694,1.2930830911729967
3300,600,550513.7845027989,611328.8226419217,372739.37997952,1.476940227064408
2300,900,991922.048642158,1193177.0905435241,774860.3399030864,1.2801301054667735
1300,800,1438472.9806216266,1592164.3048393582,1208238.343810785,1.1905539896082764
4100,1000,850350.8357979323,696694.1297100642,491510.6396518891,1.7300761513528795
4900,200,191771.95874700995,111933.11014422626,80588.71067816493,2.379638005537288
1400,1000,1764370.630156685,1921433.7307077432,1453383.2135206705,1.2139748235310077
1300,700,1205726.5846183284,1385290.4684556508,1010959.0642731967,1.1926561887895577
1700,800,1172758.7812093184,1349415.2510720105,938572.9106100742,1.2495127101495216
4100,700,579468.9956224033,481573.40218955616,335601.9599153757,1.7266555766495535
5000,600,475607.46467198577,340692.50924313033,246007.9907864832,1.9333008783636545
2400,800,885251.3017565811,1120542.8232653488,666911.0050072069,1.3273904540636792
4900,200,241932.8486879764,152923.1655476155,115640.3076979828,2.092115227847985
5000,800,677287.3730155608,447214.9017514354,320117.2824034593,2.115747603286044
3000,400,469673.825675712,534612.5099172554,276826.0701959588,1.696638706546825
5000,1000,801379.6956785189,538928.8577262909,403038.7245145491,1.988344163811461
2600,1000,1076765.7222530628,1376571.3624032023,759082.2693192399,1.418509910946448
200,1000,12729863.3561291,9995221.916034514,9868069.501150118,1.2900054417579285
4900,200,234454.50981627268,128899.25158206772,81858.59635367764,2.864140362281443
1800,800,1169853.8681087012,1326848.4067147933,889214.6733429425,1.31560342308648
1300,700,1234275.2105296203,1358981.8422405224,1042628.517766607,1.183811098101878
3300,600,563133.9998181659,590280.8455761612,367500.06279663695,1.5323371526327783
1300,800,1485092.9425521153,1703175.701933098,1236262.3363370053,1.2012765405054602
4500,700,655478.6770557944,450715.99729827483,316720.3221604706,2.069581997721281
3000,400,432592.0290431375,477414.51188524935,273394.44557608257,1.5822999919826537
4900,200,304610.9204855565,166090.91099883945,124828.15119872103,2.4402421854396374
1700,800,1212593.8668366962,1347543.8930384275,950630.3505758615,1.2755682228135736
5000,600,512689.0319259968,331015.04691536864,242550.04144578037,2.113745389899689
1400,1000,1728376.0279737518,2048132.7705145671,1472432.3694429137,1.1738237109169727
4600,800,609944.3493079293,454167.67050810624,351319.9121693401,1.7361508077968815
2300,900,993478.9077264788,1241263.2394150912,767925.6517471634,1.2937175694888468
3200,700,713213.6282851645,747195.16339207,445387.9530381618,1.601331206693089
3000,400,430293.9262894733,463608.59402456804,254803.76944640206,1.6887266904424096
4600,1000,730259.1786839708,572166.8082811491,442334.021506291,1.6509224775367746
1300,700,1312154.9714213759,1361199.654599722,1058436.9505023388,1.239710094019886
2900,400,387761.1225543316,470196.150691987,272596.3306510836,1.4224737421379894
2400,800,912267.5640645637,1135235.4899545999,683064.0279722124,1.3355520517934163
200,1000,12498244.407774832,9792699.852244737,9662707.269929156,1.293451623715231
3300,600,698853.3701580823,685791.7209438457,361959.3417061279,1.9307510254162086
1300,800,1479602.9756449373,1682346.57324785,1231220.3169363819,1.201736972085224
3000,400,435470.93601311324,487935.9942229785,258531.4032285014,1.684402477126637
2900,400,416595.73608956276,429805.14669339865,262511.2686486529,1.5869632501267508
1800,800,1121240.1360984736,1378999.4888757586,910752.0372962833,1.2311146065915577
5000,800,741165.178543616,420732.08354042994,327870.733426662,2.2605408259453554
4100,1000,859727.8889985288,699796.8941153181,490139.2832501493,1.7540481213780919
3000,400,474584.151529629,453813.6093444111,266423.12290463696,1.7813174260385083
2900,400,466836.2268904159,471591.1868092839,272682.5837355739,1.7120133618182116
5000,600,637438.1042315494,338500.99335413886,258690.3915727318,2.464096560974632
4500,700,636205.3440527491,420421.92686481524,314223.0070477426,2.0246937040994104
2600,1000,1115757.1392450985,1290347.871341504,743285.174609935,1.501115826547504
5000,1000,851550.834101739,544137.0192525606,401914.2122651224,2.1187378005434008
