P,n,Paper,Min Time,Time opt,mast
1400,800,16980.526429444326,1552209.240402226,1166894.3127680426,0.01455189749718126
4600,900,24360.831600826838,506854.84814113873,391441.44101008575,0.06223365502120958
3500,200,21977.399549864334,205035.39793067984,110459.15028481373,0.19896404682814092
700,400,38196.14028701521,1220722.4035150877,1092016.1547702947,0.034977632995777205
2900,600,10095.193193661702,723228.5968642111,419354.81542895065,0.02407315433670532
700,300,0,993105.8538802292,866544.4234278685,0.0
3400,900,24360.831600826838,876607.5264108519,529597.2437195278,0.045998788493937515
4400,1000,61227.513126941885,638477.9632111641,465210.1310813914,0.13161259619307333
2600,500,26341.5611006006,651070.5808000893,384039.4361699239,0.0685907712064898
300,500,0,3421761.991854012,3309814.780958854,0.0
4500,300,17820.46448829716,229415.96854657755,132268.424016002,0.13472954426478398
3500,200,20236.966658115856,180467.27666765082,112824.19494943091,0.17936725954203614
700,400,17347.498377360425,1284252.9629785933,1107991.728122149,0.0156567038697675
3500,400,11109.650272873942,394095.9979254967,223068.41622756733,0.04980377975849449
700,300,0,951351.8458029856,863559.2306176553,0.0
1800,700,69583.21687161522,1165970.5035102165,785557.5176193566,0.0885781312137247
2300,1000,61227.513126941885,1380622.739947792,889967.2072861401,0.06879749346456107
200,900,0,9183455.365186227,9088868.041248038,0.0
1800,800,22222.662674861775,1340855.4327684673,912580.3750428797,0.024351458000417322
2300,600,10610.795124079985,913562.0286945241,503520.656761757,0.02107320718939348
3500,200,21524.6922487481,248161.73805386035,123804.52267506633,0.1738603064222554
4500,300,17225.76733180617,205380.0042012616,134514.2495939801,0.12805905235914186
300,500,0,3359189.9989566393,3283802.2475467576,0.0
700,300,0,1005627.2603941098,883913.2342840896,0.0
700,400,13671.109555598185,1315355.3861039241,1141813.3838770154,0.011973155813937016
1100,100,14370.936460113246,231920.60557626333,184452.20715901887,0.07791143668844178
3500,200,13508.287425701477,226416.96156024077,114602.03489514868,0.1178712702445505
2600,700,69583.21687161522,880582.453666397,543847.512198016,0.1279461895309357
3500,400,37026.179612342785,455159.3643995193,237279.48873939324,0.15604458610836378
700,400,73226.15596428092,1380156.6414962064,1192736.2738856564,0.06139341744485324
1100,100,100515.12761784297,269822.63341261825,180101.72122914402,0.558101982212359
2900,600,17300.89366834403,703797.8352202699,421773.8467186638,0.04101936097494509
300,500,74567.690502467,3544829.4741444304,3443402.3804435986,0.02165523579990694
1100,100,77938.11439889878,265762.72079498286,184987.62553434892,0.42131528621857495
2600,500,11108.762027117315,622749.4696125779,375753.1048100813,0.02956399264546881
4500,300,30354.250856294544,208251.3129414056,144863.04739585196,0.20953756946275393
1900,1000,32785.350020067905,1629602.6570589151,1034397.2943473362,0.031695123526743335
3500,200,22566.67935407699,223789.0020394437,124934.25083644566,0.1806284441855705
1100,100,0,253355.80860751704,185051.99950407888,0.0
1400,800,22222.662674861775,1617756.3050680736,1173317.625055131,0.018940022889213474
300,500,0,3513231.1926051714,3411941.189591615,0.0
3500,400,17196.043126952143,374116.91136146034,234338.09620807075,0.07338133835346872
200,900,0,9186537.567785157,9070837.3094442,0.0
100,700,0,14252414.497221194,14252414.497221177,0.0
1100,100,0,206414.3791662964,189839.85392721195,0.0
2300,600,42344.93258939453,989618.5802423713,545088.8282696613,0.07768446240920945
4600,700,70697.63808031216,426197.89900861983,307392.07211192214,0.22999174179928422
4600,900,37094.837570967975,572444.6444535763,402511.08757592645,0.09215854846227237
1100,100,4219.201431164535,229015.31285767676,167706.51600952525,0.025158243886748543
1800,800,35258.19532428017,1370273.642302877,909551.9176208215,0.03876435708750688
1800,700,48232.35892184143,1132149.1085223027,785942.0348822848,0.06136885009473437
1100,100,75946.02183789843,261249.2445665514,185155.58999779826,0.4101740694882694
300,500,0,3386914.7237127298,3272323.915135941,0.0
1100,100,60378.57167523852,213294.30170968446,180792.78632918344,0.33396560173204354
100,700,0,14140035.3171484,14140035.31714842,0.0
4500,300,9900.156474981357,213045.50762174063,133038.4901522952,0.0744157308433687
1100,100,0,244218.352914012,171537.0688062952,0.0
2900,600,10610.795124079985,730940.2265577858,399343.9691558762,0.026570565586626564
3400,900,37094.837570967975,958588.6673483052,544573.8243674298,0.0681171879938535
4400,400,25195.202998644683,249804.44527851496,179665.76338366873,0.14023374584083323
1100,100,72827.80713321942,285965.80762856227,193895.2222244751,0.3756039282334956
300,500,77416.64199583024,3564303.23461126,3355473.1266480973,0.023071751456154414
3500,400,38196.14028701521,373167.80980952823,218403.23095405893,0.17488816497888604
4400,1000,32785.350020067905,629348.8429301627,446671.55892271333,0.07339923343035298
2600,500,76150.33666551443,768642.2071356795,401067.5590396392,0.18986910047737912
2600,700,48232.35892184143,936367.6493382547,544113.7164569664,0.08864389458128298
200,900,0,8992001.071007702,8910893.908885494,0.0
2300,600,19180.17480154808,845348.3309913197,545320.4403206304,0.03517230124414696
100,700,0,14146956.62788111,14146956.627881126,0.0
4500,300,13507.596689829972,205933.4890908503,134795.79919989067,0.10020784601602724
2300,1000,32785.350020067905,1458646.7730403196,854502.1127217124,0.03836778111132088
4400,400,20080.345240725746,265917.6102507051,173018.7907002485,0.11605875384665318
1400,800,35258.19532428017,1597252.8291888994,1169423.8940839134,0.030150055512505353
3500,400,22194.517606019283,406933.1553300505,221598.34562442978,0.10015651309795916
1800,800,10521.444958955877,1274441.393200607,864088.2169379322,0.01217635509050303
1800,700,52247.90037554871,1142703.4176016147,765561.609213277,0.06824780624676416
100,700,0,13780108.965838984,13780108.965838986,0.0
2900,600,42344.93258939453,804005.0933259997,432311.8293173176,0.09794997434204669
1900,1000,17829.19110503142,1659412.3236696662,1038744.1580158019,0.017164179425171018
4600,700,48232.35892184143,415446.7148779174,307542.53538872016,0.15683150579765448
4500,300,36627.39268150842,199192.09801026143,134331.4358738575,0.2726643428117822
2600,500,37504.05682867847,667345.5128560207,381901.70549525245,0.09820342849750562
200,900,0,8926403.933855504,8831144.995092379,0.0
4400,400,36420.973028519795,250255.44278044617,179722.61200753736,0.20265103328785553
100,700,0,14397729.15772009,14397729.157720117,0.0
2300,600,41874.01463545452,853814.9078894855,534799.9799706156,0.07829845961803378
4600,900,70311.49425900124,529886.8066962291,395168.17570643645,0.1779280280688251
4500,300,20372.862353062836,207521.49165494347,137497.6142219695,0.14816884255296148
3500,400,21547.269710807195,401047.8142659242,228362.6767754031,0.09435547881582744
2600,700,46594.720825239914,823526.5666955003,530004.1909938072,0.08791387241272655
100,700,0,14334222.74127277,14334222.741272766,0.0
1400,800,0,1514808.6381438095,1110970.5646344842,0.0
4400,400,11109.650272873942,258703.6825978829,177440.7856355649,0.06261046598210736
3600,900,24360.831600826838,787095.097875823,500175.17462399846,0.048704599581816194
3400,900,47790.277031778285,922358.9998969809,534639.2965440023,0.08938788701223914
200,900,0,9082524.835941082,9006330.96281181,0.0
2900,600,19180.17480154808,752776.5615803268,432495.52163360344,0.044347684177402695
2300,600,61700.59508576384,862726.9045855211,527282.6987951747,0.11701615703824128
1800,800,35849.240108018,1291730.7839208303,872616.5816411226,0.04108246492474007
2600,500,17275.433112252234,634113.7398828691,378900.25933231815,0.04559361649077323
4400,1000,17829.19110503142,608324.9111761638,448548.61368864175,0.039748626037238145
100,700,0,14490569.122796657,14490569.12279665,0.0
3500,400,73226.15596428092,440407.7817868623,238547.25477713128,0.30696708722426624
1800,700,75863.34989570836,1205982.090106724,799873.8420955621,0.09484414404271124
4300,100,27940.269412861348,69804.62033364802,47185.44834300483,0.5921374151148328
4300,100,100515.12761784297,89691.17413011129,82739.16147748545,1.2148434407955007
4400,400,37026.179612342785,283149.51431875926,188745.047860881,0.19617033682194304
3800,900,24360.831600826838,767954.9528057361,473850.1654332617,0.05141041066969487
1900,1000,5478.701447687448,1564958.4098371284,1017127.0810451743,0.005386447327759352
4300,100,77938.11439889878,77915.21421413637,54290.25884700422,1.4355819267418997
100,700,0,13142467.835551558,13142467.835551558,0.0
2300,600,23683.50605269087,856854.3484165778,519332.96853487915,0.045603702225001826
4600,700,46594.720825239914,423968.16457145073,299567.586213891,0.1555399281148239
4300,100,9250.190974097737,96271.74216974751,70156.3045836674,0.13185117187958628
2600,700,76891.78603580676,915545.2107454619,553758.813758466,0.13885428841110017
2900,600,41874.01463545452,691531.1643391814,424151.7082525572,0.09872414473578173
2300,1000,18184.389250195574,1484406.8453121718,858093.0001000103,0.021191629867713863
200,900,0,8826431.101148935,8764830.492356028,0.0
2600,500,45928.47417279837,715042.2174040516,397315.6592819537,0.11559693936000993
4600,900,47876.52817428527,528736.6100602959,394384.2308454,0.1213956452357575
4300,100,11089.890472806428,72637.71378247827,48563.68356277515,0.22835768745736185
100,700,0,13554170.730965909,13554170.73096589,0.0
1400,800,35849.240108018,1505890.8632246966,1121935.6049671576,0.03195302827479783
1800,800,67047.92976735103,1340705.7039510577,892856.1317989483,0.07509376637450114
4400,400,17196.043126952143,274236.0679365614,186405.30380187446,0.09225082535864638
4300,100,17762.29093863103,85904.01458831012,67742.26274582943,0.2622039804792994
2600,900,24360.831600826838,1082046.476164491,692550.2417870748,0.035175544142422806
4300,100,76204.07024568583,129061.50273229426,96621.71431835281,0.7886847256156709
100,700,0,13759680.3565304,13759680.356530404,0.0
4300,100,63487.96351493471,80269.30551672711,50459.111537190256,1.258206131278029
1800,700,44323.11633198801,1152220.4622085937,796345.7078484871,0.055658134269018916
2300,600,26943.911306548667,843838.7338933153,527229.0484524736,0.05110475491749672
4300,100,11774.759333723,74348.61972112955,54138.05797390288,0.21749504460243094
4400,400,38196.14028701521,268061.4477288301,173729.84280436506,0.21985940740202817
4300,100,72827.80713321942,106259.31504386164,100419.32952364009,0.7252369387317484
2900,600,61700.59508576384,674329.8636950596,418189.7266306558,0.14754211104821727
3600,900,37094.837570967975,834751.3823113039,514319.72301368375,0.07212408140525664
3900,400,25195.202998644683,367326.22171115177,202699.83561234424,0.1242980929043749
3400,900,47876.52817428527,945211.4493027613,533578.6652614236,0.08972721604382075
2600,500,12865.075927626494,681775.4614688536,393685.5218759556,0.03267855994887231
200,900,0,9015927.106803413,8903655.406427253,0.0
1900,1000,19355.87075851322,1626009.6315734107,1061879.3164735278,0.018227938390205714
4400,1000,15398.51685892066,608720.7490006958,439213.9668149616,0.0350592604570063
2600,700,46276.45667005101,909188.3411033709,551316.2592797218,0.08393813150098244
1400,800,67047.92976735103,1667159.1338215119,1147957.883741505,0.058406262735723115
1800,800,21436.03039796109,1388418.2752462823,889214.6733429425,0.02410669891149432
4600,700,88931.9987192353,416784.3237715482,312994.1121243504,0.2841331362933218
2300,600,55044.89731112038,822729.3899757528,506575.5332969107,0.10866078934542192
4400,400,22194.517606019283,250352.380518649,176271.41129216005,0.1259110450374344
4600,900,27085.166371726013,517247.13182851794,387430.1699515432,0.0699098017459859
3800,900,37094.837570967975,857582.4513359668,487250.2639077004,0.07613097481665979
3900,400,22250.390810638117,330050.8483633496,195200.6869438701,0.11398725669974824
1800,700,92449.78478861002,1253287.552957125,805031.6179331471,0.11483994259252486
2900,600,23683.50605269087,729667.5277360781,411884.76814835245,0.05750032019674143
200,900,0,9180109.572198818,9102185.306045383,0.0
2600,900,37094.837570967975,1196309.3177009616,712135.0010958698,0.05208961434824091
2600,500,19642.388650516023,698789.120066026,377575.8363618394,0.052022366790687
2300,1000,5478.701447687448,1402326.6140114006,840235.4147764483,0.006520436238866584
4400,400,22360.52161897802,255495.50733186203,181652.12925316155,0.12309529049238407
3900,400,36420.973028519795,352300.0676765291,202763.9725213242,0.17962250677787192
1700,200,11747.74541662047,292171.702643272,237454.7782639196,0.04947361136512239
1500,700,2050.2823057807427,1343899.4840297187,950160.9664814118,0.002157826282185896
1400,800,21436.03039796109,1612021.1384350257,1143276.0085837832,0.01874965470894003
1800,800,43581.31403652579,1401077.534079544,910752.0372962833,0.047852008287463256
2600,700,100089.18077112401,963701.4341649258,557329.581646025,0.17958705955553128
1700,200,25300.72534657257,383109.718811503,252617.6333276392,0.10015423315188024
4600,700,45497.92605057168,415903.182311342,311613.5378537558,0.1460075398647296
2600,500,77416.64199583024,823691.2805130488,387169.97615170357,0.19995517928667156
4000,900,24518.766527699896,696824.2082460851,450157.6571615986,0.05446706534394925
4400,400,73226.15596428092,294348.2102583329,189753.4981181726,0.38590148108193467
3900,400,11109.650272873942,341252.5371880611,200189.60430679118,0.05549564030232244
2900,600,26943.911306548667,712756.1001073659,418147.1763588584,0.06443643011336543
1700,200,71032.04231367231,384187.0019526749,238928.87318278657,0.2972936730812396
1900,1000,38750.36225118193,1581686.7315023902,1060628.2224067082,0.03653529241683966
3600,900,47053.46909955265,862964.043556094,504937.11340266885,0.09318679069254557
1800,700,74371.76576232674,1082423.0848597353,730137.1019750865,0.10186000076032903
3400,900,24323.076424610703,878587.2068876383,524170.22993444087,0.046403010006220394
4400,1000,19355.87075851322,642099.4153526758,458538.79574993247,0.042212067851002705
1700,200,22407.5673517678,434875.1856890762,241688.45557239366,0.09271260929157618
4600,900,44514.27070659009,532481.8954172167,383962.8258735817,0.11593380324074978
1500,700,69583.21687161522,1322356.1456115688,942669.0211432279,0.07381510934477058
1700,200,71553.86446437624,355507.88309639244,209256.19944563194,0.3419438212771663
3900,400,37026.179612342785,364701.67982428044,212943.13091996827,0.1738782530921768
2600,900,47053.46909955265,1193341.9371146525,699143.6954806184,0.06730157105572736
1400,800,43581.31403652579,1670290.7412114923,1170966.9050952212,0.03721822866802698
1800,800,20293.275410159247,1325711.7339082286,886429.9711317366,0.022893264071667276
1700,200,21977.399549864334,324378.4697363195,227415.89764520474,0.09663967988795416
3800,900,47053.46909955265,773438.9232333737,478361.4758551599,0.09836383461990922
2600,700,74371.76576232674,857262.2182751116,505479.53213659837,0.14713111220936415
2900,600,55044.89731112038,646557.8761556931,401766.80226996366,0.13700708221814067
1700,200,20236.966658115856,301907.3501764496,232285.10724882834,0.08712124034898898
4500,700,15919.888801827557,452722.0456772304,316720.3221604706,0.05026481626828332
3200,100,14370.936460113246,101472.25690792469,63405.446210912734,0.2266514521845579
2300,1000,19355.87075851322,1461357.0188497237,877204.6527390012,0.022065399103933233
1800,700,25661.451129799905,1101107.8134900448,753009.4850536606,0.03407852309851214
1500,700,48232.35892184143,1315216.7529812967,943130.4418587418,0.05114070841227864
1700,200,21524.6922487481,404967.7360495179,254891.66433101892,0.08444643454795261
3200,100,100515.12761784297,128440.2693786028,82796.11584299082,1.2140077658770048
3900,400,17196.043126952143,344717.9511205321,210303.41967390967,0.08176777702243655
1900,1000,47645.71866018593,1598183.2900398104,1057668.979645059,0.04504785483656263
1500,900,24360.831600826838,1621229.842442047,1200420.4190975963,0.020293583159090082
1700,200,0,335025.1905954661,235945.36596060023,0.0
3200,100,77938.11439889878,157296.0076683832,63589.496277432445,1.2256444689994905
4600,700,100089.18077112401,422634.29290437454,315012.37223470974,0.3177309515213246
4000,900,37094.837570967975,762045.6114431885,462887.7507123154,0.08013786822806293
3200,100,9250.190974097737,134687.71088352558,70162.59082707834,0.1318393586248207
3600,900,47876.52817428527,891555.4524094241,503935.4060802334,0.0950052875758102
1700,200,22566.67935407699,393108.70676936384,250236.97246402196,0.09018123553793209
3200,100,11089.890472806428,103327.0254832773,65257.449787479105,0.16994060461943208
3200,100,17762.29093863103,127781.4538885998,67867.96491352702,0.2617183373814523
2600,700,25661.451129799905,825439.6547724959,521314.2588833035,0.049224533364517535
3400,900,44514.27070659009,897914.1424913988,519479.1173583752,0.0856902023953368
3900,400,38196.14028701521,326598.9744985574,196002.89957415545,0.19487538383361588
1500,700,52247.90037554871,1262154.4040789504,918673.9310559323,0.05687317187230347
4400,1000,44651.76153147289,635423.2111181614,457998.55058471486,0.09749323764118281
1800,800,72102.9497938605,1270296.561978683,897817.553321647,0.08030913355068846
3200,100,75946.02183789843,165358.1175855145,96621.71431835281,0.7860140173840081
4600,900,23566.19572256504,538290.9098250144,391579.60707877437,0.060182387684515476
1400,800,20293.275410159247,1526407.236430421,1139695.6771693758,0.017805872055741214
3200,100,60378.57167523852,94006.96127730877,62147.52030065681,0.9715362959477629
4500,700,69583.21687161522,432176.02976275585,314223.0070477426,0.22144532803431177
3200,100,11774.759333723,140950.53602127294,58965.867402163974,0.1996877151558849
1800,700,33736.693922925755,1117153.4038109803,764426.6864739114,0.044133328309800095
2600,900,47876.52817428527,1241227.0505167057,697756.7161110924,0.06861492991586293
3200,100,72827.80713321942,157344.41393519592,100646.97137508189,0.723596608404752
3900,400,22194.517606019283,312526.04541096906,198870.3101757703,0.11160297173772593
2900,500,8397.590111466117,634769.270549556,352238.57365959714,0.023840631717926317
3800,900,47876.52817428527,799325.0016136367,477412.48997074744,0.10028335910779966
1500,900,37094.837570967975,1614928.9752768357,1234367.335232841,0.0300517005855236
1500,700,75863.34989570836,1312824.405272056,959848.6105146745,0.07903678670225937
4600,700,74371.76576232674,385318.3688641071,285705.8225119904,0.26030889083195197
2000,600,10095.193193661702,926246.839262827,608064.4823719783,0.016602175404624362
4000,900,47053.46909955265,702034.6272164668,454443.40206240193,0.10354087854727285
1900,1000,25209.909719860916,1487297.3181076616,1070913.9468047046,0.023540555984988287
3900,400,20708.578292980947,314422.443176854,204940.86377279766,0.10104660394102258
2300,1000,38750.36225118193,1386509.8487589092,876171.1402490197,0.044226932925648006
2600,700,33736.693922925755,822105.268287647,529218.4752511694,0.06374814089193347
1400,800,72102.9497938605,1526191.2791495894,1154336.854270689,0.06246265942831325
2900,500,26341.5611006006,574930.5178736944,344311.2186351042,0.07650509096108479
4500,700,48232.35892184143,442270.605909728,314376.8139529139,0.15342212523683593
3600,900,24323.076424610703,837739.3305782278,495049.6616047497,0.04913259883011571
1500,700,44323.11633198801,1283306.8378832366,955614.8494181845,0.04638177855751577
2000,600,17300.89366834403,980012.1209279329,611572.0777420626,0.028289214465479367
1100,1000,61227.513126941885,2323699.1418678965,1860840.5243255657,0.03290314904826833
3400,900,17153.509809631636,867573.5957303864,529784.1742830477,0.03237829788487988
4600,900,47535.530584008375,488337.4352229032,381079.58662417514,0.12473911553517149
3900,400,73226.15596428092,347596.910766001,214080.8696717845,0.34204904004989667
2600,900,24323.076424610703,1109288.047124758,685453.3776065765,0.03548465471063912
1000,700,2050.2823057807427,1742024.5133640608,1425241.4497221177,0.0014385508547905975
4400,1000,47645.71866018593,621504.6260293673,456720.6957558209,0.10432134804256608
1500,900,43084.041722139846,1723518.648162882,1211849.0721664052,0.035552316465547254
4600,700,28906.810752692923,397840.09338482656,294655.88545578026,0.0981036258888202
2900,500,11108.762027117315,580611.6782429358,336882.0939676591,0.032975222566099825
3800,900,24323.076424610703,755849.8155765821,468994.41625713126,0.05186218765401103
3800,700,16696.46321714933,586240.2352332172,375063.5394005573,0.04451635913166696
600,800,0,3011598.6686345595,2722753.396458766,0.0
2000,600,10610.795124079985,993216.3318297471,579048.7552760205,0.01832452799077694
4800,1000,61227.513126941885,564697.3856215456,426442.6201579421,0.14357737766517092
1500,700,92449.78478861002,1421105.0816895813,966037.9415197765,0.09569995216043739
4500,700,46594.720825239914,436168.8512983939,306224.6436853108,0.15215862532971902
4000,900,47876.52817428527,675566.9068070973,453541.86547221005,0.10556143063978912
1900,1000,18965.716115613304,1602458.7061527958,1084950.1669579365,0.01748072556068707
2900,500,76150.33666551443,762499.2034947417,359577.81155278,0.2117770736093844
1000,700,69583.21687161522,1711337.1977443984,1414003.531714842,0.04921007289651372
1100,1000,32785.350020067905,2301929.6879480486,1786686.2356908533,0.018349808357588246
2300,1000,47645.71866018593,1358415.902983952,873726.54840244,0.05453161374952318
600,800,0,3037574.4100088184,2737741.125128639,0.0
4600,700,33736.693922925755,424111.716300306,299123.4860115305,0.11278517234726693
2000,600,42344.93258939453,1069234.3828870838,626852.1525101105,0.06755170644279082
3600,900,44514.27070659009,820962.7965446886,490619.1663940211,0.09073080253623896
1500,700,74371.76576232674,1263862.0993986484,876164.5223701039,0.08488333396694085
1500,900,47876.52817428527,1747834.8845665567,1209444.9745925602,0.039585536489920914
4600,900,52332.575921595206,531819.2813561929,387115.45245335886,0.13518596478114092
4500,700,88931.9987192353,443812.2773505599,319949.53683822486,0.2779563289825974
2600,900,44514.27070659009,1108121.0578658108,679318.8457763368,0.06552780183172814
3400,900,28882.745172128198,820761.5224024609,515578.26425623696,0.056020098546617124
1000,700,48232.35892184143,1716959.1606762968,1414695.6627881126,0.034093805608185764
2900,500,37504.05682867847,621335.3413268307,342394.6325129849,0.10953459332414088
4400,1000,25209.909719860916,600594.9566030256,462440.1133929406,0.05451497175470972
600,800,35258.19532428017,3029614.2186888196,2728655.7528624646,0.012921452362502294
3800,700,69583.21687161522,620694.2409308996,372106.19255653734,0.18699827700675214
2000,600,19180.17480154808,962960.7770908537,627118.506368725,0.0305846097775191
3900,500,19833.17569260312,441570.2208608828,261920.99066995684,0.07572197876112434
4000,900,24323.076424610703,714434.535324669,445544.69544427475,0.05459177647790634
1500,700,25661.451129799905,1243228.7361933908,903611.3820643927,0.028398769248760117
1900,1000,15118.816434291943,1434479.5091011547,1006750.9020889185,0.015017435199632546
4800,1000,45632.929585394544,563058.3238904494,409448.92901248724,0.11144962497631261
1100,1000,13516.355195317898,2333775.596911756,1794194.454754567,0.007533383663905504
2900,500,17275.433112252234,592218.5258119804,339703.68078069907,0.05085441839355475
3800,900,44514.27070659009,741591.3397314929,464797.10500486207,0.09577140267714113
1000,700,37704.25042133549,1695475.681223104,1378010.8965838985,0.02736135869085264
600,800,0,2864022.655212487,2592264.6508137966,0.0
4500,700,45497.92605057168,432785.80223862984,318538.2831393948,0.14283346291114854
2000,600,41874.01463545452,904853.6064709558,615019.976966208,0.0680856170591598
1500,700,33736.693922925755,1241954.1273896333,917312.0237686936,0.036777773591500085
2300,1000,25209.909719860916,1390905.5942392182,884668.043012582,0.028496462508143718
3900,500,26341.5611006006,421351.0784922599,256026.29077994928,0.10288615680973472
4600,900,34680.7107902213,555326.7539044055,395747.1872193645,0.08763349913842249
1500,900,24323.076424610703,1599995.9899369064,1188119.1878513992,0.02047191617921488
3600,900,17153.509809631636,796544.2870434468,500351.7201562117,0.03428290364281399
2000,200,11747.74541662047,267452.1563681774,201836.56152433166,0.05820424866484987
2900,500,45928.47417279837,632438.7815023268,356214.03935623437,0.1289350477477034
2600,900,17153.509809631636,1181201.2573903145,692794.6894470624,0.024759874853143436
600,800,40910.30929973819,2868759.6005813344,2617849.744923368,0.015627447441959947
1000,700,75863.34989570836,1812325.3625400676,1439772.9157720117,0.05269119113483958
2000,200,25300.72534657257,329351.34404965653,214724.98832849332,0.11782850959044736
3800,700,48232.35892184143,637583.8665441305,372288.3323126612,0.1295564613111059
3300,300,22596.291007034677,337801.0161204783,190357.43419681065,0.1187045365597456
3400,900,47401.98437724856,943435.782609704,523744.4356721914,0.09050594364102646
2000,600,62036.352663721256,934998.3832232967,606375.1036144509,0.10230689270377034
4400,1000,18965.716115613304,623464.5329019404,468501.2084591089,0.04048168024580164
2000,200,71032.04231367231,354313.85016201396,203089.54220536858,0.34975726244851724
1100,1000,0,2248333.3049039645,1756855.8672598463,0.0
4500,700,100089.18077112401,443121.95471409115,322012.6471732588,0.31082375692303493
4000,900,44514.27070659009,699076.6412342576,441557.24975461897,0.10081200281804328
2900,500,21088.689182788097,590847.0863107292,352959.43340602913,0.05974819536422076
2000,200,22407.5673517678,422109.654569474,205435.18723653464,0.10907365799008961
3300,300,15166.649192395957,362147.67377159605,180739.3541052333,0.08391448153325456
3900,500,11108.762027117315,398809.75569785014,250502.06987338755,0.044345988968203215
600,800,67047.92976735103,3025063.142549673,2678568.395396845,0.025031255458167048
3600,1000,61227.513126941885,972303.7461266103,568590.1602105895,0.10768303324887818
4800,1000,17829.19110503142,539047.863852492,411169.5625479216,0.04336213749516889
1000,700,44323.11633198801,1730251.7544663975,1433422.2741272766,0.030921185705010512
2000,200,71553.86446437624,329848.3793849745,177867.76952878715,0.40228684856137215
2000,200,21977.399549864334,283718.9912536397,193303.51299842403,0.11369374104465195
2000,600,23683.50605269087,947766.2561763253,597232.913815111,0.039655393239132024
3800,900,17153.509809631636,768898.1069959679,474017.41909535846,0.0361875094007481
3300,300,23292.078912176505,337418.7242093198,191540.1780203572,0.12160414150654586
1500,900,44514.27070659009,1658643.297562871,1177485.9993456504,0.037804501056766235
2000,200,20236.966658115856,282860.68433062034,197442.3411615041,0.10249557688116351
2900,500,19642.388650516023,695999.9190424016,338516.2670830284,0.05802494757422781
600,800,0,3003161.395836207,2667644.0200288277,0.0
3800,700,46594.720825239914,617186.7941230664,362634.446469447,0.12848950583398497
