P,n,Paper,Min Time,Time opt,mast
4800,100,3658.0982134195265,90739.83097025749,70156.3045836674,0.052142116594196194
1300,400,12240.082062763964,796844.289192095,608291.9175639726,0.02012205276667465
700,400,0,1306029.2529677465,1107991.728122149,0.0
1300,200,0,398124.23838138685,308543.94010232337,0.0
200,600,0,6064231.262766745,5972329.13815111,0.0
4400,400,16732.98501711645,268137.04192080966,188745.047860881,0.08865390221760887
800,400,29586.325642133706,1213899.2019287387,1043644.2396499494,0.028349052788388226
4800,100,5247.036566856421,58517.6519484266,43958.40781420668,0.11936366278399782
1700,400,8293.25188853171,711321.4657906593,482460.78631073394,0.017189483837532764
2400,900,13979.77087562599,1232963.9168393472,771479.5845205256,0.01812072692022617
4000,600,5305.397562039992,483963.4938912925,289524.37763801025,0.01832452799077694
2900,500,25043.968751133638,721285.9235085504,359577.81155278,0.0696482595602471
1300,400,0,797942.6183703113,600568.8129203736,0.0
4800,100,6483.573878739844,88812.78170912947,67742.26274582943,0.09570943774149332
700,1000,0,3287245.643257286,2819448.4289000337,0.0
3600,600,5305.397562039992,583173.4620640056,321693.7529311225,0.01649207519169925
1300,200,13055.103758556937,465298.42901220766,327232.96399141336,0.03989544207074293
1800,500,12501.352276226156,862064.130606782,551635.7968264758,0.022662329653270526
700,400,0,1295664.1714180068,1141813.3838770154,0.0
300,500,0,3529964.0829161736,3404972.8787094397,0.0
5000,600,4400.746708584779,337087.63275568426,243225.79294879135,0.01809325670288311
200,600,0,6123144.025288042,6063134.0572034465,0.0
4300,900,13979.77087562599,634642.696950658,430593.2564765724,0.03246630239873856
4800,100,46788.389217376316,107646.60673101828,96621.71431835281,0.48424300425074424
1300,400,16732.98501711645,870305.8241884701,638829.3927599048,0.02619319838247535
4800,100,25363.74671704995,64296.038758657196,50459.111537190256,0.5026593997469797
1400,700,16109.997907297893,1338606.5541352886,984293.4975599275,0.016367067289619126
700,400,29586.325642133706,1372036.3419978584,1192736.2738856564,0.024805421189839697
300,500,0,3437392.552118392,3328341.7801393406,0.0
1900,800,13988.305753654633,1301662.376555545,861680.7640618309,0.016233744951803155
1700,400,21159.012964749432,676792.1173770851,449653.71078776836,0.04705624007345567
200,600,0,5854585.811677907,5825618.632914472,0.0
4800,100,4596.095650709721,68589.89996767396,54138.05797390288,0.08489583525373698
4400,400,8293.25188853171,269963.4891491889,186405.30380187446,0.044490428755967155
4300,1000,31585.885994943474,648229.3450705335,457059.2695953346,0.06910676163051804
2900,500,12501.352276226156,595855.5727284931,342394.6325129849,0.03651153110804696
300,500,0,3346470.105576709,3256526.908354038,0.0
4800,100,23799.936971640334,105865.47894127716,100419.32952364009,0.23700553553325113
3000,100,5651.071368429948,115830.0512032613,67632.47595830692,0.08355558906217832
1300,400,9900.754457233892,838943.0197678151,630910.259021729,0.01569280942203367
1800,500,8258.036707505189,826799.7647605491,547300.3745911262,0.015088673589296466
3000,100,43709.13531953991,136110.7889785514,82865.58990685953,0.5274702728680112
1700,400,10304.597459937524,704148.7667905267,456231.8880502966,0.022586315708825487
4000,600,21172.466294697264,538135.252692691,314954.4837664354,0.0672238922954924
3000,100,38969.05719944939,165933.92651828864,67828.79602926127,0.5745208448435113
3900,900,20049.009514263096,746873.1021046997,466095.7969870789,0.04301478289197895
300,500,0,3629345.180892532,3475918.845010206,0.0
1300,400,21159.012964749432,779462.549660982,588008.6987224664,0.035984183585583744
4400,400,21159.012964749432,267057.16789627884,173729.84280436506,0.12179262136659114
3600,600,21172.466294697264,707407.7802452288,348251.1958389503,0.06079653579851174
3000,100,0,162535.98275199445,70274.43572592597,0.0
5000,600,8650.446834172015,355340.0708411047,244628.83109682502,0.035361518081849216
700,1000,0,3229671.928977916,2760773.5056940443,0.0
1400,700,28380.533773934065,1416162.5175091294,1028409.225551437,0.027596537515225335
300,500,0,3421761.9918540115,3309814.780958854,0.0
3000,100,5247.036566856421,115742.60885072492,69607.94643997772,0.07537985007761852
1800,500,22627.437117989983,863039.1001405645,573900.3967405998,0.03942746380120987
1700,400,7173.186753621241,688529.0008948985,470158.45218465343,0.01525695586305017
1300,400,7672.931974601727,813400.2464328443,596610.9305273109,0.012860863893023303
2400,900,20049.009514263096,1235861.9727874827,757405.6701040033,0.0264706356258332
3000,100,6483.573878739844,122728.8842628943,67935.02440692892,0.09543786780591136
2900,500,8258.036707505189,598371.6136090666,339703.68078069907,0.024309529671644306
300,500,0,3374891.55115276,3283802.2475467576,0.0
4400,400,10304.597459937524,250136.33809539906,176271.41129216005,0.05845869948166596
1300,400,5414.831627903594,810184.6496439346,614822.5913183929,0.008807144864817536
3000,100,46788.389217376316,160200.31976007286,96621.71431835281,0.48424300425074424
1900,800,0,1285344.537319212,818609.8897306726,0.0
300,500,0,3544829.47414443,3443402.3804435986,0.0
1700,400,29586.325642133706,732337.3846361655,491126.7010117409,0.06024173717532498
4300,900,20605.681459065505,579681.5242289179,422738.04843014135,0.04874338029327079
3500,900,9492.09514691618,837582.5301784743,514465.89389896987,0.018450387595140026
4000,600,6962.890899150574,466131.09839546547,313559.2531843625,0.022205981256935268
3000,100,25363.74671704995,108621.99557088652,66290.68832070059,0.38261401954895097
1800,500,0,853612.9555087393,568656.8649319358,0.0
1300,400,29586.325642133706,818358.8033313331,642242.6090153535,0.046067210781130866
300,500,0,3487871.2757876646,3411941.189591615,0.0
5000,600,5305.397562039992,351968.9084469652,277514.5116622374,0.019117550034634535
1400,700,17412.652844709573,1348963.4789558293,1023873.0529480547,0.01700665213775578
3000,100,829.1507959405831,149085.72816676612,62896.925228974906,0.013182692046106823
2900,500,22627.437117989983,633698.0753381887,356214.03935623437,0.06352202501306035
2900,1000,24010.78946154584,1127744.253167494,705836.0609510767,0.034017515950081345
3600,600,7823.777534149089,567828.5694251906,348399.1702048472,0.02245636098831397
700,1000,0,3327624.7069815034,2882243.8589995755,0.0
4400,400,7173.186753621241,265043.23908774613,181652.12925316155,0.03948859164554162
3000,100,23799.936971640334,201743.76441245427,100775.01706203852,0.23616901951987523
4700,900,9492.09514691618,506779.78323906433,383112.8997119988,0.02477623477061661
300,500,0,3397357.6197153814,3272323.915135941,0.0
4300,1000,6843.217928437189,633549.6039675847,458979.9767976799,0.014909621932055884
3100,500,4198.795055733059,552534.6894101435,329513.50439123606,0.012742406607857169
3900,200,4413.517615083933,166972.67697897373,103505.92898683675,0.04264023962960825
1800,500,12475.095367156448,849920.6767338931,545387.3191893235,0.0228738273300885
4000,600,20937.00731772726,465965.4609105587,307509.988483104,0.0680856170591598
300,500,0,3560253.6191102094,3355473.1266480973,0.0
1400,700,37535.277378373175,1470441.1672356399,1035040.651628332,0.03626454412135645
4400,400,29586.325642133706,278204.1526832808,189753.4981181726,0.15591979033613523
1900,800,12927.049406980468,1232471.1256540774,826689.3931336951,0.01563712987531928
2900,500,5086.192808596521,600165.8751662408,352959.43340602913,0.0144101342171682
3900,200,10310.21515463547,197534.30764016134,115155.9162563489,0.08953265702548771
2400,900,18898.629542481027,1278925.9495407182,755903.1091203501,0.025001391467318473
3900,900,18898.629542481027,779903.4680726792,465171.1440740616,0.04062726113439252
5000,600,21172.466294697264,399491.86620540207,314954.4837664354,0.0672238922954924
1800,500,38708.32099791512,955806.8619732825,559245.5211080163,0.06921525436846324
3600,600,20937.00731772726,545630.6622321019,341677.76498122665,0.06127705535324383
3900,200,29392.569233243717,225987.10741778318,137320.72161632078,0.21404321858552167
3100,500,10141.50102373123,560447.0551812376,322097.5916263878,0.03148580209036369
700,1000,0,3277573.531132767,2878848.032246779,0.0
3900,200,10614.960537240368,231184.01520542215,153927.43410024705,0.06896081000302552
2700,500,4758.634396497467,614274.9291867565,378330.3198566043,0.012577988458078369
2900,500,12475.095367156448,644226.2927275836,338516.2670830284,0.03685227736514258
1400,700,30800.42824500401,1269384.8967901072,938747.7025393969,0.0328101237016997
4300,900,18898.629542481027,597386.8717089634,421899.40974159073,0.04479415971227894
3900,200,28164.81899129703,205583.5422222593,112828.85828240226,0.24962424879637246
4000,600,24414.515287115166,446170.134871352,303187.55180722545,0.08052611375891366
3900,200,9199.841672036233,180154.71710722582,99130.00666585847,0.09280582117830892
1900,800,33523.964883675515,1294634.0287551607,845863.70380953,0.039632821142097825
3600,600,7825.432561663502,579940.6080223928,336875.05756358383,0.02322948044375913
4200,1000,24010.78946154584,672220.5633430609,487362.99446621956,0.04926674723804885
2000,500,0,812140.3332914519,510745.9318064159,0.0
4400,800,6687.715024519612,525098.5904544947,371284.55406255904,0.018012370704203265
2900,1000,31585.885994943474,1238600.5552699675,677708.5721585995,0.0466068857508145
700,1000,19139.733136997766,3258605.558256226,2870815.8018937316,0.006667001458042781
2700,500,10141.50102373123,628857.0891796988,369815.7533488156,0.027423117949671602
2400,900,10073.193266757968,1173157.970842746,742574.4924071245,0.013565229306631274
3900,200,6978.264364867537,174287.77729705317,101252.48264692517,0.06891943962698925
3100,500,4792.981550861772,533662.581485795,315147.7653245843,0.015208680112090507
5000,600,7026.580377051774,338258.5716622025,250847.40254748997,0.0280113738699029
4300,1000,2739.350723843724,639311.8688260888,449428.245112984,0.006095190397201371
2900,500,38708.32099791512,666835.3986161994,347117.90965325147,0.11151346537141299
1400,700,4233.074058206027,1303472.5670675843,968155.0522118494,0.004372310043246829
3900,200,8431.331065177827,195998.52756683883,115640.3076979828,0.07290996740684823
3900,900,10073.193266757968,776102.8428744875,456968.91840438434,0.02204349762327582
4700,900,13979.77087562599,555427.7952717594,393947.0218828216,0.03548642355210959
2000,500,10141.50102373123,751562.0263091313,499251.2670209011,0.020313420703460445
3900,200,4631.383983627343,181800.8490647652,102847.9800341078,0.04503135581361367
2700,500,1032.1470698958874,583934.1499935156,361836.3231504487,0.0028525247573520387
3600,600,9509.745397116283,588468.7930598919,331796.06323061726,0.028661417210687233
3900,200,11586.705878220604,208187.46477367744,124828.86001477759,0.09282072973228256
3100,500,25043.968751133638,666913.6845613641,336379.24306550383,0.07445158780578139
1700,600,0,1037076.816637726,715369.979261151,0.0
3500,900,20049.009514263096,839808.3465618558,519363.8880713165,0.03860301028767341
1900,800,0,1283359.221396766,842413.901061735,0.0
1400,700,16868.346961462878,1336663.507752358,982834.3111807432,0.017162961009366706
5000,600,20937.00731772726,321594.58756015985,246007.9907864832,0.08510702132394976
4000,600,9509.745397116283,465674.8870659699,298616.4569075555,0.03184601912298582
700,1000,0,3258436.1710591847,2906766.427041341,0.0
4400,800,10054.634120902878,501329.6313291629,373328.3352448144,0.026932416245098123
4300,900,10073.193266757968,568210.2185240245,414460.1818086277,0.02430436917438103
2000,500,0,772618.3387049359,488479.0362531057,0.0
2400,900,19474.993434133165,1211823.842331947,735928.7495910316,0.026463150739736364
2700,500,25043.968751133638,743509.9867117911,386213.205001134,0.06484493131471282
2900,1000,7049.485135500012,1301669.6025822745,680556.5173206978,0.010358412499307669
3100,500,12501.352276226156,568575.5948010804,320304.65622182464,0.039029567736188125
1700,600,8650.446834172015,1094852.6188024227,719496.5620494854,0.012022916147828732
4200,1000,31585.885994943474,652730.1798067811,467941.6331571283,0.06749962763911065
3600,600,10700.213581069567,600996.3444906765,336840.78095574706,0.03176638395953405
4000,600,10700.213581069567,470044.01789156836,303156.7028601723,0.035295982177260064
3900,900,19474.993434133165,740897.1124735024,452879.2305175579,0.043002619952071594
5000,600,25302.82939195701,326835.6496409782,242550.04144578037,0.10432003738747331
4700,900,20049.009514263096,523232.3627399567,386760.3421807676,0.05183832810059002
2000,500,25043.968751133638,898782.2813132785,521387.8267515309,0.04803328245534283
4500,700,808.1800623315626,446686.2996674896,316720.3221604706,0.0025517152067118932
4300,1000,9677.93537925661,666675.3609504433,469202.4886743495,0.020626351336285414
1900,800,17238.83088555909,1384695.4471208665,862817.7195438473,0.019979690373851944
3000,700,808.1800623315626,854597.8062378817,475080.4832407059,0.0017011434711412619
2700,500,12501.352276226156,656169.3265541475,367757.19788431714,0.033993494479905795
3100,500,8258.036707505189,576325.2205659169,317787.3142787185,0.02598604895934391
700,1000,0,3403351.2139266403,2944864.7388858274,0.0
2000,500,12501.352276226156,802148.2289566905,496472.21714382817,0.025180366281411695
1700,600,0,1108254.6502620792,681233.8297364947,0.0
4400,800,15931.054012585468,511389.14341408946,372089.42084488156,0.04281512217254595
5000,600,9509.745397116283,355675.84514911217,258690.3915727318,0.03676110789929583
4000,600,21424.868270980358,440136.5611691099,291280.93164572364,0.07355396781358414
3500,900,18898.629542481027,942353.1555853533,518333.5605396686,0.036460362556506115
2400,900,10152.077234271785,1209127.4329750426,750527.5802343176,0.01352658783185858
3100,500,22627.437117989983,546777.7611976332,333232.4884300257,0.06790285432430589
3600,600,17311.994045173255,499613.0889199051,323645.4796063596,0.05349060974443184
2000,500,8258.036707505189,741042.6759894867,492570.33713201364,0.01676519287699607
2700,500,8258.036707505189,623604.2955370783,364866.91639408417,0.022633010383944697
4500,700,27489.66592458873,430903.68087176565,314223.0070477426,0.08748457403824664
1700,600,21172.466294697264,1134686.6332949165,737473.12060013,0.0287094752381861
2900,1000,2739.350723843724,1189336.5315184596,666393.6048227004,0.0041107098027637155
4300,900,19474.993434133165,577428.7599858165,410750.9300042967,0.047413145075360985
4700,900,18898.629542481027,532595.0602033718,385993.0769976256,0.048961058290165345
3000,700,27489.66592458873,818633.5944719955,471334.51057161397,0.05832304935883108
3900,900,10152.077234271785,718145.7520889366,461863.1262980416,0.021980705226770193
1900,800,4622.827716009735,1218395.8582967548,839775.7621248032,0.00550483584369361
3400,200,4413.517615083933,171195.42190652015,118727.3891319598,0.037173542241196934
4400,800,4739.3737433956685,496266.272895636,353490.63420188136,0.013407353080503327
4200,1000,6843.217928437189,674803.3702166242,469908.07148333895,0.014562886538287141
5000,600,10700.213581069567,343953.1864028509,242525.36228813787,0.044119977721575075
2000,500,22627.437117989983,825808.2145662038,516510.3570665398,0.04380829311245541
700,1000,5951.0234900936375,3040131.698975373,2732609.5913842074,0.002177780356497665
3100,500,5086.192808596521,599429.2264637005,330187.8570572531,0.015403936576972903
3400,200,10310.21515463547,254182.8580400407,126308.8166638196,0.08162704256882465
4300,1000,15920.962612551255,653038.5390746787,468649.6796680803,0.03397199081375075
2700,500,22627.437117989983,661909.7400504224,382600.2644937332,0.05914119570181481
3700,700,808.1800623315626,676907.1258547903,385200.3918167886,0.0020980769477408896
2600,200,4413.517615083933,228804.43608160783,155258.89348025512,0.028426826419738833
1700,600,0,1050984.6677703417,737786.4780808529,0.0
3400,200,29392.569233243717,261543.6627562073,137320.72161632078,0.21404321858552167
3000,700,23254.887337316402,793412.258656353,471565.2209293709,0.049314254540411544
4500,700,23254.887337316402,440450.20839573856,314376.8139529139,0.07397138181061733
2400,900,11517.659117719833,1115258.3005434743,730402.541029669,0.015768919836290637
2600,200,10310.21515463547,280368.44711391255,165173.06794499487,0.062420679611454144
2000,500,5086.192808596521,806521.7860542589,511791.17843874224,0.009938023598047034
                                                                                      1900,800,28326.158847588056,1248347.018009427,850563.9978836656,0.03330279546050374
3400,200,10614.960537240368,318052.0183961013,154040.8405168634,0.0689100403608763
3500,900,10073.193266757968,877605.8039725887,509193.9376505997,0.019782626072170607
2700,500,5086.192808596521,614723.1847979904,379104.57662129053,0.013416331857363498
3100,500,12475.095367156448,610656.2912770319,316676.5079163814,0.03939381373515241
2600,200,29392.569233243717,314951.17472245963,156222.72477336045,0.1881452860067886
3400,200,28164.81899129703,239628.09737709837,112828.85828240226,0.24962424879637246
1700,600,20937.00731772726,1021198.5205254011,723552.9140778917,0.028936387250142918
4400,800,12927.049406980468,498075.09535241104,356979.51067136833,0.03621230076389728
5000,600,21424.868270980358,306755.5056167331,233024.74531657892,0.09194245976698016
4300,900,10152.077234271785,580042.0803729655,418899.11454938655,0.024235136532079957
3900,900,11517.659117719833,662679.8848339195,449478.4867874886,0.025624494733972283
2600,200,10614.960537240368,386460.04143968737,158027.06710502662,0.06717178728746223
3400,200,9199.841672036233,209044.23109397374,113707.94882260237,0.08090763897596162
3000,200,4413.517615083933,193696.20876311662,134557.70768288776,0.032800184330467885
2700,500,12475.095367156448,649212.5582897838,363591.54612621566,0.034310740995132746
4500,700,20622.698736261184,414886.63911767345,306224.6436853108,0.06734500035031123
3000,700,20622.698736261184,725824.9664219251,459336.96552796615,0.04489666690020748
2000,500,12475.095367156448,780182.0965911524,490848.5872703912,0.02541536370009833
2900,1000,9677.93537925661,1275482.9154386946,695714.034930932,0.013910795087262257
2600,200,28164.81899129703,285744.7969903356,136821.3611759901,0.20585103633831917
4200,1000,2739.350723843724,667664.658652035,460128.917615674,0.005953441783312968
3100,500,38708.32099791512,670682.8369614923,324723.2058046546,0.11920404919013114
4900,600,5189.47163710665,336808.6102290846,248189.58464162383,0.020909304653537523
3400,200,6978.264364867537,192209.5843024879,116142.55362441417,0.0600836140337855
4300,1000,19139.733136997766,645320.2214248598,467342.10728502605,0.04095443752797709
3000,200,10310.21515463547,247659.90839744845,143149.99221899555,0.07202386109013939
4700,900,10073.193266757968,517950.3116377838,379186.97484619124,0.026565240725486244
1700,600,7825.432561663502,1008392.9778541693,713382.4748405305,0.010969476876219589
3700,700,27489.66592458873,646957.990885837,382163.116679687,0.07193176087589166
2600,200,9199.841672036233,246210.5723725871,148695.00999878772,0.061870547452205944
3000,200,29392.569233243717,294136.0861815217,137411.27820326833,0.2139021601251986
2700,500,38708.32099791512,744340.1293274919,372830.34740534413,0.10382288155269487
3400,200,8431.331065177827,261114.76913721304,127445.83216550946,0.06615619296383385
3200,400,5799.212850920627,417782.444036388,247040.42465254452,0.023474752600012968
2000,500,38708.32099791512,886122.3491696788,503320.96899721463,0.07690583818718137
2600,200,8180.901414983006,227931.06653563317,151878.72397038777,0.0538646967864838
2400,900,20091.752177713446,1221992.847061642,741971.2838689378,0.027078881102981428
3000,200,10614.960537240368,324922.1060148849,154226.969212619,0.06882687633319479
3400,200,0,217363.60608414115,117972.68298030012,0.0
2600,200,8431.331065177827,319363.80993629794,166659.9343702816,0.05059002991352
1700,600,4110.419041028241,1059847.6639472824,702626.9574295424,0.005850073068738503
3500,900,19474.993434133165,863690.287419848,504636.8568624217,0.038592094828782196
4400,800,33523.964883675515,520336.06307247333,365259.3266450243,0.09178127001327918
3000,200,28164.81899129703,275886.6570374014,118578.51301919142,0.23752042654421443
4900,600,8650.446834172015,353952.27007413993,249621.25622125002,0.03465428772021223
4500,700,28380.533773934065,437424.3604178656,319949.53683822486,0.08870315629893857
3400,200,11586.705878220604,225298.78199256753,125118.48623201098,0.09260586686395027
200,700,0,7202037.298273296,7126207.248610589,0.0
2900,400,0,430020.42841965676,272596.3306510836,0.0
3200,400,10040.172620362873,415583.62760908727,237900.8372128417,0.04220318321696479
3000,700,28380.533773934065,849128.1953485276,479924.3052573372,0.05913543753262573
2600,200,0,267075.8963151454,154271.97005116168,0.0
3900,900,20091.752177713446,713079.7468329187,456597.71315011557,0.04400318179234482
3000,200,9199.841672036233,233734.71681222142,128869.00866561601,0.07138909321408379
3700,700,23254.887337316402,621377.177030028,382350.1791319223,0.060820913933174243
4300,900,11517.659117719833,555555.9493692296,407666.53452818736,0.028252648040020725
2600,200,11586.705878220604,344963.3046433884,163616.48199570668,0.07081625113125609
200,700,0,7152082.925049242,7070017.65857421,0.0
1700,600,10700.213581069567,1013079.183724668,713309.8890827585,0.015000792425335526
3000,200,6978.264364867537,208788.15342857185,131628.22744100273,0.0530149535592225
3200,400,12240.082062763964,457060.1264568331,247118.59151036388,0.04953120681027606
2900,1000,15689.171057795611,1152480.5617067586,694894.3526112915,0.022577778908172804
100,900,0,18006306.28646395,18006306.286463946,0.0
2900,400,11430.204274886357,457119.08179605776,262511.2686486529,0.043541766163892305
3000,200,8431.331065177827,288114.05189870024,144438.60978757738,0.058373111438676926
4700,900,19474.993434133165,532300.2744078103,375793.4040464842,0.051823670198650376
4200,1000,9677.93537925661,683919.7489719045,480373.97649992927,0.020146668747069475
400,600,0,3197873.9922056478,3040322.411859892,0.0
4300,1000,12074.15882027564,647268.7675072381,473194.5346346369,0.025516268546081883
200,700,0,7136042.290103927,7073478.313940563,0.0
4900,600,5305.397562039992,358248.5938064549,277514.5116622374,0.019117550034634535
3200,400,1340.6254848482934,441651.2263748905,243981.08024890177,0.005494792807215337
3000,200,0,211894.42561366083,133702.37404434013,0.0
3700,700,20622.698736261184,640382.8846666807,372435.3774551077,0.05537255584358923
4400,800,8405.311223330451,505645.69172186346,363769.63909484015,0.023106137291295663
