P,n,Paper,Min Time,Time opt,mast
1400,600,1036325.9590543912,1143317.002618438,878599.9670945829,1.1795196879888215
3200,200,496272.09603003255,259099.94381757197,112828.85828240226,4.398450038268582
3600,500,795250.236738803,496335.49481855606,275817.8984132379,2.8832437681304404
1300,1000,1946385.2575436688,2096084.8084674156,1518164.5386384798,1.282064761761084
2400,300,622334.4941315475,420711.5560612565,248516.61189469582,2.504196759270362
3400,300,522482.29239000735,359041.0629201868,178033.5656390913,2.934740370527548
200,800,9154376.520294106,8101809.261705082,8002932.060086483,1.1438778252223698
2900,500,747045.925525767,587232.0551765864,344311.2186351042,2.1696822092732186
1000,500,1320407.4747318467,1327275.6842315423,1006641.9379944293,1.311695276040798
3900,300,447558.82471949153,241979.2466129341,154997.81062368173,2.8875170747160874
4300,300,444202.9230959879,216492.8016707889,140579.40963543227,3.1598007435651443
2200,400,692640.4923472367,605245.5567983865,352542.8225843201,1.9646988903924518
3200,200,283173.46566665155,217229.31212858678,120814.69562401502,2.343866068643752
4500,300,444082.428912277,204034.6418360624,134331.4358738575,3.3058712283049507
2400,300,545904.7840757432,454081.95969006396,263367.7447779912,2.0727852779994747
3400,300,505634.5975223971,310928.3782319973,160719.3643175515,3.1460714125483813
3200,200,314184.09958926064,195576.99433312946,123401.46322594005,2.5460322055826032
3900,300,454466.1430270766,263029.44264092355,158651.09333304173,2.8645635745671
1800,700,1211290.2122966575,1205077.1250241979,799873.8420955621,1.5143515746473715
200,800,9248379.929357128,8292075.205594411,8196768.335666549,1.1282958784030417
800,800,2302851.826023406,2375782.837404682,2008926.2965476336,1.1463097625736132
1400,600,1056939.505497875,1170923.703443779,866250.1480206442,1.2201319767886334
100,900,20242141.558972053,17821787.817771003,17821787.817770988,1.1358086947252066
3200,100,193980.13339249947,119959.05138290278,63405.446210912734,3.0593607487161485
2200,400,720410.0307021515,603920.9035470166,363304.2585063231,1.9829385806376756
3200,200,359044.6361675779,267601.99055545684,135411.1966758538,2.65151364866124
2900,500,752784.5604746504,571625.1415622173,336882.0939676591,2.234563884380623
3200,100,295698.2419871204,130900.39862605714,82796.11584299082,3.571402341480165
2400,300,547033.8166163476,430919.2854265738,248003.2950300038,2.205752212083177
4500,300,454127.3385861291,198578.83751458247,137497.6142219695,3.3028015879097934
3400,300,467065.3346243596,341221.3309152529,176080.3546133319,2.652569252543951
4200,300,591259.5639122585,226591.8960332221,149566.55544035122,3.9531535788297223
2700,1000,1478213.741576123,1323947.2455304516,730968.111196305,2.02226843953134
3200,100,226708.48179804924,160529.71187845347,63589.496277432445,3.5651875713710726
3200,200,368467.6611421103,225871.5708459196,125345.97566656888,2.9396050346463944
3600,500,702798.9106201353,464747.17784943036,273650.1872955631,2.5682383687209347
4300,300,453424.74109438766,217378.25221605293,143892.85209275878,3.1511276237828194
3200,100,281619.52868456877,131008.03624589,70162.59082707834,4.013813135530357
2200,400,755674.6436299005,634050.5075793426,379506.9962363452,1.9912008240272066
2400,300,551479.0850031514,437171.5299445681,252214.21798871268,2.1865503435965365
100,900,20068504.794015832,17662289.990184743,17662289.990184758,1.136234588219775
3200,100,161202.56308653104,113073.33952508436,65257.449787479105,2.4702553288783413
200,800,9116831.427178122,8039867.651697091,7977869.7401856305,1.1427651395779734
3200,200,485481.8750863305,224436.17231476397,132938.39162151166,3.6519313131795963
800,800,2354216.5770477396,2314259.610030254,2000733.0150216208,1.1766770275554728
1300,1000,1933866.2194716847,1999562.1094449617,1486570.34921987,1.3008911555962008
3400,300,533789.1307900803,296457.75787134207,178406.2048233847,2.9919874777814544
3700,100,191776.87177329123,88448.26299367385,54837.142668897504,3.4972075939701197
1400,600,1227187.6548737928,1212902.902042892,853189.87687873,1.4383523388290527
3900,900,1056884.1944939974,735640.3511325888,461700.1611913832,2.289113765450689
4200,300,588983.8911419867,228964.96201560413,148288.0517849619,3.9718904122909007
2900,500,895489.3930209499,696273.414881004,359577.81155278,2.4903911316271725
2900,100,194966.48271541102,111968.45923500444,69964.63030169682,2.786643506507353
3600,300,594490.9667264775,317567.7342304386,174494.31468040976,3.406936024335813
3200,100,243311.56756387858,122938.87617669332,67867.96491352702,3.585072395700836
1800,700,1095765.203055065,1132695.6796263307,796345.7078484871,1.3759918490871623
3700,100,295333.3299875507,113655.17254902213,82739.16147748545,3.569450363210597
2900,100,296250.40935916494,133344.98477714686,82903.92042485606,3.573418577082681
3200,100,369347.49218175875,148863.10042336537,96621.71431835281,3.822613734267009
4200,900,1171733.2727088865,580258.1878775862,432803.2400594304,2.707311693295064
2900,100,229133.50377221702,162826.87646257156,70167.72003027028,3.2655116009664993
3700,100,226293.78190663236,144846.43352691171,54996.32110480643,4.11470762699535
3200,100,223861.8105285025,102503.55729601654,62147.52030065681,3.602103663114884
2400,300,535834.3355446433,388620.5241828248,227685.7661165313,2.3533940864375302
3400,300,449570.8548883011,309902.44380281674,177791.60630363494,2.5286393673755208
2900,100,284523.5626966815,148733.23431475554,70336.67268244541,4.045166651275114
3700,100,279659.0948022642,124953.77638288375,70156.3045836674,3.9862289848626045
4800,900,1177635.4173012578,501023.884135876,378702.83505200164,3.109655667456386
3200,100,221705.1529689921,123720.15608617694,58965.867402163974,3.759889623210322
4200,300,530057.2015985469,219307.72815690783,150495.8541588521,3.5220717843765876
3600,300,591593.487585852,294828.0369329958,165677.74126313053,3.5707481468272744
4000,500,788787.8099326753,440129.10959196894,255372.96590320792,3.0887678621066086
1400,600,1087182.929573473,1190912.431241025,866162.0081719209,1.2551727267142876
2900,100,159850.53180429057,122271.78479479146,72008.22045514936,2.2198928232625077
200,800,9214032.19840865,8134611.310855531,8080357.979894822,1.140299999249363
100,900,20354998.498046905,18012661.92562361,18012661.92562362,1.1300383353718102
3700,100,161163.01162420076,92664.76793113447,56438.87549187383,2.855531939990642
3200,100,403101.24295726203,171629.39715722308,100646.97137508189,4.005100575307143
3600,500,736766.7928666616,505008.6666645453,286950.1983702999,2.5675772208942265
2900,100,243717.90161464535,132145.45043142527,67972.02274811617,3.5855619968496515
800,800,2305604.6494084974,2433095.984211062,2049192.0839166373,1.12512861410326
1800,100,223365.75474334892,155856.08554335538,112720.79326384487,1.981584304685632
2400,300,511974.1965425063,388753.40712673083,249447.16903555352,2.0524353855045554
3700,100,242685.56388458834,105366.96166462632,67742.26274582943,3.582483874138517
3400,300,458494.90569404344,313517.8242517054,181982.13647025375,2.5194500657430607
2900,100,367952.58259427204,168245.6411746827,96621.71431835281,3.808176921617518
2900,500,797624.776218784,647391.8924625213,342394.6325129849,2.3295481309524764
1800,100,299494.897666181,194917.0337522567,110062.16297336579,2.7211431210801886
1800,700,1312259.8299735396,1245606.930531732,805031.6179331471,1.63007241050067
3700,100,366530.0913977927,142849.2714570471,96621.71431835281,3.793454649232736
2900,100,225585.18404306326,112070.10345017193,68576.57412486269,3.2895370893320335
4200,300,523944.09778225445,230239.6842850744,141716.16858857358,3.697137052183187
3600,300,531421.199799658,300212.8134335912,175578.49651866077,3.0266872671573295
1800,100,240052.98813897188,213313.89626305056,113047.99338210211,2.1234608501859293
3700,100,223147.71913133882,96037.24160973115,53749.206746514,4.151646743062147
2400,300,550410.1875222464,432871.7989090988,252742.123499795,2.1777540676661
2900,100,218610.288987564,156756.50627822854,65065.78471962921,3.3598348184005395
1800,100,297291.81344716676,219844.25729862507,113087.33303027043,2.6288692595446546
1800,100,176878.44105827046,162822.4119193525,116013.24406662953,1.5246400743408606
3700,100,220864.30524312347,119354.65945018445,54138.05797390288,4.07964957571235
2900,100,404133.7607620697,200650.71699357466,100845.66295829043,4.007448103437216
2700,1000,1441460.9904921863,1244752.362461541,715756.0940688263,2.01389971030212
100,900,19974247.978227384,17529660.98471203,17529660.984712057,1.1394543223424172
1300,1000,1975082.1227404599,2112253.4010086507,1551977.462538233,1.2726229409995724
4000,500,740000.043245282,411088.47907103057,249625.63351045054,2.964439319947893
1800,100,269512.0939149943,173407.6830187709,102487.31533915432,2.6297117162559696
1400,600,1022947.8025251619,1102467.5922823597,832231.2332734962,1.2291629557106403
3700,100,402702.0624440066,152026.97835978575,100431.59248451471,4.009714995867443
400,300,1819577.4637168963,1669504.0882969704,1570448.832123688,1.1586353063514438
4200,300,521008.22425313335,231376.04827518063,144122.41027926438,3.6150396266866585
3600,500,755840.5580722603,494679.08652606094,284328.4324659679,2.6583361766422327
1800,100,377295.08397310006,204669.70684519308,113150.63833198782,3.3344494519430237
3600,300,528789.5563249913,315416.1012025622,165335.53002000254,3.198281435702402
1900,700,1115693.7690880692,1143381.4827802374,750127.0788011146,1.4873396796596372
2400,300,486426.42180023005,403962.91876302194,251871.4422634828,1.9312488046635283
800,800,2260997.072581816,2305889.2060767864,1994467.4350464076,1.1336344895143433
1800,100,235138.1624969799,163459.29335386373,110484.480534501,2.1282460790821505
2900,500,707286.9934788011,580864.2797990086,339703.68078069907,2.08207044402148
400,300,1821118.7338931274,1660011.7148749395,1580206.468667947,1.1524561948086822
1800,100,224911.26341062746,194071.2067532107,104828.20871495818,2.1455223376199344
1800,700,1030910.79504712,1076999.6141072938,730137.1019750865,1.4119413905394118
1800,100,410228.3195148205,240665.2676290916,118491.52469273478,3.462089972920851
3900,900,1308399.3392215902,792384.0785342117,474756.6673972465,2.755936733642129
400,300,1737386.7914538432,1586345.7799879254,1488019.7701800228,1.1675831371807994
3600,300,522345.3763033144,304103.4402576724,168142.81199247512,3.10655787252262
4200,300,507027.6829838778,242481.0258264588,144863.04739585196,3.5000484395332148
2400,300,479431.25774012005,409062.89499232726,257808.0266661928,1.8596444181347493
400,300,1803984.1226512436,1622784.391847768,1513285.307932276,1.1920978239828237
1400,900,1516099.2908328613,1693200.8157161504,1286164.7347474247,1.1787753542555268
100,900,20280701.047361862,17807310.8128545,17807310.81285451,1.138897459616524
400,300,1590783.5978557656,1456267.4204501328,1366114.5966991878,1.1644583856284267
4200,900,1256619.7691675066,613081.5709690067,431944.6337830572,2.909214910628198
2100,600,958110.5156435701,902387.5201255054,579109.0308304556,1.6544561811954783
400,300,1780506.9557591155,1572657.5166396291,1496683.0142133213,1.189635306107203
2900,500,741049.9281426044,637943.7944623795,356214.03935623437,2.0803501442050467
1900,700,1081951.2050451757,1083033.90378389,744212.3851130747,1.453820477444467
800,800,2259910.2409144724,2321594.6496823817,2020089.4949737056,1.1187178818252745
4800,900,1243763.9265389768,521243.23995850584,377951.55456017505,3.2908025156460963
4000,500,733656.2083580039,365995.7561214872,244239.51812655284,3.0038390756153537
3600,500,778623.5718248598,528276.5466544697,272693.65959466173,2.855305007759345
400,300,1727326.1220759675,1599866.2087655477,1516452.74099877,1.1390570080926568
3600,300,511439.5152785681,296936.7517732767,151790.5107443542,3.3693773923716175
1300,600,1159918.5821972666,1212131.6497869275,935483.819033813,1.2399130360108788
400,300,1768067.6515894805,1572491.8566936397,1511228.6535808968,1.1699537640449027
100,900,20552871.908136304,18204370.612090774,18204370.612090766,1.12900755242182
1900,900,1236249.7276660132,1378796.59308905,947700.3308665234,1.3044732468708296
1800,700,986539.0952910518,1067268.516492116,753009.4850536606,1.3101283780253439
400,300,1770692.4642789566,1615341.2134299395,1546848.1599971568,1.1447099399091707
1300,1000,1916045.6855297387,2016282.189179722,1550148.9404405733,1.2360397349851897
4200,300,461312.01210015477,214991.26246328722,142541.23944888773,3.2363406820632528
2700,1000,1418281.8929175795,1299994.671834032,747248.4078887788,1.89800590800145
2900,500,771500.1536415952,618638.4219515829,352959.43340602913,2.1858040347489314
1400,900,1764357.3045438346,1802016.409482149,1322536.4306066153,1.3340708533333685
3600,300,463234.4965826591,287513.83524781046,166298.11269036902,2.785566769751361
2100,600,1057680.918384906,930849.7357165273,582449.5978495834,1.8159183597857858
1900,700,1067272.6997927441,1155108.0979759844,744576.6646253224,1.4333953110520932
4200,300,528833.42983149,218966.03794018886,144424.07057131143,3.66167099251209
1300,600,1302696.3463088896,1300758.0581008922,940880.1196031732,1.3845508255167687
3600,300,532455.3617700228,281363.5523298086,168494.74899986334,3.1600709513532355
4000,500,895350.1325245181,469664.0808150929,260693.91337576546,3.4344880589289253
2100,700,1072136.3644110393,1065361.2723551965,678686.4046295799,1.579722766063364
900,1000,2610524.5354605,2688078.896786904,2274360.640842358,1.1478058882049755
3600,500,957808.3967132024,551150.7626106747,288145.1780149138,3.3240479792572764
2900,500,776734.8057259454,651667.8536515675,338516.2670830284,2.2945272687159655
1800,700,1000421.8013182309,1103518.1510589921,764426.6864739114,1.3087217113427838
4200,300,445070.8840127542,227769.8251608717,143926.53843627588,3.092347588209462
3600,300,444082.428912277,287238.5129758805,167914.29484232186,2.6446969826439606
1300,600,1147148.3578811246,1306568.6237073075,890844.2388861855,1.2877092400747787
1900,900,1481415.9041791577,1486547.4250983868,974500.5278154009,1.520179683740286
2100,600,1040500.6070383966,964808.3906883359,551475.0050247815,1.8867593228303068
1400,900,1610453.7780346954,1790450.702159513,1298409.7201782912,1.2403278818750338
2900,300,602085.8517585634,383218.03080945363,216613.6320170604,2.779538139645539
4400,900,1039332.3426967601,544703.6400242663,409234.23378327145,2.5397003889151306
1900,700,977059.1091504773,1072302.713100007,725268.892938894,1.3471680898808347
3900,900,1173962.8041920357,756671.0129130136,466095.7969870789,2.518715705614012
4800,900,1148967.79955724,477632.5927391716,371287.24620356224,3.094552294229105
1600,1000,1650092.5885987608,1816361.3607955799,1279327.8604738263,1.2898121268050975
4200,300,454747.19776427554,220984.00754482724,147318.8723806816,3.0868224173558634
4000,500,794183.2302936607,394574.8239174476,248236.10857191408,3.1993058337183267
3600,300,455710.23755282076,290319.6123681998,171872.01777746188,2.6514510241153375
2900,500,968813.797795601,810749.3211763647,347117.90965325147,2.791022217100189
4200,900,1156389.7732369998,598584.6172498448,424328.28137549973,2.7252243698875183
1300,1000,1920154.8799505602,2012205.6877271885,1545823.8933273938,1.2421562949304767
300,800,5958002.548191757,5603905.358590578,5445506.792917532,1.0941135094975514
200,300,3692832.6412213235,3186201.355599391,3140897.664247376,1.175725233985362
2900,300,609535.9622414028,357252.6725978701,205668.92018871376,2.9636756087507847
1300,600,1487234.6867361167,1391362.4955692394,964387.9269386316,1.5421539872001697
2100,700,1046303.9046185,1067195.4518177155,673335.0151023057,1.5539128088556717
200,300,3464755.9961076197,3019869.467012976,2982199.34273635,1.1618123397909728
200,300,3662418.3188511087,3188464.075716273,3160412.937335894,1.1588417056469797
3600,400,550253.5651429478,370593.5543797,219591.4885800396,2.5058055241625823
2100,600,1320513.7967821097,1018501.6685130268,597002.050009629,2.2119083121419956
