P,n,Paper,Min Time,Time opt,mast
1900,800,5922.363441332081,1300957.9199555775,859816.8620396103,0.006887935911472329
1100,100,22595.727788340606,212570.40923695854,180792.78632918344,0.12498135709462883
200,800,0,8292075.205594412,8196768.335666549,0.0
5000,700,18803.828004792067,371919.5554478102,275602.1793167797,0.06822815425990798
200,700,0,6839138.586998802,6777085.365482945,0.0
1100,100,0,227264.85366762025,171537.0688062952,0.0
500,700,27225.378537994613,2860297.0856738104,2628493.5671103117,0.010357787775727902
1100,100,23799.936971640334,289469.9886580525,193895.2222244751,0.12274638177565216
2200,400,9063.729702981696,606723.6148263738,352542.8225843201,0.02570958511235571
2900,800,13979.336476687635,956857.9740834055,564549.4661094755,0.024761933746965604
800,600,9476.036603574319,1730916.665906357,1515783.5143008616,0.006251576504277418
300,800,0,5524544.110454053,5335288.040057655,0.0
3900,600,16746.257447897897,491182.48881627404,321599.2340352436,0.05207182006553753
4000,400,21159.012964749432,322178.6864170119,191102.82708480157,0.11072056487871922
200,700,15123.345551656374,6934279.340879942,6879840.178265202,0.002198211754894258
1200,700,15560.24296761281,1534863.697093492,1194518.5617727304,0.013026371850195919
1500,500,4940.906821976558,902581.6849966997,651305.3816708076,0.007586159981208114
200,800,0,8039867.65169709,7977869.7401856305,0.0
3300,500,12501.352276226156,514250.0664324893,300892.2528144413,0.041547604364329305
3600,600,23877.109970520767,598090.6246927832,321693.7529311225,0.07422310739006818
2200,400,10630.428465268267,592023.3705537694,363304.2585063231,0.029260401485448735
500,700,3757.702105145457,2909123.2306850976,2710834.1461931784,0.0013861792726871153
2600,900,10930.549399833944,1073076.1025480917,692550.2417870748,0.015783041778497497
1200,300,11298.145503517339,673961.83062968,523482.94404122926,0.021582643010862837
800,600,22230.840273809165,1641414.1268973104,1456404.658228618,0.015264191959429654
300,800,0,5675276.2561874,5464512.223777699,0.0
4400,400,24684.80093560572,245103.6368319835,179665.76338366873,0.13739290374923774
4000,400,10278.300714458363,295584.8418079293,193898.55242137605,0.05300865110184931
200,800,0,8134611.310855532,8080357.979894822,0.0
4200,600,19384.350705352033,417128.83636768674,298627.8601755833,0.0649113940472757
3300,1000,27849.920984788867,1043841.691008186,595562.0785636178,0.046762414846757146
1900,800,12188.582588923078,1313614.0317675734,864549.8289879913,0.014098184026235437
1200,300,9339.5428890604,661952.6585833546,497033.22378939163,0.018790580673572546
5000,700,45948.09889084607,404342.0113910778,287954.5831544023,0.15956717336292067
1500,500,25043.968751133638,1079276.6902929754,695183.7690020413,0.03602496184150712
2200,400,26152.198558671756,610639.0512488396,379506.9962363452,0.0689109787646312
5000,1000,12715.352496776555,520212.9418244994,394722.78004600474,0.03221337389064444
1200,700,33194.31167854446,1569369.3653190983,1207547.4268997207,0.027489033506342804
3300,500,9989.481252602041,533418.6863211653,298527.4770497052,0.03346251859737112
3900,600,24971.74868427948,488374.4944064764,315394.85998267075,0.07917614347187377
500,700,15123.345551656374,2917245.632070337,2751936.071306081,0.0054955293872356445
1200,300,0,697183.7042157506,526735.4895559824,0.0
3600,600,25418.61504928343,664536.0647900411,348251.1958389503,0.07298931160322085
600,200,4075.7484098479185,697654.1535487112,672788.5384144388,0.006057993228382334
2900,800,5808.634807152965,940375.7770304992,536330.617409751,0.01083032483807507
1500,500,12501.352276226156,943882.5157492042,661962.9561917708,0.01888527471105877
300,800,0,5462275.6388098905,5318579.82679042,0.0
4000,400,11384.782344313517,296578.1642188595,199817.3421784777,0.05697594723357185
200,1000,0,10313243.519546809,10234622.88379061,0.0
600,200,0,800364.236531062,715749.9610949778,0.0
1200,300,9630.542709490974,678089.1386516279,496006.5900600076,0.019416158781934444
600,200,25829.833568608115,781630.2232689372,676965.1406845619,0.03815533772165643
4700,700,9275.754957858271,430985.9133246989,303242.86164300377,0.030588535234106394
1200,300,6159.963906663022,673597.1203337911,504428.43597742537,0.012211769732463492
600,200,9471.810940922174,861539.628807106,684783.9574551154,0.013831823654459677
1200,700,27225.378537994613,1431307.695215038,1095205.6529626297,0.02485869066174697
1500,500,7440.409310722498,923601.630418534,656760.4495093515,0.011328954592623584
4200,600,24971.74868427948,417983.63072677545,292866.6556981943,0.08526661604663328
3300,500,22702.747144409776,559913.1567061068,313036.58004032716,0.07252426263245362
4400,400,14767.896183798424,243356.6657516204,179722.61200753736,0.08217049607079534
3900,600,23850.393687536034,459819.5500691802,310961.5915971543,0.07669884105312218
600,200,24976.348916810573,694605.0595663659,592892.5650959571,0.04212626433048331
2600,900,12658.137719552804,1169693.6561437212,712135.0010958698,0.017774913043276646
5000,700,17583.9128786594,375400.2428460737,286684.4548254553,0.0613354250036514
300,800,24785.38899163955,5522476.919134629,5386905.319929882,0.00460104410967486
4000,400,26152.198558671756,342430.7626185186,208728.84792998986,0.1252926886629658
1200,300,14880.322564825663,632194.8889168577,455371.5322330626,0.032677322826605244
600,200,0,711920.6244268506,644345.0433280801,0.0
1900,800,18398.567014894965,1296795.7679976495,861680.7640618309,0.021351952813901686
200,1000,27849.920984788867,9984623.615006141,9826774.296299694,0.0028340857482883116
600,200,0,693830.9455932297,658141.1372050137,0.0
1200,300,0,644512.824673317,498894.33807110705,0.0
600,200,6486.679512780712,826431.898305484,722193.048937887,0.008981919062112998
3600,600,21763.54536410314,564612.2797076709,348399.1702048472,0.06246727095046437
3800,800,11171.88439832921,721703.3816554846,429908.43101980514,0.025986660396093837
1500,500,23367.436094094723,966885.1087047319,688680.4760887198,0.03393073697516059
600,200,0,722198.7859149525,668511.8702217006,0.0
1200,300,189.69101289535487,670373.4159144843,505484.24699959,0.0003752659237578747
1200,700,21242.26543013692,1470190.5075076006,1129514.227580491,0.018806549675464943
600,200,18402.60588319513,816325.7408981591,709004.755314729,0.025955546482937436
4400,400,6823.625016537479,265156.6685336269,177440.7856355649,0.03845578676906963
3300,1000,11151.722533867018,1099956.7101976252,598064.8182515223,0.018646344331822988
3900,600,14953.917071713817,525854.4287461867,306273.2891359544,0.04882540398446496
3300,500,7307.485136672107,548085.1920606532,310176.4717810559,0.023559121343769224
5000,1000,6645.973539742116,531897.404238394,386508.2907971662,0.01719490551169011
2900,800,17352.007019145694,921687.4212570419,541624.0851565589,0.03203699298957508
4700,700,25351.450027853985,393767.45103684603,300851.815258477,0.08426557109543538
4200,600,25551.355454533063,403562.2604360193,288750.04934021475,0.08848952757901565
1200,300,8518.386552489772,639145.0832960167,503742.8845269656,0.01691018734783494
1500,500,4463.393689176539,915667.3384037453,682388.2379183229,0.006540842061979937
5000,700,35858.783935860316,393835.3481422291,290855.4444784048,0.12328730514282234
4200,700,8273.974780091683,507034.6038654114,339343.20231478993,0.02438232068198724
3600,600,23283.94056684449,574841.4227541079,341677.76498122665,0.0681459051575212
200,1000,0,9995221.916034518,9868069.501150118,0.0
1200,300,9736.662852390687,649034.5876676884,515616.0533323856,0.018883552576502243
4400,400,15857.341584595577,289467.08938154543,188745.047860881,0.08401460999540293
1900,800,8308.115062930456,1262616.6692827474,818609.8897306726,0.010149052884841
1200,700,15123.345551656374,1445985.2926882796,1146640.029710867,0.013189270529365547
3300,500,12228.752678397414,599228.3811699162,297483.99228508555,0.04110726289661437
2600,900,21263.877181890195,1200642.4045257627,699143.6954806184,0.030414172822187266
3300,900,15558.920936479552,879392.9546586325,545645.6450443619,0.02851469828044643
800,800,11411.278942927318,2391125.7048672144,2042065.0473440746,0.005588107468843324
1500,500,11302.312136639819,931052.3672452712,654464.7830271883,0.017269549759975838
3100,300,11298.145503517339,360638.09991551994,202638.55898370166,0.05575516111139566
3900,600,17379.761092992994,517976.3813371616,310929.9516514588,0.05589606598104475
4200,600,16855.943961994675,425917.1193460695,284396.62562624336,0.05926914190658124
3800,800,13292.82574154531,705346.7746424723,432274.91449399566,0.030750860843047945
4700,700,20671.01096650347,404571.8349103617,300999.07718896016,0.06867466558220274
3600,600,22445.982916220706,546913.108810522,336875.05756358383,0.06662999356069606
4400,400,9749.370682584182,272408.4176847293,186405.30380187446,0.05230200259187123
1500,500,35856.12892438454,1042833.5502158337,671094.6253296195,0.053429319161620754
1100,700,715.4380879656455,1645133.1411789428,1295674.045201925,0.0005521744381737212
200,1000,0,9792699.852244735,9662707.269929156,0.0
3100,300,9339.5428890604,375066.9981339786,192399.95759589353,0.048542333406729074
3300,500,35856.12892438454,655027.7178397685,305043.0115134634,0.11754450215556567
800,100,5000.0262799011525,299025.9592375483,253621.78484365094,0.019714498433103828
800,100,39003.25155928625,336322.36825023004,247639.86669007305,0.15749988917616284
2900,800,31753.741278706922,987639.0459782016,554186.5645648645,0.0572979269240121
5000,700,29949.310806697667,346481.9533677656,262849.35671103117,0.11394097052945447
800,800,9015.395452075707,2385163.7619744907,2053305.8438464794,0.00439067344940054
4200,700,24619.672255974892,475096.4652309583,336667.50755115284,0.0731275567251889
1500,200,4075.7484098479185,339584.8412149878,269115.4153657755,0.015144983070955837
800,100,38969.05719944939,342310.5069777237,254357.98510972978,0.15320555862493632
1900,800,16451.907502151087,1267938.4118358637,826689.3931336951,0.019900953899731996
800,100,0,339889.06282827834,254446.49931810846,0.0
1500,200,11999.066224450147,421304.760327522,286299.9844379911,0.04191081689370119
3300,1000,9461.119129851753,1086636.2537513834,585618.6224199488,0.016155768904266773
3100,300,8880.008280609287,353347.39124454337,203897.60886038028,0.04355131151483934
800,100,0,290689.9645418353,261029.79914991642,0.0
800,100,1474.0501202549517,288847.27300855186,230596.45951309722,0.0063923363063223
4400,400,21159.012964749432,257641.5415403703,173729.84280436506,0.12179262136659114
5000,1000,9905.411413423031,574392.19741558,403514.1402599406,0.024547866915003387
1500,200,27424.481970725432,401386.52602942,270786.05627382477,0.10127730485130002
800,100,38675.59533704776,346634.05860532494,254588.93624697262,0.15191388874624617
3900,600,22076.167693475345,479315.3205018559,298749.6734827935,0.07389520274989296
3600,600,11065.925965728464,577415.4003903172,331796.06323061726,0.03335158909958799
1100,700,27083.59531226872,1655598.2723912648,1285457.7561044018,0.02106922237129437
800,100,22595.727788340606,277743.44819887145,248590.08120262725,0.09089553243245733
1500,200,11437.908551892828,476798.76263098966,273913.5829820462,0.04175736167359956
200,1000,0,10218956.639498644,10087853.506498514,0.0
3100,300,9231.318743824097,373526.87583156774,192002.55099097066,0.04807914632477055
                                                                                      800,800,12434.049558804118,2399809.1816552035,2046491.8146468485,0.006075787584300596
2600,900,16701.11447940184,1226995.7685044452,697756.7161110924,0.02393544066832428
4200,600,17588.18586564865,448974.0498235183,288720.66939064034,0.060917654086800964
800,100,0,290643.2597500216,235863.4696086559,0.0
4700,700,18803.828004792067,407465.0209105935,293193.8077838082,0.0641344650043135
800,100,23799.936971640334,349063.9755510188,266605.93055865326,0.08927009583683793
1500,200,24976.348916810573,383387.6880488011,237157.02603838284,0.10531566082620829
3800,800,14338.752577280036,693111.4424901031,430840.38203091547,0.03328089282088498
3300,900,13408.06884253269,1016827.5669241044,561076.0614694732,0.023897060957148306
1500,200,8147.228208416527,354070.021287644,257738.01733123203,0.031610502372826574
4200,700,20671.01096650347,472657.9722107305,336832.30066383636,0.06136885009473437
3100,300,7325.8066668646825,365172.08828185906,195262.6203783582,0.03751771154494162
4400,400,9063.729702981696,242047.69520143603,176271.41129216005,0.05141917022471142
1900,800,31721.601180252102,1258247.4033134517,845863.70380953,0.037502024306501174
2900,800,10950.338118890788,958446.4362443358,551926.3489714816,0.019840216252217015
1500,200,6978.264364867537,345397.5533963235,263256.45488200546,0.02650747677961125
5000,700,18540.32151826909,366263.78991592146,271083.4146193178,0.0683934188460229
1900,700,6543.153950263948,1173000.6337309657,750127.0788011146,0.008722727302047938
200,1000,0,10161551.23032338,10075968.112863727,0.0
1500,200,6776.292004235513,427214.7987361391,288877.21957515477,0.02345734292998684
3100,300,15219.780558919196,343806.925754073,176272.85118699196,0.08634217042744662
1100,700,24499.342444888305,1623744.9869795956,1286086.9661710116,0.01904952238014565
800,800,0,2326149.593957492,1944198.4881103474,0.0
3600,600,12482.917511046679,577908.2089618105,336840.78095574706,0.037058807059014154
1500,200,4100.942221955738,351585.65964697074,267404.74808868027,0.015336086031635197
4400,400,9832.406869518873,261297.09102648814,181652.12925316155,0.05412767199560776
4200,600,19623.556814394364,398440.8149005243,277410.4110911654,0.07073835742936653
3100,300,4419.810249201534,330966.9914717556,193120.38893075113,0.022886295298350835
1500,200,16551.19894718343,405628.4715738707,283601.9021258916,0.05836067679065253
4700,700,44580.58209664093,406922.496390389,306334.66293021524,0.14552901611005947
5000,1000,20605.44817931816,551526.0888100105,403038.7245145491,0.05112523171101474
3300,1000,8582.320053303032,1126032.2333324973,611385.06099991,0.01403750369573439
200,1000,0,10140735.956918634,10047855.30662806,0.0
2600,900,9389.574133687116,1148340.9573893794,685453.3776065765,0.013698341040309769
1900,700,24202.858042300948,1109339.432644958,744212.3851130747,0.03252143947943516
4000,200,8198.053091192269,140666.3098042818,100918.28076216583,0.08123456948808537
4200,700,18803.828004792067,446805.2363835772,328097.83251997584,0.05731164957832271
3100,300,10124.76083162077,337063.3590133114,195671.32141919612,0.051743713683672664
1800,1000,21296.526305023264,1663425.0701184548,1137180.320421179,0.01872748404328316
1100,700,18803.828004792067,1561465.481240174,1252737.178712635,0.015010193937179755
4400,400,26517.421858603484,279655.1473808746,189753.4981181726,0.13974668252012543
1900,800,11444.249051739744,1318646.3911270597,842413.901061735,0.013585066719953224
5000,700,15123.345551656374,373686.60611537716,275193.60713060806,0.05495529387235645
4000,200,13452.784013774342,178450.8228036482,115155.9162563489,0.11682234357657373
2900,800,15703.388458505246,1051694.3429988448,565294.3679770035,0.027779134815551654
800,800,12927.049406980468,2280580.578888641,1963387.3086925258,0.00658405468434496
3800,800,5208.333926158032,659926.5957318618,409304.9448653363,0.012724825320328354
1000,400,0,971143.1948252425,790529.3588881425,0.0
3300,900,18726.99473287184,965417.0396410712,550840.487348366,0.03399712832115843
3100,300,11204.034874341427,326455.45230864524,194997.24562334153,0.05745740068546016
4000,200,25829.833568608115,206699.94143935488,137320.72161632078,0.18809858602970086
3600,600,22099.19137330716,491908.71762125636,323645.4796063596,0.0682820949644832
200,1000,0,10249949.730281746,10173682.494644694,0.0
400,200,4075.7484098479185,1032554.546675251,1009182.8076216583,0.004038662152254889
400,200,0,1122163.2235600722,1073624.9416424667,0.0
1000,400,12247.896705002317,915346.7534676288,761282.6790810934,0.016088500423766566
4700,700,17198.151364788147,419123.05000351544,304983.46258027165,0.056390439072615595
400,200,25829.833568608115,1097504.3243526244,1015447.7110268429,0.025436891814437618
4000,200,35403.25196792303,240145.7118186414,153927.2635835206,0.22999987879803568
400,200,0,1147321.3760711208,1027175.9361826731,0.0
3100,300,7734.9249182790445,334491.5027629973,199593.3109673751,0.038753427561224095
1100,700,23764.422858896596,1689092.779700816,1308884.4688836471,0.018156241764535085
1900,700,20671.01096650347,1150178.1957785054,744576.6646253224,0.027762098852379832
400,200,24976.348916810573,970417.7988940808,889338.8476439357,0.028084176220322207
3200,100,9396.943482147883,117078.40891013827,63405.446210912734,0.14820404308629517
4000,200,24976.348916810573,184873.3095776186,112828.85828240226,0.2213648998760284
1000,400,10868.348728143865,993669.3615966211,790779.4928331644,0.013743842406946214
400,200,0,1004537.0242070582,966517.5649921201,0.0
3200,100,39003.25155928625,144960.00435696257,82796.11584299082,0.4710758610132084
4200,700,46475.61684620647,493723.16070158203,342803.0751838123,0.13557526233183897
400,200,0,1008897.7753026062,987211.7058075204,0.0
800,800,31721.601180252102,2413593.155590882,2008926.2965476336,0.015790326023789967
2600,900,18363.892040022492,1116751.9208458827,679318.8457763368,0.02703280227569122
1900,800,17656.36034627865,1363628.479626801,862817.7195438473,0.020463604242635602
1000,400,0,959874.7877235168,780739.4567964857,0.0
400,200,3632.5074100321485,1166916.7595278134,1083289.5734068304,0.0033532192123000865
3200,100,38969.05719944939,159925.74360613685,63589.496277432445,0.6128222344997453
400,200,0,1034565.7834132438,1002767.805332551,0.0
4000,200,11276.166518110802,158091.14232609162,96651.75649921202,0.11666799369758722
3300,1000,16321.340924253323,996026.4642100099,610664.7341129532,0.026727171248822113
