P,n,Paper,Min Time,Time opt,mast
3000,700,64831.49718048595,791577.0428522022,459336.96552796615,0.14114147574856736
500,800,0,3552856.576890978,3285289.350154367,0.0
500,200,101826.65327622772,808504.3416883508,711471.0781151486,0.1431212826612574
2800,400,48339.73449389197,556581.4535210144,296599.36092424154,0.1629799010465133
3800,400,70026.25719286122,355974.35954000434,201160.87061558058,0.3481107283865446
3000,800,44970.727599889695,950620.193773225,545731.150572493,0.08240454581475452
4400,700,78136.42145338311,445780.5435519006,321521.7415427529,0.24302064637514809
400,600,38557.66618006102,3200731.558893601,3031567.0286017233,0.012718724612150609
500,600,302.5614912322426,2611268.1499548946,2388931.655260444,0.0001266513801539697
4600,700,64831.49718048595,432875.37752249505,299567.586213891,0.21641692948113658
500,200,0,824631.1604689371,773214.0519936961,0.0
4500,1000,61512.607598039285,610403.6899700533,436745.5242799864,0.14084313216362837
2100,500,45928.47417279837,806058.0554789805,491914.62577765697,0.09336675871385418
800,600,33802.82227520424,1772161.776467539,1493082.2845377775,0.02263962450379537
500,200,0,818094.2679225813,789769.3646460164,0.0
100,900,0,17529660.984712034,17529660.984712057,0.0
2600,400,28322.026194812177,483609.9278008098,307411.29565919645,0.09213072712269707
1900,400,22654.628235155207,673744.2022533899,408207.4787818443,0.05549782748410245
500,200,10015.341859088638,960254.3784798438,866631.6587254644,0.011556630499534225
500,600,38557.66618006102,2639742.534989106,2425253.6228813785,0.01589840576518826
2100,600,41874.01463545452,853827.361580282,585733.3113963886,0.0714898979121178
2800,400,20322.596422761624,494816.65947664547,292922.6202600885,0.06937871989782496
500,200,0,837893.0690958151,802214.2442660409,0.0
400,600,64770.736341424075,3048228.0387491607,2912809.316457236,0.022236517843949637
3800,400,22654.628235155207,329871.5363657983,204103.73939092216,0.1109956549682049
500,800,35258.19532428017,3561420.314361211,3274386.9034349574,0.010767876968751911
4100,600,69397.3376110259,426562.11347734154,300009.7448615649,0.23131694486473525
500,200,45250.783767645335,957042.8450807068,850805.7063776747,0.05318580191510658
800,600,38557.66618006102,1781359.452504253,1515783.5143008616,0.025437449224301217
2100,500,28669.50032902051,778651.6070928468,487420.16994165926,0.05881886326626993
500,600,64770.736341424075,2497679.8378064595,2330247.453165789,0.027795647304937044
2600,400,104608.79423468703,574069.7242230357,321121.30450767674,0.3257609905237111
1600,800,16789.0079306139,1415548.3639681553,972099.2440551737,0.017270878496497423
500,400,0,1692201.4162612308,1581058.717776285,0.0
1900,400,28322.026194812177,611500.1222946872,420668.0887967952,0.06732630058966324
3600,1000,84451.74224405778,947970.7766169818,568590.1602105895,0.14852832172259062
100,900,0,17807310.8128545,17807310.81285451,0.0
3500,100,37933.8852913688,92839.96538830308,57970.693678548785,0.654363142551211
3800,400,28322.026194812177,353500.9044993752,210334.0443983976,0.13465260117932648
2800,400,70026.25719286122,478101.24598830397,273004.03869257367,0.25650264196903283
1500,300,45192.582014069354,567781.3618323427,418786.3552329834,0.10791321505431418
500,400,39892.95254490848,1629502.2209593805,1522565.3581621868,0.026201142913865643
3000,700,75863.34989570836,830637.0242056577,479924.3052573372,0.15807357340451875
800,600,44722.65128336424,1683266.8559517064,1456404.658228618,0.030707572260692352
500,800,0,3369866.798303776,3110717.580976556,0.0
3500,100,113798.41021255478,121244.03696111546,82739.16147748545,1.3753875212225954
4600,700,111418.54953076845,417082.3229093265,312994.1121243504,0.35597650311869966
3000,800,16789.0079306139,921878.1401037838,518452.9301627593,0.03238289718093267
2100,600,83881.94283586954,906085.2327442133,577500.0986804295,0.14525009264507016
4400,700,64831.49718048595,429438.5274654699,313184.29467815877,0.20700749776456542
500,400,43473.39491257546,1694735.1931002815,1581558.9856663288,0.027487684813892427
1500,300,21567.253438728196,572684.5033321969,397626.5790315133,0.05423996929797521
1900,400,104608.79423468703,657135.3119814869,439429.1535368208,0.23805610845963504
1500,500,17090.870015589495,980238.7933092039,680994.5757418879,0.025096925327151673
2100,500,39284.777301032045,786377.2085302048,467474.84501942014,0.08403613096957131
3500,100,13199.102910408466,139380.83465588652,70156.3045836674,0.18813851426093012
1500,300,1988.7809774198236,572927.0025762663,421388.3916447859,0.004719591276962107
500,400,0,1669089.7364495508,1561478.9135929714,0.0
4100,600,87432.4131143938,413395.60439049517,295792.7334704639,0.295586751197606
3800,400,104608.79423468703,376180.6055512573,219714.5767684104,0.4761122169192701
2800,400,22654.628235155207,508422.15007273067,276997.9320305372,0.08178627208183518
3500,100,19283.694898574235,99168.10479578387,59663.95409140947,0.3232051108954366
1600,800,45754.95119049666,1418421.8925640753,981693.6543462629,0.04660817658128406
100,900,0,18204370.612090774,18204370.612090766,0.0
500,400,48339.73449389197,1822438.821837384,1660956.4211757525,0.02910355375830595
3500,100,25261.924890497467,115004.87814485903,67781.74556486742,0.372695106624566
3100,500,20741.890956054434,565165.362529657,329513.50439123606,0.06294701333826759
2100,500,77416.64199583024,902494.1662420577,479353.30380687106,0.1615022601930809
1500,500,36219.646513325824,917838.2481697884,665668.3560278681,0.054410948312840476
1500,300,22859.354447057045,586286.3064515532,396805.27204800607,0.05760849478908004
3500,100,194432.31977089192,162658.08696563388,96621.71431835281,2.01230459573786
4500,1000,28154.5306336333,585176.0685584898,438580.86671778304,0.06419461670622789
3000,700,65939.44512597616,800651.1963636581,477807.42470909224,0.13800422872483126
2100,600,33802.82227520424,951483.1798739355,568793.2512524867,0.05942901432246285
500,800,57956.27150796244,3390499.4388941224,3141419.6939080413,0.018449069896758274
2800,400,28322.026194812177,494198.3382810151,285453.34596925386,0.09921770613213529
3500,100,72921.87615237728,88816.34898443351,56820.58998917194,1.2833706261457987
3500,100,16783.02800960518,120352.57538283925,54138.05797390288,0.3100042490939626
1500,500,17272.82030593582,902044.7005587051,651305.3816708076,0.02652030950769282
4600,700,68729.13496714088,437026.4699862646,311613.5378537558,0.2205588866276931
500,400,35674.14701257291,1781660.8924538265,1640366.6734564954,0.021747666293050322
3100,500,36219.646513325824,545566.1949206933,322097.5916263878,0.11244929317987032
3000,800,45754.95119049666,903661.2908686292,523569.9489846736,0.0873903310899076
3600,1000,57883.775302446884,967182.3011097093,545931.905349983,0.10602746374630563
3500,100,88814.39894295052,155264.75218302995,100482.34120613769,0.8838806687510335
4100,600,37730.705965397225,416666.69462207187,291333.12869029806,0.12951052334836552
500,800,78323.45041502091,3545193.17395648,3214282.074476214,0.024367323277868877
2100,600,38557.66618006102,929379.9576456499,577441.3387812807,0.06677330421379069
1500,300,19569.40914565735,592956.3395259323,403542.7487819403,0.048494017560037836
1000,300,45192.582014069354,790704.4220771763,628179.5328494752,0.07194214336954279
1100,1000,84451.74224405778,2313290.248669031,1860840.5243255657,0.04538365385968047
600,1000,84451.74224405778,3781707.936707556,3411540.961263537,0.024754720287098436
2800,400,104608.79423468703,538068.4814498989,298184.0684714141,0.3508195282563043
2600,700,18314.480756434725,950100.0279409087,548169.7883546606,0.033410233736897284
500,400,70026.25719286122,1632941.2971259595,1528822.6166784125,0.04580404320875587
1500,500,97303.20796149067,1074173.8649997723,695183.7690020413,0.13996760612114487
1000,300,21567.253438728196,739126.0175342946,596439.86854727,0.03615997953198347
3000,700,128116.89152859258,853421.5111840648,483018.97075988824,0.265241945522426
3100,500,18643.694087240336,539794.335053652,315147.7653245843,0.05915857936685157
4400,700,110721.27649437229,438707.0230813479,327221.1172209118,0.33836837131639863
500,400,21665.568035315377,1690926.0451715796,1551188.4193710084,0.013967076961611504
2100,800,22087.009511111948,1257032.2499960116,777929.5418453617,0.02839204365310303
1500,300,51266.007754267535,536198.9273504107,364297.2257864501,0.14072577040243373
1000,300,0,788878.799499735,632082.5874671788,0.0
4600,700,128116.89152859258,435160.3324078537,315012.37223470974,0.40670431646771993
1600,800,78323.45041502091,1468425.3661354603,1004463.1482738168,0.07797543448918041
3500,400,79479.8512228773,395382.6634019122,225865.53111089783,0.3518901305213032
500,800,0,3482220.6041827565,3201172.824034593,0.0
4100,600,48400.59656679269,461753.70553276944,295762.6369367535,0.1636467576435044
2100,600,55800.183605834245,815516.7529115706,554820.8221823308,0.10057334075233505
1500,300,13597.751163227851,564218.5078934841,399115.47045688564,0.03406971708629056
1500,500,46744.18677197606,989671.0615828354,661962.9561917708,0.0706145054413502
1000,300,22859.354447057045,735059.1060074762,595207.9080720091,0.03840566319272003
500,400,19447.634719935446,1723806.501111066,1598538.7374278216,0.012165882668084896
3100,500,97303.20796149067,635310.239741172,336379.24306550383,0.2892663859836994
600,1000,32785.350020067905,3722681.722053188,3275591.432099898,0.010008986376866317
1000,300,19569.40914565735,749220.5649851976,605314.1231729104,0.03232934504002523
1500,300,20041.16248001947,568658.2873261059,404387.397599672,0.04955931514923086
3000,800,78323.45041502091,959707.2335235601,535713.679079369,0.14620393966721326
1100,1000,32785.350020067905,2315379.8089169804,1786686.2356908533,0.018349808357588246
500,400,104608.79423468703,1816289.9284040723,1669830.783439919,0.0626463443314829
1000,300,51266.007754267535,689766.7270702719,546445.8386796751,0.09381718026828915
3000,700,82411.95665555126,751637.2266892568,438082.26118505193,0.18811982122403106
3500,400,57579.1852963736,374143.4634777164,217509.33688031242,0.26472052244845634
1500,500,17275.433112252234,914924.9639865104,656760.4495093515,0.02630400951390763
2600,700,102117.64996961788,897323.8092255899,543847.512198016,0.1877689015380411
500,800,63585.85162706223,3583502.6820684946,3278707.3342666198,0.019393573486266986
1500,300,34542.448222022744,541493.2675036648,402994.3076215725,0.08571448174017252
1000,300,0,737827.8313693155,598673.2056853285,0.0
4400,700,68729.13496714088,442887.94819346693,325777.7895743811,0.2109693698177934
2100,800,37515.6778489602,1210183.23351885,782211.7500367541,0.04796102570333089
3600,1000,25314.98280357634,964723.0282599368,548226.0833972287,0.04617617360835025
4600,700,105009.86729761619,380927.39848250896,285705.8225119904,0.3675454226810837
4100,600,61587.47352468595,404420.2962161247,284176.51867875474,0.2167225983731156
3100,500,46744.18677197606,590154.5572146549,320304.65622182464,0.14593664457879038
4500,1000,21724.91416149268,588388.0093040398,429453.6564412958,0.05058733075302706
1000,300,758.7640515814195,723385.8705986128,606581.096399508,0.0012508864125262494
1500,300,26630.241504360707,560655.3728354429,412492.8426659085,0.06455928139807607
3500,400,55347.373163225595,374520.837623266,225936.9979523327,0.2449681710602465
1600,800,23372.18798229306,1475821.2607694748,1000366.5075108104,0.023363625038236788
1500,500,45928.47417279837,988117.4095224073,688680.4760887198,0.06669054193846727
4200,500,20741.890956054434,375688.0168729989,243212.34847924564,0.08528305032926578
1600,1000,84451.74224405778,1766946.1002484597,1279327.8604738263,0.0660125874322625
600,1000,21626.16831250864,3711504.3886380293,3289356.500383373,0.00657458937940844
500,800,14999.871950886616,3444824.9099875153,3191147.896074252,0.0047004627925078145
1000,300,34542.448222022744,731715.5570994457,604491.4614323587,0.057142987826781684
                                                                                    1000,300,26630.241504360707,727718.5671573188,618739.2639988627,0.04303952093205072
3000,800,23372.18798229306,926308.9109003257,533528.8040057655,0.04380679694669398
4600,300,45192.582014069354,201870.98319759354,142348.1066563424,0.31747933341448326
3000,700,40837.57814204716,779339.0693638487,451805.69103219634,0.09038748061970962
3100,500,17275.433112252234,524415.2870235906,317787.3142787185,0.05436161966207577
3500,400,12760.449118902781,402659.827366394,223068.41622756733,0.05720419472510611
2600,700,78136.42145338311,916508.9764024116,544113.7164569664,0.14360310922167843
1500,500,17732.94249483652,949669.0809399484,682388.2379183229,0.0259865887327311
1100,1000,24542.651953222263,2348975.1894448907,1794194.454754567,0.013678925318370535
4500,600,55661.151130153,369464.59871859645,270250.88105421263,0.20596103484668124
4400,700,128116.89152859258,468677.03839378466,329331.11642719654,0.3890215200995582
4600,700,40837.57814204716,403996.75747172546,294655.88545578026,0.1385941369502214
2100,800,40726.90552068612,1244019.1101837906,779615.9293892756,0.05223970417406708
500,800,99141.5559665582,3469197.743693355,3232143.191957929,0.030673627397832397
1600,800,45632.19940295054,1493122.1629007387,1024596.0419583187,0.044536771111991946
4200,500,36219.646513325824,339975.98119772476,237738.69858138147,0.15235065527595335
600,1000,0,3630620.4125788654,3220902.4233097183,0.0
4600,300,26659.435735404055,216586.77557121828,148288.0517849619,0.17978141471616277
3500,400,48339.73449389197,460442.70751823374,237279.48873939324,0.20372487630814162
3300,500,20741.890956054434,558489.9361481913,309542.98897358536,0.06700811097299454
1500,500,39284.777301032045,974700.6258788466,654464.7830271883,0.060025807835408077
1800,300,45192.582014069354,540107.8410902116,348988.6293608195,0.12949585806517702
4600,300,35138.888788006734,201338.81645653918,143441.4983667211,0.24497017382076564
3100,500,45928.47417279837,602014.2685297331,333232.4884300257,0.13782712000616568
4500,600,64504.303464710305,373041.9924407899,271809.8123298056,0.2373141091258427
3600,1000,21724.91416149268,994840.5765327881,536817.0705516197,0.04046986460242165
1800,300,21567.253438728196,513559.04460331524,331355.48252626107,0.06508796315757026
1600,1000,32785.350020067905,1786122.7770384604,1228346.7870374618,0.026690630338310175
4600,700,33958.76242407779,404097.08353637106,299123.4860115305,0.11352756975682196
3500,400,20322.596422761624,414862.39377462666,234338.09620807075,0.08672339987228121
3000,700,33736.693922925755,776090.119408825,458656.0118843468,0.07355554718300017
4200,500,18643.694087240336,351963.266739415,232609.0648824313,0.08015033333573439
1500,500,77416.64199583024,1079021.4868155536,671094.6253296195,0.11535875728077206
4500,1000,32881.6599632574,636968.0224237042,448349.04473326734,0.07333942237530454
3000,800,45632.19940295054,969884.491268639,546451.22237777,0.0835064458349849
3300,500,36219.646513325824,532350.6006170474,302576.5254672128,0.11970408628824905
4600,300,25945.25059575823,213564.80811604476,130823.99861272547,0.1983217977655859
600,1000,32881.6599632574,3782696.618468313,3362617.8354995046,0.009778589650040605
400,500,0,2731341.5650045327,2553729.6590320794,0.0
1800,300,36314.07284024294,530015.7222257262,351156.99303732155,0.10341264323442768
1100,1000,10038.394910601519,2276399.039958119,1756855.8672598463,0.0057138409004822465
2600,700,64831.49718048595,915127.062924559,530004.1909938072,0.12232261231542503
2100,800,16789.0079306139,1106187.1025620655,740647.0430896562,0.02266802802665287
400,700,0,3765332.3241474545,3563103.6243052944,0.0
3100,500,28669.50032902051,574305.8413877157,330187.8570572531,0.08682784577401752
3500,400,70026.25719286122,360344.7267640341,218403.23095405893,0.3206283024612911
400,500,36219.646513325824,2613142.1345591373,2496256.3351045055,0.01450958621675746
1800,300,22859.354447057045,533946.7657332728,330671.0600400051,0.06913019374689604
1600,800,27243.02726295351,1369664.0378848936,997233.7175232038,0.027318598222507068
4400,700,83834.85710929704,408268.6435449813,298692.4508079899,0.28067283549522665
3500,600,47006.92221007096,606935.1344789027,347465.41849827336,0.13528518151024158
4500,600,89394.24310202841,378958.87211013836,277514.5116622374,0.3221245713118961
400,700,96811.43216920379,3734759.919148374,3535008.829287105,0.02738647535110329
400,500,0,2570117.6310628927,2442395.1812655283,0.0
3300,500,18643.694087240336,501463.17615593394,296047.900759458,0.06297526190664844
1800,300,19569.40914565735,516315.57754932257,336285.62398495025,0.05819282107204541
4600,300,35483.03926763786,207729.92143809109,131967.49793690105,0.268877108548377
400,500,97303.20796149067,2782505.3840870624,2606939.1337576546,0.03732469496563863
600,1000,38750.36225118193,3714048.181594104,3358656.037621242,0.011537460763212524
3500,400,22654.628235155207,376681.402716916,221598.34562442978,0.10223284010229398
1600,1000,24542.651953222263,1838438.3914505057,1233508.6876437648,0.019896618644902594
3100,500,39284.777301032045,610319.1446847409,316676.5079163814,0.1240533361931767
4200,500,97303.20796149067,393532.1808769466,248279.91750072903,0.3919092971392056
3000,800,27243.02726295351,917956.9310588443,531857.982679042,0.05122237166720075
400,500,54666.93029264997,2630480.7476300476,2482361.0857191407,0.022022150849505824
1100,1000,32881.6599632574,2348469.572509959,1834155.1829997299,0.017927414358407775
400,700,78136.42145338311,3723729.5829741573,3536739.1569702816,0.022092786034104372
1800,300,51266.007754267535,476473.97446553514,303581.0214887084,0.1688709244829205
4600,300,51266.007754267535,186276.3211175994,144863.04739585196,0.3538929262904316
3500,600,60794.555254261664,583039.9926771512,349469.75870975,0.17396227781973608
2100,800,45754.95119049666,1192312.153437094,747957.0699781051,0.06117323176293532
400,500,30059.253615318892,2593804.6843518624,2462851.685660068,0.012205060414453144
3500,400,28322.026194812177,391871.7908401434,228362.6767754031,0.12402213266516912
4500,600,87716.94028838213,434646.3566505901,314954.4837664354,0.27850672020732825
3600,1000,32881.6599632574,974687.9712666881,560436.3059165841,0.05867153790024363
3300,500,97303.20796149067,633149.8273809652,315992.62227365514,0.30792873346651867
