P,n,Paper,Min Time,Time opt,mast
2700,800,770295.2809824231,943632.8534781866,576058.8112919548,1.3371816659740778
4400,100,167590.63242750487,84489.05345824778,67742.26274582943,2.4739450032295034
4000,800,762372.1914388291,651927.2846264133,409298.3629293697,1.862631909843205
4500,600,464737.2570667921,387603.35930939694,278719.33616387774,1.6674022816757212
2700,700,801309.0881711323,909661.3449227532,533249.228063708,1.5026915108359027
4400,100,216022.3843441819,113200.19048826123,96621.71431835281,2.2357540007251715
1800,500,834522.578965027,973074.2571745496,559245.5211080163,1.4922293473385582
2900,400,497718.08910422307,526382.0281136234,287901.85921377916,1.7287769188549997
2400,1000,1102037.0588252882,1409079.231671409,818897.8580249745,1.3457564310684504
4400,100,125576.12683937591,75179.03919354765,50459.111537190256,2.48867098555276
200,500,6646935.011279108,4958987.305507325,4908485.872703912,1.35417217929519
1000,1000,2354391.5062103663,2524523.9773853775,1965354.8592599388,1.1979472791478076
4400,100,118439.48567708819,74745.56142233878,54138.05797390288,2.1877305930364486
3100,200,266359.4621664033,263987.4146779322,139779.29979442974,1.905571587195902
2700,400,464372.61466488114,497359.56928057317,289162.76177647617,1.6059212182509268
3700,200,158052.62382405822,160497.22678314088,109100.8440672063,1.448683785862349
4400,100,246505.29206384814,112518.38197308365,100419.32952364009,2.454759389782795
4900,300,334073.859961468,209866.73946358735,130823.99861272547,2.553612972421194
3700,200,284583.1742622035,232275.18046823126,116067.56125864504,2.451875193862634
200,500,6876652.210034875,5156835.516338654,5033209.689972146,1.3662558553313384
2700,800,794218.3897178777,973990.616845614,581744.3877607484,1.365236015039156
4900,1000,943333.1252463235,528634.4680851948,402778.3469857191,2.342065139067097
4000,300,381361.63332171313,276454.35831409,157044.8832123688,2.42836076872371
4500,600,506997.8859429878,366234.5377373597,273342.2119849813,1.854810064867861
2700,700,718251.8457096581,859727.2376915102,530897.138565658,1.3529020850445388
3700,200,335187.0814484177,237415.4748194937,137320.72161632078,2.4409067874325836
2200,1000,1206542.1364916011,1439911.8550302363,878427.9336299232,1.373524327153183
3100,200,251037.89759925232,226695.68342594238,129389.39423645819,1.9401736833274168
4600,900,728435.7977897002,530815.355853589,395168.17570643645,1.8433564304298695
3700,200,407977.409517052,270313.0417893601,153939.42557382103,2.65024640696355
4000,800,688333.373330678,614144.1992658996,388839.6976220695,1.7702240217244989
4000,300,352374.087200692,236857.8596037067,149109.9671368175,2.3631826494694836
3700,200,302043.89360989037,217976.7703212617,112828.85828240226,2.677009217392743
1700,700,1078630.8725389296,1216538.1111931724,832173.9192871251,1.296160390922765
3100,1000,941554.7035486504,1087945.2249357107,660298.2505671362,1.4259536546400666
2400,1000,1147541.8209794061,1412075.781099175,822339.1250958432,1.395460566035528
3700,200,211354.33691561024,192642.04692820527,104488.38540455353,2.022754357791039
4000,300,373047.02522880334,251018.2102626124,158020.6468667947,2.360748627635144
4500,600,529867.8801160959,382485.18543724256,269500.04605086707,1.9661142470309092
2700,700,816736.022645571,935734.7623756964,536687.7452887647,1.5218085931999927
3100,200,331171.09212838404,265413.3618873897,137226.72683510883,2.413313352043426
2700,800,837994.3681377253,1076389.8212165774,595237.4211992989,1.4078321326796184
3700,200,209408.33965089015,176494.67295205395,106725.58981702923,1.9621193006279058
4900,300,319592.5436905051,192872.63933999636,131967.49793690105,2.4217519365511886
2700,400,477371.5389163605,595774.8070743779,307584.5224399542,1.5520011707011416
4000,300,354565.03948801605,266601.6316809037,148801.97701800228,2.382797907618662
3700,200,254458.97308542908,225398.4537434255,117112.38631425194,2.1727759214352447
4000,800,674086.267716726,617953.0868874468,392677.46173850517,1.7166410945317223
3700,200,237542.69991937917,202473.4943075911,108407.33030622173,2.191205144969298
2200,1000,1259175.9903919974,1472496.5172426968,917077.5914998649,1.3730310303762152
4000,300,325654.8134485518,243383.09769213063,151328.5307932276,2.151972346136898
4600,900,817509.4076947907,532796.0617829127,394384.2308454,2.0728754949009542
2900,900,970085.0382443423,1047189.8304139914,638465.8630514694,1.5194000092783968
3700,200,307304.0932761015,222695.78352681658,124878.707025026,2.460820588208981
4500,600,654326.6909404913,376328.11261307343,265436.8505844938,2.465093635264506
4900,1000,890568.2576397065,546870.2056727703,394396.2150991492,2.2580547772645896
2700,800,870421.1412238982,1027079.835359228,592809.7822286284,1.4682975337411075
2700,700,706269.4115192188,853623.2913842812,486758.067983391,1.45096600955224
2300,900,1125240.1279126392,1323609.2242909372,805022.1751518529,1.3977753192952516
4000,300,356805.2439693553,257297.12752185191,144863.04739585196,2.4630521750267427
2400,1000,1153884.0942596635,1380901.0336950615,805225.6058274296,1.4329947854476899
1400,500,956668.2670308034,1055844.0428413756,729637.045437737,1.31115637975435
3100,1000,992853.6595863628,1092133.268197882,633985.438470948,1.5660512045527992
1000,1000,2385567.694681501,2530257.6777314134,1973613.9002300235,1.208730691653248
2600,900,1004017.0573194241,1179657.6831691829,712135.0010958698,1.4098689936239495
4000,300,327264.1616804195,252301.34552049683,149668.30142133211,2.186596350546775
4900,300,352869.90085591626,200294.02975457636,144863.04739585196,2.4358862194281055
3500,700,684381.5209968237,725193.2087168,407211.8427777479,1.680652302075488
2700,400,463682.9030430738,485770.1766035136,303771.60619564727,1.526419499340679
4500,600,523575.1260043015,376522.1869899439,269472.6247645976,1.9429622079856141
4000,300,322127.10509904247,249214.61269360062,151645.274099877,2.1242145989124745
2700,700,653913.5283630824,796150.7657231156,502006.3233691071,1.3026001823532478
4000,800,757436.190997579,646208.9256130465,401785.25930952677,1.8851766545622979
2200,1000,1241190.1015523353,1401476.1992660176,915997.1011694297,1.3550153160613065
1700,700,1039455.2830470228,1189219.5515335118,810594.6450493521,1.2823367257548768
2700,800,843570.538532699,1076421.5950661618,607168.0248641889,1.3893527063145141
4000,300,292471.56520000787,251353.8316943096,151122.86535808968,1.9353230532453753
4600,900,709179.90467189,529227.2119970946,387430.1699515432,1.8304715524879973
2400,1000,1173432.8290908486,1470857.2836790206,840654.4588748761,1.3958563077882913
1400,500,929541.5818499047,964153.8844352646,713216.0957441444,1.3033098767633027
5000,900,684484.886197743,482448.8300445493,360126.1257292789,1.9006810039444277
2700,700,696467.8353639914,803222.254264721,509617.7909826076,1.3666474124090395
4000,300,317875.6698011122,248498.4489755009,154684.81599971568,2.054989481331487
4500,600,483749.40114014223,342340.84354579006,258916.38368508767,1.8683614928304897
100,300,8363035.977987411,6281795.328494754,6281795.328494752,1.3313130308547267
100,300,8429010.330091095,5964398.685472701,5964398.6854727,1.4132204727731184
4900,1000,906784.3484922106,583084.5962359783,411749.1227142251,2.202273905320656
100,300,8401296.897313433,6320825.874671791,6320825.874671788,1.3291454414174437
1300,400,714641.9898457424,794490.6908227549,608099.5068370326,1.1752056724447608
100,300,7711641.372317004,5952079.08072009,5952079.080720092,1.29562145726465
4900,300,308075.4429881695,197970.60771431937,122178.20524190378,2.5215253602571996
100,300,7954453.744271064,6053141.231729095,6053141.231729104,1.3141034447661222
2700,800,824456.2598188705,937852.464749467,590953.3140878244,1.3951292600693395
100,300,7341606.6211854005,5464458.38679675,5464458.386796751,1.3435195405502993
4000,800,730773.3784202003,607537.7905918275,400146.60300432413,1.826264106538731
2700,400,459633.65512592363,487057.0642435686,283115.2993848912,1.6234857534175795
100,300,7763168.644926251,5986732.056853282,5986732.056853285,1.296728928437577
1300,400,744711.8973780195,782795.7536570173,585602.0608316103,1.2717029996794378
100,300,8092047.269085032,6065810.963995081,6065810.96399508,1.3340421119479506
2200,1000,1186768.7787568518,1441300.1441045667,913441.3915116418,1.2992281604328049
100,300,8274419.574675602,6044914.614323584,6044914.614323587,1.3688232345034523
100,300,8349307.504210654,6187392.639988626,6187392.639988627,1.349406444687176
1300,400,754613.8072893921,785954.6667500185,608291.9175639726,1.2405455103059644
1400,500,905970.0621132114,943337.5619357462,697827.1946472939,1.2982727945578563
1400,900,1563091.9438879646,1668643.8380853704,1286164.7347474247,1.21531239479593
1300,400,741700.9458033575,809943.4238665586,600568.8129203736,1.2349974388391958
2400,1000,1106818.8935582282,1304558.3511317861,839664.0094053105,1.318168792708085
1000,1000,2367675.0383384638,2435252.413543076,1932541.453985831,1.2251613198025728
4600,900,833713.7522706031,521608.7149346941,383962.8258735817,2.171339765441512
2500,500,680626.5803042802,666696.1540654795,408596.74544513266,1.6657660343397824
2700,800,802776.9432691069,902533.8485351274,598545.0355477646,1.3412139364491384
1300,400,797007.8978284823,881012.5916643981,638829.3927599048,1.2476068052930473
5000,900,817992.2294722866,524519.3698515816,370310.2005698523,2.2089378802245205
1700,700,1046850.4923143415,1256340.4945457424,846925.2445717716,1.2360600879758372
3100,1000,1014603.3040882889,1103886.7725882384,623400.4690276874,1.627530543361248
100,600,16250144.084351718,12161289.647439558,12161289.647439567,1.3362188185175752
2300,900,1035229.9374007372,1327653.0607131626,790336.3514128729,1.3098599546257381
4000,800,764691.7351054484,658909.5529184892,409838.41678332747,1.8658371294405132
4900,300,310993.2112742539,180965.94367977852,123792.0604896955,2.512222593630236
1300,400,779956.1616403174,829501.2766788976,630910.259021729,1.2362394658943963
100,600,16794816.520109463,12231441.554841256,12231441.554841252,1.3730856207592317
1400,900,1668967.2348069416,1836890.1469752637,1322536.4306066153,1.2619442430341423
2200,1000,1172707.8298951187,1363163.4378078391,924880.2267858812,1.2679564293102916
2500,500,594235.5349901448,650746.7008683266,399401.01361672085,1.487816792474127
4900,1000,829243.3514863877,539956.195941476,411264.0046066827,2.0163285437038057
100,600,15731681.494058762,11580975.105520392,11580975.10552041,1.3584073319145462
1300,400,725214.8231900666,803499.2573927458,588008.6987224664,1.2333402971175431
2700,400,484036.1100195114,509200.66657878866,287257.1146983349,1.6850274031604942
100,600,16784134.053803965,12537043.050202202,12537043.05020221,1.3387633739945763
2600,900,934381.9953143708,1183089.6446203631,699143.6954806184,1.3364663106516903
1400,500,930676.2067790665,1126252.6943010807,744839.752502187,1.2494985715418483
1300,400,722597.8142436257,819908.7330332672,596610.9305273109,1.2111709277685578
2900,900,873431.7903580412,1104800.0119587483,626818.4856033131,1.3934365536736886
100,600,16614368.17446455,12542370.127374498,12542370.127374498,1.324659375041298
3500,700,710397.0517275264,718421.2206731901,404001.0090613834,1.7584041519549511
2500,500,598004.0640239974,664957.6249846052,390783.2290024846,1.5302705429566819
100,600,16517344.953277826,12300399.53932416,12300399.539324159,1.3428299544638505
1300,400,758615.3309729297,826510.5113748844,614822.5913183929,1.2338767990717376
1400,900,1627086.5437449836,1757182.0992834165,1298409.7201782912,1.2531379875387563
2400,1000,1072428.6328768064,1367076.2030636019,837321.2755523383,1.2807851229737113
100,600,15872002.357304381,12127502.072289031,12127502.072289018,1.3087610509316205
1300,400,811731.3720314337,875174.9237899897,642242.6090153535,1.2639014612810102
4000,800,683000.9711209597,608494.7902830737,398893.4870092815,1.7122389644458336
100,600,15892166.192357926,11944658.276302205,11944658.27630222,1.3304831184570112
2500,100,139787.28837416324,119102.44633497091,81158.9711499683,1.7223886206721317
4600,900,718089.4672483918,534963.0752663277,391579.60707877437,1.8338275391954546
2500,500,679219.6307908748,776342.9536419546,417110.26140122476,1.6283934816399135
2500,100,164662.7434566895,168756.8948454332,83088.51270910182,1.9817750744099158
3100,1000,1050557.4538015674,1119737.737284403,650829.2584837751,1.614182890684773
2200,1000,1160041.5004131803,1495508.4151373345,937002.4169182178,1.2380346939002929
100,600,15939367.661766848,12126268.114406899,12126268.114406893,1.3144495496375932
4900,300,275716.8302040187,181089.02473174804,123365.60437395076,2.2349570741635145
5000,900,725549.9780563208,506575.5390660342,363554.72164992156,1.9957105075229253
2500,100,133706.76821784058,183994.93240240178,81394.55523511353,1.6426991686559351
2500,100,196086.08402301403,194521.7605428766,81422.8797817947,2.40824304603946
100,600,15832024.507716183,11651237.26582897,11651237.265828945,1.3588277490622185
2700,400,486973.235887693,519051.88074473344,296025.69211626326,1.645037065554552
2500,100,120945.22223207151,131613.69081758606,83529.53572797326,1.4479336102854465
1400,100,198302.37363770916,199238.53001108786,144926.73419637198,1.368293950300533
1400,100,182676.34109420073,225957.3460167814,141508.4952514703,1.2909213737986
1400,100,180616.4895130519,245281.88019268998,145347.42006270273,1.24265356368303
1400,500,891697.3265452768,978808.7981451042,709246.0244911831,1.2572468448941752
2500,500,574777.0431266536,680806.646329664,397177.77371506253,1.4471530915498856
1700,700,1029887.5563125783,1176288.6062478498,843189.5730160451,1.221418752403121
2500,100,184414.7749390526,144415.30128227585,73790.86704419111,2.499154466210733
1400,900,1572092.6642589152,1881341.2691515828,1295833.9013491715,1.21318994866712
1400,100,249996.45378244855,246319.72409436226,145397.99961034767,1.71939403879293
2500,100,224397.13060800594,189256.72640547305,96621.71431835281,2.3224296131680497
1400,100,181067.61344259715,181021.07180240832,149159.88522852366,1.213916282954955
2500,100,143114.11731193314,119990.98854892021,79548.82598484072,1.799072651797599
1400,100,225707.80820778786,198100.21428898387,131769.40543605556,1.7128999517063033
1400,100,268197.2935949643,252825.69910548453,145479.3921411272,1.8435414779214259
4900,1000,836913.755455194,557452.3559947879,410116.54312767595,2.0406729976621527
2500,100,131609.75199023949,162432.82047930558,75476.31027476989,1.7437226529902827
1000,1000,2536859.595043963,2562386.1367951375,2017570.701299703,1.2573832448150333
1400,100,194572.1462190966,181435.88398911495,142051.47497292983,1.3697298550133001
2500,100,250004.82227518517,183746.74411668262,101184.76326029963,2.4707753837605297
2400,1000,1056409.4313112488,1317764.2622593471,847806.8745537244,1.2460496169806718
1400,100,183603.48997235394,197580.9052112317,134779.12549066052,1.3622546466594836
1400,100,258596.5035597091,290172.3662737381,152346.24603351613,1.6974261610805816
[ s i z e = " 4 9 1 2 5 2 3 4 3 8 1 9 " ,   a l p h a = " 0 . 1 5 " ]  
     9 6 0 4000,800,646175.7374375102,569583.5897397791,404017.89899474115,1.5993740352724348
2500,500,578756.819696938,632887.8040903292,394056.2697056109,1.4687161813953933
2200,1000,1035551.1828822092,1286797.2066924926,869466.6881677023,1.1910188129973216
4900,300,303618.1875123868,185122.27442782305,126273.31918344137,2.4044524169932586
4600,900,599610.6223249567,492559.3306765661,381079.58662417514,1.5734524843921889
1400,900,1576579.464157504,1705551.8571103597,1272984.8441264993,1.2384903649338623
3100,1000,926370.9556791089,1079015.4553417782,650062.4588944339,1.4250491518224184
2600,400,407209.4449231892,517314.257256141,304049.7534185163,1.3392855621319197
1400,500,903888.5351459949,956428.5479564661,703671.9101885909,1.2845312169754566
2700,400,499288.36772157025,550989.757017899,309227.9228592443,1.6146289866223966
3300,500,611012.2838272096,554912.3795214249,309542.98897358536,1.9739173736522584
2500,500,598317.6764469227,671536.3089310133,413208.28565323184,1.4479808300577892
5000,900,805520.7326833678,482876.63338869833,362833.49237776804,2.220083728777417
2600,400,429471.48949257523,473266.8148838821,292801.0304158052,1.4667690509240527
2500,800,962356.2446430235,1109209.9873368226,653460.8151501039,1.4727068897344127
2500,600,652913.7200207975,784008.458970236,486451.5858975827,1.3421967138128759
2300,900,1053260.5125542672,1326730.4080989968,788768.4616908,1.3353228022029473
2500,500,546214.4601213434,669493.6586414829,409432.94275099377,1.3340755056281255
2400,1000,1098281.3185126432,1427509.3282945843,858918.882175033,1.2786787452285073
3300,500,549030.6112192343,554356.7202621099,302576.5254672128,1.8145181962528925
1400,900,1557546.3754355635,1752902.2817899669,1261592.142156054,1.2345878857280495
2600,900,975899.6758490015,1177817.3808213635,697756.7161110924,1.3986245539679263
2600,400,471238.71593923174,541026.5528236795,304145.9587819863,1.5493834533472086
4800,200,150306.4898200329,111244.1087709726,84098.56730180485,1.7872657601957405
3500,700,676135.2671417475,673565.9459781088,404198.76079660363,1.6727791688653513
1400,500,946982.73742371,991412.4231615723,737871.9386664855,1.2833971422400732
2300,400,433056.1780272498,535218.643500759,343708.416907888,1.2599522057771035
1700,700,1072249.3940806442,1268733.1669762605,852386.4189880381,1.2579381489367578
4900,1000,710575.4454028931,550459.3705136785,415252.34672019153,1.711189475544851
2500,600,747978.9725406729,851862.9089861515,489257.66219365003,1.5288037987734568
2500,500,617018.4164828196,663649.2209684205,392678.8698163129,1.571305369121206
2600,400,463444.00996453076,518247.3670806054,300284.4064601868,1.5433502372890497
2900,900,917546.0732566165,1113264.9397635963,625574.9868582208,1.4667243616384673
2500,800,859644.7393895482,1091916.7014862667,657057.8700308733,1.3083242414388185
4800,200,274256.69534056674,153209.52908640905,115155.9162563489,2.3816118550960352
3100,1000,960588.4157127996,1094543.3228852197,648248.7294598749,1.4818207457393218
3300,500,528835.9031422355,497974.8742413919,296047.900759458,1.7863187064850026
2500,500,745426.2582768936,834090.4029884129,402656.77519777167,1.8512696276146476
1400,900,1559104.2452023837,1787769.6070138186,1286618.7089731158,1.21178421728901
4600,900,761046.6209136845,533553.3016925495,387115.45245335886,1.9659422430453826
2600,400,488794.3772850124,545059.3634896517,319414.6963799524,1.530281426699222
2500,600,761565.3178792411,857709.5444129567,463239.0042208164,1.6440008525625331
5000,900,698631.0061141951,474342.76026648795,356435.75635541975,1.9600474802464978
1000,1000,2446209.345833539,2482708.8186474224,2015193.6225727454,1.2138830325944199
2300,400,466516.6508786035,528423.9955949193,330992.4691656928,1.4094479311100825
1500,500,954231.1067797373,995541.1825255352,680994.5757418879,1.4012315821167598
2600,400,462171.1995484661,529703.1859156261,315455.1295108645,1.4650933090392133
3300,500,597412.154219289,652574.1368695479,315992.62227365514,1.890588931857781
2400,1000,950627.6463710369,1248763.50207305,797011.1308203938,1.1927407405120174
1500,500,861448.1119526704,878045.3189710588,665668.3560278681,1.2941100536805539
2500,600,925448.0911813291,970176.9190921144,501481.72200808837,1.845427361690368
4800,200,322778.89354750747,177831.3190770888,137320.72161632078,2.3505476067141835
2600,400,442585.3969058211,491773.2244278432,294004.3493612332,1.5053702364179362
2500,800,921318.5774229908,1056222.3093053952,654877.3806869915,1.4068566186489633
1400,500,882592.201101989,985084.7719551551,731130.2549124889,1.2071613712766258
1400,900,1483792.56999424,1616209.1031032614,1252118.641765147,1.185025540313413
1500,500,857430.4473567785,909699.4703770014,651305.3816708076,1.316479905566255
4900,1000,875094.5053390964,541857.4187930058,420694.96269797534,2.0801164333582545
3300,500,544019.8647532345,524025.3071907657,300892.2528144413,1.8080221729362
2600,400,478372.7809112531,564737.9511834979,298305.46526365547,1.6036339813232932
3100,1000,891434.2555839503,1040510.8795197097,656366.6125577221,1.3581346743250988
1000,800,2086934.6939399317,2002387.5049773136,1633652.0378752595,1.277465852920684
4600,900,817202.6646215755,544660.4670729451,395747.1872193645,2.0649613971067753
3500,100,122914.83684601959,101037.27062107238,57970.693678548785,2.1202926693889546
2500,600,641375.2754116096,815943.2287232504,501694.80509497994,1.2784172148048962
1500,500,884461.1005404679,1008741.913820529,695183.7690020413,1.272269491864202
1700,700,968525.7691061824,1132222.0669371788,773086.3432677387,1.2528041370027905
3500,100,165574.95145692464,123995.83942885906,82739.16147748545,2.0011678690021535
2600,400,483899.99975829886,507384.2629577663,307411.29565919645,1.5741126191236707
3500,100,129046.09562206139,132154.46853580786,58138.96802508109,2.2196144858710087
5000,900,827627.8484929325,483102.10496192425,353245.7998036952,2.3429233948510064
2300,400,492844.41196949774,555473.8287164588,343817.170797028,1.4334490939675837
4800,200,397667.7412929893,164431.4457338835,153927.2635835206,2.583478274316334
3500,100,189269.67391972005,154726.1402498748,70156.3045836674,2.697828442403202
3300,500,518446.25521707535,534342.344134436,298527.4770497052,1.736678513953854
