P,n,Paper,Min Time,Time opt,mtsa
1100,600,1436205.8238768536,1415266.577111299,1105571.7861308698,1.2990615732905884
2400,400,431645.62789045286,575253.45841759,346032.58774494845,1.2474132297869227
100,900,23106719.33014037,17821787.817771,17821787.817770988,1.2965432854665409
1300,900,1801742.2663129556,1873240.7379422127,1424270.0021917396,1.2650285855493286
1100,700,1680117.3078759012,1608271.926159504,1295674.045201925,1.296712945742509
3000,500,417429.6542012641,615394.8519445359,340497.2878709439,1.2259412015037232
3300,1000,756301.0753975294,1094123.3752641296,611385.06099991,1.2370290405208981
5000,1000,506007.5409418972,546331.6430999415,386508.2907971662,1.3091764212826225
1800,1000,1424599.407699547,1655710.8403339165,1137180.320421179,1.252747151983703
2400,400,419082.65627896576,558095.2135883401,341743.0569701032,1.2263092043319215
1100,600,1419742.3120514096,1436707.0145870498,1111949.2322582956,1.2768049753206867
1500,600,1006915.468711995,1160541.691625624,796310.5517534814,1.2644758586895026
100,900,22832482.107458793,17662289.990184754,17662289.990184758,1.292724902611564
2400,400,393241.90523687244,525425.3317421308,318504.7118080026,1.2346501971811394
1100,700,1638133.999622908,1598694.4462420023,1285457.7561044018,1.2743584857952055
1100,600,1346622.3015410383,1407404.2169551752,1052815.9186836737,1.2790671927004182
4200,500,298344.7318278361,366965.25336372433,233737.42250971007,1.2764097790778113
3000,500,411482.5986679399,586071.5544625394,332834.17801393406,1.2362991118379472
2400,400,393891.8882942742,561760.7570411161,323164.2540356268,1.218859707951642
1300,900,1770741.6141039482,1867264.2093649374,1398287.3909612368,1.2663645725122874
1100,600,1438503.1611482291,1555621.6066801841,1139731.1863820192,1.262142493191431
1100,700,1665114.1009970112,1619851.2026586984,1286086.9661710116,1.2947134562404081
4000,900,537819.5426509466,685019.341744799,445182.77032136265,1.2080870566098336
3000,500,422332.23440772307,536883.268388243,325652.6908354038,1.2968793020696534
100,900,23476623.04511273,18012661.925623614,18012661.92562362,1.3033400139330011
2800,900,768517.1910476194,1059043.2353906974,636492.4220632496,1.2074255158551601
3500,700,474287.33342513867,680148.2359225844,404198.76079660363,1.173401255586244
2400,400,418272.9666923397,550978.5710749478,333028.9036307962,1.2559659601079165
1800,1000,1365925.3180969926,1684277.8020522916,1091863.810699966,1.2510033803770204
1100,600,1486345.9482058047,1414575.0395582786,1140215.4661249544,1.303565854318028
2400,400,429817.63074101286,595778.9932085196,347881.4132166498,1.2355291614080448
3300,1000,734346.6669814674,987802.7060886532,610664.7341129532,1.2025365572291866
1100,700,1627017.6465338299,1603977.7283945414,1252737.178712635,1.2987701444335045
3000,500,436390.3248967305,703183.436410496,347591.88450102066,1.2554675306162077
5000,1000,527699.9815395124,569248.0411462381,403514.1402599406,1.307760816509608
100,900,22672944.341064114,17529660.98471203,17529660.984712057,1.293404610667463
1800,800,1130554.4868306902,1361134.1485194266,889214.6733429425,1.2714078171702305
1300,900,1765290.4049656242,1868211.8266459897,1395513.4322221847,1.2649755740112187
1100,600,1476882.1637530106,1357608.0690058686,1118218.13993856,1.3207460253096566
400,1000,6706015.4128207695,5310111.320300012,5023927.65331403,1.3348152830977078
1500,600,1038111.3967552024,1120632.87153151,808417.8742937929,1.284127219059898
1100,700,1684304.90339152,1692468.17290458,1308884.4688836471,1.2868247300910145
100,900,23138220.83170834,17807310.812854514,17807310.81285451,1.2993663711988237
3000,500,403851.169337509,593407.3906454922,330981.4780958854,1.2201624443181478
3500,500,360465.462406123,510701.75087170687,291854.8181750948,1.2350848434164485
1100,600,1423658.7676658873,1388492.0740588459,1102500.1883899109,1.2913002488870282
4000,900,541896.272279138,752731.5161116506,455109.26530226914,1.1906948805342992
1800,1000,1343076.0097226826,1728187.4794499578,1096452.1667944575,1.2249289575935123
1100,600,1394879.2520114405,1404609.7377326118,1085878.0251183838,1.284563477430505
100,900,23630093.72581803,18204370.612090778,18204370.612090766,1.2980450810050896
3000,500,396113.8334546553,596984.6386544617,328380.22475467576,1.2062657967622183
1300,900,1756327.5372261999,1802252.1322944048,1370906.755213153,1.2811429592475239
1100,700,1691105.690948985,1587810.369028661,1303111.1582975243,1.2977447704141862
4200,500,342218.0533268423,378035.40727867174,288145.1780149138,1.1876584424714192
3500,500,365406.5882423101,522439.5103696237,285286.43829765776,1.280841074755393
1800,600,841410.3372143399,986761.0922847342,675627.2026355315,1.2453766425213646
1100,600,1439458.3294770578,1374888.8589351526,1102388.0104006266,1.3057637745478874
3300,1000,729999.1371038508,1071104.612893763,608960.9276744279,1.1987618645610942
1100,700,1687689.0966557814,1705784.343296899,1317324.4657087862,1.2811491326457074
3000,500,413791.5964360045,612075.3962149007,344340.2380443599,1.201693995410137
5000,1000,496333.3716806251,536752.816183421,403038.7245145491,1.2314781223031293
3500,500,357339.2745502746,442271.6228906533,279130.8778589175,1.2801854000935229
1800,600,836400.199583581,1061847.9185868844,679524.530824514,1.2308609353200521
1500,800,1414397.6349714296,1501789.2573970223,1089101.3585835064,1.298683197687868
1100,600,1376910.2810468997,1313266.8829921144,1059203.3878026314,1.2999489020738186
1300,900,1748080.4157524547,1839219.1545830579,1358637.6915526737,1.2866420728801653
1800,1000,1350249.6505983518,1663110.7772255635,1073634.1411032395,1.2576441069681978
3000,500,424007.0069622919,577392.2958020318,341194.11895916145,1.242714875202883
3100,200,158440.48585707168,188167.93922554184,130217.13646731075,1.2167406698952101
1500,600,991941.5341875743,1013000.823275365,776749.151055263,1.2770423151926962
1100,700,1533096.88044529,1502261.6274052667,1194769.8032319597,1.283173441694061
3500,500,377944.7121126878,617332.1503040175,297935.9010008748,1.268543706357758
1800,600,794351.0145248955,1031194.7540908522,643387.505862245,1.2346385456465068
1200,400,853304.7959031616,849189.2902126564,658774.4657401188,1.2952912419647173
3100,200,192907.07414941944,251149.52612677054,138532.2505345118,1.3925066069821879
3100,200,201821.92919032977,274009.69890246243,137386.0010519413,1.469013783391419
3000,500,394041.4311602214,612702.4686557718,327232.39151359414,1.2041638950765416
3500,700,484918.16178047936,695760.4964965986,393717.399023971,1.2316401636874466
1800,800,1123268.4558742917,1428212.9134300149,910752.0372962833,1.2333416889287432
1100,700,1590047.1453243876,1550759.8201279982,1232197.3391787175,1.2904159867640874
3100,200,187490.87119363382,327830.4982506464,154172.62620376144,1.2161099918336833
1300,900,1777484.1323609978,1829418.5669979868,1385589.3788941249,1.2828361413824163
1500,800,1391143.227227056,1489396.3671189821,1095096.4500514558,1.2703385415610557
3300,1000,731329.571200789,994275.891666445,616586.8178572542,1.1860934259708724
1800,600,866028.3950721209,1166230.5535779041,696502.3916779006,1.2433961540115115
3100,200,165748.31263704287,280274.9516217456,114753.3996959917,1.444386946932714
3500,500,344955.78667650546,508429.1800361239,283698.4097964732,1.215924287076472
5000,1000,515950.1043116307,540630.4191319034,401914.2122651224,1.2837319223020773
3100,200,174298.8115419027,215489.015232509,124711.94386995098,1.3976112161611454
1800,1000,1401194.786728522,1750827.0492569015,1120872.6118331682,1.2500928044239494
3000,500,432028.72384229716,704579.4718060624,335547.31266480975,1.2875344475605028
1200,400,823469.9450882052,812896.9974660052,634402.2325675779,1.2980249797599623
800,500,1667023.5730395983,1521437.1000900664,1276864.8295160397,1.3055599422152129
1100,700,1645690.937302004,1518643.999089886,1250880.032411855,1.3156265146617647
3100,200,162855.7313934026,195975.29225536724,127382.15558806715,1.27848151604571
400,1000,6756455.163510021,5304773.162624255,5086841.247322347,1.3282221392433937
1800,600,887306.7526014524,982992.4049744711,696798.3404096944,1.2734053759079642
2500,200,209447.60404798773,224672.39761062732,161469.24921946533,1.2971361733608564
3100,200,194790.53289660317,267210.83304222015,139779.29979442974,1.3935577956326668
3500,500,350613.16773873754,460581.74281280994,281468.76407543634,1.2456556907492933
1500,800,1393411.265259354,1547046.1391946278,1091462.301144986,1.2766462605237139
2500,200,229697.55712565428,317383.01255663874,171779.99066279465,1.3371613087146583
1300,900,1746598.5044508376,1717272.2308939758,1348435.4603624658,1.2952777910344657
3100,200,167113.46190611616,234234.03374679328,129389.39423645819,1.291554558178992
2800,900,786487.3896077283,1041741.1060745859,630796.071078027,1.2468171976144773
2500,200,236154.78854408002,312766.7575936123,162471.63376429485,1.4535139647003288
3100,200,185287.9265758346,258408.43070808763,137226.72683510883,1.350232063747144
1800,600,866220.9926882128,960107.7656495427,683355.5299624533,1.2675993018389813
2500,200,210378.59660530786,363545.35289699456,164348.1497892277,1.2800788866507657
3500,500,364303.77973277896,497848.9103921439,295148.7754665942,1.2343055774392393
2500,200,187807.26925740414,273936.90420473483,142294.2156230297,1.3198517482604426
3300,1000,729464.7992649752,1072854.7040130217,624668.2779454786,1.1677634754628015
3000,800,679001.5421814623,934461.8128991133,544550.6792917532,1.2469023876061947
3900,200,126482.66691634335,152673.73333186176,103505.92898683675,1.2219847515443163
1200,400,854125.3732244448,853980.4688224953,658982.9106943037,1.2961267422315084
2500,200,212644.78991483737,269224.412399279,154642.8103987392,1.3750706506596897
800,500,1641419.7760847155,1441406.0237412949,1248128.1675522528,1.315105146055441
1800,1000,1387836.5652989284,1612108.8057088938,1119552.012540414,1.2396356308178489
1800,600,840670.0140226413,999225.4289669074,673750.1151271677,1.247747488494259
3900,200,164771.1711511977,213108.06039375818,115155.9162563489,1.430852851575599
2500,200,202237.56063174678,231998.51867189154,157953.87292920327,1.280358353241468
1500,800,1288307.8672970876,1426982.4201401316,1036905.8603255186,1.2424540323194293
3900,200,177195.9790715476,233491.37983283037,137320.72161632078,1.290380482900751
1300,900,1743801.9154213814,1835637.3426448775,1369793.1394503466,1.2730403337551481
3500,500,362771.3223695966,510896.84220245696,292452.10196499556,1.2404469652709753
5000,1000,483092.6620833934,525865.3455313414,406947.2997857877,1.18711357057213
2500,200,228660.7389133544,320977.90971043333,173326.33174509287,1.3192498601403542
3900,200,178435.02877170127,259030.4270653529,153927.43410024705,1.1592152485014033
2500,200,228095.16815739285,251577.7544552259,160442.84885320815,1.4216599230675648
1800,600,841801.6263784147,974279.6141267143,663592.1264612345,1.2685527642823693
2500,200,218726.04101896178,344650.0920053453,170161.14127553493,1.285405348009436
3900,200,144652.19887343707,190440.86712243062,112828.85828240226,1.2820496553406873
1200,400,836686.820158353,809129.6777319245,650616.2139970714,1.2859913450637108
1500,800,1328816.3269609867,1439161.0248926505,1047139.8979693472,1.268995985672857
3000,800,655083.6265645708,934030.0852173384,547548.2250257279,1.1963943934505314
3500,500,341664.7675493082,587188.265936984,280484.9070116521,1.2181217563165156
3000,100,99134.00511387817,125388.68023236193,67632.47595830692,1.4657751872782367
3900,200,139694.70484841973,186534.2908411444,99130.00666585847,1.4092070559350847
3000,100,103424.33688636216,139711.29522647292,82865.58990685953,1.2480975155382414
1300,900,1775608.413855484,1881255.6491954601,1400336.200930059,1.2679872252650335
3300,1000,694925.4967681288,933707.8893241505,579644.4587784682,1.198882325611465
1800,600,862039.3488181831,987184.3044895924,673681.5619114941,1.279594689176657
3000,100,82505.63242369794,170491.84441202247,67828.79602926127,1.21638061197644
800,500,1592884.4004638353,1405755.603933063,1221197.5906327642,1.304362547618917
3900,200,125753.49569703979,158926.6945785549,101252.48264692517,1.2419793807481387
3000,100,96236.12287337061,134458.47388391543,70274.43572592597,1.3694328795281487
1800,1000,1380302.4201007094,1578251.4680845842,1116428.3674031177,1.236355560645041
100,500,13341542.858346244,10214918.636128327,10214918.63612832,1.3060841043960567
3000,100,86295.73689381525,119284.74496459932,69607.94643997772,1.2397397324201664
3900,200,172085.10556507995,196704.28233995114,115640.3076979828,1.4881066039232076
3000,100,104457.88728189508,131049.54150694858,67935.02440692892,1.5376146280038883
100,500,13172371.893299216,9985025.34041802,9985025.340418022,1.3192126653879634
1800,800,1094967.8810846424,1341640.6364093085,886429.9711317366,1.2352559330622113
3500,500,391012.0403520417,555315.898548697,288155.671889586,1.3569472285170485
3000,100,122365.12160082566,174579.1234363297,96621.71431835281,1.2664350085701492
3900,200,133304.90638429148,182940.52774469554,102847.9800341078,1.2961353868115169
1500,800,1345253.1075518797,1556829.9161165766,1071427.358158738,1.2555709888383988
3500,700,487996.6863951961,714661.2943715514,411363.6902205748,1.1862901320569408
3000,100,91198.61953798076,106499.22173607106,66290.68832070059,1.3757380085839623
1800,600,810142.234746514,945009.9856426271,647290.9592127192,1.2515889851634356
100,500,12708766.648412948,9769580.72506212,9769580.725062115,1.3008507740573632
3000,100,81213.91469621142,140374.1164407137,62896.925228974906,1.2912223355999344
300,900,8026548.750014809,6105508.798376335,6002102.095487982,1.3372896065944435
100,500,13516401.771828296,10427756.535030616,10427756.535030618,1.2961946058504337
3900,200,169022.96448690878,194808.37332130712,124828.86001477759,1.3540375556333637
1200,400,900469.8682849617,965231.7786953758,692065.1754898969,1.3011344887387808
3000,100,107004.34392092413,183897.73973198267,100775.01706203852,1.0618141980075355
2500,500,507366.58934161655,700161.218906926,408596.74544513266,1.2417293945620693
3000,800,670985.6851264318,929661.4896722749,545731.150572493,1.2295169231636163
5000,1000,484817.87079637323,526713.3892695027,412281.06344401586,1.1759401868871118
100,500,12973041.333345985,9929444.342876572,9929444.342876563,1.3065223878970544
400,1000,6897998.81502215,5465192.341364558,5153513.293050198,1.3385041277228273
100,500,12683428.992860658,9851406.742640277,9851406.742640272,1.2874738932423144
4500,500,300261.18490135536,331148.0166835356,226998.1919139626,1.322747033223776
2500,500,498345.3980531363,651400.2456341868,399401.01361672085,1.2477319312248063
100,500,13544613.732210407,10330207.141330784,10330207.141330797,1.3111657440070956
300,900,8203012.986289011,6361592.745343151,6171836.676164205,1.3291040279742434
1500,800,1353432.447802662,1497522.0148270768,1067057.608011531,1.2683780497332215
2800,600,517517.2355227202,733091.4764476997,434331.7731228417,1.1915251601368597
800,500,1668722.2063620412,1622871.829496927,1303469.5668788273,1.280215701819426
100,500,13328814.60672035,10235823.568774838,10235823.568774844,1.3021731487616601
1800,1000,1412341.99200962,1606625.5925487394,1130409.1660716326,1.2494077670280688
100,500,12766143.614158608,9816971.745407822,9816971.745407823,1.3004156419346267
1200,400,879343.5337740976,861696.4662633871,683486.1139402064,1.2865565456842998
2400,800,849964.9097525756,1149467.5442963904,680688.3491146915,1.24868438083015
4500,500,292741.14756549284,314254.61635447846,221889.45200928938,1.319310787036588
2500,500,501128.62146213755,644332.994399961,390783.2290024846,1.2823698262111227
300,900,8050029.318749858,6265900.824566977,6059245.360832026,1.3285531183118267
100,500,13021323.620485075,10066419.379944285,10066419.379944293,1.2935407446294112
3000,800,613012.5942960015,899329.6675237371,518452.9301627593,1.182388137151731
2800,600,525335.414988925,764085.6744296261,436837.19838718756,1.202588554565579
3600,200,133979.91462426813,173130.64815747255,112131.42306907315,1.1948471798287645
1500,800,1372780.576180864,1585767.1760050892,1092902.44475554,1.2560870210953978
3600,200,174034.72388166573,244367.17962198766,119291.6601824963,1.4589010129913667
2500,500,511830.8274603118,797105.783938819,417110.26140122476,1.2270875948745215
4500,500,281164.90551766235,328082.36455494334,217101.7938902692,1.2950832900983438
3600,200,180494.43368849324,241076.9251998833,137320.72161632078,1.3144005621584296
300,900,8021173.80103929,6260192.364821523,6047224.872962801,1.3264222795652982
1800,1000,1416474.6246094801,1716336.2699469551,1145225.1762333773,1.2368525020277994
800,500,1633512.7861749455,1450297.405689327,1241180.5428595704,1.3160960309702217
3600,200,170779.24214716392,301173.90547490644,153969.03390395865,1.1091791499691488
5000,1000,450795.480766551,496127.84122811246,382565.342793789,1.1783489781758394
2400,800,837822.5624971366,1121613.5151884996,684435.2812821597,1.2241077942791536
2800,600,502440.51660878886,781810.7003792126,413606.2537685861,1.214779786405033
2800,900,765814.9201667957,1068810.7819450605,643309.3544865579,1.1904302569609184
2500,500,483936.4185000194,664163.8558641227,397177.77371506253,1.218437814315355
3600,200,153568.4182199685,222301.49666844038,112828.85828240226,1.3610739358506858
1200,400,832830.6398537599,827601.7597110149,637009.4236160052,1.3074070947430716
1500,800,1354234.5877163825,1448158.8965327046,1063715.965358084,1.2731167264754737
4500,500,323465.4223811964,346850.0475417317,237834.46181356232,1.3600443767260268
3000,800,633988.579810851,894933.3764729432,523569.9489846736,1.2108956616786455
3600,200,154321.89513090192,215720.71049687002,107390.84055468,1.4370117072724289
300,900,7904573.076940948,6101942.6670891335,5940595.939256996,1.3306027135603489
3600,200,135108.08600648056,168423.04860351613,109690.18953416894,1.2317244284129334
2500,500,486662.33148547064,637646.1690148386,394056.2697056109,1.2350072030297687
2800,600,591347.5850740141,873225.2649693202,447751.5375072218,1.320704755959607
3600,200,172581.00395185396,239707.5334950607,120365.50815631449,1.4338077958988802
3200,600,461288.47618433856,624394.648482174,380040.3014824865,1.2137883124103255
2400,800,827797.7207477405,1113907.7857940781,682163.9382156162,1.21348795263653
1800,800,1131216.686103133,1288467.8309358214,897817.553321647,1.2599627640582227
4500,500,277430.6872756077,298821.20847868436,220654.31873059028,1.2573091198561086
1500,800,1385541.1202620743,1404488.5932412,1077381.0639859764,1.2860269839308305
300,900,7845714.603592048,6043511.204876048,5887429.996728253,1.3326212979096226
3600,200,139408.99659438836,204393.5702170951,111418.64503695011,1.2512178419344062
2500,500,505605.4606903488,698911.5153772971,413208.28565323184,1.2236092020542335
1800,1000,1332646.155480892,1460486.5282119254,1062681.507760525,1.2540409762933444
800,500,1628410.6138295007,1428637.5878562436,1231425.842830034,1.3223781385707527
3600,200,164269.536658996,209458.39012628695,124905.70748891056,1.315148362404338
1200,400,828190.4886742942,870108.077215618,646328.5080712535,1.2813770061694254
3000,800,658664.9249726346,925587.0943140234,535713.679079369,1.2295092522269715
4200,300,195110.81511062017,230290.86348899084,149566.55544035122,1.3045083142830851
2800,600,541860.4843544095,742448.9375175926,447941.790263375,1.2096671847380291
3500,700,487843.989488828,695185.3304625878,409549.22117922193,1.1911730367455482
3200,600,446791.69421444106,663415.6627671822,382232.5485887891,1.1689001783443238
300,900,8026747.388829754,6167717.521928925,6004220.641874541,1.336850836701393
4500,500,277858.1087800712,305718.028181455,218920.1498364505,1.2692212616684746
4200,300,211172.68159747208,214740.64693291532,148288.0517849619,1.4240707801846475
2500,500,517827.6850385846,662827.7431149298,409432.94275099377,1.264743578177376
2400,800,784387.7736829978,1112969.916545104,648066.1627034491,1.2103513789562386
4200,300,194020.16655817264,207480.03927606178,150495.8541588521,1.2892060558251628
2800,600,531809.6033630215,744381.3940948659,439299.9835472914,1.2105841640801502
1100,1000,2413486.532937386,2324708.022151441,1860840.5243255657,1.296987302988857
400,1000,6333754.092262109,4973676.665367649,4782066.784922362,1.3244804761472897
4500,500,287095.55193272023,316253.4076965265,229560.15869623993,1.2506331828800166
4200,300,201526.547096415,229806.61157375888,141716.16858857358,1.4220434344473512
3200,600,450165.17096306785,733304.149285933,361905.4720475128,1.243875005305164
300,900,7784996.713865647,5981619.9659615345,5843220.328237352,1.332312710551862
2500,500,491226.2085382202,695350.2243031199,392678.8698163129,1.2509616541577746
3000,800,637236.3059702752,895169.030429976,533528.8040057655,1.1943803243346334
2600,900,842447.2171339688,1057673.4882748506,692550.2417870748,1.2164420229788613
1200,400,864308.4058147691,853744.2156840008,666057.8072615924,1.2976477362652012
800,500,1692630.7674466379,1549627.8842888135,1291275.8926663497,1.310820388624721
4200,300,201878.86529676826,218814.36608127266,144122.41027926438,1.4007458306143357
4500,500,290098.9864760608,312143.0067854518,227462.7459727743,1.2753692268833492
2400,800,802272.0917159503,1010921.9414424542,654462.436230842,1.2258489522123968
2800,600,537755.3288349204,719213.4008668254,433125.0740103221,1.2415705326311928
4200,300,185142.5520475943,221633.86610435118,144863.04739585196,1.2780523078578818
300,900,7874587.454424773,6151579.333237939,5935770.270951502,1.3266327864744805
2500,500,512304.0343009273,801490.8283939486,402656.77519777167,1.272309485042939
3200,600,505744.83447968273,750070.7789752822,391782.59531881905,1.2908813217394846
1000,700,1851698.9863078305,1755882.0378817993,1425241.4497221177,1.299217747749941
3600,100,84323.48427371695,96123.52229591948,56360.396631922435,1.4961478150059055
3600,100,93686.09321732816,112381.88688137027,82739.16147748545,1.132306534709341
4200,300,197432.9233456283,226772.5272041599,142541.23944888773,1.3850933533970256
1100,1000,2291844.5047329436,2325444.0974348914,1786686.2356908533,1.2827347404099534
3600,100,73414.95038463097,142978.8057659446,56523.996691051056,1.2988280143370348
3000,800,647535.7070191994,971574.3906544407,546451.22237777,1.1849835456522195
3600,100,86092.23304407163,119556.2029762056,70156.3045836674,1.2271489149118349
4500,500,288851.5674993235,318267.66910323704,218154.9276757294,1.3240662064195003
2800,600,522366.92198140203,760584.1740509383,426594.938439365,1.2245033283620401
4200,300,190700.73748417714,222998.1822929294,144424.07057131143,1.320422120286493
3600,100,72430.64119908553,105654.15549404624,58006.622033314765,1.2486615951793687
300,900,8059074.629580059,6235907.563594626,6068123.537363589,1.3280999603843722
800,500,1685235.321206912,1468418.3891108944,1279477.9460968554,1.317127291132958
1200,400,898433.64978392,913781.1105959365,695762.8264332996,1.291292974632714
2600,900,858500.7971219196,1151638.2798947215,712135.0010958698,1.2055309678653832
3600,100,100731.05332953166,112561.16226126582,67756.1990911905,1.4866691857074443
3200,600,463113.6797533662,642331.6078310674,391949.06648045307,1.1815659721094456
1800,300,447560.4346548293,514068.5885924811,348988.6293608195,1.282449905243464
3600,100,115205.87028169542,168163.63123554736,96621.71431835281,1.1923393317376965
4200,300,192887.661409942,216318.9490420228,143926.53843627588,1.3401813418540867
2400,800,816604.5402247714,1113019.453810701,669642.0988492112,1.2194641609721328
3600,100,76637.78770810619,99238.49914432135,55242.2402672505,1.3873041233908776
1800,300,427420.4172583928,525085.2984894923,331355.48252626107,1.2899150302259395
3600,100,71899.01124141247,118464.92307204967,54138.05797390288,1.3280677943060168
4500,500,346006.3938915398,351605.13926109107,288145.1780149138,1.200805775322158
2800,600,537186.4419968562,775814.5767119617,433081.00408596045,1.2403832930299394
3600,100,105617.42399892623,140839.71594401466,100449.69451400051,1.0514459452557663
4200,300,189884.08024425578,211452.96647470896,147318.8723806816,1.288932484858986
1800,300,448326.95640647074,542950.2704933814,351156.99303732155,1.2767137357245277
1100,1000,2294231.7463557506,2340900.7206797465,1794194.454754567,1.2786973788020013
3000,800,628964.6536283613,872427.1275249628,531857.982679042,1.1825800760950875
3200,600,465834.95083077135,642893.8989034138,384387.48560387996,1.2118889617307282
1800,300,427562.3611786255,513909.7866673834,330671.0600400051,1.2930141546916696
2800,900,760039.7786458073,991080.0211866075,626059.3208825735,1.2140060107632578
2600,900,829305.7976677282,1181379.1168812516,699143.6954806184,1.1861736049806346
1800,300,432150.47493731976,515664.6643716425,336285.62398495025,1.2850697267887363
2400,600,616469.9690366652,816654.5103386657,506720.40197664866,1.216588017044307
800,500,1604389.1434160757,1443168.386412303,1227121.468175978,1.307441182494246
3500,700,490485.23224497394,703015.4851367265,414016.2606513328,1.1847004063882411
2400,800,833602.4815712584,1129721.0116392036,666911.0050072069,1.2499456079034865
2800,600,498734.30683426745,643691.4126233349,416115.6166367481,1.1985474394479219
2600,600,560580.1813859149,798197.9140748065,467741.9095169065,1.1984818336353347
3700,600,384991.7976919728,506776.0933671952,328683.5039848532,1.1713146325399844
1800,300,385387.08982926473,459472.05351198075,303581.0214887084,1.2694702980423271
2100,800,981325.8351641102,1198493.1729809202,777929.5418453617,1.261458502830813
3200,600,452850.63381705,662466.0627624255,378984.4397590318,1.1949056117052834
1000,700,1840895.8266518197,1741334.1957636534,1414003.531714842,1.30190327347999
1800,300,434421.36447365105,491362.639092151,332596.22538073803,1.306152419427939
3100,300,269132.32585032255,361975.33014270716,202638.55898370166,1.3281397538558741
3000,800,666425.8125056858,847608.7970359672,538690.5319929882,1.237121822134346
2400,600,618060.637231458,867655.6553358363,509643.39811838546,1.2127315678243873
1800,300,422832.73535205313,532781.2311841883,336989.4979997267,1.2547356456562218
1100,1000,2259633.9563208804,2254343.6807793938,1756855.8672598463,1.2861806130090871
3100,300,256207.98499130778,379897.3231214668,192399.95759589353,1.3316426271227833
3700,600,398491.3225933589,540349.5459360372,330579.501482196,1.2054326442101568
1800,300,431969.92442400736,487493.6040835589,335828.5896846437,1.2862809709847638
2400,800,824312.7912359666,1125552.8365326223,683064.0279722124,1.206787003091166
2600,900,825793.4539706671,1249489.8537879284,697756.7161110924,1.1834976789233649
3200,600,466061.62475506286,684896.9219772496,373270.5711344444,1.2485892561489855
3100,300,249863.5522460518,367595.9520156305,203897.60886038028,1.2254364023324418
2400,600,597081.0096716414,856672.8310019773,482540.62939668377,1.2373694012422674
1800,300,443772.0303584941,495356.7640161494,343744.03555492376,1.2909955794348256
800,500,1630770.6378466855,1584520.6005151062,1258302.4224930366,1.2960085021657106
2100,800,990084.1164901017,1197035.410104667,782211.7500367541,1.26574948080693
500,1000,5466654.665370157,4393864.417923431,4093849.1535162446,1.3353336824037096
3100,300,258937.6968758383,356936.34437932144,192002.55099097066,1.3486159196291898
3700,600,409386.1931309646,614586.8117585246,312999.3271762273,1.3079459206008734
1100,1000,2339492.2620787234,2378525.266334391,1834155.1829997299,1.2755148985008582
3100,300,252597.6287341788,380363.04463248875,195262.6203783582,1.2936302311457422
2400,600,673723.1574753041,1003219.2857651786,522376.7937584254,1.289726430280265
3200,600,460203.62671026384,666493.3796884988,378945.8785752154,1.214431011733302
3100,300,230812.35757660383,322122.92603469297,176272.85118699196,1.3094038930121794
2400,800,798933.5159705855,1079006.8581959407,664822.4783488025,1.2017245836134633
500,1000,5175114.671798685,4309827.059036056,3930709.7185198776,1.3165853096237776
2100,800,978444.6422016758,1195159.1269876668,779615.9293892756,1.255034184547968
1000,700,1832238.048455137,1762222.4624064334,1414695.6627881126,1.29514643795834
2600,900,833256.4648708543,1138369.3287666356,685453.3776065765,1.215628213519594
3100,300,235992.9830389122,335699.050645256,193120.38893075113,1.2219993152744442
2400,600,649945.3359726679,821077.6289144459,522598.7553072708,1.2436794565086966
3700,600,445351.39227013907,636871.2391406187,338839.0013568165,1.314345132900327
4500,900,472262.1843592757,542112.7235928262,400140.1396991988,1.1802419640136426
2600,600,568705.0840101256,829714.3987470993,470440.0598015866,1.2088789467673806
3200,600,437887.2415670353,585930.3095188157,364101.1645571545,1.2026526806076674
3100,300,233329.89250432112,328218.3542040487,195671.32141919612,1.1924583061635652
1100,1000,2399788.4120854586,2281246.5795410457,1831994.2023388594,1.309932318029015
500,1000,5239335.611088564,4354586.019338657,3947227.800460047,1.3273456400154868
3100,300,240682.40997010545,337178.2142351342,194997.24562334153,1.2342862033805841
2400,600,640381.7909478475,785743.3829180681,512516.64747183997,1.2494848588953065
3700,600,396538.07554950163,540313.1675154116,338982.976415527,1.1697875797261963
2400,800,832241.6693108273,1037433.7824385314,673363.1649912352,1.2359477211998373
2100,800,921571.1255359232,1173220.8789790964,740647.0430896562,1.2442784105253843
3100,300,242094.75394997935,363572.35026415985,199593.3109673751,1.2129402171676555
5000,500,289583.95093502663,303810.4937083777,218726.61253679788,1.3239538964939985
2600,900,816047.5183486148,1157220.9382939215,679318.8457763368,1.2012731921429651
2400,300,332763.1716378413,415579.2144888815,261741.47202061463,1.2713429364821218
3500,700,444559.5446975485,643872.4949419803,375499.0810157588,1.1839164652413394
2400,600,623809.2323951024,810333.9972885104,505312.58634537575,1.2345016713451413
1700,700,1071233.3401840013,1216888.8095905967,838377.3233659515,1.2777460820184996
2400,300,315323.4119012087,431936.11909134866,248516.61189469582,1.2688222710633967
3600,400,270191.52951972553,421033.56222449,219591.4885800396,1.2304280610641363
3700,600,385072.4133880873,549330.8820037053,332443.23079254484,1.1583102849472209
1100,1000,2349056.9649047605,2328369.9537927103,1826882.7830232836,1.2858279615604773
500,1000,5127701.23019582,4260456.877153715,3865082.907971662,1.3266730241724003
5000,500,281511.62980757403,312506.4124621639,204121.41780085766,1.3791381269074803
4500,900,528997.625675582,583386.8641861452,411455.778410947,1.2856730988651677
