P,n,Paper,Min Time,Time opt,mtsa
500,500,3226371.8874714337,2116101.870142484,1970281.3485280545,1.6375183624824807
2700,800,835382.5534898432,1051127.9456591916,607168.0248641889,1.3758671723147826
3900,800,542911.2178538494,627556.9708691156,410406.77231212734,1.322861254933065
2000,500,719137.6141538688,766317.6430272991,488479.0362531057,1.4721974962734066
2500,100,116522.01126767551,170555.28573899082,83088.51270910182,1.4023841258974812
1000,900,2885836.608923299,2327106.149908849,1851551.0028492615,1.5586049773851358
2900,200,198374.23177707274,212376.42987209302,136167.13183552006,1.4568437265513847
2900,900,865859.4345567232,1031909.9244323777,621126.2732973662,1.3940151492226287
3300,1000,830611.7112847944,968592.3826713383,610664.7341129532,1.3601763207946411
2700,800,810268.3683846653,956338.2692782658,590953.3140878244,1.371120779033735
2100,1000,1370640.8992600096,1507279.9467465119,956938.6006312439,1.4323185399312635
3400,1000,792382.0309011488,1025524.5936317916,580474.6765382423,1.3650587405925294
2500,100,118955.82544625472,184279.22429240975,81394.55523511353,1.4614715333555541
2700,200,222066.7945227413,302054.5654435632,160487.34420841932,1.3837028434737562
2900,400,377299.1991669386,467375.1068621571,269220.50234361575,1.4014504686027893
3900,800,540655.4868425811,669093.2830182086,420347.09413674613,1.2862120242627313
500,500,3394845.337792576,2229673.7025214597,2066041.4282661593,1.6431642131404698
4100,300,217023.10342889553,241404.82002760272,154166.4847480924,1.4077190887728332
2500,100,125413.9747221959,179830.4373321274,81422.8797817947,1.540279280937901
2900,900,829489.7363674382,963231.566246832,604471.0684383468,1.372257134672182
2700,800,850629.769107632,939474.4565853891,598545.0355477646,1.421162516750589
2900,200,218127.61813218443,296362.4499028277,149419.2515043904,1.4598361050267685
3600,100,83151.0734751356,93719.07061664134,56360.396631922435,1.4753457825745495
2500,100,121923.18057886923,131168.17149403604,83529.53572797326,1.4596415449492113
2100,1000,1382388.9341225685,1466006.3297587638,968922.1423471136,1.4267286025416597
3600,100,97550.85792555139,113591.33492080714,82739.16147748545,1.1790167580087987
3300,1000,825076.0595702996,1056535.7383427322,608960.9276744279,1.3548916228848997
3600,100,79730.13646092528,136949.8989989254,56523.996691051056,1.4105537670436572
2700,200,209901.36893668107,261676.1332874334,148558.19338260015,1.412923543005779
3900,800,557114.0063340227,655803.6752614339,409121.52513772465,1.3617323267126524
3600,100,99477.50575141454,129990.51714642238,70156.3045836674,1.4179410723205796
3400,1000,792966.3274182891,1030298.9575588703,568394.5452899503,1.3950984118149479
3600,100,82213.71017433972,102123.98614130178,58006.622033314765,1.4173159424301967
4300,500,325485.1669079461,341367.0403292275,227199.55174563057,1.4325959906485852
500,500,3343935.7622322273,2176776.4928503186,2047164.713754969,1.6334473429344545
3600,100,106304.3981055264,108616.20377036366,67756.1990911905,1.5689250508644286
2500,100,136972.9622913138,147233.48397836264,73790.86704419111,1.8562319129450648
3600,100,125064.16829544521,158999.0392837601,96621.71431835281,1.2943691713373988
3600,100,85171.61605811985,88095.48322507938,55242.2402672505,1.5417842514365319
3600,100,77570.62035841426,114101.75594090743,54138.05797390288,1.4328297552861424
2900,200,195450.31095064254,231704.2171672551,138312.80073552427,1.4131035588265914
3600,100,107294.96817841551,147483.89990796114,100449.69451400051,1.06814628653212
2900,900,884352.3543602523,1054130.7894272064,614045.2004432589,1.4402072579052285
2500,100,149645.15511832008,184922.77521315226,96621.71431835281,1.5487735461333636
2100,1000,1409300.1474678463,1577960.702269114,981621.5796286091,1.4356857843335584
2000,500,736490.1982857045,895360.161604395,521387.8267515309,1.412557333519567
2300,300,389408.1717573347,445245.14103924605,273121.53602151095,1.425768825958364
3900,800,561812.3145793085,609464.9611342041,414377.33230229863,1.355798859599425
3300,1000,843954.9124847248,1015901.3009127903,616586.8178572542,1.3687527661029375
2700,200,214298.68802863767,285987.05429754057,157556.61229216197,1.3601376985134535
4100,300,230143.4987642245,238146.005597947,145172.66050536808,1.5853088175353405
2300,300,370629.01946223294,465469.36204451974,259321.6819770739,1.4292249558021897
2900,400,399715.2523078235,538332.5527944581,286371.7967544401,1.3957912644958326
2500,100,115205.58560222787,120806.14682295195,79548.82598484072,1.4482374086096772
500,500,3172085.3815416205,2144384.3196817595,1963394.3490815647,1.6156129730257482
2300,300,379709.6415341875,456257.13836440456,274818.51629007777,1.3816741559487735
1500,500,1039230.6017181607,992160.158629654,680994.5757418879,1.526048281054227
3400,1000,817700.5717058774,1028345.9971888202,593403.147441089,1.3779848914385069
2900,200,210858.9968684545,277544.1991621636,146690.63903063358,1.437440032041994
2300,300,399011.0313838819,454892.97555827704,258786.04698783005,1.5418568196709859
1000,900,2821784.3701986903,2228396.710231538,1817773.6082496077,1.5523299256808314
1500,500,1036049.6045869831,880137.3446708717,665668.3560278681,1.5564050704907009
2900,900,862937.4050309026,1075750.3656122473,627736.9176583022,1.374680030370028
2300,300,395993.98592078814,407326.37357237824,263180.0535534393,1.5046504496602384
2500,100,111432.1018412605,159687.50080046352,75476.31027476989,1.4763851258175489
2100,1000,1313273.1602899397,1325711.467796106,910869.8637947357,1.4417791305760945
1500,500,996071.8245419391,886905.0433726871,651305.3816708076,1.5293468357142923
1600,400,736266.8211068235,722692.9194646138,494080.84930508904,1.4901747803873846
2300,300,347609.0918142769,388248.0093169328,237585.14725203265,1.4630926883890167
700,300,1454871.402992479,1026921.9428935136,897399.3326421074,1.6212084743912971
2300,300,379741.70013509045,423607.7401934264,260292.69812405587,1.4589026233617395
1600,400,689174.1265199899,675388.1075599333,475801.6744256834,1.4484483001281108
3300,1000,848632.5445266593,1113890.8024207747,624668.2779454786,1.3585331198789135
2500,100,121437.31602754898,199437.91156003217,101184.76326029963,1.200154174548487
1500,500,1014465.6300496027,1063332.1313662936,695183.7690020413,1.4592769211310856
4200,800,512484.1630379605,536991.6322177863,391105.87501837703,1.310346368522028
500,500,3226358.81462745,2289295.529155275,2013283.8759888585,1.6025354661139226
2300,300,361833.4639766908,442196.1304017653,263730.91147804697,1.371979727172823
1600,400,754020.8403398731,687247.9260683331,494237.18302072777,1.5256254815377788
1500,500,991425.1559571726,975240.9258068101,661962.9561917708,1.4977048891992024
2300,300,382809.38274903473,415658.18397365836,262822.37453580817,1.4565326997944728
4500,600,367394.9905083087,377469.7010626322,270250.88105421263,1.35945899260402
1600,400,718173.7171658111,691936.9396323925,487962.16049780353,1.471781575098268
700,300,1373253.6770261135,958471.4710867048,852056.9550675285,1.6116923509148262
3400,1000,808700.1431009473,985598.3226815327,592704.0066390428,1.3644249643033817
2300,300,385249.8640495751,436099.36955929355,269017.07130385336,1.4320647466064986
4100,300,216609.46762163087,238087.5843044168,147637.59101778304,1.4671701571962126
1500,500,980373.7297496697,913753.6161798807,656760.4495093515,1.492741730233727
1600,400,768033.0666987944,762428.599699033,519048.8816174227,1.4796931346918716
2000,500,723285.2449835681,838025.2081268679,496472.21714382817,1.4568493865469054
2900,400,399522.90342096187,469951.8370747892,282821.84025111987,1.4126310155758204
1500,500,1023384.5506533445,969559.1228277092,688680.4760887198,1.486007787625311
1600,400,768939.1784842995,730459.4194436712,512614.58545515477,1.5000337491403057
2300,600,772917.8888728111,846280.7149611958,528751.7238017203,1.4617784757570873
4500,600,375130.90009890066,388545.484444784,271809.8123298056,1.380122729505175
4300,500,352788.1426118866,362631.38736368465,242505.96593094463,1.4547606746810742
700,300,1457732.5576813053,1042698.5184344905,902975.1249531126,1.6143662404399002
3300,1000,793170.5228947141,914369.1498234308,579644.4587784682,1.3683742005680979
1600,400,734548.9160715356,678776.0214554752,477757.0677120039,1.5374946091102686
1500,500,1029021.1001506072,958513.4739479695,682388.2379183229,1.5079701597579027
1600,400,720898.2799696029,739916.8668751159,484746.3810534401,1.4871658833284382
2300,600,751257.8201876899,888056.9206514682,531801.8067322284,1.4126650392633235
4500,600,366823.7815898218,388101.77963897004,277514.5116622374,1.3218183776864347
1500,500,950176.5543487474,942795.1965582994,654464.7830271883,1.4518375609971887
1600,400,767259.2013987434,727715.8113053498,499543.35544619424,1.5359211428473996
700,300,1373012.197257908,989664.2973995963,850297.0115314416,1.6147442348233374
3400,1000,800918.5900813816,1026497.0703131726,591050.3121545918,1.3550768413635452
1600,400,784069.17978597,734624.8056887499,521822.1198249747,1.5025602595170862
1600,700,1339280.613647751,1252852.7680909382,890775.9060763236,1.5034989210103293
2300,600,721163.1550502924,903483.8058921956,503520.656761757,1.4322414490166864
1500,500,1005708.4281469259,1102815.0878270117,671094.6253296195,1.4986089743349609
2200,200,283728.5258190031,245370.0399956893,183487.78320393787,1.546307448183907
2600,900,982851.9061780631,1060495.3083912164,692550.2417870748,1.4191777677268385
700,300,1382148.2022664896,981188.6396640941,864734.4616755864,1.5983498559642417
400,800,6736826.032830543,4288985.687744808,4084130.094688149,1.6495130851959172
4500,600,424593.7578753041,420689.00069965154,314954.4837664354,1.348111488357712
2200,200,272076.89939079696,343359.6236341169,195204.53484408485,1.3938041941910424
4100,300,218710.4727578189,251851.35169767812,144863.04739585196,1.5097740706791283
2200,200,299951.2796773529,344516.68125235947,184626.85655033507,1.6246351439969233
2300,600,785652.1986382945,988083.2501237078,545088.8282696613,1.4413287484395552
2200,200,254298.19807979593,420801.099726963,186759.2611241224,1.3616363469696229
1000,900,2798255.373706677,2337809.1338130054,1814167.4618888402,1.5424460158673792
2200,200,243991.01765276003,293342.9007507778,161697.9722988974,1.5089305956276595
2900,400,364531.71393183514,456118.9821452429,263590.1063238642,1.3829491516800234
3900,700,497816.9853612486,622802.3673622285,365446.52556977374,1.362215674605454
4500,600,382094.5930786694,384684.2255583347,278719.33616387774,1.3708937396937915
2000,500,712270.070959532,752677.4503269398,492570.33713201364,1.4460271300677954
700,300,1248777.0687301322,924522.9468432112,780636.9123995359,1.599690008113527
2200,200,263811.52429012855,291673.4890365747,175730.46636220365,1.5012281578219808
2300,600,761942.660172875,837674.6964540255,545320.4403206304,1.397238401195594
2200,200,263500.0604329942,249783.13627684687,179493.03741954916,1.4680238532990337
3400,1000,796237.3070403461,963331.787344674,598451.9114496878,1.3304950519943093
2600,900,987612.0638469633,1184256.049623633,712135.0010958698,1.3868326403381035
2200,200,298878.0214155333,355037.1069314614,196961.7406194237,1.5174420193261582
2200,200,264269.5596916405,298555.6839650478,182321.41915137292,1.4494707255006054
2200,200,278341.3658448623,358336.77254125127,193364.93326765334,1.439461442885229
4500,600,357286.5680602082,386074.5770616737,273342.2119849813,1.3071035222318286
700,300,1375720.2723165443,971259.8705143643,855247.4366933265,1.6085640404086337
2300,600,756133.6676130205,813776.3344454211,534799.9799706156,1.4138625578381026
3900,700,476682.0017943994,578648.4843644091,362565.00813201076,1.3147490549359313
2300,600,762896.2325400325,811075.4261982283,527282.6987951747,1.446844803144931
700,300,1407033.0481673712,993865.5402372252,866544.4234278685,1.6237286977180496
2600,900,985761.2910562338,1190641.0347312447,699143.6954806184,1.4099552029552143
4100,300,195821.6530490076,237434.4127466466,146017.85504520207,1.3410801917915314
4300,500,311885.66200674983,318014.19536682917,230917.31029945496,1.3506378608095453
4500,600,360182.05910897226,369335.49689027347,269500.04605086707,1.3364823657246772
3400,1000,806319.1538545333,1008665.3865975429,606295.6815353174,1.329910765342577
3900,700,492671.50270224805,574690.1725191859,362742.4776379776,1.3581853052069122
400,800,6747522.593391601,4347436.977448273,4106611.687692959,1.6430875637969733
2300,600,736220.5180442194,876515.5102643524,519332.96853487915,1.4176271537722984
4800,900,491729.1568506648,488014.45891156426,375131.3809679989,1.3108185073234715
2900,400,375663.7239950703,496990.0737567877,267446.279201898,1.404632455968766
700,300,1419035.970065412,971487.4378251089,863559.2306176553,1.6432410421349506
4500,600,369357.68821731664,385733.78189737024,265436.8505844938,1.3915087050045556
1600,700,1309057.4125106793,1248839.3220666004,883752.2073217762,1.4812493837812262
2300,600,760148.6085420214,877571.6914190829,527229.0484524736,1.4417805899982463
2600,900,984468.0719861807,1233804.8288846416,697756.7161110924,1.4109044732282305
2000,500,740108.0988315875,834415.2208940121,516510.3570665398,1.4329007902860746
3900,700,516709.4137497382,574404.1404310786,353336.12732920476,1.4623735694830828
700,300,1419105.785397744,982841.9759174212,883913.2342840896,1.6054808666227567
2300,600,725383.9205086353,781776.5393449535,506575.5332969107,1.4319363507109573
4500,600,394463.89737458416,386915.71641732735,269472.6247645976,1.4638366242922627
4200,800,537743.545575245,566717.8766906396,389807.9646946378,1.3795088717504653
3400,1000,762510.0262833968,895456.6974669021,562596.0923438073,1.3553418458822502
4800,900,546562.6025438616,539857.156662092,385739.7922602628,1.4169204565109785
2800,200,200304.7465865737,207979.83749273524,144168.97251737976,1.3893748640153947
4100,300,213013.89672553868,232751.90552264827,147946.60887792878,1.4398024959213302
2800,200,228154.48434397797,287948.6112436589,153374.9916632095,1.487559880980949
2600,900,961890.9076985329,1110017.3367363112,685453.3776065765,1.4032915135048334
3900,700,485504.0815558492,578412.7534687131,369172.542505644,1.3151142776237934
2800,200,241460.65280339358,310004.7533776245,145063.9587181204,1.6645116742786914
900,800,2897366.534159351,2168346.968793988,1815168.9309725107,1.5961966320165213
1000,900,2797721.7769811153,2159795.4859794937,1782178.781777099,1.5698322781013967
2800,200,208247.94196217286,344400.4545897504,154364.66132239698,1.3490648713129907
4500,600,346920.52996010083,351178.02338277164,258916.38368508767,1.3398940809479636
2300,200,255418.297319537,233373.04961480462,175510.05349941883,1.4552915472752834
2800,200,198866.83790626185,279765.6719205512,127048.40680627653,1.5652839961188503
2800,200,212436.97162701958,258396.72462231084,138073.93785601715,1.5385740055342512
2900,400,393577.0462750239,464088.5408288167,275610.12714272784,1.4280209887614381
400,800,6797275.88330822,4321987.979398203,4092983.629293697,1.6607141632963696
2800,200,204622.58626642244,232690.61062097503,141030.24368678863,1.4509128036456125
900,800,2912568.456538246,2143736.1657241327,1825160.7500857594,1.59578736086747
3900,700,500256.22542147525,600815.2460665206,367544.17285314784,1.361077830558757
4300,500,330235.7379347879,327417.9972646696,229102.4823869831,1.4414323864766245
4800,900,501996.34748093504,494767.27374725085,378702.83505200164,1.3255679678553327
2800,200,216464.89799171002,307872.96173029265,154755.6533438329,1.3987527648555287
2600,900,949685.6876017055,1162502.9507653236,679318.8457763368,1.3979969693265155
2800,200,198415.64997382226,239386.02583219478,143252.54361893586,1.385075929273724
2000,900,1305912.0924059127,1322438.4419341756,900315.3143231972,1.4505052525821118
2300,200,263729.90240913554,328156.640578377,186717.3811552116,1.4124550204027666
4100,1000,666595.5452450775,713591.3642547785,499249.8967702737,1.3351941573896944
2800,200,217096.4956626528,295789.6457479292,151929.59042458478,1.4289283282864884
900,800,2885576.022804281,2172365.847229539,1819103.835241643,1.5862624039935422
2000,500,766626.3586330493,771904.1491798967,511791.17843874224,1.4979280435659346
2800,100,116583.06495313371,130186.74365614698,72463.36709818599,1.6088551998303733
2800,100,108458.32373673137,151312.45100971873,82944.9888369952,1.3075934454566676
2800,100,98355.59833297024,161739.68965728613,72673.71003135137,1.3533862285349094
2800,100,111691.33220108056,144063.8866288939,72698.99980517384,1.5363530791400477
3900,700,509770.82632848795,603109.4761956701,371553.05443068326,1.3720000959475103
2800,100,99306.97831262773,118306.88612815639,74579.94261426183,1.3315507471795422
2800,100,123167.37929563681,133022.0472584117,68011.66382795967,1.8109743588569962
900,800,2688260.5259589395,2192429.039316722,1728176.4338758644,1.55554749692417
4100,300,210089.32163483417,229031.8270253354,147436.9418127704,1.4249435660543324
2600,900,962735.8346820493,1155998.2467956624,692794.6894470624,1.3896408984463118
2800,100,140682.03599020248,164355.1212202359,96621.71431835281,1.4560084861119116
2000,900,1347714.389371176,1455791.9842537725,925775.5014246308,1.455768042357185
1600,700,1312906.2699178809,1253534.8483320149,884184.7892425704,1.4848776928661838
2800,100,107060.92278375181,116355.62665724113,71025.73748646492,1.5073539053945617
2300,200,278134.24926658766,332863.32053185295,176599.6019177118,1.5749426739715238
2800,100,101191.45112880232,138947.00905712243,67389.56274533026,1.5015893709121055
4800,900,512032.1752878483,499055.80659561505,377951.55456017505,1.3547561032886974
2800,100,110570.89635050476,197781.28204571857,100921.3549899889,1.0956144649610884
900,800,2737119.802269615,2092905.4475541795,1745233.1632822452,1.5683404715516274
1500,300,648614.8702493717,574660.3901559483,418786.3552329834,1.5487965692877645
3900,700,452112.14877994754,517563.21773313713,336986.35475773225,1.3416333996816638
1500,300,608753.805522945,563734.7904987314,397626.5790315133,1.53096859622832
2900,400,400457.5307157308,527002.9687814782,287901.85921377916,1.3909515270562194
2000,900,1302731.41115628,1425913.354565276,908886.8041248039,1.4333263562019933
900,800,2795962.5836071903,2162426.112668677,1785712.2635978966,1.5657408198417235
1500,300,623132.6952569939,576035.7867466855,421388.3916447859,1.478760942665622
2600,900,922438.5257116595,1046333.404000837,674217.7301812329,1.3681611806080858
1500,300,625348.0524114816,570826.5872740726,396805.27204800607,1.5759570158529197
400,800,6428275.768541407,4126423.421141116,3888396.976220695,1.6531943131972426
2300,200,255980.81786780118,394608.3318210415,178639.29324916055,1.432947999356262
1500,300,609234.4802634673,584364.2044586597,403542.7487819403,1.5097148495478858
4800,900,491832.6279279787,489647.96027530555,371287.24620356224,1.3246687920390514
3900,700,466224.10577051487,522668.9036778358,347542.8392555357,1.3414867265549302
900,800,2823746.702228381,2171033.6930188006,1778429.346685885,1.5877755883248619
1500,300,546858.1836471888,540998.0515326535,364297.2257864501,1.5011318915938037
1500,300,612053.0255817766,569702.996699135,399115.47045688564,1.5335236814577287
2000,900,1289352.2526373228,1469519.5985675533,907083.7309444201,1.4214258382684248
2000,500,711539.7342150933,814124.8119400075,490848.5872703912,1.4496114538537546
4100,300,217111.75454437317,239783.08602531746,150912.01560947872,1.4386644672893525
1500,300,596593.5656080678,567176.9679894439,404387.397599672,1.475302072095413
2600,900,973626.56704939,1135329.9038038768,684896.5697251733,1.4215672994830078
900,800,2839453.633051318,2222532.1575894738,1821504.0745925666,1.5588511014922908
1500,300,610744.65003455,552223.6110631254,402994.3076215725,1.5155168162029307
1000,900,2774220.106490173,2175948.251273335,1766228.9990184759,1.5707023879869797
4300,500,323118.9221377898,343504.0686538151,240237.37537978595,1.3449985524815955
2300,200,228050.09700147237,327406.7673261568,154667.6256772062,1.4744526917185408
1500,300,613329.8423403035,566884.0229724054,412492.8426659085,1.4868860229826082
3900,700,491567.1230500905,558316.3852599018,352812.3168341129,1.393282205851158
900,800,2790922.856856422,2069456.3905801133,1772859.9422634733,1.574248924194853
2000,900,1269498.6675865124,1353437.9788342686,891089.3908885495,1.4246591650256684
4800,900,509929.0813170454,497246.53512547107,367964.3747955158,1.3858110084717354
2900,500,485838.5384295924,642469.6568296294,352238.57365959714,1.3792882857262136
2600,900,959602.8398597059,1171547.1170742018,700168.1004650295,1.3705320754007047
900,800,2844407.560402073,2095153.1200519095,1795635.106643294,1.5840676927504065
1600,700,1278768.6428768875,1191907.9239124223,861256.8103649366,1.484770427922701
2300,200,254132.48451163544,282264.4621604078,168090.01130297742,1.5118833209759794
4200,800,486304.873443942,545431.6193116993,370323.5215448281,1.3131892660106772
2900,500,494302.9661810474,637787.5852851568,344311.2186351042,1.4356284065925315
400,800,6468828.204083297,4116268.1499101804,3926774.6173850517,1.6473642707793272
3600,600,469701.7157019912,545739.7114039352,337813.6013177658,1.3904168271192976
4400,900,549005.4690984177,567195.8843945072,409234.23378327145,1.3415433601998419
500,700,4622904.9109921055,3059733.0459122816,2850482.8994442355,1.6217971038849042
2000,900,1273607.2855099572,1364640.3153140156,883114.4995092379,1.4421768482090633
2900,500,479964.38827601593,598478.1339765962,336882.0939676591,1.4247251393601608
500,700,4645549.57872675,3067454.743404163,2828007.063429684,1.6426937679189633
4800,900,496624.3756761062,501845.1196749424,375263.7901171588,1.3234007350430963
2300,200,256377.14117009784,247868.30663727873,171688.99231435137,1.4932648722213242
3600,600,455789.8918510247,590705.184504583,339762.265412257,1.3414965057934947
2000,500,717747.7644168757,902038.7448135763,503320.96899721463,1.4260239660725276
