P,n,Paper,Min Time,Time opt,mtsa
2900,900,833633.168659716,1021409.0778400565,614544.4075093444,1.3565059879696981
4500,300,204148.37503717266,200166.5733844275,137497.6142219695,1.4847412167283527
2900,100,100961.20389842798,121013.78163720375,69964.63030169682,1.4430320500954525
4400,800,518567.57873824047,531125.7502492919,371284.55406255904,1.3966850305624758
2900,200,179190.95292283868,276979.5640288441,122667.42726123251,1.4607867542638984
2900,100,106573.51170921467,146954.96734731225,82903.92042485606,1.2855062964822355
2900,100,109731.52371184842,169757.5727353545,70167.72003027028,1.5638462196649734
2900,500,474682.6174816187,581164.9102963975,336882.0939676591,1.4090467435980392
2900,200,205745.86638282717,240019.01726346285,133312.76758512002,1.5433320462082427
2900,100,103503.045191666,177589.2661303353,70336.67268244541,1.4715374106329917
2400,800,881704.916131652,1035934.0499351588,648066.1627034491,1.3605168220071295
4600,400,257554.61578469357,265044.8300310574,171534.09013886217,1.501477727116488
4800,400,234282.2208502873,236766.61574626982,170871.5284850516,1.371101569275089
2900,100,103505.4701941744,108667.4131836774,72008.22045514936,1.4374118613116296
2900,200,191656.10541559933,213389.53449549372,136167.13183552006,1.4075063697978591
2900,100,110653.43308182644,140042.80271362618,67972.02274811617,1.6279261467894623
4000,500,351880.11304905947,391223.2340649561,244239.51812655284,1.4407173570770502
2900,100,131705.43020677363,183865.96429827713,96621.71431835281,1.3631038440575136
2900,100,101867.64387312645,111830.13159580114,68576.57412486269,1.4854583386981117
2900,200,233737.4144583854,272464.12329398957,149419.2515043904,1.5643058849850915
2900,500,500677.3502836587,716231.7339603839,359577.81155278,1.3924033524804065
2900,100,93796.3571700653,141507.0782106473,65065.78471962921,1.441561914210935
2900,200,196921.5900430624,242916.62411280404,138312.80073552427,1.4237408901841797
3400,1000,789375.5280592317,1082838.696165866,578045.5468411584,1.3655939957896515
400,800,5940305.634305862,4386186.942578054,4098384.1678332747,1.4494262594827392
4800,400,236893.3158182668,237902.23771849967,171534.09013886217,1.3810276174636442
2900,900,817580.8527571545,1056563.4953163925,609044.482420164,1.3423992439900747
2900,200,208128.82951199717,303882.5899572085,146690.63903063358,1.418828296661339
4400,800,498199.03680376837,505592.60585427895,373328.3352448144,1.3344795713860522
1300,400,879131.3955374243,786955.3281323587,608099.5068370326,1.4457031878057858
4000,500,370475.3905574589,452658.7280127631,260693.91337576546,1.421112544440015
1600,400,709875.4036831411,706976.4911957664,494080.84930508904,1.4367596005422212
2900,500,472228.42084222875,601120.8951556593,342394.6325129849,1.3791934101780057
1300,400,819801.0304974947,791637.9810567808,585602.0608316103,1.3999285271183979
4800,400,228562.57147299626,221472.67723513214,162289.93398920793,1.4083595073012685
3400,300,269676.995014666,354053.8185860478,175061.14943294384,1.5404731197538732
1700,600,963045.1794934373,1051918.393120878,702626.9574295424,1.3706351134271828
4600,300,208432.66160065364,216869.66601516647,148288.0517849619,1.4055930946001618
1300,400,844187.9544897971,801155.4375208832,608291.9175639726,1.3878007090255573
2900,500,456018.2622952146,580149.1937609541,339703.68078069907,1.3424001213269283
4000,500,327005.33591625333,396107.9743290052,248236.10857191408,1.3173157515137237
1300,400,847819.8660607417,770224.1093133051,600568.8129203736,1.4116947930380626
4800,400,247343.2717292031,254655.30804930776,167923.72650942532,1.4729501117599368
3600,800,628935.0823612565,764194.2487004236,453792.2327431277,1.3859538286043553
2900,900,829549.2490064264,1013060.6508817712,621126.2732973662,1.3355565279868253
1300,400,883037.965640384,885931.3882376536,638829.3927599048,1.382275104508633
4400,800,516568.3505719884,523653.86583038274,372089.42084488156,1.388290882871776
3400,1000,768823.7537997039,1045392.8794427356,580474.6765382423,1.3244742361281165
2900,500,481768.9864647849,633519.9966104199,356214.03935623437,1.3524705183868073
1600,400,653556.3187835574,658722.6764376921,475801.6744256834,1.373589783122207
1300,400,889402.0731952466,819303.334773033,630910.259021729,1.4097124915583517
4000,500,343741.51031247125,398279.1791624304,246285.16856600682,1.3957052806464274
600,1000,4554901.85410243,3634992.308654682,3220902.4233097183,1.4141694641658618
4800,400,254997.72046076102,251327.9254756888,184114.18593069012,1.384997680497879
1300,400,829118.1354856598,805013.4424625506,588008.6987224664,1.4100439964358324
3100,200,180371.40029468745,203062.13087872314,130217.13646731075,1.3851587063578783
3100,200,198693.02033095402,281983.7044181719,138532.2505345118,1.4342726662154
2900,500,473827.82701959385,590325.3673659234,352959.43340602913,1.342442734699551
1300,400,837765.181028074,816673.3358344942,596610.9305273109,1.4042068929035885
4600,400,232351.01960749325,239556.50298710307,168607.43688815308,1.3780591407817018
3400,300,260666.17810936866,317138.0420710094,178033.5656390913,1.4641406364785714
3100,200,215094.69853229471,270417.206899956,137386.0010519413,1.5656231121464421
3600,800,593060.2730831751,704409.9700669176,456290.18752143986,1.2997436484546552
4000,500,348507.0139143412,413095.0733384782,258255.1785332699,1.3494676695106216
1300,400,872730.7822046856,823156.1640994505,614822.5913183929,1.4194839202854406
2900,900,802943.9556266316,953328.756114208,604471.0684383468,1.3283414170690422
400,800,5736470.177022261,4174513.2700860268,3988934.8700928153,1.4380957232547604
3100,200,218745.44992289858,337999.17484615697,154172.62620376144,1.4188345577884547
4400,800,464611.88303144864,493161.2475997641,353490.63420188136,1.3143541527782177
2900,500,471271.58630291244,662151.511411991,338516.2670830284,1.3921682120739058
1300,400,902605.0999636325,839558.2464641588,642242.6090153535,1.405395853986472
3100,200,178418.53747798863,273147.7204271783,114753.3996959917,1.5547995784931916
4600,300,198561.8405555242,203233.2285309881,143441.4983667211,1.384270541066735
3400,1000,769019.1793299273,1047545.8931126554,568394.5452899503,1.3529672050910235
3100,200,191578.400751511,237918.95119676818,124711.94386995098,1.5361672250998515
4000,500,364544.8155473126,401511.3054340485,255895.58921937112,1.4245842089712613
1600,400,693679.5610668224,673163.9087802728,494237.18302072777,1.4035357615692186
3100,200,170933.06326664187,208166.17362774775,127382.15558806715,1.3418917467483527
1800,600,932270.7592450395,1019662.4079155151,675627.2026355315,1.3798597149557859
3100,200,213368.46256285836,268269.7533196679,139779.29979442974,1.5264668150194953
2900,500,485811.4581290838,740747.2371005346,347117.90965325147,1.3995574547403167
1700,600,1008198.3682759835,1038178.1620824264,713309.8890827585,1.4134086512839752
3600,800,625428.503714103,774319.7171720618,454775.95881041075,1.3752453083713574
3100,200,177708.52285165002,230838.69361700834,129389.39423645819,1.3734396385447865
4000,500,358126.8374411077,456039.6453284075,245424.2936351956,1.459215109215862
2900,900,824140.8393179155,1052467.8162163661,614045.2004432589,1.342150119768049
3100,200,198131.4289077763,258884.2366023387,137226.72683510883,1.4438253646161099
4400,800,480051.436692758,493768.1539744745,356979.51067136833,1.3447590753596175
1800,600,937907.7455611647,1078470.6884400418,679524.530824514,1.3802411877951433
3400,1000,808984.5706275087,1015170.0359609087,593403.147441089,1.3632967302517076
2000,500,703612.3955033913,818615.0611715352,510745.9318064159,1.377617229401792
2500,800,915090.0450613444,1092896.0616241524,653460.8151501039,1.4003747797044919
2400,800,890181.8571852813,1091019.0411278254,654462.436230842,1.3601725750861833
4000,500,371647.7252330301,466021.8057579107,288145.1780149138,1.2897933180537013
3400,300,257721.60922771468,316610.2055468281,160719.3643175515,1.603550451571628
1600,400,679352.0935924323,683024.1453823801,487962.16049780353,1.3922228987989127
1800,600,886492.0204899275,1069328.6651158882,643387.505862245,1.3778508479145588
3600,800,550919.9533948385,727788.2581656874,432044.1084689661,1.27514747359276
2000,500,694656.1789418076,746178.2690025778,499251.2670209011,1.3913959259170512
4600,400,242154.7638810803,253981.3228951908,173754.21058998062,1.393662709288289
4600,300,213104.56628512716,221554.9252010461,130823.99861272547,1.6289409324352981
2900,900,845419.8955235902,1062855.2258512117,627736.9176583022,1.3467742166213967
1800,600,990501.983529337,1135115.9741182446,696502.3916779006,1.42210851730628
4400,800,491714.08132265875,526628.465776144,365259.3266450243,1.3462054092886422
2100,800,1099678.3534902404,1199494.3822711892,777929.5418453617,1.4135963404624587
400,800,5820328.618049744,4235364.7290584585,4040178.989947411,1.4406115750147752
2000,500,684659.5110875254,757399.5528600219,488479.0362531057,1.4016149318079818
2500,800,889542.5664979162,1048085.4246894093,657057.8700308733,1.353826819631761
1800,600,984583.2592396586,1026805.4936879178,696798.3404096944,1.4130103390613076
3600,800,594848.7473229208,717675.1779445498,436308.2908205613,1.3633679667287408
600,1000,4798731.842980467,3807704.752743038,3362617.8354995046,1.4270821359239096
2000,500,711487.6957135801,875453.9657109244,521387.8267515309,1.364603581457689
3400,1000,805347.3724495249,1004267.4414807868,592704.0066390428,1.3587682273590267
1600,400,700750.4140326777,774043.814684012,519048.8816174227,1.350066321015951
2400,900,1018198.1395882353,1157886.3014590116,750262.7619359978,1.3571220527603556
1800,600,978967.626938399,919043.6323656416,683355.5299624533,1.4325890170116689
2100,800,1055292.9255623487,1191394.3507999843,782211.7500367541,1.349114131196269
2000,500,683145.94044567,786454.6131803453,496472.21714382817,1.376000341722571
4400,800,501866.04374661687,501494.2254392585,363769.63909484015,1.3796259770205093
2500,800,895807.9555649112,1086201.5402363322,654877.3806869915,1.367901811824947
20739.5223923177,3864,4.438082063046199e-06,10.183707410829811
110950.84781982635,243400,300,236882.12920738955,311397.9676966793,176080.3546133319,1.3453069749182232
1800,600,939250.790823047,986448.1302944835,673750.1151271677,1.3940640153297297
4600,300,199093.3211716395,201428.29971850495,131967.49793690105,1.5086542086812464
2000,500,690895.1793693168,749773.1889374664,492570.33713201364,1.402632532425821
3600,800,595256.2704676421,817628.4623857434,446428.06589947414,1.3333755557422342
1600,400,708940.9746862255,705579.7942566961,512614.58545515477,1.3829902519389903
2100,800,1055540.4667515035,1209316.415703128,779615.9293892756,1.3539236782634467
2000,500,692490.9536067458,806532.4812720097,516510.3570665398,1.3407106830145037
2400,900,1058491.7907009595,1230109.5177241762,771479.5845205256,1.3720282583482903
1800,600,917741.5970887524,1022941.1872836995,663592.1264612345,1.3829904854098125
3400,1000,798970.2020811836,978074.2094027897,591050.3121545918,1.3517803571893037
2500,800,833181.1968067295,1073082.5801123537,622143.5161953112,1.3392106083528912
4400,800,501657.8553340736,506604.94619067747,372580.3788939341,1.3464419592446795
2000,500,703465.5474223547,755384.6765237912,511791.17843874224,1.374516750304938
1800,600,935003.8807265562,1002789.4999348967,673681.5619114941,1.3879018420417948
2100,800,1024000.7629279157,1149775.5330644802,740647.0430896562,1.3825759145087941
2000,500,656828.6804695596,762501.598068554,490848.5872703912,1.3381492735309348
4600,400,257270.2487186791,256851.96071558542,184114.18593069012,1.397340717762664
3600,800,600917.8252890141,754765.5050116135,444607.33667147125,1.3515697464368288
2400,900,1027723.1404916357,1237795.5303830574,757405.6701040033,1.3568991902985275
3400,300,246541.62632075604,315463.2178984129,178406.2048233847,1.3819117253507118
1800,600,883521.4486804326,925565.3580475857,647290.9592127192,1.364952555115297
2200,600,774468.0950338084,871769.0418989321,552785.8930654349,1.4010272417392031
2500,800,854788.4857794945,1046323.4216736676,628283.9387816082,1.3605130308394202
2000,500,710150.1677661666,895296.5022617271,503320.96899721463,1.410929032384694
1600,400,676743.5108192523,665227.0969443949,477757.0677120039,1.4165013069512542
2100,800,1021329.6599202813,1138209.988645057,747957.0699781051,1.3654923536589854
4400,800,476627.9275415419,497170.6776878262,362630.4427357105,1.3143626992423088
4600,300,204089.19906537034,202729.67958017273,144863.04739585196,1.4088423703228976
2400,800,927593.5430474983,1133819.5216689105,669642.0988492112,1.3852079262065213
3400,1000,791602.0970000743,1017983.1942710833,598451.9114496878,1.3227497178219387
2800,400,383872.27998733206,498395.3755422109,282331.9138886223,1.3596489135789538
1300,800,1791992.258088042,1626936.5947079135,1256655.4137501998,1.4260013035238135
3600,800,592536.0946074945,784505.9395479555,455376.01864814165,1.301201798826682
2500,800,883740.0694811846,1082088.5217084822,642856.4148952428,1.3747083314478479
2800,400,368946.4965594082,457146.9243068624,271886.6711003905,1.3569863320853257
2400,900,1012461.3036767081,1311831.3385890808,755903.1091203501,1.3394061903712986
600,1000,4842471.377003711,3726281.624776906,3358656.037621242,1.4417884185703567
2100,800,1060622.6995276848,1206190.1797713367,765305.25582767,1.3858818967349598
2800,400,376727.77569805447,481081.0709215067,282421.2474404159,1.333921505950203
3400,300,238728.1181988454,330174.1935606764,177791.60630363494,1.3427412191278718
1300,800,1770972.677545523,1627959.4276902925,1263572.8269824488,1.4015596408279853
4400,800,481036.0869112678,472720.39730163885,367288.9990861283,1.309693696539128
2800,400,402272.1228465055,507988.9205594648,278835.52028445917,1.4426860768531937
700,500,2059976.4719018133,1705670.157961498,1459274.090875474,1.4116446559165283
1600,400,646771.7861468953,730748.8824304747,484746.3810534401,1.3342477869382854
3400,1000,802549.1240830972,1085914.3730169148,606295.6815353174,1.323692628076797
3600,800,578941.8021795377,772891.3606387388,443214.9855658683,1.306232462876638
2500,800,853260.4955345605,1094129.9117177413,640234.5648069186,1.332731068326319
700,500,2018290.0623597729,1624602.8602552938,1426432.1914882888,1.4149218409421624
2100,800,1030722.5471860474,1238245.6307086132,762184.0057225222,1.352327704920757
2400,900,995392.637359106,1237962.6156637487,742574.4924071245,1.3404616607991042
2800,400,410247.81602964125,521871.0944242416,296599.36092424154,1.3831716115343493
1300,800,1747323.661908533,1638836.324734733,1259379.5782442144,1.387447987956573
700,500,1990308.7218284311,1558659.2125546997,1395654.3892945878,1.4260756367014347
4600,300,200052.1281865351,196638.1729396638,130146.34906202793,1.5371320796036312
700,500,2093459.9050610065,1756184.556659286,1489679.505004374,1.4053089258651374
2800,400,398506.3322961078,488750.3520172629,292922.6202600885,1.360449158696828
700,500,2020674.0811754595,1632131.9175810348,1418492.0489823662,1.4245226701306517
1300,800,1630834.992204324,1603818.7464186097,1196429.8388371367,1.3630845196818269
2200,600,753398.41883751,900393.3909223954,555974.6161291478,1.3550949935140608
700,500,1983012.6417664741,1559344.648877339,1407343.8203771817,1.4090463275953473
2100,800,1065578.383649916,1287079.117869367,780644.6033968142,1.3649980785280154
2800,400,368207.7759318245,477821.5258457613,273004.03869257367,1.3487264792681641
2500,800,888802.2967804471,1128169.4062356616,655741.466853324,1.355415726636141
3600,800,596825.2002022346,701237.7414669063,448908.7766608235,1.329502186706344
2400,900,1023641.2569956547,1210565.8851222342,735928.7495910316,1.3909515799790535
1600,400,705025.7846132799,708977.8845293463,499543.35544619424,1.4113405311607996
700,500,2107007.656377488,1695817.3531392694,1475743.877332971,1.4277597140944027
3400,300,256645.1773966196,323937.4208275202,181982.13647025375,1.4102767577880924
700,500,2082841.9084315912,1685694.1649130736,1462260.5098249777,1.4243986584038248
2800,400,385046.1758561292,510225.52722670254,276997.9320305372,1.3900687742812476
3400,1000,740848.991937718,896773.0096726019,562596.0923438073,1.3168399176953025
1300,800,1660655.9933952808,1626236.635661661,1208238.343810785,1.374444042354731
700,500,1998254.0852660027,1634352.1677788692,1402424.5350582604,1.4248567643484573
2300,900,1064078.8265745179,1173687.5289331588,782882.8820201715,1.3591800906781113
700,500,2031443.6526421243,1742420.5390844357,1438059.9114206133,1.41262796946709
2800,400,392375.7660993342,494240.59877983737,285453.34596925386,1.3745705616692858
2100,800,1019981.6966315785,1156111.1710066034,759797.1181129172,1.3424395438151608
2500,800,855873.2396217564,1038059.0688120367,638229.5792148504,1.3410115536710958
1500,1000,1902212.778934961,1855817.7771667924,1364616.3845054149,1.3939542281139985
2400,900,1018990.0814174119,1213338.8698822488,750527.5802343176,1.3576983821157902
4600,300,192654.79850505554,195679.12199785866,131865.45573902348,1.4609952047361137
1300,800,1751861.6415231621,1710456.7921215298,1236262.3363370053,1.4170630213598971
2800,400,410618.6874214763,509472.07267176406,298184.0684714141,1.377064474056034
3500,100,79856.9301452669,95757.0795963696,57970.693678548785,1.3775396683724141
3500,100,97511.68056280437,124008.15631008927,82739.16147748545,1.178543253539483
1600,400,729523.1558952527,750834.4672012983,521822.1198249747,1.3980303405688195
4600,800,506063.42859567876,508345.77290974045,355141.74736418686,1.4249618141252383
3500,100,87601.46326855644,146779.2851282509,58138.96802508109,1.5067598590804925
2100,800,1054169.8793125937,1125855.7404945155,769557.902847126,1.3698382869079657
3500,100,93579.47815656303,131995.63137901266,70156.3045836674,1.3338712566446753
4500,700,441215.6922038351,446045.5521860558,316720.3221604706,1.3930766715382643
2400,800,907410.9941752487,1104591.623290963,666911.0050072069,1.3606178146144743
1300,800,1722684.505621272,1657972.1669274278,1231220.3169363819,1.399168355106249
600,1000,4789542.685979728,3754898.339630831,3349285.1022093534,1.4300194040872511
                                                                                  3500,100,79458.23315278425,96527.25019360193,59663.95409140947,1.3317627764168718
2500,800,880553.4778027799,1020624.7753962349,646428.6383915858,1.362182034499172
3500,100,96280.17940168122,121353.56705462917,67781.74556486742,1.4204440826850744
1500,1000,1805169.5316505816,1932191.957594057,1310236.572839959,1.3777432023118141
3500,100,130304.62366670376,151302.1329114614,96621.71431835281,1.3486060000692106
2400,900,983284.9690288814,1089381.33853564,730402.541029669,1.3462233683397609
3500,100,83759.7103394737,98180.4230701177,56820.58998917194,1.474108423644236
4900,400,219006.51305357827,219121.08915368075,161332.52222206988,1.3574852115193594
3500,100,86366.86751349036,135955.64980913914,54138.05797390288,1.5953078249523338
4500,800,512227.2970505476,511619.1242542229,363033.78619450214,1.4109631569556236
3500,100,110595.14724680668,150533.43217170393,100482.34120613769,1.1006426195815118
1300,800,1725240.5375809567,1701246.3256803046,1261041.2824102384,1.3681078975332912
3700,600,452095.2915537399,529953.8759073162,328683.5039848532,1.3754730190979525
900,500,1589758.2317137534,1384898.2236914162,1134990.9595698132,1.4006792021641363
4900,400,225109.18462213525,229624.78827449496,155363.812057366,1.448916460282377
4500,700,418799.825872791,443640.0571807593,314223.0070477426,1.3328108269588266
4600,800,461347.6953083278,467109.8505218375,357096.66849503986,1.2919406312376056
4600,300,196277.9885451444,196310.102239426,131411.18726790408,1.4936170399632591
1100,700,1825864.3702984937,1643862.9951655015,1295674.045201925,1.409200390375915
1500,1000,1831599.268516291,1919906.3503483357,1315742.600153349,1.3920650348349435
900,500,1557853.906522604,1295257.922812593,1109447.260046447,1.404171214463484
2200,600,720357.6393445004,924337.7473229474,526407.9593418369,1.3684398698020392
1300,800,1711418.0769021662,1603987.0717721542,1227364.575413174,1.394384448749503
900,500,1570872.2510001168,1280241.6244170454,1085508.969451346,1.4471296831329643
4900,400,238689.83724071598,241313.75061274605,161383.56996595193,1.479021918346916
4400,300,212556.80301324668,222005.01186032448,142768.075647608,1.4888258600465907
2400,900,1006619.4919551342,1176883.7570518749,741971.2838689378,1.3566825480175106
3700,600,447186.06894271856,562740.8747975108,330579.501482196,1.3527338111942875
900,500,1631581.500302748,1450414.5898719924,1158639.615003402,1.4081872216133031
4500,700,417253.32663347304,435247.0493329272,314376.8139529139,1.3272395040429654
4900,400,226929.2962831778,228236.1490534079,159334.58301969094,1.424231274732952
900,500,1534651.861899964,1352013.7433478674,1103271.5936529515,1.391000974491426
1300,800,1728885.7684401572,1600602.5328842073,1243131.996906896,1.3907499547448634
1500,1000,1749557.3067410788,1806773.108841104,1288360.9693238873,1.3579713670301736
4600,800,488751.76103683875,515734.3551168316,355911.61993858236,1.3732391235812416
900,500,1546790.0485125172,1300867.4329026006,1094600.7491822524,1.4131088889424601
3700,600,433104.1451060701,541150.5008362278,312999.3271762273,1.3837222878828122
4900,400,251967.07948358526,251924.0943155293,176977.28425804104,1.4237255393534327
900,500,1633517.7736241145,1402173.5858963719,1147800.7934811995,1.423171845586349
2400,900,1036667.5329186148,1237660.1545534849,758515.4421704486,1.3667059037746812
900,500,1641775.9715175116,1357992.653051503,1137313.7298638716,1.4435559234073616
4500,700,417008.8925642914,438586.1245871685,306224.6436853108,1.361774439658838
4600,300,198268.72283561877,202857.7102086872,134508.53565192668,1.474023353794342
4900,400,228102.04410899244,233065.52496139042,167384.35443433624,1.3627441159590297
3700,600,473049.4411059305,657064.8777046521,338839.0013568165,1.3960891137433817
1500,1000,1864947.8072978777,1968543.6622639557,1345047.1341998018,1.3865297058213326
1300,600,1314212.613152304,1273635.3498260812,935483.819033813,1.4048480437744502
900,500,1533159.8589027866,1354088.685912298,1090774.638378647,1.4055697712056374
4600,800,452780.5319034714,453740.09854042024,338121.4761931039,1.3391061017516817
4400,300,214946.20703993287,227887.6450506488,148288.0517849619,1.4495180458074564
100,400,11299045.372441586,7905293.588881423,7905293.588881425,1.4293011695774815
1100,700,1773919.563480236,1619559.0788974552,1285457.7561044018,1.379990555937151
3500,1000,784817.7485591479,923666.9536498481,584835.5933594635,1.3419459374059803
900,500,1563011.047490988,1485580.274419396,1118491.0422160325,1.3974283105515457
600,1000,4894525.341429144,3698904.714184396,3391227.4982148977,1.4432901785579306
1300,600,1290320.3367131397,1299817.756027933,940880.1196031732,1.371397173592473
4900,400,236549.8062722929,234691.68614796718,171534.09013886217,1.3790250444141947
3700,600,459708.01942189713,608946.146338968,338982.976415527,1.3561389550677163
2200,600,772895.1861495436,1032668.1517119447,569865.5931910096,1.3562762788005027
100,400,10880507.57725776,7612826.790810945,7612826.790810934,1.4292335654334183
2300,900,1112447.9558190685,1343332.8589035182,805022.1751518529,1.3818848600154714
4100,300,203387.07519042992,234712.9524005067,153214.52020718905,1.32746605814771
4500,700,433402.7566932801,426888.39693723014,319949.53683822486,1.3545972311015417
1300,600,1220752.5466738313,1245274.0158932265,890844.2388861855,1.3703322010592192
1500,1000,1863093.6726090582,1813917.8009635569,1343462.4150484968,1.3867851096837744
4900,400,214116.75602603037,212327.15710503754,162289.93398920793,1.3193471139144641
4100,300,231523.08466750308,242051.92984665014,148288.0517849619,1.5613064025093772
100,400,11301630.910083508,7907794.928331654,7907794.928331644,1.4291760234692734
1300,600,1346671.730974846,1404190.1985482487,964387.9269386316,1.3964004456689356
3700,600,436896.0616182016,548569.9646334794,332443.23079254484,1.31419749644666
4100,300,230569.41444626363,235171.22947201808,154166.4847480924,1.495587155814141
4600,800,454918.26939239615,453809.5540877309,341458.66238130885,1.3322791878227014
2400,800,916999.7991055823,1184391.428025686,683064.0279722124,1.342480004148142
4900,400,236589.62757118227,234529.21662780602,167923.72650942532,1.4089112508940351
100,400,11157828.345299032,7807394.5679648565,7807394.567964857,1.429135961833107
4100,300,231289.0077825854,249223.99506636313,145172.66050536808,1.5931994838245247
4500,700,430471.9113987378,430051.75727574417,318538.2831393948,1.3513977257495293
1300,600,1349784.6171072961,1269769.7662658533,964797.7021057307,1.3990338224907748
3500,1000,779890.0771628364,969072.642419544,561529.9597885539,1.3888663704720348
4400,300,203022.54342898063,201898.2506461672,143655.13351526792,1.413263407028911
1500,1000,1827526.7764737513,1873734.2797057752,1339714.0408837413,1.364117058344947
3700,600,445609.79502408224,516806.66201023024,327770.3262780816,1.3595184167038514
4100,300,222372.92918129053,244365.40344059689,147637.59101778304,1.5062080575028183
4900,400,256896.38912193468,260406.6560185624,184114.18593069012,1.395310132260224
1300,600,1323186.343373014,1184120.5387999408,946184.5799480123,1.3984442057232807
100,400,11867887.8013257,8304782.105878762,8304782.105878763,1.429042646757065
4100,300,213471.65413358083,230553.71376432964,144863.04739585196,1.4736101301959317
4600,800,483688.64081993134,484564.87821556727,349378.4863561102,1.384425944094689
4500,700,438438.5612893537,463786.03500747384,322012.6471732588,1.3615569610017582
3600,400,305303.6946011233,367740.63890706666,219591.4885800396,1.390325720615725
1300,600,1297531.324771904,1250771.462033173,932884.7747914629,1.3908805887221753
3700,600,450994.00717682857,568523.9807063362,322828.6020622222,1.3970075894635374
4100,300,212801.48864733425,240948.3965005729,146017.85504520207,1.457366214436298
1100,700,1835408.1938215275,1645895.7871747625,1286086.9661710116,1.427126035874523
100,400,11728179.952029793,8201833.367282479,8201833.367282476,1.4299461384833896
4500,800,490761.3087286173,489222.3123453101,365032.1500171519,1.3444331100851192
1300,600,1290904.551410705,1276794.9329747218,918819.8674078631,1.4049593366462045
1500,1000,1881109.4389363183,1841127.6416600721,1356490.9992859592,1.3867467162896856
3600,400,283181.2420453038,388793.13657792605,211467.41085585929,1.3391247421964523
4100,300,206558.59881246308,237197.8634974276,147946.60887792878,1.3961698776272409
3500,1000,768271.2844356864,1066113.7826007113,563889.6857800067,1.3624496134788608
100,400,10922769.317037238,7644113.083392063,7644113.083392062,1.42891257597543
4500,700,382341.9883257875,402729.18376106216,292054.8407900346,1.3091444993396377
3700,600,471464.52864464774,562704.9898576232,327736.97606505116,1.4385454284263266
4100,300,214721.97450356552,226322.49994362553,147436.9418127704,1.4563648151101785
3600,400,287901.5452243066,387317.0103482951,219660.97023143456,1.3106631775366093
1300,600,1322051.967715859,1258972.040127256,932789.8549543764,1.417309548012314
2200,600,779804.7992189563,897512.877969754,570107.7330624772,1.3678200697788092
4600,800,466907.20230798697,476875.87014530384,347953.5678298471,1.3418664025204345
100,400,11088769.470068086,7755942.096855039,7755942.096855042,1.4297127713942672
4400,300,221645.2869848311,221875.94312925782,135274.52456182026,1.638485056242349
4100,300,211902.23920949793,229583.20723279286,150912.01560947872,1.4041442515607647
1300,600,1243096.6832008637,1123918.6723121346,896249.0204483804,1.3869992098612955
1500,1000,1893304.4690229278,1929114.2689107272,1374270.2114800527,1.3776799156432917
100,400,11424896.451340042,7992693.687139101,7992693.687139108,1.4294175278759433
3600,400,301636.63880704506,387049.67798679083,216872.07133235713,1.390850545918317
600,1000,4912902.846832322,3884739.565362552,3435675.528700132,1.4299670634761865
3700,600,424402.44650499243,485896.2244826311,314898.3044818634,1.3477444637350722
4500,700,404451.0959252513,410425.83717614366,301203.79402146424,1.342782209099363
3600,400,328100.14018841874,416732.17416781833,230688.39182996564,1.4222654966976092
3500,1000,745146.4611980426,989703.350853129,552154.7011388089,1.3495247974185347
3500,500,400288.28175086173,519501.0339702743,291854.8181750948,1.371532203078839
100,400,11932881.846027875,8349153.917199594,8349153.917199595,1.4292324664713218
500,800,4668590.279618559,3529978.0198119828,3267304.075750519,1.4288814788523032
4600,800,471534.6309984794,475882.0952273532,356381.2319855021,1.323118583914828
3600,400,313437.69169800496,422642.4466860348,227828.70464673545,1.3757603203863724
1500,1000,1778600.7043494964,1657325.8032553515,1275217.80931263,1.3947426795334679
3500,500,388146.7642716739,481950.5961718647,285286.43829765776,1.3605510538383718
500,800,4747036.624174928,3547681.6666148067,3285289.350154367,1.4449371480633442
4600,200,119826.03673545767,120354.75198050504,87755.02674970942,1.365460659902932
4400,300,207144.46850840517,212456.82557390854,137571.39163020693,1.505723436055741
3600,400,300869.73697082145,386892.5960521766,212336.4745386684,1.4169479719605609
4500,700,409155.92156579683,416555.9056399038,305770.67458956456,1.3381136765813337
5000,1000,533620.6262133883,532513.5629227126,409384.9153516244,1.3034691953782827
4600,200,155641.80662870515,168846.8244531149,115155.9162563489,1.351574558116758
500,800,4718256.675714289,3519055.0501497258,3274386.9034349574,1.4409588160655837
1100,700,1729390.4701626762,1541339.5885881842,1252737.178712635,1.3804894590418957
3500,500,394736.06343740394,502702.11150030914,279130.8778589175,1.4141612223815572
2400,800,886996.2033650525,1037607.4424407788,664822.4783488025,1.3341850377382778
4600,200,172729.0911387705,178116.13646215855,137320.72161632078,1.257851612674903
2300,900,1044586.038503104,1329486.5547165854,790336.3514128729,1.3216980803625098
3600,400,284876.8359812011,384955.87679534947,215442.83602375118,1.3222850257587366
4600,800,453502.166480305,460566.75984127156,346863.90174720134,1.307435464445715
2400,600,691548.1955281331,854231.0724154263,506720.40197664866,1.3647530133590355
4600,200,174701.48841175952,168599.1556051378,153927.2635835206,1.1349613079879568
3500,1000,792339.3238382838,964946.836619765,576448.7717999151,1.3745181924219696
500,800,4497246.426176292,3387478.880300725,3110717.580976556,1.4457263667003994
2600,300,341428.9824609433,405859.54338189994,241607.51263441352,1.413155488163871
4600,200,138161.5163578584,138945.93601751496,112828.85828240226,1.2245228610933063
