P,n,Paper,Min Time,Time opt,mtsa
3700,1000,697789.7910984227,947460.5404624455,545289.3787296495,1.2796687746312805
2600,100,117750.16762787323,144571.03435338236,70952.75677326068,1.6595573305792772
2600,100,139042.87451857093,186546.99087587695,96621.71431835281,1.43904375428951
2600,100,105773.12363064672,121684.8278184666,76489.25575465453,1.3828494288128854
2600,100,96829.2773504872,153773.89968600828,72573.37526420182,1.3342259058226558
1900,500,672142.9104115167,822262.2494906121,522602.33383560856,1.2861460175241928
2700,500,489842.22768255766,728152.7023124541,386213.205001134,1.2683207651616142
2600,100,114923.61528158117,182855.6545756822,101090.2064453163,1.1368422255992514
5000,1000,540717.5484727316,569101.4182170349,403514.1402599406,1.3400213140595412
3400,700,467442.75962325913,670803.6374090067,386543.17163386935,1.2092899161753068
800,400,1462890.9214251596,1222028.9664206612,1043644.2396499494,1.4017141721740642
2300,800,882191.8080947583,1111155.4053633306,693727.8034944027,1.2716685184751662
1100,1000,2465463.2066947566,2393464.316873924,1834155.1829997299,1.3441955345689633
1900,500,673420.9615859478,809342.6657909837,518495.0917179091,1.2987991059948687
2500,1000,995454.5013564938,1387421.8427411076,789445.5600920095,1.260953955128298
2300,700,785884.5220327037,1006897.6479776814,615085.0707774403,1.277684273883254
400,200,1460182.4672181131,1032554.546675251,1009182.8076216583,1.4468959005151167
3300,900,672989.0806380486,902135.203894142,535220.9087934775,1.2574043158275248
5000,500,293438.27450664935,298754.02530503145,218726.61253679788,1.3415755453958864
1900,500,721200.417239904,833545.8350899525,543695.1127016209,1.3264794926264085
400,200,1552640.3720153428,1127302.0555669921,1073624.9416424667,1.4461664514239605
3400,700,506369.94008141017,703917.8739701601,398652.0803225262,1.270205186617202
3700,1000,678877.9459920509,856014.1106112573,544646.9250196608,1.246455115793676
2300,800,911697.4308394429,1084312.3845064451,702639.8243386802,1.2975316787623392
400,200,1458840.79999919,1114314.3827260819,1015447.7110268429,1.4366478787213752
1900,500,713066.6809594088,818010.832171099,538727.5562513076,1.3236127847649486
1100,1000,2500095.6860945905,2288287.1871407274,1831994.2023388594,1.3646853701298745
600,400,1886064.2334221168,1434058.518981627,1317548.9314802375,1.431494640053455
5000,500,292205.42546800885,293295.93033043004,204121.41780085766,1.4315275124783162
400,200,1467609.2722319986,1149831.997148994,1027175.9361826731,1.4287808159584834
600,400,1795202.6443699203,1409322.8103323951,1268804.4651351557,1.4148773067083205
1600,1000,1716724.204885966,1770248.0773130204,1279327.8604738263,1.3418954264391152
5000,1000,501169.35415550316,521387.4938245513,403038.7245145491,1.243476925844161
600,400,1863681.8283726862,1466027.1251008494,1317965.8213886074,1.4140593011805973
1900,500,673303.2377781278,786752.4676273661,516682.723442517,1.303127058888462
2500,1000,990220.973310615,1306319.4019172613,773016.5815943324,1.2809828364461506
400,200,1285716.2515844651,958821.5316370984,889338.8476439357,1.445698965012745
3300,900,677138.7671489783,947062.6597469589,545838.2401704128,1.2405484213373783
600,400,1843906.1273743927,1438320.8618695016,1301232.4279941428,1.4170459386850547
3400,700,508768.9112007078,666754.2968690178,404696.48107442365,1.257161687815974
600,400,1953471.7683569875,1592002.9961148002,1384130.3509797938,1.4113351152036873
5000,500,271340.6535998359,297666.4053814786,195391.6145012423,1.3887016302744697
800,200,717065.5510970883,555892.084705032,504591.40381082916,1.4210815833991406
400,200,1403031.9347005507,1004537.024207058,966517.5649921201,1.4516362511342351
1900,500,680480.9251695733,949578.0190723166,529811.5463128575,1.2843829658022297
800,200,756944.780904699,635007.0227195097,536812.4708212333,1.410073018137414
600,400,1933661.7990616164,1514952.430713023,1366972.2278804127,1.4145582182455134
800,200,697651.5979798668,646983.7549237052,507723.85551342147,1.3740768537936556
4400,900,554632.8905191498,603314.3715482564,420807.0461021049,1.318021871678863
800,200,697265.9869746651,708047.8348235387,513587.96809133654,1.3576369196613718
400,200,1449700.9627490677,1008897.7753026064,987211.7058075204,1.468480321111306
3800,700,445248.66474341997,574853.0591228893,372288.3323126612,1.195978025896025
800,200,621369.6765270537,552776.4123592355,444669.42382196785,1.3973744162266288
600,400,1800746.947721267,1400132.7380720882,1274018.8472320104,1.413438232592594
1100,1000,2456825.9979734127,2311022.2666439298,1826882.7830232836,1.3448186281046695
2700,500,462142.15999402653,653994.1305016263,367757.19788431714,1.2566502101187953
800,200,702340.0614738597,570569.1313863667,483258.78249606007,1.4533415364874114
5000,500,298598.66476433276,326695.0770193009,237834.46181356232,1.255489479898852
600,400,1821561.3430595058,1452607.8602496686,1292657.016142507,1.4091606051041543
400,200,1541743.304846366,1166916.7595278132,1083289.5734068304,1.423205154645537
800,200,712394.7396587867,546289.0345624152,493605.8529037602,1.4432461354903836
800,200,752063.7391659069,645586.4647784496,541644.7867034152,1.3884814506258867
3600,700,476502.1764227323,643957.8993195643,392971.0174411424,1.2125631542130224
3700,1000,679274.98126839,850669.9930847574,543127.313871787,1.2506735785870318
600,400,1882712.3686024959,1466077.8334158869,1332115.6145231847,1.413325050826306
800,200,723863.6867164191,571088.2677995883,501383.9026662755,1.443731405948682
400,200,1456087.777083459,1034565.7834132436,1002767.805332551,1.4520687334996483
2500,1000,1061561.0315144272,1376215.9366780035,807028.2805198812,1.315395082351486
2300,700,775125.3230784452,938203.1730339649,599135.172427782,1.2937403089481891
800,200,733040.2549336998,639776.5796533017,531753.5664860466,1.378533781687264
600,400,1989042.2188435744,1547927.5905624377,1391525.6528665992,1.4293967306646966
3300,900,660537.3724048113,852167.2967306108,531201.8480215775,1.243477173253321
5000,1000,520158.23595668667,539816.4011028759,401914.2122651224,1.2942021458389352
5000,500,275452.33440481103,276647.16460988595,205105.55517118043,1.3429784199405004
400,200,1526240.6814780077,1155961.0420152394,1063507.1329720933,1.435101499707625
1100,1000,2546496.5607065195,2292886.403669612,1849760.4535717624,1.376662883990955
5000,900,436791.4199700138,463649.2110755076,360126.1257292789,1.2128845667208472
3800,500,363885.7933571524,470189.31465028477,268813.6483191662,1.3536730580178937
1900,100,151751.64564321446,149219.31712150597,106788.11993416882,1.4210536315908933
5000,500,262957.3571738272,285883.07593807543,197028.13485280544,1.3346183141320185
1900,100,129091.82172367196,175736.7675000678,104269.41755371496,1.2380602553684508
3800,500,357953.21290258906,453213.6012293022,262763.8247478427,1.362262150225943
3700,1000,667342.2527116124,902119.995218533,549928.7834943078,1.213506680758273
2000,1000,1345451.307822025,1495188.7155056596,1023462.2883790612,1.314607605086186
2500,1000,997904.425543017,1306974.4932601633,806077.4490290981,1.2379758629210755
1100,1000,2531262.0951514076,2408659.0117605897,1874004.8338364356,1.350723354309308
3300,900,701461.8936541531,927739.4251458357,539615.4791774093,1.2999291545962741
1900,100,136297.7496605624,229283.67343270252,107098.09899357043,1.2726439679264985
5000,500,262557.3839560144,283227.1868971587,206604.14282661592,1.2708234228214628
2700,500,466484.39988816093,616900.1353181463,364866.91639408417,1.2785056110275619
3800,500,335065.3474049226,392390.7073093632,257094.22960689774,1.303278365746459
1900,100,147724.05729204265,195665.84689376384,107135.3681339404,1.3788542464086964
5000,1000,505527.2430085882,537860.6777979038,406947.2997857877,1.2422425293758967
5000,900,495711.1413880975,508248.7780316507,370310.2005698523,1.3386375547453777
1900,100,151476.57194789834,155972.01188289502,109907.28385259639,1.3782214120681315
5000,500,267131.0633984896,282188.8658793593,204716.47137549688,1.3048830980898947
3800,500,378023.09510038747,547458.0355692793,274414.6456587005,1.3775616610876833
1100,1000,2369828.1512143854,2103604.632952555,1738933.3763354046,1.3628056045531294
2300,700,801261.0290493688,1026095.1896317257,625988.2242487008,1.2799937730634265
2000,1000,1269797.8809814837,1570813.6050715225,982677.4296299694,1.2921817909867235
1900,100,166587.22412680014,153090.8998839274,97093.24611077778,1.7157447175752447
3700,1000,687214.9128173265,930009.0772552259,557136.5722216431,1.2334765784213049
3300,900,681486.1789708473,995072.2333353601,551647.5943057808,1.2353650881564369
2500,1000,1015975.5112287524,1339212.6847142219,803828.4245302448,1.2639208570193146
1600,1000,1620654.235409828,1848036.3440086306,1228346.7870374618,1.3193784137446534
3800,700,460526.634048592,584093.9491619808,362634.446469447,1.269947294120038
5000,500,264379.2649456181,285634.3947161403,208283.00259983508,1.2693271253322496
1900,100,162205.26096485954,186921.37302521558,107195.34157767268,1.513174533310547
2100,600,736293.7766446309,883202.3153393172,579109.0308304556,1.2714251331718465
3800,500,327553.81816254306,454109.3638229511,261301.16691780428,1.2535490064060044
3600,700,489616.7031904614,672772.4926911205,382780.8046066385,1.2791046397784025
5000,900,453990.5186463829,486982.2623065537,363554.72164992156,1.2487542909249982
5000,1000,523122.9140501797,550717.9911085262,412281.06344401586,1.2688502102915895
1900,100,141006.86574109178,157304.6680050718,104669.50787479042,1.3471627850755683
2700,500,487559.16972732806,688322.2020446314,382600.2644937332,1.2743304565470683
5000,500,328455.0638148355,344132.1416770873,288145.1780149138,1.139894361854757
3800,500,332167.6623110703,432043.26411170175,259247.54585895455,1.2812760144382946
2100,600,747104.1717316612,989973.6987335265,582449.5978495834,1.282693257047453
1900,100,140586.56171873963,176693.0765241514,99310.93457206564,1.4156201663445434
2000,1000,1278786.6783196223,1569526.5868361325,986806.9501150118,1.2958833317606655
4700,800,461261.8661166735,507463.1856929479,347585.5399734595,1.3270456134391952
600,500,2394033.188314734,1915832.0949156815,1702486.4393547198,1.4061980953117756
2500,1000,1022775.0076492678,1257754.8174622047,813894.5995715754,1.2566430692471047
600,500,2377189.0966703007,1815753.7634604024,1664170.8900696703,1.428452517019319
1900,100,141344.62003525932,246381.44203422556,112255.12865627505,1.2591373038113585
3800,500,338096.4786472944,438874.91020627285,271847.55635081045,1.2436987964349837
2100,600,706911.1064658108,935366.6290028545,551475.0050247815,1.2818552065365947
3700,1000,640779.0622842018,787206.8382121227,516980.19296457974,1.2394654011978832
600,500,2325883.880012388,1803856.970940284,1628263.454177019,1.4284444412516588
600,500,2385642.5237799445,1952565.6873433124,1737959.422505103,1.3726687130251107
5000,900,473222.8873740739,481466.0966806293,362833.49237776804,1.3042425721861772
4400,900,518355.1758215592,543614.9451181003,413130.3655112745,1.2547012253143448
3800,500,353858.32208027446,472560.3972159663,269363.7781256538,1.3136819083195563
2000,600,773222.7402525805,939749.7961671279,608064.4823719783,1.2716130651741766
5000,1000,454899.400027506,493225.1823403565,382565.342793789,1.1890763462928386
600,500,2332424.4036629717,1892242.9362490883,1654907.390479427,1.4093987476769125
