P,n,Paper,Min Time,Time opt,mtsa
2500,400,447667.6359939269,507712.3083511725,304513.07163243735,1.470109751263106
1500,500,1073983.8666662008,990596.1257450611,688680.4760887198,1.5594806357307622
1300,1000,2433468.9720198316,2138824.2236348493,1511811.4301999528,1.609637897563706
4000,100,78332.95702040716,91885.29830879904,54138.05797390288,1.4469111001020276
4600,500,349545.2470121297,349006.78057986894,288145.1780149138,1.2130872687865626
2500,400,460459.56047026056,520039.1974961241,316311.79713326576,1.4557141549679973
4000,100,105786.4248346429,112632.09731431585,100419.32952364009,1.05344683475246
1500,900,1886303.4119771218,1710978.040492097,1211849.0721664052,1.5565497843762048
2500,400,449247.9477953312,548629.2444643145,312295.78271859424,1.4385335078320376
200,1000,18589140.61461996,10417912.075730594,10307026.586100396,1.8035405710205947
2800,900,897638.9985562017,1071944.6128181196,630796.071078027,1.4230256650491522
4000,1000,673596.0558511561,771240.0985910639,493403.4750575059,1.3652033070351783
1900,1000,1556302.3562814314,1665310.0151107532,1034397.2943473362,1.504549910161353
2500,400,473210.54994458426,605170.077292389,332191.28423515055,1.4245122385860354
4600,900,535975.11107222,536059.8861667779,395747.1872193645,1.35433713335561
1500,500,1113136.6071172724,936281.8869289237,682388.2379183229,1.6312365091651932
1500,900,1911483.9692523016,1697996.8274014965,1209444.9745925602,1.5804637742169672
2500,400,474424.39884202305,556955.1246418545,328073.33469129907,1.4460925307703936
4500,800,514522.79117220413,534153.0123977469,363033.78619450214,1.4172862437011273
900,500,1916958.1085814275,1371734.602852643,1134990.9595698132,1.6889633282259775
2500,400,454314.23524260015,515800.22546234285,305764.52333568246,1.4858304367241222
2800,900,912838.2824750954,1091991.7211907709,643309.3544865579,1.4189724991697898
4900,500,292822.77949411445,302464.64395664376,208283.00259983508,1.4058889868065803
2800,600,589596.8347230151,652529.5428301109,416115.6166367481,1.4169062903440826
1900,1000,1578711.577636008,1665584.928961718,1038744.1580158019,1.5198271542163433
100,1000,34202062.25622675,19128267.139689445,19128267.139689453,1.7880376725427736
2500,400,461460.49071823055,577416.8728136686,310237.68387420167,1.4874417735317682
700,1000,4750161.549974859,3200605.722421617,2760773.5056940443,1.7205908199922009
1500,900,1898569.4795478485,1625267.56078662,1188119.1878513992,1.5979621396244186
4000,1000,673562.116198485,751767.1557852919,483135.36349645775,1.3941478249985801
1500,500,1046456.9253399242,941979.2886985153,654464.7830271883,1.59895070365681
2900,900,889202.8282896116,1016377.529569581,620907.1133263429,1.4321028205425874
2500,400,484980.5963367993,531968.2550279461,319707.7474855643,1.516949777260864
4500,800,490060.91673177114,496247.8726033093,365032.1500171519,1.3425143969065314
900,500,1907156.1218666744,1300968.4504174648,1109447.260046447,1.719014675638418
2500,400,498854.471661952,586732.1586348775,333966.1566879838,1.4937276178197278
2800,900,879362.5173762047,974500.625612232,626059.3208825735,1.4045993535189965
200,1000,17240322.166560136,9613355.406745201,9564133.569844726,1.802601567685972
1900,1000,1590833.9604058533,1603094.5295105043,1017127.0810451743,1.5640464107701786
1500,900,1839979.43124666,1666602.084180743,1177485.9993456504,1.5626338081889455
4800,800,451539.1773614549,456825.6032221547,334821.0494246056,1.3485985368525393
800,600,2613889.4516810835,1748998.3134781986,1520161.205929946,1.71948175067529
1500,500,1040616.9012514579,1051207.5197420204,671094.6253296195,1.55062618887812
1300,1000,2406684.5032385043,2138247.3562906855,1518164.5386384798,1.5852593325601367
2900,900,923358.178313383,1118637.565536558,638465.8630514694,1.4462138569168062
800,600,2567302.773041984,1841582.94560925,1528930.1943551565,1.6791497627037006
4400,200,128118.84349333604,122732.9466944434,91743.89160196893,1.3964836378336762
3100,100,94072.33947475512,113320.72860967208,65450.783185458306,1.4372989121947723
4500,800,515183.96245396446,508118.99293459667,363820.7670483286,1.416037810688056
1600,600,1188189.8542729556,1101629.6616714068,760080.602964973,1.563241910973633
900,500,1850764.3706322531,1276890.8224547228,1085508.969451346,1.704973816630639
4000,1000,704806.8310456675,787343.4685545628,504392.67532492575,1.397337561636153
800,600,2432955.676473605,1801555.5266330137,1447621.8881900513,1.6806568734018714
1500,900,1910097.832170285,1677363.672266095,1200844.1283749081,1.5906292807170601
3100,100,102708.26693720356,138068.22449599847,82829.73232550794,1.2399927423835693
1400,800,1900914.9537405493,1582393.4367980305,1166894.3127680426,1.6290378082581474
2800,900,936053.157881189,1069294.5729383596,635975.3861733753,1.4718386563878882
1900,1000,1615492.7910226756,1641076.9154064015,1061879.3164735278,1.5213525359809088
800,600,2612038.2896535937,1871063.1534442145,1567130.3812752762,1.6667651401972106
4900,500,349759.04283434054,348670.34865408967,288145.1780149138,1.2138292413702572
3100,100,96087.68291520959,168044.23145981517,65640.770350898,1.4638414875625398
4400,200,167739.5491746276,157359.5970635148,115155.9162563489,1.4566298860513789
2300,100,137937.94796653304,144343.50300271748,88216.27298909597,1.5636338205263212
800,600,2688736.058198656,1810050.7680835375,1567796.2659218123,1.7149779704429697
2900,900,892955.7618734225,1136661.5306096228,626818.4856033131,1.424584281387222
900,500,1889044.346365933,1468368.6176587427,1158639.615003402,1.6303985483530927
4500,800,457413.45355383883,485151.76910231466,345635.28677517286,1.3233991755343397
3100,100,110054.15266307912,163536.6305022711,70216.21405692393,1.5673609598754326
1500,900,1856131.4436025284,1581687.8042365743,1168644.0656474705,1.588277815430625
700,1000,4945050.161179035,3373167.036798399,2882243.8589995755,1.715694577937433
800,600,2637185.5616675927,1737854.5721569785,1537549.9424155199,1.7151869275377973
2300,100,127699.62796020317,165286.6959378741,86135.60580524278,1.4825417057951489
4000,1000,709889.4277723284,763634.592213498,503798.40564318636,1.409074383365765
3100,100,98754.26406786799,108455.3221664002,67362.52881288166,1.4660118289529434
2800,900,943931.2574913197,1121302.5929506794,650156.093288956,1.451853281442366
800,600,2596847.435260864,1742859.9092612073,1515937.7590361272,1.7130303798963404
1900,1000,1613416.4567475186,1595182.3060904806,1060628.2224067082,1.5211894447674223
400,300,2779211.094054532,1656756.2378914428,1570448.832123688,1.7696922288746317
2300,100,130132.83942210267,192206.31683401018,88472.34264686253,1.4708872346867548
400,300,2632309.9463974102,1574513.4625488708,1491099.671368175,1.7653480829903914
4400,200,190948.10420586722,179284.54889900883,137320.72161632078,1.3905265131025406
400,300,2823966.857434296,1663955.3033891805,1580206.468667947,1.7870872657639423
3100,100,110391.4096722538,126311.93400548394,67900.41305549568,1.6257840667630372
1600,600,1179679.7211829708,1127288.4245832663,764465.0971775783,1.543143991188576
400,300,2633104.274931062,1533953.1661180072,1488019.7701800228,1.7695358137698032
2300,100,133815.94541211758,182541.55317969204,88503.13019760294,1.511991102612345
800,600,2535980.0404131534,1766367.0320124298,1493082.2845377775,1.698486457628979
400,300,2677176.968059396,1608460.9790950848,1513285.307932276,1.7691158131426248
1500,900,1875306.1131294058,1662150.0403338524,1187154.0541903004,1.5796653404081242
400,300,2418984.2053588615,1449904.784094724,1366114.5966991878,1.770703725151332
2900,900,893718.5271239415,1158646.4829863312,625574.9868582208,1.428635328935382
400,300,2691366.3182135304,1562318.5394374912,1496683.0142133213,1.798220660390238
900,500,1810410.0033097714,1330967.9778160069,1103271.5936529515,1.640946811034509
2300,100,136585.79269568686,145258.71269530346,90792.97361736224,1.5043652306324256
4500,800,457920.34724144364,468891.8045374361,349046.63265644904,1.3119173898238237
3100,100,137259.5354213946,160349.83874902944,96621.71431835281,1.4205868358860492
800,600,2616481.1173590035,1744906.0791346086,1515783.5143008616,1.7261575235998172
400,300,2708103.394691643,1581217.509600967,1516452.74099877,1.785814566768513
400,300,2708540.35503427,1572491.8566936394,1511228.6535808968,1.7922769983326552
2300,100,138428.0155144016,144916.4170668825,80207.4641784686,1.725874479791397
400,300,2773970.850525812,1615341.2134299397,1546848.1599971568,1.793305201029499
4400,200,173627.67383852476,183697.75461573355,153927.2635835206,1.1279851911634533
1400,800,1887985.8033200242,1580899.0172882222,1173317.625055131,1.609100351860233
800,600,2493248.9076481275,1657123.075493438,1456404.658228618,1.7119204429630104
3100,100,98889.37007119178,107392.90305204665,64152.27902003284,1.541478675142805
1900,1000,1617426.6078506017,1589613.9771473112,1057668.979645059,1.5292370665852284
1500,900,1913767.566404579,1692767.5580485307,1213624.7074727179,1.5769022784562914
2300,100,159199.29335397016,180367.6477104017,96672.95443360659,1.6467821252251647
4000,1000,668569.599590689,757534.0126805183,502392.765331403,1.330770754928502
3100,100,90283.14017892709,126287.58404065996,60867.99215707249,1.4832613493467557
900,500,1827257.6474434943,1324726.2274675933,1094600.7491822524,1.6693371065281937
2300,100,133688.92098628372,137300.7120607791,86466.11520091382,1.5461423318908494
4800,800,451163.825055613,441102.05747184757,333455.50250360346,1.3529955921202337
2900,900,870952.8062949999,1051612.0041749498,614544.4075093444,1.4172333124384615
4000,400,272521.3935450667,333248.7297626496,197632.33972203563,1.3789311705177425
4500,800,482578.39427324466,499778.9575246761,357142.45271957933,1.351221034067756
1000,1000,3463448.96598992,2474561.638114145,2046924.5767581223,1.6920256883501101
4400,200,140919.1269536821,137474.9422887884,112828.85828240226,1.248963510744494
4300,700,470352.99468070554,509804.86010392633,331451.4999353762,1.4190703459553244
1300,1000,2428287.484444565,2025811.987291222,1486570.34921987,1.6334830610060898
1600,600,1127366.5804663925,1078124.9771654478,723810.9440950257,1.557542877271535
2300,100,128844.0837706089,152864.01327120556,82039.46768996728,1.5705134052980383
4000,400,264123.5645225466,324683.94049478,190320.66977027335,1.3877818149828764
2300,100,131759.8757822696,187044.21890030592,101398.54388547938,1.299425718884885
1900,1000,1625887.8944674951,1527885.0771633813,1070913.9468047046,1.5182245962139826
900,500,1916724.028616247,1398304.509305768,1147800.7934811995,1.6699100048562932
1000,1000,3294907.359303422,2516232.9136149865,1965354.8592599388,1.676494880188777
4000,400,273862.1526335397,322935.60051481327,197694.8732082911,1.3852769583205065
4400,200,140615.9639242459,146861.47692810645,89579.42667687622,1.5697350289086425
4300,700,440105.80495444685,460320.996131568,328838.03063135856,1.338366502528487
4500,800,486593.05908636365,485972.82979951455,355685.869337177,1.3680415811657995
700,1000,4985130.828703698,3270915.6164192674,2878848.032246779,1.7316408413587163
4000,1000,691463.6031350341,732143.763134533,508684.12473223463,1.3593182281814131
2900,900,858290.087618306,1017566.5032523588,609044.482420164,1.4092403960507336
4000,400,271077.1731229507,331230.8862079114,195184.86419912142,1.388822715507317
1900,1000,1624198.5528568586,1606790.4022867812,1084950.1669579365,1.4970259485842623
1000,1000,3239419.620602824,2517435.365536694,1973613.9002300235,1.6413644128799818
4300,700,442168.66594295006,464091.51744689187,328998.9913460727,1.3439818284361689
4000,400,299843.2124661175,321279.4136250945,207619.55264696907,1.4441954461580175
900,500,1908998.0065541966,1355145.7156907818,1137313.7298638716,1.678514869228467
4400,200,125611.55116739658,129080.3722428764,89746.51870977458,1.3996258904883385
1400,800,1861695.1151398304,1584304.9033549153,1169423.8940839134,1.5919762923932887
4500,800,478869.04886421916,481317.3374575424,364300.8149185133,1.3144879979786277
4000,400,291724.5586622121,346363.6927383272,205045.83418206192,1.4227285320178094
2900,900,884078.6193562406,1024739.6246889274,621126.2732973662,1.4233476466273793
1600,600,1222116.4908601872,1199107.8730347548,783565.1906376381,1.559687063007063
4000,1000,677523.9455852435,774789.7155999059,515351.3293050198,1.3146836091388812
1000,1000,3217746.0141873895,2462305.453377581,1932541.453985831,1.6650333722729973
4000,400,279520.4451642623,319030.2392326495,191102.82708480157,1.4626703823707725
4300,700,421899.5302805611,453727.6708677329,320467.6503683485,1.3165120716416332
1900,1000,1537226.3401028246,1425061.7635022833,1006750.9020889185,1.526918264402065
4500,800,462349.9389736012,475855.82688452693,354571.98845269467,1.3039663426071395
1800,400,695298.3817783577,649258.8387318056,439182.9771600792,1.5831633235750988
4400,200,171791.16768806413,165042.16799950617,115640.3076979828,1.4855647750153886
900,500,1834195.9567286079,1337645.1012515298,1090774.638378647,1.6815535420359606
4000,400,278484.2255039256,312107.3459651677,193898.55242137605,1.4362367435251906
1000,1000,3338149.3077126774,2555716.4023272158,2017570.701299703,1.6545389490253146
1800,400,633748.8272960786,596587.0997560511,422934.82171171857,1.4984550686347962
2900,900,863374.7771266765,958998.2457375183,604471.0684383468,1.4283144755913766
4300,700,435611.69238148874,458676.99799580727,334830.9106446539,1.3009900774776153
4000,400,280367.9186674301,319977.13974798436,199817.3421784777,1.4031210485074128
1800,400,686360.0071796895,651228.9638566881,439321.9404628691,1.56231670664238
4000,1000,650115.3021666176,712184.1471945634,478206.67849223624,1.359486036908563
1800,400,684451.0435901688,625224.8493647258,433744.14266471425,1.5780064242141292
4000,400,288554.56097235647,305343.760640125,208728.84792998986,1.3824373766923732
1000,1000,3351662.499285548,2469257.051259706,2015193.6225727454,1.6631962615118678
4500,800,482002.83494224766,480584.6043922185,359127.0213286588,1.3421514013592917
1800,400,697135.2158101903,710569.8944551472,461376.7836599313,1.5109889368079483
4400,200,153104.29466881804,168817.4238637501,91160.70957568646,1.6794987158552417
2300,800,1080084.005248017,1168135.6117056487,710283.4947283737,1.520637904814418
1300,1000,2549755.9576747245,2129405.1294073,1551977.462538233,1.642907850932733
5000,200,105535.64820235704,105854.66839997575,80734.62460973267,1.3071919106890177
3400,700,590353.9612418774,724890.0378018016,419188.66168297577,1.4083252129761816
4300,700,446263.6746006074,462884.71224964235,333354.0172389015,1.3387079546750686
1600,600,1250097.9772338553,1087457.897991466,783898.1329609061,1.5947199319279397
1800,400,726994.3519955665,659092.5172917275,455657.4092934709,1.5954845398494073
700,1000,4918909.909243763,3262232.870181357,2870815.8018937316,1.7134188497914105
900,500,1859620.1147136735,1439378.4947025257,1118491.0422160325,1.6626151167283953
2900,900,880683.6020810934,1034454.1431906184,614045.2004432589,1.434232531164411
5000,200,155515.90734163995,162706.56386541275,115155.9162563489,1.3504812639886046
4800,800,447833.77709755575,449531.88527995656,341532.0139861062,1.311249776765507
1800,400,675538.4429389979,627517.3743211216,424672.9490773368,1.590726332832601
5000,200,172932.77862246055,166005.2555637517,137320.72161632078,1.259334910179406
1400,800,1752601.5286905915,1548114.9551404342,1110970.5646344842,1.5775409218580039
1000,1000,3320981.248130848,2469265.635920289,2009571.061325612,1.6525821415542108
1800,400,670646.6108054506,694729.0133603023,430885.67204750236,1.5564374828678826
5000,200,167198.02469767557,163827.51641436422,153927.2635835206,1.0862144938148288
4800,1000,565696.5377555394,559624.19040499,426442.6201579421,1.326547842582014
1800,200,357641.5253721111,283745.4824840815,224262.8461381463,1.5947426492206531
4300,700,454946.8927787738,470305.9391536938,336989.979599922,1.3500309217469655
1800,400,699081.6523397759,634303.9240518371,444038.5381743949,1.5743715741745226
5000,200,130418.23811972866,132778.89876654695,112828.85828240226,1.1558943350583366
4400,200,151220.30102258883,173904.98126701126,124828.15119872103,1.2114278675957688
5000,200,127569.24982085619,125858.98759404468,89579.42667687622,1.424090938659541
1800,400,718747.8467658748,690873.1935228052,463841.88428886636,1.5495535679530417
2900,900,901323.218426873,1063271.1484468472,627736.9176583022,1.4358295538665335
300,200,2436455.9311928516,1358888.6619952226,1345577.0768288777,1.8107145054334968
100,300,11232236.708160067,6281795.328494753,6281795.328494752,1.7880615525962293
300,200,2561207.9331286154,1477274.3043509843,1431499.9221899556,1.7891778360772772
4600,1000,589112.3079744908,611649.8917532819,444983.60364307003,1.3238966630488012
5000,200,110217.7957359117,113367.05709681194,78976.93646460163,1.3955693987359534
300,200,2424896.232667317,1425748.8703763764,1353930.2813691243,1.7910052430581642
1000,1000,3418145.2034214633,2474488.2924371534,2034736.4989289385,1.6798957531949394
2600,200,235457.46220935296,232210.18194811282,155258.89348025512,1.5165473418712532
300,200,2412669.1563532585,1473668.6074237388,1369567.9149102308,1.7616279777636281
300,200,2108180.465205217,1247764.2009579486,1185785.1301919143,1.777877299628489
1800,200,373111.72057566815,370800.3959097117,238583.3203649926,1.5638633916439322
300,200,2324900.7493794505,1316313.9425837952,1288690.0866561602,1.8040805725541096
5000,200,157680.5118411053,155652.7750794927,115640.3076979828,1.3635428249890054
100,300,10670265.987629922,5964398.685472699,5964398.6854727,1.7889927468495956
300,200,2387300.481335595,1329833.6415248178,1316282.2744100273,1.813669094955799
2600,200,251895.08345615718,297685.6151513902,165173.06794499487,1.5250372629758386
300,200,2570933.684387714,1508738.4064206078,1444386.097875774,1.779949064982506
300,200,2417492.736818274,1356248.5855308252,1337023.7404434013,1.8081150421581547
4300,700,408129.9946261743,437250.429509709,305638.78687329206,1.3353344279414763
 6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 2   [ s i z e5000,200,110689.04553014996,123564.13924117718,81435.57132645712,1.35922231191112
2600,200,253401.32204161028,303049.882304859,156222.72477336045,1.6220516087479036
300,200,2534395.4459562213,1482731.7102346995,1418009.510629458,1.7872908657934157
100,300,11303037.956961114,6320825.874671791,6320825.874671788,1.7882216946132898
2600,200,244157.38268424736,349665.1078242573,158027.06710502662,1.545035209202342
1800,200,354459.19544238306,381518.5947043323,225655.04689485396,1.5708010980474396
5000,200,140601.02624145502,145709.53510199767,124828.15119872103,1.1263567143410165
1600,600,1224684.2882587991,1066879.1376291958,768774.9712077599,1.5930335067162724
1000,1000,3472160.1341115586,2595555.5483153253,2061405.3172200792,1.6843655661051469
2600,200,202161.22623491957,284209.71970380004,136821.3611759901,1.4775560226658198
100,300,10645572.826891845,5952079.080720092,5952079.080720092,1.7885469400725649
3100,500,464737.5986982505,597898.4892320195,329513.50439123606,1.410374969477612
2700,300,342314.72316150035,396247.3455052209,232659.08624054634,1.4713146548146459
2600,200,241288.66598890364,255687.63381124625,148695.00999878772,1.6227085629226619
100,300,10826842.85789268,6053141.231729096,6053141.231729104,1.7886321239525993
4800,1000,566445.6989010039,560104.853862469,409448.92901248724,1.3834343156475288
2600,200,231333.26168528516,224580.39388249686,151878.72397038777,1.523144622484377
1800,200,353182.04591950204,427751.7380461035,228261.31915170513,1.547270677450055
2700,300,320981.2641715921,415875.891212781,220903.65501750738,1.4530373621303514
100,300,9769790.554183356,5464458.386796751,5464458.386796751,1.787879028924288
4300,700,419983.12665300013,436586.60168080206,315213.27281316026,1.3323776721227765
2600,200,254288.4607321669,307290.6302515504,166659.9343702816,1.5257923969128298
4600,1000,576935.4593808108,594869.2782279875,427251.0563608562,1.3503429676567755
2700,300,330492.6503105466,408110.3579181337,234104.66202488105,1.4117303237447758
100,300,10707567.13869735,5986732.056853283,5986732.056853285,1.788549585485442
3100,500,461923.42409994046,562302.6126141301,322097.5916263878,1.4341101458335073
1800,200,311809.99045667564,336033.5101875958,197630.8550319857,1.577739419313905
2600,200,219879.51868514752,270962.75414876605,154271.97005116168,1.4252719960225322
1400,800,1794186.5666925167,1536737.3213958277,1121935.6049671576,1.599188544109925
1000,1000,3217756.5712187537,2283430.4718834576,1912826.713968945,1.6821997244811557
2700,300,331015.87060436327,379940.60070316424,220447.37336000337,1.5015641400444137
2600,200,253169.7582057544,327062.2089989105,163616.48199570668,1.5473365220772661
2300,800,1073611.089007459,1117739.0052978152,714193.3369900797,1.5032499372398538
100,300,10849395.563428149,6065810.963995081,6065810.96399508,1.788614189895969
3400,700,571208.8181950083,724776.9352781237,415883.39168083586,1.3734831195985218
1800,100,179853.3844468878,160518.95682616756,112720.79326384487,1.5955652833803793
1800,200,346374.0062577621,309352.4266324823,214781.68110936,1.6126794634845951
1800,100,166200.21938915996,209202.71841126867,110062.16297336579,1.5100577246458364
100,300,10809692.914439812,6044914.61432359,6044914.614323587,1.7882292148223162
1800,100,167499.76515572018,202829.35436855585,113047.99338210211,1.4816695117229646
2700,300,353377.738676125,400835.8560998623,224190.41598996683,1.5762392746170724
3100,500,465837.9053669899,532402.3213987988,315147.7653245843,1.4781570952508685
1800,100,173058.51459722666,215498.88733914142,113087.33303027043,1.5303085673698182
1800,100,179413.24725918449,164356.74518837046,116013.24406662953,1.5464893573370178
100,300,11065464.202494912,6187392.639988627,6187392.639988627,1.7883888814457476
700,1000,5053881.577613735,3308853.6672516065,2906766.427041341,1.7386610532576707
1800,100,181669.42739969416,169952.89284138038,102487.31533915432,1.772604022249074
1600,600,1190713.6733821945,1081887.6334783963,757968.8795180636,1.570926861983148
4300,700,434847.1016707264,461341.8302670184,319992.56643093965,1.3589287605047364
2700,300,287754.6831118698,387586.36215987324,202387.34765913893,1.4218017402772956
300,100,1216130.1647695843,692134.7208722327,676324.7595830691,1.7981452660690502
1800,100,179725.53356336584,224186.3230573054,113150.63833198782,1.588374013728893
1300,1000,2474009.830424534,2069988.6780503748,1550148.9404405733,1.5959820155870874
300,100,1150543.9467626563,708320.1813862089,660372.9778401948,1.7422638196456899
1800,100,180714.93425184846,149042.30627684016,110484.480534501,1.6356589937119412
1800,200,356518.88321663253,289764.9916070386,219380.37906833788,1.6251174545813665
300,100,1202194.658318622,718528.3526304456,678287.9602926127,1.7723956913520869
300,100,1215351.5583053194,720735.0506386232,678523.9981816225,1.7911695998407453
1800,100,159033.81064888998,172878.1138318059,104828.20871495818,1.5170898424995893
300,100,1266433.4531455543,701526.0408838555,696079.4643997771,1.8193805706329638
300,100,1128422.0242159162,641781.8182384024,614923.8920349259,1.8350596534502925
1800,100,173956.71526904363,240656.62256206796,118491.52469273478,1.4680941588028167
300,100,1210900.7025847957,718406.2090666876,678903.829991927,1.783611535376365
300,100,1206003.6093399103,671845.7604286299,662906.8832070059,1.8192654804027908
2700,300,331230.5383494756,379586.4955101356,221730.81692049204,1.493840788347647
300,100,1145137.7167033756,651030.550798233,628969.2522897491,1.8206577070890608
3100,500,479069.80514980154,633829.3671884622,336379.24306550383,1.424195502623541
2000,900,1384727.4801688557,1317025.9220403666,900315.3143231972,1.5380472353842058
300,100,1275712.7113563367,767908.3212922725,710949.1481564087,1.7943796889896269
4800,800,438329.3574695868,433241.3881727458,332411.2391744013,1.318635791492041
1800,200,372874.2954960102,403105.7700599107,240731.01631262898,1.5489250251482816
4800,1000,550537.3504375429,544459.7781591896,411169.5625479216,1.338954535024411
2700,300,317140.3127746297,367157.40664866293,224659.66533315112,1.411647757528427
4600,1000,568596.46078409,585307.4426468061,429046.50005000515,1.3252560287004331
2800,500,532848.3274354023,658574.1885686105,364818.52271886845,1.460584631131843
1800,200,362628.0103701042,309073.3901035306,222837.29007390022,1.6273219363323113
3100,500,464956.0701640097,578931.1791476579,320304.65622182464,1.4516057170333727
2700,300,315141.9336986651,388474.7252338932,223885.72645642917,1.4076017202463127
1600,600,1185481.0364298073,1117453.1225642944,746541.1422688888,1.5879647742211391
1400,800,1841422.599567931,1616330.5125089295,1147957.883741505,1.6040855031773789
1800,200,360966.4022982065,382679.5002048582,236334.91843824298,1.5273511196887783
2700,300,328356.869567185,365269.8722145096,229162.69036994915,1.4328548379193033
2800,500,509422.15335994103,623205.9953251103,356608.0478720722,1.4285211912623144
4500,700,453495.86983828514,466442.25116491807,316720.3221604706,1.4318496102328269
2200,100,142726.56004023424,145085.92302277146,92226.10357950944,1.5475722653422914
2000,900,1432214.6865204643,1464039.8586023655,925775.5014246308,1.5470431916987422
3100,500,449994.80114339746,512220.30634034646,317787.3142787185,1.4160250611788898
2200,100,138954.29796870428,157505.99983208353,90050.86061457201,1.5430646305918672
2200,100,135807.40361921722,192605.62988809764,92493.81276717446,1.4682863594462452
2200,100,140182.68594625825,188849.49490855553,92525.99975203944,1.51506264533141
2200,100,143302.6577983939,132151.18438910597,94919.92696360598,1.509721534587134
300,500,6138004.600252805,3520654.896460388,3404972.8787094397,1.8026588812593554
2300,800,1072628.4365643018,1144810.1420253878,711823.2398771647,1.5068747077566604
2200,100,156010.58629823953,146580.20054353838,83853.25800476263,1.860519078332992
2800,500,510847.045980155,582960.4025779831,348913.59732364694,1.4641075896686855
2200,100,158580.60299434848,204622.2374415621,96748.51380656994,1.6391011784573757
3100,500,468849.10025833885,603033.3304633215,333232.4884300257,1.406972958931016
2200,100,134770.36842649215,137423.1880094452,90396.39316459172,1.4908821437278508
700,1000,5029037.935556357,3353946.583905463,2944864.7388858274,1.7077313837711487
2200,100,124477.78643558965,151976.42036730467,85768.5344031476,1.451322297877827
4800,1000,569743.785406444,566727.261018952,402612.8029137148,1.4151159160443976
2200,100,133569.354646269,236319.6961141077,101520.01014978602,1.315694851184474
3400,700,583131.8568787238,707459.3795663014,416086.95964356256,1.4014663121820952
4500,700,413712.0749567791,417224.2428363894,314223.0070477426,1.3166192980067823
2000,900,1374214.595926418,1374970.0961652368,908886.8041248039,1.5119755174019642
2800,500,534067.6257059359,720166.7809543676,372419.8762510935,1.434047052166077
4600,1000,581302.8146423434,583567.5572040025,420117.70738822414,1.383666540161257
300,500,5984241.7209528005,3423342.3449883126,3328341.7801393406,1.797964907528899
3100,500,488400.296776629,580267.263174365,330187.8570572531,1.4791588677107002
1600,600,1173622.400943455,1081231.4836630241,757891.7571504308,1.5485356449265453
2800,500,512905.5436708583,632283.9540927876,354623.01224559156,1.4463402711035835
1300,1000,2475974.862677526,2063105.2278286724,1545823.8933273938,1.6017185873275497
3100,500,458840.893791536,599916.3091232455,316676.5079163814,1.4489262143584491
300,500,5896671.549255921,3346470.105576709,3256526.908354038,1.810724036742661
1900,800,1362201.7168678415,1266172.3264298928,859816.8620396103,1.5842928616641707
4500,700,423898.2714951528,436441.3481633656,314376.8139529139,1.3483763836306406
1400,800,1783047.4339892725,1617457.0746630044,1143276.0085837832,1.5595949014953938
2000,900,1349938.4815157617,1474795.5164231225,907083.7309444201,1.4882181605332714
2800,500,498288.5611566082,596354.645578245,351835.95509429544,1.41625252888967
3100,500,488475.79797063983,682447.3766634291,324723.2058046546,1.5042836152107182
300,500,6305280.8328632675,3654204.4003364956,3475918.845010206,1.8139896568398604
4800,1000,590856.2102797366,595858.2099722092,420327.2294374381,1.4057052907815009
1900,800,1343821.1365677156,1298076.1463311666,864549.8289879913,1.5543593804659481
4800,800,437087.74861405604,451502.6230915039,336681.5824956176,1.2982229243850762
4600,1000,630131.6239203761,627894.0499777283,438602.3263695006,1.4366809887586451
2800,500,534222.2808345095,690470.3506831741,368935.96933324274,1.4480081240112734
1600,600,1173369.804019887,997981.6975322425,728202.329114309,1.6113238822608849
4500,700,416283.30893508584,421474.91531844967,306224.6436853108,1.3594049908108503
1900,700,1172240.476935277,1163805.8600005505,750127.0788011146,1.562722517375059
2000,900,1342476.7978950422,1321215.85592388,891089.3908885495,1.5065568186783056
300,500,5984018.326667055,3421761.9918540115,3309814.780958854,1.8079616905129305
3500,1000,804797.5402261445,944284.6178667719,584835.5933594635,1.3761090285274131
2300,800,980108.110238614,1147223.9877870798,676242.9523862078,1.4493431787794313
700,1000,4740687.183402785,3036687.8808479155,2732609.5913842074,1.7348571118062215
2800,500,541241.3132696177,620909.7904295784,365565.12745624443,1.4805605694279482
1900,800,1322998.9600992508,1287423.3238582145,861680.7640618309,1.5353701919291276
300,500,5933299.83736138,3374891.551152761,3283802.2475467576,1.8068383508154284
1900,700,1118447.9399455572,1127884.8003606917,744212.3851130747,1.5028612292922559
3400,700,557614.3790655795,676688.8322022936,405297.32252467604,1.3758156002415483
4500,700,431349.2927567093,446338.9531972459,319949.53683822486,1.348179144184263
2800,200,223495.86862592798,220250.26595274996,144168.97251737976,1.5502355654160278
2800,500,512931.0324953878,642880.5741290799,350606.1337645651,1.4629836249237589
300,500,6222821.167857356,3544829.474144432,3443402.3804435986,1.8071722326728767
4800,1000,566508.6482533752,564331.5886717829,419832.00470265525,1.3493698477194545
2000,900,1336328.019978944,1376710.7750443346,883114.4995092379,1.5131990480527322
1400,800,1843163.7822492216,1665602.8710055987,1170966.9050952212,1.57405283977632
1900,700,1121750.394028392,1124529.5275297568,744576.6646253224,1.5065613083548175
1900,800,1232733.8444994069,1278972.4068890086,818609.8897306726,1.5058868210167649
