P,n,Paper,Min Time,Time opt,mtsa
3200,200,188186.7064896925,319862.63592292374,154125.95210631838,1.2209929860474018
600,500,2148879.367896018,1890544.6956291012,1705970.5947958075,1.2596227475733388
3100,200,158735.79592231679,223187.5477306195,129389.39423645819,1.22680685584035
1200,100,222276.37781821605,200372.59731626726,165726.72080175148,1.3412223251802067
2000,300,377882.36605021264,480344.5433243296,303290.548199754,1.2459417818762055
4200,400,239972.53808045987,288842.274865449,185890.3468563061,1.2909359853202031
3600,300,227900.5172693675,300983.40635466174,175578.49651866077,1.2979978857783752
2500,500,487064.40989385906,648645.3440412069,399401.01361672085,1.2194871652510704
3400,100,83659.47453001856,92808.63396984286,58491.78381238288,1.4302773667898911
300,900,7627493.523537493,6278035.821885277,6047224.872962801,1.2613212975823156
2000,900,1087892.337630791,1305416.002359134,900315.3143231972,1.2083459209494873
1200,100,194256.4332069929,229545.70519376174,157242.31307243727,1.2353954187732168
2300,300,331088.50868459896,428592.3001962606,263730.91147804697,1.2554027392126874
1200,100,224541.4449082661,294788.01450782566,177737.28703910217,1.2633333649279064
3100,200,182769.70555012458,271655.27609767596,137226.72683510883,1.331881257867063
3600,800,557914.9742379384,756895.6019514325,456290.18752143986,1.222719640912119
600,500,2088208.1033002315,1855550.5388140504,1636161.9575679705,1.2762844739430277
2000,300,396141.4518251215,463484.879675957,302245.73071617936,1.3106602064699266
2100,300,362396.66431709117,487893.62759711046,283432.33717714716,1.2786002752063916
3400,100,75620.84685129381,116786.06537184326,55497.28696674257,1.3626043899517202
2500,400,408795.10122940707,556322.7500572578,328073.33469129907,1.2460479350266709
2300,300,327545.4811264537,413962.8881772409,262822.37453580817,1.2462617830957439
600,500,2101868.772381337,1979258.9507424845,1677736.5633240486,1.2528002419026787
3200,200,161062.47109508258,253526.7683617021,112828.85828240226,1.42749358228863
2700,300,310336.8698537951,402329.06519614614,232659.08624054634,1.3338695465043546
4200,400,271073.2526386752,294412.23937105027,197732.90728282768,1.3709061195916419
2000,300,378190.1135602481,465860.0779387488,309369.63199943135,1.2224539012314668
3400,100,106582.86967468931,139307.87712033663,100533.9898865908,1.0601675094654261
2300,300,330300.02245349553,415498.06276530615,269017.07130385336,1.2278032053974128
2700,300,287828.6587138584,400665.29085312947,220903.65501750738,1.3029601465446417
2500,400,373566.9344562237,512311.42844752525,305764.52333568246,1.2217471483639213
300,900,7470034.815208325,6109933.101975454,5940595.939256996,1.2574554626488568
1600,500,768855.2429511967,842797.6179483234,610598.7953163821,1.2591823777719935
800,500,1601229.1603812939,1498368.8020195835,1276864.8295160397,1.2540318468856217
3600,300,236075.26813969968,304280.391626553,165335.53002000254,1.4278556346064208
300,1000,8595540.18205816,6991002.722256765,6823081.922527074,1.2597738499488245
2100,300,357432.5312104279,467585.3792958625,288244.82055852877,1.240031062892422
4200,400,250884.92775459314,299541.5541719743,195281.74684005897,1.2847331192713811
2700,300,294820.5454958297,413162.2898206401,234104.66202488105,1.2593535854680915
1800,700,995516.004214562,1158268.5694660996,791800.8054011764,1.2572808683999388
2500,400,376096.7090585303,568101.873780424,310237.68387420167,1.2122857041797468
3200,200,162774.27367269888,204467.05849593814,120814.69562401502,1.347305249845312
800,500,1542365.1155020564,1461886.9086339867,1248128.1675522528,1.2357425748405646
2000,900,1144244.5940454563,1374388.8063126819,925775.5014246308,1.2359849577836464
3600,800,569398.6588751036,770562.0150325818,454775.95881041075,1.2520421272147266
2700,300,292014.9347519975,378781.99072724476,220447.37336000337,1.3246469227606543
800,500,1524668.630248913,1415874.6210422833,1221197.5906327642,1.248502815550844
2500,500,487073.29268474877,671974.2448343575,390783.2290024846,1.2464027535881075
300,900,7460732.239151532,6079285.720202741,5887429.996728253,1.2672307345136318
2500,400,396474.3356697394,523200.65697744815,319707.7474855643,1.2401148823822021
4200,400,249606.795938612,287531.436814697,182002.69246171578,1.3714456229328404
300,1000,8243616.688854154,6800221.009125239,6551182.864199796,1.2583401898156423
2700,300,290869.28442287573,417194.88105424575,224190.41598996683,1.2974206909714328
3200,200,158947.48773150227,204745.2580280832,123401.46322594005,1.2880518883352279
1800,700,957575.1748892298,1136805.605969227,785557.5176193566,1.2189752544042545
1600,500,769364.2126383065,1047385.2613700519,651734.7834394136,1.1804866522208999
800,500,1627091.5780645746,1583071.757196079,1303469.5668788273,1.248277381696501
3600,300,222844.048408624,287390.58186436683,168142.81199247512,1.3253260473519195
2100,300,331397.72844918555,426564.1937722267,260212.3041331786,1.273566711432576
2700,300,257757.9424972135,366795.7142075044,202387.34765913893,1.2735872349655464
2500,400,406309.5915675645,589561.5125597955,333966.1566879838,1.216619059838358
800,500,1575157.0568562355,1468958.4504863743,1241180.5428595704,1.2690797208496458
300,900,7549781.436597308,6196469.299149998,6004220.641874541,1.2574123915340056
4200,400,228294.82446912662,261732.943241477,184665.28802035813,1.2362627915429272
2700,300,291460.19139163144,370778.84443214326,221730.81692049204,1.3144775969329643
3200,200,194087.52805526752,253690.51911032555,135411.1966758538,1.4333196428347992
2000,900,1108738.1116549063,1444126.4218284974,908886.8041248039,1.2198858060466018
800,500,1563554.3224540467,1435792.1147118502,1231425.842830034,1.2697104998712085
300,1000,8297093.807821642,6846944.348982232,6578713.000766746,1.2612031877442624
3600,800,516164.59230224596,732294.1529213651,432044.1084689661,1.194703462411228
1800,700,947650.6416890331,1182086.8113327725,785942.0348822848,1.205751314511341
4800,1000,523507.892296514,570577.0924621252,426442.6201579421,1.2276162549198804
2700,300,279304.7723584918,393043.2339853,224659.66533315112,1.2432350593254318
2100,300,353262.51615277055,441464.34708413127,285082.47889777547,1.2391589883692677
3600,600,409689.144138296,564267.3063457301,337813.6013177658,1.2127668706652228
800,500,1625707.8936680136,1515295.9669709578,1291275.8926663497,1.2589934520585657
3600,300,219621.46536364485,311860.86024830496,151790.5107443542,1.4468721680074694
4200,400,247868.8004077662,275170.68788190704,190302.23064616925,1.3025007618992708
2500,500,518624.98098443926,763647.9819168843,417110.26140122476,1.2433762220142697
300,900,7331956.935761778,5973355.978318393,5843220.328237352,1.2547801595517645
3200,200,159059.83612213432,224679.221970923,125345.97566656888,1.2689664369061775
2700,300,273780.9405906237,388435.9828772244,223885.72645642917,1.2228601837371027
1600,500,752071.389346682,935468.827672858,620590.2714297852,1.2118646133687787
800,500,1627058.0741883619,1479424.5145905677,1279477.9460968554,1.2716577719466178
1400,1000,1799432.3276942088,1918300.0512553176,1462088.9833986587,1.2307269585681357
1800,700,947152.241347774,1094675.1425686455,765561.609213277,1.2371992403343046
300,1000,8084195.141767264,6654922.697741396,6441804.8466194365,1.2549580954799848
2700,300,288199.3719711867,381004.6337340065,229162.69036994915,1.2576190806013474
800,500,1548751.3768216574,1446411.5524604653,1227121.468175978,1.262101117930695
4200,400,260837.25908848134,285199.1720695188,198789.37898094274,1.3121287486565714
300,900,7465118.270967965,6129078.683411279,5935770.270951502,1.2576494591613143
2100,300,351792.7463156106,458558.38623871433,288848.14114262286,1.2179159087678115
2000,900,1106341.2967271127,1435386.5044134876,907083.7309444201,1.2196683271733177
3200,200,181842.25542583838,292409.51245173515,132938.39162151166,1.3678686285265185
3600,800,521222.7464741031,749249.0881690878,436308.2908205613,1.1946203119217467
800,500,1557134.2678226046,1597445.7703875776,1258302.4224930366,1.2374880950618385
900,500,1427579.416805717,1420206.9507183544,1134990.9595698132,1.257789240318532
3600,300,213427.09271215356,287147.1763116471,166298.11269036902,1.283400570573727
1800,700,971762.7269397564,1238424.3385689212,799873.8420955621,1.2148949944329577
300,1000,8449156.735629862,6967986.385717483,6725235.670999009,1.2563361566740114
900,500,1385728.452696929,1301917.6473511977,1109447.260046447,1.24902598131516
300,900,7639619.126994145,6249930.864867955,6068123.537363589,1.2589755432555552
4800,1000,542779.5181372573,567435.7840771235,409448.92901248724,1.3256342358651128
2100,300,357494.4594093999,440365.78209091927,287853.07687255176,1.241933778486871
1400,1000,1725333.5486652148,1995636.8010693104,1403824.8994713847,1.2290233271363795
1200,500,1060481.410994689,1174600.560106502,851243.2196773599,1.245803063660977
900,500,1359623.3908821016,1288406.2496792031,1085508.969451346,1.2525215628290043
2500,500,478501.8331720252,684918.4087591086,397177.77371506253,1.204754809656859
1600,500,758957.8336861691,868979.5774879992,615712.921415017,1.2326488648994893
2000,900,1080855.115667312,1351798.0814623234,891089.3908885495,1.21295924597367
2400,1000,1052575.486607117,1320760.180816793,852885.2403158842,1.2341349537450939
1800,700,972953.0588135411,1154847.447400406,796345.7078484871,1.2217722142839191
3600,800,557184.2584861614,835917.6835564518,446428.06589947414,1.2480941523323201
900,500,1434934.8211246096,1477361.6669126311,1158639.615003402,1.2384651815313565
3600,600,413727.1438171905,591627.8588742993,339762.265412257,1.2176959772598255
300,1000,8440710.21382141,6904114.635307887,6717312.075242484,1.2565606777345852
3600,300,225748.0094585325,274018.80074601667,168494.74899986334,1.3397925502041348
900,500,1381562.0778649065,1334009.41000708,1103271.5936529515,1.252241139727463
2100,300,365397.3526900768,495949.34811377345,294637.7447613632,1.2401579878573403
4200,600,371125.32675060624,432992.57448163186,291224.7989247917,1.2743603158824697
1200,500,1034355.5772772117,1054876.1091411093,832085.4450348351,1.2430881749576914
1400,1000,1720948.4697236877,2015587.920987486,1409724.2144500169,1.2207696030780677
900,500,1388375.215880275,1302201.2814650934,1094600.7491822524,1.2683850407717094
1800,700,964146.1115037572,1222743.7097796365,805031.6179331471,1.1976499929022957
300,1000,8455173.702333704,6874482.557087884,6698570.204418707,1.2622355882388536
1600,500,796659.7134606971,937473.3366761574,645637.9463331748,1.2339109217251445
3700,1000,673540.6001172169,869910.8899755251,553222.8585832763,1.2174851231600534
2000,900,1082828.372870741,1322676.6842653775,883114.4995092379,1.2261472022851934
3600,800,567626.1122633351,717869.5996706269,444607.33667147125,1.2766908358121962
900,500,1448152.01059747,1401530.3899063396,1147800.7934811995,1.261675387246707
3600,300,228144.3807064869,298069.8857292941,167914.29484232186,1.3586954042282313
2500,500,481323.66840477,632516.586228993,394056.2697056109,1.2214592316075934
4800,1000,515262.4034894037,559560.8215826964,411169.5625479216,1.253162807812045
2400,1000,1004266.36760366,1453455.611509291,818897.8580249745,1.2263634075509233
4200,600,365360.6671561891,405023.6663219866,277514.5116622374,1.3165461689472626
900,500,1437248.7957577975,1369516.9017103994,1137313.7298638716,1.2637223643908932
1800,700,897270.834117489,1112440.604058466,730137.1019750865,1.2289073267065744
4400,300,197374.32411976228,210436.31357055777,142768.075647608,1.3824822056643669
300,1000,8536940.849722791,6954048.122537943,6782454.996429795,1.2586800582114495
900,500,1380889.1131004922,1370034.441941368,1090774.638378647,1.265971048935533
1200,500,1015061.783197291,1037813.4165691733,814131.7270885095,1.246802881429699
3600,600,408050.25227886887,608396.5674021513,321693.7529311225,1.268443196552331
1400,1000,1684177.139348901,1919518.1440172116,1380386.7528470221,1.2200762836033574
900,500,1373998.717685373,1473979.9244124775,1118491.0422160325,1.228439626090443
3600,300,216883.09215337655,311783.8931274067,171872.01777746188,1.261887158584445
3600,800,541534.5551540718,759526.0333977251,455376.01864814165,1.1892030607182738
2000,900,1099979.4905190726,1398245.406795174,900633.0962811811,1.2213402939121558
1600,500,786775.3530516495,907908.212373377,639738.9730484277,1.2298380842776813
300,1000,8653968.663063658,7123052.841198549,6871351.057400264,1.2594275260821615
1800,700,930338.0045027047,1077081.208299388,753009.4850536606,1.2354930754111384
4200,600,412516.0052072039,468282.39003432036,314954.4837664354,1.309763875319579
900,600,1698392.411327505,1622934.5406298344,1351254.405271063,1.25690055455309
3700,1000,651978.887625303,1010984.5534956733,531176.9889891726,1.227423064515682
4400,300,199102.77199401017,214338.71024444234,148288.0517849619,1.3426757557158862
2500,500,503042.9044472098,698599.3126221113,413208.28565323184,1.217407593005935
1200,500,1072367.772943389,1222323.9542557504,868979.7112525515,1.2340538669167234
2400,1000,984969.8253703315,1450829.323568204,822339.1250958432,1.197765976725884
1800,700,944228.964507749,1068434.2406430535,764426.6864739114,1.2352119323086634
900,600,1700539.2250632215,1689624.4890686877,1359049.061649028,1.2512714022257887
1400,1000,1754411.2950468163,1992007.438876207,1441121.9294997877,1.2173926849172096
300,1000,8005717.743330979,6509721.987879663,6376089.04656315,1.2555843691747426
4800,1000,538872.9621392523,553568.1334534341,402612.8029137148,1.3384397074296217
4200,600,361091.77023733244,432935.4509777784,298627.8601755833,1.2091697339458631
3000,300,272060.4494364687,366467.57429235004,209393.1776164917,1.2992803898069378
1700,100,149704.1651842674,174066.7459392683,119351.4281617181,1.2543139825811058
900,600,1621651.2326929343,1616855.7629422222,1286775.01172449,1.2602445788247436
2000,900,1085795.340348893,1252581.1323690463,876483.0492356028,1.238809285924965
3600,800,535393.0822728788,728237.8734183216,443214.9855658683,1.2079760380604538
1700,100,146652.60504950563,194022.48048378486,116536.407854152,1.2584273683211924
4400,300,190440.06025165855,208529.5723561657,143655.13351526792,1.325675286302374
1700,100,153863.68864719005,234497.04321093397,119697.87534575518,1.2854337489512213
1600,500,753798.2808789148,895062.5374833423,613560.734087989,1.2285634314578135
1700,100,148075.59277089042,215834.73054415808,119739.52909087457,1.2366475289752528
3000,300,256444.41142704195,376536.4812393794,198813.28951575665,1.2898756016343558
1700,100,159165.24186700888,165281.49000705656,122837.55254113715,1.2957376516737904
900,600,1740524.4709620436,1770860.595605069,1393004.7833558011,1.2494748702650211
1700,100,159086.50354243358,170900.53861211255,108515.98094733986,1.466019125972186
1700,100,159705.7223294847,220401.43672346123,119806.55823386947,1.3330298832033027
3000,300,254852.34676462266,385052.4488835664,210694.19582239294,1.2095840883032836
1200,500,1030008.7538072572,1119444.820743869,827453.6952397135,1.2447932249657347
2500,500,493545.8961863104,645801.184843301,409432.94275099377,1.2054376789277357
1700,100,152691.46631721224,164040.02388271465,116983.56762476575,1.3052385853625397
3600,600,464961.54615789896,676216.6625962608,348251.1958389503,1.3351326620366344
1700,100,139078.04557841085,181112.53070176282,110994.57393348514,1.253016617386676
4200,600,360717.36127546,426742.820992593,292866.6556981943,1.2316778105568542
1700,100,151824.7424344421,227473.3320975504,125461.61438054271,1.2101290357538068
900,600,1767279.4110426893,1643437.998096972,1393596.6808193887,1.2681426666455518
3700,1000,644094.2096005788,966361.8040693946,533409.1622243307,1.2075049609472182
3000,300,281317.72007064463,392047.10475593637,198402.63602400303,1.4179132178294769
1400,1000,1781009.8596343896,1929395.585668443,1439424.0161233896,1.2373073115946391
2000,900,1087132.81217947,1381392.7403925732,890365.5406427253,1.2209960544909508
2400,1000,959682.4967149522,1396706.4059133078,805225.6058274296,1.1918181560170416
3600,800,544680.7921619063,730164.0165503388,448908.7766608235,1.213344047789567
100,100,2541781.3552285694,2028974.2787492087,2028974.2787492075,1.2527420292363143
4400,300,216901.73761810124,223218.05113656714,135274.52456182026,1.6034189609661311
900,600,1705083.976592916,1563588.8685581633,1366711.0599249066,1.2475818968543368
100,100,2529652.974798859,1981118.9335205844,1981118.9335205844,1.2768809242075598
1600,500,764150.3186011683,1055125.2847240746,629151.2112465183,1.2145733886249386
3000,300,252517.5797337484,376432.42396833777,201771.37439097016,1.251503492484756
100,100,2573479.7367363498,2034863.8808778382,2034863.8808778382,1.2646938013495788
100,100,2572323.6280131266,2035571.9945448674,2035571.9945448677,1.263685900035322
100,100,2688658.344879476,2088238.393199332,2088238.3931993314,1.2875246205775663
3200,500,404345.5666923397,562039.986642376,319216.2073790099,1.2666824470232945
100,100,2362349.6140786144,1844771.6761047787,1844771.6761047777,1.280564768354802
7 4 4 " ,   a l p h a = " 0 . 1 1 " ]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 5 04200,600,353962.24007799785,417227.175037182,288750.04934021475,1.225843046215199
4800,1000,561820.5251654146,591827.6793584304,420327.2294374381,1.3366265276635771
100,100,2569235.50771768,2036711.489975782,2036711.4899757812,1.2614626668346784
100,100,2554153.973468354,1988720.649621019,1988720.6496210184,1.284320135135665
1200,500,1034886.8254770647,1072196.8860362351,820950.5618866894,1.2605957940983827
100,100,2376010.3720682813,1886907.7568692488,1886907.7568692472,1.2592085455255915
100,100,2722609.107454836,2132847.4444692265,2132847.444469226,1.276513758410122
900,600,1721125.4725177984,1626971.8112042884,1347500.2302543353,1.2772728596810279
3000,300,245080.11532476594,352912.9956232898,182148.61289322504,1.3454953701373018
3200,500,387810.43754112604,533540.4997427167,312032.0418880632,1.2428545324849913
2000,900,1096496.693478515,1397311.467691338,910218.5306045383,1.2046521319998358
3000,300,261078.37690403042,331740.35126547434,199557.73522844282,1.308284926190218
900,600,1643982.4583873393,1683774.0054023352,1327184.252922469,1.2386994908712021
1400,1000,1764098.4690418118,1941482.426810548,1435407.9009468658,1.2289875706258309
2200,400,444417.1570465104,585369.8298263878,359331.52676733746,1.2367886587760075
4400,300,193747.43524437232,214684.10469425877,137571.39163020693,1.408341028963108
4200,600,391669.1678383494,420687.6888031955,284396.62562624336,1.3771934423479575
2500,500,480383.2250272283,701697.9694729738,392678.8698163129,1.2233488021699301
3000,300,245565.62526447483,353672.81758324156,202193.698799836,1.2145068156034642
2400,1000,1042411.5542721967,1457798.2697321787,840654.4588748761,1.240000030056761
2200,400,428475.4583861462,554608.6473406499,346037.581400497,1.238233883880483
900,600,1696439.8395695973,1619071.9984299205,1347363.1238229882,1.2590813935564333
3200,500,395507.061326388,550444.0206485677,305299.39765819104,1.2954727862555175
3600,600,431044.9638708558,561693.9048870305,348399.1702048472,1.2372158166089076
3700,1000,658563.2904729694,928270.107808585,522308.5010772516,1.260870326856053
3000,300,251193.92279597107,334820.0324609959,201497.15381078626,1.2466375730143167
1200,500,1079783.609677562,1133651.0031134598,860850.5951108997,1.2543217322611693
2200,400,444035.01334691903,575279.5817762518,359445.2240150747,1.2353342976350041
900,600,1628089.3219175185,1517085.091342214,1294581.9184254385,1.2576178446070954
3200,1000,770656.0522952669,1064689.24633739,639663.9302369131,1.2047827239685658
3000,300,252057.56626718966,366491.90358339035,206246.42133295425,1.2221184961084979
4200,600,371777.16777123086,430015.95751526864,288720.66939064034,1.287670773817079
2200,400,434093.02007855463,559150.7406725439,354881.5712711298,1.2232053034585648
3200,500,411821.6777977783,698435.5215656265,325867.3917197068,1.2637707492746146
4400,300,194506.9452343463,221370.11492937373,144863.04739585196,1.3426953852685266
1400,1000,1804712.9372775108,1935122.1336479685,1453383.2135206705,1.241732339061341
3300,300,249656.62587756352,346260.99142378266,190357.43419681065,1.311514976711881
4800,1000,520727.97393896035,566854.143473606,419832.00470265525,1.2403246253409488
2900,400,326777.6591647225,483835.8494446703,272596.3306510836,1.1987603002000404
2200,400,463679.5643911864,625682.76219319,377490.095721762,1.228322463678497
3300,300,229427.50438612353,356178.51073344686,180739.3541052333,1.2693832260379891
2500,500,511980.1532198705,781207.2576946799,402656.77519777167,1.2715051248508182
3900,1000,643069.1713204859,818430.5904374974,524852.4555790056,1.2252379968596434
3200,500,391493.0292839133,574219.1680640082,310295.1357148926,1.2616795567289443
2400,1000,1011123.0083803881,1398128.2581001695,839664.0094053105,1.2041995334497104
1600,800,1281858.536884793,1406357.98489547,1021032.5236720373,1.255453187989274
1200,500,1056393.1942788893,1095012.6209493761,852985.2973979037,1.2384658885698228
2200,400,459622.78054846986,573587.8013182712,372810.6076037489,1.232858645044219
3300,300,241012.1883489848,322863.7754461128,191540.1780203572,1.2582852894882954
2900,400,317346.43439630384,464802.9889479291,262511.2686486529,1.2088869023791995
4200,600,334398.36534208717,380003.37646159,277410.4110911654,1.20542831837769
4400,300,184512.46110270277,204861.81730892224,136062.09220121102,1.3560901358906232
2200,200,226210.76381867361,257501.69343092962,183487.78320393787,1.2328382842101875
3300,300,252683.36185682457,353857.44500826794,180366.03274909366,1.4009476064061974
2200,400,431229.96122562326,578517.4209013947,347459.6856087301,1.2410935112375188
3200,500,371046.3001821849,539490.0164866343,307856.4607075085,1.2052574739846453
1400,1000,1813208.0673668033,2032954.759330289,1472432.3694429137,1.2314372496801467
3700,1000,696423.4278501759,905900.457920318,545289.3787296495,1.2771630165851031
2900,400,346523.2704001719,477285.12126594974,272682.5837355739,1.2707935565705322
3600,600,414402.5016833786,544581.9605947097,341677.76498122665,1.2128459740602313
3300,300,235630.12213173896,341499.56269563537,183428.52217360924,1.2845882381842588
2200,200,247144.97582210766,335824.46730693657,195204.53484408485,1.266082143119826
2200,400,434224.82886409404,608603.6685155714,352542.8225843201,1.231693856879578
1200,500,989343.0265080921,1068778.7091128014,818080.9787839853,1.2093460820696196
3200,500,381962.2933992668,595516.7438043366,322818.9731665874,1.1832089348792987
2900,400,330668.21651319135,493008.2347172529,269220.50234361575,1.2282430707715852
3300,300,219123.8354567644,321844.09541436005,165589.64808475002,1.3232942879654843
4800,1000,533963.4863539345,573744.0693633552,418660.63777616917,1.2754088590468597
2200,400,447960.53064094455,582877.1347776818,363304.2585063231,1.2330175607703429
4400,300,178090.5012597258,208252.65735261893,137859.34009079728,1.2918276058947573
2400,1000,1007237.8489568352,1345070.760939728,837321.2755523383,1.2029287662521313
2200,200,252862.82431753125,349931.26779753895,184626.85655033507,1.369588525971534
3900,1000,631157.1215657501,845107.5827662267,503937.1433999843,1.252452076279658
3300,300,244686.91542524454,334396.3752335853,181416.122934948,1.3487605812906944
2900,400,369406.9817607766,510670.2820164457,286371.7967544401,1.2899558753599538
