P,n,Paper,Min Time,Time opt,mtsa
1700,700,1127646.9350159294,1199341.6260923592,843189.5730160451,1.3373587282186081
800,600,2016203.2751885573,1741380.610909714,1515937.7590361272,1.3300039946696176
3700,100,93437.63940676115,118253.25859645079,82739.16147748545,1.129303678430279
4700,400,246739.30491646737,246593.354853832,171534.09013886217,1.4384272229311634
3700,500,384351.7067542163,513697.74555627024,279194.78760353505,1.3766435614837023
3700,100,88631.16311500443,142596.85631615142,54996.32110480643,1.6115834902138293
3600,600,451883.3719078004,581146.7191811029,336875.05756358383,1.3413975352642697
1000,500,1331464.9151537293,1256107.6657411463,992944.4342876563,1.3409259059988883
3700,100,107073.13685205248,128464.08428917942,70156.3045836674,1.5262083356223333
800,600,1955517.7594912257,1837977.5062183512,1493082.2845377775,1.3097186804387053
1500,1000,1796807.395882307,1853722.0161495516,1343462.4150484968,1.3374452279094426
3700,100,77299.7037235585,90145.33094842455,56438.87549187383,1.3696180699895102
3700,100,103888.34451418836,103189.44437194824,67742.26274582943,1.5335824388385118
1000,500,1311196.8563577165,1218531.0275499462,985140.6742640273,1.3309742360777836
4600,500,354010.4820364123,353166.70419391454,288145.1780149138,1.2285837454412978
3700,100,129069.53895070028,149544.28313716073,96621.71431835281,1.3358233173698117
2000,500,679522.7833249893,826602.144490918,490848.5872703912,1.3843836998774208
800,600,2002858.8822460722,1762983.8597537873,1515783.5143008616,1.3213357074739454
3600,900,657938.9902931525,783898.7103529645,500175.17462399846,1.3154171251856939
3700,100,77645.63234691512,93185.04331281554,53749.206746514,1.444591223701194
1000,500,1389215.2510802262,1283114.5184934728,1033020.7141330796,1.3448087071962234
3700,100,80066.5807676183,105495.95902597014,54138.05797390288,1.4789333744888706
3600,600,477539.4501845998,606049.78605827,331796.06323061726,1.4392559258687845
3700,100,110650.07125229372,143462.34585821658,100431.59248451471,1.1017456610513727
800,600,1931979.997734996,1677810.8766632539,1456404.658228618,1.3265406608111279
4000,900,607787.5678829605,684535.8755134143,450157.6571615986,1.350166010093605
1000,500,1351621.2331589835,1262196.052893795,1023582.3568774845,1.3204811748438168
2200,500,620305.112806338,711247.4291527864,446225.98842762836,1.390114266970676
1500,1000,1782075.2308528745,1852325.0000138362,1339714.0408837413,1.3301907544966312
1000,500,1313803.1303250128,1272277.044937908,981697.1745407823,1.3382977606506639
2800,600,598319.134345343,717324.704797171,434331.7731228417,1.3775624335365417
3600,600,486952.00476875645,612353.1798180733,336840.78095574706,1.445644447762786
2900,900,835983.5685119845,1016541.1738249571,620907.1133263429,1.3463907089635798
1000,500,1337888.8540074418,1411683.6447005149,1006641.9379944293,1.329061311187738
300,800,6813986.823088943,5513177.049910323,5386905.319929882,1.2649167598842515
3600,900,733043.3723574468,902890.70653745,514319.72301368375,1.42526786268693
1200,1000,2126196.1815658277,2158837.410551434,1610451.2116548591,1.3202487390977848
2000,500,722074.0735168641,914697.3447577537,503320.96899721463,1.43461949331354
2800,600,596083.9531958178,754572.460739124,436837.19838718756,1.3645448588091231
4700,400,220795.67204039838,220301.59726755417,165020.04461393706,1.337993045371839
3700,500,380917.5991638816,479707.716580111,276643.880237158,1.376924003658903
3600,600,444414.5558421077,514674.1726643301,323645.4796063596,1.3731523653061242
1500,1000,1823469.4123274237,1851933.4705000739,1356490.9992859592,1.3442547081309617
1700,700,1150527.8725853548,1327022.648968209,852386.4189880381,1.3497726464849984
2100,700,937239.0298719768,1107266.0524916463,678686.4046295799,1.3809603720933712
4000,900,642303.6917613124,727276.2024225926,462887.7507123154,1.387601401793205
3100,1000,904421.8344085509,1035876.7448151425,660298.2505671362,1.3697171446868663
2200,500,636217.9644487925,862112.1816696243,457564.5172701951,1.390444277114043
3300,300,255382.1533304912,316619.45785255084,190357.43419681065,1.3415927484421304
2900,900,877302.5744698212,1067668.264882044,638465.8630514694,1.3740790623900563
2800,600,582510.7531895038,819601.9556090487,413606.2537685861,1.4083702745834696
3100,600,526960.1826137967,677448.2891600042,392299.6660464377,1.3432593199083143
2100,700,924162.9726301886,1061938.5618700774,673335.0151023057,1.3725158381816405
3600,900,681479.5637183486,834983.1535447612,504937.11340266885,1.349632549538686
1500,1000,1799875.1544975596,1941480.9981510593,1374270.2114800527,1.309695240035176
2800,600,657967.2516192818,887467.4373458959,447751.5375072218,1.4694918866887632
4000,900,597561.2084324269,695091.6982171228,454443.40206240193,1.3149298806419303
3100,600,562314.5103722868,676704.847076431,394562.63080133067,1.4251590659517428
2100,700,913860.2597121376,1058914.4886668012,673664.6013276727,1.356550808682959
3100,1000,883248.474183955,1163026.093980586,633985.438470948,1.3931683925015406
2900,900,835262.6098023457,1119338.2563871762,626818.4856033131,1.3325430391517652
2800,600,595192.1858615502,779887.3109303754,447941.790263375,1.3287266310017576
3300,300,275962.03452896344,323592.79421857203,180739.3541052333,1.5268508394042832
3100,600,543143.3336473852,748515.8024845001,373579.84211356164,1.4538882252706753
1500,1000,1682080.1911816436,1699349.0273856714,1275217.80931263,1.319053246353516
3600,900,696611.7187783116,901073.0244767128,503935.4060802334,1.3823432733111067
2100,700,906703.5960960961,1030113.5967356354,656195.6650399517,1.3817579792162944
1500,700,1243096.545155497,1343541.4784549798,950160.9664814118,1.3083010026804927
3700,500,374438.5208833823,505035.60602694954,265323.56068669795,1.411252434251516
1200,500,1139489.215520394,1157728.8911648346,851243.2196773599,1.3386176702262436
2800,600,614223.6871970394,692064.5615484265,439299.9835472914,1.3981873667220774
2900,900,842969.7634529641,1108832.937987748,625574.9868582208,1.3475119388749048
4700,400,258769.9037659529,253860.88075433896,170057.31249232145,1.5216629027795383
3100,600,553870.4301683089,818706.6275007513,404420.74355491,1.369540111369454
4000,900,603733.5379521732,686069.4433612955,453541.86547221005,1.3311528304527949
1200,500,1080730.8237892613,1051127.7040002153,832085.4450348351,1.2988219301733088
5000,400,223026.66143668428,223026.66143668428,158105.8717776285,1.4106159305099375
2100,700,935194.1463450359,1079546.5301114586,685606.1503676246,1.3640399022727279
3100,1000,863334.8967135282,1163518.6880655328,636649.6452354915,1.3560596525490685
1200,500,1105833.8614334802,1031669.1861132466,814131.7270885095,1.3582984480756612
2800,600,596115.616696194,703124.345250363,433125.0740103221,1.3763128769635433
3600,900,672223.4974914592,863933.0379862689,495049.6616047497,1.3578910352395435
3100,600,535155.5979393994,694126.7348073232,404592.5847540161,1.3227024372301903
1200,1000,2203418.6661809473,2237717.7082553576,1681308.9177497523,1.3105376667661894
1200,500,1178606.396792759,1162065.675644724,868979.7112525515,1.356310603723889
1700,700,1035934.056617998,1158719.1348864113,773086.3432677387,1.3399978742856007
2100,700,917182.3306615662,1042607.3806857476,682582.0352987031,1.3436953849220485
1200,500,1131524.5434898625,1078277.4330297858,827453.6952397135,1.3674777815356296
2900,900,831447.6864832405,1070066.1272597155,614544.4075093444,1.3529497239312165
3300,300,271359.87866655656,335229.51351013,191540.1780203572,1.4167256262950532
3100,600,550688.3402278763,657062.8465026647,396787.0819136826,1.3878686210547388
2800,600,593964.8746485327,756987.8033690089,426594.938439365,1.3923392453306316
1200,500,1077845.172058966,1082630.6202180535,820950.5618866894,1.312923362378713
4000,900,607561.615580462,685945.6863934947,445544.69544427475,1.3636378612355202
2100,700,921968.5198896559,1108038.764429467,690027.1010855547,1.3361337814691765
3100,1000,824759.0162776759,1094333.8787776786,623400.4690276874,1.3230003140101028
1200,500,1151721.2746712114,1109225.7311303113,860850.5951108997,1.3378875280011162
4100,1000,657168.1160939661,714440.7538801207,479354.8437219363,1.3709428927251552
2800,600,608226.454677301,752394.8130852329,433081.00408596045,1.4044173005486444
3100,600,536147.4755386736,635610.4843632871,391209.7442673877,1.3704859947768133
3600,900,674320.6630017991,826747.8451272799,490619.1663940211,1.3744278845809412
1200,500,1123293.7725838104,1112312.0644228912,852985.2973979037,1.3168969922582523
2900,900,847926.5646817429,996206.3868848482,609044.482420164,1.3922243598896613
2100,700,864595.2693575593,1024271.707748495,625831.8016929313,1.381513798146325
1200,500,1058304.9988013671,1075939.5035095226,818080.9787839853,1.2936433265744138
2800,600,580541.8766868298,668727.8780939194,416115.6166367481,1.395145612123515
3100,600,539759.1459959729,722189.2066886621,385311.55730007164,1.4008381938453538
3700,500,435343.228637491,546029.0648253821,288145.1780149138,1.5108468294928694
1200,500,1108251.5885437836,1233090.0741633545,838868.2816620243,1.3211270622224962
4000,900,607449.8717578852,669458.22581588,441557.24975461897,1.3756990109333629
4700,400,251725.18657962992,252046.8063090974,184114.18593069012,1.367223200684775
4300,200,129828.98234725143,136436.26299829577,93877.47047643333,1.3829620854541798
5000,400,229539.4319180165,229539.4319180165,152256.53581621867,1.507583439275685
3300,300,274427.00016922737,355471.72364997695,180366.03274909366,1.5215004509800438
2100,700,864131.2779433284,958298.5597772568,645436.7014745662,1.338831950474976
4300,200,168829.04801838307,167129.88702409214,115155.9162563489,1.4660909617752707
1500,700,1230528.370397046,1330841.8442537936,942669.0211432279,1.3053662980297314
3100,1000,915614.5801935846,1193392.0270138197,650829.2584837751,1.4068429903208024
200,400,4949452.569780292,3975616.4162671324,3952646.7944407123,1.2521869084638575
1300,200,414678.09931294865,362246.9744494219,310517.78696051025,1.3354407274765385
4300,200,185727.99895616213,188911.8841809744,137320.72161632078,1.352512547050933
4900,400,212342.78341811744,213820.23802246476,161332.52222206988,1.316180894549168
3100,600,541682.9846564431,701598.7280726201,391169.9391744159,1.3847766160142385
3600,900,695535.7623299296,848363.7986301567,500351.7201562117,1.3900936767296028
2900,900,848027.1415806285,1037764.4519490958,621126.2732973662,1.3653055393691786
4300,200,165886.23928214252,173647.85957905822,153927.2635835206,1.0776923815847153
2100,700,881528.6756244955,969076.5979820169,655222.8741204954,1.345387516893042
4300,200,143249.93679852766,149471.40326969622,112828.85828240226,1.2696214335518994
200,400,4772005.51013066,3831634.5585981794,3806413.395405467,1.25367505166168
1300,200,459547.83107664384,467735.2861714302,330346.13588998973,1.3911100544238852
4900,400,237592.31182724112,240637.24414799857,155363.812057366,1.5292641747198719
4300,200,144986.3059761349,149749.6558075153,89908.61069694141,1.6125964449038825
3100,600,505483.29491259693,591995.3569130923,375846.363413837,1.344920010190492
4000,900,614686.5435765447,692621.2228830275,450316.54814059054,1.3650098938505748
200,400,4963404.191675627,3991934.3177280137,3953897.464165822,1.2553193998223184
4300,200,129053.55705311266,129874.93503710355,91833.64705186237,1.4052970909478377
1300,200,427032.83794746816,459348.6113102719,312445.4495467209,1.366743662188022
3200,600,517388.83105731494,645590.3821546744,380040.3014824865,1.3614051695018927
4900,400,232731.2365365764,232706.22562217189,161383.56996595193,1.4420999398245877
4300,200,167035.11368854396,169829.52192169442,115640.3076979828,1.4444367799918754
3100,1000,885052.9086447463,1096136.0850775077,650062.4588944339,1.36148903314608
200,400,4892805.694161863,3924999.422535211,3903697.2839824287,1.2533773339028935
3300,300,271532.92220488505,344582.43866452796,183428.52217360924,1.4803200668426464
1300,800,1651150.4905844324,1647266.1956859892,1256655.4137501998,1.3139246228661463
2900,900,829943.4647385952,949368.111424738,604471.0684383468,1.3730077551647875
1700,700,1116951.7879048751,1161958.84275106,797304.1606450524,1.4009105220286502
3600,900,656261.1894407969,748820.5944709285,486935.0273531127,1.3477387178492977
4300,200,150933.38934504564,158204.92997961436,93280.7260774466,1.618055472893004
4900,400,239653.4124680427,239625.11231869707,159334.58301969094,1.5040891181698186
3200,600,523631.79986031196,668969.1607863592,382232.5485887891,1.3699299073131577
4300,200,166920.76534721488,171590.82576000996,124828.15119872103,1.3372044986990492
1300,200,404034.89643580845,527150.897878127,316054.13421005325,1.278372445421904
200,400,5224992.726498576,4207359.125093339,4152391.0529393815,1.2583094077326664
1300,800,1677854.459206243,1664487.0776021427,1263572.8269824488,1.327865259031523
5000,400,233676.92553909498,233676.92553909498,158155.89856663288,1.4775100243298496
1500,500,886428.3857550989,996265.9641472248,680994.5757418879,1.3016673220772832
4000,900,587230.8370020133,639931.9007189799,438241.5246178014,1.3399707787027901
4900,400,243124.74796493596,243120.825382835,176977.28425804104,1.3737624519678406
1300,200,379512.0072393234,414401.0320459004,273642.7223519802,1.3868887284024531
1500,700,1285956.022825921,1361690.3635436539,943130.4418587418,1.3634975245752126
200,400,5136234.882075285,4124116.3931453084,4100916.683641238,1.2524601883681232
1200,1000,2256141.0152914817,2156407.1427390976,1679328.018810621,1.343478456870735
3200,600,515376.4891517087,721278.8171588053,361905.4720475128,1.4240638204112244
1500,500,865339.7435280099,912319.1640350159,665668.3560278681,1.29995625553182
2900,900,835909.0097433298,1035956.935429335,614045.2004432589,1.3613151102555885
4900,400,244487.84149657487,244452.99950945267,167384.35443433624,1.460637359583603
1300,800,1649267.4683597127,1661611.254378808,1259379.5782442144,1.3095872736471297
1500,500,882607.3665365212,889182.6730511745,651305.3816708076,1.3551359951492334
3100,1000,869069.7583815908,1074223.250132464,648248.7294598749,1.3406424399870485
1300,200,436083.79058908543,400889.28608029423,297390.01999757544,1.4663699561694798
200,400,4796514.79687668,3857239.723873099,3822056.541696031,1.2549565252502086
3600,900,690381.5291427878,883479.2254216468,494647.52257929184,1.395704006648734
3300,300,231736.4205396187,326841.06683786545,165589.64808475002,1.3994620027274547
3200,600,582959.6888356329,778838.8123758434,391782.59531881905,1.487967295640687
4900,400,240086.31865174844,243321.61507796255,171534.09013886217,1.399642009686769
1500,500,941250.8411640034,1009332.845495993,695183.7690020413,1.3539597486794022
1300,800,1597757.2761160883,1627720.645446176,1196429.8388371367,1.3354375026863419
200,400,4864122.63837852,3915981.634322547,3877971.048427521,1.2542957586934214
4000,900,607123.04410091,671672.8593525101,445182.77032136265,1.3637613236079376
1500,500,876827.6507676052,946669.6752497739,661962.9561917708,1.3245871880987672
4900,400,219157.5953281173,219121.09895159875,162289.93398920793,1.3504078160675757
1300,200,402193.14732159505,369405.82468101964,303757.44794077554,1.3240602001634272
3200,600,531703.2684785327,682086.2117372055,391949.06648045307,1.3565621504166774
2900,900,861364.3980403391,1038922.9339185685,627736.9176583022,1.3721741924205388
1500,500,888037.7013198676,904940.6296496574,656760.4495093515,1.3521485679950693
200,400,5016632.6759485,4036545.767968851,3996346.843569554,1.2553046250278972
1300,800,1653762.7668482596,1615438.3010760618,1208238.343810785,1.3687388546470807
3600,900,673843.5748234334,836907.9811847709,505676.96144696575,1.3325573957240775
3100,1000,883462.8235254391,1083119.1836497318,656366.6125577221,1.3459898883076502
1700,700,1100216.4570242534,1147166.6889780595,809392.9621488473,1.3593106296641158
1500,500,954070.4649364282,999458.8132775947,688680.4760887198,1.3853601170095018
200,400,5234997.949866123,4206109.503038372,4174576.9585997975,1.254018790833839
4900,400,235670.99616256062,235659.3522823944,167923.72650942532,1.4034407231269534
1300,200,433102.83121807524,465395.0062318301,333319.8687405632,1.299360979753587
3200,600,539929.0107379967,653327.5302083165,384387.48560387996,1.4046477342771917
1500,500,902248.6916738207,925610.6795058849,682388.2379183229,1.3221926193015854
1300,800,1652966.4035573849,1688479.2766907678,1236262.3363370053,1.337067671619809
4000,900,622579.0861110403,716812.4493443343,455109.26530226914,1.3679771729049353
2600,900,929693.3455238978,1019167.1436683431,692550.2417870748,1.3424200721162016
3300,300,257958.3159211508,319157.8926648129,181416.122934948,1.4219150522451038
4900,400,244719.68454548504,244717.7537297365,184114.18593069012,1.329173432826137
1500,500,914214.7117670246,976935.379445112,654464.7830271883,1.3968890847546882
4700,100,66486.6980187989,63744.044220836426,43169.66550530229,1.5401253922301692
1300,200,417719.9386253511,388916.91904859623,308543.94010232337,1.3538426276880413
4000,700,507386.73741281783,546547.9277152717,356310.36243052944,1.4240021927842306
5000,400,226260.99716408178,226260.99716408178,156147.89135929712,1.449017307851145
3200,600,523906.6653204624,656595.4606021318,378984.4397590318,1.3823962420556788
1300,800,1646686.2941788887,1709679.1567772166,1231220.3169363819,1.3374424313239905
1500,500,919460.8621102739,1059138.756505232,671094.6253296195,1.370091232154728
1500,700,1198495.2946277512,1235971.2731489576,918673.9310559323,1.3045926896501674
4700,100,84699.50074248882,86294.53857922641,82739.16147748545,1.0236930037723044
1400,900,1734637.3144673964,1670641.7967737971,1286164.7347474247,1.348689843224509
3100,1000,882967.0276944689,1150374.0905132077,664969.4571677675,1.3278309524999763
1300,200,439558.2748461771,475500.46401265403,327232.96399141336,1.3432579330782555
3200,600,516891.89046679094,678820.166040349,373270.5711344444,1.3847646464489618
4800,400,222458.06499977378,220845.1655273482,164693.6164350297,1.3507388435272578
1300,800,1687793.2736643737,1760036.4583799716,1261041.2824102384,1.3384123876091358
2600,900,961771.6884831083,1209986.7882055987,712135.0010958698,1.3505468583949458
4000,700,463911.31232489634,556753.7643705368,353500.8829287105,1.3123342393983553
4700,100,61364.36805451023,61363.8947047525,54290.25884700422,1.1303016297535367
3700,800,622803.5154462239,721725.3184115479,441527.5778041242,1.4105653797292805
4800,400,226219.05942322203,230927.55401023506,158600.55814189446,1.4263446615416802
3300,300,259113.38689322126,315817.44434973557,183812.45345439637,1.4096617613425575
3200,600,522798.29155052354,658263.2143798971,378945.8785752154,1.3796120266993628
4100,1000,645737.408163272,694167.5006377416,481369.24395854236,1.3414596305593751
1400,900,1761700.681178424,1822027.2978063698,1322536.4306066153,1.3320621197333482
1300,800,1652046.9360160339,1621130.311273837,1227364.575413174,1.3460115837707771
4700,100,80676.55513077074,80626.67233609634,70156.3045836674,1.1499544568308475
4000,700,469589.7039344252,562797.8172503134,353673.91569702816,1.3277476316254415
4800,400,231999.36256958096,231887.32474546967,164745.72767357592,1.4082268830015436
3100,1000,822242.772675278,971601.0798159915,617040.8754738532,1.3325580287429761
3200,600,493523.1877355577,592675.6996001449,364101.1645571545,1.3554562187017867
2600,900,928229.9598797404,1198161.5839143584,699143.6954806184,1.3276669243818886
3700,800,587807.6437587085,709734.9834181796,443958.0202911307,1.3240162738207697
1300,800,1599867.3833840284,1575400.917919052,1243131.996906896,1.2869650104451862
1400,900,1737944.160628505,1750545.1061205133,1298409.7201782912,1.338517521564656
1200,1000,2195752.747774676,2157620.262596976,1674642.5511046767,1.3111769710654069
4800,400,235673.11809133276,235521.37431813855,162654.05349926784,1.4489225015987295
2900,400,363101.47256999806,499085.3825997183,272596.3306510836,1.3320115927560254
4700,100,66825.33659852165,66715.78070971508,44430.604110624074,1.5040384423344502
5000,400,245509.24657338392,245509.24657338392,176977.28425804104,1.3872359246705364
1200,800,1787339.1353276442,1760726.063008992,1361376.698229383,1.3128909416859207
4400,600,378851.0798634982,378805.15034927696,276392.94653271744,1.3706973517815604
4000,700,468329.3940751464,519492.08136775345,344502.7241459746,1.3594359674111118
2900,400,375710.88583034766,449984.9594708567,262511.2686486529,1.4312181254710328
4800,400,244194.65334254733,244166.38213038968,176977.28425804104,1.3798078909748681
1400,900,1779839.12731274,1807104.3732362227,1295833.9013491715,1.3735086923251825
2600,900,936915.008531815,1186021.7295071052,697756.7161110924,1.3427531213940267
3300,300,284179.8534156129,329818.04111666593,183179.2307370784,1.5513759516956545
1500,700,1282635.5755286852,1337045.6541641743,959848.6105146745,1.3362894538555734
3700,800,612494.3461307727,703109.3506693318,442484.71668039967,1.3842158226973713
1200,800,1776702.9889761473,1770130.9506877887,1368870.5625643195,1.2979335209370206
2900,400,369764.01539398107,486836.0452155026,272682.5837355739,1.356023587309665
4700,100,87643.10703200313,87595.09801521058,67742.26274582943,1.2937729488139795
4800,400,241434.83050521638,242302.85823849286,170871.5284850516,1.4129611448190322
4400,600,388380.80351585173,397779.3726663796,277987.3080645739,1.3971170346584112
2900,400,373940.47823936184,489523.882181758,269220.50234361575,1.3889747436920248
4000,700,466303.6988347608,524473.0990364319,359943.22894300293,1.2954923480685896
1400,900,1716094.7881501094,1695228.145205153,1272984.8441264993,1.3480873681003365
1200,800,1781392.1990487953,1749227.4589917087,1364327.8764312323,1.3056921505617163
4700,100,112777.29605209583,114434.65614557266,96621.71431835281,1.1672044617270296
4800,400,244558.1363199302,247067.3441317567,171534.09013886217,1.4257115662662319
1800,900,1332346.695633678,1395424.542839875,1000350.3492479969,1.3318800724518725
2900,400,401595.122933038,522650.869625185,286371.7967544401,1.4023557050116926
2600,900,943979.8730574887,1154253.7263865173,685453.3776065765,1.3771613123471926
3700,800,554599.7220969112,688996.201692087,420367.24067250756,1.3193219367181352
4400,600,383016.57912128326,380450.86815773504,277514.5116622374,1.3801677498849223
1200,800,1753082.566427074,1737257.2970624804,1296132.3254068983,1.3525490662203212
2900,400,405211.085778318,474907.71555811545,282821.84025111987,1.4327432613355733
4800,400,222200.52451948455,223862.35999178587,162289.93398920793,1.3691577724978345
4700,100,66693.76752359152,66621.34243269422,50459.111537190256,1.3217388394648153
4000,700,480278.6068233852,549478.313370282,358355.56853181915,1.3402292276106775
1400,900,1711775.9278762147,1770267.132245176,1261592.142156054,1.3568378168167718
3300,300,255214.43344475928,320283.8219187155,187496.74666632205,1.3611672628056357
2900,400,363691.7582412318,472136.00130501064,263590.1063238642,1.3797625537370364
4800,400,248418.42965031962,248295.22405576138,167923.72650942532,1.4793527681532022
1700,900,1405706.1610335032,1432247.0035447297,1059194.4874390557,1.3271464095628474
1200,800,1784355.4190384753,1695240.4208300759,1308924.872461684,1.3632221807219944
4400,600,452226.59585105185,454453.88546116196,314954.4837664354,1.4358474610141285
2600,900,900326.9874313608,1093030.1626157674,679318.8457763368,1.325337863109704
5000,400,232139.3040911255,232139.3040911255,164036.66734564953,1.4151671565112551
2900,400,374190.9813104942,529880.7072959512,267446.279201898,1.3991257699570143
4700,100,75440.5564574336,75792.86176231994,54138.05797390288,1.393484718158888
3700,800,581510.9004998308,744310.7956184589,424516.17485243804,1.3698203624442913
4800,400,257227.83707382562,257183.45500084144,184114.18593069012,1.3971103626455985
1400,900,1716633.2995035911,1770026.2151234471,1286618.7089731158,1.3342206883293974
2000,200,281217.0541985358,283159.6939243458,201836.56152433166,1.3932909482538658
4000,700,488094.980595298,540820.8501026599,362264.2280699162,1.3473452325000104
1200,800,1770505.9450443347,1743842.8195738506,1339284.1976984225,1.3219792692895
2900,400,385319.1241934306,467570.0764883738,275610.12714272784,1.3980586569443751
4700,100,107643.50277661542,107641.63885395604,100419.32952364009,1.07194006659121
1400,700,1365018.4709673335,1380799.502330452,1018029.6069443697,1.340843588100012
4400,600,377949.61587808863,371536.782951203,285053.8665312386,1.325888403049147
2900,400,411213.1715794306,529065.3158256881,287901.85921377916,1.4283102328772654
1200,800,1781138.2759997582,1779982.4146950718,1333822.0100144139,1.3353642859593466
4800,100,70320.38046687923,70263.06132314423,42511.79157511906,1.65413824874028
2600,900,980101.8829446435,1112128.0523314755,692794.6894470624,1.414707557482706
1400,900,1672762.904477933,1645922.5351803137,1252118.641765147,1.3359460107708259
3700,800,622627.2358267314,757029.8144981011,434362.44249678566,1.433427881673584
1500,700,1300965.749364008,1354244.3724747314,955614.8494181845,1.3613913075504076
4800,100,87236.52904388409,89615.47054087502,82739.16147748545,1.0543559722637803
2000,200,307837.4419551903,331464.21157779125,214724.98832849332,1.4336358537100047
1400,700,1331919.7483971778,1363565.1152177982,1010002.5226534584,1.3187291303966102
4800,100,64925.44390511038,64911.7479927483,54290.25884700422,1.1958949042419793
4000,700,447087.80073541007,496476.26576980774,328561.69588878896,1.3607423090692217
4800,100,87543.60696155067,87542.53972985753,70156.3045836674,1.2478366339428186
4400,600,374086.44915371167,386839.5747352239,279554.53498464,1.3381519608482317
4800,100,64858.354955591145,64382.80213599505,43958.40781420668,1.4754482289194726
1200,800,1819393.0408438463,1847386.6812352252,1366128.0559444248,1.3317880654943965
4800,100,82786.52964069463,82743.02605076357,67742.26274582943,1.2220809622393578
1200,1000,2282776.3731652247,2151229.068017162,1695613.7491074488,1.3462832407243992
1400,700,1353770.3614133573,1386518.1424432022,1010496.901991509,1.3397075822254552
4800,100,114821.94521210366,115693.04886068954,96621.71431835281,1.188365845319035
1400,900,1726418.2639569377,1763293.3531626647,1271950.7723467506,1.3572995916907178
4800,100,65988.73106647487,65936.78448499201,50459.111537190256,1.3077664084084932
2000,200,281898.5029404608,356773.00772317656,203089.54220536858,1.3880503145523806
4800,100,62883.988887838306,61231.17272155839,54138.05797390288,1.1615486635695609
3700,800,590383.302304934,741805.1727498478,432590.9221668369,1.3647611913530664
1200,800,1735859.2410710766,1686608.8123318122,1329644.956697605,1.3055058287005972
4000,700,462211.30111229117,501912.11335457437,338854.2682741473,1.3640415493847133
4800,100,104080.7822445842,104080.7822445842,100419.32952364009,1.036461632818233
1400,700,1309462.0251111141,1315418.9926649097,984293.4975599275,1.3303572850549987
4400,600,369006.63177803153,373821.82472032047,275625.0470974777,1.3387993423091495
500,300,1647453.245725915,1352034.9901689005,1256359.0656989503,1.3112917243999727
5000,400,239165.34090061107,239165.34090061107,171534.09013886217,1.3942729442701407
500,300,1548148.187461467,1278285.6339731936,1192879.73709454,1.2978241974603772
500,300,1650004.569378575,1357833.2112941707,1264165.1749343576,1.3052128013764122
1400,900,1767111.6542773205,1769027.44996245,1300312.186577912,1.3589903044190526
500,300,1580000.6665821357,1303529.9721454836,1190415.8161440182,1.3272678715745365
500,300,1607026.2190650913,1329515.5308874852,1210628.2463458208,1.327431623965296
1400,700,1402387.7133015061,1468093.7948248927,1028409.225551437,1.3636475426886028
1200,800,1742026.8049863284,1702638.5054638882,1346726.3299824705,1.2935269521380808
2000,200,274535.62749092036,426646.5982694111,205435.18723653464,1.3363612688941386
500,300,1444517.314379285,1196238.2778840044,1092891.6773593503,1.321738781897886
500,300,1542730.8842009164,1267585.6179112867,1197346.411370657,1.2884582686767168
1800,900,1394979.2404058755,1576681.5820950742,1028639.4460273675,1.3561401381147902
4400,600,391449.32414086076,400472.88466755097,271469.50627959595,1.4419642541276565
2600,900,915561.875871884,1155201.9548936195,684896.5697251733,1.3367885259511072
500,300,1584847.098436671,1309406.8411714986,1213162.192799016,1.3063769278698847
4000,700,469738.82371386205,549036.4265912968,343992.0089132601,1.3655515580081683
3200,500,435956.5457224624,575395.4743598355,319216.2073790099,1.3657093081268428
500,300,1572404.3355292557,1290184.529892872,1208982.9228647174,1.3006009479467266
3700,800,592935.2608900389,763390.7548712877,443068.55868467834,1.3382472063697421
500,300,1598158.0112727059,1314944.407747456,1237478.5279977254,1.291463225514361
1400,700,1373364.15854714,1373343.6370608483,1023873.0529480547,1.341342224597854
2000,700,978178.6953060114,1098861.8877698323,712620.7248610589,1.3726497997889815
1200,300,691269.9839084042,675260.8852819075,523482.94404122926,1.3205205475690918
4300,300,223789.7891290638,220792.50163624482,146088.26345336632,1.5318806852714835
1200,300,702155.3438303896,660000.2140075156,497033.22378939163,1.4126929754859094
1200,300,706484.4316569172,687741.7006598804,526735.4895559824,1.3412508662601341
3200,500,431019.36034306744,569667.5208572925,312032.0418880632,1.3813304484213489
2000,200,265857.55509703635,319198.36249802436,177867.76952878715,1.4946921288851516
1400,700,1396737.914744729,1459014.0867372279,1035040.651628332,1.3494522292891324
1500,700,1317632.0275710009,1391621.6837272614,966037.9415197765,1.3639547381525146
4300,300,213081.63474121506,211824.83129484043,148288.0517849619,1.4369440570317344
4400,600,395682.4416960018,404026.0671368277,275597.00260015664,1.435728393135205
1200,300,658659.9068838137,657216.9956927969,496006.5900600076,1.327925717285587
1200,300,682481.8187118046,666663.5499307929,504428.43597742537,1.3529804627079898
2000,700,950263.2089564984,1109141.6695960318,707001.765857421,1.3440747319832511
2600,900,946882.3682718535,1150923.8134771616,700168.1004650295,1.3523643359972617
1200,300,638306.4735884636,628099.4861197617,455371.5322330626,1.4017267844090295
4300,300,223294.89207581882,230586.07379611916,146995.95057376253,1.5190547168424855
3200,500,436226.92967276886,522917.6103101535,305299.39765819104,1.4288496243977606
3700,800,569050.6204875496,679859.0202010825,431236.20217219624,1.3195798906055733
2200,200,254375.20084027556,240890.44589083843,183487.78320393787,1.3863331737871056
